situation elements:2
	8|Gen|2464
	31|Date|2017-12-10 07:21:56.337000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:458.09994997
			high24hr:487.04221410
			highestbid:457.73045778
			percentchange:0.04285744
			low24hr:435.00000000
			lowestask:459.76799975
			candle300|288
				1512850870|14289.43490497|142.92850079|b
				1512850870|14289.43490500|2549.85706325|s
				1512850868|14289.43490500|1.49996198|s
				1512850868|14289.43490500|0.49998732|s
				1512850868|14289.43490500|1.49996198|s
				1512850868|14289.43490500|2.49993663|s
				1512850868|14289.43490500|8713.31873504|s
				1512850867|14289.43490501|5.99984792|b
				1512850864|14289.43490500|1.49996198|s
				1512850864|14289.43490500|2.49993663|s
				1512850864|14289.43490500|2.49993663|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				14250.00000005|0.04586429|14254.85152140|0.01780900
				14250.00000000|0.12071952|14289.43490500|0.00283754
				14249.41589501|0.00003684|14299.00000000|2.56107615
				14248.39999999|0.00004000|14300.00000000|0.11946195
				14242.11219263|0.00702143|14307.45512000|0.05000000
				14240.81400520|0.00015367|14311.00000000|0.12292183
				14240.70381303|0.00080966|14319.97000000|0.02000000
				14238.90986000|0.00002075|14320.00000130|0.00015347
				14238.45000001|0.00000147|14320.84118885|1.26910160
				14231.52971974|0.00154628|14339.99999982|0.02000000
				14229.49500000|0.00002074|14341.99999999|1.65300000
				14224.42546030|0.00015384|14342.00000000|0.12597715
				14216.87953657|0.00520278|14342.04342110|0.41140217
				14216.56000001|0.00014068|14342.46217000|0.00103538
				14216.56000000|0.00002077|14344.85699999|0.00000718
				14212.22240540|0.00085014|14344.85760577|0.00455868
				14211.74847600|0.00532200|14344.85760596|1.57369330
				14204.51654550|0.00015406|14345.29162195|0.00013977
				14204.07165220|0.00135490|14345.83865030|0.00006970
				14203.16613906|0.00007023|14348.00000000|0.10000000
				14203.06666030|0.00162359|14349.44822670|0.00002077
				14195.00000000|0.00239521|14349.99999999|0.14665839
				14194.45512000|0.05000000|14350.00000000|4.08343165
				14188.97716190|0.00007030|14350.33434750|0.00303762
				14186.65475180|0.00015425|14350.63048000|0.00015314
				14183.79796059|0.00089265|14350.99999999|0.00800000
				14180.47317420|0.00015432|14354.18330379|0.00017982
				14177.81079001|0.00003879|14356.16210024|0.00150323
				14174.80235954|0.00007037|14359.57939351|0.00116046
				14174.66052698|0.00170477|14360.04342110|0.09466473
				14170.49999970|0.00119606|14360.18448895|0.00006963
				14166.90000001|0.00000155|14364.00000005|0.00002889
				14166.75200000|0.08918291|14366.40614174|7.77152586
				14164.17683210|0.00015450|14367.88056660|0.00036483
				14160.64171782|0.00007044|14368.97416618|3.33693695
				14155.43036467|0.00093728|14369.03070181|0.00465362
				14152.00000000|0.00635036|14369.03070183|0.00844706
				14150.94001900|1.11822025|14369.33434750|0.00400000
				14150.00000000|0.77989169|14369.57933123|1.00000000
				14149.73372590|0.00015465|14369.93928500|0.02976077
				14147.76253450|0.00543209|14373.56800000|0.03357880
				14146.49522260|0.00007051|14374.54467344|0.00006956
				14146.31120593|0.00179001|14375.54125040|0.00015288
				14145.12000001|0.00014139|14375.81548326|0.00191404
				14142.95176298|0.00882251|14378.38326030|0.03663594
				14135.27735763|0.02652936|14380.05660377|0.00000212
				14133.03884490|0.00017645|14380.21643151|3.82665491
				14132.36285975|0.00033228|14383.79691931|0.00014324
				14132.36285974|0.00007058|14384.62660356|0.00499104
				14132.36285973|0.00707595|14388.91921811|0.00006949
				14129.77641460|0.00015487|14389.00000000|0.03474876
				14126.91276978|0.00038225|14390.20800000|0.01000000
				14120.00000000|0.10000000|14390.93131260|0.00500000
				14118.79989330|0.00015499|14392.44155015|0.01988906
				14118.24461513|0.00007065|14393.65363828|0.00135096
				14110.57000000|0.21000000|14395.00000000|0.20903557
				14107.50000005|0.00005844|14395.60331022|0.01075607
				14107.21276978|0.00000161|14397.04986441|0.00006978
				14106.37505444|0.01239570|14397.73791368|0.01609547
				14106.20568501|0.00004076|14398.99999994|0.00997500
				14105.86546949|0.00708924|14399.00000000|0.03490067
				14104.14047465|0.00007072|14399.50000000|0.02700000
				14100.71919103|0.00557800|14399.78999999|0.00520614
				14100.00000000|0.02513557|14400.00000000|7.88562735
				14098.41684209|0.00004300|14400.73743000|0.00015261
				14095.35000001|0.00000163|14400.92003390|0.00969569
				14090.05042423|0.00007079|14400.99999985|0.03233584
				14088.00000000|0.05378570|14402.99000000|5.00000000
				14079.23115540|0.02654404|14403.30813733|0.00006942
				14077.28267200|0.01408962|14404.86750001|0.00534778
				14075.97444978|0.00007086|14407.17326449|0.00003486
				14073.68000001|0.00014211|14412.48375000|0.10363636
				14064.69914811|2.20336000|14415.02250000|0.00520063
				14061.91253724|0.00007093|14415.62840779|0.00017601
				14059.38242452|0.00019201|14417.46948686|0.00562556
				14056.27820593|0.00041283|14417.71144546|0.00006935
				14053.05000001|0.00000267|14420.00000000|0.02000000
				14052.98217996|0.06153929|14424.79285714|0.00000140
				14048.99975961|0.01606900|14430.45065618|0.10000000
				14047.86467257|0.00007100|14432.12915691|0.00006928
				14034.60058001|0.00004275|14442.00000000|0.02589984
				14033.83084173|0.00007107|14442.02629010|0.00136624
				14032.63673923|0.01496067|14442.48238478|0.01748314
				14028.79499970|0.00120446|14443.85751388|0.01785200
				14023.80000001|0.00000171|14444.00000000|0.10936597
				14019.81103070|0.00007115|14444.44444440|0.71924628
				14005.80522547|0.00007122|14445.02750000|0.03383921
				14003.00000000|0.30202843|14446.36548037|22.03360000
				14002.24000001|0.00014283|14446.56128607|0.00006922
				14000.19460000|0.01930396|14450.00000000|1.17298660
				14000.00000000|4.26719242|14451.96472505|0.00036271
				13998.90000000|0.04904897|14452.60130646|0.00587935
				13993.92458405|0.04019600|14453.60000000|0.00691870
				13993.01854573|0.00843277|14453.88061820|0.02008795
				13992.73734837|22.03360000|14458.76007097|0.02720560
				13991.81341206|0.00007129|14459.55500022|0.00010000
				13989.68990606|0.00584700|14459.91349660|0.00202888
				13985.99681490|0.00044586|14460.00000000|7.10174426
				13985.00000000|0.00715051|14461.00000000|0.01750003
				13977.83557648|0.00007136|14461.00784735|0.00006915
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_LTC
			last:142.50000000
			high24hr:156.99999990
			highestbid:142.50000000
			percentchange:0.15012199
			low24hr:117.70000000
			lowestask:142.50000001
			candle300|288
				1512850800|142.99999998|141.62063610|141.62063633|142.78500002|142.26254143|40541.10006221
				1512850500|142.99999999|142.50000000|142.78500001|142.50000000|142.86501394|28306.67178402
				1512850200|142.79529094|140.00000000|142.50000000|140.50623777|141.93795826|144003.68749912
				1512849900|140.50623777|139.30000001|140.50623777|140.00000000|140.13037800|41982.29416872
				1512849600|140.20000000|139.10740641|140.19999999|139.50000001|140.01054102|21094.19703670
				1512849300|139.80643858|139.10740638|139.80643826|139.50000000|139.73442694|41811.45261194
				1512849000|139.50453687|138.34577879|139.50000000|138.34577884|138.94373448|49059.26307942
				1512848700|139.50453687|138.33917034|138.99999997|139.50453687|139.00397478|9800.78604677
				1512848400|139.80643858|136.82145600|139.50453688|136.82145600|138.82010445|19454.13763479
				1512848100|137.97510856|136.37054212|136.81250981|136.42250018|137.00573607|28059.66911361
				1512847800|138.99999988|136.42250000|136.99999993|138.10000008|137.99015750|77966.95761223
				1512847500|139.01351197|138.00000045|138.19999997|138.94000000|138.23053008|23543.74186046
				1512847200|139.00000000|137.00000104|138.37480185|137.00000104|138.30925050|45533.77511340
				1512846900|138.99999999|136.84049999|137.10000000|138.99999999|137.22230840|140673.96296139
				1512846600|140.99900000|138.50000010|138.50000010|140.99900000|139.58182005|104360.81551671
				1512846300|141.43249993|140.19550000|140.99900000|140.82955001|140.86269096|48236.01205004
				1512846000|141.00000000|137.06514253|140.82955000|137.06514253|139.61377231|82979.22539112
				1512845700|138.40000000|136.74890880|137.68500001|138.39008684|137.64205871|11282.43270089
				1512845400|139.38994441|136.74870002|138.11680130|138.69603758|138.19261199|69081.81925775
				1512845100|138.81281905|137.48848854|138.69100000|137.48848854|138.06856849|24630.85085447
				1512844800|137.50620768|134.80734710|137.48848854|135.09573396|136.57135051|28312.32947745
				1512844500|136.56824998|134.00000001|135.77469574|135.78520498|135.35286429|75306.23348036
				1512844200|139.99999992|135.50000000|136.42492722|139.88000001|137.31220028|102614.09014153
				1512843900|139.88000001|137.50000001|139.88000001|137.82546154|139.39631791|169032.95188716
				1512843600|140.00000000|135.83352397|137.80000000|138.80249998|137.59449992|145120.21693645
				1512843300|139.97999999|137.30050008|138.59137247|137.85299999|138.44208800|197975.04489327
				1512843000|140.42983175|133.71405103|137.85299999|134.32357735|134.91565051|471007.61559523
				1512842700|137.17700001|133.46041836|134.31270523|137.17700001|134.75507139|136607.63211502
				1512842400|138.09969296|134.49999999|137.10593700|134.49999999|136.73375868|342616.78227271
				1512842100|134.66600000|126.24900003|134.49999999|126.99999997|130.40301185|431760.12345082
				1512841800|131.45353664|124.84658843|126.99999997|130.27842524|127.41691206|487351.42536392
				1512841500|132.99999997|129.12350000|130.27842524|132.29241510|129.98849571|298788.71935492
				1512841200|135.94977104|132.29241456|132.29241456|135.40619996|134.09284702|50838.22137336
				1512840900|135.99976616|133.77498991|135.95000000|135.86665080|134.57310730|120696.53419935
				1512840600|138.99999997|134.93851122|135.10000001|138.79625150|136.36454882|117340.88115125
				1512840300|139.66597697|135.60703407|138.50000001|136.93851124|138.58346958|54534.74463893
				1512840000|137.99999993|134.39593976|136.93851123|134.99000000|136.65934842|472806.29522134
				1512839700|135.49999999|131.50600008|134.93093843|135.49999996|133.52758099|312414.09747580
				1512839400|138.05500001|134.91142450|135.49999997|138.05500001|135.62347171|151147.05570544
				1512839100|140.58857914|138.00000000|138.05500001|140.07941710|138.75157770|28586.71414554
				1512838800|142.35049580|139.50010000|140.07941710|142.10446921|141.14823687|107984.62647529
				1512838500|142.10446921|140.27888900|142.10446921|141.00000000|140.95272384|228227.96767031
				1512838200|141.00000000|139.09926711|141.00000000|140.45368920|140.10979522|95714.10907417
				1512837900|140.99992478|137.70784260|140.45368998|140.00000000|138.39621712|144755.50791537
				1512837600|142.79529094|139.99999998|139.99999998|142.79525093|141.39107048|96392.90694388
				1512837300|142.79994765|139.43428292|141.99550106|140.62000000|140.66618974|135955.37828566
				1512837000|142.82500025|140.00000016|140.62000000|142.73804528|141.02506550|213414.53147840
				1512836700|146.24396992|142.73804528|142.73804528|145.00000006|144.39440139|75324.16887983
				1512836400|146.80674937|142.91140235|145.00000006|142.96594206|144.32492460|112159.66574112
				1512836100|148.39885882|143.00000000|144.49999986|148.00000000|145.92677378|83528.06491386
				1512835800|149.20627100|147.40033291|147.59000001|148.52446619|148.25689497|54256.53606583
				1512835500|149.20627100|148.52446619|148.52446619|148.88780881|148.89361449|32022.36274016
				1512835200|148.88780881|146.51985010|148.60000000|146.51985010|148.34476057|30157.78167490
				1512834900|148.99999984|146.51984983|146.51984983|148.10000013|147.48641323|62130.83973109
				1512834600|149.34999999|148.10000000|148.10000000|149.00000001|148.69640587|7153.97913038
				1512834300|149.47192425|148.10029135|149.00000001|149.47192425|149.19146940|8403.27009916
				1512834000|149.71999992|147.38756911|149.47192425|147.92032445|148.10035553|60809.51233014
				1512833700|147.92032449|145.68845623|147.38756913|146.00000000|146.72166813|40034.80379340
				1512833400|146.09781058|145.02955610|146.00000005|146.02153792|145.96174524|40737.10006019
				1512833100|146.02153792|143.79275034|146.02153792|144.16137711|144.74059014|48074.21847612
				1512832800|146.24999973|142.70000000|143.52435204|145.73548100|144.12580396|108188.52635708
				1512832500|146.84192196|145.73547973|145.73548100|146.62999990|146.12440787|103252.65900013
				1512832200|148.98999905|145.73547970|145.73547978|147.63180284|146.78056303|84248.12889038
				1512831900|148.99999972|147.63180284|148.98999965|148.20110218|148.26170367|18585.22467205
				1512831600|149.49323544|148.20110218|149.49323433|148.40995012|148.59805405|31540.93030478
				1512831300|149.75918943|148.40994901|148.59999998|149.48003768|148.80898438|34725.56148385
				1512831000|150.00000003|149.48003768|149.48003768|150.00000001|149.89156463|19189.99262717
				1512830700|151.06596264|150.00000000|150.00000001|150.80064341|150.04998346|62845.67808108
				1512830400|151.99999999|150.47942460|150.80064341|150.99046605|151.35883939|39617.25312817
				1512830100|152.44740001|149.88701662|150.99046604|149.88701662|151.91575558|27731.69062438
				1512829800|151.90000000|149.10548436|149.88690104|150.40000000|150.75982040|35157.52235869
				1512829500|152.20879444|146.67919504|149.10525003|148.30000000|148.86917856|123011.53325471
				1512829200|149.44399901|147.99999999|148.30000000|148.11100028|148.68858039|76637.87246443
				1512828900|151.53702109|147.29230300|148.00000000|151.00000000|148.57335587|138277.58020358
				1512828600|151.89430312|150.00000014|150.44740000|150.93004507|151.23002079|133213.51032899
				1512828300|151.90000000|148.60939524|150.93004461|151.27937776|149.82100472|165464.23012828
				1512828000|153.44393107|151.24912792|151.91999987|153.39000000|152.45495429|258413.15783956
				1512827700|153.43999999|152.00000001|153.39000000|152.00000001|152.91531064|108833.77917428
				1512827400|152.62923498|150.70000010|152.10000000|150.70000010|151.66197193|159152.71477726
				1512827100|151.92500041|148.11100030|150.70000010|148.57832000|150.24156604|165251.79839539
				1512826800|148.57832000|146.50000005|148.57832000|146.95000000|147.51221888|102696.07346432
				1512826500|146.98490070|146.44393100|146.95000000|146.98490070|146.74422211|58188.43303361
				1512826200|146.98490070|146.50000014|146.98490070|146.50000014|146.97394070|211685.09418597
				1512825900|146.98490070|145.62923500|146.50000000|145.62923501|146.75954115|55318.31395742
				1512825600|145.70000000|145.34303011|145.62923501|145.34303011|145.64447502|11064.35243223
				1512825300|146.91475158|145.20000000|145.34303011|145.99999999|146.35408755|57319.20267181
				1512825000|146.00000000|143.40027953|145.40000002|143.40027953|145.71522549|47707.96506339
				1512824700|144.79906403|143.40027640|144.69999997|144.00000009|144.27709989|17614.38120002
				1512824400|144.00000010|143.40000081|143.40027606|144.00000000|143.50114109|6927.39641526
				1512824100|144.79906390|143.55565264|144.79906155|144.00000000|143.93178223|48147.95228325
				1512823800|145.89999997|143.82769883|143.82769884|145.62923475|145.14091825|75127.81683311
				1512823500|145.62923484|143.82769879|145.62923484|144.90000000|144.37162465|30446.94844012
				1512823200|145.62923479|144.27337664|144.90000000|144.90000000|144.52179351|100366.74988360
				1512822900|146.00000000|144.32923322|144.32923513|146.00000000|144.57823445|42336.00386557
				1512822600|146.91475181|145.35450120|146.00000000|145.35450120|146.46360585|43431.92170153
				1512822300|146.83059367|143.00000000|145.42725002|143.99999993|145.52743047|108646.95798789
				1512822000|144.59999938|142.69477593|143.99999993|143.91872207|143.50453789|81541.92744464
				1512821700|144.70331399|143.65000001|143.65033137|144.03596836|144.39174811|83532.14471348
				1512821400|144.03000000|143.64000000|144.03000000|143.64999995|143.90844226|10678.79171741
				1512821100|143.74999999|142.59999983|143.64000000|142.83737682|143.33094550|28514.54526597
				1512820800|142.83737700|141.85000009|142.83737685|141.85000009|142.20351345|44585.10268027
				1512820500|142.74999990|141.41424121|142.00000000|141.85000000|141.75387442|12291.74283351
				1512820200|142.93056250|141.50000098|141.85000000|142.59999998|142.58305684|55947.30628436
				1512819900|142.68074588|141.50000000|142.68074578|142.00000000|142.11314987|25279.23139317
				1512819600|142.83233979|141.50000214|142.49999982|141.50000214|142.37635553|33659.41219797
				1512819300|144.00000000|141.41423947|141.50000104|143.31000105|142.96564749|33986.12046916
				1512819000|144.99999899|142.98021661|143.31000094|142.98021661|143.79167542|125721.09127045
				1512818700|144.99999900|139.40162000|144.43065144|139.40162000|143.52963357|299265.62329970
				1512818400|140.50000001|137.92528987|139.40162000|140.50000000|139.23194688|93806.24665707
				1512818100|141.26671041|139.91293500|140.50000000|139.91293500|140.54399102|142659.24630866
				1512817800|139.99990000|136.63972357|139.91000000|136.63978502|139.13354416|178504.28120278
				1512817500|138.00000000|133.50000000|136.63972349|134.00000000|136.93444451|543552.20244363
				1512817200|138.26250100|132.83025484|133.50000000|138.26250099|136.05747250|463965.95745696
				1512816900|142.84545358|138.26250000|138.26250001|142.63999997|140.90073789|233569.64111800
				1512816600|144.29799460|141.80000001|142.00000000|143.00170003|142.90287342|77906.07609198
				1512816300|144.38999996|142.81749844|143.00170001|144.38999996|143.36512862|92077.78497335
				1512816000|146.89999998|143.70000000|143.70000000|144.71517164|145.05527580|256002.38791530
				1512815700|145.31015494|143.70000000|144.00000001|143.70000100|144.66340294|74454.18661135
				1512815400|147.00000000|143.00000000|144.81504651|147.00000000|143.74982288|168291.88185736
				1512815100|149.89997996|146.14035369|147.00000000|149.36041830|148.31332692|141564.35916992
				1512814800|149.99999986|149.36041809|149.36041825|149.50000001|149.71277916|40873.22353426
				1512814500|149.99999988|149.14607682|149.50000001|149.67990060|149.55584356|62225.93560790
				1512814200|150.99993397|149.41525500|149.99999928|150.10000006|150.34080057|93048.17119806
				1512813900|151.00000000|148.00006382|150.99993398|148.44408962|149.86678345|115503.61165607
				1512813600|148.44408962|146.24370355|148.00000002|146.68700000|147.29295490|76560.56693877
				1512813300|147.49852590|146.63306408|146.63306408|147.49852589|147.14125514|44283.25317332
				1512813000|147.71448800|146.02877309|147.71448791|146.02877309|147.47729950|132687.83551734
				1512812700|146.02877306|143.16546381|145.51900615|143.45136525|143.94643902|230276.29194012
				1512812400|146.79999841|141.16022677|143.45136525|146.69999999|144.16189366|190787.25433429
				1512812100|146.85120707|145.40000100|146.79999866|146.12235597|145.72575565|189015.37763831
				1512811800|148.44408962|145.00000000|145.75459988|148.44408948|146.86234013|104962.45781932
				1512811500|148.99999978|147.92032455|148.44408948|148.08999999|148.25147761|64288.33455353
				1512811200|150.00000000|148.00000000|148.00000000|150.00000000|148.95117399|143086.45096757
				1512810900|150.99999989|149.60000002|149.99999999|150.10462056|149.91686072|114132.16929591
				1512810600|151.82311679|150.00000000|151.69999910|151.82311679|150.91800014|158643.74575791
				1512810300|152.59999994|151.82301582|151.82311682|152.49157408|152.19611615|62833.10582690
				1512810000|152.49157417|150.84900012|152.49157409|151.40000000|151.76706789|31488.56404736
				1512809700|152.49157457|150.41016051|151.36754680|150.41016051|151.61275138|62101.00338263
				1512809400|153.23500027|149.60000000|150.71192264|152.91564992|151.58662385|147642.07700020
				1512809100|152.91574572|148.79999972|152.91564992|151.99999944|150.53858255|163281.99103868
				1512808800|153.48967099|150.00000000|150.00000000|153.00000001|151.60055202|161811.12833996
				1512808500|155.35000000|153.00000000|153.00000000|155.00000002|154.46111207|159155.49038421
				1512808200|156.99999990|152.51000000|154.00000008|154.99000000|154.91188548|254822.91709825
				1512807900|155.00000000|151.70000012|155.00000000|152.30570447|153.47325280|87319.58076728
				1512807600|152.30570448|150.65921071|152.30570447|150.65921071|151.88718342|77326.11374521
				1512807300|153.19999991|149.28884025|150.00000000|153.17705000|151.67643642|167924.38067177
				1512807000|153.19999999|149.31229402|153.17705000|149.31229402|151.86889916|322178.54164260
				1512806700|149.31229401|148.50050000|149.31229401|148.99999979|149.10431507|76399.46458147
				1512806400|149.09999986|147.45388798|148.50000003|147.45388798|148.59193923|93975.66886598
				1512806100|147.40600220|144.66519108|147.25833840|146.75419939|145.89812730|66248.58335583
				1512805800|149.13699995|143.20390108|145.80000008|148.99000000|147.34189784|94761.38185438
				1512805500|149.00000000|146.49036582|149.00000000|146.50000000|147.53999643|237579.07768078
				1512805200|146.56364764|145.00000001|145.60000007|145.28139984|145.86167661|118657.94384884
				1512804900|145.28139984|142.57844379|144.78232364|143.86898402|144.20152502|102064.58792053
				1512804600|144.00000000|142.93173808|143.86898402|144.00000000|143.26861406|158980.32306312
				1512804300|144.37549457|144.00000000|144.00000000|144.02062516|144.36136238|33989.42400345
				1512804000|144.00000000|142.50000000|144.00000000|142.67359534|143.04987957|126721.41748850
				1512803700|142.97999992|141.24000000|142.67359553|142.10000000|141.89445493|55120.48226610
				1512803400|142.99285502|142.10000000|142.10000000|142.50457511|142.57546152|82985.34817924
				1512803100|144.00000002|138.70362515|142.50457511|144.00000001|142.23195136|129833.27031553
				1512802800|144.49999998|143.70562204|144.00000001|144.00000000|143.89332596|45910.75518331
				1512802500|144.52999983|142.70471200|144.00000000|143.70471299|143.68775270|195608.08029103
				1512802200|145.24999939|143.70471303|144.24209405|145.00000000|144.56118607|40616.95391476
				1512801900|146.63080089|144.53269316|144.53269403|146.00000000|145.23724669|83115.72321842
				1512801600|146.73080135|144.62092288|146.00000118|145.19999998|145.66038851|149807.87131105
				1512801300|145.19999999|143.20000005|145.19999999|143.56371223|143.90319975|120793.07152581
				1512801000|145.08391909|142.20000030|143.06400068|143.44000000|143.70253825|88289.18167673
				1512800700|143.49970067|140.50120000|143.44000000|141.10117119|141.85623968|80731.01088772
				1512800400|143.25461667|140.30000005|141.10117119|141.70000000|141.01096587|88216.81904971
				1512800100|144.31073777|141.70000000|141.70000000|141.99999999|142.58603557|195781.56208558
				1512799800|144.74985932|141.99999999|141.99999999|144.74985932|143.69040953|146678.07408675
				1512799500|145.99999949|144.48018645|144.74985932|144.48018645|145.07824075|96936.66960857
				1512799200|146.70000000|144.00000001|144.48018597|146.52840223|145.15335343|139661.07020423
				1512798900|147.89999940|145.20299144|146.52840217|146.09730500|146.84909686|207824.45864054
				1512798600|146.09730500|139.85864531|146.00000000|140.40000100|142.27608618|259912.29500391
				1512798300|143.99999941|140.18267946|140.76080000|143.40609505|141.74387316|234340.49293242
				1512798000|144.55369764|141.54905134|143.40609504|141.99999972|143.50794542|237574.18624827
				1512797700|144.55369000|141.16606931|141.54905135|144.55369000|142.42088722|229983.25855663
				1512797400|146.48140437|143.88599000|143.88599009|145.34528829|144.69490190|191223.19506678
				1512797100|147.87999964|145.34528800|145.34528819|147.19870007|146.30372315|321216.47457287
				1512796800|151.00000000|146.72368284|146.76320690|147.90455674|149.24862649|694453.89300563
				1512796500|149.00000000|145.84899998|147.50000000|146.00000000|147.26761365|297193.17205315
				1512796200|152.03120161|145.34528800|145.84900009|149.00000000|148.94118698|744913.47677694
				1512795900|150.84900000|146.77931341|149.00000000|147.00000000|149.14800123|855041.04645324
				1512795600|148.56351218|146.77931323|147.00000000|147.99999999|147.46772328|223669.08893637
				1512795300|148.00000000|142.58979355|147.99999999|142.66069317|145.91087176|211531.77392191
				1512795000|146.02709707|142.13625000|142.66069317|145.00570982|144.80883816|225488.86719715
				1512794700|145.00570983|143.01200000|145.00570982|143.01200000|144.29420377|149938.80520983
				1512794400|143.52182441|139.90840912|143.01200000|139.90840912|142.82652850|243908.83796486
				1512794100|146.00000000|137.62987382|141.66923034|144.50005479|142.52327404|472154.89857339
				1512793800|145.33300000|142.00011224|144.50005479|142.00011224|143.74114035|153200.60782023
				1512793500|142.46006240|140.50000061|142.00011224|140.78969737|141.86886493|77643.70951079
				1512793200|140.78969738|138.48015058|140.50000061|139.29999996|139.90624217|191616.31136380
				1512792900|139.41852201|137.47178188|139.41852201|137.47178188|138.75994646|108418.93856118
				1512792600|137.47178185|134.72500001|137.47178185|135.18519400|135.48018864|135008.65059362
				1512792300|136.03482772|134.72500001|135.18519400|136.03482772|134.98999293|58745.87278063
				1512792000|137.99999999|136.03482791|136.03482791|137.99999987|137.20119104|83482.41785508
				1512791700|138.27616999|137.52100001|137.60000011|137.52100013|137.93537028|67198.88734217
				1512791400|138.28999999|137.07399999|137.52100002|137.17550000|137.71588405|50035.96612431
				1512791100|137.17549997|135.50000000|137.07399999|135.50000000|136.38451685|104389.55913650
				1512790800|135.50000000|134.27487118|135.50000000|134.64351410|134.65738382|29319.02030430
				1512790500|134.99999918|133.72484412|134.99999902|134.62904090|134.14591826|24823.33499693
				1512790200|136.43999997|134.34164331|134.62904090|135.70000039|135.06347683|77353.62092490
				1512789900|136.50000000|135.70000000|136.33711528|136.26374998|136.36755314|22015.97253879
				1512789600|136.15800006|134.55777999|136.15800006|134.55777999|135.51975784|46915.78586936
				1512789300|135.39799998|134.00013609|134.55777996|134.84400000|134.59477488|182485.85918085
				1512789000|134.90000000|133.60000000|134.90000000|133.79900000|134.49061786|71170.68155559
				1512788700|134.80099995|133.46945537|133.79900000|134.80099995|133.67367156|59755.38123412
				1512788400|134.80099965|133.10001002|134.49999986|133.10001002|134.36304117|133668.57253720
				1512788100|133.01831890|129.52621868|133.01831890|130.99999984|131.72181657|312912.27837890
				1512787800|132.73438225|129.11100001|130.99999984|132.73438225|131.15031936|265848.17416921
				1512787500|134.00000000|132.23500000|132.58000000|133.53903030|133.12290059|146853.24124442
				1512787200|134.80099991|132.54059510|133.53903009|134.52100000|133.66642097|155410.03632611
				1512786900|136.09719024|134.24288629|134.24288629|135.33000000|135.00632545|119556.80014718
				1512786600|137.79999999|134.65005472|135.23562901|136.78016010|135.81078422|425750.00086377
				1512786300|139.00000000|135.70104112|135.70104112|138.49999970|137.40952531|406799.00200322
				1512786000|138.49999970|136.99987699|138.49999970|137.30000000|137.72172191|73962.92998679
				1512785700|137.30000000|135.09999998|136.99987698|135.09999998|136.43093101|96173.67745636
				1512785400|135.09999998|133.18206932|135.09999998|133.18206932|134.77244234|171870.05573057
				1512785100|133.32493459|131.26948626|133.32493299|131.93296582|132.43512523|25012.58286635
				1512784800|131.93296582|130.54000085|131.93296582|131.20000000|131.21666113|56459.76918470
				1512784500|131.45740600|130.52406774|131.26621039|131.45740600|130.87902604|278746.99257340
				1512784200|132.89779943|131.45740600|131.45740600|132.23484108|132.10734723|125282.88591669
				1512783900|134.81450359|132.23484108|132.23484108|134.09999994|133.59757121|184306.55757795
				1512783600|134.11795144|130.63900000|133.25600038|130.74590897|132.73046960|205723.01135694
				1512783300|133.34171967|130.74590897|130.98008879|133.34171967|131.99392726|144606.00453801
				1512783000|134.11795146|132.50000001|133.34171966|133.80229936|133.08494865|138907.91774362
				1512782700|134.11795146|132.71326645|133.79120001|133.38016727|133.46255496|248759.62371036
				1512782400|133.38016727|129.50000001|133.38016727|129.50000001|131.84580427|247295.07286232
				1512782100|130.00000026|128.11100002|129.50000001|129.30000001|128.75079951|132466.39593240
				1512781800|130.00000000|128.24584515|129.30000000|128.31000015|129.33784623|377366.07563820
				1512781500|128.31000015|126.31990000|128.15985221|126.45912678|127.63143518|184426.67459169
				1512781200|126.45912678|124.59000000|126.45912678|124.59000000|125.71038589|71156.01440234
				1512780900|125.79757513|124.48223333|124.59000000|125.50000061|125.43017312|102116.48912206
				1512780600|125.66600000|124.62400012|125.66600000|125.00000000|125.10155065|87653.50876876
				1512780300|125.00000000|122.48000000|125.00000000|122.48000000|124.66083492|170227.30188617
				1512780000|122.48000000|121.48903500|122.21857477|121.74887920|122.04363101|29094.06861852
				1512779700|122.07556227|121.86700000|121.87000000|122.00927661|122.01992980|23068.72357064
				1512779400|122.18180952|121.38800128|122.00927784|121.85000000|121.81489186|5263.15941158
				1512779100|122.19181032|121.44920403|121.44920403|122.00005224|121.71300172|25126.92410306
				1512778800|122.88223331|121.15500112|122.00005223|121.99999991|122.04273750|41806.09111153
				1512778500|121.89999837|120.99999999|121.79999985|121.15985338|121.29260093|56764.26219348
				1512778200|122.00000000|121.15984660|121.15985310|122.00000000|121.88027798|8508.25061090
				1512777900|123.09613067|121.14113767|122.49986402|122.42000002|121.82221668|27951.74467205
				1512777600|122.41088224|120.06106250|122.41088224|120.06106250|121.64598163|83088.69299303
				1512777300|120.02701398|118.81414112|120.02701398|118.81414112|119.44456157|18678.02027209
				1512777000|119.96439800|118.81414100|118.81414104|119.96439800|119.30390472|16657.58926535
