				1513771200|829.12464030|789.75464189|790.20000003|810.64146790|806.98219564|6251103.97499340
				1513756800|821.18560226|760.00000000|815.73742897|762.00000000|795.69668059|5155323.93780270
				1513742400|775.49612505|741.17259301|767.10436728|772.99999991|761.29604705|5512765.48886160
				1513728000|803.32103610|710.00000000|773.99999937|795.02968893|746.14498009|15930047.37694300
				1513713600|825.14261125|753.18409400|799.20585250|821.94999927|783.06347562|11019534.07436400
				1513699200|841.35300000|801.93000002|819.00000006|812.05000003|821.36915599|5325347.22393250
				1513684800|834.99999998|787.08761701|814.55687001|803.00000015|817.06452914|9679143.78422670
				1513670400|865.00000003|776.51608273|805.65429008|833.99999980|816.11935324|18736316.83777100
				1513656000|838.00000000|807.00029900|833.00000000|810.00000015|822.52163515|6060391.38971810
				1513641600|817.34787242|765.00000000|810.00000000|786.00000000|794.98820206|7222218.50484160
				1513627200|797.00000000|762.65712336|785.00000000|767.50000141|780.14750724|9671422.21585620
				1513612800|770.00000000|722.06825899|769.45133753|726.65647780|745.49380525|7584292.92873080
				1513598400|736.77181346|701.15000000|726.00000024|736.77181346|721.31633972|6412991.22539110
				1513584000|749.00000000|696.99999997|736.77181346|698.87383681|725.65554858|5643818.64931840
				1513569600|708.99999941|694.04353029|696.99999998|703.20000017|703.25896846|2612579.45383530
				1513555200|712.52082861|670.00000000|703.49299997|710.99999999|689.03796723|9061267.94156260
				1513540800|726.39574487|705.50801272|709.20000000|714.35599942|716.40841767|3054539.05345980
				1513526400|724.99999999|698.60800001|712.35600037|710.67999978|711.00842173|3729384.85094650
				1513512000|716.79999774|705.08047685|707.28185008|716.59999815|709.23730596|3182721.24769530
				1513497600|717.45912995|706.00000000|716.59999815|714.59410059|714.19207253|3520119.86409510
				1513483200|720.00000000|708.00000000|713.00000116|714.00000000|715.40258659|3362490.10545280
				1513468800|714.53791318|683.06660666|714.00000000|684.11247400|702.27334121|5199664.69817510
				1513454400|690.00000000|671.95999993|684.11247400|674.99999997|682.87298607|2541883.28099930
				1513440000|689.39000000|672.10548366|673.70480165|679.43700047|681.43112072|3317220.23756340
				1513425600|702.00000000|679.43700047|679.43700047|694.99999998|689.88001363|3444718.04601240
				1513411200|698.88484366|681.12011724|693.43882233|686.50000001|691.09979404|2023099.61329060
				1513396800|697.79310147|675.00000300|686.50000000|689.56275340|685.59133466|2266651.89518930
				1513382400|710.01110000|675.55723114|689.56275340|675.55723114|696.91192330|5106493.35136200
				1513368000|687.89000000|672.00000000|675.55723114|679.00010007|679.78530685|1572978.51774280
				1513353600|689.61799960|672.91000000|680.50000000|689.61799957|681.98225639|3182298.48589980
				1513339200|697.00000000|643.00000000|689.00100007|647.00000029|675.78638140|6860203.76354220
				1513324800|669.00221571|631.99999973|647.00000021|653.37599999|647.96248130|5082224.25399910
				1513310400|669.10000025|646.35299997|653.37599999|650.99999999|656.94581110|3727486.97859540
				1513296000|686.99990000|610.48730556|652.16365808|685.00000003|645.51711494|12240363.55253100
				1513281600|693.30000026|665.90000001|686.55846149|670.62840442|681.41638231|5587182.66642560
				1513267200|685.00000004|653.50000000|669.34587210|678.00000006|667.24011502|7908810.76832890
				1513252800|713.98000000|645.00000000|678.00000003|699.58719983|677.03248524|12154608.35125100
				1513238400|727.99899997|677.00000000|695.30000000|702.99999986|707.14010586|8054984.32003870
				1513224000|733.21444350|680.00000000|702.83000000|703.00000000|704.66373682|6820011.62038570
				1513209600|725.95771726|675.00000000|704.99999982|681.99999989|703.73304956|9540394.26604300
				1513195200|688.00000000|629.00000000|680.00000000|664.99750041|661.53741514|9354679.44015830
				1513180800|686.47302149|616.00000000|667.63970679|680.41958042|655.36414455|17360510.40484300
				1513166400|700.00000000|632.34740927|676.01898124|633.64463470|672.49860576|15485740.55912900
				1513152000|657.00000000|609.37895423|633.64463469|617.56704739|630.31242451|11676163.39215700
				1513137600|622.77010508|588.09999998|617.56704739|601.99999942|608.15591679|6336557.92389860
				1513123200|624.00000012|570.57321295|601.99999942|610.00000009|600.85069647|12246648.27214700
				1513108800|622.00000000|555.11000000|610.00000000|590.01000000|586.53581256|13381445.51027200
				1513094400|612.09999900|553.36149413|591.05000000|602.92941399|583.38053528|11959174.36552100
				1513080000|629.50000000|513.99999946|602.92941399|519.50530000|575.19528133|21569098.44633000
				1513065600|527.57999997|511.03840000|520.57999920|527.57999997|521.43852570|2792956.39736850
				1513051200|535.00000000|511.03840000|527.10000009|524.00000000|521.16080879|3778881.98333690
				1513036800|535.12732585|487.10970009|523.98690024|503.00000000|509.59423093|11490048.77087700
				1513022400|508.99999999|464.97040294|503.00000000|469.66666600|486.55954418|8349585.05935890
				1513008000|475.00000000|465.00000000|469.00000007|465.41479853|470.10283464|2770812.98747550
				1512993600|469.99000040|451.08872143|466.00000000|453.10000001|463.10354883|3677953.33821100
				1512979200|463.39998999|450.41205590|453.10000001|458.48999991|455.22777128|2489425.55499050
				1512964800|462.80000000|445.63000021|458.48000000|447.52254744|455.11840258|2015991.51554500
				1512950400|455.00000000|428.95845926|445.61000007|430.00000000|444.89988996|2950072.79015040
				1512936000|448.00000000|422.00000000|428.95845809|445.37699830|434.65129612|2572948.21996180
				1512921600|451.99990000|440.86182246|447.23619603|443.14499999|446.47388896|2209108.08853990
				1512907200|445.45463959|425.10000000|443.13100031|431.81109186|439.02361524|2537764.53473590
				1512892800|437.12826001|419.68539666|432.73474390|428.42183835|428.64267748|1736732.40694770
				1512878400|437.73999999|412.00880000|429.64918222|417.48800010|425.93080752|2630776.50237800
				1512864000|461.05014912|417.48800000|417.50000000|461.05014912|435.84237843|3610330.31365640
				1512849600|464.02134163|449.67515749|461.04968807|454.00045465|458.37714994|2054797.01191230
				1512835200|487.04221410|436.69872790|454.00045462|474.05047430|459.70874889|9495058.34659350
				1512820800|476.04791232|458.62059380|474.05000018|460.00000000|465.94014735|2853942.61481110
				1512806400|484.98999999|459.00000000|460.00000000|471.60245429|473.59235795|6658318.55973400
				1512792000|475.00000000|452.74945542|471.50162647|458.86627680|466.42181894|4840426.85528460
				1512777600|460.00000000|438.36071003|457.48199250|441.81031703|452.08706065|3487128.88753990
				1512763200|446.67211466|435.00000000|441.81031703|442.69899984|441.58423034|2180949.53157420
				1512748800|453.40075038|430.00000003|442.00000004|438.10926899|445.43548563|7303403.97015540
				1512734400|446.20000000|425.10000000|438.10926899|434.84448910|435.48646771|5696555.74962490
				1512720000|445.45157532|406.00028006|434.84448918|408.34000000|429.81204097|8023631.33581130
				1512705600|417.31926907|398.00000000|408.33999988|414.99470032|407.40709856|4543512.36011220
				1512691200|420.72504202|400.09787362|414.99470032|412.50000079|408.63560133|5131740.47707620
				1512676800|423.84599999|405.68538973|413.00000001|411.42125832|414.97642594|3142177.10619410
				1512662400|416.00000000|390.08798765|414.00222056|400.99499993|400.60150208|6013971.84863640
				1512648000|416.54083919|395.44451749|398.61916822|400.00000039|406.13894129|4165078.63578270
				1512633600|420.29977667|390.00000000|402.59573642|417.37433744|400.18715344|7423681.34288470
				1512619200|427.08028579|412.99999994|417.37433742|423.79257835|420.35815489|2606511.00354260
				1512604800|426.39000123|401.92249993|421.09926909|417.37433554|413.97952695|5640126.54538070
				1512590400|424.01652532|400.10000000|417.37433560|423.99999987|412.59199135|10938001.72069900
				1512576000|433.00000000|419.00000000|423.99999994|419.00000000|428.06018290|3995459.36236240
				1512561600|443.70000056|416.67269019|418.60000003|438.49999995|433.90369929|4030004.14734060
				1512547200|448.03499020|410.07020300|438.77455722|444.45000004|434.98859621|5231858.80396360
				1512532800|448.03498987|437.00000000|444.54885974|446.61329534|443.53226249|3602330.00141810
				1512518400|456.00000000|433.86000000|446.54469651|452.50000014|445.38183862|6042621.74792420
				1512504000|462.50000000|452.50000001|452.50000009|454.90918718|457.87318649|1290828.58749930
				1512489600|461.23386549|450.00000000|454.90918723|457.40000000|455.05633704|1832366.38296140
				1512475200|460.99999994|453.93999800|457.99989918|460.99999994|455.90164690|5338551.80931980
				1512460800|467.33039093|456.00000000|459.11816260|464.53546435|463.00744985|2279693.31233070
				1512446400|465.55000000|457.50000002|465.55000000|462.20000000|460.29838229|3300168.41391620
				1512432000|467.00000000|459.00000000|462.20000000|465.00000000|463.40805251|1933346.31883860
				1512417600|465.00000000|454.00000007|464.00001207|454.00003012|460.78711982|1785899.08309690
				1512403200|459.99999997|447.40046078|454.00003001|459.00025632|452.73396357|1346992.79719970
				1512388800|463.96768813|442.70000000|459.80025632|453.80000014|453.60455667|2840612.53070120
				1512374400|470.94975999|453.58081188|453.80000012|470.00000000|462.09159056|1551286.79686230
				1512360000|470.00000000|460.00000003|469.99999999|460.86761686|464.41154771|1304542.33856110
				1512345600|464.95370001|455.52999995|460.78985752|460.00000000|460.48934319|2402170.13288720
				1512331200|481.00000000|439.96300000|459.99999899|478.79999943|458.01589023|8015017.90393700
				1512316800|479.19937630|470.00000000|478.79999943|477.00000000|476.97771656|1857168.54400590
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1516454267|1116.00000000|1098.65679084|b
				1516454231|1114.00000000|366.65748172|s
				1516454222|1112.00079435|56.15898691|s
				1516454219|1116.00000000|382.43570112|b
				1516454219|1115.98680064|9.88572355|b
				1516454219|1115.98680063|8.49749177|b
				1516454219|1115.98680062|6.49843577|b
				1516454219|1115.98680061|15.49907020|b
				1516454219|1115.98680060|22.49928712|b
				1516454219|1115.98680059|12.49939812|b
				1516454219|1115.98680058|5.49912539|b
				1516454219|1115.98680057|9.49807438|b
				1516454219|1115.98680056|15.49801001|b
				1516454219|1115.98680055|9.48981607|b
				1516454207|1113.00000002|26185.55100047|s
				1516454202|1113.00000002|3.33900000|s
				1516454201|1115.98680055|2.00770489|b
				1516454149|1112.00000016|107.67589409|s
				1516454108|1114.00000000|173.22700000|b
				1516454045|1113.44276850|828.37309377|b
				1516454042|1113.44276850|11.89467527|b
				1516454042|1113.44276850|1256.54460432|b
				1516454029|1111.11078187|9.77610821|s
				1516454028|1113.44276850|1276.25404447|b
				1516454025|1113.44276850|33.51295716|b
				1516454014|1111.11039120|211.57596291|s
				1516454014|1111.11078181|74.99999999|s
				1516454013|1113.44276850|201.89905179|b
				1516454007|1113.44276850|3328.91069591|b
				1516454007|1113.44276850|89.72603949|b
				1516453987|1113.44276850|3.29999940|s
				1516453912|1113.87940721|52.60483746|s
				1516453892|1113.87940721|5.61910947|s
				1516453892|1116.00000000|1018.43694756|s
				1516453885|1114.09256541|218.90247771|b
				1516453880|1115.25000000|896.12010375|s
				1516453811|1115.25000000|219.12989625|s
				1516453724|1117.42469843|1.02082333|s
				1516453704|1118.97799851|264.63829664|b
				1516453682|1118.97799854|123.08757983|b
				1516453648|1118.97799858|436.67647542|b
				1516453590|1115.00000000|111.56499335|s
				1516453584|1118.97799859|399.02755429|b
				1516453510|1118.97799892|10.07080199|b
				1516453499|1118.97799896|447.59119958|b
				1516453498|1118.97799896|499.99998883|b
				1516453471|1118.97799902|2730.97994236|s
				1516453468|1118.97799902|1929.28852422|s
				1516453468|1118.97799902|4360.59423015|s
				1516453467|1118.97799902|2110.62189664|s
				1516453466|1118.97799902|9020.86269674|s
				1516453466|1118.97799902|1400.47034240|s
				1516453465|1118.97799902|4.49918673|b
				1516453465|1118.97799901|17.49868984|b
				1516453465|1118.97799900|16.49860325|b
				1516453465|1118.97799899|21.49782769|b
				1516453465|1118.97799898|7.49990527|b
				1516453436|1118.97799904|21597.52251602|b
				1516453436|1118.07799850|0.00035778|b
				1516453436|1118.06999999|13.49889515|b
				1516453436|1118.06999998|15.49830619|b
				1516453436|1118.06999997|8.49850597|b
				1516453436|1116.99999999|5.49833196|b
				1516453436|1116.99999998|10.49898458|b
				1516453436|1116.99999997|16.49887189|b
				1516453436|1116.99999996|12.49969913|b
				1516453436|1116.99999995|19.49920091|b
				1516453436|1116.99999985|8.49980032|b
				1516453416|1114.89999998|192.19209224|s
				1516453366|1116.89999998|163.18556801|b
				1516453360|1113.98000004|27.65384055|s
				1516453312|1113.98000004|148.11921444|s
				1516453306|1116.89999999|1.53359305|b
				1516453302|1114.00000000|193.73047078|b
				1516453302|1113.98000001|710.14185303|b
				1516453297|1114.08019802|348.37287792|s
				1516453297|1114.08019803|10.62845877|s
				1516453297|1114.73499997|2.11795191|s
				1516453292|1114.73499998|30.58832839|b
				1516453282|1114.73499998|89.09888464|b
				1516453199|1115.84931600|2.19999735|s
				1516453141|1118.00000000|1118.00000000|b
				1516453141|1115.00000000|595.51689505|b
				1516453137|1115.00000000|15.97237500|b
				1516453137|1115.00000000|2146.81319500|b
				1516453136|1115.00000000|2.29010965|s
				1516453136|1115.00000000|338.34891310|s
				1516453101|1118.07000000|160.55485200|b
				1516453075|1115.00000000|49.02367330|s
				1516453073|1115.37500000|2.16115060|s
				1516453071|1115.60000000|4.56835968|s
				1516453063|1115.50000000|1.00954981|b
				1516453021|1118.07799850|480.77639045|b
				1516453021|1118.00000000|616.09222402|b
				1516453021|1116.00000010|74.96214408|b
				1516453021|1116.00000000|3.26282688|b
				1516453016|1115.00000000|249.16969670|s
				1516453010|1115.00000000|5.57500000|s
				1516452892|1116.00000010|1.09927116|b
				1516452844|1116.00000010|399.08160003|b
				1516452824|1115.00000000|472.88271690|s
				1516452816|1116.00000010|1171.80000010|s
				1516452816|1116.00000015|6.98073624|s
				1516452808|1116.00000015|3.02822136|s
				1516452795|1118.97799871|86.00199700|b
				1516452794|1118.97799871|760.61559308|b
				1516452774|1118.97799881|111.39093641|b
				1516452774|1118.97799879|1867.96890995|b
				1516452774|1117.52550000|471.39414822|b
				1516452699|1117.52550000|1.53584882|b
				1516452645|1116.00000000|2132.86753908|b
				1516452622|1116.00000000|1116.00000000|s
				1516452622|1116.12000285|1.20303226|s
				1516452580|1118.97799922|33.49558813|s
				1516452573|1118.97799922|0.00038045|s
				1516452573|1118.97799933|1851.74819458|s
				1516452572|1118.97799933|11.49919978|b
				1516452572|1118.97799932|17.49783942|b
				1516452554|1118.97799937|67.35191240|b
				1516452554|1118.97799936|15.49952375|b
				1516452554|1118.97799935|19.49734121|b
				1516452554|1118.97799934|5.49923975|b
				1516452554|1118.97799933|9.49761670|b
				1516452554|1118.97799932|16.49821162|b
				1516452554|1118.97799931|15.49773339|b
				1516452554|1118.97799923|3.12980384|b
				1516452554|1118.97799922|13.49974222|b
				1516452554|1118.97799921|11.49819270|b
				1516452554|1118.97799921|8.49803365|b
				1516452540|1114.05608468|903.01504852|s
				1516452540|1118.97799920|0.00035807|s
				1516452538|1118.97799920|902.81159135|s
				1516452537|1118.97799920|4.49730685|b
				1516452537|1116.00000000|37.77566256|b
				1516452537|1115.00000000|74.54830905|b
				1516452529|1115.87184425|2.12865944|s
				1516452527|1116.00000000|2.75879664|b
				1516452520|1116.00000000|74.40991380|s
				1516452520|1116.00000001|2.00000592|s
				1516452470|1118.97799924|2792.29999320|b
				1516452462|1118.97799925|5760.26226651|b
				1516452462|1118.46450378|4.45050447|b
				1516452462|1118.24931756|9.80294254|b
				1516452462|1118.00000000|37.34806452|b
				1516452462|1118.00000000|125.28878180|b
				1516452462|1117.99999995|6.49825201|b
				1516452462|1117.99999994|16.49933219|b
				1516452462|1117.99999989|15.49809611|b
				1516452462|1117.99999985|32.49714077|b
				1516452462|1117.99999984|10.49800881|b
				1516452462|1117.99999983|15.49912467|b
				1516452462|1117.99999982|5.49986683|b
				1516452462|1117.45115941|16.05492366|b
				1516452462|1117.45115940|18.49872229|b
				1516452462|1117.45115939|5.49759151|b
				1516452462|1116.88810002|70.90055918|b
				1516452462|1116.51262300|3.34967185|b
				1516452429|1115.63701514|83.28349691|b
				1516452429|1115.63701514|1.11150915|b
				1516452429|1115.49293775|4.58078290|b
				1516452429|1114.06967326|51.61373389|b
				1516452419|1114.06967326|4.26597331|s
				1516452407|1115.49293775|219.93945577|b
				1516452407|1115.49293775|551.07974764|b
				1516452407|1115.49293775|307.51078265|b
				1516452407|1115.43035098|2.22525008|b
				1516452407|1115.00000000|55.66637500|b
				1516452407|1115.00000000|2.99999670|b
				1516452407|1114.13934650|65.30580144|b
				1516452358|1113.87940746|2.22525258|b
				1516452358|1113.87940745|10.49870327|b
				1516452358|1113.87940744|9.49790490|b
				1516452358|1113.87940731|17.49787591|b
				1516452358|1113.87940724|16.49862583|b
				1516452358|1113.87940723|5.49838722|b
				1516452358|1113.87940722|17.49953559|b
				1516452357|1113.87940721|14.49809842|b
				1516452357|1113.87940720|13.49973944|b
				1516452357|1113.87940718|8.49874393|b
				1516452357|1113.00000001|1244.32304809|b
				1516452357|1113.00000001|12.69821700|b
				1516452357|1112.00000000|22.14673656|b
				1516452315|1110.91494508|456.58604242|b
				1516452299|1113.00000001|2.76685122|b
				1516452284|1110.91494507|17.09999158|s
				1516452262|1110.21992679|6858.24487576|s
				1516452262|1110.77399999|15.98292708|s
				1516452235|1113.00000001|17.85486843|b
				1516452235|1113.00000000|43.40687757|b
				1516452221|1110.21992673|2.39926297|s
				1516452221|1111.00000000|1241.02810700|s
				1516452221|1111.00000002|351.07600000|s
				1516452221|1111.00000002|17.09998983|s
				1516452191|1111.00000001|94.00001017|s
				1516452191|1111.00000001|17.09998983|s
				1516452179|1113.00000000|0.00012243|s
				1516452165|1113.00000002|17.09999844|s
				1516452162|1113.00000000|8570.09987757|s
				1516452162|1113.00000001|0.00012243|s
				1516452162|1113.00000001|2308.57458302|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				1112.00079435|0.01694337|1116.00000000|0.98445949
				1112.00074381|55.34400000|1118.97424758|0.07618408
				1112.00074380|31.30100000|1118.97464719|33.55100000
				1112.00074379|8.47601327|1118.97464720|2.56158437
				1112.00000000|1.00000000|1118.97799902|0.61267315
				1111.46520100|0.00098968|1118.97799937|0.03924165
				1111.00000000|0.00500000|1118.98799854|0.45532386
				1110.42000002|16.20470000|1119.17444056|0.50993159
				1110.42000001|0.00184615|1119.90933614|0.02689171
				1110.40686655|0.00236377|1120.00000000|5.52082326
				1108.00000000|0.03994600|1120.76672949|0.13775936
				1106.51980828|0.00885768|1120.87874542|0.02711680
				1105.08674949|0.00877331|1120.94318612|0.00496291
				1105.00000000|0.00271493|1121.01000000|21.19828690
				1104.84000014|0.01811838|1121.26246733|11.16748109
				1104.84000001|0.00190073|1121.28885055|0.03857198
				1104.08824041|0.01520200|1121.37149390|0.00308215
				1103.11111110|0.00101531|1121.45721786|0.10147130
				1102.93500000|0.12600000|1121.48533490|0.01227377
				1102.40673274|38.69601899|1121.54808012|0.05454037
				1102.40673273|162.04859383|1121.69479988|0.05137900
				1102.00000000|0.50000000|1121.88683214|0.07716054
				1100.99999999|4.18897067|1121.99999988|0.05567405
				1100.98000004|2.04300000|1122.19359948|0.11005083
				1100.52550000|0.26904184|1122.21797850|0.01337970
				1100.44324152|11.15324463|1122.27588268|0.22609939
				1100.28339141|0.09975000|1122.34953490|0.00620213
				1100.03754184|0.00466690|1122.38945826|0.04490302
				1100.00000000|1.15099998|1122.39568000|0.00298761
				1099.26000001|0.00195587|1122.49210567|0.00099121
				1098.79110002|3.48822932|1122.54143558|0.01430354
				1098.79110001|0.00185082|1122.71345599|0.23553570
				1097.14340528|0.00898731|1122.79342505|0.00099094
				1096.00000000|0.08188413|1122.86861393|0.64405754
				1095.00000000|1.27164096|1122.92072767|0.00150000
				1094.00000000|0.47714808|1123.61344194|0.00315970
				1093.79160014|0.03660279|1123.61865689|0.00099021
				1093.68000001|0.00201156|1123.67041136|0.15763507
				1092.34262083|0.01613300|1123.74504012|0.00363603
				1091.90426800|0.00201482|1123.89000126|0.02118031
				1091.48000000|4.60000000|1124.00000000|1.00000000
				1091.47194200|0.00303288|1124.04000000|0.00350515
				1091.14345503|14.66351645|1124.06243041|0.00197965
				1091.05648736|0.02291357|1124.10000000|0.96868172
				1091.00000000|1.64986251|1124.28727032|0.14396089
				1090.68413909|0.35944222|1124.31857001|0.00180468
				1090.20554647|0.00923014|1124.88940000|0.22665516
				1090.03659270|0.04587002|1124.95232560|0.00178943
				1090.02216653|0.00093745|1125.00000000|1.50203527
				1090.00000000|0.43496422|1125.60984768|0.00098747
				1089.03716642|0.00396594|1126.00000005|2.29878754
				1088.77313862|0.02204316|1126.04970001|0.00608328
				1088.35610680|0.00304138|1126.13223826|16.20470000
				1088.10000001|0.00206783|1127.01698686|0.31413108
				1088.00000000|0.55147058|1127.36180839|0.06853192
				1087.17635704|0.02299534|1127.37053500|0.91453460
				1086.84121307|3.30840922|1127.43157370|0.00197374
				1086.17681751|0.00232468|1127.91752449|0.00295933
				1085.95347364|0.05174200|1127.97799937|0.20115630
				1085.60120492|0.02302870|1128.00000000|1.37608371
				1085.10000948|0.20100000|1128.05569617|0.00107516
				1085.00000000|0.95194053|1128.12150672|0.00120000
				1084.63309243|162.04700000|1128.19999989|0.19969804
				1084.38873470|0.04610893|1128.32777277|0.10000000
				1084.00000000|0.56259457|1128.63718160|0.95856522
				1083.54258540|0.00898731|1128.76543210|0.17851763
				1083.49074776|0.00724546|1128.98120740|11.64802897
				1083.16090595|0.02354221|1128.98120741|0.00295654
				1083.00000000|0.56417359|1129.00000000|2.80780264
				1082.94369250|0.00101574|1129.27588262|0.03205208
				1082.85368414|0.07394504|1129.28999993|0.07331102
				1082.68413910|0.00305150|1129.39200008|0.00203392
				1082.52306170|0.20045762|1129.51000000|0.01906956
				1082.03040012|0.02957402|1129.57159879|0.18691589
				1081.74047526|0.02311090|1129.99000000|0.11667490
				1081.63102560|0.12660300|1129.99999990|0.02000000
				1081.00000000|2.00000000|1130.00000000|12.50998362
				1080.65184062|3.07592000|1130.35535710|0.00196863
				1080.59700125|0.01712400|1130.50800015|0.00895515
				1080.52399999|0.18509538|1130.52475900|0.00414909
				1080.44401600|0.57326165|1130.65851684|0.00203014
				1080.17319890|0.02314443|1130.73858740|0.00295991
				1080.00000004|1.85609776|1130.99999990|0.02000000
				1080.00000000|15.19491528|1131.07000030|0.00180000
				1078.74087671|0.04635034|1131.17897423|0.00150000
				1078.14679476|0.00350455|1131.24824721|0.00098255
				1078.01000000|54.37553883|1131.26699984|0.35939778
				1077.54867327|0.02505688|1131.41348220|0.00196679
				1076.99999999|0.29526462|1131.49260003|0.00107502
				1076.67543592|0.07430280|1131.68299593|7.00000000
				1076.33177288|0.02322703|1131.71557270|0.00591954
				1076.08573651|0.00108709|1131.79999990|1.00000000
				1076.00000000|0.10840071|1131.84135087|0.08340878
				1075.99728176|5.00000000|1131.99999990|0.02000000
				1075.69285714|3.71109650|1132.01326000|0.10996794
				1075.33925866|0.02789817|1132.11822248|0.00203128
				1075.31190830|0.00306818|1132.38285533|0.00098255
				1075.02216653|0.00102715|1132.78906007|146.28760000
				1075.00000000|1.12431520|1132.85228802|0.02750984
				1074.14963154|0.05492600|1132.85228803|0.00782109
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:12449.99999912
			high24hr:12750.00000000
			highestbid:12433.74106497
			percentchange:0.06297400
			low24hr:10965.00000000
			lowestask:12448.69275017
			candle300|288
				1516454100|12449.99999939|12433.74106167|12449.99999912|12448.99999910|12436.09260672|72690.90367959
				1516453800|12468.48564162|12433.74106167|12433.74106167|12451.94256690|12446.73193621|77791.98523381
				1516453500|12492.07755014|12450.00000000|12451.94256684|12471.00000002|12476.05825579|128925.67193853
				1516453200|12493.99999931|12450.00000001|12450.00000006|12486.49999841|12464.00286425|92102.78132250
				1516452900|12517.99999999|12478.99999375|12494.99999973|12478.99999375|12491.31605392|201681.44220843
				1516452600|12499.99999967|12450.00000000|12478.99999543|12450.00000001|12470.29198399|131582.61482086
				1516452300|12500.74106162|12410.03273650|12450.00000000|12420.00000000|12466.42668912|297105.83856051
				1516452000|12460.56165000|12371.43300887|12430.00000000|12390.99999900|12400.36969537|441956.33120451
				1516451700|12408.49999986|12358.00000004|12390.99999900|12358.00000004|12393.53435751|101537.39853867
				1516451400|12384.43376183|12358.00000000|12374.43375974|12374.43376186|12374.25452578|60228.32280925
				1516451100|12387.41134973|12358.00000000|12360.00461019|12387.41134972|12377.00109586|125908.80254287
				1516450800|12387.41134970|12310.00000001|12387.41134970|12311.00000002|12355.70977020|83638.46752648
				1516450500|12329.43300455|12280.00000001|12329.43300455|12299.99999992|12314.36699687|95795.59999738
				1516450200|12349.99999488|12270.04194486|12300.00000000|12335.00000000|12310.80642363|300174.45544338
				1516449900|12353.43300452|12302.00000000|12335.00000000|12309.99000000|12327.37134722|513114.51025781
				1516449600|12360.00000000|12305.00000000|12309.99000000|12331.32039486|12337.54983431|268335.31718200
				1516449300|12385.36960796|12305.00000000|12331.32039490|12385.00000000|12331.32444858|619952.23049769
				1516449000|12425.10773851|12373.53301840|12384.41134979|12424.82628782|12399.34531021|154236.86847514
				1516448700|12435.48832808|12336.77871910|12424.77812138|12380.10774018|12362.03080113|335964.96491024
				1516448400|12455.00000003|12375.00000021|12380.10774027|12454.00000316|12433.45824078|499041.53847182
				1516448100|12526.98000000|12450.00000000|12454.00000328|12526.98000000|12487.11937939|181032.18752296
				1516447800|12560.99999814|12518.00000006|12520.00000001|12540.00000001|12532.43121253|52332.24261319
				1516447500|12565.28658049|12518.00000000|12540.00000001|12564.63061891|12551.19063713|100848.93726080
				1516447200|12564.63061893|12546.63061879|12564.63061893|12546.63061879|12559.80499733|21018.63094778
				1516446900|12561.71109176|12510.00000000|12546.63061867|12550.00000001|12548.39093919|64602.13230975
				1516446600|12563.71109114|12498.86090649|12550.00000001|12500.11091761|12535.30655266|211655.37591687
				1516446300|12550.00000000|12500.11091760|12509.99999804|12549.00000000|12521.48232201|225717.60829605
				1516446000|12579.99999930|12523.71109177|12548.99999990|12553.98216097|12546.51162266|305218.90970333
				1516445700|12583.40318815|12480.00000002|12552.98216107|12502.74665623|12540.32854357|179290.43204455
				1516445400|12516.71610997|12454.80206573|12480.00000003|12467.68767015|12493.94140331|150572.43412300
				1516445100|12467.68767016|12440.00000003|12467.68767016|12459.99999962|12464.25118187|74984.89447669
				1516444800|12489.99999966|12440.00000000|12440.00000000|12463.34091929|12461.88104546|141527.88971298
				1516444500|12526.73749994|12463.34091930|12463.34091930|12469.27372148|12501.36508441|237965.61448941
				1516444200|12494.99999812|12445.00000005|12480.63910578|12475.39068765|12468.08525351|102245.88790356
				1516443900|12506.69471970|12440.00000002|12494.99999812|12506.69471970|12465.57496456|299104.41750455
				1516443600|12512.71096850|12470.00000000|12480.00000000|12474.14477218|12487.90284048|134780.82643156
				1516443300|12500.00000000|12380.10773850|12499.99999999|12490.00000021|12432.83149442|563660.08335067
				1516443000|12550.00000000|12458.32941306|12480.00000000|12489.52941410|12516.35178641|165871.18711873
				1516442700|12489.52941425|12458.32941451|12477.00000002|12484.99999956|12468.31958292|85973.13717367
				1516442400|12535.72941410|12458.32941431|12489.52941162|12480.12941400|12497.86319688|277587.62862814
				1516442100|12570.00000249|12440.00000001|12480.12941400|12570.00000000|12512.07142702|1213348.81064760
				1516441800|12596.88722999|12551.00000000|12570.00000250|12582.52941532|12583.00102362|139535.33202920
				1516441500|12594.00000000|12560.00000000|12594.00000000|12580.00000000|12575.24599076|180521.82338241
				1516441200|12645.26799548|12569.52941430|12580.00000000|12630.98659069|12595.07943697|166957.13494750
				1516440900|12641.00000000|12605.71500002|12630.98659069|12609.99999924|12627.32710812|132169.93117386
				1516440600|12609.99999997|12541.28913480|12600.00000000|12561.99999960|12586.85040798|225683.44194276
				1516440300|12587.08453092|12520.73512214|12561.99999963|12526.98659068|12554.56765037|226085.35222462
