				1512403200|459.99999997|447.40046078|454.00003001|459.00025632|452.73396357|1346992.79719970
				1512388800|463.96768813|442.70000000|459.80025632|453.80000014|453.60455667|2840612.53070120
				1512374400|470.94975999|453.58081188|453.80000012|470.00000000|462.09159056|1551286.79686230
				1512360000|470.00000000|460.00000003|469.99999999|460.86761686|464.41154771|1304542.33856110
				1512345600|464.95370001|455.52999995|460.78985752|460.00000000|460.48934319|2402170.13288720
				1512331200|481.00000000|439.96300000|459.99999899|478.79999943|458.01589023|8015017.90393700
				1512316800|479.19937630|470.00000000|478.79999943|477.00000000|476.97771656|1857168.54400590
				1512302400|482.90000000|472.88135999|477.47689729|477.50000000|477.46830644|2625721.10717610
				1512288000|480.00000000|463.00000000|478.60000000|466.25036153|469.48571293|3350264.87355680
				1512273600|466.53556937|453.38371038|466.25036153|453.38371038|461.05534605|2527536.07862550
				1512259200|460.78614598|451.96969128|455.68227219|456.00000001|455.43675682|1625543.96828340
				1512244800|460.99900026|455.57220697|456.79999815|457.50000000|457.73366222|1206457.86066350
				1512230400|461.72815000|449.10500002|457.50000000|449.10500002|455.17313740|1778124.62261390
				1512216000|464.71910134|446.02133349|450.96254638|460.73710000|454.97620573|2594636.49052010
				1512201600|472.05647577|455.20000001|460.73710000|463.99999997|465.55686501|3461777.59778830
				1512187200|465.58095690|450.09992174|464.00000000|460.00000002|456.69069291|2413087.54781500
				1512172800|468.34860000|450.11814921|460.00000002|453.47586033|462.71500253|4591984.68752020
				1512158400|464.79099997|443.50000000|453.30375425|455.90000000|456.94909576|3354748.48113110
				1512144000|457.01169997|445.00000000|455.90000000|447.92900649|449.52917778|1981181.49255960
				1512129600|457.84030984|432.03000004|447.50000000|434.00000000|447.43392519|6113492.58195260
				1512115200|435.90000001|419.00375127|433.00000000|420.58888812|429.33856326|1688320.36238940
				1512100800|434.37299590|414.45855356|420.58888825|428.69999938|423.42265763|1660595.76788070
				1512086400|437.01194382|420.00000001|425.00000075|433.00000003|428.67691145|2805982.88951950
				1512072000|442.22000000|416.20025200|433.00000000|428.34750008|430.30378079|3050008.15104850
				1512057600|432.00000000|398.00000003|429.99999986|399.00000000|416.62753546|4797788.63011270
				1512043200|426.00000000|388.99999934|399.00000000|422.00000000|399.32973801|9861870.71952680
				1512028800|448.00000000|416.65000000|422.00000000|433.43264589|430.92255023|4023615.98210850
				1512014400|455.83342406|419.00000000|434.99999845|450.99999926|435.28988167|3913046.28168220
				1512000000|451.00000000|420.00000000|450.99999926|420.00000002|438.83671428|6176603.08291550
				1511985600|461.00000000|394.33957844|422.00000001|432.10000000|430.22891885|13854687.55210200
				1511971200|490.00000000|389.00000000|432.89898997|485.00000000|446.85517463|16063039.16754400
				1511956800|513.00000000|468.98340932|484.99999999|475.99681698|493.43749144|19063321.70264200
				1511942400|476.00000000|465.66374224|476.00000000|467.53199999|471.84243190|3449721.27011070
				1511928000|475.60199982|450.16988713|467.53199999|472.00000018|463.90001606|6891206.18458620
				1511913600|480.49000000|463.12490094|472.00000018|464.47001011|472.04859785|6041923.40455870
				1511899200|471.79999830|463.11549754|465.30834049|465.02000011|466.73809679|2181987.92639990
				1511884800|467.96000000|461.30000000|465.58999941|467.00000000|464.99825719|1501617.93695490
				1511870400|469.89999997|456.50000001|466.00000159|467.00000001|463.08403061|3867773.25055030
				1511856000|475.69999897|464.00000000|467.99999739|473.69999898|470.54308914|3585687.10948350
				1511841600|480.00000000|471.53757732|473.24947881|474.00000071|475.40363203|4667185.44843880
				1511827200|478.07122667|468.75000012|474.00000075|472.99999962|472.97391740|3142568.35264660
				1511812800|477.12656922|466.71190084|472.60000002|467.14000282|473.39476851|1428179.91363680
				1511798400|477.00000000|461.21769000|468.07099997|476.25199974|468.99103392|3447306.47407610
				1511784000|482.21937538|467.50000000|475.50000012|474.59999973|475.95347239|3383144.27639620
				1511769600|488.00000000|452.07900319|473.98493165|486.52000009|467.98670425|5697741.91757690
				1511755200|488.00000000|465.10000000|486.52000000|466.01000090|480.65013916|4055897.78059530
				1511740800|472.20000003|461.97043190|466.01000090|468.61649700|469.05077719|3777180.10217400
				1511726400|469.00000000|447.10000000|469.00000000|450.87999987|458.95318652|3516219.20644000
				1511712000|454.98112395|445.38183973|450.87999990|454.00000000|450.01371287|4061068.10987550
				1511697600|462.24879407|453.80930221|454.00000000|459.80000000|457.75332414|1624384.58533970
				1511683200|462.96250000|451.82076458|459.80000000|454.32000084|457.38427112|1746991.95132250
				1511668800|457.72799997|445.00000000|454.32000060|456.62999925|451.08972378|3236541.60167760
				1511654400|462.19000000|449.73512973|453.04000009|460.55555859|455.58466014|4635055.06933870
				1511640000|470.00000000|460.55555859|461.80000000|465.12000003|465.15116472|2301629.45937540
				1511625600|475.63070564|462.38999988|465.10001014|472.60000000|467.94755654|2452148.10715360
				1511611200|475.00000053|461.70000000|473.00000000|466.10000395|469.84639102|3092188.33054210
				1511596800|469.00000000|456.16800004|468.46999998|465.60049615|462.37176645|3372356.06161790
				1511582400|474.00000000|457.88540004|465.00001026|458.00000000|466.64405333|2323187.25600120
				1511568000|482.53200000|455.45127901|457.88540004|470.89999888|470.61845546|8477182.31611980
				1511553600|478.65967355|443.88000001|470.89999888|457.37136343|465.91161062|6409927.67896760
				1511539200|466.73997875|446.31588524|457.13429584|455.00000008|454.96200392|7330069.51569220
				1511524800|459.00000000|416.00000065|455.88999988|417.72000001|439.52429173|13712325.82067500
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1515662323|1242.99999954|99.99999632|b
				1515662309|1239.27379675|24.78547593|s
				1515662298|1241.13550000|242.90818899|s
				1515662298|1241.13550001|149.29062900|s
				1515662289|1241.13550001|250.70937100|s
				1515662267|1241.13550000|23.27129062|s
				1515662264|1241.13550000|1.71941947|s
				1515662256|1243.00000000|487.55423299|b
				1515662256|1242.99999999|12.98599389|b
				1515662256|1242.28998650|3.10747659|b
				1515662256|1241.77059329|591.49294681|b
				1515662256|1241.77059329|1110.05131740|b
				1515662256|1241.44183966|24.82883679|b
				1515662256|1240.72757013|51.17382103|b
				1515662256|1240.13000000|16.49902435|b
				1515662256|1240.12999999|188.77751191|b
				1515662256|1237.73621994|1.51810822|b
				1515662256|1237.73621993|25.49911133|b
				1515662256|1237.73621992|14.49848313|b
				1515662250|1232.80500006|1091.00524170|s
				1515662238|1240.13000000|1026.65232282|b
				1515662238|1240.12999999|16.49914836|b
				1515662237|1240.13000000|3704.31493888|b
				1515662237|1240.00000000|54.07380840|b
				1515662237|1239.00000000|858.52393998|b
				1515662237|1238.99999999|12.49841249|b
				1515662237|1238.99999998|14.49867887|b
				1515662237|1238.99999997|5.49985904|b
				1515662237|1238.99999996|11.49922094|b
				1515662237|1238.99999995|5.49824834|b
				1515662237|1238.99999994|19.49794475|b
				1515662237|1238.99999992|21.49883063|b
				1515662235|1232.80499994|1.51432834|s
				1515662191|1239.00000000|1239.00000000|b
				1515662182|1239.00000000|376.75906002|b
				1515662182|1239.00000000|866.04413721|b
				1515662182|1238.34045150|4.62723246|b
				1515662182|1238.00000000|602.82660706|b
				1515662182|1237.71751415|24.75435028|b
				1515662182|1237.71751414|4.49902890|b
				1515662182|1237.71751413|5.49837439|b
				1515662182|1237.71751412|39.49926665|b
				1515662182|1237.71751411|14.49698917|b
				1515662182|1237.71751410|14.49754614|b
				1515662182|1237.71751409|10.49720600|b
				1515662182|1237.71751333|10.49924823|b
				1515662182|1237.71751331|15.49846353|b
				1515662182|1237.71751330|9.49845460|b
				1515662127|1237.71751338|2304.78819021|b
				1515662127|1231.52892634|67.81537185|b
				1515662127|1231.32892631|7.49722937|b
				1515662127|1231.22892630|16.49729794|b
				1515662127|1231.22892629|15.49790942|b
				1515662127|1231.12892628|11.49846101|b
				1515662127|1231.12892627|15.49785719|b
				1515662127|1231.12892625|17.49895877|b
				1515662127|1231.02892626|2.82711948|b
				1515662127|1231.02892625|6.49778922|b
				1515662127|1231.02892624|8.49722640|b
				1515662127|1231.02892623|18.49718212|b
				1515662067|1230.00000068|3690.00000204|s
				1515662053|1230.00000064|4920.00000256|s
				1515662050|1230.00000060|6150.00000300|s
				1515662024|1231.52892634|12.38179182|b
				1515662024|1231.52892633|1.16502636|b
				1515662022|1231.52892633|11.08376033|b
				1515662016|1230.00000044|10.02879270|s
				1515662016|1231.52892634|2.30433840|s
				1515662005|1230.00000040|3561.94374175|s
				1515661996|1230.00000035|21.14404440|s
				1515661989|1230.00000031|2982.78976665|s
				1515661989|1230.00000031|337.54925678|s
				1515661987|1230.10000027|2.82923000|s
				1515661959|1230.00000016|982.15500012|s
				1515661939|1230.00000004|2293.06710607|s
				1515661932|1234.13999888|4.37624809|b
				1515661931|1228.90028288|6107.84367534|s
				1515661931|1229.99999997|14.45948639|s
				1515661931|1230.00000000|49.20000000|s
				1515661915|1234.13999892|246.06242571|b
				1515661915|1230.00000000|10.10297400|b
				1515661914|1229.99999997|10.14051359|s
				1515661911|1230.00000000|1283.51432340|b
				1515661911|1230.00000000|1328.85759690|b
				1515661910|1230.00000000|79024.23927000|b
				1515661909|1230.00000000|53.99998890|s
				1515661909|1230.00000002|5.09999820|s
				1515661909|1230.00000002|1230.00000002|s
				1515661909|1230.00000009|1115.61000008|s
				1515661909|1230.00000010|1344.39000010|s
				1515661909|1230.00000015|93277.05001137|s
				1515661875|1235.00000000|105.96537120|b
				1515661874|1234.99999994|1120.14499994|b
				1515661873|1232.54152391|75.13923171|b
				1515661867|1230.54152391|1228.69571162|b
				1515661867|1230.33550118|99.99999627|b
				1515661836|1230.00000003|12081.99039689|s
				1515661836|1230.00000004|187.25960340|s
				1515661832|1234.99999994|1.14999494|b
				1515661827|1230.00000006|165.51076800|s
				1515661827|1230.33550114|24.60671002|s
				1515661821|1230.33550117|1033.54040955|s
				1515661732|1232.54152387|182.70633510|s
				1515661700|1237.64099417|1552.10453089|b
				1515661675|1238.00000000|10956.88276374|b
				1515661675|1236.61782278|6848.88559652|b
				1515661675|1236.00000000|26.73778236|b
				1515661672|1235.99999992|1352.18141667|b
				1515661672|1235.99999983|5398.63141497|b
				1515661672|1232.54152379|474.00874854|b
				1515661645|1236.00000001|498.89596236|b
				1515661638|1237.00000000|7.90379913|s
				1515661630|1237.99999976|17.38617487|b
				1515661615|1237.00000000|3056.13220000|s
				1515661611|1237.99999993|867.51392869|b
				1515661587|1238.73519973|1.23873519|b
				1515661567|1238.73519979|8.79674176|b
				1515661548|1238.99999997|4634.48394789|b
				1515661546|1230.00000005|1930.18625767|s
				1515661546|1230.00000005|7621.38456060|s
				1515661546|1231.33023000|26.00000571|s
				1515661546|1233.00000002|182.75036499|s
				1515661546|1233.79999982|2.30858785|s
				1515661546|1234.03761398|24.68075227|s
				1515661546|1234.35970510|3.07371613|s
				1515661545|1237.73577202|2475.47154404|s
				1515661545|1237.73577203|1623.86169245|s
				1515661543|1239.00000000|302.99998995|s
				1515661543|1239.00000000|622.72467096|s
				1515661543|1239.00000000|1003.49650506|s
				1515661537|1239.00000000|283.69383000|s
				1515661536|1239.00000000|8940.23001039|s
				1515661534|1239.00000000|24.78000000|s
				1515661532|1239.00000000|3.34129803|s
				1515661530|1239.00000000|2084.11762545|s
				1515661530|1239.99999971|37.38599999|b
				1515661521|1239.00000000|30.47940000|s
				1515661518|1239.00000000|335.89290000|s
				1515661517|1239.00000000|123.90000000|s
				1515661516|1239.00000000|1027.47792000|s
				1515661513|1239.00000000|1239.00000000|s
				1515661510|1239.00000000|123.90000000|s
				1515661480|1239.00000000|792.96000000|s
				1515661473|1239.00000000|346.92000000|s
				1515661473|1239.00000000|74.34000000|s
				1515661472|1239.00000000|223.02000000|s
				1515661471|1239.00000000|929.25000000|s
				1515661469|1239.00000000|223.02000000|s
				1515661468|1239.00000000|223.02000000|s
				1515661465|1239.00000000|223.02000000|s
				1515661462|1239.00000000|223.02000000|s
				1515661459|1239.00000000|223.02000000|s
				1515661458|1239.00000000|210.63000000|s
				1515661458|1239.00000000|223.02000000|s
				1515661456|1237.73577203|1854.12818650|s
				1515661446|1240.13000000|1065.08113642|b
				1515661446|1240.00000000|88.53571480|b
				1515661446|1239.99999999|17.49985959|b
				1515661446|1239.99999998|21.49854959|b
				1515661446|1239.99999997|11.49761479|b
				1515661446|1239.99999996|19.49991759|b
				1515661446|1239.99999995|16.49885719|b
				1515661440|1240.00000000|780.79739680|b
				1515661440|1239.63839996|144.25090669|b
				1515661440|1239.63839995|18.49862798|b
				1515661440|1239.63839994|16.49703344|b
				1515661440|1239.63839993|18.49769825|b
				1515661440|1239.63839992|16.49866977|b
				1515661440|1239.63839991|13.49890599|b
				1515661440|1239.63839990|5.49977972|b
				1515661440|1239.63839989|16.49864497|b
				1515661440|1239.63839988|17.49792988|b
				1515661440|1239.63839987|13.49963738|b
				1515661440|1238.39999997|4.83263308|b
				1515661436|1237.73577203|120.03257034|s
				1515661425|1237.40000000|4479.38281529|b
				1515661419|1237.40000000|199.99999682|s
				1515661406|1238.39999997|1206.94337680|b
				1515661406|1237.83577146|33.93203692|b
				1515661406|1237.73577146|2.47175833|b
				1515661387|1238.39999997|26.62399007|s
				1515661320|1239.63839996|88.20261507|b
				1515661320|1239.63839995|21.49897439|b
				1515661320|1239.63839994|18.49957011|b
				1515661320|1239.63839993|21.49908595|b
				1515661317|1238.39999997|173.37599999|s
				1515661312|1239.63839996|5706.17703957|b
				1515661312|1239.63839996|383.21313749|b
				1515661310|1239.63839996|238.95393761|b
				1515661307|1239.63839996|1861.51425921|b
				1515661307|1238.40000000|74.77097587|b
				1515661307|1238.39999997|13.49836185|b
				1515661292|1238.40000000|25.22901916|b
				1515661292|1238.40000000|10610.20234224|b
				1515661292|1238.39999999|9.49837939|b
				1515661290|1238.40000000|670.37440320|b
				1515661285|1238.40000000|1723.74377126|b
				1515661285|1238.39999999|13.49860953|b
				1515661282|1238.40000000|16146.34736169|b
				1515661282|1238.13999998|19.99999733|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				1241.23550000|0.00230000|1242.99999999|76.70086080
				1241.13550000|0.20200748|1243.00000000|1.60776007
				1234.03761408|32.59800000|1243.00000037|5.52154581
				1234.03761407|7.45422397|1243.00000038|0.06429000
				1234.03761406|12.65923213|1243.13250000|0.07988951
				1234.03761398|0.02000000|1243.55047267|0.00414013
				1233.06811925|0.02270758|1244.03761343|0.46877095
				1232.80500008|0.01881753|1245.00000004|0.43682402
				1232.80499994|0.00064276|1245.17737178|0.02000000
				1232.76664325|0.01333099|1245.54700000|0.10900000
				1230.17365910|0.00249718|1245.93010775|0.18266705
				1229.13999897|0.24407309|1246.66091600|0.00249678
				1228.90028280|0.00249048|1247.72259018|0.02010517
				1228.52724728|22.94770000|1247.73577203|1.30999357
				1228.52724727|0.00089538|1248.03381852|1.60691300
				1227.37464620|0.00250297|1248.50330033|0.00000026
				1225.93209356|2.57782147|1248.61962954|0.01852022
				1225.93209355|0.00261231|1248.66519400|0.00249180
				1225.05317647|0.02559888|1248.80884071|0.00255412
				1221.00000001|23.18947549|1248.88544391|0.01013650
				1221.00000000|24.42366764|1248.98899999|0.40922131
				1220.71455037|0.00177462|1249.00000000|8.28429468
				1220.53306805|0.02286900|1249.18289900|0.00248896
				1220.52900002|0.00422927|1249.18668037|0.00349095
				1219.70837967|2.00000000|1249.19498361|0.01053298
				1219.68316277|0.01322744|1249.45962490|0.00571143
				1219.10000017|186.72215697|1249.62240000|0.00400577
				1218.03214646|0.10262455|1249.66696047|0.00244498
				1217.99339724|0.60000000|1249.91859970|0.44028962
				1217.53901058|229.47700000|1250.00000000|15.62016932
				1217.41556801|0.28091800|1250.00000003|0.49309158
				1217.09033082|0.02885832|1250.03761398|0.07362022
				1216.93696623|0.00821735|1250.13697067|0.02147876
				1216.78879268|11.15000000|1250.69277672|1.00000000
				1216.54830299|0.37642800|1250.79557011|0.00242717
				1215.53336596|0.02411100|1251.05500001|0.06468016
				1215.20838755|0.10904202|1251.17384860|0.00248265
				1215.12000017|0.00576075|1251.99096761|0.00804462
				1215.00000000|0.50000000|1252.41730000|0.35258832
				1214.09255824|0.00268359|1252.41730312|0.05358773
				1214.00010000|0.18251526|1252.41730331|0.30165795
				1214.00000000|0.14343352|1252.56000000|0.00291028
				1213.18255294|0.01013400|1252.79440750|0.00248220
				1211.67245259|0.09284687|1252.93503082|0.02062618
				1211.57525640|0.00599700|1255.00000000|0.08264462
				1210.60901669|0.39718900|1255.36168720|0.00247836
				1210.32953884|0.02542500|1255.47757761|0.01655846
				1210.30000000|0.06609931|1255.51670413|0.02483691
				1209.42218612|0.00431386|1255.70026925|22.94770000
				1209.00000000|0.63889745|1256.12000001|0.04282541
				1208.50740486|0.00179255|1256.40000000|0.01000000
				1207.48633114|0.01340121|1256.89054276|0.70143587
				1205.83951837|0.87374969|1257.00000000|1.32537788
				1204.90420677|0.02681700|1257.04800095|0.01891545
				1204.34853546|0.41921600|1257.98399999|0.00311223
				1203.00000000|0.11971334|1258.00000000|5.98764046
				1201.00000000|2.49791840|1260.00000000|0.28971500
				1200.56000000|0.12156057|1260.12086843|188.08807000
				1200.18000016|0.00666567|1260.25406504|0.08022567
				1200.13757925|0.01075700|1260.26800062|0.23994855
				1200.00000000|2.41373572|1260.94225866|0.26179600
				1199.49954542|0.09378911|1261.05021516|0.17711000
				1199.23767111|0.02829100|1261.25871532|0.58489164
				1199.13725662|0.12757994|1261.92038216|31.42090792
				1197.73012288|0.44260900|1261.92038217|0.00229007
				1196.42233082|0.00181065|1262.71594642|0.00753844
				1195.84051281|0.00628900|1262.71594648|0.00655100
				1195.41146783|0.01341510|1262.89556780|0.00246253
				1195.20000000|0.46854083|1263.38572804|0.00119165
				1194.77571495|0.00291024|1263.58007300|0.17381524
				1193.88757500|0.00256399|1265.00000000|0.20000000
				1193.30748268|0.02985300|1265.23224269|0.01000000
				1192.85010218|0.17711000|1265.33550250|0.00888053
				1192.07025541|8.00000000|1265.39285081|0.62761690
				1191.67275778|0.05670027|1265.41684930|0.00247348
				1191.33932570|0.00256665|1265.59999996|0.00236635
				1190.71035567|0.46748000|1265.65625000|9.60768614
				1190.00000000|0.90263892|1265.82000000|0.00291028
				1189.05261700|0.00258437|1265.89891229|0.01048811
				1188.90031180|229.47700000|1265.91990692|0.00086915
				1188.44564556|0.06477133|1266.00000000|0.16125646
				1187.32663824|0.09475067|1266.00109800|0.01642082
				1187.09260556|0.01141900|1266.48540270|0.00244817
				1187.08790467|0.03151000|1266.72804800|0.00246042
				1186.09400000|0.06744827|1267.50000000|0.18940288
				1185.56789500|19.34684070|1267.64999956|0.00252787
				1185.24000016|0.00759340|1267.66508262|0.00266004
				1183.45735315|0.01377388|1267.76000000|0.00709524
				1183.44132464|1.04499574|1267.93853170|0.00491984
				1183.23739533|0.49395400|1268.00000000|0.05928573
				1180.89987786|0.14987042|1268.70797400|0.00244905
				1180.54923746|0.03326900|1269.00000000|1.00078242
				1180.10576922|0.00659600|1269.99000200|0.46000000
				1180.00000000|0.07675140|1270.00000000|0.43735823
				1178.43578953|0.00272170|1270.60975908|0.20000000
				1178.00000000|0.00424448|1272.39976000|0.04640276
				1177.99999999|6.50286307|1272.39976920|0.01543600
				1175.48563670|0.00260635|1272.56000000|5.51000000
				1175.24866266|0.52217700|1272.60755987|0.47390666
				1175.15373107|0.09573216|1273.76000000|0.16686030
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:13699.99999982
			high24hr:15000.00000006
			highestbid:13699.99999982
			percentchange:0.01107011
			low24hr:12593.46211929
			lowestask:13700.98802036
			candle300|288
				1515662100|13731.17765757|13619.99999963|13700.98802028|13619.99999967|13688.57804280|360799.99813259
				1515661800|13637.00000000|13575.99999997|13619.00000026|13637.00000000|13608.57644483|279606.94193278
				1515661500|13689.99999995|13626.99000004|13637.00000000|13689.99999995|13643.77037686|231521.23585001
				1515661200|13779.43482158|13673.61000003|13689.99999999|13720.66000001|13729.67082149|141516.22350969
				1515660900|13820.00000013|13699.52321468|13754.15091585|13720.00000069|13741.18456408|369628.59181035
				1515660600|13790.00000000|13720.00000042|13720.00000065|13769.99999999|13751.86587079|365294.25796837
				1515660300|13813.00000000|13740.93394328|13770.00000000|13773.65135824|13777.61279563|503244.97370448
				1515660000|13807.73100733|13720.65153253|13784.16459569|13773.65135827|13754.21402465|279663.15214560
				1515659700|13841.00020153|13730.30650004|13773.65135827|13744.96479980|13801.82672335|583049.37871652
				1515659400|13780.65135862|13623.41860203|13745.96479968|13623.41860205|13706.48699701|507266.51359105
				1515659100|13719.17838101|13601.78429799|13623.41860201|13719.17838100|13660.32230369|487189.70284144
				1515658800|13780.05373119|13678.76485471|13720.00000004|13717.26747289|13732.10180314|430582.52943719
				1515658500|13711.94142699|13630.78447879|13711.94142699|13706.61538092|13678.46227556|330428.19046150
				1515658200|13785.61804350|13706.61538096|13707.99999982|13720.00000000|13742.35140607|396156.44988086
				1515657900|13749.73832737|13678.61804351|13719.99999996|13726.99999997|13721.67378941|743450.50938085
				1515657600|13728.50653432|13522.59641131|13726.99999997|13538.59641128|13661.84696376|526604.78303137
				1515657300|13546.50468574|13500.06500074|13546.50468573|13535.93500006|13521.89798501|277853.56556927
				1515657000|13598.84999999|13500.06500001|13535.93500003|13598.84999998|13564.61638832|343525.72063934
				1515656700|13598.85000000|13498.99999999|13583.00000000|13499.00000000|13564.10697400|503051.17605885
				1515656400|13556.99999982|13460.09090984|13498.99999999|13550.00000001|13519.76737180|232791.66561433
				1515656100|13626.99999992|13550.00000000|13550.00000000|13626.99999991|13571.74041139|310238.90434267
				1515655800|13626.99999993|13541.00000028|13620.00000000|13545.99999997|13586.05863246|367316.19073790
				1515655500|13541.58540957|13478.20000000|13541.58540957|13479.14000005|13524.57147472|517187.16991247
				1515655200|13500.65420000|13300.00000000|13478.14000007|13300.00000000|13429.79372161|360297.25275909
				1515654900|13399.84582214|13269.52321479|13292.00000007|13281.00000007|13363.40399872|971208.55347352
				1515654600|13281.00000007|13101.00000004|13281.00000007|13118.42531522|13181.67651233|435745.34990979
				1515654300|13200.32514223|13118.42531525|13118.98999969|13200.32514184|13165.56946302|146187.59781954
				1515654000|13279.99999994|13118.99999975|13200.32514172|13279.99999984|13191.60086048|572036.69927279
				1515653700|13394.43877957|13250.00000000|13254.53701710|13394.43877957|13315.52140344|313528.48213997
				1515653400|13394.43877957|13281.00000009|13394.43877957|13373.15072268|13299.01177580|680705.55114717
				1515653100|13504.55337057|13360.83483648|13373.15072269|13451.76068963|13428.01794144|261050.99063048
				1515652800|13507.73024608|13394.81578842|13406.55337070|13465.00000020|13427.05458147|799050.38914673
				1515652500|13500.00000000|13430.00000015|13488.00000000|13478.76954998|13469.43731963|232860.01383633
				1515652200|13537.34333882|13373.39431551|13489.77611893|13471.38828270|13447.88561319|646912.58163583
				1515651900|13475.26206347|13333.00000000|13475.26206347|13390.36000214|13382.71770124|226215.17723733
				1515651600|13511.97283527|13380.84940855|13441.64320333|13475.25206346|13418.45193443|566502.48758858
				1515651300|13489.54869000|13280.50000003|13452.80551124|13327.69386884|13374.14885254|464846.76295814
				1515651000|13440.31514169|13327.69386881|13327.69386881|13375.96110797|13355.48902241|424388.33647161
				1515650700|13440.32514173|13100.00000005|13400.32514172|13100.00000035|13281.95133268|504201.07404202
				1515650400|13260.00000000|13036.06457753|13118.99999974|13098.35688940|13148.32142442|1008886.36517650
				1515650100|13140.02531320|12999.99999998|13098.35688933|13099.99999978|13042.57804662|513348.27096149
				1515649800|13200.09090972|13011.77521059|13099.99999981|13121.00000003|13109.67800272|891921.92052911
				1515649500|13373.66575097|13100.00000000|13121.00000000|13349.99999999|13280.06993333|712172.03951274
				1515649200|13379.99999999|13325.00000013|13349.99999999|13372.29162430|13350.78825140|395768.73640338
				1515648900|13407.06537835|13200.00000000|13388.37499983|13354.00000000|13303.15916911|774352.79044170
				1515648600|13400.65600000|13269.97716136|13354.00000000|13294.13056938|13333.23088690|470713.68031862
				1515648300|13471.10881754|13236.00000003|13294.13056941|13457.32628073|13347.07588778|625695.58116167
				1515648000|13528.41736416|13322.11731498|13471.10881755|13528.41736416|13419.78463381|604625.50068686
				1515647700|13620.00000000|13477.29424817|13529.39625381|13498.99999998|13563.50640140|750733.95159701
				1515647400|13530.00000000|13341.45343713|13498.99999998|13490.00000001|13465.58050531|981444.19389257
				1515647100|13521.49573140|13185.36874871|13481.00000004|13199.97957683|13381.61052217|851580.46300588
				1515646800|13249.99999991|13060.09090976|13199.97957683|13249.99999991|13168.43749062|583337.32507097
				1515646500|13374.94794971|13205.22666665|13205.22666717|13309.65554430|13310.09805554|687105.24318977
				1515646200|13309.65554430|13074.86826440|13309.65554430|13098.00000024|13184.09798221|1500531.98110240
				1515645900|13163.52983440|12912.66577402|13098.00000024|13074.00000005|13055.06025677|1049930.04802770
				1515645600|13162.32817136|12801.00000001|13074.00000005|12993.99999993|12933.42689597|1140700.10029340
				1515645300|13071.49502471|12770.53434947|12970.00000001|12958.16804948|12938.25686083|1568617.73952400
				1515645000|13048.55842480|12750.00020000|12948.54842474|12841.51767757|12856.22712196|1278852.53750020
				1515644700|13011.00000000|12717.91282080|12841.51767737|12849.99999999|12843.63198028|1685203.60222660
				1515644400|13151.20833261|12593.46211929|12848.96771995|12790.50596431|12816.06215483|3088844.67117600
				1515644100|13175.38778109|12714.99999999|12750.00000001|13113.66780484|12940.95402934|4339524.79822710
				1515643800|13374.94794940|13113.66780484|13113.66780484|13349.99000000|13263.14697071|1124138.64450310
				1515643500|13558.96993250|13333.05379876|13349.99000000|13515.41633331|13435.19932547|963964.11287439
				1515643200|13528.64360290|13152.80819209|13528.64360290|13226.70807678|13256.06904255|1090757.79332750
				1515642900|13344.00000000|13051.48251063|13226.71000000|13086.12094504|13205.87876304|2011173.61710600
				1515642600|13465.25926055|13075.00000000|13075.00000000|13463.96224480|13249.47176009|1918623.35212320
				1515642300|13541.97048802|13383.92146735|13442.24703974|13525.00000000|13460.31638603|1695610.06989610
				1515642000|13806.49817908|13525.00000000|13530.00000000|13801.00000019|13658.01340490|1707281.34532520
				1515641700|13899.52822951|13755.78130254|13818.46546326|13800.00000005|13841.28244297|414101.51809932
				1515641400|13826.49853749|13671.89082083|13800.00000004|13730.00000001|13747.68529453|355031.69405265
				1515641100|13899.52822951|13700.00000000|13774.68746568|13700.00000000|13787.23239256|973406.83006949
				1515640800|13809.09455947|13614.00000001|13725.64086030|13780.42532716|13689.33645616|1061988.21161310
				1515640500|13912.99999997|13770.00000000|13780.42532716|13876.42252529|13847.59307252|733831.19216063
				1515640200|13956.23587755|13784.16139045|13852.90073970|13825.15973923|13853.19890696|760069.77899171
				1515639900|14154.01469502|13780.42532720|13825.15973923|14154.01469502|13925.91104365|1545555.58244580
				1515639600|14239.00000000|14141.00000000|14163.01469501|14210.76250779|14184.91436257|416617.76273725
				1515639300|14310.48270150|14159.58974544|14210.76250765|14280.78021001|14226.97985129|243848.13784749
				1515639000|14435.80229469|14280.16962206|14300.00000000|14397.48152238|14357.81337662|231061.52486770
				1515638700|14435.81229497|14375.68532419|14397.48152238|14420.78020999|14417.59982397|148363.06184771
				1515638400|14420.78020999|14345.23366187|14420.78020999|14399.99999998|14389.87116655|198518.06274757
				1515638100|14419.00000000|14370.00000005|14399.99999998|14415.00000003|14397.61666855|73803.62568418
				1515637800|14430.84999998|14400.00000000|14400.00000006|14430.75000000|14418.14151678|143877.71749060
				1515637500|14488.99999978|14400.00000000|14430.75000000|14488.99999978|14424.67352375|168608.24857623
