				1514044800|705.47400007|680.00000000|694.05256501|692.00000003|691.67587554|2659729.61762550
				1514030400|719.75641381|681.70910580|692.00000003|708.49999999|702.00787304|5291401.72276110
				1514016000|710.37644964|661.00000000|708.50044725|673.49999959|686.57611758|4870479.99554610
				1514001600|699.04353187|630.29510700|672.99999452|697.99998996|668.34308442|4068076.08547000
				1513987200|698.00000000|628.79817255|695.00000006|630.96150010|666.32948905|3736372.66930390
				1513972800|680.00000000|606.75100100|633.89999999|630.17096448|654.84608621|6655828.20248360
				1513958400|655.55000000|575.00000000|632.82884541|611.99999989|615.74197761|7563189.58531980
				1513944000|664.04671481|513.29999984|611.99999988|659.27999967|582.56116901|17330551.78925300
				1513929600|697.99999999|592.10374988|655.17693082|619.50214229|649.21979501|9196460.91508160
				1513915200|721.41661144|585.83086981|618.00000006|683.45879800|650.09795766|14825648.58245600
				1513900800|784.77839994|641.42227315|682.00000018|766.52953935|709.08569375|17301300.93572800
				1513886400|778.35566868|736.82371104|767.27542687|746.69999998|760.69621321|4780035.81521200
				1513872000|776.70000000|732.90512167|746.69999998|732.90512167|755.71978786|7668514.99117310
				1513857600|835.99999995|732.90512167|732.90512167|827.99999997|783.49402333|10723105.12190200
				1513843200|837.00000000|820.20000000|825.99999975|834.99999984|828.19857134|4199559.09418470
				1513828800|842.00000000|811.43748564|833.00000000|815.00000000|830.25334969|6200744.86297410
				1513814400|815.00000000|786.07800004|815.00000000|798.77000000|798.74584180|5119348.95106730
				1513800000|812.20000000|765.09309495|798.77000000|802.80200048|789.30458310|4837879.73073690
				1513785600|810.00000000|768.83315687|807.80200005|793.00000000|792.52393998|5382128.55346110
				1513771200|829.12464030|789.75464189|790.20000003|810.64146790|806.98219564|6251103.97499340
				1513756800|821.18560226|760.00000000|815.73742897|762.00000000|795.69668059|5155323.93780270
				1513742400|775.49612505|741.17259301|767.10436728|772.99999991|761.29604705|5512765.48886160
				1513728000|803.32103610|710.00000000|773.99999937|795.02968893|746.14498009|15930047.37694300
				1513713600|825.14261125|753.18409400|799.20585250|821.94999927|783.06347562|11019534.07436400
				1513699200|841.35300000|801.93000002|819.00000006|812.05000003|821.36915599|5325347.22393250
				1513684800|834.99999998|787.08761701|814.55687001|803.00000015|817.06452914|9679143.78422670
				1513670400|865.00000003|776.51608273|805.65429008|833.99999980|816.11935324|18736316.83777100
				1513656000|838.00000000|807.00029900|833.00000000|810.00000015|822.52163515|6060391.38971810
				1513641600|817.34787242|765.00000000|810.00000000|786.00000000|794.98820206|7222218.50484160
				1513627200|797.00000000|762.65712336|785.00000000|767.50000141|780.14750724|9671422.21585620
				1513612800|770.00000000|722.06825899|769.45133753|726.65647780|745.49380525|7584292.92873080
				1513598400|736.77181346|701.15000000|726.00000024|736.77181346|721.31633972|6412991.22539110
				1513584000|749.00000000|696.99999997|736.77181346|698.87383681|725.65554858|5643818.64931840
				1513569600|708.99999941|694.04353029|696.99999998|703.20000017|703.25896846|2612579.45383530
				1513555200|712.52082861|670.00000000|703.49299997|710.99999999|689.03796723|9061267.94156260
				1513540800|726.39574487|705.50801272|709.20000000|714.35599942|716.40841767|3054539.05345980
				1513526400|724.99999999|698.60800001|712.35600037|710.67999978|711.00842173|3729384.85094650
				1513512000|716.79999774|705.08047685|707.28185008|716.59999815|709.23730596|3182721.24769530
				1513497600|717.45912995|706.00000000|716.59999815|714.59410059|714.19207253|3520119.86409510
				1513483200|720.00000000|708.00000000|713.00000116|714.00000000|715.40258659|3362490.10545280
				1513468800|714.53791318|683.06660666|714.00000000|684.11247400|702.27334121|5199664.69817510
				1513454400|690.00000000|671.95999993|684.11247400|674.99999997|682.87298607|2541883.28099930
				1513440000|689.39000000|672.10548366|673.70480165|679.43700047|681.43112072|3317220.23756340
				1513425600|702.00000000|679.43700047|679.43700047|694.99999998|689.88001363|3444718.04601240
				1513411200|698.88484366|681.12011724|693.43882233|686.50000001|691.09979404|2023099.61329060
				1513396800|697.79310147|675.00000300|686.50000000|689.56275340|685.59133466|2266651.89518930
				1513382400|710.01110000|675.55723114|689.56275340|675.55723114|696.91192330|5106493.35136200
				1513368000|687.89000000|672.00000000|675.55723114|679.00010007|679.78530685|1572978.51774280
				1513353600|689.61799960|672.91000000|680.50000000|689.61799957|681.98225639|3182298.48589980
				1513339200|697.00000000|643.00000000|689.00100007|647.00000029|675.78638140|6860203.76354220
				1513324800|669.00221571|631.99999973|647.00000021|653.37599999|647.96248130|5082224.25399910
				1513310400|669.10000025|646.35299997|653.37599999|650.99999999|656.94581110|3727486.97859540
				1513296000|686.99990000|610.48730556|652.16365808|685.00000003|645.51711494|12240363.55253100
				1513281600|693.30000026|665.90000001|686.55846149|670.62840442|681.41638231|5587182.66642560
				1513267200|685.00000004|653.50000000|669.34587210|678.00000006|667.24011502|7908810.76832890
				1513252800|713.98000000|645.00000000|678.00000003|699.58719983|677.03248524|12154608.35125100
				1513238400|727.99899997|677.00000000|695.30000000|702.99999986|707.14010586|8054984.32003870
				1513224000|733.21444350|680.00000000|702.83000000|703.00000000|704.66373682|6820011.62038570
				1513209600|725.95771726|675.00000000|704.99999982|681.99999989|703.73304956|9540394.26604300
				1513195200|688.00000000|629.00000000|680.00000000|664.99750041|661.53741514|9354679.44015830
				1513180800|686.47302149|616.00000000|667.63970679|680.41958042|655.36414455|17360510.40484300
				1513166400|700.00000000|632.34740927|676.01898124|633.64463470|672.49860576|15485740.55912900
				1513152000|657.00000000|609.37895423|633.64463469|617.56704739|630.31242451|11676163.39215700
				1513137600|622.77010508|588.09999998|617.56704739|601.99999942|608.15591679|6336557.92389860
				1513123200|624.00000012|570.57321295|601.99999942|610.00000009|600.85069647|12246648.27214700
				1513108800|622.00000000|555.11000000|610.00000000|590.01000000|586.53581256|13381445.51027200
				1513094400|612.09999900|553.36149413|591.05000000|602.92941399|583.38053528|11959174.36552100
				1513080000|629.50000000|513.99999946|602.92941399|519.50530000|575.19528133|21569098.44633000
				1513065600|527.57999997|511.03840000|520.57999920|527.57999997|521.43852570|2792956.39736850
				1513051200|535.00000000|511.03840000|527.10000009|524.00000000|521.16080879|3778881.98333690
				1513036800|535.12732585|487.10970009|523.98690024|503.00000000|509.59423093|11490048.77087700
				1513022400|508.99999999|464.97040294|503.00000000|469.66666600|486.55954418|8349585.05935890
				1513008000|475.00000000|465.00000000|469.00000007|465.41479853|470.10283464|2770812.98747550
				1512993600|469.99000040|451.08872143|466.00000000|453.10000001|463.10354883|3677953.33821100
				1512979200|463.39998999|450.41205590|453.10000001|458.48999991|455.22777128|2489425.55499050
				1512964800|462.80000000|445.63000021|458.48000000|447.52254744|455.11840258|2015991.51554500
				1512950400|455.00000000|428.95845926|445.61000007|430.00000000|444.89988996|2950072.79015040
				1512936000|448.00000000|422.00000000|428.95845809|445.37699830|434.65129612|2572948.21996180
				1512921600|451.99990000|440.86182246|447.23619603|443.14499999|446.47388896|2209108.08853990
				1512907200|445.45463959|425.10000000|443.13100031|431.81109186|439.02361524|2537764.53473590
				1512892800|437.12826001|419.68539666|432.73474390|428.42183835|428.64267748|1736732.40694770
				1512878400|437.73999999|412.00880000|429.64918222|417.48800010|425.93080752|2630776.50237800
				1512864000|461.05014912|417.48800000|417.50000000|461.05014912|435.84237843|3610330.31365640
				1512849600|464.02134163|449.67515749|461.04968807|454.00045465|458.37714994|2054797.01191230
				1512835200|487.04221410|436.69872790|454.00045462|474.05047430|459.70874889|9495058.34659350
				1512820800|476.04791232|458.62059380|474.05000018|460.00000000|465.94014735|2853942.61481110
				1512806400|484.98999999|459.00000000|460.00000000|471.60245429|473.59235795|6658318.55973400
				1512792000|475.00000000|452.74945542|471.50162647|458.86627680|466.42181894|4840426.85528460
				1512777600|460.00000000|438.36071003|457.48199250|441.81031703|452.08706065|3487128.88753990
				1512763200|446.67211466|435.00000000|441.81031703|442.69899984|441.58423034|2180949.53157420
				1512748800|453.40075038|430.00000003|442.00000004|438.10926899|445.43548563|7303403.97015540
				1512734400|446.20000000|425.10000000|438.10926899|434.84448910|435.48646771|5696555.74962490
				1512720000|445.45157532|406.00028006|434.84448918|408.34000000|429.81204097|8023631.33581130
				1512705600|417.31926907|398.00000000|408.33999988|414.99470032|407.40709856|4543512.36011220
				1512691200|420.72504202|400.09787362|414.99470032|412.50000079|408.63560133|5131740.47707620
				1512676800|423.84599999|405.68538973|413.00000001|411.42125832|414.97642594|3142177.10619410
				1512662400|416.00000000|390.08798765|414.00222056|400.99499993|400.60150208|6013971.84863640
				1512648000|416.54083919|395.44451749|398.61916822|400.00000039|406.13894129|4165078.63578270
				1512633600|420.29977667|390.00000000|402.59573642|417.37433744|400.18715344|7423681.34288470
				1512619200|427.08028579|412.99999994|417.37433742|423.79257835|420.35815489|2606511.00354260
				1512604800|426.39000123|401.92249993|421.09926909|417.37433554|413.97952695|5640126.54538070
				1512590400|424.01652532|400.10000000|417.37433560|423.99999987|412.59199135|10938001.72069900
				1512576000|433.00000000|419.00000000|423.99999994|419.00000000|428.06018290|3995459.36236240
				1512561600|443.70000056|416.67269019|418.60000003|438.49999995|433.90369929|4030004.14734060
				1512547200|448.03499020|410.07020300|438.77455722|444.45000004|434.98859621|5231858.80396360
				1512532800|448.03498987|437.00000000|444.54885974|446.61329534|443.53226249|3602330.00141810
				1512518400|456.00000000|433.86000000|446.54469651|452.50000014|445.38183862|6042621.74792420
				1512504000|462.50000000|452.50000001|452.50000009|454.90918718|457.87318649|1290828.58749930
				1512489600|461.23386549|450.00000000|454.90918723|457.40000000|455.05633704|1832366.38296140
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1516623479|1040.20611292|97.13591351|b
				1516623475|1040.20611292|2.08041222|b
				1516623461|1040.49999999|1040.49999999|b
				1516623426|1040.99000000|22.77689242|b
				1516623391|1037.00611298|32854.01742144|s
				1516623391|1039.00000000|623.40000000|s
				1516623390|1040.99000000|3571.60251429|b
				1516623390|1039.77499966|89.31830491|b
				1516623243|1039.77499966|384.71674987|s
				1516623186|1040.99000000|434.40302420|b
				1516623172|1040.99000000|1040.99000000|b
				1516623154|1040.99000000|83.27920000|s
				1516623126|1044.00611283|21.64495069|b
				1516623116|1044.00611292|198.67360116|b
				1516623108|1044.99999971|199.99998969|b
				1516623098|1044.99999978|173.90696671|b
				1516623098|1040.99081967|21.26133182|b
				1516623098|1040.99081966|5.49889867|b
				1516623093|1041.09081967|44.96249497|s
				1516623088|1044.99999984|199.99998971|b
				1516623075|1044.99999993|199.99998973|b
				1516623071|1041.09081966|104.10908196|s
				1516623065|1044.99999999|182.50022119|b
				1516623065|1044.99999998|17.49976854|b
				1516623065|1041.09081966|190.99122372|s
				1516623056|1044.99999999|199.99998974|b
				1516623052|1042.50000000|52.12500000|s
				1516623049|1044.99999999|516.00290059|b
				1516623049|1044.99999998|6.49709939|b
				1516623044|1042.50000000|370.19119747|s
				1516623043|1044.99999999|199.99998974|b
				1516623042|1042.50000000|232.95595537|s
				1516623042|1045.00000000|585.16454315|s
				1516623037|1045.00000000|157.79500000|s
				1516623033|1045.59081935|199.88529371|b
				1516623023|1046.29081934|91.82328794|b
				1516623023|1046.03532352|13.65507063|b
				1516623023|1045.98151403|5.78028212|b
				1516623023|1044.22883800|3.61634198|b
				1516623023|1043.61865303|1.16759011|b
				1516623023|1043.46606794|50.97325481|b
				1516623023|1043.04185622|1.76691290|b
				1516623023|1043.04185621|11.49730435|b
				1516623023|1043.04185620|0.58634597|b
				1516623023|1043.04185618|19.49953190|b
				1516623019|1043.04185620|5.91329633|b
				1516623019|1043.04185619|19.49728936|b
				1516623015|1041.98132684|643.96213199|s
				1516623015|1043.04185618|21.29987430|s
				1516623015|1043.04185618|9.85432568|b
				1516623015|1043.04185617|9.49903433|b
				1516623015|1043.04185616|11.49885848|b
				1516623010|1041.98132684|11.79185260|s
				1516622999|1043.04185618|3.64439867|b
				1516622999|1043.04185617|22.49840240|b
				1516622971|1042.28962912|0.70285758|b
				1516622970|1042.28962912|113.11584739|b
				1516622970|1042.22456000|0.49369135|b
				1516622969|1041.98132675|5209.90663375|s
				1516622967|1042.22456000|3.12667368|b
				1516622965|1042.00000000|1300.23424394|b
				1516622965|1041.99999999|12.49912343|b
				1516622965|1041.99999998|11.49752177|b
				1516622965|1041.98132680|5.65930276|b
				1516622965|1041.98132679|18.49882590|b
				1516622965|1041.98132678|10.49811816|b
				1516622965|1041.98132677|19.49855488|b
				1516622965|1041.98132676|5.49974415|b
				1516622965|1041.98132675|4.49816044|b
				1516622965|1041.98132674|1.73652439|b
				1516622962|1041.03000676|509.94081395|s
				1516622954|1041.98132674|13.76177039|b
				1516622954|1041.98132673|0.82596817|b
				1516622950|1041.00000001|5205.00000005|s
				1516622948|1041.98132673|16.67170122|b
				1516622891|1042.00000000|197.13798064|b
				1516622891|1041.99999995|11.47041935|b
				1516622888|1041.99999995|5.02778545|b
				1516622888|1041.99999994|12.49731035|b
				1516622888|1039.99999999|15.49896399|b
				1516622888|1039.99999998|6.49956319|b
				1516622888|1039.99999997|7.49825439|b
				1516622887|1039.99999992|0.13831999|b
				1516622886|1039.99999992|9.35978159|b
				1516622886|1039.99999991|0.00021839|b
				1516622882|1039.99999982|15147.67820537|b
				1516622882|1039.99999981|6.49771199|b
				1516622881|1039.99999982|229.75471996|b
				1516622876|1039.99999991|11.49770959|b
				1516622876|1039.99999989|12.49748239|b
				1516622876|1039.99999982|776.75199666|b
				1516622876|1039.99999981|9.49809119|b
				1516622874|1039.99999982|16076.13600041|b
				1516622874|1039.99999981|36.49863359|b
				1516622874|1039.99999973|15.49779919|b
				1516622874|1039.68510710|34.49711574|b
				1516622852|1035.00000004|6624.00000025|s
				1516622845|1039.43000675|3804.03516391|s
				1516622832|1039.43000675|1393.11486983|s
				1516622782|1039.43000673|15.07173509|b
				1516622762|1034.68510731|1034.68510731|s
				1516622757|1039.68510712|583.51851501|b
				1516622757|1039.68510703|19.49884711|b
				1516622754|1034.68510729|103.46851072|s
				1516622751|1034.68510728|219.35324274|s
				1516622730|1034.58510713|468.28218787|s
				1516622724|1039.39415320|32.49772877|b
				1516622712|1033.69715384|363.82081520|s
				1516622712|1036.78510710|54.12761633|s
				1516622712|1037.20000000|75.84686803|s
				1516622710|1037.08510711|17.49919332|b
				1516622710|1036.78510710|95.87237938|s
				1516622697|1036.78510710|1630.78521458|b
				1516622678|1033.69615371|3503.31947116|s
				1516622678|1034.79999989|2.44602919|s
				1516622670|1036.99415321|1178.98346805|b
				1516622670|1036.37467970|176.17359089|b
				1516622663|1034.80000016|4177.48760064|b
				1516622662|1034.80000016|996.51240015|b
				1516622651|1034.80000019|5174.00000095|s
				1516622639|1039.99999985|1880.88009172|s
				1516622638|1039.99999984|6078.48903906|s
				1516622638|1039.99999984|2865.01383955|s
				1516622638|1039.99999984|2707.89999958|s
				1516622638|1038.00000000|519.00000000|b
				1516622638|1038.00000000|19.65914910|b
				1516622637|1038.00000000|32.46033600|b
				1516622606|1039.99999990|4746.71229714|b
				1516622606|1039.99999989|13.49770239|b
				1516622599|1036.69415322|263.07332253|s
				1516622599|1036.69415323|11.65062806|s
				1516622599|1036.69415323|518.34707661|s
				1516622598|1039.99999990|6471.75006337|b
				1516622598|1039.99999989|17.49737599|b
				1516622562|1039.99999993|290.01439998|b
				1516622560|1038.22231400|2036.47163616|b
				1516622560|1038.22231399|21.49932079|b
				1516622560|1038.11289592|12389.64468865|b
				1516622559|1038.11289592|337.49580722|b
				1516622558|1038.11289592|1578.04826492|b
				1516622558|1038.10558095|2981.68694124|b
				1516622558|1038.10558095|1038.10558095|b
				1516622558|1038.10558095|3082.65773037|b
				1516622558|1038.10558094|11.49831694|b
				1516622558|1038.10558083|32.49808206|b
				1516622558|1037.17467973|7.49885590|b
				1516622558|1036.97467973|10.49880866|b
				1516622558|1036.37467970|16.49756143|b
				1516622558|1036.23730625|9857.34147517|b
				1516622555|1033.69415337|18761.29050147|s
				1516622554|1033.69415337|2067.38830674|s
				1516622553|1033.69415337|336.25119810|s
				1516622536|1036.23730625|637.96464769|b
				1516622536|1036.23730624|18.49794469|b
				1516622525|1035.91000000|39.38050193|b
				1516622520|1035.91000000|60.80265457|b
				1516622518|1035.91000000|41.47783640|b
				1516622518|1035.91000000|2798.04897344|b
				1516622517|1035.91000000|196.82290000|s
				1516622517|1035.91000000|62.15460000|s
				1516622504|1036.23730625|190.74286409|b
				1516622504|1035.79415317|16.49753886|b
				1516622502|1036.23730625|583.00740838|b
				1516622502|1035.97471970|6.49784063|b
				1516622502|1035.79415321|10357.94153210|b
				1516622502|1035.79415318|4672.57950828|b
				1516622502|1035.79415318|11.49316156|b
				1516622502|1035.79415317|13.49933947|b
				1516622498|1035.79415318|15.54851319|b
				1516622494|1031.19280641|2062.38561282|s
				1516622493|1035.97471971|120.07125189|b
				1516622493|1035.97471970|6.49979862|b
				1516622489|1035.97471971|259.14270489|b
				1516622487|1035.97471974|1546.62570031|b
				1516622487|1035.97471973|8.49836997|b
				1516622484|1036.27471971|0.09679842|b
				1516622484|1036.27471970|11.49931258|b
				1516622484|1034.76374624|194.53558429|b
				1516622484|1034.76374624|15.49748071|b
				1516622472|1036.37467968|289.34512554|b
				1516622472|1034.76374625|1.59353616|b
				1516622468|1036.37467968|752.58134074|b
				1516622468|1031.19280631|194.08176739|s
				1516622468|1031.19280631|2.43750261|s
				1516622468|1033.02890000|10.19999306|s
				1516622466|1036.37467968|0.51818733|b
				1516622464|1036.37467971|51.81873398|b
				1516622464|1036.37467971|908.61233685|b
				1516622463|1026.55133557|1.43717186|b
				1516622460|1036.77467974|0.51838733|b
				1516622459|1025.52580984|3076.57742952|s
				1516622446|1025.52580976|95733.88651006|s
				1516622446|1025.52580977|51688.67308117|s
				1516622446|1026.80366740|3.47256785|s
				1516622446|1027.29921992|5.50000592|s
				1516622445|1027.40000000|1272.29972498|s
				1516622445|1027.90000004|30.00000158|s
				1516622445|1028.16000000|529.50240000|s
				1516622445|1028.33934707|16663.93061746|s
				1516622445|1028.40057887|59.35619621|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				1039.00000000|0.49624639|1040.99000000|0.07914109
				1037.00611317|5.55245358|1042.60611291|19.89500000
				1037.00611315|1.59365759|1042.60611292|2.57043615
				1037.00611293|0.50000000|1042.60611293|10.00000000
				1036.85946716|1.28471693|1044.99999963|9.75288071
				1036.85946713|10.00000000|1044.99999970|0.01387286
				1036.85945708|0.01429602|1044.99999972|0.01770315
				1036.83000677|0.90321825|1044.99999977|0.01483066
				1036.50611293|10.00000000|1044.99999983|0.01387453
				1035.66760617|10.85976757|1044.99999988|0.00909011
				1035.00000000|2.57707731|1044.99999994|0.00813144
				1034.57612466|0.00236377|1045.00000000|10.00000000
				1034.53706400|0.00608968|1045.59081933|0.01003996
				1030.34479367|0.01323304|1046.19081933|0.00525488
				1029.55047943|0.03567197|1046.29081933|0.00620969
				1029.37800000|0.13500000|1046.45827569|16.20470000
				1028.93117386|0.00140280|1046.45827570|0.00985906
				1028.23730000|0.18546822|1046.66121401|10.88189096
				1028.00924040|0.36453750|1047.23525500|0.00344679
				1027.04888649|44.25874637|1047.96800000|0.13600000
				1027.04888648|16.20470000|1048.52881600|0.00344109
				1026.89926504|0.98943220|1048.80340127|0.01140542
				1026.55576325|0.00466650|1048.80340128|0.00529302
				1025.30687413|0.00850610|1049.37683000|0.03792033
				1025.14042461|3.37753749|1049.99596730|0.01367246
				1025.14042460|0.13635206|1050.09879703|162.04700000
				1025.00000000|2.02500000|1050.77988430|0.00522678
				1024.89347337|0.02002500|1051.38619107|0.00186340
				1024.31528144|0.00870000|1052.11433792|0.02068076
				1024.20000000|0.86018355|1053.95661108|0.01432009
				1024.00000000|2.95506744|1054.00000000|1.00000000
				1023.33688290|0.00346645|1054.57179240|41.09804776
				1023.00000000|1.42056504|1054.57179241|0.01416138
				1022.49000004|0.03080715|1055.00000000|1.00000000
				1021.89238192|0.00543111|1055.25499236|0.03154451
				1021.76238000|0.02965464|1055.64274311|0.01035515
				1021.46779988|0.00212460|1056.05238110|0.00463544
				1021.16005290|0.00233602|1056.46717489|0.26505297
				1020.75990937|0.05879980|1056.97850182|0.03465645
				1020.52058496|0.21084247|1057.00000000|1.50000000
				1020.15155743|3.00000000|1057.01695510|0.01442734
				1020.07467969|0.28179377|1057.76587988|0.05473293
				1020.00000000|5.79196078|1057.91725486|0.01499840
				1019.99999999|0.80175390|1058.01848068|0.00490220
				1019.82319547|0.13954300|1058.59952776|0.00599741
				1019.77411320|0.00300000|1059.02673080|0.02784889
				1019.42377383|162.04700000|1059.02673081|0.10597957
				1019.19236662|0.00265847|1059.79728060|0.00204974
				1018.98440002|0.01924681|1059.84351000|0.15417484
				1018.98440000|0.07957454|1060.00000000|0.00471697
				1018.84918454|15.70399255|1060.59415321|1.00000000
				1018.00000000|0.00490421|1060.70629101|0.25667899
				1017.09947360|0.06127600|1060.99612717|0.00585843
				1017.08000004|0.03244583|1061.24040729|0.00485600
				1017.06553988|0.00100000|1061.26520100|0.00340205
				1016.48554392|0.00550918|1061.59446345|0.04806789
				1016.16616013|0.20000000|1061.87789864|0.01570885
				1016.00000000|0.54625984|1061.93429322|0.03783689
				1015.55078908|0.49234366|1061.97550583|0.01395492
				1015.37467970|22.00077323|1062.00000000|2.50000000
				1015.05380539|0.00828290|1063.86000000|0.00375459
				1015.03280935|0.00111171|1064.06071261|0.08388518
				1015.00000000|2.99344008|1064.78107140|0.23511931
				1014.65696594|0.01478332|1064.82642295|0.01696257
				1014.62332120|0.00341599|1065.26950093|0.08377468
				1014.00000000|0.34582363|1065.47714744|0.38038042
				1013.50576811|0.02126300|1065.83742768|0.01645296
				1013.10421005|0.06516854|1067.05368000|0.03829592
				1012.34567890|0.04749483|1068.27565884|0.00225471
				1011.67000004|0.03410203|1068.32890020|0.00166300
				1011.42030171|0.00215450|1069.12890020|0.00230000
				1011.36000000|6.55000000|1069.95994407|0.02864393
				1011.07870593|0.00558810|1070.00000000|0.00467289
				1011.00000000|27.89826320|1070.59415321|1.00000000
				1010.10000000|1.48500148|1071.61000003|0.01403102
				1010.00000000|1.06495049|1072.22940010|0.00410000
				1009.83995280|0.00687276|1072.36800000|0.92672553
				1009.68510703|0.10231887|1072.92971994|0.01625915
				1009.00044296|0.00268532|1072.94401128|44.33336000
				1008.14113320|0.00110000|1072.94401129|52.38160000
				1008.00000000|0.35547862|1074.25817630|0.07599921
				1007.92915387|5.95279934|1074.29256000|0.47275966
				1007.50000000|1.00000000|1075.00000000|0.50000000
				1006.26000004|0.03577605|1075.08000000|0.00372779
				1006.22555286|0.14637900|1076.00000000|0.20000000
				1006.00000000|0.11341103|1077.00000000|0.05472462
				1005.96639245|0.00100000|1077.21659775|0.00104687
				1005.84849050|0.00345181|1078.03201010|0.00662000
				1005.79836834|0.06506300|1078.11119443|0.04498037
				1005.67186793|0.00566786|1078.15764477|0.00480484
				1005.50592847|0.07222710|1079.47006494|1.16666307
				1005.00000000|0.02500000|1079.62929800|0.00669099
				1004.90326734|0.00824753|1080.00000000|0.70820924
				1004.18191600|0.04669061|1080.20000000|1.23651088
				1004.00000000|1.15000000|1080.59415321|1.00000000
				1003.29999999|0.10000000|1080.62953290|0.00333840
				1003.00000000|0.09970089|1081.35125001|0.03899171
				1002.99999990|0.10000000|1081.74546367|0.97234677
				1002.43000675|50.00000000|1081.76759991|0.04872000
				1002.30000000|0.10000000|1081.87532365|0.02832845
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:11320.03968269
			high24hr:12171.67999999
			highestbid:11325.03968139
			percentchange:-0.06245840
			low24hr:10950.00000000
			lowestask:11339.99999775
			candle300|288
				1516623300|11339.99999974|11313.03968167|11339.99999535|11318.99999982|11323.70567545|5758.42706158
				1516623000|11349.99999970|11302.00000000|11318.99999982|11340.00000000|11329.06063901|150542.54613465
				1516622700|11340.00000000|11290.29842383|11340.00000000|11290.29842390|11296.67926250|276947.29021550
				1516622400|11293.00000000|11250.00000000|11288.11449285|11256.03968144|11267.53947831|549313.78471081
				1516622100|11414.41999961|11250.00000003|11276.11449592|11414.41999961|11296.75235978|1056186.10322250
				1516621800|11445.72900434|11384.17387476|11414.41999963|11385.03000000|11420.94205016|184434.62204704
				1516621500|11385.03000000|11364.71525771|11385.03000000|11376.00007403|11383.59821758|664563.90337831
				1516621200|11450.00899990|11375.00000000|11376.00007392|11432.00000003|11399.04730514|1034342.81722780
				1516620900|11500.00000000|11432.00000000|11432.00000000|11474.79026561|11469.89404828|154927.25961911
				1516620600|11620.12272661|11474.79026560|11474.79026560|11598.28293165|11526.80325646|296352.15493362
				1516620300|11671.61485927|11578.43750000|11598.28293165|11669.61486026|11613.50520832|282350.56127170
				1516620000|11709.99999995|11659.06127310|11669.61486028|11675.00000000|11674.56604916|55519.54225380
				1516619700|11742.61423526|11675.00000000|11675.00000000|11713.00000125|11688.47582374|42835.32506054
				1516619400|11744.99999989|11676.61423768|11713.00000132|11676.61423768|11693.30898330|58719.87086713
				1516619100|11713.85629082|11675.00000004|11702.61423506|11701.92814597|11702.63360389|43038.81246832
				1516618800|11745.06907999|11684.00000007|11701.92814593|11719.99999999|11700.95653252|123022.45871871
				1516618500|11720.00000000|11668.95380630|11720.00000000|11719.99999972|11700.60264760|87611.20420649
				1516618200|11745.18353115|11690.40044700|11719.99999982|11715.40616648|11721.78370797|370154.09260608
				1516617900|11754.14617929|11690.40044641|11715.40616648|11722.01888137|11741.89091275|140768.44156971
				1516617600|11740.20840517|11644.34818768|11722.01888135|11651.00000051|11676.78170373|87270.85823382
				1516617300|11697.99999831|11650.00000000|11651.00000025|11677.15166801|11669.23442790|104246.62942352
				1516617000|11698.60803912|11660.00000016|11677.15166787|11677.15166506|11680.47993452|174992.83721491
				1516616700|11735.53742332|11677.15166506|11677.15166506|11719.14971891|11719.25970658|144237.96885986
				1516616400|11734.14971908|11678.00000022|11715.14971900|11678.00000022|11712.32421141|147683.22022188
				1516616100|11746.14971903|11663.24008900|11677.15166643|11715.92046417|11708.53241871|81315.69617817
				1516615800|11709.00000081|11671.00388854|11709.00000081|11671.00388859|11687.13447923|81456.57464949
				1516615500|11729.38616530|11671.00388855|11671.00388856|11729.38616530|11696.33442330|126380.32472427
				1516615200|11789.04094632|11715.06034996|11730.14094653|11789.04094632|11741.43332596|76844.73871522
				1516614900|11789.04094643|11720.00000000|11739.09094662|11785.77500008|11758.05164851|147524.24337384
				1516614600|11878.99094655|11785.77500008|11785.77500008|11863.24008906|11832.14918529|91319.90255632
				1516614300|11863.24008959|11817.09709470|11863.24008907|11849.80043648|11851.21811985|210711.10327960
				1516614000|11849.80043679|11770.72111557|11805.09709488|11797.99999997|11788.37285455|264143.12431459
				1516613700|11823.67111552|11790.00000027|11790.99999972|11815.99999957|11813.91563900|74195.73678880
				1516613400|11849.80043682|11770.00000000|11790.00000023|11797.99999992|11804.21758392|486975.70720256
				1516613100|11802.51771140|11768.99999999|11797.99999992|11779.15551373|11786.45344941|175926.79811646
				1516612800|11779.15551373|11734.99990999|11779.15551373|11760.13507609|11764.28203678|91162.88839133
				1516612500|11762.80011632|11719.59280576|11760.13507609|11719.59280576|11747.61239792|111142.99776562
				1516612200|11719.59280587|11637.30043697|11719.59280587|11637.30043697|11657.70648713|45863.17110576
				1516611900|11689.99999993|11615.80043710|11648.05043679|11685.00000000|11662.19691327|154014.75285451
				1516611600|11730.00000000|11591.97649590|11689.99999995|11730.00000000|11652.92316710|401539.68080380
				1516611300|11760.13507626|11725.00000000|11730.00000000|11725.78000001|11734.33208822|50961.20449405
