				1513800000|812.20000000|765.09309495|798.77000000|802.80200048|789.30458310|4837879.73073690
				1513785600|810.00000000|768.83315687|807.80200005|793.00000000|792.52393998|5382128.55346110
				1513771200|829.12464030|789.75464189|790.20000003|810.64146790|806.98219564|6251103.97499340
				1513756800|821.18560226|760.00000000|815.73742897|762.00000000|795.69668059|5155323.93780270
				1513742400|775.49612505|741.17259301|767.10436728|772.99999991|761.29604705|5512765.48886160
				1513728000|803.32103610|710.00000000|773.99999937|795.02968893|746.14498009|15930047.37694300
				1513713600|825.14261125|753.18409400|799.20585250|821.94999927|783.06347562|11019534.07436400
				1513699200|841.35300000|801.93000002|819.00000006|812.05000003|821.36915599|5325347.22393250
				1513684800|834.99999998|787.08761701|814.55687001|803.00000015|817.06452914|9679143.78422670
				1513670400|865.00000003|776.51608273|805.65429008|833.99999980|816.11935324|18736316.83777100
				1513656000|838.00000000|807.00029900|833.00000000|810.00000015|822.52163515|6060391.38971810
				1513641600|817.34787242|765.00000000|810.00000000|786.00000000|794.98820206|7222218.50484160
				1513627200|797.00000000|762.65712336|785.00000000|767.50000141|780.14750724|9671422.21585620
				1513612800|770.00000000|722.06825899|769.45133753|726.65647780|745.49380525|7584292.92873080
				1513598400|736.77181346|701.15000000|726.00000024|736.77181346|721.31633972|6412991.22539110
				1513584000|749.00000000|696.99999997|736.77181346|698.87383681|725.65554858|5643818.64931840
				1513569600|708.99999941|694.04353029|696.99999998|703.20000017|703.25896846|2612579.45383530
				1513555200|712.52082861|670.00000000|703.49299997|710.99999999|689.03796723|9061267.94156260
				1513540800|726.39574487|705.50801272|709.20000000|714.35599942|716.40841767|3054539.05345980
				1513526400|724.99999999|698.60800001|712.35600037|710.67999978|711.00842173|3729384.85094650
				1513512000|716.79999774|705.08047685|707.28185008|716.59999815|709.23730596|3182721.24769530
				1513497600|717.45912995|706.00000000|716.59999815|714.59410059|714.19207253|3520119.86409510
				1513483200|720.00000000|708.00000000|713.00000116|714.00000000|715.40258659|3362490.10545280
				1513468800|714.53791318|683.06660666|714.00000000|684.11247400|702.27334121|5199664.69817510
				1513454400|690.00000000|671.95999993|684.11247400|674.99999997|682.87298607|2541883.28099930
				1513440000|689.39000000|672.10548366|673.70480165|679.43700047|681.43112072|3317220.23756340
				1513425600|702.00000000|679.43700047|679.43700047|694.99999998|689.88001363|3444718.04601240
				1513411200|698.88484366|681.12011724|693.43882233|686.50000001|691.09979404|2023099.61329060
				1513396800|697.79310147|675.00000300|686.50000000|689.56275340|685.59133466|2266651.89518930
				1513382400|710.01110000|675.55723114|689.56275340|675.55723114|696.91192330|5106493.35136200
				1513368000|687.89000000|672.00000000|675.55723114|679.00010007|679.78530685|1572978.51774280
				1513353600|689.61799960|672.91000000|680.50000000|689.61799957|681.98225639|3182298.48589980
				1513339200|697.00000000|643.00000000|689.00100007|647.00000029|675.78638140|6860203.76354220
				1513324800|669.00221571|631.99999973|647.00000021|653.37599999|647.96248130|5082224.25399910
				1513310400|669.10000025|646.35299997|653.37599999|650.99999999|656.94581110|3727486.97859540
				1513296000|686.99990000|610.48730556|652.16365808|685.00000003|645.51711494|12240363.55253100
				1513281600|693.30000026|665.90000001|686.55846149|670.62840442|681.41638231|5587182.66642560
				1513267200|685.00000004|653.50000000|669.34587210|678.00000006|667.24011502|7908810.76832890
				1513252800|713.98000000|645.00000000|678.00000003|699.58719983|677.03248524|12154608.35125100
				1513238400|727.99899997|677.00000000|695.30000000|702.99999986|707.14010586|8054984.32003870
				1513224000|733.21444350|680.00000000|702.83000000|703.00000000|704.66373682|6820011.62038570
				1513209600|725.95771726|675.00000000|704.99999982|681.99999989|703.73304956|9540394.26604300
				1513195200|688.00000000|629.00000000|680.00000000|664.99750041|661.53741514|9354679.44015830
				1513180800|686.47302149|616.00000000|667.63970679|680.41958042|655.36414455|17360510.40484300
				1513166400|700.00000000|632.34740927|676.01898124|633.64463470|672.49860576|15485740.55912900
				1513152000|657.00000000|609.37895423|633.64463469|617.56704739|630.31242451|11676163.39215700
				1513137600|622.77010508|588.09999998|617.56704739|601.99999942|608.15591679|6336557.92389860
				1513123200|624.00000012|570.57321295|601.99999942|610.00000009|600.85069647|12246648.27214700
				1513108800|622.00000000|555.11000000|610.00000000|590.01000000|586.53581256|13381445.51027200
				1513094400|612.09999900|553.36149413|591.05000000|602.92941399|583.38053528|11959174.36552100
				1513080000|629.50000000|513.99999946|602.92941399|519.50530000|575.19528133|21569098.44633000
				1513065600|527.57999997|511.03840000|520.57999920|527.57999997|521.43852570|2792956.39736850
				1513051200|535.00000000|511.03840000|527.10000009|524.00000000|521.16080879|3778881.98333690
				1513036800|535.12732585|487.10970009|523.98690024|503.00000000|509.59423093|11490048.77087700
				1513022400|508.99999999|464.97040294|503.00000000|469.66666600|486.55954418|8349585.05935890
				1513008000|475.00000000|465.00000000|469.00000007|465.41479853|470.10283464|2770812.98747550
				1512993600|469.99000040|451.08872143|466.00000000|453.10000001|463.10354883|3677953.33821100
				1512979200|463.39998999|450.41205590|453.10000001|458.48999991|455.22777128|2489425.55499050
				1512964800|462.80000000|445.63000021|458.48000000|447.52254744|455.11840258|2015991.51554500
				1512950400|455.00000000|428.95845926|445.61000007|430.00000000|444.89988996|2950072.79015040
				1512936000|448.00000000|422.00000000|428.95845809|445.37699830|434.65129612|2572948.21996180
				1512921600|451.99990000|440.86182246|447.23619603|443.14499999|446.47388896|2209108.08853990
				1512907200|445.45463959|425.10000000|443.13100031|431.81109186|439.02361524|2537764.53473590
				1512892800|437.12826001|419.68539666|432.73474390|428.42183835|428.64267748|1736732.40694770
				1512878400|437.73999999|412.00880000|429.64918222|417.48800010|425.93080752|2630776.50237800
				1512864000|461.05014912|417.48800000|417.50000000|461.05014912|435.84237843|3610330.31365640
				1512849600|464.02134163|449.67515749|461.04968807|454.00045465|458.37714994|2054797.01191230
				1512835200|487.04221410|436.69872790|454.00045462|474.05047430|459.70874889|9495058.34659350
				1512820800|476.04791232|458.62059380|474.05000018|460.00000000|465.94014735|2853942.61481110
				1512806400|484.98999999|459.00000000|460.00000000|471.60245429|473.59235795|6658318.55973400
				1512792000|475.00000000|452.74945542|471.50162647|458.86627680|466.42181894|4840426.85528460
				1512777600|460.00000000|438.36071003|457.48199250|441.81031703|452.08706065|3487128.88753990
				1512763200|446.67211466|435.00000000|441.81031703|442.69899984|441.58423034|2180949.53157420
				1512748800|453.40075038|430.00000003|442.00000004|438.10926899|445.43548563|7303403.97015540
				1512734400|446.20000000|425.10000000|438.10926899|434.84448910|435.48646771|5696555.74962490
				1512720000|445.45157532|406.00028006|434.84448918|408.34000000|429.81204097|8023631.33581130
				1512705600|417.31926907|398.00000000|408.33999988|414.99470032|407.40709856|4543512.36011220
				1512691200|420.72504202|400.09787362|414.99470032|412.50000079|408.63560133|5131740.47707620
				1512676800|423.84599999|405.68538973|413.00000001|411.42125832|414.97642594|3142177.10619410
				1512662400|416.00000000|390.08798765|414.00222056|400.99499993|400.60150208|6013971.84863640
				1512648000|416.54083919|395.44451749|398.61916822|400.00000039|406.13894129|4165078.63578270
				1512633600|420.29977667|390.00000000|402.59573642|417.37433744|400.18715344|7423681.34288470
				1512619200|427.08028579|412.99999994|417.37433742|423.79257835|420.35815489|2606511.00354260
				1512604800|426.39000123|401.92249993|421.09926909|417.37433554|413.97952695|5640126.54538070
				1512590400|424.01652532|400.10000000|417.37433560|423.99999987|412.59199135|10938001.72069900
				1512576000|433.00000000|419.00000000|423.99999994|419.00000000|428.06018290|3995459.36236240
				1512561600|443.70000056|416.67269019|418.60000003|438.49999995|433.90369929|4030004.14734060
				1512547200|448.03499020|410.07020300|438.77455722|444.45000004|434.98859621|5231858.80396360
				1512532800|448.03498987|437.00000000|444.54885974|446.61329534|443.53226249|3602330.00141810
				1512518400|456.00000000|433.86000000|446.54469651|452.50000014|445.38183862|6042621.74792420
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1516657759|917.50000011|7.04089500|s
				1516657753|920.41000000|6516.45493868|b
				1516657753|920.00000000|3680.00000000|b
				1516657749|917.50000005|10.57785750|s
				1516657743|916.56760854|23.45327861|s
				1516657737|919.50999998|319.09274625|b
				1516657737|919.44000000|103.91719592|b
				1516657737|919.00981783|16.49894649|b
				1516657723|916.56760850|91.65676085|s
				1516657723|916.56760850|16.84140736|s
				1516657722|911.59981785|1506.85621221|s
				1516657721|911.59981785|13615.15328072|s
				1516657720|911.00000012|986.28793710|s
				1516657720|911.59981784|7518.62277527|s
				1516657720|915.38952700|45.76947635|s
				1516657720|917.45825450|3.61648282|b
				1516657720|917.00000003|91.70000000|b
				1516657717|916.56760851|2070.00215259|b
				1516657717|916.56760850|15.49712347|b
				1516657716|916.56760851|3547.83706707|b
				1516657715|916.46760851|136.00593763|b
				1516657715|916.41550001|1.28298170|b
				1516657715|916.41550000|6.49903544|b
				1516657715|915.50000001|497.21341483|b
				1516657715|915.50000001|11074.80350012|b
				1516657713|915.50000001|36909.09015443|b
				1516657713|915.38952636|91.53895263|b
				1516657713|915.38952633|519.29226724|b
				1516657713|915.38952633|3887.31147030|b
				1516657712|915.38952633|676.05411501|b
				1516657712|914.12675000|22.59726810|b
				1516657712|912.00000000|182.40000000|b
				1516657712|911.70000000|33.49347846|b
				1516657709|911.00000001|911.00000001|s
				1516657707|911.70000000|376.77152153|b
				1516657706|911.70000000|501.43500000|b
				1516657697|911.99999996|1440.95999993|b
				1516657697|911.99999996|817.73476796|b
				1516657695|911.99999996|857.81351996|b
				1516657694|911.99999996|4.48994015|b
				1516657692|911.99999997|356.97445630|b
				1516657692|911.99999997|9509.23762336|b
				1516657691|911.99999997|99.02587199|b
				1516657690|911.99999997|458.02555198|b
				1516657682|914.77152517|237.84059654|b
				1516657682|914.77152517|1564.35666717|b
				1516657682|909.00000000|211.15804572|b
				1516657682|909.00000000|21.56927013|b
				1516657682|902.00000000|899.74500000|s
				1516657682|902.00000000|132.53211378|s
				1516657682|902.00000000|4343.72161278|s
				1516657682|902.00000000|4676.27838722|s
				1516657682|902.00000000|2539.72161278|s
				1516657682|902.00300000|18.54924069|s
				1516657682|902.16168524|1000.00000132|s
				1516657682|902.25414247|169.87978437|s
				1516657682|902.50000000|225.62500000|s
				1516657682|902.65956696|81.08520482|s
				1516657682|902.73159995|1.93522184|s
				1516657682|903.00000000|190.00000425|s
				1516657682|903.39669513|2.70948543|s
				1516657682|904.00000000|274.95883200|s
				1516657681|904.00000000|900.24116800|s
				1516657681|904.08842098|101.51918470|s
				1516657681|904.10000000|72.32800000|s
				1516657681|904.50000000|14999.99999364|s
				1516657681|905.00000000|226.25000000|s
				1516657681|905.00000000|22.62500000|s
				1516657681|905.00000000|181.00000000|s
				1516657681|905.00000001|452.50000000|s
				1516657681|905.10000000|362.04000000|s
				1516657681|905.20556358|9915.92449850|s
				1516657681|905.33999977|3.30640126|s
				1516657681|905.75125884|14677.42742412|s
				1516657681|905.92448271|24.99999167|s
				1516657681|906.00000000|603.78000810|s
				1516657681|906.00000000|90.60000000|s
				1516657681|906.00000000|456.99999906|s
				1516657681|906.61702705|37.57500560|s
				1516657681|906.69168690|3.16918665|s
				1516657681|906.73169465|66.02253493|s
				1516657681|907.00000000|9648.48495373|s
				1516657681|907.00000001|24337.06226266|s
				1516657681|907.50000000|226.87500000|s
				1516657681|908.20000000|99.89190989|s
				1516657681|908.81650204|7.04500920|s
				1516657681|908.82300000|136.32345000|s
				1516657681|908.92756391|18.17855127|s
				1516657681|909.07152517|812.76867861|s
				1516657681|909.21600876|1.42786918|s
				1516657681|909.80735078|2.99999875|s
				1516657681|909.84258675|42.38482583|s
				1516657681|909.99980000|181.99996000|s
				1516657681|910.00000000|227.50000000|s
				1516657681|910.00000000|912.73000000|s
				1516657681|910.00000000|910.00000000|s
				1516657681|910.00000000|4.99999500|s
				1516657681|910.00000000|3.64000000|s
				1516657681|910.00000000|10300.49937280|s
				1516657681|910.00000000|45.50000000|s
				1516657681|910.05339620|3.16924275|s
				1516657681|910.07741423|19.31999702|s
				1516657681|910.27558341|29.99999791|s
				1516657681|910.27558344|5054.26292205|s
				1516657681|910.27558345|64645.95138545|s
				1516657681|910.27558345|225.38423446|s
				1516657679|910.50000000|2721.65413525|b
				1516657678|910.50000000|127.47000000|b
				1516657675|910.50000000|91.05000000|b
				1516657675|910.50000000|9.10500000|b
				1516657674|910.50000000|5886.95429400|b
				1516657673|910.50000000|63.73500000|b
				1516657673|910.50000000|21692.66250000|b
				1516657672|910.50000000|313.62445650|b
				1516657671|910.50000000|710.19728400|b
				1516657670|910.50000000|628.24500000|b
				1516657670|910.50000000|45.52500000|b
				1516657669|910.50000000|3027.19671150|b
				1516657668|910.50000000|200.31000000|b
				1516657668|910.50000000|15763.00120350|b
				1516657668|910.50000000|291.36000000|b
				1516657667|910.50000000|4552.50000000|b
				1516657667|910.50000000|70745.85000000|b
				1516657667|910.50000000|10024.18525950|b
				1516657667|910.50000000|3524.76948300|b
				1516657667|910.50000000|7994.43777436|b
				1516657667|910.49999997|5055.50898442|b
				1516657667|910.50000000|1485.23036250|b
				1516657667|910.50000000|20120.33279700|b
				1516657667|910.50000000|1346.62072278|b
				1516657666|910.50000000|563.47697401|b
				1516657666|910.50000001|536.73415953|s
				1516657666|911.00000000|27.33000000|s
				1516657666|911.12000000|27.33360000|s
				1516657666|911.12000018|3792.84341040|s
				1516657666|911.12000022|5058.95150703|s
				1516657666|911.12000022|10056.57596418|s
				1516657666|911.12000023|455.56000011|s
				1516657666|911.12000023|22624.93184571|s
				1516657666|911.12000023|455.56000011|s
				1516657666|911.12000023|225.59331205|s
				1516657666|911.12000023|63573.39801604|s
				1516657666|911.12000024|63785.68897680|s
				1516657656|915.50000001|442.45657250|b
				1516657646|915.50000001|36620.00000040|b
				1516657644|915.50000001|1654.17291446|b
				1516657638|915.50000001|1.99572591|b
				1516657638|915.50000001|1152.75070810|b
				1516657638|915.49999998|7544.49929174|b
				1516657638|915.00000000|457.50000000|b
				1516657637|915.00000000|457.50000000|b
				1516657635|915.49999998|2560.42134745|b
				1516657635|915.49999995|4122.72865226|b
				1516657635|915.49999995|960.54259994|b
				1516657631|911.00000000|27.33000000|b
				1516657629|915.50000001|192.25500000|b
				1516657628|910.50000000|227.62500000|s
				1516657628|910.50000000|18.21000000|s
				1516657628|910.50000000|10171.69827810|s
				1516657628|910.54603891|7284.36831128|s
				1516657628|910.90939637|79.99999831|s
				1516657628|910.92250001|2.15321127|s
				1516657628|910.99999986|227.74999996|s
				1516657628|911.00000000|913.54699202|s
				1516657628|911.00000000|1319.34190280|s
				1516657628|911.00000000|279.73387373|s
				1516657628|911.00000001|2.86646150|s
				1516657628|911.01642077|33.43156959|s
				1516657628|911.11047208|9970.43693052|s
				1516657628|911.46524645|35.07000166|s
				1516657628|911.46912428|1.69152263|s
				1516657628|912.00000000|229824.00000000|s
				1516657628|912.00000000|1.21779360|s
				1516657628|912.07152517|9120.71525170|s
				1516657628|912.21152520|2823.34364713|s
				1516657628|912.52191427|2.70948744|s
				1516657628|913.00000000|7.99999816|s
				1516657628|913.00000000|4683.96186401|s
				1516657628|913.27466655|1.44095563|s
				1516657628|913.50439296|63.95189387|s
				1516657628|913.58357144|60.02048557|s
				1516657628|913.78156371|11.04239227|s
				1516657628|913.84666397|110.57361864|s
				1516657628|913.89906216|3.87829517|s
				1516657628|914.00000000|411.30000000|s
				1516657628|914.10330173|24.99999401|s
				1516657628|914.24384503|2.51395115|s
				1516657628|914.26865389|7.50000176|s
				1516657628|914.35217897|5.23023161|s
				1516657628|915.00000000|7.99999140|s
				1516657628|915.00000000|22.87500000|s
				1516657628|915.00000000|1001.01090585|s
				1516657628|915.00000000|183.00000000|s
				1516657628|915.00000000|183.00000000|s
				1516657628|915.00000000|457.50000000|s
				1516657628|915.00000000|366.00000000|s
				1516657628|915.00000000|1.18913400|s
				1516657628|915.00000013|63222.35140813|s
				1516657626|915.50000001|4304.30381404|b
				1516657625|915.00000013|550.40360092|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				910.27558341|0.03295705|910.50000000|35.46427531
				910.07741423|0.02122896|914.87152517|10.00000000
				910.05339620|0.00348248|915.38152514|11.03759764
				910.00000005|72.02800000|915.38952635|4.16272484
				910.00000004|5.55245358|915.38952636|0.10000000
				910.00000002|69.61900000|915.50000001|52.95587883
				910.00000001|98.53709930|916.41550000|0.00709180
				910.00000000|13.63172458|916.41550001|0.00140000
				909.99980000|0.20000000|917.00000003|0.10000000
				909.84258675|0.04658479|917.45825450|0.00394185
				909.80735078|0.00329740|919.44000000|0.11302227
				909.21600876|0.00157044|919.99999984|91.42520191
				908.97152517|0.89406461|919.99999985|76.61200000
				908.92756391|0.02000000|919.99999999|0.00484717
				908.82300000|0.15000000|920.00000000|4.00000000
				908.81650204|0.00775185|920.49652029|10.97770479
				908.20000000|0.10998889|922.16168508|0.02873562
				907.50000000|0.25000000|922.16168510|0.01355259
				907.00000000|10.63780039|922.16168511|0.00487683
				906.73169465|0.07281375|922.16168516|0.00921696
				906.69168690|0.00349533|922.16168520|0.00596386
				906.61702705|0.04144529|922.16168521|0.01030018
				906.00000000|1.27083886|922.16168522|0.00704754
				905.92448271|0.02759611|922.16168523|0.01789007
				905.33999977|0.00365211|923.00000000|0.20000000
				905.20556358|10.95433446|923.74682401|0.00154000
				905.10000000|0.40000000|924.02802539|0.01306124
				905.00000001|0.50000000|926.85749445|0.01430580
				905.00000000|0.47500000|928.54755296|48.16036205
				904.50000000|16.58374792|928.54755297|16.20470000
				904.10000000|0.08000000|928.61605078|0.01367992
				904.08842098|0.11228900|928.91915186|0.00611944
				904.00000000|1.30000000|929.53377882|0.00577312
				903.39669513|0.00299922|929.55384005|0.06346412
				903.00000000|0.21040975|930.00000000|0.10000000
				902.94219493|16.20470000|931.13679860|0.00169400
				902.73159995|0.00214374|931.34921348|0.00584395
				902.65956696|0.08982922|931.60138923|0.00605265
				902.50000000|0.25000000|931.88826099|0.98293991
				902.25414247|0.18828374|932.00000000|0.15000000
				902.16168524|1.10844876|932.21779091|0.00571157
				902.00300000|0.02056450|932.62546200|0.33699366
				902.00000000|59.14171423|933.20407617|0.01432791
				901.99999991|2.17886520|934.51218227|0.00840364
				901.99999976|0.28869755|934.89737720|0.00386281
				901.76880766|0.04444599|935.12278879|0.16524984
				901.35478454|0.07095086|935.91363198|121.87585000
				901.32873402|1.16637300|937.00000000|0.38746358
				901.32821651|0.12697200|937.21838352|0.00672291
				901.12000000|0.05268852|937.79210156|0.01500659
				901.10000000|0.00200000|939.93242151|0.00630273
				901.06999995|0.33868955|940.00000000|0.99700001
				901.00000000|18.23598779|940.24859900|0.00383780
				900.70927728|0.00333070|941.03273774|0.40522292
				900.62756388|3.77000000|941.94291540|0.00383250
				900.59925663|1.00462590|942.17569390|0.06323898
				900.55462408|0.00832820|942.38012695|0.01571743
				900.54654980|0.55521838|943.01289920|0.00383772
				900.37407364|4.42179916|944.01493800|0.00384056
				900.37407363|1.10841987|948.00000000|100.00000000
				900.29409820|20.00000000|948.56062191|0.03540345
				900.25028087|0.11198275|950.00000000|0.07519094
				900.15949322|0.20072673|950.54400000|0.07411981
				900.01527782|0.00125926|953.25465960|0.00378772
				900.00100000|3.00000000|953.58908000|0.06363561
				900.00000000|95.28732345|955.85029980|0.00377817
				899.72833702|0.00779771|956.00000000|0.33825169
				899.62871551|0.03901900|956.20455210|0.06300206
				899.23086880|0.00163854|956.26671202|0.01707133
				898.13154908|162.04700000|956.72092503|0.00150301
				897.81884260|0.02784526|956.99169744|13.68350230
				897.79708742|0.00188409|958.00000000|100.00000000
				897.00000000|0.94984390|958.04488400|0.00754898
				896.92058826|0.04747912|960.00000000|0.00520832
				896.87000000|0.15000000|963.14246450|0.00374850
				896.60000000|0.98200000|963.49146941|0.01251085
				896.14765789|0.02249629|964.09983105|0.01560044
				896.00000000|3.63392857|965.04235644|0.00117248
				895.99982000|0.60000000|967.06413500|0.00746514
				895.87337615|74.30332935|967.36097213|0.52461607
				895.16975527|0.00428076|967.66126054|0.22577921
				895.00000000|0.10374282|967.66126060|0.02139307
				894.51907724|0.07825433|970.00000000|5.01915463
				893.99999992|0.00566777|971.65868945|0.06260548
				893.87999977|0.00369893|972.37126270|0.00371344
				893.81326955|0.50000000|973.07894000|0.00146673
				893.55984784|0.62255056|973.10073953|0.00215306
				892.78731572|0.11939600|975.00000000|0.32113778
				892.69120845|0.08961665|975.31298683|0.00215069
				892.32201482|16.81007501|977.00480000|0.02995500
				892.07236886|0.05054523|977.68506574|0.08226154
				892.00000000|0.25000000|977.93300000|0.16670635
				891.70218450|0.00336435|978.04764082|0.01363898
				891.00000000|0.29870746|978.08646140|0.00368925
				890.73105365|0.00779074|979.00000000|10.18470002
				890.26000000|5.00000000|979.83900210|0.00370527
				890.00000000|53.01539325|980.00000000|15.14489794
				889.36676590|0.07190723|980.35822993|0.00463080
				889.07692229|0.02811904|980.62144327|0.11523768
				889.00000000|1.43772500|980.65277875|0.09904257
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:10020.00000049
			high24hr:11896.06346557
			highestbid:10020.00000033
			percentchange:-0.09973045
			low24hr:9947.99999998
			lowestask:10049.99999999
			candle300|288
				1516657500|10050.00000005|9947.99999998|10050.00000005|9999.00000000|9996.41848611|1972031.83481210
				1516657200|10099.99999996|9999.00000000|9999.00000000|10059.99999998|10017.27051143|1220688.79029340
				1516656900|10181.00000000|10008.00000000|10059.99999998|10142.97431173|10075.04475320|853643.61173061
				1516656600|10199.82210440|10123.00000001|10149.99999999|10180.00000000|10146.87475298|324706.00208945
				1516656300|10232.31299999|10022.10200008|10180.00000000|10050.00000001|10076.04612691|1742622.27113860
				1516656000|10099.99999965|10008.00000003|10050.00000001|10061.72593090|10047.67058156|3990801.65993600
				1516655700|10186.66450489|10050.38791800|10061.72593090|10141.99999949|10099.67753089|1582706.82271740
				1516655400|10249.00000000|10113.57053893|10169.99999919|10161.55500012|10198.01499924|277070.35810128
				1516655100|10386.11496633|10108.57053878|10161.55500013|10360.14858077|10161.83052230|770982.20539823
				1516654800|10419.83998998|10360.14858074|10389.99999986|10389.18749950|10400.04810731|80374.05374483
				1516654500|10418.78999491|10366.45509042|10367.99999000|10366.45509042|10386.72025063|89275.42271692
				1516654200|10410.00000000|10310.80263468|10371.99999648|10410.00000000|10357.65808602|62820.78629584
				1516653900|10447.99999999|10351.92851101|10410.00000000|10445.99999999|10385.29097431|586957.23409768
				1516653600|10450.00000000|10418.78999500|10433.15559503|10450.00000000|10435.19639431|71897.11350173
				1516653300|10455.51979114|10361.94470946|10450.00000000|10361.94470946|10416.59741679|181239.89271551
				1516653000|10409.84999999|10296.33613966|10376.82040896|10355.00000000|10346.83141998|272910.57302680
				1516652700|10417.99999981|10264.99999959|10355.00000000|10399.00000000|10311.55421406|385347.31961025
				1516652400|10499.99999876|10399.00000000|10399.00000000|10499.99999876|10431.20862667|171734.10423305
				1516652100|10650.00000000|10461.85625919|10461.85625919|10554.94440013|10580.18197851|1128408.01852440
				1516651800|10584.99999949|10529.00000000|10555.00000000|10556.67075222|10567.72493775|116872.85283918
				1516651500|10566.56999989|10504.15000227|10556.67075223|10504.15000227|10554.52036906|88362.91916655
				1516651200|10590.00000177|10504.00000000|10504.15000227|10562.54506000|10546.71658731|142026.68235124
				1516650900|10599.46707456|10504.00000001|10576.27252840|10553.54786580|10550.95156419|116865.45912492
				1516650600|10580.00000014|10499.99999999|10576.12193607|10544.99999913|10552.47861190|92404.93441443
				1516650300|10580.00000014|10515.00000194|10544.99999913|10544.00000083|10539.51334160|112431.95522244
				1516650000|10544.00000000|10470.93420850|10544.00000000|10470.93420850|10487.08547692|154628.88245922
				1516649700|10485.14851169|10353.00000016|10479.00000000|10428.99999982|10398.10488853|439122.06693867
				1516649400|10488.22584186|10367.00000023|10429.99999997|10478.31780511|10416.34533840|342820.60711477
				1516649100|10507.01000000|10428.20587165|10478.31780508|10430.00000004|10473.03402239|240607.63496586
				1516648800|10583.39939779|10430.00000004|10447.04530420|10528.00000000|10538.88097924|326214.50096890
				1516648500|10550.99999999|10484.85778987|10528.00000000|10497.25978591|10527.19205332|257040.66621777
				1516648200|10497.25978639|10421.75704172|10497.25978610|10495.35314328|10473.52126653|57862.15939051
				1516647900|10495.35314328|10408.77595610|10495.35314327|10410.00000000|10447.42203835|338917.94874850
				1516647600|10430.00000000|10280.00000001|10395.85213857|10399.99999999|10300.95703003|1038156.06096280
				1516647300|10481.32881123|10375.71000000|10399.99999999|10463.78027865|10408.64918302|307039.00281669
				1516647000|10557.28946380|10455.22467910|10463.78027870|10555.28000000|10486.36669186|110025.26318577
				1516646700|10601.06000047|10525.00000000|10577.62499827|10601.06000047|10560.74424178|231269.56696108
				1516646400|10669.99000000|10587.98955787|10601.06000047|10619.99999962|10637.83120902|220931.03271099
				1516646100|10685.00000000|10477.58844299|10572.98955787|10606.78568970|10615.52639392|868700.64113462
				1516645800|10631.63523367|10541.78729969|10606.78568969|10631.63523367|10595.62573596|108285.41853620
				1516645500|10650.00000000|10582.83651743|10631.63523380|10598.00000046|10614.81846793|81766.22381142
				1516645200|10617.47319712|10499.99999984|10598.00000000|10500.00000000|10543.12811322|180471.85799572
				1516644900|10554.99999996|10472.47213777|10499.99999990|10535.22974955|10532.91194976|145173.93476324
				1516644600|10547.99999909|10460.77895594|10547.99999909|10460.77895594|10500.53153779|96190.42503244
				1516644300|10471.76601375|10400.99999990|10461.29424790|10441.25437474|10429.78479280|189486.15258528
				1516644000|10547.99999920|10404.14351828|10471.76601439|10547.99999920|10469.51695350|323258.36447227
				1516643700|10548.00000000|10525.00000010|10547.99999997|10545.99999969|10540.41033848|269362.20616432
				1516643400|10592.39422831|10511.13957867|10545.99999969|10592.39422831|10545.19966917|288843.16848234
				1516643100|10698.21320122|10569.00168646|10597.34689044|10690.00000093|10648.92897265|293491.49193083
				1516642800|10719.99999908|10650.00000049|10690.00000087|10687.09446785|10696.95337124|150382.46613453
				1516642500|10719.99999999|10637.88114607|10687.09446785|10678.59019656|10682.64781939|327675.24040779
				1516642200|10700.00000000|10571.00000163|10678.59019656|10578.00000000|10640.80637901|354222.06052660
				1516641900|10578.00000000|10532.57053944|10571.00000105|10543.02112176|10564.00951125|155667.94448942
				1516641600|10589.00168645|10525.57053902|10564.99999859|10589.00168645|10575.25368701|84445.70799966
				1516641300|10616.99999996|10589.00168613|10589.00168646|10616.99999996|10592.46519188|168243.42684371
				1516641000|10640.15733550|10585.00168613|10600.00000012|10619.00100396|10606.36147623|71448.09641640
				1516640700|10693.07156378|10559.89237069|10640.15733553|10559.89237069|10654.77634492|1190300.67021190
				1516640400|10630.00000000|10488.66830603|10567.71727891|10489.71727776|10587.72744807|461282.46886767
				1516640100|10519.34537087|10450.00000015|10473.34537094|10472.34537097|10476.94280639|98604.32638780
				1516639800|10600.43463275|10400.38671784|10490.01414750|10560.00000000|10513.62948979|304461.99988753
				1516639500|10614.66134944|10558.34000000|10560.00000000|10598.52340412|10590.73758637|80457.63942136
				1516639200|10601.86327201|10550.00000000|10598.23767992|10567.20449969|10571.35029458|290273.76224986
				1516638900|10588.20449970|10512.63200005|10567.20449969|10586.99999994|10564.29334245|176304.82875636
				1516638600|10587.00000000|10390.17239330|10587.00000000|10420.00000000|10483.59845345|191307.16151480
				1516638300|10499.99999991|10422.60744034|10422.60744034|10451.78939311|10458.67441530|249861.91776141
				1516638000|10518.08574305|10395.00000019|10499.99999980|10395.00000019|10467.72544711|451279.39146186
