				1509652800|289.66000336|281.00000000|284.99999993|288.07638657|285.37768209|1204634.42721120
				1509638400|288.00305908|282.00000000|288.00305908|285.88509170|284.15642894|965833.09378824
				1509624000|288.99999954|278.00000000|285.00000000|285.90000000|283.88421081|2171076.26464660
				1509609600|288.99999999|272.00000000|285.89999994|281.70127185|280.05971520|3953038.19446200
				1509595200|286.44973921|275.99999981|281.70127186|284.05000750|282.79958952|1638250.79785530
				1509580800|291.65251300|273.68300000|285.38934044|288.78496726|283.40515816|4614416.18715460
				1509566400|297.96656810|288.04369902|288.78496725|296.63793153|291.41349045|2226403.86474680
				1509552000|298.23656640|295.00000000|296.63793044|297.70000100|296.19532010|706233.34502093
				1509537600|302.00000000|293.99501996|297.79999988|295.27999976|298.13393595|1246137.36164080
				1509523200|303.88432088|294.41100000|295.27911993|301.60000010|298.86303786|1690993.69440050
				1509508800|305.35094395|300.98999978|301.60000002|302.50000005|302.84016916|1041470.29147450
				1509494400|304.50000001|302.50000002|302.50000002|304.49999994|303.29318072|425824.42688664
				1509480000|307.00000000|303.50000000|304.49999995|306.00000051|305.29133449|573577.34821350
				1509465600|308.00000000|305.48570739|306.49998315|306.50100168|306.36136634|358386.33835261
				1509451200|309.20000000|304.80000000|306.50100175|308.42772671|306.69127449|1066254.46053660
				1509436800|308.59998934|306.50001071|308.56999994|306.87935073|307.60077708|417261.22835726
				1509422400|310.59999999|306.87935073|306.87935073|308.49999998|309.07667172|571181.40771662
				1509408000|309.00000000|306.12407225|308.20000000|306.80000000|308.00341020|318657.58858375
				1509393600|307.20000303|304.75682930|306.80000000|304.78546530|305.78051437|180924.09156861
				1509379200|307.35999976|304.00000000|304.78546530|306.99999910|305.33610885|306153.31144819
				1509364800|309.60999758|304.00000000|306.99999931|309.60999758|306.28101337|945138.95660599
				1509350400|311.64065525|307.55478601|308.32000003|310.09999946|310.01281273|810548.26643430
				1509336000|310.30000000|306.60258379|310.29999901|307.99869850|309.16696649|531429.76563827
				1509321600|309.69958092|303.10000057|307.32153034|304.52055313|305.91503621|652392.20493998
				1509307200|308.40746725|302.39051777|304.00000000|306.00000016|305.31999037|1026938.63386790
				1509292800|325.67890087|302.36026202|306.00000000|308.59999996|311.32405124|3332817.65695880
				1509278400|310.70000000|303.35000000|308.59999997|306.50137785|307.68282918|2517067.54922560
				1509264000|309.00000000|295.00000000|307.00000000|296.44549812|301.30225273|1930376.86522910
				1509249600|298.22634665|293.53042597|295.77480342|293.59879294|296.03532025|483189.59162825
				1509235200|294.45000000|292.09998166|294.44990000|293.00000002|293.24415422|380220.63462488
				1509220800|294.42843721|291.79789999|292.92000010|293.80000000|292.95829998|299805.02612321
				1509206400|295.49000000|292.00000000|293.80000019|293.32075181|293.80402837|292773.92838792
				1509192000|296.96682659|290.00000000|293.00000041|291.49985976|294.13986162|646858.05641604
				1509177600|293.75651190|291.03000000|291.49985974|293.60000001|292.59343821|481060.65576523
				1509163200|294.48913720|292.52795454|293.50000001|292.63000000|293.39650664|235331.68605158
				1509148800|296.79859999|292.59859716|292.63000000|295.99000000|295.07550609|239113.23899237
				1509134400|295.99000000|294.20000002|295.20000003|294.99951000|294.99461426|156491.53315356
				1509120000|296.80658186|293.50000004|295.40000000|293.51000140|295.07242560|284785.26256828
				1509105600|297.50000000|291.63100501|293.99999785|296.08535742|294.32082788|618393.42229343
				1509091200|297.50000000|295.16290001|295.80070000|296.99999946|296.23496023|407240.18298709
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1513225484|730.00000040|1.49999670|s
				1513225484|730.00000040|2.49999450|s
				1513225484|730.00000040|73.00000004|s
				1513225483|730.10000054|6.51387919|b
				1513225482|730.10000054|193.95492737|b
				1513225482|730.07087394|51.23881967|b
				1513225482|730.07087388|20.24953778|b
				1513225482|730.00000040|497.97402627|b
				1513225481|730.00000006|365.00000003|s
				1513225480|730.00000006|516.74583004|s
				1513225480|730.00000006|2.49999450|s
				1513225480|730.00000006|1.49999670|s
				1513225480|730.00000006|1.49999670|s
				1513225480|730.00000006|2.49999450|s
				1513225480|730.00000006|1.49999670|s
				1513225480|730.00000008|171.50000231|s
				1513225480|730.00000008|2.49999450|s
				1513225479|730.00000040|13.02597400|b
				1513225479|730.00000008|335.14867943|b
				1513225479|730.00000008|0.99999780|b
				1513225478|730.00000008|73.00000000|b
				1513225478|730.00000008|99.99999901|b
				1513225478|730.00000000|158.44999670|s
				1513225478|730.00000002|35.00000330|s
				1513225477|730.00000000|1.49999670|s
				1513225477|730.00000000|2.49999450|s
				1513225476|730.00000000|0.49999890|s
				1513225476|730.00000001|0.99999780|s
				1513225476|730.00000008|7.01398600|b
				1513225474|730.00000001|714.47103120|b
				1513225472|730.00000000|1.49999670|s
				1513225472|730.00000001|0.99999780|b
				1513225472|730.00000000|2.49999450|s
				1513225471|730.00000000|2.49999450|s
				1513225471|730.00000001|7.01398600|b
				1513225470|730.00000000|101.13541910|s
				1513225470|730.00000000|0.57461220|s
				1513225469|730.00000000|1.01134200|s
				1513225468|730.00000000|8.80341310|s
				1513225468|730.00000000|8.80252980|s
				1513225468|730.00000000|43.18383620|s
				1513225468|730.00000000|1.49999670|s
				1513225468|730.00000000|8.80307000|s
				1513225467|730.00000000|1.49999670|s
				1513225467|730.00000000|1.49999670|s
				1513225467|730.00000000|2.49999450|s
				1513225467|730.00000000|1.01134200|s
				1513225467|730.00000001|7.51498500|b
				1513225466|730.00000000|185.79985550|b
				1513225466|730.00000000|363.88725370|b
				1513225466|730.00000000|218.47717400|b
				1513225466|730.00000000|65.76381660|b
				1513225466|730.00000000|730.00000000|b
				1513225466|730.00000000|421.22293560|b
				1513225466|730.00000000|49.21663650|b
				1513225466|730.00000000|292.00000000|b
				1513225466|730.00000000|351.37673270|b
				1513225466|730.00000000|7.32169560|b
				1513225466|730.00000000|730.00000000|b
				1513225466|730.00000000|14.99999620|b
				1513225466|730.00000000|728.17500000|b
				1513225466|730.00000000|730.00000000|b
				1513225466|730.00000000|5578.94663450|b
				1513225466|730.00000000|818.07482120|b
				1513225466|730.00000000|270.62812580|b
				1513225466|730.00000000|44.95134140|b
				1513225466|730.00000000|6713.47237500|b
				1513225466|730.00000000|73.00000000|b
				1513225466|730.00000000|730.00000000|b
				1513225466|730.00000000|2.99999340|b
				1513225466|730.00000000|31.20750000|b
				1513225466|730.00000000|36.50000000|b
				1513225466|730.00000000|73.00000000|b
				1513225466|730.00000000|73.00000000|b
				1513225466|729.99999990|144.56863788|b
				1513225466|729.99000000|2496.42791948|b
				1513225466|729.98999997|2084.72966298|b
				1513225463|729.00000004|1.49997582|s
				1513225463|729.00000004|2.49995970|s
				1513225463|729.99000000|423.53208051|b
				1513225463|729.87744562|0.02724632|b
				1513225463|729.84873525|939.51356378|b
				1513225463|729.80889600|1.31813703|b
				1513225463|729.75159617|0.59999446|b
				1513225463|729.75159616|69.35512465|b
				1513225463|729.68285207|25.02341537|b
				1513225463|729.52737448|0.79587059|b
				1513225463|729.50000000|255.32500000|b
				1513225463|729.24000014|233.85477616|b
				1513225463|729.00000004|1.49997582|s
				1513225463|729.00000004|2.49995970|s
				1513225463|729.00000004|2.49995970|s
				1513225463|729.00000004|2.49995970|s
				1513225462|729.24000014|14.03239341|b
				1513225458|729.00000000|1.49997582|s
				1513225458|729.00000000|1.49997582|s
				1513225458|729.00000000|2.49995970|s
				1513225458|729.00000000|2.49995970|s
				1513225458|729.00000000|1.49997582|s
				1513225458|729.00000000|1.99993860|s
				1513225458|729.00000001|0.50002110|s
				1513225457|729.00000001|1.49997582|s
				1513225456|729.24000014|6.44082999|b
				1513225456|729.07839613|6.48879772|b
				1513225456|729.02257359|0.59999286|b
				1513225454|729.00000000|297.80330157|b
				1513225453|728.95635210|2.49991936|s
				1513225453|728.95635210|2.49991936|s
				1513225453|728.95635210|1.49995161|s
				1513225452|729.00000000|8.01622251|b
				1513225451|729.00000000|423.18047592|b
				1513225451|729.00000000|729.00000000|b
				1513225451|729.00000000|90.67861143|b
				1513225451|728.96355000|0.78086575|b
				1513225449|728.95635207|1.50003909|s
				1513225449|728.95635207|2.50006515|s
				1513225449|728.95635207|1.50003909|s
				1513225449|728.95635207|2.50006515|s
				1513225447|728.96355000|8.51730488|b
				1513225447|728.95635207|25.02494035|b
				1513225447|728.92710000|290.52773074|s
				1513225445|728.92710000|1.49993516|s
				1513225444|728.92710000|2.49989193|s
				1513225444|728.92710000|2.49989193|s
				1513225444|728.92710000|1.49993516|s
				1513225444|728.92710000|1.49993516|s
				1513225443|728.96355000|10.02007053|b
				1513225441|728.22985207|5.57543698|b
				1513225437|727.00000006|72.70000000|s
				1513225431|726.50000014|400.87287053|s
				1513225430|726.50000014|240.28693998|s
				1513225429|726.50000013|1199.44866686|s
				1513225422|728.92710000|14.41672018|s
				1513225422|728.92717289|5.00000304|s
				1513225422|728.92710000|1.49993516|s
				1513225421|728.92710000|2.49989193|s
				1513225421|728.92710000|1.49993516|s
				1513225421|729.00000000|9.01851003|b
				1513225420|729.00000000|50.00000319|b
				1513225419|727.50335207|25.03452524|b
				1513225417|729.00000000|7129.36792638|b
				1513225417|729.00000000|1458.00000000|b
				1513225417|729.00000000|364.50000000|b
				1513225417|729.00000000|729.00000000|b
				1513225417|729.00000000|1752.10598124|b
				1513225417|728.99999999|7.58816099|b
				1513225417|728.99999992|1788.03271213|b
				1513225417|728.99999991|3839.80516557|b
				1513225416|726.50000003|796.18625054|s
				1513225416|727.00000000|87.24000000|s
				1513225414|728.99999991|788.52556907|b
				1513225414|727.49999999|19.00473712|b
				1513225414|727.45200003|43.21486074|b
				1513225414|727.45200003|37.31389379|b
				1513225414|727.45200003|6.26312166|b
				1513225414|727.45200003|43.48341420|b
				1513225414|726.77685207|25.00952525|b
				1513225412|726.50000000|50.53582675|s
				1513225410|726.50000000|25.01721639|s
				1513225406|726.00000000|50.07994464|s
				1513225405|728.99999999|49.99999589|b
				1513225401|725.95771825|72.59577182|s
				1513225400|729.00000000|2610.95902605|b
				1513225400|729.00000000|14.53759407|b
				1513225400|728.99999984|23.81072921|b
				1513225400|728.50582653|25.37238635|b
				1513225400|728.47199996|0.98257031|b
				1513225400|728.29427931|0.59999795|b
				1513225400|728.28106200|0.07355638|b
				1513225400|728.01000003|106.85694379|b
				1513225400|728.00000004|1456.00000008|b
				1513225400|728.00000000|11.50526832|b
				1513225400|727.86999990|47.88729516|b
				1513225400|727.86999986|163.32653818|b
				1513225400|727.75242875|1.33223087|b
				1513225400|727.56671260|0.59999516|b
				1513225400|727.55553776|1.09508749|b
				1513225400|727.27000000|14.54540000|b
				1513225400|727.20309999|1761.44598012|b
				1513225400|727.06891283|7.42802684|b
				1513225400|727.00000000|3635.00000000|b
				1513225400|726.87263351|5.08251151|b
				1513225400|726.83987273|0.59999904|b
				1513225400|726.66600000|21.79998000|b
				1513225400|726.55077500|2.64372210|b
				1513225400|726.26712890|2.17880138|b
				1513225400|726.18272415|51.09560348|b
				1513225400|726.18272414|2.31108378|b
				1513225398|725.95771825|2.49976280|s
				1513225398|725.95771825|2.49976280|s
				1513225397|726.18272415|7.01550606|b
				1513225396|725.95771825|8.07132858|s
				1513225396|725.95771825|71.76828166|s
				1513225394|725.95771822|1.49985768|s
				1513225394|725.95771822|2.49976280|s
				1513225394|725.95771822|725.95771822|s
				1513225394|725.95771822|2.49976280|s
				1513225393|725.95771822|2.49976280|s
				1513225393|725.95771822|1.49985768|s
				1513225393|725.95771822|2002.64197428|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				726.50000014|63.62632870|728.22985207|0.00765615
				726.50000013|9.62862229|728.96355000|0.02650097
				726.50000010|24.31541470|729.00000000|2.12438767
				725.95771827|0.00417380|729.02257359|0.00082301
				725.95771822|0.04821217|729.07839613|0.00890000
				725.95771818|2.75640281|729.24000014|0.34875761
				725.95771814|0.02066328|729.49999997|2.74691661
				725.95771809|0.00275498|729.50000000|0.35000000
				725.95771804|0.55099628|729.52737448|0.00109094
				725.00000004|2.22221180|729.75159616|0.09503936
				725.00000000|11.00000000|729.75159617|0.00082219
				723.09568320|0.06596638|729.80889600|0.00180614
				722.42056349|40.46387575|729.84873525|1.28727162
				722.42056348|0.24916248|729.87744562|0.00003733
				722.32792955|0.03197993|729.99000000|4.00000000
				722.32792953|0.02768826|729.99999990|0.19803923
				722.32792944|0.13844128|730.00000000|26.48496149
				721.79724433|0.24298840|730.00000001|1.00000000
				721.77228424|359.89300000|730.00000008|0.70707214
				721.77228423|0.00082921|730.00000040|0.70000000
				721.05123300|0.00083004|730.07087388|0.02773640
				720.33090210|0.00083087|730.07087394|0.07018335
				720.00000000|22.79394847|730.10000054|5.00000000
				719.61129081|0.00083170|730.20000010|0.07958755
				719.59000000|0.05280000|730.24692582|0.02640630
				719.36759118|0.00336667|730.34000000|0.35916233
				719.10333600|0.33870453|730.48134776|0.00082137
				718.89239841|0.00083254|730.50000003|2.94402238
				718.69814096|0.03367199|730.60000000|0.02352787
				718.17422419|0.00083337|730.77549793|0.05590000
				717.79783678|0.05572599|730.85279200|3.16924145
				717.54766538|0.00506544|730.95771814|0.50000000
				717.45676742|0.00083420|730.98999935|0.49820000
				717.31091773|0.07048827|731.00000000|10.98414234
				716.74002739|0.00083504|731.21182910|0.19168201
				716.45749770|0.00364322|731.21182911|0.00082055
				716.40000000|0.06979337|731.63396220|0.30000000
				716.07250000|0.01396506|731.71191524|0.00890000
				716.02400339|0.00083587|731.79990000|15.00000000
				716.01910811|1.11850000|731.94304094|0.00081973
				716.01910803|0.00898149|732.00000000|0.24307968
				715.83784099|0.00753717|732.13636363|0.01340183
				715.30869469|0.00083671|732.22700000|0.20200000
				715.06835237|0.03538123|732.27263017|0.00183040
				715.00000000|11.89510489|732.55326175|0.06160759
				714.59410059|0.00083754|732.67498398|0.00081891
				714.40306831|0.00827835|732.69616442|0.01995000
				714.34239465|0.00140756|732.69616481|0.05985000
				713.88022037|0.00083838|732.69616487|0.08977500
				713.65999438|0.02858504|732.69616488|0.19950000
				713.16705332|0.00083922|732.69616489|0.30953500
				712.96829563|0.00909243|732.80000000|0.54585152
				712.45459872|0.00084006|733.00000000|0.90148976
				712.01000000|0.11061062|733.00000003|0.09938588
				712.00000010|10.09650580|733.10400000|2.00000000
				712.00000000|0.83805941|733.16666662|0.00300000
				711.74285586|0.00084090|733.21444350|0.46882500
				711.66000000|11.00000000|733.27583323|0.20000000
				711.57243039|0.07532013|733.35842522|0.02000000
				711.53352295|0.00998657|733.40765897|0.00081809
				711.43856378|0.03710791|734.00000000|3.84664098
				711.03182404|0.00084174|734.00320000|0.00180614
				710.43007110|0.28996520|734.14106662|0.00081728
				710.32150254|0.00084258|734.20000000|0.03000000
				710.29999997|1.40785584|734.87520769|0.00081646
				710.11000000|0.11098706|735.00000000|8.62212762
				710.09999956|1.40825235|735.00000012|0.20000000
				710.09875027|0.01096865|735.10000008|30.00000000
				710.00000025|0.00320960|735.10000034|0.30476293
				710.00000020|0.00320960|735.12598147|0.01626346
				710.00000005|0.00320960|735.40000000|4.49706607
				710.00000000|2.68188960|735.40489511|3.03744315
				709.61189065|0.00084342|735.50000000|5.04600000
				709.54587000|0.10922479|735.61008290|0.00081564
				708.90298766|0.00084427|736.00000000|0.93194119
				708.19479287|0.00084511|736.15681409|0.04000000
				707.80877519|0.03885230|736.34569298|0.00081483
				707.48730556|0.00084596|736.56614839|0.01705786
				706.78052504|0.00084680|736.79283159|0.00183019
				706.56795764|0.59521404|736.91955811|0.03636618
				706.07445058|0.00084765|737.00000000|5.00000000
				705.87985095|0.08048320|737.08203867|0.00081402
				705.81000000|0.11148898|737.17501660|0.01250000
				705.79993000|4.65610613|737.36706915|35.98930000
				705.36908150|0.00084850|737.54939507|0.02376567
				705.23930008|0.02543569|737.67000000|8.00000000
				705.06925300|0.44530058|737.75357961|0.01158132
				705.06915300|0.16702424|737.81912071|0.00081320
				705.06905300|0.08934437|737.99999977|9.49414522
				705.00000000|1.39987703|738.00000000|2.70621990
				704.76157691|0.02938748|738.19750400|0.00180614
				704.66441709|0.00084935|738.55693983|0.00081239
				704.50000000|0.25835347|738.71000000|7.98000000
				704.20000000|80.00000000|739.00000000|3.51932356
				703.96045663|0.00085019|739.00000016|21.84761357
				703.25719943|0.00085105|739.00000079|52.31409809
				703.10762594|1.43258139|739.02682018|0.80024935
				703.00000000|0.16188853|739.11000006|0.50000000
				702.58788530|359.89300000|739.29549677|0.00081158
				702.55791825|0.11031119|739.43015020|359.89300000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:15950.99999996
			high24hr:16450.00000000
			highestbid:15950.99999996
			percentchange:-0.00404241
			low24hr:15100.00000000
			lowestask:15950.99999997
			candle300|288
				1513225200|15950.99999997|15802.54841000|15950.99999996|15849.99999992|15906.94928098|688139.25513592
				1513224900|15884.58230002|15769.00000000|15849.99999996|15805.00000062|15839.65946284|346931.42114477
				1513224600|15881.66000000|15784.69138900|15784.69138922|15784.69138900|15811.92135662|324864.01238584
				1513224300|15870.90000001|15671.00000019|15784.58230025|15733.58229973|15781.84077860|278935.33302353
				1513224000|15828.52258499|15650.00000000|15733.58229977|15660.00000048|15696.66825119|637120.39520119
				1513223700|15705.00000006|15650.00000000|15660.00000047|15689.00000051|15660.84209417|273221.99854538
				1513223400|15705.00000006|15650.01383539|15689.00000051|15650.01383542|15671.32039243|317442.57469868
				1513223100|15705.00000000|15620.00000009|15650.01383539|15650.00000008|15670.24734986|312669.59823194
				1513222800|15712.97099883|15605.00000004|15677.00000006|15605.00000005|15653.43512543|171052.92955198
				1513222500|15712.97099934|15605.00000000|15605.00000000|15674.96296011|15675.04580338|234386.01581085
				1513222200|15727.99999761|15651.00000000|15712.97099907|15687.44456325|15690.19956256|215551.13926721
				1513221900|15727.99999989|15640.00000008|15720.99999938|15727.99999989|15693.06444997|227872.94500818
				1513221600|15729.99999871|15634.26573409|15641.00000000|15729.99999871|15679.82708780|260780.82935911
				1513221300|15787.99999950|15650.00000001|15685.47962800|15786.57379997|15725.00880903|243476.82799122
				1513221000|15800.00000000|15700.46139596|15787.99999878|15732.10000027|15758.63560354|309777.98002438
				1513220700|15800.00000000|15664.79659964|15779.99999984|15698.00000000|15715.68896833|292831.50954320
				1513220400|15731.99999988|15680.46139600|15696.99999996|15731.99999988|15703.83641881|146448.21874581
				1513220100|15788.69994325|15680.46139600|15732.00000000|15755.00000000|15752.14506390|271117.91465464
				1513219800|15831.26250036|15685.00000005|15755.00000000|15713.53951997|15736.34874502|319757.98677902
				1513219500|15750.00000000|15670.00000020|15719.99999961|15734.26573393|15722.94604307|127102.91219294
				1513219200|15763.64646870|15600.21000000|15734.26573393|15731.00000008|15645.12064917|927658.04396258
				1513218900|15766.99999993|15701.00000000|15731.00000009|15701.00000001|15730.45281739|359148.22584802
				1513218600|15790.45448093|15682.49381731|15701.00000000|15790.45448090|15733.14629424|441398.30238177
				1513218300|15860.00000000|15733.79619991|15790.45448093|15850.10000006|15801.58379289|487805.91092117
				1513218000|15883.90314997|15850.00000054|15860.00000000|15881.00000000|15869.47704129|144063.31793191
				1513217700|15927.99999987|15850.00000000|15915.00000000|15927.99999987|15885.40869477|499062.80581717
				1513217400|15931.13459993|15851.00000021|15927.99999988|15851.00000025|15893.30535177|260652.71859351
				1513217100|15940.41309997|15816.16932120|15851.00000022|15849.99999984|15869.03577959|393409.09700677
				1513216800|15883.90314956|15812.00000040|15816.16932107|15850.00010013|15851.19271959|350023.10976032
				1513216500|15887.99999998|15802.00000006|15850.00010009|15887.99999997|15833.22171822|444692.18754244
				1513216200|15928.99999999|15802.00000000|15887.99999997|15920.00000000|15865.02205869|469984.31878024
				1513215900|15920.00000000|15854.58497500|15920.00000000|15854.58497500|15887.82016208|359348.46003784
				1513215600|15949.59998978|15825.00000000|15865.00000002|15825.10000000|15872.25457998|308939.18925722
				1513215300|15949.99999898|15825.00000000|15825.00000000|15949.99999898|15853.30702824|268078.48539275
				1513215000|16038.99999952|15855.99999987|15949.99999901|16038.99999952|15921.54231243|551299.32156305
				1513214700|16143.99999891|16007.25424600|16007.25424600|16143.99999886|16037.81437241|240778.77280124
				1513214400|16144.99999983|16040.66484408|16143.99999891|16121.00000000|16114.94252332|507537.65933846
				1513214100|16173.99999957|16110.99995000|16115.00000001|16173.99999957|16121.53397492|274073.86878869
				1513213800|16194.47943671|16110.99995000|16110.99995000|16149.00000000|16145.64506433|274546.09002072
				1513213500|16160.00000000|16098.99673200|16149.00000000|16098.99673307|16128.67488805|174537.88526939
				1513213200|16150.99999991|16070.99999968|16098.99673307|16150.00000000|16125.26349398|516279.84788889
				1513212900|16150.00000000|16021.00157900|16150.00000000|16040.00000000|16067.07087707|628224.11270572
				1513212600|16084.72804058|16015.80800016|16040.00000000|16015.80800016|16041.85928392|298539.99105665
				1513212300|16084.72804058|15987.00999992|16015.80799997|15987.00999992|16033.85434804|252352.59407244
				1513212000|15990.99995005|15928.00000000|15980.00000001|15929.73580005|15951.40024250|139221.93107564
				1513211700|15990.99995005|15926.94480686|15929.73580010|15990.99994988|15958.99541341|313434.21923744
				1513211400|16040.00000000|15926.94480663|15990.99994995|16001.00100030|15991.21231979|309829.90532438
				1513211100|16072.88533577|15970.00000007|16001.00100030|16000.99989955|16021.52861696|246621.32764454
				1513210800|16000.99989984|15975.00000000|15975.00000029|15983.99994990|15987.64325583|254682.77400159
				1513210500|16040.99999990|15909.71891001|16000.99989903|15965.99999995|15973.72406139|150992.89787931
				1513210200|16040.99999990|15960.17000000|15960.17000000|15960.17000028|15983.08527321|244306.12833887
				1513209900|16015.00000134|15908.50000054|15960.17000001|15938.99999999|15958.00160206|203073.52640758
				1513209600|15959.99999900|15908.00000000|15908.50000033|15939.00000000|15928.50647420|305392.99566580
				1513209300|15949.67399977|15905.00000000|15907.00000000|15915.69573407|15918.79015643|162536.15609530
				1513209000|16000.00000000|15855.00000013|15915.69573404|15855.00000013|15975.54569463|299189.55983319
				1513208700|15959.99999900|15780.00000000|15850.00000007|15816.00000000|15834.65014800|262042.66256156
				1513208400|15900.00000991|15800.00000000|15816.00000000|15900.00000991|15831.49222774|420702.57585866
				1513208100|15960.73609988|15850.00000000|15850.00000000|15960.73609988|15908.59415741|225564.73093142
				1513207800|15987.60560000|15900.00000000|15971.81499981|15950.73609991|15955.37833564|309259.57054566
				1513207500|16134.99999991|15920.00000000|15950.68899982|16112.02331511|16010.65324419|664838.05517029
				1513207200|16157.80138436|16102.84101029|16134.99999999|16118.94400000|16133.47305657|546354.01323373
				1513206900|16150.00000000|15943.06383505|16135.04669214|15965.90000000|16061.32284262|480832.84495787
				1513206600|16000.99999868|15943.06383492|15979.99999997|16000.99989990|15987.13333628|260693.46904811
				1513206300|16039.10613070|15959.99999909|16000.99999865|16037.10613070|16003.14076765|223751.85133593
				1513206000|16039.10613070|15809.00010000|16038.00000000|15970.16075998|15946.21646924|270422.01263984
				1513205700|16105.76400004|15809.00000001|15960.00000000|16024.00000011|16002.97677567|792375.90458998
				1513205400|16050.00000000|15941.02385735|16024.00000008|15972.64869500|15993.09428128|128956.88249957
				1513205100|16063.37711073|15822.15136453|15974.99999977|16038.87073090|15953.22822952|475162.98932997
				1513204800|16074.30955996|15900.00000000|16038.06639525|16005.76368026|16030.82635086|259377.10218913
				1513204500|16123.71898672|15880.00000000|16040.00000000|16123.71898657|16058.18971525|1359080.52450380
				1513204200|16123.71898672|15931.77104880|16123.71898657|15987.44999999|16041.97408114|2468362.46449250
				1513203900|15994.99999999|15915.36509016|15969.99999998|15915.36509016|15984.38395096|192838.39422240
				1513203600|16000.00000000|15835.97130382|15980.00000005|15999.99989997|15981.67798957|627150.63614571
				1513203300|15999.99999999|15815.93060996|15830.73832159|15931.92162737|15937.64126767|1076348.28665040
				1513203000|15999.00000000|15919.99999999|15949.99999996|15998.99999998|15973.92577649|405835.71060427
				1513202700|15999.00000000|15852.00000011|15968.00000009|15852.00000011|15955.28219401|402220.40199809
				1513202400|15916.99999998|15800.00000028|15915.99999984|15908.99999997|15891.96630546|188338.71279536
				1513202100|15944.99999996|15750.00000000|15908.99999997|15875.00000006|15849.47001294|362362.86281280
				1513201800|15900.19483431|15770.46178945|15900.19483431|15804.19483454|15840.05758727|202521.86621851
				1513201500|15898.99999988|15703.00000000|15804.19483431|15898.99999987|15796.70508027|364937.20197357
				1513201200|15956.00000000|15701.00000000|15837.04323363|15859.99999979|15875.22958064|499349.41721956
				1513200900|15939.00000000|15700.00000000|15880.11834794|15855.38479890|15883.18518545|436520.77526057
				1513200600|15855.38479891|15799.51809462|15850.00000001|15836.99999999|15836.85427920|299973.23370906
				1513200300|15839.00000000|15715.38479932|15836.99999999|15748.99999999|15800.54768370|356315.85246748
				1513200000|15799.99999999|15501.00000000|15779.43551978|15799.99999993|15694.38068783|1268383.90847190
				1513199700|15800.00000000|15500.00000001|15799.99999993|15679.99999980|15700.99151985|774311.64842291
				1513199400|15712.47149997|15600.00000000|15679.99999980|15600.99999997|15680.97977593|243760.76475673
				1513199100|15749.67507690|15493.51324910|15600.99999997|15555.58032530|15667.35411993|726775.32058539
				1513198800|15689.00000000|15338.00676239|15689.00000000|15401.01000003|15455.41667921|631328.63264707
				1513198500|15500.99999987|15338.00676222|15398.00000000|15399.99999997|15394.81146433|348838.21341840
				1513198200|15500.00000001|15240.00000000|15399.99999997|15305.00000026|15310.51735081|752765.42693753
				1513197900|15573.01000122|15300.99999998|15338.00676247|15573.00999999|15432.51436514|780746.48533153
				1513197600|15683.47535000|15555.58032526|15555.58032526|15683.47534997|15600.01555725|309701.67568468
				1513197300|15710.99999964|15450.96969695|15650.00000001|15650.00000000|15614.65765994|808039.06882591
				1513197000|15719.95806916|15550.31000101|15650.00000000|15608.43822073|15658.20905093|260957.40637165
				1513196700|15760.00000000|15543.78000029|15608.43822073|15687.13504483|15678.10475104|723030.96391793
				1513196400|15750.31000094|15600.00000000|15699.99999984|15693.99999999|15697.10221856|576572.23534378
				1513196100|15847.10567480|15600.01897999|15694.00000000|15821.77053193|15762.00788105|562394.60240715
				1513195800|15889.77401622|15784.18551145|15788.00000013|15840.00000003|15842.31264470|517291.30373914
				1513195500|15894.72298013|15777.99347976|15840.00000003|15777.99347976|15864.04002182|636707.39123234
				1513195200|15799.99999999|15501.32721639|15777.99347979|15566.00338120|15745.72885665|599550.65318712
				1513194900|15699.96969696|15501.32721639|15699.96969696|15675.00000000|15645.49225258|620786.37175022
				1513194600|15695.81743388|15608.99999993|15663.99999980|15608.99999993|15650.69287222|649664.26770342
				1513194300|15649.01745217|15514.84250765|15514.84250765|15538.16519503|15613.33194581|440784.34074283
				1513194000|15600.00000000|15431.00000001|15538.16519499|15499.99999991|15503.72282313|352303.79978620
				1513193700|15619.99999996|15400.00000000|15499.99999991|15619.99999980|15554.08120990|539402.42146932
				1513193400|15645.96969692|15600.00000000|15619.99998962|15600.00000004|15614.67251655|346354.86130940
				1513193100|15658.36531013|15560.72636002|15600.00000004|15570.72636002|15616.06772445|877986.12403864
				1513192800|15599.96969696|15531.00676240|15560.72636002|15599.93061002|15576.57406562|426481.50437702
				1513192500|15599.96969696|15399.99999964|15549.00676238|15399.99999964|15519.00342499|437753.05699071
				1513192200|15586.94670407|15284.26076254|15399.99999967|15576.68148540|15408.94565020|1168345.91828070
				1513191900|15640.00000000|15566.70282974|15566.70282975|15639.99999999|15619.26404693|585649.76999572
				1513191600|15649.99999999|15597.99999999|15625.00000001|15600.00000011|15640.69241164|646696.56844410
