				1511928000|475.60199982|450.16988713|467.53199999|472.00000018|463.90001606|6891206.18458620
				1511913600|480.49000000|463.12490094|472.00000018|464.47001011|472.04859785|6041923.40455870
				1511899200|471.79999830|463.11549754|465.30834049|465.02000011|466.73809679|2181987.92639990
				1511884800|467.96000000|461.30000000|465.58999941|467.00000000|464.99825719|1501617.93695490
				1511870400|469.89999997|456.50000001|466.00000159|467.00000001|463.08403061|3867773.25055030
				1511856000|475.69999897|464.00000000|467.99999739|473.69999898|470.54308914|3585687.10948350
				1511841600|480.00000000|471.53757732|473.24947881|474.00000071|475.40363203|4667185.44843880
				1511827200|478.07122667|468.75000012|474.00000075|472.99999962|472.97391740|3142568.35264660
				1511812800|477.12656922|466.71190084|472.60000002|467.14000282|473.39476851|1428179.91363680
				1511798400|477.00000000|461.21769000|468.07099997|476.25199974|468.99103392|3447306.47407610
				1511784000|482.21937538|467.50000000|475.50000012|474.59999973|475.95347239|3383144.27639620
				1511769600|488.00000000|452.07900319|473.98493165|486.52000009|467.98670425|5697741.91757690
				1511755200|488.00000000|465.10000000|486.52000000|466.01000090|480.65013916|4055897.78059530
				1511740800|472.20000003|461.97043190|466.01000090|468.61649700|469.05077719|3777180.10217400
				1511726400|469.00000000|447.10000000|469.00000000|450.87999987|458.95318652|3516219.20644000
				1511712000|454.98112395|445.38183973|450.87999990|454.00000000|450.01371287|4061068.10987550
				1511697600|462.24879407|453.80930221|454.00000000|459.80000000|457.75332414|1624384.58533970
				1511683200|462.96250000|451.82076458|459.80000000|454.32000084|457.38427112|1746991.95132250
				1511668800|457.72799997|445.00000000|454.32000060|456.62999925|451.08972378|3236541.60167760
				1511654400|462.19000000|449.73512973|453.04000009|460.55555859|455.58466014|4635055.06933870
				1511640000|470.00000000|460.55555859|461.80000000|465.12000003|465.15116472|2301629.45937540
				1511625600|475.63070564|462.38999988|465.10001014|472.60000000|467.94755654|2452148.10715360
				1511611200|475.00000053|461.70000000|473.00000000|466.10000395|469.84639102|3092188.33054210
				1511596800|469.00000000|456.16800004|468.46999998|465.60049615|462.37176645|3372356.06161790
				1511582400|474.00000000|457.88540004|465.00001026|458.00000000|466.64405333|2323187.25600120
				1511568000|482.53200000|455.45127901|457.88540004|470.89999888|470.61845546|8477182.31611980
				1511553600|478.65967355|443.88000001|470.89999888|457.37136343|465.91161062|6409927.67896760
				1511539200|466.73997875|446.31588524|457.13429584|455.00000008|454.96200392|7330069.51569220
				1511524800|459.00000000|416.00000065|455.88999988|417.72000001|439.52429173|13712325.82067500
				1511510400|419.97000000|399.50000103|417.72000001|408.00000000|409.15958375|4223217.76258860
				1511496000|414.55103999|404.95019335|407.56134200|409.00000023|409.14099300|2453019.47090480
				1511481600|414.55103871|397.04177506|409.00000003|406.36539711|406.32403406|5319193.30321050
				1511467200|425.52110994|401.55263043|407.00000007|419.11999932|416.32267471|6156138.90343040
				1511452800|423.49999997|407.00000000|419.11999952|411.27000001|417.50803219|10957147.00669700
				1511438400|418.00000000|391.21000012|411.21776694|398.49999991|406.96476305|8992108.08483220
				1511424000|402.00000000|375.67734682|398.49999991|378.65861575|393.16770681|11732210.54888900
				1511409600|383.41553075|376.73268357|378.98934200|378.16155642|380.55731238|2122349.72102180
				1511395200|384.70000000|374.63696801|378.16155645|379.99000000|380.22451407|4776091.54113700
				1511380800|382.99999990|366.36000000|379.99000000|367.50000000|375.87920455|4944230.27367240
				1511366400|370.00000000|363.80762767|367.99999938|364.85254944|366.78015563|1841948.76387440
				1511352000|367.90000000|360.00000000|364.85248223|366.99000000|363.90514104|2543773.83011080
				1511337600|368.88888800|365.49760000|367.18799958|367.00020003|367.33499113|1431135.79844830
				1511323200|367.99999999|363.19999681|367.70000000|363.79999969|365.77943645|1270669.70856620
				1511308800|364.38592191|359.33000000|363.80000000|360.39999939|361.63772926|760153.11512486
				1511294400|367.79111724|358.55740451|360.39999939|363.50000000|362.58629488|1676222.50790380
				1511280000|370.99999998|362.00000000|363.50000000|370.99999998|367.22092015|2086770.50857520
				1511265600|372.30000000|365.78989082|370.99000000|369.11000009|369.83726846|1971649.49938020
				1511251200|370.00000000|360.29000001|369.46304988|362.99999999|364.80730908|1902985.24379980
				1511236800|362.99999999|350.70488199|362.68100000|353.50000002|356.82321106|4506867.02006270
				1511222400|373.60000000|352.00000000|354.82793092|368.41999997|362.84980172|4677724.01856920
				1511208000|373.60000000|365.79000001|367.41000040|366.27000042|370.02835003|2214150.00404320
				1511193600|367.12354700|362.26000029|366.27000023|363.48999872|365.33890908|2202587.62623100
				1511179200|364.13439905|355.99073274|363.48999984|360.00000000|360.58573310|2093185.25537530
				1511164800|360.50013999|356.20000008|359.99999999|357.28000000|358.75927347|890303.62778997
				1511150400|363.00000000|353.72374585|357.00000007|362.52999976|357.76708549|1710959.77569610
				1511136000|362.53000000|354.00000001|362.50000000|355.48999990|358.43804157|1772855.39913500
				1511121600|360.00000000|348.00000000|355.49000000|350.80000016|354.58663693|2205250.41087860
				1511107200|363.36510000|349.60000003|350.50000000|357.94759967|355.07435142|3541644.53521560
				1511092800|362.04202658|350.62000000|357.58205991|358.95999997|357.55850603|4043195.72326220
				1511078400|366.00000000|356.50000003|358.96999988|361.20000000|361.13363786|3618930.66247250
				1511064000|373.66375057|347.00000000|362.49999997|347.00000000|359.92429440|7867294.79994500
				1511049600|348.64813791|343.29000001|347.00000000|346.78000000|346.03477670|1697208.36508310
				1511035200|349.59829497|334.85274201|346.69799999|336.11761981|344.23002181|4256616.57010290
				1511020800|339.00000000|333.36648168|336.23999999|334.53654338|335.29229487|2314963.98261220
				1511006400|335.00000000|330.52000001|335.00000000|332.79000000|333.50761847|1816199.34564380
				1510992000|332.79000000|328.58100000|332.79000000|330.12000133|330.70440057|1205029.15886980
				1510977600|331.33888703|325.98292341|330.50510000|329.14999999|328.86061381|803172.37647366
				1510963200|331.62366382|325.48000000|329.90999999|330.52000013|327.79263856|2006451.80571860
				1510948800|333.30000000|330.00000000|331.50999999|331.05324819|331.70568762|886549.34883190
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1515091734|966.11999983|99.97992328|b
				1515091732|964.00000000|989.85005524|s
				1515091732|964.00000000|254.13080788|s
				1515091731|966.11999983|37.77486690|b
				1515091709|964.00000000|45.86918296|s
				1515091709|964.00000000|535.44245372|s
				1515091709|965.00100000|19.30002000|s
				1515091701|966.31394293|34.98056473|b
				1515091699|966.31394293|73.62707332|b
				1515091697|966.31394293|41.99999483|b
				1515091696|964.00000000|428.55754628|s
				1515091696|964.23000003|14.41987644|s
				1515091696|964.32375001|562.49999520|s
				1515091696|964.38866132|289.31659839|s
				1515091696|964.55719132|390.66205995|s
				1515091696|965.00000000|482.50000000|s
				1515091696|965.00000000|2.00000110|s
				1515091696|965.34374813|215.46274562|s
				1515091696|966.03953029|215.21228685|s
				1515091696|966.11999983|34.27770572|s
				1515091695|966.31394296|34.98056473|b
				1515091690|966.31394297|34.98056473|b
				1515091682|966.31394297|2.04530009|b
				1515091681|966.31394297|96.63139429|b
				1515091680|966.31394300|227.98195575|b
				1515091678|966.31394300|34.98056473|b
				1515091676|966.31394300|4.06621041|b
				1515091674|966.31394300|95.75839729|s
				1515091673|966.31394301|34.98056473|b
				1515091672|966.31394301|54.88199365|b
				1515091671|966.31394301|199.85810351|b
				1515091669|966.31394301|34.88393334|b
				1515091667|966.31394301|270.56790404|b
				1515091664|966.31394301|34.98056473|b
				1515091664|966.31394301|5797.88365806|b
				1515091658|966.31394301|34.98056473|b
				1515091658|966.31394301|86.96825487|b
				1515091656|966.31394301|3865.25577204|b
				1515091654|966.31394301|34.88393334|b
				1515091650|966.31394301|117.56506876|b
				1515091648|966.31394301|21.52689459|s
				1515091648|966.31394302|27.66345196|s
				1515091643|970.19472169|4996.39878272|b
				1515091641|970.19472169|35.02402945|b
				1515091632|970.19472173|1003.82611427|b
				1515091626|970.19472174|7.24426935|b
				1515091626|967.01042429|27.68858354|b
				1515091625|967.01042429|139.15013110|b
				1515091621|967.01042429|34.90907631|b
				1515091618|967.01042429|1.99199312|s
				1515091615|970.19472178|35.02402945|b
				1515091607|970.19472182|35.02402945|b
				1515091601|970.19472183|35.02402945|b
				1515091596|970.19472186|12.52468995|b
				1515091596|970.19472185|22.49933950|b
				1515091587|970.19472189|35.02402946|b
				1515091584|970.19472190|35.02402946|b
				1515091569|970.19472194|35.02402946|b
				1515091563|970.19472194|708.24214701|b
				1515091553|970.19472198|35.02402946|b
				1515091549|970.19472198|35.02402946|b
				1515091545|970.19472200|35.02402946|b
				1515091537|970.19472202|19.38540252|b
				1515091537|967.29053292|662.50752960|s
				1515091537|967.30000000|386.92000000|s
				1515091537|968.46676529|53.62721041|s
				1515091535|970.19472202|103.76922360|b
				1515091535|970.19472202|146.50071278|b
				1515091535|970.19472201|28.49928562|b
				1515091531|968.46676529|6.22278635|s
				1515091531|970.10000005|970.10000005|s
				1515091523|970.19999999|78.39215999|b
				1515091523|970.19472206|18.62773866|b
				1515091520|970.19472206|14.94099871|b
				1515091518|970.19472206|14.94099871|b
				1515091511|970.89400021|14.95176760|b
				1515091509|970.00000000|970.00000000|s
				1515091509|970.20000000|108.18000685|s
				1515091507|970.89400022|14.95176760|b
				1515091493|970.89400026|14.95176760|b
				1515091488|967.29053292|145.41117043|s
				1515091488|970.00000000|164.90000000|s
				1515091488|970.10000000|664.43184096|s
				1515091486|970.10000000|751.34545731|s
				1515091486|970.10000000|138.72430000|s
				1515091486|970.10000000|23.85144125|s
				1515091486|970.89400029|14.95176760|b
				1515091484|970.10000000|17300.00672200|s
				1515091484|970.10000000|2540.87427880|s
				1515091483|970.10000000|5954.06053740|s
				1515091482|970.10000000|975.18235390|s
				1515091482|970.10000000|3828.75284610|s
				1515091481|970.10000000|4803.93520000|s
				1515091481|970.19472206|3199.09185355|s
				1515091481|970.19472206|2211.73835495|s
				1515091480|970.19472206|3302.57317188|s
				1515091480|970.19472209|1548.40043846|s
				1515091479|970.19472209|4850.97361045|s
				1515091478|970.89400029|15.04885700|b
				1515091478|970.19472209|4850.97361045|s
				1515091478|970.19472209|1531.93746618|s
				1515091477|970.19472209|699.54241105|s
				1515091477|970.86800000|919.12073560|s
				1515091476|970.86800000|51.74726440|b
				1515091472|970.86800000|35.04833480|b
				1515091465|970.86800000|15.04845400|b
				1515091461|970.86800000|35.04833480|b
				1515091452|970.19472203|423.40368764|s
				1515091451|970.89400029|34.95218401|b
				1515091448|970.10000011|194.87757812|s
				1515091448|970.16491500|149.77502004|s
				1515091448|970.19472200|149.77478040|s
				1515091446|970.89400029|13.56526300|b
				1515091438|970.10000008|669.85651410|s
				1515091426|970.10000000|339.26790236|s
				1515091421|970.00000001|250.57040000|b
				1515091421|969.99999983|19.39999999|b
				1515091421|969.99999982|31877.11160428|b
				1515091421|969.99999982|8529.20999841|b
				1515091421|969.99999979|9307.12217838|b
				1515091415|969.99999983|36.58721659|b
				1515091409|969.99999983|22.89163139|b
				1515091407|967.29053292|280.22890383|s
				1515091401|969.99999986|546.26060212|b
				1515091397|969.99999986|6815.59851241|b
				1515091394|969.99999986|15.07250989|b
				1515091393|969.99999986|136.93216458|b
				1515091388|969.99999986|1575.70063057|b
				1515091384|969.99999990|1.09999939|b
				1515091383|969.99999990|3711.23485031|b
				1515091383|969.99999987|12891.26067447|b
				1515091383|969.99999986|32.49923889|b
				1515091380|969.99999987|981.76504256|b
				1515091380|967.29053292|1940.33480011|s
				1515091379|969.99999990|7271.30383365|b
				1515091375|969.99999990|1.99999449|b
				1515091374|969.99999990|34.91999999|b
				1515091374|969.99999990|2.96451399|b
				1515091372|967.29053292|971.51759254|s
				1515091369|969.99999991|224.27215767|b
				1515091369|965.99999997|143.92587593|b
				1515091368|965.00100000|508.42108306|b
				1515091363|965.00100000|139.35392230|b
				1515091362|965.00100000|96.50010000|b
				1515091361|965.00100000|34.74003600|b
				1515091360|965.00000000|221.43876230|b
				1515091358|965.00000000|212.30000000|s
				1515091358|965.00000000|116.31100610|s
				1515091358|965.00000000|231.60000000|s
				1515091358|965.00000000|86.85000000|s
				1515091358|965.00000000|96.50000000|s
				1515091358|965.00000000|0.00023160|s
				1515091356|965.00100000|19.30002000|s
				1515091356|965.00100000|41.80690237|s
				1515091356|965.00100000|96.50010000|s
				1515091356|965.00100000|26.93133475|s
				1515091355|965.99999997|34.77599999|b
				1515091351|965.99999997|96.59999999|b
				1515091349|965.99999997|63.93515435|b
				1515091349|965.99999996|10.49984039|b
				1515091348|965.99999997|10.94761037|b
				1515091345|965.99999997|1014.29999996|b
				1515091345|965.99999997|57.43977035|b
				1515091344|965.99999997|146.31552809|b
				1515091344|965.99999997|34.77599999|b
				1515091343|965.99999997|425.59411690|b
				1515091338|965.99999997|12.43698917|b
				1515091336|970.00000000|167.23356780|s
				1515091336|967.29053292|11.63163963|b
				1515091336|965.00100000|399.02994965|b
				1515091336|965.00000000|250.89976840|s
				1515091336|965.00000000|241.25000000|s
				1515091336|965.00000000|6330.72097830|s
				1515091336|965.00050000|18.74283801|s
				1515091336|965.00100000|3.99999669|b
				1515091334|965.00100000|86.53800867|b
				1515091328|965.00000000|195.35191730|s
				1515091328|965.00000000|1037.80828500|s
				1515091328|965.00000000|118.32790435|s
				1515091328|965.00000000|112.11670115|s
				1515091328|965.00000000|98.10209300|s
				1515091328|965.00000000|178.25190500|s
				1515091324|965.00000000|3818.12853420|s
				1515091324|965.00000000|193.00000000|s
				1515091324|965.02864133|4.70158093|s
				1515091324|965.15000003|2.87050087|s
				1515091324|965.15000004|15.00000419|s
				1515091324|965.24999999|2.86587551|s
				1515091324|965.24999999|5.25000440|s
				1515091324|965.29000000|117.99340080|s
				1515091324|965.29999998|151.73261109|s
				1515091324|965.36351665|2.12437895|s
				1515091324|965.99999997|361.71918298|s
				1515091324|967.29053292|195.17988373|s
				1515091323|967.29053292|95.00727614|s
				1515091323|970.89400029|34.95218401|b
				1515091315|965.99999997|700.88081697|s
				1515091315|965.99999999|1.99999673|s
				1515091315|966.26098976|11.42700246|s
				1515091315|966.51750004|31.50000380|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				966.31394300|0.09909657|966.31394301|23.31415719
				966.11999983|0.03547976|970.19472163|74.90300000
				966.03953029|0.22277793|970.19472164|30.80034341
				965.34374813|0.22319795|970.19472165|9.59497132
				965.00000000|0.50207254|970.19472169|9.84336007
				964.55719132|0.40501700|970.19472206|1.00000000
				964.38866132|0.30000000|970.89400025|0.02832202
				964.32375001|0.58331032|970.89400026|0.49800000
				964.23000003|0.01495481|970.89400029|0.69254637
				964.00000001|7.00000000|971.90700000|0.14100000
				964.00000000|4.21000217|972.94468670|0.00293245
				963.56092500|0.11675442|973.09642826|0.00262984
				963.48449554|2.04466186|975.00100000|0.16000000
				963.48449551|3.00000000|976.96343825|0.30000000
				963.36652078|0.01891770|977.68612889|7.00000000
				963.36597597|0.00647165|978.11899999|0.01442418
				963.14622631|0.10994600|978.11900000|0.89112778
				963.14238259|0.01248652|978.11900013|0.01277714
				963.03049027|0.03355381|979.02198801|0.00111740
				963.00000000|2.79476635|979.86013151|7.67000000
				962.94126910|0.00291370|979.95851550|0.07112442
				962.60816825|0.02077689|979.99384743|0.00280249
				962.17899478|69.23100000|979.99999999|0.00207039
				962.17899477|6.34000000|980.00000000|0.50561043
				962.00000000|0.00207900|980.15000002|0.21033551
				961.94880802|3.37926650|980.21119650|0.00290214
				961.94880800|56.00000000|980.99999998|3.09729769
				961.94240560|0.00292376|980.99999999|0.00206825
				961.90999994|2.26205649|981.12414520|0.00290835
				961.87500000|0.02455296|981.91392784|2.18022835
				961.58703252|0.01267916|981.99999999|0.00206612
				961.56100004|0.03307123|982.00000000|2.48000000
				961.37893500|0.10246377|982.03373728|7.00000000
				961.37883513|0.58103404|982.29062723|186.90600000
				961.37705998|0.18426371|982.72105328|0.15695157
				961.01905479|0.50000000|982.89999999|0.01780142
				961.00000000|0.00208117|982.94730295|0.29015383
				960.89999992|4.96168610|982.94730296|0.28900901
				960.54000000|0.74895659|982.99999999|0.00206398
				960.29999999|0.00870242|983.78688030|0.32643454
				960.14400001|0.00755095|983.99999999|0.00206186
				960.09865354|0.42724200|984.14470879|0.00628096
				960.02381888|6.91000000|985.00000000|29.14293302
				960.00163795|0.76933835|985.03499986|0.77922659
				960.00000012|0.12728322|985.31394301|1.22962842
				960.00000000|10.72745532|985.42299987|1.62037256
				959.63541399|0.00113298|985.94285729|0.01393701
				959.37850001|0.60976976|987.01806400|0.08392521
				959.00000000|0.63353196|987.01806562|0.07893079
				958.94880890|0.00292961|987.62626636|0.00112900
				958.94880800|56.00000000|987.75768003|0.00123576
				958.61665258|0.11598900|988.00000000|1.00000001
				958.48600000|0.02502588|988.91109900|0.00111962
				958.01303302|0.00231063|988.96188200|0.28382671
				958.00000000|2.00000000|988.96188308|0.03341887
				957.99999900|96.84610624|989.12742941|0.01465376
				957.96191919|0.15969929|989.42031300|0.35265584
				957.57960600|0.00835440|989.42031588|1.00000000
				957.19472300|3.64303541|989.64206182|1.22405893
				956.99999999|0.02002972|989.80000000|0.01097000
				956.68584940|0.00293940|989.89999989|0.01767577
				956.60450004|0.03355619|989.89999993|0.20000000
				956.33059020|0.03876290|989.99998999|1.00000000
				956.29000000|1.00150000|989.99999000|0.00757351
				956.00000000|0.12087372|989.99999999|0.10000000
				955.87108665|0.01255200|990.00000000|10.74904571
				955.41137498|0.45080500|990.15340830|0.03141349
				955.34999999|0.00899984|990.36384552|0.02037951
				955.20000003|0.00300513|990.80371482|0.34536611
				955.00000001|4.55482346|991.11547100|0.00287448
				955.00000000|5.20836692|991.45360980|0.18823370
				954.87932066|0.01403494|991.65000000|0.04000000
				954.43325001|0.63650339|991.81266600|0.00129687
				954.00000000|0.20746887|992.00000000|0.22834463
				953.88063750|0.11793928|992.00000010|0.04000000
				953.87632669|0.12239400|992.00080000|0.04000000
				953.73285558|0.01880151|992.11761000|0.00286888
				953.43436798|3.13112315|992.44444505|0.14356449
				953.43436797|0.00784688|993.00000006|0.06225708
				953.41999997|0.03000000|993.08522609|0.00241335
				953.40018537|0.03795987|993.16080000|0.34889552
				953.22195870|0.00295091|993.22783998|0.01728586
				953.00000000|1.53250156|993.72000000|0.00159787
				952.92435896|0.16480100|994.00000000|1.32985838
				952.84595361|2.34026864|994.00000006|0.06670000
				952.26613754|0.00620888|994.22589997|1.75745342
				952.15885612|6.09142053|994.56000000|0.88059677
				952.11900000|1.05028888|994.99990000|0.50000000
				952.09000000|0.00923233|995.00000000|6.96347178
				951.64800004|0.03404621|995.00000003|0.05367562
				951.29310746|186.90600000|995.19700002|0.84393518
				951.00000000|3.18520197|995.28517100|0.00286614
				950.79999995|1.00000000|996.00000000|0.02000000
				950.66254939|0.00242616|996.00000008|0.50000000
				950.47060971|0.47580600|996.00100000|0.10000000
				950.40000003|0.41270518|996.10000017|3.24784000
				950.40000000|2.50000000|996.12616600|0.00285632
				950.39999999|0.00930035|996.16376000|0.50000000
				950.39432378|0.00225800|996.16376157|0.08074259
				950.17166200|3.09413870|996.30000000|0.01297000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:14842.00000022
			high24hr:15400.00000004
			highestbid:14842.00000022
			percentchange:0.00189115
			low24hr:14083.91135919
			lowestask:14873.74703785
			candle300|288
				1515091500|14880.72099997|14830.00000000|14842.00000015|14830.00000000|14857.43687551|77144.76973864
				1515091200|14898.03419878|14831.77937293|14831.77937293|14887.60842405|14873.42298682|254105.20785705
				1515090900|14900.00000002|14840.00000007|14887.60842405|14869.99999988|14862.46806782|137407.14685032
				1515090600|14914.17227783|14839.00000000|14855.83183990|14870.00000000|14864.34606340|334400.57384476
				1515090300|14870.67152159|14798.99999999|14838.93103317|14800.00000007|14832.98705295|390474.48843344
				1515090000|14968.99999988|14800.00000000|14839.99999996|14955.92243600|14897.88808047|470110.47686152
				1515089700|14971.02997682|14880.99999999|14924.00000000|14924.73960774|14927.56833729|730594.55484235
				1515089400|14924.73960774|14862.63380398|14924.73960774|14875.00001097|14889.14830803|306971.61688237
				1515089100|14875.00001098|14750.00000003|14870.06883839|14751.73983589|14830.49108446|386681.98605025
				1515088800|14796.98499983|14680.64444794|14796.98499983|14730.38468602|14721.07888392|164572.56694528
				1515088500|14750.00000000|14675.00000006|14730.38468603|14712.01010256|14729.69357386|377309.78434352
				1515088200|14712.01010256|14665.06283713|14712.01010256|14670.00000000|14696.71307841|170807.41522072
				1515087900|14712.01010253|14660.07540530|14696.43142821|14712.01010253|14685.55982302|45139.19276263
				1515087600|14712.01010256|14691.43326423|14707.35099989|14700.00000001|14704.05816145|157996.82443741
				1515087300|14712.01010256|14652.00000012|14700.00000002|14680.00000008|14693.63529084|246396.28876019
				1515087000|14729.38199930|14650.00000000|14688.88582458|14715.01010256|14694.82804795|275626.60497759
				1515086700|14718.00000000|14600.00000000|14712.01010256|14600.00000000|14658.48526158|332010.66170399
				1515086400|14680.00000010|14600.00000000|14600.00000000|14650.72499950|14629.36857860|314148.40255430
				1515086100|14659.00000003|14606.00000004|14650.72499950|14620.00000000|14640.27426390|209216.80789170
				1515085800|14628.91299949|14569.95144012|14628.76671033|14602.50000003|14606.09505307|178049.65297412
				1515085500|14631.30947369|14530.00000012|14602.50000003|14534.00000013|14585.31007196|234392.11659033
				1515085200|14577.99999997|14530.00000003|14554.99999988|14554.99999990|14560.31793511|298263.32503152
				1515084900|14578.00000000|14508.00000000|14554.99999990|14543.00000000|14552.31914134|410922.00453862
				1515084600|14561.99999996|14494.86430502|14543.00000000|14540.00000000|14516.34629777|249378.94602436
				1515084300|14569.93140000|14450.00000000|14552.00000000|14514.99999992|14496.07822984|291795.52583035
				1515084000|14570.65004460|14498.99999983|14514.99999992|14508.00000003|14541.55358512|250698.92538029
				1515083700|14548.52450934|14498.99999987|14534.43328835|14548.52450931|14533.01729152|226237.50142926
				1515083400|14548.52450934|14455.65004464|14534.43328836|14498.99999973|14510.34339418|225925.11914624
				1515083100|14500.11000000|14445.97571729|14450.00000023|14490.00000000|14473.62907896|248734.69354364
				1515082800|14500.00000000|14420.00000015|14489.99999997|14420.00000018|14463.54490477|330419.51398148
				1515082500|14478.99999977|14365.17586690|14478.99999977|14389.99999997|14409.05855085|264931.84971730
				1515082200|14408.83501001|14350.00000002|14389.99999997|14408.83500005|14398.67513799|214625.19647690
				1515081900|14459.00000000|14402.00000000|14408.83500005|14409.83500001|14414.91364647|446883.22106177
				1515081600|14479.99999996|14408.83500000|14408.83500004|14479.99999996|14447.55028904|133444.21528613
				1515081300|14500.25741987|14408.83506101|14449.14448982|14448.99999974|14470.58171007|186948.65729217
				1515081000|14481.81047510|14402.00000000|14448.99999974|14450.90000000|14426.89822114|494369.85193760
				1515080700|14510.99999989|14369.00000000|14450.90000003|14509.00000000|14450.12626402|431089.94403683
				1515080400|14548.52450934|14462.67332769|14510.99999989|14462.67332788|14501.69478530|476852.15526326
				1515080100|14469.00000000|14357.78598856|14456.40535800|14431.80373901|14431.52234959|189337.93590577
				1515079800|14524.26225468|14330.34739330|14350.61068314|14336.82345251|14383.78311726|511312.31426345
				1515079500|14549.99999996|14336.82345250|14420.00000000|14522.85071119|14459.89173640|721091.77467362
				1515079200|14620.20587099|14494.78117355|14549.99999994|14619.00000000|14562.29341300|274663.00493996
				1515078900|14639.99999996|14504.99991789|14588.00000000|14588.52450930|14583.41736356|212122.49379989
				1515078600|14646.00000000|14501.66095639|14558.38391628|14614.99999981|14589.11553162|399795.47554119
				1515078300|14646.00000000|14457.51700000|14614.99999999|14628.98999971|14573.32500556|556804.24521454
				1515078000|14628.98999977|14478.72110922|14541.21605992|14604.99999997|14569.17682845|474999.15565436
				1515077700|14655.00000000|14550.00000000|14558.59101348|14646.00000000|14601.04053267|368628.32173492
				1515077400|14650.00000000|14493.00000000|14646.00000000|14574.10747663|14580.47175518|464476.75734207
				1515077100|14600.23821334|14498.98667401|14547.61572610|14530.00000003|14544.64412160|356573.01533362
				1515076800|14544.83136409|14471.00000005|14530.00000003|14518.00000000|14522.76776858|212981.54490892
				1515076500|14531.03103302|14488.22352298|14518.99999987|14500.00000012|14505.91548545|98325.91257494
				1515076200|14544.99999995|14487.00000000|14488.22352298|14519.21380997|14513.94009857|215742.45591886
				1515075900|14531.01549988|14457.51700000|14519.21380997|14487.92352292|14510.47847808|164918.19292813
				1515075600|14498.00000000|14456.40535801|14498.00000000|14487.92352273|14487.09942723|143765.64466674
				1515075300|14487.92352299|14456.40535800|14470.00000001|14480.00000005|14467.91385934|263780.26028567
				1515075000|14530.81325196|14468.00000000|14480.00000004|14530.81325196|14498.78552764|356662.86429317
				1515074700|14570.81325208|14495.18414200|14530.81325196|14560.00000000|14518.51840333|149418.94239684
				1515074400|14588.99999999|14482.45616300|14576.81325211|14545.66625722|14543.67273383|476005.89354877
				1515074100|14589.00000000|14515.00000003|14545.66625722|14559.88460149|14562.12881990|319703.05580107
				1515073800|14584.91046705|14529.99999999|14583.00900000|14584.91046704|14557.96328781|369089.84085322
				1515073500|14587.99999996|14515.02037791|14566.70560594|14531.00001101|14553.73479085|358211.07047791
				1515073200|14592.39699649|14529.62458237|14531.00001101|14592.39699649|14538.29337708|188851.25511113
				1515072900|14623.54976205|14529.62458226|14592.39699652|14602.42965455|14577.48579508|291846.99908854
				1515072600|14623.19999988|14429.96140760|14602.42965452|14550.00000001|14556.71441474|324202.69855253
				1515072300|14574.05815514|14489.00000003|14569.98999990|14489.00000003|14547.87924404|269515.38230368
				1515072000|14520.68442799|14405.87087542|14520.68442798|14441.82512879|14470.96459068|174639.51623399
				1515071700|14440.00000000|14382.87087541|14406.00000030|14411.00000030|14429.93327152|150233.56254269
				1515071400|14450.15599996|14396.87087539|14430.99999959|14439.99999982|14430.60045274|180686.75957339
				1515071100|14460.99000000|14378.08015862|14396.59021939|14448.00000049|14419.35279664|276973.81462401
				1515070800|14449.99999999|14336.23493461|14449.99999976|14349.99999999|14387.38982352|178375.02002699
				1515070500|14425.00000000|14331.16078422|14349.99999999|14387.99999999|14365.43395778|146709.68953664
				1515070200|14426.66281523|14330.00000030|14381.00000002|14399.99999990|14399.63415434|454048.79976645
				1515069900|14411.08786765|14172.69397638|14330.00000026|14200.00000000|14287.85107033|432326.22892026
				1515069600|14264.22880547|14200.00000000|14225.35774080|14250.00000000|14235.94156218|456222.52696437
				1515069300|14349.99999995|14227.39134216|14250.00000000|14340.00000000|14281.27809770|158825.33971622
				1515069000|14428.13524469|14338.41182613|14340.00000000|14400.00000000|14389.20114122|590267.59049019
				1515068700|14540.19107007|14400.00000000|14400.83650593|14510.45606624|14458.55162914|411238.39081164
				1515068400|14570.70000000|14499.99999999|14510.04572252|14540.69999994|14540.64762858|353396.92406286
				1515068100|14564.99999997|14508.76669525|14530.00003643|14538.00000000|14537.63987453|193813.38542233
				1515067800|14552.32845849|14512.75622094|14536.09638602|14535.00000000|14537.20854175|219077.88641166
				1515067500|14579.52417128|14506.08070470|14552.15972139|14559.99999999|14551.37065387|217430.56738582
				1515067200|14590.77610518|14510.10420056|14560.00000000|14539.99999978|14557.72376246|118387.86255288
				1515066900|14577.54321872|14500.99999990|14531.10420050|14577.54321872|14535.47500652|177291.05471881
				1515066600|14577.54321872|14529.00000001|14577.54321872|14549.99999995|14550.13409052|315433.43249429
				1515066300|14550.00000000|14504.99999998|14549.99999996|14520.53017630|14533.14737303|280506.99906936
				1515066000|14540.15357626|14402.16000000|14540.15357626|14432.00000000|14459.99604310|497641.31373719
