				1513483200|720.00000000|708.00000000|713.00000116|714.00000000|715.40258659|3362490.10545280
				1513468800|714.53791318|683.06660666|714.00000000|684.11247400|702.27334121|5199664.69817510
				1513454400|690.00000000|671.95999993|684.11247400|674.99999997|682.87298607|2541883.28099930
				1513440000|689.39000000|672.10548366|673.70480165|679.43700047|681.43112072|3317220.23756340
				1513425600|702.00000000|679.43700047|679.43700047|694.99999998|689.88001363|3444718.04601240
				1513411200|698.88484366|681.12011724|693.43882233|686.50000001|691.09979404|2023099.61329060
				1513396800|697.79310147|675.00000300|686.50000000|689.56275340|685.59133466|2266651.89518930
				1513382400|710.01110000|675.55723114|689.56275340|675.55723114|696.91192330|5106493.35136200
				1513368000|687.89000000|672.00000000|675.55723114|679.00010007|679.78530685|1572978.51774280
				1513353600|689.61799960|672.91000000|680.50000000|689.61799957|681.98225639|3182298.48589980
				1513339200|697.00000000|643.00000000|689.00100007|647.00000029|675.78638140|6860203.76354220
				1513324800|669.00221571|631.99999973|647.00000021|653.37599999|647.96248130|5082224.25399910
				1513310400|669.10000025|646.35299997|653.37599999|650.99999999|656.94581110|3727486.97859540
				1513296000|686.99990000|610.48730556|652.16365808|685.00000003|645.51711494|12240363.55253100
				1513281600|693.30000026|665.90000001|686.55846149|670.62840442|681.41638231|5587182.66642560
				1513267200|685.00000004|653.50000000|669.34587210|678.00000006|667.24011502|7908810.76832890
				1513252800|713.98000000|645.00000000|678.00000003|699.58719983|677.03248524|12154608.35125100
				1513238400|727.99899997|677.00000000|695.30000000|702.99999986|707.14010586|8054984.32003870
				1513224000|733.21444350|680.00000000|702.83000000|703.00000000|704.66373682|6820011.62038570
				1513209600|725.95771726|675.00000000|704.99999982|681.99999989|703.73304956|9540394.26604300
				1513195200|688.00000000|629.00000000|680.00000000|664.99750041|661.53741514|9354679.44015830
				1513180800|686.47302149|616.00000000|667.63970679|680.41958042|655.36414455|17360510.40484300
				1513166400|700.00000000|632.34740927|676.01898124|633.64463470|672.49860576|15485740.55912900
				1513152000|657.00000000|609.37895423|633.64463469|617.56704739|630.31242451|11676163.39215700
				1513137600|622.77010508|588.09999998|617.56704739|601.99999942|608.15591679|6336557.92389860
				1513123200|624.00000012|570.57321295|601.99999942|610.00000009|600.85069647|12246648.27214700
				1513108800|622.00000000|555.11000000|610.00000000|590.01000000|586.53581256|13381445.51027200
				1513094400|612.09999900|553.36149413|591.05000000|602.92941399|583.38053528|11959174.36552100
				1513080000|629.50000000|513.99999946|602.92941399|519.50530000|575.19528133|21569098.44633000
				1513065600|527.57999997|511.03840000|520.57999920|527.57999997|521.43852570|2792956.39736850
				1513051200|535.00000000|511.03840000|527.10000009|524.00000000|521.16080879|3778881.98333690
				1513036800|535.12732585|487.10970009|523.98690024|503.00000000|509.59423093|11490048.77087700
				1513022400|508.99999999|464.97040294|503.00000000|469.66666600|486.55954418|8349585.05935890
				1513008000|475.00000000|465.00000000|469.00000007|465.41479853|470.10283464|2770812.98747550
				1512993600|469.99000040|451.08872143|466.00000000|453.10000001|463.10354883|3677953.33821100
				1512979200|463.39998999|450.41205590|453.10000001|458.48999991|455.22777128|2489425.55499050
				1512964800|462.80000000|445.63000021|458.48000000|447.52254744|455.11840258|2015991.51554500
				1512950400|455.00000000|428.95845926|445.61000007|430.00000000|444.89988996|2950072.79015040
				1512936000|448.00000000|422.00000000|428.95845809|445.37699830|434.65129612|2572948.21996180
				1512921600|451.99990000|440.86182246|447.23619603|443.14499999|446.47388896|2209108.08853990
				1512907200|445.45463959|425.10000000|443.13100031|431.81109186|439.02361524|2537764.53473590
				1512892800|437.12826001|419.68539666|432.73474390|428.42183835|428.64267748|1736732.40694770
				1512878400|437.73999999|412.00880000|429.64918222|417.48800010|425.93080752|2630776.50237800
				1512864000|461.05014912|417.48800000|417.50000000|461.05014912|435.84237843|3610330.31365640
				1512849600|464.02134163|449.67515749|461.04968807|454.00045465|458.37714994|2054797.01191230
				1512835200|487.04221410|436.69872790|454.00045462|474.05047430|459.70874889|9495058.34659350
				1512820800|476.04791232|458.62059380|474.05000018|460.00000000|465.94014735|2853942.61481110
				1512806400|484.98999999|459.00000000|460.00000000|471.60245429|473.59235795|6658318.55973400
				1512792000|475.00000000|452.74945542|471.50162647|458.86627680|466.42181894|4840426.85528460
				1512777600|460.00000000|438.36071003|457.48199250|441.81031703|452.08706065|3487128.88753990
				1512763200|446.67211466|435.00000000|441.81031703|442.69899984|441.58423034|2180949.53157420
				1512748800|453.40075038|430.00000003|442.00000004|438.10926899|445.43548563|7303403.97015540
				1512734400|446.20000000|425.10000000|438.10926899|434.84448910|435.48646771|5696555.74962490
				1512720000|445.45157532|406.00028006|434.84448918|408.34000000|429.81204097|8023631.33581130
				1512705600|417.31926907|398.00000000|408.33999988|414.99470032|407.40709856|4543512.36011220
				1512691200|420.72504202|400.09787362|414.99470032|412.50000079|408.63560133|5131740.47707620
				1512676800|423.84599999|405.68538973|413.00000001|411.42125832|414.97642594|3142177.10619410
				1512662400|416.00000000|390.08798765|414.00222056|400.99499993|400.60150208|6013971.84863640
				1512648000|416.54083919|395.44451749|398.61916822|400.00000039|406.13894129|4165078.63578270
				1512633600|420.29977667|390.00000000|402.59573642|417.37433744|400.18715344|7423681.34288470
				1512619200|427.08028579|412.99999994|417.37433742|423.79257835|420.35815489|2606511.00354260
				1512604800|426.39000123|401.92249993|421.09926909|417.37433554|413.97952695|5640126.54538070
				1512590400|424.01652532|400.10000000|417.37433560|423.99999987|412.59199135|10938001.72069900
				1512576000|433.00000000|419.00000000|423.99999994|419.00000000|428.06018290|3995459.36236240
				1512561600|443.70000056|416.67269019|418.60000003|438.49999995|433.90369929|4030004.14734060
				1512547200|448.03499020|410.07020300|438.77455722|444.45000004|434.98859621|5231858.80396360
				1512532800|448.03498987|437.00000000|444.54885974|446.61329534|443.53226249|3602330.00141810
				1512518400|456.00000000|433.86000000|446.54469651|452.50000014|445.38183862|6042621.74792420
				1512504000|462.50000000|452.50000001|452.50000009|454.90918718|457.87318649|1290828.58749930
				1512489600|461.23386549|450.00000000|454.90918723|457.40000000|455.05633704|1832366.38296140
				1512475200|460.99999994|453.93999800|457.99989918|460.99999994|455.90164690|5338551.80931980
				1512460800|467.33039093|456.00000000|459.11816260|464.53546435|463.00744985|2279693.31233070
				1512446400|465.55000000|457.50000002|465.55000000|462.20000000|460.29838229|3300168.41391620
				1512432000|467.00000000|459.00000000|462.20000000|465.00000000|463.40805251|1933346.31883860
				1512417600|465.00000000|454.00000007|464.00001207|454.00003012|460.78711982|1785899.08309690
				1512403200|459.99999997|447.40046078|454.00003001|459.00025632|452.73396357|1346992.79719970
				1512388800|463.96768813|442.70000000|459.80025632|453.80000014|453.60455667|2840612.53070120
				1512374400|470.94975999|453.58081188|453.80000012|470.00000000|462.09159056|1551286.79686230
				1512360000|470.00000000|460.00000003|469.99999999|460.86761686|464.41154771|1304542.33856110
				1512345600|464.95370001|455.52999995|460.78985752|460.00000000|460.48934319|2402170.13288720
				1512331200|481.00000000|439.96300000|459.99999899|478.79999943|458.01589023|8015017.90393700
				1512316800|479.19937630|470.00000000|478.79999943|477.00000000|476.97771656|1857168.54400590
				1512302400|482.90000000|472.88135999|477.47689729|477.50000000|477.46830644|2625721.10717610
				1512288000|480.00000000|463.00000000|478.60000000|466.25036153|469.48571293|3350264.87355680
				1512273600|466.53556937|453.38371038|466.25036153|453.38371038|461.05534605|2527536.07862550
				1512259200|460.78614598|451.96969128|455.68227219|456.00000001|455.43675682|1625543.96828340
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1516403851|1010.00000027|2879.52606986|s
				1516403821|1010.00000006|80.78859710|s
				1516403775|1015.05767899|3.72769782|b
				1516403755|1015.05767881|767.42473531|b
				1516403755|1014.00000000|201.73531014|b
				1516403744|1015.05767883|26.16218796|b
				1516403744|1015.05767882|190.79804710|b
				1516403716|1015.05767883|818.29369111|b
				1516403716|1015.05767883|180.74163721|b
				1516403716|1013.18269827|2.02636539|b
				1516403716|1012.58269826|12.17621581|b
				1516403716|1011.95107302|9.55375924|b
				1516403716|1011.28269826|8.99294263|b
				1516403716|1010.79006510|3.35873409|b
				1516403665|1006.99999924|79.74634393|b
				1516403665|1006.84119614|1.00400190|b
				1516403597|1006.99999854|6024.89999335|b
				1516403597|1006.99999847|5044.78079200|b
				1516403591|1006.99999847|3516.58681746|b
				1516403566|1002.97199953|1220.28657454|s
				1516403566|1006.99999853|35.13575051|s
				1516403562|1006.99999854|17.09999788|s
				1516403446|1003.99999878|110.20856782|s
				1516403415|1006.99999857|8310.15068626|b
				1516403372|1000.30000006|1264.11841186|b
				1516403362|1000.30000006|26.26858821|b
				1516403356|1000.30000006|60.01800000|b
				1516403337|1000.30000005|187.95639001|s
				1516403320|1000.30000007|114.20137014|s
				1516403319|1006.99999924|0.00029202|s
				1516403319|1006.99999924|1932.96670854|s
				1516403319|1006.99999924|44.21144880|s
				1516403317|1006.99999924|1222.28383031|s
				1516403317|1006.99999924|24.02690921|s
				1516403317|1002.10000000|0.08549917|b
				1516403317|1002.09999997|5443.30242026|b
				1516403311|1000.30000002|3.61029276|s
				1516403279|1002.10000000|139.19169000|b
				1516403275|1002.10000000|9.72037000|s
				1516403261|1006.99999950|10772.24993317|b
				1516403261|1005.00000000|55.74941025|b
				1516403261|1004.99999999|505.28323694|b
				1516403157|1007.01999958|100.70199995|b
				1516403121|1000.17326021|1.10019058|s
				1516403067|1007.04226173|2014.08452346|b
				1516403030|1008.31694538|788.44936183|b
				1516403006|1008.31699971|154.14316413|b
				1516403006|1008.31694557|204.08286579|b
				1516403006|1008.31694556|4198.38027698|b
				1516403004|1003.58993244|548.12424024|b
				1516402999|1003.58993244|2.37225577|s
				1516402999|1006.04226244|1.47561248|s
				1516402892|1008.63264888|787.56271345|b
				1516402828|1008.68250423|10.42118311|b
				1516402782|1009.78269824|3.70438782|b
				1516402747|1000.00000000|324.46885000|s
				1516402747|1000.00000002|547.37260001|s
				1516402747|1000.00128252|18.40622360|s
				1516402747|1000.00128253|3430.36699954|s
				1516402747|1000.00205478|211.38000433|s
				1516402747|1002.75500000|143.39396500|s
				1516402711|1009.98269814|99.87144221|b
				1516402701|1009.98269825|15.34601041|b
				1516402696|1002.75561537|279.43532022|s
				1516402696|1006.22628424|2.37848750|s
				1516402696|1006.27684837|4.99999846|s
				1516402683|1011.28269724|17.95670974|b
				1516402580|1000.00000002|450.44322000|s
				1516402556|1000.00000003|35028.30064105|s
				1516402556|1000.01000000|100.00100000|s
				1516402556|1000.75024801|10.03258128|s
				1516402556|1001.00000000|19.99999001|s
				1516402556|1002.90478710|3.31361747|s
				1516402556|1002.92655575|12.09307779|s
				1516402556|1004.85062500|3.29295578|s
				1516402556|1004.90326735|3.20352107|s
				1516402556|1005.00000000|123.01752750|s
				1516402556|1005.00000000|73.16668335|s
				1516402556|1005.00000029|5459.05491877|s
				1516402556|1005.00000032|9238.72774254|s
				1516402516|1005.00000000|179.45469945|s
				1516402516|1005.84849050|3.30992551|s
				1516402516|1006.05000013|12.11582997|s
				1516402516|1006.94614270|3.30985210|s
				1516402516|1007.51978478|2.38154504|s
				1516402516|1009.30310110|2.37556642|s
				1516402508|1009.30310110|0.92987094|s
				1516402508|1010.00000000|203.08948700|s
				1516402470|1013.18269827|597.96413654|b
				1516402439|1010.00000000|96.91051000|s
				1516402439|1011.43821825|47.81312214|s
				1516402423|1011.43821825|6.44152635|s
				1516402423|1011.91500000|872.81592956|s
				1516402403|1011.91500000|908.23442184|s
				1516402403|1011.91500000|0.31649665|s
				1516402362|1011.91500000|2.07543766|s
				1516402287|1011.91500006|29192.51292197|s
				1516402259|1011.91500005|4.42353582|s
				1516402259|1015.62641524|2.03332470|s
				1516402259|1016.50000000|1287.09749431|s
				1516402244|1017.00000000|548.19477108|b
				1516402244|1017.00000000|526.76566578|b
				1516402240|1017.00000000|20.54340000|b
				1516402226|1017.00000000|151.59194532|b
				1516402193|1017.00000000|41.28667101|b
				1516402178|1017.00000000|48.55850577|b
				1516402178|1016.63821825|0.00512385|b
				1516402178|1016.63821825|1.07304130|b
				1516402173|1016.63821825|3.72083488|b
				1516402047|1011.46203970|40.84987693|b
				1516402045|1011.46203970|28.16819622|b
				1516402039|1010.00000023|172.08762793|s
				1516402026|1010.00000010|142.93263461|s
				1516402026|1011.21214432|1.55602291|s
				1516402026|1011.46203894|2.39086362|s
				1516402020|1011.46203970|10.50682491|b
				1516402001|1011.46203970|79.47158392|b
				1516402001|1011.46203970|20.60163077|b
				1516401983|1016.54476280|25392.00727751|b
				1516401983|1016.54476278|6682.59094325|b
				1516401983|1016.54476275|3504.46847692|b
				1516401912|1016.54476313|2806.12390886|b
				1516401863|1016.54476349|1016.54476349|b
				1516401833|1016.54476367|1016.54476367|b
				1516401792|1009.10000021|44825.26913221|s
				1516401792|1009.10000027|8933.17642255|s
				1516401792|1009.10000030|5481.32569013|s
				1516401792|1012.30000000|316.06883968|s
				1516401792|1012.49478478|2.39330479|s
				1516401700|1012.30000000|205.26566031|s
				1516401651|1017.68269819|26665.13210749|b
				1516401651|1017.00000000|79.83551700|b
				1516401647|1017.00000000|6.76999611|s
				1516401647|1017.36117431|524.80219083|s
				1516401639|1017.36117431|0.15617511|s
				1516401639|1017.36117432|1.06497367|s
				1516401639|1017.58000000|78.65963613|s
				1516401623|1017.58000000|51.29303295|s
				1516401623|1017.36117435|12.50584102|b
				1516401599|1017.36117435|1.90139716|b
				1516401565|1017.36117431|2.66468256|b
				1516401563|1017.00000000|193.23000000|s
				1516401495|1017.36117432|1508.03725626|b
				1516401488|1017.36117432|2410.47012976|b
				1516401439|1017.36117431|508.68058715|b
				1516401402|1017.36117431|1270.63867136|b
				1516401328|1017.36117412|3.96056670|b
				1516401317|1017.36117415|1495.66423149|b
				1516401317|1016.59443497|17.99542937|b
				1516401317|1016.23968632|7.26478248|b
				1516401317|1015.75000000|1.01094550|b
				1516401317|1015.00000000|0.00049735|b
				1516401224|1008.00000012|3.71446992|s
				1516401223|1008.00000012|3.70551888|s
				1516401221|1008.00000010|3.71280672|s
				1516401221|1015.00000000|71.04950265|b
				1516401221|1015.00000000|1172.80559235|b
				1516401220|1013.47556652|5161.81095219|b
				1516401218|1015.00000000|5032.60551045|b
				1516401218|1014.20234840|3.34816592|b
				1516401215|1013.47556652|965.61808477|b
				1516401215|1013.47556652|46.33727853|s
				1516401205|1014.20234837|1842.46628445|b
				1516401205|1014.20234836|12.07573210|b
				1516401205|1014.00000000|202.19160000|b
				1516401198|1012.03762800|3.35304258|b
				1516401198|1011.95763008|1.10185994|b
				1516401195|1007.00000033|4.73290000|s
				1516401142|1007.00000013|11.90370672|s
				1516401049|1012.03762797|938.57295632|b
				1516401049|1010.75000000|1.00596915|b
				1516401049|1010.09543834|1.55554697|b
				1516401049|1009.87532547|5.77249785|b
				1516401049|1009.42735650|3.34736205|b
				1516401049|1009.00000000|100.90000000|b
				1516401049|1008.85698744|12.97003693|b
				1516401049|1008.00000000|204.91372944|b
				1516401049|1007.27277263|69.84037576|b
				1516401036|1006.00000000|0.01157906|b
				1516401027|1005.05000013|7.44071681|s
				1516400999|1005.04999999|94.31351008|s
				1516400999|1005.04999999|4.99999309|s
				1516400999|1006.00000000|99.44297928|b
				1516400999|1005.05000000|0.00554787|b
				1516400999|1005.05000000|38.39340247|b
				1516400951|1005.05000000|3.70359919|b
				1516400936|1005.04999998|172.73272728|s
				1516400928|1005.04999999|2537.49395717|b
				1516400925|1005.04999999|302.79772521|b
				1516400925|1005.04999999|1344.49432062|b
				1516400922|1005.04000003|111.14661982|s
				1516400812|1005.05000000|79.42005605|b
				1516400772|1005.00000003|2945.83681463|s
				1516400765|1005.05000000|79.48739440|b
				1516400704|1005.00000003|403.64934571|s
				1516400704|1005.00000003|117.49929360|s
				1516400697|1005.00000003|8.77405200|s
				1516400684|1005.00000000|21.73895400|b
				1516400682|1004.75000003|3.58669626|s
				1516400663|1005.00000000|279.76104600|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				1010.00000019|9.25429267|1015.05767900|0.30000000
				1010.00000016|5.43189544|1016.28269827|9.84600000
				1010.00000014|35.53001867|1016.28269828|10.30184788
				1010.00000010|4.16381826|1017.10900000|0.12700000
				1010.00000000|25.02684573|1017.22890840|0.00659590
				1006.00000000|0.60639215|1017.93850000|0.00124249
				1005.79006540|16.20470000|1018.17620185|0.00169400
				1005.79006510|8.95497048|1018.95590070|0.01000000
				1003.85100000|0.14100000|1019.78269771|69.07500000
				1003.79006510|9.00000000|1019.78269772|67.96483882
				1002.30000006|0.69849346|1019.78269795|0.02881816
				1001.80699016|0.00236377|1019.99999999|16.20470000
				1000.17326010|0.00499913|1020.00000000|0.00602940
				1000.00000001|5.74944257|1020.17649990|0.00328998
				1000.00000000|12.20100840|1020.75000000|0.00099527
				999.99999988|0.11664719|1020.93278428|0.01515635
				999.99999966|27.35045236|1021.00000000|0.06138389
				999.99000000|0.35000351|1021.01474442|0.23506480
				999.00000000|0.09349350|1021.80996011|0.00231772
				998.99641170|0.09868111|1022.00000000|0.20000000
				998.94096571|162.04700000|1022.19999930|0.00156026
				998.94096570|0.00331378|1022.64882964|0.01309534
				998.76264760|11.08112764|1023.20867180|0.00327238
				998.00000000|0.10000000|1024.00000000|0.14359160
				997.77019016|0.00296062|1024.38648580|0.00327798
				996.00000001|2.13053135|1024.50000000|0.01903664
				996.00000000|0.39921344|1024.62685315|11.07765839
				995.64631300|0.00332266|1024.78269825|0.02931883
				995.28793675|0.00200946|1025.00000000|99.06260349
				995.01606900|0.00221101|1025.36629324|0.00434676
				995.01000000|0.10000000|1025.75000000|0.00099527
				995.00000000|1.16331657|1025.79727449|146.97145000
				994.85423468|0.00336968|1026.32161145|17.06342055
				994.31314988|0.03017158|1026.32161146|0.00186340
				994.14926382|0.03621187|1026.89671488|0.00108348
				994.03980033|0.00137168|1026.95757905|0.01771197
				993.76585825|0.01393033|1026.97200440|0.00326402
				993.00000000|0.50352467|1027.43953910|0.00232120
				992.79999900|1.02457695|1028.00000000|1.12176836
				992.20000000|0.02522115|1028.50000000|4.46279375
				992.00367285|0.06490603|1028.75744536|0.01666337
				991.81954375|0.02259600|1028.85181680|0.00652292
				990.99999999|0.08000000|1029.12345678|3.51212999
				990.59371859|0.00135733|1029.34621372|0.00108090
				990.51000000|13.12852860|1029.44490000|0.01210355
				990.32314358|0.07054263|1030.00000000|0.05567524
				990.19356300|0.47933460|1030.19889200|0.00325504
				990.04303527|0.00835641|1030.20000000|0.00382436
				990.01000000|0.20000000|1030.51962784|0.00107859
				990.00009999|1.00000000|1030.75000000|0.00099527
				990.00001200|4.00000000|1030.83392950|0.36989661
				990.00000000|13.96574506|1031.00000000|0.20000000
				989.97587306|0.02070831|1031.21498906|0.26178931
				989.89900000|0.10335397|1032.20317000|0.00324243
				989.82000000|0.05051423|1032.59012536|0.01745270
				989.51748412|0.10085724|1033.74315213|0.01370625
				989.00000000|3.59000000|1033.74315273|0.33813646
				988.82052631|0.06249600|1033.74315277|0.47694446
				988.80437530|0.03792459|1033.74315278|0.01207474
				988.69550032|0.00140463|1033.74315281|0.35738629
				988.00000000|0.01800000|1033.75000000|0.00099527
				987.94574911|0.00990350|1033.91500006|0.04049504
				987.79819539|0.03037057|1034.53218435|0.00204974
				987.69999997|9.01285600|1034.76000012|0.00144827
				987.60999970|5.00000000|1035.00000000|0.05000000
				987.37511000|0.24502598|1035.26086648|0.03829338
				987.33960500|0.22879280|1035.26086697|0.00497700
				987.17664667|0.15359700|1035.31294820|0.11326116
				986.47274731|0.08109701|1035.48209737|0.83126359
				986.00100000|0.91277798|1035.57468116|0.00496741
				986.00000000|1.00283974|1035.60732714|0.01234621
				985.98900000|0.10129900|1035.75000000|0.00099527
				985.33505739|0.00202976|1035.90000000|0.50000000
				985.01000000|0.21000000|1036.42791256|0.01827942
				985.00000002|0.00111675|1036.50000000|0.01389900
				985.00000000|6.93507143|1036.89905200|0.00496697
				984.90569233|0.00331723|1036.89911477|0.00499233
				984.85999998|0.05076864|1036.99966699|5.99100000
				984.79787732|0.00797506|1037.33324947|0.02128906
				984.39999997|0.00262698|1038.03559230|0.00130000
				983.50000000|0.02440265|1038.51345119|0.00495324
				983.45948679|0.03965593|1038.51472139|0.00921355
				983.35120032|0.00143794|1038.69702214|0.00496756
				983.27000000|0.59291954|1038.95501040|0.00170000
				982.79999995|1.00000000|1039.00000000|0.02619506
				982.74090878|162.04700000|1039.05520045|0.00496879
				982.00000000|2.17590663|1039.05600219|0.00498056
				981.20000001|0.03070000|1039.29507104|0.00499250
				981.01000000|0.34897708|1039.35730302|0.01000000
				981.00000000|0.07000000|1039.38297182|0.00496136
				980.99999994|1.00000000|1039.44940985|0.00495636
				980.74773983|0.00140000|1039.60878131|0.02867137
				980.54886712|0.02399800|1040.00000000|2.73378689
				980.50300000|0.10000000|1040.07639944|0.04977538
				980.47880476|0.05642626|1040.08598319|0.01590718
				980.25414247|0.00173424|1040.16152199|0.01494897
				980.23809600|0.05811641|1040.28905456|0.01914531
				980.18778218|0.19789598|1040.35103011|0.25066752
				980.07611433|0.02091748|1040.43683312|0.12520020
				980.01000000|0.30000000|1040.75000000|0.00099527
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:11217.99990000
			high24hr:11750.00000000
			highestbid:11194.05581960
			percentchange:0.02391566
			low24hr:10641.00000000
			lowestask:11217.99989957
			candle300|288
				1516403700|11218.99999998|11142.18617212|11217.99990000|11142.18617212|11198.18923107|27450.21107160
				1516403400|11159.99900000|11080.46396677|11142.18617187|11091.92793269|11111.01146114|38072.04665902
				1516403100|11093.92793372|11050.00000000|11069.00000010|11093.92793371|11079.52611519|170162.11445303
				1516402800|11160.00000000|11064.99999900|11093.92793371|11088.99999963|11106.22523518|309949.56961202
				1516402500|11152.92793372|11088.99999960|11088.99999963|11150.00000001|11119.98228815|128129.43491220
				1516402200|11241.09811076|11133.77283765|11150.00000000|11241.09811076|11201.17112306|213907.94232321
				1516401900|11244.00000021|11220.00000000|11241.09811076|11238.98888435|11234.70783201|58272.81577124
				1516401600|11248.09811074|11210.00000003|11238.98888439|11210.22382703|11216.85200342|128773.79137716
				1516401300|11274.99999977|11204.93169107|11210.00000000|11250.00000012|11246.77740110|196984.22557548
				1516401000|11299.99999986|11127.00000000|11222.92062279|11185.99999987|11204.83301036|545603.99595600
				1516400700|11185.99999990|11130.00000026|11185.99999987|11130.00000026|11157.45518186|204885.96700089
				1516400400|11157.68506696|11088.45679590|11130.00000023|11088.45679590|11134.43260613|297120.48611305
				1516400100|11151.45653796|11088.45679591|11095.00000000|11145.99999985|11106.46213061|106727.21287326
				1516399800|11181.50000006|11145.99999985|11145.99999985|11165.00000000|11165.46049581|128250.26043815
				1516399500|11197.99999999|11103.00000066|11165.00000000|11147.99999996|11165.94700951|140166.49883020
				1516399200|11204.00000000|11101.99999999|11147.99999997|11200.00000000|11153.17448085|224729.58149232
				1516398900|11256.54474632|11200.00000000|11203.99999276|11237.00000001|11217.93236498|81639.49680719
				1516398600|11299.00000000|11233.60049301|11256.54474953|11290.00000000|11281.44728332|94021.22017663
				1516398300|11290.09797291|11230.00000188|11280.62247487|11266.00000104|11257.63863237|134085.89185594
				1516398000|11303.21046170|11240.00000001|11266.00000103|11240.00000001|11255.60342956|124045.14309729
				1516397700|11314.99999955|11240.00000003|11249.00000017|11290.84887956|11258.34576982|136801.12046157
				1516397400|11321.99999985|11281.00000003|11314.99999970|11290.50000009|11300.47502535|75789.85605388
				1516397100|11334.07035369|11279.08446640|11281.00000018|11325.00000000|11297.41574477|199912.73930336
				1516396800|11334.07035378|11310.00000020|11324.99999997|11324.09550017|11329.92049140|155537.27132233
				1516396500|11334.00000000|11199.00000023|11333.99999999|11229.99999999|11287.30828332|245467.10565162
				1516396200|11230.00000000|11130.00000000|11230.00000000|11135.00000000|11179.35977326|168483.88050164
				1516395900|11230.99999998|11130.00000004|11135.00000000|11230.99999998|11174.57767053|122127.45562427
				1516395600|11267.72291583|11217.31516798|11230.99999999|11217.31516805|11233.78517479|153457.75264485
				1516395300|11284.50000000|11217.31516798|11217.31516805|11269.99999999|11242.25515601|200676.09084475
				1516395000|11300.00000000|11170.00000001|11278.99999993|11180.00000000|11195.00401949|1229427.18753980
				1516394700|11180.00000000|11112.17500075|11180.00000000|11112.17500075|11174.41303493|284226.33096850
				1516394400|11165.00000000|10998.71942610|11112.17500038|11034.39742881|11044.43948198|616681.37545242
				1516394100|11058.00000000|11034.39742880|11034.39742881|11047.57202150|11051.18401999|131181.44455510
				1516393800|11069.99999979|10998.71942653|11049.99999997|11000.00000000|11021.89256073|349457.37678080
				1516393500|11155.18560870|11000.00000000|11000.00000000|11118.89999972|11057.69317159|711541.52220084
				1516393200|11118.99999999|11095.26722888|11095.26722925|11118.99999995|11111.24214312|125679.44021634
				1516392900|11118.99999999|11060.00000001|11104.24010003|11100.00000000|11093.18281053|34901.64143378
				1516392600|11137.46190809|11100.00000000|11100.00000000|11122.88954188|11110.34796193|101679.20295538
				1516392300|11175.35777804|11100.00000000|11100.00000005|11144.16264120|11132.99673064|112295.09269352
				1516392000|11180.00000000|11123.00000001|11180.00000000|11130.00000001|11164.85594371|180400.86087321
				1516391700|11144.00000000|11101.00000014|11123.00000001|11143.99999923|11129.01052278|65667.39477549
				1516391400|11144.00000000|11055.00000000|11077.36738868|11083.79643691|11092.17055793|149421.05283390
				1516391100|11097.71247485|10970.01000000|11083.79643691|11000.00000000|11018.39355072|75501.69633560
				1516390800|11100.00000131|10970.00000000|11000.00000000|11036.00000065|11036.02545407|195069.44543172
				1516390500|11083.36955432|10999.99999999|11036.00000059|11001.99999999|11041.25083856|67946.25590627
				1516390200|11118.31158779|10974.82549858|11001.99999999|11101.00000001|11039.15183540|255494.84865373
				1516389900|11146.49999909|11101.00000001|11101.00000001|11133.11844922|11129.01926885|68988.44845289
				1516389600|11146.49999997|11101.00000000|11133.11844921|11101.00000000|11128.95004798|114839.12728597
				1516389300|11170.00000000|11100.00000035|11100.66955373|11160.00000000|11136.87481015|155916.28398245
				1516389000|11180.00000000|11138.20000007|11138.69836090|11157.57942170|11162.65990968|351111.78161916
				1516388700|11157.57942170|11050.00000000|11130.00000016|11129.99999981|11106.63290330|60051.02335481
				1516388400|11180.00000000|11064.69836002|11129.99999987|11114.12950331|11137.09688384|247445.36737904
				1516388100|11189.00000030|11046.73000003|11114.12950335|11189.00000029|11112.34895656|350789.37949805
				1516387800|11236.36081804|11151.00000048|11189.00000029|11173.51981015|11195.90025073|207934.93083405
				1516387500|11168.57199962|11044.27344910|11151.00000004|11118.01818180|11127.11808652|153815.31751675
				1516387200|11120.00000000|10965.00000004|11120.00000000|10991.99999998|11003.14707541|310451.49287443
				1516386900|11035.98599995|10995.83999998|10995.83999998|11004.62312416|11017.99823280|211502.80092164
				1516386600|11040.00000000|10965.00000001|11004.62312415|11000.00000000|10996.02433070|255099.74133307
				1516386300|11147.87332320|10965.00000000|10979.99999993|11127.95188377|11027.30999184|301059.74058978
				1516386000|11202.99999997|11100.00000007|11127.95188370|11182.00000000|11147.20867125|218695.18654514
				1516385700|11200.91615789|11160.00000000|11182.00000006|11160.00000010|11179.13502557|154910.85656779
				1516385400|11220.00000000|11160.00000000|11160.00000010|11160.00000099|11190.90095934|256214.98418796
				1516385100|11195.00000000|11111.00000000|11160.00000093|11120.00000001|11158.66313705|249484.99662907
				1516384800|11177.99999998|11100.00000000|11120.00000001|11156.00000008|11127.12171886|159374.99659669
