				1516521600|1106.57741109|1045.10000001|1105.79677484|1073.83899976|1070.14212235|2483068.49308050
				1516507200|1126.70029849|1047.10654277|1073.83899981|1120.00000000|1085.90554090|3156711.66921650
				1516492800|1149.17254011|1100.98000004|1120.00000000|1148.47672829|1123.50522872|2742303.55647690
				1516478400|1157.11212418|1124.34999986|1148.47672831|1138.10235391|1145.80031632|1840592.09844880
				1516464000|1170.17000000|1122.00500018|1141.41599997|1126.82052116|1152.44472498|3307151.61760210
				1516449600|1134.17258921|1093.80658049|1126.82052116|1099.99999981|1117.57076089|1452584.95245360
				1516435200|1129.99000000|1091.48000001|1099.99999987|1118.99999993|1114.54467730|2068223.93257440
				1516420800|1122.00000000|1045.00000000|1118.00000007|1059.45531758|1095.53777479|4631575.24982550
				1516406400|1069.36971000|1024.90000000|1056.56560324|1025.00000000|1048.14815814|2347091.20404430
				1516392000|1025.00000000|996.75397471|1025.00000000|1013.99999999|1010.79507227|2229998.08755900
				1516377600|1048.49999996|997.69792460|1013.99999997|1034.79086079|1020.81231362|3193001.97864880
				1516363200|1074.00000000|1030.24000000|1034.80099997|1053.23809462|1052.66014653|2497910.99421370
				1516348800|1060.00000000|998.88931788|1053.23809462|1000.12000006|1039.31056556|3200710.94054770
				1516334400|1034.00000001|975.00000000|1000.00000000|988.11974907|1003.04367416|2961088.89523460
				1516320000|1038.00000000|960.21525042|988.94525060|990.36281440|998.39894461|3269450.10917560
				1516305600|1083.35148205|972.30781158|995.99975239|1061.50000000|1020.78013311|7454490.25882300
				1516291200|1074.37665246|1005.60051384|1061.50000000|1073.75620049|1042.15863298|5088092.84515380
				1516276800|1078.94184241|1014.11240000|1070.70000000|1025.92618694|1054.24300934|8440902.20206200
				1516262400|1038.76622500|937.32184564|1025.92618697|942.40186841|1001.25295391|6367237.48552060
				1516248000|1038.21600395|934.76984989|942.40186844|1002.00000000|978.93093097|5990748.67163560
				1516233600|1063.36051425|971.10000000|1002.00000000|1016.71167117|1026.52880726|8829351.35856190
				1516219200|1075.00000000|909.16762820|1016.25667314|924.00000003|996.88116986|14124011.41891200
				1516204800|942.00000000|788.48249000|924.00000003|790.00000000|868.87543067|10088686.30990500
				1516190400|909.66999999|765.10000000|790.00000000|867.35087670|821.09883193|13723018.75025600
				1516176000|986.37555196|852.00000000|867.64967423|981.99349994|903.40813833|9726291.52431430
				1516161600|1019.00000002|920.00000002|981.99349994|970.00000000|978.90708260|6521714.25991710
				1516147200|1090.16768150|910.00000000|970.36914835|1023.10000000|979.52464119|13890097.12801000
				1516132800|1059.98999955|860.00000000|1022.90000000|1045.00000000|953.94248521|20594821.38113200
				1516118400|1125.75999982|981.00000000|1045.00000000|1125.75999982|1042.74193300|9823739.73466070
				1516104000|1145.71807772|1029.82500040|1124.00000000|1135.65374999|1090.98815839|9018952.16691240
				1516089600|1159.15801534|961.27425653|1137.99999999|1142.52999217|1052.47139586|28117087.09390900
				1516075200|1240.99999997|1141.00000000|1142.52999217|1224.00000000|1200.15224075|5811234.32804230
				1516060800|1278.18144343|1194.58277080|1224.68307101|1275.02406226|1231.08477066|8104285.37817620
				1516046400|1321.42348450|1264.00000000|1275.00000010|1310.21771239|1290.38867434|2223937.78556930
				1516032000|1320.79118659|1293.01788007|1310.21771239|1317.09999999|1308.19634970|1456058.87054700
				1516017600|1330.26025330|1278.46000001|1317.09999999|1297.01297000|1303.50919787|3543676.86222740
				1516003200|1332.00000000|1292.72634836|1297.01297000|1321.98058873|1311.52744528|2794724.77128450
				1515988800|1347.49437329|1317.77705934|1321.98058873|1325.24116682|1332.43742314|1962648.07122700
				1515974400|1377.17892296|1300.18100001|1329.92577223|1348.82868314|1339.65309795|4124176.68080920
				1515960000|1365.73464817|1305.00000000|1348.82868314|1308.47000007|1326.32131764|2150296.09061730
				1515945600|1319.70062385|1259.53637060|1308.47000001|1275.00000000|1294.17100698|2422792.75719480
				1515931200|1327.18043331|1250.01000000|1275.00000000|1313.98528228|1282.57586519|7580571.37303440
				1515916800|1358.88999998|1306.11000000|1313.98528228|1342.00000065|1330.64020017|3482699.77614360
				1515902400|1382.25938030|1315.00000000|1339.12420004|1380.99999878|1342.16309633|4519467.86658160
				1515888000|1389.12310012|1351.34030000|1380.99999871|1381.99999998|1370.35214574|3546697.50759160
				1515873600|1422.47899355|1362.59600000|1382.00000000|1387.00000007|1399.84459968|4817392.97828210
				1515859200|1423.99999999|1347.58800026|1387.00000007|1350.00000000|1383.83981067|8774580.54449840
				1515844800|1369.00000000|1333.70283997|1352.99999945|1338.00000001|1352.20149131|4408338.13839410
				1515830400|1338.99999999|1312.36977000|1338.00000001|1334.47999997|1330.22208786|2627210.40942760
				1515816000|1334.54321111|1279.34153101|1334.47999997|1285.00714069|1302.41022615|2825024.43227260
				1515801600|1288.92299995|1254.05557363|1285.00714069|1259.69999979|1275.03674317|2826315.74339270
				1515787200|1269.00000000|1234.00000000|1259.69999991|1255.99999997|1249.89654357|1649780.38662490
				1515772800|1262.99999999|1210.63350770|1257.99999975|1229.99999999|1239.51937622|4457413.70404120
				1515758400|1285.00000000|1212.19617161|1229.99999999|1227.94979941|1253.40125202|4906425.19026030
				1515744000|1235.81700062|1169.37000000|1227.94979970|1205.00000000|1203.67819649|3122359.33609770
				1515729600|1223.67500668|1185.85755000|1205.00000000|1207.84218026|1206.35688449|4029301.97560190
				1515715200|1211.49149961|1076.11000006|1207.84218027|1137.88316500|1132.83551570|7133468.01651590
				1515700800|1240.00000000|1101.21000000|1139.27499998|1174.60200454|1149.40143917|6543880.48296220
				1515686400|1245.41000009|1158.00000000|1174.60200456|1221.00077654|1215.05816914|3777867.95316420
				1515672000|1242.99999997|1167.11000002|1222.10077501|1191.08385382|1205.02710688|10294517.83455000
				1515657600|1248.50330033|1147.95768449|1190.40000000|1233.70096540|1203.76507872|6508334.34654890
				1515643200|1239.29999998|1105.00000001|1233.70096540|1183.17479966|1172.18685382|16763599.62435100
				1515628800|1335.00001006|1150.00000000|1183.17479967|1246.44520003|1254.43723159|10096947.87814800
				1515614400|1313.45171166|1205.00000000|1246.44520003|1297.99999899|1246.85497203|9731968.82304070
				1515600000|1347.91690135|1265.00000000|1301.58086555|1339.00000024|1310.20077676|8165155.33830700
				1515585600|1360.00000000|1281.00000001|1339.00000021|1335.29000001|1327.72016850|10368813.65742100
				1515571200|1345.60897725|1240.00000003|1335.29000001|1322.34500006|1283.40408131|14554150.04684400
				1515556800|1385.00000000|1312.00378741|1322.34500006|1344.99999996|1353.81722792|15537638.55250400
				1515542400|1350.00000000|1227.00000000|1346.28466861|1276.51868175|1291.24992911|10915787.99761800
				1515528000|1299.00000000|1201.00000067|1276.51868175|1203.00000025|1262.60609397|11491430.82514500
				1515513600|1210.85010192|1190.00000021|1203.00000021|1195.49998975|1201.30063250|2818283.91163430
				1515499200|1217.89879864|1124.00000000|1195.49998983|1214.99999996|1178.39886442|7869250.14635430
				1515484800|1249.77500008|1154.87000000|1213.00000065|1209.99469442|1207.35332182|11811543.50128200
				1515470400|1220.31644675|1163.03158000|1209.99999999|1200.44989999|1195.25419768|7595962.62459010
				1515456000|1207.00000000|1125.14600001|1200.00000000|1128.42415808|1180.26765761|7768122.77486320
				1515441600|1161.30000000|1094.74800001|1128.42415808|1144.60008997|1126.60517210|4882843.43264920
				1515427200|1150.30000020|1056.00000000|1144.60008997|1067.00035345|1103.50777355|8649403.13275070
				1515412800|1146.67933814|948.40000000|1067.00035348|1137.60000000|1043.06942741|22508672.73241500
				1515398400|1191.19999881|1106.00000000|1137.59999995|1191.19999881|1142.26905087|10368086.05520000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1519539827|843.76436943|98.77477808|s
				1519539818|847.98999988|821.67744681|s
				1519539797|847.98999988|80.12638853|s
				1519539750|847.98999988|12.49744766|s
				1519539749|847.98999988|59.91172307|b
				1519539749|847.98999988|7.10624099|b
				1519539735|847.98999988|3.39195999|b
				1519539699|843.76436739|349.54785919|s
				1519539588|847.99999989|351.81539067|s
				1519539588|847.99999989|3.03305855|s
				1519539587|847.99999989|5.09680223|s
				1519539587|847.99999989|514.73599993|s
				1519539586|847.99999989|19.49917487|b
				1519539585|843.76436587|982.67425531|s
				1519539515|846.36999991|51.73786175|s
				1519539515|846.36999992|15.21000524|s
				1519539509|847.99999998|2.97329151|b
				1519539508|847.99999998|1271.99696413|b
				1519539508|847.84450000|5.93491150|b
				1519539508|847.56000000|126.16089093|b
				1519539508|847.19519969|59.66330681|b
				1519539508|847.12178721|1.87697621|b
				1519539508|847.12178720|115.64105261|b
				1519539508|847.00000000|2.96450000|b
				1519539508|847.00000000|263.59564077|b
				1519539508|846.99999999|11.49806734|b
				1519539508|846.99999998|10.49727755|b
				1519539508|846.99999997|7.49884673|b
				1519539508|846.99999996|14.49738751|b
				1519539508|846.99999995|11.49895669|b
				1519539508|846.99999994|11.49838073|b
				1519539508|846.99999993|4.49790032|b
				1519539508|846.99999992|18.49932699|b
				1519539508|846.99999991|11.49999003|b
				1519539443|847.00000000|179.82340222|b
				1519539443|846.63974728|3.87757617|b
				1519539443|846.62224658|48.56916896|b
				1519539443|846.37000000|59.74789897|b
				1519539443|846.36999999|17.49740480|b
				1519539443|846.36999998|5.49714775|b
				1519539443|846.36999997|6.49734550|b
				1519539443|846.36999996|4.49891358|b
				1519539443|846.36999995|18.49712011|b
				1519539443|846.36999994|4.49924367|b
				1519539443|846.36999993|6.49779408|b
				1519539443|846.36999992|7.49932063|b
				1519539443|846.36999992|13.49746864|b
				1519539442|846.36999991|18.45569877|s
				1519539436|846.36999991|15.49944685|s
				1519539421|846.36999991|16.49959381|b
				1519539386|843.74680430|1.56331939|s
				1519539311|846.37000000|1144.30799940|b
				1519539311|846.36999999|9.49991079|b
				1519539311|846.36999998|16.49771487|b
				1519539311|846.36999997|8.49746169|b
				1519539311|846.36999996|10.49961764|b
				1519539311|846.36999995|16.49735093|b
				1519539311|846.36999994|8.49700465|b
				1519539311|846.36999993|5.49893359|b
				1519539311|846.36999992|4.93920372|b
				1519539311|846.00000000|0.02586222|b
				1519539311|845.99999999|6.49876895|b
				1519539257|846.00000000|761.37413778|b
				1519539147|846.36999992|12.56030853|b
				1519539108|846.37000000|877.34494143|b
				1519539108|846.28125001|54.01451856|b
				1519539108|846.03960038|6.76831680|b
				1519539108|846.03960037|17.49960153|b
				1519539108|845.95443430|2.01027536|b
				1519539108|845.95443429|30.49794320|b
				1519539108|845.95443428|5.49894914|b
				1519539108|845.54741362|1.90646420|b
				1519539108|845.25784389|102.21508696|b
				1519539108|845.25784388|15.49869008|b
				1519539108|845.25784387|16.49898512|b
				1519539108|845.25784386|16.49978812|b
				1519539108|844.95105974|2.05541104|b
				1519539108|844.67028837|421.70164991|b
				1519539108|844.67028836|10.49734272|b
				1519539108|844.67028835|7.49962476|b
				1519539108|844.54000000|422.27000000|b
				1519539108|844.54000000|1266.81000000|b
				1519539108|844.25784322|328.85383763|b
				1519539096|843.99999999|751.15999999|b
				1519539092|844.00000000|109.72000000|s
				1519539086|844.00000000|601.09267284|b
				1519539036|844.00000000|804.63837200|b
				1519539036|844.00000000|10.12800000|s
				1519539036|844.00000000|269.37137760|s
				1519539036|844.00000000|2.76957756|s
				1519538985|844.25784322|445.46445323|b
				1519538985|844.20542207|1.02749086|b
				1519538985|844.00000000|7.21545728|b
				1519538985|843.99999999|0.83849711|b
				1519538971|843.74680010|170.16581683|s
				1519538831|843.99999999|4.21999999|b
				1519538799|843.99999999|1.44059827|b
				1519538799|843.99999998|16.49903527|b
				1519538799|843.99999997|16.49913655|b
				1519538797|843.46054205|128.32545327|b
				1519538797|843.24580805|1.35946402|b
				1519538797|843.24580700|434.06945615|b
				1519538797|843.24580699|71.14335013|b
				1519538797|842.96829994|16.15252021|b
				1519538797|842.74789010|2.01099029|b
				1519538797|842.63399942|12.26076286|b
				1519538797|842.20889669|7.58330786|b
				1519538797|842.04031765|59.52396478|b
				1519538797|841.00000000|93.90021505|b
				1519538797|840.71915484|1.10323371|b
				1519538797|840.71915483|4.49915059|b
				1519538797|840.71915482|12.49776103|b
				1519538797|840.71915481|1.00081730|b
				1519538793|840.71915481|3.49659300|b
				1519538793|840.71915480|0.70700277|b
				1519538791|840.71915480|18.79066161|b
				1519538791|840.71915479|0.54587894|b
				1519538790|840.71915479|7.95325364|b
				1519538790|840.71915478|0.45393790|b
				1519538789|840.71915478|5.04431492|b
				1519538789|840.71915477|1.05368172|b
				1519538777|837.11340142|41.91645287|s
				1519538776|840.71915477|25.44555063|b
				1519538776|840.71915476|0.61674316|b
				1519538774|840.71915476|10.88254617|b
				1519538774|840.71915475|0.04680283|b
				1519538772|840.71915475|13.45150647|b
				1519538627|840.00000000|986.18184000|b
				1519538627|840.00000000|1775.88499200|b
				1519538627|839.99999999|177.19480799|b
				1519538613|839.99999999|1278.82507198|b
				1519538594|839.99999999|223.98011999|b
				1519538583|840.00000000|1368.61704000|b
				1519538579|840.00000000|1191.14352000|b
				1519538579|840.00000000|416.38122960|b
				1519538579|840.00000000|42.00000000|b
				1519538579|840.00000000|305.16953040|b
				1519538578|840.00000000|125.34894120|b
				1519538577|840.00000000|497.22624000|b
				1519538567|839.99999999|72.06019799|b
				1519538545|840.00000000|205.21200000|b
				1519538533|837.00000208|83.91146825|s
				1519538519|837.00000192|71.80037116|s
				1519538506|840.00000000|1229.48364000|b
				1519538392|837.00000000|0.05007771|b
				1519538391|837.00000000|383.34600000|b
				1519538390|837.00000000|127.17392229|b
				1519538362|840.00000000|1302.64778280|b
				1519538355|840.00000000|148.68672000|b
				1519538348|840.00000000|4978.22197320|b
				1519538348|839.99999999|10.21380359|b
				1519538339|836.58520767|10.12532462|s
				1519538339|836.58520767|2.03811398|s
				1519538239|840.00000000|577.05648000|b
				1519538226|840.00000000|118.70192880|b
				1519538217|840.00000000|511.40670840|b
				1519538203|840.00000000|516.92432400|b
				1519538177|840.00000000|29.43612000|b
				1519538164|840.00000000|11793.46266000|b
				1519538164|839.99999999|17.49723359|b
				1519538164|839.99999998|6.49834079|b
				1519538164|839.99999997|6.49833239|b
				1519538164|839.99999996|14.49816479|b
				1519538164|839.99999995|19.49738279|b
				1519538164|839.99999994|8.49848159|b
				1519538164|839.99999993|7.49804999|b
				1519538164|839.99999992|4.49827559|b
				1519538164|839.99999991|4.49883839|b
				1519538069|840.00000000|1400.25495120|b
				1519538069|840.00000000|862.90238160|b
				1519538069|839.99999999|17.49761159|b
				1519538069|839.99999998|10.49816039|b
				1519538069|839.99999997|18.49723679|b
				1519538069|839.99999996|13.49718719|b
				1519538069|839.99999995|19.49823959|b
				1519538069|839.99999994|6.49962599|b
				1519538069|839.99999993|16.49737319|b
				1519538069|839.99999992|29.49878399|b
				1519538069|839.99999991|10.49832839|b
				1519537959|840.00000000|92.07021600|b
				1519537959|839.99999999|5.49821159|b
				1519537948|840.00000000|186.50246160|b
				1519537948|839.99999996|13.49753159|b
				1519537937|840.00000000|169.50533880|b
				1519537937|839.99999999|9.49940039|b
				1519537937|839.99999998|9.49788839|b
				1519537937|839.99999997|11.49736559|b
				1519537928|839.88781704|10.26402544|b
				1519537928|839.88771080|41.99438554|b
				1519537928|839.88771079|8.49880694|b
				1519537928|839.23347666|3.30115005|b
				1519537928|839.23347662|27.49817303|b
				1519537928|839.23347659|18.49919834|b
				1519537928|839.23347655|32.49947583|b
				1519537928|839.23347651|4.49958385|b
				1519537928|839.23347650|19.49891843|b
				1519537928|839.23347641|6.49847014|b
				1519537928|839.23347636|18.49812412|b
				1519537928|839.23347633|8.49701235|b
				1519537919|839.23347585|199.99999556|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				843.76437101|8.36356615|847.98999977|0.05000000
				843.76437099|7.44207034|847.98999989|0.20222226
				843.76437098|147.47400000|847.99999911|0.05000000
				843.76437095|71.71700000|847.99999989|0.05000000
				843.76437094|4.96952834|847.99999990|0.00766404
				843.76398527|0.00389946|847.99999991|0.01355873
				842.98451992|0.02345595|847.99999992|0.02181365
				842.61044328|0.01514633|847.99999993|0.02653274
				842.32720000|0.03600000|847.99999994|0.02181324
				842.00000000|9.43060499|847.99999995|0.00530592
				841.34803382|33.96459000|847.99999996|0.03596593
				840.63408000|2.17296448|847.99999997|0.02181557
				840.47591419|4.20000000|847.99999998|0.50000000
				839.78752000|3.35008173|848.00000000|0.99700000
				839.61558683|4.55000000|848.24989995|74.43700000
				839.59903992|0.02898527|848.24989996|4.42000000
				839.29770000|3.58093510|848.24990000|1.32269747
				838.77380227|4.00000000|848.25000000|0.60000000
				838.67242500|1.43574931|848.37773211|4.00000000
				837.62377818|0.00131510|848.57222882|24.78764297
				837.62377814|93.54513654|848.80752399|0.02168422
				837.62377813|339.64600000|848.80752400|0.00237051
				837.22920392|0.00850000|849.00000000|3.37339778
				837.00000000|0.19994017|849.11168521|0.00392911
				836.93353876|0.00708062|849.17380307|0.01904000
				836.84759014|0.01150000|849.19124115|0.22323415
				836.21355992|0.03455936|849.21999988|2.49713052
				836.00000340|0.03269799|849.22678485|4.17000000
				834.99999998|0.00793029|849.24000000|0.00119166
				834.58402817|0.00456083|849.31796003|0.56556887
				834.39271805|0.00326939|849.35118440|0.00236694
				833.00020000|0.17700723|849.74680272|0.00705111
				833.00010000|0.17601329|849.75547991|0.00220800
				833.00000000|21.00000000|850.00000000|15.23811669
				832.82807992|0.04017877|850.01551862|4.00000000
				831.84169100|0.00477578|850.57021854|0.01794391
				830.52402894|18.06088623|850.69236239|0.00121104
				830.00000000|0.04856798|850.89284338|0.69809749
				829.46700001|0.00132616|851.52232936|0.02127012
				829.44259992|0.04584405|852.27242191|0.47557403
				826.99999999|0.10121123|852.31179293|0.00248019
				826.64999998|0.00800174|852.76206927|33.96459000
				825.37509815|0.76466739|852.85926622|0.00800000
				825.00000005|2.87500886|853.01394987|0.00454526
				825.00000000|2.17660605|853.05150001|1.24285774
				824.30254376|339.64600000|853.25748000|3.58093510
				824.00000000|0.02500000|853.47442438|0.00142058
				823.75002816|0.01087761|853.69181198|1.82129815
				823.31380222|0.35666400|853.75112621|0.16399102
				823.23909200|0.00241481|854.51663234|0.03655263
				822.91860530|0.02852155|855.00000000|1.66214333
				822.42196011|0.30000000|855.54671348|1.05105700
				821.98999995|0.01021911|855.98668561|0.00134137
				821.93400001|0.00133831|856.00000000|1.99700000
				821.87659817|0.01183587|856.11629790|0.00690645
				821.81406711|2.00923796|856.40674911|0.01215103
				821.00000000|0.33208184|856.40674929|0.21362354
				820.00000000|0.69696075|856.40674935|0.05278857
				819.52000001|0.00372304|856.50711981|0.02802242
				819.00000000|0.77624018|856.81882360|0.00236167
				818.54999991|0.50000000|857.00000000|0.00700000
				818.50000000|0.02500000|858.00000000|9.98500001
				818.47118353|0.01150000|858.06546080|339.64600000
				818.38349998|0.00823344|858.68000000|0.20000000
				818.31466045|0.04289867|858.72894471|0.06023658
				818.04948163|0.00156000|858.95337970|0.00234062
				818.00000000|0.02000000|859.00000000|0.02500000
				817.24471697|0.00143000|859.05307462|0.00963436
				817.13941294|3.00000000|859.13028727|0.00272820
				817.00000000|0.02000000|859.35000000|0.00117764
				816.00000000|0.02000000|859.82175001|0.06771272
				815.36000001|0.00402988|860.00000000|3.23690754
				815.00000000|0.51600000|860.19441973|0.49226855
				814.40100001|0.00135069|860.63965681|0.88602320
				814.38000000|0.04702124|860.68000745|0.15511043
				814.25830190|0.00243786|860.69999900|1.00000000
				814.00000000|15.02000000|861.00000000|25.00000000
				813.84407354|0.00142805|861.27682580|0.02343008
				813.62835153|0.00131820|861.70046584|0.00142805
				813.04585749|0.01150000|862.00000000|25.00000000
				813.00000000|15.00000000|862.96402306|1.12251289
				812.83130688|0.00156000|863.00000000|25.00665990
				812.26047520|0.00244902|863.14890119|0.08377190
				812.15746920|0.00142805|863.27414852|0.00142805
				812.00000000|15.02000000|863.34887747|0.24430729
				811.40850259|0.00143000|863.48200372|0.00142805
				811.20000001|0.00433987|863.63515889|0.00356679
				811.10000000|13.99683960|864.00000000|25.00000000
				811.00000000|15.00000000|864.43784298|0.00356347
				810.21064299|2.76513288|864.66285270|0.01165178
				810.19966498|0.00836877|865.00000000|26.20376499
				810.04906936|2.86823000|865.00000001|0.80926590
				810.00000000|30.61082346|866.00000000|25.00000000
				809.58756100|0.15656899|866.00332957|0.00300102
				809.00000000|15.00000000|866.14553090|0.00232138
				808.69241533|1.00000000|866.39068637|0.00117000
				808.00000000|15.00000000|866.59200001|0.06974410
				807.75000000|0.12371852|866.97000003|0.00233568
				807.50000000|1.09102167|867.00000000|25.00700000
				807.04000001|0.00465306|867.09266115|0.00143000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:9808.99999952
			high24hr:10419.06185728
			highestbid:9808.99999970
			percentchange:-0.05682692
			low24hr:9360.00000009
			lowestask:9808.99999971
			candle300|288
				1519539900|9808.99999970|9808.99999867|9808.99999969|9808.99999883|9808.99999933|35028.43572537
				1519539600|9810.89380965|9789.95307328|9801.70276735|9807.99999698|9798.73055370|8028.70325048
				1519539300|9818.56138955|9789.95307327|9807.99999797|9807.13106098|9810.15990775|235140.23334973
				1519539000|9807.13106104|9777.00000030|9800.56139088|9789.95287335|9796.08261355|139358.12211794
				1519538700|9789.95287334|9728.63900157|9789.95287334|9732.23899700|9760.72100969|58512.77451734
				1519538400|9740.31002474|9725.00000737|9732.26534894|9729.53974220|9736.89903462|33051.63318459
				1519538100|9734.40694753|9708.20338620|9734.40694567|9708.20338620|9721.47070117|67235.81035829
				1519537800|9708.20338631|9664.06392379|9700.00001593|9664.06392379|9702.52648802|8552.73760991
				1519537500|9683.63899678|9639.63964027|9664.06392379|9653.65673577|9655.69407906|33330.86522558
				1519537200|9703.20153707|9630.00000000|9639.63963966|9703.20153707|9656.87681151|68230.45433009
				1519536900|9708.20338586|9670.00001528|9680.68068350|9670.00001528|9705.18653987|52106.30528702
				1519536600|9708.20338815|9670.00000003|9682.81753304|9675.78491288|9698.50128426|106738.69772635
				1519536300|9715.00000000|9675.78491288|9675.78491288|9715.00000000|9696.95565041|196476.57202365
				1519536000|9730.00000000|9721.15589309|9721.15589309|9726.99999949|9725.20527080|72809.14881413
				1519535700|9728.99999878|9711.43473545|9727.99999105|9711.43473545|9726.58925988|104802.98381934
				1519535400|9730.09999996|9701.55073887|9728.99999910|9721.00000020|9726.85964289|84466.01457165
				1519535100|9721.00000024|9711.78020992|9721.00000004|9719.99999998|9719.71774260|52712.13538658
				1519534800|9730.99999998|9697.30638901|9719.99999998|9699.99999992|9717.81013171|45884.59721796
				1519534500|9700.00000000|9690.86842906|9699.99999998|9695.61199006|9697.97680428|11864.66532387
				1519534200|9709.99999432|9679.86842920|9690.14047765|9698.66359082|9692.19514598|8593.04749088
				1519533900|9724.22768460|9700.00000000|9700.00000000|9711.22768833|9707.19728482|3374.41824987
				1519533600|9732.99999994|9711.22768839|9730.34769071|9725.99185992|9731.19846191|28557.48436114
				1519533300|9731.84809073|9660.00000003|9731.84809073|9660.00000003|9695.14737714|25909.09768486
				1519533000|9689.99999562|9660.00000003|9682.99999272|9674.54769072|9688.64700548|8598.12613061
				1519532700|9709.99898972|9667.24769072|9667.24769072|9709.99898972|9690.16385434|26163.22680058
				1519532400|9709.99899720|9660.54538692|9700.15774625|9691.00398952|9672.67175584|57475.38555295
				1519532100|9723.00000000|9691.00398951|9709.99899894|9693.00000005|9702.29741967|32771.92142905
				1519531800|9705.17817414|9661.84839180|9692.00000009|9661.84839180|9691.60582170|61319.33644665
				1519531500|9670.60294770|9571.62390400|9661.84839106|9571.62390400|9613.20863921|85963.27216963
				1519531200|9582.44785250|9551.19390053|9571.62390400|9571.62392846|9562.71934504|48619.19338549
				1519530900|9598.92040017|9571.62392843|9571.62392843|9589.00009890|9593.31428551|9229.48438764
				1519530600|9589.00009890|9571.62392833|9589.00009890|9571.62392833|9587.37185774|4829.45708438
				1519530300|9589.00009742|9565.81196801|9571.62392836|9589.00009742|9586.74756716|46181.33166963
				1519530000|9589.00009998|9560.00000443|9589.00000000|9570.00000000|9573.28479160|104135.40479689
				1519529700|9580.00000000|9554.56138951|9570.00000001|9554.56138951|9577.62647307|47847.85346568
				1519529400|9559.15529027|9520.04290745|9545.00000032|9520.04290745|9547.00817088|85600.29386972
				1519529100|9518.39209264|9489.81013455|9518.39209264|9490.83283242|9500.77574246|20485.56344015
				1519528800|9559.04679625|9479.99990060|9490.92773758|9559.04679625|9517.40720353|198185.28310740
				1519528500|9570.42198471|9559.04679625|9559.04679625|9568.42199441|9559.85208513|56604.34574573
				1519528200|9587.99998575|9568.99999480|9579.99999497|9582.99999024|9579.08664997|24361.63470653
				1519527900|9577.99999480|9560.00000000|9577.99999480|9577.99999118|9564.22795092|23608.95286285
				1519527600|9611.99998617|9559.04679625|9577.99999462|9611.99998617|9569.09008088|102760.92196557
				1519527300|9612.03870000|9587.03694874|9611.99998648|9600.00000000|9593.57066747|18785.47157836
				1519527000|9664.04128472|9587.00000001|9590.55876652|9664.04128472|9615.36772937|53196.96378978
				1519526700|9670.60294770|9659.38769534|9668.69486824|9670.60294081|9666.43600763|8792.98728973
				1519526400|9670.60294131|9647.62951529|9670.60294131|9665.23219114|9659.24310642|10354.20053390
				1519526100|9714.99997854|9648.00000000|9682.46438229|9698.01851292|9673.23186230|42073.51855704
				1519525800|9714.99999479|9676.96477885|9714.99999341|9680.00000000|9708.70168084|9964.33587375
				1519525500|9714.99999816|9680.50000000|9680.50000000|9702.09780013|9686.81842967|4440.12884926
				1519525200|9725.00000000|9712.10827477|9712.56637462|9723.20000000|9715.89575709|11681.01592726
				1519524900|9723.37277621|9678.00000209|9722.97277525|9678.00000209|9703.86466386|26777.69857875
				1519524600|9746.04999329|9668.67811472|9689.48261736|9703.00000000|9681.52610291|42144.19130931
				1519524300|9755.80250156|9690.00000000|9690.00000000|9746.40305811|9735.17419806|55936.87140187
				1519524000|9760.90251018|9724.40000046|9746.40305834|9760.90251018|9743.17626832|10529.13637573
				1519523700|9762.00000000|9742.90252853|9760.90251300|9762.00000000|9761.00116878|13543.08086926
				1519523400|9765.03568989|9740.81022657|9761.03568412|9740.81022657|9759.96230840|6233.82612744
				1519523100|9761.03569068|9737.74058353|9737.74058465|9748.41157588|9748.76679648|21579.50002001
				1519522800|9749.41159344|9719.41158334|9748.41158853|9742.10069987|9744.62360061|10859.54340611
				1519522500|9743.99999993|9719.41158641|9739.41159352|9740.20139861|9728.80658352|26992.38298679
				1519522200|9774.00000000|9708.00000118|9740.20139871|9764.00554642|9749.10848960|82425.36950530
				1519521900|9764.00554643|9708.00000002|9764.00554643|9708.00000003|9722.36463758|76003.03901778
				1519521600|9710.00000000|9700.73247730|9708.00000003|9709.99999998|9706.09210729|11259.03976446
				1519521300|9710.00000000|9680.00000001|9709.99999999|9682.73104409|9695.41063571|480336.03963390
				1519521000|9682.73104410|9655.71739057|9682.73104409|9658.16770087|9673.99642718|165775.51890475
				1519520700|9679.99999997|9650.00000000|9658.16770094|9670.00000000|9661.62776500|36264.30176163
				1519520400|9670.03298412|9630.00000000|9670.00000000|9640.36197610|9656.78530133|83420.73159342
				1519520100|9658.85303644|9625.33292201|9640.36197636|9649.18427910|9630.45093767|21344.56338242
				1519519800|9658.87742600|9611.00000370|9641.23563727|9611.00000370|9644.26600617|24567.46962895
				1519519500|9618.99999985|9600.00000002|9610.99999935|9609.99999998|9602.96180082|4398.76571667
				1519519200|9622.99999972|9600.00000083|9618.99999992|9622.99999969|9606.52304379|93802.50500482
