				1512259200|460.78614598|451.96969128|455.68227219|456.00000001|455.43675682|1625543.96828340
				1512244800|460.99900026|455.57220697|456.79999815|457.50000000|457.73366222|1206457.86066350
				1512230400|461.72815000|449.10500002|457.50000000|449.10500002|455.17313740|1778124.62261390
				1512216000|464.71910134|446.02133349|450.96254638|460.73710000|454.97620573|2594636.49052010
				1512201600|472.05647577|455.20000001|460.73710000|463.99999997|465.55686501|3461777.59778830
				1512187200|465.58095690|450.09992174|464.00000000|460.00000002|456.69069291|2413087.54781500
				1512172800|468.34860000|450.11814921|460.00000002|453.47586033|462.71500253|4591984.68752020
				1512158400|464.79099997|443.50000000|453.30375425|455.90000000|456.94909576|3354748.48113110
				1512144000|457.01169997|445.00000000|455.90000000|447.92900649|449.52917778|1981181.49255960
				1512129600|457.84030984|432.03000004|447.50000000|434.00000000|447.43392519|6113492.58195260
				1512115200|435.90000001|419.00375127|433.00000000|420.58888812|429.33856326|1688320.36238940
				1512100800|434.37299590|414.45855356|420.58888825|428.69999938|423.42265763|1660595.76788070
				1512086400|437.01194382|420.00000001|425.00000075|433.00000003|428.67691145|2805982.88951950
				1512072000|442.22000000|416.20025200|433.00000000|428.34750008|430.30378079|3050008.15104850
				1512057600|432.00000000|398.00000003|429.99999986|399.00000000|416.62753546|4797788.63011270
				1512043200|426.00000000|388.99999934|399.00000000|422.00000000|399.32973801|9861870.71952680
				1512028800|448.00000000|416.65000000|422.00000000|433.43264589|430.92255023|4023615.98210850
				1512014400|455.83342406|419.00000000|434.99999845|450.99999926|435.28988167|3913046.28168220
				1512000000|451.00000000|420.00000000|450.99999926|420.00000002|438.83671428|6176603.08291550
				1511985600|461.00000000|394.33957844|422.00000001|432.10000000|430.22891885|13854687.55210200
				1511971200|490.00000000|389.00000000|432.89898997|485.00000000|446.85517463|16063039.16754400
				1511956800|513.00000000|468.98340932|484.99999999|475.99681698|493.43749144|19063321.70264200
				1511942400|476.00000000|465.66374224|476.00000000|467.53199999|471.84243190|3449721.27011070
				1511928000|475.60199982|450.16988713|467.53199999|472.00000018|463.90001606|6891206.18458620
				1511913600|480.49000000|463.12490094|472.00000018|464.47001011|472.04859785|6041923.40455870
				1511899200|471.79999830|463.11549754|465.30834049|465.02000011|466.73809679|2181987.92639990
				1511884800|467.96000000|461.30000000|465.58999941|467.00000000|464.99825719|1501617.93695490
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1516029498|1315.29463144|26.30589262|s
				1516029497|1315.29463144|160.43147116|s
				1516029497|1315.29463145|2.00599530|s
				1516029494|1315.86102830|362.34849345|b
				1516029475|1315.86102828|47.98375402|b
				1516029475|1315.64816480|3.10598218|b
				1516029456|1315.33941698|3443.22786471|b
				1516029444|1315.00000000|292.98666825|b
				1516029442|1315.61042061|8.09217498|b
				1516029442|1315.51472251|16.88795971|b
				1516029442|1315.29463144|2.49781026|b
				1516029442|1315.29463144|2.31274831|b
				1516029442|1315.18080128|30.82702256|b
				1516029442|1315.00000000|286.26240260|b
				1516029441|1315.00000000|25598.10773030|b
				1516029440|1315.00000000|174.39285410|b
				1516029440|1315.00000000|241.23701300|b
				1516029440|1315.00000000|812.97956415|b
				1516029440|1315.00000000|2512.12007305|b
				1516029440|1314.99999999|2.55518964|b
				1516029440|1314.67345642|7.59401401|b
				1516029440|1314.26312687|2.36759245|b
				1516029440|1314.10425740|10.04870557|b
				1516029440|1313.17290783|2.50000545|b
				1516029434|1312.50000001|0.55748437|s
				1516029434|1312.50000001|1.01000812|s
				1516029421|1312.50000000|10.10001562|s
				1516029417|1312.36650377|2.05779067|b
				1516029417|1312.31964525|27.43921272|b
				1516029405|1311.81361528|2.47027621|b
				1516029405|1311.81361528|2.49429552|b
				1516029383|1311.00000003|74.44976283|s
				1516029383|1311.00000004|1.01000751|s
				1516029376|1310.86000003|111.12054040|b
				1516029376|1310.79781200|3.10585676|b
				1516029376|1310.57983569|2.34592480|b
				1516029376|1310.57983568|6.09434039|b
				1516029367|1310.44401488|30.16072079|b
				1516029343|1310.00000000|362.90349670|b
				1516029343|1309.99999000|48.17479113|b
				1516029343|1309.89588690|3.10734812|b
				1516029310|1306.96000125|17.27761912|s
				1516029304|1309.50546708|2224.47249385|b
				1516029304|1309.50546708|2.46857494|b
				1516029279|1309.29575483|330.86570156|b
				1516029279|1308.63469214|65.33358700|b
				1516029279|1308.48297587|949.56719471|b
				1516029270|1306.86000093|1381.42200961|s
				1516029207|1308.48297587|559.70766231|b
				1516029207|1308.48297573|3.20285228|b
				1516029207|1308.48297572|3.18958427|b
				1516029207|1308.00000000|472.00425216|b
				1516029190|1308.00000000|661.98837456|b
				1516029186|1306.86000026|492.57717569|s
				1516029163|1308.00000000|327.00000000|b
				1516029163|1308.00000000|1149.16694400|b
				1516029161|1308.00000000|3210.88274256|b
				1516029161|1307.76060000|1.56497095|b
				1516029151|1308.00000000|1457.86219032|b
				1516029151|1307.87460000|1.56510737|b
				1516029151|1307.76299400|1.56510459|b
				1516029111|1308.00000000|296.18454024|b
				1516029110|1308.00000000|4851.08972052|b
				1516029095|1308.00000000|653.82123564|b
				1516029095|1307.00000000|65.76911569|b
				1516029086|1305.00000000|3.40896015|b
				1516029084|1305.00000000|4912.88661135|b
				1516029082|1305.00000000|587.25000000|b
				1516029076|1305.00000000|7202.43072000|b
				1516029074|1305.00000000|516.19723920|b
				1516029074|1305.00000000|45.82711080|b
				1516029042|1303.86000003|89.68933494|s
				1516029028|1305.00000000|25.99999785|b
				1516029013|1303.86000003|43.85165421|s
				1516028961|1305.00000000|13.25880000|b
				1516028942|1305.00000000|43.99999335|b
				1516028918|1304.99999997|2087.99999995|b
				1516028906|1303.56102828|743.13051228|s
				1516028843|1305.00000000|270.10084815|b
				1516028840|1303.16102828|180.60366646|b
				1516028816|1303.16102828|63.59455790|b
				1516028816|1303.14002828|1.56346831|b
				1516028805|1303.16102828|6.51580514|b
				1516028796|1300.82520402|7353.19571714|s
				1516028796|1300.82520402|2683.63407098|s
				1516028796|1301.28052825|499.99999620|s
				1516028796|1303.16102825|65.87722688|s
				1516028790|1303.16102828|1465.45800590|s
				1516028786|1303.16102828|6.58096319|s
				1516028779|1303.06102825|0.41975504|b
				1516028775|1301.28052834|799.99999398|s
				1516028774|1303.06102825|19.54591542|b
				1516028733|1301.28052825|1999.84631660|b
				1516028731|1301.28052825|335.53409113|b
				1516028714|1301.98052825|2479.16014261|b
				1516028712|1302.18052825|4017.01648425|b
				1516028709|1302.46102825|143.07926436|b
				1516028702|1303.16102825|508.23280101|b
				1516028688|1304.26102821|115.97470803|b
				1516028687|1303.96102900|26.07922058|s
				1516028664|1303.86102900|147.33629627|s
				1516028613|1299.99999990|46.30120299|b
				1516028581|1299.36102835|190.74176814|s
				1516028549|1299.99999990|1578.15449987|b
				1516028540|1299.99999990|586.36499995|b
				1516028529|1299.99999990|276.64479697|b
				1516028527|1299.99999990|112.53449999|b
				1516028479|1300.00000000|1940.39276600|b
				1516028479|1299.46102826|269.58748438|b
				1516028473|1299.46102826|468.11134351|b
				1516028468|1300.00000000|142.22652600|b
				1516028460|1300.00000000|298.56699600|b
				1516028455|1300.00000000|295.48740000|b
				1516028445|1300.00000000|1858.15709300|b
				1516028445|1299.00000000|35.02800264|b
				1516028438|1299.00000000|3.94199736|s
				1516028428|1300.00000000|429.87051900|s
				1516028427|1300.00000000|32.27948100|s
				1516028423|1303.76102824|197.54957368|b
				1516028361|1302.85653475|8567.41451065|b
				1516028354|1302.85653478|767.27197766|b
				1516028354|1300.46500043|130.04650004|b
				1516028354|1300.00000000|191.12224300|b
				1516028346|1303.05653478|1955.82811356|b
				1516028346|1301.80585700|27.36584673|b
				1516028346|1299.95653482|16.12753376|b
				1516028332|1300.00000000|182.00000000|s
				1516028318|1299.95653479|2206.24282529|s
				1516028318|1300.46500043|191.19060601|s
				1516028292|1300.46500043|26.00930000|b
				1516028284|1303.80585697|3119.04332952|b
				1516028265|1303.80585700|1028.51432996|b
				1516028265|1303.34379719|156.40125566|b
				1516028265|1299.65167299|10.79898770|s
				1516028265|1300.46499998|2.49528022|s
				1516028265|1300.46500043|1300.46500043|s
				1516028265|1300.46500043|12146.91549068|s
				1516028237|1303.80585700|1682.07008010|b
				1516028235|1300.46500028|272.41383955|s
				1516028211|1303.24379719|333.54054038|s
				1516028211|1303.34379719|19.99999303|s
				1516028191|1305.80585700|0.68661883|s
				1516028138|1305.80585700|114.91091541|s
				1516028130|1305.80585700|148.86186769|s
				1516028121|1305.80585700|1.30580585|s
				1516028119|1305.80585700|26.11611714|s
				1516028119|1305.80585700|205.01151954|b
				1516028119|1305.80585700|3.10716503|b
				1516028100|1303.24379719|12.97835335|s
				1516028088|1303.24379719|1.82454131|b
				1516028043|1302.92019893|946.85425820|b
				1516028043|1302.91873335|54.84448787|b
				1516028042|1301.94185533|1301.94185533|b
				1516028042|1301.94185533|176.23694262|b
				1516028031|1301.94185533|520.77674213|b
				1516027987|1301.94185533|596.84522079|b
				1516027987|1301.94185533|1.57324049|s
				1516027913|1299.66247324|9.97218019|s
				1516027883|1303.01873330|35.83313243|s
				1516027883|1303.01873335|1.57450268|s
				1516027848|1304.55713065|4254.63789263|b
				1516027847|1304.55713062|12436.65213664|b
				1516027829|1303.22873324|1.57449579|s
				1516027816|1304.75713062|21.76002180|b
				1516027756|1299.88000010|148.32235245|s
				1516027756|1299.88000013|1692.99436333|s
				1516027741|1299.66247215|86.67475020|b
				1516027740|1299.66247215|38.98987416|b
				1516027736|1299.66247215|77.97974832|b
				1516027730|1299.66247214|82.14731099|s
				1516027697|1299.66247215|480.87511469|b
				1516027677|1299.66247214|648.20665797|s
				1516027667|1299.66247215|14.09612617|b
				1516027664|1299.66247214|15572.55575417|s
				1516027645|1299.66247214|192.66062621|s
				1516027628|1299.62647220|649.81323610|s
				1516027602|1299.66247215|9.99999295|b
				1516027594|1299.66247215|1.57745232|b
				1516027549|1299.06247214|12230.19808207|s
				1516027525|1298.47499941|5670.73344016|s
				1516027524|1298.47499941|1683.11369153|s
				1516027514|1298.49451501|1997.99097818|b
				1516027512|1298.49451501|54.99999456|b
				1516027500|1298.49451501|3.98802724|s
				1516027500|1298.49451600|1.60969171|s
				1516027470|1300.56174185|18.99587474|b
				1516027461|1298.49451504|2732.15158353|s
				1516027439|1302.06174184|970.57697828|b
				1516027431|1298.53376854|1256.00721613|b
				1516027431|1298.53376854|37.41787383|b
				1516027429|1298.53376854|3.98803093|s
				1516027420|1298.76174196|56.87721844|s
				1516027420|1299.50215291|7.06678367|s
				1516027383|1298.76174196|350.31154995|s
				1516027366|1299.40275109|3.98802297|s
				1516027335|1300.00000000|3998.02243100|b
				1516027332|1300.00000000|556.93565200|b
				1516027332|1299.40275123|26.47730614|s
				1516027325|1300.00000000|26.00000000|b
				1516027325|1300.00000000|8419.04191700|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				1312.50000001|0.00076953|1313.17290783|0.00190379
				1312.50000000|2.62472619|1314.10425740|0.00764681
				1311.14697852|14.55476645|1314.26312687|0.00180146
				1311.14697839|0.03900241|1314.67345642|0.00577635
				1311.00000004|1.00000000|1314.99999999|0.00194311
				1311.00000000|4.19832189|1315.00000000|22.52859288
				1309.83941703|19.31363523|1315.18080128|0.02343938
				1309.63941699|15.00000000|1315.29463144|0.00365740
				1309.32766985|5.36229664|1315.51472251|0.01283753
				1306.96000121|0.01530268|1315.61042061|0.00615089
				1306.60704329|0.00083941|1315.64816480|0.00236080
				1306.08175475|0.00307284|1315.83941699|15.00000000
				1305.00000000|1.50000000|1315.86102830|2.00000000
				1304.44500004|0.00081299|1316.26609189|20.00000000
				1304.17038010|0.00235776|1316.90547412|0.09491336
				1303.76000000|9.39226326|1316.92020253|0.00344848
				1303.63200023|0.04885455|1317.05771076|0.00179202
				1303.56102828|0.41673446|1317.31000000|0.09975000
				1303.34640747|0.00190854|1317.31018998|0.11673774
				1302.95114726|0.00307833|1317.81268480|0.00471709
				1302.95114656|0.00306077|1318.64073430|0.06328500
				1301.46000001|16.20470000|1318.77193152|0.00179479
				1300.19500000|0.10300000|1318.94775569|0.03454558
				1300.00000000|1.00000000|1318.99417922|2.05418966
				1299.96011964|0.00306781|1319.00000000|4.00000000
				1299.76174305|0.00306828|1319.96400000|0.11000000
				1299.38141393|0.25333844|1320.00000000|61.58694683
				1299.00000000|1.62092550|1320.05045285|0.00220000
				1298.50300270|0.00236671|1320.31675600|0.00173518
				1298.47499938|10.61570488|1320.38737759|5.36376694
				1297.89000004|0.00085601|1320.66000011|0.04865870
				1297.87637090|0.00307273|1321.11072421|0.00085011
				1297.22523580|0.00236718|1321.42348453|0.00085351
				1297.10454450|0.00184150|1321.44706334|0.00178604
				1296.22737020|0.00236714|1321.51658109|0.00076925
				1295.99999970|0.03858024|1321.54613329|0.00337121
				1295.78363677|0.00184338|1321.55306930|0.00175616
				1295.70349081|2.64560671|1321.57500001|0.02072473
				1295.70349080|0.00236966|1321.84451530|0.00652360
				1295.25668285|0.00084291|1322.07370230|0.00160000
				1295.12651865|0.00154425|1323.22177007|0.00178421
				1294.56000010|0.04872400|1323.43452297|0.19739150
				1294.37844952|0.00184538|1323.43452298|0.06387439
				1293.51230440|0.00140841|1323.46340636|16.20470000
				1293.02386877|0.00184731|1323.65701493|0.00458502
				1292.79310844|0.00080000|1323.92184926|0.01920438
				1292.43548110|0.00237328|1324.37227900|0.00178560
				1292.04749993|0.90900968|1324.83784787|0.00707472
				1291.94999971|0.00154805|1324.99999996|0.20558400
				1291.94999970|0.09675297|1324.99999999|82.65230446
				1291.35897494|0.00184970|1325.00000000|32.56798313
				1291.33500004|0.00089946|1325.22749000|0.08679505
				1291.00000000|0.02661615|1325.22750000|0.01082304
				1290.99999997|0.50000000|1325.86102830|2.00000000
				1290.50000003|5.35872176|1326.22676567|0.00178436
				1290.39925000|0.00755317|1326.78000000|8.11697851
				1290.35000004|0.00313094|1326.95735965|0.00459635
				1290.35000003|0.02094394|1327.00000000|5.78978741
				1290.24614038|0.00155009|1327.23270494|0.00178437
				1290.10000098|0.02464926|1327.37803778|0.00775917
				1290.10000001|0.40306953|1327.61129930|0.00233989
				1290.00000000|4.25760284|1327.66386592|0.01300000
				1289.89893509|162.04700000|1328.31246474|0.00178291
				1289.51121437|0.00182504|1328.37593424|0.03845043
				1288.91026575|0.00155170|1328.65554679|0.02371208
				1288.83150000|0.02804750|1329.00000000|0.04939804
				1288.61834519|0.00155205|1329.06102825|0.70746460
				1288.26898655|0.00088608|1329.50307805|0.00177808
				1288.08239092|0.00767098|1329.99999000|0.54202144
				1288.00000000|0.18105590|1330.00000000|0.60000000
				1287.83394983|0.00125483|1330.00000014|20.57178597
				1287.79631205|0.00182749|1330.20609577|0.14029779
				1287.29412000|0.07037850|1330.26025330|0.00042449
				1287.29402000|0.04200593|1330.47499937|0.15804790
				1287.29392912|0.21210270|1330.66841893|0.00108653
				1287.00010000|0.01346448|1330.78972883|150.47219000
				1287.00000011|0.00155400|1330.80394079|0.00196690
				1286.99630000|0.02615173|1330.99972680|0.00108501
				1286.99600001|0.00411812|1331.26667425|0.00108561
				1286.75398436|0.02619082|1331.50000000|0.01510580
				1286.64344847|0.00183173|1331.56112023|0.01138232
				1285.64627000|0.04456890|1331.65936659|0.00153423
				1285.64617501|0.01316575|1331.75617864|0.00306823
				1285.63969287|0.00183050|1331.76367461|0.00108460
				1285.61944470|0.12094121|1332.20219623|0.00183763
				1285.44111320|0.05445603|1332.30681117|0.08977500
				1285.42499971|0.00155591|1332.33139511|0.00090623
				1285.39918421|0.05834763|1332.34793400|0.00424273
				1285.25000007|0.00240373|1332.42757930|0.00233499
				1285.25000005|0.00117487|1332.45219623|0.00183630
				1285.04353498|0.00155637|1332.70219623|0.00181484
				1285.00000000|52.15472157|1332.71171450|70.21745549
				1284.99657062|0.00155643|1332.73922772|1.00000000
				1284.78000004|0.00094336|1332.73922779|0.25000000
				1284.48265137|0.00181062|1332.95219623|0.00183736
				1283.80000004|0.00393364|1333.00000000|0.14143819
				1283.80000003|0.02494938|1333.09307242|0.06801399
				1283.45000097|0.02501072|1333.29187459|0.00181532
				1283.45000001|0.42074097|1333.54187459|0.00181096
				1283.36534118|0.00183375|1333.55057630|0.00465716
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:14099.99999994
			high24hr:14300.00000000
			highestbid:14063.00000045
			percentchange:0.06467323
			low24hr:12853.99999974
			lowestask:14099.04936209
			candle300|288
				1516029300|14100.00000000|14059.00000000|14068.00000000|14090.99999997|14086.39632533|73622.46629859
				1516029000|14099.99999997|14058.00000000|14091.99999955|14065.96955962|14077.38047864|440434.61891665
				1516028700|14101.00000000|14057.39138480|14065.96955962|14079.73518382|14076.62906116|305681.28148120
				1516028400|14122.21863706|14066.00000000|14066.00000000|14119.85880140|14101.85155046|284019.81324437
				1516028100|14173.85178790|14122.21863703|14122.21863703|14160.00000000|14139.09537705|202438.70347701
				1516027800|14180.64315277|14142.57228320|14160.00000000|14180.64315273|14164.87857110|143165.56303321
				1516027500|14196.26975531|14128.68404726|14180.64315273|14149.99999998|14161.62933700|227091.81445551
				1516027200|14232.36552031|14122.21863707|14150.49784439|14222.67311228|14194.99737367|268140.12439255
				1516026900|14296.51497397|14222.67311227|14232.41554669|14268.68609530|14276.89794750|123867.86966440
				1516026600|14300.00000000|14247.99999983|14276.87945634|14259.54614826|14276.21120001|220261.12438575
				1516026300|14265.35339698|14204.89112200|14250.00000000|14204.89112200|14235.02328156|88257.17039580
				1516026000|14222.68733497|14200.00000000|14220.00000002|14200.00000005|14214.57571892|142420.75180257
				1516025700|14283.99999963|14200.00000000|14200.00000005|14238.68720499|14237.84686843|438243.95058685
				1516025400|14300.00000000|14206.54106665|14214.56538754|14289.99999998|14262.73724264|456648.86693116
				1516025100|14290.00000000|14244.86214623|14290.00000000|14256.95285456|14276.25351276|219813.36508369
				1516024800|14256.86480172|14150.00000046|14256.86480172|14175.00000044|14226.65551882|370615.69413903
				1516024500|14204.14486757|14175.00000020|14180.00000000|14175.00000020|14192.81784739|269740.74036553
				1516024200|14187.68892360|14142.00000000|14175.00000015|14148.00000000|14161.56659717|131267.21192428
				1516023900|14208.99999995|14139.99999982|14142.00000000|14185.24000006|14177.35235622|178101.27989522
				1516023600|14210.00000000|14127.05750001|14185.00000001|14135.00000004|14193.45351873|620019.91839728
				1516023300|14180.00000000|14112.25609054|14161.01399994|14170.00000000|14155.91498755|249926.01310638
				1516023000|14189.99999999|14095.77642855|14170.00000000|14095.77642855|14148.02973208|180597.33414756
				1516022700|14133.99999994|14089.93717818|14115.99999967|14100.00430000|14107.90830195|174736.90096026
				1516022400|14144.99999969|14071.31695475|14097.00000063|14144.99999969|14102.18407102|134700.86217881
				1516022100|14199.14005272|14100.87604246|14130.00430088|14199.02430000|14144.06849410|274764.00311890
				1516021800|14200.00000000|14112.33077807|14199.00000000|14112.33077807|14188.73971521|590659.87442136
				1516021500|14126.74005298|14043.86277286|14121.99999993|14089.74218829|14071.20245505|323561.48510753
				1516021200|14159.00000000|14080.50854805|14126.74005273|14147.20000000|14122.94686474|415430.55550806
				1516020900|14150.14952098|14033.14952094|14149.99999997|14033.14952094|14114.88171852|380306.57311736
				1516020600|14033.14952094|13918.22891460|14030.32240754|13940.44509427|13982.91345254|935664.80541572
				1516020300|13998.00000001|13936.59177614|13936.59177614|13944.00000000|13975.28635263|486236.34181731
				1516020000|13948.00000000|13825.03011536|13944.00000000|13825.03011536|13888.17698777|215638.42370272
				1516019700|13850.00000000|13749.22860000|13850.00000000|13749.22860000|13777.84203240|304955.54117469
				1516019400|13749.22860000|13692.42259068|13749.22860000|13692.42259068|13728.08398136|195246.29186955
				1516019100|13726.37490269|13646.11054223|13692.42259068|13725.43977183|13673.68273061|377701.15054229
				1516018800|13726.37490269|13684.80080357|13720.35052497|13711.15794516|13712.50099375|74465.87171470
				1516018500|13717.07900578|13673.47285502|13717.07900578|13673.47285502|13696.34012767|102708.44304242
				1516018200|13726.37490269|13673.47285499|13673.47285499|13695.62468318|13701.50172223|99350.61495634
				1516017900|13760.67701841|13690.29676313|13695.62468324|13754.49696410|13717.72696273|127714.52079447
				1516017600|13800.30570900|13733.17289308|13737.87531619|13773.83942792|13763.01254718|278942.63372221
				1516017300|13773.89494235|13669.58009698|13760.67701812|13669.58009698|13719.23213112|142838.95626968
				1516017000|13680.99999976|13601.73955516|13669.58009698|13661.99999982|13634.81538226|168783.44470040
				1516016700|13692.97565169|13634.50660451|13661.99999994|13686.34452114|13662.82016558|244446.22215077
				1516016400|13699.99999996|13546.11804403|13682.34452114|13546.11804403|13633.21848380|389058.90485745
				1516016100|13662.10000000|13486.50495695|13546.11804403|13512.99999997|13543.82729149|1530638.26827420
				1516015800|13617.70620097|13512.99999997|13512.99999997|13610.00000000|13578.34432641|1093416.74169450
				1516015500|13682.64850471|13610.00000000|13610.00000000|13675.95971588|13657.52231596|331357.45911538
				1516015200|13719.40366718|13658.78386746|13662.40521172|13719.40366718|13697.83344445|459735.78457480
				1516014900|13776.34981559|13720.01070320|13720.01070320|13746.94514252|13749.53718930|285097.02224526
				1516014600|13795.36560462|13739.21183200|13746.94514252|13785.60819196|13765.20685783|235082.33458874
				1516014300|13797.00000000|13736.31996158|13778.18529636|13760.00000029|13759.75864278|79101.94417477
				1516014000|13797.82269101|13749.35781048|13761.55447761|13769.43284500|13769.19593900|60811.84525641
				1516013700|13840.00000000|13749.35781047|13749.35781047|13839.00000000|13800.57258104|151739.80723278
				1516013400|13839.99999997|13765.00000015|13800.11000009|13791.99999998|13806.36819572|196190.74111867
				1516013100|13830.08334914|13759.99999999|13793.79878663|13759.99999999|13806.29010163|1112961.06943130
				1516012800|13761.22917313|13700.00000000|13759.99999999|13760.00000000|13736.27198775|74796.89699156
				1516012500|13760.00000000|13724.31765176|13760.00000000|13753.64739154|13752.73130044|54323.45944568
				1516012200|13755.00000000|13709.57522548|13754.99999997|13724.31765046|13737.58499003|89672.95698531
				1516011900|13750.00000000|13709.57522546|13724.31765044|13743.31702506|13723.79729755|119575.98712012
				1516011600|13743.89134220|13724.00000000|13724.31765016|13724.29028300|13731.97808093|131286.11758264
				1516011300|13758.99999804|13709.57522471|13709.57522545|13745.00000000|13731.48852024|67244.45650398
				1516011000|13759.36846851|13695.00000000|13745.00000004|13717.31765009|13737.65221204|152148.96889256
				1516010700|13723.99999996|13659.31765029|13719.99999996|13659.31765029|13700.07987056|92100.10337056
				1516010400|13687.99999936|13649.99999992|13658.31765024|13673.31765021|13659.81784333|94228.16336960
				1516010100|13730.29571970|13650.00000003|13679.99999951|13730.29571970|13672.63861088|119061.83019567
				1516009800|13751.00000001|13688.28389822|13731.22189268|13729.00000009|13728.57856675|168632.57433908
				1516009500|13751.00000001|13688.04322276|13749.99999999|13688.04322276|13733.72850098|193317.75092332
				1516009200|13700.06745513|13583.45770046|13688.04322231|13583.45770046|13660.57906978|100936.38343872
				1516008900|13583.45770046|13548.74938934|13583.00000001|13560.00681797|13557.16609903|122539.72255316
				1516008600|13577.39086985|13551.72758843|13560.00603692|13562.93735351|13557.85329868|70771.31537743
				1516008300|13582.99999995|13560.23000032|13581.65599999|13582.99999970|13567.39899276|26338.83884611
				1516008000|13610.00000000|13560.00000037|13582.99999969|13590.00000000|13585.02094361|103678.49634974
				1516007700|13623.74938916|13580.36470604|13590.00000000|13623.74938916|13595.57624090|40452.26925387
				1516007400|13638.52355223|13609.41307151|13623.74938924|13636.42890999|13627.85567921|86751.66960710
				1516007100|13651.13745794|13594.45518729|13630.51757074|13594.45518729|13641.19009901|73430.80280991
				1516006800|13637.89720465|13584.92355214|13590.00000005|13593.55314810|13617.98580628|66158.83382247
				1516006500|13601.55355675|13564.53864751|13564.53864947|13599.99999948|13571.16986777|23763.69874169
				1516006200|13609.04761969|13551.72758846|13595.03085980|13573.08228023|13581.49939073|154116.95175155
				1516005900|13600.02505799|13534.09447923|13573.08228023|13544.10311231|13555.50198897|159928.66537816
				1516005600|13558.00000000|13530.00000000|13545.10311234|13558.00000000|13548.93197233|167035.79595779
				1516005300|13598.36547712|13550.04187701|13550.04187702|13561.20957880|13554.83158175|101760.91489263
				1516005000|13620.00000000|13561.20957880|13561.20957880|13620.00000000|13582.20496134|104648.93434040
				1516004700|13620.00000000|13590.02843520|13620.00000000|13601.59406831|13605.97510808|51453.78613701
				1516004400|13639.38197844|13590.02843521|13616.96641643|13624.00000006|13600.73919653|22321.16758148
				1516004100|13651.13745747|13600.00000006|13600.00000006|13619.09747069|13626.72327344|82615.69546511
				1516003800|13619.09747070|13587.31036333|13619.09747070|13598.99999953|13599.10559808|63301.87842385
				1516003500|13600.02836900|13542.43032024|13598.99999957|13557.94789059|13574.48162425|170646.82335876
				1516003200|13618.63799993|13536.68728986|13568.00000000|13603.94633497|13556.33686349|218951.32349537
				1516002900|13650.00000000|13603.94633510|13619.99999997|13622.00000007|13622.25717049|90766.58721369
				1516002600|13635.99999996|13585.66833873|13622.00000007|13635.99999996|13616.86639023|111453.86267432
				1516002300|13650.67454942|13600.20644611|13635.99999996|13622.00000007|13628.63036011|165988.50912579
				1516002000|13684.99999925|13619.67454996|13622.00000007|13684.99999925|13660.70811628|82892.23740270
				1516001700|13686.67455164|13669.67455029|13684.99999931|13686.67455164|13672.49658334|35761.96308724
				1516001400|13712.33370000|13686.67455158|13686.67455164|13705.13062495|13706.28249121|71207.03655768
				1516001100|13712.33369916|13644.99999986|13705.13062495|13644.99999986|13676.52638659|137325.72586578
				1516000800|13711.99999978|13633.83804929|13645.00000000|13700.00000000|13681.44545962|123347.78224606
				1516000500|13724.00000000|13685.72623857|13700.00000000|13712.40000002|13706.60844795|116830.16395787
				1516000200|13726.59937738|13692.07026804|13712.40000003|13724.00000000|13711.82052252|17884.40662472
				1515999900|13758.95884949|13724.00000000|13728.67454987|13739.32984633|13740.25720302|132448.89506888
				1515999600|13760.00000000|13718.52591702|13724.00000060|13721.35763629|13736.72685944|36392.36691318
				1515999300|13760.31242565|13715.00000012|13721.35763620|13737.92703899|13732.67245701|95807.06603791
				1515999000|13770.67814701|13715.88693866|13727.01000189|13755.88693843|13742.43184797|153494.15594247
				1515998700|13755.88693805|13715.00000078|13755.88693805|13715.01000034|13736.59631476|43806.25331862
				1515998400|13749.86596613|13687.05540812|13715.01000028|13730.00000000|13721.24479668|78866.41513198
				1515998100|13795.99999990|13709.01827338|13709.01827458|13795.99999990|13751.83942911|170443.34556705
				1515997800|13795.99999990|13751.60495827|13783.21000000|13767.71347992|13780.16924458|126294.53028601
				1515997500|13772.00000275|13718.52591719|13767.71348054|13736.77910001|13751.04692363|321485.87880182
				1515997200|13741.00000000|13690.54018963|13741.00000000|13690.54018963|13711.08743679|156185.18391098
				1515996900|13706.21267006|13660.00000000|13700.00000000|13660.00000000|13684.02216852|68435.52041998
				1515996600|13660.00000000|13640.00000040|13658.85528147|13658.20669322|13652.46022198|139676.62202852
				1515996300|13668.66265228|13630.68400034|13642.52614444|13658.00000030|13647.50809425|268288.69636558
				1515996000|13678.78499987|13551.01438995|13658.00000019|13579.99999981|13598.02648824|85533.52405784
				1515995700|13584.44099000|13544.79286879|13579.99999987|13575.86135646|13562.57148436|48245.77070816
				1515995400|13585.44099000|13525.00000095|13581.82124987|13573.00000000|13572.98404696|46922.71917644
				1515995100|13613.36288791|13540.81365545|13585.44099013|13540.81365545|13583.47254300|49802.13701687
				1515994800|13619.99999997|13539.94814637|13569.77750050|13539.94814637|13565.38720364|118424.37824878
