				1516766400|1003.55341800|956.33570710|998.75635397|980.96172849|986.08967933|2132491.50364060
				1516752000|988.77324529|952.17087322|977.82795485|984.49775291|970.07003710|1722437.69261690
				1516737600|1011.00100018|975.00000000|985.84733295|987.00000000|993.01296823|1531374.39114620
				1516723200|1021.49211202|982.96874597|986.95874578|988.38999999|1006.16685787|6049140.25318800
				1516708800|992.00000000|918.48762774|988.38999998|933.60945255|943.55564011|4118643.80814680
				1516694400|975.15036150|904.74803730|933.59945253|944.10000000|938.90571401|2579962.10120030
				1516680000|1006.13763063|931.55804699|944.10000000|1003.77999975|952.46664636|2606919.76850100
				1516665600|1012.73515803|978.58788677|1003.77999992|995.11976000|995.60462262|1809337.18138900
				1516651200|1000.78156371|902.00000000|995.11976000|971.30060372|952.84458595|6885540.22635740
				1516636800|993.99999998|944.00000003|973.01060355|948.63744538|968.51835059|2352320.82822460
				1516622400|1046.29081934|934.83960941|947.73769650|1038.22231400|981.47243373|7494935.24347720
				1516608000|1084.66763785|1038.23730000|1038.23730000|1071.51052991|1073.07734677|1773375.04411100
				1516593600|1071.51052994|1039.71752732|1071.51052991|1048.19732851|1057.84475846|1379046.72815760
				1516579200|1068.23000000|1021.00000000|1048.19732851|1045.83479998|1041.56260443|1772647.16049950
				1516564800|1046.02160300|996.00101001|1045.83479999|1046.00000000|1014.38574857|3239068.22001010
				1516550400|1054.99999787|1011.00000001|1046.00000000|1044.72683174|1028.56368998|3848175.56043750
				1516536000|1117.77741364|1044.72683173|1044.72683173|1105.79677482|1089.01967215|2424917.96424120
				1516521600|1106.57741109|1045.10000001|1105.79677484|1073.83899976|1070.14212235|2483068.49308050
				1516507200|1126.70029849|1047.10654277|1073.83899981|1120.00000000|1085.90554090|3156711.66921650
				1516492800|1149.17254011|1100.98000004|1120.00000000|1148.47672829|1123.50522872|2742303.55647690
				1516478400|1157.11212418|1124.34999986|1148.47672831|1138.10235391|1145.80031632|1840592.09844880
				1516464000|1170.17000000|1122.00500018|1141.41599997|1126.82052116|1152.44472498|3307151.61760210
				1516449600|1134.17258921|1093.80658049|1126.82052116|1099.99999981|1117.57076089|1452584.95245360
				1516435200|1129.99000000|1091.48000001|1099.99999987|1118.99999993|1114.54467730|2068223.93257440
				1516420800|1122.00000000|1045.00000000|1118.00000007|1059.45531758|1095.53777479|4631575.24982550
				1516406400|1069.36971000|1024.90000000|1056.56560324|1025.00000000|1048.14815814|2347091.20404430
				1516392000|1025.00000000|996.75397471|1025.00000000|1013.99999999|1010.79507227|2229998.08755900
				1516377600|1048.49999996|997.69792460|1013.99999997|1034.79086079|1020.81231362|3193001.97864880
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1520512068|749.99999989|30.50999999|b
				1520512067|745.37250000|1.50128456|s
				1520512067|749.99999989|1068.78886484|b
				1520512067|745.37250000|1.50128456|s
				1520512067|749.99999989|1069.98893234|b
				1520512067|749.99999989|2623.39854711|b
				1520512067|749.99999989|324.84349495|b
				1520512067|745.00000000|2.50089050|s
				1520512066|749.99999989|2012.61494970|b
				1520512066|745.00000000|5975.10359360|b
				1520512066|744.46118642|3.71956631|s
				1520512066|745.00000000|1.11500425|b
				1520512066|745.00000000|43.69387005|b
				1520512066|745.00000000|123.13842760|b
				1520512066|745.00000000|6.51532300|b
				1520512065|745.00000000|613.90384000|b
				1520512065|745.00000000|111.14059000|b
				1520512065|745.00000000|88.70107825|b
				1520512064|745.00000000|9800.99728970|b
				1520512063|744.46118639|2.49908175|s
				1520512062|744.46118639|2.49908175|s
				1520512062|745.00000000|89.01511810|b
				1520512060|744.46118639|2.49908175|s
				1520512059|745.00000000|223.50000000|b
				1520512058|744.46118639|74.26000334|s
				1520512057|745.00000000|149.00000000|b
				1520512056|745.00000000|4228.26514160|b
				1520512056|745.00000000|2329.11757095|b
				1520512056|745.00000000|8.01885220|b
				1520512056|745.00000000|3.78299825|b
				1520512055|745.00000000|412.73000000|b
				1520512055|745.00000000|4007.25795630|b
				1520512055|745.00000000|270.26486435|b
				1520512055|745.00000000|590.10494910|b
				1520512055|745.00000000|127.93603390|b
				1520512055|745.00000000|1976.29185130|b
				1520512055|745.00000000|895.45361420|b
				1520512055|745.00000000|185.52166565|b
				1520512054|745.00000000|127.23630755|b
				1520512054|745.00000000|141.55000000|b
				1520512054|745.00000000|391.08806290|b
				1520512054|745.00000000|7.45000000|b
				1520512054|745.00000000|2728.93500000|b
				1520512054|745.00000000|237.65500000|b
				1520512054|744.46118638|413.62821861|s
				1520512054|745.00000000|74.50000000|b
				1520512054|745.00000000|14.94470000|b
				1520512053|745.00000000|558.75000000|b
				1520512052|745.00000000|176.99999805|s
				1520512052|745.39559910|1.99007953|s
				1520512052|746.53169109|6.40000125|s
				1520512052|746.64023387|1561.69600087|s
				1520512052|746.99999982|1403.50974185|s
				1520512052|747.00000000|209.82409794|s
				1520512052|747.32780034|315.74674297|s
				1520512052|747.53586556|140.23922345|s
				1520512052|747.60744221|5.07227726|s
				1520512052|748.39084800|748.39084800|s
				1520512052|749.33084800|749.33084800|s
				1520512052|749.39084800|749.39084800|s
				1520512052|749.70942501|1.05874714|s
				1520512052|749.70942501|3.25403129|s
				1520512052|749.72770644|10.02775801|s
				1520512052|750.00000000|2353.39851750|s
				1520512052|750.00000000|48.61955250|s
				1520512052|750.00000000|830.83041000|s
				1520512051|750.00000000|87.25197750|s
				1520512050|750.00000000|992.89954500|s
				1520512050|750.00000000|32.35348500|s
				1520512050|750.00000000|750.00000000|s
				1520512050|750.00000000|93.75000000|s
				1520512050|750.35000000|75.03500000|s
				1520512050|750.37979259|6.00000680|s
				1520512050|750.97000005|8497.84513836|s
				1520512048|750.97000005|877.05786305|s
				1520512010|750.97000007|750.97000007|s
				1520512002|750.97000007|90.11640000|s
				1520511995|750.97000005|75.09700000|s
				1520511957|751.89830006|90.22779600|s
				1520511956|751.89830006|639.11355505|s
				1520511950|751.89830006|751.89830006|s
				1520511935|752.88000000|0.66827887|s
				1520511935|752.88000000|2.49978746|s
				1520511934|752.88000000|2.49978746|s
				1520511934|752.88000000|1.49987247|s
				1520511933|752.88000000|0.50973740|s
				1520511933|752.88956950|1.99007535|s
				1520511931|753.65055633|17.04998726|b
				1520511927|753.40578193|0.51988765|s
				1520511927|753.40578193|2.49780385|s
				1520511927|753.40578193|0.25238340|s
				1520511927|753.53918000|1.24651958|s
				1520511927|753.53918000|0.74329104|s
				1520511927|753.75055633|1.75544735|s
				1520511927|753.75055633|2.49894690|s
				1520511926|753.75055633|143.21260570|s
				1520511925|754.57150000|10.52802303|b
				1520511922|753.75055633|0.95923049|s
				1520511922|754.00000000|1.54022596|s
				1520511922|754.00000000|2.49977390|s
				1520511921|754.13470000|6.51357452|b
				1520511915|754.00000000|30.16000000|s
				1520511903|753.75055634|3.12491413|s
				1520511883|753.75055633|2.49612034|s
				1520511882|755.00000000|14656.38258130|b
				1520511882|754.00000000|371.97022434|b
				1520511882|753.75055633|2.49612034|s
				1520511881|754.00000000|117.04680546|s
				1520511878|754.00000000|2.49694640|s
				1520511878|755.00000000|5.34586810|b
				1520511877|754.00000000|0.45624540|s
				1520511877|754.22789409|2.04131779|s
				1520511875|755.00000000|11.52419165|b
				1520511873|754.22789409|1.49862065|s
				1520511872|754.22789409|1.49862065|s
				1520511872|754.22789409|0.56144724|s
				1520511872|754.60799380|1.93722964|s
				1520511872|754.60799380|0.05071720|s
				1520511872|754.84338432|2.44900632|s
				1520511870|755.00000000|8.01682405|b
				1520511866|754.84338432|0.82730834|s
				1520511866|754.86914549|0.67239969|s
				1520511866|754.86914549|2.49956045|s
				1520511866|754.86914549|1.49973627|s
				1520511865|754.86914549|2.49956045|s
				1520511863|755.00000000|8.51698135|b
				1520511861|755.15903253|0.55637096|s
				1520511861|755.15903253|1.49702726|s
				1520511860|755.15903253|1.49702726|s
				1520511860|755.15903253|1.49702726|s
				1520511857|755.57920000|8.50485236|b
				1520511856|755.88250000|1419.89060391|s
				1520511855|755.88250000|543.35439626|s
				1520511855|755.88250000|585.26438462|s
				1520511855|755.88250000|599.98210475|s
				1520511854|755.88250000|1.49846146|s
				1520511853|755.88250000|600.78063414|s
				1520511852|756.74370000|3.50739353|b
				1520511852|755.88250000|2.49743578|s
				1520511851|755.88250000|342.41477250|s
				1520511851|755.88250000|2.49743578|s
				1520511850|755.88250000|2.17682821|s
				1520511850|756.39075529|0.32082313|s
				1520511848|756.93549996|9.02130110|b
				1520511845|756.39075529|31.76841172|s
				1520511839|758.35809999|378.92245194|b
				1520511837|756.39075529|1.49849328|s
				1520511837|756.39075529|1.22124582|s
				1520511837|756.45793680|0.27727209|s
				1520511836|756.45793680|1.71209881|s
				1520511836|756.88865824|0.78605914|s
				1520511835|756.88865824|2.49913281|s
				1520511830|757.40640000|8.01869942|b
				1520511704|758.39090012|2379.68674748|s
				1520511704|758.44990002|854.17882216|s
				1520511563|758.48030003|144.97248863|s
				1520511548|758.74600011|3034.98400044|s
				1520511520|759.15610000|25.83728572|b
				1520511516|762.50799867|2187.17658612|b
				1520511516|759.94320000|463.56535200|b
				1520511511|759.26830000|282.37845603|b
				1520511508|759.90339994|198.70730722|b
				1520511508|759.75570000|567.11117858|b
				1520511504|759.75570000|48.29093841|b
				1520511493|758.05950027|3396.10656120|s
				1520511474|759.76380000|835.74018000|b
				1520511461|758.05950012|23.92541152|s
				1520511438|758.05950003|500.23881716|s
				1520511420|760.63029983|762.53664473|b
				1520511414|757.69760000|1.49917289|s
				1520511414|757.69760000|1.49917289|s
				1520511414|757.69760000|1.49917289|s
				1520511414|757.69760000|1.49917289|s
				1520511412|758.16000000|7.01441292|b
				1520511408|757.69760000|1.29900434|s
				1520511408|758.07599559|1.20021623|s
				1520511408|758.07599559|1.49992158|s
				1520511408|758.07599559|2.49986930|s
				1520511407|758.16000000|7.01441292|b
				1520511334|760.00000000|1520.00000000|b
				1520511263|758.07599560|97.59501448|s
				1520511263|758.37783020|1.98739735|s
				1520511263|758.60134717|7.20671279|s
				1520511263|758.84490000|371.83400100|s
				1520511263|760.00000003|279.40564001|s
				1520511251|761.00000000|2.13686517|s
				1520511251|761.00000000|1.49933742|s
				1520511250|761.44969996|8.51826926|b
				1520511247|761.00000000|1.49933742|s
				1520511247|761.00000000|1.49933742|s
				1520511247|761.00000000|1.49933742|s
				1520511247|761.00000000|2.49889570|s
				1520511246|761.00000000|2.49889570|s
				1520511246|761.00000000|2.49889570|s
				1520511245|761.44970000|12.52686790|b
				1520511243|761.00000000|1.49933742|s
				1520511243|761.00000000|2.49889570|s
				1520511242|761.00000000|2.49889570|s
				1520511242|761.00000000|2.49889570|s
				1520511241|761.47739998|9.01966934|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				751.89830006|27.03400000|752.13743207|0.00507961
				750.97000005|12.58372505|753.65055633|0.01737680
				750.54960000|0.75000000|754.28699995|13.60777509
				750.37979259|0.00799596|754.28699997|8.68055677
				750.35000000|0.10000000|754.28700000|0.49000000
				750.00000000|6.91880465|755.00000000|0.49332921
				749.72770644|0.01337520|755.36287250|0.00266277
				749.70942501|0.00575260|757.35336850|61.40800000
				749.39084800|1.00000000|757.35336851|5.84346384
				749.33084800|1.00000000|757.35336853|6.53242285
				748.39084801|15.68250000|758.89444072|15.68250000
				748.39084800|1.00000000|762.50799998|8.74309354
				747.60744221|0.00678468|762.50800000|0.81647164
				747.53586556|0.18760200|763.95466284|0.04599831
				747.32780034|0.42250100|764.22527999|156.82499000
				747.00000000|0.28088902|764.22528000|0.00900000
				746.99999982|1.87886177|766.29520690|0.00262310
				746.64023392|107.09998712|767.00000000|0.50000000
				746.64023391|45.14300000|768.64061299|0.02877762
				746.64023387|2.09163119|768.64061300|0.00261486
				746.57712512|156.82499000|768.97390002|0.15000000
				746.53169109|0.00857298|769.13040960|0.00900000
				745.39559910|0.00266983|769.98900000|0.87521392
				745.00000001|6.93570326|770.43804631|0.02830064
				745.00000000|0.23758389|771.06771000|0.04566781
				744.79467540|6.53318225|771.98590000|0.04561348
				744.30752605|0.05374122|772.82337000|0.04556404
				742.88250000|4.56168494|773.16646407|0.02369219
				742.68358959|0.00915599|773.35000000|0.38921626
				742.64340000|0.10256596|773.53000000|1.00000000
				742.26041854|0.00537908|773.94040447|0.02366850
				742.21240800|0.00268008|773.96956332|0.00649567
				741.94667100|0.10000000|774.00000000|1.02500000
				741.04476558|0.17936979|774.13181329|0.19599298
				740.74285932|0.24299930|774.34947619|0.04079601
				740.64316460|0.00268449|774.34947620|0.01515283
				740.13136779|0.00683628|774.62144300|0.09900000
				740.00000000|0.50000000|774.71511959|0.02364483
				739.46308880|0.00268665|774.85326266|0.00394813
				738.83548809|0.00974507|774.95023871|2.70822201
				738.80060580|0.00269102|775.00000000|1.00000000
				736.78897137|20.35861092|775.02469753|60.61744000
				736.42076227|5.23560403|775.11111111|0.18528265
				736.04007919|0.91644600|775.49061020|0.02362119
				736.00000000|1.00000000|775.52633089|2.00135918
				735.50405720|0.00270185|776.13454459|0.05197619
				735.30577656|0.00271996|776.26687708|0.02359757
				735.12965424|156.82499000|776.66399998|0.03785666
				735.00000000|0.34013605|777.00000000|0.14332014
				734.98738659|0.01034032|777.04392100|0.02357397
				734.94617036|0.12231884|777.09398009|0.06771255
				733.48025026|0.99999800|777.23608844|0.03898531
				733.37750580|0.00271137|777.82174274|0.02355039
				733.00000000|0.30286493|778.00000000|0.45000000
				732.73005412|0.00694133|778.15099327|1.99115226
				732.69476620|0.00540570|778.16156173|0.00272820
				732.39012797|0.11000000|778.60034308|0.02352684
				732.30000000|2.00000000|779.37972281|0.02350332
				732.00000000|0.54708949|779.85326266|0.00392232
				731.91473470|0.00271835|780.00000000|4.09729726
				731.54934501|2.00000000|780.00050216|0.02564100
				730.75369996|0.33671706|780.15988269|0.02347981
				730.50325390|0.00272348|780.39078932|0.04326630
				730.15000000|1.00000000|780.94082351|0.02345633
				730.13523697|0.06711085|780.98987654|0.00133406
				730.00000000|16.62198630|781.30000000|0.25000000
				729.87999993|1.00000000|781.72254606|0.02343288
				729.12000000|1.00000000|782.50505111|0.02340944
				728.04570251|2.12109898|783.00000000|1.00000000
				728.00000000|0.10302197|783.07840008|0.00271061
				726.00000000|2.00000000|783.12541203|0.21431401
				725.75000000|0.10000000|783.21283033|0.06974393
				725.49999942|5.00000000|783.24850010|12.43441620
				725.40275357|0.00673518|783.28833945|0.02338603
				725.35000000|0.10679135|784.06320003|0.35810522
				725.29888738|1.37874194|784.07241186|0.02336265
				725.00000000|1.06896551|784.38685422|1.00300102
				723.98000000|0.10000000|784.85326266|0.00389685
				723.57421196|0.00213933|784.85726913|0.02333929
				723.06000000|8.03000000|785.64291204|0.02331595
				723.00000000|6.69114799|786.00000000|1.45000000
				722.89353110|0.00274776|786.42934138|0.02329263
				722.53946434|0.02076011|786.54542970|0.00255692
				722.50000000|0.04678808|786.71981118|0.00320778
				722.24062040|0.00276917|786.76000000|25.93840098
				722.00500077|0.03892004|787.00000000|0.00175000
				722.00000001|0.00139889|787.03938574|1.64136987
				721.58004060|0.00275805|787.21655794|0.02326934
				721.00000000|6.24383224|787.68883674|0.97616687
				720.97906286|0.00554801|788.00456250|0.02324607
				720.88677508|1.00066767|788.19469721|0.04542962
				720.51240000|1.76000000|788.46266169|5.00000000
				720.00000001|1.00694444|788.48640044|0.00811804
				720.00000000|6.35468798|788.79335586|0.02322282
				719.76814108|0.14579100|789.00000000|0.22433460
				719.63770785|0.15946104|789.26439934|0.02000000
				719.00058800|0.50000000|789.28439934|0.02000000
				718.94019820|0.02255527|789.33168057|0.07183624
				718.91283163|1.38820724|789.50000000|2.50000000
				718.84198210|0.50000000|789.58293880|0.02319960
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:9839.39885410
			high24hr:10731.71570000
			highestbid:9839.39885410
			percentchange:-0.07141486
			low24hr:9424.00000000
			lowestask:9859.72939718
			candle300|288
				1520511900|9861.14274508|9832.29106581|9833.00000055|9861.14274508|9841.55898780|60039.83637339
				1520511600|9938.20220000|9850.98999994|9851.09152749|9909.52159720|9902.02037866|107602.00155203
				1520511300|9940.00000000|9900.00000004|9909.52159720|9939.99999997|9923.67401003|86117.64266217
				1520511000|9970.02424820|9932.64974679|9939.52723254|9957.52425823|9955.39349376|80374.90023365
				1520510700|9957.52426043|9928.48622581|9957.52426043|9944.19102964|9945.21983166|18177.96032624
				1520510400|9952.53413110|9925.29106560|9944.19102964|9932.52310000|9935.51947947|104189.63675350
				1520510100|9969.99999823|9928.29106567|9938.16439959|9957.52425820|9948.96431858|18928.90995896
				1520509800|9967.72424160|9950.00000007|9957.52425820|9956.02424826|9961.69218958|10553.18509630
				1520509500|9995.56138952|9952.92424826|9967.72424222|9987.29379999|9984.53760816|21221.00803092
				1520509200|9989.99999999|9935.18035560|9989.99999999|9940.00000000|9969.37916100|51710.52867706
				1520508900|9960.00000000|9906.98114000|9949.99999685|9926.88323156|9935.22358945|59702.02499198
				1520508600|9997.87893462|9920.00000000|9920.00000000|9979.99999668|9954.15730650|84817.37451902
				1520508300|10004.46779783|9970.00000000|9979.99999670|10004.46779783|9994.64418815|30392.55179840
				1520508000|10025.56138940|9986.84498565|10000.00000000|9986.84498565|10002.48813698|69226.28706393
				1520507700|9995.35720006|9969.07810010|9995.35720006|9979.99999921|9984.54812172|23979.48664696
				1520507400|9996.49999943|9960.00000004|9963.22050000|9996.49999943|9972.85587075|76929.32528429
				1520507100|9999.14672313|9970.29106625|9980.00000170|9981.35770003|9984.33940400|33455.35134650
				1520506800|10024.99999098|9965.00000000|9981.35770003|10015.51761210|9987.03947193|51224.36765857
				1520506500|10039.99999978|10015.51761210|10015.51761210|10023.00000000|10023.90717171|36446.26159057
				1520506200|10023.00000000|10001.00000101|10020.74497557|10020.00000000|10007.35190459|32500.71826409
				1520505900|10023.01199999|9964.50010430|10023.01199999|9979.99999928|9995.30239900|76260.23724677
				1520505600|9984.12939313|9926.88323442|9962.72250019|9932.74311531|9951.93037420|85267.40977067
				1520505300|9989.99999765|9932.74311531|9932.74311531|9989.99999765|9971.69471745|84937.73340230
				1520505000|10004.21890000|9973.48780008|9989.29578755|9989.99999762|9996.36049247|64879.74367133
				1520504700|10007.56138944|9971.29320039|9989.99999762|9986.29579011|9997.66993896|118365.52718188
				1520504400|9989.99999680|9943.24940000|9977.81200011|9967.29106485|9968.77282227|52372.62726159
				1520504100|10004.39319932|9966.57496678|9967.29106496|9975.95233139|9979.78210490|53455.20517901
				1520503800|10050.00000000|9968.57122780|9975.95233139|10050.00000000|10011.82332379|117814.83189048
				1520503500|10070.00000000|10044.19999999|10050.00000000|10050.00000000|10050.70670526|118271.23445011
				1520503200|10055.00000000|10041.00000268|10050.00000000|10050.00000000|10052.80776231|21280.21212299
				1520502900|10061.29430000|10030.07507669|10041.00000228|10061.29430000|10049.22349976|13961.40801503
				1520502600|10069.99999998|10048.00000000|10058.52530000|10055.00000000|10064.55171824|46292.28043197
				1520502300|10070.00000000|10044.94499999|10048.00000033|10066.80419973|10053.77695937|68172.25338033
				1520502000|10067.45192789|10030.00000000|10057.58619993|10040.47420000|10052.35958949|43260.49475416
				1520501700|10081.93119998|10030.00000000|10030.00000000|10075.18875082|10068.46725395|69039.36900584
				1520501400|10109.77083479|10045.29106619|10065.07507691|10093.56085603|10087.84064189|208826.01455110
				1520501100|10093.56085603|10027.75432045|10093.56085603|10054.99999988|10071.33930031|51092.95551690
				1520500800|10074.99999989|9976.75960014|10051.81394483|9987.64534158|10043.91259487|171144.42088540
				1520500500|9988.54496510|9960.00000007|9960.00000067|9974.80900016|9977.83771864|108463.22602829
				1520500200|9995.17334932|9925.10380026|9991.68929984|9951.61819985|9983.89508945|165020.23049469
				1520499900|9953.11149984|9925.07335445|9936.00000004|9946.65812183|9943.49641031|21418.56481339
				1520499600|9968.45612247|9901.00000312|9945.00000000|9911.00000000|9951.16871940|143450.63273345
				1520499300|9911.00000000|9889.29106888|9901.00000304|9910.99999906|9903.56135360|26248.97193261
				1520499000|9943.00000301|9889.29106569|9900.00000521|9943.00000301|9906.93886594|44541.07128097
				1520498700|9952.00000000|9926.63057135|9930.00001018|9933.00000052|9943.92574117|44859.14499910
				1520498400|9944.56138954|9925.99999999|9933.00000052|9926.56138880|9928.24137648|28436.47024120
				1520498100|9925.63056088|9860.36999704|9895.23056140|9860.36999704|9889.80436942|124552.81889066
				1520497800|9876.87806065|9850.00000071|9850.00000692|9867.00000266|9862.91812610|22677.07532568
				1520497500|9889.99999972|9838.62917334|9867.00000000|9856.62953283|9852.67870148|57276.56990291
				1520497200|9949.99999557|9856.62953199|9856.62953284|9949.99999557|9887.57615001|112907.67831284
				1520496900|9953.21986660|9937.00000587|9949.99999779|9951.67775918|9945.65420597|15904.18644459
				1520496600|9967.38990972|9947.25551033|9953.67775132|9948.00000000|9961.61580951|45096.62576307
				1520496300|9948.00000000|9935.00000000|9947.25551033|9935.00000000|9941.08789576|15422.97386819
				1520496000|9953.53138511|9935.00000000|9935.00000000|9953.53138511|9937.69431178|60140.07753360
				1520495700|9966.23093204|9925.91000652|9945.00000000|9930.00000006|9949.81053640|99711.20344127
				1520495400|9944.31174920|9910.00100027|9925.91000589|9934.03321058|9925.05189292|38367.29047133
				1520495100|9966.17908270|9908.15645780|9925.00000000|9954.17764989|9938.85958539|26558.26278515
				1520494800|10000.00000000|9918.78372744|9983.07764752|9925.00000003|9984.85320046|330522.68026825
				1520494500|9963.54995773|9916.16200010|9939.99999906|9956.00000194|9948.45465092|45477.76390869
				1520494200|9971.04811731|9904.00000320|9946.00000134|9904.00000320|9949.95439080|247256.19587036
				1520493900|9919.99999999|9884.00000000|9919.99999995|9899.99900000|9904.21198078|48721.68758752
				1520493600|9900.00000000|9850.00000029|9896.55099845|9850.00000029|9879.34979886|70910.51300917
				1520493300|9850.00001370|9838.62917361|9850.00000029|9850.00000000|9849.98217543|72280.65073915
				1520493000|9850.00000000|9796.76462825|9849.58000261|9814.99999806|9834.19376316|45618.49514683
				1520492700|9815.56138955|9727.68708044|9815.00000000|9737.33815733|9772.08273088|27503.53202527
				1520492400|9757.33815894|9685.00000000|9712.39332970|9740.00000000|9706.09598928|91903.40944009
				1520492100|9771.04404904|9737.33815713|9758.04406050|9751.34081899|9749.12435699|25891.56165694
				1520491800|9773.99999983|9751.34081245|9771.04406552|9773.99999983|9771.00087550|510.50118350
				1520491500|9774.00000000|9732.64406601|9768.87203470|9738.00000000|9748.99060647|25559.35831100
				1520491200|9751.00009678|9712.29106563|9725.00000601|9741.06466575|9724.54708444|34135.69137151
				1520490900|9792.53814816|9741.06466575|9751.00009736|9780.00000000|9765.22104721|36583.73744093
				1520490600|9796.99999927|9750.00000000|9780.00000000|9750.00000000|9784.58298463|29548.41352591
				1520490300|9789.99998654|9750.00000000|9759.99999883|9780.00000000|9761.31263633|44701.48776164
				1520490000|9814.99999828|9780.00000000|9780.00000000|9814.99999828|9781.36027580|140611.57070339
				1520489700|9820.35136687|9790.00000323|9800.01900021|9799.69959964|9809.15871542|46546.90470503
				1520489400|9822.99999984|9790.00000003|9799.69959961|9822.99999984|9817.22338697|76352.32119922
				1520489100|9846.99998961|9820.00000000|9820.00000003|9846.99998961|9824.94673451|24685.94432857
				1520488800|9849.58000112|9780.00000003|9846.70261426|9780.00000003|9840.89124256|65695.46443437
				1520488500|9799.00000000|9779.00000000|9790.55179839|9795.00000000|9788.74854240|86537.45909341
				1520488200|9799.00000000|9772.17134502|9785.36981208|9789.90999316|9794.05675464|32246.03649201
				1520487900|9814.39763052|9778.08468120|9778.08468147|9811.97927622|9791.73972208|111693.00612457
				1520487600|9811.14003819|9736.18381893|9806.58976402|9745.99999621|9771.22460283|66482.87595287
				1520487300|9746.56138923|9700.00000000|9746.00000000|9700.00000000|9721.68428121|78716.56939768
				1520487000|9708.99999917|9685.00000000|9685.00000243|9708.99999917|9704.33807645|30317.17536983
				1520486700|9741.38999137|9708.00000000|9708.00000000|9741.38999137|9710.49239333|72329.49265545
				1520486400|9759.98000000|9703.29106563|9741.38999405|9759.97999999|9722.19878214|249286.20325250
				1520486100|9780.87664000|9748.56955978|9748.56956031|9759.90630490|9763.39677873|26846.02109845
				1520485800|9769.86853614|9729.18928087|9759.90630490|9729.18928087|9751.79492020|36555.13229325
				1520485500|9777.89411271|9729.18926992|9736.06853619|9770.00000865|9750.12224931|55763.29863081
				1520485200|9789.99999999|9760.00000864|9770.00000865|9760.97600817|9784.66779012|76214.81253036
				1520484900|9780.70055578|9741.40000000|9760.00000169|9741.40000007|9760.29207466|312286.64813711
				1520484600|9760.00000000|9735.00000054|9741.40000000|9735.00000054|9749.90369249|52337.33355529
				1520484300|9735.48548281|9700.00000352|9735.00000029|9700.00000352|9717.27192915|27689.52135262
				1520484000|9728.96826051|9685.00000022|9700.00000345|9716.66666666|9706.23927589|44330.62089898
				1520483700|9716.66666667|9690.25686576|9716.66666666|9715.00000000|9706.40461511|15596.56231703
				1520483400|9728.96826393|9680.00000000|9715.00999972|9698.43216770|9715.74233932|234922.83351835
				1520483100|9697.00000000|9618.90645006|9691.00388854|9618.90645006|9666.35850848|46845.72679738
				1520482800|9620.00000000|9587.00000818|9618.40645007|9600.00000000|9602.53050309|79720.79600759
				1520482500|9622.82608649|9580.00000003|9611.99999337|9620.49104397|9604.02062564|68327.40521392
				1520482200|9620.49104397|9581.01970033|9610.00000224|9599.08939813|9601.58092099|64488.14047935
				1520481900|9610.88016381|9560.00000104|9584.91969950|9580.44883459|9581.71308390|78754.63113356
				1520481600|9590.84651788|9512.68866332|9571.00000000|9545.15538668|9558.94836888|132033.72596526
				1520481300|9608.11999639|9495.99720033|9546.10999756|9608.11999639|9529.30040736|461922.00309938
				1520481000|9667.14825601|9599.99999994|9599.99999994|9667.14825601|9617.58971513|132207.40433740
				1520480700|9680.19187583|9650.00000032|9650.98863660|9669.71228749|9665.45059752|9589.61817845
				1520480400|9680.19188561|9650.00000000|9664.09188750|9674.57999875|9657.11027016|145292.92395570
				1520480100|9666.72388840|9634.57999875|9660.00000003|9646.09090057|9654.72802156|52784.41689750
				1520479800|9684.98888064|9634.57999875|9634.57999875|9662.88798826|9658.88855926|172752.26327335
				1520479500|9684.88888019|9661.28888217|9662.88798826|9684.88888019|9674.05293246|9672.08726164
				1520479200|9684.88888074|9634.57999879|9684.88888065|9645.73826096|9653.09408718|56780.82131551
				1520478900|9645.73826369|9634.57999875|9634.57999879|9635.00000000|9642.08906322|127553.26596759
				1520478600|9655.25193302|9621.73826397|9645.73825779|9655.25193302|9639.95403671|78738.34657648
				1520478300|9666.37053340|9608.20088372|9645.73826369|9636.73768627|9647.66328771|84131.66324904
				1520478000|9636.73770438|9601.00000000|9636.73769215|9610.46145477|9623.64067431|208946.52242437
				1520477700|9664.55168447|9571.51006083|9601.00000000|9661.73826185|9612.55855107|227265.06492301
				1520477400|9734.58982890|9650.99999933|9650.99999933|9720.79016833|9700.76813255|69620.96155543
				1520477100|9744.84082385|9720.00000000|9739.01898921|9725.60094949|9727.47058950|64198.01917295
				1520476800|9735.49119772|9635.00000000|9735.33628578|9635.00000000|9677.28793493|109821.69994961
				1520476500|9681.63070608|9631.74769599|9635.00000000|9631.74769599|9655.52158007|150563.57910421
				1520476200|9664.53668897|9609.59997157|9654.99999896|9647.99999933|9640.83491795|12748.79936385
				1520475900|9647.99999933|9570.00000297|9647.99999933|9570.09999965|9597.30782684|375737.07282374
				1520475600|9668.09503584|9570.00000000|9570.00000000|9659.09503567|9610.64444693|1607252.72310810
