				1514462400|713.69241082|666.91190970|703.04342842|674.73804948|693.31722576|2151878.19909530
				1514448000|697.89999999|655.00000000|670.00000065|694.04351965|676.94050323|2223897.23571910
				1514433600|712.00000029|674.08952881|694.10190717|699.79750334|691.16266981|2323987.14957690
				1514419200|739.89999891|672.00000000|696.00000019|736.20000059|698.29741931|4287277.24926300
				1514404800|740.22400285|711.28760981|736.20000001|719.29082696|726.56014015|1383605.72428830
				1514390400|741.78484597|703.63976990|719.59999836|736.58494977|723.17034062|2536322.86330080
				1514376000|756.99999998|724.99999998|736.58494989|748.00000000|739.60685273|2112474.17454400
				1514361600|763.00000000|731.99999997|751.78995700|762.99999994|749.81959901|2957232.70438790
				1514347200|765.00000000|755.00000265|761.73700000|757.99989999|761.61701187|1343595.22500560
				1514332800|760.40000052|745.87325664|757.99989999|749.74999956|753.91572150|2236115.91769340
				1514318400|749.74999956|734.16536637|749.74999956|742.41411499|741.94647106|1617342.54753180
				1514304000|746.63140889|729.39719822|742.41411502|744.58285995|739.68480271|1780500.90742810
				1514289600|746.59999993|722.50001101|742.00000004|730.99999996|736.99980482|3267974.95933950
				1514275200|749.89000000|730.99999995|730.99999999|740.70000000|741.59755818|2104249.24281480
				1514260800|747.00000000|717.46127229|740.00000004|742.00000000|734.80809808|4177907.25071090
				1514246400|742.82219984|705.00001000|741.00000003|711.20000004|726.45273942|2809026.72547220
				1514232000|729.89000000|700.50021681|711.20000003|720.00000023|713.92443189|2092159.99369340
				1514217600|722.00397999|697.33001000|721.00000000|705.50020106|712.34241603|1444385.75721200
				1514203200|740.29949992|683.00000000|705.50020112|718.46320672|715.70303946|5480492.05493700
				1514188800|723.91000483|689.04058121|718.46320674|694.89999995|710.65503317|3196848.36892990
				1514174400|705.00000000|662.52800004|694.89999994|674.99999982|692.12208377|3013887.52472440
				1514160000|699.15600000|654.30206732|674.99999983|659.93397189|676.37191357|4766654.62659330
				1514145600|660.00000000|593.73001192|659.99999993|595.00000000|633.34054575|1985623.51538500
				1514131200|628.00000000|589.50000000|597.28696777|608.99999975|608.84151581|1835079.11338890
				1514116800|630.49764480|567.00000000|600.86177633|592.33229939|602.29895548|4500904.98599920
				1514102400|654.77347901|571.00000000|592.33229957|639.95668981|606.60328066|6629143.90394500
				1514088000|664.33995892|616.79883468|639.95668981|644.36999971|641.86085647|2763312.03371940
				1514073600|675.18836878|610.00000000|641.00000025|663.00000002|642.41864499|6771109.78940000
				1514059200|715.96000000|661.56000000|662.00000020|694.05256501|697.30218356|3042653.68331040
				1514044800|705.47400007|680.00000000|694.05256501|692.00000003|691.67587554|2659729.61762550
				1514030400|719.75641381|681.70910580|692.00000003|708.49999999|702.00787304|5291401.72276110
				1514016000|710.37644964|661.00000000|708.50044725|673.49999959|686.57611758|4870479.99554610
				1514001600|699.04353187|630.29510700|672.99999452|697.99998996|668.34308442|4068076.08547000
				1513987200|698.00000000|628.79817255|695.00000006|630.96150010|666.32948905|3736372.66930390
				1513972800|680.00000000|606.75100100|633.89999999|630.17096448|654.84608621|6655828.20248360
				1513958400|655.55000000|575.00000000|632.82884541|611.99999989|615.74197761|7563189.58531980
				1513944000|664.04671481|513.29999984|611.99999988|659.27999967|582.56116901|17330551.78925300
				1513929600|697.99999999|592.10374988|655.17693082|619.50214229|649.21979501|9196460.91508160
				1513915200|721.41661144|585.83086981|618.00000006|683.45879800|650.09795766|14825648.58245600
				1513900800|784.77839994|641.42227315|682.00000018|766.52953935|709.08569375|17301300.93572800
				1513886400|778.35566868|736.82371104|767.27542687|746.69999998|760.69621321|4780035.81521200
				1513872000|776.70000000|732.90512167|746.69999998|732.90512167|755.71978786|7668514.99117310
				1513857600|835.99999995|732.90512167|732.90512167|827.99999997|783.49402333|10723105.12190200
				1513843200|837.00000000|820.20000000|825.99999975|834.99999984|828.19857134|4199559.09418470
				1513828800|842.00000000|811.43748564|833.00000000|815.00000000|830.25334969|6200744.86297410
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1517971703|748.93613560|569.63540992|s
				1517971688|748.93613551|374.46806775|s
				1517971678|751.69890976|499.75012196|b
				1517971665|748.93613538|1088.82156025|s
				1517971659|748.93613538|28.23661485|s
				1517971656|748.93613535|28.23661485|s
				1517971652|750.00000000|20.47794000|s
				1517971650|750.00000000|229.52205750|s
				1517971650|751.61911699|379.23137217|s
				1517971638|751.61911699|52.99290584|s
				1517971629|751.61911699|72.76610321|s
				1517971628|751.61911699|87.48992335|s
				1517971625|751.61911699|1.41154070|s
				1517971622|751.61911699|10.13347925|s
				1517971621|751.61911699|165.78263684|s
				1517971621|751.61911700|0.32518801|s
				1517971619|751.61911700|6.01295293|s
				1517971618|751.61911701|579.49833921|s
				1517971595|751.66911694|751.66911694|s
				1517971587|751.66911687|5.18877191|s
				1517971577|754.25911682|179.82953843|b
				1517971577|751.61911699|0.00005261|b
				1517971577|751.61911699|1253.43235911|b
				1517971572|754.25911683|100.95815602|b
				1517971570|751.61911702|2587.19359807|s
				1517971564|751.61911702|384.81962274|s
				1517971548|754.64156682|3648.61273821|b
				1517971535|750.00000003|3460.72787263|s
				1517971528|753.99999999|2.98392483|s
				1517971528|753.99999999|67.85999999|s
				1517971526|753.99999999|11.36216925|s
				1517971525|753.99999999|2.96518039|s
				1517971524|753.99999999|18.64521359|s
				1517971524|754.64156700|7484.78333858|b
				1517971522|754.00000000|377.00000000|b
				1517971522|753.99999999|7.54050517|b
				1517971522|752.99999993|1278.59399988|b
				1517971522|752.99999989|3640.67600976|b
				1517971522|752.99999987|2993.59978937|b
				1517971522|750.93957762|112.64093664|b
				1517971522|748.93613522|20.69417639|b
				1517971518|748.00000002|34.29190292|s
				1517971515|748.93613522|2.08967411|b
				1517971513|748.00000001|85.12240000|s
				1517971511|748.00000001|120.45964788|s
				1517971510|748.42156702|2485.78358541|s
				1517971507|748.93613522|1.86938952|b
				1517971505|748.33957703|1.33503780|s
				1517971502|748.42156700|374.21078350|s
				1517971502|748.42156700|11226.32350500|s
				1517971497|748.93613522|13.48085043|b
				1517971492|748.33957700|199.80666705|s
				1517971489|748.00000003|237.54785032|s
				1517971484|748.93613522|60.62638014|b
				1517971471|748.00000001|487.50406320|s
				1517971462|748.00000004|180.75341460|s
				1517971462|748.00000007|179.77740177|s
				1517971461|748.00000007|3811.72572035|s
				1517971457|748.00000007|16.18941280|s
				1517971449|748.00000003|1210.90914256|s
				1517971424|746.93957781|278.08586624|s
				1517971383|746.93957758|308.11634779|s
				1517971383|746.93957761|2561.03509844|s
				1517971360|746.93957709|1095.49596538|s
				1517971359|750.24100800|1725.84550194|s
				1517971357|750.24100800|262.97951974|s
				1517971357|750.24100800|526.65805403|s
				1517971356|752.99999992|1831.93801513|b
				1517971356|752.99999990|4.51973942|b
				1517971349|752.99999990|371.98026052|b
				1517971349|752.99999990|1030.73901229|b
				1517971343|750.24100850|885.71110460|s
				1517971338|750.24100843|100.43401355|s
				1517971334|752.99999986|13.64057240|s
				1517971334|752.99999986|47.65014119|s
				1517971334|752.99999986|75.76153627|s
				1517971314|752.99000000|97.88870000|s
				1517971280|752.99999980|99.99999633|b
				1517971270|752.99999980|2348.28087507|b
				1517971270|752.99999977|3640.67600918|b
				1517971269|752.99999980|545.67349785|b
				1517971268|752.99999980|750.65816980|b
				1517971268|752.99999980|1647.44427256|b
				1517971263|750.24100800|83.67037333|b
				1517971260|750.24100800|99.99999907|b
				1517971258|747.25200000|387.81707020|b
				1517971258|747.25200000|747.25200000|b
				1517971257|750.05000150|1075.09892313|b
				1517971257|750.05000114|264.63414150|b
				1517971257|750.05000114|467.05627821|b
				1517971257|749.76135520|8.49478115|b
				1517971257|748.00000001|0.00004488|b
				1517971257|747.25200000|274.62539966|b
				1517971256|747.25200000|373.62600000|s
				1517971256|747.25200000|40.61848157|s
				1517971255|748.00000001|949.11625601|b
				1517971253|747.25200000|34.10671842|b
				1517971251|747.25200000|66.71401592|s
				1517971244|747.25200000|33.18598439|s
				1517971233|748.00000001|85.21543624|b
				1517971233|748.00000000|50.92677216|b
				1517971216|748.00000001|74.80000000|b
				1517971212|745.00000001|3715.68750004|s
				1517971211|747.99999999|2243.99999997|b
				1517971201|745.00000000|369.11366210|s
				1517971201|745.00000000|48.40406550|s
				1517971200|745.00000000|19978.93482410|s
				1517971200|745.02638890|1.49142362|s
				1517971200|745.02638890|1.49142362|s
				1517971200|745.02672280|1.47478039|s
				1517971200|745.06743039|8.45428013|s
				1517971200|745.07965000|2197.91716525|s
				1517971200|745.10000000|149.02000000|s
				1517971200|745.20393385|1.47289557|s
				1517971200|745.44824256|1.49173884|s
				1517971200|745.75000000|56.97650065|s
				1517971200|745.99999994|440.78857236|s
				1517971199|745.99999994|1556.21998429|s
				1517971199|746.00000000|982.02796202|s
				1517971199|746.00000000|99.99999450|s
				1517971199|746.18107201|249.69663158|s
				1517971199|746.46823452|389.83695176|s
				1517971197|746.46823452|356.63128275|s
				1517971197|746.68504334|1.47589018|s
				1517971197|746.71980302|108.67850366|s
				1517971197|746.80033555|1.46338512|s
				1517971197|746.80713700|2.49765166|s
				1517971197|747.00000000|1.30725000|s
				1517971197|747.12602684|32.78611649|s
				1517971197|747.20037117|84.68602381|s
				1517971197|747.40130890|1.49264262|s
				1517971197|747.95146746|1.47331480|s
				1517971197|748.00000000|2950.67196776|s
				1517971195|748.00000001|74.80000000|b
				1517971192|748.00000000|789.32803224|s
				1517971192|748.00000001|1.00496792|b
				1517971184|748.00000001|2.09229064|b
				1517971181|748.00000001|23.37392288|b
				1517971177|749.00000000|2.08949279|b
				1517971174|749.00000000|74.90000000|b
				1517971170|750.05000150|2.08657159|b
				1517971167|750.05000150|5980.74931700|b
				1517971167|750.05000140|6.12988864|b
				1517971167|750.00000000|742.47975750|b
				1517971167|750.00000000|2232.04014750|b
				1517971156|748.00000001|19012.08593089|s
				1517971156|748.56823277|238.21835836|s
				1517971156|749.00000000|12807.90000000|s
				1517971156|749.00000000|3017.55011565|s
				1517971156|749.00000000|1004.76168163|s
				1517971155|750.00000000|1.00489500|b
				1517971146|750.05000140|2.08657159|b
				1517971142|749.00000001|189.85359141|s
				1517971138|749.00000001|116.16027535|s
				1517971138|749.00000001|222.41773708|s
				1517971138|749.00000001|50995.08990350|s
				1517971138|749.09371568|1.47340741|s
				1517971138|749.12321000|150.99999384|s
				1517971138|749.12321000|131.99999685|s
				1517971138|749.35410352|30.00000187|s
				1517971138|749.36385446|2.55062473|s
				1517971138|749.67500000|52.90675380|s
				1517971138|750.00000000|80.58003000|s
				1517971138|750.00000000|128.88003000|s
				1517971138|750.00000000|7500.00000000|s
				1517971138|750.00000000|375.00000000|s
				1517971138|750.00000000|1500.00000000|s
				1517971138|750.00000000|5931.28480500|s
				1517971138|750.00000000|263.65521750|s
				1517971138|750.00000000|672.39313500|s
				1517971138|750.00000000|632.66684250|s
				1517971138|750.00000000|70.29444750|s
				1517971138|750.00000000|750.00000000|s
				1517971138|750.00000000|1506.70164000|s
				1517971138|750.00000000|1052.09336250|s
				1517971138|750.05000140|99.80000307|s
				1517971138|751.00000000|2.08392737|b
				1517971137|750.05000147|1272.45399210|s
				1517971136|750.05000150|3626.41307700|s
				1517971131|750.05000147|2562.11368121|s
				1517971126|750.05000144|576.75843410|s
				1517971126|750.05000145|645.10942567|s
				1517971126|750.98400000|2.98799260|s
				1517971126|750.98400044|4.49574318|s
				1517971113|752.99999988|2.07839294|b
				1517971110|750.98400040|88.84140724|s
				1517971107|752.99999993|174.28976401|s
				1517971107|752.99999993|2801.50863873|s
				1517971099|752.99999993|1951.49362481|s
				1517971097|752.99999993|121.75775062|s
				1517971091|752.99999993|105.76546886|s
				1517971090|752.99999993|1562.39969985|s
				1517971090|752.99999993|429.00855740|s
				1517971086|752.99999993|600.30016155|s
				1517971083|752.99999993|181.59079177|s
				1517971082|752.99999993|2058.62293480|s
				1517971074|753.99999987|2.07564135|b
				1517971073|750.98400014|2252.95200042|s
				1517971065|753.99999993|1.00483317|b
				1517971057|753.99999993|1.00356645|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				748.93613538|4.83489510|750.35890977|0.30550000
				748.93613532|0.00279019|750.67890978|5.03634054
				748.00000001|25.81138220|752.94599990|27.27900000
				747.33754530|0.00199377|752.94599991|3.97476394
				747.11890980|21.09300000|752.94599993|7.21518980
				746.90957700|0.00982905|752.94600000|0.04000000
				746.56715307|0.00843265|754.26911700|0.64129737
				746.28930694|0.00344549|755.00000000|0.11113563
				745.78890978|15.00000000|755.05499276|9.91943888
				745.00000000|102.53712484|755.61280600|0.00200048
				744.44542512|0.05434600|756.25577840|0.00199574
				744.06524888|0.33547426|756.83866519|0.08660613
				743.43578579|9.91960108|759.64752220|0.00674203
				743.00135389|0.00198109|760.00000000|0.00800000
				743.00000000|6.24000000|760.00000002|1.00000000
				742.46823452|1.05607221|760.51199999|27.45260000
				742.38973551|0.41209300|760.51200000|0.18000000
				741.88926797|0.00982905|761.61828853|0.22407219
				741.82500000|0.08229199|764.63205700|0.00197191
				741.54914562|0.01060267|764.65143959|0.52876062
				741.17872691|0.00334444|765.08532169|0.01132998
				741.17025063|0.00198095|766.55672439|1.65162944
				741.07734264|0.00334444|767.05599999|274.52600000
				741.00000000|0.89878542|769.77733901|0.07861246
				740.99999960|0.02078273|770.00000000|0.50444481
				740.93153327|0.04318888|770.26259667|0.01294115
				740.42822059|0.00198080|770.78335515|0.01758525
				740.00000001|7.06601757|773.78052280|0.76496491
				740.00000000|15.46800845|774.44935823|2.48950346
				739.65899987|0.33714860|775.46358848|0.00129084
				739.50000000|0.00030000|776.23846760|0.02072643
				739.07999997|0.00159202|779.11500000|0.18000000
				738.93135000|0.10278581|780.00000000|6.30287253
				738.65806319|29.17503528|780.72000000|0.00164666
				738.65806318|27.45260000|782.73404457|0.13130405
				738.00000000|4.20000000|783.00000000|0.07036881
				737.99999993|0.69000000|784.00000000|13.23000000
				737.90000000|0.08824502|784.45896611|0.00127603
				737.25884882|0.01017282|784.78000000|0.32350000
				737.19999988|0.00600000|785.30858453|112.95767000
				737.00000000|50.13065094|786.00000000|0.76593752
				736.90270266|0.00765903|786.99999990|0.00384496
				736.56486641|0.01060267|787.85162176|0.01473073
				736.00000000|0.12975543|788.00000000|0.50000000
				735.99999999|7.62435611|788.37553590|0.00191786
				735.96903539|0.00199632|788.90039518|3.68327259
				735.94000000|7.28000000|790.00000000|0.17158228
				735.90502748|0.05241165|790.22461678|0.03369233
				735.03657675|0.00272232|794.90000000|0.39940001
				735.02889998|1.02372605|795.00000000|8.06766636
				735.00000000|3.25970922|795.05000000|0.00308174
				734.74865510|274.52600000|795.22856320|0.00190253
				734.00000000|0.13079019|795.33551700|0.01539945
				733.97500000|0.09426173|796.09000004|0.10000679
				733.73398015|0.06065300|796.70050500|0.00189402
				733.02827220|4.17256300|797.34948991|0.01782181
				733.00000000|0.25000000|797.74999993|0.04277325
				732.69506893|0.00157736|797.75000000|0.06330000
				732.25636374|0.11565079|797.90000000|0.39940001
				732.00178000|3.00000000|798.21730014|0.01968775
				732.00000001|0.54644809|799.50000000|0.87000000
				732.00000000|0.25400000|799.70692200|0.00189181
				731.94965424|0.00765903|799.99000000|1.00000000
				731.61408874|0.01826170|800.00000000|134.97709654
				731.40202800|3.18249191|800.46400000|0.01305002
				731.00000000|2.52554035|801.07500000|0.10636816
				730.10000000|0.20000000|801.38289930|0.02032001
				730.05000000|0.10034313|801.44414789|0.02294361
				730.00000000|0.11572080|801.44414843|0.02545524
				729.72507622|0.00334444|801.48499996|0.02764394
				729.12000000|0.72388632|801.70117860|0.00189002
				728.33569720|0.04393578|802.19504013|0.02921864
				727.98022562|0.00274871|802.38000004|0.23372973
				727.89115647|0.00274766|802.61600409|0.01375500
				727.63426152|0.98623479|805.00000000|2.38562646
				727.27596368|5.09693544|805.01000000|5.01000000
				727.02889998|2.16892013|805.53119996|1.59760000
				727.00000000|0.05175000|806.00000000|2.16042663
				726.87062410|0.00205269|807.00000000|0.00350000
				726.20000000|6.12320440|807.05260686|0.01117631
				726.12500000|0.10649028|807.22000000|6.63000000
				725.78285130|0.00159238|807.30150052|0.06478106
				725.27802496|1.26160670|808.02898052|0.00446416
				725.00000000|27.70292965|808.56000000|5.00000000
				723.72864480|0.00206014|809.00000000|0.02500000
				723.55232190|0.00206014|809.30999910|0.01659994
				723.02253519|0.06770700|809.99999999|0.01234567
				721.61977639|0.47734798|810.00000000|5.09636903
				721.52420603|14.52861046|810.00000025|0.00137037
				721.00000000|1.33702921|810.40000000|0.00324000
				720.99161546|0.00277535|810.43381790|0.00248773
				720.10000000|0.10746250|810.62898521|5.00000000
				720.00000000|25.50899677|810.70000019|0.04758000
				719.50000000|12.50000000|810.87700001|9.98500001
				717.81000000|2.76486257|810.90000000|0.00204474
				717.61123647|0.11801101|811.58137089|0.02587540
				717.53000000|1.71421404|812.09174560|0.00600000
				717.32445963|0.00334444|812.16731790|0.00247456
				717.07999997|0.00160405|812.98465489|0.00164811
				717.00000000|0.00175000|813.00000000|1.03114722
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:7420.10000051
			high24hr:7921.69007689
			highestbid:7420.10000098
			percentchange:0.13714446
			low24hr:6012.62120401
			lowestask:7435.87138000
			candle300|288
				1517971500|7462.34302133|7405.20000000|7432.49364935|7416.10143150|7419.06793216|374114.83899268
				1517971200|7481.39999964|7416.10143150|7416.10143150|7421.00000032|7447.09913995|459996.63116055
				1517970900|7524.00642212|7421.00000000|7436.87351869|7518.64911310|7461.02885374|376948.60762462
				1517970600|7573.87181171|7515.62746238|7518.64911308|7555.00000004|7536.00285443|275865.76759128
				1517970300|7669.61137592|7555.00000000|7555.00000000|7669.61137592|7615.65089551|177072.95150472
				1517970000|7700.40471616|7669.61137613|7690.94014191|7684.86551680|7693.47265384|47261.79301691
				1517969700|7692.92914517|7667.61137279|7682.86551650|7669.85035797|7680.03026640|90430.37355667
				1517969400|7760.00000000|7661.67891370|7669.85035797|7712.00000000|7726.82017626|310637.63741845
				1517969100|7728.48839696|7673.43253132|7711.56334103|7728.48839696|7695.87537384|97523.93349523
				1517968800|7740.99999974|7615.52239695|7705.00000120|7629.00000000|7683.33813767|160702.18972634
				1517968500|7634.41515845|7608.13000000|7629.00000000|7610.50000000|7620.95068876|140912.64011231
				1517968200|7649.09208589|7604.00000000|7618.12000000|7604.00000105|7614.72216823|97920.82914325
				1517967900|7651.54241550|7601.06933875|7604.00000176|7635.22000074|7622.59696867|145394.90289257
				1517967600|7652.99999483|7609.12500016|7635.21068957|7635.53982994|7627.40419305|52948.32356128
				1517967300|7670.62604850|7624.40471552|7635.53983028|7637.91605544|7644.93800462|122819.41460086
				1517967000|7724.52212695|7632.11300015|7632.11300015|7711.00000105|7677.86352162|107044.30824702
				1517966700|7760.00000000|7694.99999991|7711.00000095|7694.99999991|7736.34147400|150287.41355513
				1517966400|7711.45960486|7679.00000111|7694.23050029|7701.56600000|7689.15052284|204374.26389088
				1517966100|7741.00000004|7680.00000000|7701.56600000|7741.00000001|7720.75009777|203840.67955721
				1517965800|7741.00000008|7623.89317362|7716.47030108|7642.21693688|7664.33821812|299809.97212992
				1517965500|7642.21693689|7560.00000000|7623.89317361|7560.00000000|7604.91565974|139529.68391354
				1517965200|7611.34249193|7550.99999991|7560.00000000|7610.00000000|7578.66753992|122783.50983628
				1517964900|7644.37929279|7600.00000000|7610.00000000|7644.37929279|7607.66909873|163071.92388061
				1517964600|7679.47259452|7582.45136305|7629.00000000|7582.45136305|7638.24530227|299077.46906787
				1517964300|7620.20463389|7553.95688974|7609.73350684|7563.26987510|7594.46318202|228987.57917235
				1517964000|7606.42948139|7523.28095817|7540.38639933|7533.67158073|7561.25121259|373035.50646531
				1517963700|7538.01600000|7480.68703367|7533.67158019|7518.98999997|7512.40231527|532043.14101628
				1517963400|7579.08261869|7450.64200007|7520.31140474|7550.00000003|7512.56014675|410697.12258804
				1517963100|7631.40164604|7550.00000000|7584.99999947|7631.40164604|7566.75090738|162995.32333471
				1517962800|7676.80288610|7595.91929187|7642.48887544|7621.31700587|7652.74195273|221122.83796234
				1517962500|7676.80288610|7586.94711833|7595.50000041|7605.04980190|7614.87518658|197643.43614739
				1517962200|7778.39453996|7600.00000000|7600.00000007|7761.00000059|7659.97148873|624717.25641855
				1517961900|7806.05519270|7761.00000007|7761.00000059|7774.62861989|7792.99796065|122935.26110988
				1517961600|7770.00000000|7719.43699777|7770.00000000|7719.43699777|7736.99680990|225752.18562220
				1517961300|7774.15964664|7660.00000000|7723.99999884|7774.15964664|7715.59209069|233370.50727830
				1517961000|7815.32032491|7714.99313658|7776.47935665|7746.62511853|7778.27747552|544292.19322525
				1517960700|7850.00000000|7746.62511738|7778.96246441|7840.00000000|7815.48131850|845217.06615946
				1517960400|7872.00000000|7738.00000000|7840.00000005|7738.00000000|7829.90036672|713099.91731205
				1517960100|7730.00000964|7670.00000008|7730.00000000|7706.22119589|7695.43609427|85634.22261714
				1517959800|7729.90773626|7682.80937527|7698.30000000|7709.11415542|7710.57320303|176992.94113718
				1517959500|7770.32108098|7669.99999999|7736.23801058|7742.96066286|7736.16029064|264658.47791006
				1517959200|7809.44040784|7712.10000001|7742.96066286|7797.81561237|7761.55758764|278926.84432884
				1517958900|7800.00000000|7716.09814359|7781.00000000|7716.09814359|7771.24263557|196245.35898289
				1517958600|7770.00000000|7674.85261638|7716.09814360|7683.91418089|7734.93668400|417669.81522876
				1517958300|7689.99999988|7585.00000000|7683.91418089|7587.00916590|7662.92003179|202244.18820995
				1517958000|7674.76698664|7575.64569735|7587.00916590|7665.00000000|7623.10207025|147221.40747355
				1517957700|7674.76698680|7602.00000010|7665.83365821|7602.00000010|7643.69478548|250530.03464769
				1517957400|7621.99999996|7555.00000001|7602.00000010|7589.09993626|7573.90405223|156820.53262843
				1517957100|7589.09993627|7516.12364897|7561.28235285|7530.00000000|7567.65618885|96573.13379854
				1517956800|7575.14514485|7500.00000000|7530.00000000|7551.31000000|7527.19093967|504859.06804039
				1517956500|7624.43747423|7540.00000000|7540.00000000|7622.00000000|7595.08891406|556917.29763301
				1517956200|7700.00000000|7603.12290572|7622.00000000|7686.44894823|7644.39840911|440137.07411045
				1517955900|7700.00000000|7619.00000000|7686.44894823|7622.00000000|7647.13397514|234771.09025933
				1517955600|7682.92944867|7550.00000015|7622.00000013|7567.15158886|7621.21112534|464554.05318620
				1517955300|7598.74628507|7505.00000000|7567.15158873|7571.00000246|7533.24168873|781890.14052554
				1517955000|7640.00000000|7560.00000003|7590.00000006|7640.00000000|7587.73571564|355741.54434570
				1517954700|7684.93611107|7601.00000000|7625.14253474|7655.00000000|7634.66970037|419725.30306281
				1517954400|7832.95767904|7641.75555900|7655.00000000|7760.77600026|7720.14697406|991418.04846854
				1517954100|7785.05311416|7724.14228800|7770.05700000|7759.55679898|7749.64464906|536703.10221912
				1517953800|7871.73559372|7750.82022665|7759.55679898|7829.00000057|7825.51181306|635855.91192001
				1517953500|7859.99994977|7752.91049979|7850.32634061|7770.00000000|7792.22938787|463755.08643647
				1517953200|7829.03688382|7728.61278651|7794.99999993|7761.37325551|7779.75756923|613310.86536179
				1517952900|7921.69007689|7749.74863240|7761.37325551|7902.39302866|7860.41680610|800604.99089420
				1517952600|7904.70000021|7799.99999999|7904.70000021|7800.00000000|7868.08407757|1170666.07646900
				1517952300|7800.00000000|7683.12105451|7800.00000000|7694.78825140|7754.36280839|447450.22526608
				1517952000|7753.68148284|7656.54946608|7709.99999965|7712.89451979|7725.96266226|380259.55600415
				1517951700|7712.89451998|7622.57648983|7711.24744364|7622.57648983|7671.36819327|397422.53745836
				1517951400|7654.99999997|7601.47104444|7630.51422132|7644.99999986|7628.06102502|150240.45158616
				1517951100|7691.95192494|7626.40499980|7655.95165805|7641.53675546|7648.80134817|266827.62586437
				1517950800|7664.04171252|7502.28238905|7641.53675546|7530.37004050|7608.05477194|578219.20871536
				1517950500|7594.81595425|7499.79237356|7530.37004051|7570.00000011|7520.17181188|1051186.37795200
				1517950200|7630.00690000|7567.72081306|7570.00000010|7600.00000000|7601.50763888|436448.00425506
				1517949900|7700.00000014|7572.21811678|7600.00000000|7670.06394342|7629.43747397|855980.49321241
				1517949600|7799.99999999|7659.66147678|7659.66147690|7760.00000000|7738.10317624|829709.32336176
				1517949300|7776.12429994|7720.79008543|7760.00000000|7760.55063616|7754.10249205|633388.36688596
				1517949000|7777.00000044|7666.00000000|7760.55063616|7671.57749743|7730.22708064|1008102.48618880
				1517948700|7700.99999999|7607.00000153|7671.57749743|7609.06334802|7665.96458291|562067.52534097
				1517948400|7650.00000000|7605.00000156|7607.00000000|7630.39199990|7632.01876151|265707.18716393
				1517948100|7659.99999995|7600.00000062|7630.39199991|7640.00000064|7629.62654868|602851.95360136
				1517947800|7650.00000000|7560.00000003|7649.99999999|7574.67000001|7590.55783086|420068.05448590
				1517947500|7574.77073778|7454.05577801|7569.00000042|7469.99999999|7501.97995340|681888.86436325
				1517947200|7603.71934124|7465.72164927|7465.72164927|7535.60900801|7588.14956728|2731625.87175830
				1517946900|7618.43161660|7450.00000000|7535.60900803|7584.38892672|7544.31186154|1103697.24463460
				1517946600|7613.00000576|7490.00000074|7612.00000559|7498.99999997|7549.77313963|1138551.30771840
				1517946300|7499.00000000|7415.00000000|7490.00000074|7425.00000003|7455.00703000|546445.30765703
				1517946000|7424.71325437|7400.00000000|7424.71325437|7400.00000000|7401.96526107|676258.95914195
				1517945700|7420.00000000|7291.70574744|7400.00000000|7291.70574744|7367.12474784|809409.41699472
				1517945400|7301.58475330|7256.20000005|7289.28399882|7288.00000000|7283.63620481|125400.78741257
				1517945100|7319.29692664|7229.68905434|7289.00000000|7285.39000001|7292.94264138|154040.06202615
				1517944800|7325.99999996|7243.71000000|7285.39000001|7243.71000000|7295.34342080|206815.69333563
				1517944500|7266.50513977|7200.00000000|7243.62971559|7208.99999960|7233.02999469|197075.29994175
				1517944200|7305.00000101|7202.00000005|7205.00000000|7300.00000001|7247.76078972|235861.05355051
				1517943900|7301.11527001|7234.00000058|7300.00000000|7234.00000058|7262.50663084|285487.06381066
				1517943600|7240.75877543|7185.33662929|7234.00000001|7191.99999965|7212.63856891|169074.09265781
				1517943300|7191.99999972|7137.42196528|7191.99999972|7151.00000026|7173.07497899|63620.18030813
				1517943000|7175.49301909|7124.00000001|7151.00000000|7160.17744641|7147.30491634|215414.57373051
				1517942700|7199.99999998|7158.20312198|7160.17744641|7158.20312198|7180.15209894|132027.45077782
				1517942400|7200.00000000|7120.00000004|7155.42196666|7150.00000003|7164.67117505|513570.59145255
				1517942100|7150.00000000|7021.41024400|7150.00000000|7021.41024402|7115.35615065|114932.73705613
				1517941800|7050.32242858|6986.32243258|7021.41024399|6989.98620567|7007.60906013|743294.96767128
				1517941500|7040.17065502|6975.74701420|6998.99999999|7040.17065502|7002.61529235|338882.79888876
				1517941200|7130.00000000|7018.72694194|7063.24283586|7100.00000000|7092.98296191|300722.79200389
				1517940900|7127.92094699|7073.93266127|7100.00000000|7115.44997720|7104.96518572|130015.46220156
				1517940600|7120.00000000|7055.39000001|7115.44997720|7106.99999946|7093.14400384|111501.08105198
				1517940300|7170.00000000|7081.77570909|7106.99999946|7130.00000191|7135.30899356|657251.61567660
				1517940000|7147.97489881|7025.99998921|7130.00000109|7025.99999984|7077.09043778|587942.06354124
				1517939700|7041.02861397|6900.70000006|7041.02861397|6949.99999801|6966.41837682|336779.10414453
				1517939400|6995.04000086|6862.19919267|6949.99999816|6862.19919269|6949.19242263|604638.77874492
