				1516420800|1122.00000000|1045.00000000|1118.00000007|1059.45531758|1095.53777479|4631575.24982550
				1516406400|1069.36971000|1024.90000000|1056.56560324|1025.00000000|1048.14815814|2347091.20404430
				1516392000|1025.00000000|996.75397471|1025.00000000|1013.99999999|1010.79507227|2229998.08755900
				1516377600|1048.49999996|997.69792460|1013.99999997|1034.79086079|1020.81231362|3193001.97864880
				1516363200|1074.00000000|1030.24000000|1034.80099997|1053.23809462|1052.66014653|2497910.99421370
				1516348800|1060.00000000|998.88931788|1053.23809462|1000.12000006|1039.31056556|3200710.94054770
				1516334400|1034.00000001|975.00000000|1000.00000000|988.11974907|1003.04367416|2961088.89523460
				1516320000|1038.00000000|960.21525042|988.94525060|990.36281440|998.39894461|3269450.10917560
				1516305600|1083.35148205|972.30781158|995.99975239|1061.50000000|1020.78013311|7454490.25882300
				1516291200|1074.37665246|1005.60051384|1061.50000000|1073.75620049|1042.15863298|5088092.84515380
				1516276800|1078.94184241|1014.11240000|1070.70000000|1025.92618694|1054.24300934|8440902.20206200
				1516262400|1038.76622500|937.32184564|1025.92618697|942.40186841|1001.25295391|6367237.48552060
				1516248000|1038.21600395|934.76984989|942.40186844|1002.00000000|978.93093097|5990748.67163560
				1516233600|1063.36051425|971.10000000|1002.00000000|1016.71167117|1026.52880726|8829351.35856190
				1516219200|1075.00000000|909.16762820|1016.25667314|924.00000003|996.88116986|14124011.41891200
				1516204800|942.00000000|788.48249000|924.00000003|790.00000000|868.87543067|10088686.30990500
				1516190400|909.66999999|765.10000000|790.00000000|867.35087670|821.09883193|13723018.75025600
				1516176000|986.37555196|852.00000000|867.64967423|981.99349994|903.40813833|9726291.52431430
				1516161600|1019.00000002|920.00000002|981.99349994|970.00000000|978.90708260|6521714.25991710
				1516147200|1090.16768150|910.00000000|970.36914835|1023.10000000|979.52464119|13890097.12801000
				1516132800|1059.98999955|860.00000000|1022.90000000|1045.00000000|953.94248521|20594821.38113200
				1516118400|1125.75999982|981.00000000|1045.00000000|1125.75999982|1042.74193300|9823739.73466070
				1516104000|1145.71807772|1029.82500040|1124.00000000|1135.65374999|1090.98815839|9018952.16691240
				1516089600|1159.15801534|961.27425653|1137.99999999|1142.52999217|1052.47139586|28117087.09390900
				1516075200|1240.99999997|1141.00000000|1142.52999217|1224.00000000|1200.15224075|5811234.32804230
				1516060800|1278.18144343|1194.58277080|1224.68307101|1275.02406226|1231.08477066|8104285.37817620
				1516046400|1321.42348450|1264.00000000|1275.00000010|1310.21771239|1290.38867434|2223937.78556930
				1516032000|1320.79118659|1293.01788007|1310.21771239|1317.09999999|1308.19634970|1456058.87054700
				1516017600|1330.26025330|1278.46000001|1317.09999999|1297.01297000|1303.50919787|3543676.86222740
				1516003200|1332.00000000|1292.72634836|1297.01297000|1321.98058873|1311.52744528|2794724.77128450
				1515988800|1347.49437329|1317.77705934|1321.98058873|1325.24116682|1332.43742314|1962648.07122700
				1515974400|1377.17892296|1300.18100001|1329.92577223|1348.82868314|1339.65309795|4124176.68080920
				1515960000|1365.73464817|1305.00000000|1348.82868314|1308.47000007|1326.32131764|2150296.09061730
				1515945600|1319.70062385|1259.53637060|1308.47000001|1275.00000000|1294.17100698|2422792.75719480
				1515931200|1327.18043331|1250.01000000|1275.00000000|1313.98528228|1282.57586519|7580571.37303440
				1515916800|1358.88999998|1306.11000000|1313.98528228|1342.00000065|1330.64020017|3482699.77614360
				1515902400|1382.25938030|1315.00000000|1339.12420004|1380.99999878|1342.16309633|4519467.86658160
				1515888000|1389.12310012|1351.34030000|1380.99999871|1381.99999998|1370.35214574|3546697.50759160
				1515873600|1422.47899355|1362.59600000|1382.00000000|1387.00000007|1399.84459968|4817392.97828210
				1515859200|1423.99999999|1347.58800026|1387.00000007|1350.00000000|1383.83981067|8774580.54449840
				1515844800|1369.00000000|1333.70283997|1352.99999945|1338.00000001|1352.20149131|4408338.13839410
				1515830400|1338.99999999|1312.36977000|1338.00000001|1334.47999997|1330.22208786|2627210.40942760
				1515816000|1334.54321111|1279.34153101|1334.47999997|1285.00714069|1302.41022615|2825024.43227260
				1515801600|1288.92299995|1254.05557363|1285.00714069|1259.69999979|1275.03674317|2826315.74339270
				1515787200|1269.00000000|1234.00000000|1259.69999991|1255.99999997|1249.89654357|1649780.38662490
				1515772800|1262.99999999|1210.63350770|1257.99999975|1229.99999999|1239.51937622|4457413.70404120
				1515758400|1285.00000000|1212.19617161|1229.99999999|1227.94979941|1253.40125202|4906425.19026030
				1515744000|1235.81700062|1169.37000000|1227.94979970|1205.00000000|1203.67819649|3122359.33609770
				1515729600|1223.67500668|1185.85755000|1205.00000000|1207.84218026|1206.35688449|4029301.97560190
				1515715200|1211.49149961|1076.11000006|1207.84218027|1137.88316500|1132.83551570|7133468.01651590
				1515700800|1240.00000000|1101.21000000|1139.27499998|1174.60200454|1149.40143917|6543880.48296220
				1515686400|1245.41000009|1158.00000000|1174.60200456|1221.00077654|1215.05816914|3777867.95316420
				1515672000|1242.99999997|1167.11000002|1222.10077501|1191.08385382|1205.02710688|10294517.83455000
				1515657600|1248.50330033|1147.95768449|1190.40000000|1233.70096540|1203.76507872|6508334.34654890
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1519800893|875.17386957|87.51738695|s
				1519800886|876.04991894|84.91122599|b
				1519800783|875.17386905|405.94168012|s
				1519800757|876.04991894|190.78899850|b
				1519800694|874.29431730|864.57437645|s
				1519800688|876.04991894|3.37536777|b
				1519800668|876.04991894|217.94049249|b
				1519800667|876.04991894|14.99999828|b
				1519800661|876.04991894|24.94999805|s
				1519800624|877.80553000|71.31055996|s
				1519800609|877.80553000|572.28785214|s
				1519800496|873.45276104|261.27155714|s
				1519800414|877.80553979|781.63901103|b
				1519800414|876.25088962|17.49915962|b
				1519800414|876.25088941|57.31529903|b
				1519800354|876.25088941|101.79901664|b
				1519800352|876.25088941|84.88723427|b
				1519800336|876.25088941|3699.23024538|b
				1519800261|872.78542317|167.56445874|s
				1519800261|872.84114288|78.83064781|s
				1519800261|872.84543730|2.75000429|s
				1519800261|872.84543745|1.92500824|s
				1519800261|872.84543775|2.00000312|s
				1519800211|873.00000000|6504.53762718|b
				1519800211|873.00000000|26713.80000000|b
				1519800210|873.00000000|6867.01800000|b
				1519800210|873.00000000|10.00004040|b
				1519800210|873.00000000|188.56800000|b
				1519800209|873.00510000|66.41188999|s
				1519800209|873.00539900|146.27059668|s
				1519800209|873.00549900|146.30597889|s
				1519800209|873.13237030|1.98937098|s
				1519800209|873.27371541|1.11193942|s
				1519800209|873.49838105|3.81356290|s
				1519800209|873.74232179|77.00000125|s
				1519800209|873.89873100|1.98993732|s
				1519800209|873.99999978|1016.65611514|s
				1519800209|874.12150694|75.79857235|s
				1519800209|874.67906190|1.98928259|s
				1519800209|875.00000000|1911.01391250|s
				1519800206|875.00000000|1917.94756125|s
				1519800206|875.00000000|3528.00000000|s
				1519800206|875.00000000|6268.93374625|s
				1519800206|875.00000177|362.45966823|s
				1519800206|875.00000185|2000.00000797|s
				1519800206|875.06078100|4.77750809|s
				1519800206|875.29932771|72.88354912|s
				1519800206|875.64975000|11.93999221|s
				1519800206|875.82264000|1837.11821275|s
				1519800206|876.38981940|70.08051190|s
				1519800206|876.70198000|713.44209893|s
				1519800201|876.70198000|2487.54589568|s
				1519800201|876.77833534|8.27463061|s
				1519800201|877.00000000|54.43621438|s
				1519800201|877.27612480|2.20000674|s
				1519800201|877.27612495|1.65000725|s
				1519800201|877.27612518|1.10000776|s
				1519800201|877.27612518|1.99999656|s
				1519800201|877.27612525|2.00000533|s
				1519800201|877.40504288|67.38470729|s
				1519800201|877.70657691|1.10114434|s
				1519800201|877.74019574|1.22883627|s
				1519800201|877.74191937|16.18938794|s
				1519800200|878.00000000|2510.35126000|s
				1519800200|878.00000000|1010.42874000|s
				1519800199|878.00000003|2190.52922407|s
				1519800197|878.00000003|2228.22493365|s
				1519800196|878.00000004|4578.82126662|s
				1519800194|878.00000004|223.52361939|s
				1519800171|877.76182255|335.60155049|s
				1519800127|877.76182209|877.76182209|s
				1519800116|877.76182203|5.88896550|s
				1519800113|877.76182198|8.16909228|s
				1519800111|877.90240613|3.58314111|s
				1519800109|879.42367999|2695.25862662|b
				1519800109|879.00000000|379.72800000|b
				1519800109|878.17998550|366.91158937|b
				1519800109|878.14550941|194.82985882|b
				1519800109|878.14550937|3685.15406895|b
				1519800104|878.14550940|32.96640787|b
				1519800104|878.00000000|183.02705468|b
				1519800104|878.03232017|8.15476907|s
				1519800104|878.08826960|1.98972167|s
				1519800104|878.11103340|43.91153160|s
				1519800102|878.14550940|1683.90811889|b
				1519800100|878.14550940|1397.80831193|b
				1519800100|878.14550940|216.02379531|b
				1519800095|878.17998547|18.67270590|b
				1519800095|878.11103340|33.08847065|s
				1519800094|878.17998550|3.66186124|s
				1519800081|879.10591994|1034.63793708|b
				1519800080|878.17998550|1.12537008|s
				1519800080|878.35472103|64.79359270|s
				1519800080|878.74641180|8.17825559|s
				1519800080|879.00000000|29.99999751|s
				1519800080|879.00000000|119.25195225|s
				1519800078|879.00000000|897.03971700|s
				1519800058|879.00000000|6.63208137|s
				1519800057|879.00000000|1821.92263800|s
				1519800054|879.00000000|1022.92394400|s
				1519800053|879.00000000|70.32000000|s
				1519800053|880.04999991|0.88004999|b
				1519800047|879.00000000|9.87032616|s
				1519800034|879.00000000|447.03934122|s
				1519800034|879.24680652|62.30079096|s
				1519800034|879.71078031|4.77107622|s
				1519800034|879.71078031|2.48096034|s
				1519800034|879.73210605|8.18742918|s
				1519800034|879.83152280|2.48130086|s
				1519800034|879.83152280|4.77173107|s
				1519800034|880.00000000|31.71611520|s
				1519800034|880.04154962|14.87270218|s
				1519800034|880.08788709|59.90494221|s
				1519800034|880.57532468|96.25280925|s
				1519800034|880.57532468|1752.95537256|s
				1519800034|880.71890595|8.19661306|s
				1519800024|880.87999999|440.43304985|b
				1519800024|880.87999999|17.49792364|b
				1519800022|880.88348106|57.60097082|s
				1519799990|881.63825697|55.38539694|s
				1519799966|881.70000000|62.99356788|b
				1519799958|881.70681230|1.65000849|s
				1519799958|881.70681245|1.37500413|s
				1519799929|881.70681275|55.27570780|b
				1519799922|881.70681275|2.00000201|s
				1519799912|881.78995318|8.43046748|s
				1519799857|882.00000000|8820.00000000|s
				1519799857|882.13943841|1.09034198|s
				1519799857|882.28703754|74.99999189|s
				1519799857|882.28703769|73.45900700|s
				1519799855|882.28703769|26.54098513|s
				1519799853|883.11102590|1.98942836|s
				1519799851|884.40016840|1.99018338|s
				1519799785|885.00000186|0.00016815|s
				1519799785|885.00000186|42.04900508|s
				1519799724|885.00000197|6401.24303384|s
				1519799723|885.00000197|1091.01030242|s
				1519799723|885.00000197|575.51818283|s
				1519799723|885.00000197|4437.92047887|s
				1519799723|885.00000198|177.88500039|s
				1519799723|885.00000198|4411.66267932|s
				1519799722|886.68143020|316.34673374|s
				1519799722|887.21367899|782.21087542|s
				1519799720|887.21367899|6.49830787|b
				1519799720|887.21367898|13.49895612|b
				1519799720|887.19361999|9.49822392|b
				1519799720|887.19361998|19.49854619|b
				1519799720|887.19361997|7.49731840|b
				1519799720|886.94751454|18.49764519|b
				1519799720|886.94751447|16.49927261|b
				1519799720|886.94751445|13.49915491|b
				1519799703|886.68143020|100.00000263|s
				1519799680|886.68143020|89.95550692|s
				1519799636|886.68143020|118.37807129|s
				1519799605|886.94751446|178.62977481|b
				1519799605|886.94751446|16.49867836|b
				1519799599|886.68143020|527.57545096|s
				1519799596|886.68143020|177.33628604|s
				1519799531|886.68143020|0.43009369|b
				1519799528|886.68143020|353.78589064|b
				1519799505|886.68143019|4420.04448052|b
				1519799505|886.68143019|9.49790980|b
				1519799505|886.68134152|3.86476022|b
				1519799472|885.00000186|176.55750037|s
				1519799414|886.68143020|4.01618807|b
				1519799414|886.68143019|11.49955767|b
				1519799401|886.68143020|91.66529472|s
				1519799294|886.68143024|23.05371718|s
				1519799183|887.21367864|0.00000887|s
				1519799179|887.21367864|53.23281184|s
				1519799179|887.21367864|839.14356318|s
				1519799152|887.21367864|446.23221106|b
				1519799152|887.21367864|315.43451268|b
				1519799113|885.00000186|2.33215200|s
				1519798999|887.21367882|999.99999909|b
				1519798951|885.00000187|1810.66752382|s
				1519798919|885.00000195|1633.60114859|s
				1519798901|885.00000191|109.04162903|s
				1519798854|887.21367979|999.99999131|b
				1519798837|885.00000313|4345.61640036|s
				1519798779|887.21367991|891.99999365|b
				1519798768|885.00000217|418.29525102|s
				1519798768|885.00000217|807.87024303|s
				1519798768|886.29189794|2.74951676|s
				1519798746|887.69095001|2733.47852202|b
				1519798746|887.69094999|6.49765807|b
				1519798745|887.69095001|12.75938565|b
				1519798745|887.69095000|11.49831413|b
				1519798728|887.69095001|491.77291248|b
				1519798728|887.69095000|18.49722466|b
				1519798728|887.20145214|15.49856652|b
				1519798728|887.20145213|8.49924795|b
				1519798728|887.20145212|16.49705852|b
				1519798728|887.20145211|9.49818356|b
				1519798728|887.20145210|7.49757977|b
				1519798728|887.20145209|16.49744002|b
				1519798728|887.20145208|8.49930119|b
				1519798728|886.30000000|0.29683959|b
				1519798713|886.29189782|12.56257611|s
				1519798702|886.30000000|71.47881872|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				875.17386976|37.21700000|876.04991894|0.76048639
				875.17386975|4.64826196|877.80553507|5.03274961
				875.17386902|0.01141487|877.80553510|7.44257581
				874.05993000|4.46157732|877.80553511|4.48203834
				872.29113475|0.00134267|877.80553536|3.16147640
				872.20000112|0.00343958|877.80553545|0.01309780
				872.14397699|0.00120960|877.80553632|0.00740410
				871.89073241|0.01690000|878.24685996|0.01992465
				871.60674713|0.00160000|878.24685997|0.00967718
				871.14172820|0.00228132|878.24685998|0.03131155
				870.42925220|0.00456874|878.24685999|0.03358640
				870.40228110|0.00140000|878.66578865|0.00625853
				870.40227817|0.00120960|878.66578866|0.00853562
				870.35936034|0.00120960|878.66578867|0.01137656
				870.00772967|7.15762733|879.32006999|46.38900000
				870.00772966|2.31573015|879.32007000|4.76440858
				870.00000000|14.78086398|879.68312600|0.00457394
				869.88829286|0.09801600|879.99809999|0.00624875
				869.88456357|1.12460770|880.04599990|0.33270868
				869.72706000|0.03449358|880.19676000|3.81152686
				869.70937623|0.00160000|881.07345000|2.85864515
				869.65716189|33.96459000|881.79637800|0.16729701
				869.62980015|2.41827039|881.79637900|0.07595864
				869.45099940|0.00350298|881.79638100|0.16733746
				869.39534506|0.08856730|881.79638234|5.90000000
				869.25199697|0.00938001|881.93242700|0.00228409
				869.00000000|0.03452244|882.30203885|0.00746034
				868.99999991|0.80552359|882.50158857|0.08755670
				868.96450018|0.01863067|882.79279203|5.43000000
				868.84085391|0.00129222|883.11146966|0.08003371
				868.72706000|0.84212921|883.29172146|0.00696957
				868.46265170|3.60000000|883.60486426|128.21654389
				868.41475025|0.00230305|883.60486428|33.96459000
				868.41475018|0.00356973|883.76970456|5.60000000
				868.41474995|0.00253336|883.88659800|0.00227563
				868.41474980|0.00380003|884.28251419|0.00746033
				868.14693410|0.00229202|884.47257815|0.09502581
				868.07735265|0.00140000|885.21990368|0.00249150
				868.07734901|0.00120960|885.39369170|339.64600000
				868.00000000|0.35760138|885.63633651|0.00908282
				867.99652370|0.52136940|885.96665025|0.00435930
				867.63500083|339.64600000|886.01591247|0.00497409
				867.54432310|0.00229329|886.29431730|0.09969490
				867.20000112|0.00345941|886.60880058|0.01057839
				867.00000000|0.00281571|886.91409651|0.08712109
				866.94714319|0.00437197|887.02662890|0.33966683
				866.60623207|0.00850000|887.26676915|0.00687677
				866.39525365|0.01161247|887.69095001|0.35232192
				866.29000610|0.00229485|888.00000000|0.43917679
				866.20239987|0.03001552|888.40000000|0.47831850
				866.19022517|0.10646700|888.87332841|6.18416730
				866.00000000|1.55845935|888.99000000|0.61067868
				865.66863988|0.64722510|889.11000000|0.56481454
				865.53000000|1.03000473|889.26419978|0.00225576
				865.26030860|0.00229893|889.32887453|0.00875796
				865.06999508|0.08901014|889.50659350|0.00225998
				865.00593294|1.00000000|890.00000000|11.07495232
				865.00000041|0.53024382|890.00000040|0.30000000
				865.00000000|24.55170682|890.00393358|0.63195237
				864.98418684|0.14419181|890.02758913|0.04134746
				864.93146365|0.03865700|890.04110308|0.02642777
				864.44320002|0.00465618|890.13791395|0.03494310
				864.40799241|0.00131133|890.19303982|0.00407536
				864.00000000|0.32624735|890.33799998|0.03514889
				863.98406274|0.00231486|890.34469457|0.23210495
				863.98406245|0.00286464|890.54450890|0.00225736
				863.98406231|0.00445611|890.68333879|0.01253311
				863.98406226|0.00579294|891.00000000|0.20167525
				863.30000002|0.00613924|891.11103340|0.02695000
				863.22356520|0.00230486|891.34866699|0.08668765
				863.04383463|0.00248200|891.46960893|0.00225355
				863.00000000|9.05962549|891.56848198|0.00789056
				862.39525365|0.01161247|891.83491986|0.02934168
				862.20000112|0.00347947|891.90371000|0.00226058
				862.00000000|0.07560230|892.00000000|0.60863145
				861.66863988|10.09285657|892.20000112|0.00341997
				861.15798350|0.00231008|892.29113475|0.68800000
				861.00000000|4.35161574|892.29458760|0.00452996
				860.68480053|0.19850732|892.32000001|0.00478490
				860.55947700|0.00963426|892.58088200|0.00259828
				860.35150003|1.00000000|892.75911277|0.09548245
				860.27485518|0.01881885|892.87034034|0.28217710
				860.26499973|1.50268199|892.90680882|0.29605809
				860.00000041|2.09418604|893.00000000|1.33030983
				860.00000000|4.08311683|893.20000005|0.24632302
				859.97513091|0.00133065|893.29968000|1.08622116
				859.79194400|0.20414789|893.49999994|5.44236340
				859.79184500|0.09269018|893.57532560|0.32940214
				859.79174500|0.20419732|893.64323384|0.03664924
				859.79164565|0.23261450|893.70000000|1.03000000
				859.55337524|0.00232679|893.75911200|0.68802183
				859.55337517|0.00360653|893.75911277|0.05392264
				859.55337495|0.00319934|893.99652369|0.35790645
				859.55337481|0.00511894|894.00000000|0.40445175
				859.00000000|0.01500000|894.19678926|0.00124416
				858.85000002|0.00622927|894.19679057|0.00120000
				858.70999945|0.00887296|894.26998994|0.03056899
				858.39548940|0.02906585|894.29431730|0.09969490
				858.18933340|0.00231259|894.56396147|24.89033937
				857.39525365|0.01339576|894.70000026|2.32090000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:10839.99000002
			high24hr:11074.00000000
			highestbid:10834.99250000
			percentchange:0.05182493
			low24hr:10292.72795269
			lowestask:10839.99000002
			candle300|288
				1519800900|10854.24399993|10839.99000002|10854.24399993|10839.99000002|10845.63847179|30549.22115334
				1519800600|10839.99000002|10801.00000000|10839.99000002|10810.99999985|10823.73523658|89502.14575243
				1519800300|10836.49299976|10782.00000018|10810.99999982|10782.00000018|10806.20734209|146378.80078693
				1519800000|10953.19452889|10776.18182816|10781.00000016|10945.00000000|10842.03865419|311440.03070028
				1519799700|11059.00000000|10928.00000000|10950.99999999|11059.00000000|10997.01540960|312444.68548073
				1519799400|11074.00000000|11041.20084690|11059.00000000|11052.23536011|11061.89965868|221388.12405905
				1519799100|11072.65375849|11023.06860000|11052.23536001|11024.08361976|11051.18790392|96155.16081736
				1519798800|11047.99999713|10988.00000003|11025.08361958|11037.00000001|11018.62620249|322338.21416372
				1519798500|11055.00000000|10938.07000668|11037.00000000|10938.07000668|11016.99853457|735446.93898777
				1519798200|10947.54633096|10931.14001676|10945.00000000|10937.41661712|10941.17673482|19792.30063210
				1519797900|10950.00000000|10931.14000301|10937.41661704|10931.14000431|10942.30157587|74693.08831216
				1519797600|10958.56490059|10922.54633104|10948.54633102|10951.54633180|10947.57205601|76350.39687011
				1519797300|10960.49490000|10950.56490062|10959.54633074|10956.56490062|10957.12944150|7890.50733148
				1519797000|10957.54633094|10940.00000235|10957.54633081|10950.00000077|10951.12250696|28781.66953807
				1519796700|10957.54633087|10938.99990067|10957.54633082|10938.99999976|10949.38309776|105361.55350548
				1519796400|10966.62129996|10929.98783293|10938.99999990|10961.02220000|10945.85123319|173824.49471951
				1519796100|10961.92000000|10941.70610001|10961.02219997|10958.52654727|10960.35762599|79336.45726635
				1519795800|10949.54293195|10939.84706935|10949.54293195|10940.66460068|10944.22030213|106959.82763981
				1519795500|10958.52655037|10939.84706937|10939.84706948|10945.52653067|10945.06134566|43907.74801415
				1519795200|10981.91259020|10940.92507275|10945.52653079|10952.99999829|10954.28911932|210387.08765354
				1519794900|10952.99999998|10908.87550077|10952.00000000|10920.00000000|10949.02346338|167558.45163099
				1519794600|10926.18068730|10897.01000027|10920.00000000|10912.99999979|10919.34150203|63305.72194622
				1519794300|10914.99999945|10897.00000004|10897.00000019|10914.99999945|10909.19907688|15670.46326797
				1519794000|10920.98708664|10896.99999997|10897.00000000|10896.99999998|10901.29889599|28928.60812818
				1519793700|10908.18068755|10885.00000000|10896.99999997|10900.17220214|10895.22899888|42414.95249584
				1519793400|10934.92089836|10900.00000000|10900.00000000|10924.99999997|10910.51607200|31370.09234237
				1519793100|10934.92089941|10924.99999996|10934.92089941|10924.99999997|10925.67961725|15108.80331286
				1519792800|10925.99999993|10914.17220220|10924.99999997|10920.17220258|10920.37885014|32170.13580302
				1519792500|10935.20000000|10912.86170000|10920.17220258|10932.28854898|10922.10312666|27829.46677752
				1519792200|10966.74999997|10915.90006670|10935.14300547|10966.74999997|10940.81622155|47950.18363617
				1519791900|10974.54000000|10953.00000090|10953.00000177|10959.99999993|10961.25750591|21491.59663008
				1519791600|10960.00000000|10931.14000090|10955.98699936|10942.01616960|10946.43235481|85413.62617467
				1519791300|10942.99999965|10925.01000000|10942.01616963|10925.01000000|10934.11247728|28460.88115597
				1519791000|10942.99999816|10924.99999949|10925.01000003|10940.00000000|10926.41115192|46412.59631948
				1519790700|10952.99999934|10929.14350036|10936.00000000|10947.99999988|10943.73151736|56045.16720165
				1519790400|10956.98700000|10899.99999999|10938.25199997|10900.00000307|10915.77837706|138636.60247025
				1519790100|10937.13347104|10900.00000000|10900.58849445|10920.95681053|10921.76548844|33417.44742423
				1519789800|10967.44179993|10900.00000006|10920.07133924|10967.44179991|10935.82273000|164236.05655048
				1519789500|10973.67405523|10950.00000000|10967.56138954|10950.00000000|10964.29210333|110703.20042439
				1519789200|10950.00000244|10925.95970109|10950.00000000|10940.00000000|10944.92992993|249133.55961264
				1519788900|10949.94093044|10915.08865139|10936.02450006|10949.94093044|10930.36076320|79139.16568822
				1519788600|10950.00000000|10880.68099683|10949.94093044|10931.56138955|10929.16441860|389584.89832598
				1519788300|10945.93951467|10754.58370870|10931.56138955|10754.58370870|10868.70796270|939109.90940706
				1519788000|10760.55995969|10731.51212969|10760.55995969|10735.00000000|10744.50680187|40252.99120964
				1519787700|10748.99999927|10720.07090138|10735.00000000|10732.03880032|10732.26204110|88998.18416393
				1519787400|10748.99999999|10720.07090009|10732.03880019|10722.88729986|10734.01312422|16823.78104253
				1519787100|10729.46628358|10699.99999157|10722.88729980|10699.99999157|10718.28623243|29147.05119908
				1519786800|10713.51212936|10695.10550000|10699.99999148|10699.85635309|10703.16270888|89875.59426347
				1519786500|10700.00000000|10699.10549999|10699.99999994|10699.99999990|10699.68828594|51195.09588608
				1519786200|10723.08138276|10699.10550000|10699.10550000|10723.08138276|10706.85868855|15501.34182842
				1519785900|10723.08138400|10705.10730000|10717.08138388|10717.08138385|10713.04904671|8630.48726997
				1519785600|10743.08138405|10716.32796253|10724.08138389|10733.07569976|10732.73593274|38083.74235033
				1519785300|10733.75779950|10718.00000039|10732.03879994|10729.59329903|10731.12847882|40946.91448967
				1519785000|10735.47679960|10706.64030050|10729.59329916|10715.85378739|10717.53226504|12693.93384871
				1519784700|10723.92629999|10682.99999997|10723.92629999|10692.95462910|10690.52353839|33550.59096976
				1519784400|10767.45488055|10692.95462910|10692.95462910|10759.99999917|10737.61654392|56724.13778434
				1519784100|10769.98783299|10750.36548658|10760.00000000|10752.48000000|10764.73753728|66867.03360304
				1519783800|10757.56138948|10734.60009565|10752.48000000|10745.83529988|10746.82382476|76974.33767971
				1519783500|10757.56138953|10731.10000000|10750.00000000|10731.10000000|10752.23955156|93400.03206114
				1519783200|10735.69909217|10696.37080000|10731.09999679|10698.99999928|10713.13367691|10593.72391051
				1519782900|10698.99999941|10682.62388914|10698.99999940|10698.99999941|10693.61185013|18638.68923879
				1519782600|10698.99999938|10675.16930000|10686.02898345|10675.16930000|10684.46025895|5706.64127597
				1519782300|10675.89999955|10650.00000001|10670.41270021|10663.00000008|10661.43436956|22479.40642675
				1519782000|10703.98897962|10663.00000008|10663.00000008|10699.99999997|10681.32405331|25974.70326662
				1519781700|10719.99999957|10685.27220055|10700.00000000|10719.99999957|10701.28074046|22621.00406241
				1519781400|10721.61207665|10677.08260124|10709.99999999|10689.00000000|10686.34725041|187660.50084504
				1519781100|10700.00000000|10689.00000000|10689.00000000|10700.00000000|10698.79191449|11857.95498519
				1519780800|10706.00100668|10695.00000016|10706.00099941|10699.06570001|10697.54216250|14311.80733900
				1519780500|10706.56138951|10697.00000000|10705.05227482|10705.82032670|10702.62823068|8345.16641081
				1519780200|10704.38898037|10668.32099700|10704.38898037|10668.32099700|10701.25217091|123069.26325658
				1519779900|10668.32099626|10631.45722021|10668.32099626|10657.85699084|10640.90813197|61614.74158997
				1519779600|10657.85699579|10616.75830048|10657.85699579|10649.45721803|10643.44319478|8728.58079743
				1519779300|10649.45722019|10635.45699541|10649.45721803|10635.45699964|10641.11161584|41501.08092448
				1519779000|10651.00000000|10600.00000029|10615.59700018|10651.00000000|10616.48183893|43198.82768631
				1519778700|10671.32076761|10659.99999991|10664.99999866|10659.99999991|10668.47071995|74292.70977424
				1519778400|10664.57138696|10647.45722035|10659.99999997|10656.29726003|10656.15710957|10793.94963936
				1519778100|10664.76898243|10639.99999999|10659.99999067|10639.99999999|10654.39106812|49673.25086258
				1519777800|10637.56138955|10627.34129843|10637.56138955|10627.34129844|10627.50269462|5143.60067189
				1519777500|10637.56138825|10614.99999906|10627.34129844|10614.99999906|10628.11150274|54409.20957008
				1519777200|10618.99999852|10568.00004488|10614.99999773|10584.99999997|10586.38761106|34535.27391959
				1519776900|10627.84279999|10568.00000001|10584.99999997|10627.84279998|10602.18031497|79240.41959336
				1519776600|10635.00000000|10577.18190897|10612.00000000|10577.18190897|10604.63737050|62620.64178969
				1519776300|10599.79520000|10567.18190879|10573.05843466|10578.06587241|10573.98168322|80645.00525612
				1519776000|10609.99999988|10566.00000000|10586.32329997|10588.15320000|10587.26457160|131019.93737024
				1519775700|10670.00000000|10566.00000000|10589.17434034|10666.76898081|10602.41180744|123302.06291979
				1519775400|10689.17427002|10666.76898082|10666.76898082|10669.76898243|10667.44856853|3193.07105882
				1519775100|10698.27739987|10669.76898243|10669.76898243|10698.27739987|10674.67593238|24924.32880217
				1519774800|10701.16898680|10625.67985504|10695.43789970|10654.98080015|10637.51103334|406301.54697586
				1519774500|10685.99999986|10630.26458740|10654.98080018|10675.32287687|10654.54343454|71201.73643899
				1519774200|10675.32287686|10640.00000007|10675.32287686|10640.00000007|10652.22958962|26572.33216313
				1519773900|10675.76898677|10638.00000000|10640.00000014|10670.00000000|10650.10262710|149233.67218115
				1519773600|10732.34419972|10670.00000000|10675.42285714|10720.00000263|10699.61405312|138134.24583447
				1519773300|10742.89469995|10720.00000037|10720.00000176|10733.65000220|10733.78704532|32994.21135003
				1519773000|10750.00000000|10732.76898722|10733.65000160|10743.14663399|10735.36245795|33409.86074284
				1519772700|10756.15709827|10729.70421980|10751.39839877|10756.15709827|10743.34966979|26916.40684869
