				1510876800|333.00000000|327.15000000|331.90000003|331.00000000|330.16695615|1858418.23185580
				1510862400|331.41100300|326.00000000|330.40000043|330.20808721|328.96215339|1950728.79868790
				1510848000|335.00000000|325.26479400|330.20808721|330.12032863|330.66857486|2809309.94560190
				1510833600|330.97616344|323.51000002|330.12032864|325.16999971|327.89083495|3049527.32104480
				1510819200|325.78699996|321.10000000|325.16999971|324.75999970|323.24266227|1753004.34706260
				1510804800|329.44534141|324.22700000|324.76000000|328.99999999|327.23767663|1202520.96154470
				1510790400|330.92427139|326.40182660|329.00000000|330.92427139|328.58774571|1006106.84843360
				1510776000|331.00000080|325.96568538|330.92427139|327.00000023|327.98914346|1002886.91985840
				1510761600|331.36129046|325.00000000|327.00000020|325.00000357|328.74892450|1410097.63413790
				1510747200|334.48000000|324.67800000|327.07599935|332.33000010|329.03176587|3099709.63751330
				1510732800|336.10550001|331.02011000|332.69811425|335.22551684|334.14132129|1263915.67926180
				1510718400|338.77469930|331.74155952|335.22551684|332.47699993|335.48268378|2587266.35224830
				1510704000|336.39999999|328.00000001|332.47239993|333.75999925|331.88132840|2205101.08867930
				1510689600|336.50000000|328.28446337|333.75999931|329.13300000|331.96746709|3203536.16679090
				1510675200|329.13500000|323.60854300|328.56750012|327.39969220|326.69160116|1709529.84996900
				1510660800|329.29450663|316.00000010|326.42224538|319.99999989|323.42028804|4688638.98915740
				1510646400|337.00000004|318.80098382|319.99999993|326.49999992|328.40855173|8500679.91974110
				1510632000|327.54999984|315.01000001|326.79999998|318.01000000|321.39192731|3693677.80291210
				1510617600|321.00000000|312.51635574|318.01625487|313.98999992|316.81216086|3322683.11384990
				1510603200|313.99999997|308.00000000|313.98999992|310.68719801|311.44634330|1453336.74910600
				1510588800|314.00000000|305.00000000|311.60439646|311.00000031|309.50956213|2014753.40605630
				1510574400|314.70000286|308.09999951|311.00000031|312.00000000|311.63953914|2720884.23128650
				1510560000|315.00000000|308.41611569|313.89999925|312.00000000|312.58991515|2106234.31907210
				1510545600|315.00000000|305.85600000|311.50000006|311.71600000|309.42359248|2988229.97879210
				1510531200|318.00000000|302.80000004|311.00000057|305.35181973|312.44074208|5238786.54607340
				1510516800|314.50000000|301.32512410|303.00000000|312.99116159|306.49923283|3925159.57613970
				1510502400|316.99999999|304.00000000|312.99116162|307.94999996|311.41460956|6055361.76699150
				1510488000|307.98000000|293.99899956|307.95999950|300.99999997|302.06757291|5349939.29979480
				1510473600|310.32407175|296.00000000|301.00000000|305.99999999|301.82220723|6316845.73595580
				1510459200|319.50000012|292.00000000|305.99999998|305.08954238|304.47156245|5789201.30374970
				1510444800|314.23270880|300.40815802|305.08954228|313.06300000|306.75805287|4069285.36756820
				1510430400|320.00000000|308.10098749|314.07000000|317.10000028|314.94643892|3342764.26534560
				1510416000|318.19000000|299.41999997|317.10000028|300.00000002|309.98151344|6451010.60779910
				1510401600|304.13252602|293.00000000|300.00000000|297.47708051|299.46359403|4181568.92910960
				1510387200|305.00000000|294.01047801|297.47708038|300.00060007|300.23212094|1677364.02952370
				1510372800|302.50000003|295.00100003|300.59859122|299.59999955|299.24779130|1688946.96808120
				1510358400|302.82000000|295.06884790|299.59999958|297.69732322|299.37819475|1045091.10223870
				1510344000|303.87999974|290.00000000|297.69732322|296.99999977|296.48809969|3608438.81616720
				1510329600|303.00000000|287.85458753|296.99999987|302.99899818|296.35804881|7720112.62679230
				1510315200|314.99999988|301.12000000|302.99900000|312.01000000|305.80208814|4611018.56315080
				1510300800|323.52190223|310.62999985|313.47308766|314.31000000|317.65238014|2908256.67284190
				1510286400|319.44000000|314.00000000|314.31000000|319.44000000|317.10910157|1865538.22868360
				1510272000|319.77293608|313.00000003|319.44000000|314.49999969|316.73901234|2071092.72729240
				1510257600|325.39999000|312.01000000|314.49999969|324.00922200|318.48869154|2547653.87703350
				1510243200|328.50000000|322.00000000|324.00922200|328.00000000|324.84664237|1619637.40922120
				1510228800|328.75704205|313.71058745|328.00000000|315.33999999|321.67284903|4749248.38440700
				1510214400|317.50000000|310.00000000|314.50000010|314.32999999|313.34373029|2448992.12566220
				1510200000|314.51000001|306.79207803|314.32999999|307.60000009|312.40700620|1952458.74524660
				1510185600|313.49999996|304.20000000|307.60000003|306.38472877|310.11777793|2384952.06944350
				1510171200|319.90000000|304.69002336|306.00001227|314.00000000|310.97574899|4375744.05922600
				1510156800|314.87200000|296.20000000|314.00000000|299.09999883|305.52465606|7554823.70781100
				1510142400|300.00000000|296.10000000|298.51000721|297.69500004|298.44394814|1699808.21362880
				1510128000|299.00000000|295.00000000|297.69500000|296.00000000|297.56136645|733871.68236677
				1510113600|297.67229406|293.80000000|296.00000001|294.89989812|295.87406294|726597.98567028
				1510099200|295.28746665|289.38733824|294.01000021|290.86320114|293.31217167|1344328.14957320
				1510084800|294.42506669|288.10009548|291.10000003|289.96690553|291.19810105|1070142.19958310
				1510070400|293.00036455|286.17086175|289.90000000|290.28357902|289.47349477|2064135.05866200
				1510056000|302.95099997|285.67299981|290.20000000|302.81000000|291.87209315|5041658.61259540
				1510041600|302.95234200|298.28292780|302.95099997|298.99999873|300.38290753|641065.79533190
				1510027200|299.30375832|295.61100002|298.39997268|298.09999948|297.56960345|592791.22904313
				1510012800|301.17291652|295.00000001|298.09999947|297.09000000|298.73912066|740339.65756035
				1509998400|304.71431118|295.20000001|297.09000000|302.21781178|298.56107686|1250733.69115760
				1509984000|303.99999961|298.02659365|302.89499990|303.43719061|300.12184411|1726851.31249360
				1509969600|304.34345000|297.71319875|303.98999985|300.90000000|302.01719570|1501620.35306440
				1509955200|300.90000000|293.43567451|300.50916839|293.53567570|297.64658722|1642579.58136400
				1509940800|295.23760973|292.00000000|293.43567451|293.00000000|293.47915877|603448.83949954
				1509926400|296.19999994|292.03956261|292.99999997|295.35000000|293.99922254|693534.11961344
				1509912000|297.50000000|294.25400000|295.39999905|295.93599720|295.93542656|657879.19849782
				1509897600|297.75451248|295.00000000|295.00000000|295.00000002|295.94498181|471696.76309858
				1509883200|298.43699420|294.98112000|296.49999499|297.00000068|296.20196444|1176297.53555290
				1509868800|299.63999925|296.75000000|297.00000068|299.00000109|297.78865481|485593.30031914
				1509854400|300.36180586|297.00000000|299.00000109|298.58910255|298.67811273|861764.26822132
				1509840000|299.85000000|297.99997889|299.07299970|299.50000000|298.95761181|322844.01790296
				1509825600|299.85000000|294.41100006|299.49999999|296.55000106|295.92076100|1259332.89177880
				1509811200|299.79999968|296.20000856|296.55000105|299.50000031|297.86035810|507198.57912623
				1509796800|301.99399999|297.52000000|299.50000021|299.50000067|299.72987530|655035.63523888
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1513934043|646.62926671|0.01211783|s
				1513934043|646.62926671|29.98788488|s
				1513934039|646.75861843|4017.06439096|b
				1513934039|645.22635191|4876.16574120|b
				1513934039|645.00000000|1280.32500000|b
				1513934036|645.00000000|654.67500000|b
				1513934024|638.00000065|815.08093937|s
				1513934024|643.00000000|186.87229938|s
				1513934024|643.00000000|725.30400000|s
				1513934022|643.00000000|87.82369847|s
				1513934022|646.75861845|498.47619885|b
				1513934013|638.00000058|20.02489963|s
				1513934008|646.75861852|6.99941579|b
				1513934007|645.11653916|349.23384492|b
				1513934007|644.91743400|2.45635507|b
				1513934007|644.11051170|2.45320438|b
				1513934007|643.80000020|34.27187538|b
				1513934007|643.54091406|17.23138716|b
				1513934007|643.51000000|19.30530000|b
				1513934007|643.00000000|64.89830507|b
				1513934006|638.00000027|94.95136446|s
				1513934002|638.00000023|846.50072900|s
				1513933997|638.00000019|304.63501539|s
				1513933996|638.00000019|711.46123421|s
				1513933992|643.54091394|21.65733335|s
				1513933986|643.54091394|0.00003217|b
				1513933975|643.54091394|1500.95042335|b
				1513933971|643.54091394|12.87081827|b
				1513933964|637.00000010|3407.84153217|s
				1513933964|643.54091387|12.87081827|s
				1513933957|643.54091388|6799.82095777|b
				1513933951|643.54091391|1.01999947|b
				1513933947|643.54091391|499.75010777|b
				1513933946|636.80000039|499.99944030|s
				1513933939|643.54091394|12.87081827|b
				1513933930|636.80000024|845.10156598|s
				1513933927|643.54091398|22.63225279|b
				1513933924|643.54091402|131.15492535|b
				1513933918|643.54091403|1461.36726447|b
				1513933916|636.80000012|65.18856010|s
				1513933912|642.73569922|0.00015425|s
				1513933909|642.73569922|1591.41439468|s
				1513933909|642.73569922|104.58065040|s
				1513933907|642.73569922|138.42069782|s
				1513933905|644.34612891|11.67919241|b
				1513933904|642.73569922|135.22789538|s
				1513933903|642.73569922|264.50645560|s
				1513933893|644.34612895|3124.53447844|b
				1513933893|642.73569922|270.49188038|b
				1513933884|642.73569922|59.37395069|b
				1513933883|636.79457943|2699.95501023|s
				1513933878|644.34612895|2581.34810147|b
				1513933878|643.62329013|64.36232901|b
				1513933878|643.62329013|643.62329013|b
				1513933878|643.62329011|3149.79498228|b
				1513933876|636.79457939|27.15339846|s
				1513933876|637.63609670|2.41180752|s
				1513933876|637.90266767|5.00000231|s
				1513933875|643.62329011|128.72465802|b
				1513933872|643.62329011|1573.94676621|b
				1513933872|643.00000000|999.57745683|b
				1513933872|640.03999997|421.33488856|s
				1513933872|640.04000012|7750.84612706|s
				1513933871|640.04000012|791.56751162|s
				1513933871|642.11989238|31.49999397|s
				1513933871|643.62329010|2.42488936|s
				1513933860|644.34612896|7.70877666|b
				1513933860|643.62329013|56.44804097|s
				1513933859|643.62329013|856.76109283|s
				1513933857|644.34612896|190.20874138|b
				1513933857|644.34612896|22.90253571|b
				1513933857|643.62329013|1970.53112179|s
				1513933857|644.34600010|961.21699908|s
				1513933854|643.62329013|340.77407443|s
				1513933854|644.34600000|12.88692000|s
				1513933854|644.34600010|34.28760303|s
				1513933853|644.34612893|966.51919339|b
				1513933849|644.34612893|12.88692257|b
				1513933849|644.34612893|13952.33787802|b
				1513933845|644.34612893|8599.88619269|b
				1513933843|644.34612896|5.00632457|b
				1513933842|644.34612896|31.52575552|b
				1513933841|644.34612896|4.99999709|s
				1513933831|648.51999993|197.27903169|b
				1513933823|648.60595190|23.51393751|s
				1513933823|648.60595190|6.48605951|s
				1513933814|648.73569904|45.41194656|s
				1513933808|647.99999999|2072.40010484|s
				1513933808|648.60595192|29.99999703|s
				1513933808|648.73569900|157.26687793|s
				1513933808|648.73569906|6487.35699060|s
				1513933808|648.73569906|4725.32251359|s
				1513933808|648.73569915|4902.01657418|s
				1513933808|648.73569915|3756.45583891|s
				1513933808|648.73569915|716.59237637|s
				1513933808|649.17000007|14.47854887|s
				1513933807|649.17000007|26.32160386|b
				1513933807|648.73569915|1420.48076915|s
				1513933807|649.17000007|324.33844526|b
				1513933807|649.17000006|12.49909321|b
				1513933807|649.17000005|17.49919530|b
				1513933805|648.73569915|6000.00013613|s
				1513933805|648.73569915|2662.52808173|s
				1513933805|648.73569915|3046.00870875|s
				1513933805|648.73569915|2171.54648052|s
				1513933804|648.73569912|97.54093499|s
				1513933804|648.73569912|87.40370662|s
				1513933799|648.73569906|64.87356990|s
				1513933797|648.73569906|64.87356990|s
				1513933796|650.34000000|9.12298903|b
				1513933795|648.73569906|356.80463448|s
				1513933794|652.97500787|542.93794495|b
				1513933794|652.00000000|105.72597280|b
				1513933794|651.94911020|5.13951042|b
				1513933794|651.59968423|14.06505285|b
				1513933794|651.57969993|5.08251061|b
				1513933794|651.43042107|22.27101203|b
				1513933794|651.31017886|14.68542928|b
				1513933794|651.31017886|47.61784079|b
				1513933794|651.00000000|35.89712952|b
				1513933794|650.99999999|6.49767656|b
				1513933792|648.73569906|788.12571117|s
				1513933792|650.37598023|72.22418756|s
				1513933792|650.37598023|1637.08719325|s
				1513933792|650.37598023|11.63960331|b
				1513933792|650.06980017|6.82139043|b
				1513933792|650.00000000|7786.49881750|b
				1513933792|650.00000000|233.47675000|b
				1513933792|650.00000000|338.00000000|b
				1513933792|650.00000000|2000.00000200|b
				1513933792|650.00000000|1300.00000000|b
				1513933792|650.00000000|6.20999600|b
				1513933792|650.00000000|106.05090600|b
				1513933792|649.50000000|1475.10855409|b
				1513933792|649.07165429|159.97380875|b
				1513933792|649.06140006|2.02496122|b
				1513933792|649.06140005|16.49992615|b
				1513933788|648.00000000|43.75461888|b
				1513933788|647.99999999|6.49778759|b
				1513933788|647.99999998|6.49906415|b
				1513933786|644.34600039|848.75463345|s
				1513933786|644.99012308|12.89980246|s
				1513933785|648.00000000|27.52538112|b
				1513933782|649.01000000|382.62461133|b
				1513933782|649.01000000|915.39538866|b
				1513933782|649.00000003|648.02650002|b
				1513933782|648.93569921|19.49844116|b
				1513933782|648.90000000|32.85300885|b
				1513933782|648.88899987|253.25536793|b
				1513933780|648.80000000|6488.00000000|b
				1513933780|648.79999999|13.49836185|b
				1513933780|648.79999987|64.88319857|b
				1513933780|648.79999987|17.05938499|b
				1513933780|648.79999983|18.49933171|b
				1513933780|648.73569921|33.49959568|b
				1513933780|648.73569916|7.49952091|b
				1513933780|648.73569912|8.49959240|b
				1513933780|648.73569910|14.49733559|b
				1513933780|648.73569900|1428.66847506|b
				1513933780|644.99012308|16.47563415|b
				1513933779|646.54084963|17.32166986|s
				1513933764|644.34600022|16.09705177|s
				1513933762|648.73569900|3838.85457469|b
				1513933758|648.73569904|15.95121067|b
				1513933758|648.73569903|32.43678495|b
				1513933758|648.70000000|32.43500000|b
				1513933758|648.73569903|285.44370757|s
				1513933756|648.73569903|32.43678495|s
				1513933754|648.73569903|6.48735699|s
				1513933752|644.34600037|4585.48157177|s
				1513933749|648.73569902|1627.91601971|b
				1513933749|648.73569899|3925.49971458|b
				1513933749|648.50000000|733.50125554|b
				1513933749|648.49999997|2405.00067999|b
				1513933740|648.50000000|104.89911619|b
				1513933735|648.50000000|13.64516632|b
				1513933733|648.73569903|255.99999451|b
				1513933729|648.73569902|796.73569888|b
				1513933726|648.73569902|60.29799809|b
				1513933721|644.34600021|813.96170826|s
				1513933720|644.34600021|128.71455700|s
				1513933719|644.34600021|1437.88409238|s
				1513933719|644.99999994|0.00009674|s
				1513933719|645.99999998|299.25078545|s
				1513933719|645.99999999|516.79999999|s
				1513933717|648.73569911|499.99999401|b
				1513933717|646.50000000|612.14819664|s
				1513933715|646.50000000|862.96976724|s
				1513933713|648.73569913|4583.39196864|b
				1513933713|648.73569912|15.49880835|b
				1513933709|646.50000000|1.02306685|s
				1513933706|646.50000000|55.22145693|s
				1513933697|648.73569918|984.70706254|b
				1513933696|646.50000000|51.60750900|s
				1513933686|648.79999984|64.87999998|b
				1513933685|648.79999987|0.43997723|b
				1513933685|648.76000000|38.92560000|b
				1513933685|646.50000000|1616.25000000|s
				1513933682|648.79999987|5.49845023|b
				1513933671|648.79999993|32.12426147|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				637.00000014|17.02100000|643.54091394|0.00000005
				637.00000013|39.35372432|643.54091405|0.01696466
				636.80000039|0.00314073|643.54091406|0.02677590
				636.80000000|0.20000000|643.80000020|0.05323373
				636.73089997|0.01794168|644.11051170|0.00380867
				635.69869346|0.05202936|644.91743400|0.00380879
				635.44079240|0.00380818|645.11653916|0.54135001
				635.23849500|0.00889810|647.99999999|53.92900000
				634.86258351|0.01307947|648.00000000|0.99850000
				633.64463440|0.00380582|648.07356983|32.58209000
				633.54692707|0.12020064|648.73569894|45.16484523
				632.57049332|0.00818377|648.73569895|0.02543283
				632.21884474|0.15565000|648.73569900|0.02234842
				632.05500000|0.21100000|648.73569901|0.02697496
				631.99999998|9.18858903|648.73569904|0.16346866
				631.45920638|0.01583634|648.73569905|0.01772312
				630.36295418|105.77618252|649.50062348|16.80224603
				630.36295417|0.01794168|649.50062351|0.01557459
				630.00000000|2.94538507|650.33999996|0.01460417
				629.91369724|0.00982165|650.33999998|0.01921916
				629.34170654|32.58209000|650.33999999|0.01614428
				629.34170653|0.05518265|652.97500788|0.10145926
				628.51395768|0.01318531|653.00000000|0.00461999
				627.17898127|0.01794168|653.51579815|0.03508040
				627.00000000|0.08253173|653.62329010|1.72617073
				626.79933483|0.00871722|653.72857031|325.82100000
				626.79933482|325.82101000|654.06400000|0.22600000
				625.54196600|0.00387030|654.69884536|0.00779731
				625.11000002|0.09997356|654.84549558|0.61053078
				625.00000000|1.60000000|654.84549560|0.59424418
				624.64009216|0.10379368|654.84549565|0.67836754
				623.99500837|0.01794168|654.99749982|0.11793454
				623.04828946|0.05852705|654.99999999|21.10900000
				622.22881811|0.01358647|655.00000000|1.83195098
				622.00000000|2.00000000|655.00000003|0.63388685
				620.71229670|0.00390694|655.07999964|0.01684520
				620.19765960|0.16133800|655.20000000|0.00191575
				620.00000000|1.00000000|655.65510595|0.01143894
				619.65762798|0.59440159|656.60999976|0.03264152
				617.00000000|0.01773015|656.80000000|2.32544223
				616.81780657|0.06207414|657.00010000|0.03044140
				616.00652993|0.01340880|657.63717602|0.00775431
				615.83842190|0.00391341|657.69659997|0.32059685
				614.68518870|0.00393693|657.92589475|0.02266469
				613.67999980|1.09145126|657.93127937|0.59217988
				612.61920265|110.23726071|658.00000000|0.00458445
				612.61920264|325.82101000|658.00000014|3.49681370
				612.00000000|5.00000000|658.01052633|0.03589726
				611.53000000|0.88303108|658.39072011|0.01000000
				610.69372640|0.00395375|658.55175000|0.16980577
				610.36896000|0.07931334|658.75520001|0.00775431
				610.35699060|0.77860000|658.85639988|0.06052645
				610.00000000|12.59300604|659.23213507|0.06271491
				609.84646464|0.01347546|660.00000000|9.59620233
				609.34489401|0.01230829|660.77369144|0.67830077
				607.60000000|4.15969552|662.37514000|8.00000000
				607.04000003|1.00250000|663.00000000|0.00454946
				606.86999997|4.85878359|663.27409041|0.12610000
				606.11199987|0.00179612|663.97964909|9.00000000
				605.00000000|0.91307792|664.25210528|0.02379792
				603.27077422|0.01710000|664.59063159|0.03769212
				603.25000000|0.04144218|665.00000000|3.75173594
				603.00000000|1.05140961|665.49999994|0.00980000
				602.00000000|25.01000000|665.58484826|9.00000000
				600.53779997|0.00196007|665.98798444|0.05305578
				600.50000000|0.50000000|665.99999999|0.00152434
				600.00000000|58.06959436|666.00000000|0.01651651
				599.00000000|2.00000000|666.16800000|0.81737948
				598.00000000|5.00000000|666.21978944|0.96189333
				597.00000000|4.24288107|666.50334945|0.04696689
				596.72360850|0.00406163|666.75000000|0.00179123
				596.10875938|0.01710000|667.80800000|0.04875988
				595.02000010|0.08398005|668.00000000|0.00451499
				595.00000000|0.33613445|669.00000000|0.15083082
				594.00000000|2.74091476|669.94440674|0.02674348
				592.99999996|0.05733558|670.00000000|4.67607728
				592.99999988|17.02445000|670.02000009|10.00000000
				592.00000000|1.05993242|670.43099100|0.00517077
				591.72850000|0.00300000|670.57831581|0.02498782
				591.00000000|0.09306261|670.69662976|6.53925000
				590.28500000|0.00300000|670.84200000|0.00164017
				590.05874612|0.08473732|671.17073686|0.03957673
				590.00000000|29.19950164|671.85016000|2.54495735
				588.85000000|0.00300000|672.28500000|3.86801728
				588.20000001|0.08234412|673.00000000|0.00448104
				587.46088611|5.71144435|673.33996859|0.04934328
				587.46088597|1.58680753|673.33996862|0.07650469
				586.21999997|20.01432540|673.60519280|0.40273476
				586.20000000|0.02063290|674.80006276|99.99296181
				586.00000000|13.24338261|674.99762483|0.06298570
				585.85000000|0.00300000|675.00000000|1.01083267
				585.83086981|0.20000000|675.00000001|0.00159686
				585.68447442|0.75604542|675.91000000|0.83761573
				585.49585944|0.05381952|676.80000000|0.16000000
				585.48150000|0.14944964|676.87002430|0.09112844
				585.00000001|1.00000000|676.90452633|0.02623721
				585.00000000|10.19191202|677.00000000|0.05000000
				584.11762819|0.55161200|677.75084212|0.04155556
				583.81454935|0.03425744|678.00000000|0.00444761
				583.71767712|0.04498094|679.00000000|31.63989930
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:13214.61099765
			high24hr:16954.84758573
			highestbid:13210.85743194
			percentchange:-0.21808121
			low24hr:12347.12500000
			lowestask:13214.61099765
			candle300|288
				1513933800|13399.99999992|13170.00000002|13210.85743198|13399.99999992|13246.86717037|661291.59462177
				1513933500|13439.99999941|13300.69387717|13399.99999994|13399.99999999|13384.95442728|899768.78338075
				1513933200|13439.99999999|13150.00000000|13399.99999999|13150.00000000|13308.64551371|1040302.79066540
				1513932900|13210.00000000|13050.00000001|13150.00000000|13171.82547134|13107.62971636|1231591.97179510
				1513932600|13330.00000008|13150.00000000|13171.82547134|13249.99999995|13243.78170338|754140.00927988
				1513932300|13384.56454811|13011.08760000|13190.00000017|13299.99999990|13104.58247522|1330387.12309410
				1513932000|13450.00000000|13179.95184071|13299.99999994|13450.00000000|13316.69545791|1265471.21889510
				1513931700|13530.02301656|13179.99999994|13450.00000000|13373.13500002|13437.08274623|2890093.71591460
				1513931400|13400.00000000|13025.00000008|13400.00000000|13025.00000008|13274.68886981|2029846.55881450
				1513931100|13145.80179129|12850.00000018|13145.80179121|12853.95000020|12976.33502849|1209957.00237180
				1513930800|12853.95000019|12750.00000013|12853.95000019|12800.00000008|12790.18821545|786052.51402599
				1513930500|13000.00000000|12790.00000008|12800.00000008|12839.41496370|12868.24042956|1024091.34373860
				1513930200|12899.00000000|12722.00000000|12839.41496352|12886.98933390|12802.58742306|1013263.20525600
				1513929900|12899.36228924|12766.00000000|12879.27298673|12800.62819404|12825.37478859|1188313.88684100
				1513929600|13200.00000000|12799.98709970|12800.62819404|13065.00000000|12915.62555188|1774329.75205670
				1513929300|13100.00000000|12800.99999999|13065.00000000|12850.00000000|12951.00827979|1787888.54605630
				1513929000|13316.09315962|12849.99999997|12850.00000000|13300.00000000|13052.71057615|1772946.69618930
				1513928700|13499.99999998|12900.00000002|13300.00000000|13050.00000006|13303.00758823|3580167.18650050
				1513928400|13100.00000000|12512.00000000|13080.00000000|12700.00000001|12844.92589439|2101787.68483530
				1513928100|12889.00000003|12501.00000000|12700.00000001|12561.00000001|12567.49342401|3206915.94342070
				1513927800|13000.00000000|12550.00000005|12560.00000005|12899.99999997|12761.11636237|3219608.56014510
				1513927500|13260.00000004|12800.00000000|12899.99999997|12900.00000000|13087.23141623|4697178.50590960
				1513927200|13000.00000000|12347.12500000|12900.00000000|12510.00000006|12533.57505503|6423553.70994680
				1513926900|12939.99999999|12510.00000000|12540.99999697|12926.00000000|12752.04610947|5903741.71132140
				1513926600|13059.66334808|12926.00000000|12926.00000000|13059.66334808|12999.51378633|8905611.90650420
				1513926300|13238.11411828|13006.00000000|13057.69387725|13006.00000008|13089.14046253|1926327.62672760
				1513926000|13311.99995948|13000.99999993|13099.99999991|13253.00000007|13107.64453370|3132118.93378600
				1513925700|13400.00000000|13250.00000000|13311.99995952|13315.00000001|13301.48838566|1359293.53370440
				1513925400|13568.49935850|13315.37375076|13315.37375076|13554.00000001|13439.30581161|1235085.40444220
				1513925100|13560.79999982|13430.00000003|13554.00000001|13450.00000011|13503.30152325|522340.14568150
				1513924800|13450.00000014|13359.99999979|13450.00000000|13392.00000021|13416.42941840|536482.51038806
				1513924500|13437.61302504|13341.00000000|13393.00000000|13344.15755917|13378.95500014|444857.70837463
				1513924200|13577.69387721|13344.15755917|13344.15755917|13550.00000001|13477.06775905|718609.98469888
				1513923900|13768.00000000|13526.00000000|13550.00000001|13747.35444446|13643.83011099|702561.57704155
				1513923600|13800.00000000|13655.19000003|13702.00000007|13770.00000007|13754.45903833|556953.96912056
				1513923300|13786.11756934|13610.00000000|13751.00000001|13750.00000003|13728.59915991|450251.17751621
				1513923000|13900.77499983|13600.99999955|13749.99999998|13740.85307311|13706.22012409|907049.26360128
				1513922700|13800.00000000|13602.30855277|13740.85307310|13729.99999998|13700.69292494|802738.72965462
				1513922400|13850.00000000|13704.19000000|13704.19000003|13764.76552662|13814.98371256|518552.39905965
				1513922100|13826.15770366|13714.97450142|13826.15770364|13814.25374975|13760.86018749|633518.38759376
				1513921800|13857.69387708|13595.00000020|13811.75375002|13600.00000000|13723.36885413|544451.20605042
				1513921500|13741.09999996|13552.22000000|13600.00000000|13700.00000007|13610.06011272|1010057.38732310
				1513921200|13950.00000009|13670.00000001|13700.00000001|13950.00000008|13760.26923782|1022475.98656850
				1513920900|14085.99999999|13750.00000000|13950.00000009|14037.67278624|13935.39506276|1021756.40295490
				1513920600|14199.99999973|14000.88833512|14037.67278624|14190.00000003|14075.53897179|419126.76305283
				1513920300|14282.52361035|14028.99339531|14199.99999974|14060.00000001|14178.57512376|801162.52719881
				1513920000|14169.99999998|14000.00000000|14040.88833506|14150.42903860|14047.82664255|622363.48183854
				1513919700|14279.56509990|14057.69387726|14170.00000001|14199.99999997|14137.93826753|584418.53146426
				1513919400|14352.62124630|14200.00000000|14200.00000000|14330.00000001|14262.82684443|557359.34987888
				1513919100|14436.70390199|14300.99446532|14365.58575540|14429.99999995|14371.73094057|451688.16638210
				1513918800|14500.00000003|14350.00000018|14429.99999994|14379.02077015|14436.63069705|574455.76611462
				1513918500|14400.99999997|14196.59054881|14350.00000018|14244.15755917|14294.39758603|485388.02882303
				1513918200|14451.40405000|14200.00000000|14238.87794640|14299.99999986|14349.70696329|858324.09856524
				1513917900|14300.00000000|13900.00000001|14299.99999984|13980.00000004|14044.58460873|1568604.75331370
				1513917600|14170.00000001|13969.99999998|13980.00000000|14159.54681362|14035.64472705|712681.45920674
				1513917300|14249.52000000|14000.00000000|14159.54681363|14082.79444179|14124.24666626|724923.24744681
				1513917000|14450.00000001|14000.00000000|14085.61156408|14431.50000000|14288.20010306|1501592.88582320
				1513916700|14520.13900002|14210.35160318|14438.61975202|14279.99999999|14375.14386446|1387233.02908100
				1513916400|14320.40405000|14155.94404010|14279.99999999|14203.20999999|14207.41927223|3019458.40695520
				1513916100|14275.00000004|14115.17280139|14200.00000000|14269.99999990|14202.92011374|2174942.26631250
				1513915800|14510.00000000|14183.98695628|14213.00000001|14400.00000000|14310.65442879|1602455.34906220
				1513915500|14521.67895423|14049.64855918|14499.99999982|14075.91577121|14353.75590910|1963038.39193440
				1513915200|14328.78440180|13500.00000100|14073.91577122|14270.00000000|13910.92491323|3130502.88275340
				1513914900|14317.25158100|13760.00000000|14270.00000000|13814.78650017|14076.51110025|3164502.27509770
				1513914600|13888.96269440|13217.74350800|13816.52185979|13299.99999999|13566.69451987|2047482.50858200
				1513914300|13449.90386903|13209.99999996|13290.00000004|13400.85524015|13337.81939441|2597465.97978880
				1513914000|13720.65153253|13310.00000001|13400.00000000|13673.00000006|13515.09434556|1695785.74180210
				1513913700|13870.34000000|13650.99999996|13679.05500001|13729.30430001|13780.76056561|1508573.05789870
				1513913400|13920.22464570|13569.51000000|13775.85524009|13899.99999987|13739.51210202|2579368.14472470
				1513913100|14143.00000000|13748.40000000|13874.02500003|13908.86711131|13987.57409692|3250706.24841080
				1513912800|13930.00000000|13164.61000000|13900.00000003|13221.00000000|13322.45761588|5738856.21310620
				1513912500|13643.33463542|13214.88854406|13244.99999995|13620.10000004|13470.20923343|5636820.21367400
				1513912200|13820.85773097|13600.00000000|13620.10000003|13799.86200136|13663.99998865|1576121.32497760
				1513911900|13970.00000009|13645.00000000|13750.00000000|13970.00000009|13733.53398749|2002231.98294460
				1513911600|14054.69999993|13904.67862497|13971.00000001|13904.67862499|13982.27384449|1020351.02406040
				1513911300|13906.43906300|13700.00000000|13904.67862497|13901.00000000|13797.81974423|2569986.75577100
				1513911000|14207.49499999|13900.00000000|13901.00000000|14168.69317179|14014.88280652|2339061.11450960
				1513910700|14220.00000031|14130.56520867|14168.69317179|14170.00000004|14167.77086246|491345.32398334
				1513910400|14350.00000000|14130.00000000|14170.00000007|14276.98999985|14221.07382693|501457.32324233
