				1514289600|746.59999993|722.50001101|742.00000004|730.99999996|736.99980482|3267974.95933950
				1514275200|749.89000000|730.99999995|730.99999999|740.70000000|741.59755818|2104249.24281480
				1514260800|747.00000000|717.46127229|740.00000004|742.00000000|734.80809808|4177907.25071090
				1514246400|742.82219984|705.00001000|741.00000003|711.20000004|726.45273942|2809026.72547220
				1514232000|729.89000000|700.50021681|711.20000003|720.00000023|713.92443189|2092159.99369340
				1514217600|722.00397999|697.33001000|721.00000000|705.50020106|712.34241603|1444385.75721200
				1514203200|740.29949992|683.00000000|705.50020112|718.46320672|715.70303946|5480492.05493700
				1514188800|723.91000483|689.04058121|718.46320674|694.89999995|710.65503317|3196848.36892990
				1514174400|705.00000000|662.52800004|694.89999994|674.99999982|692.12208377|3013887.52472440
				1514160000|699.15600000|654.30206732|674.99999983|659.93397189|676.37191357|4766654.62659330
				1514145600|660.00000000|593.73001192|659.99999993|595.00000000|633.34054575|1985623.51538500
				1514131200|628.00000000|589.50000000|597.28696777|608.99999975|608.84151581|1835079.11338890
				1514116800|630.49764480|567.00000000|600.86177633|592.33229939|602.29895548|4500904.98599920
				1514102400|654.77347901|571.00000000|592.33229957|639.95668981|606.60328066|6629143.90394500
				1514088000|664.33995892|616.79883468|639.95668981|644.36999971|641.86085647|2763312.03371940
				1514073600|675.18836878|610.00000000|641.00000025|663.00000002|642.41864499|6771109.78940000
				1514059200|715.96000000|661.56000000|662.00000020|694.05256501|697.30218356|3042653.68331040
				1514044800|705.47400007|680.00000000|694.05256501|692.00000003|691.67587554|2659729.61762550
				1514030400|719.75641381|681.70910580|692.00000003|708.49999999|702.00787304|5291401.72276110
				1514016000|710.37644964|661.00000000|708.50044725|673.49999959|686.57611758|4870479.99554610
				1514001600|699.04353187|630.29510700|672.99999452|697.99998996|668.34308442|4068076.08547000
				1513987200|698.00000000|628.79817255|695.00000006|630.96150010|666.32948905|3736372.66930390
				1513972800|680.00000000|606.75100100|633.89999999|630.17096448|654.84608621|6655828.20248360
				1513958400|655.55000000|575.00000000|632.82884541|611.99999989|615.74197761|7563189.58531980
				1513944000|664.04671481|513.29999984|611.99999988|659.27999967|582.56116901|17330551.78925300
				1513929600|697.99999999|592.10374988|655.17693082|619.50214229|649.21979501|9196460.91508160
				1513915200|721.41661144|585.83086981|618.00000006|683.45879800|650.09795766|14825648.58245600
				1513900800|784.77839994|641.42227315|682.00000018|766.52953935|709.08569375|17301300.93572800
				1513886400|778.35566868|736.82371104|767.27542687|746.69999998|760.69621321|4780035.81521200
				1513872000|776.70000000|732.90512167|746.69999998|732.90512167|755.71978786|7668514.99117310
				1513857600|835.99999995|732.90512167|732.90512167|827.99999997|783.49402333|10723105.12190200
				1513843200|837.00000000|820.20000000|825.99999975|834.99999984|828.19857134|4199559.09418470
				1513828800|842.00000000|811.43748564|833.00000000|815.00000000|830.25334969|6200744.86297410
				1513814400|815.00000000|786.07800004|815.00000000|798.77000000|798.74584180|5119348.95106730
				1513800000|812.20000000|765.09309495|798.77000000|802.80200048|789.30458310|4837879.73073690
				1513785600|810.00000000|768.83315687|807.80200005|793.00000000|792.52393998|5382128.55346110
				1513771200|829.12464030|789.75464189|790.20000003|810.64146790|806.98219564|6251103.97499340
				1513756800|821.18560226|760.00000000|815.73742897|762.00000000|795.69668059|5155323.93780270
				1513742400|775.49612505|741.17259301|767.10436728|772.99999991|761.29604705|5512765.48886160
				1513728000|803.32103610|710.00000000|773.99999937|795.02968893|746.14498009|15930047.37694300
				1513713600|825.14261125|753.18409400|799.20585250|821.94999927|783.06347562|11019534.07436400
				1513699200|841.35300000|801.93000002|819.00000006|812.05000003|821.36915599|5325347.22393250
				1513684800|834.99999998|787.08761701|814.55687001|803.00000015|817.06452914|9679143.78422670
				1513670400|865.00000003|776.51608273|805.65429008|833.99999980|816.11935324|18736316.83777100
				1513656000|838.00000000|807.00029900|833.00000000|810.00000015|822.52163515|6060391.38971810
				1513641600|817.34787242|765.00000000|810.00000000|786.00000000|794.98820206|7222218.50484160
				1513627200|797.00000000|762.65712336|785.00000000|767.50000141|780.14750724|9671422.21585620
				1513612800|770.00000000|722.06825899|769.45133753|726.65647780|745.49380525|7584292.92873080
				1513598400|736.77181346|701.15000000|726.00000024|736.77181346|721.31633972|6412991.22539110
				1513584000|749.00000000|696.99999997|736.77181346|698.87383681|725.65554858|5643818.64931840
				1513569600|708.99999941|694.04353029|696.99999998|703.20000017|703.25896846|2612579.45383530
				1513555200|712.52082861|670.00000000|703.49299997|710.99999999|689.03796723|9061267.94156260
				1513540800|726.39574487|705.50801272|709.20000000|714.35599942|716.40841767|3054539.05345980
				1513526400|724.99999999|698.60800001|712.35600037|710.67999978|711.00842173|3729384.85094650
				1513512000|716.79999774|705.08047685|707.28185008|716.59999815|709.23730596|3182721.24769530
				1513497600|717.45912995|706.00000000|716.59999815|714.59410059|714.19207253|3520119.86409510
				1513483200|720.00000000|708.00000000|713.00000116|714.00000000|715.40258659|3362490.10545280
				1513468800|714.53791318|683.06660666|714.00000000|684.11247400|702.27334121|5199664.69817510
				1513454400|690.00000000|671.95999993|684.11247400|674.99999997|682.87298607|2541883.28099930
				1513440000|689.39000000|672.10548366|673.70480165|679.43700047|681.43112072|3317220.23756340
				1513425600|702.00000000|679.43700047|679.43700047|694.99999998|689.88001363|3444718.04601240
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1517559485|917.37402979|2447.97109649|b
				1517559476|917.37402982|279.97071060|b
				1517559476|917.37402979|639.16651208|b
				1517559472|917.37402981|3303.94216346|b
				1517559472|916.00000000|868.80643424|b
				1517559440|916.00000000|183.20000000|b
				1517559424|918.52403001|1472.09824618|b
				1517559408|918.85402999|2107.56890040|b
				1517559400|916.00000000|2.45172896|b
				1517559399|916.00000000|274.80000000|b
				1517559399|914.80403011|365.92161204|s
				1517559397|916.00000000|100.76000000|b
				1517559397|916.00000000|79.98827104|b
				1517559390|914.80403010|271.45429153|s
				1517559390|914.80403011|110.58974439|s
				1517559354|920.67061700|690.74133357|b
				1517559354|920.67061699|12.49944780|b
				1517559354|920.00000000|464.53675920|b
				1517559354|919.99999999|7.49960079|b
				1517559354|919.71061630|18.78049078|b
				1517559354|919.71061630|4.67764819|b
				1517559354|919.71061630|4.67764819|b
				1517559354|919.71061630|4.59119539|b
				1517559354|919.71061630|4.59119539|b
				1517559354|919.71061629|8.49739952|b
				1517559354|919.71061628|9.49714335|b
				1517559354|919.62937149|1.08215547|b
				1517559354|919.46186086|17.49816833|b
				1517559354|917.86599265|5.19412104|b
				1517559354|917.86599264|16.49704413|b
				1517559354|917.86599263|16.49809967|b
				1517559354|916.94347616|18.49850938|b
				1517559354|916.13436108|13.07639799|b
				1517559354|916.13436107|29.19544310|b
				1517559346|913.77403023|102.32873805|s
				1517559346|915.27680000|3.55311369|s
				1517559345|916.13436100|183.22687220|b
				1517559344|916.13436100|192.38821581|b
				1517559342|916.13436100|613.88715122|b
				1517559342|916.13436097|1770.04076269|b
				1517559341|916.13436097|802.90015395|b
				1517559335|915.07675096|14.74919792|b
				1517559332|915.07675089|27.45230252|b
				1517559331|915.07675089|27.45230252|b
				1517559328|913.36403003|17693.57838605|s
				1517559328|914.57000000|256.07960000|s
				1517559326|915.07675089|803.80341798|b
				1517559323|915.07675090|18.30153501|b
				1517559319|915.07675090|178.18033169|b
				1517559319|914.35577668|7.49940892|b
				1517559319|914.35577667|11.49822504|b
				1517559319|914.35577666|6.49801562|b
				1517559317|914.35577663|209.38747284|b
				1517559315|914.35577663|54.86134659|b
				1517559315|911.66403003|60.21394140|s
				1517559314|914.35577663|334.54540590|b
				1517559311|914.35577663|1005.79135429|b
				1517559304|912.83402955|82.15506265|b
				1517559303|912.83402955|5367.65852740|b
				1517559300|912.83402962|545.21781044|b
				1517559282|912.26402989|22.72915865|s
				1517559273|912.83402992|1825.66805984|b
				1517559264|912.26402989|20.01346723|s
				1517559263|912.83402997|344.85043984|b
				1517559255|910.52000000|49.06959815|s
				1517559248|912.26402996|110.28268631|b
				1517559235|910.52000000|55.69853885|b
				1517559229|907.83403007|454.21660026|s
				1517559226|908.00000000|19.06800000|b
				1517559226|907.83403007|8764.68455114|s
				1517559225|907.83403007|2062.35186744|s
				1517559225|908.00000000|155.28967396|s
				1517559220|908.00000000|556.74948884|s
				1517559210|909.97347175|2.53030863|s
				1517559189|910.52413018|165.06881940|s
				1517559182|910.52413019|492.66858162|b
				1517559182|910.52413019|58.17441557|b
				1517559179|910.52413019|1.07411800|b
				1517559174|910.52413019|2143.30933735|b
				1517559168|910.52413018|429.75316705|s
				1517559167|910.52413018|227.63103254|s
				1517559163|910.52413018|1887.23972252|s
				1517559161|910.52413018|470.03258752|s
				1517559156|912.13803002|182.42760600|b
				1517559155|910.52413018|23549.61399814|s
				1517559152|910.52413018|391.52537597|s
				1517559152|910.52413018|2322.92916091|s
				1517559151|910.52413018|7903.34944996|s
				1517559150|910.52413018|228.76918770|s
				1517559150|910.52413018|910.52413018|s
				1517559149|910.52413018|1728.94012192|s
				1517559149|910.52413052|2048.59645418|s
				1517559149|910.93000000|228.87157241|s
				1517559149|912.75802994|8.57007682|b
				1517559148|912.75802994|8.61496626|b
				1517559146|910.93000000|848.26216073|s
				1517559146|910.93000003|4139.18981193|s
				1517559146|911.00000000|651.91160000|s
				1517559133|910.93000000|744.72626685|s
				1517559130|913.34413002|118.73473690|b
				1517559122|910.52413040|45.52620652|s
				1517559122|910.52413040|67.69142321|s
				1517559121|910.52413040|1256.52329995|s
				1517559118|910.52413040|344.33108934|s
				1517559117|910.52413037|80.15876576|s
				1517559117|910.69157300|4.01264367|s
				1517559104|910.52413031|1821.04826062|s
				1517559098|910.52413029|156.86581648|s
				1517559098|910.52413029|3392.96768608|s
				1517559095|915.91413001|688.29884409|b
				1517559095|910.52413025|2550.22272609|s
				1517559095|910.52413026|1016.44830690|s
				1517559095|910.96413002|13664.46195030|s
				1517559095|911.00000000|100.00000539|s
				1517559095|912.81413003|7496.94244993|s
				1517559090|910.52413019|325.96327719|s
				1517559088|910.52413018|257.51099271|s
				1517559088|910.52413018|257.51099271|s
				1517559088|910.52413018|325.96327719|s
				1517559088|910.52413018|423.75226672|s
				1517559088|910.52413018|325.96327719|s
				1517559088|910.52413018|198.27902158|s
				1517559088|910.52413018|1097.61680740|s
				1517559086|910.52413018|550.09363582|s
				1517559084|916.13436107|301.52906123|s
				1517559083|916.13436107|19.99980858|s
				1517559082|916.13436107|12.47017356|b
				1517559080|916.13436107|2.02892612|b
				1517559080|916.13436106|22.49881241|b
				1517559080|915.31034154|9.11610657|b
				1517559077|915.31034154|10.38383885|b
				1517559074|914.69194822|6469.99522554|b
				1517559074|913.42479988|15.49711034|b
				1517559072|913.65170085|61.52969106|b
				1517559072|913.42479989|1.40667419|b
				1517559072|910.69157290|10.49837049|b
				1517559072|910.69157289|14.49800038|b
				1517559072|910.69157287|5.49885589|b
				1517559072|910.69157284|4160.47310390|b
				1517559072|910.69157280|9864.53842516|b
				1517559070|910.69157279|6664.07665304|b
				1517559070|909.10617000|3.54661408|b
				1517559070|909.10616999|39.49815395|b
				1517559070|907.06372384|471.96765998|b
				1517559070|907.06372384|181.95698300|b
				1517559063|907.06372384|507.95568535|b
				1517559061|907.06372384|269.69127038|b
				1517559057|907.06372384|45.46685034|b
				1517559052|905.00000000|414.72581585|s
				1517559050|907.06372384|589.59142049|b
				1517559049|905.85413003|13587.81195045|s
				1517559048|905.85413003|5856.17936762|s
				1517559047|905.85413003|18531.81432622|s
				1517559045|906.00000000|6.63690300|s
				1517559045|906.00000000|453.00000000|s
				1517559044|907.06372384|316.83735873|b
				1517559043|906.07194282|1250.00004467|s
				1517559043|906.07194282|2308.22914719|s
				1517559043|906.39000000|163.15020000|s
				1517559042|907.03194282|3628.12777128|s
				1517559039|907.06372384|226.76593096|b
				1517559033|907.06372384|10.49837368|b
				1517559032|907.06372384|579.25089404|b
				1517559032|906.17539672|1.26864555|b
				1517559029|907.06372384|1887.82365405|b
				1517559028|907.06372384|90.70637238|b
				1517559028|907.06372384|30.36446611|b
				1517559026|905.26012656|548.70045926|s
				1517559026|906.16692521|3.62464051|s
				1517559026|907.06372384|136.05955857|b
				1517559026|907.06372384|616.80333221|b
				1517559025|905.27012658|3601.31059265|s
				1517559025|905.27012659|452.63506329|s
				1517559025|907.06372383|25.75113094|s
				1517559025|907.06372384|27.21191171|b
				1517559022|907.06372384|181.41274476|b
				1517559020|905.27012659|275.17907030|s
				1517559017|907.06372384|154.20083305|b
				1517559017|907.06372384|217.69529372|b
				1517559016|907.06372384|45.46685034|b
				1517559016|907.06372384|662.15651840|b
				1517559015|907.06372384|142.70833567|b
				1517559015|907.06372384|154.20083305|b
				1517559014|907.06372384|217.69529372|b
				1517559010|907.06372384|4757.88465463|b
				1517559010|907.06372384|811.48660974|b
				1517559010|907.06372384|471.32845218|b
				1517559009|907.06372384|916.13436107|b
				1517559008|907.06372384|496.49947051|b
				1517559008|907.06372384|53.16936337|b
				1517559007|907.06372384|7.25650979|b
				1517559006|907.06372384|244.90720543|b
				1517559003|907.06372384|235.83656819|b
				1517559003|905.61034159|13430.57337239|s
				1517559002|907.06372384|65.23973290|b
				1517559001|905.61034159|153.58175145|s
				1517559001|907.06372384|62.58739694|b
				1517558998|905.61034159|6.49093495|s
				1517558996|907.06372384|62.58739694|b
				1517558995|907.06372384|181.41274476|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				916.12000000|0.16000000|918.73402996|76.64600000
				914.80403026|6.51129540|918.73402997|4.32062478
				914.80403023|4.10016547|918.73403000|73.58200000
				912.96403007|61.23800000|918.73403002|15.00000000
				912.96403002|15.00000000|918.85402991|3.97802542
				912.83402972|25.00000000|918.85402992|0.69673491
				911.55368919|0.00277587|919.00000000|0.28788944
				910.52000000|0.11964373|919.86227045|9.33680125
				908.83887893|104.03906904|920.67061699|0.00320807
				908.83887892|9.34154882|920.73219813|0.03529569
				908.48131365|10.60096893|920.73219817|0.01140374
				907.69237095|24.09850000|920.73219818|0.00923151
				907.69237094|0.20060000|920.73219819|0.01357300
				907.43152438|0.32280701|920.73219827|0.00731451
				907.06372400|0.03070266|920.73219829|0.00169400
				907.06372383|0.32404752|921.13403001|0.01248447
				906.70637240|0.03347556|921.35403001|0.01682170
				905.00000000|10.64947424|921.46042956|0.00813624
				904.53641185|0.06744600|921.46042957|0.00590217
				904.25590200|0.01000000|921.52800861|0.01898714
				903.57999974|1.00000000|921.52800862|0.07071204
				903.50000000|15.00000000|921.83000000|0.03683274
				903.21650100|1.40996934|924.34487296|0.00681704
				902.75407704|0.01614200|924.38639190|0.01460115
				902.45100000|0.01000000|924.38639191|0.05101590
				902.42891599|0.00166230|924.70913781|0.01692389
				902.27913293|0.00296062|924.97255686|24.09850000
				902.00000000|1.33259423|925.20499832|0.01523431
				901.12000000|65.56688418|927.42739322|10.81081081
				901.10000000|0.00200000|927.73303784|0.00681704
				901.06640000|0.00177059|927.96588089|0.01518850
				901.01000000|0.08266458|928.09805588|0.00186340
				901.00000000|37.55487690|929.40431638|194.59377000
				900.80000000|0.50270000|929.40431639|0.07424764
				900.79193989|0.04581219|931.64093595|0.00600000
				900.78729124|0.00832605|934.01392805|0.00321205
				900.68187772|240.98500000|934.27563556|0.01625986
				900.59925663|1.00462590|934.34152466|0.01777009
				900.58757726|0.05372121|934.80817866|0.00701371
				900.42557732|0.00333175|935.52284033|0.00204974
				900.39413763|0.01505600|937.28062415|0.07796003
				900.37407363|1.10841987|939.63091717|0.11190412
				900.29409820|20.00000000|940.00000000|0.57349960
				900.10000000|0.50000000|940.19199100|0.09900000
				900.07474050|0.00407625|940.26232255|0.06440397
				900.07221313|0.93554554|943.34627280|0.01735446
				900.06652628|0.01138600|943.97391151|0.01865859
				900.01527782|0.00125926|944.41988879|0.01377740
				900.00358987|0.02013907|944.41988881|0.03914644
				900.00000141|0.88757700|944.41988883|0.02252642
				900.00000001|0.12019541|944.84848962|0.00317521
				900.00000000|89.59035644|945.15693192|0.08185803
				899.99000000|0.11789019|946.61519051|0.09952024
				899.93011219|0.00133238|946.81050000|0.00151154
				899.72833680|0.00294405|947.00000001|0.36825628
				899.47440866|0.00133509|947.03653793|0.00410498
				899.11440072|0.00379707|949.71789001|0.00428104
				899.00000000|1.20000000|950.00000000|3.22096776
				898.91707476|0.01390563|950.00000001|0.10960484
				898.26840659|0.50476486|951.29535637|0.00463517
				898.00000000|0.50650000|952.41691004|0.01852275
				897.00848710|0.32889100|952.48371400|0.00392631
				896.93131304|0.00138048|953.03323968|0.08595093
				896.81911291|0.04059347|953.55449998|0.05760951
				896.60000000|0.98200000|953.57999971|3.61906042
				896.47288515|0.00167334|953.60629836|0.01959152
				895.49833529|0.00133759|955.00000000|0.00150000
				895.00000000|22.00820000|955.97131800|0.09900000
				894.47111312|0.00135156|956.15362452|0.05603186
				893.73508228|0.02849400|956.55211179|0.05871436
				893.72455142|0.01592700|956.76093745|0.04856489
				893.62932726|0.01426767|957.00000000|17.12440194
				893.32752426|0.00132907|959.40073971|0.00167105
				893.09399811|0.20000000|960.00000000|0.79386832
				893.00000000|0.34502977|960.90954745|0.09024848
				892.80953003|0.00132538|961.52275034|0.01976969
				892.00000000|0.97309417|962.00000000|0.72765072
				891.69433861|0.00131160|963.23868522|0.02057110
				891.58170149|0.10852769|963.49000000|0.95797569
				891.42132155|0.00336541|963.93746130|0.00384781
				891.00000000|0.29870746|965.00000000|0.07438190
				890.73105343|0.00283332|965.56312703|4.39344462
				890.60619122|25.00000000|966.69400077|0.03023162
				890.55616411|0.00168446|968.78585522|0.09476090
				890.40606000|0.06738496|969.99999968|0.00035137
				890.00000000|27.44806515|970.00000000|1.21559764
				889.73280857|0.00136722|971.00000024|2.04719187
				889.30008081|0.00341781|971.07269100|0.00383963
				889.29545277|0.00137353|971.38038491|0.00525645
				889.09010522|0.01210200|971.40599502|0.00162462
				889.00000000|0.05000000|972.41015741|0.01734704
				888.34157976|0.01463402|972.80533344|0.04191304
				888.00000000|74.19085381|972.87107207|0.02159965
				887.50289905|5.00000000|973.00000024|1.85842402
				887.05496522|0.01684900|973.40752451|0.30013541
				887.00000000|7.32000000|975.00000000|0.00406409
				886.62670071|0.00385055|976.66216298|0.09949894
				886.62546200|14.67041420|977.00123836|0.02836938
				886.00000000|0.44071594|977.05952749|0.06962855
				885.15960075|0.00356541|977.14123836|0.18526797
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:8549.99999997
			high24hr:10074.91499993
			highestbid:8532.08837293
			percentchange:-0.14754516
			low24hr:8510.00000000
			lowestask:8549.99999994
			candle300|288
				1517559300|8550.00000001|8530.00000000|8530.00000000|8550.00000001|8549.27928343|1245414.27917410
				1517559000|8550.00000001|8542.86517255|8550.00000001|8549.99999997|8549.86511537|1429835.43351710
				1517558700|8626.48521068|8542.86517243|8550.00000000|8602.51665938|8574.08981761|186017.84677154
				1517558400|8685.01250181|8574.57200525|8614.61707749|8660.14763383|8612.65262503|283120.81952743
				1517558100|8704.99999998|8636.32932079|8685.01250185|8704.99999982|8662.16848842|238922.27756932
				1517557800|8771.11014353|8700.40496000|8704.99999982|8771.11014353|8730.90117255|38137.00090543
				1517557500|8865.10380725|8747.46142363|8781.31014343|8755.57000017|8812.23443131|287081.65787652
				1517557200|8786.00000000|8695.00000133|8755.57000001|8699.96000049|8744.06131415|145844.48059648
				1517556900|8722.87104323|8675.00000000|8690.00000093|8712.52265927|8696.58048569|357179.08427959
				1517556600|8755.56138947|8698.42126560|8712.52265964|8737.00000000|8731.79407279|141882.75275393
				1517556300|8787.71870925|8710.96000006|8737.93408147|8768.57081966|8745.66776700|99242.66025651
				1517556000|8814.00000000|8755.43766292|8773.71552154|8775.20661594|8780.38201525|225395.14686446
				1517555700|8866.99699610|8761.87857040|8775.20661594|8841.13833263|8807.77839892|289434.41484520
				1517555400|8921.26167808|8805.52885967|8841.17833200|8824.44071642|8868.90985676|479169.53561955
				1517555100|8831.34132495|8749.00000000|8805.52885902|8749.00000015|8788.28175303|856085.88509291
				1517554800|8877.24673545|8737.99999995|8769.24999967|8737.99999995|8811.37613090|476356.59575793
				1517554500|8759.24999960|8603.00289353|8735.00000000|8603.00289353|8711.58674716|392862.22097310
				1517554200|8633.42126560|8566.39399199|8603.00289281|8633.42126554|8608.96516576|169992.89665691
				1517553900|8696.93256808|8587.07845248|8633.42126557|8643.12963841|8627.13811405|253497.71726707
				1517553600|8700.00000000|8510.00000000|8645.80000000|8575.00000002|8571.10114019|1311702.05211690
				1517553300|8647.25999998|8575.00000000|8575.00000000|8629.49144217|8597.31029368|925615.55785970
				1517553000|8679.15099996|8620.56290999|8630.00000000|8653.00000013|8638.45602829|445789.45023416
				1517552700|8699.99999934|8643.43465229|8671.24640462|8684.10447787|8663.64967091|397518.35126481
				1517552400|8722.43782144|8672.60372628|8705.43817781|8698.99999886|8685.50549888|369846.22468439
				1517552100|8749.99999989|8672.60372628|8698.99999961|8700.00000000|8694.42666701|430194.70461053
				1517551800|8727.45810558|8700.00000000|8700.00000000|8727.45810558|8708.41604307|325063.36318558
				1517551500|8800.00000000|8723.99999993|8723.99999993|8785.97697281|8770.48740565|215455.50690015
				1517551200|8828.97153787|8762.66522284|8785.97127499|8793.94828145|8789.06190789|183631.25823462
				1517550900|8816.56083447|8760.61043540|8793.94828217|8808.18849010|8787.69443593|101456.24650217
				1517550600|8808.18848943|8740.00000037|8808.18848942|8765.84947362|8755.05065130|153778.34044845
				1517550300|8780.44156922|8731.50956464|8765.84947383|8750.00000009|8747.99058395|231405.56517281
				1517550000|8771.96000000|8749.00000000|8756.00000001|8771.96000000|8762.68164381|178701.79156603
				1517549700|8786.22653209|8764.31215171|8780.44047744|8771.00000087|8772.34664480|71234.38559684
				1517549400|8820.42168621|8764.31215171|8771.00000101|8820.42168621|8785.20906157|179483.64968136
				1517549100|8850.46788449|8805.00000000|8820.42168621|8811.20376053|8814.30338497|95748.69395242
				1517548800|8829.96000012|8805.00000000|8805.00000000|8829.96000012|8806.96953592|64542.56327570
				1517548500|8891.08061244|8827.15916563|8830.76546614|8877.06179557|8846.76034032|73663.37245699
				1517548200|8909.00000000|8749.00000000|8902.95133817|8764.15916504|8819.38412718|275175.04171202
				1517547900|8799.99999998|8752.00000000|8752.00000000|8787.15916560|8777.12010954|193674.94728097
				1517547600|8853.96000298|8792.15916559|8792.15916559|8853.96000298|8835.79341798|113707.22996353
				1517547300|8853.96000298|8755.96000136|8853.96000298|8760.81993526|8797.03985076|109092.24768866
				1517547000|8788.00000000|8755.96000132|8755.96000155|8787.99999997|8769.75872168|55647.37003866
				1517546700|8798.73480263|8771.01853673|8772.00000234|8780.00000002|8786.47253815|56305.90174743
				1517546400|8798.75329224|8752.00000000|8780.00000002|8754.96000236|8773.21605144|86707.10093392
				1517546100|8793.74999976|8750.00000004|8754.96000298|8750.00000004|8769.18908451|50893.73742826
				1517545800|8761.56138729|8749.24999959|8750.00000004|8751.56138928|8750.71268136|128845.99747393
				1517545500|8849.96000248|8751.00000000|8751.00000000|8849.96000248|8796.13711199|166024.27287322
				1517545200|8874.10979972|8825.64719308|8849.96000258|8874.10979972|8839.60937646|85681.81427064
				1517544900|8875.56138952|8825.38000000|8845.00000051|8825.38000000|8854.01112600|54750.15486200
				1517544600|8830.00359913|8812.15916604|8812.15916604|8818.11000392|8824.04744945|95878.98416763
				1517544300|8899.95999897|8818.07000306|8829.99999953|8889.95999993|8855.09383463|58760.41170737
				1517544000|8925.79999881|8784.46203907|8889.95999999|8861.60642803|8838.79507613|414685.60805341
				1517543700|8888.19124711|8823.73000001|8851.04393852|8879.32753767|8846.47388619|168659.92212055
				1517543400|8930.56138943|8819.00000001|8861.60642784|8914.66400007|8855.79903249|1158494.07503560
				1517543100|9039.98094925|8862.47635620|8888.00000009|9039.98094925|8909.06606920|523353.34426077
				1517542800|9084.24022322|8987.60805155|9004.74544982|9068.13663428|9032.18055926|544124.70974987
				1517542500|9100.00000000|9060.39100246|9094.99999975|9075.00359995|9081.25711500|144209.40618501
				1517542200|9087.66497906|9010.56138955|9079.99999999|9010.56138955|9035.11178624|70317.55401808
				1517541900|9024.99999961|9010.56138955|9020.00359982|9022.43663961|9016.19873489|115810.34120222
				1517541600|9049.25359956|8993.04545632|9022.43663961|9027.47960360|9027.34888447|86434.75732182
				1517541300|9027.47600360|8931.43014760|9027.47600360|8933.06306312|8994.88579773|76597.95344150
				1517541000|8939.99999994|8902.15916567|8929.36306311|8922.36666309|8918.45903000|190788.29221016
				1517540700|8999.73504777|8926.96000000|8926.96000000|8999.73504777|8971.75068697|59644.64607793
				1517540400|9071.33326996|8962.15916576|8999.73504777|9050.19999985|9020.07862154|126895.06750667
				1517540100|9054.99999999|8900.76232108|9050.19999984|8920.28410641|8996.95921850|444533.22256432
				1517539800|8927.95538646|8803.00000000|8920.28410640|8825.00000005|8908.74687169|77198.61363269
				1517539500|8848.00360000|8802.76499957|8825.00000005|8825.00000007|8825.12223228|39962.09190587
				1517539200|8850.00000000|8792.00000129|8825.00000000|8799.99999998|8828.64894477|92297.65119409
				1517538900|8805.96002382|8768.00000001|8800.00000000|8793.00000000|8783.15814689|63813.78229781
				1517538600|8814.95916595|8793.00000000|8793.00000000|8793.00000026|8801.19128221|48186.75321341
				1517538300|8837.99998787|8783.03204779|8792.00000002|8837.99998787|8800.66716545|151020.33557851
				1517538000|8849.99999941|8800.00000000|8801.00000013|8849.99999941|8817.68118647|232696.13570869
				1517537700|8897.31483368|8804.96002453|8804.96002453|8878.32410080|8843.76475499|55652.78307335
				1517537400|8908.28410707|8855.00000001|8870.99999997|8855.00000001|8887.89794212|80684.57802511
				1517537100|8900.00359991|8770.96360033|8855.00000001|8803.19428098|8814.78071042|339372.46928851
				1517536800|8849.26095682|8760.00284106|8803.19428098|8815.15916500|8811.25399176|373194.40357088
				1517536500|8821.00000000|8792.15916561|8815.15916500|8819.46999954|8801.80576890|279113.89805585
				1517536200|8850.00000000|8800.80181000|8800.80181007|8832.15916574|8830.92771674|69737.56586446
				1517535900|8899.24999959|8766.51249865|8832.15916562|8789.99999906|8816.34323614|530330.65456213
				1517535600|8816.66837230|8751.00000000|8789.99999913|8775.00000000|8785.40104651|255498.89696984
				1517535300|8816.66837230|8751.00000000|8775.00000000|8816.66837226|8780.42282296|440805.59271268
				1517535000|8847.00000000|8807.00000000|8816.66837227|8847.00000000|8824.85414760|187052.07349419
				1517534700|8899.95999993|8847.00000000|8850.00000000|8899.00000000|8884.49646205|63752.94512231
				1517534400|8959.99999986|8872.97000004|8899.00000000|8947.54660153|8907.80399370|137661.06395704
				1517534100|8981.97001482|8940.00000037|8960.40536643|8981.97001482|8964.68540663|86691.86157096
				1517533800|8981.97001494|8824.12337579|8981.97001482|8824.12337580|8914.23244167|564293.59814007
				1517533500|8885.44176644|8808.00000000|8824.12337580|8885.44176628|8838.21110108|722197.87190030
				1517533200|8910.00359997|8850.00000003|8885.44176628|8900.00000006|8871.04667890|320518.40810771
				1517532900|8929.96000047|8879.24999989|8885.59566588|8921.72758982|8902.25346812|286078.77155542
				1517532600|8981.97373859|8876.35268403|8879.24999982|8938.28033881|8927.68176730|307573.58182283
				1517532300|8969.80000000|8921.24390146|8938.27673882|8969.80000000|8936.19225175|144748.94815057
				1517532000|9045.24116781|8950.03300125|8969.80000000|9004.98902565|8994.11248281|86946.99008916
				1517531700|9004.98902565|8916.52839778|9001.00000010|8964.96699966|8941.61323393|160763.08314638
