				1508817600|309.99900000|300.05000080|305.00000000|300.50000000|305.65064573|1936670.32842590
				1508803200|311.00000000|278.00000000|300.05000009|284.97150000|301.44418128|5267294.32655590
				1508788800|285.63114664|281.00000000|284.90000000|282.09999975|283.27072111|588652.99725302
				1508774400|284.08151000|275.00000000|282.09999968|279.00000000|280.40935243|1126302.64554340
				1508760000|286.49897955|272.20007001|279.00000000|286.00000003|277.47363541|2819435.83753900
				1508745600|286.90000000|280.99999994|286.49897885|285.99866994|283.60217085|1058363.54741990
				1508731200|292.50084000|285.00000000|285.04835009|291.76175000|288.41274398|966150.31738510
				1508716800|293.78798358|291.05793002|291.46168377|293.60000003|292.02020976|230610.36963138
				1508702400|294.55681219|290.00000007|293.89986000|291.32431990|291.96242527|446105.31917278
				1508688000|295.40309182|290.25684323|290.42986001|295.40309182|292.59473953|428272.72710779
				1508673600|296.66962189|291.19438005|295.40309181|291.93899278|295.21304977|599785.35833916
				1508659200|296.39559747|290.00000007|293.12880995|295.40297996|292.70050147|752618.32473863
				1508644800|302.05916000|293.26742111|295.40438000|301.00000000|296.15033619|768186.66120763
				1508630400|305.50000000|298.73824000|301.00000000|299.70000000|302.68546289|876828.20229263
				1508616000|300.86999970|295.20077002|298.99330000|298.00000076|298.12141380|911623.11070281
				1508601600|300.60543996|290.05638724|297.00000341|292.48202899|294.76005974|1610373.92886810
				1508587200|296.00000000|290.99992989|290.99992989|295.48391271|294.12442568|1043755.84673950
				1508572800|298.53985990|294.89793120|295.48391349|297.71000177|296.30296023|640622.14170528
				1508558400|300.85071997|296.15666682|298.35098018|299.50000000|298.42453190|646863.83451489
				1508544000|304.32068053|298.69241924|299.13888857|303.00000003|301.17180788|1097110.79255590
				1508529600|307.03726169|302.20000000|303.00000000|306.10063003|303.75443249|846129.40050221
				1508515200|310.00000000|305.30000055|307.03726185|309.19273000|308.09870816|1046881.34177610
				1508500800|312.09999997|303.84800180|309.99929985|304.69993000|308.90517298|1473263.80751970
				1508486400|305.87860992|302.33000000|304.59517560|305.00000000|304.33803554|469449.22436792
				1508472000|309.00000000|304.20000000|304.79999977|308.20784950|306.75166160|342727.65938340
				1508457600|309.24999950|306.00000000|308.16729982|307.00010000|307.66429448|211647.65776545
				1508443200|309.00000000|305.63490995|307.19219600|306.84789760|307.28755967|303002.76584393
				1508428800|312.16641997|305.63490995|306.84789760|308.86755693|307.94590289|460682.41570701
				1508414400|314.70344999|304.31863063|308.86215000|306.50745984|310.70449661|1551070.67700950
				1508400000|309.99999998|305.00000001|306.77991994|307.36210940|307.68679867|837845.12249730
				1508385600|314.56499997|304.50077001|307.36210939|312.00001033|309.56179150|1122183.29804420
				1508371200|316.49619753|308.63873378|312.55499597|313.99999997|313.19974659|684100.04534940
				1508356800|314.00000000|301.30289995|313.49500034|301.30289999|309.22199548|1395167.86645100
				1508342400|309.98999999|300.00000000|301.58490000|303.99999990|305.16015430|2082063.57831470
				1508328000|306.34500860|287.00000000|303.99999993|297.70383001|294.01800302|3023750.04600960
				1508313600|302.99999985|293.99985001|297.70383001|300.16976630|298.67172144|2336979.07328230
				1508299200|314.74005329|300.10000000|300.10000000|307.52985923|306.14515413|2367654.02926120
				1508284800|316.18974004|304.53602056|307.52985923|316.18974001|308.93300336|1631885.06607370
				1508270400|322.31597991|310.11690001|316.18974004|321.83042000|314.46135349|1923224.15621170
				1508256000|322.99978999|315.10000000|321.65500013|320.00000000|319.30677165|1672952.62779970
				1508241600|324.89483465|320.00000000|320.00000000|322.60000015|322.45906800|1462766.92304660
				1508227200|331.76940347|321.32210005|323.49999988|327.20000000|326.13363060|1946718.54959670
				1508212800|329.43575886|325.01000000|327.20000000|328.00056000|327.29613917|1349035.73977200
				1508198400|334.48302338|325.91425001|328.00042000|334.15824293|329.30219412|1501494.27126700
				1508184000|337.98999999|332.62826000|334.71645310|335.49405000|335.21660857|771362.24482575
				1508169600|340.98943999|330.70492288|335.00000003|340.01000003|336.25137722|2036529.61112560
				1508155200|344.49964997|338.81100013|341.38000000|341.47977000|342.14723229|1792446.64735930
				1508140800|345.57999999|336.00000004|341.68920998|341.59999999|340.40932759|2749738.75510690
				1508126400|353.34911286|335.06775002|341.59999999|343.20000000|344.26988252|5115289.49722360
				1508112000|348.87000000|335.20000069|343.99999994|336.97500000|342.19458532|2892719.38533230
				1508097600|338.68639781|325.56244727|336.98000000|329.26999794|330.97019370|1477885.19566860
				1508083200|333.99999889|324.31000003|328.94450572|333.99999889|329.04354151|774106.55027223
				1508068800|334.91189977|319.99999994|333.34911271|320.10000055|327.78673958|1478778.21666720
				1508054400|339.20000000|318.00000000|320.10000055|339.19999924|327.23414359|4601797.89805090
				1508040000|341.68396967|337.70000001|339.19999924|338.00000695|339.84818977|824318.79414645
				1508025600|343.68316612|337.00000000|338.00000562|339.87993000|339.29362423|1092124.95750920
				1508011200|346.00000000|336.79113155|339.87992987|344.92200884|341.06189382|1183394.44618090
				1507996800|347.90000000|341.50000000|344.68055676|343.00000001|344.88252316|1387381.23327580
				1507982400|343.68534991|338.00000000|343.00000000|341.69999969|341.15417227|731444.14946528
				1507968000|347.87895453|338.00000011|340.10000001|346.29999927|343.94612860|1943830.59838560
				1507953600|347.09999999|338.78309187|345.50000003|341.00000000|343.01960995|1011235.18760070
				1507939200|341.00000000|334.06002849|341.00000000|338.00000000|337.36027224|762655.68131904
				1507924800|343.25000001|332.37000000|338.00000000|340.00000003|337.37414203|2135162.69524070
				1507910400|346.99999999|338.17822708|340.00000001|339.00049944|342.26307324|2377588.20236470
				1507896000|349.90000000|330.00000000|339.99999797|330.00000007|341.63507312|6779737.69198500
				1507881600|331.87817999|321.00000000|330.00000004|326.50000057|325.60080756|2787701.83968590
				1507867200|338.00000091|301.70000000|327.80000000|302.90000001|321.15906891|10323614.92984700
				1507852800|304.02527602|296.61162893|302.90000000|302.60000002|300.64997132|3071982.62584130
				1507838400|306.48999817|302.25551926|304.58999955|305.90000000|304.53420762|610703.12259477
				1507824000|308.08000013|302.00000008|305.90000000|308.08000013|304.43574815|3685126.77478840
				1507809600|308.68673923|306.07000019|308.08000013|306.99999998|307.11600803|1015572.31346010
				1507795200|308.80000000|303.03030304|306.99999999|307.69199997|306.48169059|1840298.86885110
				1507780800|309.74627848|305.04141252|307.45351369|308.26463542|308.22466677|1070997.04832010
				1507766400|308.49986044|302.40000025|308.00000000|303.73994378|306.41437924|790908.27625936
				1507752000|303.74999895|300.21100003|302.30000160|303.09999844|302.26222293|249850.69075434
				1507737600|305.45000010|299.36943790|303.09999935|300.72699157|302.55426091|718920.95338835
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1511878432|467.46014223|1.50009829|s
				1511878432|467.46014223|1.50009829|s
				1511878432|467.46014223|2.50016382|s
				1511878431|467.46014223|0.50003276|s
				1511878431|467.46014223|0.50003276|s
				1511878430|467.50000000|6.21042427|b
				1511878430|467.46312941|0.29053300|b
				1511878429|467.46014223|38.84494680|b
				1511878427|467.40000000|126.48266529|s
				1511878426|467.40000000|2.49984216|s
				1511878426|467.40000000|1.49990529|s
				1511878426|467.40000000|1.49990529|s
				1511878426|467.40000000|0.49996843|s
				1511878426|467.40000000|1.49990529|s
				1511878425|467.40000000|1309.09362086|s
				1511878425|467.40000001|205.49999590|s
				1511878425|467.46014223|7.50049147|b
				1511878423|467.40000000|160.26163057|s
				1511878423|467.40000000|375.16253148|s
				1511878421|467.40000000|0.50014604|s
				1511878421|467.40000000|1.50043813|s
				1511878421|467.40000000|2.50073022|s
				1511878421|467.40000000|1.50043813|s
				1511878420|467.40000000|0.50014604|s
				1511878420|467.46014223|2.49644284|b
				1511878420|467.40000000|4.00577691|b
				1511878416|467.22990515|0.49996403|s
				1511878416|467.22990515|1.49989209|s
				1511878416|467.22990515|0.49996403|s
				1511878416|467.22990515|1.49989209|s
				1511878415|467.40000000|4.00116835|b
				1511878413|467.22990512|2.49982016|s
				1511878413|467.22990512|1.49989209|s
				1511878413|467.22990512|0.49996403|s
				1511878412|467.22990512|1.49989209|s
				1511878411|467.40000000|5.74689333|b
				1511878411|467.39999998|0.25485919|b
				1511878408|467.22990506|2.49982016|s
				1511878408|467.22990506|1.49989209|s
				1511878407|467.22990506|1.49989209|s
				1511878407|467.22990506|1.49989209|s
				1511878406|467.22990506|865.22613600|s
				1511878406|467.22990506|1086.33996929|s
				1511878406|467.40000000|6.74674606|b
				1511878406|467.30000001|0.25524393|b
				1511878401|467.22990503|294.08676233|b
				1511878401|467.00000010|0.49993751|s
				1511878401|467.00000010|1.49981253|s
				1511878401|467.00000010|0.49993751|s
				1511878400|467.00000010|1.49981253|s
				1511878400|467.22990503|4.00146904|b
				1511878397|467.00000010|1.49981253|s
				1511878397|467.00000010|1.49981253|s
				1511878396|467.00000010|2.49968755|s
				1511878396|467.00000010|0.49993751|s
				1511878396|467.22990503|6.00220356|b
				1511878392|467.00000001|2.49968755|s
				1511878392|467.00000001|0.49993751|s
				1511878392|467.00000001|0.49993751|s
				1511878392|467.00000001|2.49968755|s
				1511878392|467.00000001|2.49968755|s
				1511878391|467.00000001|0.49993751|s
				1511878391|467.22990503|9.00330534|b
				1511878390|467.00000001|40.27782067|s
				1511878387|467.00000001|1.49981253|s
				1511878387|467.00000001|2.49968755|s
				1511878387|467.00000001|1.49981253|s
				1511878387|467.00000001|2.49968755|s
				1511878386|467.22990503|8.00293808|b
				1511878384|467.00000001|1.49981253|s
				1511878384|467.00000001|0.49993751|s
				1511878384|467.00000001|1.49981253|s
				1511878384|467.00000001|1.49981253|s
				1511878383|467.00000001|2.49968755|s
				1511878383|467.22990503|7.50275445|b
				1511878381|467.00000007|0.49993751|s
				1511878381|467.00000004|0.49993751|s
				1511878380|467.00000004|0.49993751|s
				1511878380|467.00000001|0.49993751|s
				1511878380|467.00000001|1.49981253|s
				1511878379|467.22990503|0.15077509|b
				1511878379|467.11990500|3.84978738|b
				1511878376|466.00000160|10.05554375|s
				1511878376|466.00020000|22.88587562|s
				1511878374|466.00020000|63.11412110|s
				1511878374|466.00099732|49.99999640|s
				1511878368|467.11990500|1897.09944932|b
				1511878354|467.11990500|4038.00867637|b
				1511878344|467.11990500|217.57420313|b
				1511878344|467.00000000|374.68854898|b
				1511878320|466.00000111|73.44971323|s
				1511878302|466.00000086|1547.25269169|s
				1511878301|467.00000000|437.94757041|b
				1511878301|467.00000000|3.80990742|b
				1511878289|467.00000000|11.67500000|b
				1511878259|467.00000000|0.17196808|b
				1511878204|467.00000000|9.34000000|b
				1511878196|467.00000000|123.72757776|s
				1511878196|467.00100000|190.47718760|s
				1511878195|467.00100000|1.49981574|s
				1511878195|467.00100000|2.49969290|s
				1511878195|467.00100000|2.49969290|s
				1511878195|467.00100000|1.49981574|s
				1511878195|467.00100000|2.49969290|s
				1511878195|467.00100000|0.49993858|s
				1511878194|467.11990500|11.00144918|b
				1511878192|467.00100000|1.49981574|s
				1511878192|467.00100000|2.49969290|s
				1511878192|467.00100000|0.49993858|s
				1511878192|467.00100000|2.49969290|s
				1511878191|467.11990500|7.00092220|b
				1511878189|467.00100000|0.49993858|s
				1511878189|467.00100000|0.49993858|s
				1511878189|467.00100000|1.49981574|s
				1511878189|467.00100000|0.49993858|s
				1511878188|467.00100000|2.49969290|s
				1511878188|467.00100000|1.49981574|s
				1511878188|467.11990500|7.00092220|b
				1511878184|467.00100000|1.49981574|s
				1511878183|467.00100000|0.49993858|s
				1511878183|467.00100000|1.49981574|s
				1511878183|467.00100000|0.49993858|s
				1511878183|467.00100000|0.49993858|s
				1511878182|467.11990500|4.50059284|b
				1511878181|467.00000000|2.49968755|s
				1511878180|467.00000000|0.49993751|s
				1511878180|467.00000000|1.49981253|s
				1511878180|467.00000000|1.49981253|s
				1511878179|467.11990500|6.00079046|b
				1511878179|467.00000000|8.22917979|s
				1511878177|467.00000000|2.49968755|s
				1511878177|467.00000000|2.49968755|s
				1511878177|467.00000000|0.49993751|s
				1511878177|467.00000000|2.49968755|s
				1511878176|467.00000000|1.49981253|s
				1511878176|467.00000000|2.49968755|s
				1511878175|467.11990500|12.00158092|b
				1511878174|467.00000000|64.03754779|s
				1511878173|467.00000000|2.49968755|s
				1511878173|467.00000000|2.49968755|s
				1511878172|467.00000000|2.49968755|s
				1511878172|467.00000000|0.49993751|s
				1511878171|467.11990500|7.74629609|b
				1511878171|467.11990499|0.25475785|b
				1511878168|467.00000000|1.49981253|s
				1511878168|467.00000000|0.49993751|s
				1511878168|467.00000000|1.49981253|s
				1511878167|467.11990500|3.50046110|b
				1511878165|467.00000000|1.49981253|s
				1511878165|467.00000000|2.49968755|s
				1511878165|467.00000000|1.49981253|s
				1511878165|467.00000000|1.49981253|s
				1511878164|467.11990500|17.40211763|b
				1511878163|467.11990500|7.00092220|b
				1511878161|467.11990500|19.26226384|b
				1511878161|467.00000000|0.49993751|s
				1511878161|467.00000000|2.49968755|s
				1511878160|467.00000000|1.49981253|s
				1511878160|467.00000000|0.49993751|s
				1511878160|467.00000000|1.49981253|s
				1511878159|467.11990500|6.50085633|b
				1511878158|467.00000000|0.10722787|s
				1511878156|467.00000000|2.49968755|s
				1511878156|467.00000000|0.49993751|s
				1511878156|467.00000000|0.49993751|s
				1511878156|467.00000000|0.49993751|s
				1511878155|467.11990500|4.00052697|b
				1511878152|467.00000000|0.49993751|s
				1511878151|467.00000000|0.49993751|s
				1511878151|467.00000000|1.49981253|s
				1511878151|467.00000000|2.49968755|s
				1511878151|467.00000000|1.49981253|s
				1511878151|467.00000000|1.49981253|s
				1511878150|467.11990500|8.00105395|b
				1511878146|467.00000000|1.49981253|s
				1511878146|467.00000000|2.49968755|s
				1511878146|467.00000000|0.49993751|s
				1511878146|467.00000000|1.49981253|s
				1511878146|467.00000000|2.49968755|s
				1511878146|467.00000000|0.49993751|s
				1511878145|467.11990500|9.00118569|b
				1511878141|467.00000000|1.49981253|s
				1511878141|467.00000000|2.49968755|s
				1511878141|467.00000000|0.49993751|s
				1511878140|467.11990500|4.50059284|b
				1511878138|467.11990500|832.08885203|b
				1511878137|467.00000000|1.49981253|s
				1511878137|467.00000000|0.49993751|s
				1511878137|467.00000000|2.49968755|s
				1511878137|467.00000000|2.49968755|s
				1511878136|467.00000000|2.49968755|s
				1511878136|467.00000000|0.49993751|s
				1511878136|467.11990500|10.00131743|b
				1511878132|467.00000000|2.49968755|s
				1511878132|467.00000000|0.49993751|s
				1511878132|467.00000000|1.49981253|s
				1511878131|467.11990500|4.50059284|b
				1511878127|467.00000000|1.49981253|s
				1511878127|467.00000000|2.49968755|s
				1511878126|467.00000000|0.49993751|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				466.00099732|0.10729590|467.11990500|0.00824154
				466.00020000|0.18454927|467.22990503|0.70361551
				466.00000160|40.34298712|467.30000001|0.00054621
				466.00000158|7.11000000|467.40000000|0.04386090
				466.00000003|0.01140849|467.46014223|0.10448352
				466.00000000|0.11121863|467.46312941|0.00062151
				465.00535380|0.00374147|467.50000000|0.10000000
				465.00509314|2.54850817|467.51410098|0.00515972
				465.00000000|12.22733033|467.60000000|0.10000000
				464.89375551|0.00430206|467.62198276|0.00001557
				464.50000001|1.31380808|467.62666665|0.00092574
				464.50000000|8.01399354|467.65779469|0.12291678
				464.48199295|0.00051993|467.68754871|0.00524910
				464.20706130|0.00374728|467.70000000|0.10000000
				464.13600018|0.00039051|467.73271653|0.00009766
				463.72708560|0.00000914|467.74653101|0.00021379
				463.50000053|0.01172672|467.75969726|0.08625396
				463.50000000|1.00000000|467.79733332|0.00092540
				463.25845084|0.08310696|467.83353593|0.00110660
				463.20000000|0.20000000|467.86987450|0.00005569
				463.10100100|0.99600185|467.94400001|0.01230969
				463.09468918|0.00021540|467.96800000|0.00092506
				463.00000001|1.00000000|467.99891300|0.00375838
				463.00000000|11.00659268|468.00000000|16.37779293
				462.63205713|0.00021561|468.04150708|0.00217816
				462.61660342|0.00054689|468.07353308|77.62200000
				462.55760599|0.00432379|468.07353309|1.03577257
				462.51068980|0.00376145|468.07353311|4.63083513
				462.27200019|6.83715396|468.11858464|0.02457479
				462.27200018|0.00047050|468.13500053|0.03000000
				462.21133020|0.00375937|468.13866665|0.00092472
				462.16988724|0.00021583|468.14870093|1.78458796
				462.01311515|41.53290000|468.21427754|0.00021357
				462.01175710|0.00376756|468.21695828|1.20628671
				462.00000000|2.29369695|468.25227702|0.01074742
				461.79306364|0.13061497|468.25816654|0.14280111
				461.73210305|0.12983194|468.30323486|0.00002045
				461.70817906|0.00021604|468.30933332|0.00092438
				461.62990219|0.01083119|468.36227400|0.01800433
				461.24693214|0.06378362|468.36227572|1.57456418
				461.24693213|0.00021626|468.39031683|0.28408500
				461.23453672|415.32900000|468.46799997|0.03520839
				461.22445927|0.14045591|468.48000000|0.00092404
				461.15498000|0.01228831|468.50053300|1.34332128
				461.03337770|3.59196225|468.50053451|0.05769646
				461.00000000|2.19298245|468.60175220|0.00283818
				460.94405826|0.03944032|468.60175221|0.00005711
				460.89999991|2.16966804|468.61792447|0.02430122
				460.78614598|0.00021648|468.65066663|0.00685825
				460.75121389|0.00057406|468.65066664|0.00965070
				460.54799988|0.02000000|468.65066665|0.00092370
				460.51495870|0.00377622|468.68249181|0.00021336
				460.48900000|0.29000000|468.68508478|0.00049245
				460.40800018|0.00055114|468.72973347|0.00001512
				460.32582016|0.00021669|468.81584906|0.00270453
				460.26343596|2.00000000|468.82133332|0.00092335
				460.22145646|0.00434573|468.88280293|0.00580832
				460.01000000|0.16569634|468.91682895|0.00238424
				460.00000008|0.13260869|468.92000011|0.50000000
				460.00000001|2.06525325|468.92564887|0.00002103
				460.00000000|9.03513019|468.93580004|0.01286794
				459.90000000|0.01891797|468.95833668|0.01089079
				459.86595421|0.00021691|468.99200000|0.00092302
				459.75422655|0.00218318|469.00000000|0.15761984
				459.53121100|0.01190245|469.04471216|0.00001943
				459.53111123|0.03107925|469.05820000|0.00003016
				459.40654766|0.00021713|469.09332201|0.03192950
				459.32075401|0.09220137|469.10338946|0.00427413
				459.31276218|3.12475383|469.11726429|0.02457479
				459.30893247|0.00038039|469.11939550|0.01092727
				459.19916500|0.88881826|469.12030003|0.40238220
				459.11896735|0.01165484|469.15117431|0.00021315
				459.11748322|0.15001064|469.16266665|0.00092276
				459.00999999|0.12362235|469.17083143|0.01149171
				459.00000000|1.23114893|469.17680071|0.00587463
				458.97000000|0.16632374|469.21978997|0.22291587
				458.96213168|0.00210000|469.30302015|0.00009597
				458.95814239|5.00000000|469.33333332|0.00092242
				458.94760006|0.00021734|469.44367798|0.00002148
				458.94295759|0.30144259|469.47608910|0.07479729
				458.88963231|0.23746584|469.50400000|0.00092208
				458.88963218|0.24287230|469.56048958|0.45000000
				458.88582436|0.00060146|469.61554517|0.42130609
				458.54400018|0.00063244|469.62032548|0.00021293
				458.50000000|2.94438386|469.65084499|0.00003891
				458.48911095|0.00021756|469.66085357|0.00000967
				458.26343652|0.59245396|469.66884730|0.28692585
				458.22038347|0.01140849|469.67466665|0.00092174
				458.07389336|0.40204584|469.70953859|0.47376684
				458.04971908|0.59619760|469.80000000|0.98018879
				458.03107987|0.00021778|469.84533332|0.00092141
				458.00000000|11.99791017|469.90000000|3.08809153
				457.88530694|0.00436791|469.95218058|4.41120369
				457.79534453|1.11375622|469.99900000|0.39920001
				457.67475013|0.01246015|470.00000000|22.65505864
				457.65329077|0.32256800|470.00319100|0.00374145
				457.57350636|0.00021800|470.01600000|0.00092109
				457.51191626|0.30238547|470.04446032|0.04448580
				457.40000000|2.18627022|470.05663157|1.99700000
				457.35905159|0.01316776|470.07612730|0.14409520
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:9874.00328623
			high24hr:9939.99999995
			highestbid:9874.00328623
			percentchange:0.02875633
			low24hr:9431.00000000
			lowestask:9874.00328625
			candle300|288
				1511878200|9874.00328625|9858.99999999|9874.00328621|9859.00000000|9866.72686124|231530.87351535
				1511877900|9871.92042584|9841.00000030|9858.99999999|9849.99999990|9854.54310486|297610.13093146
				1511877600|9850.00000000|9780.07695523|9842.00000009|9786.00000000|9805.29476359|235537.39074098
				1511877300|9790.89802998|9749.99999994|9780.07695529|9767.49228523|9766.12180864|472193.85350757
				1511877000|9780.00000000|9740.00000001|9765.75600000|9780.00000000|9759.45615638|472703.74594184
				1511876700|9805.00000000|9755.99999999|9770.00000020|9800.00000000|9781.02059147|186344.62428145
				1511876400|9815.00000000|9780.00000000|9791.00000000|9806.00000030|9797.47772007|264272.20522382
				1511876100|9825.00000000|9801.00000004|9806.00000022|9818.99999944|9810.99079675|347767.11914750
				1511875800|9825.99999991|9788.00000000|9810.99999998|9825.00000001|9803.12672889|460404.49206435
				1511875500|9837.99999996|9819.99999994|9825.00000000|9829.99999997|9829.86254720|130384.44868939
				1511875200|9829.99999997|9771.00049995|9827.99940000|9771.00049995|9809.73700179|235533.30140979
				1511874900|9784.99999978|9752.93466599|9774.99999975|9760.05947019|9767.33153179|466469.25404645
				1511874600|9784.99999979|9702.00000000|9784.99999948|9765.00000000|9749.88872575|954931.64201865
				1511874300|9839.99999988|9765.00000000|9765.00000000|9819.52360035|9804.00689287|755876.45701852
				1511874000|9859.99999995|9819.52360000|9830.00000000|9859.00000000|9842.13236091|344560.18339900
				1511873700|9859.00000000|9832.00000014|9853.77676731|9835.15484511|9845.73326947|235383.30585529
				1511873400|9860.00000000|9831.00000019|9835.15484511|9859.00000000|9849.20228142|269567.66777541
				1511873100|9888.01997789|9854.53614366|9859.00000000|9859.77307168|9874.48935602|202585.13906104
				1511872800|9899.99999994|9830.00000000|9854.53614357|9899.99999994|9858.74355327|390150.14905794
				1511872500|9913.53614371|9892.66985564|9892.66985564|9900.00000000|9901.14993506|205393.34718713
				1511872200|9905.00000000|9885.11488510|9898.00000000|9895.00000000|9898.14483719|162103.39955299
				1511871900|9910.00000000|9880.73000625|9895.10000000|9896.00000000|9897.66003541|165201.24385288
				1511871600|9897.25242305|9880.00000000|9890.00000010|9882.00000003|9890.55199072|164724.39086488
				1511871300|9886.87076920|9816.27832708|9882.00000003|9856.74311146|9831.60000052|598095.70524860
				1511871000|9900.00000000|9837.76161487|9843.47079762|9887.99999986|9874.11335690|442611.13409021
				1511870700|9939.99999995|9870.00000000|9887.46369003|9934.73651278|9911.69662924|455806.10053889
				1511870400|9934.73651293|9921.00000000|9930.00100000|9927.00000000|9927.90086240|369744.42165200
				1511870100|9927.00000000|9907.02999700|9926.99999993|9915.90000000|9920.32766155|438669.55023464
				1511869800|9917.00000000|9901.00000012|9915.00000000|9910.00000009|9912.37185637|128344.82549372
				1511869500|9919.93999920|9901.00000000|9906.85111191|9913.99899994|9909.37123418|218830.87942852
				1511869200|9919.94000000|9897.20346923|9919.93999960|9918.76949766|9906.24707278|218271.84989741
				1511868900|9919.94000000|9901.21000000|9918.76949766|9910.00000028|9911.10740288|366322.26513076
				1511868600|9919.94000000|9901.21000000|9910.00000024|9902.10000000|9913.34011303|275874.12952992
				1511868300|9910.00000000|9896.00000000|9902.10000000|9899.00000000|9900.67443382|586502.37616970
				1511868000|9899.00000000|9895.00000009|9898.99999999|9895.00000090|9897.75004075|145450.26028104
				1511867700|9899.00000000|9887.21203147|9895.00000090|9889.90000000|9896.59885647|494830.68140707
				1511867400|9889.90000000|9861.58900001|9887.21203147|9861.58900001|9882.96896860|272516.90029239
				1511867100|9870.90000008|9824.98436314|9870.90000008|9830.86011220|9845.32516509|475080.43970204
				1511866800|9845.99999980|9816.00000016|9830.86011204|9827.86500000|9839.62837064|190334.18219735
				1511866500|9850.00000000|9816.00000005|9844.09999958|9833.99999999|9834.82749317|162227.67837066
				1511866200|9840.00000011|9801.71966698|9833.00000000|9840.00000011|9822.93626433|205953.75101570
				1511865900|9840.00000011|9811.00000003|9838.00000024|9811.00000003|9829.96676582|118029.99132105
				1511865600|9835.99999998|9801.00000000|9824.99999918|9834.02958500|9809.68920350|218592.08860954
				1511865300|9835.32000000|9804.00000001|9835.32000000|9815.00000029|9812.54424541|262963.39326132
				1511865000|9831.29666747|9802.00000025|9815.00000026|9831.29666747|9812.86817171|225744.94260074
				1511864700|9834.81842900|9800.41413229|9831.29666747|9824.92321422|9816.71834820|234407.80904734
				1511864400|9837.92999989|9809.58927262|9835.31842826|9823.00000017|9821.48002682|204804.05352682
				1511864100|9839.99999947|9812.21842914|9823.00000016|9839.99999947|9822.95305792|142973.98910433
				1511863800|9843.99999999|9805.00000000|9839.99999955|9824.00000000|9825.75010091|137559.53406764
				1511863500|9844.99999988|9800.00000000|9823.98649731|9804.86317941|9809.92449183|238779.34164831
				1511863200|9842.99999979|9801.00000000|9804.86317941|9836.45500000|9810.91858138|254836.40583420
				1511862900|9849.70112001|9830.00000004|9832.00000009|9846.00000000|9843.65429234|97977.39019705
				1511862600|9869.43853203|9833.13111112|9849.70112001|9851.13111108|9852.50930917|124709.31927615
				1511862300|9883.99999999|9850.00000000|9850.00000000|9875.00000000|9866.15173675|401978.77527403
				1511862000|9885.00000000|9871.07917139|9872.19999775|9871.07917139|9879.48748029|197458.91565208
				1511861700|9877.19999787|9857.00000021|9871.07917139|9857.00000021|9867.13486355|216160.32309525
				1511861400|9866.00000000|9855.00000000|9857.00000018|9864.00000000|9861.21888181|144131.50733138
				1511861100|9866.00000000|9860.19999790|9864.00000000|9866.00000000|9864.90138073|152552.15655249
				1511860800|9866.00000000|9860.19999790|9860.19999855|9862.99999931|9862.78943952|67893.40997803
				1511860500|9865.99999998|9850.01000017|9862.99999931|9853.19999787|9860.09180011|91015.25259054
				1511860200|9853.19999787|9834.77106510|9850.01000014|9844.99999992|9847.32207998|71310.69686886
				1511859900|9852.03639140|9831.00000000|9834.77106488|9850.99999944|9846.45177999|115210.15384314
				1511859600|9850.99999970|9830.01000009|9850.99999940|9844.99999939|9843.97030155|60303.64250257
				1511859300|9844.99999993|9818.55200000|9830.01000006|9829.99999937|9825.16461793|126358.00521043
				1511859000|9856.38960000|9815.10521646|9823.61025321|9829.99999939|9831.79495724|98351.83691848
				1511858700|9839.99999987|9820.17982019|9829.99999939|9829.99999954|9830.65960773|74657.52789121
				1511858400|9829.99999978|9779.16566576|9829.99999971|9784.50000044|9804.77860841|105647.48635750
				1511858100|9800.00000037|9750.00000000|9779.16566534|9799.99999985|9782.39407458|187095.85179312
				1511857800|9800.00000002|9750.00000000|9799.99999994|9754.99999999|9766.96332792|313964.65677063
				1511857500|9784.99999959|9751.00000001|9754.99999999|9776.01319637|9767.53704723|150782.60135810
				1511857200|9831.82879388|9763.00000000|9776.01319639|9821.00000004|9796.00957735|205499.47205344
				1511856900|9831.82879397|9805.00000005|9831.82879369|9805.00000005|9812.59162669|105721.87975174
				1511856600|9813.60279180|9764.45686754|9805.00000008|9774.23372505|9781.08047452|224483.61236498
				1511856300|9866.00000000|9774.23372505|9775.01353575|9862.84631500|9830.18967491|756440.10932509
				1511856000|9871.99999965|9850.00000000|9863.35046400|9850.00000000|9862.45537651|90092.36471394
				1511855700|9857.99999970|9850.00000000|9854.99899992|9850.00000003|9855.89883049|89230.58880979
				1511855400|9860.89795924|9839.51300007|9857.99999970|9845.99999904|9852.80193639|67683.37913184
				1511855100|9849.00000000|9807.29795949|9845.99999904|9838.99999500|9827.80277219|160602.95139404
				1511854800|9838.99999997|9826.00000000|9838.99999937|9831.49999972|9831.24473703|55370.38310796
				1511854500|9840.99000000|9826.00000000|9826.00000000|9831.00000030|9832.46344743|145191.69516976
				1511854200|9845.01353597|9826.00000007|9845.01353569|9834.99999981|9835.70086984|83853.56264444
