				1514505600|738.00000000|704.88000172|737.11699917|710.00000000|724.04967963|2147485.37567920
				1514491200|710.00000000|684.19672192|710.00000000|687.98999854|697.24261560|1886149.01922630
				1514476800|714.89999989|667.00000000|687.98999854|703.04342842|692.15142381|2332514.04196180
				1514462400|713.69241082|666.91190970|703.04342842|674.73804948|693.31722576|2151878.19909530
				1514448000|697.89999999|655.00000000|670.00000065|694.04351965|676.94050323|2223897.23571910
				1514433600|712.00000029|674.08952881|694.10190717|699.79750334|691.16266981|2323987.14957690
				1514419200|739.89999891|672.00000000|696.00000019|736.20000059|698.29741931|4287277.24926300
				1514404800|740.22400285|711.28760981|736.20000001|719.29082696|726.56014015|1383605.72428830
				1514390400|741.78484597|703.63976990|719.59999836|736.58494977|723.17034062|2536322.86330080
				1514376000|756.99999998|724.99999998|736.58494989|748.00000000|739.60685273|2112474.17454400
				1514361600|763.00000000|731.99999997|751.78995700|762.99999994|749.81959901|2957232.70438790
				1514347200|765.00000000|755.00000265|761.73700000|757.99989999|761.61701187|1343595.22500560
				1514332800|760.40000052|745.87325664|757.99989999|749.74999956|753.91572150|2236115.91769340
				1514318400|749.74999956|734.16536637|749.74999956|742.41411499|741.94647106|1617342.54753180
				1514304000|746.63140889|729.39719822|742.41411502|744.58285995|739.68480271|1780500.90742810
				1514289600|746.59999993|722.50001101|742.00000004|730.99999996|736.99980482|3267974.95933950
				1514275200|749.89000000|730.99999995|730.99999999|740.70000000|741.59755818|2104249.24281480
				1514260800|747.00000000|717.46127229|740.00000004|742.00000000|734.80809808|4177907.25071090
				1514246400|742.82219984|705.00001000|741.00000003|711.20000004|726.45273942|2809026.72547220
				1514232000|729.89000000|700.50021681|711.20000003|720.00000023|713.92443189|2092159.99369340
				1514217600|722.00397999|697.33001000|721.00000000|705.50020106|712.34241603|1444385.75721200
				1514203200|740.29949992|683.00000000|705.50020112|718.46320672|715.70303946|5480492.05493700
				1514188800|723.91000483|689.04058121|718.46320674|694.89999995|710.65503317|3196848.36892990
				1514174400|705.00000000|662.52800004|694.89999994|674.99999982|692.12208377|3013887.52472440
				1514160000|699.15600000|654.30206732|674.99999983|659.93397189|676.37191357|4766654.62659330
				1514145600|660.00000000|593.73001192|659.99999993|595.00000000|633.34054575|1985623.51538500
				1514131200|628.00000000|589.50000000|597.28696777|608.99999975|608.84151581|1835079.11338890
				1514116800|630.49764480|567.00000000|600.86177633|592.33229939|602.29895548|4500904.98599920
				1514102400|654.77347901|571.00000000|592.33229957|639.95668981|606.60328066|6629143.90394500
				1514088000|664.33995892|616.79883468|639.95668981|644.36999971|641.86085647|2763312.03371940
				1514073600|675.18836878|610.00000000|641.00000025|663.00000002|642.41864499|6771109.78940000
				1514059200|715.96000000|661.56000000|662.00000020|694.05256501|697.30218356|3042653.68331040
				1514044800|705.47400007|680.00000000|694.05256501|692.00000003|691.67587554|2659729.61762550
				1514030400|719.75641381|681.70910580|692.00000003|708.49999999|702.00787304|5291401.72276110
				1514016000|710.37644964|661.00000000|708.50044725|673.49999959|686.57611758|4870479.99554610
				1514001600|699.04353187|630.29510700|672.99999452|697.99998996|668.34308442|4068076.08547000
				1513987200|698.00000000|628.79817255|695.00000006|630.96150010|666.32948905|3736372.66930390
				1513972800|680.00000000|606.75100100|633.89999999|630.17096448|654.84608621|6655828.20248360
				1513958400|655.55000000|575.00000000|632.82884541|611.99999989|615.74197761|7563189.58531980
				1513944000|664.04671481|513.29999984|611.99999988|659.27999967|582.56116901|17330551.78925300
				1513929600|697.99999999|592.10374988|655.17693082|619.50214229|649.21979501|9196460.91508160
				1513915200|721.41661144|585.83086981|618.00000006|683.45879800|650.09795766|14825648.58245600
				1513900800|784.77839994|641.42227315|682.00000018|766.52953935|709.08569375|17301300.93572800
				1513886400|778.35566868|736.82371104|767.27542687|746.69999998|760.69621321|4780035.81521200
				1513872000|776.70000000|732.90512167|746.69999998|732.90512167|755.71978786|7668514.99117310
				1513857600|835.99999995|732.90512167|732.90512167|827.99999997|783.49402333|10723105.12190200
				1513843200|837.00000000|820.20000000|825.99999975|834.99999984|828.19857134|4199559.09418470
				1513828800|842.00000000|811.43748564|833.00000000|815.00000000|830.25334969|6200744.86297410
				1513814400|815.00000000|786.07800004|815.00000000|798.77000000|798.74584180|5119348.95106730
				1513800000|812.20000000|765.09309495|798.77000000|802.80200048|789.30458310|4837879.73073690
				1513785600|810.00000000|768.83315687|807.80200005|793.00000000|792.52393998|5382128.55346110
				1513771200|829.12464030|789.75464189|790.20000003|810.64146790|806.98219564|6251103.97499340
				1513756800|821.18560226|760.00000000|815.73742897|762.00000000|795.69668059|5155323.93780270
				1513742400|775.49612505|741.17259301|767.10436728|772.99999991|761.29604705|5512765.48886160
				1513728000|803.32103610|710.00000000|773.99999937|795.02968893|746.14498009|15930047.37694300
				1513713600|825.14261125|753.18409400|799.20585250|821.94999927|783.06347562|11019534.07436400
				1513699200|841.35300000|801.93000002|819.00000006|812.05000003|821.36915599|5325347.22393250
				1513684800|834.99999998|787.08761701|814.55687001|803.00000015|817.06452914|9679143.78422670
				1513670400|865.00000003|776.51608273|805.65429008|833.99999980|816.11935324|18736316.83777100
				1513656000|838.00000000|807.00029900|833.00000000|810.00000015|822.52163515|6060391.38971810
				1513641600|817.34787242|765.00000000|810.00000000|786.00000000|794.98820206|7222218.50484160
				1513627200|797.00000000|762.65712336|785.00000000|767.50000141|780.14750724|9671422.21585620
				1513612800|770.00000000|722.06825899|769.45133753|726.65647780|745.49380525|7584292.92873080
				1513598400|736.77181346|701.15000000|726.00000024|736.77181346|721.31633972|6412991.22539110
				1513584000|749.00000000|696.99999997|736.77181346|698.87383681|725.65554858|5643818.64931840
				1513569600|708.99999941|694.04353029|696.99999998|703.20000017|703.25896846|2612579.45383530
				1513555200|712.52082861|670.00000000|703.49299997|710.99999999|689.03796723|9061267.94156260
				1513540800|726.39574487|705.50801272|709.20000000|714.35599942|716.40841767|3054539.05345980
				1513526400|724.99999999|698.60800001|712.35600037|710.67999978|711.00842173|3729384.85094650
				1513512000|716.79999774|705.08047685|707.28185008|716.59999815|709.23730596|3182721.24769530
				1513497600|717.45912995|706.00000000|716.59999815|714.59410059|714.19207253|3520119.86409510
				1513483200|720.00000000|708.00000000|713.00000116|714.00000000|715.40258659|3362490.10545280
				1513468800|714.53791318|683.06660666|714.00000000|684.11247400|702.27334121|5199664.69817510
				1513454400|690.00000000|671.95999993|684.11247400|674.99999997|682.87298607|2541883.28099930
				1513440000|689.39000000|672.10548366|673.70480165|679.43700047|681.43112072|3317220.23756340
				1513425600|702.00000000|679.43700047|679.43700047|694.99999998|689.88001363|3444718.04601240
				1513411200|698.88484366|681.12011724|693.43882233|686.50000001|691.09979404|2023099.61329060
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1517545127|977.00000003|401.25214141|b
				1517545127|976.99999976|8.17190155|b
				1517545127|976.99999976|5.17867642|b
				1517545127|976.99999975|15.49886420|b
				1517545127|976.99999974|14.49866045|b
				1517545127|976.99999973|12.49711963|b
				1517545127|976.99999972|12.49849720|b
				1517545127|976.27270333|18.45350663|b
				1517545127|976.27270333|18.45350663|b
				1517545127|976.27270332|9.49987537|b
				1517545127|976.27270331|6.49791490|b
				1517545127|976.27270330|6.49929145|b
				1517545127|976.27270329|7.49729598|b
				1517545127|976.27270328|17.49713037|b
				1517545073|976.27270327|4638.09563031|b
				1517545073|976.27270324|10516.33163321|b
				1517545073|975.70999899|13.49992354|b
				1517545073|975.70999898|15.49849960|b
				1517545073|975.70999897|16.49779251|b
				1517545073|975.70999896|15.49852887|b
				1517545073|975.70999895|11.49799104|b
				1517545073|975.70999737|4.49822798|b
				1517545073|975.70999736|11.49848863|b
				1517545073|975.70999732|13.49960153|b
				1517545073|975.70999731|10.49840540|b
				1517545073|975.00000000|0.00024375|b
				1517545025|971.00000367|3485.02679417|s
				1517545025|971.00000368|60.14374022|s
				1517545025|971.00000370|3685.29969121|s
				1517545025|971.00000370|10517.79453485|s
				1517545005|971.00000341|392.01518973|s
				1517544989|975.00000000|1553.27958825|b
				1517544989|973.00000000|704.80493629|b
				1517544983|971.00000319|927.74629341|s
				1517544982|971.00000316|3884.00001264|s
				1517544981|975.00000000|46884.27905850|b
				1517544981|974.99999987|6640.29594061|b
				1517544970|974.99999987|518.89499993|b
				1517544964|971.00000294|9.71557356|s
				1517544963|974.99999990|58.49999999|b
				1517544949|974.99999993|807.44740044|b
				1517544939|971.00000263|116.80838731|s
				1517544922|974.99999996|58.01474249|b
				1517544877|975.00000000|312.44110950|b
				1517544858|975.70000000|39.02800000|s
				1517544856|975.70999716|233.87415424|b
				1517544845|972.99999996|4597.52845890|b
				1517544839|972.99999996|243.24999999|b
				1517544813|972.99999996|54.08910891|s
				1517544785|971.00000100|1622.54100167|s
				1517544769|975.70999730|945.75924221|s
				1517544751|975.70999731|1252.48283203|b
				1517544751|975.70999731|487.85499865|b
				1517544751|975.70999731|240.35346385|b
				1517544749|975.70999731|247.50153480|b
				1517544749|975.70999731|17.49846114|b
				1517544720|975.70999730|14.45211890|s
				1517544718|975.70999730|15.49863618|b
				1517544678|975.70999738|5309.14149276|b
				1517544678|975.70999735|4635.42231592|b
				1517544678|973.00000000|9.28815097|b
				1517544678|972.99999999|17.49884065|b
				1517544678|972.99999998|6.49893943|b
				1517544678|972.99999997|10.49861161|b
				1517544678|972.99999996|11.49766855|b
				1517544520|970.00000002|152.79428360|s
				1517544517|970.00000001|2082.08595892|s
				1517544498|970.00000001|532.69975970|s
				1517544490|970.00000001|615.19297320|s
				1517544490|970.00000002|2.79469610|s
				1517544490|971.00000000|3.59270000|s
				1517544473|970.83145000|97.08314500|b
				1517544462|970.83145000|1064.19536883|b
				1517544458|970.83145000|2.53437491|s
				1517544447|970.00000000|1643.84646760|s
				1517544447|970.00000000|2.49999070|s
				1517544447|970.09000000|972.88691498|s
				1517544447|970.16623011|8.12693698|s
				1517544447|970.44092961|5.15163419|s
				1517544447|970.74629390|982.69811256|s
				1517544447|971.11000013|1.05419817|s
				1517544447|972.09000000|925.87919385|s
				1517544447|972.37000000|148.99465068|s
				1517544447|972.49345244|5.19446680|s
				1517544447|972.67167837|65.00000074|s
				1517544447|973.00000000|2919.00000000|s
				1517544447|973.00000003|973.00000003|s
				1517544447|975.91252350|9.75912523|s
				1517544421|973.00000001|538.22900012|s
				1517544421|973.57711919|9.46259518|s
				1517544421|974.09000000|322.89539567|s
				1517544418|974.09000000|654.00305191|s
				1517544418|974.19289981|283.19787597|s
				1517544418|975.00000000|5.99978925|s
				1517544418|975.07578362|2.53458273|s
				1517544417|975.07578380|3237.28368220|s
				1517544415|975.07578377|2625.06351280|s
				1517544415|975.07578380|1261.61891544|s
				1517544415|977.00000000|1031.14741124|s
				1517544391|977.00000024|9770.00000240|s
				1517544388|977.00000024|374.55169872|s
				1517544382|980.00000000|588.00000000|b
				1517544381|980.00000000|21.71126300|s
				1517544374|980.00000000|131.49248000|s
				1517544369|980.00000000|245.00000000|s
				1517544367|980.00000000|681.51258000|s
				1517544340|979.97566198|107.78600409|b
				1517544340|979.97566197|11.49902461|b
				1517544340|979.97566196|5.49859444|b
				1517544340|979.97566195|10.49998842|b
				1517544340|979.97566194|4.49760810|b
				1517544340|979.97566193|17.49854341|b
				1517544336|976.27270352|131.69209020|s
				1517544264|979.97566198|330.43311318|b
				1517544264|979.97566197|15.49829549|b
				1517544263|976.27270266|3322.47596139|s
				1517544263|979.64000000|78.37120000|s
				1517544263|979.64000000|229.15649732|s
				1517544255|979.42999977|12.49776186|b
				1517544255|979.42999970|16.49926230|b
				1517544255|979.42999969|16.49835143|b
				1517544255|979.42999968|16.49951695|b
				1517544255|979.42999961|12.49826136|b
				1517544255|979.42999959|8.49986571|b
				1517544255|979.42999955|10.49715855|b
				1517544255|979.42999954|13.49896458|b
				1517544255|979.42999937|16.49828286|b
				1517544243|976.27270237|235.67223035|s
				1517544243|976.27270237|57.20958035|s
				1517544242|975.78480997|1.36609873|b
				1517544218|975.02000036|86.63201881|s
				1517544180|974.80999997|0.00021445|b
				1517544177|974.80999997|2086.24936953|b
				1517544174|979.42999934|1252.69096915|b
				1517544172|978.99899944|314.71662518|b
				1517544172|975.84411458|934.40219116|b
				1517544170|975.84411458|4386.41910962|b
				1517544170|975.00000000|0.00018525|b
				1517544148|975.00000000|2040.34740000|b
				1517544143|975.00000000|229.12500000|b
				1517544135|974.53285013|782.61550369|s
				1517544135|974.53285013|1463.95412325|s
				1517544135|975.00000000|487.50000000|s
				1517544135|975.00000000|392.31836475|s
				1517544133|975.00000000|407.68163475|b
				1517544118|974.53285006|20757.53077110|s
				1517544116|975.00000000|6.82500000|s
				1517544116|975.00000000|2.49999750|s
				1517544116|975.05663512|2.84478623|s
				1517544116|975.13716871|67.65826397|s
				1517544107|975.84411458|8.39917812|s
				1517544104|977.00000000|1169.46900000|b
				1517544104|975.91252350|1289.31954035|b
				1517544086|975.91252350|3.66075522|s
				1517544064|976.51810336|6.58710286|s
				1517544039|977.80999988|11.60183298|b
				1517544025|977.80999996|427.85641044|b
				1517543996|976.51810336|5.12379048|s
				1517543996|976.99900000|0.48849950|s
				1517543919|979.42000000|58.76520000|s
				1517543917|979.42000000|19.58840000|s
				1517543904|979.42999997|2.94067001|b
				1517543896|979.42999985|5558.06903014|b
				1517543864|979.44761905|0.87691904|s
				1517543827|979.95132358|21.57491212|b
				1517543774|979.44761905|38.19845714|s
				1517543773|979.44761905|98.37519975|s
				1517543765|979.44761905|48.97238095|s
				1517543746|979.95132421|1.04689179|s
				1517543740|979.99999975|170.77087995|b
				1517543707|980.00000124|0.40454400|s
				1517543702|982.08100009|0.49104050|b
				1517543700|980.00000124|47.04000005|s
				1517543696|980.00000025|50.55545601|b
				1517543693|980.00000025|279.36681647|b
				1517543692|979.95132421|48.63422965|s
				1517543692|980.00000000|0.36335460|s
				1517543691|980.00000000|96.04000000|s
				1517543682|980.00000000|6903.59664260|s
				1517543682|980.00000025|2408.30651801|s
				1517543670|980.00000025|3648.78384453|s
				1517543647|980.00000014|1040.58556014|s
				1517543608|982.08100022|3525.07538454|s
				1517543608|982.08100023|2176.21756545|s
				1517543608|982.08100025|4119.51705235|s
				1517543526|984.64519027|5.50180346|s
				1517543526|984.16049003|745.12520854|b
				1517543526|984.16049002|8.49748771|b
				1517543526|984.16049001|7.49851560|b
				1517543526|981.70009000|0.03926800|b
				1517543525|981.70009000|799.10387326|b
				1517543521|984.16049003|20.93564259|s
				1517543520|984.16049003|271.49833685|b
				1517543520|984.16049002|5.49770748|b
				1517543518|984.16049003|454.43807459|b
				1517543518|984.16049003|238.54086878|b
				1517543518|984.16049002|7.49925372|b
				1517543516|984.16048985|35145.59916736|b
				1517543516|984.16048985|2369.35406746|b
				1517543516|984.16048984|18.49788690|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				972.00000003|67.85800000|975.00000000|0.00000025
				972.00000002|1.07443821|975.70999731|0.01075976
				972.00000000|5.00000000|975.70999732|0.01383567
				971.69532008|2.71889741|975.70999736|0.01178474
				971.67970367|0.03900000|975.70999737|0.00461021
				971.00000000|5.00000000|975.70999895|0.01178423
				970.12500000|0.00261246|975.70999896|0.01588436
				970.06684870|9.08272122|975.70999897|0.01690850
				970.00000000|16.42124090|975.70999898|0.01588433
				969.68770396|0.01199250|975.70999899|0.01383600
				969.66943147|0.05088800|976.27270330|10.77192018
				969.36712628|0.06938331|976.27270333|0.03780400
				969.22699989|0.00177481|976.99999973|4.75081974
				968.74629391|24.09850000|976.99999976|0.01366487
				968.74629390|0.04738010|977.00000003|0.41069820
				968.35840260|0.01244375|978.62016115|6.23900000
				968.09000000|1.00288315|978.62016119|0.00533338
				967.53481641|0.00140982|979.71065504|0.00970483
				967.53000000|1.33058981|979.99999999|68.39941962
				967.28660823|1.22159450|980.00000000|0.67718000
				967.00000000|0.50000000|980.00000124|0.28000000
				966.99999984|0.00270767|980.58854730|0.06734482
				966.99999983|2.81824937|982.67016741|0.00523913
				966.76729094|0.00837685|982.74582216|0.01093026
				966.29044129|0.01199250|982.93826606|0.06927924
				965.30606877|0.00287815|983.43339139|0.00673538
				965.10000022|5.17260491|983.59108845|0.00154000
				965.09000000|1.00288315|984.29600175|10.03502223
				965.00000000|5.66761472|984.46284254|0.01032217
				963.94563209|0.00155621|985.18727876|9.08314212
				963.70437868|0.00778247|985.34047000|0.00591090
				963.21643667|0.00132029|986.18335490|24.09850000
				962.90508080|0.01121693|986.75135610|0.00376401
				962.41643412|0.00239206|987.95846933|0.58859151
				962.30794295|0.01004675|988.46347786|185.68895000
				962.14000000|0.16494077|989.04189685|0.07071206
				961.55290077|0.00355051|989.66820186|0.01093026
				961.15039286|0.00348350|989.86279730|0.00376966
				961.12000006|0.01000000|990.00000000|0.15000000
				961.12000001|177.33398793|991.45981716|0.00169400
				961.12000000|100.00000000|992.91624870|0.01028301
				961.03790145|0.25000000|993.94812061|0.01070189
				960.45577754|0.10000000|994.86170450|0.01183546
				960.02673576|240.98500000|995.00000000|0.00251255
				960.01457251|0.00146819|995.14056914|0.02196127
				960.00000000|50.49451354|996.01128449|0.01793148
				959.99999999|0.52083333|997.49524640|0.07424767
				959.43602112|0.01921604|997.68372922|0.00300706
				959.40890622|0.01980700|999.39149570|0.00186340
				958.98900000|10.00000000|999.41497763|0.30199121
				958.67481857|0.02513888|999.85999936|0.33468042
				958.38515861|0.01557100|1000.00000000|0.20345048
				958.00000000|15.27348643|1000.00424350|0.00372082
				957.58359092|0.00156655|1003.04289474|0.01865864
				957.08229725|0.01018722|1003.11089972|0.01597964
				957.00000000|2.08986415|1003.36134304|0.03049544
				956.64532485|0.97768500|1003.36863932|0.00765423
				956.47784221|0.01551543|1005.00000000|0.00548756
				956.39358715|0.00313678|1005.94859594|0.07796005
				956.20000296|0.00242682|1006.46704320|0.13201098
				956.00000000|2.01046025|1007.00000000|6.58775488
				955.65300809|0.00300131|1009.25686048|0.00297258
				955.43199996|0.10471385|1009.51821039|0.03002828
				955.11719718|0.00523496|1009.64652430|0.00370352
				955.00000000|2.10676283|1009.70000000|10.00000000
				954.94863154|0.00840800|1010.00000000|2.50768980
				954.81215630|0.04167814|1010.51700000|1.00000000
				954.44000000|20.00000000|1011.00000000|1.93620554
				953.71666802|0.00158021|1011.47474747|0.07843719
				952.85458537|0.03820625|1011.94991168|0.05177034
				952.57030172|7.00000000|1013.00000000|0.29957699
				952.00000000|0.02050420|1013.27802632|0.01959157
				951.95228073|0.10504728|1014.40194549|0.08185805
				951.79454975|0.01050647|1014.79410375|0.00146820
				951.26353922|0.00157696|1015.00000000|0.00546305
				951.17925516|0.01647400|1016.77395831|0.13703795
				951.12000000|100.00000000|1020.00000000|1.04616610
				951.10000000|0.00200000|1020.36655237|0.12199801
				951.02454273|0.34735486|1022.66598946|0.00600000
				951.00000000|13.49862182|1022.85529503|0.08595095
				950.80664195|0.05000000|1023.51315790|0.02057115
				950.40000000|1.21606550|1023.85400001|0.00374734
				950.10000000|0.30000000|1024.64283600|0.00923000
				950.01388000|0.20618261|1025.00000000|1.00543902
				950.00100000|3.00000000|1025.65500010|0.02366698
				950.00000000|65.80576215|1025.98678502|0.00103653
				949.70458923|1.00200000|1028.23496285|0.32552664
				949.08807038|0.05078563|1029.00000000|1.50000000
				949.06520076|0.00359722|1029.78321786|0.07720301
				948.89485811|0.29610200|1030.00000000|3.19445983
				948.46326890|0.02103800|1031.30864458|0.09024850
				947.64625620|2.90000000|1033.54309500|0.06403760
				947.41966890|0.00211100|1033.74828948|0.02159971
				947.00000000|1.00000000|1034.20000000|0.09878320
				946.82965128|0.00316846|1034.94514637|0.01720899
				946.50680225|0.01082930|1034.94514639|0.03834399
				946.09647800|0.00298996|1035.00000000|0.00541545
				946.00000000|10.22000000|1035.62000000|0.00215983
				945.44464233|1.04670323|1037.00000000|0.50000000
				945.15000000|0.06348197|1038.43224556|0.02444411
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:8840.15887062
			high24hr:10310.56138955
			highestbid:8840.15887062
			percentchange:-0.12562971
			low24hr:8751.00000000
			lowestask:8840.15887063
			candle300|288
				1517544900|8862.25566603|8825.38000000|8862.25566603|8825.38000000|8836.81753964|17229.29948035
				1517544600|8830.00359913|8812.15916604|8812.15916604|8818.11000392|8824.04744945|95878.98416763
				1517544300|8899.95999897|8818.07000306|8829.99999953|8889.95999993|8855.09383463|58760.41170737
				1517544000|8925.79999881|8784.46203907|8889.95999999|8861.60642803|8838.79507613|414685.60805341
				1517543700|8888.19124711|8823.73000001|8851.04393852|8879.32753767|8846.47388619|168659.92212055
				1517543400|8930.56138943|8819.00000001|8861.60642784|8914.66400007|8855.79903249|1158494.07503560
				1517543100|9039.98094925|8862.47635620|8888.00000009|9039.98094925|8909.06606920|523353.34426077
				1517542800|9084.24022322|8987.60805155|9004.74544982|9068.13663428|9032.18055926|544124.70974987
				1517542500|9100.00000000|9060.39100246|9094.99999975|9075.00359995|9081.25711500|144209.40618501
				1517542200|9087.66497906|9010.56138955|9079.99999999|9010.56138955|9035.11178624|70317.55401808
				1517541900|9024.99999961|9010.56138955|9020.00359982|9022.43663961|9016.19873489|115810.34120222
				1517541600|9049.25359956|8993.04545632|9022.43663961|9027.47960360|9027.34888447|86434.75732182
				1517541300|9027.47600360|8931.43014760|9027.47600360|8933.06306312|8994.88579773|76597.95344150
				1517541000|8939.99999994|8902.15916567|8929.36306311|8922.36666309|8918.45903000|190788.29221016
				1517540700|8999.73504777|8926.96000000|8926.96000000|8999.73504777|8971.75068697|59644.64607793
				1517540400|9071.33326996|8962.15916576|8999.73504777|9050.19999985|9020.07862154|126895.06750667
				1517540100|9054.99999999|8900.76232108|9050.19999984|8920.28410641|8996.95921850|444533.22256432
				1517539800|8927.95538646|8803.00000000|8920.28410640|8825.00000005|8908.74687169|77198.61363269
				1517539500|8848.00360000|8802.76499957|8825.00000005|8825.00000007|8825.12223228|39962.09190587
				1517539200|8850.00000000|8792.00000129|8825.00000000|8799.99999998|8828.64894477|92297.65119409
				1517538900|8805.96002382|8768.00000001|8800.00000000|8793.00000000|8783.15814689|63813.78229781
				1517538600|8814.95916595|8793.00000000|8793.00000000|8793.00000026|8801.19128221|48186.75321341
				1517538300|8837.99998787|8783.03204779|8792.00000002|8837.99998787|8800.66716545|151020.33557851
				1517538000|8849.99999941|8800.00000000|8801.00000013|8849.99999941|8817.68118647|232696.13570869
				1517537700|8897.31483368|8804.96002453|8804.96002453|8878.32410080|8843.76475499|55652.78307335
				1517537400|8908.28410707|8855.00000001|8870.99999997|8855.00000001|8887.89794212|80684.57802511
				1517537100|8900.00359991|8770.96360033|8855.00000001|8803.19428098|8814.78071042|339372.46928851
				1517536800|8849.26095682|8760.00284106|8803.19428098|8815.15916500|8811.25399176|373194.40357088
				1517536500|8821.00000000|8792.15916561|8815.15916500|8819.46999954|8801.80576890|279113.89805585
				1517536200|8850.00000000|8800.80181000|8800.80181007|8832.15916574|8830.92771674|69737.56586446
				1517535900|8899.24999959|8766.51249865|8832.15916562|8789.99999906|8816.34323614|530330.65456213
				1517535600|8816.66837230|8751.00000000|8789.99999913|8775.00000000|8785.40104651|255498.89696984
				1517535300|8816.66837230|8751.00000000|8775.00000000|8816.66837226|8780.42282296|440805.59271268
				1517535000|8847.00000000|8807.00000000|8816.66837227|8847.00000000|8824.85414760|187052.07349419
				1517534700|8899.95999993|8847.00000000|8850.00000000|8899.00000000|8884.49646205|63752.94512231
				1517534400|8959.99999986|8872.97000004|8899.00000000|8947.54660153|8907.80399370|137661.06395704
				1517534100|8981.97001482|8940.00000037|8960.40536643|8981.97001482|8964.68540663|86691.86157096
				1517533800|8981.97001494|8824.12337579|8981.97001482|8824.12337580|8914.23244167|564293.59814007
				1517533500|8885.44176644|8808.00000000|8824.12337580|8885.44176628|8838.21110108|722197.87190030
				1517533200|8910.00359997|8850.00000003|8885.44176628|8900.00000006|8871.04667890|320518.40810771
				1517532900|8929.96000047|8879.24999989|8885.59566588|8921.72758982|8902.25346812|286078.77155542
				1517532600|8981.97373859|8876.35268403|8879.24999982|8938.28033881|8927.68176730|307573.58182283
				1517532300|8969.80000000|8921.24390146|8938.27673882|8969.80000000|8936.19225175|144748.94815057
				1517532000|9045.24116781|8950.03300125|8969.80000000|9004.98902565|8994.11248281|86946.99008916
				1517531700|9004.98902565|8916.52839778|9001.00000010|8964.96699966|8941.61323393|160763.08314638
				1517531400|9030.74331574|8929.24999961|8964.96699687|8992.53211962|8971.07580476|232452.09888358
				1517531100|9050.00000000|8918.26292701|8994.58205960|9030.00000000|8985.67353670|544338.32970310
				1517530800|9059.96291020|9030.00000000|9030.00000000|9043.11427379|9042.68407882|58714.18335200
				1517530500|9094.15427359|9011.00000001|9039.68611552|9049.00000000|9039.77251328|187480.61777441
				1517530200|9103.68411696|9049.00000000|9049.00000000|9103.68411696|9064.01493828|157963.09677057
				1517529900|9164.84851906|9061.00000317|9103.68411696|9150.40291382|9106.24207940|177499.21027462
				1517529600|9211.44851783|9150.40291371|9177.54851863|9199.57000009|9184.03121701|72736.83852825
				1517529300|9237.34702281|9155.66696011|9199.57000007|9231.44702289|9206.10130665|93226.41333894
				1517529000|9289.99999877|9201.44587153|9250.76295674|9266.01724354|9255.73495488|28566.25264841
				1517528700|9311.01651319|9265.00000000|9290.41876571|9283.51877630|9294.78846902|102402.52586086
				1517528400|9298.01877403|9264.63281742|9297.00359835|9279.62279809|9277.24268221|179824.48085073
				1517528100|9279.62279809|9234.53645402|9279.62279809|9255.18999997|9260.81519872|90105.25378203
				1517527800|9311.01651286|9236.00000013|9255.18999999|9300.00000000|9291.91606898|150521.02492485
				1517527500|9300.56138952|9217.87448753|9281.00000644|9217.87448756|9265.46462502|206118.79370606
				1517527200|9251.00000327|9179.34203066|9211.77448772|9200.00000000|9217.82529231|121503.97569010
				1517526900|9212.83499476|9151.00000005|9200.00000000|9167.92734072|9178.65004941|31705.84326631
				1517526600|9230.55216951|9168.05433984|9168.05434000|9179.92496522|9186.50146948|368192.22065002
				1517526300|9259.24999948|9170.38455154|9173.40291564|9170.62499952|9206.66267058|181783.30763681
				1517526000|9170.62499990|9125.00000001|9155.00900020|9133.82496522|9148.15135273|78707.12627694
				1517525700|9200.00000000|9133.82496530|9139.32496510|9169.09994267|9157.55716812|70090.14658468
				1517525400|9198.99999471|9125.00000001|9166.92496500|9182.36320750|9153.24851995|170398.26034086
				1517525100|9200.00000000|9175.00000001|9180.36320764|9197.12514033|9192.56549796|103588.92276114
				1517524800|9251.00000000|9172.06935151|9197.12514033|9250.00000000|9204.43613821|270312.80567302
				1517524500|9311.00000000|9250.00000000|9265.08281722|9289.99999525|9296.53542869|106520.63780157
				1517524200|9313.21326886|9250.10000137|9289.99999409|9250.10000137|9293.66510432|85993.10077733
				1517523900|9280.99999726|9250.00000000|9262.00000012|9260.00000000|9252.38772640|121601.98172575
				1517523600|9320.09312777|9260.00000000|9260.00000000|9300.20000000|9288.88222690|91487.45449458
				1517523300|9340.93761872|9300.00000000|9300.20000000|9320.99999970|9311.59677237|87874.86629520
				1517523000|9372.91216647|9280.15042087|9321.00000000|9280.15042087|9337.16396447|127879.85281958
				1517522700|9297.76999794|9250.00000002|9280.35749871|9286.76999982|9264.66931235|494522.54957774
				1517522400|9330.00000000|9250.00000000|9285.00000000|9330.00000000|9281.40775518|524628.98032216
				1517522100|9399.99999940|9301.66500010|9314.99999689|9375.00000025|9331.53024030|186985.55671354
