situation elements:2
	8|Gen|4072
	31|Date|2018-01-10 14:47:19.633000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:1343.89999976
			high24hr:1348.00000000
			highestbid:1343.00000000
			percentchange:0.12085070
			low24hr:1124.00000000
			lowestask:1343.89999976
			candle300|288
				1512950400|455.00000000|428.95845926|445.61000007|430.00000000|444.89988996|2950072.79015040
				1512936000|448.00000000|422.00000000|428.95845809|445.37699830|434.65129612|2572948.21996180
				1512921600|451.99990000|440.86182246|447.23619603|443.14499999|446.47388896|2209108.08853990
				1512907200|445.45463959|425.10000000|443.13100031|431.81109186|439.02361524|2537764.53473590
				1512892800|437.12826001|419.68539666|432.73474390|428.42183835|428.64267748|1736732.40694770
				1512878400|437.73999999|412.00880000|429.64918222|417.48800010|425.93080752|2630776.50237800
				1512864000|461.05014912|417.48800000|417.50000000|461.05014912|435.84237843|3610330.31365640
				1512849600|464.02134163|449.67515749|461.04968807|454.00045465|458.37714994|2054797.01191230
				1512835200|487.04221410|436.69872790|454.00045462|474.05047430|459.70874889|9495058.34659350
				1512820800|476.04791232|458.62059380|474.05000018|460.00000000|465.94014735|2853942.61481110
				1512806400|484.98999999|459.00000000|460.00000000|471.60245429|473.59235795|6658318.55973400
				1512792000|475.00000000|452.74945542|471.50162647|458.86627680|466.42181894|4840426.85528460
				1512777600|460.00000000|438.36071003|457.48199250|441.81031703|452.08706065|3487128.88753990
				1512763200|446.67211466|435.00000000|441.81031703|442.69899984|441.58423034|2180949.53157420
				1512748800|453.40075038|430.00000003|442.00000004|438.10926899|445.43548563|7303403.97015540
				1512734400|446.20000000|425.10000000|438.10926899|434.84448910|435.48646771|5696555.74962490
				1512720000|445.45157532|406.00028006|434.84448918|408.34000000|429.81204097|8023631.33581130
				1512705600|417.31926907|398.00000000|408.33999988|414.99470032|407.40709856|4543512.36011220
				1512691200|420.72504202|400.09787362|414.99470032|412.50000079|408.63560133|5131740.47707620
				1512676800|423.84599999|405.68538973|413.00000001|411.42125832|414.97642594|3142177.10619410
				1512662400|416.00000000|390.08798765|414.00222056|400.99499993|400.60150208|6013971.84863640
				1512648000|416.54083919|395.44451749|398.61916822|400.00000039|406.13894129|4165078.63578270
				1512633600|420.29977667|390.00000000|402.59573642|417.37433744|400.18715344|7423681.34288470
				1512619200|427.08028579|412.99999994|417.37433742|423.79257835|420.35815489|2606511.00354260
				1512604800|426.39000123|401.92249993|421.09926909|417.37433554|413.97952695|5640126.54538070
				1512590400|424.01652532|400.10000000|417.37433560|423.99999987|412.59199135|10938001.72069900
				1512576000|433.00000000|419.00000000|423.99999994|419.00000000|428.06018290|3995459.36236240
				1512561600|443.70000056|416.67269019|418.60000003|438.49999995|433.90369929|4030004.14734060
				1512547200|448.03499020|410.07020300|438.77455722|444.45000004|434.98859621|5231858.80396360
				1512532800|448.03498987|437.00000000|444.54885974|446.61329534|443.53226249|3602330.00141810
				1512518400|456.00000000|433.86000000|446.54469651|452.50000014|445.38183862|6042621.74792420
				1512504000|462.50000000|452.50000001|452.50000009|454.90918718|457.87318649|1290828.58749930
				1512489600|461.23386549|450.00000000|454.90918723|457.40000000|455.05633704|1832366.38296140
				1512475200|460.99999994|453.93999800|457.99989918|460.99999994|455.90164690|5338551.80931980
				1512460800|467.33039093|456.00000000|459.11816260|464.53546435|463.00744985|2279693.31233070
				1512446400|465.55000000|457.50000002|465.55000000|462.20000000|460.29838229|3300168.41391620
				1512432000|467.00000000|459.00000000|462.20000000|465.00000000|463.40805251|1933346.31883860
				1512417600|465.00000000|454.00000007|464.00001207|454.00003012|460.78711982|1785899.08309690
				1512403200|459.99999997|447.40046078|454.00003001|459.00025632|452.73396357|1346992.79719970
				1512388800|463.96768813|442.70000000|459.80025632|453.80000014|453.60455667|2840612.53070120
				1512374400|470.94975999|453.58081188|453.80000012|470.00000000|462.09159056|1551286.79686230
				1512360000|470.00000000|460.00000003|469.99999999|460.86761686|464.41154771|1304542.33856110
				1512345600|464.95370001|455.52999995|460.78985752|460.00000000|460.48934319|2402170.13288720
				1512331200|481.00000000|439.96300000|459.99999899|478.79999943|458.01589023|8015017.90393700
				1512316800|479.19937630|470.00000000|478.79999943|477.00000000|476.97771656|1857168.54400590
				1512302400|482.90000000|472.88135999|477.47689729|477.50000000|477.46830644|2625721.10717610
				1512288000|480.00000000|463.00000000|478.60000000|466.25036153|469.48571293|3350264.87355680
				1512273600|466.53556937|453.38371038|466.25036153|453.38371038|461.05534605|2527536.07862550
				1512259200|460.78614598|451.96969128|455.68227219|456.00000001|455.43675682|1625543.96828340
				1512244800|460.99900026|455.57220697|456.79999815|457.50000000|457.73366222|1206457.86066350
				1512230400|461.72815000|449.10500002|457.50000000|449.10500002|455.17313740|1778124.62261390
				1512216000|464.71910134|446.02133349|450.96254638|460.73710000|454.97620573|2594636.49052010
				1512201600|472.05647577|455.20000001|460.73710000|463.99999997|465.55686501|3461777.59778830
				1512187200|465.58095690|450.09992174|464.00000000|460.00000002|456.69069291|2413087.54781500
				1512172800|468.34860000|450.11814921|460.00000002|453.47586033|462.71500253|4591984.68752020
				1512158400|464.79099997|443.50000000|453.30375425|455.90000000|456.94909576|3354748.48113110
				1512144000|457.01169997|445.00000000|455.90000000|447.92900649|449.52917778|1981181.49255960
				1512129600|457.84030984|432.03000004|447.50000000|434.00000000|447.43392519|6113492.58195260
				1512115200|435.90000001|419.00375127|433.00000000|420.58888812|429.33856326|1688320.36238940
				1512100800|434.37299590|414.45855356|420.58888825|428.69999938|423.42265763|1660595.76788070
				1512086400|437.01194382|420.00000001|425.00000075|433.00000003|428.67691145|2805982.88951950
				1512072000|442.22000000|416.20025200|433.00000000|428.34750008|430.30378079|3050008.15104850
				1512057600|432.00000000|398.00000003|429.99999986|399.00000000|416.62753546|4797788.63011270
				1512043200|426.00000000|388.99999934|399.00000000|422.00000000|399.32973801|9861870.71952680
				1512028800|448.00000000|416.65000000|422.00000000|433.43264589|430.92255023|4023615.98210850
				1512014400|455.83342406|419.00000000|434.99999845|450.99999926|435.28988167|3913046.28168220
				1512000000|451.00000000|420.00000000|450.99999926|420.00000002|438.83671428|6176603.08291550
				1511985600|461.00000000|394.33957844|422.00000001|432.10000000|430.22891885|13854687.55210200
				1511971200|490.00000000|389.00000000|432.89898997|485.00000000|446.85517463|16063039.16754400
				1511956800|513.00000000|468.98340932|484.99999999|475.99681698|493.43749144|19063321.70264200
				1511942400|476.00000000|465.66374224|476.00000000|467.53199999|471.84243190|3449721.27011070
				1511928000|475.60199982|450.16988713|467.53199999|472.00000018|463.90001606|6891206.18458620
				1511913600|480.49000000|463.12490094|472.00000018|464.47001011|472.04859785|6041923.40455870
				1511899200|471.79999830|463.11549754|465.30834049|465.02000011|466.73809679|2181987.92639990
				1511884800|467.96000000|461.30000000|465.58999941|467.00000000|464.99825719|1501617.93695490
				1511870400|469.89999997|456.50000001|466.00000159|467.00000001|463.08403061|3867773.25055030
				1511856000|475.69999897|464.00000000|467.99999739|473.69999898|470.54308914|3585687.10948350
				1511841600|480.00000000|471.53757732|473.24947881|474.00000071|475.40363203|4667185.44843880
				1511827200|478.07122667|468.75000012|474.00000075|472.99999962|472.97391740|3142568.35264660
				1511812800|477.12656922|466.71190084|472.60000002|467.14000282|473.39476851|1428179.91363680
				1511798400|477.00000000|461.21769000|468.07099997|476.25199974|468.99103392|3447306.47407610
				1511784000|482.21937538|467.50000000|475.50000012|474.59999973|475.95347239|3383144.27639620
				1511769600|488.00000000|452.07900319|473.98493165|486.52000009|467.98670425|5697741.91757690
				1511755200|488.00000000|465.10000000|486.52000000|466.01000090|480.65013916|4055897.78059530
				1511740800|472.20000003|461.97043190|466.01000090|468.61649700|469.05077719|3777180.10217400
				1511726400|469.00000000|447.10000000|469.00000000|450.87999987|458.95318652|3516219.20644000
				1511712000|454.98112395|445.38183973|450.87999990|454.00000000|450.01371287|4061068.10987550
				1511697600|462.24879407|453.80930221|454.00000000|459.80000000|457.75332414|1624384.58533970
				1511683200|462.96250000|451.82076458|459.80000000|454.32000084|457.38427112|1746991.95132250
				1511668800|457.72799997|445.00000000|454.32000060|456.62999925|451.08972378|3236541.60167760
				1511654400|462.19000000|449.73512973|453.04000009|460.55555859|455.58466014|4635055.06933870
				1511640000|470.00000000|460.55555859|461.80000000|465.12000003|465.15116472|2301629.45937540
				1511625600|475.63070564|462.38999988|465.10001014|472.60000000|467.94755654|2452148.10715360
				1511611200|475.00000053|461.70000000|473.00000000|466.10000395|469.84639102|3092188.33054210
				1511596800|469.00000000|456.16800004|468.46999998|465.60049615|462.37176645|3372356.06161790
				1511582400|474.00000000|457.88540004|465.00001026|458.00000000|466.64405333|2323187.25600120
				1511568000|482.53200000|455.45127901|457.88540004|470.89999888|470.61845546|8477182.31611980
				1511553600|478.65967355|443.88000001|470.89999888|457.37136343|465.91161062|6409927.67896760
				1511539200|466.73997875|446.31588524|457.13429584|455.00000008|454.96200392|7330069.51569220
				1511524800|459.00000000|416.00000065|455.88999988|417.72000001|439.52429173|13712325.82067500
				1511510400|419.97000000|399.50000103|417.72000001|408.00000000|409.15958375|4223217.76258860
				1511496000|414.55103999|404.95019335|407.56134200|409.00000023|409.14099300|2453019.47090480
				1511481600|414.55103871|397.04177506|409.00000003|406.36539711|406.32403406|5319193.30321050
				1511467200|425.52110994|401.55263043|407.00000007|419.11999932|416.32267471|6156138.90343040
				1511452800|423.49999997|407.00000000|419.11999952|411.27000001|417.50803219|10957147.00669700
				1511438400|418.00000000|391.21000012|411.21776694|398.49999991|406.96476305|8992108.08483220
				1511424000|402.00000000|375.67734682|398.49999991|378.65861575|393.16770681|11732210.54888900
				1511409600|383.41553075|376.73268357|378.98934200|378.16155642|380.55731238|2122349.72102180
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1515556108|1347.99999999|1729.90866042|b
				1515556102|1347.99999998|34.49781379|s
				1515556101|1347.99999998|14.49709295|b
				1515556101|1347.99999997|4.49762895|b
				1515556101|1347.99999996|5.49874811|b
				1515556101|1347.99999996|297.86032123|b
				1515556101|1347.99999995|18.49825351|b
				1515556100|1338.44000006|1797.07311627|s
				1515556095|1338.44000004|5280.00380505|s
				1515556095|1345.08016751|60.67130709|s
				1515556091|1345.08016751|16.14096201|s
				1515556091|1347.99999999|270.44305267|b
				1515556091|1347.99999999|18.49780867|b
				1515556091|1347.99999998|8.49912651|b
				1515556088|1345.09999998|10.76079999|s
				1515556087|1348.00000000|21007.59439632|b
				1515556087|1348.00000000|22477.32901416|b
				1515556087|1347.99999997|19.49961531|b
				1515556087|1347.99999994|11.49860175|b
				1515556087|1347.99999989|18.49860399|b
				1515556087|1347.99999988|401.48485560|b
				1515556087|1347.58400000|142.84390400|b
				1515556087|1345.24389989|6704.08297297|b
				1515556087|1345.24389989|115.52650587|b
				1515556087|1345.24389988|13.49991265|b
				1515556087|1345.24389987|5.49797146|b
				1515556086|1338.44000000|6.52213781|s
				1515556086|1344.99999998|1158.08295588|s
				1515556084|1345.24389981|11634.77012590|b
				1515556084|1345.24389981|11.49883544|b
				1515556084|1345.24389979|20528.83070351|b
				1515556084|1344.63750000|134.46375000|b
				1515556084|1344.63749991|26.89274999|b
				1515556084|1344.63749990|5.49749663|b
				1515556084|1344.63749989|4.49705944|b
				1515556084|1344.63749988|13.49865450|b
				1515556076|1345.24389982|96.61844368|b
				1515556076|1345.24389982|6.49908851|b
				1515556076|1344.63749991|26.89274999|b
				1515556076|1344.63749991|4.49995041|b
				1515556073|1345.24389983|172.27789324|b
				1515556073|1345.24389983|10.49852553|b
				1515556072|1344.63749991|4.49753006|b
				1515556069|1345.24389984|494.65859857|b
				1515556069|1343.00000000|50.23945434|b
				1515556069|1343.00000000|3141.03744909|s
				1515556066|1345.24389988|500.18745684|b
				1515556066|1345.24389988|19.49906818|b
				1515556066|1345.24389989|667.89965956|b
				1515556065|1343.00000000|4782.66255091|s
				1515556065|1343.00000000|211.58637308|s
				1515556065|1345.24389987|17.49788335|b
				1515556064|1345.24389988|1998.06924058|b
				1515556062|1344.99999998|13.49872934|b
				1515556062|1343.89999993|1352.80736912|s
				1515556061|1343.89999993|14773.99263003|s
				1515556059|1344.99999999|86.41082964|b
				1515556059|1343.50000000|33.53711875|b
				1515556059|1343.49999999|14.49842055|b
				1515556057|1344.99999999|3223.40143152|b
				1515556057|1343.99999985|5.49811583|b
				1515556056|1343.00000003|440.07826900|s
				1515556056|1345.00000000|1345.00000000|b
				1515556056|1344.63749999|13.49747122|b
				1515556056|1344.63749998|11.49997187|b
				1515556056|1344.63749997|15.49888346|b
				1515556056|1344.63749992|6.49895575|b
				1515556056|1343.99999986|0.00008063|b
				1515556055|1343.89999977|1343.89999977|s
				1515556054|1343.89999977|5375.59999908|s
				1515556047|1343.99999986|1343.99991922|b
				1515556047|1343.89999993|236.89470922|b
				1515556040|1343.89999976|5749.24989157|b
				1515556040|1343.89999973|1773.39799512|b
				1515556038|1343.89999976|134.38999997|b
				1515556036|1343.89999977|3032.42438019|b
				1515556028|1343.00000000|134.30000000|s
				1515556025|1343.89999980|134.38999998|b
				1515556025|1343.00000000|571.76669806|s
				1515556022|1343.00000000|425.34692886|s
				1515556019|1343.89999984|159.76660833|b
				1515556018|1343.89999984|5.32716584|b
				1515556017|1338.44000008|1016.29184013|s
				1515556014|1343.89999987|134.38999998|b
				1515556012|1343.89999990|6793.43600189|b
				1515556011|1338.44000000|990.46975884|s
				1515556011|1343.89999983|134.38999998|s
				1515556011|1343.89999984|23.87297240|s
				1515556005|1338.44000000|40.15247724|s
				1515556005|1338.44000003|26.76880000|s
				1515556005|1338.44000003|0.00072275|s
				1515556005|1343.89999980|16315.33296013|b
				1515556004|1338.44000003|1148.08840166|s
				1515556004|1338.44000003|10425.01279255|s
				1515556003|1343.89999978|26.87799999|b
				1515556003|1343.89999978|11620.31294890|b
				1515556001|1343.89999981|134.38999998|b
				1515555998|1343.89999981|246.39136511|b
				1515555995|1343.89999984|134.38999998|b
				1515555994|1338.44000010|4926.24130439|s
				1515555994|1338.44000010|1148.08840172|s
				1515555994|1338.44000010|7787.21122558|s
				1515555994|1338.44000010|1338.44000010|s
				1515555994|1338.44000010|10.94616385|s
				1515555993|1343.89999988|299.50902605|b
				1515555989|1343.89999993|3494.13999981|b
				1515555989|1338.44000007|2037.24755474|s
				1515555988|1338.44000007|9350.68875075|s
				1515555988|1338.44000009|28389.22826963|s
				1515555988|1341.03153410|3.07033192|s
				1515555985|1343.89999992|11485.51267089|b
				1515555984|1343.89999993|134.38999999|b
				1515555982|1338.44000004|1061.71018199|s
				1515555977|1343.89999987|10755.53079734|b
				1515555977|1343.00000000|12209.68229792|b
				1515555972|1338.43322833|2684.91793558|s
				1515555967|1338.43322833|1953.31239797|s
				1515555964|1341.31199996|593.24094389|s
				1515555963|1343.00000000|235.77658309|b
				1515555961|1343.00000000|134.30000000|b
				1515555961|1341.31199996|5.89187391|s
				1515555950|1343.89999993|134.38999999|b
				1515555949|1343.89999993|1881.45999990|b
				1515555944|1343.89999990|134.38999999|b
				1515555938|1343.89999993|134.38999999|b
				1515555932|1343.89999992|1474.64206399|b
				1515555929|1343.89999993|19950.01556418|b
				1515555929|1342.00000000|11603.88420268|s
				1515555925|1343.89999993|134.38999999|b
				1515555924|1341.99999997|463.65807442|s
				1515555918|1343.89999986|58.77949819|b
				1515555913|1343.89999986|134.38999998|b
				1515555907|1343.89999990|659.38370173|b
				1515555906|1343.89999990|345.88253987|b
				1515555898|1343.89999993|27840.45145424|b
				1515555897|1344.63749988|134.46321213|b
				1515555897|1344.10000007|0.00053764|b
				1515555895|1338.10000020|109.20401364|s
				1515555895|1344.00000000|0.00060480|s
				1515555894|1344.00000000|161.27939520|s
				1515555894|1344.00000000|2889.72828480|s
				1515555889|1344.10000007|1559.00142858|b
				1515555889|1344.00000000|40.19171520|s
				1515555889|1344.10000007|9140.89675836|b
				1515555889|1344.00000002|1827.68616578|b
				1515555888|1344.00000000|268.80000000|b
				1515555874|1341.99999997|35599.99999938|s
				1515555867|1341.99999997|2941.23396945|b
				1515555863|1341.99999997|92.10280199|b
				1515555861|1341.99999996|134.19999999|b
				1515555859|1341.99999997|587.33686152|b
				1515555851|1343.99999990|123.66412799|b
				1515555851|1343.89999993|10.73507319|b
				1515555851|1338.10000010|162.83138186|s
				1515555851|1338.10000100|87.68236119|s
				1515555851|1341.31199996|16.47667660|s
				1515555846|1343.99999993|134.39999999|b
				1515555835|1343.99999997|1999.99998907|b
				1515555834|1343.99999997|260.26983359|b
				1515555834|1343.99999997|783.13804798|b
				1515555833|1343.99999997|2526.70502778|b
				1515555833|1343.99999995|161.29497215|b
				1515555832|1343.99999996|134.39999999|b
				1515555825|1338.10000003|6690.50000015|b
				1515555825|1337.10000010|160.45200001|s
				1515555823|1344.59999997|807.94698596|b
				1515555823|1338.00000003|825.02554477|b
				1515555819|1338.00000003|1.74311964|b
				1515555819|1337.10000003|1287.13364270|s
				1515555819|1338.00000000|49.99998960|s
				1515555818|1338.00000003|9311.56025900|s
				1515555818|1344.63749988|3050.78061679|s
				1515555816|1344.63749988|33.49873889|b
				1515555816|1341.00000005|28.98452151|b
				1515555816|1341.00000002|729.25177132|b
				1515555816|1341.00000002|827.01561961|b
				1515555814|1341.00000002|107.28000000|b
				1515555813|1341.00000002|1179.01375750|b
				1515555811|1341.00000002|6718.46650984|b
				1515555811|1341.00000000|14.16479526|b
				1515555809|1341.00000002|2034.20983503|b
				1515555807|1341.00000005|9.10214478|b
				1515555796|1340.99999995|11595.23749270|s
				1515555795|1337.05000001|14.13642909|s
				1515555795|1340.99999992|81.37206773|s
				1515555795|1344.63749987|6748.46412953|s
				1515555795|1344.63749987|53.78549999|s
				1515555795|1344.63749987|17108.21016644|s
				1515555794|1344.63749986|20131.48526832|b
				1515555789|1344.63749987|3215.22342287|b
				1515555789|1340.99999992|2157.47436713|b
				1515555789|1337.05000000|852.76018134|b
				1515555788|1337.05000000|783.36919832|b
				1515555786|1337.00000002|2004.61148330|s
				1515555786|1337.05000000|62.97505500|s
				1515555786|1337.05000001|105.36191994|s
				1515555786|1338.13772400|3.07474609|s
				1515555784|1340.99999992|373.34456475|b
				1515555781|1337.05000008|19.48135332|s
				1515555781|1337.90684999|26.24999997|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				1343.00000000|0.15754756|1343.89999993|0.17627406
				1338.70771797|27.12500000|1343.99999986|1.00000000
				1338.70771795|7.75945426|1344.63749992|0.00483324
				1338.70771791|12.14028794|1344.63749997|0.01152644
				1338.70771790|42.00000000|1344.63749998|0.00855247
				1338.70771780|0.05548917|1344.63749999|0.01003800
				1338.44000000|0.08776389|1345.00000000|1.00000000
				1338.10000003|0.42019724|1345.24389989|5.56591198
				1337.05000005|0.03739575|1347.58399997|15.62801311
				1336.99999999|0.00673149|1347.58400000|0.10600000
				1336.56967483|0.63778691|1347.99999988|0.29783743
				1336.56967482|0.42340825|1347.99999989|0.01372300
				1336.50000000|0.00249158|1347.99999994|0.00853012
				1335.99999999|0.37510895|1347.99999997|0.01446559
				1335.00000000|20.00000000|1347.99999998|0.00853096
				1334.97039890|0.00229662|1348.00000000|37.24238986
				1334.52000000|0.08429997|1348.01000000|1.00000000
				1334.29500006|0.31477297|1348.15972242|0.04910319
				1334.18063018|0.28766800|1348.35320489|0.00358452
				1333.84235240|0.00149942|1348.98700504|0.50000000
				1332.13460207|0.01298700|1349.00000000|6.26330962
				1331.80750011|0.00815400|1349.04600005|0.00081966
				1331.31000001|0.01653300|1349.39200006|1.00000000
				1331.18369999|0.02065831|1349.89999999|0.07862842
				1330.99999971|0.67566090|1349.90000000|3.00300604
				1330.00000000|5.00000000|1349.98000000|6.27545065
				1329.55267497|0.00539890|1349.99999981|0.07030489
				1329.55267496|0.02105971|1349.99999982|0.00149589
				1329.51899993|0.00150430|1350.00000000|412.59215269
				1329.10000000|22.53150700|1350.09800004|0.40141342
				1329.00000000|0.68343832|1350.11078776|0.01858736
				1328.92142950|22.94770000|1350.13483182|0.04373208
				1328.60994245|0.30331800|1350.17610398|2.11389880
				1328.15906830|0.00231165|1350.20000000|0.29955003
				1327.59000006|0.33142762|1350.22700000|3.23210454
				1327.59000004|0.03102981|1350.32249995|1.78451784
				1326.99999995|0.00150716|1350.48000000|0.00275186
				1326.66554267|0.01742100|1350.52099994|0.20000000
				1326.50000000|0.00251036|1350.88599963|0.00782216
				1326.43200000|0.00087266|1350.88599999|0.00990037
				1325.97334085|6.00000000|1350.94398400|0.00664000
				1325.11500013|0.00082182|1351.00000000|1.00000000
				1325.00000000|17.00000000|1351.46009998|0.96304497
				1324.46054999|0.02170695|1351.78560000|0.00376336
				1324.00000000|1.57372835|1351.82590896|0.00149385
				1323.73188841|229.47700000|1351.88500013|0.00082893
				1323.67963237|0.00377735|1352.06566285|0.01226560
				1323.17053880|0.00232211|1353.34499999|0.02831117
				1322.95720419|2.18411149|1353.34500000|0.09000000
				1322.95720418|0.01373100|1353.81136202|22.94770000
				1322.78006159|0.31988800|1354.80000000|0.63937618
				1322.10999998|0.00151273|1355.36152328|0.01430231
				1321.85808903|0.01835800|1355.57682476|0.07535776
				1321.37700000|0.08513846|1355.75000000|0.20000000
				1321.17400940|0.00232046|1355.85010074|0.00376713
				1320.88500006|0.34825136|1356.00000000|0.20000000
				1320.88499999|0.00527300|1356.79000001|0.48484287
				1320.54987399|0.53510985|1356.99999992|0.10000000
				1320.09999990|0.00151504|1357.41538120|0.14962500
				1320.00000001|0.00500000|1358.00000000|0.04326951
				1318.51557601|0.00151686|1358.43300005|0.07462825
				1318.01810000|0.19437630|1358.55809999|220.00000000
				1318.01800000|0.12736251|1358.99999988|0.00148588
				1318.01790370|1.57000000|1359.00000000|1.19559941
				1317.78847380|0.00865300|1359.49422413|0.53097700
				1317.73739999|0.02276630|1359.50047152|0.97095585
				1317.48190680|0.00233021|1360.00000000|0.00584265
				1317.32832000|0.09361421|1360.04799985|0.04822236
				1316.87578102|0.01934900|1361.00000000|0.00775938
				1316.66568607|0.33744200|1361.11525645|222.32485000
				1316.50000000|0.00252943|1361.15643464|0.00373397
				1316.29965849|0.01471022|1361.77330000|0.00227649
				1316.25714821|0.02382513|1361.99999999|0.00148258
				1315.20467780|0.00233711|1362.45999999|72.64466464
				1315.06200000|0.23152105|1362.46000000|0.50000000
				1315.00000000|7.51220484|1362.96560000|0.13519690
				1314.52425703|0.00152146|1364.00000000|0.00366568
				1314.31410004|0.06184956|1364.76000000|0.00272851
				1314.18000006|0.36524677|1364.90000000|1.01000000
				1314.18000004|0.06087446|1365.01036203|0.90772500
				1313.77980628|0.01451800|1366.80999967|0.00150339
				1311.76286996|0.08766829|1367.71000000|0.51074062
				1311.70541758|0.02039700|1367.99999995|0.26000000
				1311.20006510|0.00543924|1368.00000000|4.50000000
				1311.01424999|0.02383651|1368.09500001|0.83000000
				1310.99999997|0.00152555|1368.09999997|0.01000000
				1310.23761868|0.35605200|1368.91513851|0.01287208
				1309.37674000|0.00924359|1369.20999981|1.11401223
				1309.37664002|0.00458233|1369.70947079|0.02992500
				1308.88890000|0.00230524|1370.00000000|0.78487912
				1308.23400000|0.08599379|1370.99396241|0.17366959
				1307.47500006|0.38241649|1371.21578829|0.01215344
				1307.00000000|1.11739399|1371.40000000|0.50000000
				1306.50000000|0.00254879|1371.69999945|0.07980000
				1306.33224378|0.02150500|1371.69999963|0.02992500
				1306.00000000|13.91239263|1371.69999972|0.03990000
				1304.60240839|0.01535100|1372.11483367|0.03815536
				1304.29109999|0.02491775|1372.26399999|0.42281580
				1303.95057691|0.00552800|1373.00000000|47.51405896
				1303.76944748|0.00918400|1373.10000000|4.37261421
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:14198.43078265
			high24hr:15332.72669998
			highestbid:14198.43078267
			percentchange:-0.06807498
			low24hr:13852.41261562
			lowestask:14221.55257169
			candle300|288
				1515555900|14238.52999999|14191.19764724|14224.29146999|14238.52999997|14207.82943273|128530.10912520
				1515555600|14304.82200000|14200.04358718|14214.11645118|14200.04358718|14252.74342827|354427.97325876
				1515555300|14260.77021409|14171.50678541|14200.04358718|14240.00000001|14197.68767674|612646.81112009
				1515555000|14271.95486030|14215.35027000|14234.04358718|14262.28987507|14251.28339641|433070.05331758
				1515554700|14291.36591583|14263.28987507|14263.28987507|14267.00000002|14267.66638741|158351.24914963
				1515554400|14297.93849138|14266.28987507|14267.00000000|14297.93849138|14273.93574577|282390.22918078
				1515554100|14306.61074275|14263.49909654|14270.28990005|14268.28987811|14286.52824530|249812.56308796
				1515553800|14333.45999965|14262.28987507|14306.61074258|14311.49909592|14276.66961178|420884.89480251
				1515553500|14353.87503037|14255.11549666|14311.49909592|14270.36459830|14294.59261388|273970.16489656
				1515553200|14269.00000000|14186.02071222|14261.86550000|14222.57296991|14222.92159077|172452.99824735
				1515552900|14277.00000000|14222.57296990|14222.57296990|14255.33898652|14248.64122746|113405.26139579
				1515552600|14270.36602009|14196.23521345|14255.33898652|14196.23521345|14242.82523039|411729.34011207
				1515552300|14213.26166746|14119.79775920|14196.23521345|14150.00000000|14185.99260059|75872.21784420
				1515552000|14220.59755787|14071.00388856|14150.00000000|14161.08272235|14154.93648917|299338.96783601
				1515551700|14215.35027044|14138.87565650|14138.87565663|14215.35027044|14173.11451134|146764.95562790
				1515551400|14250.41657907|14189.00003536|14189.00003587|14228.00000015|14215.06003495|42169.09073566
				1515551100|14250.41657944|14198.28267970|14228.00000015|14228.65282669|14216.48237211|107814.58810562
				1515550800|14276.64287436|14189.00000000|14200.00000001|14276.64287436|14213.27939868|121560.27620626
				1515550500|14300.58431551|14228.84803482|14276.64287438|14288.99999996|14265.05392910|180830.75856130
				1515550200|14289.00000000|14210.77982701|14274.99999994|14240.77982501|14242.63860230|123426.08116061
				1515549900|14245.77982499|14172.68171631|14192.00000008|14178.78503042|14191.20290798|500635.56388702
				1515549600|14200.00000000|14135.85977668|14192.00000004|14154.56694271|14174.32285709|147091.94416988
				1515549300|14188.87565597|14109.10000000|14150.00000000|14109.10000000|14144.98004807|221596.81366385
				1515549000|14188.87565599|14045.24261280|14057.84997929|14096.28603099|14140.07864508|311683.40015355
				1515548700|14104.00707840|14042.04438187|14096.28603096|14104.00707840|14074.85909141|79966.34204809
				1515548400|14104.00707850|13999.28603089|14104.00707844|14075.52885017|14016.14546967|317012.03472828
				1515548100|14237.18694114|14075.52885017|14075.52885017|14215.78164836|14201.94032647|250436.96785654
				1515547800|14215.78164837|14138.87565604|14215.78164836|14199.16239129|14165.92049924|324347.57350537
				1515547500|14235.99999994|14161.26937788|14169.92154412|14226.67734238|14202.44993941|170929.81819382
				1515547200|14305.26254441|14216.00000051|14216.00000051|14274.34342104|14286.65391233|299052.42696837
				1515546900|14270.00000000|14200.00000016|14270.00000000|14200.00000016|14234.30776012|189199.62127912
				1515546600|14274.34342106|14176.30928084|14184.26091148|14192.38834203|14226.20353563|355286.43183276
				1515546300|14192.38834262|14121.00000003|14192.38834202|14121.00000003|14148.24266643|418636.61342477
				1515546000|14121.00000002|14000.36386958|14121.00000002|14074.35756538|14038.38791147|177179.64525934
				1515545700|14074.35756595|13970.11792404|14045.00000000|14064.99999965|14022.06735133|368176.99098492
				1515545400|14070.00000005|13942.30661244|14064.99999965|13998.12915644|14011.28925847|319333.39182050
				1515545100|14041.12915638|13901.00000001|13999.99999962|13993.63000002|13957.53281465|435705.56429489
