				1512892800|437.12826001|419.68539666|432.73474390|428.42183835|428.64267748|1736732.40694770
				1512878400|437.73999999|412.00880000|429.64918222|417.48800010|425.93080752|2630776.50237800
				1512864000|461.05014912|417.48800000|417.50000000|461.05014912|435.84237843|3610330.31365640
				1512849600|464.02134163|449.67515749|461.04968807|454.00045465|458.37714994|2054797.01191230
				1512835200|487.04221410|436.69872790|454.00045462|474.05047430|459.70874889|9495058.34659350
				1512820800|476.04791232|458.62059380|474.05000018|460.00000000|465.94014735|2853942.61481110
				1512806400|484.98999999|459.00000000|460.00000000|471.60245429|473.59235795|6658318.55973400
				1512792000|475.00000000|452.74945542|471.50162647|458.86627680|466.42181894|4840426.85528460
				1512777600|460.00000000|438.36071003|457.48199250|441.81031703|452.08706065|3487128.88753990
				1512763200|446.67211466|435.00000000|441.81031703|442.69899984|441.58423034|2180949.53157420
				1512748800|453.40075038|430.00000003|442.00000004|438.10926899|445.43548563|7303403.97015540
				1512734400|446.20000000|425.10000000|438.10926899|434.84448910|435.48646771|5696555.74962490
				1512720000|445.45157532|406.00028006|434.84448918|408.34000000|429.81204097|8023631.33581130
				1512705600|417.31926907|398.00000000|408.33999988|414.99470032|407.40709856|4543512.36011220
				1512691200|420.72504202|400.09787362|414.99470032|412.50000079|408.63560133|5131740.47707620
				1512676800|423.84599999|405.68538973|413.00000001|411.42125832|414.97642594|3142177.10619410
				1512662400|416.00000000|390.08798765|414.00222056|400.99499993|400.60150208|6013971.84863640
				1512648000|416.54083919|395.44451749|398.61916822|400.00000039|406.13894129|4165078.63578270
				1512633600|420.29977667|390.00000000|402.59573642|417.37433744|400.18715344|7423681.34288470
				1512619200|427.08028579|412.99999994|417.37433742|423.79257835|420.35815489|2606511.00354260
				1512604800|426.39000123|401.92249993|421.09926909|417.37433554|413.97952695|5640126.54538070
				1512590400|424.01652532|400.10000000|417.37433560|423.99999987|412.59199135|10938001.72069900
				1512576000|433.00000000|419.00000000|423.99999994|419.00000000|428.06018290|3995459.36236240
				1512561600|443.70000056|416.67269019|418.60000003|438.49999995|433.90369929|4030004.14734060
				1512547200|448.03499020|410.07020300|438.77455722|444.45000004|434.98859621|5231858.80396360
				1512532800|448.03498987|437.00000000|444.54885974|446.61329534|443.53226249|3602330.00141810
				1512518400|456.00000000|433.86000000|446.54469651|452.50000014|445.38183862|6042621.74792420
				1512504000|462.50000000|452.50000001|452.50000009|454.90918718|457.87318649|1290828.58749930
				1512489600|461.23386549|450.00000000|454.90918723|457.40000000|455.05633704|1832366.38296140
				1512475200|460.99999994|453.93999800|457.99989918|460.99999994|455.90164690|5338551.80931980
				1512460800|467.33039093|456.00000000|459.11816260|464.53546435|463.00744985|2279693.31233070
				1512446400|465.55000000|457.50000002|465.55000000|462.20000000|460.29838229|3300168.41391620
				1512432000|467.00000000|459.00000000|462.20000000|465.00000000|463.40805251|1933346.31883860
				1512417600|465.00000000|454.00000007|464.00001207|454.00003012|460.78711982|1785899.08309690
				1512403200|459.99999997|447.40046078|454.00003001|459.00025632|452.73396357|1346992.79719970
				1512388800|463.96768813|442.70000000|459.80025632|453.80000014|453.60455667|2840612.53070120
				1512374400|470.94975999|453.58081188|453.80000012|470.00000000|462.09159056|1551286.79686230
				1512360000|470.00000000|460.00000003|469.99999999|460.86761686|464.41154771|1304542.33856110
				1512345600|464.95370001|455.52999995|460.78985752|460.00000000|460.48934319|2402170.13288720
				1512331200|481.00000000|439.96300000|459.99999899|478.79999943|458.01589023|8015017.90393700
				1512316800|479.19937630|470.00000000|478.79999943|477.00000000|476.97771656|1857168.54400590
				1512302400|482.90000000|472.88135999|477.47689729|477.50000000|477.46830644|2625721.10717610
				1512288000|480.00000000|463.00000000|478.60000000|466.25036153|469.48571293|3350264.87355680
				1512273600|466.53556937|453.38371038|466.25036153|453.38371038|461.05534605|2527536.07862550
				1512259200|460.78614598|451.96969128|455.68227219|456.00000001|455.43675682|1625543.96828340
				1512244800|460.99900026|455.57220697|456.79999815|457.50000000|457.73366222|1206457.86066350
				1512230400|461.72815000|449.10500002|457.50000000|449.10500002|455.17313740|1778124.62261390
				1512216000|464.71910134|446.02133349|450.96254638|460.73710000|454.97620573|2594636.49052010
				1512201600|472.05647577|455.20000001|460.73710000|463.99999997|465.55686501|3461777.59778830
				1512187200|465.58095690|450.09992174|464.00000000|460.00000002|456.69069291|2413087.54781500
				1512172800|468.34860000|450.11814921|460.00000002|453.47586033|462.71500253|4591984.68752020
				1512158400|464.79099997|443.50000000|453.30375425|455.90000000|456.94909576|3354748.48113110
				1512144000|457.01169997|445.00000000|455.90000000|447.92900649|449.52917778|1981181.49255960
				1512129600|457.84030984|432.03000004|447.50000000|434.00000000|447.43392519|6113492.58195260
				1512115200|435.90000001|419.00375127|433.00000000|420.58888812|429.33856326|1688320.36238940
				1512100800|434.37299590|414.45855356|420.58888825|428.69999938|423.42265763|1660595.76788070
				1512086400|437.01194382|420.00000001|425.00000075|433.00000003|428.67691145|2805982.88951950
				1512072000|442.22000000|416.20025200|433.00000000|428.34750008|430.30378079|3050008.15104850
				1512057600|432.00000000|398.00000003|429.99999986|399.00000000|416.62753546|4797788.63011270
				1512043200|426.00000000|388.99999934|399.00000000|422.00000000|399.32973801|9861870.71952680
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1516189734|865.45000000|1.09950229|b
				1516189729|863.00000029|379.72000012|s
				1516189724|865.67530005|314.56438125|s
				1516189724|865.67530005|545.37543903|s
				1516189723|865.67530005|5.73547975|b
				1516189723|863.00000025|155.34000004|s
				1516189722|863.00000025|388.35000011|s
				1516189721|863.00000024|379.72000010|s
				1516189721|863.08025919|1.03900190|b
				1516189720|863.00000023|155.34000004|s
				1516189720|863.00000020|388.35000009|s
				1516189718|863.00000020|379.72000008|s
				1516189717|863.00000020|153.03819780|s
				1516189717|863.00000022|2.30180223|s
				1516189716|863.00000022|198.49000005|s
				1516189714|863.00000022|379.72000009|s
				1516189714|863.00000022|388.35000009|s
				1516189714|863.00000022|155.34000003|s
				1516189712|863.00000019|224.38000004|s
				1516189712|863.00000019|224.38000004|s
				1516189711|863.00000019|155.34000003|s
				1516189692|863.00000004|1186.89721614|s
				1516189692|863.00000003|2950.38602249|s
				1516189691|863.00000003|900.54026702|s
				1516189690|863.00000003|116.10759713|s
				1516189690|863.00000003|93.00761572|s
				1516189678|869.68385828|1342.66892997|b
				1516189678|868.99877971|185.66158928|b
				1516189675|869.68385829|129.74858705|b
				1516189673|861.00000008|68.02528530|s
				1516189672|861.00000008|142.06500001|s
				1516189672|861.00000007|71.79411477|s
				1516189672|861.00000007|30.21301521|s
				1516189671|861.00000007|2.29934355|s
				1516189669|861.00000003|1.42840761|s
				1516189664|861.00000000|13776.00000000|s
				1516189663|869.68385838|4376.92776359|b
				1516189663|869.68338998|220.22099319|b
				1516189663|860.99877971|184.25373885|b
				1516189662|860.00000008|516.44443944|s
				1516189656|860.00000004|795.83473783|s
				1516189655|860.00000004|18398.81494045|s
				1516189647|855.00000007|34.20000000|s
				1516189637|869.68385849|994.53760391|b
				1516189636|854.39009164|817.30229080|s
				1516189635|869.68385849|62.03341903|b
				1516189635|868.76922535|6.86731665|b
				1516189635|867.68117345|1.46985190|b
				1516189635|862.49447579|7.28700020|b
				1516189635|861.83954000|3.11731670|b
				1516189635|861.23975980|3.12521516|b
				1516189635|861.23975980|3.12521516|b
				1516189635|854.39009161|718.51408576|s
				1516189635|854.39009161|1.02764331|s
				1516189635|860.99877971|1635.67734325|b
				1516189635|860.99877968|1415.23316514|b
				1516189635|860.99877967|26.12186780|b
				1516189635|860.79481493|1.32562401|b
				1516189635|860.00000000|280.52419120|b
				1516189635|860.00000000|146.20000000|b
				1516189635|860.00000000|1.99999880|b
				1516189635|860.00000000|5160.00000000|b
				1516189635|859.57908201|6876.63265608|b
				1516189635|859.40145980|28.88890898|b
				1516189635|854.39009161|1565.04034534|b
				1516189634|854.39009161|1868.74678568|b
				1516189634|854.39009161|342.07467288|b
				1516189634|854.39009161|85.65314494|b
				1516189634|854.39009161|540.48137064|b
				1516189634|854.39009161|1578.73432176|b
				1516189633|859.40145980|657.88956411|b
				1516189633|859.16225230|13543.71799032|b
				1516189633|859.00000000|3915.55126710|b
				1516189633|858.99999983|8935.98593086|b
				1516189633|858.99999981|6881.10775213|b
				1516189633|858.99999980|1201.68001072|b
				1516189633|858.99999978|5562.62532790|b
				1516189633|858.99999978|85.89999997|b
				1516189631|853.97999977|9.16947361|s
				1516189631|853.97999978|85.39799997|s
				1516189625|853.96311005|1.19554835|b
				1516189621|853.11000006|26238.92724298|s
				1516189619|858.99999990|98.93868367|b
				1516189618|853.11000005|4265.55000025|s
				1516189613|853.11000005|2671.64044724|s
				1516189606|852.30000001|860.46494878|s
				1516189606|852.30000001|904.67886358|s
				1516189606|852.38999984|7.28278606|s
				1516189606|853.00000000|0.00011942|s
				1516189605|853.00000000|1705.99988058|s
				1516189605|853.00000009|25.70000288|s
				1516189605|853.08000005|127.96200000|s
				1516189605|853.11000000|5715.83700000|s
				1516189605|853.70978230|170.74195646|s
				1516189605|853.90798800|325.00000173|s
				1516189605|854.23685248|7.20000365|s
				1516189605|854.89999922|1.05178346|s
				1516189605|855.00000000|85.50000000|s
				1516189605|855.00000000|260.64290250|s
				1516189605|855.00000000|4104.00000000|s
				1516189605|855.00000000|119.70000000|s
				1516189605|855.00000001|40.00000365|s
				1516189605|855.12842104|21.87161962|s
				1516189605|855.23000000|582.99999403|s
				1516189605|855.24047251|99.99999287|s
				1516189605|855.34000000|85.53400000|s
				1516189605|855.46417871|47.51630441|s
				1516189605|855.55555500|98.95913371|s
				1516189605|855.99999970|101.18202476|s
				1516189605|855.99999985|499.99999175|s
				1516189605|856.13394492|1.99897002|s
				1516189605|856.28529354|650.75341225|s
				1516189603|856.28529354|1149.24658347|s
				1516189603|856.80000006|3.13360891|s
				1516189603|856.97643574|17.13952871|s
				1516189603|857.09477868|7.25225604|s
				1516189603|857.20709581|865.77916676|s
				1516189603|857.62531788|120.51388702|s
				1516189603|857.84159247|596.39747626|s
				1516189602|857.84159247|121.54242818|s
				1516189598|857.84159247|27.83347683|s
				1516189598|858.00000000|99.99999438|s
				1516189598|858.01560252|2000.00000594|s
				1516189596|858.16438680|3.07434817|s
				1516189596|858.30000001|4291.50000005|s
				1516189596|858.69999989|3.09180087|s
				1516189596|858.82952373|6.90000815|s
				1516189596|859.00000000|1718.00000000|s
				1516189595|859.16225230|3.06195116|s
				1516189595|859.16225230|3.04611680|s
				1516189591|859.40145980|181.06041835|s
				1516189591|859.50000001|40.00000405|s
				1516189591|859.57908201|79.99999366|s
				1516189579|860.00000000|86.00000000|s
				1516189579|860.00000000|4152.46005980|s
				1516189579|860.00000000|1126.39532000|s
				1516189578|860.00000000|172.00000000|s
				1516189575|860.00000000|697.69908000|s
				1516189573|860.00000000|318.90908720|s
				1516189573|860.00000000|1720.00000000|s
				1516189571|860.00000000|422.75020000|s
				1516189571|860.99877965|96.83068656|b
				1516189571|860.99016977|75.36831568|b
				1516189569|860.99877965|172.19975593|b
				1516189568|860.99877965|40.99993532|b
				1516189567|860.00000000|1441.24872460|s
				1516189567|860.99877968|430.49938984|b
				1516189566|860.00000000|3985.76890000|s
				1516189566|860.99877968|172.19975593|b
				1516189563|860.99877971|172.19975594|b
				1516189561|860.00000000|962.76862400|s
				1516189561|860.00000000|172.00000000|s
				1516189561|860.00000000|67.55999180|s
				1516189561|860.00000000|99.99999160|s
				1516189561|860.00000000|1877.08967260|s
				1516189559|860.00000000|245.59069020|s
				1516189559|860.00000000|175.29028260|s
				1516189559|860.00000000|744.43750860|s
				1516189559|860.00000000|156.99046300|s
				1516189558|860.00000000|98.57202180|s
				1516189558|860.00000000|258.00000000|s
				1516189558|860.00000000|991.76865820|s
				1516189557|860.00000000|1290.00000000|s
				1516189555|860.00000000|2024.65252320|s
				1516189555|860.00000000|49.99999580|s
				1516189555|860.00000000|172.00000000|s
				1516189555|860.00000000|99.99999160|s
				1516189555|860.00000000|783.69901980|s
				1516189555|860.00000000|172.00000000|s
				1516189555|860.00000000|430.00000000|s
				1516189555|860.00000000|688.00000000|s
				1516189555|860.00000000|3.49999360|s
				1516189555|860.00000000|1046.21954960|s
				1516189555|860.00000000|146.59090440|s
				1516189555|860.00000000|172.00000000|s
				1516189555|860.00000000|172.00000000|s
				1516189555|860.31146112|860.31146112|s
				1516189555|860.34522400|135.86435842|s
				1516189555|860.44950009|803.80548997|s
				1516189551|860.44950009|56.64401011|s
				1516189551|860.46945620|3.06574081|s
				1516189551|860.58823471|1799.99999197|s
				1516189551|860.97363314|160.65714614|s
				1516189551|860.99877967|172.19975593|s
				1516189551|860.99877971|0.00036161|s
				1516189550|860.99877971|9693.11995698|s
				1516189549|865.99118227|1.10170532|b
				1516189548|860.99877971|3438.82912616|s
				1516189548|860.99877971|2408.26955176|s
				1516189548|860.99877971|3352.78101143|s
				1516189548|860.99999984|7.46375069|s
				1516189548|861.00000000|172.20000000|s
				1516189548|861.00000000|299.99999505|s
				1516189548|861.00000000|1444.40768493|s
				1516189547|861.00000000|277.59231507|s
				1516189547|861.10000000|1722.20011194|s
				1516189546|861.10000000|2162.96953480|s
				1516189546|861.10000000|4501.74985660|s
				1516189544|865.99118232|21439.75637147|b
				1516189544|862.81353171|209.25253167|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				861.00000000|25.00000000|869.68385838|43.39421973
				860.00000009|72.72700000|869.68385840|0.95659149
				860.00000008|14.71295422|869.68385843|0.04010996
				860.00000005|68.99800000|871.02599993|0.11489097
				860.00000001|10.36277757|873.51693176|161.79780659
				856.00000002|21.16564599|873.51693181|20.79700000
				856.00000000|25.00000000|873.51693189|0.14303822
				855.00000000|1.78769226|874.62262283|14.15320236
				854.49400000|0.16600000|874.62262284|0.00186340
				854.39009161|0.41982997|874.75000001|0.30490000
				853.97999977|0.61303883|875.12677817|0.00790465
				852.30000000|2.58620804|881.61960382|0.00204974
				852.00386707|2.11266646|882.13661406|16.20470000
				852.00000000|10.73943661|882.13661407|0.00594249
				851.17932780|0.00360354|882.48614772|0.03706736
				851.12000001|2.93081468|883.10143554|0.00869664
				851.12000000|0.10000000|886.35185989|152.90350000
				851.00000001|0.06292600|886.35185990|0.00350620
				851.00000000|17.57500000|886.56077739|6.90000000
				850.99999996|0.05875441|888.67256065|0.00225471
				850.99999984|0.32707901|891.43015010|0.50080415
				850.99999952|1.00000000|891.43015011|0.16725612
				850.79999971|0.08227550|892.41181403|0.08671011
				850.78400000|0.01000000|894.11671605|0.01801114
				850.71582206|0.00118135|894.16834618|30.40582231
				850.66000000|0.44176715|894.65550000|0.14238828
				850.59378315|8.30692979|894.91012700|0.00347062
				850.51219982|0.08130628|895.19451246|0.00718398
				850.50000001|0.04703116|900.00000000|5.03476070
				850.50000000|0.09406231|900.03063068|0.17711000
				850.16479757|0.78222838|900.70008530|0.00689898
				850.12121200|5.88151422|900.95000000|0.00618984
				850.11814115|0.00203116|901.51078188|0.05273213
				850.07700000|0.11763640|901.51078194|0.10593787
				850.03330000|0.05005691|902.62669750|0.00344389
				850.01000000|5.99092951|903.45999971|0.09915519
				850.00100000|0.05882352|905.39250090|0.00343844
				850.00000001|0.11764705|906.90000000|0.65000000
				850.00000000|254.46289970|907.35483358|15.24576389
				849.84920822|0.00731456|910.00000001|2.00000000
				849.64418123|0.00882723|912.65870643|0.00352097
				849.00000000|2.00000000|913.22166570|0.00106174
				848.99999993|4.00000000|913.76286548|0.06031357
				848.19205572|0.00884234|913.94999986|0.15471895
				848.18318508|0.00734819|915.20100000|0.08838000
				848.00000009|0.02315700|916.00000001|0.11113586
				848.00000000|0.01000000|916.95718500|0.00340617
				847.74384774|2.12328288|918.60000000|0.00117819
				847.57260547|0.00235847|918.60000001|0.26030974
				847.02238408|16.20470000|918.71543978|0.00117870
				846.76320304|0.22131100|920.00000000|2.83526221
				846.72194947|7.69824876|920.49894470|0.00338260
				846.00000001|0.04728133|921.96788000|0.00337281
				845.99999970|0.11820330|923.00000000|25.42575800
				845.41105262|0.02716400|924.00000000|0.93868379
				845.18992928|0.00592553|924.97429700|0.00336214
				845.05150998|0.00923021|925.00000000|2.00955900
				845.00000000|2.10828402|925.19162762|0.00225776
				844.99999997|0.20000000|926.50180812|0.00130000
				844.84999990|0.00365958|926.97857500|0.00674074
				843.86609984|0.00844068|927.50000000|0.00347379
				843.50717222|0.00184492|928.00000000|0.23783554
				843.50512850|2.13395264|928.06447267|0.50000000
				843.00000000|1.00237249|928.91349992|0.00138771
				842.38750036|0.09496817|929.21010000|0.01636034
				842.02136997|0.00734819|929.23875056|0.04134355
				842.00000000|0.05000000|929.74498970|0.00313525
				841.50000001|0.04753417|929.85505143|0.14634649
				840.50291000|103.35419303|930.00000000|11.94475307
				840.45883873|0.00963760|930.31052335|0.17353158
				840.00001000|0.01190476|931.97013000|0.08265058
				840.00000000|37.97614978|933.07681604|1.83772939
				839.99999996|0.00128193|934.17948086|0.17711000
				839.59479611|0.00326942|935.00000000|5.00000000
				839.09687941|0.00238229|936.04237914|0.16224139
				838.00000000|0.00596658|936.22717161|0.00350015
				837.97890798|162.04700000|936.31516749|0.00223094
				837.73923579|0.00182016|936.76294401|0.00136586
				837.73152207|37.61962153|936.92104000|0.10347074
				837.00000001|0.04778973|938.12957610|0.00331106
				836.00000000|0.40000000|938.60329500|1.11547177
				835.90431873|0.00734819|939.00424300|0.00331120
				835.86616748|0.01004946|940.00000000|11.21934612
				835.86090076|133.87667445|940.00000001|1.00000000
				835.69368420|0.02885400|941.01273000|0.00330544
				835.00000000|2.81057221|942.00000000|0.67000000
				834.32101230|3.00000000|943.42123499|0.00125252
				834.12494627|0.23252700|944.30175020|0.00329923
				833.99999970|0.38223799|945.00000000|0.64603755
				833.83542871|10.26849166|945.26000000|0.64638300
				833.00000000|0.32000000|947.02135500|0.00328048
				832.99000000|1.39365403|947.64713483|0.01605908
				832.50000001|0.04804805|948.30081541|0.00110000
				832.47999830|5.00751000|948.68841320|0.00327707
				832.00000001|1.20000000|949.00000000|0.02000000
				832.00000000|3.00000000|949.99850000|0.32345706
				831.50000000|1.25702323|950.00000000|23.29957261
				831.27349623|0.01046587|950.39377967|0.23696626
				831.08754708|0.20000000|950.82948320|0.00326584
				831.00000000|6.26684717|950.89010035|2.23198244
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:9829.09709438
			high24hr:12097.99999979
			highestbid:9830.00000000
			percentchange:-0.18579381
			low24hr:9787.76260650
			lowestask:9871.48680864
			candle300|288
				1516189500|9959.29000687|9774.64210942|9880.00000012|9923.74134586|9849.09950645|730189.83553315
				1516189200|10149.99999969|9912.38542199|9959.29000697|10099.99999975|10043.11909962|377626.45457040
				1516188900|10242.91292614|10068.20578838|10099.99999990|10183.21810100|10162.58601763|286614.83886284
				1516188600|10280.00000000|10112.00000040|10200.25675690|10143.36914225|10195.61975918|230940.01315414
				1516188300|10186.34967600|10046.36737864|10143.36914225|10069.00000000|10104.67709031|293899.26953704
				1516188000|10366.99999997|10069.00000000|10069.00000000|10300.00000000|10194.94046770|539852.77056873
				1516187700|10398.99999999|10229.68176433|10300.00000000|10276.29432971|10324.24012772|604025.12771802
				1516187400|10364.77877735|10063.83812102|10276.29432974|10063.83812102|10231.32614361|554872.85049939
				1516187100|10176.18527395|10000.00000000|10100.00000000|10000.00000000|10084.69911768|616210.02115045
				1516186800|10000.00000000|9787.76260650|10000.00000000|9789.70624883|9860.38371154|933237.48271664
				1516186500|9943.23364939|9787.76260650|9787.76260650|9850.00000000|9837.47311218|866952.60100566
				1516186200|10073.96793668|9849.00000001|9888.35444397|9970.67106849|9928.65696888|404078.69709796
				1516185900|10086.66201802|9900.00000000|10000.00000000|10086.66201802|9948.52969176|459857.94174834
				1516185600|10143.51402357|10046.84959367|10086.66201874|10076.30835859|10086.76111842|316222.31087453
				1516185300|10095.00000000|9947.37583540|10094.99999998|9981.00000020|10032.89365354|518248.39910462
				1516185000|10134.81008955|9870.91393252|9981.00000019|9920.00000003|10008.37492773|921021.63270323
				1516184700|10001.53908723|9850.00000000|9933.25682317|10001.48781240|9942.76817295|1944659.63160560
				1516184400|10232.40513309|10001.48781240|10008.00000000|10203.17000001|10104.36341284|739588.17219246
				1516184100|10255.00000000|10130.52041060|10252.99999984|10135.99899999|10194.17490108|320563.15560441
				1516183800|10150.00000000|10001.00000000|10150.00000000|10099.47259976|10083.33269442|1199439.00961580
				1516183500|10267.77265145|10099.47259976|10099.47259976|10267.66997475|10132.20789005|1312911.64159630
				1516183200|10308.49516261|10182.00000001|10250.00000000|10301.18600000|10246.39577520|357227.79351592
				1516182900|10352.95094669|10178.78578184|10301.18619209|10210.00000007|10260.19832007|408582.21505604
				1516182600|10297.71055852|10100.00000000|10249.99999991|10268.09277632|10169.38126357|603017.82562363
				1516182300|10382.72312883|10194.66923098|10289.96257057|10376.24384942|10223.14995867|2042336.67820230
				1516182000|10451.57797894|10344.47924214|10382.72312887|10419.99999998|10388.05442276|282866.89686664
				1516181700|10572.75536923|10400.60519010|10400.60519010|10529.57803075|10506.35118109|133819.36431500
				1516181400|10591.85000949|10484.00000000|10562.75984594|10591.85000949|10553.07039603|202987.97548511
				1516181100|10620.00000000|10541.00000000|10561.88819370|10585.30126188|10577.28519934|37852.21615305
				1516180800|10620.00000000|10522.45940734|10541.00000080|10532.40000023|10577.45418591|142470.48924166
				1516180500|10532.40000026|10389.96387571|10532.40000026|10458.00000000|10465.00140914|310635.86130378
				1516180200|10563.82753790|10452.45921197|10463.17288025|10504.47000260|10504.60783761|278313.02904705
				1516179900|10524.14551541|10369.76457025|10504.47000260|10485.45921205|10443.67683525|233399.90330397
				1516179600|10672.78034988|10482.00000003|10485.45921204|10646.22544816|10576.83623160|147973.91249180
				1516179300|10650.13140717|10600.00000000|10650.13140717|10627.39937339|10623.03279051|217302.16610548
				1516179000|10671.62942537|10540.00000014|10627.39937339|10542.30030000|10617.18733805|191832.08668135
				1516178700|10707.32902210|10531.64210941|10542.30127200|10707.32902210|10582.20567053|230254.08390268
				1516178400|10798.93103737|10677.98515930|10707.32902210|10677.98515930|10741.45702600|451942.25396569
				1516178100|10772.42698456|10650.00000004|10675.73298698|10698.86146107|10726.24242544|431341.11898059
				1516177800|10698.86146107|10517.50306560|10698.86146107|10525.58228193|10617.50363152|370109.97566485
				1516177500|10591.94641513|10500.00000004|10530.00000000|10500.00000004|10547.36492238|233061.05341114
				1516177200|10558.38182308|10354.79947193|10541.58337526|10402.49179074|10470.52817962|351871.60598288
				1516176900|10600.15883460|10400.00000000|10443.08058018|10540.00000000|10476.55561052|787975.81345456
				1516176600|10719.34048749|10493.00000077|10493.00000077|10679.99999969|10594.02581658|557770.44350188
				1516176300|10799.99999904|10621.00000000|10640.26822490|10799.99999904|10699.33065880|451712.65288668
				1516176000|10910.62189603|10799.99999916|10799.99999916|10864.00000144|10851.73812560|125284.74789586
				1516175700|10921.38676304|10864.00000004|10870.00000000|10887.99999999|10886.91953077|65011.15146735
				1516175400|10908.28301492|10860.54380170|10886.99999999|10905.22095262|10887.25089051|173963.60312367
				1516175100|10921.38676321|10860.00000094|10885.00000015|10902.34825529|10893.42694916|151529.53567118
				1516174800|10920.94157508|10798.95824464|10883.22954148|10835.64210944|10828.90393683|156725.99085378
				1516174500|10980.00000000|10835.64210945|10840.00000000|10896.94301050|10908.04710481|452045.74606604
				1516174200|10953.99989994|10873.68416607|10873.68416625|10905.40000000|10921.46887959|237756.07368560
				1516173900|10976.92853437|10870.20000001|10905.40000000|10941.84398845|10915.14499411|58742.35901225
				1516173600|11025.00000000|10858.63558640|10941.84398845|10996.71774574|10919.32039554|466053.35017915
				1516173300|11109.31800065|10980.00000003|10998.17067596|11088.00199006|11063.36596530|120050.59540942
				1516173000|11108.99999997|11008.86435844|11064.33539150|11030.80868865|11038.14961837|370180.59505661
				1516172700|11065.99999981|10981.76391260|11030.80868865|10981.76391261|11018.43250664|195682.64432708
				1516172400|11057.99542178|10949.99999998|10999.99999999|10949.99999999|11002.75012932|293911.77560267
				1516172100|11130.74498683|10932.00000000|10932.00000000|11130.74498683|11019.64425274|233876.22125693
				1516171800|11177.28962416|11100.00000001|11100.00000001|11105.00000000|11141.10740416|314915.23865107
				1516171500|11210.60805994|11102.85000015|11102.85000019|11210.60805994|11159.85856776|139146.07093050
				1516171200|11236.73656919|11109.64654345|11210.14887189|11180.07299484|11188.92485505|431179.18485782
				1516170900|11265.25391399|11102.84999998|11150.00000006|11195.00000003|11207.44755904|259184.10693886
				1516170600|11224.89264434|11100.00000001|11195.00000003|11116.00000000|11148.25986834|393491.53605167
				1516170300|11161.92750069|11100.00000001|11116.64044560|11133.90727252|11127.54791963|275515.66980919
				1516170000|11187.81000000|11030.00000002|11133.90727256|11030.00000478|11107.10021095|440403.47074428
				1516169700|11086.62015750|10976.52122649|11040.00000000|10999.66613667|11031.76640956|248927.26206858
				1516169400|11087.72893039|10905.06307440|10999.99999998|11025.79110037|10999.39046844|420030.81447968
				1516169100|11033.00100270|10905.47434838|11029.99999983|10930.00000000|10954.87990170|439567.78895060
				1516168800|10994.71496037|10885.00000035|10933.00000000|10934.35999999|10937.98493358|181208.36007432
				1516168500|10956.21214389|10820.00000000|10934.35999999|10826.84139113|10889.94803888|263176.58244767
				1516168200|10900.00000000|10750.14061965|10849.99999898|10827.72321353|10859.93327774|141170.99700020
				1516167900|10844.57836507|10726.26502412|10827.72321325|10778.20846967|10793.61704288|170463.16070254
				1516167600|10863.41000004|10697.01105714|10778.20846965|10863.41000004|10772.15357851|352952.86238980
				1516167300|11037.87522110|10860.19540242|10863.41000005|11037.87522110|10920.88028567|237750.02680536
				1516167000|11055.31557979|10779.03400019|11014.31558006|10839.51920608|10896.55015660|431027.18462189
				1516166700|10850.22762698|10614.26000000|10850.22762698|10614.26000000|10738.32947572|631620.23033549
				1516166400|10779.99999996|10598.91408826|10614.26377261|10674.20406384|10698.61649952|447661.70949456
				1516166100|10828.63777569|10590.00000000|10674.20406384|10828.63777569|10702.66939230|395246.70324531
				1516165800|10900.00000000|10816.94000005|10828.63777569|10880.00000148|10856.21085243|145865.32526951
				1516165500|10915.21270390|10816.94000000|10880.00000137|10827.09466181|10847.00835234|287242.17820168
				1516165200|10922.41270374|10825.34214327|10829.99999997|10920.05470790|10852.77576011|208854.68064149
				1516164900|10999.66000001|10860.82300034|10922.41270374|10903.80901164|10931.00857694|467762.82080748
				1516164600|11137.00000001|10903.80901207|10920.00000000|11039.43158001|11023.69379681|529068.56830392
				1516164300|11104.00000000|10903.27232000|11039.43158001|10919.99999994|11012.77644830|471160.26366045
				1516164000|10989.36791088|10845.00000000|10880.00000007|10845.00000013|10902.24215631|545680.24109790
				1516163700|10900.00000000|10793.85874100|10845.00000016|10850.00000000|10832.48040246|422368.65906858
				1516163400|11004.42572838|10600.00000000|10863.24825803|10606.19885026|10882.54232499|1015172.98169730
				1516163100|10627.08191980|10520.55654027|10582.11000115|10555.55707039|10577.54232822|180507.90485104
				1516162800|10578.99329890|10462.91632670|10524.80484485|10549.99995480|10502.22468514|352036.11128233
				1516162500|10635.29326360|10459.62000013|10549.99999968|10459.62000013|10563.41361916|305882.66752959
				1516162200|10561.63181069|10344.65111115|10459.62000006|10477.32650353|10441.72239709|483890.29191273
				1516161900|10663.00000000|10417.64210944|10425.20050151|10629.55600774|10520.28255357|512398.83754285
				1516161600|10728.90354723|10575.56106526|10617.97384034|10712.72492707|10626.46725903|587511.36402914
