				1513108800|622.00000000|555.11000000|610.00000000|590.01000000|586.53581256|13381445.51027200
				1513094400|612.09999900|553.36149413|591.05000000|602.92941399|583.38053528|11959174.36552100
				1513080000|629.50000000|513.99999946|602.92941399|519.50530000|575.19528133|21569098.44633000
				1513065600|527.57999997|511.03840000|520.57999920|527.57999997|521.43852570|2792956.39736850
				1513051200|535.00000000|511.03840000|527.10000009|524.00000000|521.16080879|3778881.98333690
				1513036800|535.12732585|487.10970009|523.98690024|503.00000000|509.59423093|11490048.77087700
				1513022400|508.99999999|464.97040294|503.00000000|469.66666600|486.55954418|8349585.05935890
				1513008000|475.00000000|465.00000000|469.00000007|465.41479853|470.10283464|2770812.98747550
				1512993600|469.99000040|451.08872143|466.00000000|453.10000001|463.10354883|3677953.33821100
				1512979200|463.39998999|450.41205590|453.10000001|458.48999991|455.22777128|2489425.55499050
				1512964800|462.80000000|445.63000021|458.48000000|447.52254744|455.11840258|2015991.51554500
				1512950400|455.00000000|428.95845926|445.61000007|430.00000000|444.89988996|2950072.79015040
				1512936000|448.00000000|422.00000000|428.95845809|445.37699830|434.65129612|2572948.21996180
				1512921600|451.99990000|440.86182246|447.23619603|443.14499999|446.47388896|2209108.08853990
				1512907200|445.45463959|425.10000000|443.13100031|431.81109186|439.02361524|2537764.53473590
				1512892800|437.12826001|419.68539666|432.73474390|428.42183835|428.64267748|1736732.40694770
				1512878400|437.73999999|412.00880000|429.64918222|417.48800010|425.93080752|2630776.50237800
				1512864000|461.05014912|417.48800000|417.50000000|461.05014912|435.84237843|3610330.31365640
				1512849600|464.02134163|449.67515749|461.04968807|454.00045465|458.37714994|2054797.01191230
				1512835200|487.04221410|436.69872790|454.00045462|474.05047430|459.70874889|9495058.34659350
				1512820800|476.04791232|458.62059380|474.05000018|460.00000000|465.94014735|2853942.61481110
				1512806400|484.98999999|459.00000000|460.00000000|471.60245429|473.59235795|6658318.55973400
				1512792000|475.00000000|452.74945542|471.50162647|458.86627680|466.42181894|4840426.85528460
				1512777600|460.00000000|438.36071003|457.48199250|441.81031703|452.08706065|3487128.88753990
				1512763200|446.67211466|435.00000000|441.81031703|442.69899984|441.58423034|2180949.53157420
				1512748800|453.40075038|430.00000003|442.00000004|438.10926899|445.43548563|7303403.97015540
				1512734400|446.20000000|425.10000000|438.10926899|434.84448910|435.48646771|5696555.74962490
				1512720000|445.45157532|406.00028006|434.84448918|408.34000000|429.81204097|8023631.33581130
				1512705600|417.31926907|398.00000000|408.33999988|414.99470032|407.40709856|4543512.36011220
				1512691200|420.72504202|400.09787362|414.99470032|412.50000079|408.63560133|5131740.47707620
				1512676800|423.84599999|405.68538973|413.00000001|411.42125832|414.97642594|3142177.10619410
				1512662400|416.00000000|390.08798765|414.00222056|400.99499993|400.60150208|6013971.84863640
				1512648000|416.54083919|395.44451749|398.61916822|400.00000039|406.13894129|4165078.63578270
				1512633600|420.29977667|390.00000000|402.59573642|417.37433744|400.18715344|7423681.34288470
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1516772904|975.90861311|4633.88241136|s
				1516772904|975.90861312|376.21917231|s
				1516772881|975.90861311|1106.67353590|s
				1516772866|975.90861311|532.74851189|s
				1516772850|975.90861311|975.90861311|s
				1516772827|973.20111741|34.83450776|s
				1516772812|973.20111741|97.56959184|s
				1516772642|973.20111753|2776.61189532|s
				1516772642|974.14361299|34.99999612|s
				1516772613|974.63092845|25.18714342|s
				1516772609|975.84922468|78.79221326|b
				1516772609|975.84922468|11.45085876|b
				1516772609|975.84922468|328.11996292|b
				1516772609|975.84922464|62.18128824|b
				1516772609|975.84922464|15.26771735|b
				1516772609|975.84922464|215.92688982|b
				1516772609|975.69999999|31.69782933|b
				1516772609|975.09994902|19.29329833|b
				1516772609|975.08124700|3.61030657|b
				1516772609|975.08124700|1.81414841|b
				1516772609|975.02892057|73.71316142|b
				1516772609|975.02892056|1.01371806|b
				1516772609|973.20111750|6.01750688|b
				1516772609|973.20111749|39.49818484|b
				1516772609|973.20111748|11.49726175|b
				1516772609|973.20111747|15.49770226|b
				1516772609|973.20111746|13.49943814|b
				1516772609|973.20111745|16.49955442|b
				1516772609|973.20111744|31.49877334|b
				1516772609|973.20111743|8.49474166|b
				1516772609|973.20111742|14.49731964|b
				1516772609|973.20111742|10.49836812|b
				1516772574|973.20111741|19.46402234|s
				1516772562|973.20111741|496.48632592|s
				1516772496|973.20111743|2.00454126|b
				1516772496|973.20111742|16.49758855|b
				1516772496|973.20111742|24.49747691|b
				1516772451|973.20111741|11.49784567|s
				1516772449|973.20111741|8.49955901|b
				1516772201|973.20111740|288.72388678|b
				1516772198|973.20111740|86.45152817|b
				1516772131|973.20111747|3.03813924|b
				1516772131|973.20111746|9.49941610|b
				1516772131|973.20111745|19.49945660|b
				1516772131|973.20111744|7.49827130|b
				1516772131|973.20111743|5.49925782|b
				1516772131|973.20111742|18.49760444|b
				1516772131|973.14092729|16.49900107|b
				1516772124|971.71092846|48.88748615|s
				1516771907|970.00000027|1581.21094904|s
				1516771907|970.00000028|1.01000280|s
				1516771806|973.14092695|2.91942278|b
				1516771736|973.14092743|25.27052360|b
				1516771736|973.14092743|2.91942278|b
				1516771641|973.14092790|171.98496730|b
				1516771619|973.14092803|2.91942278|b
				1516771548|969.00000006|1.74420000|s
				1516771546|971.65092841|4227.36905934|b
				1516771546|971.03340720|80.16754706|b
				1516771546|970.00000000|339.66359050|b
				1516771545|971.03340720|14.99999971|s
				1516771545|971.03340720|113.39125117|s
				1516771545|971.03340721|17.09999540|s
				1516771522|971.03340720|3.60874855|b
				1516771457|967.79547349|18.69916346|b
				1516771457|967.79547348|4.49959085|b
				1516771436|966.97999996|17.49845073|b
				1516771436|966.97999989|7.49939404|b
				1516771436|966.97999985|38.49801695|b
				1516771436|966.97999984|17.49980450|b
				1516771420|965.99999979|36.49755689|b
				1516771420|965.99999963|15.49739309|b
				1516771420|965.99999947|9.49756709|b
				1516771419|965.94092802|13.06179130|b
				1516771419|965.94092802|2.50000001|b
				1516771403|965.94092802|1.93672122|b
				1516771362|965.94092801|329.00068750|b
				1516771351|965.94092801|133.18757675|b
				1516771351|965.94092801|17.49920801|b
				1516771296|964.06199999|15.49713275|b
				1516771296|964.06199989|5.49901928|b
				1516771271|960.48560509|1360.25227708|s
				1516771254|964.06200000|109.99999479|b
				1516771243|961.31092863|462.05368448|s
				1516771243|961.73653333|18.61001546|s
				1516771224|964.06200000|2.89218600|b
				1516771215|964.06200000|301.11067111|b
				1516771206|964.06200001|0.07188046|s
				1516771136|964.06200001|1.92812400|s
				1516771020|964.45092865|463.72259863|s
				1516771020|965.17084801|18.67788008|s
				1516771020|965.17084801|482.58542400|s
				1516771020|966.00000000|0.32286618|s
				1516770917|966.00000000|896.12513382|b
				1516770888|966.00000000|192.59041536|b
				1516770883|966.00000000|741.19628604|b
				1516770839|967.00000000|29.01000000|b
				1516770818|966.99999997|2.90099999|b
				1516770740|967.20267750|0.90078486|s
				1516770699|967.20267750|148.94921233|s
				1516770681|964.77147490|18.33065802|s
				1516770679|968.36084845|969.32920929|b
				1516770637|968.96084819|174.41295267|b
				1516770629|968.96084825|164.72334420|b
				1516770623|964.97084871|9.15859622|b
				1516770622|964.97084871|173.69475276|b
				1516770619|964.97084871|79.96134440|b
				1516770615|964.97084871|2.89491254|b
				1516770606|964.97084871|28.94912546|b
				1516770587|964.97084871|24.99999191|b
				1516770582|964.97084871|193.57315225|b
				1516770577|964.97084875|199.34554032|s
				1516770576|969.36084833|1949.59775089|b
				1516770451|966.42084862|7.05487219|s
				1516770424|966.42084848|1592.31737717|s
				1516770404|966.88500004|137.41819222|s
				1516770404|967.10833502|18.72932949|s
				1516770404|967.28425358|38.50000262|s
				1516770404|968.93100001|1.99999954|s
				1516770404|970.08084845|24.99999234|s
				1516770404|971.36195720|0.65246382|s
				1516770327|973.16084838|49.86335078|b
				1516770326|973.16084840|2.91948254|b
				1516770320|971.36195720|2.91408587|s
				1516770307|971.36195735|2737.79832492|s
				1516770307|971.36195738|5382.76724008|s
				1516770305|971.36195735|2553.17515173|s
				1516770305|972.45629723|1.09999394|s
				1516770305|973.00000000|360.55798387|s
				1516770305|973.43970129|70.59414890|s
				1516770305|973.43970129|18739.00160923|s
				1516770305|973.85692723|4.51820921|s
				1516770305|974.59370638|19.27441303|s
				1516770305|975.00000000|975.00000000|s
				1516770293|974.59370638|15.72558598|s
				1516770280|975.08124700|1.79615816|b
				1516770280|975.01528269|454.43690723|b
				1516770280|975.01528268|17.49874553|b
				1516770280|974.65000097|2.75987742|b
				1516770280|974.49220366|214.29821249|b
				1516770280|974.13701239|29.22411037|b
				1516770280|973.85692724|194.77138544|b
				1516770280|973.85692723|116.75544406|b
				1516770273|973.85692723|389.85714164|b
				1516770273|973.85692723|12.49994058|b
				1516770273|973.80000001|443.62305232|b
				1516770270|973.80000001|50.12236242|b
				1516770269|973.80000001|2.00000017|s
				1516770202|973.80000000|99.64746408|s
				1516770198|973.43970131|27.24770642|b
				1516770198|973.43970130|5.49760779|b
				1516770190|973.43970129|10.49872239|b
				1516770166|973.00000000|55.03756986|s
				1516770135|973.00000000|538.52960847|s
				1516770135|973.43970128|110.51130932|s
				1516770132|973.43970128|199.45779479|s
				1516770126|973.43970128|8.49820646|b
				1516770107|972.99999999|3.41153259|b
				1516770091|969.25084851|397.39284788|s
				1516770081|972.38350796|3706.89512707|b
				1516770079|972.38350796|2495.47833124|b
				1516770079|972.38350795|6.49734991|b
				1516770079|972.38350794|16.49760445|b
				1516770079|971.74084845|9717.40848450|b
				1516770079|969.82084843|17.49916614|b
				1516770079|969.66084843|6.49913244|b
				1516770079|969.66084840|8367.96417917|b
				1516770079|969.11084844|17.49865312|b
				1516770079|969.11084843|12.49711079|b
				1516770079|968.97084843|16.49853098|b
				1516770079|968.47084844|13.49804308|b
				1516770079|967.00000000|4868.04589054|b
				1516770077|967.00000000|255.48140000|b
				1516770076|967.00000000|193.98020000|b
				1516770075|967.00000000|193.98020000|b
				1516770070|967.00000000|5670.68623500|b
				1516770068|964.17084860|4.66656762|s
				1516770025|966.99999997|454.65027056|b
				1516770022|963.44322429|7953.48037181|s
				1516770015|967.00000000|114.17034418|b
				1516769990|967.00000000|386.80469962|b
				1516769869|973.00000000|42.22367555|b
				1516769778|973.43970131|73.92008086|b
				1516769772|972.26803746|14.15849773|b
				1516769772|971.74387466|19.22689515|b
				1516769772|971.74387465|15.49832362|b
				1516769772|971.14925440|3.61917221|b
				1516769772|970.36084843|10.49855720|b
				1516769772|969.71158580|3.61485206|b
				1516769772|969.71158579|7.49923545|b
				1516769772|969.71158578|12.49726473|b
				1516769772|969.07643710|1.49237771|b
				1516769772|969.07643709|16.49773169|b
				1516769767|968.76084844|6.49744994|b
				1516769745|967.93630958|8.49823881|b
				1516769745|967.71322040|3.60813809|b
				1516769745|967.71322040|3.60813809|b
				1516769745|967.71322038|17.49714532|b
				1516769745|967.16630957|11.49870795|b
				1516769724|967.16630956|1724.32376117|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				975.90861311|7.57345503|975.90861332|8.91482080
				973.20111741|12.93338683|975.90861335|0.00870731
				973.00000000|1.44163419|975.90861336|0.00973362
				972.29505298|0.00113134|975.90861337|0.00665872
				972.13886108|70.00800000|975.90861338|0.00973447
				972.13886107|2.19008636|975.90861339|0.00665766
				972.13886103|10.00000000|975.90861340|0.00460999
				969.77200000|0.14200000|975.90861341|0.01075758
				969.00000000|0.71883633|975.90861342|0.00563515
				967.16981763|0.00257193|975.90861343|0.00768482
				967.07999984|0.04739553|975.90861344|0.01525213
				966.83753589|0.03982054|976.46245444|48.82500000
				966.00000000|1.17201598|976.46245445|5.54146392
				965.94092801|0.00039875|976.46245456|0.01017065
				965.61517932|10.95635286|976.82904860|0.00169400
				964.66836208|16.20470000|977.14886103|10.00000000
				964.66836207|0.01381650|977.27914699|0.03154374
				964.16199989|0.04352416|977.37224658|0.08435647
				961.34819088|0.01381650|977.54500093|0.00517548
				960.08957692|26.73737354|977.78209287|0.00417714
				960.08957691|4.14434812|978.28587227|0.06111258
				960.08957686|0.00635760|978.43618858|0.03587510
				960.00000000|1.00000000|978.45057883|10.96247824
				959.58625437|0.04413360|978.45145463|0.01963461
				958.99999999|11.07304781|978.54782972|0.00970138
				958.96184531|0.02606985|979.21235623|0.00594344
				958.92052927|162.04700000|979.54918942|0.01597460
				958.63630891|0.48696372|979.85111923|0.01339383
				958.00241200|0.03011326|979.94725672|0.30845161
				958.00231298|0.01056602|979.99086886|0.16002496
				957.25170536|0.00296062|980.00000000|0.71605311
				956.48727410|0.00373244|980.40349594|0.01332537
				956.33570699|0.00554199|980.50322360|0.36593644
				955.94630958|1.47663994|982.09622000|0.00367865
				955.65300820|0.00561580|982.73324256|0.01075478
				955.00000000|5.52680093|982.81154136|0.16802745
				954.92830880|0.00373955|982.90581120|16.20470000
				954.79561417|0.00134984|983.19718942|0.01673130
				954.20864907|0.04231303|984.17548744|0.01924762
				952.38935746|0.04891381|984.46700000|0.13600000
				951.84734306|0.10505886|984.64368099|0.00186340
				951.40614149|0.00562326|984.84562371|0.00102472
				951.39308802|0.50000000|985.00000000|0.13754173
				951.34520000|0.10000000|985.22933333|0.01420763
				951.21332707|0.00210258|986.08824070|0.00366101
				951.00000000|1.22055685|986.60757900|0.21065477
				950.99000000|0.15834907|986.60758000|0.02414859
				950.65000000|0.05310172|986.81788695|0.01000000
				950.60023100|0.30201046|986.87710695|0.01752385
				950.45091126|0.00238605|987.67517411|121.43920315
				950.42492921|0.20000000|987.67517412|42.86768189
				950.10870316|0.10592804|987.67517413|0.02527740
				950.10000000|0.30000000|988.29999995|0.15554695
				950.07704020|0.10364499|988.86508978|0.05056302
				950.00000004|0.21052631|989.19084113|0.00848196
				950.00000000|10.38978945|989.34181161|162.04700000
				949.88742755|1.09027220|989.38377250|0.06110435
				949.55039495|0.06010500|989.71069154|0.00860287
				949.21332707|0.00210701|989.79999998|0.03008073
				947.91872009|0.00486793|990.00000000|1.00505050
				947.47350611|2.63463832|990.08403244|0.00761844
				947.41966894|0.00211100|990.21411061|0.00787873
				947.22681430|0.00791785|990.48539831|0.10891590
				947.21332707|0.00211146|990.55233893|0.01835394
				947.00000000|9.92819432|991.96473047|0.00140000
				946.50000000|2.50000000|992.11761000|0.00070278
				946.47657599|0.00570538|992.52083044|0.00204974
				946.09647812|0.00578482|993.60270855|0.01009765
				945.95920908|0.55000000|994.00000000|15.69279247
				945.77708320|0.00377634|994.15191238|0.01220000
				945.70000090|0.01057806|994.23973950|0.00362970
				945.24643728|0.05421178|994.53511296|0.00120000
				945.21332707|0.00211592|994.81486860|0.15247377
				945.03212454|0.00152227|994.90071378|0.06061440
				945.03000006|0.09000000|995.00000000|1.00000000
				945.00000000|5.00000000|995.62842166|0.03281709
				944.30000000|0.07708050|996.77000000|6.34000000
				944.00000000|0.40000000|996.84342752|0.03044162
				943.95000000|1.28573880|997.00000000|4.90000000
				943.21332707|0.00212041|997.10000000|0.13393547
				943.17280123|0.00122122|997.20587710|0.67092296
				943.00000000|10.65959702|997.54243054|0.00130000
				942.84000000|0.17500318|997.82367389|0.00669020
				942.63794593|0.07650541|998.00000001|6.65678781
				942.44528009|0.00521315|998.15496882|0.00333352
				942.32886963|0.10612006|998.35793721|0.01000000
				942.00000058|0.50000000|999.00000000|0.10000000
				942.00000000|1.09978768|999.13258300|0.00361331
				941.55055147|0.03940097|999.29234772|0.00943940
				941.54701049|0.00578835|1000.00000000|7.03886685
				941.50000000|1.16255497|1001.00000000|0.10000000
				941.30000000|0.10000000|1001.23655188|0.00416954
				941.25112663|0.00224986|1003.02712008|0.04197760
				941.21332707|0.00212492|1003.93764393|0.00000010
				941.00000000|2.56833369|1004.03872000|0.10256421
				940.95758175|0.00109448|1004.93835435|0.00140000
				940.60023100|0.25268939|1005.00000000|3.04250001
				940.53999997|5.00000000|1005.45000000|0.78758274
				940.21134631|162.04700000|1005.55154420|0.06051538
				940.00000000|27.68501614|1006.22343690|0.42000000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:10668.08368837
			high24hr:11400.00000000
			highestbid:10668.08368864
			percentchange:0.03305124
			low24hr:9880.00000009
			lowestask:10690.90273091
			candle300|288
				1516772700|10729.08999997|10668.08368837|10723.98595578|10690.00000000|10717.87708875|279475.61203089
				1516772400|10700.00000000|10650.00000010|10694.08368683|10659.99999981|10686.15995906|33893.12224301
				1516772100|10682.53393952|10650.00000000|10659.99999977|10682.53393952|10666.85025305|5556.15578659
				1516771800|10683.31310912|10663.88498635|10682.53393952|10670.00000001|10673.63760666|10387.19431756
				1516771500|10683.31310906|10638.24813492|10671.99999983|10638.24813492|10664.98452663|120833.72245388
				1516771200|10638.24813314|10538.06346685|10638.24813314|10584.08181835|10564.65991822|86089.52344465
				1516770900|10621.02492965|10580.58318980|10587.08181227|10621.02492965|10587.26510895|28312.05441546
				1516770600|10621.02492967|10593.62458421|10621.02492967|10614.02492972|10607.11101884|46500.62155161
				1516770300|10682.97433927|10605.00000000|10605.00000000|10682.97433927|10615.04486887|88761.72703593
				1516770000|10747.00000000|10626.48000000|10706.28016365|10637.23999955|10708.77779844|46881.60086480
				1516769700|10691.27916599|10618.98654430|10626.28000000|10618.98654430|10671.56290411|50898.48433789
				1516769400|10664.19108815|10480.00000001|10664.19108815|10511.72896335|10522.92133817|320177.58831801
				1516769100|10613.60605558|10511.72896334|10511.72896335|10601.50302841|10559.06972989|73212.17032523
				1516768800|10601.60605604|10553.00676670|10589.40000081|10580.00000000|10589.55769040|17033.79140594
				1516768500|10620.60605603|10580.00000112|10596.06056366|10604.15348111|10605.22044564|37154.56209384
				1516768200|10631.60605603|10540.58108013|10631.60605603|10579.99999982|10591.75131243|82188.61236907
				1516767900|10584.27000000|10500.00038132|10584.26999987|10516.60605603|10531.64642831|234719.75200668
				1516767600|10543.58107850|10469.58307865|10516.60605603|10543.58107850|10502.08099978|215349.11296181
				1516767300|10605.55000900|10539.58107867|10544.58107853|10539.58107867|10571.86087371|122361.54519661
				1516767000|10653.37344980|10350.00000000|10539.58107858|10653.37344980|10465.35025253|1009568.94901310
				1516766700|10803.99999984|10633.92607374|10653.37344980|10800.00000001|10729.93091069|188124.52888001
				1516766400|10812.38085169|10777.38085211|10790.00000001|10777.40419575|10791.38474343|4198.46032088
				1516766100|10830.90684614|10769.56054323|10769.56054323|10775.55836816|10805.80872953|102880.00966757
				1516765800|10785.55836779|10755.84625009|10775.55836801|10778.85297756|10779.45463927|39355.87717173
				1516765500|10800.90684613|10751.01000019|10778.85297756|10778.51160539|10776.83094266|50080.35638117
				1516765200|10800.60000000|10750.55986569|10776.51141967|10800.55986580|10787.47011780|30699.42420814
				1516764900|10869.82850466|10800.55986563|10800.55986579|10862.25767634|10833.42789394|117499.95369296
				1516764600|10862.25767634|10820.01000159|10862.25767634|10844.67695314|10848.90681254|164655.50425614
				1516764300|10850.56138951|10816.86273546|10844.67695310|10845.14825800|10844.88814876|336594.73904627
				1516764000|10844.04547373|10742.47695312|10844.04547373|10747.95079640|10792.91145445|121380.09030914
				1516763700|10764.20782357|10713.47905696|10725.47695333|10736.92035174|10735.72406671|120499.45801603
				1516763400|10743.03871649|10650.48470594|10743.03871649|10650.48470594|10693.59300784|48710.03240760
				1516763100|10721.99999757|10650.00000000|10650.00000000|10721.99999757|10676.25803541|75448.22727158
				1516762800|10743.03871528|10713.47307338|10723.99999494|10715.86561304|10729.47476680|22044.35750940
				1516762500|10743.03871607|10605.55000100|10715.86561303|10642.68470773|10630.72562700|253789.96164520
				1516762200|10688.97999974|10624.68470613|10642.68470805|10670.97999974|10641.42141780|197137.23330995
				1516761900|10699.99999992|10648.12151928|10670.97999962|10648.12151928|10692.05598462|105290.01275497
				1516761600|10648.12151960|10605.54574256|10643.68470610|10643.25546894|10638.09727691|86200.49659661
				1516761300|10665.99076565|10630.00000000|10643.25546929|10649.99999926|10652.12257649|45642.47462104
				1516761000|10690.00000000|10628.05718221|10650.00000000|10689.99999997|10661.08420532|34125.21390122
				1516760700|10743.03871623|10650.22444414|10690.00000000|10743.03871623|10712.70179688|214943.50263998
				1516760400|10743.03871655|10632.01000169|10743.03871655|10638.24813314|10709.04787128|36949.99609238
				1516760100|10638.24813314|10587.95880289|10638.24813314|10611.74000029|10611.50748585|56263.01608724
				1516759800|10660.00000000|10519.74728022|10580.00000028|10660.00000000|10604.73944457|64165.03160518
				1516759500|10672.91992566|10590.00000048|10660.00000000|10601.72489987|10621.75142594|82747.05022383
				1516759200|10599.00000000|10519.74728022|10588.18649782|10582.58783994|10559.07857454|112313.31487835
				1516758900|10598.36882346|10520.00000023|10560.00000167|10573.08132278|10558.11096083|101611.85937664
				1516758600|10698.99999576|10550.74728005|10575.74727992|10698.99999576|10622.14525610|95670.55906197
				1516758300|10720.08132076|10645.00001211|10671.00000000|10665.63610083|10680.61418869|82839.75256781
				1516758000|10688.00000000|10645.00000000|10665.63610086|10688.00000000|10647.10908876|13303.41992221
				1516757700|10727.08132101|10641.90684610|10688.00000000|10712.27176407|10678.12205845|73131.20670373
				1516757400|10733.03871645|10702.07762224|10731.08132275|10716.33131059|10717.33648408|90967.96178055
				1516757100|10799.99999966|10716.33131042|10716.33131045|10799.99999966|10747.38916661|140453.52598776
				1516756800|10809.99999996|10711.05663639|10809.99999996|10711.05663639|10763.81870966|368952.80147517
				1516756500|10721.77841593|10641.90684610|10711.05663641|10641.90684610|10699.61083806|58345.90577021
				1516756200|10694.06763958|10626.17741167|10641.90684610|10648.90684611|10670.62410805|162424.69752557
				1516755900|10648.90684611|10601.00000099|10640.00000045|10601.00000100|10642.91017334|73608.43850773
				1516755600|10690.97285111|10547.92374262|10640.00000000|10593.92373821|10651.78740210|96149.00948973
				1516755300|10605.76499799|10532.47104910|10575.00000019|10532.47104910|10584.93917685|175618.60367562
				1516755000|10690.97285109|10501.00000000|10554.99999777|10671.75600700|10534.43747145|514152.23060808
				1516754700|10703.59141281|10588.59624517|10703.59141281|10588.59624517|10651.50739500|138125.44923312
				1516754400|10637.59624511|10550.00000000|10600.00000003|10622.59624408|10583.93991519|286768.93813758
				1516754100|10757.31548730|10592.94305261|10622.59624496|10757.31548730|10646.04674908|371651.00275208
				1516753800|10806.92999962|10748.42136530|10757.31548852|10748.42136530|10772.78441263|132017.42072385
				1516753500|10772.42136352|10724.44166911|10753.42136696|10772.42136352|10744.93632978|276329.37013464
				1516753200|10814.51767890|10752.42136500|10772.42136399|10756.42136712|10764.29226278|113984.68689990
				1516752900|10783.01563994|10735.40253344|10783.01563972|10752.43627596|10759.65612817|147948.55829932
				1516752600|10810.49976561|10735.40253344|10752.43627596|10768.40119471|10789.94172867|148484.25286968
				1516752300|10835.99999935|10749.99999999|10791.43483555|10821.00000023|10776.27176394|295972.67078924
				1516752000|10910.00000000|10807.76998481|10835.99999989|10829.99999963|10845.69738562|341309.52895161
				1516751700|10843.54261275|10737.55002091|10807.76998480|10737.55002091|10772.87803476|97963.85565788
				1516751400|10799.99999999|10735.40253332|10750.00000000|10759.55002243|10768.34931974|130358.39419175
				1516751100|10827.49999729|10754.25600007|10779.40352900|10827.49999729|10771.57766102|260234.25304381
				1516750800|10880.55002041|10805.43966563|10805.43966699|10869.99999999|10846.43113308|90023.02136664
				1516750500|10885.56138955|10805.43966564|10850.00000363|10805.43966564|10833.48120317|127445.83750123
				1516750200|10945.56138940|10802.05790646|10802.05790658|10873.64879048|10867.34285818|49205.83985324
				1516749900|10895.43966360|10807.55002070|10850.43973379|10895.43966360|10846.20440958|114271.85513727
				1516749600|10918.74504444|10850.00000000|10879.99999988|10869.99999986|10876.51103988|310422.71863009
				1516749300|11015.49999999|10869.99999986|10879.49999993|11015.49999999|10970.96040431|275075.01759022
				1516749000|11065.05000002|11015.50000000|11015.50000000|11041.59549959|11037.21569237|24836.43644564
				1516748700|11060.13292868|11000.43966563|11051.52578215|11000.43966563|11031.51004634|59486.28167939
				1516748400|11051.47328420|11000.00000000|11000.00000000|11045.43966542|11026.77413941|111882.27791458
				1516748100|11065.52578132|11020.00000000|11036.52578212|11065.52578132|11048.19009406|28353.32267565
				1516747800|11106.00000005|11045.43966564|11065.00000042|11106.00000005|11087.96524904|72041.33033613
				1516747500|11111.50514195|11085.68019138|11106.00000003|11099.99999984|11094.66481009|23565.00037917
				1516747200|11100.00000000|11045.43966561|11090.00000110|11100.00000000|11073.21255182|124673.35294020
				1516746900|11123.91114195|11090.00000001|11100.00000000|11093.17797977|11110.78081127|109693.22083207
				1516746600|11169.99999986|11094.24999998|11094.24999999|11150.00000001|11121.69753540|104597.77873097
				1516746300|11173.85654309|11110.00000003|11150.00000001|11110.00000004|11150.55390841|128230.26269675
				1516746000|11120.00000000|11075.00000008|11101.00000119|11098.68942501|11108.87048985|56063.65137513
				1516745700|11100.00000001|11062.28481487|11099.99999915|11067.99999953|11078.32293823|33490.01784281
				1516745400|11103.00100476|11060.56138938|11068.99999920|11060.56138938|11095.20706774|164973.73273760
				1516745100|11060.56138948|11002.28000000|11053.59506784|11002.28000003|11029.18882570|45127.69450051
				1516744800|11003.00000000|10951.00000000|11002.28490005|10969.99999999|10997.86657071|105597.03329131
				1516744500|11017.82687714|10904.33358793|10969.99999999|10976.82687761|10953.40814343|431386.06495745
				1516744200|11027.01588446|10955.43966567|10976.82687756|10965.00000054|10982.10003497|48005.98656262
				1516743900|11028.78635611|10939.62035690|10962.82532643|11000.43966700|10957.26190479|94627.94784664
				1516743600|11028.74359330|11000.43966694|11000.43966694|11025.43966560|11012.42513088|77829.33439653
				1516743300|11105.24999998|11027.01588446|11027.01588446|11087.14359339|11069.12379287|43101.16276699
				1516743000|11113.17008877|10970.00000001|11113.17008877|10970.00000034|11010.99425970|553776.38145973
				1516742700|11010.14359340|10955.00000088|10999.99999994|11000.00000000|10992.53029200|61852.46121652
				1516742400|11027.54359341|10950.43966560|11000.00000000|11000.00000003|10992.54336504|167857.93666363
				1516742100|11015.54359341|10950.43966563|11000.00000000|10960.43966560|10980.66562270|58056.94321679
				1516741800|11067.48655975|10958.68737814|10992.52288090|11067.48655975|10995.91064998|84217.25313682
				1516741500|11157.99999983|11066.88932871|11079.99999999|11150.00000000|11109.31368095|99964.11553943
				1516741200|11158.41199590|11113.41199761|11157.99999999|11149.99999995|11140.45680099|90312.38036306
				1516740900|11180.50001187|11102.41199591|11150.00000000|11169.99999988|11126.93847323|74808.60581604
				1516740600|11195.56138955|11100.00000000|11170.00000000|11100.00000000|11164.90039771|100073.86874125
				1516740300|11100.00000000|11032.45279506|11100.00000000|11032.45279506|11094.39038792|211993.52309600
				1516740000|11052.00000000|10984.45279509|11024.45279505|11036.39316000|11019.24353524|107331.91995082
				1516739700|11109.96319633|11036.39316000|11036.39316009|11100.00000000|11091.62169564|204422.72580212
				1516739400|11128.93382586|11016.00000034|11100.70000003|11016.00000034|11093.82658857|135322.44824742
				1516739100|11080.02017950|10965.21961820|11016.00000011|11040.00000008|11033.11752769|205538.97214566
				1516738800|11079.98091824|10877.96550000|11076.99999948|10900.00000000|10941.17504877|485507.76330686
				1516738500|10950.56138951|10877.96550001|10890.62773376|10899.99999996|10909.26215428|303198.53810445
				1516738200|10969.99999742|10877.96550000|10877.96550000|10956.43966572|10913.95498791|212665.78389724
				1516737900|10998.99999997|10929.00000000|10950.00000004|10944.82487993|10956.82383503|151003.95345714
				1516737600|11049.99999976|10945.43966560|10945.43966560|11000.56138955|11014.73851721|250783.31806749
