				1514851200|886.34842941|748.60330590|821.71658949|754.12968235|833.60066775|15425401.07061400
				1514836800|763.49951049|741.02857261|754.34680380|745.79912336|755.58811611|2605116.61525790
				1514822400|746.00194156|728.66599993|745.79912340|745.19999918|739.30446033|1660858.89034360
				1514808000|747.18879893|722.60699254|742.36896644|739.30000001|734.58909737|1764016.07776520
				1514793600|756.99999997|732.24175245|741.99999910|753.00000000|745.43131185|3314693.75373710
				1514779200|762.95560635|728.16755501|753.00000007|731.04678440|749.24640772|3351420.88417100
				1514764800|737.00453771|718.40718195|728.36755499|736.04435944|728.80658339|2194006.49161680
				1514750400|744.10000000|732.28354122|736.22032510|735.34000042|737.98892100|1109462.17366940
				1514736000|741.15267803|721.00000082|735.34000033|723.00000000|734.41617329|2580578.42332290
				1514721600|727.00000000|700.60000000|724.26049946|702.74746436|716.32219996|2314415.94442430
				1514707200|707.00706988|681.31709900|702.74746436|696.10000000|693.66606973|1735125.43097680
				1514692800|704.00000011|682.91140064|696.09999999|694.41050013|694.50215423|1607338.21854050
				1514678400|706.85999999|675.60705121|694.41050006|685.17000000|696.21662823|2580506.16950810
				1514664000|705.00000000|681.00000000|685.56999998|694.50000000|696.22378536|3341862.80912190
				1514649600|697.65051419|645.70000000|694.90000000|673.84517903|672.73464984|3594338.67518770
				1514635200|699.00000000|641.18991755|662.99999970|698.99999997|664.76447484|7171234.01448840
				1514620800|700.00000000|680.22722357|698.99999998|697.09992982|692.99897199|4315079.97534110
				1514606400|699.77046695|658.99999828|697.09992989|679.00000000|678.72845771|5887322.36662170
				1514592000|736.98905466|668.83893720|681.91725872|731.73892101|694.77398353|8726675.81906960
				1514577600|750.29837957|715.00000000|731.73892108|746.05000000|730.89286221|3193668.65527740
				1514563200|754.11111111|728.76579694|746.02000009|742.99999998|739.64135359|4269082.95391580
				1514548800|744.27930100|710.00000000|744.27930100|725.98435996|728.27442471|3216808.20549370
				1514534400|740.08091570|701.00000000|722.00000000|730.49000000|719.50748799|3164912.95177630
				1514520000|748.00000000|722.42452529|728.20614002|737.11699917|736.26008433|2195050.24219610
				1514505600|738.00000000|704.88000172|737.11699917|710.00000000|724.04967963|2147485.37567920
				1514491200|710.00000000|684.19672192|710.00000000|687.98999854|697.24261560|1886149.01922630
				1514476800|714.89999989|667.00000000|687.98999854|703.04342842|692.15142381|2332514.04196180
				1514462400|713.69241082|666.91190970|703.04342842|674.73804948|693.31722576|2151878.19909530
				1514448000|697.89999999|655.00000000|670.00000065|694.04351965|676.94050323|2223897.23571910
				1514433600|712.00000029|674.08952881|694.10190717|699.79750334|691.16266981|2323987.14957690
				1514419200|739.89999891|672.00000000|696.00000019|736.20000059|698.29741931|4287277.24926300
				1514404800|740.22400285|711.28760981|736.20000001|719.29082696|726.56014015|1383605.72428830
				1514390400|741.78484597|703.63976990|719.59999836|736.58494977|723.17034062|2536322.86330080
				1514376000|756.99999998|724.99999998|736.58494989|748.00000000|739.60685273|2112474.17454400
				1514361600|763.00000000|731.99999997|751.78995700|762.99999994|749.81959901|2957232.70438790
				1514347200|765.00000000|755.00000265|761.73700000|757.99989999|761.61701187|1343595.22500560
				1514332800|760.40000052|745.87325664|757.99989999|749.74999956|753.91572150|2236115.91769340
				1514318400|749.74999956|734.16536637|749.74999956|742.41411499|741.94647106|1617342.54753180
				1514304000|746.63140889|729.39719822|742.41411502|744.58285995|739.68480271|1780500.90742810
				1514289600|746.59999993|722.50001101|742.00000004|730.99999996|736.99980482|3267974.95933950
				1514275200|749.89000000|730.99999995|730.99999999|740.70000000|741.59755818|2104249.24281480
				1514260800|747.00000000|717.46127229|740.00000004|742.00000000|734.80809808|4177907.25071090
				1514246400|742.82219984|705.00001000|741.00000003|711.20000004|726.45273942|2809026.72547220
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1518380262|827.22923254|170.70101047|s
				1518380106|829.36763217|64.40808487|b
				1518380104|829.36763217|26.92853030|b
				1518380097|827.20763247|218.72863739|b
				1518380091|827.20763247|2.58824996|s
				1518380078|827.20763246|18.25126931|s
				1518380036|827.20763246|1304.58951285|s
				1518380036|827.40000062|10.00000605|s
				1518380036|827.40000062|5.75000803|s
				1518380012|828.36113225|2.87500126|s
				1518379973|829.36763247|1.99999516|b
				1518379935|828.73763206|46.42679375|b
				1518379905|828.73763209|6.75041608|s
				1518379905|828.73763209|256.44625521|s
				1518379877|828.73763209|460.41246782|s
				1518379840|828.73763209|25.21434245|s
				1518379764|828.67219286|1194.02115858|s
				1518379762|828.67219286|1511.01322367|s
				1518379750|828.67219286|247.85626722|s
				1518379721|828.67219287|497.20331572|s
				1518379721|829.36763250|1.02188044|s
				1518379720|829.36763250|706.42857737|s
				1518379720|829.50000000|0.19267626|s
				1518379719|829.50000000|360.83250000|s
				1518379706|832.00000000|0.10184512|s
				1518379697|832.00000000|22.46400000|s
				1518379697|832.67172000|1.40024574|s
				1518379676|832.70763228|2443.99690074|b
				1518379490|832.67172000|21.83329365|s
				1518379490|832.71708990|0.64887813|s
				1518379488|832.71708990|49.13030830|s
				1518379488|832.71708990|12.22080612|s
				1518379488|832.71708993|52.05498559|s
				1518379450|832.71708993|183.42695683|s
				1518379268|832.50000000|100.87485750|s
				1518379257|832.50000000|1.34100765|s
				1518379233|832.50000000|1.24875000|s
				1518379233|834.73763227|25.04212896|b
				1518379186|832.50000000|1165.50000000|s
				1518379086|832.50000000|798.45461280|s
				1518379019|832.50000000|83.85208065|s
				1518378982|832.50000000|65.60279820|s
				1518378912|832.00000003|483.65075201|s
				1518378907|832.00000000|214.24466752|s
				1518378907|832.00000001|1.19945280|s
				1518378907|832.00000003|7.29163968|s
				1518378906|834.00000000|12.40986162|s
				1518378894|834.79999977|5.01182197|b
				1518378868|834.00000000|352.79985594|b
				1518378820|831.79763249|281.94610887|s
				1518378820|832.82000000|399.52611521|s
				1518378797|832.82000000|600.47388842|b
				1518378755|832.82000000|157.98194813|b
				1518378730|832.82000000|74.36416344|b
				1518378725|832.82000000|832.82000000|b
				1518378627|829.36763250|0.00013269|b
				1518378627|829.36763250|2520.80652198|b
				1518378623|829.36763250|113.98678625|b
				1518378622|829.36763250|46.55678427|b
				1518378619|829.36763250|51.43858315|b
				1518378619|829.36763250|62.69426303|b
				1518378613|829.36763250|54.76314477|b
				1518378611|829.36763250|71.50728937|b
				1518378606|829.36763250|24.88102897|b
				1518378601|829.36763247|24.88102897|b
				1518378600|829.36763247|1172.93400358|b
				1518378597|829.36763247|24.88102897|b
				1518378596|829.36763250|2567.93119086|b
				1518378592|829.36763250|24.88102897|b
				1518378590|829.36763250|10862.93616281|b
				1518378588|829.36763250|24.88102897|b
				1518378585|829.36763250|24.88102897|b
				1518378583|829.36763250|25.05187870|b
				1518378582|829.36763250|298.57566517|b
				1518378582|829.36763250|24.88102897|b
				1518378582|829.36763250|1128.60347430|b
				1518378577|829.36763250|24.88102897|b
				1518378574|829.36763250|5022.65038242|b
				1518378573|829.36763250|4146.83816250|b
				1518378572|829.36763250|2834.77856788|b
				1518378571|829.36763250|1312.05959461|b
				1518378571|829.36763250|4146.83816250|b
				1518378570|829.36763250|4146.83816250|b
				1518378570|829.36763250|268.71511293|b
				1518378569|829.36763257|691.69754859|s
				1518378569|829.36763258|414.68381629|s
				1518378569|829.36763258|5844.55370679|s
				1518378441|830.94680416|796.53363252|s
				1518378437|832.82954625|378.93744354|b
				1518378433|830.85954625|53.78770340|b
				1518378433|830.03954628|113.80319452|s
				1518378432|830.00000000|84.51033440|b
				1518378432|830.00000000|1660.00000000|b
				1518378431|830.00000000|10503.88735510|b
				1518378431|830.00000000|1210.91773490|b
				1518378431|830.00000000|215.91952000|b
				1518378430|830.00000000|232.38364900|b
				1518378430|829.30000000|99.53233721|b
				1518378389|828.67219286|110.13158684|s
				1518378379|828.67219286|1028.97378870|s
				1518378379|828.67229200|116.60461618|s
				1518378379|828.67229203|2982.51995692|s
				1518378379|829.00000000|21.54199608|s
				1518378379|829.00000003|4.15596767|s
				1518378379|829.00000003|4.88936739|s
				1518378379|829.00000003|5.75219888|s
				1518378379|829.00000003|6.76729280|s
				1518378379|829.00000003|7.96151704|s
				1518378379|829.00000003|9.36648966|s
				1518378373|829.00000003|1166.46864855|s
				1518378370|829.00000003|2238.45368010|s
				1518378368|829.00000003|210.32364185|s
				1518378368|829.22628530|1.49250780|s
				1518378368|829.70700659|3.04500812|s
				1518378368|829.86922090|36.72000349|s
				1518378368|830.00000000|41.99999200|s
				1518378368|830.44798029|111.15000611|s
				1518378362|830.44798044|3757.85589609|s
				1518378362|831.34724860|1.49202722|s
				1518378362|831.60000062|5.50000282|s
				1518378362|831.60000064|23.28827610|s
				1518378362|831.78718638|3.11165763|s
				1518378362|832.56601109|2.30000523|s
				1518378354|833.65473686|32.13000392|s
				1518378347|833.67000000|166.73400000|s
				1518378342|833.91871728|2.61000714|s
				1518378342|833.91871728|0.06869822|s
				1518378322|833.91871728|1.96497101|s
				1518378289|833.99999999|18.40926563|b
				1518378289|834.67000000|166.93400000|s
				1518378289|834.74636900|43.99999865|s
				1518378276|834.82954624|1317.07347527|b
				1518378242|834.95113692|4108.35015039|b
				1518378240|835.67000000|27.93644810|s
				1518378240|835.67000000|171.53798090|s
				1518378240|835.67000000|83.56700000|s
				1518378231|835.67000000|25.07010000|s
				1518378204|835.80000063|5.25000248|s
				1518378194|836.99999997|5.00000363|b
				1518378187|837.00000000|2898.05703201|b
				1518378099|836.42113743|1639.44192124|s
				1518378038|839.63113691|1720.46660931|b
				1518377993|838.59633048|1878.72588376|b
				1518377993|838.59633045|1108.69228354|b
				1518377955|836.77088994|1244.31720645|b
				1518377950|836.77088994|1.72500318|s
				1518377947|838.18530524|42.96724789|b
				1518377937|836.77088997|222.25769498|s
				1518377937|836.94474090|5.51534867|s
				1518377937|837.44025282|27.54000153|s
				1518377937|838.13042798|2.17500712|s
				1518377937|838.20707540|1.49237740|s
				1518377937|838.97636889|5.52873681|s
				1518377937|838.97636889|210.85513184|s
				1518377936|838.97636889|43.13095292|s
				1518377915|839.27530512|3348.80734245|b
				1518377877|838.97636889|132.09156051|s
				1518377877|838.97636889|356.93196699|s
				1518377877|839.22806181|124.88128138|s
				1518377873|839.22806181|25.17684185|s
				1518377866|838.97636892|14.47667148|b
				1518377866|838.97636890|4106.70734099|b
				1518377852|838.97636889|830.59163905|s
				1518377851|838.97636889|336.84901210|s
				1518377842|838.97636889|2753.41193788|s
				1518377835|838.97636889|476.53857752|s
				1518377835|838.97636889|722.97949612|s
				1518377830|838.97636889|3501.94278652|s
				1518377830|838.97636889|560.27088573|s
				1518377829|838.97636889|99.99999288|s
				1518377828|838.97636889|540.69927017|s
				1518377828|839.22806183|2891.58129291|s
				1518377827|839.22806183|1187.70072994|s
				1518377826|838.97636892|197.28531832|b
				1518377825|838.97636889|838.97636889|s
				1518377822|838.97636889|4234.32521937|s
				1518377820|838.97636889|837.29843293|s
				1518377818|838.97636889|77.30072375|s
				1518377818|838.97636889|82.25736257|s
				1518377795|838.97636889|130.58751079|s
				1518377789|838.97636889|1011.32458284|s
				1518377753|838.97636889|25.16929106|s
				1518377672|838.97636889|917.35371745|s
				1518377672|840.00000000|48.86746200|s
				1518377672|840.00000063|5.00000760|s
				1518377645|840.00000084|961.04539536|s
				1518377645|840.00000084|2572.85352497|s
				1518377633|840.00000075|84.00000007|s
				1518377588|840.18530539|691.83068573|s
				1518377584|840.18530536|200.04411352|s
				1518377546|843.20519999|0.42160259|b
				1518377464|843.30520817|4220.61895521|b
				1518377445|843.51520814|1276.47366508|b
				1518377445|843.34213866|40.71358989|b
				1518377445|841.55000000|383.80153441|b
				1518377356|840.00000000|50.77728600|s
				1518377317|841.54520800|909.89013231|b
				1518377317|841.54520797|716.37890716|b
				1518377290|840.00000009|562.80000006|s
				1518377252|841.54520797|417.00000731|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				827.22923254|0.53226537|829.10763219|8.83656540
				827.22923251|0.00725313|829.10763222|4.60738201
				827.20763246|73.22583586|829.10763245|20.00000000
				827.00000000|0.03635926|829.36763249|11.91800000
				826.90981829|0.00390024|829.36763250|15.27136271
				826.71902283|0.00690422|829.85899230|0.00254446
				826.08370494|0.05000704|832.67083450|5.07517605
				825.89763245|20.00000000|833.53791849|0.20000000
				825.57953011|0.00493598|833.53791850|27.76795677
				825.49529590|0.00421566|833.53791851|4.97005104
				825.46243717|0.06057210|835.11433512|0.00373532
				825.01466426|0.00139590|836.58563719|53.63208412
				824.56692847|0.00390535|836.58563720|0.00360570
				824.32763244|0.50000000|837.13927150|0.00593951
				824.22500109|0.03000000|837.24160003|0.00733952
				824.15625340|0.00418610|837.79120200|0.14050152
				823.88905900|0.30702900|838.16899899|0.40830580
				823.67219200|5.07248138|839.99999994|0.00964773
				823.20000062|0.00728863|839.99999998|274.52600000
				823.12100000|0.16800000|840.00000000|3.13437959
				822.47486325|4.96930475|841.16843981|0.22273778
				822.36763247|1.02361953|841.42707090|0.00358286
				822.29818898|0.05581917|841.65634372|0.05030541
				821.28358520|0.00476693|842.21749277|0.00657998
				820.87233051|6.67979553|842.22283047|0.10985270
				820.87233050|0.01195978|842.36368890|0.18339229
				820.87000000|4.78468900|843.89440634|1.14981330
				820.16248597|0.85810762|844.26192001|0.00657998
				820.16248596|2.33268412|844.29471791|0.02575836
				820.10372316|0.49622572|844.75966060|0.00481293
				820.10000000|11.94895309|845.50000000|0.99858000
				820.01818000|0.00200000|845.52370172|0.00690625
				820.00000000|3.78292683|845.54713723|0.33948013
				819.95137456|0.00490883|845.67000000|0.13836777
				819.70883103|0.73257653|845.92824480|0.01144335
				819.38644622|27.45260000|846.30000001|0.68663506
				819.24889663|0.04489400|847.40496909|0.00444218
				819.03113691|0.05940551|847.67452760|0.00659164
				819.00000061|0.00763126|847.95243291|8.09844823
				819.00000000|0.08547008|848.00000000|1.92265726
				818.89999947|8.74580901|849.50000000|0.35314892
				818.73509438|0.02669305|849.91100000|0.03244291
				818.51267302|0.06168506|850.00000000|85.92776508
				818.00000000|0.15000000|850.00000017|0.91001363
				817.07187452|25.11510167|850.62222136|1.36015138
				817.07187451|0.00532389|850.92558218|0.07351660
				817.03465325|274.52600000|851.99999900|0.01997000
				816.67066593|0.03918348|852.00000000|12.84271548
				816.32125919|0.00406521|852.75808972|107.58315000
				816.18163500|0.17143921|852.90000000|0.11724703
				816.18153583|0.04594566|852.91428722|2.86057994
				816.00000002|0.00534805|853.00000000|3.39533577
				815.74649572|0.00563901|853.31250000|0.00800000
				815.64223730|0.12260278|853.74000001|2.03386112
				815.64064500|0.00182734|854.11000080|0.01170809
				815.49991664|0.20076515|854.11110015|1.08208720
				815.00000000|1.37668712|854.89992000|1.13501123
				814.80000061|0.00797742|855.00000000|0.42578334
				814.72715706|0.06760546|855.00000041|0.23391813
				814.00000000|2.00000000|855.01480416|0.30000000
				813.90685502|0.00448837|855.30599998|0.03730597
				813.04863032|0.50202454|855.36146666|0.01277548
				812.99169152|0.00800000|855.47525590|0.00176312
				812.86016382|0.00588663|855.58923215|0.01364150
				812.68466000|0.10932617|855.65125249|0.07620670
				812.31557810|0.00123228|855.97435974|0.00120061
				812.02131654|0.00126508|856.18436940|0.00176072
				812.00000000|0.27339901|856.44837888|0.04703552
				811.80000000|0.00657797|856.72107195|0.03239398
				811.54161687|0.00637676|856.78111000|0.10082085
				810.94164110|0.07358113|856.80000000|0.50000000
				810.60000061|0.00832717|856.99293490|0.00116803
				810.42162777|0.76033318|857.00000000|0.00700000
				810.00000005|0.12345680|857.03395621|0.09043345
				810.00000000|1.24591000|857.30107625|0.03730578
				809.18900000|3.26823162|857.53832310|5.08950982
				809.01698782|0.10000000|857.74000000|1.17900000
				808.64845312|0.00645522|857.99360303|0.01541377
				808.50090570|0.02784187|859.00000000|1.07632591
				808.15804660|0.00413614|859.54000000|0.10022772
				808.13202176|0.01666821|859.91177515|0.19307160
				807.62834491|0.05009400|860.00000000|7.80677363
				807.59375165|0.04259567|860.00001800|0.26306144
				807.50000002|0.00569990|860.00021000|0.20034749
				807.33673803|0.00712219|860.22686007|0.01676051
				807.00000000|2.73729863|860.33626037|0.00120000
				806.40000060|0.00868056|860.44462511|0.99850000
				806.37806211|0.00126491|860.70493526|0.34049565
				805.64223730|0.24824915|860.79011298|12.27502716
				805.00000000|4.19372945|861.00000000|0.66899081
				804.92163971|0.00000012|861.01254300|3.26700000
				804.51734856|0.00124423|861.08793580|0.00175431
				802.83438640|0.91597514|861.61361801|0.00382884
				802.78726461|0.03986112|862.37044526|0.01759854
				802.36525752|0.01078063|863.00000000|0.00550000
				802.26474744|274.52600000|863.94473659|0.07797619
				802.00000000|0.51246882|864.03636976|4.75236751
				801.12546667|0.00813424|864.58925914|0.01847847
				801.00000000|11.06774758|864.90291726|0.01789842
				800.92537140|0.29572390|864.96105748|0.01413660
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:8230.45037760
			high24hr:8589.45763420
			highestbid:8222.53811569
			percentchange:-0.01431921
			low24hr:7805.00000000
			lowestask:8230.45037776
			candle300|288
				1518380100|8241.72406902|8222.53811563|8235.41984679|8234.00000007|8233.01817192|40055.17668565
				1518379800|8258.69719487|8231.70611302|8234.00000003|8245.52402871|8247.25064640|45593.94022952
				1518379500|8275.09350472|8222.92403169|8245.52402864|8268.11006724|8239.92646946|56446.67313708
				1518379200|8308.72103141|8268.01006710|8275.19350527|8308.72103141|8284.06045410|29255.26983736
				1518378900|8308.72103159|8280.00000000|8308.72103143|8284.99999993|8284.28483905|58127.88430337
				1518378600|8321.99999997|8273.42092800|8284.99999993|8273.42092800|8301.49098633|32546.52836764
				1518378300|8311.81419999|8242.05021815|8273.42092784|8303.91597878|8274.74853347|78725.11426790
				1518378000|8335.01018257|8300.00000000|8300.00000000|8335.01018257|8318.47104987|42895.87072646
				1518377700|8348.99165100|8320.00000019|8335.01018257|8340.01018266|8337.05885248|37099.79675879
				1518377400|8399.00000000|8340.01018260|8340.01018266|8395.99999448|8380.25962051|42015.67439995
				1518377100|8397.74489245|8362.53811563|8374.64489344|8372.09209870|8384.54923577|27657.19529436
				1518376800|8418.68210986|8367.53811563|8374.00000004|8370.58617684|8396.89198829|71062.71837904
				1518376500|8425.56138939|8367.53811563|8367.53811589|8396.59297945|8399.15440541|118489.38791982
				1518376200|8396.34214381|8301.60233177|8390.00000000|8301.60233177|8362.79465098|100115.77085555
				1518375900|8326.40233150|8299.24791258|8316.99999787|8316.99900000|8316.52328261|21779.15881380
				1518375600|8347.51025140|8294.91025157|8297.76633206|8330.81025160|8328.02873722|43097.50341064
				1518375300|8352.48749937|8283.77817878|8333.51025160|8287.89999653|8320.86701731|311446.45867554
				1518375000|8287.89999717|8251.70214178|8272.82670711|8255.16894076|8258.08207245|24631.11490921
				1518374700|8300.00000000|8240.94195117|8255.16894076|8300.00000000|8260.61980814|212999.98113875
				1518374400|8301.00000000|8249.85656178|8299.99999995|8266.20322140|8286.89623705|216680.63114604
				1518374100|8286.20322120|8200.01010101|8286.20322120|8209.00000000|8270.66288894|199207.69854522
				1518373800|8221.66627139|8200.00000000|8215.25536126|8210.00000000|8212.46135665|73598.38994989
				1518373500|8236.54151579|8190.46199000|8200.00000006|8225.60331234|8206.65487844|92957.99562410
				1518373200|8277.66813957|8218.28416779|8227.39336357|8277.66813954|8258.50111741|54965.18787216
				1518372900|8293.88721705|8259.14512441|8261.00000033|8271.80331224|8275.76586911|21964.93976296
				1518372600|8300.00000000|8245.56138931|8271.90331216|8245.56138931|8281.51525814|164648.65757375
				1518372300|8245.56138941|8216.72020028|8245.00000000|8234.99999739|8233.01971114|31312.39498321
				1518372000|8234.99999997|8207.05693007|8234.99999860|8207.05693007|8228.21229420|38808.07900090
				1518371700|8207.05693001|8166.27368421|8207.05693001|8178.56134521|8181.76272945|45150.75105183
				1518371400|8206.48235228|8174.35949227|8178.56134521|8180.00000000|8187.39829892|45287.41241268
				1518371100|8248.51105988|8174.35949210|8180.00000000|8248.51105988|8189.70214658|84546.36726104
				1518370800|8260.56138949|8234.38665057|8243.86505989|8257.50968820|8244.96253047|121926.44109520
				1518370500|8260.56138952|8198.38406856|8260.56138952|8198.38406857|8224.60680453|132561.74575145
				1518370200|8231.32631492|8169.09000000|8198.08406856|8220.31977620|8194.99885472|422900.37594024
				1518369900|8230.53272860|8191.00000005|8221.09989994|8210.09989997|8205.92611981|184765.81449524
				1518369600|8269.21962143|8210.00000000|8210.10000000|8261.21962149|8245.11913831|240441.01583031
				1518369300|8353.42562890|8252.53811568|8260.61952149|8353.42562890|8287.19765798|194233.21859413
				1518369000|8361.44275129|8322.71569120|8333.70375581|8332.53811560|8340.11091095|38424.71511581
				1518368700|8387.24369026|8332.53811560|8332.53811560|8370.10000000|8355.34241287|44534.69763062
				1518368400|8390.87776735|8320.12806433|8365.10000000|8320.12806433|8367.47224672|64470.62201101
				1518368100|8320.12806433|8287.00000000|8320.12806433|8300.81114788|8300.54146707|245870.52298524
				1518367800|8310.09505283|8269.99999999|8300.81114819|8275.00000000|8284.58855906|74545.75116683
				1518367500|8325.77202102|8257.52002445|8281.80217518|8325.77202102|8287.00144278|197084.44450601
				1518367200|8335.56138938|8315.23673950|8328.88888266|8329.00000000|8328.42734799|92996.04369902
				1518366900|8335.56138955|8286.98743958|8335.56138955|8290.00000000|8305.84291447|107205.94030165
				1518366600|8346.00000000|8282.00000000|8290.00000000|8338.14861594|8312.86143340|231659.00640708
				1518366300|8415.00000040|8330.00000004|8341.03803902|8415.00000000|8371.43482506|171739.64940682
				1518366000|8462.44075826|8415.00000000|8415.00000000|8461.83811709|8443.70670181|96090.80536902
				1518365700|8495.56138955|8450.00000000|8450.01010001|8495.56138954|8475.23836298|279648.56245118
				1518365400|8495.56138955|8440.00000000|8495.56138955|8443.00000000|8464.92019106|107332.42185603
				1518365100|8445.46138800|8417.71764505|8442.00000000|8417.71764505|8436.93266775|151588.67902057
				1518364800|8440.00000000|8417.00000356|8417.61764505|8439.40181156|8429.13061981|73122.13562033
				1518364500|8440.00000000|8405.99999963|8439.40181157|8405.99999963|8421.29813655|44463.80732109
				1518364200|8438.00000000|8385.00000000|8410.20502909|8385.00000000|8414.69978388|64327.80032159
				1518363900|8398.99999843|8352.53811584|8385.00000000|8374.87572610|8374.43027820|54965.75184135
				1518363600|8400.64951541|8360.55000020|8385.96714301|8400.00000004|8389.07328264|49440.65717420
				1518363300|8400.00000266|8375.00000000|8400.00000004|8384.99999991|8397.39659532|62946.42285380
				1518363000|8398.06322475|8360.55000004|8385.37699997|8398.06322475|8375.15488781|75382.11824116
				1518362700|8416.40043910|8385.18064502|8398.06322489|8405.35349331|8400.92962386|52970.67886623
				1518362400|8430.00000000|8405.35349334|8405.35349337|8421.63147311|8420.84799263|71525.60287567
				1518362100|8439.41513593|8411.00000000|8429.99999904|8413.52330000|8422.77048243|74063.43936902
				1518361800|8421.63147257|8375.00000001|8414.89781778|8375.00000001|8409.99249082|140663.41903609
				1518361500|8428.15002063|8375.00000001|8375.00000001|8416.20600000|8392.00030505|155651.93246021
				1518361200|8460.56138951|8397.76018264|8425.46138863|8458.39283890|8436.15227350|114563.00945807
				1518360900|8458.39283893|8408.71898007|8458.39283891|8419.00000000|8446.72705366|98253.22292083
				1518360600|8419.00000000|8357.53811561|8419.00000000|8362.38075949|8381.10899300|49824.48784377
				1518360300|8402.88075939|8357.53811562|8362.38075949|8397.87903062|8384.64526143|131283.53282586
				1518360000|8444.99999940|8397.87903065|8397.87903065|8400.00010054|8425.34842989|302790.62490469
				1518359700|8457.79566439|8329.30266350|8400.00010039|8350.00000000|8389.57574518|424188.36889613
				1518359400|8350.00000000|8285.00178511|8350.00000000|8310.00000003|8327.25296136|62656.56517509
				1518359100|8319.57794073|8247.35890332|8304.72344638|8253.55564823|8292.46023674|114113.34545730
				1518358800|8275.62324594|8260.00000000|8260.04911867|8275.62324594|8264.71495511|14789.61641766
				1518358500|8296.00000000|8237.86601418|8284.80000000|8254.93267073|8252.29091222|65259.21877974
				1518358200|8271.72068138|8220.27137992|8250.00000092|8244.83267074|8253.42238941|99691.93125160
				1518357900|8268.88129971|8222.53743161|8229.70885655|8268.88129971|8242.95143010|125252.06085899
				1518357600|8271.72068136|8230.72067970|8257.10000002|8263.36436941|8254.12010079|118627.09458230
				1518357300|8311.60112898|8266.43537934|8271.72068139|8279.80000006|8278.35698300|95479.98816749
				1518357000|8321.50000000|8279.80000006|8282.59558276|8315.56138934|8309.61608603|72020.01814168
				1518356700|8335.56138882|8258.11941697|8315.56138934|8264.99000197|8310.31346453|95575.64226493
				1518356400|8275.00000000|8238.74945499|8258.11941574|8238.74945499|8261.38483012|82018.18237984
				1518356100|8273.00000000|8230.12950983|8235.00000012|8273.00000000|8239.31027790|168416.57840179
				1518355800|8276.00531511|8237.53811561|8273.00000000|8275.40531511|8257.94142567|357415.25536832
				1518355500|8306.33773567|8271.20949260|8271.20949261|8291.87396100|8287.15768628|82148.31534148
				1518355200|8350.00000000|8291.87396100|8291.87396100|8342.00000015|8299.63748613|99583.27424417
				1518354900|8350.56138918|8328.19673847|8328.19673848|8343.00000000|8341.64573735|57103.15598032
				1518354600|8345.00000000|8319.55673014|8343.00000000|8322.15676579|8338.55769930|171534.40973070
				1518354300|8335.00000000|8307.23083768|8334.99999999|8319.00000000|8324.02009112|139150.30223326
				1518354000|8330.56138954|8273.86410991|8319.00000000|8286.00000099|8306.10778037|124481.88454957
				1518353700|8299.96804176|8268.59120400|8286.00000099|8290.00000000|8279.22859183|204985.05840608
				1518353400|8309.00000000|8290.00000000|8290.00000000|8307.05618396|8297.88476583|180403.57144388
				1518353100|8331.05618360|8306.50694690|8309.00000000|8317.04208495|8315.72874584|58949.76633298
				1518352800|8328.00000000|8280.15173439|8306.50694660|8320.56138956|8307.59897156|137512.79539647
				1518352500|8360.57744609|8308.00000000|8328.00000000|8308.00000000|8347.64804090|460549.38812389
				1518352200|8308.00000000|8262.00000000|8308.00000000|8278.79729232|8279.44029673|389731.42002510
				1518351900|8305.89120290|8267.31621459|8277.00000199|8284.43197544|8288.76373497|290413.00560022
				1518351600|8316.34702407|8202.00000000|8285.27259920|8202.00000000|8284.84639364|309961.78188770
				1518351300|8202.00000000|8140.00000217|8202.00000000|8140.00000217|8163.89066724|47320.05496141
				1518351000|8193.48846320|8140.00000003|8148.50440000|8184.99999994|8181.37833140|125915.30522008
				1518350700|8209.99999953|8164.99999997|8187.99999869|8209.99999952|8176.26449064|97152.85061424
				1518350400|8210.00000000|8175.30941694|8210.00000000|8185.85133720|8194.93914455|209555.27381686
				1518350100|8198.00000000|8153.31221918|8186.00855152|8153.31221918|8174.33913414|364534.42423355
				1518349800|8170.56138949|8125.00000005|8165.89999894|8125.00000005|8154.55648543|218145.39259796
				1518349500|8130.00000000|8080.56139055|8130.00000000|8085.00000000|8114.03348323|169468.01764048
				1518349200|8084.29840500|8019.23665877|8084.29840500|8019.23665877|8073.00106467|38365.61883513
				1518348900|8019.23665877|7975.00000006|8019.23665874|7979.33197844|7986.90624769|25641.29496261
				1518348600|8019.23665889|7957.53811563|7979.33197844|7985.32574792|7986.94267925|50959.25818211
				1518348300|8050.00000000|7969.42554898|7985.32574855|8049.99999999|8018.60792508|74126.58499118
				1518348000|8054.82309526|8022.92309699|8049.99999999|8040.00000000|8030.23060712|165269.47749519
				1518347700|8059.42046849|8025.42528358|8040.00000000|8056.92046548|8031.06820114|75511.85983960
				1518347400|8066.86458641|8021.00000000|8046.92046548|8050.00000111|8041.35454285|136782.58895321
