				1512648000|416.54083919|395.44451749|398.61916822|400.00000039|406.13894129|4165078.63578270
				1512633600|420.29977667|390.00000000|402.59573642|417.37433744|400.18715344|7423681.34288470
				1512619200|427.08028579|412.99999994|417.37433742|423.79257835|420.35815489|2606511.00354260
				1512604800|426.39000123|401.92249993|421.09926909|417.37433554|413.97952695|5640126.54538070
				1512590400|424.01652532|400.10000000|417.37433560|423.99999987|412.59199135|10938001.72069900
				1512576000|433.00000000|419.00000000|423.99999994|419.00000000|428.06018290|3995459.36236240
				1512561600|443.70000056|416.67269019|418.60000003|438.49999995|433.90369929|4030004.14734060
				1512547200|448.03499020|410.07020300|438.77455722|444.45000004|434.98859621|5231858.80396360
				1512532800|448.03498987|437.00000000|444.54885974|446.61329534|443.53226249|3602330.00141810
				1512518400|456.00000000|433.86000000|446.54469651|452.50000014|445.38183862|6042621.74792420
				1512504000|462.50000000|452.50000001|452.50000009|454.90918718|457.87318649|1290828.58749930
				1512489600|461.23386549|450.00000000|454.90918723|457.40000000|455.05633704|1832366.38296140
				1512475200|460.99999994|453.93999800|457.99989918|460.99999994|455.90164690|5338551.80931980
				1512460800|467.33039093|456.00000000|459.11816260|464.53546435|463.00744985|2279693.31233070
				1512446400|465.55000000|457.50000002|465.55000000|462.20000000|460.29838229|3300168.41391620
				1512432000|467.00000000|459.00000000|462.20000000|465.00000000|463.40805251|1933346.31883860
				1512417600|465.00000000|454.00000007|464.00001207|454.00003012|460.78711982|1785899.08309690
				1512403200|459.99999997|447.40046078|454.00003001|459.00025632|452.73396357|1346992.79719970
				1512388800|463.96768813|442.70000000|459.80025632|453.80000014|453.60455667|2840612.53070120
				1512374400|470.94975999|453.58081188|453.80000012|470.00000000|462.09159056|1551286.79686230
				1512360000|470.00000000|460.00000003|469.99999999|460.86761686|464.41154771|1304542.33856110
				1512345600|464.95370001|455.52999995|460.78985752|460.00000000|460.48934319|2402170.13288720
				1512331200|481.00000000|439.96300000|459.99999899|478.79999943|458.01589023|8015017.90393700
				1512316800|479.19937630|470.00000000|478.79999943|477.00000000|476.97771656|1857168.54400590
				1512302400|482.90000000|472.88135999|477.47689729|477.50000000|477.46830644|2625721.10717610
				1512288000|480.00000000|463.00000000|478.60000000|466.25036153|469.48571293|3350264.87355680
				1512273600|466.53556937|453.38371038|466.25036153|453.38371038|461.05534605|2527536.07862550
				1512259200|460.78614598|451.96969128|455.68227219|456.00000001|455.43675682|1625543.96828340
				1512244800|460.99900026|455.57220697|456.79999815|457.50000000|457.73366222|1206457.86066350
				1512230400|461.72815000|449.10500002|457.50000000|449.10500002|455.17313740|1778124.62261390
				1512216000|464.71910134|446.02133349|450.96254638|460.73710000|454.97620573|2594636.49052010
				1512201600|472.05647577|455.20000001|460.73710000|463.99999997|465.55686501|3461777.59778830
				1512187200|465.58095690|450.09992174|464.00000000|460.00000002|456.69069291|2413087.54781500
				1512172800|468.34860000|450.11814921|460.00000002|453.47586033|462.71500253|4591984.68752020
				1512158400|464.79099997|443.50000000|453.30375425|455.90000000|456.94909576|3354748.48113110
				1512144000|457.01169997|445.00000000|455.90000000|447.92900649|449.52917778|1981181.49255960
				1512129600|457.84030984|432.03000004|447.50000000|434.00000000|447.43392519|6113492.58195260
				1512115200|435.90000001|419.00375127|433.00000000|420.58888812|429.33856326|1688320.36238940
				1512100800|434.37299590|414.45855356|420.58888825|428.69999938|423.42265763|1660595.76788070
				1512086400|437.01194382|420.00000001|425.00000075|433.00000003|428.67691145|2805982.88951950
				1512072000|442.22000000|416.20025200|433.00000000|428.34750008|430.30378079|3050008.15104850
				1512057600|432.00000000|398.00000003|429.99999986|399.00000000|416.62753546|4797788.63011270
				1512043200|426.00000000|388.99999934|399.00000000|422.00000000|399.32973801|9861870.71952680
				1512028800|448.00000000|416.65000000|422.00000000|433.43264589|430.92255023|4023615.98210850
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1516164486|995.00000000|186.05079140|b
				1516164486|994.22861580|3.12060524|b
				1516164486|993.15900000|126.07613226|b
				1516164486|992.10646498|2.03356030|b
				1516164477|992.10646497|6888.12667141|b
				1516164471|992.10646497|22.16820227|b
				1516164456|992.10646496|3411.87562202|b
				1516164456|990.00000000|3.49998660|b
				1516164454|987.86224809|501.81806805|b
				1516164454|987.13949996|2.00469276|b
				1516164454|987.06589845|63.11807693|b
				1516164454|987.06589845|202.13463174|b
				1516164454|985.43028785|107.98807261|b
				1516164454|984.23260415|1.83401903|b
				1516164454|984.00000000|98.40000000|b
				1516164454|983.95152609|6.69892894|b
				1516164454|983.36352500|3.11950444|b
				1516164454|981.26459357|2.02903930|b
				1516164454|981.26459351|196.25291870|b
				1516164454|980.96069857|0.00037276|b
				1516164452|980.96069857|245.23980187|b
				1516164452|980.00000000|21.63162820|b
				1516164452|980.00000000|287.65373560|b
				1516164452|979.81543661|15.55652968|b
				1516164452|979.81543652|313.54198808|b
				1516164450|979.81543652|5326.75854696|b
				1516164450|979.81543649|6278.43121481|b
				1516164449|979.81543649|100.34975755|b
				1516164449|979.81543649|871.37142361|b
				1516164440|979.81543655|121.87672402|b
				1516164440|978.00000000|293.40000000|b
				1516164440|978.00000000|89.80000890|b
				1516164440|977.00244000|1.98147818|b
				1516164440|976.99999000|43.42217835|b
				1516164440|974.99999000|2.43749997|b
				1516164439|973.96069882|297.11691828|s
				1516164433|975.49677815|0.02536291|b
				1516164433|975.49677815|755.03450628|b
				1516164432|975.49677815|1017.73578864|b
				1516164430|975.49677815|77.99974688|b
				1516164428|973.96069878|104.32831306|s
				1516164428|973.96069878|11.59999853|s
				1516164420|975.49677816|11.59999312|s
				1516164420|976.62978869|1.88680968|s
				1516164412|975.49677815|227.66891038|s
				1516164394|973.96069874|1211.56944617|s
				1516164394|973.96069874|3431.99552182|s
				1516164391|973.96069870|434.10669166|s
				1516164391|973.96069870|11.59999853|s
				1516164389|977.00243990|2312.38598379|b
				1516164388|977.00243990|973.65554218|b
				1516164385|977.00243990|24.48954315|b
				1516164381|973.96069869|2.05260269|s
				1516164381|973.96069872|1774.28943044|s
				1516164373|973.96069868|2.05260269|s
				1516164371|973.96069868|873.93469143|s
				1516164366|977.00243997|949.38192640|b
				1516164363|973.96069865|38.95842794|s
				1516164361|973.96069864|984.80400762|s
				1516164358|973.96069864|652.55684320|s
				1516164350|973.96069860|766.73583368|s
				1516164350|973.96069857|1713.59741986|s
				1516164339|973.96069853|43.28709886|s
				1516164336|973.96069853|0.00026296|b
				1516164336|972.99999000|10.80029988|b
				1516164335|970.12499012|2270.08806281|s
				1516164335|970.12499012|46.70978175|s
				1516164330|970.12499010|3346.76242379|s
				1516164325|973.96069853|908.57969079|b
				1516164324|973.96069853|65.38074476|b
				1516164324|973.47353836|31.99931151|b
				1516164321|973.96069852|9.43566307|s
				1516164316|973.96069853|10.81096375|s
				1516164302|973.96069852|1.08216773|s
				1516164298|973.96069853|10.51783080|s
				1516164293|973.96069853|1.08216773|s
				1516164291|974.99998981|24.43934974|b
				1516164290|974.99998981|22.50515451|b
				1516164277|973.96069852|1.08216773|s
				1516164271|973.96069853|11.59999853|s
				1516164256|973.96069852|2.80575676|s
				1516164256|973.96069853|11.59999853|s
				1516164243|972.99999000|1.08110028|b
				1516164232|975.91252358|11.59999878|s
				1516164225|975.91252357|765.11541847|s
				1516164215|973.11000019|6558.65987671|s
				1516164215|975.91252350|3.07384143|s
				1516164215|975.91252351|11.59999878|s
				1516164195|978.00000000|7.99999110|b
				1516164192|970.00000197|2729.76724464|s
				1516164192|970.00000200|99.99999680|s
				1516164192|970.00000201|2716.66254472|s
				1516164192|973.11000000|1.97654210|s
				1516164155|981.26459351|2.99999080|b
				1516164151|981.26459351|61.72644925|b
				1516164146|981.26459354|61.72644925|b
				1516164136|981.26459356|866.32697181|b
				1516164136|980.64062480|49.01830227|b
				1516164136|980.00000000|3.49999160|b
				1516164136|980.00000000|1009.75967960|b
				1516164136|976.99999998|120.03912453|b
				1516164136|976.85886228|7.92474798|b
				1516164136|976.75800300|97.67580030|b
				1516164136|976.75800287|71.02672611|b
				1516164136|976.75800285|8.03632530|b
				1516164136|976.75800285|64.74479492|b
				1516164136|976.72475500|3.11309527|b
				1516164136|976.42123428|1.65405757|b
				1516164136|975.99900000|1.08433488|b
				1516164136|975.99899991|5890.15396445|b
				1516164136|975.99899988|1641.63437795|b
				1516164136|973.99900000|2.16422577|b
				1516164136|972.99990000|331.67620591|b
				1516164132|970.00000144|5529.00000820|s
				1516164129|972.99990000|100.76386964|b
				1516164129|972.99990000|277.62606146|b
				1516164129|972.11111100|108.01126554|b
				1516164106|972.99990000|46.70399520|b
				1516164096|970.00000107|324.95000035|s
				1516164088|970.00000100|248.09413575|b
				1516164088|970.00000000|410.28552690|b
				1516164086|970.00000000|49.99999830|b
				1516164078|970.00000000|1687.57149710|b
				1516164077|970.00000000|8007.86507000|b
				1516164073|970.00000000|2.27131320|b
				1516164069|970.00000000|5.44779160|b
				1516164068|970.00000000|5.44779160|b
				1516164057|970.00000100|62.99165456|b
				1516164056|968.93173369|0.06696287|b
				1516164051|968.58570904|94.55454764|s
				1516164051|968.82996113|2.06239677|s
				1516164023|968.93173369|967.41137321|b
				1516164018|970.00000100|12.24431001|b
				1516164014|973.99899997|187.54149126|b
				1516164014|973.99899997|96.82632172|b
				1516164014|970.99900000|11.86754977|b
				1516164014|970.36000000|2.17254870|b
				1516164013|970.36000000|94.86345129|b
				1516164013|970.11111000|15.62939218|b
				1516164011|970.11111000|199.94869867|b
				1516163982|968.26681409|1511.51968800|b
				1516163981|968.26681406|5953.20256028|b
				1516163975|968.26681412|1107.66218409|b
				1516163975|967.99900000|1.18308837|b
				1516163966|968.26681418|2.38169429|b
				1516163964|968.26681418|7.49999140|b
				1516163962|970.35999989|2717.67078468|b
				1516163962|968.26681421|2.24344516|b
				1516163950|970.35999994|4522.50037676|b
				1516163950|970.00000000|25.10597650|b
				1516163947|970.00000000|3.49999280|s
				1516163933|975.13779106|2.27684922|s
				1516163931|970.86213239|7089.69868320|s
				1516163931|970.86213242|2304.66262666|s
				1516163931|971.11900497|1.97249807|s
				1516163930|970.86213242|1923.20312793|s
				1516163929|970.86213242|2709.58689226|s
				1516163927|970.86213236|97.08621323|s
				1516163926|970.86213236|922.31902574|s
				1516163918|970.00000000|122.93870210|b
				1516163907|970.00000000|12.24431000|b
				1516163898|968.99999037|770.45594276|s
				1516163898|976.42123420|984.70572898|s
				1516163898|976.42123420|1928.65687570|s
				1516163895|976.42123420|1.05286525|b
				1516163895|976.42123417|1013.31534955|b
				1516163895|971.58000000|97.15800000|b
				1516163895|970.99999000|5.39390494|b
				1516163895|970.88888000|1.07865754|b
				1516163868|968.99999000|10.67030811|b
				1516163868|965.99999000|2.84969997|b
				1516163861|961.10419861|90.57734298|s
				1516163854|968.99999000|0.47319176|b
				1516163854|968.99998990|9.21680813|b
				1516163844|967.99998997|60.64326337|b
				1516163844|967.99998997|6357.01867429|b
				1516163844|967.99998997|4047.04521790|b
				1516163835|963.16000000|1269.95369816|b
				1516163835|963.16000000|5447.63873896|b
				1516163835|963.16000000|4.30120287|b
				1516163835|963.16000000|0.00590417|b
				1516163831|963.16000000|46.19576376|b
				1516163830|963.16000000|1.95633206|s
				1516163829|968.99998994|3890.37034589|b
				1516163819|974.63999990|11600.78283995|b
				1516163819|969.99999000|32.30099966|b
				1516163802|960.03000001|7.97207951|s
				1516163795|968.00000000|742.69094328|s
				1516163794|968.67185937|803.09900639|s
				1516163794|968.67185940|16.08251015|s
				1516163793|968.67185940|468.25341954|s
				1516163793|968.67185940|2.00600318|s
				1516163793|968.67185940|493.81508128|s
				1516163793|968.67185940|478.31374518|s
				1516163793|968.67185944|2.68560398|s
				1516163793|968.67185946|7936.85821432|s
				1516163793|968.67185949|5085.75892988|s
				1516163785|976.42123403|862.66137413|b
				1516163785|974.46000000|97.44600000|b
				1516163785|970.74388920|3.11312711|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				973.96069882|11.75200000|975.49677815|1.81732600
				973.96069881|1.91110833|976.99999000|0.04444440
				973.96069874|5.85618926|977.00244000|0.00202812
				973.96069854|0.03080207|977.99999997|5.75649283
				973.96069853|24.94445533|978.00000000|0.39182005
				970.12499005|0.00203116|979.81543661|0.01587700
				970.00000150|0.00849143|980.00000000|0.29352422
				970.00000000|0.87210924|980.96069857|0.25000000
				968.94393884|0.07319327|981.26459351|0.20000000
				968.94393882|0.06671971|981.26459357|0.00206778
				968.93173369|0.09993089|983.36352500|0.00317228
				967.92959900|0.00317154|983.95152609|0.00680819
				966.93173350|0.00317690|983.99999999|31.51800000
				965.94334335|0.01544912|984.00000000|0.10000000
				964.88988495|10.10981739|984.23260415|0.00186340
				963.70848066|16.20927214|985.43028785|0.10958469
				963.70848065|0.01687500|987.06589844|28.32000000
				961.10419850|0.00319337|987.06589845|0.26872847
				960.98813238|0.00466650|987.13949996|0.00203081
				960.03000000|0.10000000|987.86224809|0.50798385
				960.00000000|0.44891313|990.00000000|0.00353534
				958.98514082|3.76164786|992.10646498|0.00204974
				958.98514081|0.00212065|993.15900000|0.12694456
				958.94880890|0.00320340|993.38894820|260.25508457
				958.35190214|0.06111244|993.38894821|16.20470000
				957.97489210|0.00320114|995.00000000|42.13578343
				957.78339091|0.02751200|995.08079288|0.16223634
				957.41990150|0.13399200|995.19000025|0.02208536
				956.77007672|0.15111700|995.38816682|0.00774707
				954.76841274|0.00785531|995.79890741|0.00737479
				954.75158680|0.00321693|996.39801008|10.10392550
				953.45626277|0.01790900|996.40000004|0.00337728
				952.94159223|0.01575461|997.97700000|0.13500000
				951.76798170|0.01544912|998.11130310|0.00311838
				950.99999001|13.43700000|998.28727003|0.00642932
				950.99999000|0.95470521|999.37705160|0.00642933
				950.00000000|2.00468421|999.76427506|5.99100001
				949.45453475|162.04700000|1000.00000000|27.28866767
				948.00000000|0.01186639|1000.04331670|0.00225471
				945.14528737|0.14048300|1000.09948834|0.17711000
				943.20404489|0.01900900|1000.13973776|0.00910000
				942.75271900|0.01599646|1000.14454300|0.00312285
				942.51094028|0.00904388|1000.93173357|1.00000000
				940.00000000|0.00372340|1001.00000000|0.00139860
				938.76867359|0.00213045|1001.15900378|0.02972788
				935.67856274|0.05135512|1002.13900000|0.00310453
				934.17948086|0.17711000|1002.87000001|0.00125845
				933.88102890|0.00327818|1005.12158921|0.81561622
				933.08583088|0.00916234|1005.12158971|0.02363976
				932.95182701|0.02017900|1005.33826427|131.94157000
				932.87067325|0.14731300|1005.93832559|0.00813443
				932.08409458|0.15101642|1006.30000001|0.00779597
				930.99999999|5.00000000|1007.98950000|1.03211722
				930.00000000|0.00376344|1008.00000000|0.30000000
				925.17990578|162.04700000|1008.69600011|0.00282247
				925.00000170|7.27491063|1009.79840000|0.00148361
				924.36777770|0.00332079|1010.00000000|122.27157973
				923.75497258|0.00941308|1010.04890421|0.00120000
				923.16500001|0.36560640|1011.00000000|0.10800000
				923.00000000|0.91541711|1011.07146916|0.03121428
				922.69960913|0.02142300|1011.43800000|0.22019648
				921.87856341|0.02000000|1011.73048658|0.43400431
				921.25200280|0.61958675|1012.30000000|0.00168756
				920.99999999|6.00000000|1014.16466800|0.00310099
				920.59605913|0.15450200|1015.15571298|0.07764300
				920.43970432|0.07778890|1015.49999985|0.02791902
				920.11110993|2.75000000|1015.49999991|0.06842382
				920.00000003|1.00679289|1016.51500000|1.00000000
				920.00000000|63.02513039|1016.86800000|0.00967575
				919.94030235|0.09080103|1017.49471699|0.00854115
				919.52906552|0.08801160|1018.00000000|0.00491159
				918.88102890|1.01645500|1019.22587080|0.00306655
				917.55555495|0.10789537|1019.97650100|0.12070000
				915.00000000|2.07596310|1020.00000000|0.05553170
				914.51742286|0.00967085|1020.52672500|0.03891328
				912.44739125|0.02274700|1020.98393455|0.03277499
				910.99999900|0.67727771|1022.18178000|0.00304820
				910.99990000|0.14175680|1022.50000000|0.02743125
				910.00000000|10.44059890|1025.00000000|4.33480767
				909.03916050|0.00171046|1025.42400000|0.00307300
				908.32144501|0.16207000|1025.65500000|0.06817701
				908.00000000|25.00000000|1026.27080780|0.00303385
				907.00000000|0.33081853|1027.14000000|0.00165458
				906.47999952|0.11031682|1027.72800011|0.00282247
				906.20000011|0.00227700|1028.85120000|0.00148361
				906.00000000|5.00000000|1030.00000000|6.94629796
				905.37224864|0.00976332|1030.00000005|11.28027843
				905.12539368|0.09253953|1030.26971501|0.00896821
				905.00000000|0.07000000|1030.65181921|0.54489507
				904.99000000|0.98179121|1030.73249999|0.23980848
				904.00000000|0.01106194|1030.73250009|1.20645804
				903.00000000|0.08931911|1030.89639993|0.03441374
				902.52738561|0.23214257|1031.53282514|0.17711000
				902.19517337|0.02415600|1032.20317000|0.00606138
				902.00000000|4.78395676|1032.92800000|0.00230169
				901.00000000|13.15885777|1033.00000000|0.06600000
				900.99999999|6.00000000|1034.83634071|0.02570644
				900.95950062|0.44397112|1035.20958700|0.00300008
				900.66000000|0.00839384|1035.50573700|0.47298772
				900.53825007|0.15546158|1036.24850450|0.00300481
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:10978.45739000
			high24hr:13187.00000000
			highestbid:10931.45748741
			percentchange:-0.15621724
			low24hr:10000.00000000
			lowestask:10978.45739000
			candle300|288
				1516164300|11067.59654328|10903.27232000|11013.00000005|10919.99999994|10968.91854714|238783.64730404
				1516164000|10989.36791088|10845.00000000|10880.00000007|10845.00000013|10902.24215631|545680.24109790
				1516163700|10900.00000000|10793.85874100|10845.00000016|10850.00000000|10832.48040246|422368.65906858
				1516163400|11004.42572838|10600.00000000|10863.24825803|10606.19885026|10882.54232499|1015172.98169730
				1516163100|10627.08191980|10520.55654027|10582.11000115|10555.55707039|10577.54232822|180507.90485104
				1516162800|10578.99329890|10462.91632670|10524.80484485|10549.99995480|10502.22468514|352036.11128233
				1516162500|10635.29326360|10459.62000013|10549.99999968|10459.62000013|10563.41361916|305882.66752959
				1516162200|10561.63181069|10344.65111115|10459.62000006|10477.32650353|10441.72239709|483890.29191273
				1516161900|10663.00000000|10417.64210944|10425.20050151|10629.55600774|10520.28255357|512398.83754285
				1516161600|10728.90354723|10575.56106526|10617.97384034|10712.72492707|10626.46725903|587511.36402914
				1516161300|10728.90354724|10527.02537690|10728.90354723|10562.09437394|10608.41683620|456145.11046477
				1516161000|10584.28454857|10395.00000021|10562.09437384|10418.22123846|10507.51239604|720934.38262151
				1516160700|10439.51803307|10222.05094739|10410.10000017|10254.00000001|10296.24641928|637602.90628387
				1516160400|10446.73906889|10250.00000000|10254.00000001|10364.27083412|10318.54319775|800495.86957570
				1516160100|10539.64097507|10360.00000000|10364.27083409|10439.51803296|10437.28010260|581202.23046961
				1516159800|10613.11180752|10300.00000000|10384.73889239|10327.31298211|10454.70244727|746984.22548915
				1516159500|10506.20000000|10276.18800000|10318.67200000|10420.10420011|10350.14077912|983872.59613763
				1516159200|10530.75860154|10318.99663514|10420.00000010|10530.75860154|10439.55178684|811878.85620904
				1516158900|10661.02653108|10495.18618949|10530.75860154|10605.30000042|10547.72634199|675092.55737869
				1516158600|10768.08852158|10563.33973954|10632.89178322|10629.39063820|10645.09850753|652157.09386489
				1516158300|10805.62002667|10629.39063820|10629.39063820|10775.30173440|10721.10413995|367267.97280419
				1516158000|10857.90326489|10707.01672858|10775.30173463|10779.10779000|10798.66469214|383651.31366126
				1516157700|10778.00000000|10600.52138312|10778.00000000|10638.92851110|10710.08487488|1045381.49493270
				1516157400|10869.76390611|10600.52138312|10650.81679340|10869.76390611|10710.34487683|658388.70385613
				1516157100|10953.49499988|10811.08762107|10869.76390612|10867.47565761|10858.43231322|527056.93005902
				1516156800|10970.90495292|10831.33162300|10853.84658990|10883.26886726|10890.33790558|378579.36917718
				1516156500|11026.41420000|10878.65976838|10925.88776673|11026.41420000|10966.31236468|423345.03324538
				1516156200|11133.37033427|10961.45141220|11026.41450107|11100.00000001|11017.68361589|83633.53156204
				1516155900|11160.00000000|11080.09763537|11133.37033438|11126.17381920|11125.18844325|188359.15163247
				1516155600|11212.39877143|11056.93983429|11149.97272848|11107.27137777|11117.40954483|228323.84333022
				1516155300|11212.39877143|11060.75844260|11062.27137783|11110.88503900|11141.68347725|401145.54449298
				1516155000|11190.00000000|10968.70014535|11110.88503906|11011.96111766|11098.01721361|385941.45294415
				1516154700|11074.28393282|10909.81000001|11043.25925301|11053.64664769|10988.04802533|538125.49811639
				1516154400|11100.81174892|11002.85102925|11053.64664769|11059.99999988|11060.89305767|200633.35511983
				1516154100|11164.38166615|11005.25641391|11014.90770403|11134.00000003|11085.92267626|364824.01008218
				1516153800|11280.12969700|11134.00000000|11134.00000000|11280.12969700|11171.02989475|275460.90511668
				1516153500|11328.31875645|11144.90006374|11256.05303512|11258.71976985|11230.37786726|330215.97553755
				1516153200|11328.30742941|11236.22299211|11258.71976983|11300.00000034|11279.29909951|347674.35718134
				1516152900|11400.00000000|11063.37532445|11280.00000012|11063.37532445|11242.37064111|1027718.18947630
				1516152600|11118.97017515|10996.82756977|11063.37532446|11100.00000000|11064.63843983|1007396.67518960
				1516152300|11148.00000000|11034.47828964|11100.00000000|11068.04446614|11104.94983780|359144.52429209
				1516152000|11113.00000000|10980.71685207|11076.30778260|10984.00735490|11046.93297603|245143.16585401
				1516151700|11080.01108000|10889.47230671|11004.20460583|10963.73296930|10975.69959808|359235.48507161
				1516151400|11175.79520673|10908.14000002|10950.00394732|11130.00000025|11017.33176299|529158.59567156
				1516151100|11175.79520685|10943.75860137|11130.00000037|11000.00649279|11042.01110308|507097.50613290
				1516150800|11082.03788337|10801.00000004|11000.00649275|10850.00000000|10908.14003336|695673.77644137
				1516150500|10950.83585406|10837.42368984|10847.30000032|10892.23445989|10876.92081363|419486.62770913
				1516150200|11058.38396943|10845.00000013|10845.00000013|10934.07081833|10944.24118524|315806.67090850
				1516149900|11123.93694151|10927.62581330|10927.62581330|11123.93694148|11011.18223646|366755.56599413
				1516149600|11175.79520687|10876.63267202|11123.93694173|10927.74668299|11015.81168838|544548.17278283
				1516149300|11144.51251325|10837.42368984|10927.74668299|11144.51251325|10940.13859327|1031517.30947980
				1516149000|11260.47834099|11085.84601152|11085.84601152|11225.06052489|11171.76990051|605630.77319588
				1516148700|11354.88595967|11153.01480636|11214.06052489|11350.00000000|11264.87706178|720838.34092511
				1516148400|11480.00000000|11329.48141336|11329.48141374|11479.99999997|11402.52093827|803934.43065723
				1516148100|11600.12523891|11350.17863048|11459.32421491|11350.17863048|11533.04864353|1121560.20285910
				1516147800|11378.20364523|11229.00000003|11345.70983600|11338.00000000|11316.29635243|386844.73434837
				1516147500|11450.00000000|11243.76730169|11338.00000000|11300.00000003|11373.07466358|632428.11970221
				1516147200|11321.00000000|11032.92118650|11321.00000000|11041.42197477|11159.55884380|457667.82835345
				1516146900|11200.46800768|11022.54091941|11102.69798098|11200.46800768|11103.00655381|518148.39442197
				1516146600|11300.00000000|11185.56640230|11216.68599993|11249.99999999|11249.63840744|852221.10839066
				1516146300|11340.00000000|11170.00289631|11250.00000000|11311.00000000|11273.78638442|1245048.40683420
				1516146000|11377.59863402|11077.05171320|11310.59863410|11122.33695284|11261.11765586|1135971.06665980
				1516145700|11140.69367138|10950.82336475|11077.05171307|11040.85075737|11047.06887352|923260.89915921
				1516145400|11267.37146696|11022.54866688|11038.85636598|11267.37146696|11158.69523614|1526442.71391730
				1516145100|11412.00000000|10934.37085336|11291.47240730|10949.44390344|11201.23373582|1666712.07418060
				1516144800|11000.00000000|10837.42369085|10949.44390343|10837.42369085|10950.31706066|709585.55190650
				1516144500|10876.42368984|10700.00000000|10840.42368984|10708.29022135|10802.57238298|455736.35927071
				1516144200|10843.90060086|10620.00000000|10708.29022135|10692.98959842|10738.84503963|716123.32928136
				1516143900|10900.85075729|10629.16810417|10707.13731026|10900.85075729|10756.15756368|1064441.85212570
				1516143600|11140.00000000|10891.95000000|10900.85075729|11136.85765277|10984.00951626|1178696.29391000
				1516143300|11139.99999995|10891.61197182|11136.85765277|10891.99999976|10971.98176579|943462.86709952
				1516143000|11066.48559574|10857.56388760|10891.99999976|10900.00000000|10934.27472424|1847089.79030790
				1516142700|11267.09815803|10558.24257363|10900.00000000|10590.00000000|10992.46139873|2171740.00723560
				1516142400|10760.60606865|10558.24257354|10558.24257363|10628.49108457|10628.00547289|1525128.76909580
				1516142100|10677.41435750|10075.13200880|10677.41435745|10166.00000001|10405.52353963|2080516.42436960
				1516141800|10279.85788872|10000.00000000|10166.00000001|10179.63343230|10041.39291972|2082962.94868900
				1516141500|10222.00000000|10020.37139721|10179.63343230|10198.18608450|10107.70537215|2028217.14984750
				1516141200|10438.84854709|10196.64117931|10196.64117931|10350.00000000|10299.11646085|1271566.33319660
				1516140900|10381.00000000|10205.34370779|10350.00000000|10359.99999929|10288.37032303|1159892.77071240
				1516140600|10377.85572855|10202.30675793|10359.99999930|10233.30707184|10320.90553368|899257.12307825
				1516140300|10383.07520000|10200.00000000|10220.00000019|10250.01000011|10241.67704522|1424274.91390940
				1516140000|10570.39617780|10220.00000000|10250.01000011|10551.44475000|10364.87706942|1071802.14733050
				1516139700|10552.50000000|10294.43070000|10552.50000000|10434.10814311|10399.29320058|663364.40601156
				1516139400|10699.76983971|10420.00000000|10469.99999989|10680.00000000|10584.06740275|985006.85687426
				1516139100|10760.00000000|10477.05853158|10670.12345479|10477.05853158|10598.56670646|841230.94406002
				1516138800|10659.91129819|10223.10250018|10477.05853158|10266.16857006|10438.08996694|2411852.95385120
				1516138500|10410.57725495|10200.99999999|10304.60228297|10400.00000001|10285.05615054|2420394.79203120
				1516138200|10550.09929417|10400.00000000|10400.00000000|10450.00000005|10448.11904159|1170632.58867570
				1516137900|10581.72477137|10448.00000000|10450.00000002|10544.06016678|10508.75190258|1572492.05677280
				1516137600|10755.73575733|10540.00000000|10544.06016678|10598.00000006|10615.80957457|1580590.63885840
				1516137300|10979.44899657|10589.00000000|10598.00000006|10905.00000000|10699.37682652|1829467.33597910
				1516137000|11049.99999998|10886.33300000|10905.00000001|11019.94144389|10983.42630741|715016.78928586
				1516136700|11149.99999800|10956.47602606|11019.94144392|10956.47602606|11065.68561266|550442.55502646
				1516136400|10995.27025318|10826.75126196|10956.47602603|10934.03096991|10901.51437280|674077.93865265
				1516136100|10995.26090342|10802.91121434|10934.03096986|10948.71562030|10878.84679260|763183.02179904
				1516135800|10971.76622874|10740.00000000|10889.12523889|10871.84033348|10840.22691959|1327705.26080030
				1516135500|11050.31836597|10808.97924115|10810.64315541|10991.27983700|10931.68077903|864066.85402162
				1516135200|11164.81054598|10992.95751042|10992.95751042|11130.00000010|11060.90642599|575086.06722003
				1516134900|11232.09724802|11024.40810827|11130.00000010|11232.09724802|11094.90477871|501164.05510622
				1516134600|11277.60256016|11140.58219970|11221.29213713|11233.39664984|11187.97914739|343966.51771205
				1516134300|11368.99999997|11234.50922864|11234.50922864|11280.33000030|11313.57529164|247049.55299928
				1516134000|11394.90421990|11269.00000000|11270.99999988|11389.50585360|11328.36702391|119749.87392881
				1516133700|11428.54000000|11245.94492891|11389.50585357|11420.00000001|11342.22127981|391378.62822254
				1516133400|11432.00000020|11269.02700639|11420.00000000|11293.02117785|11358.60423813|292321.43072558
				1516133100|11370.83969982|11208.29691693|11293.02117785|11249.99999999|11287.31955814|620642.27081537
				1516132800|11303.33367174|11150.00000000|11200.29691677|11303.33367170|11192.03873745|532515.68783806
				1516132500|11414.63663986|11287.26124970|11303.33367175|11400.00000000|11384.91916655|286541.16351256
