				1514908800|875.89999999|820.00000000|856.00000003|865.00000000|854.18400827|7164325.65417540
				1514894400|874.56211853|840.20000146|865.19976160|846.99999988|858.40809898|5436114.48743430
				1514880000|855.26587327|827.00868001|847.00999979|842.38943029|842.66420026|3579321.31006930
				1514865600|863.29781764|815.77000000|842.38943004|821.71658948|839.00000852|6867029.20855990
				1514851200|886.34842941|748.60330590|821.71658949|754.12968235|833.60066775|15425401.07061400
				1514836800|763.49951049|741.02857261|754.34680380|745.79912336|755.58811611|2605116.61525790
				1514822400|746.00194156|728.66599993|745.79912340|745.19999918|739.30446033|1660858.89034360
				1514808000|747.18879893|722.60699254|742.36896644|739.30000001|734.58909737|1764016.07776520
				1514793600|756.99999997|732.24175245|741.99999910|753.00000000|745.43131185|3314693.75373710
				1514779200|762.95560635|728.16755501|753.00000007|731.04678440|749.24640772|3351420.88417100
				1514764800|737.00453771|718.40718195|728.36755499|736.04435944|728.80658339|2194006.49161680
				1514750400|744.10000000|732.28354122|736.22032510|735.34000042|737.98892100|1109462.17366940
				1514736000|741.15267803|721.00000082|735.34000033|723.00000000|734.41617329|2580578.42332290
				1514721600|727.00000000|700.60000000|724.26049946|702.74746436|716.32219996|2314415.94442430
				1514707200|707.00706988|681.31709900|702.74746436|696.10000000|693.66606973|1735125.43097680
				1514692800|704.00000011|682.91140064|696.09999999|694.41050013|694.50215423|1607338.21854050
				1514678400|706.85999999|675.60705121|694.41050006|685.17000000|696.21662823|2580506.16950810
				1514664000|705.00000000|681.00000000|685.56999998|694.50000000|696.22378536|3341862.80912190
				1514649600|697.65051419|645.70000000|694.90000000|673.84517903|672.73464984|3594338.67518770
				1514635200|699.00000000|641.18991755|662.99999970|698.99999997|664.76447484|7171234.01448840
				1514620800|700.00000000|680.22722357|698.99999998|697.09992982|692.99897199|4315079.97534110
				1514606400|699.77046695|658.99999828|697.09992989|679.00000000|678.72845771|5887322.36662170
				1514592000|736.98905466|668.83893720|681.91725872|731.73892101|694.77398353|8726675.81906960
				1514577600|750.29837957|715.00000000|731.73892108|746.05000000|730.89286221|3193668.65527740
				1514563200|754.11111111|728.76579694|746.02000009|742.99999998|739.64135359|4269082.95391580
				1514548800|744.27930100|710.00000000|744.27930100|725.98435996|728.27442471|3216808.20549370
				1514534400|740.08091570|701.00000000|722.00000000|730.49000000|719.50748799|3164912.95177630
				1514520000|748.00000000|722.42452529|728.20614002|737.11699917|736.26008433|2195050.24219610
				1514505600|738.00000000|704.88000172|737.11699917|710.00000000|724.04967963|2147485.37567920
				1514491200|710.00000000|684.19672192|710.00000000|687.98999854|697.24261560|1886149.01922630
				1514476800|714.89999989|667.00000000|687.98999854|703.04342842|692.15142381|2332514.04196180
				1514462400|713.69241082|666.91190970|703.04342842|674.73804948|693.31722576|2151878.19909530
				1514448000|697.89999999|655.00000000|670.00000065|694.04351965|676.94050323|2223897.23571910
				1514433600|712.00000029|674.08952881|694.10190717|699.79750334|691.16266981|2323987.14957690
				1514419200|739.89999891|672.00000000|696.00000019|736.20000059|698.29741931|4287277.24926300
				1514404800|740.22400285|711.28760981|736.20000001|719.29082696|726.56014015|1383605.72428830
				1514390400|741.78484597|703.63976990|719.59999836|736.58494977|723.17034062|2536322.86330080
				1514376000|756.99999998|724.99999998|736.58494989|748.00000000|739.60685273|2112474.17454400
				1514361600|763.00000000|731.99999997|751.78995700|762.99999994|749.81959901|2957232.70438790
				1514347200|765.00000000|755.00000265|761.73700000|757.99989999|761.61701187|1343595.22500560
				1514332800|760.40000052|745.87325664|757.99989999|749.74999956|753.91572150|2236115.91769340
				1514318400|749.74999956|734.16536637|749.74999956|742.41411499|741.94647106|1617342.54753180
				1514304000|746.63140889|729.39719822|742.41411502|744.58285995|739.68480271|1780500.90742810
				1514289600|746.59999993|722.50001101|742.00000004|730.99999996|736.99980482|3267974.95933950
				1514275200|749.89000000|730.99999995|730.99999999|740.70000000|741.59755818|2104249.24281480
				1514260800|747.00000000|717.46127229|740.00000004|742.00000000|734.80809808|4177907.25071090
				1514246400|742.82219984|705.00001000|741.00000003|711.20000004|726.45273942|2809026.72547220
				1514232000|729.89000000|700.50021681|711.20000003|720.00000023|713.92443189|2092159.99369340
				1514217600|722.00397999|697.33001000|721.00000000|705.50020106|712.34241603|1444385.75721200
				1514203200|740.29949992|683.00000000|705.50020112|718.46320672|715.70303946|5480492.05493700
				1514188800|723.91000483|689.04058121|718.46320674|694.89999995|710.65503317|3196848.36892990
				1514174400|705.00000000|662.52800004|694.89999994|674.99999982|692.12208377|3013887.52472440
				1514160000|699.15600000|654.30206732|674.99999983|659.93397189|676.37191357|4766654.62659330
				1514145600|660.00000000|593.73001192|659.99999993|595.00000000|633.34054575|1985623.51538500
				1514131200|628.00000000|589.50000000|597.28696777|608.99999975|608.84151581|1835079.11338890
				1514116800|630.49764480|567.00000000|600.86177633|592.33229939|602.29895548|4500904.98599920
				1514102400|654.77347901|571.00000000|592.33229957|639.95668981|606.60328066|6629143.90394500
				1514088000|664.33995892|616.79883468|639.95668981|644.36999971|641.86085647|2763312.03371940
				1514073600|675.18836878|610.00000000|641.00000025|663.00000002|642.41864499|6771109.78940000
				1514059200|715.96000000|661.56000000|662.00000020|694.05256501|697.30218356|3042653.68331040
				1514044800|705.47400007|680.00000000|694.05256501|692.00000003|691.67587554|2659729.61762550
				1514030400|719.75641381|681.70910580|692.00000003|708.49999999|702.00787304|5291401.72276110
				1514016000|710.37644964|661.00000000|708.50044725|673.49999959|686.57611758|4870479.99554610
				1514001600|699.04353187|630.29510700|672.99999452|697.99998996|668.34308442|4068076.08547000
				1513987200|698.00000000|628.79817255|695.00000006|630.96150010|666.32948905|3736372.66930390
				1513972800|680.00000000|606.75100100|633.89999999|630.17096448|654.84608621|6655828.20248360
				1513958400|655.55000000|575.00000000|632.82884541|611.99999989|615.74197761|7563189.58531980
				1513944000|664.04671481|513.29999984|611.99999988|659.27999967|582.56116901|17330551.78925300
				1513929600|697.99999999|592.10374988|655.17693082|619.50214229|649.21979501|9196460.91508160
				1513915200|721.41661144|585.83086981|618.00000006|683.45879800|650.09795766|14825648.58245600
				1513900800|784.77839994|641.42227315|682.00000018|766.52953935|709.08569375|17301300.93572800
				1513886400|778.35566868|736.82371104|767.27542687|746.69999998|760.69621321|4780035.81521200
				1513872000|776.70000000|732.90512167|746.69999998|732.90512167|755.71978786|7668514.99117310
				1513857600|835.99999995|732.90512167|732.90512167|827.99999997|783.49402333|10723105.12190200
				1513843200|837.00000000|820.20000000|825.99999975|834.99999984|828.19857134|4199559.09418470
				1513828800|842.00000000|811.43748564|833.00000000|815.00000000|830.25334969|6200744.86297410
				1513814400|815.00000000|786.07800004|815.00000000|798.77000000|798.74584180|5119348.95106730
				1513800000|812.20000000|765.09309495|798.77000000|802.80200048|789.30458310|4837879.73073690
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1517946465|746.76999950|1.29784892|b
				1517946461|746.76999950|58.37002243|b
				1517946440|744.99000000|10.49903232|b
				1517946440|744.99000000|189.23019411|b
				1517946435|744.99000000|74.49900000|b
				1517946421|743.26464729|29.71358742|s
				1517946409|743.26464725|618.43322338|s
				1517946409|745.71088965|74.99999949|s
				1517946405|743.25464725|3462.04013006|s
				1517946405|745.25976243|1.11020601|s
				1517946405|745.67071558|16.27900583|s
				1517946405|746.00000000|8.31998134|s
				1517946405|746.77000000|199.61650487|b
				1517946404|746.02947359|239.62529358|s
				1517946404|746.45734700|3.79229444|s
				1517946404|746.45734700|740.48568822|s
				1517946403|746.78855475|7.38936819|s
				1517946403|746.78862944|6.91639782|s
				1517946403|746.78862948|0.01480881|s
				1517946403|746.78862948|5.97430903|s
				1517946402|746.78862948|1751.59273044|s
				1517946398|746.78862948|273.92247255|s
				1517946398|747.00000000|472.99999662|s
				1517946394|748.34464724|265.58069788|b
				1517946390|748.99999992|1565.59999866|b
				1517946389|746.78862951|1759.22118383|s
				1517946389|746.78862953|2968.81210490|s
				1517946389|747.00000000|184.51550637|s
				1517946385|747.00000000|2.61450000|s
				1517946381|747.65862943|1096.12172608|s
				1517946381|747.68862943|373.84431471|s
				1517946377|749.00000000|7.78756272|b
				1517946377|748.47033441|5.33679557|b
				1517946377|748.19177387|21.69730705|b
				1517946377|748.10942759|1.49346581|b
				1517946377|748.00000000|74.80000000|b
				1517946377|747.96304300|14.30566083|b
				1517946377|747.79201476|12.55777599|b
				1517946377|747.74521085|90.80617840|b
				1517946377|747.00000000|0.00006723|b
				1517946375|746.78862947|5.22752040|s
				1517946368|747.00000000|1.30718277|b
				1517946368|747.00000000|2830.25308923|b
				1517946364|746.45734700|2.17936433|s
				1517946360|747.00000000|171.22489731|b
				1517946360|746.95363198|96.99999621|b
				1517946360|746.95363198|2.45629726|b
				1517946360|746.90258644|20.62850087|b
				1517946360|746.76691729|380.02044670|b
				1517946360|746.45734618|75.48750710|b
				1517946354|746.02947359|15.05804540|b
				1517946354|746.02947358|2.79930401|b
				1517946346|746.00000006|1468.25101551|s
				1517946332|745.87554913|1.74029174|b
				1517946332|745.80477631|79.98398985|b
				1517946323|745.80477631|133.32545398|b
				1517946319|745.80477631|546.35377241|b
				1517946317|745.80477631|23.43179887|b
				1517946308|745.67071554|22.37012146|s
				1517946293|745.67071554|19.61378694|b
				1517946279|745.45749380|1.93528965|b
				1517946271|745.36354239|6407.17170930|b
				1517946271|745.36354238|16.32826917|b
				1517946271|745.33471485|31.05102434|b
				1517946271|745.00000000|372.50000000|b
				1517946271|744.62235559|362.78001164|b
				1517946271|744.60019709|14.04004728|b
				1517946271|744.50000004|744.50000004|b
				1517946271|744.40000000|2233.20000000|b
				1517946270|744.40000000|744.40000000|b
				1517946264|744.30900000|744.30900000|b
				1517946264|744.30900000|13.15790194|b
				1517946264|744.00000007|188.52311977|b
				1517946264|743.36862943|150.99999394|b
				1517946264|743.29000000|148.29013834|b
				1517946260|743.29000000|94.96910782|b
				1517946251|743.00000000|214.19391236|b
				1517946237|743.00000000|18.21338190|b
				1517946233|743.00000000|74.30000000|b
				1517946233|743.00000000|88.16104393|b
				1517946214|743.00000000|168.27736681|b
				1517946214|743.00000000|179.85429500|b
				1517946214|742.55000000|562.80463425|b
				1517946194|742.00000000|73.45800000|s
				1517946191|742.00000000|4164.04118228|b
				1517946185|742.00000000|157.61532094|b
				1517946183|742.00000000|745.27593000|b
				1517946179|742.00000000|1203.33924200|b
				1517946175|742.00000000|3694.78825800|b
				1517946165|742.99999990|0.00006686|s
				1517946158|742.99999990|3000.23310799|s
				1517946158|742.99999997|0.00014859|s
				1517946158|742.99999997|9999.99984959|s
				1517946154|742.99999993|4750.06373714|b
				1517946154|742.99999990|5249.93626030|b
				1517946147|742.99999993|7048.40405589|b
				1517946147|741.77862942|2946.74400065|b
				1517946144|741.78862942|1483.57725884|b
				1517946135|743.00000000|3982.60052203|s
				1517946135|743.28800000|499.99999646|s
				1517946122|743.29000000|54.05675382|b
				1517946122|743.28800000|10.59904159|b
				1517946098|743.00000000|1317.39947277|b
				1517946090|742.99999987|177.35855796|b
				1517946068|742.99999996|2.15469999|b
				1517946059|743.05829000|74.30582900|s
				1517946021|743.05829035|1346.91155016|s
				1517946020|743.05829035|679.15527737|s
				1517946020|740.00000000|169.42120180|b
				1517946009|740.31227240|1.49255837|s
				1517946009|740.52424816|74.99999964|s
				1517946009|740.52424819|1341.34920418|s
				1517946008|740.52424819|2239.00785481|s
				1517946008|740.52424821|2943.90826587|s
				1517946008|741.26551367|0.75437108|s
				1517946004|743.00000000|1486.00000000|b
				1517946004|742.23869333|11133.58039995|b
				1517946004|741.26551373|74.12655137|b
				1517945999|742.37536483|281.31052412|b
				1517945998|742.37536483|3181.52658803|b
				1517945998|742.36536477|2924.32658770|b
				1517945998|741.67536482|370.83768241|b
				1517945998|741.67536482|320.83768219|b
				1517945997|741.67536482|50.00000021|b
				1517945993|741.26551367|61.74283626|s
				1517945993|741.26551373|0.52346688|s
				1517945992|741.26551373|1.48253102|s
				1517945985|741.67536482|2.59659803|b
				1517945983|741.67536483|2.16540281|b
				1517945983|741.67536483|574.57368010|b
				1517945974|743.05829100|1344.99999673|s
				1517945974|743.05829035|1096.40040768|s
				1517945973|743.05829035|70.20110816|s
				1517945971|743.05829035|750.48887325|s
				1517945971|743.05829035|1798.20106264|s
				1517945969|741.26551370|141.32053562|s
				1517945961|743.28799997|33.05512485|b
				1517945961|743.05829035|9.35417505|b
				1517945960|743.05829026|499.75012452|b
				1517945960|743.05829026|1107.82337577|b
				1517945959|741.26551363|2919.80414788|s
				1517945958|743.05829032|9.35417505|b
				1517945957|741.26551361|1612.37490468|s
				1517945957|742.00000000|371.00000000|s
				1517945957|742.00000000|3383.52000000|s
				1517945957|742.00000001|16.27900512|s
				1517945957|742.00000004|5212.32693282|s
				1517945953|743.00000000|312.06000743|b
				1517945953|743.00000000|2009.81027452|b
				1517945950|743.00000000|1699.61722548|b
				1517945950|742.82193923|4.45693163|b
				1517945950|742.82193920|2650.71302483|b
				1517945949|742.82193920|69.01667089|b
				1517945949|742.64861509|12.32391957|b
				1517945935|741.89576225|9.05632156|b
				1517945935|741.26551350|986.54082078|b
				1517945935|741.26551350|4.06575238|b
				1517945935|741.08179050|1.50899074|b
				1517945935|740.97092002|1.15195785|b
				1517945935|740.19987824|148.03997564|b
				1517945935|740.10000000|74.01000000|b
				1517945935|740.00000000|445.69073720|b
				1517945934|739.50000000|147.67815000|b
				1517945928|739.06536496|239.70933995|s
				1517945926|740.00000000|148.51800000|b
				1517945912|740.00000000|146.14817960|b
				1517945912|740.00000000|148.00000000|b
				1517945912|740.00000000|412.62286040|b
				1517945912|739.99999987|31.71899739|b
				1517945912|739.53057950|1.50900475|b
				1517945901|739.53057926|867.87389269|b
				1517945898|739.53057923|1587.26916188|b
				1517945892|735.24000027|1147.86254093|s
				1517945892|735.24000030|3554.80827477|s
				1517945885|738.00000000|2758.72944564|b
				1517945882|738.00000000|774.90000000|b
				1517945868|737.99999999|1388.40520804|b
				1517945862|737.95205514|187.35999773|b
				1517945862|736.21831049|21.40166014|b
				1517945853|735.10000000|220.53000000|b
				1517945852|735.10000000|147.02000000|b
				1517945852|735.10000000|367.55000000|b
				1517945849|735.09999996|430.11575031|s
				1517945844|735.09999990|89.94929122|b
				1517945844|735.09999963|259.50186299|b
				1517945844|735.09999963|2663.65249105|b
				1517945817|733.02307645|10.03356122|b
				1517945817|733.00000000|20.72514986|b
				1517945817|732.99999995|7.02751288|b
				1517945784|731.69319020|1053.13683039|b
				1517945784|730.51380676|18.14650354|b
				1517945784|729.65674156|12.43661244|b
				1517945782|729.23000000|659.42810440|b
				1517945782|729.23000000|1104.43341960|b
				1517945782|729.23000000|204.18440000|b
				1517945781|729.23000000|729.23000000|b
				1517945780|729.23000000|146.72107600|b
				1517945780|729.23000000|364.61500000|s
				1517945764|729.22368158|1.01865985|b
				1517945755|729.18536480|1192.09701938|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				743.10000005|6.24200000|746.76999982|74.82500000
				743.10000003|3.01816065|746.76999983|9.20575214
				743.10000000|1.00000000|746.76999986|74.74700000
				743.00000000|32.05332211|746.76999987|3.97550076
				742.32994737|15.00000000|746.76999995|0.29728028
				742.10000000|1.00000000|747.86994737|15.00000000
				741.00000000|0.09274817|748.66635157|9.97774179
				739.57740334|9.97383653|749.00000000|3.28660272
				739.50000002|0.00853932|749.03260934|0.00288109
				739.50000001|0.05949966|749.19416976|0.01484309
				739.50000000|0.03323000|749.34500000|0.49925000
				737.00280001|29.12744357|749.54387287|0.03044965
				737.00280000|0.10026437|749.88000000|6.83000000
				736.82478000|5.45531416|749.98880000|0.32313601
				736.76235897|0.15086276|750.00000000|1.31108333
				736.36877221|0.02817754|750.00000001|0.39846000
				735.96903539|0.00199632|750.28821274|0.00347288
				735.41901533|0.01019827|750.33118097|4.94379685
				733.85285859|0.00277122|750.52031526|1.51136874
				733.82353568|5.32888589|750.63007627|0.01377188
				733.82353567|27.45260000|750.90196541|0.00270213
				730.90000000|0.76885399|750.96533994|0.03197213
				730.00000000|15.89000000|751.90680000|0.00337955
				729.50545565|0.03293000|752.46367955|0.03357073
				728.00000000|0.20000000|752.78862944|9.33891032
				727.88533076|274.52600000|754.00000000|1.63552903
				726.87062410|0.00205269|754.04768394|0.03524927
				725.31769306|0.00275741|754.73172000|5.45531416
				724.55895278|0.00989716|755.00000000|3.07827299
				724.00000000|2.00000000|755.02800000|0.19900000
				723.72864480|0.00206014|755.03039858|0.03925156
				723.55232190|0.00206014|755.10557593|27.45260000
				723.50063651|0.22629414|755.37301000|0.91426614
				723.49470527|0.01506067|755.72774571|102.01618692
				723.00000000|1.00000000|755.72774572|0.03701173
				722.64868465|0.00138519|755.97206407|0.41997912
				722.51263621|0.00797217|756.00000000|7.00000000
				722.40795918|2.78533086|756.16910618|0.01673074
				722.15521061|0.07806580|756.61494500|0.00199294
				722.00000000|1.00000000|756.66000000|0.59850000
				721.00000000|2.00000000|757.00000000|3.16771874
				720.52708400|0.20345393|757.51627157|0.03886232
				720.00000000|2.31808348|757.99999990|4.03194190
				719.00000000|2.01390821|758.22091220|0.00777145
				718.80000000|16.08260318|759.00000000|0.02500000
				718.00000000|2.00000000|759.28300001|2.82824764
				717.07999997|0.00160405|759.30124216|274.52600000
				717.00000000|0.07454642|759.42823875|0.04080544
				716.00000000|2.00000000|760.00000000|2.40155731
				715.71125728|0.00139861|760.01296151|14.21576061
				715.67217750|0.00208495|760.20679995|0.13135671
				713.78805515|7.55266362|760.31500000|0.70000000
				711.92120090|0.00209555|760.97092002|0.00154854
				711.10000000|1.00000000|761.16646125|0.01411725
				710.10000000|0.30000000|761.48195831|0.04284571
				710.00000000|0.00500000|761.52131730|0.00198053
				708.84042922|0.00141217|762.06393707|0.01518343
				708.53106754|274.52600000|762.39436231|0.00262462
				708.34359952|0.00169782|763.70014443|0.04498799
				706.12359982|0.00600000|764.61213458|0.00183264
				706.02954362|0.00199028|764.75477471|0.05000000
				704.49914462|0.00198012|765.00000000|2.08939847
				701.89204396|0.78684105|766.00000000|2.76682350
				701.66111274|0.00171399|766.11145001|0.04723739
				701.00000000|0.13757618|766.23434880|0.04288658
				700.47947607|1.10637491|766.26184457|0.00183843
				700.40184080|0.00212740|767.00000000|0.00175000
				700.00061289|0.14285701|768.00000000|0.64840922
				700.00000000|6.44325428|768.75273644|0.04959926
				699.99999996|2.00000000|769.00000000|10.64087119
				698.28799971|0.90000000|770.00000000|23.50164125
				698.00000000|0.17666189|770.57960189|0.04591871
				697.94216700|0.52766268|770.80476488|2.81206922
				695.00000000|0.71942446|770.91785080|0.04787726
				693.85936183|1.07290339|771.67254313|0.05207923
				693.51656840|0.00215187|772.79685912|0.00364652
				692.14061150|0.00215647|774.93660930|0.05468319
				692.01071300|5.27174941|774.99999996|14.19837229
				691.87049256|0.00173825|775.00000000|0.55000000
				690.00000100|1.79136668|776.10213184|0.00196992
				690.00000000|16.78097623|776.17772078|0.00197692
				689.79460001|2.00000000|776.47500000|0.00600000
				687.91473543|0.00468469|777.00000000|0.00175000
				687.00000000|3.90000000|777.72042000|5.00000000
				686.10153880|0.19779971|778.47754921|0.00435510
				686.00000000|0.53520408|778.63710232|0.05741735
				685.33929568|2.66502765|779.00000000|0.17695316
				685.11000000|0.60981047|779.06399991|0.00235365
				685.00000009|53.53874687|779.24709656|0.04638572
				685.00000000|23.68945032|780.00000000|80.16379654
				683.67000000|7.49000000|780.23000000|0.55676417
				682.68437483|0.10000000|780.30646035|0.01117380
				682.68437470|4.71300000|780.36483724|0.00197625
				682.33508560|0.00218669|780.51960003|1.00000000
				682.01000000|1.28000000|780.89798546|0.00153902
				682.00000000|0.02325514|781.00000000|0.03000000
				681.10000000|3.75539835|782.87305867|140.56065000
				680.25000000|0.22050000|782.90900800|0.06028821
				680.00061289|0.14726877|783.11715342|1.99700001
				680.00000000|17.53688280|783.43807081|0.00197692
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:7439.99999999
			high24hr:7511.80425325
			highestbid:7438.99000000
			percentchange:0.09637490
			low24hr:6012.62120401
			lowestask:7439.99999999
			candle300|288
				1517946300|7451.63758408|7415.00000000|7438.99999895|7425.00000003|7439.69400975|328806.27968377
				1517946000|7424.71325437|7400.00000000|7424.71325437|7400.00000000|7401.96526107|676258.95914195
				1517945700|7420.00000000|7291.70574744|7400.00000000|7291.70574744|7367.12474784|809409.41699472
				1517945400|7301.58475330|7256.20000005|7289.28399882|7288.00000000|7283.63620481|125400.78741257
				1517945100|7319.29692664|7229.68905434|7289.00000000|7285.39000001|7292.94264138|154040.06202615
				1517944800|7325.99999996|7243.71000000|7285.39000001|7243.71000000|7295.34342080|206815.69333563
				1517944500|7266.50513977|7200.00000000|7243.62971559|7208.99999960|7233.02999469|197075.29994175
				1517944200|7305.00000101|7202.00000005|7205.00000000|7300.00000001|7247.76078972|235861.05355051
				1517943900|7301.11527001|7234.00000058|7300.00000000|7234.00000058|7262.50663084|285487.06381066
				1517943600|7240.75877543|7185.33662929|7234.00000001|7191.99999965|7212.63856891|169074.09265781
				1517943300|7191.99999972|7137.42196528|7191.99999972|7151.00000026|7173.07497899|63620.18030813
				1517943000|7175.49301909|7124.00000001|7151.00000000|7160.17744641|7147.30491634|215414.57373051
				1517942700|7199.99999998|7158.20312198|7160.17744641|7158.20312198|7180.15209894|132027.45077782
				1517942400|7200.00000000|7120.00000004|7155.42196666|7150.00000003|7164.67117505|513570.59145255
				1517942100|7150.00000000|7021.41024400|7150.00000000|7021.41024402|7115.35615065|114932.73705613
				1517941800|7050.32242858|6986.32243258|7021.41024399|6989.98620567|7007.60906013|743294.96767128
				1517941500|7040.17065502|6975.74701420|6998.99999999|7040.17065502|7002.61529235|338882.79888876
				1517941200|7130.00000000|7018.72694194|7063.24283586|7100.00000000|7092.98296191|300722.79200389
				1517940900|7127.92094699|7073.93266127|7100.00000000|7115.44997720|7104.96518572|130015.46220156
				1517940600|7120.00000000|7055.39000001|7115.44997720|7106.99999946|7093.14400384|111501.08105198
				1517940300|7170.00000000|7081.77570909|7106.99999946|7130.00000191|7135.30899356|657251.61567660
				1517940000|7147.97489881|7025.99998921|7130.00000109|7025.99999984|7077.09043778|587942.06354124
				1517939700|7041.02861397|6900.70000006|7041.02861397|6949.99999801|6966.41837682|336779.10414453
				1517939400|6995.04000086|6862.19919267|6949.99999816|6862.19919269|6949.19242263|604638.77874492
				1517939100|6895.91644971|6811.10000000|6862.19919269|6850.00000034|6848.79077554|148827.83793349
				1517938800|6879.59785043|6804.31086222|6847.00000003|6860.00000000|6843.61829827|891598.92964273
				1517938500|6894.97857941|6818.00000001|6860.00000000|6888.26173247|6851.49941371|608036.31958117
				1517938200|6980.00000000|6860.47777981|6884.99999954|6969.97137549|6910.15722590|306546.61251877
				1517937900|7024.99999859|6950.00000000|6969.97137549|6950.00000000|6992.98787684|227345.61712533
				1517937600|6951.00000000|6906.44390948|6950.00000000|6930.06559281|6932.65775708|185928.16104787
				1517937300|7014.00000000|6920.43999991|6944.88898561|6999.00000000|6957.80225281|496436.13911580
				1517937000|7056.90000000|6986.92427589|7009.07694239|7056.89999996|7036.89531211|385204.74043810
				1517936700|7068.58743650|7000.00000000|7050.00000000|7030.00000000|7029.27284307|313684.04520173
				1517936400|7141.99682388|7000.72374984|7044.42512640|7135.00000006|7090.40279900|569580.70486670
				1517936100|7162.13884418|7079.01449418|7134.22754100|7124.03762857|7130.46892089|572128.82225231
				1517935800|7161.46967836|7035.01578000|7119.00000000|7035.01578000|7135.52586353|495850.48039210
				1517935500|7070.00000000|6981.24052336|7032.27835949|7070.00000000|7014.91149499|444436.42338933
				1517935200|7094.69772799|7007.57595278|7070.00000000|7020.00000000|7055.79144322|940295.87765749
				1517934900|7091.13262896|7004.53676694|7025.00000000|7067.66689688|7035.08409599|728105.44370882
				1517934600|7207.99999903|7033.84455514|7067.66689687|7200.00000000|7138.07773478|1182390.51573370
				1517934300|7226.14999973|7150.00000000|7209.99999731|7150.00000000|7194.62320642|734635.56442670
				1517934000|7200.31289751|7101.00000000|7150.00000000|7200.00000001|7191.79898221|1878481.85298980
				1517933700|7259.25150011|7114.99087984|7200.00000000|7259.25150011|7193.55829903|1178809.01919440
				1517933400|7333.08212152|7259.25149999|7259.25149999|7333.08212152|7301.69836728|666661.16599732
				1517933100|7426.71182948|7338.27903384|7338.27903384|7426.71182931|7383.95154848|899376.50220123
				1517932800|7511.80425325|7290.00000000|7447.99999922|7290.00000000|7466.97328843|4442061.19786800
				1517932500|7328.25100000|7269.25149999|7290.00000000|7275.24123352|7296.82197845|722178.84501206
				1517932200|7275.24123361|7110.11375620|7275.24123361|7162.00000000|7187.53920304|890598.79064899
				1517931900|7264.78008273|7155.25149999|7162.00000000|7249.00000000|7201.19318310|1013290.45752140
				1517931600|7337.99999998|7245.25149999|7249.00000000|7329.25150003|7285.82660335|1503905.12570100
				1517931300|7399.99999997|7329.25150003|7329.25150003|7396.00000000|7359.33538558|1334798.51967350
				1517931000|7442.55000000|7389.25149999|7394.99999998|7432.10250010|7415.32313898|1052840.21898870
				1517930700|7470.18480755|7402.50000005|7432.10273560|7421.00000000|7434.97156846|837874.39395765
				1517930400|7421.00000000|7265.25149999|7419.00000000|7273.81301059|7349.93386487|615464.27770897
				1517930100|7310.37488500|7189.99999999|7273.81301059|7190.00000000|7259.03865607|418631.80809213
				1517929800|7190.00000000|7099.99999993|7190.00000000|7112.50368711|7122.78336254|254883.71603533
				1517929500|7124.99999973|7059.25147504|7112.50368665|7110.00000022|7095.72299618|383550.89557275
				1517929200|7198.00000001|7105.25149999|7110.00000012|7189.99999993|7148.59667575|1057210.76366040
				1517928900|7190.00000000|7063.00000048|7190.00000000|7083.07477276|7130.09191419|377374.02472635
				1517928600|7139.36277121|7040.00000000|7083.07477277|7130.48472749|7086.79521960|482281.22046138
				1517928300|7141.19652227|6940.00000082|7110.00000013|6951.00000063|7010.24657595|600505.36447713
				1517928000|7000.00000000|6920.00000007|6965.35279721|7000.00000000|6972.13758892|889105.21336550
				1517927700|7084.99225325|6895.56054443|7000.00000000|6895.56054443|7002.12789274|641274.46724241
				1517927400|6992.58661764|6890.00000003|6895.56054443|6890.00000003|6923.83562054|368841.45868660
				1517927100|7110.24742381|6890.00000003|6892.86996977|7103.63901930|7032.89761770|1497162.80009690
				1517926800|7165.00000003|7093.78552648|7103.63901952|7131.08201663|7119.07225291|446463.34716690
				1517926500|7152.50000000|7038.81246715|7117.00000000|7109.82999925|7081.77612893|520861.55909298
				1517926200|7179.99999993|7046.73672285|7101.00000000|7148.99999975|7119.52945309|1277143.50743720
				1517925900|7290.00000000|7139.49000000|7148.99999991|7203.88424731|7243.65226356|546784.21161822
				1517925600|7273.00000000|7140.04000038|7218.77800807|7140.04000039|7224.80248890|1017374.16092600
				1517925300|7167.68855616|7060.98894967|7150.00000000|7151.00000000|7122.90576913|534167.90837557
				1517925000|7200.49024141|7100.50395589|7151.00000000|7102.41706599|7168.76285098|915964.54179540
				1517924700|7103.09367311|6993.21856655|7102.41706599|7002.00000000|7032.27698112|721676.54091137
				1517924400|7029.98999995|6920.65482248|7002.00000000|6957.82596234|6981.67080448|655492.31582333
				1517924100|6955.00000000|6820.30641595|6955.00000000|6826.96053556|6889.92016234|322100.62812859
				1517923800|6900.00000000|6820.15615051|6852.42688131|6862.93669372|6862.86720950|369837.59756513
				1517923500|6879.90388936|6750.00000000|6879.59766912|6784.07469940|6808.39336773|366736.26306495
