				1508256000|322.99978999|315.10000000|321.65500013|320.00000000|319.30677165|1672952.62779970
				1508241600|324.89483465|320.00000000|320.00000000|322.60000015|322.45906800|1462766.92304660
				1508227200|331.76940347|321.32210005|323.49999988|327.20000000|326.13363060|1946718.54959670
				1508212800|329.43575886|325.01000000|327.20000000|328.00056000|327.29613917|1349035.73977200
				1508198400|334.48302338|325.91425001|328.00042000|334.15824293|329.30219412|1501494.27126700
				1508184000|337.98999999|332.62826000|334.71645310|335.49405000|335.21660857|771362.24482575
				1508169600|340.98943999|330.70492288|335.00000003|340.01000003|336.25137722|2036529.61112560
				1508155200|344.49964997|338.81100013|341.38000000|341.47977000|342.14723229|1792446.64735930
				1508140800|345.57999999|336.00000004|341.68920998|341.59999999|340.40932759|2749738.75510690
				1508126400|353.34911286|335.06775002|341.59999999|343.20000000|344.26988252|5115289.49722360
				1508112000|348.87000000|335.20000069|343.99999994|336.97500000|342.19458532|2892719.38533230
				1508097600|338.68639781|325.56244727|336.98000000|329.26999794|330.97019370|1477885.19566860
				1508083200|333.99999889|324.31000003|328.94450572|333.99999889|329.04354151|774106.55027223
				1508068800|334.91189977|319.99999994|333.34911271|320.10000055|327.78673958|1478778.21666720
				1508054400|339.20000000|318.00000000|320.10000055|339.19999924|327.23414359|4601797.89805090
				1508040000|341.68396967|337.70000001|339.19999924|338.00000695|339.84818977|824318.79414645
				1508025600|343.68316612|337.00000000|338.00000562|339.87993000|339.29362423|1092124.95750920
				1508011200|346.00000000|336.79113155|339.87992987|344.92200884|341.06189382|1183394.44618090
				1507996800|347.90000000|341.50000000|344.68055676|343.00000001|344.88252316|1387381.23327580
				1507982400|343.68534991|338.00000000|343.00000000|341.69999969|341.15417227|731444.14946528
				1507968000|347.87895453|338.00000011|340.10000001|346.29999927|343.94612860|1943830.59838560
				1507953600|347.09999999|338.78309187|345.50000003|341.00000000|343.01960995|1011235.18760070
				1507939200|341.00000000|334.06002849|341.00000000|338.00000000|337.36027224|762655.68131904
				1507924800|343.25000001|332.37000000|338.00000000|340.00000003|337.37414203|2135162.69524070
				1507910400|346.99999999|338.17822708|340.00000001|339.00049944|342.26307324|2377588.20236470
				1507896000|349.90000000|330.00000000|339.99999797|330.00000007|341.63507312|6779737.69198500
				1507881600|331.87817999|321.00000000|330.00000004|326.50000057|325.60080756|2787701.83968590
				1507867200|338.00000091|301.70000000|327.80000000|302.90000001|321.15906891|10323614.92984700
				1507852800|304.02527602|296.61162893|302.90000000|302.60000002|300.64997132|3071982.62584130
				1507838400|306.48999817|302.25551926|304.58999955|305.90000000|304.53420762|610703.12259477
				1507824000|308.08000013|302.00000008|305.90000000|308.08000013|304.43574815|3685126.77478840
				1507809600|308.68673923|306.07000019|308.08000013|306.99999998|307.11600803|1015572.31346010
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1511950424|469.99999997|0.50000009|s
				1511950424|470.00000000|4.50000090|b
				1511950423|469.99999997|1905.69131377|b
				1511950420|469.98000061|0.49997882|s
				1511950419|469.98000061|0.49997882|s
				1511950419|469.98000061|2.49989412|s
				1511950419|469.98000061|1.49993647|s
				1511950417|469.99999997|5.00000099|b
				1511950416|469.99999997|7.06943919|b
				1511950416|469.98000061|0.49997882|s
				1511950416|469.98000061|1.49993647|s
				1511950415|469.98000061|2.49989412|s
				1511950415|469.98000061|0.49997882|s
				1511950415|469.98000061|2.49989412|s
				1511950415|469.98000061|2.49989412|s
				1511950413|470.00000000|10.00000200|b
				1511950410|469.98000061|1.49993647|s
				1511950410|469.98000061|1.49993647|s
				1511950410|469.98000061|0.49997882|s
				1511950410|469.98000061|1.49993647|s
				1511950410|469.98000061|1.49993647|s
				1511950410|469.98000061|2.49989412|s
				1511950410|470.00000000|114.89667000|b
				1511950409|470.00000000|9.00000180|b
				1511950406|469.98000061|2.49989412|s
				1511950406|469.98000061|2.49989412|s
				1511950406|469.98000061|2.49989412|s
				1511950406|469.98000061|0.49997882|s
				1511950406|469.99999994|3623.27135953|b
				1511950405|469.99999994|8.00000159|b
				1511950405|469.99999994|291.70925996|b
				1511950403|469.98000061|2.49989412|s
				1511950403|469.98000061|2.49989412|s
				1511950403|469.98000061|0.49997882|s
				1511950403|469.98000061|2.49989412|s
				1511950402|469.98000061|2.49989412|s
				1511950402|469.98000061|1275.87350685|s
				1511950402|469.99999994|93.99999998|b
				1511950402|469.99999994|10.50000209|b
				1511950400|469.98000061|2.49989412|s
				1511950400|469.98000061|1.49993647|s
				1511950399|469.98000061|1.49993647|s
				1511950399|469.98000061|1.49993647|s
				1511950399|469.98000061|0.49997882|s
				1511950399|469.99999997|5080.79043237|b
				1511950398|469.99999997|7.50000149|b
				1511950396|469.98000061|1.49993647|s
				1511950396|469.98000061|2.49989412|s
				1511950396|469.98000061|1.49993647|s
				1511950396|469.98000061|2.49989412|s
				1511950395|469.98000061|2.49989412|s
				1511950395|469.98000061|1.49993647|s
				1511950393|469.99999997|12.00000239|b
				1511950389|469.98000061|2.49989412|s
				1511950389|469.98000061|0.49997882|s
				1511950389|469.98000061|1.49993647|s
				1511950389|470.00000000|1093.03200000|b
				1511950388|470.00000000|4.50000090|b
				1511950385|469.98000061|0.49997882|s
				1511950385|469.98000061|1.49993647|s
				1511950385|469.98000061|0.49997882|s
				1511950385|469.98000061|2.49989412|s
				1511950385|469.98000061|1.49993647|s
				1511950384|469.98000061|0.49997882|s
				1511950383|469.99999988|7.00000139|b
				1511950383|469.98000061|513.04443255|s
				1511950379|469.98000061|0.49997882|s
				1511950379|469.98000061|2.49989412|s
				1511950379|469.98000061|0.49997882|s
				1511950379|469.98000061|0.49997882|s
				1511950379|469.98000061|0.49997882|s
				1511950379|469.98000061|0.49997882|s
				1511950378|469.99999991|5.00000099|b
				1511950376|469.98000061|0.49997882|s
				1511950376|469.98000061|2.49989412|s
				1511950376|469.98000061|0.49997882|s
				1511950375|469.99999991|3.50000069|b
				1511950374|469.98000061|2.49989412|s
				1511950374|469.98000061|2.49989412|s
				1511950374|469.98000061|0.49997882|s
				1511950374|469.98000061|0.49997882|s
				1511950372|469.98000061|467.74337518|s
				1511950370|469.99999994|6.00000119|b
				1511950363|469.98000061|187.92320927|s
				1511950362|469.98000061|1091.97109398|s
				1511950360|469.98000061|0.49997882|s
				1511950360|469.98000061|2.49989412|s
				1511950360|469.98000061|0.49997882|s
				1511950359|469.99999997|3.50000069|b
				1511950356|469.98000061|0.49997882|s
				1511950356|469.98000061|2.49989412|s
				1511950356|469.98000061|0.49997882|s
				1511950355|469.99999997|3.50000069|b
				1511950354|469.98000061|2073.98107062|s
				1511950351|469.98000061|1.49993647|s
				1511950351|469.99999997|14.09999999|b
				1511950351|469.98000061|2.49989412|s
				1511950351|469.98000061|2.49989412|s
				1511950351|469.98000061|2.49989412|s
				1511950350|469.98000061|2.49989412|s
				1511950347|469.98000061|0.01396310|s
				1511950346|470.00000000|2350.00000000|s
				1511950343|469.98000061|1.49993647|s
				1511950343|469.98000061|0.49997882|s
				1511950343|469.98000061|1.49993647|s
				1511950343|469.98000061|209.03581535|s
				1511950341|470.00009730|3.50000142|b
				1511950338|469.98000061|0.49997882|s
				1511950338|469.98000061|0.49997882|s
				1511950338|469.98000061|1.49993647|s
				1511950336|470.00009730|2.50000101|b
				1511950332|470.00009730|308.36956423|b
				1511950332|470.00001670|678.63052371|b
				1511950332|469.98000061|2.49989412|s
				1511950332|469.98000061|0.49997882|s
				1511950332|469.98000061|1.49993647|s
				1511950332|470.00001670|520.61200609|s
				1511950331|470.00009730|4.50000183|b
				1511950330|470.00001670|2700.09707993|s
				1511950329|470.00001670|1.50000035|s
				1511950329|470.00001670|0.50000011|s
				1511950329|470.00001670|2.50000058|s
				1511950329|470.00001670|0.50000011|s
				1511950328|470.00009730|5.00000203|b
				1511950326|470.00001670|1169.65614156|s
				1511950325|470.00001670|1.50000035|s
				1511950325|470.00001670|2.50000058|s
				1511950325|470.00001670|2.50000058|s
				1511950325|470.00001670|2.50000058|s
				1511950324|470.00001670|0.50000011|s
				1511950324|470.00001670|0.50000011|s
				1511950320|470.00001670|1.50000035|s
				1511950319|470.00001670|1.89190516|s
				1511950319|470.00001670|0.60809542|s
				1511950319|470.00001670|0.50000011|s
				1511950318|470.00009730|4.50000183|b
				1511950316|470.00009730|244.76822517|b
				1511950315|470.00001670|1.50000035|s
				1511950315|470.00001670|2.50000058|s
				1511950314|470.00001670|0.50000011|s
				1511950314|470.00001670|1.50000035|s
				1511950314|470.00009730|94.00001946|b
				1511950314|470.00001670|1.50000035|s
				1511950314|470.00009730|7.50000305|b
				1511950310|470.00001670|1.50000035|s
				1511950309|470.00001670|2.50000058|s
				1511950309|470.00009730|1.03400021|b
				1511950309|470.00001670|2.50000058|s
				1511950309|470.00001670|0.50000011|s
				1511950308|470.00009730|12.00000488|b
				1511950307|470.00009730|21.61990107|b
				1511950306|470.00009730|1.03400021|b
				1511950299|470.00009730|4.50000183|b
				1511950299|470.00001670|1.50000035|s
				1511950299|470.00001670|2.50000058|s
				1511950299|470.00001670|2.50000058|s
				1511950298|470.00009730|99.75062105|b
				1511950295|470.00001670|2.50000058|s
				1511950295|470.00009730|9.00000366|b
				1511950293|470.00001670|2.50000058|s
				1511950293|470.00001670|0.50000011|s
				1511950293|470.00001670|1.50000035|s
				1511950290|470.00009730|4.50000183|b
				1511950286|470.00000000|1069.23731000|b
				1511950286|469.98000061|3137.87317187|s
				1511950285|469.98000061|6206.64526415|s
				1511950285|470.00000000|94.00000000|b
				1511950284|469.98000061|2.49994111|s
				1511950284|469.98000061|2.49994111|s
				1511950284|469.98000061|0.49998822|s
				1511950284|469.98000061|0.49998822|s
				1511950284|469.98000061|1.49996467|s
				1511950284|469.98000061|2.49994111|s
				1511950282|470.00000000|10.00019000|b
				1511950280|469.98000061|1.49996467|s
				1511950280|469.98000061|1.49996467|s
				1511950280|469.98000061|2.49994111|s
				1511950280|469.98000061|2.49994111|s
				1511950280|469.98000061|0.49998822|s
				1511950280|469.98000061|499.63864312|s
				1511950280|470.47009737|0.37346857|s
				1511950279|470.00009727|8.12706778|b
				1511950277|469.98000061|0.49998822|s
				1511950276|469.98000061|2.49994111|s
				1511950276|469.98000061|0.49998822|s
				1511950275|470.00009727|3.50006722|b
				1511950269|470.00009730|1223.64873602|s
				1511950262|470.99529900|235.49764950|b
				1511950259|470.00009727|564.71862937|s
				1511950258|470.99529900|175.52431560|b
				1511950254|470.00009727|2914.63096250|s
				1511950254|470.00009727|1304.49419997|s
				1511950249|470.00009724|499.98610344|s
				1511950241|470.00009724|1221.82165278|s
				1511950233|470.00009721|260.88470705|s
				1511950233|470.99529921|1.00321998|b
				1511950220|470.00009721|15.08172501|s
				1511950217|470.00009721|2846.43456842|s
				1511950217|470.00009724|1261.36628126|s
				1511950204|470.99529948|23.00000984|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				469.98000061|91.78903157|469.99999994|22.37747512
				469.98000000|48.94085603|470.00000000|54.86570732
				469.95500026|0.51109848|470.00009730|0.60029793
				469.95000007|4.50000000|470.99529797|11.60976740
				469.95000001|0.10639429|470.99529865|4.19872253
				469.23272098|12.07800000|470.99529936|0.00003301
				469.23272097|3.00142403|470.99529948|0.99603371
				469.00000000|44.10658343|470.99529997|1.43122118
				468.92696540|0.00394315|470.99530000|0.53529781
				468.80000000|0.62620769|471.00543020|0.00397106
				468.00000000|0.34614993|471.56000006|0.00042412
				467.99999987|61.35700000|471.97999900|6.02099148
				467.99999986|0.21367521|471.98000000|2.38676673
				467.79937730|0.00394533|472.00000000|5.22490880
				467.76253653|5.27964523|472.00001670|1.30000000
				467.75000000|3.77807098|472.00275890|0.00396330
				467.74653101|0.00021325|472.00999998|0.00021495
				467.66570000|0.21382795|472.05100000|0.01880000
				467.63010060|0.04000000|472.06400000|0.00091761
				467.27925175|0.00021347|472.10414361|0.05591494
				467.03250000|0.02000000|472.15100000|0.01830000
				467.00118470|0.00395291|472.17867427|0.00644883
				467.00000000|35.27663105|472.20749979|0.04212123
				466.98299998|0.47110923|472.23466665|0.00091728
				466.93517512|41.53290000|472.23673954|0.00682772
				466.91653710|0.08245584|472.25100000|0.01900000
				466.82658828|0.07534284|472.27725958|0.01099149
				466.81243932|0.00021368|472.30000000|0.10000000
				466.69020021|0.11984393|472.35000000|0.04000000
				466.61904555|1.11675966|472.35100000|0.01920000
				466.45494482|1.88584319|472.40533332|0.00091694
				466.35795057|0.06443078|472.43563199|0.02126954
				466.34609322|0.00021389|472.43565942|0.00057487
				466.29000000|0.06106400|472.43577521|0.08664690
				466.22599144|0.14724445|472.44510114|0.00021166
				466.04045847|0.01109811|472.45100000|0.01940000
				466.00000000|5.60542918|472.47199981|0.05048702
				465.89293510|0.05695508|472.47474686|0.00691376
				465.88021301|0.00021411|472.50000000|0.47597987
				465.84839094|0.02146621|472.52383108|0.68877683
				465.81080262|0.07234000|472.53149111|2.99550000
				465.66807218|4.25195567|472.53149204|6.83413002
				465.60005882|0.03926814|472.55100000|0.01960000
				465.56700000|0.67591173|472.57600000|0.00091660
				465.48603641|0.01132154|472.63595641|0.07284051
				465.41479821|0.21507641|472.65100000|0.01980000
				465.22318698|0.06610000|472.70000000|0.10593041
				465.10000000|0.05375188|472.70808682|0.05186765
				465.09000000|4.97753122|472.70900000|0.29000000
				465.00535380|0.00397850|472.71524960|0.08852451
				465.00000000|7.88059491|472.74666665|0.00091627
				464.96114923|0.05980283|472.75099999|0.01088762
				464.94984836|0.00021454|472.75100000|0.00530000
				464.88691135|4.42225934|472.75470721|0.01097531
				464.70599996|0.05917720|472.81557097|0.12663505
				464.70367705|0.00103897|472.81995688|0.50000000
				464.62449998|0.49502340|472.84749093|0.87012655
				464.48536300|0.00021475|472.85100000|0.02000000
				464.48281772|415.32900000|472.85511723|1.22145138
				464.45784000|0.00217149|472.87140082|0.19205425
				464.39319750|0.14556594|472.90000000|9.98500000
				464.36000021|0.12984008|472.91733332|0.00091593
				464.12509607|0.21492050|472.91754624|0.00021145
				464.03122693|0.06279297|472.92256614|3.84032770
				464.03059150|0.07157200|472.93190741|0.00740170
				464.02134166|0.00021497|472.95100000|0.02000000
				464.00000000|13.36283413|473.00000000|6.00454215
				463.91102000|0.00821630|473.00000594|0.00011296
				463.91092100|0.63847345|473.00960800|0.00395059
				463.91082161|0.71963500|473.05100000|0.02000000
				463.76000000|2.00000000|473.08249440|0.78536642
				463.71838738|0.01172078|473.08800000|0.00091560
				463.62690007|0.11862987|473.14800003|0.42250217
				463.55778387|0.00021518|473.15100000|0.02000000
				463.54670018|0.02831566|473.18313434|0.07421122
				463.49999971|20.10000000|473.20294836|0.31069956
				463.49175087|1.70013810|473.22300000|0.03753646
				463.10316448|0.06593262|473.25100000|0.02000000
				463.09468918|0.00021540|473.25866665|0.00091527
				463.00000000|5.00000000|473.28000000|0.00076012
				462.99334186|0.01511900|473.28271778|0.00032058
				462.96110000|0.16809722|473.33230116|49.87500000
				462.95009575|0.12765954|473.35000012|1.55642985
				462.94774653|0.09147900|473.35100000|0.02000000
				462.90014246|0.25337645|473.39046379|0.00021124
				462.67853825|0.07752300|473.42933332|0.00091494
				462.63205713|0.00021561|473.45100000|0.02000000
				462.45000000|0.16494346|473.51637404|0.21945000
				462.43439181|67.05887818|473.52000006|1.00000000
				462.34926342|0.04325734|473.52718387|0.08447244
				462.26599998|0.51918160|473.53046967|1.46680484
				462.26599997|0.00148709|473.55000074|0.42891816
				462.16988724|0.00021583|473.55100000|0.00355000
				462.13393955|0.01109811|473.56485000|0.13051885
				462.12000000|0.20000000|473.59884042|0.01497750
				462.00000000|5.00000000|473.60000000|0.00091461
				461.99530000|2.23647200|473.61769225|0.08091650
				461.99489114|0.01166119|473.63607497|0.02918597
				461.88174733|0.08474030|473.65100000|0.00400000
				461.78000000|1.70865236|473.66808348|0.04906917
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:10643.88649180
			high24hr:10750.00000000
			highestbid:10643.88649180
			percentchange:0.08322660
			low24hr:9702.00000000
			lowestask:10650.00000000
			candle300|288
				1511950200|10659.99999993|10589.40000003|10651.94324591|10644.68909800|10626.52010437|214303.13464232
				1511949900|10690.30000024|10551.00000001|10589.40000003|10677.53008002|10652.05457696|635378.29301683
				1511949600|10699.99999999|10677.00000024|10679.00000000|10677.00000024|10690.02542882|148874.60342984
				1511949300|10743.00000006|10667.79900136|10700.00000000|10719.40600311|10693.29910545|358341.62242086
				1511949000|10750.00000000|10719.40600311|10719.40600311|10730.00000004|10740.42587266|602294.85505929
				1511948700|10746.06299992|10730.00000000|10735.10000000|10739.99999996|10739.14269728|176116.66098034
				1511948400|10739.99999998|10645.96267405|10738.73572740|10663.76109899|10702.56166889|565952.05129760
				1511948100|10663.76109899|10612.00000018|10643.88649226|10629.00000000|10628.36504272|411027.81383921
				1511947800|10630.07449920|10610.00000000|10611.51188800|10619.38061942|10623.77349057|179197.47036509
				1511947500|10630.07449931|10610.00000006|10619.38061942|10610.00000079|10622.29382845|117760.03637933
				1511947200|10630.07449993|10585.00000001|10630.00000000|10585.89740614|10608.09669104|255627.27318021
				1511946900|10614.98484128|10569.82223027|10585.89740607|10585.14900029|10582.09447811|259001.17402706
				1511946600|10625.99999987|10578.99999927|10585.14900029|10616.00000000|10612.15160428|399952.73429003
				1511946300|10633.22464198|10610.42000010|10615.00000018|10633.22464198|10624.04360881|171106.28535547
				1511946000|10633.22464229|10600.82223071|10633.22464204|10600.99999996|10612.10050181|233459.85216311
				1511945700|10617.00000000|10592.12000010|10600.99314600|10599.99999984|10604.07884012|349169.91561881
				1511945400|10618.41314551|10575.00000000|10599.99999992|10618.41314551|10588.87847176|680587.92038224
				1511945100|10622.67339996|10561.00000000|10618.41314563|10561.00000000|10590.98937747|199303.94166710
				1511944800|10650.00000000|10557.17023648|10560.00000020|10649.99999973|10609.88619394|443314.41104691
				1511944500|10664.99999996|10631.00000003|10649.99999973|10637.99999997|10644.27729564|142473.97337867
				1511944200|10650.00000000|10624.99999999|10637.99999997|10639.33389229|10638.67992166|189812.93750198
				1511943900|10639.33389229|10572.00000005|10631.01000006|10580.00000000|10607.84824717|257323.95757343
				1511943600|10600.00000000|10531.97337407|10570.00000016|10556.00000026|10560.78505800|448815.90957153
				1511943300|10570.00000000|10505.97337426|10556.00000025|10520.00000000|10541.98238160|295448.60844010
				1511943000|10592.70000101|10500.00000016|10534.99999989|10592.22838600|10555.11071479|299357.84294919
				1511942700|10592.40000000|10545.99999900|10592.22838600|10550.00000000|10572.46701134|259749.06719892
				1511942400|10550.00000000|10500.99999992|10549.99999999|10513.94850006|10527.42434245|355505.48408265
				1511942100|10550.00000000|10497.99999984|10514.99999997|10541.00000000|10531.58531890|414170.93694911
				1511941800|10550.00000000|10466.50599991|10550.00000000|10466.50599991|10507.45091598|355172.42116873
				1511941500|10498.00000000|10416.90406276|10497.99999990|10416.90406276|10447.04861286|440556.50716246
				1511941200|10433.00000000|10374.23260409|10416.90406276|10377.27420423|10403.98496639|245077.31619722
				1511940900|10405.99013057|10369.99999999|10399.99999919|10385.00000000|10392.88735397|548116.99605808
				1511940600|10389.99999998|10371.00000026|10377.40586075|10377.22726905|10383.95608879|198652.72350482
				1511940300|10398.07614908|10360.49999918|10371.00000023|10377.31114948|10374.76824634|251889.10085943
				1511940000|10400.42500069|10355.00000016|10378.99999950|10368.99999880|10386.09548556|407296.85748514
				1511939700|10373.00000032|10305.00000062|10340.00000010|10316.32937491|10326.09119821|256263.19633160
				1511939400|10374.99999991|10303.42500066|10316.32937491|10374.99999988|10325.60534439|260969.47751182
				1511939100|10404.28499676|10276.89497950|10374.99999994|10399.00000000|10344.48597431|579853.14214296
				1511938800|10400.00000000|10150.00000000|10399.00000000|10160.00000006|10255.50246525|509643.81377167
				1511938500|10198.99999994|10150.00000000|10160.41429700|10198.99999994|10163.03981608|820062.46374372
				1511938200|10288.70199999|10198.99999998|10198.99999998|10278.41329796|10233.51534191|761666.60025497
				1511937900|10300.20000028|10218.00000004|10288.70199999|10299.99999968|10286.14963722|698608.66393668
				1511937600|10300.04411045|10150.00000000|10299.99999971|10292.99999993|10222.70843803|1120529.08992750
				1511937300|10427.33549967|10262.91678745|10292.99999993|10415.35203333|10375.82785009|485030.67471053
				1511937000|10450.00000000|10370.04411040|10427.33549971|10371.00000010|10410.49429692|422880.81644399
				1511936700|10520.98999969|10299.00000001|10371.00000008|10500.00000000|10375.76985216|1384512.71228200
				1511936400|10536.59999993|10426.00000000|10500.00000000|10444.99999982|10495.44891175|973106.57925735
				1511936100|10450.57999994|10402.21343126|10444.99999982|10431.00000012|10427.96490674|664472.15398248
				1511935800|10450.65843931|10275.00000006|10431.00000010|10275.00000006|10392.83611553|1024094.42887890
				1511935500|10332.59999994|10209.18923129|10252.00000015|10322.20000027|10259.86305691|993874.77945746
				1511935200|10322.20000032|9950.00000000|10315.04411043|9950.00000027|10125.55190193|2624149.56370710
				1511934900|10365.99999990|9911.63184923|9950.00000027|10340.99999993|10136.25700508|2733591.14969170
				1511934600|10444.99999990|10303.17422819|10365.99999990|10377.80188617|10389.50375461|857831.57394708
				1511934300|10475.00000000|10329.99999997|10329.99999997|10419.00000003|10433.63089190|1683669.47833310
				1511934000|10419.00000000|10296.81173383|10419.00000000|10333.00000016|10330.26398466|4721334.74025840
				1511933700|10750.00000000|10256.67021328|10349.99999996|10748.98819521|10491.37970641|3322277.40989520
				1511933400|10750.00000000|10690.30937610|10750.00000000|10699.99000000|10715.02454095|975963.65260832
				1511933100|10699.99000000|10629.00000000|10699.99000000|10630.00000000|10684.27198634|683650.25422821
				1511932800|10666.00000000|10580.00000009|10635.89363968|10591.70999996|10629.99304470|866337.30753999
				1511932500|10591.70999996|10479.97705306|10568.00000016|10480.18665575|10540.62234628|691679.22322904
				1511932200|10504.00000000|10430.00000000|10485.00000000|10497.00000000|10479.42238101|600136.64511691
				1511931900|10499.98765431|10460.10690950|10497.00000000|10460.10690950|10481.33156371|468000.04576263
				1511931600|10469.99999993|10392.44018484|10460.00000030|10400.00000000|10431.29368091|253045.75974442
				1511931300|10460.00000000|10370.00000000|10400.00000000|10452.91100152|10415.46974258|686792.06226659
				1511931000|10452.91100152|10376.00000001|10452.91100152|10376.00000001|10409.69045997|454555.29529140
				1511930700|10388.96740498|10325.07300021|10375.32800130|10336.00000044|10364.36411631|347162.16935222
				1511930400|10350.00000000|10315.32800035|10348.99999994|10335.00000000|10338.80874278|404712.57549705
				1511930100|10338.99999999|10309.33999984|10335.00000000|10320.45999976|10320.83892926|290087.16771424
				1511929800|10345.00000000|10311.00000000|10320.45999980|10345.00000000|10332.50651389|336475.73906536
				1511929500|10345.00000000|10294.45433799|10340.46075113|10295.00000000|10319.73997620|465335.45405517
				1511929200|10295.00000000|10265.00000017|10295.00000000|10284.99999997|10291.54025633|527639.07224514
				1511928900|10290.50000072|10250.45433805|10278.99999968|10255.69009824|10272.39612266|439934.39212864
				1511928600|10265.99999997|10220.00000000|10256.00000000|10233.29999956|10241.38834743|198222.78395792
				1511928300|10233.87999984|10203.55200001|10233.29999971|10223.99999992|10218.80522275|248328.95469565
				1511928000|10289.99999999|10199.99999994|10223.99999996|10279.00000000|10241.25844357|546365.80319056
				1511927700|10278.99999997|10202.44018503|10274.93116695|10202.44018503|10237.56267752|371040.52845282
				1511927400|10266.76540748|10168.40299982|10202.44018499|10266.76540748|10223.96694325|587953.18067672
				1511927100|10299.99999991|10249.00000001|10266.76540748|10278.45459025|10268.72491818|706940.79654049
				1511926800|10337.99999999|10267.03907210|10278.45459024|10312.00266397|10303.24423529|534116.22852431
				1511926500|10371.38399999|10240.75084249|10278.60432903|10250.00000000|10315.32303458|1156590.13278980
				1511926200|10250.00000000|10190.99999958|10250.00000000|10199.44018519|10215.38046455|411514.72765646
				1511925900|10200.00000000|10176.77320001|10190.00000004|10196.90000000|10195.53066977|307118.72335021
				1511925600|10196.90000000|10132.44018498|10196.90000000|10150.00000003|10180.28624798|251029.31916774
				1511925300|10179.99999993|10100.00000002|10150.00000003|10151.03968674|10122.38771176|674088.47223205
				1511925000|10189.98765432|10151.03968674|10151.03968674|10180.53998885|10183.10702100|611519.66719515
				1511924700|10186.31805861|10139.98765432|10180.53998885|10149.00000000|10166.87438861|460440.37197196
				1511924400|10149.99999999|10114.11999986|10149.00000000|10133.15009219|10137.80361454|494308.83331328
				1511924100|10133.15009219|10075.00000050|10133.15009212|10080.00000000|10106.37015226|647074.84021984
				1511923800|10088.88888800|10062.05334594|10075.00000050|10076.00000000|10079.92686206|340433.39371861
				1511923500|10076.99999997|10031.00000500|10076.00000000|10048.99999973|10061.60410823|657720.18234239
				1511923200|10049.00000000|10020.00000000|10048.99999979|10031.95000002|10026.81778480|548461.56808039
				1511922900|10033.00000000|10015.00000014|10031.95000002|10015.00000014|10028.67526191|208736.70248864
				1511922600|10034.99999976|10012.00000004|10015.00000008|10034.99999973|10023.91141246|258574.19573891
				1511922300|10040.00000001|10000.00000000|10034.99999974|10000.00000000|10020.63335819|259541.33104074
				1511922000|10000.00000020|9982.00000182|10000.00000020|9999.99000000|9994.00629905|200815.87058733
				1511921700|10001.00001004|9970.61000005|9999.99000000|10001.00001004|9984.86001346|369896.01637096
				1511921400|10022.00000000|9999.99990000|10001.00001004|10015.97030000|10002.25138069|779327.12531114
				1511921100|10034.99999999|10015.97030004|10022.00000000|10022.99999980|10025.69152887|341658.11818946
				1511920800|10035.00000000|10022.00010000|10022.00010000|10027.52032890|10030.47128896|293170.79849190
				1511920500|10031.04065789|9990.36299073|10031.04065787|9999.99999983|10007.95572211|233037.19103323
				1511920200|10015.99999959|9979.38556710|9999.00000000|10000.00000000|9999.94324955|1302003.68762870
				1511919900|10000.00000000|9965.00000001|10000.00000000|9965.00000001|9998.04416130|881655.70543307
				1511919600|9978.99999997|9957.00000004|9961.00000052|9967.18064221|9964.93775964|302831.36579764
				1511919300|9999.00000000|9950.78064204|9969.99999942|9995.00000000|9976.16472673|584760.02252926
				1511919000|9995.00000000|9950.78064208|9995.00000000|9971.00000000|9980.24826037|800740.49689841
				1511918700|9971.00000000|9948.70000020|9970.00000001|9955.78064211|9960.86974333|494418.96473185
				1511918400|9960.00000003|9945.00000001|9955.78064211|9946.10000004|9952.30260717|275005.60438983
				1511918100|9964.74000000|9945.32628204|9946.00000170|9954.00000021|9953.50187732|220279.27785874
				1511917800|9962.00000006|9952.00000003|9954.00000018|9958.60000000|9958.50455352|224657.74402312
				1511917500|9959.61000000|9917.00000000|9958.60000000|9934.99999979|9939.25065649|454317.84213497
				1511917200|9935.00000000|9903.01287340|9934.99999983|9917.99999937|9917.17836698|261290.94390124
				1511916900|9920.00000000|9900.00000011|9903.01277364|9917.00000000|9907.22276475|290400.74461784
				1511916600|9920.00000000|9907.04155571|9917.99999985|9915.02458427|9915.71373604|163580.17699969
				1511916300|9928.99999999|9906.90829489|9915.24521246|9927.84999930|9918.39559260|112293.94998239
				1511916000|9937.89999999|9910.09000000|9918.50000000|9928.08449759|9929.59740889|115119.22654747
				1511915700|9937.99999940|9922.00000000|9937.89999976|9928.18377845|9931.89127506|193210.88358196
				1511915400|9937.99999994|9909.32164003|9928.18377845|9929.18378100|9925.14818941|141373.31475114
				1511915100|9946.63429326|9905.00000000|9909.32164002|9906.74511698|9924.86995112|394352.44443772
				1511914800|9924.89999999|9902.64005755|9906.74511698|9920.00000000|9916.42137895|153009.08143776
				1511914500|9923.82178697|9901.70319500|9919.00000000|9919.00000000|9914.81965106|126566.50998015
