				1513800000|812.20000000|765.09309495|798.77000000|802.80200048|789.30458310|4837879.73073690
				1513785600|810.00000000|768.83315687|807.80200005|793.00000000|792.52393998|5382128.55346110
				1513771200|829.12464030|789.75464189|790.20000003|810.64146790|806.98219564|6251103.97499340
				1513756800|821.18560226|760.00000000|815.73742897|762.00000000|795.69668059|5155323.93780270
				1513742400|775.49612505|741.17259301|767.10436728|772.99999991|761.29604705|5512765.48886160
				1513728000|803.32103610|710.00000000|773.99999937|795.02968893|746.14498009|15930047.37694300
				1513713600|825.14261125|753.18409400|799.20585250|821.94999927|783.06347562|11019534.07436400
				1513699200|841.35300000|801.93000002|819.00000006|812.05000003|821.36915599|5325347.22393250
				1513684800|834.99999998|787.08761701|814.55687001|803.00000015|817.06452914|9679143.78422670
				1513670400|865.00000003|776.51608273|805.65429008|833.99999980|816.11935324|18736316.83777100
				1513656000|838.00000000|807.00029900|833.00000000|810.00000015|822.52163515|6060391.38971810
				1513641600|817.34787242|765.00000000|810.00000000|786.00000000|794.98820206|7222218.50484160
				1513627200|797.00000000|762.65712336|785.00000000|767.50000141|780.14750724|9671422.21585620
				1513612800|770.00000000|722.06825899|769.45133753|726.65647780|745.49380525|7584292.92873080
				1513598400|736.77181346|701.15000000|726.00000024|736.77181346|721.31633972|6412991.22539110
				1513584000|749.00000000|696.99999997|736.77181346|698.87383681|725.65554858|5643818.64931840
				1513569600|708.99999941|694.04353029|696.99999998|703.20000017|703.25896846|2612579.45383530
				1513555200|712.52082861|670.00000000|703.49299997|710.99999999|689.03796723|9061267.94156260
				1513540800|726.39574487|705.50801272|709.20000000|714.35599942|716.40841767|3054539.05345980
				1513526400|724.99999999|698.60800001|712.35600037|710.67999978|711.00842173|3729384.85094650
				1513512000|716.79999774|705.08047685|707.28185008|716.59999815|709.23730596|3182721.24769530
				1513497600|717.45912995|706.00000000|716.59999815|714.59410059|714.19207253|3520119.86409510
				1513483200|720.00000000|708.00000000|713.00000116|714.00000000|715.40258659|3362490.10545280
				1513468800|714.53791318|683.06660666|714.00000000|684.11247400|702.27334121|5199664.69817510
				1513454400|690.00000000|671.95999993|684.11247400|674.99999997|682.87298607|2541883.28099930
				1513440000|689.39000000|672.10548366|673.70480165|679.43700047|681.43112072|3317220.23756340
				1513425600|702.00000000|679.43700047|679.43700047|694.99999998|689.88001363|3444718.04601240
				1513411200|698.88484366|681.12011724|693.43882233|686.50000001|691.09979404|2023099.61329060
				1513396800|697.79310147|675.00000300|686.50000000|689.56275340|685.59133466|2266651.89518930
				1513382400|710.01110000|675.55723114|689.56275340|675.55723114|696.91192330|5106493.35136200
				1513368000|687.89000000|672.00000000|675.55723114|679.00010007|679.78530685|1572978.51774280
				1513353600|689.61799960|672.91000000|680.50000000|689.61799957|681.98225639|3182298.48589980
				1513339200|697.00000000|643.00000000|689.00100007|647.00000029|675.78638140|6860203.76354220
				1513324800|669.00221571|631.99999973|647.00000021|653.37599999|647.96248130|5082224.25399910
				1513310400|669.10000025|646.35299997|653.37599999|650.99999999|656.94581110|3727486.97859540
				1513296000|686.99990000|610.48730556|652.16365808|685.00000003|645.51711494|12240363.55253100
				1513281600|693.30000026|665.90000001|686.55846149|670.62840442|681.41638231|5587182.66642560
				1513267200|685.00000004|653.50000000|669.34587210|678.00000006|667.24011502|7908810.76832890
				1513252800|713.98000000|645.00000000|678.00000003|699.58719983|677.03248524|12154608.35125100
				1513238400|727.99899997|677.00000000|695.30000000|702.99999986|707.14010586|8054984.32003870
				1513224000|733.21444350|680.00000000|702.83000000|703.00000000|704.66373682|6820011.62038570
				1513209600|725.95771726|675.00000000|704.99999982|681.99999989|703.73304956|9540394.26604300
				1513195200|688.00000000|629.00000000|680.00000000|664.99750041|661.53741514|9354679.44015830
				1513180800|686.47302149|616.00000000|667.63970679|680.41958042|655.36414455|17360510.40484300
				1513166400|700.00000000|632.34740927|676.01898124|633.64463470|672.49860576|15485740.55912900
				1513152000|657.00000000|609.37895423|633.64463469|617.56704739|630.31242451|11676163.39215700
				1513137600|622.77010508|588.09999998|617.56704739|601.99999942|608.15591679|6336557.92389860
				1513123200|624.00000012|570.57321295|601.99999942|610.00000009|600.85069647|12246648.27214700
				1513108800|622.00000000|555.11000000|610.00000000|590.01000000|586.53581256|13381445.51027200
				1513094400|612.09999900|553.36149413|591.05000000|602.92941399|583.38053528|11959174.36552100
				1513080000|629.50000000|513.99999946|602.92941399|519.50530000|575.19528133|21569098.44633000
				1513065600|527.57999997|511.03840000|520.57999920|527.57999997|521.43852570|2792956.39736850
				1513051200|535.00000000|511.03840000|527.10000009|524.00000000|521.16080879|3778881.98333690
				1513036800|535.12732585|487.10970009|523.98690024|503.00000000|509.59423093|11490048.77087700
				1513022400|508.99999999|464.97040294|503.00000000|469.66666600|486.55954418|8349585.05935890
				1513008000|475.00000000|465.00000000|469.00000007|465.41479853|470.10283464|2770812.98747550
				1512993600|469.99000040|451.08872143|466.00000000|453.10000001|463.10354883|3677953.33821100
				1512979200|463.39998999|450.41205590|453.10000001|458.48999991|455.22777128|2489425.55499050
				1512964800|462.80000000|445.63000021|458.48000000|447.52254744|455.11840258|2015991.51554500
				1512950400|455.00000000|428.95845926|445.61000007|430.00000000|444.89988996|2950072.79015040
				1512936000|448.00000000|422.00000000|428.95845809|445.37699830|434.65129612|2572948.21996180
				1512921600|451.99990000|440.86182246|447.23619603|443.14499999|446.47388896|2209108.08853990
				1512907200|445.45463959|425.10000000|443.13100031|431.81109186|439.02361524|2537764.53473590
				1512892800|437.12826001|419.68539666|432.73474390|428.42183835|428.64267748|1736732.40694770
				1512878400|437.73999999|412.00880000|429.64918222|417.48800010|425.93080752|2630776.50237800
				1512864000|461.05014912|417.48800000|417.50000000|461.05014912|435.84237843|3610330.31365640
				1512849600|464.02134163|449.67515749|461.04968807|454.00045465|458.37714994|2054797.01191230
				1512835200|487.04221410|436.69872790|454.00045462|474.05047430|459.70874889|9495058.34659350
				1512820800|476.04791232|458.62059380|474.05000018|460.00000000|465.94014735|2853942.61481110
				1512806400|484.98999999|459.00000000|460.00000000|471.60245429|473.59235795|6658318.55973400
				1512792000|475.00000000|452.74945542|471.50162647|458.86627680|466.42181894|4840426.85528460
				1512777600|460.00000000|438.36071003|457.48199250|441.81031703|452.08706065|3487128.88753990
				1512763200|446.67211466|435.00000000|441.81031703|442.69899984|441.58423034|2180949.53157420
				1512748800|453.40075038|430.00000003|442.00000004|438.10926899|445.43548563|7303403.97015540
				1512734400|446.20000000|425.10000000|438.10926899|434.84448910|435.48646771|5696555.74962490
				1512720000|445.45157532|406.00028006|434.84448918|408.34000000|429.81204097|8023631.33581130
				1512705600|417.31926907|398.00000000|408.33999988|414.99470032|407.40709856|4543512.36011220
				1512691200|420.72504202|400.09787362|414.99470032|412.50000079|408.63560133|5131740.47707620
				1512676800|423.84599999|405.68538973|413.00000001|411.42125832|414.97642594|3142177.10619410
				1512662400|416.00000000|390.08798765|414.00222056|400.99499993|400.60150208|6013971.84863640
				1512648000|416.54083919|395.44451749|398.61916822|400.00000039|406.13894129|4165078.63578270
				1512633600|420.29977667|390.00000000|402.59573642|417.37433744|400.18715344|7423681.34288470
				1512619200|427.08028579|412.99999994|417.37433742|423.79257835|420.35815489|2606511.00354260
				1512604800|426.39000123|401.92249993|421.09926909|417.37433554|413.97952695|5640126.54538070
				1512590400|424.01652532|400.10000000|417.37433560|423.99999987|412.59199135|10938001.72069900
				1512576000|433.00000000|419.00000000|423.99999994|419.00000000|428.06018290|3995459.36236240
				1512561600|443.70000056|416.67269019|418.60000003|438.49999995|433.90369929|4030004.14734060
				1512547200|448.03499020|410.07020300|438.77455722|444.45000004|434.98859621|5231858.80396360
				1512532800|448.03498987|437.00000000|444.54885974|446.61329534|443.53226249|3602330.00141810
				1512518400|456.00000000|433.86000000|446.54469651|452.50000014|445.38183862|6042621.74792420
				1512504000|462.50000000|452.50000001|452.50000009|454.90918718|457.87318649|1290828.58749930
				1512489600|461.23386549|450.00000000|454.90918723|457.40000000|455.05633704|1832366.38296140
				1512475200|460.99999994|453.93999800|457.99989918|460.99999994|455.90164690|5338551.80931980
				1512460800|467.33039093|456.00000000|459.11816260|464.53546435|463.00744985|2279693.31233070
				1512446400|465.55000000|457.50000002|465.55000000|462.20000000|460.29838229|3300168.41391620
				1512432000|467.00000000|459.00000000|462.20000000|465.00000000|463.40805251|1933346.31883860
				1512417600|465.00000000|454.00000007|464.00001207|454.00003012|460.78711982|1785899.08309690
				1512403200|459.99999997|447.40046078|454.00003001|459.00025632|452.73396357|1346992.79719970
				1512388800|463.96768813|442.70000000|459.80025632|453.80000014|453.60455667|2840612.53070120
				1512374400|470.94975999|453.58081188|453.80000012|470.00000000|462.09159056|1551286.79686230
				1512360000|470.00000000|460.00000003|469.99999999|460.86761686|464.41154771|1304542.33856110
				1512345600|464.95370001|455.52999995|460.78985752|460.00000000|460.48934319|2402170.13288720
				1512331200|481.00000000|439.96300000|459.99999899|478.79999943|458.01589023|8015017.90393700
				1512316800|479.19937630|470.00000000|478.79999943|477.00000000|476.97771656|1857168.54400590
				1512302400|482.90000000|472.88135999|477.47689729|477.50000000|477.46830644|2625721.10717610
				1512288000|480.00000000|463.00000000|478.60000000|466.25036153|469.48571293|3350264.87355680
				1512273600|466.53556937|453.38371038|466.25036153|453.38371038|461.05534605|2527536.07862550
				1512259200|460.78614598|451.96969128|455.68227219|456.00000001|455.43675682|1625543.96828340
				1512244800|460.99900026|455.57220697|456.79999815|457.50000000|457.73366222|1206457.86066350
				1512230400|461.72815000|449.10500002|457.50000000|449.10500002|455.17313740|1778124.62261390
				1512216000|464.71910134|446.02133349|450.96254638|460.73710000|454.97620573|2594636.49052010
				1512201600|472.05647577|455.20000001|460.73710000|463.99999997|465.55686501|3461777.59778830
				1512187200|465.58095690|450.09992174|464.00000000|460.00000002|456.69069291|2413087.54781500
				1512172800|468.34860000|450.11814921|460.00000002|453.47586033|462.71500253|4591984.68752020
				1512158400|464.79099997|443.50000000|453.30375425|455.90000000|456.94909576|3354748.48113110
				1512144000|457.01169997|445.00000000|455.90000000|447.92900649|449.52917778|1981181.49255960
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1516290528|1071.50680872|65.00109612|s
				1516290524|1071.50680872|2.00485352|s
				1516290514|1071.40680870|2920.85868852|s
				1516290514|1071.40680870|1671.07873870|s
				1516290513|1072.11249398|9.65556305|b
				1516290513|1072.11249398|3.30889295|b
				1516290499|1071.37991577|107.13799157|s
				1516290496|1071.37991577|259.90598948|s
				1516290495|1072.65450406|1000.00002110|s
				1516290495|1072.65450406|65.51203058|s
				1516290494|1072.65450406|7591.37972958|s
				1516290493|1072.55450406|108.02462214|s
				1516290491|1072.65450407|1000.00002111|s
				1516290489|1072.65450406|1000.09324551|s
				1516290485|1073.29086891|0.00004293|b
				1516290485|1073.29086891|1582.92371877|b
				1516290485|1073.29086882|937.72588188|b
				1516290485|1072.84195534|20.68956399|b
				1516290485|1072.05994170|3.31113217|b
				1516290485|1072.05994170|3.31113217|b
				1516290485|1071.60887138|15.90025381|b
				1516290484|1070.95018252|204.09308605|b
				1516290484|1070.95018248|107.09501824|b
				1516290484|1070.12778695|50.19732950|b
				1516290484|1069.85781335|154.15397217|b
				1516290484|1069.85781329|261.46126716|b
				1516290484|1069.00000000|240.71551718|b
				1516290484|1069.00000000|0.00053450|b
				1516290476|1069.00000000|2188.77750000|b
				1516290469|1069.00000000|897.00431400|b
				1516290442|1069.85781328|1022.49183783|s
				1516290442|1069.85781328|140.19426413|s
				1516290442|1069.85781329|1008.70768279|s
				1516290439|1069.85781329|1162.68616617|s
				1516290435|1069.85781329|208.62227359|s
				1516290431|1069.85781329|6.34826879|s
				1516290431|1069.85781329|79.98898926|s
				1516290429|1069.85781329|159.57805498|s
				1516290429|1069.85781329|341.01439635|b
				1516290428|1069.85781328|6.33209254|s
				1516290416|1069.85781329|189.27175532|b
				1516290415|1065.05450407|101.06408694|s
				1516290415|1069.42551546|5.91523849|s
				1516290392|1062.88541785|410.72268094|s
				1516290392|1063.25444620|4.67831956|s
				1516290385|1069.80000000|940.25296482|s
				1516290377|1069.85781335|3070.49401053|s
				1516290367|1069.85781335|5927.01228595|s
				1516290356|1069.85781335|1000.00000311|s
				1516290356|1069.85781335|2.49369948|b
				1516290333|1063.25444624|291.91448803|s
				1516290327|1065.00000000|2970.83083380|b
				1516290327|1064.99999997|0.00046859|b
				1516290327|1064.99999997|5481.70942484|b
				1516290326|1064.99999997|303.25874999|b
				1516290299|1065.95405761|10659.54057610|s
				1516290296|1065.26245105|7694.23409035|s
				1516290290|1068.16245105|6189.56559355|b
				1516290287|1067.67655620|213.53531124|b
				1516290286|1067.46245105|129.66847476|b
				1516290285|1066.00000000|469.27553270|b
				1516290285|1066.00000000|130.72464600|b
				1516290284|1066.00000000|635.18835900|b
				1516290284|1065.66244765|5.35596617|b
				1516290284|1065.16395579|6.57724895|b
				1516290284|1065.00000000|922.30030920|b
				1516290281|1065.00000000|248.30035155|s
				1516290276|1065.59543162|183.28227571|b
				1516290272|1065.59543162|35.16464924|b
				1516290269|1065.59543162|2.48749400|s
				1516290251|1066.64597558|6.36209525|b
				1516290251|1066.35488379|5.28660362|b
				1516290248|1066.06955617|7538.23246774|s
				1516290248|1066.06955620|4833.44108739|s
				1516290248|1066.06955620|9265.24537340|s
				1516290219|1066.67655620|751.43638549|s
				1516290213|1067.07655620|233.36487300|s
				1516290207|1067.67655618|74.73735893|s
				1516290188|1068.51825848|1016.06001706|s
				1516290177|1068.51825845|445.59639050|s
				1516290151|1070.99999997|158.13033326|b
				1516290151|1070.00000000|5.99999290|b
				1516290151|1069.79284135|14.68125926|b
				1516290151|1067.34031622|277.62460884|b
				1516290151|1067.26464414|789.94479532|b
				1516290147|1064.34031622|930.32116994|s
				1516290146|1064.34031622|368.78890652|s
				1516290144|1067.26464414|460.78573620|b
				1516290143|1065.20563558|15.82895574|s
				1516290143|1066.24484989|9.82707764|s
				1516290143|1066.24484989|52.49389957|s
				1516290141|1067.26464414|879.15839679|s
				1516290140|1067.26464414|541.35210338|s
				1516290140|1067.26464414|1067.26464414|s
				1516290139|1067.26464414|771.36272531|s
				1516290139|1067.26464414|553.77363370|s
				1516290139|1067.26464414|184.59129661|s
				1516290138|1067.26464414|4.14923677|s
				1516290126|1067.34031622|11.67407740|s
				1516290126|1069.28231300|1042.86876229|s
				1516290120|1069.79284135|36.03276248|b
				1516290119|1069.28231300|3.30751474|b
				1516290119|1067.74031622|64.73027251|b
				1516290084|1067.26938354|11.48745795|b
				1516290076|1067.00000000|429.52423239|b
				1516290076|1067.00000000|276.35300000|b
				1516290056|1067.00000000|1493.80000000|b
				1516290048|1066.24484988|1066.24484988|s
				1516290043|1067.00000000|23372.63500000|b
				1516290043|1065.54484987|48.30808474|s
				1516290043|1065.24484988|10.16981801|s
				1516290034|1067.00000000|514.50740000|b
				1516290034|1067.00000000|586.30192478|b
				1516290034|1066.99999999|99.99999756|b
				1516290034|1066.08796834|103.91114651|b
				1516290034|1066.08796834|91.56759622|b
				1516290034|1066.06795066|1.70570872|b
				1516290034|1064.71470000|31.94144100|b
				1516290034|1064.70219941|32.59061950|b
				1516290034|1064.57805420|14.98826894|b
				1516290027|1063.26464414|319.05238635|b
				1516290027|1063.26464414|21.26529288|b
				1516290027|1063.26464414|1051.89297560|b
				1516290027|1063.25444620|6.62200185|b
				1516290011|1063.26464414|299.99999175|b
				1516290004|1061.24484988|1058.59173775|s
				1516289986|1063.26464414|239.75377958|b
				1516289986|1063.26464100|93.22618247|b
				1516289978|1063.26464100|215.58261569|b
				1516289963|1060.50000000|2120.99973487|s
				1516289963|1060.97807259|106.09780725|s
				1516289963|1061.39928946|181.58021019|s
				1516289941|1061.39928946|318.41978683|s
				1516289924|1060.97807259|8200.13280095|s
				1516289923|1060.97807259|1701.15562667|s
				1516289923|1062.00000000|422.26837254|s
				1516289923|1063.26464414|141.60889205|b
				1516289919|1063.26464414|6.79722758|b
				1516289914|1061.75264140|3.30713650|b
				1516289914|1061.39928947|740.94782517|b
				1516289914|1061.39928946|2.86034371|b
				1516289860|1061.39928947|7496.66318152|b
				1516289844|1061.39928947|1326.15893137|s
				1516289844|1061.39928947|133.77685592|s
				1516289844|1061.70140537|7.05733096|s
				1516289836|1061.39928947|264.75964190|b
				1516289823|1061.39928947|147.00000178|b
				1516289820|1061.39928947|1246.97434124|b
				1516289766|1060.27807259|10602.78072590|b
				1516289766|1059.00000000|423.60000000|b
				1516289766|1058.90000000|562.43531739|b
				1516289766|1054.45478946|4.34618848|b
				1516289758|1054.45478946|3.32407382|b
				1516289749|1054.45478946|145.64407928|b
				1516289743|1054.45478946|210.89095789|s
				1516289741|1059.48640430|8.54522402|s
				1516289739|1059.48640430|21.18972808|s
				1516289738|1059.48640430|3.31811011|b
				1516289738|1059.48640430|3.31992183|b
				1516289738|1056.00000000|22.00533984|b
				1516289737|1058.53039744|6.93393512|s
				1516289737|1059.15478939|32.25867742|s
				1516289737|1059.48640427|82.79475168|s
				1516289721|1059.48640427|117.66499201|b
				1516289720|1059.48640426|965.88554813|b
				1516289715|1059.48640427|1368.51749402|b
				1516289715|1059.15478100|317.74643430|b
				1516289712|1059.48640428|131.99929213|b
				1516289704|1054.45478943|133.46632853|s
				1516289704|1055.91078942|6.93246613|s
				1516289698|1056.05478943|1865.88129095|b
				1516289696|1056.15478943|223.93000465|b
				1516289695|1056.25478943|1450.67997414|b
				1516289695|1056.25478943|2277.92103295|b
				1516289695|1056.25478943|3933.43570301|b
				1516289675|1055.11301935|226.14237343|s
				1516289660|1054.36787339|2.89566320|b
				1516289657|1054.36787339|5.27183936|b
				1516289656|1054.36787339|1561.02704222|b
				1516289655|1054.36787339|2.62800138|s
				1516289655|1057.44996698|9.75770416|s
				1516289655|1058.45478942|2116.90957884|s
				1516289611|1055.26464414|5.58140022|b
				1516289606|1054.34442910|3.30963988|b
				1516289593|1053.95478939|8121.42077208|b
				1516289593|1052.09397578|408.48497598|b
				1516289583|1052.00000000|45.48430356|b
				1516289577|1052.00000000|299.99999720|b
				1516289556|1052.09397578|49.99999817|b
				1516289541|1051.65003613|49.98811271|b
				1516289526|1051.74597786|499.57933948|b
				1516289525|1051.74597788|1094.42848006|b
				1516289525|1051.74597787|105.17459778|b
				1516289509|1052.09397575|7.93962718|b
				1516289499|1051.61334289|5.25806671|s
				1516289497|1052.09397576|2642.47677875|b
				1516289494|1052.09397578|648.61309541|b
				1516289494|1050.00000000|1049.99989500|s
				1516289494|1050.11000000|16.73471047|s
				1516289494|1050.44000000|73.12212631|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				1067.45450407|76.14600000|1069.85781329|0.46956702
				1067.35450408|72.80500000|1069.85781335|0.14408828
				1067.35450407|2.38808894|1070.12778695|0.04690779
				1067.35450406|10.00000000|1070.95018248|0.10000000
				1067.00000000|3.00000000|1070.95018252|0.19057197
				1064.77714801|0.00939163|1071.60887138|0.01483774
				1064.50852422|0.00233616|1072.05994170|0.00617714
				1062.52150130|10.98387313|1072.84195534|0.01928482
				1060.00000000|1.42136892|1073.29086882|0.87369222
				1058.24664595|0.01093754|1073.29086891|1.47483204
				1058.17161859|0.01091639|1073.29086900|0.00308633
				1057.55926459|0.18456223|1074.06456021|0.00900611
				1054.45478946|5.43189544|1074.45450406|10.00000000
				1054.45478943|0.24841770|1074.49138470|0.12031852
				1054.45446000|0.31551841|1075.00000000|4.09374671
				1054.18897227|0.00948596|1075.08000000|23.19308335
				1053.99294467|0.01576900|1075.65000001|0.20192108
				1053.20197044|0.03000000|1075.65000002|0.02831617
				1053.01220740|0.00310117|1076.00000000|0.55625680
				1052.20413580|0.00311000|1076.21301798|3.60734617
				1052.00000000|0.10000000|1076.51037362|16.20470000
				1050.77639337|16.20470000|1076.56151597|10.98196637
				1050.00000000|0.10080961|1076.85410000|0.03000000
				1048.71065032|0.02208468|1076.94873534|0.04677654
				1048.67901513|0.01126922|1076.94873535|0.04677654
				1048.60000000|0.02860957|1076.94873536|0.09359997
				1048.48325350|0.01977788|1076.94873537|0.28065924
				1048.40097815|0.04769168|1076.99999999|0.09285051
				1047.95841740|0.00312324|1078.52539658|0.02285760
				1047.30677339|0.01087761|1078.72354281|0.19817943
				1046.99447930|0.00311327|1078.75360000|0.01053372
				1046.12475687|0.00434017|1078.94184241|2.07566591
				1046.11017080|0.00312443|1079.00000000|0.18575419
				1045.40803400|0.00105222|1079.13014307|0.03246126
				1045.00000000|0.19138755|1079.30370300|0.00306400
				1044.98044225|0.00105490|1079.40314824|0.46838687
				1043.80650001|0.03832127|1079.65962373|0.99843246
				1043.77071257|0.02004866|1079.77000000|6.16000000
				1043.26464414|2.84247277|1080.00000000|4.00084308
				1043.05199357|0.04793625|1080.06980120|1.00000000
				1042.78025377|0.01673600|1080.25143881|0.00160000
				1042.00000000|0.13786442|1081.77400048|0.04656789
				1041.91215864|0.12633600|1082.00000000|1.53974121
				1040.87000000|0.01394209|1082.53439658|9.45661776
				1040.16052800|0.02403475|1082.65073428|0.01375628
				1040.00000000|10.87293619|1083.07270587|0.07056575
				1039.95414515|162.04700000|1083.35148205|1.69711050
				1039.77708650|0.00105791|1083.61988865|0.00248019
				1039.49461312|0.01087565|1084.00000000|0.40000000
				1039.44892842|0.06313609|1084.98532756|0.00120625
				1037.70300899|0.04818335|1085.00000000|3.82403290
				1037.22620456|0.01446165|1085.65904420|162.04700000
				1037.22620400|93.02148340|1086.09395090|0.98421677
				1036.80040500|0.00106095|1086.11074475|0.00150000
				1035.90000000|0.51501110|1086.57237053|0.02507446
				1035.66350930|0.00441034|1086.58458802|0.01440348
				1035.00000000|0.32494664|1086.58458810|0.31062609
				1034.06396700|0.00106376|1086.58499988|0.01469024
				1034.00000000|0.52925505|1086.68620072|0.00951130
				1033.44683379|0.23386062|1087.00000000|0.09199632
				1033.36843501|0.07741671|1087.10000000|0.41090635
				1032.79086080|0.00631990|1087.32000000|0.00360489
				1032.35402440|0.04843300|1087.50000000|0.04800752
				1032.00000000|24.71482889|1087.70000000|0.45000000
				1031.56756287|0.01776400|1088.00000000|0.19999999
				1031.10000000|85.16383991|1088.89230637|0.13577060
				1031.00200000|1.00000000|1089.00000000|4.95281118
				1031.00000001|0.07754400|1089.14634000|0.50000000
				1030.81041093|0.66013877|1089.22656724|0.01540000
				1030.75153384|25.64536195|1089.23103599|0.00220000
				1030.69153496|0.00194044|1089.92257424|0.00130000
				1030.00000000|0.15276698|1090.00000000|3.94538770
				1029.89166220|0.00317821|1090.16768150|0.02570645
				1029.75892272|0.02427752|1090.50977043|0.17711000
				1029.64875375|0.00873898|1090.61034448|0.02626226
				1029.16629284|0.00879335|1090.72716369|1.07985349
				1028.79939850|0.00317807|1090.75184003|1.00000000
				1028.38083190|0.13247800|1091.05040232|0.00951130
				1027.00503982|0.04868526|1091.29600000|0.07749788
				1026.00000000|3.25432446|1091.58132290|0.00160000
				1025.30687421|0.00448375|1091.95569828|0.00101257
				1025.00000000|1.04077308|1092.28884776|0.00272820
				1023.19760977|27.71719625|1092.52000000|11.18754811
				1022.97896983|0.09387368|1093.00210009|0.82796286
				1022.00000000|0.85836501|1093.97600000|0.00995258
				1020.99999998|0.30367919|1094.34999999|0.19863620
				1020.69760976|1.96025727|1094.44440000|0.00262306
				1020.35487197|0.01885700|1094.48876951|0.01474652
				1020.00000000|5.12061818|1094.64831843|0.02750633
				1019.46133350|0.02452275|1095.00000000|5.15523991
				1016.65547440|0.00321454|1095.27721234|0.02773757
				1015.05380547|0.00458539|1095.27721235|0.01258502
				1015.00000000|3.25000000|1095.53670892|1.00000000
				1014.95910290|0.00322238|1096.00000000|0.01000000
				1014.84950517|0.13894300|1096.06153223|0.00150000
				1014.49608974|162.04700000|1097.00000000|0.91871247
				1011.00000000|2.91274950|1097.72582573|0.00220000
				1010.00000000|0.10544554|1098.00000000|2.09218083
				1009.26622000|0.50000000|1098.05385284|0.80000000
				1009.14218107|0.02002000|1098.45751676|0.01540000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:11750.00000000
			high24hr:11900.00000000
			highestbid:11734.95907816
			percentchange:0.21476873
			low24hr:9442.09771081
			lowestask:11750.00000000
			candle300|288
				1516290300|11850.00000000|11673.03139120|11759.33551779|11673.03139120|11770.16537755|613450.95116119
				1516290000|11742.00000000|11652.65000000|11698.00000000|11704.46211896|11710.51120248|482561.20878524
				1516289700|11719.99999990|11643.86388040|11719.99999990|11650.00000003|11676.71653426|379209.96748384
				1516289400|11684.36432320|11547.25766197|11650.00000003|11573.70331097|11624.76844359|409290.42678597
				1516289100|11635.74663875|11497.31872765|11549.00000006|11620.99999992|11556.56552518|651083.89881949
				1516288800|11720.00000000|11615.00000000|11615.49571021|11700.00000000|11657.08982460|268710.50615773
				1516288500|11810.12380041|11700.00000000|11700.00000000|11800.12380025|11731.77785095|455158.61507209
				1516288200|11900.00000000|11749.97331230|11781.99999998|11779.40389925|11841.40795559|1971775.44065680
				1516287900|11850.99999985|11600.00000000|11799.99999998|11775.00000023|11790.67460957|986528.81911973
				1516287600|11875.99999997|11467.67027152|11824.21931998|11788.00000000|11750.82916995|2461061.67630330
				1516287300|11789.63537316|11620.15101710|11789.63537316|11620.15101710|11717.95393503|512528.94382841
				1516287000|11643.01515260|11566.36724784|11634.18672978|11600.00000000|11606.64151201|250833.44547325
				1516286700|11715.00000000|11600.00000000|11600.00000000|11699.99999991|11662.50693212|214907.57061010
				1516286400|11700.66931153|11605.00000006|11699.99999991|11646.60602916|11668.60684076|164551.94209267
				1516286100|11750.00000000|11604.17866708|11604.17866708|11674.78981441|11685.95100587|263447.76325456
				1516285800|11687.59881047|11574.78126945|11673.78981441|11606.12624362|11625.54215738|363491.40358108
				1516285500|11629.56253882|11520.00000007|11606.12624362|11520.00000009|11590.44557094|365493.97690419
				1516285200|11544.74906778|11428.60981221|11520.00000007|11462.17989834|11488.77269964|174714.89376793
				1516284900|11537.95700523|11400.02000000|11470.10500004|11438.10980440|11467.95663242|172626.40749090
				1516284600|11556.51626299|11438.10980444|11438.10980448|11556.51626299|11487.53607017|467689.83157844
				1516284300|11586.02162863|11525.00000000|11556.35110027|11561.53875038|11551.89517002|314620.03287946
				1516284000|11618.18631720|11500.00000000|11561.53875038|11506.00000000|11556.11530987|163355.30309065
				1516283700|11648.99999919|11500.00000000|11506.00000000|11612.82385680|11565.81499045|264644.76761405
				1516283400|11681.80628628|11542.14156455|11612.82385680|11545.00000000|11599.01381147|278119.02950821
				1516283100|11708.99999996|11542.14156451|11550.96769200|11707.00000001|11633.95603568|330818.15668707
				1516282800|11769.99999999|11707.00000000|11709.00000000|11740.00011753|11735.33795301|506261.84394182
				1516282500|11740.00011754|11600.82802645|11740.00011754|11630.00000000|11649.46145598|281523.49560714
				1516282200|11664.53152162|11550.00000000|11630.00000000|11639.99999999|11601.65245451|194827.57479067
				1516281900|11670.02726147|11542.14000004|11639.99999999|11542.14156448|11604.29508787|171963.66782217
				1516281600|11599.99999998|11426.24537983|11542.14000003|11464.99999994|11504.65334087|343675.77666669
				1516281300|11465.67911751|11350.00000000|11464.99999999|11460.67911751|11401.07545625|407696.71798825
				1516281000|11465.67911751|11360.00000000|11451.00000000|11400.00000003|11417.56355279|248227.21276478
				1516280700|11560.19999993|11400.00000000|11409.99999999|11516.83192273|11452.85606832|482411.42053377
				1516280400|11599.99999999|11495.70576796|11516.83192273|11509.79874996|11546.23776028|336480.90661040
