				1514289600|746.59999993|722.50001101|742.00000004|730.99999996|736.99980482|3267974.95933950
				1514275200|749.89000000|730.99999995|730.99999999|740.70000000|741.59755818|2104249.24281480
				1514260800|747.00000000|717.46127229|740.00000004|742.00000000|734.80809808|4177907.25071090
				1514246400|742.82219984|705.00001000|741.00000003|711.20000004|726.45273942|2809026.72547220
				1514232000|729.89000000|700.50021681|711.20000003|720.00000023|713.92443189|2092159.99369340
				1514217600|722.00397999|697.33001000|721.00000000|705.50020106|712.34241603|1444385.75721200
				1514203200|740.29949992|683.00000000|705.50020112|718.46320672|715.70303946|5480492.05493700
				1514188800|723.91000483|689.04058121|718.46320674|694.89999995|710.65503317|3196848.36892990
				1514174400|705.00000000|662.52800004|694.89999994|674.99999982|692.12208377|3013887.52472440
				1514160000|699.15600000|654.30206732|674.99999983|659.93397189|676.37191357|4766654.62659330
				1514145600|660.00000000|593.73001192|659.99999993|595.00000000|633.34054575|1985623.51538500
				1514131200|628.00000000|589.50000000|597.28696777|608.99999975|608.84151581|1835079.11338890
				1514116800|630.49764480|567.00000000|600.86177633|592.33229939|602.29895548|4500904.98599920
				1514102400|654.77347901|571.00000000|592.33229957|639.95668981|606.60328066|6629143.90394500
				1514088000|664.33995892|616.79883468|639.95668981|644.36999971|641.86085647|2763312.03371940
				1514073600|675.18836878|610.00000000|641.00000025|663.00000002|642.41864499|6771109.78940000
				1514059200|715.96000000|661.56000000|662.00000020|694.05256501|697.30218356|3042653.68331040
				1514044800|705.47400007|680.00000000|694.05256501|692.00000003|691.67587554|2659729.61762550
				1514030400|719.75641381|681.70910580|692.00000003|708.49999999|702.00787304|5291401.72276110
				1514016000|710.37644964|661.00000000|708.50044725|673.49999959|686.57611758|4870479.99554610
				1514001600|699.04353187|630.29510700|672.99999452|697.99998996|668.34308442|4068076.08547000
				1513987200|698.00000000|628.79817255|695.00000006|630.96150010|666.32948905|3736372.66930390
				1513972800|680.00000000|606.75100100|633.89999999|630.17096448|654.84608621|6655828.20248360
				1513958400|655.55000000|575.00000000|632.82884541|611.99999989|615.74197761|7563189.58531980
				1513944000|664.04671481|513.29999984|611.99999988|659.27999967|582.56116901|17330551.78925300
				1513929600|697.99999999|592.10374988|655.17693082|619.50214229|649.21979501|9196460.91508160
				1513915200|721.41661144|585.83086981|618.00000006|683.45879800|650.09795766|14825648.58245600
				1513900800|784.77839994|641.42227315|682.00000018|766.52953935|709.08569375|17301300.93572800
				1513886400|778.35566868|736.82371104|767.27542687|746.69999998|760.69621321|4780035.81521200
				1513872000|776.70000000|732.90512167|746.69999998|732.90512167|755.71978786|7668514.99117310
				1513857600|835.99999995|732.90512167|732.90512167|827.99999997|783.49402333|10723105.12190200
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1517993293|775.00000000|49.97501475|b
				1517993275|775.76000000|3582.34005780|s
				1517993251|771.47000078|464.06971710|s
				1517993222|775.91940243|1344.22337342|s
				1517993222|773.98444133|99.74578978|b
				1517993166|773.98444133|1952.08473510|b
				1517993163|773.98444133|10387.54998700|b
				1517993160|772.28999985|11419.86747278|b
				1517993152|772.29000000|3861.44963702|b
				1517993142|772.29000000|0.00036297|b
				1517993142|771.23000000|231.10370459|b
				1517993142|771.23000000|23.13690000|b
				1517993142|771.23000000|4652.86646761|b
				1517993140|771.23000000|1480.30271815|b
				1517993137|771.23000000|3821.75005708|b
				1517993132|771.23000000|3642.59641300|b
				1517993131|771.23000000|25034.89703000|b
				1517993128|771.23000000|24525.62389871|b
				1517993128|771.22999997|3827.02937307|b
				1517993128|771.22999994|6257.83543757|b
				1517993124|771.22999994|171.57389536|b
				1517993120|771.23000000|82.86044218|s
				1517993112|771.23033870|1.48786528|s
				1517993111|772.28999995|1544.57999990|b
				1517993111|772.00000000|772.00000000|b
				1517993088|772.28999995|1544.57999990|b
				1517993067|771.23033899|749.18937026|s
				1517993067|771.23033902|1090.84822036|s
				1517993057|771.23033892|836.38085472|s
				1517993049|771.23033888|1091.39391190|s
				1517993049|771.23033888|942.03503052|s
				1517993032|776.89999972|415.23429548|b
				1517993023|772.88000026|115.15912003|s
				1517993020|776.99999976|0.00017093|s
				1517993019|776.99999976|903.11020772|s
				1517993015|772.88000017|2009.48800044|s
				1517993014|778.00000000|779.55600000|b
				1517993010|778.00000000|3474.62671804|b
				1517993010|777.00000000|249.01296000|b
				1517993004|777.00000000|527.98704000|b
				1517992985|770.44261117|3726.54927413|s
				1517992984|775.49999994|740.03823063|b
				1517992984|773.00000000|25.65597822|b
				1517992972|770.44261106|153.24429431|s
				1517992969|775.49999996|558.08807865|b
				1517992968|775.49999997|486.27629009|b
				1517992968|770.44261104|5.90722233|b
				1517992968|770.44261104|0.00010015|b
				1517992967|770.44261103|638.01707057|s
				1517992951|770.44261104|15449.93915480|b
				1517992951|770.44261104|2639.27674626|b
				1517992951|770.44261103|342.35875553|s
				1517992950|771.14268001|4.05607940|s
				1517992950|771.94251530|1.49140065|s
				1517992950|771.99529183|6.29144511|s
				1517992950|772.53987985|32.55800567|s
				1517992950|773.04645400|1.48985377|s
				1517992950|773.98444123|8.24999303|s
				1517992950|774.28747751|0.10192720|s
				1517992950|774.82405170|1.49202443|s
				1517992950|774.98619999|0.00013949|s
				1517992945|774.99999997|786.66142496|b
				1517992944|774.98619999|786.64741734|s
				1517992938|774.99999997|19.94302849|b
				1517992931|775.00000000|285.92571775|s
				1517992903|775.00000000|7.96617075|s
				1517992902|775.00000000|7.29506725|s
				1517992902|775.00000000|6.81300175|s
				1517992902|775.55478870|0.62054465|s
				1517992901|775.55478870|0.87054473|s
				1517992901|775.55478870|1.49108939|s
				1517992899|776.00000000|602.61366400|b
				1517992898|776.00000000|292.78741512|s
				1517992893|776.00000000|1822.44527320|s
				1517992893|776.00000000|212.76731168|s
				1517992893|776.00000000|84.88936376|s
				1517992892|776.00000000|161.92405552|s
				1517992881|776.48140985|28.48825656|s
				1517992881|776.59750000|2.55421364|s
				1517992879|777.21373628|210.37191614|s
				1517992879|777.21373635|3.40500446|b
				1517992877|777.21373635|155.44274727|b
				1517992867|777.21373635|3719.80090156|b
				1517992860|777.21373635|433.16064561|b
				1517992857|777.21373635|4747.22150162|b
				1517992857|777.21373635|1927.82970855|b
				1517992857|777.21373635|1288.62037486|b
				1517992857|777.21373635|15320.01825272|b
				1517992857|777.21373635|4788.98275010|b
				1517992857|777.21373635|3536.32250039|b
				1517992857|777.21373635|3826.57685630|b
				1517992857|777.21373635|1261.51426859|b
				1517992856|777.21373635|7935.35224813|b
				1517992856|777.21373635|47446.02291334|b
				1517992855|777.21373635|1222.57893040|b
				1517992855|777.21373634|1540.87368119|b
				1517992851|777.21373635|1638.25541466|b
				1517992851|777.21373635|1125.95575756|b
				1517992851|778.00000000|1377.38640212|b
				1517992850|778.00000000|4343.97155800|b
				1517992845|778.00000000|3832.83956200|b
				1517992845|777.76545603|12.44424729|s
				1517992845|777.76545603|111.15000243|s
				1517992844|778.00000000|7.81329840|b
				1517992844|778.00000000|1303.20757200|b
				1517992842|778.00000000|3064.60112800|b
				1517992840|778.00000000|1284.45388200|b
				1517992840|778.00000000|24561.46000000|b
				1517992840|778.00000000|17949.38270800|b
				1517992840|778.00000000|14490.20487600|b
				1517992840|778.00000000|795.86988200|b
				1517992839|778.66533520|1.49071585|s
				1517992839|778.93200001|4.09704990|s
				1517992839|780.00000000|198.89322180|s
				1517992839|780.12000000|30.39659568|s
				1517992835|780.33087260|1.49093918|s
				1517992822|780.50000000|420.78465856|s
				1517992807|780.50000000|370.66220516|s
				1517992807|780.92999919|583.98783277|s
				1517992801|780.92999989|246.69252267|s
				1517992798|782.92999811|12.60097646|b
				1517992791|782.92999811|895.72736494|b
				1517992791|782.92999810|51.05486517|b
				1517992791|782.90999812|154.91507463|b
				1517992791|782.90999809|3884.98834236|b
				1517992781|780.92999989|423.41602891|s
				1517992770|782.92999825|37.75042611|s
				1517992758|782.92999984|287.31601854|s
				1517992750|782.92999984|183.01478860|s
				1517992747|784.92999813|48.62484352|b
				1517992738|782.92999984|6.26343999|s
				1517992737|782.00000000|1093.55115382|s
				1517992726|782.00000000|240.55454682|s
				1517992724|782.00000000|49.25004720|s
				1517992721|782.00000001|49.26381040|s
				1517992713|782.00000000|49.26381040|s
				1517992705|782.00000000|600.17718000|s
				1517992703|782.00000000|38.63572660|s
				1517992689|782.00000000|137.88497700|s
				1517992662|782.00000001|139.14548280|s
				1517992642|782.00000000|316.56078658|s
				1517992620|780.92999919|416.01216397|s
				1517992617|784.92999850|9.99999248|b
				1517992604|780.50000000|22.60690932|s
				1517992604|780.50000017|19.95999967|s
				1517992592|784.92999883|1305.67696352|b
				1517992592|784.92999869|392.46499934|b
				1517992592|784.92999869|19.85241028|b
				1517992583|780.50000000|547.15501550|s
				1517992580|780.50000000|549.65199891|s
				1517992580|780.50000000|2325.68596949|s
				1517992580|780.50000000|1514.88515654|s
				1517992580|780.50000000|492.56808650|s
				1517992580|780.50000004|679.26686316|s
				1517992571|780.50000003|186.29464935|s
				1517992541|780.50000007|1024.22115451|s
				1517992540|780.50000004|3187.35103101|s
				1517992532|780.50000005|158.68568724|s
				1517992530|780.50000004|1191.04300006|s
				1517992521|780.33087289|991.67678677|s
				1517992521|780.33087290|390.16543645|s
				1517992521|780.33087290|178.81952256|s
				1517992513|780.33087288|238.46091347|s
				1517992501|784.93999995|179.87574362|b
				1517992501|784.93999992|3275.94976631|b
				1517992501|784.50723393|39.22536169|b
				1517992501|784.33000000|23.52990000|b
				1517992501|783.45837146|235.03751143|b
				1517992496|780.33087273|51.03047093|s
				1517992488|781.98619999|6.25588959|b
				1517992466|780.33087263|262.81857483|s
				1517992466|780.33087263|0.06959771|s
				1517992466|780.42293985|24.41850508|s
				1517992465|781.98620000|74.76340154|b
				1517992464|781.98620000|55.78494054|s
				1517992459|781.98620000|500.67643937|s
				1517992450|782.80000000|142.56150854|s
				1517992447|782.80000000|1.39995169|s
				1517992446|782.80000000|17.53002320|s
				1517992440|784.97829160|10.81195344|b
				1517992430|784.97829171|3532.36714566|b
				1517992430|784.97829170|392.48914585|b
				1517992430|783.45837146|0.03509893|b
				1517992428|783.45837146|270.25803921|s
				1517992426|783.45837146|476.63382297|s
				1517992413|783.45837146|99.34286622|s
				1517992408|783.45837146|130.65144533|s
				1517992401|783.45837146|123.47668242|s
				1517992400|783.45837146|186.40350256|s
				1517992400|783.45837146|117.94589722|s
				1517992398|783.45837146|139.33265766|s
				1517992394|783.45837146|1001.28797972|s
				1517992394|784.00000000|298.36132928|s
				1517992394|784.36437049|2.55403941|s
				1517992394|784.36446985|17.33093298|s
				1517992389|784.36446985|1.99838026|s
				1517992388|784.36446985|1.01943850|s
				1517992380|785.00000000|94.53714965|s
				1517992367|785.00000000|539.46284870|s
				1517992367|785.00000000|47.10000000|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				771.47000079|3.62663187|775.76000000|0.15000000
				771.47000078|135.00446045|776.85886217|0.50813737
				771.47000077|8.33656540|776.89999976|0.01818900
				771.47000073|4.96224132|777.99999999|78.21411395
				771.47000014|0.00674270|778.00000000|0.38605089
				771.30599984|0.05082289|780.32259123|0.03476604
				771.27780382|0.00332518|780.50000000|0.06475243
				770.44261100|0.33076146|780.53087266|1.01352461
				770.00000000|6.30013290|780.71200000|0.18300000
				769.83000000|0.18000000|780.88000001|0.19453065
				769.81000000|15.00000000|781.16753485|0.01563260
				769.35972413|0.04345900|783.13148406|0.15648036
				769.09322336|0.04160744|783.13148408|0.01291418
				769.07816052|0.01122583|783.25499996|0.71785024
				768.87172623|1.22058790|784.16921559|0.00846246
				768.59834985|0.04765526|784.93000000|0.03000000
				768.35648580|0.00194119|784.94000000|0.03000000
				767.19430102|9.88431343|786.03497712|27.45260000
				766.39000000|1.56572331|786.64000000|0.27026846
				766.36075470|0.00194367|786.67911500|0.00383782
				765.26962995|34.97376321|787.80580709|0.23782509
				765.26962994|0.00956894|788.00000000|1.00000000
				765.10024523|27.45260000|789.34312199|9.89452714
				765.00000000|1.01000000|790.92999919|0.10000679
				764.65681985|0.05322323|792.09453291|274.52600000
				763.99990000|0.68492286|793.63175346|0.00733652
				763.76567782|0.21436411|794.38000000|0.38072519
				763.62580982|0.00843053|794.50000000|1.40140795
				763.43125321|0.01603229|794.76567783|0.00842537
				762.92717780|0.00983056|794.90000000|0.39940001
				762.00000000|0.86561538|795.00000000|1.54311651
				761.66328223|0.00770275|795.05000000|0.00308174
				760.90676701|5.10204082|795.22856320|0.00190253
				760.71528986|0.05884889|795.33551700|0.01539945
				760.21000006|0.19999226|795.52273220|0.00928722
				760.00000000|2.13157894|795.81718427|0.00733946
				759.87420898|4.86101180|795.92999825|7.61291959
				759.87420897|274.52600000|796.70050500|0.00189402
				759.74813703|0.01167267|797.00000000|0.18357279
				759.61137022|0.00263425|797.34948991|0.01782181
				759.45000000|0.09914664|797.75000000|0.06330000
				759.22563000|0.10003832|797.90000000|0.39940001
				758.87500001|0.81066500|798.11136594|0.03890564
				758.59944827|0.04848300|798.21730014|0.01968775
				758.50000000|4.47436288|798.79999999|0.04277326
				758.45234895|0.52417309|798.80000000|100.59728822
				758.30000000|3.75716568|798.90000000|1.00080278
				757.82900410|0.00196889|799.00000000|0.10000000
				756.77375986|0.06453316|799.06367031|0.00172318
				756.54924815|0.01937542|799.10790085|0.01373914
				756.01863856|0.04232700|799.10999911|0.01353269
				755.02763332|0.02523807|799.50000000|0.87000000
				755.00000000|4.09618963|799.70692200|0.00189181
				754.94000000|4.96832866|799.99000000|1.02997062
				754.93000000|60.00000000|800.00000000|11.96959491
				754.79731172|0.00150341|800.11254005|1.00000000
				754.50000000|1.56632592|800.22000000|5.82273269
				752.83222986|0.07027695|800.44261117|3.96872152
				752.31910107|0.00265978|800.46400000|0.01305002
				750.95456561|0.00266328|800.70000089|0.08000000
				750.29998960|21.11492957|801.00000000|0.05000000
				750.00000000|8.52172334|801.07500000|0.10636816
				749.95815296|0.02523807|801.38289930|0.02032001
				749.00000000|0.35931103|801.38999559|0.00124907
				748.60000000|0.00700000|801.44414789|0.02294361
				748.00000000|0.16325586|801.44414843|0.02545524
				747.83917241|0.05409900|801.48499996|0.02764394
				747.67658236|0.00151773|801.70117860|0.00189002
				747.46000000|3.45345800|802.19504013|0.02921864
				747.25249013|0.00334444|802.61600409|0.01375500
				746.50723390|0.00700000|802.78642362|0.11304392
				745.22220000|0.80881957|803.31229944|0.00347288
				745.09683770|0.00268556|803.45837146|0.03081276
				745.00000000|0.07843088|803.72024983|0.01312911
				744.97649560|0.00200335|804.00000000|5.00000000
				742.15000004|2.43114446|804.25802946|0.10012540
				741.45860841|274.52600000|804.33494999|0.01651628
				741.10820910|0.25935715|805.00000000|7.63888346
				740.85270749|0.32154616|805.01000000|5.01000000
				740.30000000|7.44157774|805.53119996|1.59760000
				740.00000000|0.07432432|806.00000000|4.35950761
				738.58999989|0.34931965|806.00100000|0.51092476
				737.24388586|0.00153921|807.00000000|0.00350000
				737.07889655|0.06037800|807.30150052|0.06478106
				736.25178001|0.01053140|808.00000000|0.71571130
				735.00000000|2.86674979|808.02898052|0.00446416
				734.04942674|1.02628741|808.84274997|0.02594527
				733.94662506|0.34924018|809.00000000|0.02500000
				732.06000000|1.34332969|809.30999910|0.01659994
				731.13477832|0.34653308|809.99999999|0.01234567
				730.99999999|0.01578955|810.00000000|5.19099446
				730.80000000|0.90000000|810.00000025|0.00137037
				730.55363724|0.10544286|810.40000000|0.00324000
				730.43759430|0.00204349|810.43381790|0.00248773
				730.00000000|4.67778320|810.68611954|0.00123475
				729.99999999|17.28723196|810.70000019|0.04758000
				729.12000000|0.79538347|810.87700001|9.98500001
				729.00000000|1.00000000|810.90000000|0.00204474
				727.78347150|0.00204961|811.00000000|8.16198572
				727.00000000|0.89408527|811.58137089|0.02587540
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:7679.99999899
			high24hr:7921.69007689
			highestbid:7664.00000010
			percentchange:0.24675324
			low24hr:6112.01000021
			lowestask:7679.99999898
			candle300|288
				1517993100|7683.67799127|7623.50050201|7666.00000018|7630.00000000|7656.74513377|189583.96647074
				1517992800|7721.99998964|7622.50050110|7643.49999860|7721.99998964|7679.64644493|346108.09533773
				1517992500|7748.00000000|7711.00000000|7715.00000000|7739.97614778|7724.91355893|107803.63976030
				1517992200|7800.00000004|7701.46880357|7739.97614777|7799.00000000|7771.93205376|638768.29000672
				1517991900|7800.45296724|7751.00000000|7799.00000000|7790.00000006|7794.05006517|359484.54295088
				1517991600|7795.00000002|7750.99999985|7795.00000002|7766.99999949|7769.92734988|304970.94629391
				1517991300|7789.00000000|7740.26344980|7750.99999976|7755.08480000|7771.28948632|657299.26752295
				1517991000|7756.00000000|7681.70787634|7755.08480000|7681.70787634|7734.49184176|371936.13292903
				1517990700|7707.50000000|7662.93675957|7701.21724726|7700.00010000|7688.41109560|153064.81994467
				1517990400|7729.99999984|7700.00000000|7700.00010000|7717.39476172|7707.59178537|122513.08454697
				1517990100|7760.42644618|7703.61155058|7729.99999985|7759.90414001|7741.41026101|156813.12077122
				1517989800|7756.00000000|7664.00000008|7737.90554584|7729.49999987|7721.37432878|239778.65114452
				1517989500|7788.00000000|7620.00000000|7712.36243200|7661.64030616|7709.98288464|726231.08624844
				1517989200|7686.99999988|7470.00000000|7661.64030611|7470.00000000|7566.38437724|647752.19673430
				1517988900|7470.00000000|7444.44000000|7469.47671515|7466.17671333|7457.52140588|111222.92935887
				1517988600|7469.77843634|7432.68410088|7469.77843606|7432.68410088|7451.88077437|58465.00868744
				1517988300|7469.77843638|7405.26543199|7432.68410114|7426.00000073|7449.29515097|90210.59613419
				1517988000|7444.10262490|7370.39873812|7426.00000071|7379.95443910|7403.14458929|85266.45841778
				1517987700|7470.82823030|7379.95443910|7385.00000000|7439.00001508|7430.87939689|92802.65485151
				1517987400|7485.00000000|7433.41627745|7470.50000000|7462.27131709|7467.86258709|342220.90198223
				1517987100|7510.53307122|7452.39080003|7473.99999701|7494.42095020|7489.87370595|72603.94581266
				1517986800|7500.00000000|7470.96815711|7490.99999989|7488.10345526|7487.54982534|92086.01945693
				1517986500|7493.00000000|7419.00000218|7487.35471976|7419.00000218|7466.63033246|77117.52362050
				1517986200|7436.99999989|7390.99999968|7418.00000118|7414.14941478|7403.34423303|59495.62940852
				1517985900|7463.99999039|7413.99999882|7414.14941478|7452.83571950|7433.83369848|211852.25565749
				1517985600|7471.71000000|7396.00000137|7452.83571950|7396.00000137|7445.65213335|158594.49718776
				1517985300|7418.09046388|7331.17100141|7400.00000000|7331.17100141|7378.43104854|238475.59280381
				1517985000|7340.00000000|7324.33325441|7340.00000000|7326.08228131|7328.54191585|55235.27772896
				1517984700|7340.00000000|7306.00000000|7320.10352783|7330.00000000|7313.74878064|158321.86811327
				1517984400|7366.72378897|7320.00000009|7324.33325445|7331.59272783|7337.11497457|126842.80642268
				1517984100|7362.15924616|7306.00000000|7320.59272786|7311.99999997|7332.56293038|89569.56389891
				1517983800|7386.74999997|7311.43648908|7312.00000000|7362.15924588|7352.94194566|70297.60595685
				1517983500|7383.69000000|7342.00000000|7364.87239763|7365.00000000|7357.03537700|113463.88442892
				1517983200|7476.99999968|7354.12193650|7365.00000000|7468.51934050|7397.67777805|347325.71225954
				1517982900|7489.27751849|7423.10000031|7484.49445686|7423.10000031|7464.72617147|198794.78506698
				1517982600|7423.10000020|7387.87500005|7423.10000020|7400.09999976|7406.78468781|114756.90990308
				1517982300|7434.99999946|7367.03851875|7400.00000000|7367.03851875|7408.94146357|265270.50194922
				1517982000|7396.37084055|7323.13944608|7367.03851890|7359.99999996|7358.86637112|254261.35791276
				1517981700|7490.85655007|7355.00000000|7355.00000000|7470.00000004|7423.75064381|229448.24417244
				1517981400|7577.98994041|7470.00000004|7470.00000004|7567.45184833|7511.44896588|139652.99851114
				1517981100|7577.98994061|7513.67108262|7567.45184829|7575.67751758|7564.23913029|283896.87881850
				1517980800|7576.55333340|7458.49253399|7575.67751755|7474.00000000|7521.82376208|202800.71186334
				1517980500|7499.99999993|7461.41443927|7476.00000000|7470.00000000|7477.84703859|100012.82736976
				1517980200|7485.81285100|7438.48975000|7470.00000000|7479.99762522|7458.91145973|97340.24545697
				1517979900|7516.07124482|7448.57000001|7479.76252200|7502.15052592|7471.81144439|132210.84262672
				1517979600|7524.52308685|7471.99035010|7502.15052502|7498.99999986|7496.67969652|54686.14430636
				1517979300|7570.00000000|7479.64521640|7481.64521694|7561.99999999|7506.44189564|1041130.47760830
				1517979000|7566.00000000|7500.01000018|7561.99999990|7520.00000000|7538.46002641|260268.64247436
				1517978700|7532.00000000|7472.96216317|7530.92428790|7472.96216317|7508.62386769|226216.49739496
				1517978400|7486.30511269|7378.25798488|7472.96216304|7378.25798488|7422.50877883|91531.99541264
				1517978100|7443.93854078|7349.77944751|7378.25798472|7431.13325119|7404.61997780|134425.71808309
				1517977800|7450.00000000|7320.00000048|7415.00000003|7351.67605010|7409.07777182|140084.56138981
				1517977500|7359.00000000|7320.00000010|7351.67605025|7351.99999914|7343.82124648|868614.26578924
				1517977200|7372.68651571|7275.36376111|7359.33802347|7275.36376111|7338.93512646|311360.93548786
				1517976900|7295.13426615|7250.00000009|7275.36376093|7250.00000009|7258.68008313|113287.57822918
				1517976600|7250.00000000|7200.00000000|7250.00000000|7221.44362603|7207.90683638|355652.26168852
				1517976300|7270.94611775|7220.00000000|7221.44362603|7270.94611775|7246.83960462|180216.54206192
				1517976000|7291.66277796|7249.49295190|7270.94611775|7280.00000000|7261.89794873|148179.46597200
				1517975700|7296.56277741|7222.00000004|7280.74664391|7236.56277724|7257.42702490|77224.22813616
				1517975400|7282.46277510|7222.00000000|7258.91999998|7254.52812685|7245.40343365|162900.46149933
				1517975100|7301.17696000|7250.90000000|7282.46277639|7271.93262770|7276.80445405|336162.17313790
				1517974800|7335.95587338|7251.00000004|7272.53262770|7330.96449023|7300.83894845|332134.76542256
				1517974500|7412.37087023|7305.25244807|7330.96449030|7411.86767280|7354.24527636|250760.01549570
				1517974200|7453.04462009|7354.90665884|7362.05110895|7370.63876274|7414.93722945|403390.33093273
				1517973900|7379.99999997|7324.33325441|7329.73869280|7324.33325446|7355.55189951|58881.22252489
				1517973600|7345.41701849|7293.99674994|7324.33325454|7314.74700530|7309.70256891|84917.17087184
				1517973300|7404.09442579|7300.00000000|7300.00000000|7330.64999982|7363.74373376|308424.73988810
				1517973000|7330.64999985|7253.24844493|7330.64999985|7274.81013330|7282.94626471|292791.56466999
				1517972700|7345.67709644|7250.90000000|7271.01013321|7334.99999908|7294.05880024|883491.55706064
				1517972400|7414.54616784|7330.64999988|7334.99999925|7353.62459343|7376.47579838|206884.20086638
				1517972100|7369.00000000|7329.32258230|7365.35129980|7343.94871803|7348.52678526|128022.06096574
				1517971800|7414.99999921|7301.43699780|7359.65740518|7406.98276211|7352.11964081|805221.98945016
				1517971500|7462.34302133|7405.20000000|7406.98276211|7416.10143150|7419.31899417|410786.59661599
				1517971200|7481.39999964|7416.10143150|7416.10143150|7421.00000032|7447.09913995|459996.63116055
				1517970900|7524.00642212|7421.00000000|7436.87351869|7518.64911310|7461.02885374|376948.60762462
				1517970600|7573.87181171|7515.62746238|7518.64911308|7555.00000004|7536.00285443|275865.76759128
				1517970300|7669.61137592|7555.00000000|7555.00000000|7669.61137592|7615.65089551|177072.95150472
				1517970000|7700.40471616|7669.61137613|7690.94014191|7684.86551680|7693.47265384|47261.79301691
				1517969700|7692.92914517|7667.61137279|7682.86551650|7669.85035797|7680.03026640|90430.37355667
				1517969400|7760.00000000|7661.67891370|7669.85035797|7712.00000000|7726.82017626|310637.63741845
				1517969100|7728.48839696|7673.43253132|7711.56334103|7728.48839696|7695.87537384|97523.93349523
				1517968800|7740.99999974|7615.52239695|7705.00000120|7629.00000000|7683.33813767|160702.18972634
				1517968500|7634.41515845|7608.13000000|7629.00000000|7610.50000000|7620.95068876|140912.64011231
				1517968200|7649.09208589|7604.00000000|7618.12000000|7604.00000105|7614.72216823|97920.82914325
				1517967900|7651.54241550|7601.06933875|7604.00000176|7635.22000074|7622.59696867|145394.90289257
				1517967600|7652.99999483|7609.12500016|7635.21068957|7635.53982994|7627.40419305|52948.32356128
				1517967300|7670.62604850|7624.40471552|7635.53983028|7637.91605544|7644.93800462|122819.41460086
				1517967000|7724.52212695|7632.11300015|7632.11300015|7711.00000105|7677.86352162|107044.30824702
				1517966700|7760.00000000|7694.99999991|7711.00000095|7694.99999991|7736.34147400|150287.41355513
				1517966400|7711.45960486|7679.00000111|7694.23050029|7701.56600000|7689.15052284|204374.26389088
				1517966100|7741.00000004|7680.00000000|7701.56600000|7741.00000001|7720.75009777|203840.67955721
				1517965800|7741.00000008|7623.89317362|7716.47030108|7642.21693688|7664.33821812|299809.97212992
				1517965500|7642.21693689|7560.00000000|7623.89317361|7560.00000000|7604.91565974|139529.68391354
				1517965200|7611.34249193|7550.99999991|7560.00000000|7610.00000000|7578.66753992|122783.50983628
				1517964900|7644.37929279|7600.00000000|7610.00000000|7644.37929279|7607.66909873|163071.92388061
				1517964600|7679.47259452|7582.45136305|7629.00000000|7582.45136305|7638.24530227|299077.46906787
				1517964300|7620.20463389|7553.95688974|7609.73350684|7563.26987510|7594.46318202|228987.57917235
				1517964000|7606.42948139|7523.28095817|7540.38639933|7533.67158073|7561.25121259|373035.50646531
				1517963700|7538.01600000|7480.68703367|7533.67158019|7518.98999997|7512.40231527|532043.14101628
				1517963400|7579.08261869|7450.64200007|7520.31140474|7550.00000003|7512.56014675|410697.12258804
				1517963100|7631.40164604|7550.00000000|7584.99999947|7631.40164604|7566.75090738|162995.32333471
				1517962800|7676.80288610|7595.91929187|7642.48887544|7621.31700587|7652.74195273|221122.83796234
				1517962500|7676.80288610|7586.94711833|7595.50000041|7605.04980190|7614.87518658|197643.43614739
				1517962200|7778.39453996|7600.00000000|7600.00000007|7761.00000059|7659.97148873|624717.25641855
				1517961900|7806.05519270|7761.00000007|7761.00000059|7774.62861989|7792.99796065|122935.26110988
				1517961600|7770.00000000|7719.43699777|7770.00000000|7719.43699777|7736.99680990|225752.18562220
				1517961300|7774.15964664|7660.00000000|7723.99999884|7774.15964664|7715.59209069|233370.50727830
				1517961000|7815.32032491|7714.99313658|7776.47935665|7746.62511853|7778.27747552|544292.19322525
				1517960700|7850.00000000|7746.62511738|7778.96246441|7840.00000000|7815.48131850|845217.06615946
				1517960400|7872.00000000|7738.00000000|7840.00000005|7738.00000000|7829.90036672|713099.91731205
				1517960100|7730.00000964|7670.00000008|7730.00000000|7706.22119589|7695.43609427|85634.22261714
				1517959800|7729.90773626|7682.80937527|7698.30000000|7709.11415542|7710.57320303|176992.94113718
				1517959500|7770.32108098|7669.99999999|7736.23801058|7742.96066286|7736.16029064|264658.47791006
				1517959200|7809.44040784|7712.10000001|7742.96066286|7797.81561237|7761.55758764|278926.84432884
				1517958900|7800.00000000|7716.09814359|7781.00000000|7716.09814359|7771.24263557|196245.35898289
				1517958600|7770.00000000|7674.85261638|7716.09814360|7683.91418089|7734.93668400|417669.81522876
				1517958300|7689.99999988|7585.00000000|7683.91418089|7587.00916590|7662.92003179|202244.18820995
				1517958000|7674.76698664|7575.64569735|7587.00916590|7665.00000000|7623.10207025|147221.40747355
				1517957700|7674.76698680|7602.00000010|7665.83365821|7602.00000010|7643.69478548|250530.03464769
				1517957400|7621.99999996|7555.00000001|7602.00000010|7589.09993626|7573.90405223|156820.53262843
