				1512360000|470.00000000|460.00000003|469.99999999|460.86761686|464.41154771|1304542.33856110
				1512345600|464.95370001|455.52999995|460.78985752|460.00000000|460.48934319|2402170.13288720
				1512331200|481.00000000|439.96300000|459.99999899|478.79999943|458.01589023|8015017.90393700
				1512316800|479.19937630|470.00000000|478.79999943|477.00000000|476.97771656|1857168.54400590
				1512302400|482.90000000|472.88135999|477.47689729|477.50000000|477.46830644|2625721.10717610
				1512288000|480.00000000|463.00000000|478.60000000|466.25036153|469.48571293|3350264.87355680
				1512273600|466.53556937|453.38371038|466.25036153|453.38371038|461.05534605|2527536.07862550
				1512259200|460.78614598|451.96969128|455.68227219|456.00000001|455.43675682|1625543.96828340
				1512244800|460.99900026|455.57220697|456.79999815|457.50000000|457.73366222|1206457.86066350
				1512230400|461.72815000|449.10500002|457.50000000|449.10500002|455.17313740|1778124.62261390
				1512216000|464.71910134|446.02133349|450.96254638|460.73710000|454.97620573|2594636.49052010
				1512201600|472.05647577|455.20000001|460.73710000|463.99999997|465.55686501|3461777.59778830
				1512187200|465.58095690|450.09992174|464.00000000|460.00000002|456.69069291|2413087.54781500
				1512172800|468.34860000|450.11814921|460.00000002|453.47586033|462.71500253|4591984.68752020
				1512158400|464.79099997|443.50000000|453.30375425|455.90000000|456.94909576|3354748.48113110
				1512144000|457.01169997|445.00000000|455.90000000|447.92900649|449.52917778|1981181.49255960
				1512129600|457.84030984|432.03000004|447.50000000|434.00000000|447.43392519|6113492.58195260
				1512115200|435.90000001|419.00375127|433.00000000|420.58888812|429.33856326|1688320.36238940
				1512100800|434.37299590|414.45855356|420.58888825|428.69999938|423.42265763|1660595.76788070
				1512086400|437.01194382|420.00000001|425.00000075|433.00000003|428.67691145|2805982.88951950
				1512072000|442.22000000|416.20025200|433.00000000|428.34750008|430.30378079|3050008.15104850
				1512057600|432.00000000|398.00000003|429.99999986|399.00000000|416.62753546|4797788.63011270
				1512043200|426.00000000|388.99999934|399.00000000|422.00000000|399.32973801|9861870.71952680
				1512028800|448.00000000|416.65000000|422.00000000|433.43264589|430.92255023|4023615.98210850
				1512014400|455.83342406|419.00000000|434.99999845|450.99999926|435.28988167|3913046.28168220
				1512000000|451.00000000|420.00000000|450.99999926|420.00000002|438.83671428|6176603.08291550
				1511985600|461.00000000|394.33957844|422.00000001|432.10000000|430.22891885|13854687.55210200
				1511971200|490.00000000|389.00000000|432.89898997|485.00000000|446.85517463|16063039.16754400
				1511956800|513.00000000|468.98340932|484.99999999|475.99681698|493.43749144|19063321.70264200
				1511942400|476.00000000|465.66374224|476.00000000|467.53199999|471.84243190|3449721.27011070
				1511928000|475.60199982|450.16988713|467.53199999|472.00000018|463.90001606|6891206.18458620
				1511913600|480.49000000|463.12490094|472.00000018|464.47001011|472.04859785|6041923.40455870
				1511899200|471.79999830|463.11549754|465.30834049|465.02000011|466.73809679|2181987.92639990
				1511884800|467.96000000|461.30000000|465.58999941|467.00000000|464.99825719|1501617.93695490
				1511870400|469.89999997|456.50000001|466.00000159|467.00000001|463.08403061|3867773.25055030
				1511856000|475.69999897|464.00000000|467.99999739|473.69999898|470.54308914|3585687.10948350
				1511841600|480.00000000|471.53757732|473.24947881|474.00000071|475.40363203|4667185.44843880
				1511827200|478.07122667|468.75000012|474.00000075|472.99999962|472.97391740|3142568.35264660
				1511812800|477.12656922|466.71190084|472.60000002|467.14000282|473.39476851|1428179.91363680
				1511798400|477.00000000|461.21769000|468.07099997|476.25199974|468.99103392|3447306.47407610
				1511784000|482.21937538|467.50000000|475.50000012|474.59999973|475.95347239|3383144.27639620
				1511769600|488.00000000|452.07900319|473.98493165|486.52000009|467.98670425|5697741.91757690
				1511755200|488.00000000|465.10000000|486.52000000|466.01000090|480.65013916|4055897.78059530
				1511740800|472.20000003|461.97043190|466.01000090|468.61649700|469.05077719|3777180.10217400
				1511726400|469.00000000|447.10000000|469.00000000|450.87999987|458.95318652|3516219.20644000
				1511712000|454.98112395|445.38183973|450.87999990|454.00000000|450.01371287|4061068.10987550
				1511697600|462.24879407|453.80930221|454.00000000|459.80000000|457.75332414|1624384.58533970
				1511683200|462.96250000|451.82076458|459.80000000|454.32000084|457.38427112|1746991.95132250
				1511668800|457.72799997|445.00000000|454.32000060|456.62999925|451.08972378|3236541.60167760
				1511654400|462.19000000|449.73512973|453.04000009|460.55555859|455.58466014|4635055.06933870
				1511640000|470.00000000|460.55555859|461.80000000|465.12000003|465.15116472|2301629.45937540
				1511625600|475.63070564|462.38999988|465.10001014|472.60000000|467.94755654|2452148.10715360
				1511611200|475.00000053|461.70000000|473.00000000|466.10000395|469.84639102|3092188.33054210
				1511596800|469.00000000|456.16800004|468.46999998|465.60049615|462.37176645|3372356.06161790
				1511582400|474.00000000|457.88540004|465.00001026|458.00000000|466.64405333|2323187.25600120
				1511568000|482.53200000|455.45127901|457.88540004|470.89999888|470.61845546|8477182.31611980
				1511553600|478.65967355|443.88000001|470.89999888|457.37136343|465.91161062|6409927.67896760
				1511539200|466.73997875|446.31588524|457.13429584|455.00000008|454.96200392|7330069.51569220
				1511524800|459.00000000|416.00000065|455.88999988|417.72000001|439.52429173|13712325.82067500
				1511510400|419.97000000|399.50000103|417.72000001|408.00000000|409.15958375|4223217.76258860
				1511496000|414.55103999|404.95019335|407.56134200|409.00000023|409.14099300|2453019.47090480
				1511481600|414.55103871|397.04177506|409.00000003|406.36539711|406.32403406|5319193.30321050
				1511467200|425.52110994|401.55263043|407.00000007|419.11999932|416.32267471|6156138.90343040
				1511452800|423.49999997|407.00000000|419.11999952|411.27000001|417.50803219|10957147.00669700
				1511438400|418.00000000|391.21000012|411.21776694|398.49999991|406.96476305|8992108.08483220
				1511424000|402.00000000|375.67734682|398.49999991|378.65861575|393.16770681|11732210.54888900
				1511409600|383.41553075|376.73268357|378.98934200|378.16155642|380.55731238|2122349.72102180
				1511395200|384.70000000|374.63696801|378.16155645|379.99000000|380.22451407|4776091.54113700
				1511380800|382.99999990|366.36000000|379.99000000|367.50000000|375.87920455|4944230.27367240
				1511366400|370.00000000|363.80762767|367.99999938|364.85254944|366.78015563|1841948.76387440
				1511352000|367.90000000|360.00000000|364.85248223|366.99000000|363.90514104|2543773.83011080
				1511337600|368.88888800|365.49760000|367.18799958|367.00020003|367.33499113|1431135.79844830
				1511323200|367.99999999|363.19999681|367.70000000|363.79999969|365.77943645|1270669.70856620
				1511308800|364.38592191|359.33000000|363.80000000|360.39999939|361.63772926|760153.11512486
				1511294400|367.79111724|358.55740451|360.39999939|363.50000000|362.58629488|1676222.50790380
				1511280000|370.99999998|362.00000000|363.50000000|370.99999998|367.22092015|2086770.50857520
				1511265600|372.30000000|365.78989082|370.99000000|369.11000009|369.83726846|1971649.49938020
				1511251200|370.00000000|360.29000001|369.46304988|362.99999999|364.80730908|1902985.24379980
				1511236800|362.99999999|350.70488199|362.68100000|353.50000002|356.82321106|4506867.02006270
				1511222400|373.60000000|352.00000000|354.82793092|368.41999997|362.84980172|4677724.01856920
				1511208000|373.60000000|365.79000001|367.41000040|366.27000042|370.02835003|2214150.00404320
				1511193600|367.12354700|362.26000029|366.27000023|363.48999872|365.33890908|2202587.62623100
				1511179200|364.13439905|355.99073274|363.48999984|360.00000000|360.58573310|2093185.25537530
				1511164800|360.50013999|356.20000008|359.99999999|357.28000000|358.75927347|890303.62778997
				1511150400|363.00000000|353.72374585|357.00000007|362.52999976|357.76708549|1710959.77569610
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1515295128|1025.00000000|5.12295000|b
				1515295128|1024.99999999|4.49867374|b
				1515295128|1024.99999998|13.49865549|b
				1515295128|1024.99999997|8.49925899|b
				1515295128|1024.99999996|8.49834674|b
				1515295128|1024.99999995|6.49979149|b
				1515295118|1025.00000000|40.41137325|b
				1515295118|1025.00000000|4.42611400|b
				1515295118|1025.00000000|1025.00000000|b
				1515295118|1025.00000000|3101.80798325|b
				1515295118|1025.00000000|899.99999950|b
				1515295118|1025.00000000|2050.00000000|b
				1515295118|1025.00000000|1025.00000000|b
				1515295118|1025.00000000|51.12187500|b
				1515295118|1025.00000000|818.34863275|b
				1515295118|1024.99999999|13.49809174|b
				1515295118|1024.99999998|9.49741424|b
				1515295118|1024.99999997|18.49774449|b
				1515295118|1024.99999996|14.49783574|b
				1515295118|1024.99999995|17.49968149|b
				1515295118|1024.99999995|4.49994474|b
				1515295118|1024.99999995|19.49950774|b
				1515295118|1024.99999995|15.49916849|b
				1515295118|1024.00999997|2267.20786585|s
				1515295118|1024.99999994|13.00786499|s
				1515295111|1024.99999995|5.49996549|b
				1515295110|1024.99999994|9.49760899|s
				1515295105|1024.99999994|5.49791549|b
				1515295105|1024.99999994|11.49902399|b
				1515295105|1024.99999994|13.49757924|b
				1515295100|1024.00000001|2.89286144|s
				1515295100|1024.99999993|1964.50514961|s
				1515295093|1024.99999994|19.49828799|b
				1515295093|1024.99999994|17.49985574|b
				1515295093|1024.99999994|0.09470999|b
				1515295082|1024.99999994|8.70256774|b
				1515295077|1024.99999994|8.70256774|b
				1515295058|1025.00000000|20.24685575|b
				1515295058|1024.99999999|6.49719824|b
				1515295058|1024.99999998|18.49801099|b
				1515295058|1024.99999997|1.37561149|b
				1515295056|1024.99999993|4.49998574|s
				1515295055|1024.99999997|18.12397824|b
				1515295055|1024.99999996|4.49702349|b
				1515295055|1024.99999995|19.49858524|b
				1515295055|1024.99999994|4.49808949|b
				1515295053|1024.99999993|17.49748799|b
				1515295053|1024.99999992|13.49737424|b
				1515295045|1024.34319992|3.47473602|s
				1515295019|1025.00000000|666.38588425|b
				1515295019|1025.00000000|103.85351250|b
				1515295019|1025.00000000|73.07145050|b
				1515295019|1025.00000000|822.41014400|b
				1515295019|1025.00000000|79.05999250|b
				1515295019|1025.00000000|102.50000000|b
				1515295019|1025.00000000|91.73124750|b
				1515295019|1024.99999999|9.49892099|b
				1515295019|1024.99999998|18.49717049|b
				1515295019|1024.99999997|34.49754349|b
				1515295019|1024.99999996|12.49988524|b
				1515295019|1024.99999995|10.49948499|b
				1515295019|1024.99999994|4.49909399|b
				1515295019|1024.99999993|15.49855349|b
				1515295019|1024.99999992|5.49711599|b
				1515294996|1025.00000000|9.62874750|b
				1515294996|1024.99999998|2.02658899|b
				1515294996|1024.88882124|11.54788354|b
				1515294996|1024.88882123|14.49866145|b
				1515294996|1024.88882122|9.49755246|b
				1515294996|1024.88882117|14.49865120|b
				1515294993|1024.88882124|16.83621762|b
				1515294993|1024.88882123|11.49918083|b
				1515294993|1024.88882122|14.49817975|b
				1515294992|1024.88882121|19.49874554|b
				1515294992|1024.88882120|17.49718892|b
				1515294992|1024.88882119|18.49876152|b
				1515294992|1024.88882118|4.49976412|b
				1515294982|1024.50000000|1195.64363680|b
				1515294982|1024.50000000|102.45000000|b
				1515294982|1024.37148533|1.63899437|b
				1515294982|1024.36824690|2.84840956|b
				1515294982|1024.34320000|1036.31676815|b
				1515294982|1024.34319999|11.49825241|b
				1515294982|1024.34319998|17.49803541|b
				1515294982|1024.34319997|7.49715763|b
				1515294982|1024.34319996|18.49869579|b
				1515294982|1024.34319995|30.49900954|b
				1515294982|1024.34319994|15.49825115|b
				1515294982|1024.34319994|12.49868744|b
				1515294982|1024.34319994|0.32850686|b
				1515294969|1024.34319994|7.17040239|b
				1515294968|1024.34319993|16.49966955|b
				1515294968|1024.34319992|14.43748231|b
				1515294968|1024.34319991|5.49861283|b
				1515294951|1024.34319992|1.06085079|b
				1515294949|1024.00000000|3.17120512|s
				1515294949|1024.00000001|1.91058944|s
				1515294933|1024.34319999|1.01142623|b
				1515294933|1024.34319999|18.49852165|b
				1515294933|1024.34319998|14.49933215|b
				1515294933|1024.34319997|11.49757635|b
				1515294933|1024.34319996|14.49957799|b
				1515294933|1024.34319995|12.49802162|b
				1515294933|1024.34319994|14.49844097|b
				1515294933|1024.34319994|5.49754751|b
				1515294933|1024.34319994|7.49955460|b
				1515294925|1024.34319993|6.05046749|s
				1515294925|1024.34319993|51.46772458|s
				1515294924|1024.34319993|7.49956484|b
				1515294924|1024.34319992|5.49800847|b
				1515294923|1023.30000002|30.14539470|s
				1515294921|1024.34319991|1297.97819099|s
				1515294921|1024.34319991|11.39190510|s
				1515294921|1024.34319991|50.00000467|s
				1515294921|1024.34319991|20.48686399|s
				1515294921|1024.34319991|181.33391449|s
				1515294912|1024.34319991|125.96904547|s
				1515294912|1024.34319991|46.09544399|s
				1515294912|1024.34319991|7.76896710|s
				1515294906|1024.34320000|46.58780480|b
				1515294905|1024.34320000|1613.37710905|b
				1515294905|1024.34319999|10.49819639|b
				1515294905|1024.34319998|11.49994258|b
				1515294905|1024.34319997|14.49858438|b
				1515294905|1024.34319996|12.49702801|b
				1515294905|1024.34319995|16.49773354|b
				1515294905|1024.34319994|19.49730749|b
				1515294905|1024.34319993|5.49965766|b
				1515294905|1024.34319992|35.49954574|b
				1515294902|1024.34319991|15.49799506|b
				1515294878|1023.30000000|25.65239139|s
				1515294873|1023.30000000|2.07221319|s
				1515294873|1024.34319999|3963.82757900|b
				1515294873|1024.24721438|12.01159290|b
				1515294873|1024.05744002|46.08258480|b
				1515294873|1024.04367499|51.12186800|b
				1515294873|1024.04367498|12.50068546|b
				1515294872|1024.04367498|1.99930190|b
				1515294871|1023.30000000|1084.69800000|s
				1515294870|1023.90000000|3975.15954403|s
				1515294869|1023.56433328|5.16214200|b
				1515294869|1023.56433327|13.49710825|b
				1515294869|1023.56433326|4.49944551|b
				1515294869|1023.44944842|1.54757837|b
				1515294869|1023.39999957|0.12584749|b
				1515294867|1023.39999957|49.87416066|b
				1515294867|1023.39999956|17.49814436|b
				1515294867|1023.39999955|14.49969493|b
				1515294867|1023.17417998|451.57736158|b
				1515294867|1023.05798331|33.46410386|b
				1515294865|1023.05798331|273.45329112|b
				1515294865|1023.05798330|6.49724687|b
				1515294865|1023.05798329|12.49944621|b
				1515294865|1023.01919999|818.45415288|b
				1515294865|1023.00000000|599.99999598|b
				1515294865|1023.00000000|4.52593614|b
				1515294865|1023.00000000|5.11500000|b
				1515294865|1023.00000000|280.48826784|b
				1515294865|1023.00000000|734.79344268|b
				1515294865|1023.00000000|259.81849146|b
				1515294865|1022.98250000|102.82823677|b
				1515294865|1022.95000000|4.73872380|b
				1515294865|1022.90554868|2.49675900|b
				1515294865|1022.89770000|1.10588539|b
				1515294865|1022.89769999|8.49817271|b
				1515294865|1022.89769998|21.49867057|b
				1515294865|1022.82710279|0.00030684|b
				1515294865|1022.82710278|7.49734311|b
				1515294862|1022.82710279|1022.82679594|b
				1515294862|1022.82710278|10.49835875|b
				1515294862|1022.80000000|204.56000000|b
				1515294862|1022.79264329|11.23683978|b
				1515294862|1022.79264328|6.49914152|b
				1515294862|1022.75999996|13.73515541|b
				1515294860|1022.75999996|1010.27111851|b
				1515294860|1022.75999995|10.49926551|b
				1515294860|1022.75999994|7.49958202|b
				1515294860|1022.72576529|2.04545153|b
				1515294860|1022.70824635|133.87390033|b
				1515294860|1022.60195947|1.25248287|b
				1515294860|1022.29458781|462.84316924|b
				1515294849|1022.29458781|206.74591323|b
				1515294832|1022.22222221|842.63413332|s
				1515294830|1022.22222221|818.85417776|s
				1515294801|1022.22222224|372.29333333|s
				1515294801|1022.29458781|60.88589262|b
				1515294794|1022.29458781|2.04458917|b
				1515294792|1022.29458781|2.04458917|b
				1515294789|1022.29458781|2.04458917|b
				1515294782|1022.22222222|62646.88888875|b
				1515294782|1022.22222222|19275.00755329|b
				1515294781|1022.22222221|4.91558044|s
				1515294758|1022.22222221|1024.05002709|s
				1515294757|1022.22222221|1175.14666665|s
				1515294756|1022.22222222|306.66666666|b
				1515294750|1022.22222221|505.82676399|s
				1515294745|1022.22222221|2124.13443553|s
				1515294739|1022.22222221|330.79865510|s
				1515294737|1022.22222221|14908.62445137|b
				1515294734|1022.22222221|59593.99776995|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				1024.34319992|0.04834831|1024.99999992|0.01316817
				1024.00000001|0.00488282|1024.99999993|0.01707072
				1024.00000000|146.48127812|1024.99999994|0.00438838
				1023.30000002|0.41029474|1024.99999995|0.01902301
				1023.30000001|0.00488615|1024.99999996|0.00438734
				1023.30000000|2.43884734|1024.99999997|0.01902399
				1022.80668523|0.90889450|1024.99999998|0.01804684
				1022.80668520|0.02444255|1024.99999999|0.00633873
				1022.22222221|8.73751478|1025.00000000|133.20395889
				1022.00000003|14.16909678|1025.10000000|1.99807971
				1022.00000000|11.53774918|1025.12396189|0.02776191
				1021.27017031|0.39000000|1025.18819700|0.00279015
				1020.99366673|0.05760218|1025.20000000|0.10747587
				1020.51000000|0.00195980|1025.50000004|0.00289646
				1020.00000000|19.00000000|1025.78580892|0.01749050
				1019.81556104|8.20500638|1025.79999999|0.04024145
				1019.73885145|36.14500000|1026.00000000|0.09844054
				1019.73885136|1.00000000|1026.00030860|0.00197433
				1019.22148391|0.08655658|1026.24215247|0.00200000
				1018.88000001|0.00206270|1026.67049998|0.02673631
				1018.78050000|0.00098166|1026.99999984|70.78500000
				1018.47020384|0.39316649|1027.00000000|0.40551210
				1018.47000004|1.96372990|1027.02999996|0.00197233
				1018.18350002|0.46406173|1027.06845637|0.02995500
				1018.18350000|0.02946424|1027.07879980|0.88541746
				1016.17985755|18.69060000|1027.65821279|0.02658054
				1016.10000000|9.50000000|1027.80000000|0.20000000
				1015.66579012|0.07780100|1027.94000000|0.02059096
				1015.01500000|0.13900000|1028.00000000|0.10000000
				1014.39000000|0.13429000|1028.19000000|1.25478431
				1013.97718200|0.01000000|1028.19627465|0.00489941
				1013.93120160|0.00292702|1028.41649999|0.01444625
				1013.76000001|0.00226158|1028.42957476|0.02941481
				1013.06700002|0.48861526|1028.52974051|0.08116446
				1012.93333600|0.00293633|1028.57910546|0.05876674
				1012.77000000|0.00109268|1028.62909180|0.01546101
				1012.57861835|0.02765218|1029.13511850|0.01037325
				1012.33461670|0.00586783|1029.19799998|0.02916405
				1011.98530996|0.08198800|1029.68946147|18.69060000
				1011.96475001|0.02994176|1029.99736836|1.71886874
				1011.89199984|0.28072326|1030.00000000|18.11959032
				1011.89199975|0.11336213|1030.00000001|0.30000000
				1011.86699998|0.00592963|1030.00000003|0.07962500
				1011.43045070|0.00293365|1030.20000000|0.00319029
				1010.99999998|0.00197824|1030.21599999|0.02388707
				1010.78383114|0.00494666|1030.30910918|0.02945283
				1010.74801050|0.00294307|1030.36230155|8.22327293
				1010.65880541|186.90600000|1030.53100000|0.13800000
				1010.00000001|3.19831050|1030.98549829|8.88550004
				1010.00000000|181.68257590|1031.00000000|0.01990001
				1009.62500000|0.27731345|1031.14047300|0.00099999
				1009.02982066|0.05203018|1031.16141323|0.01633683
				1008.97815000|0.38986690|1031.26059228|0.01188682
				1008.97805191|0.15096000|1032.00000000|1.36060596
				1008.85999400|2.78776768|1032.10098160|0.00245619
				1008.64000001|0.00246249|1032.17230257|0.04952842
				1008.17096518|0.08641300|1032.31412231|0.04952162
				1008.04899957|0.09610122|1032.32437290|0.03020467
				1008.00166500|0.04166661|1032.51593330|0.33915000
				1007.95370873|0.00110847|1032.53794551|0.04500000
				1007.95059000|0.36009927|1032.80000000|0.20000000
				1007.95050002|0.51341807|1032.85386070|0.03926868
				1007.95049999|0.09772305|1032.85386076|0.97841814
				1007.89010977|0.11161931|1032.85386086|0.02831156
				1007.71211356|0.04887308|1032.85386104|0.04556079
				1006.88898000|0.02669945|1032.85386135|0.03349220
				1006.87950001|0.03039093|1033.01799992|0.00195914
				1005.78343941|0.11433874|1033.23000000|0.00109085
				1005.39165595|0.00198927|1033.37816709|0.00393477
				1005.00000000|1.26900000|1033.39009886|0.01110878
				1004.90425536|0.00557268|1033.39009926|0.01352431
				1004.82068900|0.00296005|1033.39010047|0.01639697
				1004.32880631|1.19482782|1033.39010080|0.01978435
				1004.31215764|0.06700000|1033.39010097|0.02373818
				1004.21264931|0.09109200|1033.74180000|0.02407100
				1004.00400066|0.00124501|1034.00000000|0.66205617
				1003.95931905|0.05478310|1034.21541284|1.85489255
				1003.66200003|0.00372709|1034.27668776|0.01914003
				1003.52000001|0.00266544|1034.28799991|0.01479393
				1003.22407472|0.00199357|1034.44102324|0.04923083
				1003.05450001|1.00000000|1034.44461337|5.50000000
				1003.05000000|0.01794526|1034.58663191|0.30000000
				1003.00000000|0.04983950|1034.62178433|1.68895793
				1002.88415807|0.02650447|1034.99000000|0.24272422
				1002.83400002|0.53847396|1035.00000000|3.02205925
				1002.50000000|1.00000000|1035.02113600|0.00866000
				1002.45283217|0.03128327|1035.49778771|186.90600000
				1001.99999998|0.00199601|1035.60000000|0.34912500
				1001.79590523|0.47829771|1035.95794321|5.27000000
				1001.79425001|0.03084466|1036.00000000|0.09844054
				1001.10000000|1.60436729|1036.04366701|0.01574145
				1000.14285000|58.62800000|1036.18177996|0.00195469
				1000.09906631|0.09604000|1036.82481203|0.00867235
				1000.00000000|7.06420742|1037.34971364|0.00186301
				999.99999991|0.00200000|1037.54666349|5.34000000
				999.00000000|6.37666765|1037.80000000|0.20000000
				998.88881744|0.05756397|1038.04367498|0.00195236
				998.52335549|0.17711000|1038.04513866|0.17711000
				998.40000001|0.00287047|1038.21340769|0.06663752
				998.03804999|0.62806165|1038.73999999|0.49925000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:16789.00000020
			high24hr:17257.08719135
			highestbid:16800.00000000
			percentchange:0.00226852
			low24hr:16200.00000000
			lowestask:16820.57063200
			candle300|288
				1515294900|16826.10337801|16776.41495590|16780.00000012|16820.00000000|16794.09723048|116297.83051152
				1515294600|16843.66142925|16746.99900001|16820.00000000|16749.99999997|16804.69531093|113868.75238513
				1515294300|16832.61619670|16749.99999997|16749.99999997|16776.99999999|16794.29016698|327708.24662316
				1515294000|16802.08167251|16767.55000000|16802.08166958|16802.08167251|16777.10242750|186761.76185311
				1515293700|16918.74091612|16755.29434378|16793.05082593|16820.22036955|16812.10415680|472104.93263687
				1515293400|16882.92785661|16797.18600014|16820.22036961|16813.99999999|16832.11044546|245850.53164031
				1515293100|16815.36574653|16710.99999980|16806.96226540|16779.99999997|16747.24029199|259347.87084665
				1515292800|16896.06353996|16779.99999997|16779.99999997|16847.92813905|16815.24169327|321663.28551816
				1515292500|16949.99999984|16808.96637902|16847.92813906|16949.99999984|16846.79060941|235312.06867328
				1515292200|16950.00000000|16870.00000003|16920.00000003|16877.70000004|16897.09565656|281288.51603605
				1515291900|16920.82122784|16877.70000004|16877.70000010|16920.82122784|16901.80722686|96424.38464175
				1515291600|16941.44890369|16900.00000000|16900.00000000|16941.44890369|16920.77304415|108317.73320016
				1515291300|16948.22666987|16915.81707501|16932.00000011|16947.21666977|16939.77433761|128789.23067067
				1515291000|16976.23465862|16940.00000005|16940.23036967|16940.00000005|16952.74650178|162135.98735653
				1515290700|16985.14119995|16910.00000000|16951.99999970|16971.00000013|16948.78395281|116509.47810285
				1515290400|17001.00000008|16970.00000129|16999.99999968|16971.69700113|16982.51011128|70687.39907619
				1515290100|16993.34015392|16963.98448633|16970.00000108|16975.00000000|16981.95132818|211152.38303984
				1515289800|17022.98389882|16976.34680180|16976.34680180|17019.98389882|16995.39690345|89910.62519166
				1515289500|17041.71653029|16927.00000000|17019.98389886|17018.00000093|16993.28443474|296614.32388413
				1515289200|17039.59586937|17000.68895581|17021.99999961|17012.65923097|17023.76771422|131580.64387854
				1515288900|17032.23750000|16981.16089830|17000.68895528|17014.99999991|17001.72832565|221922.04906115
				1515288600|17016.99999999|16919.73807574|17000.70000001|16919.73807574|16991.91490449|243535.30536437
				1515288300|16961.98999982|16910.50962207|16927.00000000|16928.90000025|16928.74796385|247266.76582429
				1515288000|16962.82479980|16850.07804949|16928.90000010|16850.07804949|16891.30690515|138657.94304207
				1515287700|16894.99999868|16826.11043683|16860.00000000|16876.18000028|16851.86843055|232963.17354242
				1515287400|16920.64283669|16865.17800412|16895.00000000|16920.64283666|16883.24433939|251650.02293145
				1515287100|17017.00000000|16920.00000000|16920.64283669|17016.99999997|16989.94896512|301976.76822515
				1515286800|17017.37830010|17000.00000000|17016.99999997|17003.37374973|17005.72887054|115000.45735290
				1515286500|17045.00000000|17000.00000000|17006.45408450|17044.99999997|17021.63355736|96126.25910312
				1515286200|17071.43786494|17019.61653987|17019.61654033|17035.00000000|17042.01871285|73647.76265120
				1515285900|17080.46260602|17013.99998036|17029.00000003|17030.00000000|17037.38351448|245238.15420863
				1515285600|17039.90000000|17004.80642574|17029.99999999|17004.80642574|17028.37938859|130927.87428109
				1515285300|17046.99999978|17003.46937503|17028.46260605|17046.99999973|17028.85528643|290179.87542406
				1515285000|17049.99999993|16950.00000004|17046.99999974|16999.99999963|17007.45819507|217923.21159957
				1515284700|17005.98999993|16985.00000000|16986.35156924|16985.00000000|16989.16604898|171880.52558527
				1515284400|17005.99999993|16937.92600001|16950.00000007|16988.20677300|16970.81286012|315717.98875228
				1515284100|17001.00000000|16986.00000000|17001.00000000|16991.26516000|16990.01743190|252384.20853006
				1515283800|17024.33733191|16960.00000000|17017.99999997|17001.99999994|16992.08817659|431064.61319417
				1515283500|17126.55550997|17000.00000000|17001.89561368|17090.00000004|17039.99660710|720142.44329547
				1515283200|17177.44769997|17090.00000004|17090.00000004|17158.72750000|17146.75450138|270379.09029544
				1515282900|17158.72758957|17140.78373510|17158.72758957|17158.72758922|17149.49305081|74012.43158612
				1515282600|17200.00000000|17158.72758930|17158.72758930|17194.90000030|17190.04470005|253108.69542093
				1515282300|17200.00000000|17135.39101010|17194.90000030|17170.54037548|17177.06160379|186004.14834413
				1515282000|17170.54037587|17130.00000010|17135.39100996|17155.90000015|17144.58198737|106921.11282777
				1515281700|17177.96524055|17141.39000003|17141.39000068|17141.39000003|17151.49061840|102040.43767697
				1515281400|17190.39100960|17100.00000000|17141.39000003|17190.39100960|17141.91510842|397520.48030788
				1515281100|17201.00000000|17140.48910009|17175.41764656|17199.46165656|17176.79662209|147899.24061891
				1515280800|17218.00000000|17138.76059873|17199.46165656|17212.00000003|17205.23593088|347918.66382891
				1515280500|17212.00000008|17163.60639263|17212.00000008|17174.31936941|17200.98515698|209022.26764458
				1515280200|17177.72943736|17100.00000000|17174.31936942|17110.98182481|17144.41207083|133070.12468691
				1515279900|17150.00000000|17096.97182442|17110.98182480|17124.99999961|17121.80824351|168030.15343944
				1515279600|17200.00000000|17084.36814505|17124.99999965|17084.36814505|17117.59829875|277411.86003570
				1515279300|17151.91159147|17084.36814447|17105.47085662|17151.91159147|17122.09215691|112172.88334496
				1515279000|17152.94670000|17067.11078945|17149.99999999|17067.11078992|17123.03601048|157965.97303370
				1515278700|17094.48706197|17028.28021001|17094.48706197|17038.28021101|17062.95837381|490229.34803133
				1515278400|17119.50000000|17034.28370125|17046.14100000|17050.65430966|17083.56461883|197736.66918313
				1515278100|17150.00000000|17043.71891446|17062.00013411|17135.88105810|17118.92931159|334804.19800857
				1515277800|17212.00000008|17122.37524704|17122.37524704|17159.00000001|17167.04836110|364160.77721588
				1515277500|17250.00000000|17117.43690488|17159.00000001|17250.00000000|17199.29692491|478948.06177529
				1515277200|17249.99999999|17128.44169047|17231.00000003|17166.85389194|17188.34301138|618672.68733261
				1515276900|17257.08719135|17166.86389195|17166.86389195|17200.00000000|17210.75300097|518185.80360296
				1515276600|17200.00000000|17025.93006163|17200.00000000|17050.00000000|17126.96167936|769565.71176353
				1515276300|17050.57000000|16943.70035414|17025.93006163|16948.00000000|17006.81595151|381472.53179997
