				1508860800|307.77777777|301.50098002|305.79999998|306.00000000|304.14516601|1057512.04670300
				1508846400|310.80000007|303.99950975|306.00000001|309.80261828|308.13227780|1505373.71451650
				1508832000|309.80261831|303.00000001|309.80261827|305.38985996|306.73398174|997292.69136047
				1508817600|309.99900000|300.05000080|305.00000000|300.50000000|305.65064573|1936670.32842590
				1508803200|311.00000000|278.00000000|300.05000009|284.97150000|301.44418128|5267294.32655590
				1508788800|285.63114664|281.00000000|284.90000000|282.09999975|283.27072111|588652.99725302
				1508774400|284.08151000|275.00000000|282.09999968|279.00000000|280.40935243|1126302.64554340
				1508760000|286.49897955|272.20007001|279.00000000|286.00000003|277.47363541|2819435.83753900
				1508745600|286.90000000|280.99999994|286.49897885|285.99866994|283.60217085|1058363.54741990
				1508731200|292.50084000|285.00000000|285.04835009|291.76175000|288.41274398|966150.31738510
				1508716800|293.78798358|291.05793002|291.46168377|293.60000003|292.02020976|230610.36963138
				1508702400|294.55681219|290.00000007|293.89986000|291.32431990|291.96242527|446105.31917278
				1508688000|295.40309182|290.25684323|290.42986001|295.40309182|292.59473953|428272.72710779
				1508673600|296.66962189|291.19438005|295.40309181|291.93899278|295.21304977|599785.35833916
				1508659200|296.39559747|290.00000007|293.12880995|295.40297996|292.70050147|752618.32473863
				1508644800|302.05916000|293.26742111|295.40438000|301.00000000|296.15033619|768186.66120763
				1508630400|305.50000000|298.73824000|301.00000000|299.70000000|302.68546289|876828.20229263
				1508616000|300.86999970|295.20077002|298.99330000|298.00000076|298.12141380|911623.11070281
				1508601600|300.60543996|290.05638724|297.00000341|292.48202899|294.76005974|1610373.92886810
				1508587200|296.00000000|290.99992989|290.99992989|295.48391271|294.12442568|1043755.84673950
				1508572800|298.53985990|294.89793120|295.48391349|297.71000177|296.30296023|640622.14170528
				1508558400|300.85071997|296.15666682|298.35098018|299.50000000|298.42453190|646863.83451489
				1508544000|304.32068053|298.69241924|299.13888857|303.00000003|301.17180788|1097110.79255590
				1508529600|307.03726169|302.20000000|303.00000000|306.10063003|303.75443249|846129.40050221
				1508515200|310.00000000|305.30000055|307.03726185|309.19273000|308.09870816|1046881.34177610
				1508500800|312.09999997|303.84800180|309.99929985|304.69993000|308.90517298|1473263.80751970
				1508486400|305.87860992|302.33000000|304.59517560|305.00000000|304.33803554|469449.22436792
				1508472000|309.00000000|304.20000000|304.79999977|308.20784950|306.75166160|342727.65938340
				1508457600|309.24999950|306.00000000|308.16729982|307.00010000|307.66429448|211647.65776545
				1508443200|309.00000000|305.63490995|307.19219600|306.84789760|307.28755967|303002.76584393
				1508428800|312.16641997|305.63490995|306.84789760|308.86755693|307.94590289|460682.41570701
				1508414400|314.70344999|304.31863063|308.86215000|306.50745984|310.70449661|1551070.67700950
				1508400000|309.99999998|305.00000001|306.77991994|307.36210940|307.68679867|837845.12249730
				1508385600|314.56499997|304.50077001|307.36210939|312.00001033|309.56179150|1122183.29804420
				1508371200|316.49619753|308.63873378|312.55499597|313.99999997|313.19974659|684100.04534940
				1508356800|314.00000000|301.30289995|313.49500034|301.30289999|309.22199548|1395167.86645100
				1508342400|309.98999999|300.00000000|301.58490000|303.99999990|305.16015430|2082063.57831470
				1508328000|306.34500860|287.00000000|303.99999993|297.70383001|294.01800302|3023750.04600960
				1508313600|302.99999985|293.99985001|297.70383001|300.16976630|298.67172144|2336979.07328230
				1508299200|314.74005329|300.10000000|300.10000000|307.52985923|306.14515413|2367654.02926120
				1508284800|316.18974004|304.53602056|307.52985923|316.18974001|308.93300336|1631885.06607370
				1508270400|322.31597991|310.11690001|316.18974004|321.83042000|314.46135349|1923224.15621170
				1508256000|322.99978999|315.10000000|321.65500013|320.00000000|319.30677165|1672952.62779970
				1508241600|324.89483465|320.00000000|320.00000000|322.60000015|322.45906800|1462766.92304660
				1508227200|331.76940347|321.32210005|323.49999988|327.20000000|326.13363060|1946718.54959670
				1508212800|329.43575886|325.01000000|327.20000000|328.00056000|327.29613917|1349035.73977200
				1508198400|334.48302338|325.91425001|328.00042000|334.15824293|329.30219412|1501494.27126700
				1508184000|337.98999999|332.62826000|334.71645310|335.49405000|335.21660857|771362.24482575
				1508169600|340.98943999|330.70492288|335.00000003|340.01000003|336.25137722|2036529.61112560
				1508155200|344.49964997|338.81100013|341.38000000|341.47977000|342.14723229|1792446.64735930
				1508140800|345.57999999|336.00000004|341.68920998|341.59999999|340.40932759|2749738.75510690
				1508126400|353.34911286|335.06775002|341.59999999|343.20000000|344.26988252|5115289.49722360
				1508112000|348.87000000|335.20000069|343.99999994|336.97500000|342.19458532|2892719.38533230
				1508097600|338.68639781|325.56244727|336.98000000|329.26999794|330.97019370|1477885.19566860
				1508083200|333.99999889|324.31000003|328.94450572|333.99999889|329.04354151|774106.55027223
				1508068800|334.91189977|319.99999994|333.34911271|320.10000055|327.78673958|1478778.21666720
				1508054400|339.20000000|318.00000000|320.10000055|339.19999924|327.23414359|4601797.89805090
				1508040000|341.68396967|337.70000001|339.19999924|338.00000695|339.84818977|824318.79414645
				1508025600|343.68316612|337.00000000|338.00000562|339.87993000|339.29362423|1092124.95750920
				1508011200|346.00000000|336.79113155|339.87992987|344.92200884|341.06189382|1183394.44618090
				1507996800|347.90000000|341.50000000|344.68055676|343.00000001|344.88252316|1387381.23327580
				1507982400|343.68534991|338.00000000|343.00000000|341.69999969|341.15417227|731444.14946528
				1507968000|347.87895453|338.00000011|340.10000001|346.29999927|343.94612860|1943830.59838560
				1507953600|347.09999999|338.78309187|345.50000003|341.00000000|343.01960995|1011235.18760070
				1507939200|341.00000000|334.06002849|341.00000000|338.00000000|337.36027224|762655.68131904
				1507924800|343.25000001|332.37000000|338.00000000|340.00000003|337.37414203|2135162.69524070
				1507910400|346.99999999|338.17822708|340.00000001|339.00049944|342.26307324|2377588.20236470
				1507896000|349.90000000|330.00000000|339.99999797|330.00000007|341.63507312|6779737.69198500
				1507881600|331.87817999|321.00000000|330.00000004|326.50000057|325.60080756|2787701.83968590
				1507867200|338.00000091|301.70000000|327.80000000|302.90000001|321.15906891|10323614.92984700
				1507852800|304.02527602|296.61162893|302.90000000|302.60000002|300.64997132|3071982.62584130
				1507838400|306.48999817|302.25551926|304.58999955|305.90000000|304.53420762|610703.12259477
				1507824000|308.08000013|302.00000008|305.90000000|308.08000013|304.43574815|3685126.77478840
				1507809600|308.68673923|306.07000019|308.08000013|306.99999998|307.11600803|1015572.31346010
				1507795200|308.80000000|303.03030304|306.99999999|307.69199997|306.48169059|1840298.86885110
				1507780800|309.74627848|305.04141252|307.45351369|308.26463542|308.22466677|1070997.04832010
				1507766400|308.49986044|302.40000025|308.00000000|303.73994378|306.41437924|790908.27625936
				1507752000|303.74999895|300.21100003|302.30000160|303.09999844|302.26222293|249850.69075434
				1507737600|305.45000010|299.36943790|303.09999935|300.72699157|302.55426091|718920.95338835
				1507723200|301.83000142|299.36942878|300.00000000|300.99999927|300.40800759|394053.12861211
				1507708800|302.50000069|297.03000000|301.11116663|301.27851827|299.61114559|368812.38415357
				1507694400|303.23507500|300.00000963|301.27851827|301.82055501|301.86306105|174962.20940688
				1507680000|303.20000000|297.80048642|301.39899887|299.72655189|301.48844345|459062.24872739
				1507665600|302.36316137|297.03010000|297.60000434|301.30204975|299.83122385|583898.34808081
				1507651200|307.30000000|300.00000000|300.01000000|304.59999922|303.92686365|984486.30154551
				1507636800|305.54880000|299.99985928|304.59999928|299.99985997|303.09977723|1310187.37467000
				1507622400|301.30600000|295.10007038|299.01492104|295.87298999|298.85680840|392069.50086617
				1507608000|301.19999999|295.63000001|296.80000000|298.00000000|298.50808532|444139.70271866
				1507593600|298.64999999|292.50000000|297.55014243|297.69829814|295.77542903|799635.35471840
				1507579200|299.99999999|291.53314669|296.90000000|292.15872345|296.24005886|1626060.66428300
				1507564800|300.19999996|286.00000000|293.07330000|299.19999940|292.12551395|2863590.67778830
				1507550400|306.89998881|297.41100000|299.19999940|305.99992793|301.70459811|1236739.61223550
				1507536000|307.64566679|303.35028377|305.50000000|305.20000000|305.65745660|383163.28937602
				1507521600|310.99999996|301.00000002|305.04993000|305.40085514|304.91369889|1054778.27502120
				1507507200|310.50000000|305.20000000|305.40085514|310.49999999|307.28998690|600216.25824767
				1507492800|312.79999658|308.46540000|310.49999999|312.09999946|310.46945832|978447.21025301
				1507478400|314.40299677|311.17999981|312.09999989|314.40299677|312.65898636|650711.50524329
				1507464000|314.99999999|310.62100000|314.07134330|311.70000000|312.80734813|1270029.16224590
				1507449600|313.00000000|310.20007008|311.34343560|312.38992987|311.82967378|341147.89968698
				1507435200|312.40000000|309.38000000|312.38992987|311.80050497|310.95571701|371964.07175103
				1507420800|314.00000000|310.40000006|311.80599947|312.40500000|312.05199353|504868.11438960
				1507406400|315.54999998|306.30000000|311.50000000|308.00000408|312.47355691|2232940.60837080
				1507392000|310.00000000|307.69287752|308.00000364|309.99999000|308.63032205|406335.46998525
				1507377600|310.00000000|305.00000000|310.00000000|305.20000000|307.90036968|512328.75218353
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1511512868|405.10000000|1.49981388|s
				1511512868|405.10000000|2.49968980|s
				1511512868|405.10000000|2.49968980|s
				1511512867|405.30000009|6.50240218|b
				1511512865|405.10000000|100.86990000|s
				1511512865|405.10000000|0.49993796|s
				1511512865|405.10000000|0.49993796|s
				1511512865|405.10000000|1.49981388|s
				1511512865|405.10000000|2.49968980|s
				1511512865|405.10000000|1.49981388|s
				1511512864|405.30000009|6.50240218|b
				1511512862|405.10000000|0.49993796|s
				1511512862|405.10000000|1.49981388|s
				1511512862|405.10000000|2.49968980|s
				1511512862|405.10000000|2.49968980|s
				1511512861|405.10000000|1.49981388|s
				1511512861|405.10000000|4088.49000380|s
				1511512861|405.30000009|8.50314131|b
				1511512861|405.10000000|344.16364270|s
				1511512858|405.30000000|10.35500564|b
				1511512857|405.10000000|0.49993796|s
				1511512857|405.10000000|0.49993796|s
				1511512857|405.00000000|0.49981455|s
				1511512857|405.00000000|0.49981455|s
				1511512857|405.00000000|2.49907275|s
				1511512856|405.30000000|4.50166304|b
				1511512856|405.00000000|665.59291650|s
				1511512854|405.00000000|0.49981455|s
				1511512854|405.00000000|1.49944365|s
				1511512854|405.00000000|0.49981455|s
				1511512853|405.30000003|2.50092391|b
				1511512852|405.00000000|11.50703415|s
				1511512851|405.30000006|2026.50000030|b
				1511512849|404.88999997|406.92868995|s
				1511512849|404.89000000|14.50072641|s
				1511512849|404.89000003|2155.26755816|s
				1511512849|404.89000004|16811.32926616|s
				1511512849|404.89000007|7263.60709797|s
				1511512849|404.89000007|2.49966939|s
				1511512849|404.89000007|1.49980163|s
				1511512849|405.30000009|4.50396109|b
				1511512848|405.30000009|106.37215634|b
				1511512848|405.26501160|1.67241928|b
				1511512848|405.00000050|3.03157890|b
				1511512845|404.89000000|1.49980163|s
				1511512845|404.89000000|2.49966939|s
				1511512844|404.89000000|1.49980163|s
				1511512844|405.00000050|1.14989625|b
				1511512844|405.00000050|4.35087045|b
				1511512829|404.10000007|24.80046965|s
				1511512825|405.00000000|4.09536000|b
				1511512825|405.00000000|15.37152390|b
				1511512825|405.00000000|322.71752295|b
				1511512824|405.00000000|1195.21656000|b
				1511512824|405.00000000|3661.68397500|b
				1511512822|405.00000000|112.99999770|b
				1511512822|405.00000000|67.35352500|b
				1511512822|404.89000000|80.41115400|b
				1511512818|405.00000000|195.33832425|b
				1511512818|404.99999986|4.05737909|b
				1511512818|404.99999972|0.43450424|b
				1511512818|404.89000000|26.76002227|b
				1511512816|404.88999997|226.53595498|b
				1511512816|404.88999997|49.99999970|b
				1511512815|404.89000000|2131.38954680|b
				1511512808|404.00000024|373.18869782|s
				1511512780|404.89000000|599.83703643|b
				1511512779|404.89000000|1447.56029866|b
				1511512778|404.89000000|493.07506224|b
				1511512778|404.45969270|1.67216984|b
				1511512778|404.01232307|168.47212868|b
				1511512778|404.01000000|18.77681724|b
				1511512778|403.70000111|0.49982904|s
				1511512778|403.70000111|1.49948713|s
				1511512778|403.70000111|2.49914522|s
				1511512777|403.70000111|1.49948713|s
				1511512777|403.70000111|1.49948713|s
				1511512777|404.01000000|7.50319291|b
				1511512774|403.70000107|1.49948713|s
				1511512774|403.70000107|1.49948713|s
				1511512774|403.70000107|0.49982904|s
				1511512773|403.70000106|1.49948713|s
				1511512768|404.01000000|49.99999883|b
				1511512767|404.01000000|5.00212861|b
				1511512764|403.70000024|1.49948713|s
				1511512764|403.70000024|2.49914522|s
				1511512764|403.70000024|0.49982904|s
				1511512764|403.70000024|0.49982904|s
				1511512764|403.70000024|0.49982904|s
				1511512764|403.70000024|0.49982904|s
				1511512763|404.01000000|6.00255433|b
				1511512761|403.70000020|2.49914522|s
				1511512761|403.70000020|1.49948713|s
				1511512761|403.70000020|1.49948713|s
				1511512761|403.70000020|1.49948713|s
				1511512760|403.70000020|0.49982904|s
				1511512760|403.70000019|2.49914522|s
				1511512760|404.01000000|10.00425722|b
				1511512758|403.70000017|2.49914522|s
				1511512758|403.70000017|2.49914522|s
				1511512757|403.70000017|1.49948713|s
				1511512757|403.70000017|0.49982904|s
				1511512757|403.70000017|0.49982904|s
				1511512757|404.01000000|7.50319291|b
				1511512755|404.01000000|0.18519010|b
				1511512754|403.70000012|2.49914522|s
				1511512754|403.70000012|0.49982904|s
				1511512753|403.70000012|0.49982904|s
				1511512753|404.01000000|5.00212861|b
				1511512751|403.70000012|0.49982904|s
				1511512750|403.70000011|0.49982904|s
				1511512750|403.70000011|1.49948713|s
				1511512750|403.70000011|2.49914522|s
				1511512749|404.01000000|5.00212861|b
				1511512747|403.70000007|0.49982904|s
				1511512747|403.70000007|1.49948713|s
				1511512747|403.70000007|2.49914522|s
				1511512747|403.70000007|0.49982904|s
				1511512747|403.70000007|1.49948713|s
				1511512746|404.01000000|6.50276719|b
				1511512743|403.70000005|2.49914522|s
				1511512743|403.70000005|1.49948713|s
				1511512743|403.70000005|2.49914522|s
				1511512743|403.70000005|2.49914522|s
				1511512743|403.70000005|2.49914522|s
				1511512742|404.01000000|11.50489580|b
				1511512742|404.01000000|36.46291252|b
				1511512739|403.70000001|1.49948713|s
				1511512739|403.70000001|2.49914522|s
				1511512739|403.70000001|2.49914522|s
				1511512739|403.70000000|1.49948713|s
				1511512739|403.70000000|1.49948713|s
				1511512739|403.70000000|0.49982904|s
				1511512738|404.01000000|10.00425722|b
				1511512736|403.66899913|1.49937198|s
				1511512736|403.66899913|2.49895330|s
				1511512735|403.66899913|2.49895330|s
				1511512735|403.66899913|1.49937198|s
				1511512735|403.66899912|1.49937198|s
				1511512734|404.01000000|9.50404436|b
				1511512732|403.66899905|2.49895330|s
				1511512732|403.66899905|0.49979066|s
				1511512731|403.66899905|0.49979066|s
				1511512731|403.66899905|0.49979066|s
				1511512731|404.01000000|4.00170288|b
				1511512729|404.01000000|250.49884955|b
				1511512728|403.00000020|402.39550422|s
				1511512709|404.01000000|283.74147513|b
				1511512709|403.66900000|120.16701360|b
				1511512706|402.99999993|805.99999986|s
				1511512693|402.99999980|688.20091136|s
				1511512683|403.66899904|6055.03296725|b
				1511512677|403.66899911|295.91319281|b
				1511512676|403.66899908|3179.06233956|b
				1511512675|403.66899908|3977.36275800|b
				1511512671|403.66899912|4036.68999120|b
				1511512647|403.66899940|39.99999711|b
				1511512645|402.22112461|0.49936154|s
				1511512645|402.22112461|2.49680774|s
				1511512645|402.22112461|2.49680774|s
				1511512645|402.22112461|0.49936154|s
				1511512644|402.22112461|0.49936154|s
				1511512644|402.22112461|0.48939853|s
				1511512644|402.62334569|0.00997298|s
				1511512644|403.66899944|293.04361106|b
				1511512644|403.00000000|9.15910996|b
				1511512644|402.85000000|7.02124445|b
				1511512644|402.85000000|7.00199224|b
				1511512642|402.62334572|1.49958272|s
				1511512642|402.62334572|0.49986090|s
				1511512641|402.62334572|2.49930454|s
				1511512641|402.85000000|4.50128073|b
				1511512640|402.62334572|2084.28408895|s
				1511512640|402.84584911|60.32529978|s
				1511512637|402.84584911|2.49951749|s
				1511512637|402.84584911|0.49990349|s
				1511512637|402.84584911|2.49951749|s
				1511512637|402.84584911|0.49990349|s
				1511512636|402.84584911|0.49990349|s
				1511512636|402.84584911|0.49990349|s
				1511512636|403.00000000|7.00132706|b
				1511512632|402.99999973|141.54954258|b
				1511512632|402.99999970|932.27418162|b
				1511512632|402.84584911|1.49971049|s
				1511512632|402.84584911|2.49951749|s
				1511512631|402.84584911|2.49951749|s
				1511512631|402.99999970|197.61505567|b
				1511512631|402.99999970|6.50123226|b
				1511512629|402.99999970|3016.52229875|b
				1511512628|402.84584911|2.49951749|s
				1511512627|402.84584911|2.49951749|s
				1511512627|402.84584911|0.49990349|s
				1511512627|402.84584911|2.49951749|s
				1511512627|402.84584911|0.49990349|s
				1511512627|402.84584911|1.49971049|s
				1511512627|402.99999972|10.00189579|b
				1511512623|402.84584911|0.49990349|s
				1511512623|402.84584911|1.49971049|s
				1511512623|402.84584911|0.49990349|s
				1511512622|402.99999977|2.50047394|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				404.00000024|70.71526560|404.89000000|5.33021208
				404.00000023|17.94958277|404.99999972|0.00107285
				404.00000020|41.52073221|404.99999986|0.01001822
				404.00000019|4.64010374|405.00000000|13.75476896
				404.00000011|0.71650103|405.00000050|0.01074289
				402.99999969|0.12350732|405.26501160|0.00412673
				402.89843509|20.47504877|405.30000009|0.99027396
				402.85000000|0.02902051|406.00000019|0.67318554
				402.22112456|0.00002480|406.26148411|0.00002461
				402.15209680|0.00411161|406.33313718|0.06299959
				402.00000000|2.00000000|406.35509530|1.38419640
				401.81930526|0.00002482|406.36476965|0.00313936
				401.76392710|0.00412103|406.50000000|0.58900000
				401.72108040|1.64239343|406.58083010|0.01072850
				401.72108009|32.57227183|406.62994499|0.10158557
				401.66000000|2.00000000|406.66774559|0.00002459
				401.41788737|0.00002484|406.81800000|0.33000000
				401.38200000|0.33000000|406.84185723|0.01052292
				401.30000000|0.50000000|406.90157223|0.17103895
				401.12211214|0.01311589|406.91013387|0.00210751
				401.09179747|0.05883453|407.00000000|0.05000000
				401.05177051|0.00202592|407.00000001|0.74355994
				401.01687050|0.00002487|407.00226001|0.01079983
				401.01017419|0.01471798|407.05622874|0.82596743
				400.48000000|0.11443776|407.05622875|0.09110448
				400.46421854|41.53290000|407.07441334|0.00002456
				400.44322063|0.04500897|407.07775030|0.01521050
				400.14000000|1.00000000|407.07775039|0.00089864
				400.10000000|1.10000000|407.07775040|0.02561530
				400.09999990|13.48308566|407.10000029|5.65791280
				400.07693010|0.62764400|407.15653020|0.05013180
				400.05000000|0.00105683|407.35633106|0.00000529
				400.01899955|2.72891248|407.48148775|0.00002454
				400.01200001|6.00000000|407.52000000|0.11554003
				400.00999999|0.12499687|407.52167910|0.00329633
				400.00100000|11.47059263|407.63923527|41.53290000
				400.00000100|31.71430015|407.82568167|0.00220299
				400.00000050|1.00000000|407.87057265|0.17270321
				400.00000005|0.20000000|407.87057270|0.23487803
				400.00000001|0.00025000|407.87057300|0.00409980
				400.00000000|92.06844600|408.47999999|0.07546959
				399.99999999|2.00000000|408.50000010|0.25510156
				399.95935800|0.00011083|408.54795000|0.01226660
				399.95925839|0.11631635|408.65964636|0.12388337
				399.95279439|0.05900208|408.74874600|0.00346114
				399.90000000|0.00105723|408.77476797|2.01387454
				399.80274928|0.26046455|408.85515724|0.01336707
				399.79229939|0.11929300|408.97000000|0.05138406
				399.78327345|0.28956313|408.98926371|3.95033225
				399.75000000|0.25121396|409.00000000|99.72502631
				399.66899993|0.26521946|409.05741330|0.04917823
				399.61000020|1.90167900|409.16666700|0.01839577
				399.60000000|0.00105803|409.16666829|0.04956629
				399.51510189|0.00584600|409.19000000|0.05138406
				399.45000000|0.00105843|409.20127402|415.32900000
				399.41000000|0.11475146|409.40000017|1.98742707
				399.40000320|66.09914824|409.56253162|1.30939160
				399.35000001|0.01955511|409.56410001|0.01052292
				399.30000000|0.00105880|409.68000000|2.00000000
				399.22205081|0.01817392|409.73449372|0.39774797
				399.19111111|0.25050657|409.80480000|0.00104850
				399.15933987|0.12213217|409.87485100|0.00407976
				399.15216323|0.12025488|409.95840000|0.00104810
				399.15000000|0.00105919|409.96300311|0.33120300
				399.08879143|0.01126885|409.99000000|0.05138406
				399.07951351|0.67655690|410.00000000|20.24940525
				399.05679458|248.49329644|410.03204128|0.00493084
				399.05679457|415.32900000|410.04361950|0.03786388
				399.00000000|95.21757079|410.05503181|0.00363420
				398.90000000|0.50000000|410.09142994|1.12598406
				398.85999912|0.01670364|410.11200000|0.00104773
				398.85000000|0.00105997|410.26560000|0.00104734
				398.84411535|0.28289842|410.26712952|0.18401896
				398.81379132|0.05917059|410.41920000|0.00104694
				398.70000000|0.00106038|410.47746660|0.00239584
				398.62584943|1.80000000|410.56577403|0.07907549
				398.59999978|0.11060915|410.57280000|0.00104657
				398.55000000|0.00106078|410.70435836|0.04182464
				398.50194252|0.08416100|410.72640000|0.00104617
				398.40000000|0.00106119|410.75162240|0.00407414
				398.37000000|0.11500242|410.88000000|0.00104579
				398.36102119|0.12823878|410.90000000|0.86168015
				398.35373795|0.07000000|410.93827997|1.99500000
				398.25000000|0.00106155|410.99000000|0.05138406
				398.20000000|2.07774743|411.00000000|86.74466640
				398.15634250|0.12870196|411.03360000|0.00104541
				398.11000000|0.11519064|411.08518682|0.40599771
				398.10000000|10.00106196|411.10040012|0.50000000
				398.00000029|25.12562812|411.18720000|0.00104501
				398.00000000|273.31371585|411.32024380|0.01280558
				397.96799957|0.00012985|411.34080000|0.00104462
				397.95000000|0.00106236|411.45147547|0.00381591
				397.87124634|0.17822782|411.49440000|0.00104423
				397.80000000|0.00106276|411.49707069|2.43566365
				397.75050000|0.13827764|411.64800000|0.00104388
				397.65000000|0.00106317|411.80160000|0.00104348
				397.59449442|30.78800121|411.87859373|0.00074328
				397.56429915|0.13465072|411.88594600|0.21259053
				397.54764580|0.00416320|411.88594759|0.50000000
				397.54208000|0.01228180|411.95520000|0.00104309
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:8300.00000000
			high24hr:8338.58061257
			highestbid:8294.24999996
			percentchange:0.01550790
			low24hr:7890.00000000
			lowestask:8300.00000000
			candle300|288
				1511512800|8300.00000000|8294.24999996|8299.99999999|8297.12499996|8298.93911325|3391.79849076
				1511512500|8310.43979283|8270.99999991|8294.24999993|8306.71989633|8292.46092864|259691.38587717
				1511512200|8320.46871145|8288.00000000|8302.99999984|8299.00000001|8299.90966675|521290.09632335
				1511511900|8299.99999997|8260.00000000|8299.00000000|8260.00000004|8281.27420758|235149.23958626
				1511511600|8289.32723539|8260.00000000|8260.00000004|8270.00000044|8270.22660915|589068.84264393
				1511511300|8338.58061257|8270.00000002|8270.00000044|8335.00000001|8312.57153673|892583.89274805
				1511511000|8337.93750000|8303.07928500|8337.93750000|8303.07928500|8324.46930879|865364.48525488
				1511510700|8310.00000000|8274.07885803|8310.00000000|8275.35600000|8295.17381826|1292215.14700110
				1511510400|8279.00000000|8243.99874300|8275.35600000|8249.90750037|8258.38673153|606685.42015737
				1511510100|8250.00000000|8219.95874744|8250.00000000|8219.99999999|8240.25780047|306495.94515067
				1511509800|8249.92000000|8215.59083713|8219.99999999|8239.99999980|8236.74534803|358025.55730474
				1511509500|8240.55784100|8177.43846847|8239.99999980|8177.43846847|8223.47383243|828656.86286649
				1511509200|8181.00000000|8153.87157100|8181.00000000|8154.00000000|8168.25526038|93812.87652096
				1511508900|8160.00000000|8152.00000004|8153.87157101|8152.00000004|8154.50981866|32615.79792607
				1511508600|8174.00000000|8152.00000004|8159.99999994|8159.99999984|8163.48008092|109196.74153424
				1511508300|8160.00000000|8141.00000018|8151.74888209|8154.99999992|8155.47401046|55587.54399434
				1511508000|8160.00000000|8135.00000000|8140.86346108|8149.99999993|8149.22483419|125829.09585723
				1511507700|8169.92181246|8135.40076498|8140.86346069|8161.00000009|8160.53112812|135938.07293839
				1511507400|8170.00000000|8158.41278309|8161.00000000|8158.41359895|8164.47198591|91850.68499905
				1511507100|8170.00000000|8133.00000003|8159.99999999|8164.99918350|8151.93716393|230763.34921508
				1511506800|8179.99999996|8143.32870400|8144.60182028|8176.50000000|8164.18430211|332856.12413693
				1511506500|8182.19135007|8164.00000014|8176.99999997|8168.99836592|8174.39182553|267540.60545352
				1511506200|8169.00000000|8144.66408839|8165.91707402|8149.84524266|8156.46656834|220167.94587254
				1511505900|8149.99999977|8125.00000045|8149.84524266|8139.98918598|8141.14226409|140993.12551922
				1511505600|8140.00000000|8120.30878797|8139.98918599|8125.55047598|8129.48751339|81098.40964666
				1511505300|8130.00000000|8105.10000003|8130.00000000|8105.10000003|8118.97040572|126402.70009171
				1511505000|8116.99999998|8094.00000082|8105.10000003|8103.99999957|8108.13429217|35607.18244779
				1511504700|8114.99999993|8091.99999991|8103.99999953|8092.00000000|8100.57714258|30534.99447161
				1511504400|8118.99999877|8082.00000000|8092.00000000|8102.00000000|8098.14633754|129761.85972719
				1511504100|8121.26456048|8100.00000000|8101.21100099|8107.00000025|8116.41203743|208334.18572592
				1511503800|8121.26456064|8107.00000000|8119.31175969|8111.00000000|8115.54159099|226305.44875248
				1511503500|8111.99999985|8100.00000000|8109.31175972|8106.46002045|8109.17889502|67450.63947098
				1511503200|8112.24204450|8086.00000000|8100.92004106|8091.50000003|8099.87041581|217327.46914830
				1511502900|8098.00000000|8085.54400000|8086.01000014|8091.64004210|8089.75561073|85039.32451122
				1511502600|8096.56016828|8071.00000007|8090.00000004|8080.00000000|8084.74982418|113139.90391265
				1511502300|8083.45360174|8060.00000004|8080.00000000|8060.00000004|8073.16119980|48578.34491793
				1511502000|8079.99999959|8059.55880777|8074.99999992|8071.09999988|8070.51404676|129450.38853162
				1511501700|8089.25103000|8066.10000001|8066.20000021|8080.22000003|8077.77647990|48185.57051371
				1511501400|8083.78593833|8054.99999957|8080.22000003|8061.56999917|8067.69886497|128217.94880849
				1511501100|8062.99999997|8045.00000060|8056.00000001|8054.99999955|8057.96815339|27320.64037884
				1511500800|8061.20611589|8045.00000008|8054.99999955|8050.00000007|8051.50450256|71942.14570330
				1511500500|8053.00000000|8025.12731372|8053.00000000|8043.99999983|8043.91683680|50767.99713135
				1511500200|8053.99999994|8025.00000000|8043.99999991|8053.99999994|8044.78645437|146740.13523142
				1511499900|8059.99999973|8050.00000000|8053.99999994|8059.99999973|8051.73997456|287846.79934494
				1511499600|8062.99999981|8051.00000065|8059.99999973|8062.99999981|8057.07083358|66840.05536854
				1511499300|8062.99999997|8050.00000017|8062.99999981|8058.19969893|8056.96631016|60385.45245806
				1511499000|8064.35769990|8030.41164584|8058.19969893|8037.00000000|8041.35795545|99596.49065175
				1511498700|8064.35770000|8037.00000000|8037.00000000|8046.00000000|8043.33088081|90129.03801820
				1511498400|8050.01200000|8036.01199846|8045.00000001|8036.01199846|8046.60750368|62209.62205763
				1511498100|8050.01199982|8026.62273209|8050.01199815|8035.00000003|8033.66429657|77075.73693303
				1511497800|8050.01199999|8006.94641200|8035.00000000|8010.63955000|8037.18616596|128994.55307203
				1511497500|8022.12269488|8000.00000005|8010.63955001|8005.55000000|8007.90637567|40185.60305755
				1511497200|8015.35779174|8000.00000005|8000.55000000|8009.99999999|8005.79861338|139304.76467508
				1511496900|8034.99999999|8000.00000005|8015.02292975|8034.99999999|8013.21512691|180812.75940758
				1511496600|8047.99999986|8020.35779124|8021.35779195|8028.00000000|8033.34120666|110305.80473469
