				1513332000|17790.99274853|17660.00000000|17790.99274853|17683.10997537|17732.42517537|877723.97844023
				1513331700|17700.42679139|17480.00000000|17699.99999992|17481.19999999|17580.21999785|958664.28921470
				1513331400|17481.19999999|17380.99999988|17481.19999999|17431.99999968|17422.09328228|693890.40294176
				1513331100|17481.10742664|17400.00000000|17431.99999971|17472.05371357|17451.70082692|512399.90978514
				1513330800|17482.20000000|17428.00742676|17472.05371357|17481.11580000|17470.96638810|330214.22155333
				1513330500|17499.99999997|17450.00000000|17460.64999990|17450.00000000|17482.30354048|251149.86725415
				1513330200|17450.00000001|17414.64999990|17450.00000000|17414.64999990|17428.50542814|334008.12240515
				1513329900|17502.50749255|17414.64999990|17414.64999990|17502.33203125|17470.96640440|692213.46794416
				1513329600|17550.99999990|17440.10981934|17500.00000106|17500.00000000|17487.64133795|754484.37164946
				1513329300|17550.99999990|17462.64740513|17500.00000000|17482.51748240|17504.62388380|808746.79907032
				1513329000|17500.00000000|17400.00000003|17482.51748240|17414.64999966|17469.26890464|629334.80633501
				1513328700|17415.90000000|17362.32769547|17400.00000000|17374.56967375|17393.56404335|461010.12197770
				1513328400|17380.00000000|17269.99999985|17362.32769547|17276.62777902|17320.72655526|250431.11122598
				1513328100|17350.14253128|17269.99999986|17289.99999994|17327.86073979|17316.91163522|357517.18977378
				1513327800|17331.41699980|17200.00000002|17327.86073978|17210.00000000|17239.17889055|780148.81854860
				1513327500|17214.65000000|17168.84537225|17200.00000003|17200.00000024|17202.33093849|610256.28722255
				1513327200|17200.00000024|17128.30724910|17200.00000024|17175.34163359|17147.88234650|643381.69283258
				1513326900|17183.74407143|17126.01000009|17166.00000011|17126.01000009|17162.36401065|311211.10760900
				1513326600|17200.00000000|17076.77074875|17162.63251391|17099.99999999|17167.22483964|663565.27030563
				1513326300|17129.00000000|17030.31657125|17100.00000000|17096.81672951|17078.48836606|821018.55953933
				1513326000|17128.97999996|17042.61334975|17096.78999985|17128.97999983|17092.24739835|211221.14564566
				1513325700|17129.00000000|17030.00000000|17128.97999983|17087.47208900|17096.25118386|399951.92629826
				1513325400|17087.47208897|17030.16271558|17087.47208897|17049.99999997|17056.26995616|393519.42448271
				1513325100|17080.00000965|17042.54600170|17042.54600170|17060.99954852|17051.88937505|349887.22426407
				1513324800|17060.99954858|17050.00000000|17051.20000000|17060.99954851|17052.84078539|644026.45957028
				1513324500|17139.11994897|17051.00000000|17051.00000000|17120.37951600|17093.12154385|394760.43617414
				1513324200|17181.97849887|17100.00000000|17120.37951600|17181.97849887|17136.10403253|202705.76641493
				1513323900|17197.48817360|17138.38000033|17181.97849887|17139.00000000|17172.17660783|258858.18998160
				1513323600|17177.00000000|17138.38000033|17138.38000033|17172.95999978|17169.48583269|146194.87120347
				1513323300|17173.13361291|17105.00000022|17172.95999978|17122.98999984|17149.51692561|279593.29295633
				1513323000|17123.97680579|17077.90000000|17122.98999990|17077.90000000|17095.09123609|137186.46980180
				1513322700|17079.00000000|17030.00000000|17079.00000000|17078.00000003|17054.95223214|345561.85356102
				1513322400|17078.00000030|17002.67636081|17057.00000054|17045.00000000|17044.32206269|372158.26145920
				1513322100|17078.00000030|17030.96338000|17034.00455459|17078.00000018|17054.32437999|317030.35191094
				1513321800|17098.45032107|17050.95484800|17078.00000017|17077.99999998|17075.72431319|189042.16215166
				1513321500|17137.09999952|17050.95484800|17077.99999995|17051.00000002|17064.15718675|195922.75842731
				1513321200|17137.10000000|17052.25474661|17052.25474661|17072.48196875|17106.03041382|228723.50017370
				1513320900|17150.48512000|17069.00000000|17072.48196877|17120.67636061|17117.66983236|270417.13995783
				1513320600|17199.99999980|17070.00000000|17101.67636092|17170.00000001|17120.84314209|274363.19398857
				1513320300|17297.99000000|17097.00000001|17170.00000000|17165.00000001|17183.48380512|265352.17052811
				1513320000|17233.15999999|17095.84199962|17095.84199973|17164.49999937|17161.78048128|399119.23515500
				1513319700|17300.00000000|17060.00000001|17164.49999937|17171.03999992|17153.51083608|695737.92927936
				1513319400|17257.99999993|17050.95484800|17171.03999991|17102.00000000|17100.10284087|1016855.49142910
				1513319100|17200.99999993|17100.99999989|17129.99999997|17200.99999993|17139.52925474|451582.19916855
				1513318800|17316.96191990|17200.99999992|17200.99999992|17316.96191990|17242.50394248|136145.70588534
				1513318500|17362.44970213|17280.00000000|17280.00000000|17320.99999987|17312.65977172|166882.58648997
				1513318200|17362.44970212|17249.00050034|17320.00000006|17298.00000001|17311.23514347|322908.63442047
				1513317900|17298.00000001|17206.63010968|17298.00000001|17216.10000013|17246.60164744|578273.10469234
				1513317600|17237.79293828|17200.00000000|17216.10000013|17215.10000250|17214.99604466|141808.71205256
				1513317300|17266.85496970|17189.99999967|17200.00000000|17257.77045902|17205.96399634|206469.39604730
				1513317000|17257.77045943|17198.00000000|17230.00000027|17198.00999919|17220.75868873|208584.69377672
				1513316700|17200.85101920|17153.85101952|17198.00999919|17179.99999999|17181.99311700|232999.12760713
				1513316400|17250.92619997|17152.66093611|17152.66093803|17200.00000004|17180.64737101|264579.94924130
				1513316100|17279.99999988|17199.99999995|17200.00000001|17279.99999988|17236.18220448|342331.20615456
				1513315800|17280.20000002|17250.00000000|17279.99999988|17261.00000036|17267.36715727|326058.14462989
				1513315500|17290.99999995|17255.16271546|17261.00000036|17255.16271547|17269.97648864|209570.93309926
				1513315200|17400.00000000|17255.16271546|17255.16271547|17380.99999982|17332.45419310|256743.72473980
				1513314900|17450.00000000|17340.19806504|17380.99999987|17435.00000000|17412.74950984|401264.83561709
				1513314600|17450.00000000|17324.99999988|17435.00000000|17328.99999970|17396.18674178|387835.61854651
				1513314300|17339.99999982|17255.16271546|17328.99999944|17299.92555706|17303.75399677|244695.95036084
				1513314000|17349.99999999|17200.00000000|17299.92555703|17288.16271493|17273.74408555|178203.07907929
				1513313700|17400.00000011|17288.16271493|17288.16271549|17329.70640458|17367.24918760|350098.91383959
				1513313400|17350.00000000|17116.95344049|17329.70640462|17207.72876935|17282.80565574|283512.44150241
				1513313100|17250.00000000|17116.85344098|17207.72876929|17116.85370000|17185.72997334|312039.49823346
				1513312800|17189.99999928|17043.53456168|17116.85370000|17177.00000004|17135.16967805|392670.57199727
				1513312500|17220.00000000|17170.00000034|17177.00000004|17201.00000012|17195.75352785|206795.21969131
				1513312200|17205.07600000|17130.00000004|17199.99999960|17150.10099949|17190.02973820|271744.01892882
				1513311900|17201.12047806|17049.99999961|17137.07430584|17049.99999961|17153.01515474|302446.02023965
				1513311600|17072.44000397|16939.00000000|17049.99999961|17000.00000000|17002.23826439|458408.33133251
				1513311300|17120.14556331|17000.00000000|17000.00000000|17120.14556290|17048.47194240|775926.00047847
				1513311000|17180.10099979|17060.00000000|17120.14556293|17180.10099979|17136.39037048|332205.79776544
				1513310700|17233.63543246|17085.00000000|17180.10099979|17233.63543246|17183.60606883|332931.97906225
				1513310400|17275.28977002|17084.24414926|17201.00000058|17085.00000000|17204.00523862|220402.03022562
				1513310100|17298.99999997|17084.24414903|17085.00000000|17248.26101677|17148.03741957|604630.40314722
				1513309800|17359.99999934|17210.00000000|17210.00000000|17359.99999934|17314.09209371|329098.87632559
				1513309500|17380.00000013|17305.00000000|17327.00000017|17350.00000000|17346.59544609|355204.68555183
				1513309200|17418.05182300|17303.39566454|17349.99999978|17379.99999997|17345.82594434|438194.17290771
				1513308900|17485.30784462|17276.00000000|17303.39566448|17388.50051497|17327.98882269|874384.81536106
				1513308600|17486.03351640|17099.99999997|17319.00000016|17137.80416816|17319.20424196|985163.49106779
				1513308300|17183.16066150|17000.00000000|17100.00000000|17020.99749384|17075.44303316|868872.67883232
				1513308000|17319.55661673|17015.61643087|17020.99749384|17181.81567794|17160.96679853|1209783.04252290
				1513307700|17350.00000004|17072.70801402|17181.81567794|17313.52308001|17198.85643993|1065691.14329770
				1513307400|17512.64726860|17272.76283135|17313.52308001|17488.47100007|17413.46764657|1206249.31217710
				1513307100|17600.00000013|17470.00000000|17489.99999996|17600.00000013|17526.16010310|1090244.46871400
				1513306800|17637.64639999|17290.00000000|17590.64726862|17316.97203050|17451.37691596|2004127.24644350
				1513306500|17800.27630949|17315.97203051|17316.97203050|17572.41261730|17476.82219087|2250257.65502700
				1513306200|17830.82810636|17505.75066354|17505.75066361|17700.00000019|17770.32463558|2018273.54083390
				1513305900|17750.00000000|17540.00000012|17700.00000018|17540.00000012|17639.21499365|1180192.76934910
				1513305600|17600.00000000|17499.99999997|17599.99999996|17510.61799969|17557.33112812|1522836.03610440
				1513305300|17515.00000006|17400.00000000|17515.00000006|17420.00000000|17482.12571350|2284965.78920590
				1513305000|17420.00000000|17285.00000000|17419.99999981|17285.00000000|17359.80092088|1673012.97059930
				1513304700|17290.87834284|17198.99999987|17285.00000000|17199.99999999|17251.68337751|932562.05864372
				1513304400|17209.00000000|17111.00000000|17200.00000000|17139.99999993|17186.66603038|713581.56988375
				1513304100|17140.91407298|17091.45703734|17139.99999997|17096.18555482|17116.94276944|326103.02607705
				1513303800|17164.99999996|17082.91407239|17091.45703733|17130.98999981|17123.56486001|657958.37351654
				1513303500|17141.65351208|16961.00000003|17130.99000000|16966.50899116|17032.33460367|519488.11575879
				1513303200|17089.99999997|16949.11765541|16966.50899116|17089.99999997|16999.08641011|640998.87928632
				1513302900|17200.99999985|17005.85744047|17089.99999997|17200.99999973|17123.79141312|1044742.97618910
				1513302600|17200.99999985|17139.99999923|17161.00000007|17142.12303758|17188.43775799|1114568.47447850
				1513302300|17186.97365084|17080.00000005|17142.12303758|17179.99999998|17116.77469506|1247724.87827400
				1513302000|17180.00000000|16943.75731106|17150.00000000|16983.99999898|17077.87605614|2562027.72076500
				1513301700|17000.00000000|16919.99999999|16983.99999899|16962.93019996|16982.03909019|598328.95560791
				1513301400|17000.00000000|16760.28629757|16962.93019996|16879.99999959|16956.80658375|1679378.84948130
				1513301100|16887.85531925|16814.03478713|16879.99999959|16840.00000003|16854.39427659|244950.69442732
				1513300800|16869.80350597|16649.00000001|16833.79601796|16798.06614269|16714.16247084|666160.57838281
				1513300500|16910.00000000|16740.64338899|16740.64338899|16800.00000000|16836.57060280|359308.64105671
				1513300200|16851.00000008|16700.00000000|16786.83038897|16770.94730148|16742.73818203|391480.74544688
				1513299900|16849.99999954|16722.10346134|16770.94730088|16849.99999954|16805.51046284|1150010.10385110
				1513299600|16999.99999900|16773.57030017|16849.99999953|16950.00000004|16900.41514123|1426862.15153650
				1513299300|16999.00000000|16854.69235765|16950.00000004|16950.00000006|16950.96193404|1264966.73581220
				1513299000|17000.00000000|16896.00000000|16950.00000006|16896.31020000|16967.10280913|1948852.87721020
				1513298700|16900.00000000|16750.00000000|16896.00000000|16890.31768225|16860.91432143|1035772.99287720
				1513298400|16900.00000000|16731.00000004|16890.31768230|16749.50000000|16862.95116391|2820878.47372840
				1513298100|16767.00000000|16600.31768231|16749.50000000|16650.00000000|16688.16144463|473025.12777351
				1513297800|16748.99999986|16644.85674311|16650.00000009|16748.99999986|16684.99527394|700890.97344756
				1513297500|16750.99999962|16600.00000000|16748.99999986|16649.99999991|16683.26778291|1482143.87719020
				1513297200|16650.00000000|16525.74330133|16632.15562704|16548.13046638|16595.88845871|1136314.55621050
				1513296900|16550.00000000|16300.00000000|16549.99999997|16393.99190022|16438.84064339|1207109.06864680
				1513296600|16456.00000011|16301.00000000|16332.31599978|16355.04971403|16356.15472035|678270.04213439
				1513296300|16385.97478897|16303.00000001|16355.04971400|16303.00000011|16350.59369254|312230.04817104
				1513296000|16467.65018757|16300.00000000|16357.99999996|16401.52900033|16337.65703713|517823.58075982
				1513295700|16401.52900033|16325.97478882|16401.52900029|16369.00000000|16350.96986085|196512.91067275
				1513295400|16453.85999983|16325.00000000|16368.99999996|16384.99999891|16361.76102378|233293.53668476
				1513295100|16459.31453608|16320.00000001|16384.99999887|16382.45792988|16393.90354507|324328.54176069
				1513294800|16419.00000000|16351.00000346|16382.45792985|16394.99403970|16398.82641905|156936.33130966
				1513294500|16417.21210403|16319.09346650|16394.99403970|16357.00000000|16362.72612038|277264.18530544
				1513294200|16353.99999997|16263.92187867|16353.99999997|16298.71042883|16332.12683900|182020.85378903
				1513293900|16346.12580051|16254.00000000|16323.99999992|16301.00000000|16293.45843445|392597.24210719
				1513293600|16384.37740137|16263.92186018|16346.12580052|16289.99999827|16320.45113134|295751.76022009
				1513293300|16324.99999971|16263.92186002|16263.92186006|16324.99999971|16281.73946635|404659.63696761
				1513293000|16335.86783896|16289.00100007|16289.00100007|16320.53748795|16307.52533994|308396.99677468
				1513292700|16388.99999991|16300.00000007|16320.53748795|16350.33400006|16341.00996800|302647.86429371
				1513292400|16389.00000000|16315.45487830|16350.33400006|16338.99999981|16340.69634643|228195.78107389
				1513292100|16359.92185991|16263.92186002|16338.99999982|16263.92186003|16316.20847883|201236.29909826
				1513291800|16333.57334147|16263.92185995|16263.92186002|16299.99999983|16284.89192480|356285.27531676
				1513291500|16376.47579995|16263.92185993|16263.92186005|16345.99999994|16302.12488833|341632.79395825
				1513291200|16415.35199238|16307.99999966|16307.99999966|16384.61538463|16372.25066514|307338.79794816
				1513290900|16445.00000012|16375.98999997|16384.61538462|16433.47905064|16414.44792484|307851.26093741
				1513290600|16474.90000000|16376.00000000|16419.44833605|16472.99999967|16429.78407600|272410.68796089
				1513290300|16478.99000000|16372.72183770|16472.99999967|16401.23229432|16450.33835137|274913.65274665
				1513290000|16480.37594017|16371.19999999|16403.85773499|16400.00000000|16444.83016357|308727.15556803
				1513289700|16497.00000000|16345.00000011|16413.58641344|16370.17500003|16427.42798484|393961.37643035
				1513289400|16459.53421683|16338.00000000|16370.17500003|16435.23229457|16397.46382650|510815.29939444
				1513289100|16457.80950798|16326.52322561|16435.23229454|16326.52322572|16419.46479130|528043.31645981
				1513288800|16394.52322630|16271.29442000|16393.05750000|16371.99999991|16365.98988164|425043.78432617
				1513288500|16371.99999999|16190.00000000|16370.00000001|16359.99999993|16323.10547464|589814.46415133
				1513288200|16363.92186000|16173.93977069|16208.69000011|16319.99999984|16293.91680095|678264.07016425
				1513287900|16359.53660000|16257.22580171|16319.99999985|16257.22580171|16322.30215233|294783.24839421
				1513287600|16315.00000006|16165.00000000|16314.99999994|16183.17140003|16266.61432690|556510.93877853
				1513287300|16273.73067978|16140.00000000|16184.99999995|16232.64752186|16177.20865991|692308.38436124
				1513287000|16279.45758908|16140.00000000|16232.80957031|16197.99999976|16179.23816542|734128.01957747
				1513286700|16309.11379998|16125.00000003|16197.99999976|16279.45758817|16199.47019825|840211.87675055
				1513286400|16315.00000005|16200.10000001|16279.45758826|16256.00000014|16241.54010215|478974.76804185
				1513286100|16315.00000006|16255.99999977|16256.00000014|16299.70029898|16286.02294387|285928.08907914
				1513285800|16342.00000000|16261.00000024|16299.70029898|16309.99999997|16298.54103583|319312.80819182
				1513285500|16319.99999996|16229.00000007|16319.99999984|16283.75661080|16271.57249536|467826.89358840
				1513285200|16300.00000033|16200.00000010|16283.75661085|16236.45004717|16246.41880701|482535.81087066
				1513284900|16300.19935801|16233.00000000|16236.45004717|16291.67416445|16267.47274993|378600.53153830
				1513284600|16367.33559906|16236.45004716|16291.67416453|16367.33559906|16273.06674521|529959.58741939
				1513284300|16453.05499978|16315.00000000|16315.00000000|16453.05499978|16369.23791471|382793.42255016
				1513284000|16460.00000000|16340.00000031|16453.05499978|16341.00000010|16417.42233005|796010.26344900
				1513283700|16459.81019011|16338.00000001|16341.00000010|16430.90600000|16401.25993464|425577.59234336
				1513283400|16450.00000000|16362.00000000|16448.24900068|16409.99996911|16414.47412987|457627.98791870
				1513283100|16467.72067988|16360.24910124|16409.99996911|16467.72067988|16394.47494509|418709.53664592
				1513282800|16480.00000000|16354.24900069|16467.73067990|16456.99999999|16408.08357870|500299.95752703
				1513282500|16457.00000000|16358.99999985|16448.73067988|16400.00002490|16412.43324052|455782.94441333
				1513282200|16459.99999998|16364.99528241|16364.99528241|16435.07960028|16435.80640852|239342.17329281
				1513281900|16459.99999998|16369.33928161|16452.99999997|16435.07959995|16430.29204619|449545.55852821
				1513281600|16459.99999998|16337.05504688|16435.07959996|16372.00000014|16393.22864149|363404.46236901
				1513281300|16400.00000000|16335.00000033|16372.00000014|16335.00000033|16366.58275575|525986.45281250
				1513281000|16470.31991403|16328.99999985|16335.00000026|16444.99999997|16393.18777942|625798.94463430
				1513280700|16444.99999999|16333.24484709|16400.00000003|16343.01639807|16372.68632999|409319.37101847
				1513280400|16452.53798981|16300.00000000|16367.99999969|16418.99999999|16383.24906980|900726.48159306
				1513280100|16468.99999997|16361.99999997|16418.99999999|16468.56143847|16409.21520421|610200.88195544
				1513279800|16499.99980000|16263.00000003|16438.56143892|16489.99999993|16389.28904944|1010044.08427760
				1513279500|16490.00000010|16404.91006916|16444.00000000|16430.00000000|16460.64453170|731868.74744439
				1513279200|16445.00000000|16356.37500004|16430.00000000|16356.37500005|16410.91707138|412499.74414341
				1513278900|16442.15123550|16265.00000040|16356.37500001|16318.67400000|16363.72165256|842996.40017784
				1513278600|16439.00000000|16309.24566501|16414.99999977|16418.90999988|16401.69479511|462890.51046988
				1513278300|16445.10098999|16250.00000000|16418.99999983|16424.99999997|16358.15217198|871747.34435642
				1513278000|16450.00000000|16260.00000000|16424.99999997|16350.99999994|16383.14001002|819608.52508248
				1513277700|16440.99999972|16274.24900069|16274.24900069|16401.99999965|16372.43690646|774256.19628947
				1513277400|16440.99999972|16200.21915979|16401.99999956|16200.21915979|16335.74490140|691621.03457640
				1513277100|16486.66312051|16200.21915978|16367.10828075|16479.33846766|16360.96911599|1044673.05889680
				1513276800|16490.00000000|16335.14335599|16479.33846766|16429.99999996|16451.33371516|766888.13091798
				1513276500|16499.00000000|16229.34000000|16429.99999996|16364.99999983|16386.72303135|1227729.96152020
				1513276200|16465.00000000|16200.00000001|16365.47157003|16387.00000003|16325.49280490|791405.59830676
				1513275900|16484.00401290|16326.55924921|16465.84969964|16364.99528197|16423.74968312|660868.23840465
				1513275600|16468.17403760|16255.24900069|16326.55924921|16414.34652010|16336.53875059|1033201.01390490
				1513275300|16500.00000000|16318.00000000|16416.33508494|16417.99999989|16452.12952525|735141.41841310
				1513275000|16419.00000000|16284.49974275|16418.00000000|16353.99999953|16371.58252964|835394.17392599
				1513274700|16390.01200616|16269.19935802|16353.99999957|16390.01200616|16337.66370815|337629.13811880
				1513274400|16418.16406250|16224.38371167|16355.02864336|16268.44743448|16324.44901995|585373.24663718
				1513274100|16335.86083870|16200.00000000|16255.00000000|16300.00000000|16250.65407679|774786.01118845
				1513273800|16378.93999898|16249.99999998|16300.00000000|16378.33999906|16314.29223589|413249.68310344
				1513273500|16399.89999990|16300.00000001|16378.93999898|16350.50000027|16344.16436292|416447.48526613
				1513273200|16400.97692796|16300.00000001|16344.88000007|16315.30000005|16344.27576486|557924.57447377
				1513272900|16417.99999997|16300.00000000|16315.30000005|16382.61738248|16356.15915204|474488.84279772
				1513272600|16444.99999996|16330.99999998|16382.61738248|16402.00001005|16383.24694700|445037.85668051
				1513272300|16454.94875649|16351.39999975|16401.00000012|16400.00000000|16401.99506853|494530.45685398
				1513272000|16415.93551841|16349.89778412|16400.89778417|16400.00000000|16379.40573266|197030.06934693
				1513271700|16500.00000014|16300.64230021|16392.93551841|16318.32100000|16428.78773323|1279094.62988400
				1513271400|16499.99999999|16300.00000018|16300.64230020|16320.00000004|16393.34973082|917129.96329099
				1513271100|16350.24900101|16250.00000008|16320.00000007|16250.00000008|16293.32078984|372993.10703238
				1513270800|16266.72024797|16205.33679193|16254.99999997|16242.00000004|16245.56578807|115808.03533049
				1513270500|16255.00000000|16207.18272317|16242.00000015|16250.00000000|16243.19938319|220194.69098891
				1513270200|16255.00000000|16222.59876709|16255.00000000|16249.99999995|16244.88502946|357924.42745355
				1513269900|16310.00000000|16231.10269083|16232.00000000|16305.00000013|16271.44289988|500147.88976408
				1513269600|16343.00000005|16304.00000010|16310.00000000|16328.99999994|16315.95037613|319083.58609571
				1513269300|16349.00000001|16298.00000000|16328.99999997|16348.99999973|16327.22736980|321763.66125131
				1513269000|16350.00000003|16252.00000000|16348.99999997|16298.00000000|16321.60831100|361703.04214280
				1513268700|16330.22286234|16220.00000029|16298.00000000|16229.39999986|16279.98691713|714675.17383955
				1513268400|16261.00000000|16199.39999944|16220.00000029|16199.39999944|16223.19692459|306652.06067375
				1513268100|16266.05500062|16170.00000000|16220.85200003|16266.05500062|16202.75513934|345215.13379843
				1513267800|16338.36286738|16260.44045434|16260.44045435|16315.00000070|16291.69778299|344824.37888283
				1513267500|16350.00000001|16309.36855996|16315.00000070|16309.55000001|16324.61276308|272706.55485132
				1513267200|16310.45720050|16250.00000001|16310.45720020|16265.99999995|16296.83442632|380908.24312358
				1513266900|16300.00000000|16216.00000012|16265.99999996|16234.46286745|16250.31904029|271808.44750307
				1513266600|16302.65177308|16205.98834589|16218.60744316|16225.29410353|16230.92688175|459332.78410387
				1513266300|16225.29410354|16150.00000000|16205.90000005|16183.98834514|16174.94659267|350753.53602624
				1513266000|16183.98834586|16124.66800955|16183.98834515|16138.00000002|16159.93954356|297775.40272755
				1513265700|16195.00000000|16124.66800955|16133.86613415|16189.99999989|16158.76459850|540446.07808829
				1513265400|16216.20000009|16126.19976810|16126.19976810|16195.99999999|16197.60645502|413256.01738899
				1513265100|16225.29410354|15980.00000014|16195.99999999|15980.00000014|16151.12796866|701396.78427008
				1513264800|16000.00000000|15873.10681569|15980.00000014|15944.53163842|15924.10346952|1161481.35852990
				1513264500|16020.00000000|15944.53163841|15944.53163843|16003.19748763|15982.85417732|1177438.85328810
				1513264200|16142.33720871|16002.20814337|16002.20814337|16092.68350061|16069.07218975|1071282.69863640
				1513263900|16149.83850155|16058.18649989|16121.00000037|16124.41651000|16103.29810267|683524.02030235
				1513263600|16199.00000000|16043.99999986|16101.00000000|16149.99999982|16129.80914343|1468109.63248660
				1513263300|16269.94520821|16120.00000000|16149.99999982|16269.94520821|16197.03620252|564965.68921720
				1513263000|16310.45720050|16206.01756899|16211.00000001|16271.00000028|16279.17057429|420453.02983847
				1513262700|16330.00000014|16211.99199965|16303.67246300|16272.09360027|16270.01326443|606144.17164229
				1513262400|16330.00000034|16246.00000005|16299.99999909|16330.00000013|16273.85195320|1004468.59740120
				1513262100|16429.99989999|16322.00000004|16330.00000016|16341.31892607|16352.63244119|643482.81992113
				1513261800|16417.50599509|16248.67246216|16341.31892610|16255.00000000|16331.91851999|787686.85386241
				1513261500|16439.99999999|16254.99999997|16255.00000000|16287.00000000|16340.24268004|786964.19981310
				1513261200|16468.09547640|16200.00000000|16285.99999953|16350.00605802|16299.99273429|1371866.51005880
				1513260900|16433.00000000|16350.00605802|16350.00605802|16406.00000000|16404.92326518|448251.44562295
				1513260600|16443.93040385|16365.00000000|16388.49164506|16443.93040385|16407.09379746|329931.00554030
				1513260300|16469.13735308|16350.00605802|16417.53980004|16378.08360550|16415.88265624|526966.98343071
				1513260000|16469.13735309|16378.08360550|16378.08360550|16454.00000031|16450.68550527|709774.42954171
				1513259700|16468.54180320|16412.47671980|16454.00000031|16436.00000000|16452.45649513|278479.89089855
				1513259400|16460.00000000|16391.00000010|16447.58299997|16391.00000010|16424.59120468|344248.02510006
				1513259100|16530.00000009|16381.00000008|16391.00000010|16498.54180327|16447.06053742|462368.21945274
				1513258800|16575.09999996|16457.08360551|16468.54180348|16575.09999988|16523.35107061|394896.48921242
				1513258500|16599.99999993|16421.00000000|16513.98369625|16533.29328190|16536.39752105|608748.44652427
				1513258200|16588.00000009|16429.85732309|16510.00000034|16535.29349994|16518.77293049|446187.89934690
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1513339200|18000.00000000|17730.99999994|17766.00000004|17969.99999962|17904.58813273|9301461.43030360
				1513324800|18000.00000000|17030.00000000|17969.99999961|17060.99954851|17610.34053258|28877222.06212200
				1513310400|17450.00000000|16939.00000000|17051.00000000|17085.00000000|17174.77682245|15285701.49946000
				1513296000|17830.82810636|16300.00000000|17085.00000000|16401.52900033|17112.83594739|51815698.24409400
				1513281600|16497.00000000|16125.00000003|16401.52900029|16372.00000014|16331.07602083|19349118.73105000
				1513267200|16500.00000014|16170.00000000|16372.00000014|16265.99999995|16360.33154627|28612188.25599300
				1513252800|16668.00000001|15873.10681569|16265.99999996|16347.99999997|16332.56396336|29071307.12908100
				1513238400|16490.00000000|15818.00000040|16318.00000001|15818.00000040|16245.90862409|21413369.98493900
				1513224000|15969.39965296|15451.00000000|15818.00000040|15660.00000048|15702.20980685|24223123.22174600
				1513209600|16194.47943671|15600.21000000|15660.00000047|15939.00000000|15866.27312005|15323481.40271900
				1513195200|16157.80138436|15240.00000000|15907.00000000|15566.00338120|15830.09026967|25545372.42317600
				1513180800|16102.00000000|15100.00000000|15699.96969696|15969.99999977|15700.46768860|45169821.79800900
				1513166400|16450.00000000|15937.00000000|15969.99999977|16095.00000000|16214.53367125|22195457.02429200
				1513152000|16200.55190118|15909.01098901|16095.00000000|16140.00000003|16052.69502753|17066995.45074700
				1513137600|16450.00000000|15958.18423172|16140.00000003|16153.38711811|16198.23596191|13656676.01034900
				1513123200|16530.00000100|15750.30000000|16153.38711811|16227.99999990|16192.21731269|26658257.65505500
				1513108800|16690.00000000|16051.00000000|16227.99999990|16630.00000028|16332.10324878|25522610.40160300
				1513094400|16790.00000000|16099.00000000|16630.00000025|16513.00000000|16454.76829837|23669332.63136200
				1513080000|16980.00000000|16024.00000001|16513.00000000|16459.99999973|16520.99945271|40565317.04782700
				1513065600|16842.99999982|16290.00000006|16436.00000012|16571.00000004|16571.58618021|14808034.98807900
				1513051200|16600.00000000|15838.10465095|16596.99999973|16051.00000048|16216.35059886|15458042.22611300
				1513036800|16649.99999999|15667.00000000|16051.00000045|16478.96000000|16255.88520535|24262233.80977500
				1513022400|17450.00000000|16345.00000000|16478.96000000|16933.00000000|17017.50921285|37383092.26011400
				1513008000|16934.00000002|16200.00000000|16933.00000000|16320.49999998|16467.61313986|17577300.57176600
				1512993600|16438.00000000|15930.68000000|16320.00000000|16083.99999997|16230.39038830|18760224.25149000
				1512979200|16668.68670204|16070.00000000|16084.00000000|16500.00000000|16396.91915220|15388113.67306000
				1512964800|16799.10000000|15820.07665787|16499.00000000|16148.00000000|16342.94131007|21739863.64026000
				1512950400|16599.18943743|14906.00000001|16148.00000000|14929.80000000|15888.76486623|31028814.80199400
				1512936000|16000.00000000|14290.00000000|14906.01490599|15571.50499994|15054.88135499|40808241.62160100
				1512921600|15600.00000000|14921.00000000|15571.50499997|15400.00000009|15274.45290676|16214803.07108800
				1512907200|15617.00000000|13355.00000000|15400.00000009|13620.00000000|14831.39455230|38330578.74138700
				1512892800|13970.16942865|12928.00000000|13628.00990000|13441.61602747|13479.86163616|13407265.67579500
				1512878400|13843.85808924|12700.00600000|13448.68035013|12801.00000000|13264.58178609|22879964.96548300
				1512864000|14700.00000000|12756.60052809|12801.00000001|14690.21983851|13483.36882660|30756633.33816000
				1512849600|14800.80021000|13952.00000012|14690.21983850|13995.00999997|14508.34984794|16104398.66625100
				1512835200|14520.69534396|12919.00000000|13952.00000009|14430.00000000|13746.04748949|59671695.74059300
				1512820800|15021.00000000|14300.00000000|14401.00000000|14709.99999990|14659.26571113|12847846.39420900
				1512806400|15320.58250450|14204.00000000|14709.99999990|15296.58250369|14735.73090880|21162892.63536000
				1512792000|15662.60337244|14811.08987199|15270.62790000|15490.00000000|15183.75311741|11578388.84740500
				1512777600|16234.14000000|15319.05558135|15494.99999999|15847.67803098|15801.62587368|15995110.11896100
				1512763200|15966.44400018|14700.00000001|15847.67803098|15116.99999970|15450.46802403|17115767.12031100
				1512748800|15500.00000000|14650.00000000|15063.30125310|15199.99999990|15016.84274008|19640661.39643200
