				1513954800|12200.00000000|11780.00000004|11801.00000000|12106.05000006|11986.09602739|2004468.33656410
				1513954500|12344.05441286|12033.73894844|12106.05000003|12293.62153453|12182.29837990|2906875.96332480
				1513954200|12293.62153453|11450.00000013|12293.62153453|11540.35417669|11717.66963156|3219139.58560290
				1513953900|11906.00000003|11533.00000000|11545.29180797|11885.36598012|11713.51268468|1638666.61435020
				1513953600|12302.10999999|11853.82394757|11905.99999988|12120.00000000|11977.38112252|2422896.44734440
				1513953300|12350.00000000|12120.00000000|12120.00000000|12205.00000003|12244.45756641|1659852.49649680
				1513953000|12778.69387730|12155.93000000|12205.00000003|12649.67258278|12444.43264170|3503484.44950900
				1513952700|12649.67258278|11635.53657134|12600.00000003|11699.99999997|12139.94102467|3950781.75198610
				1513952400|11720.00000000|11362.39000000|11700.00000000|11701.30584194|11486.12202291|5464309.45853460
				1513952100|11860.00000000|11509.00000000|11659.79696063|11759.14398640|11619.00096585|3995723.76727090
				1513951800|11900.00000002|11759.14398640|11759.14398640|11839.99999999|11821.86280269|3390934.00104760
				1513951500|12129.99999987|11820.00000000|11839.72510670|12119.02310171|11991.15530708|3261363.38129270
				1513951200|12319.99999994|12110.00000000|12115.94647897|12148.99999999|12182.86563757|1838234.38876030
				1513950900|12500.00000000|12120.00000000|12120.00000000|12301.00000015|12304.01637472|2266526.34113230
				1513950600|12731.99999998|12301.00000015|12301.00000015|12717.99999999|12494.82078606|1955007.07799210
				1513950300|12800.54296908|12560.00000013|12717.99999999|12614.60999901|12673.44584062|1038471.94862750
				1513950000|12650.00000000|12550.00000004|12614.60999901|12560.00000000|12597.73775019|797239.20835371
				1513949700|12854.92144130|12520.00000000|12560.00000000|12770.00000004|12655.93969908|1378997.01172380
				1513949400|12849.99999999|12450.00000000|12770.00000004|12512.00000000|12543.30475594|2333788.95511650
				1513949100|12900.00000000|12512.00000000|12512.00000000|12778.69387730|12635.58184108|2866046.84440830
				1513948800|13330.77056739|12700.00000001|12778.69387730|12700.00000001|12902.63525425|1568197.10146900
				1513948500|12847.42197998|12665.17286400|12709.00989830|12798.99999991|12742.59627223|1471097.13630570
				1513948200|12938.77100396|12700.00000000|12798.99999991|12720.00000000|12829.22466517|1745212.30646790
				1513947900|13253.64781270|12700.00000000|12720.00000000|13253.64781269|12973.30927061|3309563.56731830
				1513947600|13448.85671780|13248.66259999|13253.64781269|13341.58819704|13353.98832091|930531.62731830
				1513947300|13636.07099996|13310.00000003|13340.00000006|13636.07099993|13457.98539227|1281071.87359210
				1513947000|13799.99997986|13628.96607892|13628.96607892|13758.11505264|13700.82211137|1076772.94871880
				1513946700|13849.78395879|13628.96607892|13758.11505268|13699.99999988|13725.69005948|787655.62945798
				1513946400|13850.00000000|13622.15500115|13699.99999992|13793.56596620|13719.35212584|524432.01745743
				1513946100|13817.83193977|13644.51528381|13767.90815867|13644.51528381|13762.17227537|643914.51739090
				1513945800|13667.46216450|13452.79999945|13644.51528380|13482.79999929|13547.11690082|413248.27622622
				1513945500|13607.69387710|13404.60997698|13471.23876349|13448.99999993|13457.27179437|507958.41665267
				1513945200|13525.99999991|13399.00000000|13421.28188410|13500.00000004|13471.57504723|880961.89181908
				1513944900|13700.00000000|13500.00000000|13508.22354840|13608.00000001|13564.09012042|750703.76539878
				1513944600|13630.00000003|13496.62500000|13629.99999967|13499.99999975|13566.31361947|583275.61548581
				1513944300|13504.06485000|13380.00000046|13500.00000000|13500.00000000|13460.26800877|606152.59746853
				1513944000|13766.40000000|13500.00000000|13500.00000001|13650.00000002|13612.27527235|752600.10043698
				1513943700|13650.00000002|13279.00000001|13640.00000004|13300.00000000|13450.20872100|998944.13748679
				1513943400|13353.47390527|13250.00000000|13299.99999950|13311.44870021|13289.26440348|1021819.74437720
				1513943100|13380.00000046|13300.00000000|13353.47390530|13300.00000013|13329.88594935|492379.57166723
				1513942800|13524.45855706|13250.00000001|13300.00000013|13261.63337214|13343.51937351|773336.90900219
				1513942500|13559.99999991|13250.00000000|13250.00000003|13531.37282157|13395.13053911|932851.89342428
				1513942200|13724.99999969|13531.37282157|13531.37282157|13697.70062509|13639.53472729|352585.33580059
				1513941900|13760.00000000|13614.76546895|13697.70062506|13725.86210894|13736.38820535|358609.25302575
				1513941600|13816.16397411|13659.86210894|13729.30429992|13710.00000006|13727.54936717|651567.62392107
				1513941300|14021.93999998|13650.00000000|13740.74787034|14000.91955097|13827.61899805|821936.98412124
				1513941000|14017.90357709|13551.00000011|14000.62514998|13578.55500003|13774.40656666|1021456.16735220
				1513940700|13640.09411747|13386.00000000|13578.55500003|13640.09411747|13495.61105731|1351677.69434520
				1513940400|13999.00000003|13632.85822195|13632.85822195|13870.00500007|13790.14706037|1400836.60694190
				1513940100|13949.77487996|13700.36551848|13870.00500006|13905.00000001|13796.64630579|1020851.68187830
				1513939800|14249.99999998|13820.79930953|13920.00000000|14164.99999999|14069.75919294|1107856.15284370
				1513939500|14213.21046599|14007.00000000|14200.00000000|14149.99000000|14087.55307711|1070162.29359240
				1513939200|14300.00000000|14149.99999995|14149.99999995|14201.00000002|14239.20312082|1086291.02986640
				1513938900|14450.00000000|14138.82590419|14299.99999997|14284.11889409|14350.38627732|1504685.43494450
				1513938600|14285.00000000|13956.06298950|14284.11889412|14105.65693442|14098.77615032|1329176.54828550
				1513938300|14200.00000000|13973.27999995|14100.00000000|13973.27999995|14100.69066909|2242472.26207260
				1513938000|13973.27999998|13701.76042087|13950.11245429|13702.50000000|13848.97522417|978901.51870453
				1513937700|13702.50000000|13570.97169760|13702.50000000|13646.99999999|13633.92151116|504905.52632236
				1513937400|13670.00000001|13564.87781430|13646.99999999|13564.87781430|13633.67046646|535754.90829024
				1513937100|13640.00000000|13456.60569947|13564.87781430|13620.86497591|13532.61912459|766756.60491559
				1513936800|13678.99999999|13485.26066196|13650.00000000|13485.26066199|13576.17471597|818028.72212297
				1513936500|13500.00000000|13230.22000001|13485.26066199|13479.99999993|13348.82436109|911982.64613281
				1513936200|13750.00000000|13400.00000000|13479.99999994|13720.00000000|13561.25337083|1599626.12134380
				1513935900|13800.00000000|13700.00000000|13749.99999991|13700.00000000|13762.89692317|1246149.12975290
				1513935600|13730.00000000|13599.00000000|13700.00000000|13599.99999987|13672.15650259|929847.15612455
				1513935300|13599.99999995|13471.18514103|13599.99999995|13500.99999996|13541.53303634|693601.97174234
				1513935000|13693.96236381|13430.65511188|13500.99999996|13650.77056740|13561.77580297|1199012.91030240
				1513934700|13700.00000000|13398.53229251|13650.77056740|13400.00000029|13545.99409594|1775008.66196570
				1513934400|13400.00000030|13250.00000000|13400.00000030|13330.77056749|13341.27405095|626482.61964683
				1513934100|13400.00000000|13170.00000002|13330.77056749|13199.99999985|13308.91458579|864886.67004629
				1513933800|13399.99999992|13170.00000002|13199.00000002|13399.99999992|13240.17992684|770963.54582505
				1513933500|13439.99999941|13300.69387717|13399.99999994|13399.99999999|13384.95442728|899768.78338075
				1513933200|13439.99999999|13150.00000000|13399.99999999|13150.00000000|13308.64551371|1040302.79066540
				1513932900|13210.00000000|13050.00000001|13150.00000000|13171.82547134|13107.62971636|1231591.97179510
				1513932600|13330.00000008|13150.00000000|13171.82547134|13249.99999995|13243.78170338|754140.00927988
				1513932300|13384.56454811|13011.08760000|13190.00000017|13299.99999990|13104.58247522|1330387.12309410
				1513932000|13450.00000000|13179.95184071|13299.99999994|13450.00000000|13316.69545791|1265471.21889510
				1513931700|13530.02301656|13179.99999994|13450.00000000|13373.13500002|13437.08274623|2890093.71591460
				1513931400|13400.00000000|13025.00000008|13400.00000000|13025.00000008|13274.68886981|2029846.55881450
				1513931100|13145.80179129|12850.00000018|13145.80179121|12853.95000020|12976.33502849|1209957.00237180
				1513930800|12853.95000019|12750.00000013|12853.95000019|12800.00000008|12790.18821545|786052.51402599
				1513930500|13000.00000000|12790.00000008|12800.00000008|12839.41496370|12868.24042956|1024091.34373860
				1513930200|12899.00000000|12722.00000000|12839.41496352|12886.98933390|12802.58742306|1013263.20525600
				1513929900|12899.36228924|12766.00000000|12879.27298673|12800.62819404|12825.37478859|1188313.88684100
				1513929600|13200.00000000|12799.98709970|12800.62819404|13065.00000000|12915.62555188|1774329.75205670
				1513929300|13100.00000000|12800.99999999|13065.00000000|12850.00000000|12951.00827979|1787888.54605630
				1513929000|13316.09315962|12849.99999997|12850.00000000|13300.00000000|13052.71057615|1772946.69618930
				1513928700|13499.99999998|12900.00000002|13300.00000000|13050.00000006|13303.00758823|3580167.18650050
				1513928400|13100.00000000|12512.00000000|13080.00000000|12700.00000001|12844.92589439|2101787.68483530
				1513928100|12889.00000003|12501.00000000|12700.00000001|12561.00000001|12567.49342401|3206915.94342070
				1513927800|13000.00000000|12550.00000005|12560.00000005|12899.99999997|12761.11636237|3219608.56014510
				1513927500|13260.00000004|12800.00000000|12899.99999997|12900.00000000|13087.23141623|4697178.50590960
				1513927200|13000.00000000|12347.12500000|12900.00000000|12510.00000006|12533.57505503|6423553.70994680
				1513926900|12939.99999999|12510.00000000|12540.99999697|12926.00000000|12752.04610947|5903741.71132140
				1513926600|13059.66334808|12926.00000000|12926.00000000|13059.66334808|12999.51378633|8905611.90650420
				1513926300|13238.11411828|13006.00000000|13057.69387725|13006.00000008|13089.14046253|1926327.62672760
				1513926000|13311.99995948|13000.99999993|13099.99999991|13253.00000007|13107.64453370|3132118.93378600
				1513925700|13400.00000000|13250.00000000|13311.99995952|13315.00000001|13301.48838566|1359293.53370440
				1513925400|13568.49935850|13315.37375076|13315.37375076|13554.00000001|13439.30581161|1235085.40444220
				1513925100|13560.79999982|13430.00000003|13554.00000001|13450.00000011|13503.30152325|522340.14568150
				1513924800|13450.00000014|13359.99999979|13450.00000000|13392.00000021|13416.42941840|536482.51038806
				1513924500|13437.61302504|13341.00000000|13393.00000000|13344.15755917|13378.95500014|444857.70837463
				1513924200|13577.69387721|13344.15755917|13344.15755917|13550.00000001|13477.06775905|718609.98469888
				1513923900|13768.00000000|13526.00000000|13550.00000001|13747.35444446|13643.83011099|702561.57704155
				1513923600|13800.00000000|13655.19000003|13702.00000007|13770.00000007|13754.45903833|556953.96912056
				1513923300|13786.11756934|13610.00000000|13751.00000001|13750.00000003|13728.59915991|450251.17751621
				1513923000|13900.77499983|13600.99999955|13749.99999998|13740.85307311|13706.22012409|907049.26360128
				1513922700|13800.00000000|13602.30855277|13740.85307310|13729.99999998|13700.69292494|802738.72965462
				1513922400|13850.00000000|13704.19000000|13704.19000003|13764.76552662|13814.98371256|518552.39905965
				1513922100|13826.15770366|13714.97450142|13826.15770364|13814.25374975|13760.86018749|633518.38759376
				1513921800|13857.69387708|13595.00000020|13811.75375002|13600.00000000|13723.36885413|544451.20605042
				1513921500|13741.09999996|13552.22000000|13600.00000000|13700.00000007|13610.06011272|1010057.38732310
				1513921200|13950.00000009|13670.00000001|13700.00000001|13950.00000008|13760.26923782|1022475.98656850
				1513920900|14085.99999999|13750.00000000|13950.00000009|14037.67278624|13935.39506276|1021756.40295490
				1513920600|14199.99999973|14000.88833512|14037.67278624|14190.00000003|14075.53897179|419126.76305283
				1513920300|14282.52361035|14028.99339531|14199.99999974|14060.00000001|14178.57512376|801162.52719881
				1513920000|14169.99999998|14000.00000000|14040.88833506|14150.42903860|14047.82664255|622363.48183854
				1513919700|14279.56509990|14057.69387726|14170.00000001|14199.99999997|14137.93826753|584418.53146426
				1513919400|14352.62124630|14200.00000000|14200.00000000|14330.00000001|14262.82684443|557359.34987888
				1513919100|14436.70390199|14300.99446532|14365.58575540|14429.99999995|14371.73094057|451688.16638210
				1513918800|14500.00000003|14350.00000018|14429.99999994|14379.02077015|14436.63069705|574455.76611462
				1513918500|14400.99999997|14196.59054881|14350.00000018|14244.15755917|14294.39758603|485388.02882303
				1513918200|14451.40405000|14200.00000000|14238.87794640|14299.99999986|14349.70696329|858324.09856524
				1513917900|14300.00000000|13900.00000001|14299.99999984|13980.00000004|14044.58460873|1568604.75331370
				1513917600|14170.00000001|13969.99999998|13980.00000000|14159.54681362|14035.64472705|712681.45920674
				1513917300|14249.52000000|14000.00000000|14159.54681363|14082.79444179|14124.24666626|724923.24744681
				1513917000|14450.00000001|14000.00000000|14085.61156408|14431.50000000|14288.20010306|1501592.88582320
				1513916700|14520.13900002|14210.35160318|14438.61975202|14279.99999999|14375.14386446|1387233.02908100
				1513916400|14320.40405000|14155.94404010|14279.99999999|14203.20999999|14207.41927223|3019458.40695520
				1513916100|14275.00000004|14115.17280139|14200.00000000|14269.99999990|14202.92011374|2174942.26631250
				1513915800|14510.00000000|14183.98695628|14213.00000001|14400.00000000|14310.65442879|1602455.34906220
				1513915500|14521.67895423|14049.64855918|14499.99999982|14075.91577121|14353.75590910|1963038.39193440
				1513915200|14328.78440180|13500.00000100|14073.91577122|14270.00000000|13910.92491323|3130502.88275340
				1513914900|14317.25158100|13760.00000000|14270.00000000|13814.78650017|14076.51110025|3164502.27509770
				1513914600|13888.96269440|13217.74350800|13816.52185979|13299.99999999|13566.69451987|2047482.50858200
				1513914300|13449.90386903|13209.99999996|13290.00000004|13400.85524015|13337.81939441|2597465.97978880
				1513914000|13720.65153253|13310.00000001|13400.00000000|13673.00000006|13515.09434556|1695785.74180210
				1513913700|13870.34000000|13650.99999996|13679.05500001|13729.30430001|13780.76056561|1508573.05789870
				1513913400|13920.22464570|13569.51000000|13775.85524009|13899.99999987|13739.51210202|2579368.14472470
				1513913100|14143.00000000|13748.40000000|13874.02500003|13908.86711131|13987.57409692|3250706.24841080
				1513912800|13930.00000000|13164.61000000|13900.00000003|13221.00000000|13322.45761588|5738856.21310620
				1513912500|13643.33463542|13214.88854406|13244.99999995|13620.10000004|13470.20923343|5636820.21367400
				1513912200|13820.85773097|13600.00000000|13620.10000003|13799.86200136|13663.99998865|1576121.32497760
				1513911900|13970.00000009|13645.00000000|13750.00000000|13970.00000009|13733.53398749|2002231.98294460
				1513911600|14054.69999993|13904.67862497|13971.00000001|13904.67862499|13982.27384449|1020351.02406040
				1513911300|13906.43906300|13700.00000000|13904.67862497|13901.00000000|13797.81974423|2569986.75577100
				1513911000|14207.49499999|13900.00000000|13901.00000000|14168.69317179|14014.88280652|2339061.11450960
				1513910700|14220.00000031|14130.56520867|14168.69317179|14170.00000004|14167.77086246|491345.32398334
				1513910400|14350.00000000|14130.00000000|14170.00000007|14276.98999985|14221.07382693|501457.32324233
				1513910100|14500.00000000|14273.46905611|14276.98999985|14475.82883214|14414.14824815|535418.57917916
				1513909800|14499.99000000|14422.00000000|14475.82883215|14445.46038523|14465.27480237|519869.67614008
				1513909500|14445.46038523|14306.00000000|14419.36740903|14380.97820060|14374.30534429|690827.31044016
				1513909200|14400.95640137|14267.96127461|14365.00000003|14300.00000000|14361.22725897|617842.21881335
				1513908900|14400.77634769|14067.61281540|14300.00000000|14083.12299996|14242.16730739|958110.09641631
				1513908600|14180.77634740|14025.99999993|14095.08503497|14170.77634738|14062.34694952|833062.64975217
				1513908300|14289.99999998|14095.20698306|14170.77634740|14280.61623919|14175.00828486|579704.58164381
				1513908000|14386.66091380|14100.00000018|14250.13522322|14343.99999999|14255.40319726|1201542.98364930
				1513907700|14350.00000000|14000.10000000|14343.99999999|14109.33333331|14075.96146144|3013516.15670690
				1513907400|14349.99999999|14105.99999994|14111.00000000|14340.00000000|14262.07954475|2645729.13723110
				1513907100|14572.43151141|14302.00000000|14350.00000000|14572.43151141|14400.50066171|1330349.74704040
				1513906800|14633.08734712|14503.83841424|14572.43151141|14589.69999985|14578.76177053|823127.23829832
				1513906500|14658.51066664|14558.85860791|14558.85860791|14649.69996436|14604.58130725|564109.91278159
				1513906200|14700.97544550|14550.00000000|14649.69996439|14688.31627549|14612.98671250|570794.07284722
				1513905900|14948.35268834|14499.99999999|14688.31627549|14948.35268834|14619.70466540|1755335.68645000
				1513905600|14964.02924187|14720.50000014|14943.31922196|14740.99999990|14866.86852724|533719.67934454
				1513905300|14809.49782770|14640.00000000|14640.00000000|14750.03249997|14721.38875384|566423.33101031
				1513905000|14850.36264544|14610.00000000|14728.18165182|14666.96700001|14670.48633566|755270.88466377
				1513904700|14984.59555275|14666.66700001|14698.00000000|14904.40500091|14810.48972707|1063003.33683690
				1513904400|15127.64409120|14897.89800000|15029.99999980|14982.74754963|14986.79903394|882636.78072192
				1513904100|15159.69999991|14946.57999995|14946.57999995|15159.69999987|15055.74436850|468360.51347716
				1513903800|15329.75732005|15030.00000008|15159.69999991|15199.17812231|15239.41942603|644072.11255304
				1513903500|15249.00000000|15030.00000005|15239.99999999|15167.03098612|15192.23208655|668037.64372818
				1513903200|15199.99999996|15020.48232715|15182.40584977|15030.00000004|15109.71656250|428547.08299433
				1513902900|15120.00000000|15011.99990000|15030.00000004|15117.99999992|15056.18813243|645948.53879706
				1513902600|15149.00000698|15030.00000000|15117.99999993|15077.27883312|15082.28301320|670927.39413479
				1513902300|15362.00000000|15065.00000000|15077.27883312|15327.03225603|15213.86430689|701026.08734691
				1513902000|15443.95267641|15202.67035314|15339.08433846|15364.79425406|15338.92114968|685429.31567313
				1513901700|15519.79447536|15244.50178514|15364.79425409|15331.00000003|15402.95433790|782023.13407191
				1513901400|15444.75308244|15329.75732006|15331.00000000|15444.75308244|15375.33523009|291994.41034447
				1513901100|15508.00000000|15403.21117851|15433.95338076|15500.05037935|15478.01710941|393396.42379092
				1513900800|15516.92000000|15180.00000001|15500.05037942|15180.00000001|15441.66962346|1161713.04304850
				1513900500|15293.00000000|15054.83892731|15293.00000000|15152.99256918|15156.93402989|610702.77290597
				1513900200|15189.99999997|15054.83892725|15054.83892725|15132.29890000|15136.54126133|1112399.71261890
				1513899900|15193.43479056|15092.75241425|15100.00000009|15121.46051909|15136.48504028|416267.49440006
				1513899600|15250.00000000|15092.75241425|15121.46051902|15150.00000000|15146.25870595|404110.79610378
				1513899300|15200.05500341|15121.46051895|15121.46051903|15147.98349406|15156.90746875|398305.63403402
				1513899000|15300.00000000|15118.70998749|15152.98349400|15200.00000688|15177.47773542|430472.15631008
				1513898700|15279.99999972|15200.00000000|15232.51280037|15200.00000041|15219.95944996|388804.43501998
				1513898400|15300.00000000|15200.00000000|15200.00000037|15285.07292373|15274.80713236|205925.15891271
				1513898100|15386.40902309|15188.84816141|15282.00000025|15195.00000000|15278.80819036|238457.90976771
				1513897800|15339.13416790|15167.99999999|15188.84816137|15298.64330420|15283.59871806|319262.48780325
				1513897500|15345.00000000|15195.00000001|15298.64330420|15195.00000001|15280.95305531|271742.51961209
				1513897200|15200.00000000|15169.12527756|15200.00000000|15169.12527756|15189.97846554|183083.83175488
				1513896900|15232.51279989|15108.48081406|15169.12527752|15177.99999999|15161.19275361|446971.27515860
				1513896600|15377.00000000|15106.99999971|15177.99999995|15300.00000036|15223.18303096|394767.57094169
				1513896300|15487.99999950|15300.00000000|15379.99999998|15487.99999950|15380.78193874|318048.46130823
				1513896000|15510.57368416|15470.00000000|15488.99999941|15494.99999979|15500.51520767|482260.09901955
				1513895700|15500.00000000|15348.17027061|15483.04755006|15494.99999997|15481.58054914|596007.19511487
				1513895400|15500.00000000|15428.03005019|15470.00000019|15469.99999987|15485.42417252|722196.64768525
				1513895100|15500.00000000|15428.03004004|15469.99999987|15499.99999999|15474.63803709|493832.73119139
				1513894800|15500.00000000|15427.92876733|15500.00000000|15464.43475405|15480.58951408|465555.49327117
				1513894500|15500.00000000|15385.00000100|15482.99207624|15478.99999997|15473.54512216|581306.84140449
				1513894200|15494.99999998|15350.00000000|15488.99999998|15350.00000000|15421.70917195|421714.49651847
				1513893900|15350.00000000|15271.39579288|15350.00000000|15342.74808997|15307.84381413|219391.13351620
				1513893600|15350.00000006|15240.00000000|15350.00000002|15250.00000000|15312.64038446|383263.92991503
				1513893300|15429.99999992|15201.00000000|15250.00000001|15376.12559997|15286.54364952|495008.66644729
				1513893000|15500.00000000|15350.00000007|15350.00000007|15487.00000000|15461.21207318|724881.01762866
				1513892700|15500.00000000|15310.00000001|15490.39243785|15310.00000004|15420.24784521|1618810.25084160
				1513892400|15360.00000000|15074.91805733|15310.00000004|15085.00000001|15191.56351325|797455.85014538
				1513892100|15100.00000000|15012.84407196|15099.99999999|15070.00000006|15069.13907007|362799.98471109
				1513891800|15074.91805734|15012.84407196|15070.00000006|15029.27330508|15049.11237401|395301.96198527
				1513891500|15029.27330509|14991.20760947|15029.27330509|14991.20760948|15006.82149114|268302.38450961
				1513891200|14991.20760951|14900.00000042|14991.20760951|14977.99999999|14953.17959294|247867.58999421
				1513890900|14978.00000000|14855.99999982|14977.99999997|14890.88788558|14923.84411631|211427.62242488
				1513890600|14979.50721999|14750.79623504|14899.99999985|14850.00000000|14838.38097443|502856.04783827
				1513890300|15043.82418193|14712.74150833|14852.34843331|14938.84822759|14852.77633704|929043.42537602
				1513890000|14981.17876276|14896.00000000|14938.84822757|14896.00000000|14922.52496971|375786.87467689
				1513889700|14899.13076590|14794.00000001|14896.00000000|14849.99999997|14849.13835381|448618.35349894
				1513889400|14849.99999990|14755.00000002|14827.99999961|14790.34634330|14800.13141205|313544.41058861
				1513889100|14864.99999942|14755.99999993|14790.34634333|14843.00000000|14797.89472294|368994.64676007
				1513888800|14891.23200000|14790.00000000|14843.00000000|14890.99999996|14833.59398011|368536.79801337
				1513888500|14969.99999987|14874.69600086|14890.99999999|14941.99999995|14907.86208247|286685.53160800
				1513888200|14998.99999997|14880.00000000|14969.99999956|14998.00000000|14937.32813983|254847.39894794
				1513887900|15069.76791227|14896.50538816|14939.00000014|15054.90117074|14969.37843806|485478.78726113
				1513887600|15156.12560000|15050.00000000|15053.90117074|15154.99999999|15101.74092902|481141.15867828
				1513887300|15156.12560000|15010.00000001|15155.00000000|15066.77218100|15066.69590563|388082.39593724
				1513887000|15126.12560000|15010.00000000|15098.99999990|15111.00000999|15098.55500007|1037542.91393080
				1513886700|15111.13523694|14801.00000008|15099.00999999|14853.99999965|15027.99945779|1223060.03801420
				1513886400|14935.99999999|14701.00000002|14877.62019661|14749.99999997|14812.45790124|658551.62066242
				1513886100|14779.99999996|14500.99999997|14749.99999997|14599.99999998|14626.91808486|1015790.04395090
				1513885800|14714.39999947|14595.09000002|14595.09000002|14714.39999947|14646.72903039|553995.62500699
				1513885500|14751.00000000|14668.30000001|14715.39999930|14700.00000001|14702.72628094|1124802.70513380
				1513885200|14714.39999954|14666.00000000|14700.00000001|14692.07366100|14699.82745101|664297.07071086
				1513884900|14800.00000000|14700.00000000|14700.00000000|14755.00000003|14739.63103466|616909.81614027
				1513884600|14805.00000000|14705.99999994|14755.00000003|14770.00000000|14734.98530362|371563.42280336
				1513884300|14850.00000000|14649.12345000|14776.99999997|14720.00000032|14775.86584747|670318.43657879
				1513884000|14862.95224001|14605.00000000|14644.00000000|14806.42930411|14724.12121990|625840.24968903
				1513883700|14806.42930417|14595.09000000|14806.42930414|14600.01000006|14649.39439937|1075485.15696040
				1513883400|14769.17113042|14600.00000000|14600.01000003|14690.99999958|14626.77756489|538814.77099537
				1513883100|14759.99999963|14600.00000000|14630.00000004|14725.99999996|14660.34654270|776604.30822995
				1513882800|14744.00000000|14700.00000009|14744.00000000|14706.00000000|14721.30113883|241888.31925660
				1513882500|14802.42930424|14651.57414225|14706.00000000|14700.00000000|14712.83012287|565671.93207167
				1513882200|14783.55452794|14651.69428422|14700.00000000|14746.21686000|14706.44024962|630751.70128585
				1513881900|14930.99999979|14740.00000001|14750.00000015|14930.99999979|14816.16553235|607844.24500963
				1513881600|14990.00000000|14927.93960012|14949.99999989|14972.99999944|14952.85672837|351196.11626745
				1513881300|15076.00000012|14927.93960012|14927.93960012|14999.99999996|14955.23273296|376992.79452764
				1513881000|15089.00000000|14915.32307677|15000.00000000|15014.76281252|15003.03103213|604793.14194018
				1513880700|15097.00000000|14952.50000042|15002.10000002|15044.00000000|15041.32359185|704655.80429250
				1513880400|15080.00000000|14895.02915317|15045.00000001|14946.99999989|15019.47349604|793345.23283950
				1513880100|14948.00000001|14843.25029430|14946.99999992|14852.00000017|14892.87798299|492007.68689043
				1513879800|14951.91387999|14852.00000000|14900.00000000|14918.00000001|14897.75770139|809916.58700787
				1513879500|15031.67510000|14894.00000004|14920.00000001|15000.00000003|14940.53210841|494665.20460232
				1513879200|15100.00000000|14852.03808747|14962.00000000|15079.99999999|14976.76606648|1098342.01619900
				1513878900|15099.00000001|14820.72000007|15079.99999999|14839.99999997|14958.85351623|705851.48714577
				1513878600|14900.00000001|14663.00000006|14820.72000007|14700.00000000|14759.36368379|1422868.69044500
				1513878300|14895.08999997|14628.78000003|14663.00000006|14820.73110152|14730.30059723|1170161.81554520
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1513958400|13169.00000001|11967.69000000|12679.99999994|12568.07653550|12500.77393120|27896999.45835600
				1513944000|13850.00000000|11362.39000000|12566.03103147|13650.00000002|12447.87209756|95295506.70653699
				1513929600|14450.00000000|12722.00000000|13640.00000004|13065.00000000|13496.84481824|52199015.91431700
				1513915200|14521.67895423|12347.12500000|13065.00000000|14270.00000000|13342.72988552|82784602.17032500
				1513900800|15519.79447536|13164.61000000|14270.00000000|15180.00000001|14057.78108266|66701984.99250200
				1513886400|15510.57368416|14701.00000002|15293.00000000|14749.99999997|15165.97490822|23749476.51476900
				1513872000|15499.11100000|14500.99999997|14749.99999997|14600.00000000|14961.73032118|46091416.35354800
				1513857600|16763.94950401|14500.00000000|14600.00000000|16619.99999980|15567.41035151|49869441.35831100
				1513843200|17147.99999973|16400.00000000|16560.00000026|17127.00000000|16711.06859952|18817644.09923800
				1513828800|17375.98798753|16569.27120885|17148.99999977|16943.45359792|16990.33619573|21545778.68089300
				1513814400|16999.01287850|16196.16026541|16913.92368197|16403.59874676|16547.16458271|26877807.05985100
				1513800000|16799.81247035|15765.78546988|16470.00000000|16710.00000001|16283.11184715|34190678.68936600
				1513785600|17000.00000000|16000.00000000|16777.74999970|16484.00000000|16555.01715981|35765172.12195600
				1513771200|17835.00000003|16391.46462000|16500.00000000|17353.88539512|17213.92598493|34242386.17704600
				1513756800|17600.00000000|16190.76088892|17349.27248077|16279.99999973|17007.17603283|27492856.19051000
				1513742400|16674.43216105|15800.00000000|16251.00000015|16489.00000000|16277.94797753|37119072.38277900
				1513728000|17349.99999999|15550.00000008|16491.99999999|17309.99999999|16260.18077771|65726956.28508600
				1513713600|17784.00000000|16502.00000000|17309.99999999|17575.00000001|16973.28039172|53281449.03566100
				1513699200|18211.00388855|17408.00000000|17568.42411032|17710.00000000|17873.07006588|27171314.74302600
				1513684800|18200.00000000|17500.00000000|17720.24155616|17598.00000000|17785.53948541|35431895.90168000
				1513670400|18780.00000000|17380.00000000|17598.00000000|18630.00000005|18037.13629201|46986855.57974800
				1513656000|18971.91794828|18600.98999987|18630.00000113|18850.99000007|18742.97417286|14435323.01618500
				1513641600|19000.00000000|18580.63341381|18870.89000032|18930.53404981|18747.37476352|16004648.25141800
				1513627200|18999.00000000|18464.99999993|18930.53404981|18719.96999989|18715.17402506|16768597.90101300
				1513612800|18739.94345053|18020.00000040|18719.96999993|18669.00070009|18490.83045875|21372157.88229100
				1513598400|19144.99999995|18100.00000000|18669.00000009|19109.00000000|18618.61676612|25495026.46990000
				1513584000|19200.00000000|18500.00000000|19089.00000002|18560.00000000|18815.57283631|20676087.36525500
				1513569600|18949.89999999|18500.00000000|18555.00000000|18520.99999982|18749.97737726|18455495.35132600
				1513555200|18959.19999966|17805.43793687|18520.00000000|18959.19999966|18255.97043755|49678982.05513300
				1513540800|19490.00000000|18671.61224145|18959.19999967|18882.66343218|19038.24268702|24953285.81504100
				1513526400|19454.40000030|18569.63785309|18882.66343218|19386.70125007|18946.84402380|26007321.83089500
