				1514217600|722.00397999|697.33001000|721.00000000|705.50020106|712.34241603|1444385.75721200
				1514203200|740.29949992|683.00000000|705.50020112|718.46320672|715.70303946|5480492.05493700
				1514188800|723.91000483|689.04058121|718.46320674|694.89999995|710.65503317|3196848.36892990
				1514174400|705.00000000|662.52800004|694.89999994|674.99999982|692.12208377|3013887.52472440
				1514160000|699.15600000|654.30206732|674.99999983|659.93397189|676.37191357|4766654.62659330
				1514145600|660.00000000|593.73001192|659.99999993|595.00000000|633.34054575|1985623.51538500
				1514131200|628.00000000|589.50000000|597.28696777|608.99999975|608.84151581|1835079.11338890
				1514116800|630.49764480|567.00000000|600.86177633|592.33229939|602.29895548|4500904.98599920
				1514102400|654.77347901|571.00000000|592.33229957|639.95668981|606.60328066|6629143.90394500
				1514088000|664.33995892|616.79883468|639.95668981|644.36999971|641.86085647|2763312.03371940
				1514073600|675.18836878|610.00000000|641.00000025|663.00000002|642.41864499|6771109.78940000
				1514059200|715.96000000|661.56000000|662.00000020|694.05256501|697.30218356|3042653.68331040
				1514044800|705.47400007|680.00000000|694.05256501|692.00000003|691.67587554|2659729.61762550
				1514030400|719.75641381|681.70910580|692.00000003|708.49999999|702.00787304|5291401.72276110
				1514016000|710.37644964|661.00000000|708.50044725|673.49999959|686.57611758|4870479.99554610
				1514001600|699.04353187|630.29510700|672.99999452|697.99998996|668.34308442|4068076.08547000
				1513987200|698.00000000|628.79817255|695.00000006|630.96150010|666.32948905|3736372.66930390
				1513972800|680.00000000|606.75100100|633.89999999|630.17096448|654.84608621|6655828.20248360
				1513958400|655.55000000|575.00000000|632.82884541|611.99999989|615.74197761|7563189.58531980
				1513944000|664.04671481|513.29999984|611.99999988|659.27999967|582.56116901|17330551.78925300
				1513929600|697.99999999|592.10374988|655.17693082|619.50214229|649.21979501|9196460.91508160
				1513915200|721.41661144|585.83086981|618.00000006|683.45879800|650.09795766|14825648.58245600
				1513900800|784.77839994|641.42227315|682.00000018|766.52953935|709.08569375|17301300.93572800
				1513886400|778.35566868|736.82371104|767.27542687|746.69999998|760.69621321|4780035.81521200
				1513872000|776.70000000|732.90512167|746.69999998|732.90512167|755.71978786|7668514.99117310
				1513857600|835.99999995|732.90512167|732.90512167|827.99999997|783.49402333|10723105.12190200
				1513843200|837.00000000|820.20000000|825.99999975|834.99999984|828.19857134|4199559.09418470
				1513828800|842.00000000|811.43748564|833.00000000|815.00000000|830.25334969|6200744.86297410
				1513814400|815.00000000|786.07800004|815.00000000|798.77000000|798.74584180|5119348.95106730
				1513800000|812.20000000|765.09309495|798.77000000|802.80200048|789.30458310|4837879.73073690
				1513785600|810.00000000|768.83315687|807.80200005|793.00000000|792.52393998|5382128.55346110
				1513771200|829.12464030|789.75464189|790.20000003|810.64146790|806.98219564|6251103.97499340
				1513756800|821.18560226|760.00000000|815.73742897|762.00000000|795.69668059|5155323.93780270
				1513742400|775.49612505|741.17259301|767.10436728|772.99999991|761.29604705|5512765.48886160
				1513728000|803.32103610|710.00000000|773.99999937|795.02968893|746.14498009|15930047.37694300
				1513713600|825.14261125|753.18409400|799.20585250|821.94999927|783.06347562|11019534.07436400
				1513699200|841.35300000|801.93000002|819.00000006|812.05000003|821.36915599|5325347.22393250
				1513684800|834.99999998|787.08761701|814.55687001|803.00000015|817.06452914|9679143.78422670
				1513670400|865.00000003|776.51608273|805.65429008|833.99999980|816.11935324|18736316.83777100
				1513656000|838.00000000|807.00029900|833.00000000|810.00000015|822.52163515|6060391.38971810
				1513641600|817.34787242|765.00000000|810.00000000|786.00000000|794.98820206|7222218.50484160
				1513627200|797.00000000|762.65712336|785.00000000|767.50000141|780.14750724|9671422.21585620
				1513612800|770.00000000|722.06825899|769.45133753|726.65647780|745.49380525|7584292.92873080
				1513598400|736.77181346|701.15000000|726.00000024|736.77181346|721.31633972|6412991.22539110
				1513584000|749.00000000|696.99999997|736.77181346|698.87383681|725.65554858|5643818.64931840
				1513569600|708.99999941|694.04353029|696.99999998|703.20000017|703.25896846|2612579.45383530
				1513555200|712.52082861|670.00000000|703.49299997|710.99999999|689.03796723|9061267.94156260
				1513540800|726.39574487|705.50801272|709.20000000|714.35599942|716.40841767|3054539.05345980
				1513526400|724.99999999|698.60800001|712.35600037|710.67999978|711.00842173|3729384.85094650
				1513512000|716.79999774|705.08047685|707.28185008|716.59999815|709.23730596|3182721.24769530
				1513497600|717.45912995|706.00000000|716.59999815|714.59410059|714.19207253|3520119.86409510
				1513483200|720.00000000|708.00000000|713.00000116|714.00000000|715.40258659|3362490.10545280
				1513468800|714.53791318|683.06660666|714.00000000|684.11247400|702.27334121|5199664.69817510
				1513454400|690.00000000|671.95999993|684.11247400|674.99999997|682.87298607|2541883.28099930
				1513440000|689.39000000|672.10548366|673.70480165|679.43700047|681.43112072|3317220.23756340
				1513425600|702.00000000|679.43700047|679.43700047|694.99999998|689.88001363|3444718.04601240
				1513411200|698.88484366|681.12011724|693.43882233|686.50000001|691.09979404|2023099.61329060
				1513396800|697.79310147|675.00000300|686.50000000|689.56275340|685.59133466|2266651.89518930
				1513382400|710.01110000|675.55723114|689.56275340|675.55723114|696.91192330|5106493.35136200
				1513368000|687.89000000|672.00000000|675.55723114|679.00010007|679.78530685|1572978.51774280
				1513353600|689.61799960|672.91000000|680.50000000|689.61799957|681.98225639|3182298.48589980
				1513339200|697.00000000|643.00000000|689.00100007|647.00000029|675.78638140|6860203.76354220
				1513324800|669.00221571|631.99999973|647.00000021|653.37599999|647.96248130|5082224.25399910
				1513310400|669.10000025|646.35299997|653.37599999|650.99999999|656.94581110|3727486.97859540
				1513296000|686.99990000|610.48730556|652.16365808|685.00000003|645.51711494|12240363.55253100
				1513281600|693.30000026|665.90000001|686.55846149|670.62840442|681.41638231|5587182.66642560
				1513267200|685.00000004|653.50000000|669.34587210|678.00000006|667.24011502|7908810.76832890
				1513252800|713.98000000|645.00000000|678.00000003|699.58719983|677.03248524|12154608.35125100
				1513238400|727.99899997|677.00000000|695.30000000|702.99999986|707.14010586|8054984.32003870
				1513224000|733.21444350|680.00000000|702.83000000|703.00000000|704.66373682|6820011.62038570
				1513209600|725.95771726|675.00000000|704.99999982|681.99999989|703.73304956|9540394.26604300
				1513195200|688.00000000|629.00000000|680.00000000|664.99750041|661.53741514|9354679.44015830
				1513180800|686.47302149|616.00000000|667.63970679|680.41958042|655.36414455|17360510.40484300
				1513166400|700.00000000|632.34740927|676.01898124|633.64463470|672.49860576|15485740.55912900
				1513152000|657.00000000|609.37895423|633.64463469|617.56704739|630.31242451|11676163.39215700
				1513137600|622.77010508|588.09999998|617.56704739|601.99999942|608.15591679|6336557.92389860
				1513123200|624.00000012|570.57321295|601.99999942|610.00000009|600.85069647|12246648.27214700
				1513108800|622.00000000|555.11000000|610.00000000|590.01000000|586.53581256|13381445.51027200
				1513094400|612.09999900|553.36149413|591.05000000|602.92941399|583.38053528|11959174.36552100
				1513080000|629.50000000|513.99999946|602.92941399|519.50530000|575.19528133|21569098.44633000
				1513065600|527.57999997|511.03840000|520.57999920|527.57999997|521.43852570|2792956.39736850
				1513051200|535.00000000|511.03840000|527.10000009|524.00000000|521.16080879|3778881.98333690
				1513036800|535.12732585|487.10970009|523.98690024|503.00000000|509.59423093|11490048.77087700
				1513022400|508.99999999|464.97040294|503.00000000|469.66666600|486.55954418|8349585.05935890
				1513008000|475.00000000|465.00000000|469.00000007|465.41479853|470.10283464|2770812.98747550
				1512993600|469.99000040|451.08872143|466.00000000|453.10000001|463.10354883|3677953.33821100
				1512979200|463.39998999|450.41205590|453.10000001|458.48999991|455.22777128|2489425.55499050
				1512964800|462.80000000|445.63000021|458.48000000|447.52254744|455.11840258|2015991.51554500
				1512950400|455.00000000|428.95845926|445.61000007|430.00000000|444.89988996|2950072.79015040
				1512936000|448.00000000|422.00000000|428.95845809|445.37699830|434.65129612|2572948.21996180
				1512921600|451.99990000|440.86182246|447.23619603|443.14499999|446.47388896|2209108.08853990
				1512907200|445.45463959|425.10000000|443.13100031|431.81109186|439.02361524|2537764.53473590
				1512892800|437.12826001|419.68539666|432.73474390|428.42183835|428.64267748|1736732.40694770
				1512878400|437.73999999|412.00880000|429.64918222|417.48800010|425.93080752|2630776.50237800
				1512864000|461.05014912|417.48800000|417.50000000|461.05014912|435.84237843|3610330.31365640
				1512849600|464.02134163|449.67515749|461.04968807|454.00045465|458.37714994|2054797.01191230
				1512835200|487.04221410|436.69872790|454.00045462|474.05047430|459.70874889|9495058.34659350
				1512820800|476.04791232|458.62059380|474.05000018|460.00000000|465.94014735|2853942.61481110
				1512806400|484.98999999|459.00000000|460.00000000|471.60245429|473.59235795|6658318.55973400
				1512792000|475.00000000|452.74945542|471.50162647|458.86627680|466.42181894|4840426.85528460
				1512777600|460.00000000|438.36071003|457.48199250|441.81031703|452.08706065|3487128.88753990
				1512763200|446.67211466|435.00000000|441.81031703|442.69899984|441.58423034|2180949.53157420
				1512748800|453.40075038|430.00000003|442.00000004|438.10926899|445.43548563|7303403.97015540
				1512734400|446.20000000|425.10000000|438.10926899|434.84448910|435.48646771|5696555.74962490
				1512720000|445.45157532|406.00028006|434.84448918|408.34000000|429.81204097|8023631.33581130
				1512705600|417.31926907|398.00000000|408.33999988|414.99470032|407.40709856|4543512.36011220
				1512691200|420.72504202|400.09787362|414.99470032|412.50000079|408.63560133|5131740.47707620
				1512676800|423.84599999|405.68538973|413.00000001|411.42125832|414.97642594|3142177.10619410
				1512662400|416.00000000|390.08798765|414.00222056|400.99499993|400.60150208|6013971.84863640
				1512648000|416.54083919|395.44451749|398.61916822|400.00000039|406.13894129|4165078.63578270
				1512633600|420.29977667|390.00000000|402.59573642|417.37433744|400.18715344|7423681.34288470
				1512619200|427.08028579|412.99999994|417.37433742|423.79257835|420.35815489|2606511.00354260
				1512604800|426.39000123|401.92249993|421.09926909|417.37433554|413.97952695|5640126.54538070
				1512590400|424.01652532|400.10000000|417.37433560|423.99999987|412.59199135|10938001.72069900
				1512576000|433.00000000|419.00000000|423.99999994|419.00000000|428.06018290|3995459.36236240
				1512561600|443.70000056|416.67269019|418.60000003|438.49999995|433.90369929|4030004.14734060
				1512547200|448.03499020|410.07020300|438.77455722|444.45000004|434.98859621|5231858.80396360
				1512532800|448.03498987|437.00000000|444.54885974|446.61329534|443.53226249|3602330.00141810
				1512518400|456.00000000|433.86000000|446.54469651|452.50000014|445.38183862|6042621.74792420
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1516663127|978.20234860|266.63043361|s
				1516663110|978.20234847|615.27676597|s
				1516663110|978.91393907|46.62662046|s
				1516663056|978.91393912|533.50749968|s
				1516663044|978.91393907|88.10225451|b
				1516663044|978.91393906|16.49867426|b
				1516663044|978.91393905|4.49970517|b
				1516663018|978.20234844|93.10522126|b
				1516663018|978.20234843|5.49763414|b
				1516663018|978.20234842|5.49969815|b
				1516662913|978.20234844|178.96587594|b
				1516662913|978.00234843|14.03125299|b
				1516662913|978.00234842|6.02375118|b
				1516662892|982.38234827|131.18439164|b
				1516662830|983.00000000|446.48432106|b
				1516662830|982.99999999|6.49997936|b
				1516662830|982.99999998|5.49896097|b
				1516662830|982.99999997|19.49809006|b
				1516662830|982.12393906|14.49968498|b
				1516662830|982.12393902|7.49933143|b
				1516662802|982.12393903|2556.90373348|b
				1516662802|982.12393902|29.49755234|b
				1516662802|982.12393901|9.49805186|b
				1516662802|980.13495960|84.69689233|b
				1516662802|980.13495950|16.49869018|b
				1516662796|980.00000000|1982.75361060|b
				1516662796|979.99999999|18.49968539|b
				1516662796|979.99999994|12.49745979|b
				1516662765|977.72516857|278.89980013|s
				1516662740|979.99999996|994.12608255|b
				1516662740|979.99999995|6.49997739|b
				1516662739|979.99999996|1895.90410932|b
				1516662739|979.99999995|11.49831059|b
				1516662723|977.00000000|18.72824978|b
				1516662723|976.99999999|177.20135260|b
				1516662707|977.00000000|33.70790688|b
				1516662707|977.00000000|22.88457387|b
				1516662676|977.00000000|62.38293504|b
				1516662675|977.33808287|6.56243429|s
				1516662675|978.91393907|5.88383075|s
				1516662621|980.88393907|15.07505812|b
				1516662619|980.39939392|2.32696815|s
				1516662619|980.39939392|127.45192120|s
				1516662618|980.39939392|699.99536326|s
				1516662618|980.39939392|1382.01649580|s
				1516662618|980.39939395|1196.43391023|s
				1516662618|980.39939395|4009.83352125|s
				1516662615|980.39939395|237.35469327|s
				1516662612|980.39939392|1328.40588438|s
				1516662610|980.39939392|1850.04895070|s
				1516662610|980.39939392|1673.74961009|s
				1516662609|980.39939392|642.19787779|s
				1516662595|982.99999999|357.04624299|b
				1516662581|983.00000000|4.99999018|b
				1516662550|983.00000000|11.67044141|b
				1516662534|983.59999993|880.66492224|b
				1516662534|983.59999992|5.49867809|b
				1516662532|983.59999993|3735.49837493|b
				1516662532|983.59999993|1184.05571271|b
				1516662532|983.59999993|2584.88506221|b
				1516662531|983.59999993|861.17492758|b
				1516662531|983.17536444|6.08259136|b
				1516662531|982.17138040|3.61000037|b
				1516662531|981.94364576|11.49747013|b
				1516662531|981.94364573|979.93971477|b
				1516662531|981.94364573|321.12960632|b
				1516662531|980.00000000|978.00015320|b
				1516662527|978.00000003|1252.99822587|s
				1516662527|978.00000000|9.99999132|s
				1516662527|978.00000000|3320.18641992|s
				1516662520|978.00000000|488.26650978|b
				1516662520|978.00000000|103.54707030|b
				1516662518|978.00000000|92.37393864|b
				1516662510|978.00000000|16.30875636|b
				1516662510|978.00000000|438.96063000|b
				1516662499|978.00000000|35.00016522|b
				1516662497|978.00000000|3074.06924802|b
				1516662489|978.00000000|10.33074114|b
				1516662472|978.00000000|129.78471738|b
				1516662472|977.99999997|1064.55318578|b
				1516662472|977.43000000|102.94899744|b
				1516662465|975.64480003|42.74260843|s
				1516662465|977.02013757|6.12882778|s
				1516662447|977.43000000|6.11490959|b
				1516662447|977.43000000|15.51853881|b
				1516662446|977.44360902|156.52278571|s
				1516662446|977.63094000|59.99998725|s
				1516662446|977.63094001|1.01000030|s
				1516662444|978.99999997|0.00029369|s
				1516662437|978.99999997|1154.63162096|s
				1516662431|978.99999997|225.16999999|s
				1516662423|979.99999997|11.47860279|b
				1516662420|979.99999997|355.60785678|b
				1516662419|979.99999997|11.05883939|b
				1516662414|978.99999997|4455.01467727|s
				1516662414|979.99999999|39.99999359|s
				1516662409|980.07499974|1.99999984|s
				1516662396|981.98364578|3.59997168|b
				1516662390|980.07499984|913.36331355|s
				1516662390|981.09170875|30.80000066|s
				1516662390|981.35954518|5.14407083|s
				1516662390|982.56847001|1.01000178|s
				1516662390|983.80430662|9.63734698|s
				1516662383|984.56890572|796.76314507|b
				1516662380|983.80430662|39.35217226|s
				1516662368|984.99999995|0.85584679|s
				1516662368|986.13775611|14.17095733|b
				1516662366|984.99999995|236.39999998|s
				1516662347|984.99999995|620.54999996|s
				1516662342|984.99999995|984.99999995|s
				1516662342|987.99999989|1312.75717077|b
				1516662342|986.60775611|9866.07756110|b
				1516662342|985.96775609|13.49797745|b
				1516662327|984.99999995|429.19415832|s
				1516662327|984.99999995|8758.30532160|s
				1516662327|985.40000000|814.79999398|s
				1516662327|985.50000000|701.31238006|s
				1516662327|986.02400000|16.11557625|s
				1516662325|988.50550000|28.00000150|s
				1516662322|988.74804686|119.99999995|b
				1516662309|989.29737426|19.68208115|b
				1516662305|989.29737429|22.49889767|b
				1516662305|988.50550004|555.86203737|s
				1516662305|989.00000000|38.50155242|s
				1516662299|989.00000000|0.00012857|b
				1516662299|988.99999999|11.49831179|b
				1516662292|989.00000000|978.31110558|b
				1516662292|988.99999999|14.49951141|b
				1516662283|989.00000000|10.68876585|b
				1516662283|988.78426110|737.23307577|b
				1516662283|988.76823850|123.47639874|b
				1516662283|988.42719279|5.47991943|b
				1516662283|988.42719278|17.49709862|b
				1516662283|988.42719277|9.49940803|b
				1516662283|988.42719276|18.49946264|b
				1516662283|988.42719275|10.49725493|b
				1516662283|988.42719274|4.64671484|b
				1516662283|988.42719274|5.85271463|b
				1516662283|988.42719273|5.49910480|b
				1516662283|988.00000000|7.49887060|b
				1516662283|988.00000000|972.65909676|b
				1516662282|988.00000000|890.89367900|b
				1516662279|988.00000000|1632.17885532|b
				1516662279|987.50600001|29.76748948|b
				1516662273|987.50600001|1.01000138|s
				1516662269|988.00000000|2325.32913600|b
				1516662261|987.50600001|29.99999777|s
				1516662260|988.00000000|176.90041200|b
				1516662256|988.00000000|3826.62098208|b
				1516662256|987.99999999|966.05353623|b
				1516662256|987.99999998|14.49876167|b
				1516662249|987.99999999|21.94646375|s
				1516662246|988.00000000|18.12676684|b
				1516662246|988.00000000|17008.04258400|b
				1516662245|988.00000000|36.85240000|b
				1516662245|988.00000000|736.77531200|b
				1516662243|988.00000000|5959.07457600|b
				1516662242|988.00000000|30.01741600|b
				1516662242|987.99999999|3.32059883|s
				1516662242|988.00000000|1500.69394800|b
				1516662237|988.00000000|1249.87631600|b
				1516662233|988.00000000|8700.04839600|b
				1516662229|988.00000000|703.99999280|b
				1516662229|988.00000000|6247.15561600|b
				1516662227|988.00000000|2167.13551600|b
				1516662224|988.00000000|189.18999580|b
				1516662223|988.00000000|3813.63850400|b
				1516662221|988.00000000|9916.29061332|b
				1516662221|987.99999999|15.49935867|b
				1516662220|988.00000000|29.99370400|b
				1516662218|988.00000000|1986.35720400|b
				1516662218|988.00000000|80.82104784|b
				1516662218|987.99999999|18.49765215|b
				1516662216|988.00000000|4921.50212060|b
				1516662216|987.99999998|18.49787939|b
				1516662213|988.00000000|11750.17572508|b
				1516662213|987.99999999|8.49738291|b
				1516662207|988.00000000|11929.65008456|b
				1516662207|988.00000000|443.99999748|b
				1516662207|987.95705526|382.15146107|b
				1516662207|987.60798450|3.60980594|b
				1516662207|986.99255173|27.98630211|b
				1516662207|986.99255172|6.49873401|b
				1516662207|986.99255171|26.49895368|b
				1516662207|985.75104914|11.49887470|b
				1516662197|985.50000000|127.93278105|b
				1516662197|985.49999999|18.49727326|b
				1516662197|985.49999997|6.43474340|b
				1516662197|985.40000000|1.09999216|b
				1516662197|985.39999999|133.09945609|b
				1516662197|985.39999999|3.00109482|b
				1516662195|985.39999999|1.49618208|b
				1516662185|985.49999998|10.06473410|s
				1516662183|985.49999998|4.49891590|b
				1516662168|985.50000000|10527.11100000|b
				1516662164|985.50000000|2035.44287977|b
				1516662164|985.49999999|19.49704330|b
				1516662164|985.00000000|0.00027580|b
				1516662164|984.99999999|18.49915694|b
				1516662164|984.99999998|12.15979544|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				978.20234847|5.55245358|978.91393905|0.00459663
				978.20234844|0.15919738|978.91393906|0.01685406
				977.12303147|47.19300000|978.91393907|0.09000000
				977.12303146|10.72914791|982.99999993|0.00762898
				977.12303144|4.16353106|982.99999994|0.01983524
				976.92303123|10.00000000|982.99999995|0.00966425
				976.87303125|0.00270205|982.99999996|0.01678252
				975.64480000|0.01734400|982.99999997|0.01068068
				975.52461988|10.83289606|982.99999998|0.00457522
				975.14999975|0.01312953|982.99999999|0.01271501
				975.14999974|0.00205097|983.00000000|0.52883545
				975.00000000|0.20000000|983.11303122|24.68100000
				974.05900000|0.14300000|983.11303123|10.00000000
				973.97479720|0.00627298|985.25381024|0.00600155
				973.73352093|0.03479391|986.60775607|0.00307919
				973.44847181|0.05284200|987.50500000|0.14100000
				973.01871340|0.00366401|987.99999999|1.00000000
				972.69341001|0.00103835|988.44202105|0.00406501
				972.24047810|0.00366399|988.94680473|0.05962962
				971.97700001|16.20470000|989.05556551|0.00662461
				971.00716410|0.07086716|989.29737429|0.00222560
				970.22499974|0.00206138|989.42885811|89.92359080
				970.03393920|0.01072077|989.42885812|16.20470000
				969.86358521|0.08280054|989.80000000|1.01000000
				967.85463060|0.12398555|989.99999999|0.05787935
				967.75588001|0.00104365|990.00000000|1.47358536
				966.43051952|0.03856252|990.02143846|0.04703426
				965.30606899|0.00859802|990.20480001|0.00141244
				965.30606898|39.98091866|990.71621054|0.00523392
				965.30606897|3.93669729|991.00000000|5.00000000
				965.30606896|0.00717379|991.40539138|0.00670453
				965.29999998|0.09655900|991.95125382|0.01631952
				965.29999975|0.00207189|991.99876543|0.00130073
				965.26560000|0.01840700|992.02065781|10.83036570
				965.25269629|162.04700000|992.14617087|0.09999963
				964.00000000|2.00000000|992.14617100|0.00363885
				963.09263700|0.05608100|992.42511710|0.00363124
				962.81835001|0.00104900|993.02918059|47.95857445
				960.37499975|0.00208252|993.02918060|0.01819834
				960.02315949|0.00132661|993.02918062|0.06217115
				960.00000000|0.00425312|993.39037913|0.00463080
				959.18229062|0.04273932|993.93988931|0.02049123
				958.17608430|0.25047586|994.00000000|2.45000000
				958.00000000|50.60000000|994.12528628|0.02615065
				957.88082001|0.00105441|994.15862802|0.04972142
				957.28726165|0.00783464|994.26840070|0.00363470
				955.65300827|0.00727205|994.43986156|0.01444975
				954.88640000|0.01953700|994.46630411|0.00146674
				953.00000000|0.10493179|994.91874712|0.00662460
				952.92435896|0.10123600|995.00000000|4.27826712
				952.73680220|0.05952500|995.00000013|0.50851374
				951.98842344|0.04736852|995.18999997|0.01168358
				951.10000000|1.00150000|995.24999995|5.00000000
				950.99999994|0.02695325|995.49331520|0.00362802
				950.00000000|0.00526315|996.34950127|138.08054000
				949.22066977|0.22537051|996.73693000|0.00769507
				947.90822051|0.02246889|996.89405668|0.01336436
				947.70542818|162.04700000|997.38106001|0.09161479
				947.00000000|1.20000000|997.56810326|0.10024378
				946.09647819|0.00724490|997.80499975|0.01280221
				945.02315949|0.00143093|998.16359651|0.17902522
				945.00000000|4.01420000|998.21000000|0.50000000
				944.50720000|0.02073900|998.26347034|0.75000000
				943.16091588|0.27862122|998.56196741|0.20748048
				942.93964800|0.07460545|998.88977600|100.00000000
				942.38096739|0.06318800|998.99078998|0.02738944
				940.54871793|0.10615800|999.00000000|6.30363452
				940.00000000|10.38173980|999.00000003|2.12626563
				938.00000000|1.80000000|999.48211473|0.04651492
				937.99363200|0.00380754|999.71000000|0.04001160
				937.88000000|0.12519199|1000.00000000|63.86052499
				937.00000000|0.33781794|1000.12000000|1.74117086
				936.63551341|0.00736699|1000.26749996|0.01078863
				935.25465958|0.50000000|1000.26749998|0.01199380
				935.00000000|0.16042780|1000.36451804|0.00399436
				934.12800000|0.02201800|1000.77524998|0.02529737
				933.99999985|1.00150000|1000.78156371|1.99699957
				932.02513258|0.06708400|1001.43304632|0.01433424
				931.55804699|252.00000000|1001.55000000|0.00156809
				930.99999994|0.03222342|1002.13900000|0.00360293
				930.63487240|0.00383194|1002.19475153|0.04997091
				930.01215580|0.00125443|1003.31400000|0.01830107
				930.00000000|0.02419595|1003.55540000|0.01631664
				928.17307691|0.11133900|1003.88078998|0.02868691
				927.26915828|0.00733914|1004.00000000|0.85000000
				927.10000000|1.00200000|1004.29559998|0.06165742
				926.81287358|11.32670882|1004.63148356|0.01984528
				926.46000000|0.03405630|1004.75048521|0.00110622
				925.00000000|6.25345600|1005.00000000|0.02500000
				923.74880000|0.02337900|1005.88800000|0.00139159
				922.99999998|0.01083420|1006.50000000|0.00157543
				922.00000000|0.08705865|1006.71957690|0.00360237
				921.73426260|1.50227000|1007.71295385|0.00205225
				921.66929778|0.07123000|1007.76000000|0.00397684
				920.00000000|1.14049663|1007.91599994|0.01171722
				917.00000000|1.03000000|1007.92915381|1.13787566
				915.79743588|0.11679300|1008.19305122|0.56944381
				915.02165955|0.00138997|1008.36743418|0.00439380
				915.00000010|0.58536061|1008.59075914|0.15251068
				915.00000000|13.33889918|1008.77796431|0.03004585
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:10592.88711912
			high24hr:11896.06346557
			highestbid:10576.00000001
			percentchange:-0.06305892
			low24hr:9947.99999998
			lowestask:10592.88711912
			candle300|288
				1516662900|10615.54534544|10571.93592926|10591.28236481|10592.88711920|10585.60734481|99199.40361191
				1516662600|10649.99999000|10567.35458601|10600.00000000|10622.27895010|10609.03780774|145748.83315528
				1516662300|10720.23263146|10595.30085620|10640.98031943|10720.23263146|10645.01833140|280501.70031405
				1516662000|10738.84199976|10625.94810213|10720.23263149|10645.67695087|10677.83017980|470016.08135095
				1516661700|10650.99999900|10613.99999998|10645.67695087|10637.49115237|10637.91230136|266599.07105662
				1516661400|10650.86965471|10501.23390397|10648.99999931|10534.92697329|10603.59390408|461409.26463079
				1516661100|10550.75619996|10473.75623132|10540.50924593|10518.50000013|10520.42810381|181378.36683714
				1516660800|10553.52971729|10500.00000001|10518.50000006|10513.33889927|10532.20835031|284973.05632930
				1516660500|10550.00000000|10415.04706050|10539.99999988|10439.55000000|10511.72497893|314707.10753235
				1516660200|10468.32362932|10322.00000026|10465.32362932|10336.00000338|10404.60978775|247930.51375507
				1516659900|10400.00000000|10322.00000026|10336.00000268|10375.00000000|10341.46626892|131771.60199101
				1516659600|10426.49999956|10351.00000000|10399.99999968|10405.00000000|10404.45559278|186615.01614822
				1516659300|10510.00000000|10373.42762933|10405.00000000|10494.99999973|10453.00254071|313141.09122552
				1516659000|10522.00000000|10375.00000001|10494.99999967|10375.00000001|10463.58621141|496328.89159370
				1516658700|10375.00000000|10300.00000150|10375.00000000|10322.00000015|10341.55517936|159496.30610921
				1516658400|10350.07774847|10289.59017435|10300.00000106|10300.00000016|10311.29288689|687973.49746015
				1516658100|10300.00000016|10151.38399424|10300.00000016|10209.78000000|10230.23951392|435158.65019455
				1516657800|10219.99999999|10000.00000000|10200.52992618|10019.99999997|10118.18754522|553028.89071109
				1516657500|10068.00000000|9947.99999998|10025.66561219|9999.00000000|9998.06011757|2066002.21240040
				1516657200|10099.99999996|9999.00000000|9999.00000000|10059.99999998|10017.27051143|1220688.79029340
				1516656900|10181.00000000|10008.00000000|10059.99999998|10142.97431173|10075.04475320|853643.61173061
				1516656600|10199.82210440|10123.00000001|10149.99999999|10180.00000000|10146.87475298|324706.00208945
				1516656300|10232.31299999|10022.10200008|10180.00000000|10050.00000001|10076.04612691|1742622.27113860
				1516656000|10099.99999965|10008.00000003|10050.00000001|10061.72593090|10047.67058156|3990801.65993600
				1516655700|10186.66450489|10050.38791800|10061.72593090|10141.99999949|10099.67753089|1582706.82271740
				1516655400|10249.00000000|10113.57053893|10169.99999919|10161.55500012|10198.01499924|277070.35810128
				1516655100|10386.11496633|10108.57053878|10161.55500013|10360.14858077|10161.83052230|770982.20539823
				1516654800|10419.83998998|10360.14858074|10389.99999986|10389.18749950|10400.04810731|80374.05374483
				1516654500|10418.78999491|10366.45509042|10367.99999000|10366.45509042|10386.72025063|89275.42271692
				1516654200|10410.00000000|10310.80263468|10371.99999648|10410.00000000|10357.65808602|62820.78629584
				1516653900|10447.99999999|10351.92851101|10410.00000000|10445.99999999|10385.29097431|586957.23409768
				1516653600|10450.00000000|10418.78999500|10433.15559503|10450.00000000|10435.19639431|71897.11350173
				1516653300|10455.51979114|10361.94470946|10450.00000000|10361.94470946|10416.59741679|181239.89271551
				1516653000|10409.84999999|10296.33613966|10376.82040896|10355.00000000|10346.83141998|272910.57302680
				1516652700|10417.99999981|10264.99999959|10355.00000000|10399.00000000|10311.55421406|385347.31961025
				1516652400|10499.99999876|10399.00000000|10399.00000000|10499.99999876|10431.20862667|171734.10423305
				1516652100|10650.00000000|10461.85625919|10461.85625919|10554.94440013|10580.18197851|1128408.01852440
				1516651800|10584.99999949|10529.00000000|10555.00000000|10556.67075222|10567.72493775|116872.85283918
				1516651500|10566.56999989|10504.15000227|10556.67075223|10504.15000227|10554.52036906|88362.91916655
