				1511784000|482.21937538|467.50000000|475.50000012|474.59999973|475.95347239|3383144.27639620
				1511769600|488.00000000|452.07900319|473.98493165|486.52000009|467.98670425|5697741.91757690
				1511755200|488.00000000|465.10000000|486.52000000|466.01000090|480.65013916|4055897.78059530
				1511740800|472.20000003|461.97043190|466.01000090|468.61649700|469.05077719|3777180.10217400
				1511726400|469.00000000|447.10000000|469.00000000|450.87999987|458.95318652|3516219.20644000
				1511712000|454.98112395|445.38183973|450.87999990|454.00000000|450.01371287|4061068.10987550
				1511697600|462.24879407|453.80930221|454.00000000|459.80000000|457.75332414|1624384.58533970
				1511683200|462.96250000|451.82076458|459.80000000|454.32000084|457.38427112|1746991.95132250
				1511668800|457.72799997|445.00000000|454.32000060|456.62999925|451.08972378|3236541.60167760
				1511654400|462.19000000|449.73512973|453.04000009|460.55555859|455.58466014|4635055.06933870
				1511640000|470.00000000|460.55555859|461.80000000|465.12000003|465.15116472|2301629.45937540
				1511625600|475.63070564|462.38999988|465.10001014|472.60000000|467.94755654|2452148.10715360
				1511611200|475.00000053|461.70000000|473.00000000|466.10000395|469.84639102|3092188.33054210
				1511596800|469.00000000|456.16800004|468.46999998|465.60049615|462.37176645|3372356.06161790
				1511582400|474.00000000|457.88540004|465.00001026|458.00000000|466.64405333|2323187.25600120
				1511568000|482.53200000|455.45127901|457.88540004|470.89999888|470.61845546|8477182.31611980
				1511553600|478.65967355|443.88000001|470.89999888|457.37136343|465.91161062|6409927.67896760
				1511539200|466.73997875|446.31588524|457.13429584|455.00000008|454.96200392|7330069.51569220
				1511524800|459.00000000|416.00000065|455.88999988|417.72000001|439.52429173|13712325.82067500
				1511510400|419.97000000|399.50000103|417.72000001|408.00000000|409.15958375|4223217.76258860
				1511496000|414.55103999|404.95019335|407.56134200|409.00000023|409.14099300|2453019.47090480
				1511481600|414.55103871|397.04177506|409.00000003|406.36539711|406.32403406|5319193.30321050
				1511467200|425.52110994|401.55263043|407.00000007|419.11999932|416.32267471|6156138.90343040
				1511452800|423.49999997|407.00000000|419.11999952|411.27000001|417.50803219|10957147.00669700
				1511438400|418.00000000|391.21000012|411.21776694|398.49999991|406.96476305|8992108.08483220
				1511424000|402.00000000|375.67734682|398.49999991|378.65861575|393.16770681|11732210.54888900
				1511409600|383.41553075|376.73268357|378.98934200|378.16155642|380.55731238|2122349.72102180
				1511395200|384.70000000|374.63696801|378.16155645|379.99000000|380.22451407|4776091.54113700
				1511380800|382.99999990|366.36000000|379.99000000|367.50000000|375.87920455|4944230.27367240
				1511366400|370.00000000|363.80762767|367.99999938|364.85254944|366.78015563|1841948.76387440
				1511352000|367.90000000|360.00000000|364.85248223|366.99000000|363.90514104|2543773.83011080
				1511337600|368.88888800|365.49760000|367.18799958|367.00020003|367.33499113|1431135.79844830
				1511323200|367.99999999|363.19999681|367.70000000|363.79999969|365.77943645|1270669.70856620
				1511308800|364.38592191|359.33000000|363.80000000|360.39999939|361.63772926|760153.11512486
				1511294400|367.79111724|358.55740451|360.39999939|363.50000000|362.58629488|1676222.50790380
				1511280000|370.99999998|362.00000000|363.50000000|370.99999998|367.22092015|2086770.50857520
				1511265600|372.30000000|365.78989082|370.99000000|369.11000009|369.83726846|1971649.49938020
				1511251200|370.00000000|360.29000001|369.46304988|362.99999999|364.80730908|1902985.24379980
				1511236800|362.99999999|350.70488199|362.68100000|353.50000002|356.82321106|4506867.02006270
				1511222400|373.60000000|352.00000000|354.82793092|368.41999997|362.84980172|4677724.01856920
				1511208000|373.60000000|365.79000001|367.41000040|366.27000042|370.02835003|2214150.00404320
				1511193600|367.12354700|362.26000029|366.27000023|363.48999872|365.33890908|2202587.62623100
				1511179200|364.13439905|355.99073274|363.48999984|360.00000000|360.58573310|2093185.25537530
				1511164800|360.50013999|356.20000008|359.99999999|357.28000000|358.75927347|890303.62778997
				1511150400|363.00000000|353.72374585|357.00000007|362.52999976|357.76708549|1710959.77569610
				1511136000|362.53000000|354.00000001|362.50000000|355.48999990|358.43804157|1772855.39913500
				1511121600|360.00000000|348.00000000|355.49000000|350.80000016|354.58663693|2205250.41087860
				1511107200|363.36510000|349.60000003|350.50000000|357.94759967|355.07435142|3541644.53521560
				1511092800|362.04202658|350.62000000|357.58205991|358.95999997|357.55850603|4043195.72326220
				1511078400|366.00000000|356.50000003|358.96999988|361.20000000|361.13363786|3618930.66247250
				1511064000|373.66375057|347.00000000|362.49999997|347.00000000|359.92429440|7867294.79994500
				1511049600|348.64813791|343.29000001|347.00000000|346.78000000|346.03477670|1697208.36508310
				1511035200|349.59829497|334.85274201|346.69799999|336.11761981|344.23002181|4256616.57010290
				1511020800|339.00000000|333.36648168|336.23999999|334.53654338|335.29229487|2314963.98261220
				1511006400|335.00000000|330.52000001|335.00000000|332.79000000|333.50761847|1816199.34564380
				1510992000|332.79000000|328.58100000|332.79000000|330.12000133|330.70440057|1205029.15886980
				1510977600|331.33888703|325.98292341|330.50510000|329.14999999|328.86061381|803172.37647366
				1510963200|331.62366382|325.48000000|329.90999999|330.52000013|327.79263856|2006451.80571860
				1510948800|333.30000000|330.00000000|331.50999999|331.05324819|331.70568762|886549.34883190
				1510934400|333.05000000|329.81085927|331.05324807|332.99000000|331.57664383|898649.05796470
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1515077304|993.80347832|1660.38244317|b
				1515077304|993.80347832|1656.17119099|b
				1515077304|993.79533402|41.40694967|b
				1515077304|993.52082570|4652.63832523|b
				1515077304|993.52082569|80.02041265|b
				1515077304|993.22783998|25.14919437|b
				1515077304|993.20000000|410.40571405|b
				1515077304|993.16080081|841.48299904|b
				1515077304|993.16080081|350.23572316|b
				1515077304|993.16080081|1346.84201728|b
				1515077300|992.90000000|2858.79308681|b
				1515077300|992.90000000|75.37081063|b
				1515077297|992.90000000|499.94964484|b
				1515077296|992.90000000|1165.44422584|b
				1515077295|992.90000000|334.46888974|b
				1515077294|992.90000000|35.54582000|b
				1515077292|992.90000000|220.18360756|b
				1515077290|992.90000000|16794.38277359|b
				1515077289|992.90000000|992.90000000|b
				1515077288|992.90000000|499.94964484|b
				1515077286|992.90000000|845.56185128|b
				1515077280|992.90000000|499.94964484|b
				1515077276|993.16080081|75.37840201|b
				1515077276|992.66599999|4860.74570171|s
				1515077276|993.00000000|102.61881453|s
				1515077274|993.00000000|283.02597216|b
				1515077274|993.00000000|721.94467263|b
				1515077273|992.99999999|16909.74456942|b
				1515077272|992.66599999|5395.44773420|s
				1515077272|992.66599999|403.66509759|s
				1515077263|992.66599999|144.36831022|s
				1515077263|992.99625001|437.32237038|s
				1515077263|992.99999999|1.04543039|b
				1515077262|992.99999999|992.99999999|b
				1515077261|992.66599999|99.26659999|s
				1515077259|992.99625001|2.02146232|s
				1515077249|992.50000001|50.02500727|s
				1515077243|993.00000000|29.99513394|b
				1515077242|992.50000001|14.49760630|b
				1515077242|992.50000001|64.33978515|b
				1515077241|992.50000001|59.49739750|b
				1515077240|992.50000001|241.05719907|b
				1515077240|992.50000001|1973.48715881|b
				1515077239|992.50000001|992.50000001|b
				1515077238|992.50000000|1.09999767|s
				1515077237|992.50000001|7.98791790|b
				1515077236|992.50000001|3.12700027|b
				1515077235|992.50000001|6250.54541936|b
				1515077235|992.50000001|5196.64955792|b
				1515077235|992.50000001|983.43286738|b
				1515077235|992.50000001|274.90741400|b
				1515077231|992.50000000|9.90018750|s
				1515077228|992.50000001|138.80990862|b
				1515077228|992.50000000|116.93177457|s
				1515077225|993.00000000|156.63422127|b
				1515077225|992.99999990|2.02446881|b
				1515077225|992.95999999|4.55777576|b
				1515077225|992.71522424|12.80602639|b
				1515077225|992.66600000|19.85332000|b
				1515077225|992.66599999|2.71273779|b
				1515077218|992.50000000|1000.44000000|s
				1515077210|992.45233408|3020.46269061|b
				1515077210|992.45011739|451.57736783|b
				1515077210|992.45000000|346.48910625|b
				1515077210|992.45000000|9.89968875|b
				1515077210|992.10500008|99.21050000|b
				1515077210|992.00000000|96.08057664|b
				1515077210|991.56066436|109.92660660|b
				1515077203|991.00000000|1050.46000000|b
				1515077203|990.99999999|2.02865627|b
				1515077203|990.74873790|1600.84295340|b
				1515077203|990.68540026|990.68540026|b
				1515077203|990.55107576|8914.95968184|b
				1515077203|990.50000000|102.18464525|b
				1515077200|990.50000000|361.13630000|b
				1515077197|990.50000000|98.05950000|b
				1515077190|990.50000000|9.90500000|b
				1515077190|990.00000000|10877.18440050|s
				1515077190|990.00000000|101.55744720|s
				1515077190|990.00000003|1853.56704065|s
				1515077190|990.44812439|37.70817261|s
				1515077189|990.44812439|99.04481243|b
				1515077177|990.00000000|9900.00000000|b
				1515077177|990.00000000|888.98413230|b
				1515077177|990.00000000|199.99999800|b
				1515077177|990.00000000|990.00000000|b
				1515077177|990.00000000|3222.15004980|b
				1515077177|990.00000000|492.03000990|b
				1515077177|990.00000000|990.00000000|b
				1515077177|990.00000000|198.00000000|b
				1515077177|990.00000000|990.00000000|b
				1515077177|990.00000000|113.89126320|b
				1515077177|990.00000000|103.26719700|b
				1515077177|990.00000000|159.69548430|b
				1515077177|990.00000000|198.00000000|b
				1515077177|990.00000000|99.00000000|b
				1515077177|990.00000000|99.00000000|b
				1515077177|990.00000000|49.50000000|b
				1515077177|990.00000000|82.87708770|b
				1515077177|990.00000000|907.43839560|b
				1515077177|990.00000000|3000.00000960|b
				1515077177|990.00000000|45.68727240|b
				1515077177|990.00000000|71.78104890|b
				1515077177|990.00000000|1.98000000|b
				1515077177|990.00000000|2.47500000|b
				1515077177|990.00000000|990.00000000|b
				1515077177|990.00000000|99.00000000|b
				1515077177|989.99999999|1187.99999998|b
				1515077177|989.99999997|23.43528989|b
				1515077177|989.99999993|148.49999998|b
				1515077177|989.99999900|1127.77699206|b
				1515077177|989.98000000|988.49503989|b
				1515077177|989.90000000|326.66700000|b
				1515077177|989.59999994|989.59999994|b
				1515077177|989.48449554|989.48449554|b
				1515077177|989.44812439|98.94481243|b
				1515077177|989.40000000|69.99999063|b
				1515077177|989.29000000|1975.61213000|b
				1515077177|989.24740055|40.21093823|b
				1515077177|989.17474738|177.95768076|b
				1515077177|989.10000063|384.58779684|b
				1515077177|989.10000062|8.49708115|b
				1515077176|989.10000063|109.96220347|b
				1515077166|989.00000000|499.99249062|b
				1515077166|989.00000000|395.60000000|b
				1515077166|989.00000000|24.72500000|b
				1515077166|989.00000000|4104.59459948|b
				1515077160|989.00000000|549.99999981|b
				1515077156|989.00000000|750.93391334|b
				1515077156|989.00000000|989.10871088|b
				1515077153|988.44812442|144.52102992|s
				1515077145|988.44812442|9717.43816676|s
				1515077144|989.00000000|638.85801029|b
				1515077143|989.00000000|1809.93611465|b
				1515077143|989.00000000|1066.97041607|b
				1515077143|989.00000000|375.65018870|b
				1515077143|989.00000000|989.00000000|b
				1515077143|989.00000000|138.97744480|b
				1515077143|989.00000000|20.96021326|b
				1515077143|988.95717807|2.94799234|b
				1515077143|988.89999990|108.50705248|b
				1515077143|988.89999981|59.18566498|b
				1515077143|988.89999981|59.18566498|b
				1515077143|988.89999981|59.18566498|b
				1515077143|988.89999945|19.72855498|b
				1515077143|988.60483330|508.38727731|b
				1515077143|988.54885897|12.75228028|b
				1515077143|988.54300000|231.81333350|b
				1515077135|988.44812439|9.49780033|s
				1515077133|988.54300000|360.42277780|b
				1515077133|988.44812439|144.52102992|s
				1515077132|988.44812439|14.70357111|s
				1515077131|988.44812439|98.84481243|b
				1515077131|988.44812439|506.17625830|b
				1515077118|988.44812439|240.82101347|b
				1515077118|987.77000003|286.45330000|s
				1515077115|988.44812439|24.99999799|b
				1515077105|987.77000003|1861.73427706|s
				1515077093|988.44812439|55.07959136|b
				1515077092|988.44812439|1135.98135112|b
				1515077092|988.30193368|29.57493536|b
				1515077092|988.17176364|173.10200052|b
				1515077092|988.00000013|153.27173006|b
				1515077092|988.00000008|9.99999260|b
				1515077092|988.00000000|102.16868480|b
				1515077092|987.77000000|896.51119404|b
				1515077087|987.77000000|198.80732208|b
				1515077087|987.77000000|177.03999264|b
				1515077081|987.77000000|199.41879122|b
				1515077077|987.76999999|30.49755679|b
				1515077076|988.00000000|547.98354936|b
				1515077076|988.00000000|2470.00000000|b
				1515077076|988.00000000|986.25213908|b
				1515077076|987.99999987|1074.49445985|b
				1515077076|987.85556721|25.09999732|b
				1515077076|987.77000000|398.81855800|b
				1515077075|987.77000000|197.45073852|b
				1515077074|987.77000000|3366.98348706|b
				1515077074|987.77000000|2799.64677393|b
				1515077072|987.50000004|0.58874750|s
				1515077071|987.50000004|449.41125001|s
				1515077071|987.76999999|44.35087299|s
				1515077071|987.77000000|803.88314131|b
				1515077070|987.77000000|3642.51917268|b
				1515077062|987.77000000|1000.00004462|b
				1515077062|987.77000000|306.22000008|b
				1515077061|987.77000000|1171.43601306|b
				1515077060|987.50000000|0.52554750|s
				1515077060|987.76999999|9.35200880|s
				1515077058|987.77000000|414.83999972|b
				1515077055|987.77000000|813.21175972|b
				1515077052|987.77000000|13430.61485185|b
				1515077052|987.77000000|623.47998938|b
				1515077051|987.77000000|114.04543501|b
				1515077051|987.76999999|9883.62661989|b
				1515077050|987.77000000|9.35198905|b
				1515077049|987.77000000|12.50171100|b
				1515077049|987.77000000|9.35197917|b
				1515077048|987.76999998|12.50162210|b
				1515077045|987.50000000|18.59660000|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				992.50000000|3.53089235|992.66599999|0.00273278
				991.00000000|28.94714335|992.66600000|0.02000000
				990.50000000|0.03028773|992.71522424|0.01290000
				990.00000003|9.59497132|992.95999999|0.00459009
				990.00000000|13.23537513|992.99999990|0.00203874
				989.01425000|0.02527769|993.00000000|1.20000000
				989.00000000|18.72594252|993.16080081|2.63193950
				988.44812442|0.44243331|993.20000000|0.41321558
				988.44812439|20.33209840|993.22783998|0.02532067
				988.00000000|0.83900000|993.52082569|0.08054226
				987.00000000|2.45795339|993.52082570|4.68298017
				986.00000000|0.22210953|993.79533402|0.04166547
				985.30057498|0.32574900|993.80347832|50.00000000
				985.05000000|0.03045531|993.89100000|0.10051352
				985.00000000|0.50000000|994.00000000|120.69378617
				982.89999986|5.82825415|994.17430307|0.20000000
				982.89999980|0.25770657|994.40000000|0.33510000
				982.56250005|18.69060000|994.44440000|0.00300000
				982.56250004|0.48088544|994.58599996|0.01147503
				982.04500114|0.10182833|994.63343785|2.00000000
				982.00000000|0.00110000|994.77000000|2.00000000
				981.32869994|0.00101913|994.90000000|2.50000000
				981.00000000|0.00110000|995.00000000|559.46106092
				980.54364316|1.07625301|995.04000000|0.04404139
				980.54364315|0.11473227|995.09239267|0.00510758
				980.40000001|0.75545464|995.15200000|0.88059677
				980.17898448|0.05328523|995.20000000|0.00203625
				980.00000000|4.08585753|995.26085004|1.41314907
				979.12410750|0.02859698|995.44812439|0.50000000
				979.00000000|0.00110000|995.50000003|0.16261670
				978.98014283|0.01267916|995.51494994|2.00000000
				978.31049430|0.00287800|995.90000000|2.41717500
				978.01637280|0.27843895|995.97643528|0.19665999
				978.00000000|0.00110000|995.98416545|0.00110681
				977.98549982|0.01059100|996.00000000|2.49676756
				977.62500004|0.50632911|996.15854932|18.69060000
				977.00000000|0.00110000|996.29062914|0.01568160
				976.99999999|0.00204708|996.42388106|0.13944525
				976.90229999|0.00111362|996.54000000|0.00328732
				976.47225543|186.90600000|996.57010731|0.07714229
				976.35253142|0.97300920|996.63769999|0.00112309
				976.10800000|0.85656158|996.80000000|1.00000000
				975.19950000|0.04306812|996.88052582|0.53065665
				974.34048611|4.07797160|997.00000000|17.07742973
				974.34048610|0.00288707|997.02850000|0.02485019
				974.11000009|0.14776854|997.03098801|0.01000000
				974.06028566|0.01267916|997.03258436|0.47384139
				973.99999997|5.10191765|997.50000031|0.50000000
				973.17600000|0.00118754|997.88999993|0.33915000
				972.68750004|0.53203110|997.91989215|0.00203085
				972.22455112|0.11828544|998.00000000|10.24999319
				972.11499996|0.00109093|998.00000020|0.05220330
				972.02583720|0.00289419|998.00028578|0.04316343
				971.68500008|0.00384975|998.10406733|0.00511736
				971.00000100|0.02010577|998.20000022|1.00000000
				970.88677393|0.11587345|998.23999999|0.03091553
				970.70670123|0.08140400|998.30000019|1.00000023
				970.20999991|0.99948978|998.32715800|0.00010100
				970.00000000|6.07146539|998.36725954|0.09930753
				969.92616278|2.74000000|998.50000000|0.23050418
				969.80000000|0.00206228|998.54514490|7.35329996
				969.33286643|0.03235214|998.57697513|0.00511495
				969.14042849|0.01267916|998.70000085|1.10950466
				969.00000000|0.30959752|998.87177997|0.05870626
				968.06860434|0.00206597|998.90000000|0.99914136
				967.84000000|0.25202807|998.99999991|0.07289843
				967.75000004|0.55799535|999.00000000|158.09879853
				967.69515205|0.00516692|999.03098800|3.09537979
				967.69091562|0.01123900|999.14037638|0.01178287
				967.22999996|0.00114865|999.21790526|0.00253702
				967.18913986|0.08578600|999.40000000|0.10576910
				967.00010000|0.35347040|999.48449554|1.00000000
				967.00000006|0.60800000|999.50000000|0.15000000
				966.30237000|0.00724413|999.52900000|0.02004860
				965.00000000|11.00692704|999.53379530|0.15000000
				964.23000003|0.01495481|999.53636302|0.00103223
				964.22057132|0.01267916|999.54639137|1.00000000
				964.00000000|1.00000000|999.59999994|3.00000000
				963.89280084|0.00596539|999.71000000|11.62833636
				963.54363946|0.09041600|999.73029000|0.22203913
				963.48449554|2.04466186|999.74998871|0.74998871
				963.48449551|3.00000000|999.81763331|0.03962404
				963.36652078|0.01891770|999.88498978|0.00505692
				962.81250004|0.58422590|999.89000000|2.00000000
				962.34499996|0.00120695|999.90000000|22.00459519
				961.95099996|0.15773400|999.98000000|0.00851716
				961.94880801|0.91962983|999.99000000|1.03001740
				961.94880800|56.00000000|999.99000010|0.10000000
				961.94240560|0.00292376|999.99900000|3.00000000
				961.87000008|0.00518537|999.99999000|0.10000000
				961.22990472|0.11703756|999.99999982|0.21347398
				961.04396878|0.13788002|999.99999998|2.09685000
				961.01905479|0.50000000|999.99999999|1.51252737
				961.00000000|0.26014568|1000.00000000|205.84936048
				960.15260007|0.00208300|1000.00000001|0.58267588
				960.00000012|0.12728322|1000.00000010|0.16387895
				960.00000000|0.56250000|1000.00000015|2.49282876
				959.76054095|0.09531100|1000.00006272|0.03958673
				959.30071415|0.01267916|1000.05000000|0.81782535
				959.00000000|0.63353196|1000.08999999|0.50839698
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:14544.83136340
			high24hr:15400.00000004
			highestbid:14521.10000000
			percentchange:-0.02765821
			low24hr:14083.91135919
			lowestask:14544.83136339
			candle300|288
				1515077100|14600.23821334|14520.00000001|14600.23821334|14530.00000003|14551.38266626|191394.39674311
				1515076800|14544.83136409|14471.00000005|14530.00000003|14518.00000000|14522.76776858|212981.54490892
				1515076500|14531.03103302|14488.22352298|14518.99999987|14500.00000012|14505.91548545|98325.91257494
				1515076200|14544.99999995|14487.00000000|14488.22352298|14519.21380997|14513.94009857|215742.45591886
				1515075900|14531.01549988|14457.51700000|14519.21380997|14487.92352292|14510.47847808|164918.19292813
				1515075600|14498.00000000|14456.40535801|14498.00000000|14487.92352273|14487.09942723|143765.64466674
				1515075300|14487.92352299|14456.40535800|14470.00000001|14480.00000005|14467.91385934|263780.26028567
				1515075000|14530.81325196|14468.00000000|14480.00000004|14530.81325196|14498.78552764|356662.86429317
				1515074700|14570.81325208|14495.18414200|14530.81325196|14560.00000000|14518.51840333|149418.94239684
				1515074400|14588.99999999|14482.45616300|14576.81325211|14545.66625722|14543.67273383|476005.89354877
				1515074100|14589.00000000|14515.00000003|14545.66625722|14559.88460149|14562.12881990|319703.05580107
				1515073800|14584.91046705|14529.99999999|14583.00900000|14584.91046704|14557.96328781|369089.84085322
				1515073500|14587.99999996|14515.02037791|14566.70560594|14531.00001101|14553.73479085|358211.07047791
				1515073200|14592.39699649|14529.62458237|14531.00001101|14592.39699649|14538.29337708|188851.25511113
				1515072900|14623.54976205|14529.62458226|14592.39699652|14602.42965455|14577.48579508|291846.99908854
				1515072600|14623.19999988|14429.96140760|14602.42965452|14550.00000001|14556.71441474|324202.69855253
				1515072300|14574.05815514|14489.00000003|14569.98999990|14489.00000003|14547.87924404|269515.38230368
				1515072000|14520.68442799|14405.87087542|14520.68442798|14441.82512879|14470.96459068|174639.51623399
				1515071700|14440.00000000|14382.87087541|14406.00000030|14411.00000030|14429.93327152|150233.56254269
				1515071400|14450.15599996|14396.87087539|14430.99999959|14439.99999982|14430.60045274|180686.75957339
				1515071100|14460.99000000|14378.08015862|14396.59021939|14448.00000049|14419.35279664|276973.81462401
				1515070800|14449.99999999|14336.23493461|14449.99999976|14349.99999999|14387.38982352|178375.02002699
				1515070500|14425.00000000|14331.16078422|14349.99999999|14387.99999999|14365.43395778|146709.68953664
				1515070200|14426.66281523|14330.00000030|14381.00000002|14399.99999990|14399.63415434|454048.79976645
				1515069900|14411.08786765|14172.69397638|14330.00000026|14200.00000000|14287.85107033|432326.22892026
				1515069600|14264.22880547|14200.00000000|14225.35774080|14250.00000000|14235.94156218|456222.52696437
				1515069300|14349.99999995|14227.39134216|14250.00000000|14340.00000000|14281.27809770|158825.33971622
				1515069000|14428.13524469|14338.41182613|14340.00000000|14400.00000000|14389.20114122|590267.59049019
				1515068700|14540.19107007|14400.00000000|14400.83650593|14510.45606624|14458.55162914|411238.39081164
				1515068400|14570.70000000|14499.99999999|14510.04572252|14540.69999994|14540.64762858|353396.92406286
				1515068100|14564.99999997|14508.76669525|14530.00003643|14538.00000000|14537.63987453|193813.38542233
				1515067800|14552.32845849|14512.75622094|14536.09638602|14535.00000000|14537.20854175|219077.88641166
				1515067500|14579.52417128|14506.08070470|14552.15972139|14559.99999999|14551.37065387|217430.56738582
				1515067200|14590.77610518|14510.10420056|14560.00000000|14539.99999978|14557.72376246|118387.86255288
				1515066900|14577.54321872|14500.99999990|14531.10420050|14577.54321872|14535.47500652|177291.05471881
				1515066600|14577.54321872|14529.00000001|14577.54321872|14549.99999995|14550.13409052|315433.43249429
				1515066300|14550.00000000|14504.99999998|14549.99999996|14520.53017630|14533.14737303|280506.99906936
				1515066000|14540.15357626|14402.16000000|14540.15357626|14432.00000000|14459.99604310|497641.31373719
				1515065700|14509.99999999|14414.00000003|14432.00000006|14445.00000003|14465.30419967|145890.12291252
				1515065400|14525.32813403|14430.00000008|14525.32813403|14445.87339554|14472.96232113|305567.69183937
				1515065100|14454.20293980|14375.00000114|14445.87339557|14379.99999995|14432.87326194|329806.04356483
				1515064800|14403.30587694|14331.00000008|14379.99999995|14350.99000000|14373.72128418|451530.15686715
				1515064500|14394.99999996|14250.00000000|14330.00000016|14284.25999996|14291.86730024|405493.97624563
				1515064200|14403.30587700|14250.00000000|14270.00000001|14403.30587700|14301.01453981|258450.94198083
				1515063900|14409.99999996|14250.00000000|14353.08212947|14371.00000001|14330.18295182|858322.69933587
				1515063600|14445.99999991|14315.10524260|14415.99999978|14399.99999988|14399.00400702|502018.24457846
				1515063300|14479.61799983|14399.99999996|14399.99999997|14479.61799983|14431.18600777|244045.40025463
				1515063000|14599.99999999|14452.45616301|14479.61799983|14559.99999999|14539.18567517|392162.97570387
				1515062700|14563.02815835|14528.00000000|14544.00000003|14563.02815835|14549.09965108|210534.61809715
				1515062400|14562.31093235|14458.87011746|14544.00000001|14474.87000011|14497.69531993|188686.42494553
				1515062100|14474.99999996|14403.16633677|14474.87000011|14435.86999982|14454.92263930|166793.10430542
				1515061800|14474.99999994|14261.00000000|14435.86999982|14435.86999975|14408.40586406|490299.99666892
				1515061500|14489.63063409|14355.38302628|14435.86999975|14408.87021993|14420.68508174|259798.91965823
				1515061200|14408.87022008|14316.01543016|14408.87021994|14364.99999995|14380.68793318|317687.73225262
				1515060900|14418.80992694|14317.00000000|14364.99999996|14418.80992694|14378.33463661|322645.88052355
				1515060600|14561.00000000|14400.00000000|14400.00000000|14540.41735825|14488.65526589|533628.57210280
				1515060300|14559.93750000|14389.92000000|14495.00000000|14403.28891350|14476.89871063|599651.03876525
				1515060000|14475.01500000|14376.64683526|14403.28891347|14455.16883174|14431.34245952|727492.93337213
				1515059700|14455.16883175|14229.64372862|14455.16883171|14322.76350667|14362.31790338|749296.66183966
				1515059400|14529.64372862|14200.00000000|14322.76350667|14520.00000010|14344.08214630|1187650.36958920
				1515059100|14552.23714909|14369.26415043|14520.00000010|14415.82464612|14462.73574404|404671.38570497
				1515058800|14439.99999963|14362.82500003|14415.82464645|14439.99999963|14402.99706109|342174.40604876
				1515058500|14441.99998995|14336.89000000|14407.19999999|14380.00000030|14404.07613032|389717.23934723
				1515058200|14469.41735824|14371.99999176|14371.99999176|14450.00000001|14414.97111765|199119.44620456
				1515057900|14466.63626040|14379.99999999|14450.00000002|14379.99999999|14444.79332077|220246.55194809
				1515057600|14384.63155308|14275.06252778|14380.00000000|14320.06252781|14316.90169191|200745.02506828
				1515057300|14434.41182610|14293.06252779|14320.06252781|14411.56133615|14393.76617256|777472.73870782
				1515057000|14421.43773715|14189.85810135|14401.00000000|14189.85810135|14317.17167684|505604.54089938
				1515056700|14274.00000000|14083.91135919|14215.50676714|14267.45294300|14166.99338838|1315666.22016100
				1515056400|14399.84862910|14143.00000000|14267.45294300|14399.84862891|14232.29726884|2056045.18467120
				1515056100|14488.91368403|14350.00000008|14399.84862910|14380.00000012|14391.16690399|645597.05811022
				1515055800|14453.98107510|14380.00000000|14399.99999979|14451.89999998|14397.70170533|444590.57765714
				1515055500|14450.00000000|14301.99999925|14423.00000009|14357.20748753|14390.76027311|585105.41556637
				1515055200|14430.00000000|14302.29232742|14357.20748754|14430.00000000|14367.17007170|776505.62305006
				1515054900|14494.65667279|14400.00000000|14430.00000001|14467.07600330|14455.64937991|650215.77334579
				1515054600|14579.69398575|14400.00000000|14466.27000000|14578.49580265|14493.75330729|866703.83157889
				1515054300|14700.00000000|14579.00000000|14579.00000000|14697.30993260|14617.85962444|540311.20747282
				1515054000|14800.00000000|14664.06498461|14697.30993260|14788.00000008|14732.97669373|486786.11703966
				1515053700|14831.62213450|14755.00000039|14788.00000006|14799.70299970|14802.83587254|240290.78448776
				1515053400|14823.08707243|14741.50755589|14799.70299975|14780.89277700|14777.60739820|442940.02483963
				1515053100|14848.73315724|14780.89277700|14780.89277700|14834.50906895|14822.60827688|190895.26635051
				1515052800|14844.13999986|14753.50907403|14844.13999986|14802.74548990|14784.46517610|297303.71433869
				1515052500|14838.78268118|14700.99999997|14771.15000030|14800.00000000|14776.44933227|260935.73487100
				1515052200|14817.53438816|14739.61397252|14795.99998870|14801.00000004|14780.89909645|214751.58364471
				1515051900|14858.99999999|14714.23076297|14801.00000004|14858.99999999|14801.46194757|321075.11790117
				1515051600|14891.99999997|14832.40828535|14859.00000002|14863.20000007|14859.48922590|175407.41687955
				1515051300|14896.30128650|14800.00000000|14863.20000007|14810.00001300|14866.73609945|280908.28300666
				1515051000|14881.36288631|14802.36288677|14810.00001301|14830.28822149|14839.72038402|250968.75309392
				1515050700|14900.00000000|14802.36288635|14866.18389611|14832.02563702|14845.51854599|247509.84012580
				1515050400|14867.10446226|14701.00000000|14823.87162077|14758.00000000|14773.89879575|473028.96294861
				1515050100|14831.65719997|14740.00000000|14740.00000015|14813.99999999|14782.77642618|382441.85145752
				1515049800|14865.99999971|14800.00000000|14800.00000006|14834.28861285|14825.04562829|447810.38640569
				1515049500|14901.71028958|14834.00000000|14836.28861274|14872.49999985|14851.23050247|180050.69712425
				1515049200|14889.99999977|14833.49950130|14834.00000021|14889.99999974|14853.06632985|272040.00538127
