				1514865600|863.29781764|815.77000000|842.38943004|821.71658948|839.00000852|6867029.20855990
				1514851200|886.34842941|748.60330590|821.71658949|754.12968235|833.60066775|15425401.07061400
				1514836800|763.49951049|741.02857261|754.34680380|745.79912336|755.58811611|2605116.61525790
				1514822400|746.00194156|728.66599993|745.79912340|745.19999918|739.30446033|1660858.89034360
				1514808000|747.18879893|722.60699254|742.36896644|739.30000001|734.58909737|1764016.07776520
				1514793600|756.99999997|732.24175245|741.99999910|753.00000000|745.43131185|3314693.75373710
				1514779200|762.95560635|728.16755501|753.00000007|731.04678440|749.24640772|3351420.88417100
				1514764800|737.00453771|718.40718195|728.36755499|736.04435944|728.80658339|2194006.49161680
				1514750400|744.10000000|732.28354122|736.22032510|735.34000042|737.98892100|1109462.17366940
				1514736000|741.15267803|721.00000082|735.34000033|723.00000000|734.41617329|2580578.42332290
				1514721600|727.00000000|700.60000000|724.26049946|702.74746436|716.32219996|2314415.94442430
				1514707200|707.00706988|681.31709900|702.74746436|696.10000000|693.66606973|1735125.43097680
				1514692800|704.00000011|682.91140064|696.09999999|694.41050013|694.50215423|1607338.21854050
				1514678400|706.85999999|675.60705121|694.41050006|685.17000000|696.21662823|2580506.16950810
				1514664000|705.00000000|681.00000000|685.56999998|694.50000000|696.22378536|3341862.80912190
				1514649600|697.65051419|645.70000000|694.90000000|673.84517903|672.73464984|3594338.67518770
				1514635200|699.00000000|641.18991755|662.99999970|698.99999997|664.76447484|7171234.01448840
				1514620800|700.00000000|680.22722357|698.99999998|697.09992982|692.99897199|4315079.97534110
				1514606400|699.77046695|658.99999828|697.09992989|679.00000000|678.72845771|5887322.36662170
				1514592000|736.98905466|668.83893720|681.91725872|731.73892101|694.77398353|8726675.81906960
				1514577600|750.29837957|715.00000000|731.73892108|746.05000000|730.89286221|3193668.65527740
				1514563200|754.11111111|728.76579694|746.02000009|742.99999998|739.64135359|4269082.95391580
				1514548800|744.27930100|710.00000000|744.27930100|725.98435996|728.27442471|3216808.20549370
				1514534400|740.08091570|701.00000000|722.00000000|730.49000000|719.50748799|3164912.95177630
				1514520000|748.00000000|722.42452529|728.20614002|737.11699917|736.26008433|2195050.24219610
				1514505600|738.00000000|704.88000172|737.11699917|710.00000000|724.04967963|2147485.37567920
				1514491200|710.00000000|684.19672192|710.00000000|687.98999854|697.24261560|1886149.01922630
				1514476800|714.89999989|667.00000000|687.98999854|703.04342842|692.15142381|2332514.04196180
				1514462400|713.69241082|666.91190970|703.04342842|674.73804948|693.31722576|2151878.19909530
				1514448000|697.89999999|655.00000000|670.00000065|694.04351965|676.94050323|2223897.23571910
				1514433600|712.00000029|674.08952881|694.10190717|699.79750334|691.16266981|2323987.14957690
				1514419200|739.89999891|672.00000000|696.00000019|736.20000059|698.29741931|4287277.24926300
				1514404800|740.22400285|711.28760981|736.20000001|719.29082696|726.56014015|1383605.72428830
				1514390400|741.78484597|703.63976990|719.59999836|736.58494977|723.17034062|2536322.86330080
				1514376000|756.99999998|724.99999998|736.58494989|748.00000000|739.60685273|2112474.17454400
				1514361600|763.00000000|731.99999997|751.78995700|762.99999994|749.81959901|2957232.70438790
				1514347200|765.00000000|755.00000265|761.73700000|757.99989999|761.61701187|1343595.22500560
				1514332800|760.40000052|745.87325664|757.99989999|749.74999956|753.91572150|2236115.91769340
				1514318400|749.74999956|734.16536637|749.74999956|742.41411499|741.94647106|1617342.54753180
				1514304000|746.63140889|729.39719822|742.41411502|744.58285995|739.68480271|1780500.90742810
				1514289600|746.59999993|722.50001101|742.00000004|730.99999996|736.99980482|3267974.95933950
				1514275200|749.89000000|730.99999995|730.99999999|740.70000000|741.59755818|2104249.24281480
				1514260800|747.00000000|717.46127229|740.00000004|742.00000000|734.80809808|4177907.25071090
				1514246400|742.82219984|705.00001000|741.00000003|711.20000004|726.45273942|2809026.72547220
				1514232000|729.89000000|700.50021681|711.20000003|720.00000023|713.92443189|2092159.99369340
				1514217600|722.00397999|697.33001000|721.00000000|705.50020106|712.34241603|1444385.75721200
				1514203200|740.29949992|683.00000000|705.50020112|718.46320672|715.70303946|5480492.05493700
				1514188800|723.91000483|689.04058121|718.46320674|694.89999995|710.65503317|3196848.36892990
				1514174400|705.00000000|662.52800004|694.89999994|674.99999982|692.12208377|3013887.52472440
				1514160000|699.15600000|654.30206732|674.99999983|659.93397189|676.37191357|4766654.62659330
				1514145600|660.00000000|593.73001192|659.99999993|595.00000000|633.34054575|1985623.51538500
				1514131200|628.00000000|589.50000000|597.28696777|608.99999975|608.84151581|1835079.11338890
				1514116800|630.49764480|567.00000000|600.86177633|592.33229939|602.29895548|4500904.98599920
				1514102400|654.77347901|571.00000000|592.33229957|639.95668981|606.60328066|6629143.90394500
				1514088000|664.33995892|616.79883468|639.95668981|644.36999971|641.86085647|2763312.03371940
				1514073600|675.18836878|610.00000000|641.00000025|663.00000002|642.41864499|6771109.78940000
				1514059200|715.96000000|661.56000000|662.00000020|694.05256501|697.30218356|3042653.68331040
				1514044800|705.47400007|680.00000000|694.05256501|692.00000003|691.67587554|2659729.61762550
				1514030400|719.75641381|681.70910580|692.00000003|708.49999999|702.00787304|5291401.72276110
				1514016000|710.37644964|661.00000000|708.50044725|673.49999959|686.57611758|4870479.99554610
				1514001600|699.04353187|630.29510700|672.99999452|697.99998996|668.34308442|4068076.08547000
				1513987200|698.00000000|628.79817255|695.00000006|630.96150010|666.32948905|3736372.66930390
				1513972800|680.00000000|606.75100100|633.89999999|630.17096448|654.84608621|6655828.20248360
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1518113932|790.00000000|6338.65393820|b
				1518113932|789.99999999|2470.18955376|b
				1518113932|789.99999996|4588.88026776|b
				1518113895|787.60000012|5021.56764456|s
				1518113865|787.60000008|16.34553536|s
				1518113855|789.99999996|1136.77030244|b
				1518113850|789.42869352|63.15429548|b
				1518113805|789.42869384|613.93184295|b
				1518113805|788.68339300|1.50834121|b
				1518113718|788.68339280|70.98150535|b
				1518113714|786.00000001|4314.63451559|s
				1518113714|786.46869399|86.34623275|s
				1518113641|786.09300002|747.51021135|b
				1518113628|786.09300002|4.99999955|b
				1518113627|786.09300002|9.99999910|b
				1518113616|786.00000000|99.93204000|s
				1518113609|787.00000000|1511.64355030|s
				1518113608|787.00000000|59.03491620|s
				1518113607|786.53478392|3.31957005|b
				1518113599|786.00000000|340.70730210|s
				1518113599|786.53478000|100.00003192|s
				1518113555|786.00000000|30.96065790|s
				1518113546|786.24650001|2356.80735429|b
				1518113517|786.24649994|31.44985999|b
				1518113498|786.00000000|341.43850218|s
				1518113495|786.00000000|14.03546052|s
				1518113483|786.00000000|15.49559700|s
				1518113469|786.24649998|110.95689085|b
				1518113463|786.00000000|7389.18600000|s
				1518113462|786.24650001|1.93214573|s
				1518113449|786.49299995|180.89338998|b
				1518113443|786.49299999|31.45971999|b
				1518113440|786.49300002|7.86493000|b
				1518113429|786.49300002|7.86493000|b
				1518113425|784.92044225|569.02191298|s
				1518113425|786.00000000|2280.43095690|s
				1518113422|785.00000000|77.47035475|b
				1518113421|785.00000000|7.85000000|b
				1518113418|784.00000002|682.92160833|b
				1518113418|784.00000000|2736.02637504|b
				1518113417|784.00000000|156.80000000|b
				1518113416|784.00000000|78.40000000|b
				1518113416|784.00000000|12020.58463424|b
				1518113416|783.99999999|1632.77536573|b
				1518113412|784.00000000|2385.71200000|b
				1518113411|784.00000000|3237.92000000|b
				1518113409|784.00000000|620.10106816|b
				1518113408|783.99999999|1624.93536573|b
				1518113408|783.99999999|7.83999999|b
				1518113401|784.00000000|1.99999968|b
				1518113401|784.00000000|99.99998400|s
				1518113401|784.00000000|3901.35125072|s
				1518113396|785.64044212|199.22564160|b
				1518113396|784.00000002|1327.79514787|b
				1518113395|784.00000002|99.99998400|b
				1518113387|784.00000002|94.08000000|b
				1518113384|784.00000002|4.70400000|b
				1518113380|784.00000002|549.24557073|b
				1518113378|785.99999995|99.99963599|b
				1518113369|785.99999996|99.99963599|b
				1518113365|785.99999997|65.16443039|b
				1518113363|786.00000000|47.16000000|b
				1518113360|785.91294898|34.84315194|b
				1518113359|785.91294898|9.65995470|b
				1518113358|784.35836163|4128.84621862|s
				1518113355|786.00000000|99.99963600|b
				1518113353|785.00000000|4.99999470|s
				1518113353|785.00000000|392.50000000|s
				1518113353|785.00010000|153.10853900|s
				1518113353|785.15164526|2.00000108|s
				1518113353|785.26000000|13.69619866|s
				1518113353|785.47904845|2.00000246|s
				1518113353|785.50000000|240.37753960|s
				1518113353|785.58433886|2.00000345|s
				1518113353|785.60660702|7.02184612|s
				1518113353|785.80273058|98.22534132|s
				1518113352|785.91294898|44.50310664|s
				1518113352|786.00000000|220.15860000|b
				1518113350|786.00000000|272.70247206|b
				1518113350|786.00000000|26.25970980|b
				1518113347|786.39300000|26.27283965|s
				1518113340|786.49300002|7.86493000|b
				1518113333|786.39300002|7.86393000|s
				1518113333|786.39300002|73.26082798|s
				1518113331|787.60000000|15.22266979|b
				1518113325|787.59999994|26.31316467|b
				1518113324|787.59999994|173.27199998|b
				1518113321|787.59999994|4.09551999|b
				1518113321|786.39300002|202.88939400|b
				1518113317|785.91902348|3.30474233|s
				1518113315|786.00000001|700.53556332|b
				1518113315|786.00000000|442.34036400|b
				1518113314|786.00000000|99.99963600|s
				1518113314|786.00000000|1572.00000000|s
				1518113314|786.00000000|1179.00000000|s
				1518113314|786.00000001|82.41185634|b
				1518113311|786.00100000|786.00100000|s
				1518113311|787.97000000|208.02408000|s
				1518113306|788.99453532|178.87564157|b
				1518113301|788.99453536|5886.59000639|b
				1518113301|786.00000002|207.52877472|b
				1518113299|786.00000002|99.16726200|s
				1518113299|786.00010000|440.35093612|s
				1518113299|788.58028794|0.00697104|s
				1518113298|789.40028793|100.40303322|b
				1518113297|789.40028794|8.13728026|b
				1518113296|789.31028794|313.96576864|b
				1518113295|788.58028794|78.85105774|s
				1518113293|788.58028794|52.70360433|b
				1518113293|786.23186210|2063.09122067|b
				1518113293|786.23186210|19.92121270|b
				1518113292|786.23186210|40.00566286|b
				1518113292|786.23186210|494.92280693|b
				1518113291|786.23186210|78.62318621|b
				1518113290|786.23186210|566.14253516|b
				1518113290|786.18500001|61.36750198|s
				1518113285|788.86441453|2981.82442738|b
				1518113284|786.23186210|1121.28324926|s
				1518113280|786.30441453|459.29163695|s
				1518113280|786.34660500|1.48982014|s
				1518113280|786.34660500|1.48926183|s
				1518113280|786.78000001|2.00000262|s
				1518113280|786.78000001|1.37360773|s
				1518113280|786.84542806|1.00100114|s
				1518113280|786.99999996|786.99999996|s
				1518113280|787.19175000|17.26075350|s
				1518113280|787.24206464|31.99999650|s
				1518113280|787.72080200|4107.06028549|s
				1518113280|787.80000001|4.02500412|s
				1518113280|787.80273058|98.47534132|s
				1518113271|790.00000000|331.73282630|b
				1518113254|792.02062756|1138.59207126|b
				1518113253|792.02062756|1871.20904498|b
				1518113253|790.00000000|236.54816740|b
				1518113250|788.28235868|29416.24152729|s
				1518113250|788.80129640|238.21837013|s
				1518113250|788.81699993|1.99999817|s
				1518113250|789.00000000|99.99999819|s
				1518113250|789.00000000|118.66559211|s
				1518113250|789.33497239|9.16850458|s
				1518113250|789.57000000|98.74932489|s
				1518113250|789.61314871|2.00000324|s
				1518113250|789.76297896|2.00000366|s
				1518113250|789.80273058|98.72534132|s
				1518113250|789.92340461|300.00000172|s
				1518113250|790.00000000|0.00037130|s
				1518113249|792.02062759|31.68082510|b
				1518113248|792.02062759|3960.10313795|b
				1518113247|792.02062760|99.97755584|b
				1518113247|790.00000000|394.99962870|s
				1518113247|790.00000000|4.99999690|s
				1518113247|790.00000000|11655.10700000|s
				1518113247|790.00000000|790.00000000|s
				1518113247|790.00000000|54.99999750|s
				1518113247|790.00000000|49.99999270|s
				1518113247|790.00000000|1.09999600|s
				1518113247|790.00000000|4675.35396820|s
				1518113246|790.00000000|324.64602860|s
				1518113246|790.00000000|66.20095720|s
				1518113246|790.00000000|227.58081420|s
				1518113243|792.99999999|268.27189999|b
				1518113242|790.28062748|1038.16315489|s
				1518113242|790.45958832|2.56820320|s
				1518113242|790.57062765|395.28531382|s
				1518113242|790.57062768|1044.99432811|s
				1518113241|792.99999999|78.61801999|b
				1518113210|793.67289986|100.13532875|b
				1518113205|792.60135300|396.30067650|b
				1518113205|792.60135300|396.30067650|b
				1518113205|792.60135300|196.78937831|b
				1518113188|793.67290000|7.98759549|b
				1518113139|795.28062759|79.43765525|b
				1518113058|796.08062754|193.92524086|b
				1518113050|796.22062757|683.22505683|b
				1518113043|796.27062759|4744.75400069|b
				1518113021|790.10000000|4301.98318281|s
				1518113019|790.10000000|237.03000000|s
				1518113019|790.22000000|579.99999391|s
				1518113019|791.57190000|13.83454748|s
				1518113019|791.82000000|24.89999930|s
				1518113019|791.82000000|4.97999352|s
				1518113019|791.85006215|2.56816771|s
				1518113018|792.00000000|499.99999896|s
				1518113018|792.06688666|396.03344333|s
				1518113018|792.06688666|4.00000114|s
				1518113017|792.06688677|2414.77631370|s
				1518113017|792.06688675|2434.31443347|s
				1518113017|793.00000000|35.71960652|s
				1518113012|796.81571128|2170.02382832|b
				1518112998|792.06688663|36.17594418|s
				1518112998|793.96949960|1.49240064|s
				1518112998|794.67062761|9.23048078|s
				1518112998|794.80062760|9915.59223272|s
				1518112998|794.80062760|2006.41718127|s
				1518112970|795.66781926|2137.50924149|b
				1518112970|795.10648369|14.96750585|b
				1518112970|795.00000000|334.48588320|b
				1518112970|793.71000000|717.53992924|b
				1518112962|793.71000000|53.78744875|b
				1518112955|794.94000004|154.69532400|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				787.60000000|1.00000000|789.42869352|7.32765895
				786.05869401|1.00890645|789.42869355|2.57231807
				786.05869399|17.23500000|789.99999998|9.13400000
				786.00000013|0.50000000|789.99999999|3.12681627
				785.89869398|15.00000000|790.00000000|226.30646589
				784.73997594|0.00327277|790.16869398|15.00000000
				784.60757785|2.63803531|790.37039380|0.00190732
				784.60757782|10.29151329|793.71473210|0.00189987
				784.00000000|1.63946907|794.30778271|27.45545441
				783.80470327|0.00127710|794.30778272|0.01159806
				783.80273058|0.12500000|794.68800000|0.18100000
				783.76000001|0.00586915|796.81571149|287.54425121
				783.38355089|0.00506278|796.81571150|4.99856666
				783.14278000|0.01731388|798.71976309|0.44696645
				783.09665628|1.83721032|798.78781916|0.04000000
				782.92554802|0.01321302|799.67705256|0.01159806
				782.59500001|0.00434952|800.61896870|0.01188306
				782.13250001|0.08630795|800.81699993|6.37578421
				781.80273058|0.12500000|801.60961332|0.01949339
				781.40569876|0.00255949|801.81486003|0.01697527
				781.34494820|0.00255969|802.00000000|0.12500000
				781.07400000|0.18200000|803.18773725|0.01782403
				781.00523020|0.00381234|803.76621111|0.04069738
				781.00000000|0.02500000|803.94323552|0.01319320
				780.77917000|0.01731388|804.11523120|0.00187854
				780.76007000|0.03842409|804.32990167|0.31266750
				780.71035409|0.01307635|804.52640275|0.25058974
				780.63685773|0.27843049|804.63485927|0.01871523
				780.26935120|0.00325459|804.72833990|0.00187536
				780.26935119|1.11499958|805.00000000|0.07553310
				780.20000000|0.05126890|805.98704320|0.00491202
				780.01574938|0.00253635|805.99232537|0.00419863
				780.01211561|0.00182715|806.16471779|0.01965099
				780.00000001|5.72354417|806.33893362|0.06708812
				780.00000000|24.07816308|806.61982500|0.18726227
				779.80273058|0.12500000|807.78735020|0.02063354
				779.72000001|0.00663700|808.00000001|0.00247524
				779.57000000|0.12506722|808.63061235|0.01455012
				779.55550000|0.01000000|808.67860103|0.00123782
				779.55500000|0.01000000|809.11970238|139.28776000
				779.55000000|0.01000000|809.17377490|0.01459655
				779.54542659|27.45260000|809.21931954|0.31001176
				779.50000000|0.01000000|809.51473905|0.02166522
				779.30354872|0.41236018|809.52825817|10.31518499
				779.00000000|0.01000000|810.88688490|0.00186297
				778.55550000|0.01000000|811.00000000|20.00246609
				778.55500000|0.01000000|811.27537731|0.10123159
				778.55000000|0.01000000|811.32853559|0.01077258
				778.50810000|0.02328100|811.36134965|0.02274848
				778.50000000|0.01000000|811.73259000|0.00185700
				778.41000001|0.00441183|812.13291246|0.22420013
				778.08000002|26.60607341|813.34486713|0.02388590
				778.08000001|0.09464451|813.89182974|0.00847692
				778.00000000|0.03570694|814.04282100|0.00185532
				777.80273058|0.12500000|814.95737310|0.00185302
				777.76006977|5.00000000|815.31829095|0.20324973
				777.55550000|0.01000000|815.36865618|0.72594764
				777.55500000|0.01000000|815.48722921|0.02508020
				777.55000000|0.01000000|815.94097401|0.00491202
				777.50013004|12.86173418|816.18480902|0.00125560
				777.50000000|0.01000000|816.59966141|0.01909666
				777.44702605|0.01344956|816.76059546|0.01055782
				777.22705866|0.00257325|817.00176584|0.03841278
				777.21084794|0.00257330|817.81610939|0.02633421
				777.00000000|97.55756109|818.05927281|0.00122362
				776.55550000|0.01000000|818.09830036|0.03198798
				776.55500000|0.01000000|818.57641844|0.02471406
				776.55000000|0.01000000|819.00000000|1.20733227
				776.50000000|0.01000000|819.53829785|0.11376634
				776.00000000|0.01000000|820.00000000|4.20637300
				775.99999981|3.77428530|820.13783040|0.00184219
				775.80273058|0.12500000|820.36710899|0.02765092
				775.68000001|0.00741286|820.89770000|0.63904000
				775.55550000|0.01000000|820.91899772|0.03203663
				775.55500000|0.01000000|821.00000000|4.99874846
				775.55000000|0.01000000|821.46491148|0.01866343
				775.52300000|0.09665201|821.53950000|0.02749970
				775.50000000|0.01000000|822.44000000|0.06208084
				775.13689686|0.52451180|822.99792163|0.00300000
				775.00000000|12.49862573|823.00000000|0.00177418
				774.80016034|274.52600000|823.18710823|0.02903347
				774.78699965|3.87203192|823.65850000|0.04908815
				774.55550000|0.01000000|824.17030000|0.09242745
				774.55500000|0.01000000|824.95579265|0.22979132
				774.55000000|0.01000000|825.00000000|0.29811338
				774.50000000|0.01000000|825.26103344|0.42023067
				774.43976724|0.06321100|826.00000000|3.42429711
				774.39643911|0.54151138|826.33959916|0.03048514
				774.22500001|0.00447480|826.61105718|0.00743090
				774.13023813|0.00424230|827.00000000|1.44450214
				774.02750001|0.10306837|827.76681400|0.00182358
				774.00000000|0.01000000|828.00000000|2.89540673
				773.85894954|0.04135120|828.02300609|0.58935855
				773.80273058|0.12500000|828.20000000|0.29357430
				773.69168673|0.00248048|828.37851960|0.00182021
				773.55690650|0.04000000|828.50000000|5.62196069
				773.55550000|0.01000000|828.66385673|0.01465754
				773.55500000|0.01000000|829.00000000|5.00000000
				773.55000000|0.01000000|829.20999989|0.00130582
				773.51000001|0.05178290|829.78299170|0.00140112
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:8120.00000000
			high24hr:8700.09999999
			highestbid:8120.00000004
			percentchange:-0.03553781
			low24hr:7537.95986529
			lowestask:8120.40000000
			candle300|288
				1518113700|8167.10986060|8080.00000000|8167.10986060|8118.72889399|8115.46245498|142352.13313835
				1518113400|8118.72889457|8073.00000000|8118.72889428|8083.70895020|8089.53799235|610991.20084861
				1518113100|8226.61079635|8084.94000000|8084.94000000|8223.53529415|8140.58144511|770763.67455339
				1518112800|8235.56138951|8195.27251552|8223.53529415|8197.07251573|8211.73681617|160888.18898883
				1518112500|8226.51155840|8177.77000001|8212.18799602|8208.71179800|8199.29639473|148581.59211723
				1518112200|8294.28295738|8198.95972558|8224.99999956|8284.18295570|8257.18675906|146770.67057508
				1518111900|8301.88052837|8230.00000000|8284.18295631|8230.00000036|8269.24958223|247954.62039327
				1518111600|8230.00000053|8170.22031601|8230.00000053|8189.99999997|8214.06132928|82214.96418318
				1518111300|8192.19999984|8165.27110700|8170.22031583|8188.57110572|8175.76375977|127248.42975139
				1518111000|8219.99999989|8165.27110536|8189.99999996|8169.99999987|8190.42637617|115668.73799235
				1518110700|8240.61149008|8165.27110528|8165.27110528|8237.94044945|8183.90569868|198983.02412250
				1518110400|8267.05699120|8237.94044936|8237.94044940|8249.41111649|8249.34476234|32821.09748126
				1518110100|8270.56138954|8237.94044915|8249.41111880|8250.00000000|8255.02172569|24803.07443400
				1518109800|8265.56138533|8192.03573920|8250.00000000|8265.56138533|8214.05628474|353939.65491871
				1518109500|8275.00000000|8208.99999954|8265.56138611|8274.99999999|8230.67534562|310935.31353375
				1518109200|8324.99999999|8267.35781565|8275.00000000|8305.29425689|8297.39294828|188366.14529384
				1518108900|8335.56138948|8283.97242197|8305.29425697|8285.67664308|8311.19044531|255044.60857341
				1518108600|8316.29417988|8255.56138959|8300.00000000|8316.29417988|8297.53927010|112387.11658298
				1518108300|8325.00000000|8260.60552310|8315.00000000|8278.12554715|8306.71036105|287185.54327424
				1518108000|8290.56138954|8247.55499872|8270.00000000|8266.13465179|8273.43166178|132921.30858756
				1518107700|8293.03505134|8220.24470802|8290.56138953|8250.00000001|8243.33705925|68469.35718534
				1518107400|8268.32445992|8165.00000120|8242.34000000|8165.00000120|8245.10564906|317464.10300869
				1518107100|8199.90000000|8164.00000100|8165.00000034|8196.27522976|8192.80193731|345403.85748627
				1518106800|8208.16399874|8168.19600001|8194.87522987|8185.67104022|8192.04520017|201448.93535996
				1518106500|8252.80290346|8162.25781560|8185.67104022|8252.80290346|8192.77512704|863869.49768666
				1518106200|8305.04870546|8255.59254387|8257.07574661|8281.00000001|8285.62968407|225379.49927526
				1518105900|8314.32309852|8260.00000018|8280.88073400|8282.03728169|8298.92853885|258518.25806569
				1518105600|8300.00000000|8217.50436097|8260.00000016|8225.00000000|8264.46486608|195401.25844971
				1518105300|8256.30133367|8217.50436098|8256.30132774|8229.99999998|8232.29988344|169009.79725361
				1518105000|8294.99999565|8225.00000080|8229.99999998|8270.27877911|8257.51515251|188878.41247572
				1518104700|8320.62212789|8264.99999039|8267.67923790|8295.32309856|8280.91533481|170446.20570961
				1518104400|8339.99999906|8283.00000000|8327.17877887|8283.65192876|8297.39985588|248919.99450960
				1518104100|8349.99999999|8282.76190119|8291.87855616|8287.99999989|8298.23195173|205417.06070446
				1518103800|8400.05353386|8282.76190119|8282.76190119|8393.00000000|8336.23660440|786738.76353107
				1518103500|8464.99999913|8366.77711045|8406.19343467|8464.99999913|8389.54821111|548937.56620110
				1518103200|8465.89146049|8442.37926552|8450.00000000|8442.37926568|8458.70955813|157872.68111838
				1518102900|8454.40657406|8395.09627153|8436.37122724|8414.99998848|8424.91403238|145476.68070959
				1518102600|8425.00000000|8375.07084433|8414.99998941|8399.99999975|8405.20234357|87994.98488125
				1518102300|8430.47087360|8399.99999997|8399.99999997|8430.47087360|8406.87938418|119821.33576684
				1518102000|8430.47087361|8412.35781563|8429.29463349|8430.47087360|8420.54280223|102421.34036559
				1518101700|8469.99999945|8430.79900006|8430.79900006|8469.99999945|8437.86877005|49334.45940285
				1518101400|8502.14727530|8469.99999997|8469.99999997|8480.00000005|8487.96208747|106426.28513282
				1518101100|8495.00000001|8457.47087361|8495.00000000|8475.56138955|8479.63018830|78751.58724293
				1518100800|8473.79900000|8364.20675067|8473.79900000|8402.16896303|8397.92906395|534281.56780852
				1518100500|8449.99999993|8396.49666956|8402.16896317|8396.49666956|8412.17740666|146974.18001910
				1518100200|8408.99999998|8367.69230003|8396.49667037|8403.00000000|8383.94720086|159038.11577630
				1518099900|8490.00000000|8403.10890914|8408.99999998|8490.00000000|8462.34744983|242493.81570750
				1518099600|8490.56138941|8387.19311696|8490.00000000|8431.07283881|8455.91998180|952211.66346889
				1518099300|8478.39199452|8426.36401718|8456.19199523|8454.00000000|8457.79989701|22660.91999974
				1518099000|8485.56138954|8414.69998159|8464.59199526|8470.00000000|8469.46617343|933297.61217850
				1518098700|8470.27351714|8377.35781714|8470.00000000|8385.00000004|8440.28927374|1242456.42992800
				1518098400|8469.99999991|8377.35781564|8385.00000004|8469.99999991|8417.69107317|398488.99076078
				1518098100|8521.00000000|8450.00000000|8450.00000000|8480.10000033|8483.12653053|470967.17281935
				1518097800|8500.00000000|8441.76583510|8480.10000012|8450.99500000|8478.89435822|881714.91940631
				1518097500|8507.41159993|8450.99500003|8464.99999996|8500.02923619|8470.61603030|311429.08488031
				1518097200|8536.99999952|8500.02923619|8500.02923619|8511.00000000|8512.28717067|228048.89821763
				1518096900|8587.31886917|8512.35781560|8512.35781560|8558.99999995|8557.97690646|63750.98580747
				1518096600|8558.99999995|8524.00000001|8558.99999995|8550.00000003|8549.92474946|107052.12266614
				1518096300|8558.99999995|8521.72687549|8550.00000003|8540.56138955|8547.81426694|37259.68758115
				1518096000|8540.56138952|8480.02140002|8520.87383858|8492.68980677|8495.36440023|181165.44150015
				1518095700|8568.98980627|8480.02140000|8492.68980677|8542.57840187|8528.97775413|556429.01124726
				1518095400|8584.49973496|8531.00000000|8542.57840187|8531.00000000|8562.57554816|142367.62771946
				1518095100|8600.00000000|8531.00000000|8531.00000000|8549.72765698|8549.81789385|555386.63887673
				1518094800|8629.99999916|8542.73483292|8549.72765698|8610.00000001|8578.46915066|426025.56426905
				1518094500|8629.09193100|8595.00000000|8620.00000001|8610.67368390|8611.42701277|125871.20246301
				1518094200|8665.28100000|8572.35781569|8610.67368390|8620.00000012|8619.02157268|311372.10747314
				1518093900|8647.13408050|8560.00000004|8636.13408050|8570.01000007|8603.29372446|278702.56052577
				1518093600|8700.09999999|8560.00000000|8570.01000003|8574.82858158|8637.60635444|1544156.85892950
				1518093300|8599.90000000|8500.00000000|8574.82858155|8519.97999683|8544.61383162|154836.35621191
				1518093000|8550.00000000|8457.35781611|8519.97999876|8467.99999933|8504.10488611|221049.48548370
				1518092700|8485.00000222|8450.00000000|8468.99999997|8450.56138955|8472.43792074|186025.53122938
				1518092400|8450.00000000|8350.75017608|8450.00000000|8369.99999987|8395.11501122|256561.36669633
				1518092100|8405.45181784|8342.75017606|8369.99999987|8405.45181784|8372.10541688|340620.79293507
				1518091800|8455.53364673|8391.81267576|8397.80142053|8442.50758994|8415.70171429|313831.19877009
				1518091500|8475.53364834|8432.14474623|8432.14474623|8467.07731173|8454.51963790|98075.50490669
				1518091200|8491.14548486|8455.53364785|8467.07731173|8486.84860220|8464.40419839|98340.64399730
				1518090900|8500.00000000|8470.00000000|8491.54548496|8470.00000000|8486.22372439|95097.80595034
				1518090600|8515.53364811|8470.00000000|8470.07471400|8497.74674651|8493.35055907|148966.10028175
				1518090300|8563.07038285|8488.32927985|8488.64674591|8559.99999996|8510.17163813|124010.35004005
				1518090000|8565.99999947|8540.00000100|8563.07038230|8545.10038360|8550.77362124|107577.97408793
				1518089700|8550.75711247|8506.15522259|8545.09038374|8530.00000000|8525.32716661|292047.54714388
				1518089400|8530.00000000|8450.00000000|8530.00000000|8479.00000000|8473.79478028|189784.70238324
				1518089100|8488.19224596|8450.00000000|8485.00000000|8477.35781560|8469.72691406|138838.92083539
				1518088800|8511.27046725|8472.35781560|8472.35781560|8511.27046725|8489.18710462|50868.23233261
				1518088500|8544.68719472|8477.74039777|8499.97990303|8531.71208010|8500.80073751|175426.84361618
				1518088200|8535.56138936|8480.00000221|8526.20166064|8500.00000000|8514.26934356|160115.77404830
				1518087900|8520.99999982|8463.04665190|8480.00000056|8520.99999982|8477.79629381|178048.11712904
				1518087600|8567.29105432|8484.99000000|8520.99999982|8567.29105432|8510.85645331|194786.47143833
				1518087300|8615.56138955|8513.19033574|8555.14775483|8601.23328081|8571.30635409|372343.61102133
				1518087000|8613.47579801|8480.00000000|8613.47579801|8480.00000000|8572.32607092|399204.39974183
				1518086700|8500.00000001|8472.00000000|8480.00000000|8500.00000001|8485.49106378|105336.09009655
