				1514995200|930.00000000|867.88890100|926.29999984|874.00100002|899.59206001|9219724.25194140
				1514980800|881.00000000|851.00000000|875.00000000|870.19999997|870.34127486|4402220.83212160
				1514966400|880.00000035|838.00000000|867.14517699|880.00000032|858.52287863|4375150.02342490
				1514952000|885.99999997|855.36000027|882.99999849|856.36000010|875.65081301|3403139.10499380
				1514937600|883.99999999|852.00000000|856.36000010|855.75000056|866.00559837|5067894.43171870
				1514923200|870.00000000|842.00000001|859.60000000|857.99999990|854.92169031|2871890.45373110
				1514908800|875.89999999|820.00000000|856.00000003|865.00000000|854.18400827|7164325.65417540
				1514894400|874.56211853|840.20000146|865.19976160|846.99999988|858.40809898|5436114.48743430
				1514880000|855.26587327|827.00868001|847.00999979|842.38943029|842.66420026|3579321.31006930
				1514865600|863.29781764|815.77000000|842.38943004|821.71658948|839.00000852|6867029.20855990
				1514851200|886.34842941|748.60330590|821.71658949|754.12968235|833.60066775|15425401.07061400
				1514836800|763.49951049|741.02857261|754.34680380|745.79912336|755.58811611|2605116.61525790
				1514822400|746.00194156|728.66599993|745.79912340|745.19999918|739.30446033|1660858.89034360
				1514808000|747.18879893|722.60699254|742.36896644|739.30000001|734.58909737|1764016.07776520
				1514793600|756.99999997|732.24175245|741.99999910|753.00000000|745.43131185|3314693.75373710
				1514779200|762.95560635|728.16755501|753.00000007|731.04678440|749.24640772|3351420.88417100
				1514764800|737.00453771|718.40718195|728.36755499|736.04435944|728.80658339|2194006.49161680
				1514750400|744.10000000|732.28354122|736.22032510|735.34000042|737.98892100|1109462.17366940
				1514736000|741.15267803|721.00000082|735.34000033|723.00000000|734.41617329|2580578.42332290
				1514721600|727.00000000|700.60000000|724.26049946|702.74746436|716.32219996|2314415.94442430
				1514707200|707.00706988|681.31709900|702.74746436|696.10000000|693.66606973|1735125.43097680
				1514692800|704.00000011|682.91140064|696.09999999|694.41050013|694.50215423|1607338.21854050
				1514678400|706.85999999|675.60705121|694.41050006|685.17000000|696.21662823|2580506.16950810
				1514664000|705.00000000|681.00000000|685.56999998|694.50000000|696.22378536|3341862.80912190
				1514649600|697.65051419|645.70000000|694.90000000|673.84517903|672.73464984|3594338.67518770
				1514635200|699.00000000|641.18991755|662.99999970|698.99999997|664.76447484|7171234.01448840
				1514620800|700.00000000|680.22722357|698.99999998|697.09992982|692.99897199|4315079.97534110
				1514606400|699.77046695|658.99999828|697.09992989|679.00000000|678.72845771|5887322.36662170
				1514592000|736.98905466|668.83893720|681.91725872|731.73892101|694.77398353|8726675.81906960
				1514577600|750.29837957|715.00000000|731.73892108|746.05000000|730.89286221|3193668.65527740
				1514563200|754.11111111|728.76579694|746.02000009|742.99999998|739.64135359|4269082.95391580
				1514548800|744.27930100|710.00000000|744.27930100|725.98435996|728.27442471|3216808.20549370
				1514534400|740.08091570|701.00000000|722.00000000|730.49000000|719.50748799|3164912.95177630
				1514520000|748.00000000|722.42452529|728.20614002|737.11699917|736.26008433|2195050.24219610
				1514505600|738.00000000|704.88000172|737.11699917|710.00000000|724.04967963|2147485.37567920
				1514491200|710.00000000|684.19672192|710.00000000|687.98999854|697.24261560|1886149.01922630
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1518637970|905.00000000|10.71520000|s
				1518637962|905.00000000|693.65470745|s
				1518637955|905.00000000|49.32991195|s
				1518637949|905.00000000|200.07968965|b
				1518637927|905.00000000|152.39747500|b
				1518637924|905.00000000|27.26403000|b
				1518637912|905.00000000|525.25880535|b
				1518637910|905.99800000|6.09996675|b
				1518637906|903.80476799|1145.62091505|s
				1518637906|906.07778127|2.54548961|s
				1518637906|906.07778128|1.27274933|s
				1518637906|906.10000000|2041.64053984|s
				1518637902|906.10000000|1142.66496856|s
				1518637895|906.10000000|181.68823623|s
				1518637882|906.10000000|90.61000000|s
				1518637877|906.10000000|26.44465535|s
				1518637877|907.20000000|0.75966206|s
				1518637871|907.20000000|9.24805123|s
				1518637871|908.11235435|0.73188407|s
				1518637867|908.11235435|1041.60487043|s
				1518637859|908.11235435|424.66039864|s
				1518637854|908.11235435|12470.09525247|s
				1518637841|908.11235435|1964.29333618|s
				1518637830|908.11235435|9247.19110315|s
				1518637825|908.11235435|6.13537052|s
				1518637808|908.93415065|612.99416237|b
				1518637785|908.93415071|10.84168474|b
				1518637785|908.93415070|90.80252165|b
				1518637736|908.93415048|318.64994428|b
				1518637715|908.93415053|1.17599718|b
				1518637680|907.00000000|6.13803180|s
				1518637678|908.93415072|109.24388664|b
				1518637677|906.10000008|185.27858501|s
				1518637673|908.93415075|203.47362632|b
				1518637673|907.99000002|1.31949106|b
				1518637642|907.98999999|6881.59601018|b
				1518637642|907.09100003|87.03154445|b
				1518637642|907.09100002|16.49770849|b
				1518637642|907.09100001|5.49848630|b
				1518637642|907.09100000|12.49699270|b
				1518637642|907.09099997|4.49894458|b
				1518637642|906.55009959|28.48588919|b
				1518637642|906.55009958|19.49904955|b
				1518637642|906.55009957|5.49747391|b
				1518637627|906.55009956|10.49903773|b
				1518637618|906.55009955|435.77644806|s
				1518637618|906.55009955|17.49860170|b
				1518637597|906.07778130|950.64247398|s
				1518637592|906.07778127|0.00977657|b
				1518637523|906.06778153|581.37467714|s
				1518637523|906.06778153|11.23527673|s
				1518637523|906.06778153|22.47055346|s
				1518637523|906.06778153|289.89999285|s
				1518637523|906.07000000|1.08728400|s
				1518637467|906.06778152|951.37117059|s
				1518637431|906.07778127|8.97937578|b
				1518637431|906.07778126|0.00517370|b
				1518637430|906.07778126|4.01310004|b
				1518637419|906.06778138|50.12026285|s
				1518637419|906.06778140|47.67845548|s
				1518637419|906.06778140|453.03389070|s
				1518637362|906.07778126|13.48128666|b
				1518637349|906.06778131|24.36053836|s
				1518637337|906.06778126|11.42406501|b
				1518637337|906.00000001|398.67986400|b
				1518637256|905.10000000|3490.25295570|b
				1518637256|904.90000000|865.68002327|b
				1518637256|904.89900000|0.00041625|b
				1518637256|904.89900000|9883.60277997|b
				1518637248|904.89900000|424.21828001|b
				1518637237|904.89900000|880.11381639|b
				1518637218|904.89900000|5.14121986|b
				1518637157|904.89900000|1429.81459457|b
				1518637120|904.89899997|837.11624637|b
				1518637111|904.89900000|179.99999346|b
				1518637101|904.89900000|1.17599769|b
				1518637073|904.89899988|135.50973825|b
				1518637073|903.50000000|3.08600363|b
				1518637073|903.17765570|11.47862933|b
				1518637053|903.17765569|11.25243752|s
				1518637052|903.17765569|6.62653317|b
				1518637051|903.17765569|25.87318579|b
				1518637051|903.17765554|16.49881588|b
				1518637051|903.17765544|15.49858275|b
				1518637051|903.17765537|5.49893393|b
				1518637051|903.17765531|17.49961801|b
				1518637051|902.14999998|9.43787831|b
				1518637038|902.14999998|5.06182832|b
				1518637038|902.12999999|3.95958388|b
				1518637032|902.12999999|0.04141678|b
				1518637032|902.12999999|12.49786544|b
				1518637032|902.11999999|7.49834927|b
				1518637032|902.11899999|14.81145884|b
				1518637031|902.11899999|4.68777117|b
				1518637031|902.10500000|44.99248687|b
				1518637029|902.10500000|45.21801312|b
				1518636988|902.11000000|902.11000000|s
				1518636945|902.11000000|90.21100000|s
				1518636942|902.10999999|19.49854834|b
				1518636942|902.10999998|5.49800862|b
				1518636927|900.00000001|39.99999600|s
				1518636886|900.00000001|68.45567400|s
				1518636871|900.00000000|290.95344900|s
				1518636871|900.00000003|410.83108201|s
				1518636871|900.00000003|995.68614603|s
				1518636865|900.00000001|4767.46301705|s
				1518636865|900.01000000|546.14305118|s
				1518636865|900.01000004|86.40096000|s
				1518636853|900.01000002|331.47942507|s
				1518636853|900.10000031|98.65996103|s
				1518636842|900.10000029|364.09889305|s
				1518636838|900.10000028|282.55016606|s
				1518636838|901.50000000|24.00696303|s
				1518636830|901.90000000|306.99999575|s
				1518636786|901.50000000|126.20959432|s
				1518636762|901.50000000|29.72790006|s
				1518636639|900.37999990|29.76537429|b
				1518636611|900.01000000|357.73699181|s
				1518636601|900.54244304|11.95199930|s
				1518636601|901.37999828|11.95199230|s
				1518636601|901.37999966|11.95199232|s
				1518636590|901.37999969|270.41399990|s
				1518636587|901.37999969|1203.15210840|s
				1518636554|904.15907932|118.30198225|b
				1518636502|904.15907982|180.41148144|b
				1518636450|904.89999977|4573.35868984|b
				1518636436|904.89999993|3510.21233959|b
				1518636436|904.89999992|452.44999996|b
				1518636436|904.89999991|72.69061699|b
				1518636406|901.37999989|6.96885722|b
				1518636395|901.37999989|6.09999901|b
				1518636376|901.37999990|164.09096492|s
				1518636376|901.61136532|299.98137453|s
				1518636376|902.00000000|3426.58103766|s
				1518636375|902.00000000|450.32350000|s
				1518636374|902.00000000|4.57068656|s
				1518636374|902.00000003|1563.57834935|s
				1518636335|904.99999912|1.05553769|b
				1518636315|904.99999931|4463.90460499|b
				1518636315|903.00000000|471.65076105|b
				1518636297|901.37999969|259.48052191|s
				1518636285|901.37999969|2654.16073153|s
				1518636285|902.00000000|471.83620000|s
				1518636249|904.99900000|451.36890284|s
				1518636248|904.99900000|6.14745005|s
				1518636248|904.99900000|0.00006334|s
				1518636244|904.99999984|3643.00488215|b
				1518636239|904.99900000|944.92484088|s
				1518636239|904.99999988|300.45704966|b
				1518636234|904.99999988|1113.87416275|b
				1518636234|901.20000021|1002.06376417|s
				1518636225|904.99999993|359.98210337|b
				1518636223|904.99999993|460.29344366|b
				1518636223|904.44243981|18.74509414|b
				1518636223|903.62331465|16.49841773|b
				1518636223|903.62331441|18.49886805|b
				1518636223|903.62331406|7.49763372|b
				1518636223|903.62331399|12.49700199|b
				1518636223|903.62331375|10.49750047|b
				1518636201|901.20000003|6.13880317|s
				1518636151|898.00000009|1956.26280045|s
				1518636146|903.62331425|155.45980679|b
				1518636146|901.21423504|40.03796544|b
				1518636146|901.21423504|17.50213018|b
				1518636146|901.21423503|17.49754300|b
				1518636146|901.21423502|11.49971894|b
				1518636146|900.95261965|4.49860058|b
				1518636146|900.00000001|0.00030600|b
				1518636146|900.00000000|4.43441700|b
				1518636143|900.00000000|284.79546900|b
				1518636143|900.00000000|19.49699700|b
				1518636143|899.99999999|19.49999399|b
				1518636143|899.99999835|3.89256299|b
				1518636143|899.49999999|160.69317438|b
				1518636143|899.48000000|491.40497498|b
				1518636138|899.48000000|81.60686111|b
				1518636134|899.48000000|88.10554114|b
				1518636108|899.49999999|1.72873105|b
				1518636087|899.49999999|91.81988059|b
				1518636066|899.49999999|331.08571124|b
				1518636060|899.49999999|3.53423444|b
				1518636051|899.49999999|3146.22375028|b
				1518636046|896.50000008|72.35266902|s
				1518636039|897.43999995|4.96963682|b
				1518636039|897.43999995|437.79630644|b
				1518636034|897.43999995|89.74399999|b
				1518636032|899.49999999|35.65681864|b
				1518636026|899.49999999|161.00000283|b
				1518636003|899.49999999|116.00769645|b
				1518636003|899.49999999|0.96697149|b
				1518636002|896.40000099|4587.59592506|s
				1518635997|898.49999999|65.53450547|b
				1518635933|899.49999999|3.53006975|b
				1518635932|896.40000023|79.08959612|s
				1518635930|896.40000023|78.98564957|s
				1518635929|896.40000023|110.91946034|s
				1518635905|896.39999907|740.63748350|s
				1518635905|896.40000000|153.28440000|s
				1518635905|896.40000000|2.47811572|s
				1518635904|899.99999835|4.60453499|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				903.80476806|7.06901188|905.00000000|0.41960353
				903.80476802|1.05604699|905.99800000|2.98619077
				903.80476766|0.00359082|907.99999958|69.46400000
				902.45347016|29.15000000|907.99999959|3.12844132
				902.45347015|33.96459000|907.99999964|4.15812693
				902.45347014|0.01324389|908.93415078|0.00605026
				902.45347013|0.01324389|908.93415079|0.01264957
				902.10500000|0.47367976|908.93415083|0.01815035
				901.58355527|0.01030017|908.93415088|0.00935128
				901.27940400|0.02652228|908.93415089|0.02365225
				901.27583004|5.10476924|908.93415091|0.01044992
				901.00000000|9.03000000|908.93415100|0.00494814
				900.00000003|94.43207351|908.93415105|0.01155087
				900.00000002|20.50080617|908.93415126|0.01252246
				900.00000000|5.78062695|909.16736716|0.23338072
				899.89813216|0.02045253|909.99999999|0.02032859
				899.38790029|0.01328903|910.00000000|0.10000000
				898.54140000|0.01330155|910.06778151|0.19000000
				898.51152000|339.64600000|910.06938029|0.00403806
				898.51151999|0.01330200|910.42502993|0.00747764
				896.40000000|0.28776704|910.50000000|0.11791504
				896.37999990|0.11173505|910.68700000|8.97884261
				896.31600000|4.37924239|910.68700007|0.00466575
				895.00000001|27.06335079|910.68700008|0.55533926
				895.00000000|0.20633141|910.73963188|0.01641161
				894.74934332|0.00149288|911.00000000|0.50000000
				894.00000000|0.05592841|911.05360500|4.37924239
				893.94784600|0.00222167|911.18029997|0.02956744
				893.76000001|0.00671322|911.20981662|5.10480850
				893.60245948|0.01237157|911.21229594|0.02837972
				893.58861440|0.00222594|911.24103296|0.05490477
				893.15038800|0.00981400|911.26359056|0.19290728
				893.14858114|0.14891139|911.88000000|0.15600000
				893.03037294|0.06077341|911.90907118|0.00789555
				893.00000124|3.78405663|911.93887370|0.00220777
				893.00000000|2.05107583|912.14898251|33.96459000
				892.41000002|0.00130154|912.17942085|0.00745728
				892.21402133|0.22020360|912.50000006|0.20000000
				891.64678759|0.03749900|913.00000000|0.16976998
				891.58737482|0.10767311|913.52240200|0.14424287
				891.38009900|0.08163111|913.99999973|0.05219136
				891.37999990|0.01121856|914.09205500|0.06690166
				891.06724726|0.00154589|914.09205628|0.01673766
				890.46000001|0.00359365|914.12508589|0.00260039
				890.45999999|0.00494127|914.23866105|0.09258803
				890.33343300|0.17603526|914.83409595|0.33188515
				890.33333333|1.00000000|914.98332885|0.10000000
				890.08919873|5.00000000|915.00000000|17.96619116
				890.01000003|0.00337074|915.00000310|0.22176505
				890.00000001|33.51955311|915.19999999|63.25476039
				890.00000000|2.89757364|915.20000000|0.45152077
				889.93068814|0.00400471|915.77038809|4.23913098
				889.50000000|0.03500900|915.77038810|2.12126047
				889.20000001|0.00702879|916.35535238|0.11209674
				889.10000000|0.20000000|916.62666285|0.02211414
				889.00000000|0.59534515|916.66283792|0.02372479
				888.90022219|0.06716137|917.19088224|0.01654266
				888.75358560|0.03957829|917.63392679|0.19950000
				888.00000000|28.51201603|918.00000008|0.44479682
				887.88000002|0.00136505|918.08272035|339.64600000
				887.38515119|0.00159934|919.60349173|0.99889528
				887.31078142|0.05978176|920.00000000|2.00555705
				887.00000000|0.37717277|920.00000038|0.01564867
				886.01000000|0.07844156|920.01453571|0.54907409
				885.87000001|0.00383804|920.10000000|0.15104765
				885.86999999|0.00558773|920.27169000|1.01680052
				885.02132156|0.00136905|920.29715504|0.24430368
				885.00000000|9.32297081|920.34580183|0.03900257
				884.88047700|0.01040101|920.50000000|0.40000260
				884.77007144|0.07360896|920.74145897|0.00898809
				884.71302504|339.64600000|920.93458016|0.00135339
				884.66643489|0.01259554|921.00000000|6.01168268
				884.64000001|0.00734763|921.74148717|0.00662681
				884.02269719|0.11311927|922.03383066|1.00000000
				883.70305513|0.00165324|922.10150401|0.00352459
				883.35000002|0.00142922|922.11460874|0.18785398
				883.23346400|0.00225288|922.42452163|0.00121327
				883.00000000|0.01002100|923.00000000|0.00541711
				882.67150107|0.21752145|923.10000000|0.00448449
				882.53231050|0.03989715|923.21149612|0.00140000
				882.37837428|1.18742651|923.28588012|0.01030000
				882.27652500|0.00800000|923.30000000|0.05000000
				882.10000000|0.15000000|923.53821394|0.00130000
				882.08000000|0.15280902|923.62400000|0.00244917
				882.00000000|5.11852388|923.78948879|0.04127948
				881.81136920|1.40668500|923.84955024|0.00695815
				881.28000001|0.00408497|923.86665218|4.47884038
				881.27999999|0.00624093|924.00000000|0.07419050
				881.14061276|0.00207641|924.10000000|10.00000000
				881.10990003|0.00340479|924.50064717|0.01797367
				881.02000007|1.13504800|924.59746998|0.02169562
				881.00000000|5.72808049|924.74147030|0.02484833
				880.87900000|0.10326851|924.76945351|0.00140000
				880.63992069|0.08011703|924.96839358|0.03356965
				880.08000001|0.00766976|925.00000000|38.36574748
				880.02095907|0.00170759|925.00000001|0.21621621
				880.00000000|7.14904526|925.10000000|0.50865408
				879.17620315|0.04183400|925.36000000|1.64295937
				879.00000096|0.01021616|925.75709767|0.00800000
				879.00000000|0.02275312|926.00000000|1.67578216
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:9254.00000018
			high24hr:9361.63999984
			highestbid:9254.00000017
			percentchange:0.07474931
			low24hr:8474.70000000
			lowestask:9254.00000018
			candle300|288
				1518637800|9270.06456554|9254.00000017|9254.00000018|9254.00000018|9254.00285523|8404.53758569
				1518637500|9280.00000000|9254.00000023|9254.00000023|9264.96074069|9269.08112391|118546.39980524
				1518637200|9282.99990000|9244.70995581|9264.96074069|9244.70995581|9271.73245291|113532.35387243
				1518636900|9241.56138955|9200.99990000|9241.56138955|9200.99990000|9218.34318775|12781.68314588
				1518636600|9219.99998988|9200.00000000|9200.99990000|9201.00000000|9206.00032094|80247.95349596
				1518636300|9222.90995436|9200.00000000|9219.99998996|9215.65740991|9210.74227207|79869.08975283
				1518636000|9241.56138954|9199.49400104|9215.65740990|9199.99000000|9219.51441660|147605.75563265
				1518635700|9201.00000000|9162.46199831|9201.00000000|9189.90000000|9186.73053958|112856.39714426
				1518635400|9213.99999932|9159.53236837|9190.00000000|9213.99999932|9175.57064441|243154.78806214
				1518635100|9251.82999931|9201.00000000|9213.00000000|9224.91237475|9214.40143992|172299.41517458
				1518634800|9282.17380118|9217.42731439|9229.00000000|9282.17380118|9226.73195306|309355.95001190
				1518634500|9282.99990000|9250.00000070|9263.17395303|9250.00000070|9274.07500962|103159.36958553
				1518634200|9259.99999588|9240.00000142|9253.00000000|9248.00000351|9250.75914093|61829.49517140
				1518633900|9269.99999949|9230.00000004|9260.10000172|9230.00000004|9244.13190666|75462.40993329
				1518633600|9311.31714881|9230.00000000|9230.00000004|9311.31714881|9268.73572451|210167.42405416
				1518633300|9325.71951300|9275.00000001|9311.31714886|9277.66248879|9287.47539351|173645.46485838
				1518633000|9325.71951296|9275.00000016|9277.00000048|9315.00000136|9292.31098541|60127.28213500
				1518632700|9354.76959961|9315.00000140|9315.00000145|9345.01843898|9349.82808322|285615.02068958
				1518632400|9345.77778315|9305.80328317|9345.01843898|9345.77778314|9338.81797199|240299.82396902
				1518632100|9361.63999984|9342.31686455|9345.77778193|9355.99999980|9355.20811596|111185.33395793
				1518631800|9359.22000001|9327.36734589|9356.99999904|9333.00000002|9347.42596738|170989.51027601
				1518631500|9335.00000000|9280.70200016|9327.36734572|9288.70199995|9300.58740919|191831.28792814
				1518631200|9300.00000000|9280.99999973|9298.99999986|9286.00000157|9293.03098809|40918.07355905
				1518630900|9305.00000285|9285.99999973|9299.99897999|9305.00000285|9291.51956628|55033.32539699
				1518630600|9305.00000285|9295.17000008|9305.00000285|9296.00000000|9302.24387721|123396.60854553
				1518630300|9300.00000027|9255.17000007|9300.00000027|9255.17000007|9283.15642283|82659.60721821
				1518630000|9270.41073760|9243.00000716|9255.17000007|9243.00000716|9254.08622263|81440.30605128
				1518629700|9265.71843640|9242.64997665|9243.00000694|9265.71843640|9258.98834796|42050.85990006
				1518629400|9280.59999864|9250.27000042|9265.71843664|9250.27000042|9269.19972096|28618.01484177
				1518629100|9269.59999965|9235.00000301|9250.27000043|9235.00000301|9261.89913500|155755.38015263
				1518628800|9247.99999275|9235.00000000|9241.00000000|9247.99999275|9238.13838849|60788.38832776
				1518628500|9269.59999991|9235.00000000|9241.00000000|9250.00000224|9242.38129499|59653.66731847
				1518628200|9285.37999985|9250.00000024|9250.00000224|9274.99999998|9268.10614738|156739.63731885
				1518627900|9289.82852671|9260.90000139|9266.00000063|9289.18441621|9279.53677406|86929.91619298
				1518627600|9289.18441621|9248.37303249|9289.18441621|9248.99999995|9277.73939975|83671.83060727
				1518627300|9268.18999908|9248.37303249|9248.99999994|9259.35999915|9250.72595422|45514.10610924
				1518627000|9269.99999994|9248.37303249|9250.00500010|9248.37303327|9258.79304237|94509.47820321
				1518626700|9248.37303252|9208.00000196|9248.37303252|9229.84744944|9225.69752417|53137.87922258
				1518626400|9274.99999991|9207.00000000|9229.84744944|9274.99999991|9241.83412519|226668.01460367
				1518626100|9287.80852039|9261.00000000|9261.00000019|9287.80852039|9269.19185092|79607.46277886
				1518625800|9301.00000000|9270.00000000|9270.00000000|9270.00000510|9289.22095552|156525.14399761
				1518625500|9327.78940074|9261.00000004|9289.00000000|9269.99999977|9301.65124006|459890.01788857
				1518625200|9317.00000000|9258.19672139|9269.99999983|9304.00000405|9290.74533389|93342.16118119
				1518624900|9319.00000000|9279.15189861|9304.00000248|9299.00000001|9303.15524555|111751.21566015
				1518624600|9302.00000000|9274.00000250|9299.00000001|9274.00000251|9297.79208644|209664.65358889
				1518624300|9289.99999856|9263.00000026|9274.01000000|9266.05658894|9277.83775288|158216.99700532
				1518624000|9313.91848341|9262.60552461|9271.26299940|9296.51000000|9297.48546638|561710.02104354
				1518623700|9300.00000000|9262.00000030|9296.17083893|9270.00000000|9291.29875417|230344.73774499
				1518623400|9274.00000163|9229.99999999|9255.00000013|9229.99999999|9264.15503979|107937.17563570
				1518623100|9230.00000000|9207.00000698|9229.99999998|9226.53363044|9216.41873202|60026.14359604
				1518622800|9239.99999999|9206.84017585|9226.53363048|9239.99999999|9215.35517956|47036.33802601
				1518622500|9262.27035950|9206.00329958|9230.02587901|9251.00000000|9245.55305278|198741.49468471
				1518622200|9260.00000109|9226.77399918|9251.00000000|9235.99999746|9245.13037853|108140.94662693
				1518621900|9249.00000078|9225.45555502|9235.99999749|9249.00000078|9230.67765086|113295.48092058
				1518621600|9250.13089849|9200.56138958|9225.00000124|9212.99999996|9223.70079870|316839.74686389
				1518621300|9213.14060711|9182.30000143|9213.14060710|9182.30000146|9200.15989241|78011.76955062
				1518621000|9205.00000000|9181.29889920|9182.30000097|9199.50000000|9192.42735656|18790.71913347
				1518620700|9204.99999990|9181.00000266|9199.00000000|9199.99999999|9200.24540088|153908.74224174
				1518620400|9199.99999999|9145.50000000|9199.99999999|9145.50000000|9197.11323460|166011.29460917
				1518620100|9174.94730351|9139.99999994|9145.00000065|9172.84730400|9151.97878410|161797.21608078
				1518619800|9199.99999999|9173.30099331|9173.30099344|9198.99999999|9193.02992083|43829.96020307
				1518619500|9199.00000000|9175.00000002|9188.00000012|9181.00000253|9190.29429595|107612.75418725
				1518619200|9196.55479349|9181.00000253|9181.00000255|9196.55479349|9195.73697954|213901.30424528
				1518618900|9196.55479349|9181.00000256|9194.00000000|9196.23569495|9194.04054369|110687.44338116
				1518618600|9196.23569495|9150.29704308|9181.00000063|9162.94596974|9183.29317499|337046.01522916
				1518618300|9175.29703970|9126.00000249|9160.77043476|9139.99999895|9157.04918471|134505.03865811
				1518618000|9151.99999846|9110.00000000|9139.99999894|9151.00000000|9124.92030637|456064.79056904
				1518617700|9180.00000152|9151.00000000|9151.00000000|9172.13089968|9155.93475210|233658.66242754
				1518617400|9237.66999999|9161.06433560|9172.13089965|9234.99999997|9186.43673978|300170.45526978
				1518617100|9235.00000000|9206.00000164|9235.00000000|9207.99956622|9222.54684206|90305.47508867
				1518616800|9230.33089629|9202.99999742|9210.62936790|9207.56139388|9217.21020198|169768.51310699
				1518616500|9232.70660592|9201.00033890|9202.99999742|9208.58006747|9213.10067801|117286.50183137
				1518616200|9230.00000248|9199.32265301|9201.00033850|9227.68000000|9218.60836413|274789.14439084
				1518615900|9259.99999996|9213.00000000|9229.98000000|9213.00000077|9230.46904890|144338.54661622
				1518615600|9219.77219937|9190.55274436|9213.00000077|9208.00000025|9207.70097249|146619.37521452
				1518615300|9247.25784001|9176.97943929|9217.99999917|9245.00000000|9212.78221746|392609.32915930
				1518615000|9285.16148531|9225.06433579|9236.16113068|9225.06433579|9249.36641301|422588.14168893
				1518614700|9281.99999992|9223.64999999|9223.65000216|9280.00000000|9270.49228988|504754.80921416
				1518614400|9299.00000000|9249.99000000|9279.99999989|9297.40499901|9280.88788594|493474.77508435
				1518614100|9297.40499999|9240.00000022|9297.40499983|9279.41946841|9275.90573521|312948.21209353
				1518613800|9280.00000000|9180.00000000|9278.00000006|9181.00000000|9238.76622428|327052.85787830
				1518613500|9189.00000003|9161.64000010|9181.00000000|9182.00000000|9179.71677738|123161.73769141
				1518613200|9187.00000000|9125.00000000|9182.00000003|9178.44365475|9156.25101504|204606.04693183
				1518612900|9185.99999900|9170.00000000|9170.00000000|9173.00000000|9180.51814243|285400.10256833
				1518612600|9179.00000024|9147.99999971|9172.97845254|9166.99999991|9166.04890936|200461.11081498
				1518612300|9179.00000053|9130.99999800|9166.99999991|9160.00000070|9151.78524720|100794.29235576
				1518612000|9179.00000069|9098.00000003|9160.00000041|9098.00000014|9137.02204307|361283.83185537
				1518611700|9180.00000000|9093.06433575|9098.00000014|9179.99999906|9136.49303321|324104.82981936
				1518611400|9180.00000000|9140.00000077|9179.99999964|9140.00000077|9164.18383773|226746.59792318
				1518611100|9230.00000000|9140.00000000|9140.00000050|9214.00000000|9196.27285943|427637.24427315
				1518610800|9214.00000000|9137.06433560|9200.00892511|9140.31000006|9176.78121505|409847.12378111
				1518610500|9200.00000000|9087.43508762|9143.59554899|9200.00000000|9139.75518072|731272.39567457
				1518610200|9200.00000000|9025.95962628|9200.00000000|9027.91499999|9124.20592712|1108066.41443730
				1518609900|9027.91499999|8980.84020180|9020.02000003|8996.39999992|8998.35172967|807156.20561921
				1518609600|8999.00000000|8935.49999998|8999.00000000|8935.49999999|8971.69197494|472470.21465745
				1518609300|8935.50000000|8874.81249631|8935.49999999|8883.36842108|8901.44285146|472077.90033097
				1518609000|8890.19000003|8870.00000035|8888.00000000|8870.00000035|8882.18526399|125895.85882042
				1518608700|8881.81939471|8840.00004603|8880.00000001|8849.99999997|8870.53041514|193588.98114311
				1518608400|8877.30965383|8809.00000000|8850.00000000|8809.00000000|8853.00474643|165166.73454453
				1518608100|8809.89999997|8781.52815597|8808.99999915|8781.52815597|8800.08331649|47770.60934949
				1518607800|8809.98999828|8776.69986599|8781.52815596|8809.98999828|8791.15108146|71344.05324245
				1518607500|8816.00593721|8789.00000003|8809.98999880|8790.00000239|8805.08323787|63157.06177792
				1518607200|8816.00593992|8766.43776189|8816.00593972|8796.12999997|8794.75037586|209101.24097456
				1518606900|8803.72613597|8774.05369568|8796.14622655|8787.00000000|8786.28558626|138321.98578582
				1518606600|8792.99999025|8774.18991297|8787.00000000|8792.99999025|8787.33133698|20655.62608445
				1518606300|8792.99999640|8767.91000053|8792.99999129|8769.06403442|8782.11711613|39408.37852851
				1518606000|8778.47828610|8744.72212959|8769.06403442|8754.99999996|8755.19260895|116149.74075312
				1518605700|8793.75619597|8753.00000006|8755.99999994|8793.75619392|8766.60862790|85731.59373192
				1518605400|8819.13213987|8770.00000017|8771.00000002|8806.00000000|8787.10429123|154517.13786126
				1518605100|8828.19815767|8805.00000006|8806.00000000|8810.00000006|8815.40810802|87073.44418913
				1518604800|8820.00000000|8805.00000000|8819.99999999|8813.00000000|8815.18541102|27742.51568626
				1518604500|8830.00000000|8801.13083868|8814.49815831|8820.00109532|8814.17219031|74952.54288553
				1518604200|8829.99999877|8808.26241969|8810.00211000|8808.26241969|8820.87122344|18767.18885003
				1518603900|8836.13214378|8802.36294688|8833.10241936|8820.00000000|8820.52704897|54828.03987533
				1518603600|8851.04813576|8801.44642481|8811.18000003|8849.99999999|8837.98558870|28689.00861691
				1518603300|8851.04813579|8836.73292410|8837.00000141|8842.00000000|8849.10875227|145504.63014510
