				1512691200|420.72504202|400.09787362|414.99470032|412.50000079|408.63560133|5131740.47707620
				1512676800|423.84599999|405.68538973|413.00000001|411.42125832|414.97642594|3142177.10619410
				1512662400|416.00000000|390.08798765|414.00222056|400.99499993|400.60150208|6013971.84863640
				1512648000|416.54083919|395.44451749|398.61916822|400.00000039|406.13894129|4165078.63578270
				1512633600|420.29977667|390.00000000|402.59573642|417.37433744|400.18715344|7423681.34288470
				1512619200|427.08028579|412.99999994|417.37433742|423.79257835|420.35815489|2606511.00354260
				1512604800|426.39000123|401.92249993|421.09926909|417.37433554|413.97952695|5640126.54538070
				1512590400|424.01652532|400.10000000|417.37433560|423.99999987|412.59199135|10938001.72069900
				1512576000|433.00000000|419.00000000|423.99999994|419.00000000|428.06018290|3995459.36236240
				1512561600|443.70000056|416.67269019|418.60000003|438.49999995|433.90369929|4030004.14734060
				1512547200|448.03499020|410.07020300|438.77455722|444.45000004|434.98859621|5231858.80396360
				1512532800|448.03498987|437.00000000|444.54885974|446.61329534|443.53226249|3602330.00141810
				1512518400|456.00000000|433.86000000|446.54469651|452.50000014|445.38183862|6042621.74792420
				1512504000|462.50000000|452.50000001|452.50000009|454.90918718|457.87318649|1290828.58749930
				1512489600|461.23386549|450.00000000|454.90918723|457.40000000|455.05633704|1832366.38296140
				1512475200|460.99999994|453.93999800|457.99989918|460.99999994|455.90164690|5338551.80931980
				1512460800|467.33039093|456.00000000|459.11816260|464.53546435|463.00744985|2279693.31233070
				1512446400|465.55000000|457.50000002|465.55000000|462.20000000|460.29838229|3300168.41391620
				1512432000|467.00000000|459.00000000|462.20000000|465.00000000|463.40805251|1933346.31883860
				1512417600|465.00000000|454.00000007|464.00001207|454.00003012|460.78711982|1785899.08309690
				1512403200|459.99999997|447.40046078|454.00003001|459.00025632|452.73396357|1346992.79719970
				1512388800|463.96768813|442.70000000|459.80025632|453.80000014|453.60455667|2840612.53070120
				1512374400|470.94975999|453.58081188|453.80000012|470.00000000|462.09159056|1551286.79686230
				1512360000|470.00000000|460.00000003|469.99999999|460.86761686|464.41154771|1304542.33856110
				1512345600|464.95370001|455.52999995|460.78985752|460.00000000|460.48934319|2402170.13288720
				1512331200|481.00000000|439.96300000|459.99999899|478.79999943|458.01589023|8015017.90393700
				1512316800|479.19937630|470.00000000|478.79999943|477.00000000|476.97771656|1857168.54400590
				1512302400|482.90000000|472.88135999|477.47689729|477.50000000|477.46830644|2625721.10717610
				1512288000|480.00000000|463.00000000|478.60000000|466.25036153|469.48571293|3350264.87355680
				1512273600|466.53556937|453.38371038|466.25036153|453.38371038|461.05534605|2527536.07862550
				1512259200|460.78614598|451.96969128|455.68227219|456.00000001|455.43675682|1625543.96828340
				1512244800|460.99900026|455.57220697|456.79999815|457.50000000|457.73366222|1206457.86066350
				1512230400|461.72815000|449.10500002|457.50000000|449.10500002|455.17313740|1778124.62261390
				1512216000|464.71910134|446.02133349|450.96254638|460.73710000|454.97620573|2594636.49052010
				1512201600|472.05647577|455.20000001|460.73710000|463.99999997|465.55686501|3461777.59778830
				1512187200|465.58095690|450.09992174|464.00000000|460.00000002|456.69069291|2413087.54781500
				1512172800|468.34860000|450.11814921|460.00000002|453.47586033|462.71500253|4591984.68752020
				1512158400|464.79099997|443.50000000|453.30375425|455.90000000|456.94909576|3354748.48113110
				1512144000|457.01169997|445.00000000|455.90000000|447.92900649|449.52917778|1981181.49255960
				1512129600|457.84030984|432.03000004|447.50000000|434.00000000|447.43392519|6113492.58195260
				1512115200|435.90000001|419.00375127|433.00000000|420.58888812|429.33856326|1688320.36238940
				1512100800|434.37299590|414.45855356|420.58888825|428.69999938|423.42265763|1660595.76788070
				1512086400|437.01194382|420.00000001|425.00000075|433.00000003|428.67691145|2805982.88951950
				1512072000|442.22000000|416.20025200|433.00000000|428.34750008|430.30378079|3050008.15104850
				1512057600|432.00000000|398.00000003|429.99999986|399.00000000|416.62753546|4797788.63011270
				1512043200|426.00000000|388.99999934|399.00000000|422.00000000|399.32973801|9861870.71952680
				1512028800|448.00000000|416.65000000|422.00000000|433.43264589|430.92255023|4023615.98210850
				1512014400|455.83342406|419.00000000|434.99999845|450.99999926|435.28988167|3913046.28168220
				1512000000|451.00000000|420.00000000|450.99999926|420.00000002|438.83671428|6176603.08291550
				1511985600|461.00000000|394.33957844|422.00000001|432.10000000|430.22891885|13854687.55210200
				1511971200|490.00000000|389.00000000|432.89898997|485.00000000|446.85517463|16063039.16754400
				1511956800|513.00000000|468.98340932|484.99999999|475.99681698|493.43749144|19063321.70264200
				1511942400|476.00000000|465.66374224|476.00000000|467.53199999|471.84243190|3449721.27011070
				1511928000|475.60199982|450.16988713|467.53199999|472.00000018|463.90001606|6891206.18458620
				1511913600|480.49000000|463.12490094|472.00000018|464.47001011|472.04859785|6041923.40455870
				1511899200|471.79999830|463.11549754|465.30834049|465.02000011|466.73809679|2181987.92639990
				1511884800|467.96000000|461.30000000|465.58999941|467.00000000|464.99825719|1501617.93695490
				1511870400|469.89999997|456.50000001|466.00000159|467.00000001|463.08403061|3867773.25055030
				1511856000|475.69999897|464.00000000|467.99999739|473.69999898|470.54308914|3585687.10948350
				1511841600|480.00000000|471.53757732|473.24947881|474.00000071|475.40363203|4667185.44843880
				1511827200|478.07122667|468.75000012|474.00000075|472.99999962|472.97391740|3142568.35264660
				1511812800|477.12656922|466.71190084|472.60000002|467.14000282|473.39476851|1428179.91363680
				1511798400|477.00000000|461.21769000|468.07099997|476.25199974|468.99103392|3447306.47407610
				1511784000|482.21937538|467.50000000|475.50000012|474.59999973|475.95347239|3383144.27639620
				1511769600|488.00000000|452.07900319|473.98493165|486.52000009|467.98670425|5697741.91757690
				1511755200|488.00000000|465.10000000|486.52000000|466.01000090|480.65013916|4055897.78059530
				1511740800|472.20000003|461.97043190|466.01000090|468.61649700|469.05077719|3777180.10217400
				1511726400|469.00000000|447.10000000|469.00000000|450.87999987|458.95318652|3516219.20644000
				1511712000|454.98112395|445.38183973|450.87999990|454.00000000|450.01371287|4061068.10987550
				1511697600|462.24879407|453.80930221|454.00000000|459.80000000|457.75332414|1624384.58533970
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1515838677|1331.17000017|2.09619339|b
				1515838677|1331.15000000|0.56613809|b
				1515838674|1331.15000000|23.96070000|b
				1515838674|1331.15000000|1303.08456586|b
				1515838669|1331.15000000|3.53859604|b
				1515838635|1328.98364001|1326.99029744|s
				1515838630|1328.98364001|52.71018899|s
				1515838629|1332.17421551|1211.38019775|b
				1515838629|1332.12000006|5.03781141|b
				1515838629|1332.00000000|191.91701088|b
				1515838629|1332.00000000|50.54805468|b
				1515838629|1331.82629590|3.10768347|b
				1515838629|1331.33906153|84.68059318|b
				1515838629|1330.98364000|304.79525356|b
				1515838629|1330.90522055|8.97602407|b
				1515838629|1330.65160971|1938.14801415|b
				1515838629|1330.65160970|13.49705210|b
				1515838629|1330.65160969|17.49717713|b
				1515838629|1330.65160968|16.49785777|b
				1515838629|1330.65160967|16.49829688|b
				1515838629|1330.65160966|17.49852108|b
				1515838629|1330.65160965|32.49778571|b
				1515838629|1330.65160965|7.49752988|b
				1515838629|1330.65160964|27.49842116|b
				1515838629|1330.65160963|12.49813193|b
				1515838629|1330.00000000|48.47795470|b
				1515838623|1330.00000000|1.52203870|b
				1515838585|1328.98364002|1308.99763981|s
				1515838585|1330.00000000|20.00128480|s
				1515838584|1328.98364002|310.18225651|s
				1515838584|1330.00000000|2.75416400|s
				1515838581|1330.00000000|0.00037240|b
				1515838569|1328.98364002|794.32562747|s
				1515838569|1328.98364003|135.96292053|s
				1515838559|1330.00000000|615.13122440|b
				1515838559|1329.99999953|510.61402541|b
				1515838551|1329.99999953|156.46119994|b
				1515838550|1329.99999953|19432.54978083|b
				1515838550|1329.99999953|1202.87901187|b
				1515838537|1329.99999953|127.12072165|b
				1515838518|1328.98364000|139.26963117|s
				1515838498|1328.98364000|139.83167164|s
				1515838494|1328.98364000|139.64347427|s
				1515838464|1329.99999953|0.00026599|s
				1515838453|1329.99999953|2880.29055898|s
				1515838450|1329.99999953|926.34366967|s
				1515838434|1328.98364000|27.33566514|s
				1515838430|1330.00000000|52.24373000|b
				1515838429|1330.00000000|595.20823670|b
				1515838428|1328.98364000|1351.17766678|s
				1515838427|1330.00000000|61.49000970|b
				1515838420|1328.98364000|1.92908620|s
				1515838401|1328.98364000|56.29789994|s
				1515838401|1329.99999952|4.23619629|s
				1515838386|1328.98364000|132.89836400|s
				1515838385|1328.98364000|106.05289447|s
				1515838344|1328.98364000|1590.99999429|s
				1515838320|1330.00000000|2.93190520|b
				1515838296|1328.98364000|4421.94749250|s
				1515838279|1328.98364000|1240.05602871|s
				1515838278|1328.98364000|97.01580572|s
				1515838273|1328.98364000|1968.16895352|s
				1515838272|1328.98364000|13289.83640000|s
				1515838265|1328.98364000|11437.76479929|s
				1515838265|1328.98364000|293.13144956|s
				1515838237|1330.00000000|0.99952160|b
				1515838228|1330.65160958|136.13356373|b
				1515838221|1328.98364000|440.41175556|s
				1515838220|1328.98364000|404.03660949|s
				1515838212|1328.98364000|269.79563977|s
				1515838210|1328.98364000|81910.36590750|s
				1515838210|1330.00000000|1.00992220|s
				1515838203|1330.00000000|3160.75106480|s
				1515838203|1330.65160962|1.01041699|s
				1515838203|1330.65160962|185.60778937|s
				1515838190|1330.65160962|9.39220478|s
				1515838180|1330.00000000|7133.60623430|s
				1515838180|1330.65160964|504.01262672|s
				1515838179|1330.65160964|125.77052883|s
				1515838178|1330.65160964|10.49703151|s
				1515838177|1330.65160964|7.49808875|b
				1515838177|1330.65160963|10.49962628|b
				1515838177|1330.65160962|0.01848275|b
				1515838176|1330.00000000|217.55751640|s
				1515838172|1330.00000000|4454.75081100|s
				1515838172|1330.00000001|3088.82817602|s
				1515838169|1330.65160962|14.47882016|b
				1515838155|1330.00000000|58.61310000|s
				1515838153|1330.00000000|1013.97604000|s
				1515838149|1330.00000000|120.80150600|s
				1515838147|1330.00000000|327.33549030|s
				1515838131|1330.00000000|476.14000000|s
				1515838124|1330.00000000|2660.00000000|b
				1515838124|1329.99999999|14.49922109|b
				1515838124|1329.99999998|6.49747559|b
				1515838124|1329.99999997|16.49741309|b
				1515838124|1329.99999996|17.49704109|b
				1515838124|1329.99999995|19.49823889|b
				1515838124|1329.99999994|5.49786089|b
				1515838124|1329.99999994|31.49788459|b
				1515838122|1328.98364000|1356.75939807|s
				1515838121|1328.98364000|3574.98459737|s
				1515838119|1328.98364001|221.42775863|s
				1515838119|1329.99999993|6987.02285083|s
				1515838110|1329.99999993|664.99999996|s
				1515838108|1329.99999993|332.70348998|s
				1515838108|1329.99999993|15.49951409|b
				1515838108|1329.00000000|2475.36814221|b
				1515838103|1329.00000000|94.61306493|b
				1515838101|1329.00000000|0.11840061|s
				1515838094|1329.00000000|199.88160000|s
				1515838065|1328.98364000|8451.96045936|s
				1515838065|1328.99999997|1328.99999997|s
				1515838065|1329.00000000|9572.31858066|s
				1515838037|1329.00000000|1919.15839800|s
				1515838027|1330.65160971|961.87800285|b
				1515838027|1330.65145118|225.31917030|b
				1515838027|1330.46255896|10.98107916|b
				1515838027|1330.26368972|26.60527379|b
				1515838027|1330.00000000|66.50000000|b
				1515838027|1330.00000000|44.29769820|b
				1515838027|1330.00000000|194.43023950|b
				1515838027|1329.83845300|3.10788565|b
				1515838027|1329.00000000|33.22500000|b
				1515838027|1328.99999999|14.49998804|b
				1515838027|1328.99999998|14.49997475|b
				1515838027|1328.99999997|8.49894170|b
				1515838027|1328.99999997|11.49794981|b
				1515838027|1328.99999997|7.49839076|b
				1515838027|1328.99999997|13.49752334|b
				1515838027|1328.99999997|14.49775532|b
				1515838027|1328.99999997|16.49711621|b
				1515838027|1328.99999997|6.33147560|b
				1515838023|1328.99999996|26.57999999|s
				1515838021|1328.99999997|3.16595708|b
				1515838021|1328.99999997|18.49820480|b
				1515838021|1328.99999997|4.91583809|b
				1515838021|1328.99999996|1684.92746394|s
				1515838020|1328.99999996|26.57999999|s
				1515838017|1328.99999997|8.58124667|b
				1515838017|1328.99999997|11.49946487|b
				1515838017|1328.99999997|1.18328843|b
				1515838017|1328.99999996|1510.21845295|s
				1515838014|1328.99999996|1728.01630194|s
				1515838013|1328.99999996|1356.11159995|s
				1515838011|1328.99999996|5569.09889302|s
				1515838011|1328.99999996|545.78559979|s
				1515838007|1328.99999996|5.49835208|s
				1515838007|1328.99999997|5.31599999|b
				1515838006|1328.99999996|7.49949383|b
				1515838006|1328.99999995|17.49780005|b
				1515838006|1328.99999994|10.49975120|b
				1515838006|1328.99999993|15.49877141|b
				1515838006|1328.99999992|17.49732161|b
				1515838006|1328.99999991|5.49779390|b
				1515837988|1328.98364006|26.57967280|s
				1515837987|1328.98366975|9.03154709|b
				1515837987|1328.98365000|280.09044087|b
				1515837987|1328.98364999|10.49753553|b
				1515837987|1328.98364998|24.49851118|b
				1515837987|1328.98364997|6.49742764|b
				1515837987|1328.98364996|13.49916471|b
				1515837987|1328.98364995|13.49915142|b
				1515837987|1328.98364994|16.49771065|b
				1515837987|1328.98364993|15.49727834|b
				1515837987|1328.98364992|6.49750738|b
				1515837987|1328.98364991|18.49937266|b
				1515837986|1328.98364001|24249.42217419|s
				1515837986|1328.98364006|1497.34202528|s
				1515837967|1328.98364006|2.65796728|b
				1515837936|1328.98364007|578.20212166|s
				1515837928|1328.98364000|31.30302684|b
				1515837928|1328.98363999|17.49802322|b
				1515837928|1328.98363998|13.49952343|b
				1515837928|1328.98363000|15.88627161|b
				1515837928|1328.98362999|11.49841952|b
				1515837928|1328.98362998|5.49929439|b
				1515837928|1328.98362997|6.49797242|b
				1515837928|1328.98362996|10.49772143|b
				1515837928|1328.98362995|13.49984229|b
				1515837928|1328.98362000|92.18791243|b
				1515837919|1327.00039752|102.69528684|b
				1515837900|1327.00039752|74.99999234|b
				1515837897|1327.00039752|74.99999234|s
				1515837838|1326.99999991|9.49924987|b
				1515837838|1326.99999990|8.49951461|b
				1515837838|1326.99999989|9.49914371|b
				1515837838|1326.99999988|19.49779677|b
				1515837838|1326.99999987|9.49703378|b
				1515837838|1326.99999986|11.49893271|b
				1515837838|1326.99999985|7.49719170|b
				1515837827|1325.00000069|26.46446351|s
				1515837827|1325.00049691|74.99999687|s
				1515837825|1325.00000067|498.50365050|s
				1515837799|1325.00000041|265.54943783|s
				1515837784|1326.99999991|4381.90031472|b
				1515837784|1326.99999990|9.49964797|b
				1515837780|1328.98365000|16.69991551|b
				1515837780|1328.98364999|7.49958763|b
				1515837780|1328.98364998|7.49972053|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				1328.98364001|32.65983787|1331.17000023|0.00378452
				1328.98364000|1.50206102|1332.54934619|0.01388110
				1326.99016455|0.01883963|1332.54934620|0.01238035
				1325.32900318|0.35669671|1332.54934621|0.00412720
				1325.00000000|50.94339500|1332.54934622|0.02250992
				1324.68852995|0.02234146|1333.00000000|0.20024530
				1324.67999953|0.00451127|1333.17000023|0.00300000
				1322.32971145|0.02000000|1333.63000000|0.00377749
				1322.17187500|0.00232342|1333.99999999|0.30097965
				1321.49854720|0.00747548|1334.00000000|0.15000000
				1320.63040000|1.38226352|1334.08982654|0.01111312
				1320.36539552|0.05699700|1334.17000023|0.00377595
				1320.36499992|0.01261708|1334.26648918|0.02000000
				1320.36499991|0.31809386|1334.84914796|14.17400000
				1320.00000000|0.03749248|1334.84914800|0.00233033
				1318.36472848|0.02123844|1335.00000000|4.09823256
				1317.00490360|0.01512522|1335.12000003|0.99750000
				1316.72807336|0.00100685|1335.40510530|0.01004889
				1315.75911993|0.06005700|1335.45344065|0.00377229
				1314.18895042|40.28381106|1335.56447418|0.12427684
				1314.18895041|22.94770000|1335.78000000|0.10300000
				1314.18895040|0.00233745|1335.88190982|0.00775475
				1314.00009986|0.43865010|1336.29776372|0.57615200
				1314.00000000|0.22831050|1336.44384355|0.00165360
				1313.72999992|2.37594489|1336.45344065|0.00376945
				1313.72999991|0.33492422|1336.48294459|0.00376936
				1313.05000000|0.38079281|1336.48294462|0.10376936
				1312.66387198|0.00083799|1336.48294465|0.01226272
				1312.60097505|0.91421538|1336.55440000|0.07752173
				1312.41959991|0.00095243|1336.88812582|0.00471535
				1312.36977000|0.01289722|1336.98364000|0.18330000
				1312.31455970|0.00233754|1336.99999971|0.04810976
				1311.99750001|0.00543594|1337.00000000|1.00000000
				1311.76469997|0.00762331|1337.11003536|0.00230000
				1311.41608731|0.31214200|1337.40510533|0.48049796
				1311.26441425|0.03585100|1337.45344065|0.00376661
				1311.00000000|0.02612050|1337.51229345|0.03564353
				1310.99118802|0.06328900|1337.83385282|0.00969216
				1310.41509363|0.00477013|1337.98364001|0.06912881
				1310.41509359|0.00381558|1338.00000000|0.01000000
				1310.30973434|0.00243160|1338.14874927|0.23604235
				1310.26000000|0.00235747|1338.40725005|0.00241472
				1310.00010000|0.03752098|1338.48267386|8.37300000
				1310.00000000|0.16832826|1338.48267387|22.94770000
				1309.79535774|0.02394268|1338.85590307|0.00510035
				1309.67960941|0.04955691|1338.88639771|0.00376254
				1309.21758001|0.00155630|1338.94000006|0.05169981
				1308.58136000|0.29746616|1339.00000000|9.99498709
				1308.58126000|0.02433663|1339.41000000|0.75825941
				1308.58116924|0.01239719|1339.44449988|0.07032592
				1308.57928915|0.00084060|1339.50917394|0.29369494
				1308.49999984|0.07642339|1339.63374601|0.00151750
				1308.44577418|0.02292797|1339.99999994|0.01070079
				1307.17063870|0.20237718|1340.00000000|20.75675050
				1307.09499991|0.35192545|1340.00272232|1.00000000
				1307.00000000|11.04517757|1340.05992526|0.01038595
				1306.04983922|0.06670500|1340.20019651|0.15427568
				1306.04704333|0.13019363|1340.34920607|0.00150000
				1305.99999893|0.99040000|1340.59709903|0.31603944
				1305.94044980|0.32912400|1340.63999974|0.05304675
				1305.45802699|229.47700000|1340.81885959|0.14258793
				1305.20000003|0.99890162|1340.85908065|0.00271782
				1304.29097781|0.00400007|1340.86206238|0.00855317
				1303.74080004|0.00542286|1340.91347248|0.05435263
				1303.65841585|0.00189107|1340.95180392|0.00080109
				1303.21242920|0.00235839|1341.00000000|0.01000000
				1302.36939741|0.00150000|1341.04530000|0.01080000
				1301.89225310|0.00236168|1341.14497203|0.01326274
				1301.77003043|0.02400578|1341.14933453|0.03360060
				1301.75903633|0.06145530|1341.21629403|0.01182298
				1301.28168791|0.02699124|1341.42200000|0.02706472
				1301.21328451|0.50917384|1341.60586348|0.00120000
				1301.00000000|2.28692000|1341.70708723|0.02391996
				1300.92198096|0.07031600|1341.94210226|0.03055685
				1300.45999991|0.36910016|1341.97504369|0.08102842
				1300.41840560|0.00472692|1342.00000000|11.06340213
				1300.40000000|0.28240627|1342.18273222|0.00756243
				1300.35858503|0.19241484|1342.64607750|0.03151838
				1300.21004165|0.34710300|1343.00000000|3.55003399
				1300.02164989|0.00087288|1343.00003000|0.00931241
				1300.00000000|23.24492308|1343.01155472|0.01305702
				1299.24492993|0.00384839|1343.24165356|0.12826937
				1298.74500001|0.00732187|1343.57363637|7.00000000
				1298.26098556|0.00535600|1343.98248651|0.00671998
				1298.01000004|0.00246769|1344.00000000|0.37749363
				1297.37646428|0.00343697|1344.30000000|0.27173650
				1297.31094269|0.00481831|1344.35500004|0.58825173
				1297.31094265|0.00385412|1344.35564284|0.00743850
				1297.24008772|0.00210000|1344.54321111|2.00000000
				1297.17857753|0.00555489|1344.60605222|0.00081382
				1297.17857750|0.12700360|1344.83988805|0.00230000
				1297.17126102|0.00090000|1345.00000000|42.61021589
				1296.89000000|0.00238177|1345.00000001|2.00000000
				1295.74684761|0.00964700|1345.59247852|0.69683499
				1295.59297964|0.07413500|1345.59377939|0.06013586
				1295.49535755|0.01245478|1345.60000000|0.21000000
				1295.49349626|0.00084909|1345.67890000|2.48625000
				1295.09428669|0.02509470|1345.94478376|0.00230693
				1295.00000000|0.20141245|1346.00000000|0.05392492
				1294.65158621|0.00290000|1346.16401768|1.67815126
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:14210.27000849
			high24hr:14373.99999996
			highestbid:14190.27000855
			percentchange:0.03150038
			low24hr:13365.92346236
			lowestask:14210.27000847
			candle300|288
				1515838500|14220.00000003|14180.27000865|14220.00000003|14199.63393245|14201.58064144|44341.14987520
				1515838200|14205.21267287|14141.83170081|14205.21267287|14186.82169798|14201.09845301|107589.70799716
				1515837900|14205.99999997|14141.28020386|14186.83169862|14205.99999996|14178.41295047|77051.41957201
				1515837600|14225.05352429|14201.86899992|14205.99999998|14201.86899993|14205.27254390|25095.60808496
				1515837300|14201.86899997|14083.62200016|14201.86899992|14083.62200100|14153.16122718|121180.50519054
				1515837000|14157.22060405|14086.87615992|14086.87615992|14157.22060405|14114.74084561|96648.25498244
				1515836700|14168.74218275|14124.99907633|14140.98907758|14149.13050296|14156.04899351|255089.70632739
				1515836400|14149.99907638|14100.00000044|14149.13050304|14109.99999999|14135.60182118|46358.90048956
				1515836100|14129.13050423|14098.99907658|14110.99907661|14117.80202864|14117.43561989|53090.51671427
				1515835800|14186.80806084|14117.80202890|14121.89959997|14167.00000000|14165.86560828|71368.66730926
				1515835500|14176.99999997|14119.10000236|14167.00000000|14119.10000236|14151.25755509|54786.63466319
				1515835200|14149.99999998|14066.02599433|14147.98999932|14098.99907657|14123.34923296|138961.54300366
				1515834900|14169.24342079|14066.02599357|14098.99907661|14101.72995900|14103.63971642|174035.95924707
				1515834600|14175.83304627|14101.72995900|14101.72995900|14152.65258250|14135.14729704|113963.94263754
				1515834300|14237.99999986|14150.11867689|14152.65258243|14221.98999531|14200.28424337|133546.78588710
				1515834000|14238.99999940|14211.00000001|14221.98999531|14221.00000004|14222.41739116|82440.53439411
				1515833700|14256.99999999|14211.00000000|14221.00000004|14212.00000000|14235.76200814|89260.02448658
				1515833400|14249.70566836|14210.00000186|14225.74004036|14249.70566836|14222.89543602|125528.55399402
				1515833100|14289.50000100|14232.13574680|14256.70566744|14260.65706091|14269.34894683|217708.10956189
				1515832800|14325.99999958|14266.99999998|14282.57760405|14302.00000012|14293.72268725|88133.30937538
				1515832500|14330.24541702|14240.00000004|14321.24999992|14274.99999959|14297.88508365|246609.71975080
				1515832200|14274.99999990|14216.00000007|14234.57760435|14230.00000000|14231.41182345|59524.60451410
				1515831900|14244.59132590|14210.00000006|14230.00000000|14231.00000000|14227.99774769|41794.19261805
				1515831600|14289.50000092|14249.99999999|14249.99999999|14270.00000000|14269.25425702|71252.05525198
				1515831300|14280.48075000|14258.99999990|14275.00000014|14273.03738164|14263.72644726|61493.46322957
				1515831000|14276.40045687|14228.40645803|14251.00000005|14245.54723498|14251.18413718|190282.07153885
				1515830700|14307.94988109|14228.40645803|14245.55723499|14277.41046342|14246.83834628|201421.49693963
				1515830400|14349.41045705|14265.41045704|14277.41046215|14349.41045705|14307.56361256|129844.80495262
				1515830100|14373.99999996|14312.50977931|14348.99999992|14349.99999999|14338.96440639|310233.75058984
				1515829800|14368.63875986|14314.11808152|14314.11808152|14325.11867663|14343.15553856|188151.57530364
				1515829500|14325.11867660|14293.11808352|14325.11867660|14293.11808352|14316.00056906|66530.03593515
				1515829200|14330.35360199|14285.11867705|14293.11808312|14300.00000000|14303.94468933|163506.48474189
				1515828900|14339.16364800|14282.64334542|14299.99999999|14300.00000000|14308.56426257|180759.92220022
				1515828600|14371.20000000|14292.04599053|14300.00000024|14360.10051499|14345.16854268|217493.21418653
				1515828300|14360.98472713|14248.88895451|14360.00000000|14248.88895451|14311.85798422|305283.69815625
				1515828000|14250.00000000|14200.00000001|14248.88895451|14200.00000005|14233.25727358|361563.97569710
				1515827700|14210.00000000|14180.40391200|14200.00000004|14199.99999992|14195.56051445|251536.35532765
				1515827400|14225.33704932|14180.40391223|14199.99999999|14180.40391223|14202.44143532|72788.27318081
				1515827100|14229.99999999|14108.38447370|14200.00000000|14134.37447353|14211.94281141|288227.76570580
				1515826800|14180.44021989|14102.30717495|14134.38447350|14180.44021989|14125.20237436|75006.72840265
				1515826500|14198.99999999|14150.17304029|14150.17304029|14198.99999999|14183.47825653|22195.11892179
				1515826200|14200.00000000|14150.17286693|14180.97999942|14154.17286712|14165.10860192|52012.90307093
				1515825900|14150.99000000|14101.18286863|14150.99000000|14120.00000000|14124.11824733|67293.59459103
				1515825600|14139.18286777|14062.09090900|14120.00000000|14095.08503500|14076.53534839|133592.08493827
				1515825300|14150.20267912|14079.68286849|14095.08503500|14095.08503500|14110.47008682|19007.45666282
				1515825000|14100.00000003|14065.00000000|14095.08503500|14100.00000003|14071.86607308|68294.64017813
				1515824700|14105.00000000|14082.22696795|14104.98999988|14083.23689538|14098.23366604|147258.07148268
				1515824400|14100.00000000|14069.61107800|14097.99999997|14085.24548646|14081.13720886|27024.05652914
				1515824100|14127.73593626|14073.06330152|14073.06330152|14093.06330142|14102.02240502|77679.92458721
				1515823800|14118.00000000|14069.61107800|14073.06330152|14117.99999668|14106.18174363|292509.98348210
				1515823500|14128.99999973|14101.00000010|14101.00000010|14115.76149254|14119.63314914|23981.55417812
				1515823200|14200.00000000|14115.76149254|14115.76149259|14200.00000000|14152.59331514|70314.41131114
				1515822900|14200.00000000|14125.49600029|14200.00000000|14186.90931998|14158.20659612|146671.35706493
				1515822600|14196.99999996|14082.12947698|14186.90931998|14149.99999999|14132.44574247|259333.72508969
				1515822300|14237.00000000|14140.26738390|14150.00000000|14236.99999999|14192.91993272|212156.31627843
				1515822000|14247.00000000|14216.23663334|14237.00000000|14218.48711792|14239.21184037|154393.36528012
				1515821700|14218.48711792|14150.98282977|14215.00000000|14150.98283071|14189.89064259|136146.41869650
				1515821400|14181.94494000|14090.00000000|14181.94494000|14120.21723046|14121.81328379|108388.33316094
				1515821100|14131.21723198|14095.05787751|14120.21723047|14131.21723198|14114.07224212|63282.70510106
				1515820800|14139.21723115|14099.99999999|14131.21723207|14100.00000000|14114.47327163|61480.54957194
				1515820500|14140.17237337|14088.86392641|14100.00000000|14120.00000021|14116.87987303|131924.98984063
				1515820200|14120.00000021|14090.00000000|14120.00000020|14110.00000000|14105.20502924|268988.56427497
				1515819900|14110.99000061|14099.99000100|14110.00000000|14099.99000204|14106.32942863|42633.66438325
				1515819600|14111.00000067|14080.25862409|14099.99000100|14080.25862409|14092.66210767|13976.43555455
				1515819300|14173.35486221|14070.25862313|14070.25862550|14140.18128981|14138.41557168|752260.78475451
				1515819000|14140.18128997|14064.83624272|14100.35486236|14111.35486300|14111.06066076|613754.98050226
				1515818700|14113.82638301|14080.00000000|14111.35486300|14099.99999998|14100.05979209|278822.73357340
				1515818400|14099.99999997|14064.83624272|14085.00000003|14070.06332611|14074.12554254|70192.24140851
				1515818100|14075.94105498|14053.11957500|14068.06332613|14069.74748940|14067.60450634|301760.82548439
				1515817800|14098.99999985|14069.74748940|14069.74748940|14078.83624270|14073.31746825|299176.89040115
				1515817500|14098.99999997|14053.11957500|14078.83624270|14069.90448060|14071.36637180|90489.96612744
				1515817200|14100.00000012|14064.00000000|14099.99999588|14100.00000012|14076.56738186|135031.41039082
				1515816900|14116.09392170|14090.00000004|14100.00000012|14115.09392513|14103.67869681|181206.06069552
				1515816600|14138.59392515|14088.00681769|14088.00681769|14095.00000000|14129.88984866|296107.32799667
				1515816300|14135.99999991|14088.00681768|14088.12000214|14113.00000006|14115.49589819|62890.01329735
				1515816000|14174.50681761|14112.81948583|14112.81948591|14135.16740947|14147.20739822|168233.95957425
				1515815700|14150.00000182|14062.10000173|14129.99999994|14082.12858737|14105.12465124|37409.25530457
