situation elements:2
	8|Gen|4770
	31|Date|2018-01-25 03:47:35.822000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:1020.99752592
			high24hr:1068.74715122
			highestbid:1020.00000000
			percentchange:0.00646622
			low24hr:952.17087322
			lowestask:1020.99752592
			candle300|288
				1516806600|11245.00000003|11163.65205428|11163.65205429|11245.00000000|11208.42427420|345004.14193418
				1516806300|11290.00000011|11245.00000000|11245.00000003|11281.38643848|11270.60371399|137172.40366320
				1516806000|11320.56101801|11285.99999997|11290.00000007|11310.00000001|11306.02494853|124837.58541716
				1516805700|11350.50000000|11285.00000034|11310.00000000|11285.00000034|11324.37743887|135435.75008405
				1516805400|11375.65205428|11280.00000000|11285.00000020|11334.99999999|11324.23861385|259436.31969260
				1516805100|11408.05610207|11303.96409063|11311.00000011|11390.01000000|11340.19556345|287150.45566130
				1516804800|11439.99999966|11390.01000000|11390.01000000|11410.00000041|11410.50494957|348401.15855816
				1516804500|11446.13101630|11410.00000000|11427.35250000|11421.70000001|11414.46023620|401047.93657314
				1516804200|11516.79592154|11411.02466755|11415.00000001|11501.41299295|11459.76381664|512577.98456314
				1516803900|11515.00000000|11335.21000000|11501.41299294|11369.00000001|11422.60175150|696159.86683151
				1516803600|11397.04581255|11345.09406280|11366.00000002|11359.99999989|11366.71245699|349793.47760045
				1516803300|11400.00000000|11328.12491250|11331.09406325|11379.98999999|11374.46123458|425032.72341344
				1516803000|11382.00000002|11279.07444459|11352.96000004|11279.07444459|11355.66193023|475840.54547333
				1516802700|11279.07444491|11245.00000000|11279.07444459|11250.39361311|11255.85644355|154643.61354174
				1516802400|11378.27509661|11250.39361311|11254.99999923|11318.64250273|11318.09932360|764048.60415069
				1516802100|11350.65760666|11282.99999993|11318.64250270|11310.65760668|11313.45775669|231869.39772777
				1516801800|11339.00000000|11263.74502261|11324.99999996|11263.74502261|11301.35203461|334092.37276907
				1516801500|11282.99999997|11229.79814054|11263.74502261|11258.99999948|11254.21269136|183889.08114729
				1516801200|11301.41506148|11226.69546993|11258.99999948|11264.03718008|11259.94730800|338616.43999922
				1516800900|11269.99999911|11210.80409228|11251.00000145|11217.41221293|11237.91160092|246405.49905687
				1516800600|11274.99999998|11210.80409222|11217.41221293|11274.99999998|11249.49248966|445859.33661042
				1516800300|11299.99999989|11240.08332997|11268.99999993|11282.29873839|11272.45089366|246159.01298714
				1516800000|11380.00000000|11282.29873836|11282.29873839|11360.86905526|11346.25427407|589810.30937453
				1516799700|11360.56138955|11299.99999996|11360.56138955|11299.99999996|11338.80644162|300281.94844577
				1516799400|11300.41472780|11234.29873849|11300.41472780|11267.00000021|11266.76935295|283332.78324771
				1516799100|11290.56138944|11220.00000004|11267.00000018|11249.99999982|11251.50519637|120546.66362388
				1516798800|11315.03658502|11199.04337482|11240.00000006|11300.00000005|11232.67246131|271506.11706265
				1516798500|11373.90515474|11275.88089585|11300.03658518|11324.42500006|11316.11742008|420384.76799295
				1516798200|11422.86110058|11324.42500006|11324.42500006|11421.00000000|11354.06074255|436122.97775509
				1516797900|11430.58269375|11300.00000000|11418.85800005|11313.00000000|11382.19688550|540362.38129679
				1516797600|11326.87133573|11300.00000000|11300.00000000|11317.24000000|11315.89043347|156366.91623963
				1516797300|11340.00000000|11200.00000000|11317.24000000|11237.85201044|11272.79376247|466830.13347699
				1516797000|11250.99999984|11174.62831563|11230.00000000|11215.00000000|11220.08465270|230157.74828862
				1516796700|11313.41472787|11162.01745552|11215.00000000|11300.12831553|11278.60923207|625754.71628760
				1516796400|11325.00000001|11124.45728493|11300.12831553|11124.45728493|11268.97267647|1273396.62217830
				1516796100|11124.45728494|11050.38539133|11124.45728493|11060.56138950|11082.80361860|183544.08497375
				1516795800|11079.99999995|10949.39597515|11060.56138950|11000.00000090|11021.85025640|322742.28113372
				1516795500|11054.99999983|10999.62831572|11000.00000083|11027.01588446|11023.48759806|243504.84866481
				1516795200|11100.00000000|11027.01588446|11027.01588446|11046.35750942|11069.80611656|294400.89800388
				1516794900|11045.56138962|10961.95458403|11014.40222674|10965.00000009|11012.38386369|140634.59145211
				1516794600|11011.18616331|10904.12528986|10965.00000003|10904.12528986|10975.52651906|337603.23718333
				1516794300|11054.78791574|10900.00000000|10904.12528986|11028.84402962|10972.84974053|546542.21061719
				1516794000|11109.99999945|11000.00000047|11028.84402943|11109.99999945|11070.58309666|476742.03328673
				1516793700|11170.36700300|11094.62831564|11101.00000000|11142.13887390|11117.51574115|149646.02032918
				1516793400|11170.36700300|11061.15893383|11142.13887368|11061.15893383|11117.03165172|246369.12943454
				1516793100|11061.15893402|11004.48654256|11061.15893383|11011.00000003|11034.24372054|61393.08017534
				1516792800|11030.56138962|11000.00000000|11024.62831682|11000.00000000|11013.19172345|28812.37661496
				1516792500|11000.00000000|10998.99999994|10999.99999999|10998.99999994|10999.99781424|554236.08711063
				1516792200|10989.62831576|10975.00000001|10989.62831576|10989.62831556|10981.06617151|96157.79914174
				1516791900|10989.62831560|10970.00000000|10989.62831556|10983.13814972|10983.67544399|83533.43862678
				1516791600|11016.65280876|10969.99999991|10983.13814977|11016.65280876|10984.96364134|84608.00687864
				1516791300|11058.75458436|11009.72999098|11016.65280875|11040.56138958|11040.97074121|405245.50902084
				1516791000|11061.72998946|11001.56139113|11038.79000017|11024.99999490|11036.73833077|74615.45524379
				1516790700|11039.72998945|10985.56138954|11024.99999926|10985.56138954|11028.24418616|80826.65826204
				1516790400|10985.56138954|10944.00000038|10985.56138954|10944.00000038|10973.60720101|79910.53826059
				1516790100|10955.56999965|10900.00000000|10955.56999965|10955.56999923|10933.61514573|156561.19983636
				1516789800|11012.73446729|10944.00000000|10955.56999930|10990.72918703|10958.98843605|107375.98370872
				1516789500|11036.99999780|10990.72918619|11000.00000100|11036.99999780|11018.30980310|56414.73453427
				1516789200|11055.25124953|11002.73446740|11039.72918319|11016.00000000|11031.59609928|74490.44063029
				1516788900|11019.62831561|10967.68499981|11001.73446735|11019.62831560|10990.63913184|70246.14257040
				1516788600|11120.99999903|11020.00000000|11021.73446734|11089.62831560|11056.60699982|208766.27615652
				1516788300|11213.83574349|11084.82876431|11120.99999923|11084.82876431|11139.52156098|390001.91504606
				1516788000|11100.00000006|11019.21903112|11084.82876431|11019.21903112|11071.57171543|278065.60684445
				1516787700|11020.00000000|10880.00000001|11019.21903112|10880.00000001|10978.29009377|197776.72679146
				1516787400|10880.00000001|10789.62831556|10880.00000001|10790.99999959|10826.48259026|84965.87203165
				1516787100|10830.00000000|10790.99999962|10790.99999964|10830.00000000|10813.12583142|78550.02905545
				1516786800|10864.92466947|10814.62831560|10838.21523321|10850.00000003|10842.53015221|44985.11211384
				1516786500|10899.21523318|10850.00000039|10850.00000058|10879.99999998|10872.06920956|55765.73799044
				1516786200|10879.99999997|10830.56139084|10870.56138956|10850.20999999|10857.48443615|25087.61471367
				1516785900|10850.20999999|10815.00000001|10850.20999999|10845.56138924|10828.92980582|50839.20667823
				1516785600|10850.56138951|10810.39598827|10845.56138924|10810.39598830|10832.08474141|122884.51537368
				1516785300|10810.39598830|10757.21523371|10810.39598830|10757.21523371|10778.53391405|142082.05169083
				1516785000|10787.99999798|10749.95737460|10757.21523375|10774.00000000|10762.55734131|109545.92640280
				1516784700|10829.38143436|10750.38143505|10774.00000000|10810.39598800|10788.49954548|110044.00444046
				1516784400|10855.99999827|10809.62831560|10834.16648521|10855.99999827|10828.62202950|78742.35740330
				1516784100|10899.14301641|10851.00000000|10851.00000000|10880.00000001|10864.23899086|49412.06840782
				1516783800|10910.56138886|10874.11889494|10880.00000001|10874.11889494|10897.59043973|33939.42776767
				1516783500|10910.56138955|10874.11889494|10910.56138907|10895.00000000|10904.70768627|96243.18936497
				1516783200|10891.99999998|10806.91000001|10891.99999998|10814.06617798|10860.11149622|180532.42857537
				1516782900|10895.45461207|10810.19300000|10811.63684222|10890.00000000|10850.41462334|135569.89832214
				1516782600|10964.64098681|10881.00000000|10899.99999985|10964.64098681|10909.22586048|151839.93708302
				1516782300|11016.79999383|10950.00000000|10950.00000000|11009.60783187|10977.18040740|133779.69248266
				1516782000|11016.99999979|10996.00000000|10996.00000000|11001.10005031|11015.94579546|370106.25070507
				1516781700|11016.99999887|10966.00000009|11001.10005028|10975.99999950|10997.62849066|123894.06574078
				1516781400|10979.44909996|10940.00000003|10975.99999950|10940.00000003|10956.83112463|35086.60132874
				1516781100|10961.24839410|10900.00000013|10929.99999994|10930.00000111|10945.94184007|55194.16784236
				1516780800|10955.69990750|10895.45461216|10930.00000111|10919.00000007|10924.81246122|115745.59815735
				1516780500|10961.24839410|10895.45461217|10955.99990592|10899.62831560|10940.41950407|66680.09842370
				1516780200|10940.00000000|10881.00000000|10899.62831560|10881.00000001|10913.37099839|114746.77612284
				1516779900|10895.45461222|10860.82000000|10881.00000001|10879.99999982|10871.03535529|33404.97945875
				1516779600|10915.99999965|10865.55986611|10879.99999988|10915.99999965|10880.79298030|117263.60152479
				1516779300|10962.38135040|10880.00000007|10917.38135001|10960.10000001|10930.00683856|149014.49776557
				1516779000|10985.66624175|10945.00000002|10960.10000002|10959.99999994|10967.28232226|159687.73226606
				1516778700|11022.38156762|10930.55986560|10959.99999994|11022.38156762|10970.00997612|215304.94450937
				1516778400|11032.54825072|10967.25264256|11000.00000005|10967.25264256|10994.45349853|112558.35130265
				1516778100|11086.66375700|10967.25264255|10967.25264256|11085.99980000|11023.17239658|145340.00995989
				1516777800|11095.83000000|11034.99999940|11095.83000000|11050.56138953|11078.22587068|245069.07092801
				1516777500|11056.59958700|10989.99999992|11056.59958700|10989.99999992|11000.37783896|411008.19336424
				1516777200|10990.00000000|10910.20000338|10989.99999992|10938.99999962|10939.64311349|225739.86132024
				1516776900|10947.00000000|10910.20000000|10938.99999971|10930.55986560|10927.91489372|232156.93888952
				1516776600|10979.99999993|10920.55986560|10920.55986560|10959.43720061|10947.61760817|191717.78451759
				1516776300|11023.52899990|10958.24255972|10959.43720042|10991.00000166|11000.76383336|453184.44232925
				1516776000|11000.00000000|10875.37542307|11000.00000000|10891.81017063|10951.89644947|363269.83982158
				1516775700|10900.00000000|10742.28164651|10889.00000000|10742.28164651|10819.06813361|342293.03582404
				1516775400|10742.28164656|10670.00000021|10742.28164651|10698.99999466|10711.65302099|92296.26767514
				1516775100|10704.99999491|10670.00000000|10698.99999471|10704.99999491|10679.50801967|89009.68673244
				1516774800|10727.99999997|10671.00000056|10671.00000067|10710.00000000|10692.98645622|90731.37770995
				1516774500|10716.12206733|10690.00000006|10713.15291532|10713.92850001|10704.10069892|32414.08890910
				1516774200|10748.13508654|10643.35596629|10713.92849998|10643.35596630|10705.79699981|227969.98836451
				1516773900|10643.35596630|10600.01000378|10643.35596630|10633.40248483|10619.70403881|49510.63746739
				1516773600|10635.42798316|10519.80496981|10633.40248488|10635.42798316|10562.64504661|251177.77120882
				1516773300|10695.68368703|10627.26827806|10643.35596630|10678.00000032|10678.16690087|90350.51229949
				1516773000|10700.68368699|10677.69613316|10678.00000032|10700.68368699|10700.47335586|37553.46147705
				1516772700|10729.08999997|10668.08368837|10719.99999800|10690.00000000|10715.50375371|312899.93453690
				1516772400|10700.00000000|10650.00000010|10694.08368683|10659.99999981|10686.15995906|33893.12224301
				1516772100|10682.53393952|10650.00000000|10659.99999977|10682.53393952|10666.85025305|5556.15578659
				1516771800|10683.31310912|10663.88498635|10682.53393952|10670.00000001|10673.63760666|10387.19431756
				1516771500|10683.31310906|10638.24813492|10671.99999983|10638.24813492|10664.98452663|120833.72245388
				1516771200|10638.24813314|10538.06346685|10638.24813314|10584.08181835|10564.65991822|86089.52344465
				1516770900|10621.02492965|10580.58318980|10587.08181227|10621.02492965|10587.26510895|28312.05441546
				1516770600|10621.02492967|10593.62458421|10621.02492967|10614.02492972|10607.11101884|46500.62155161
				1516770300|10682.97433927|10605.00000000|10605.00000000|10682.97433927|10615.04486887|88761.72703593
				1516770000|10747.00000000|10626.48000000|10706.28016365|10637.23999955|10708.77779844|46881.60086480
				1516769700|10691.27916599|10618.98654430|10626.28000000|10618.98654430|10671.56290411|50898.48433789
				1516769400|10664.19108815|10480.00000001|10664.19108815|10511.72896335|10522.92133817|320177.58831801
				1516769100|10613.60605558|10511.72896334|10511.72896335|10601.50302841|10559.06972989|73212.17032523
				1516768800|10601.60605604|10553.00676670|10589.40000081|10580.00000000|10589.55769040|17033.79140594
				1516768500|10620.60605603|10580.00000112|10596.06056366|10604.15348111|10605.22044564|37154.56209384
				1516768200|10631.60605603|10540.58108013|10631.60605603|10579.99999982|10591.75131243|82188.61236907
				1516767900|10584.27000000|10500.00038132|10584.26999987|10516.60605603|10531.64642831|234719.75200668
				1516767600|10543.58107850|10469.58307865|10516.60605603|10543.58107850|10502.08099978|215349.11296181
				1516767300|10605.55000900|10539.58107867|10544.58107853|10539.58107867|10571.86087371|122361.54519661
				1516767000|10653.37344980|10350.00000000|10539.58107858|10653.37344980|10465.35025253|1009568.94901310
				1516766700|10803.99999984|10633.92607374|10653.37344980|10800.00000001|10729.93091069|188124.52888001
				1516766400|10812.38085169|10777.38085211|10790.00000001|10777.40419575|10791.38474343|4198.46032088
				1516766100|10830.90684614|10769.56054323|10769.56054323|10775.55836816|10805.80872953|102880.00966757
				1516765800|10785.55836779|10755.84625009|10775.55836801|10778.85297756|10779.45463927|39355.87717173
				1516765500|10800.90684613|10751.01000019|10778.85297756|10778.51160539|10776.83094266|50080.35638117
				1516765200|10800.60000000|10750.55986569|10776.51141967|10800.55986580|10787.47011780|30699.42420814
				1516764900|10869.82850466|10800.55986563|10800.55986579|10862.25767634|10833.42789394|117499.95369296
				1516764600|10862.25767634|10820.01000159|10862.25767634|10844.67695314|10848.90681254|164655.50425614
				1516764300|10850.56138951|10816.86273546|10844.67695310|10845.14825800|10844.88814876|336594.73904627
				1516764000|10844.04547373|10742.47695312|10844.04547373|10747.95079640|10792.91145445|121380.09030914
				1516763700|10764.20782357|10713.47905696|10725.47695333|10736.92035174|10735.72406671|120499.45801603
				1516763400|10743.03871649|10650.48470594|10743.03871649|10650.48470594|10693.59300784|48710.03240760
				1516763100|10721.99999757|10650.00000000|10650.00000000|10721.99999757|10676.25803541|75448.22727158
				1516762800|10743.03871528|10713.47307338|10723.99999494|10715.86561304|10729.47476680|22044.35750940
				1516762500|10743.03871607|10605.55000100|10715.86561303|10642.68470773|10630.72562700|253789.96164520
				1516762200|10688.97999974|10624.68470613|10642.68470805|10670.97999974|10641.42141780|197137.23330995
				1516761900|10699.99999992|10648.12151928|10670.97999962|10648.12151928|10692.05598462|105290.01275497
				1516761600|10648.12151960|10605.54574256|10643.68470610|10643.25546894|10638.09727691|86200.49659661
				1516761300|10665.99076565|10630.00000000|10643.25546929|10649.99999926|10652.12257649|45642.47462104
				1516761000|10690.00000000|10628.05718221|10650.00000000|10689.99999997|10661.08420532|34125.21390122
				1516760700|10743.03871623|10650.22444414|10690.00000000|10743.03871623|10712.70179688|214943.50263998
				1516760400|10743.03871655|10632.01000169|10743.03871655|10638.24813314|10709.04787128|36949.99609238
				1516760100|10638.24813314|10587.95880289|10638.24813314|10611.74000029|10611.50748585|56263.01608724
				1516759800|10660.00000000|10519.74728022|10580.00000028|10660.00000000|10604.73944457|64165.03160518
				1516759500|10672.91992566|10590.00000048|10660.00000000|10601.72489987|10621.75142594|82747.05022383
				1516759200|10599.00000000|10519.74728022|10588.18649782|10582.58783994|10559.07857454|112313.31487835
				1516758900|10598.36882346|10520.00000023|10560.00000167|10573.08132278|10558.11096083|101611.85937664
				1516758600|10698.99999576|10550.74728005|10575.74727992|10698.99999576|10622.14525610|95670.55906197
				1516758300|10720.08132076|10645.00001211|10671.00000000|10665.63610083|10680.61418869|82839.75256781
				1516758000|10688.00000000|10645.00000000|10665.63610086|10688.00000000|10647.10908876|13303.41992221
				1516757700|10727.08132101|10641.90684610|10688.00000000|10712.27176407|10678.12205845|73131.20670373
				1516757400|10733.03871645|10702.07762224|10731.08132275|10716.33131059|10717.33648408|90967.96178055
				1516757100|10799.99999966|10716.33131042|10716.33131045|10799.99999966|10747.38916661|140453.52598776
				1516756800|10809.99999996|10711.05663639|10809.99999996|10711.05663639|10763.81870966|368952.80147517
				1516756500|10721.77841593|10641.90684610|10711.05663641|10641.90684610|10699.61083806|58345.90577021
				1516756200|10694.06763958|10626.17741167|10641.90684610|10648.90684611|10670.62410805|162424.69752557
				1516755900|10648.90684611|10601.00000099|10640.00000045|10601.00000100|10642.91017334|73608.43850773
				1516755600|10690.97285111|10547.92374262|10640.00000000|10593.92373821|10651.78740210|96149.00948973
				1516755300|10605.76499799|10532.47104910|10575.00000019|10532.47104910|10584.93917685|175618.60367562
				1516755000|10690.97285109|10501.00000000|10554.99999777|10671.75600700|10534.43747145|514152.23060808
				1516754700|10703.59141281|10588.59624517|10703.59141281|10588.59624517|10651.50739500|138125.44923312
				1516754400|10637.59624511|10550.00000000|10600.00000003|10622.59624408|10583.93991519|286768.93813758
				1516754100|10757.31548730|10592.94305261|10622.59624496|10757.31548730|10646.04674908|371651.00275208
				1516753800|10806.92999962|10748.42136530|10757.31548852|10748.42136530|10772.78441263|132017.42072385
				1516753500|10772.42136352|10724.44166911|10753.42136696|10772.42136352|10744.93632978|276329.37013464
				1516753200|10814.51767890|10752.42136500|10772.42136399|10756.42136712|10764.29226278|113984.68689990
				1516752900|10783.01563994|10735.40253344|10783.01563972|10752.43627596|10759.65612817|147948.55829932
				1516752600|10810.49976561|10735.40253344|10752.43627596|10768.40119471|10789.94172867|148484.25286968
				1516752300|10835.99999935|10749.99999999|10791.43483555|10821.00000023|10776.27176394|295972.67078924
				1516752000|10910.00000000|10807.76998481|10835.99999989|10829.99999963|10845.69738562|341309.52895161
				1516751700|10843.54261275|10737.55002091|10807.76998480|10737.55002091|10772.87803476|97963.85565788
				1516751400|10799.99999999|10735.40253332|10750.00000000|10759.55002243|10768.34931974|130358.39419175
				1516751100|10827.49999729|10754.25600007|10779.40352900|10827.49999729|10771.57766102|260234.25304381
				1516750800|10880.55002041|10805.43966563|10805.43966699|10869.99999999|10846.43113308|90023.02136664
				1516750500|10885.56138955|10805.43966564|10850.00000363|10805.43966564|10833.48120317|127445.83750123
				1516750200|10945.56138940|10802.05790646|10802.05790658|10873.64879048|10867.34285818|49205.83985324
				1516749900|10895.43966360|10807.55002070|10850.43973379|10895.43966360|10846.20440958|114271.85513727
				1516749600|10918.74504444|10850.00000000|10879.99999988|10869.99999986|10876.51103988|310422.71863009
				1516749300|11015.49999999|10869.99999986|10879.49999993|11015.49999999|10970.96040431|275075.01759022
				1516749000|11065.05000002|11015.50000000|11015.50000000|11041.59549959|11037.21569237|24836.43644564
				1516748700|11060.13292868|11000.43966563|11051.52578215|11000.43966563|11031.51004634|59486.28167939
				1516748400|11051.47328420|11000.00000000|11000.00000000|11045.43966542|11026.77413941|111882.27791458
				1516748100|11065.52578132|11020.00000000|11036.52578212|11065.52578132|11048.19009406|28353.32267565
				1516747800|11106.00000005|11045.43966564|11065.00000042|11106.00000005|11087.96524904|72041.33033613
				1516747500|11111.50514195|11085.68019138|11106.00000003|11099.99999984|11094.66481009|23565.00037917
				1516747200|11100.00000000|11045.43966561|11090.00000110|11100.00000000|11073.21255182|124673.35294020
				1516746900|11123.91114195|11090.00000001|11100.00000000|11093.17797977|11110.78081127|109693.22083207
				1516746600|11169.99999986|11094.24999998|11094.24999999|11150.00000001|11121.69753540|104597.77873097
				1516746300|11173.85654309|11110.00000003|11150.00000001|11110.00000004|11150.55390841|128230.26269675
				1516746000|11120.00000000|11075.00000008|11101.00000119|11098.68942501|11108.87048985|56063.65137513
				1516745700|11100.00000001|11062.28481487|11099.99999915|11067.99999953|11078.32293823|33490.01784281
				1516745400|11103.00100476|11060.56138938|11068.99999920|11060.56138938|11095.20706774|164973.73273760
				1516745100|11060.56138948|11002.28000000|11053.59506784|11002.28000003|11029.18882570|45127.69450051
				1516744800|11003.00000000|10951.00000000|11002.28490005|10969.99999999|10997.86657071|105597.03329131
				1516744500|11017.82687714|10904.33358793|10969.99999999|10976.82687761|10953.40814343|431386.06495745
				1516744200|11027.01588446|10955.43966567|10976.82687756|10965.00000054|10982.10003497|48005.98656262
				1516743900|11028.78635611|10939.62035690|10962.82532643|11000.43966700|10957.26190479|94627.94784664
				1516743600|11028.74359330|11000.43966694|11000.43966694|11025.43966560|11012.42513088|77829.33439653
				1516743300|11105.24999998|11027.01588446|11027.01588446|11087.14359339|11069.12379287|43101.16276699
				1516743000|11113.17008877|10970.00000001|11113.17008877|10970.00000034|11010.99425970|553776.38145973
				1516742700|11010.14359340|10955.00000088|10999.99999994|11000.00000000|10992.53029200|61852.46121652
				1516742400|11027.54359341|10950.43966560|11000.00000000|11000.00000003|10992.54336504|167857.93666363
				1516742100|11015.54359341|10950.43966563|11000.00000000|10960.43966560|10980.66562270|58056.94321679
				1516741800|11067.48655975|10958.68737814|10992.52288090|11067.48655975|10995.91064998|84217.25313682
				1516741500|11157.99999983|11066.88932871|11079.99999999|11150.00000000|11109.31368095|99964.11553943
				1516741200|11158.41199590|11113.41199761|11157.99999999|11149.99999995|11140.45680099|90312.38036306
				1516740900|11180.50001187|11102.41199591|11150.00000000|11169.99999988|11126.93847323|74808.60581604
				1516740600|11195.56138955|11100.00000000|11170.00000000|11100.00000000|11164.90039771|100073.86874125
				1516740300|11100.00000000|11032.45279506|11100.00000000|11032.45279506|11094.39038792|211993.52309600
				1516740000|11052.00000000|10984.45279509|11024.45279505|11036.39316000|11019.24353524|107331.91995082
				1516739700|11109.96319633|11036.39316000|11036.39316009|11100.00000000|11091.62169564|204422.72580212
				1516739400|11128.93382586|11016.00000034|11100.70000003|11016.00000034|11093.82658857|135322.44824742
				1516739100|11080.02017950|10965.21961820|11016.00000011|11040.00000008|11033.11752769|205538.97214566
				1516738800|11079.98091824|10877.96550000|11076.99999948|10900.00000000|10941.17504877|485507.76330686
				1516738500|10950.56138951|10877.96550001|10890.62773376|10899.99999996|10909.26215428|303198.53810445
				1516738200|10969.99999742|10877.96550000|10877.96550000|10956.43966572|10913.95498791|212665.78389724
				1516737900|10998.99999997|10929.00000000|10950.00000004|10944.82487993|10956.82383503|151003.95345714
				1516737600|11049.99999976|10945.43966560|10945.43966560|11000.56138955|11014.73851721|250783.31806749
				1516737300|11060.56138955|10929.00000036|11000.56138967|10950.00000005|10973.26878329|325241.69928255
				1516737000|11016.83870408|10929.00000000|10929.00000045|10988.99999985|10967.79625703|465569.47574748
				1516736700|11040.00000000|10960.00000004|10988.99999986|11011.00000000|10991.06602083|684021.24466525
				1516736400|11129.19465785|11005.57000000|11009.06827706|11122.00000000|11065.59202934|455833.02982251
				1516736100|11152.99999641|11101.86411191|11122.00000000|11129.19465785|11122.85144505|62057.75799102
				1516735800|11166.00000000|11100.12635500|11129.19465784|11164.00000000|11127.90240489|441204.64773652
				1516735500|11199.99999949|11165.43966560|11165.99999991|11183.60767740|11179.45247278|77728.57239049
				1516735200|11239.44621157|11130.43966564|11199.99999966|11179.06827706|11202.22347316|317476.27222536
				1516734900|11226.69546993|11150.43960195|11182.86374351|11166.00000004|11196.27965560|60613.00056676
				1516734600|11199.99999999|11145.43966562|11150.43960011|11179.99999888|11158.61542621|107821.88316641
				1516734300|11232.87802011|11165.44966564|11176.58625004|11213.00000000|11189.06350015|84928.88027761
				1516734000|11232.87802156|11212.87802118|11213.00000000|11213.99930900|11226.78718260|26064.50374470
				1516733700|11315.99999893|11212.87802121|11225.98761750|11275.97864246|11270.45865157|85012.59241759
				1516733400|11316.00000000|11235.97864500|11315.99999997|11259.06851389|11267.43826321|207114.05956585
				1516733100|11259.06851394|11200.97864241|11259.06851389|11205.56138951|11238.40954286|143063.40269252
				1516732800|11200.56138955|11125.98643489|11200.56138955|11146.06889776|11179.18230642|161599.32788143
				1516732500|11170.00000003|11122.98643489|11122.98643489|11150.00000009|11147.76261314|94659.40646878
				1516732200|11219.99999813|11150.00000001|11191.37999764|11180.00000047|11179.28756185|106450.30147110
				1516731900|11226.69546992|11164.30297425|11180.00000039|11191.99999953|11192.96972343|114758.16023577
				1516731600|11275.56138951|11147.24641066|11164.30297417|11264.24641070|11190.66579019|239942.21448469
				1516731300|11347.67222133|11202.20139108|11253.24641073|11324.67222283|11288.99100997|202383.56887423
				1516731000|11366.66600000|11300.00000000|11324.67222274|11328.44999985|11343.27251756|367162.41527509
				1516730700|11328.45000000|11256.60735155|11306.57000105|11304.08013762|11286.74672681|102137.98684371
				1516730400|11305.57000000|11165.43966560|11304.74490725|11195.05378018|11238.19939348|557220.04936047
				1516730100|11218.99999908|11169.99999952|11169.99999952|11205.18293739|11193.78144882|167828.69962048
				1516729800|11247.99999999|11114.49442237|11200.56138954|11114.49442237|11195.76449974|182294.68112121
				1516729500|11129.64000001|11080.00000005|11110.49442185|11100.00000185|11097.92471643|262891.50242775
				1516729200|11170.00000000|11080.00000004|11100.00000189|11170.00000000|11116.08980153|365808.50840080
				1516728900|11192.62605042|11158.62605234|11170.00000000|11158.62605234|11177.03040500|387165.57224352
				1516728600|11226.69546993|11130.00000000|11155.43966688|11150.43966586|11166.73927873|452944.06636298
				1516728300|11198.97042677|11129.56208903|11130.00601377|11198.97042677|11152.36234861|177613.09398808
				1516728000|11204.99999997|11104.00000000|11150.00000007|11131.00000000|11119.58455983|448163.77090385
				1516727700|11220.07604166|11104.00000000|11130.00000026|11220.07604166|11146.03939898|798319.62075533
				1516727400|11260.46000000|11220.21974050|11240.00000000|11249.99999987|11237.38005448|264019.35468792
				1516727100|11366.66630541|11223.49030817|11235.43966561|11279.62278636|11305.32921092|527100.56790386
				1516726800|11349.67529352|11248.30000001|11285.00000000|11325.00000000|11292.83346342|476330.24595095
				1516726500|11400.00000000|11172.20503567|11326.99999985|11185.30000001|11250.03175040|1377546.77441960
				1516726200|11225.56138952|11157.75145605|11185.30000001|11157.75145605|11190.22619929|383288.99197867
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1516809600|11100.49803066|10944.34522225|11078.18573903|11050.40000000|11030.35415141|2032857.56252090
				1516795200|11516.79592154|10949.39597515|11050.40000000|11046.35750942|11280.78515256|16791693.43431300
				1516780800|11213.83574349|10749.95737460|11014.40222674|10919.00000007|10983.74565514|7371410.95142950
				1516766400|11095.83000000|10350.00000000|10955.99990592|10777.40419575|10753.89062736|7674557.16405170
				1516752000|10910.00000000|10501.00000000|10769.56054323|10829.99999963|10699.93999329|6819237.18553770
				1516737600|11195.56138955|10735.40253332|10807.76998480|11000.56138955|10983.42565107|6901251.57610900
				1516723200|11400.00000000|10745.00499993|11000.56138967|10750.00000007|11125.14494885|22723903.40759900
				1516708800|10800.00000000|10011.86249249|10772.39562580|10154.00000003|10387.67316450|14261508.09435200
				1516694400|10698.90000000|9880.00000009|10164.12413712|10219.87833049|10295.33056405|11930696.53275800
				1516680000|10929.59999995|10113.49255818|10219.87833048|10839.65836556|10402.63900293|9984921.38309160
				1516665600|11000.00000000|10592.00000001|10839.65836560|10767.00000000|10791.02663461|6579088.28365320
				1516651200|10878.00000000|9947.99999998|10767.00000000|10562.54506000|10257.38955680|23848925.73298200
				1516636800|10719.99999999|10278.01532984|10576.27252840|10312.71832392|10508.98693361|13729836.24066900
				1516622400|11356.92999999|10180.00000000|10312.71832388|11256.03968144|10707.20517037|27524095.46535600
				1516608000|11896.06346557|11250.00000003|11276.11449592|11725.28302694|11664.87785643|12922863.62562100
				1516593600|11775.00000000|11350.00000100|11724.11061575|11475.07541880|11613.79347213|7662910.07458180
				1516579200|11690.85661551|11205.00100388|11475.07541880|11510.00000000|11451.08039895|6683004.25490420
