				1516766400|1003.55341800|956.33570710|998.75635397|980.96172849|986.08967933|2132491.50364060
				1516752000|988.77324529|952.17087322|977.82795485|984.49775291|970.07003710|1722437.69261690
				1516737600|1011.00100018|975.00000000|985.84733295|987.00000000|993.01296823|1531374.39114620
				1516723200|1021.49211202|982.96874597|986.95874578|988.38999999|1006.16685787|6049140.25318800
				1516708800|992.00000000|918.48762774|988.38999998|933.60945255|943.55564011|4118643.80814680
				1516694400|975.15036150|904.74803730|933.59945253|944.10000000|938.90571401|2579962.10120030
				1516680000|1006.13763063|931.55804699|944.10000000|1003.77999975|952.46664636|2606919.76850100
				1516665600|1012.73515803|978.58788677|1003.77999992|995.11976000|995.60462262|1809337.18138900
				1516651200|1000.78156371|902.00000000|995.11976000|971.30060372|952.84458595|6885540.22635740
				1516636800|993.99999998|944.00000003|973.01060355|948.63744538|968.51835059|2352320.82822460
				1516622400|1046.29081934|934.83960941|947.73769650|1038.22231400|981.47243373|7494935.24347720
				1516608000|1084.66763785|1038.23730000|1038.23730000|1071.51052991|1073.07734677|1773375.04411100
				1516593600|1071.51052994|1039.71752732|1071.51052991|1048.19732851|1057.84475846|1379046.72815760
				1516579200|1068.23000000|1021.00000000|1048.19732851|1045.83479998|1041.56260443|1772647.16049950
				1516564800|1046.02160300|996.00101001|1045.83479999|1046.00000000|1014.38574857|3239068.22001010
				1516550400|1054.99999787|1011.00000001|1046.00000000|1044.72683174|1028.56368998|3848175.56043750
				1516536000|1117.77741364|1044.72683173|1044.72683173|1105.79677482|1089.01967215|2424917.96424120
				1516521600|1106.57741109|1045.10000001|1105.79677484|1073.83899976|1070.14212235|2483068.49308050
				1516507200|1126.70029849|1047.10654277|1073.83899981|1120.00000000|1085.90554090|3156711.66921650
				1516492800|1149.17254011|1100.98000004|1120.00000000|1148.47672829|1123.50522872|2742303.55647690
				1516478400|1157.11212418|1124.34999986|1148.47672831|1138.10235391|1145.80031632|1840592.09844880
				1516464000|1170.17000000|1122.00500018|1141.41599997|1126.82052116|1152.44472498|3307151.61760210
				1516449600|1134.17258921|1093.80658049|1126.82052116|1099.99999981|1117.57076089|1452584.95245360
				1516435200|1129.99000000|1091.48000001|1099.99999987|1118.99999993|1114.54467730|2068223.93257440
				1516420800|1122.00000000|1045.00000000|1118.00000007|1059.45531758|1095.53777479|4631575.24982550
				1516406400|1069.36971000|1024.90000000|1056.56560324|1025.00000000|1048.14815814|2347091.20404430
				1516392000|1025.00000000|996.75397471|1025.00000000|1013.99999999|1010.79507227|2229998.08755900
				1516377600|1048.49999996|997.69792460|1013.99999997|1034.79086079|1020.81231362|3193001.97864880
				1516363200|1074.00000000|1030.24000000|1034.80099997|1053.23809462|1052.66014653|2497910.99421370
				1516348800|1060.00000000|998.88931788|1053.23809462|1000.12000006|1039.31056556|3200710.94054770
				1516334400|1034.00000001|975.00000000|1000.00000000|988.11974907|1003.04367416|2961088.89523460
				1516320000|1038.00000000|960.21525042|988.94525060|990.36281440|998.39894461|3269450.10917560
				1516305600|1083.35148205|972.30781158|995.99975239|1061.50000000|1020.78013311|7454490.25882300
				1516291200|1074.37665246|1005.60051384|1061.50000000|1073.75620049|1042.15863298|5088092.84515380
				1516276800|1078.94184241|1014.11240000|1070.70000000|1025.92618694|1054.24300934|8440902.20206200
				1516262400|1038.76622500|937.32184564|1025.92618697|942.40186841|1001.25295391|6367237.48552060
				1516248000|1038.21600395|934.76984989|942.40186844|1002.00000000|978.93093097|5990748.67163560
				1516233600|1063.36051425|971.10000000|1002.00000000|1016.71167117|1026.52880726|8829351.35856190
				1516219200|1075.00000000|909.16762820|1016.25667314|924.00000003|996.88116986|14124011.41891200
				1516204800|942.00000000|788.48249000|924.00000003|790.00000000|868.87543067|10088686.30990500
				1516190400|909.66999999|765.10000000|790.00000000|867.35087670|821.09883193|13723018.75025600
				1516176000|986.37555196|852.00000000|867.64967423|981.99349994|903.40813833|9726291.52431430
				1516161600|1019.00000002|920.00000002|981.99349994|970.00000000|978.90708260|6521714.25991710
				1516147200|1090.16768150|910.00000000|970.36914835|1023.10000000|979.52464119|13890097.12801000
				1516132800|1059.98999955|860.00000000|1022.90000000|1045.00000000|953.94248521|20594821.38113200
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1520274721|856.07549972|5992.52849804|b
				1520274717|854.20000001|37.99782278|b
				1520274702|854.20000001|2.99999311|b
				1520274665|854.20000001|415.13265800|s
				1520274663|854.20000026|595.18681107|s
				1520274617|856.23029997|118.02175707|b
				1520274599|854.29790000|80.71643199|s
				1520274593|856.44719999|330.12868992|b
				1520274593|856.00000000|564.13568912|b
				1520274592|856.00000000|686.85440000|b
				1520274592|854.27610003|894.25622151|b
				1520274585|855.99999997|321.93428118|b
				1520274583|855.99999997|998.09599996|b
				1520274582|854.20000000|476.01016799|b
				1520274582|854.20000000|1202.96986000|b
				1520274582|854.07630002|932.17119208|s
				1520274579|854.07630002|114.62057533|s
				1520274579|854.20000000|85.42000000|s
				1520274574|856.14959996|1199.72085910|b
				1520274562|854.27610003|947.16117304|s
				1520274559|854.27610000|197.35949479|s
				1520274548|856.58179936|595.71050619|b
				1520274548|854.64353000|7.39197427|b
				1520274548|854.64353000|603.97658265|b
				1520274546|854.90000000|454.48929014|s
				1520274542|854.90000000|254.90725134|s
				1520274500|856.55300000|266.14183536|b
				1520274486|856.58179992|1687.88129677|b
				1520274474|854.90000000|7.81700042|s
				1520274474|855.50000000|1967.66935141|s
				1520274473|855.50000000|4.07759531|s
				1520274452|855.50000000|28.11928406|s
				1520274451|855.50000000|28.08442244|s
				1520274451|855.50000000|28.07371158|s
				1520274450|855.50000000|28.06896355|s
				1520274450|855.50000000|28.13057666|s
				1520274448|855.50000000|28.08940145|s
				1520274447|855.50000000|426.18669352|s
				1520274400|854.90000000|137.68645808|s
				1520274400|855.46213300|28.08962096|s
				1520274392|855.46213300|10.74835986|b
				1520274302|854.05580006|1178.71123404|s
				1520274153|853.84466749|77.87559451|s
				1520274153|854.00000000|1.00999164|s
				1520274153|854.11187822|32.15786738|s
				1520274153|854.38989987|4.96292024|s
				1520274153|854.39343296|8.51936197|s
				1520274153|854.54699998|224.68610252|s
				1520274153|854.55555555|27.55778446|s
				1520274153|854.57987207|12.51703138|s
				1520274096|854.82009998|1.28223014|b
				1520274060|854.57987207|5.80097362|s
				1520274060|854.64953655|33.00000993|s
				1520274060|854.64973600|166.15410464|s
				1520274060|854.64993500|59.43409996|s
				1520274034|854.64993500|80.09095470|s
				1520274027|854.64993500|5.88776032|s
				1520273945|855.26980000|629.77080138|b
				1520273932|855.29609994|257.09371982|b
				1520273929|855.29609996|855.29609996|b
				1520273917|854.90307154|1.10000378|s
				1520273917|854.91548254|3.75000127|s
				1520273906|855.16689992|855.16689992|b
				1520273893|855.29759996|855.29759996|b
				1520273887|855.00000000|8550.00000000|s
				1520273887|855.00000000|2336.87279880|s
				1520273887|855.00000000|6664.33278585|s
				1520273883|855.00000000|124.28527095|s
				1520273874|855.86470000|108.81854070|b
				1520273873|855.86470000|270.14203567|b
				1520273872|855.86470000|157.96350710|b
				1520273860|855.00000000|97.63174035|s
				1520273858|855.00000000|6789.79525500|s
				1520273858|855.00000001|1671.19488451|s
				1520273858|855.00000002|2076.02986054|s
				1520273857|855.00000002|106.96050000|s
				1520273842|855.00000002|310.01008950|s
				1520273780|855.00000001|2348.85600002|s
				1520273780|855.00000002|4275.00000010|s
				1520273719|855.00000001|98.20668510|s
				1520273703|855.00000001|47.16647685|s
				1520273692|855.00000001|69.73948575|s
				1520273691|855.00000001|39.83646780|s
				1520273678|855.00000000|334.84121325|s
				1520273670|855.95469942|745.26825275|b
				1520273664|855.00000000|497.08149885|s
				1520273664|855.00000000|438.19378425|s
				1520273664|855.00000000|1091.82267945|s
				1520273663|855.00000001|4275.00000005|s
				1520273639|855.00000000|150.17563710|s
				1520273565|855.00000000|813.27617100|s
				1520273565|855.20393892|89.92371924|s
				1520273525|855.20393892|25.67295713|s
				1520273490|855.00000000|263.43432360|s
				1520273445|855.00000000|2371.04616555|s
				1520273363|855.00000000|44.75387205|s
				1520273337|856.26690000|36.04267136|b
				1520273322|855.50000000|233.92242769|b
				1520273317|855.49999940|754.74524074|b
				1520273234|855.50000000|19.48136045|b
				1520273226|855.50000000|2.99958832|b
				1520273064|855.00000000|48.47364360|s
				1520273062|855.00000000|213.75000000|s
				1520273061|855.00000000|4732.08652260|s
				1520273059|855.00000000|44910.01943460|s
				1520273059|855.00000000|151.43204250|s
				1520273059|855.00000000|506.95999785|s
				1520273059|855.00000000|85.50000000|s
				1520273059|855.00000000|427.50000000|s
				1520273059|855.00000000|1276.51895010|s
				1520273059|855.00000000|1.00999440|s
				1520273059|855.00000000|427.50000000|s
				1520273059|855.00000014|175.09999862|s
				1520273059|855.00000015|414.49132897|s
				1520273059|855.00000016|1.50044805|s
				1520273059|855.04050002|3.34334516|s
				1520273059|855.06670000|846.51603300|s
				1520273059|855.06670002|820.53000021|s
				1520273027|855.26000000|10263.12000000|s
				1520273027|855.27300000|855.27300000|s
				1520273027|856.66936549|4.16389285|s
				1520272995|857.80629889|2984.13972646|b
				1520272919|857.80629991|823.15894588|b
				1520272864|855.25890000|85.68255632|s
				1520272800|855.25890000|129.83539966|s
				1520272800|856.71299360|66.81650278|s
				1520272791|856.71299360|19.11155346|s
				1520272758|855.04050002|734.99680685|s
				1520272758|855.04050004|559.41276097|s
				1520272663|855.04050000|63.57720330|s
				1520272663|855.07830400|148.24588325|s
				1520272663|857.14199612|115.87455788|s
				1520272651|857.99999500|313.16999817|b
				1520272529|855.55390000|421.41951719|s
				1520272529|855.87769379|3433.32971217|s
				1520272529|857.00000000|232.16339965|s
				1520272454|855.87769379|1475.78765644|s
				1520272450|857.99999761|1.41158159|b
				1520272331|855.87769379|281.73353985|s
				1520272285|856.57270000|377.61593754|s
				1520272277|857.99999973|111.99999950|b
				1520272257|857.99999997|3601.43127617|b
				1520272225|858.33629582|4291.68147910|b
				1520272181|855.87769379|153.70419071|s
				1520272178|855.87769379|1347.65662048|s
				1520272156|855.87769379|282.78828072|s
				1520272156|855.87769379|530.47102609|s
				1520272155|855.87769379|102.51526705|s
				1520272104|856.99999937|2905.64812816|s
				1520272102|856.99999937|97.13938161|s
				1520272095|856.99999937|1829.46590541|s
				1520272093|856.99999937|153.57613102|b
				1520272093|856.99999937|626.15892517|b
				1520272093|856.99999937|597.36766740|b
				1520272093|855.98900000|10917.74901306|b
				1520272093|855.99000000|892.76025739|s
				1520271944|855.99000000|56.63732306|s
				1520271893|856.99999945|192.44474897|b
				1520271844|855.99000000|338.72252747|s
				1520271833|855.99000000|1000.32883993|s
				1520271833|856.00000000|99.99999152|s
				1520271833|856.00001200|437.04588028|s
				1520271808|856.00001200|356.71553500|s
				1520271804|856.00001200|30.15158178|s
				1520271769|857.00000000|857.00000000|b
				1520271760|856.00001200|335.79884086|s
				1520271741|857.00000000|179.05451832|b
				1520271741|857.00000000|314.40093968|b
				1520271740|856.00001200|904.84168636|s
				1520271728|857.00000000|88.65477317|b
				1520271711|856.00001200|489.63200686|s
				1520271693|856.00000002|18.52034752|s
				1520271682|856.00000002|113.93118608|s
				1520271662|856.00000002|1323.41299635|s
				1520271571|856.00000054|304.11744603|s
				1520271548|856.00000054|50.25782299|s
				1520271548|856.00000055|994.78427359|s
				1520271465|856.00000022|612.85420167|s
				1520271443|856.00000013|171.46676386|s
				1520271422|856.00000006|665.40563372|s
				1520271380|856.00000001|151.50170232|s
				1520271349|857.99999969|149.92503234|b
				1520271346|856.00000007|25.46869640|s
				1520271177|856.00790007|214.20742547|s
				1520271062|856.38690019|2417.27992716|s
				1520271062|857.58937728|41.46352877|s
				1520271002|858.87769327|9.99999887|b
				1520270949|858.87769377|248.43289802|b
				1520270941|858.87769373|426.93768336|b
				1520270924|858.87769383|20.38448294|b
				1520270923|858.87769383|94.11420299|b
				1520270923|858.87769383|16.49820738|b
				1520270923|857.58938004|0.16183569|b
				1520270923|857.45781785|4.68417201|b
				1520270886|857.45781785|1950.35020390|b
				1520270886|856.63570018|7.15300232|b
				1520270886|856.63570018|214.15892504|b
				1520270825|856.63570015|2297.56305437|b
				1520270822|856.07280002|115.81365465|s
				1520270804|856.63570015|1056.30212237|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				854.20000015|2.90319780|856.32079947|33.27010625
				854.20000014|7.26966675|856.32079948|5.69570791
				854.20000000|0.06215751|856.32079952|1.00857367
				854.17550000|1.00000000|857.35950000|1.00000000
				854.07630001|35.29400000|857.88630000|5.00000000
				854.07630000|5.00000000|858.30714668|0.00640461
				853.84466747|0.00446692|858.30714669|0.01456173
				853.81179997|0.02283678|858.30714670|0.00640716
				853.72529220|0.02145656|858.30714671|0.00823259
				853.00000000|3.81224569|858.64093174|0.01688516
				852.99999812|1.80000000|858.64093175|0.00873356
				852.91149991|0.00225698|858.64093176|0.04017720
				852.89584421|0.00307893|858.64093177|0.01455683
				852.87156690|0.02147804|858.64093178|0.00523855
				852.64399982|0.01174591|858.64093179|0.00989753
				852.57600000|0.04277766|858.64093180|0.00823259
				852.57588092|0.02345832|860.00000000|0.09332416
				852.43679283|0.00130000|860.35418942|0.00541662
				852.31167904|0.00457580|860.76616426|0.08976762
				852.22263237|0.09035198|861.03360000|0.00800000
				852.10187048|0.00124416|862.00000000|0.99907260
				852.02766771|0.01930000|862.11835593|4.51000000
				852.01869534|0.02149954|862.15795114|0.00541662
				852.00000000|0.00118544|862.26923553|0.00541662
				851.98444443|0.00234747|862.57000000|0.00302700
				851.98444442|0.00821612|862.65299700|0.03818909
				851.95388222|0.00801069|862.99978779|1.48592892
				851.83435671|0.50000000|862.99978780|5.46000000
				851.75465434|0.00130000|863.50619048|15.68250000
				851.71999999|0.02336448|863.84962500|0.17311107
				851.52511251|0.00202578|863.87566945|5.30000000
				851.46480021|0.96496066|864.00000000|0.03141495
				851.30000000|0.03876424|864.59752669|11.98143979
				851.23672830|0.01930000|864.59752670|0.00232455
				851.20470904|0.00124416|864.65116520|0.01078062
				851.16667664|0.02152106|865.00000000|0.00118128
				851.00000000|5.62999294|865.06999508|0.08932101
				850.99999900|1.11539085|865.09293867|156.82499000
				850.67161249|15.68250000|865.70309055|0.00510041
				850.56346204|0.00129327|866.00000000|0.00117990
				850.50000000|0.04305380|866.75674973|0.02969210
				850.47790630|0.01247496|866.83274384|0.00370085
				850.37667407|0.00188152|867.00000000|2.50117852
				850.31550996|0.02154260|867.14459898|0.00235840
				850.16150490|0.00233790|867.32683835|0.00328150
				850.06999497|0.33305413|867.40330465|0.31866135
				850.05641046|0.01160455|867.50000000|0.33109747
				850.00000014|0.20888964|867.51446021|2.99550004
				850.00000000|25.76730368|867.55000000|5.83022220
				849.98096417|0.00132000|867.58321092|0.01623375
				849.92900001|0.04862477|867.58937728|0.00582543
				849.70787554|0.00476635|867.60000000|0.03192000
				849.46519445|0.02156417|867.97193019|0.02348215
				849.15994351|0.00132000|868.00000000|3.75608339
				849.06378097|0.50000000|868.02880000|2.21000000
				849.00000000|0.51476042|868.84676054|0.00462916
				848.99377388|0.00120960|869.00000000|0.00235156
				848.75289840|3.00000000|869.20700000|0.14730509
				848.61843500|0.00850000|869.39534506|0.08887662
				848.61572926|0.02158575|869.61286029|0.00478388
				848.58199991|0.00259257|870.00000000|3.41447120
				848.56240030|0.00989910|870.02880017|0.00655213
				848.31300152|0.02357620|870.04754443|0.00685954
				848.22200000|0.05720319|870.06890099|0.00953861
				848.07889200|0.00120960|870.08491975|4.62869447
				848.05969564|0.57044441|870.12157684|0.01569378
				848.00000000|0.69163914|870.45839999|0.25939778
				847.98271878|0.09080374|870.52570111|0.00574365
				847.76711353|0.02160736|870.83056970|0.03020345
				847.65965029|0.00235944|870.88496947|0.03924383
				847.50684679|0.23068100|870.90000003|1.15885589
				847.44393429|0.00654297|870.90422331|0.13275086
				847.27900227|0.00405298|870.90642878|0.02116710
				847.20265001|0.00212464|870.91569990|0.00134878
				847.10407204|0.00495807|870.97473138|0.05255790
				847.00000000|0.00119244|871.00000000|18.58994806
				846.91934642|0.02162899|871.00711980|0.00204974
				846.84693750|0.01275320|871.04508860|0.00231178
				846.23566818|6.43399660|871.48901014|0.03596699
				846.23566817|0.00135794|871.55555555|0.03507423
				846.23566812|156.82499000|871.64043489|0.06196668
				846.22385254|0.00129990|871.77182878|0.02116710
				846.07242707|0.02165064|871.80338932|0.00992015
				846.00000000|2.08971358|871.86093000|0.00230560
				845.99999997|0.10000000|871.99999900|0.00200000
				845.87327933|0.13566355|872.00000000|0.02409402
				845.71938796|0.01325461|872.17490141|10.07771730
				845.57879987|0.02899793|872.20000112|0.00349977
				845.57075943|0.03821457|872.21343194|0.05427464
				845.49725322|0.01034894|872.42105795|0.02741884
				845.25850747|0.00708062|872.50000000|0.70077415
				845.22635464|0.02167231|872.54299734|0.00116630
				845.13484464|0.14260920|872.63722878|0.02116710
				845.10000000|3.00000000|872.77365596|6.71503390
				845.00000000|6.06082887|872.79565680|0.09398163
				844.99999998|0.05443196|872.82486653|0.00442554
				844.82106687|0.04302629|872.85528231|0.00860000
				844.54699984|0.52098935|872.99999900|0.00200000
				844.50026854|0.00515098|873.00000000|1.37108844
				844.38112829|0.02169400|873.08197073|0.00120000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:11519.35680485
			high24hr:11625.51270569
			highestbid:11517.35681032
			percentchange:0.01384823
			low24hr:11328.79390000
			lowestask:11519.35680442
			candle300|288
				1520274600|11519.35681187|11499.00090064|11506.00090541|11510.96860790|11512.94013284|43945.91218817
				1520274300|11519.35681162|11487.99660448|11519.35681127|11494.76947200|11493.40079046|46392.13213351
				1520274000|11499.00000000|11480.00000006|11494.76947200|11481.00229551|11481.44642772|49919.44484759
				1520273700|11499.99999996|11480.99999925|11480.99999925|11499.99769978|11493.84305224|71630.94537193
				1520273400|11523.66479988|11485.23869709|11499.99769983|11520.99999994|11500.98912232|27315.70035372
				1520273100|11524.25259999|11500.01704463|11524.25259999|11504.99999924|11513.95937833|46992.57674912
				1520272800|11508.00000000|11485.04399997|11508.00000000|11500.00000000|11496.70674981|45741.13237387
				1520272500|11516.01474084|11488.08550028|11500.00000000|11505.00000000|11503.22360672|61246.64266749
				1520272200|11520.00000000|11502.00000052|11516.01474089|11519.00000003|11510.35316181|38102.24853562
				1520271900|11519.99999909|11500.00000003|11502.00000034|11500.91970052|11514.77451311|31839.56253758
				1520271600|11519.99999980|11485.04399998|11519.99999949|11487.25200001|11498.93266799|69315.68467665
				1520271300|11511.36847233|11485.04399997|11499.99999811|11511.36847233|11491.56294963|36279.84710539
				1520271000|11536.53799993|11498.69288268|11511.36847263|11525.00000190|11517.57975764|196628.44895220
				1520270700|11542.82292063|11523.89014361|11525.00000167|11542.82292062|11539.33841972|69563.51082682
				1520270400|11543.03605974|11523.89014274|11542.82292062|11525.00000000|11532.70467112|66803.84525051
				1520270100|11525.00000000|11511.89013996|11525.00000000|11522.09198569|11522.66687665|39942.76080860
				1520269800|11539.00099907|11522.09198569|11524.99999972|11526.36220617|11526.57593215|7146.04022070
				1520269500|11539.99999964|11523.23280021|11539.00164772|11539.99999959|11529.87167855|21910.08624678
				1520269200|11535.00165357|11522.09198569|11535.00165357|11522.09198598|11530.01869406|14890.99423853
				1520268900|11535.00165357|11522.09198569|11535.00165357|11522.09198569|11531.81997029|35179.32794908
				1520268600|11535.00165357|11522.09198569|11522.09198569|11530.00165356|11529.52036978|22085.72716180
				1520268300|11550.00165358|11526.00165624|11526.00166781|11550.00165357|11547.31730307|50739.11615532
				1520268000|11553.00000000|11524.87285528|11550.00165357|11543.99999878|11549.55036623|133387.10073881
				1520267700|11546.00000000|11524.87285324|11543.45198181|11544.09198573|11538.00489886|18057.06362486
				1520267400|11544.76350000|11526.13818584|11544.09198573|11532.46485500|11540.63916004|42193.09390515
				1520267100|11532.46485500|11520.00000000|11532.46485474|11523.09198580|11527.14111452|118894.30030254
				1520266800|11523.09198775|11505.00000000|11523.09198580|11510.14330323|11512.21813677|78063.96023051
				1520266500|11523.09198837|11500.77777783|11510.14330323|11500.77777783|11512.88049108|52371.28883386
				1520266200|11520.99999015|11501.14330032|11501.14330032|11512.09198948|11514.77284372|33905.61688078
				1520265900|11520.99999012|11508.99999017|11512.09198948|11515.00000000|11515.05679959|59624.57823875
				1520265600|11519.99999968|11508.99999014|11508.99999014|11510.15089021|11512.33605930|39930.02140854
				1520265300|11523.09198631|11508.99999014|11519.99999987|11508.99999015|11513.57289853|33260.31785637
				1520265000|11523.09198850|11508.99999014|11508.99999018|11523.09198849|11515.31290631|40676.52641098
				1520264700|11523.09198851|11509.99999017|11523.09198849|11509.99999017|11517.84409450|56805.71670926
				1520264400|11510.80010939|11491.09199033|11509.99999017|11508.99999948|11508.44090158|71450.81822370
				1520264100|11509.56641488|11476.27605261|11506.00000000|11496.85929768|11491.65870295|17898.42528873
				1520263800|11496.85929980|11476.27605256|11479.00000000|11491.09198908|11478.80899688|80436.83620008
				1520263500|11491.09198923|11476.27605257|11487.99999977|11476.27605302|11484.54323392|35342.84618703
				1520263200|11489.99999997|11476.27605212|11476.27605275|11482.09000000|11483.03227600|26494.49733319
				1520262900|11497.65859984|11480.00000000|11482.09000000|11497.65859984|11485.43193692|32566.11025245
				1520262600|11526.71079939|11485.00000005|11490.00000000|11513.00000080|11506.63005580|77296.14065344
				1520262300|11530.09198700|11484.09199442|11530.09198700|11500.82377676|11513.07395369|110068.18291153
				1520262000|11500.82377900|11465.00000000|11500.82377841|11471.00000005|11469.16110820|304282.78797872
				1520261700|11490.00000000|11463.64002428|11489.99999949|11472.00000000|11480.22359870|66672.33281007
				1520261400|11473.99999779|11450.01790018|11465.68653625|11454.14540019|11459.35667324|25993.31477817
				1520261100|11499.10209999|11454.14540017|11454.14540017|11499.10209999|11475.39127431|98831.29072789
				1520260800|11500.82377900|11453.00000000|11470.12697875|11465.47535327|11476.89732794|117223.59171146
				1520260500|11465.47535333|11455.62336532|11465.47535330|11465.47535330|11463.69575934|67086.72696872
				1520260200|11494.99999696|11463.15882206|11465.47535333|11494.99999696|11478.10656495|114303.86394300
				1520259900|11532.46485798|11485.00000000|11487.40770028|11532.46485797|11496.15314450|217404.43694161
				1520259600|11555.99000000|11526.11090085|11537.46485797|11545.00000009|11554.83106888|119222.98072301
				1520259300|11555.40635356|11525.34728951|11542.00000092|11538.34216182|11545.98233104|57894.20855915
				1520259000|11554.09150000|11525.34728733|11525.34728854|11549.99999992|11536.21877615|25083.54760981
				1520258700|11550.00000000|11540.98999990|11550.00000000|11540.98999990|11548.82722516|43586.47144568
				1520258400|11547.55890000|11520.00000010|11540.98999989|11538.67249452|11534.92634885|51499.59221339
				1520258100|11550.00000000|11505.00000005|11526.36352961|11520.00000000|11526.07444181|226499.28293258
				1520257800|11529.99999998|11508.00000032|11527.50406381|11525.60063856|11522.70233583|109875.84282959
				1520257500|11525.60063898|11500.00000000|11507.69972851|11500.00000005|11517.85253407|65167.70360844
				1520257200|11515.00000000|11490.00000020|11500.00000002|11515.00000000|11498.76350562|52236.98841473
				1520256900|11525.86469958|11515.00000000|11516.01101333|11516.18721398|11517.87292590|6531.78827021
				1520256600|11529.20576183|11516.18721398|11517.98093529|11520.00000056|11518.92041354|44860.94365013
				1520256300|11532.91171759|11516.18721398|11520.00000023|11530.00000000|11528.14709910|20627.08442486
				1520256000|11534.84249990|11517.00000027|11517.00000027|11524.00000000|11522.56032019|39635.70385929
				1520255700|11527.00000000|11505.00000005|11520.00000054|11511.01789945|11518.33920835|38518.79766540
				1520255400|11504.69415102|11475.20240001|11496.07640000|11481.93519117|11482.93068150|13701.07243998
				1520255100|11547.73094367|11482.43906800|11495.00000000|11545.00000000|11518.27595572|94362.86737195
				1520254800|11560.00000100|11537.00000024|11545.00000000|11548.52827713|11547.12824381|82754.41184445
				1520254500|11552.52828571|11525.87445986|11525.87447441|11539.79113282|11539.57324387|37983.74202826
				1520254200|11541.82809981|11501.00000000|11539.79113282|11502.00000373|11508.80866294|238287.10502482
				1520253900|11519.99999876|11492.52828605|11502.00000374|11506.91501866|11503.74374079|204874.92873275
				1520253600|11550.35404630|11506.91501616|11506.91501784|11550.00000000|11524.15761403|79049.85877803
				1520253300|11552.35405522|11530.00000007|11550.35404655|11530.00000591|11541.10883662|22531.44895336
				1520253000|11540.00000004|11520.00000116|11539.99999623|11540.00000004|11530.82319903|83839.50932831
				1520252700|11548.00000061|11540.00000003|11548.00000037|11548.00000029|11547.52650635|8468.00407714
				1520252400|11568.99999993|11530.64595372|11541.63850023|11549.99999999|11542.92918318|25673.59078404
				1520252100|11566.52828573|11531.52828575|11540.00000006|11565.52828573|11540.98313099|102914.56640847
				1520251800|11571.49346107|11545.30459864|11568.99999997|11559.99999995|11564.34575945|25069.22979077
				1520251500|11560.00000000|11537.68295107|11560.00000000|11552.89999999|11552.88612886|251337.94355103
				1520251200|11553.00000003|11506.99999997|11553.00000003|11507.00000000|11532.75874755|488302.17446935
				1520250900|11517.31269854|11507.00000001|11507.00000001|11509.10000000|11509.66942235|28223.27243673
				1520250600|11529.99999991|11507.00000000|11509.10000000|11528.99999994|11526.74915789|180306.28660381
				1520250300|11530.00000000|11506.15882202|11528.99999993|11506.99999999|11511.53881153|210698.40157573
				1520250000|11507.00000000|11467.99999972|11507.00000000|11481.99999999|11489.92438612|294170.99499515
				1520249700|11482.00000000|11465.15882240|11481.99999999|11473.59999999|11480.94409135|18745.08793312
				1520249400|11481.99999989|11465.15882195|11473.60000000|11481.99999989|11480.72780160|10886.36340526
				1520249100|11482.00000000|11468.15882250|11482.00000000|11478.99999997|11477.04902762|144862.72348015
				1520248800|11479.00000000|11460.33790001|11479.00000000|11462.00000000|11466.48550862|38763.53383151
				1520248500|11481.99999980|11462.00000000|11462.00000000|11481.99999980|11467.56459455|11813.28219544
				1520248200|11483.13644541|11461.49261676|11481.99999992|11470.00000000|11475.38191904|12289.40420100
				1520247900|11482.87900000|11460.49261304|11470.00000000|11479.50000000|11475.08626999|18124.03859098
				1520247600|11485.00000000|11477.00000000|11480.00000000|11479.13644543|11482.05410934|33943.84117650
				1520247300|11485.00000000|11460.49261298|11485.00000000|11467.99999998|11479.82813406|92246.27055520
				1520247000|11487.99999998|11460.49261262|11460.49261262|11468.00000000|11472.48680114|34994.24736393
				1520246700|11465.82719997|11450.00000027|11464.75260000|11450.32080000|11458.97287415|63889.86318616
				1520246400|11450.32080000|11421.99901046|11450.32080000|11435.00000000|11432.13077247|195643.57219883
				1520246100|11435.00000000|11424.97013602|11432.53174820|11434.99999997|11432.18328819|129655.34429023
				1520245800|11435.00000000|11417.00000002|11434.99999997|11419.43894390|11424.21493525|265882.21343924
				1520245500|11439.99999878|11417.00000000|11419.43894390|11436.00000000|11427.22824087|99279.22416248
				1520245200|11441.79513361|11436.00000000|11439.99999997|11436.00000000|11438.42138927|11131.81885053
				1520244900|11444.00000000|11436.00000000|11441.79513376|11444.00000000|11440.07320654|89926.25678127
				1520244600|11444.00000000|11441.00000007|11444.00000000|11444.00000000|11443.93872143|46547.31461835
				1520244300|11444.00000000|11436.00000003|11443.99999999|11443.99999998|11440.20937839|37324.98773848
				1520244000|11459.99999957|11442.00000000|11443.99999975|11459.85389960|11449.45447713|8657.86726362
				1520243700|11465.99999999|11453.00000000|11453.00000000|11465.99999999|11462.16393267|3195.82885334
				1520243400|11480.45805204|11460.99999967|11460.99999967|11461.81633629|11467.55682082|13824.02954428
