				1515974400|1377.17892296|1300.18100001|1329.92577223|1348.82868314|1339.65309795|4124176.68080920
				1515960000|1365.73464817|1305.00000000|1348.82868314|1308.47000007|1326.32131764|2150296.09061730
				1515945600|1319.70062385|1259.53637060|1308.47000001|1275.00000000|1294.17100698|2422792.75719480
				1515931200|1327.18043331|1250.01000000|1275.00000000|1313.98528228|1282.57586519|7580571.37303440
				1515916800|1358.88999998|1306.11000000|1313.98528228|1342.00000065|1330.64020017|3482699.77614360
				1515902400|1382.25938030|1315.00000000|1339.12420004|1380.99999878|1342.16309633|4519467.86658160
				1515888000|1389.12310012|1351.34030000|1380.99999871|1381.99999998|1370.35214574|3546697.50759160
				1515873600|1422.47899355|1362.59600000|1382.00000000|1387.00000007|1399.84459968|4817392.97828210
				1515859200|1423.99999999|1347.58800026|1387.00000007|1350.00000000|1383.83981067|8774580.54449840
				1515844800|1369.00000000|1333.70283997|1352.99999945|1338.00000001|1352.20149131|4408338.13839410
				1515830400|1338.99999999|1312.36977000|1338.00000001|1334.47999997|1330.22208786|2627210.40942760
				1515816000|1334.54321111|1279.34153101|1334.47999997|1285.00714069|1302.41022615|2825024.43227260
				1515801600|1288.92299995|1254.05557363|1285.00714069|1259.69999979|1275.03674317|2826315.74339270
				1515787200|1269.00000000|1234.00000000|1259.69999991|1255.99999997|1249.89654357|1649780.38662490
				1515772800|1262.99999999|1210.63350770|1257.99999975|1229.99999999|1239.51937622|4457413.70404120
				1515758400|1285.00000000|1212.19617161|1229.99999999|1227.94979941|1253.40125202|4906425.19026030
				1515744000|1235.81700062|1169.37000000|1227.94979970|1205.00000000|1203.67819649|3122359.33609770
				1515729600|1223.67500668|1185.85755000|1205.00000000|1207.84218026|1206.35688449|4029301.97560190
				1515715200|1211.49149961|1076.11000006|1207.84218027|1137.88316500|1132.83551570|7133468.01651590
				1515700800|1240.00000000|1101.21000000|1139.27499998|1174.60200454|1149.40143917|6543880.48296220
				1515686400|1245.41000009|1158.00000000|1174.60200456|1221.00077654|1215.05816914|3777867.95316420
				1515672000|1242.99999997|1167.11000002|1222.10077501|1191.08385382|1205.02710688|10294517.83455000
				1515657600|1248.50330033|1147.95768449|1190.40000000|1233.70096540|1203.76507872|6508334.34654890
				1515643200|1239.29999998|1105.00000001|1233.70096540|1183.17479966|1172.18685382|16763599.62435100
				1515628800|1335.00001006|1150.00000000|1183.17479967|1246.44520003|1254.43723159|10096947.87814800
				1515614400|1313.45171166|1205.00000000|1246.44520003|1297.99999899|1246.85497203|9731968.82304070
				1515600000|1347.91690135|1265.00000000|1301.58086555|1339.00000024|1310.20077676|8165155.33830700
				1515585600|1360.00000000|1281.00000001|1339.00000021|1335.29000001|1327.72016850|10368813.65742100
				1515571200|1345.60897725|1240.00000003|1335.29000001|1322.34500006|1283.40408131|14554150.04684400
				1515556800|1385.00000000|1312.00378741|1322.34500006|1344.99999996|1353.81722792|15537638.55250400
				1515542400|1350.00000000|1227.00000000|1346.28466861|1276.51868175|1291.24992911|10915787.99761800
				1515528000|1299.00000000|1201.00000067|1276.51868175|1203.00000025|1262.60609397|11491430.82514500
				1515513600|1210.85010192|1190.00000021|1203.00000021|1195.49998975|1201.30063250|2818283.91163430
				1515499200|1217.89879864|1124.00000000|1195.49998983|1214.99999996|1178.39886442|7869250.14635430
				1515484800|1249.77500008|1154.87000000|1213.00000065|1209.99469442|1207.35332182|11811543.50128200
				1515470400|1220.31644675|1163.03158000|1209.99999999|1200.44989999|1195.25419768|7595962.62459010
				1515456000|1207.00000000|1125.14600001|1200.00000000|1128.42415808|1180.26765761|7768122.77486320
				1515441600|1161.30000000|1094.74800001|1128.42415808|1144.60008997|1126.60517210|4882843.43264920
				1515427200|1150.30000020|1056.00000000|1144.60008997|1067.00035345|1103.50777355|8649403.13275070
				1515412800|1146.67933814|948.40000000|1067.00035348|1137.60000000|1043.06942741|22508672.73241500
				1515398400|1191.19999881|1106.00000000|1137.59999995|1191.19999881|1142.26905087|10368086.05520000
				1515384000|1227.00000000|1173.00000000|1186.29431214|1194.02486780|1203.60074290|9175450.83738380
				1515369600|1198.00000000|1110.43345389|1194.02486780|1116.63409365|1161.36230770|9561475.91846080
				1515355200|1118.80337799|1079.72564936|1116.63409366|1091.52500009|1094.04434564|2621522.46910270
				1515340800|1103.42999996|1064.56241540|1091.52500009|1092.05273692|1085.97508980|6419583.91591340
				1515326400|1092.34000003|1056.97093966|1092.34000001|1074.15227810|1070.46970332|3287069.95827630
				1515312000|1087.11129612|1065.61589042|1074.15227809|1077.00000000|1078.61062993|3130213.86127750
				1515297600|1086.11293146|1030.86128000|1077.00000000|1049.50000013|1059.80951703|4284328.95106430
				1515283200|1049.50000013|995.64310001|1049.50000011|1005.51378446|1020.40797167|2981819.58639970
				1515268800|1008.53804997|992.12154707|1003.00000000|1004.99999997|1003.34420452|1584667.33068040
				1515254400|1014.00000000|983.88428076|1005.00000000|1005.99999999|1000.79936795|2673201.01479170
				1515240000|1009.89768695|987.00000000|1002.82710274|998.00000000|997.90977573|3483335.16296360
				1515225600|1000.00100000|988.62229304|999.90000000|994.89999929|997.20915533|1951046.70321860
				1515211200|998.83799993|963.00000000|994.89999948|966.14434072|984.83306076|2175454.29885690
				1515196800|984.01000000|951.66575487|968.59999972|965.60038121|970.08637551|2234694.00066600
				1515182400|981.99999994|939.00000000|968.42717276|965.36450802|954.59811864|4442386.17760910
				1515168000|977.97470795|930.99999999|967.02597588|974.00000041|954.31370927|6001285.64349540
				1515153600|998.99999984|970.00000000|974.00000016|996.99999993|981.79751500|3576135.59081450
				1515139200|1019.64136962|975.00000000|999.00000000|1006.56431041|997.43500282|6322378.28275880
				1515124800|1023.00000000|976.04864379|1006.56431050|990.00000106|1000.22772402|7100338.94698570
				1515110400|992.00080000|932.00000041|990.00000103|940.27499995|965.24837592|5708453.91529080
				1515096000|960.99999898|904.79007981|940.53866926|952.19999994|941.16497840|6741670.97730620
				1515081600|994.30259824|940.01000001|952.19999994|981.99999996|969.83541177|5430089.71531050
				1515067200|999.00000000|923.00000000|980.98000000|947.00000000|973.07115192|8174981.11364730
				1515052800|948.64199999|888.97599960|947.00000000|936.00000000|911.73037723|8027911.87414710
				1515038400|936.91452654|915.00000001|936.00000000|925.60000000|928.52508189|2851136.82160770
				1515024000|942.99999989|903.00000000|924.36000000|940.00000000|929.00372826|5480733.63578200
				1515009600|950.00000003|901.40531709|940.00033310|923.52082593|930.48397233|6929018.90128200
				1514995200|930.00000000|867.88890100|926.29999984|874.00100002|899.59206001|9219724.25194140
				1514980800|881.00000000|851.00000000|875.00000000|870.19999997|870.34127486|4402220.83212160
				1514966400|880.00000035|838.00000000|867.14517699|880.00000032|858.52287863|4375150.02342490
				1514952000|885.99999997|855.36000027|882.99999849|856.36000010|875.65081301|3403139.10499380
				1514937600|883.99999999|852.00000000|856.36000010|855.75000056|866.00559837|5067894.43171870
				1514923200|870.00000000|842.00000001|859.60000000|857.99999990|854.92169031|2871890.45373110
				1514908800|875.89999999|820.00000000|856.00000003|865.00000000|854.18400827|7164325.65417540
				1514894400|874.56211853|840.20000146|865.19976160|846.99999988|858.40809898|5436114.48743430
				1514880000|855.26587327|827.00868001|847.00999979|842.38943029|842.66420026|3579321.31006930
				1514865600|863.29781764|815.77000000|842.38943004|821.71658948|839.00000852|6867029.20855990
				1514851200|886.34842941|748.60330590|821.71658949|754.12968235|833.60066775|15425401.07061400
				1514836800|763.49951049|741.02857261|754.34680380|745.79912336|755.58811611|2605116.61525790
				1514822400|746.00194156|728.66599993|745.79912340|745.19999918|739.30446033|1660858.89034360
				1514808000|747.18879893|722.60699254|742.36896644|739.30000001|734.58909737|1764016.07776520
				1514793600|756.99999997|732.24175245|741.99999910|753.00000000|745.43131185|3314693.75373710
				1514779200|762.95560635|728.16755501|753.00000007|731.04678440|749.24640772|3351420.88417100
				1514764800|737.00453771|718.40718195|728.36755499|736.04435944|728.80658339|2194006.49161680
				1514750400|744.10000000|732.28354122|736.22032510|735.34000042|737.98892100|1109462.17366940
				1514736000|741.15267803|721.00000082|735.34000033|723.00000000|734.41617329|2580578.42332290
				1514721600|727.00000000|700.60000000|724.26049946|702.74746436|716.32219996|2314415.94442430
				1514707200|707.00706988|681.31709900|702.74746436|696.10000000|693.66606973|1735125.43097680
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1518850354|963.25000039|96.32500003|b
				1518850335|963.00000000|371.91743730|b
				1518850335|963.00000000|96.30000000|b
				1518850334|963.20000000|133.40320000|s
				1518850321|964.00000000|284.91073020|s
				1518850268|964.00000000|1446.00000000|s
				1518850264|964.00000000|67.48000000|s
				1518850261|965.99905786|965.99905786|b
				1518850235|965.99999994|341.85466809|b
				1518850218|963.24000006|233.52115330|s
				1518850214|965.99999997|69.30767927|b
				1518850212|963.24000003|11.40479049|s
				1518850151|963.21000009|1926.42000018|s
				1518850147|963.21000009|328.38131938|s
				1518850136|966.00000000|441.97118826|b
				1518850130|964.00000000|96.40000000|b
				1518850111|966.00000000|463.53188322|b
				1518850101|966.00000000|524.86275954|b
				1518850101|965.99999999|15.43787783|b
				1518850019|963.20001028|738.62612324|s
				1518850019|963.64000000|3.62340203|s
				1518850006|965.99999999|158.79647027|b
				1518849991|965.99999999|12.59390621|b
				1518849986|965.99999999|452.31609191|b
				1518849986|965.99999998|30.68390807|b
				1518849955|963.99990000|213.45674337|s
				1518849946|965.99999999|54.35889689|b
				1518849945|963.99999999|17.33333695|s
				1518849935|965.99999999|269.88855683|b
				1518849912|966.00000000|426.99999468|b
				1518849909|966.00000000|251.16000000|b
				1518849900|964.00000000|353.09104728|s
				1518849899|964.00000000|213.99171804|s
				1518849893|964.00000000|742.86434788|s
				1518849885|966.00000000|199.90000212|b
				1518849835|966.00000000|1078.74131904|b
				1518849834|966.00000000|159.06449664|b
				1518849834|965.99999997|482.99999998|b
				1518849834|965.99999997|596.28069478|b
				1518849823|964.00000000|63.73196800|s
				1518849741|965.99999997|213.39792011|b
				1518849741|965.99000000|72.30414864|b
				1518849741|965.80000000|640.31482449|b
				1518849737|964.00000000|742.86434788|s
				1518849714|965.80000000|297.27324000|b
				1518849711|965.80000000|859.42285719|b
				1518849707|965.80000000|18.69307831|s
				1518849703|965.80000000|504.03302714|s
				1518849699|965.80000000|744.25143898|s
				1518849688|966.00000000|14985.40726536|b
				1518849685|965.80000000|744.25143898|s
				1518849671|965.80000000|1151.97813522|s
				1518849670|965.99999999|648.28686005|b
				1518849649|966.00000000|10660.77600000|b
				1518849635|965.80000000|744.25143898|s
				1518849635|966.00000000|2711.47540776|b
				1518849620|965.80000000|744.25143898|s
				1518849615|965.80000000|18.55977860|s
				1518849605|966.00000000|374.99999250|b
				1518849591|965.80000000|158.73022477|b
				1518849583|965.80000000|69.37857137|b
				1518849570|964.00000000|322.37657092|s
				1518849570|964.00000000|72.19626396|s
				1518849570|964.00000000|348.29151300|s
				1518849570|965.80000000|82.57614145|b
				1518849545|965.80000000|268.79506240|b
				1518849533|966.00000000|27.17380218|b
				1518849519|966.00000000|5010.04070364|b
				1518849519|965.95000000|132.74268430|b
				1518849502|965.00001000|743.63496175|s
				1518849501|965.00001000|182.20075443|s
				1518849489|965.00001000|627.25000650|s
				1518849486|966.00000000|1638.32051502|b
				1518849484|966.00000000|1843.03925358|b
				1518849484|965.99999999|743.19749993|b
				1518849484|965.90000420|311.73097420|b
				1518849482|965.00001000|103.34134927|b
				1518849477|964.00000000|734.86630016|s
				1518849477|965.00000000|8.00634445|s
				1518849443|964.00000000|742.86434788|s
				1518849410|964.00000000|742.86434788|s
				1518849395|965.00000000|40.99365355|b
				1518849389|964.00000000|708.71350072|s
				1518849389|964.00000000|34.15084716|s
				1518849377|965.00000000|55.50634645|b
				1518849355|966.00000000|893.69510286|b
				1518849355|965.99000000|72.30414864|b
				1518849348|964.00000003|742.86434790|s
				1518849316|964.00000003|742.86434790|s
				1518849312|964.00000003|741.75006030|s
				1518849272|964.00900000|689.99999764|s
				1518849252|964.00900003|742.87128335|s
				1518849200|964.00000000|742.86434788|s
				1518849193|966.00000000|1956.15000000|b
				1518849175|966.00000000|84.96000912|b
				1518849168|966.00000000|415.99999812|b
				1518849165|963.21000178|742.25557037|s
				1518849164|963.21000177|1926.42000354|s
				1518849163|966.00000000|3456.99999204|b
				1518849153|966.00000000|979.46885106|b
				1518849148|966.00000000|766.04699346|b
				1518849148|963.21000164|742.25557026|s
				1518849147|966.00000000|2886.91233894|b
				1518849146|966.00000000|6138.74316594|b
				1518849103|966.00000000|4.02529302|b
				1518849085|965.99999999|4.12599851|b
				1518849077|966.00000000|400.00000488|b
				1518849075|963.21000094|742.25556973|s
				1518849037|965.99999999|523.30464983|b
				1518849014|963.21000043|742.25556933|s
				1518849007|966.00000000|438.55483266|b
				1518849007|965.99999999|527.44516733|b
				1518848964|963.21000001|742.25556901|b
				1518848952|963.21000000|742.25556900|s
				1518848937|963.20999925|239.79970188|s
				1518848887|965.99999999|14.42274707|s
				1518848887|965.99999999|89.16542249|s
				1518848879|966.00000000|68.99999862|b
				1518848844|965.99999999|955.25807999|b
				1518848844|965.99999993|897.23649743|b
				1518848834|965.99999996|199.99999277|b
				1518848823|963.19990035|288.95997010|s
				1518848818|963.19990031|742.24778612|s
				1518848798|963.19990013|17.13015383|s
				1518848747|963.00000038|742.09374200|s
				1518848714|966.00000000|1854.22280946|b
				1518848714|965.99999999|48.35327489|b
				1518848714|965.99999999|266.25899537|b
				1518848714|965.99999999|214.52158097|b
				1518848714|965.93664511|22.73725030|b
				1518848714|965.92842153|14.48892632|b
				1518848713|965.76222435|1112.81790146|b
				1518848709|965.76222432|1134.60592214|b
				1518848709|965.03998877|210.21006716|b
				1518848709|965.00000001|0.00019300|b
				1518848648|964.50000002|482.25000001|s
				1518848622|964.50000002|311.74676060|s
				1518848622|964.50000002|210.33514111|s
				1518848606|965.00000001|4342.49980704|b
				1518848606|965.00000000|4.42564440|b
				1518848606|965.00000000|89.40584110|b
				1518848606|965.00000000|50.09194375|b
				1518848606|965.00000000|482.50000000|b
				1518848606|965.00000000|482.50000000|b
				1518848606|965.00000000|540.44880970|b
				1518848606|965.00000000|5299.12629935|b
				1518848606|964.61649104|16.12835879|b
				1518848606|964.50000002|671.82209885|b
				1518848585|962.00000181|741.32313693|s
				1518848574|964.50000002|1553.99366166|b
				1518848574|964.50000000|414.38214732|b
				1518848574|964.49000002|3906.18450008|b
				1518848574|964.40000000|326.23789743|b
				1518848574|964.25112702|10.04944453|b
				1518848574|964.00000001|132.86812000|b
				1518848574|964.00000000|507.83574948|b
				1518848565|963.99999991|200.67856954|b
				1518848565|963.99999988|564.09033572|b
				1518848564|963.99999988|139.47537598|b
				1518848561|963.99999988|2891.99999964|b
				1518848549|964.00000000|264.70115464|b
				1518848505|962.00000111|741.32313639|s
				1518848498|962.00000106|741.32313635|s
				1518848451|962.00000076|741.32313612|s
				1518848407|962.00000040|900.95329855|s
				1518848401|962.00000037|48.14934099|s
				1518848393|962.00000034|741.32313580|s
				1518848332|962.00000012|741.32313563|s
				1518848320|964.00000000|153.85440000|b
				1518848308|962.00000003|741.32313556|s
				1518848246|963.99999996|326.96750522|b
				1518848244|961.78500214|741.15745686|s
				1518848175|964.00000000|96.18727412|s
				1518848149|964.00000000|742.86434788|s
				1518848110|964.00000000|29.88400000|s
				1518848109|963.78500165|963.78500165|b
				1518848109|963.78500132|6220.97276151|b
				1518848109|963.78500129|2476.96673719|b
				1518848103|961.78500192|741.15745669|s
				1518848089|963.78500144|342.04508994|b
				1518848081|961.78500183|923.36136399|s
				1518848072|961.78500183|741.15745662|s
				1518848004|963.99999923|963.99999923|b
				1518848002|962.00000000|386.66812704|s
				1518847975|963.99999944|799.99999117|b
				1518847953|962.00000006|741.32313558|s
				1518847929|961.78500187|741.15745665|s
				1518847929|961.78500187|15.24813941|s
				1518847892|961.78500172|741.15745653|s
				1518847884|961.78500164|4808.92500820|s
				1518847860|961.78500148|741.15745635|s
				1518847825|961.78500111|741.15745606|s
				1518847817|963.99999998|573.85051766|b
				1518847804|962.75000035|2326.25698266|s
				1518847804|962.75000035|4286.77445371|s
				1518847804|964.00000000|132.86812000|s
				1518847804|964.00000000|1833.64843252|s
				1518847767|964.00000000|742.86434788|s
				1518847752|963.97847913|87.43622198|b
				1518847752|963.97847910|8036.26963520|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				964.00000000|0.29555055|965.99521897|33.67800000
				963.20000000|0.13850000|965.99521898|1.41852193
				961.78500221|7.77299856|965.99521901|2.60000000
				961.78500218|40.42900000|965.99999999|3.00000000
				961.78500192|0.77156818|966.00000000|238.76081425
				961.78500093|97.75831422|966.00000005|0.43268307
				961.57055366|0.01493038|966.01609023|0.01537779
				961.50314026|5.54177626|966.12257547|0.10469484
				960.94454010|0.00414036|966.32322000|0.28472988
				960.00000000|2.20016970|966.33663368|0.04632578
				959.73213340|0.00414668|966.56306550|0.00207938
				959.06251190|34.22312864|966.68128891|0.00519047
				959.05701311|0.01041603|966.80803091|0.03629224
				958.78329390|0.00721739|966.95915016|73.97432288
				958.65202142|0.00137648|966.95915020|0.08577195
				958.57757867|0.02270555|967.00000000|0.02100000
				958.00000000|2.56759378|967.01343905|2.80000000
				957.73964625|3.26000000|967.41250727|2.02589796
				957.31559657|0.01493038|967.77330669|0.00106611
				957.02965229|339.64600000|967.86700000|0.15300000
				957.00000000|0.76475430|967.91920208|0.01512203
				956.94000000|0.28396827|967.93098116|3.00000000
				956.92842150|0.03612828|967.97620268|0.01377667
				956.76643076|3.00000000|968.00000000|0.14104522
				956.40277500|4.17096798|968.36741952|0.00113878
				956.20621138|0.03663959|968.50000013|5.99898312
				956.19500002|0.00549052|968.74752741|0.00232726
				956.07352730|0.00824575|968.79990000|4.31852365
				955.74780738|3.00000000|969.00000000|0.03137923
				955.63379970|0.00207834|969.00001000|1.17667699
				955.20001145|0.03172111|969.07000000|0.50000000
				954.88589950|0.00208399|969.09876075|0.00391937
				954.85500003|0.00149552|969.19190268|0.00106455
				954.85500002|0.00230402|969.24313358|4.95739070
				954.85500001|0.03047581|969.31447052|0.00285553
				954.37757252|0.11669910|969.33482691|0.00123195
				953.70437868|0.00390199|969.50278268|33.96459000
				953.57900073|0.00251684|970.00000000|20.71597320
				952.74437414|3.68006146|970.00000016|1.42200000
				952.74437413|1.52083354|970.06818596|0.00997500
				952.74437411|33.41098982|970.07320151|0.01506662
				951.80405460|0.00150000|970.09926734|0.02084445
				951.79865258|0.00160000|970.44302824|0.01501409
				951.39000003|26.85770151|970.45000000|0.03103026
				951.39000002|0.00578102|970.89119627|0.02241397
				951.20010000|0.07402057|971.00000000|0.10265156
				951.20000000|0.59000000|971.25473520|0.13883100
				950.91000375|0.07664700|971.49585886|0.00416471
				950.40001139|0.03219697|971.74148886|0.07768271
				950.30100001|0.03198600|971.84939248|65.87336291
				950.25112702|4.97090846|971.84939250|4.17096798
				950.12686400|0.00470000|972.00000000|2.79004487
				950.03250002|0.00289464|972.00000003|0.81625684
				950.03250001|0.00542087|972.06790011|2.68729249
				950.00109800|0.14482828|972.08579999|0.01490798
				950.00099800|0.15375458|972.19000000|0.09373762
				950.00000005|0.00862889|972.21600002|0.01241057
				950.00000000|13.07770321|972.30000000|2.11748108
				949.99781420|0.00370000|972.45354451|0.00128000
				949.68861650|0.00209456|972.51536962|0.03120312
				949.51276790|0.03693477|973.00000000|0.01000000
				949.14636280|0.01406912|973.09900269|0.01446550
				949.06800001|0.00378615|973.20665010|0.00436535
				948.76294517|0.00274042|973.23013596|0.01289945
				948.06708490|0.00209920|973.52839396|0.00519512
				948.06524309|0.15000000|973.99999999|2.49718456
				948.06524276|0.15000000|974.00000000|0.60744036
				948.00000001|0.21097047|974.00593798|0.00130000
				948.00000000|0.44966928|974.04855138|0.00150000
				947.98999960|0.08122448|974.05010662|2.08016758
				947.18240256|0.00142529|974.08321507|0.01527557
				947.18182581|0.00180000|974.10000000|0.00438407
				947.00000000|0.00350000|974.10000001|10.00000000
				946.97442210|0.00210092|974.13350808|0.00103838
				946.58500002|0.00607447|974.15543307|0.04670582
				946.06498914|0.00366370|974.18813382|2.04690142
				945.98999982|2.11489145|974.29646997|0.03646841
				945.60001134|0.03267767|974.40000000|0.50000000
				945.30645001|0.05077714|974.52101999|5.53628951
				945.21000003|0.00176258|974.61306296|0.01043056
				945.21000002|0.00349129|974.83017460|0.52461350
				945.21000001|0.00550143|974.90500002|0.00701698
				945.00000000|1.00078932|974.99000000|1.23236349
				944.89158601|0.15427000|974.99999999|1.00000000
				944.77183583|15.87684924|975.00000000|14.56664805
				944.18691976|0.10591123|975.00000075|0.25743589
				943.94688961|0.00296627|975.39549222|0.04574773
				943.08500060|65.92132758|975.42753337|0.01074397
				942.81696000|0.20000000|975.65813277|2.05763056
				942.60301345|0.00108222|975.68813358|2.05633963
				942.30000000|1.76681659|975.71000018|1.10000000
				942.00000003|0.00125985|975.71045111|339.64600000
				942.00000000|489.42452654|975.71050000|0.22109604
				941.78000002|0.00637092|975.77903932|0.00128000
				941.22333452|0.00112673|975.78082398|0.00112000
				940.98722870|0.00211088|975.95044305|0.00153430
				940.80001128|0.03316327|976.00000000|0.13683428
				940.76271439|0.21684533|976.00000002|0.04373877
				940.60000000|0.45904745|976.07400003|0.08487968
				940.38750002|0.00409406|976.07400004|0.00353375
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:10702.42539140
			high24hr:10750.00000000
			highestbid:10691.75665562
			percentchange:0.08083352
			low24hr:9674.52416058
			lowestask:10702.42539140
			candle300|288
				1518850200|10709.99999996|10683.39030012|10685.00000000|10692.85519994|10697.28112249|200778.59093030
				1518849900|10716.69997019|10692.85519997|10692.85519997|10710.00000000|10702.51374299|108549.33945644
				1518849600|10730.85519997|10704.74163477|10704.74163477|10730.85519997|10718.26098294|238336.08461651
				1518849300|10750.00000000|10700.00000000|10737.57229997|10710.00000005|10717.20057032|538028.09354192
				1518849000|10710.00000007|10676.00000000|10710.00000000|10678.00000000|10695.56767361|372525.34748125
				1518848700|10680.01110069|10657.86328883|10678.00000000|10670.00000000|10674.61405211|128880.87024130
				1518848400|10675.00000000|10628.01000003|10670.49999940|10630.26487581|10640.87841121|265131.40590616
				1518848100|10630.26487581|10622.00000000|10630.26487581|10625.67299655|10628.06475250|75579.49248856
				1518847800|10630.26464843|10600.86000000|10622.99550001|10622.65335720|10616.61594303|103666.98606096
				1518847500|10621.46703411|10580.90248473|10619.70450000|10591.00000000|10608.25272370|102888.75087261
				1518847200|10591.00000000|10507.56767584|10591.00000000|10527.97620000|10543.59230631|109384.89229048
				1518846900|10549.99999993|10527.97620000|10527.97620000|10548.99999992|10541.60059328|52829.29019538
				1518846600|10552.52367000|10535.83320009|10548.99999995|10535.83320009|10546.72536626|27756.00150314
				1518846300|10554.15900000|10534.43079502|10535.00000000|10552.52367003|10541.16082682|33369.33040811
				1518846000|10565.23050000|10507.18140008|10552.52367001|10507.18140008|10544.05806877|67024.82113885
				1518845700|10528.71483141|10500.00000000|10528.71483141|10500.35568110|10515.54770370|25415.70844227
				1518845400|10532.05889804|10480.00000000|10500.35568114|10501.00000000|10500.77402911|66109.36518875
				1518845100|10539.01109994|10501.00000000|10501.00000000|10536.73549978|10525.25402303|31859.85235800
				1518844800|10542.00000000|10521.00000000|10521.00000000|10530.50248439|10529.73661996|27610.93837298
				1518844500|10530.50248439|10477.71429902|10527.69806926|10477.78230000|10510.24212158|103142.12432188
				1518844200|10541.26289165|10475.83750002|10477.71429902|10518.39540009|10489.86928842|318350.73830825
				1518843900|10566.17349813|10510.40970000|10518.39540003|10566.17349813|10548.62180345|227759.22419693
				1518843600|10575.18209985|10546.76257978|10566.17349813|10569.32214204|10558.87239215|62036.56176042
				1518843300|10571.41679997|10537.98899587|10555.45950011|10566.03330024|10555.14950793|74010.05151292
				1518843000|10577.81585626|10537.40770009|10557.00380006|10553.78866654|10557.61630092|53858.72050528
				1518842700|10564.52469039|10532.00000023|10551.78379530|10564.52469039|10550.10291678|96076.55945920
				1518842400|10564.52469250|10523.58570034|10564.52469217|10524.81570000|10538.42554872|75270.44049423
				1518842100|10548.10999994|10507.30542561|10523.58570034|10535.96320028|10529.07885196|58754.22040315
				1518841800|10589.00000000|10519.16278898|10548.10999994|10579.80000000|10555.91886668|210449.19087409
				1518841500|10579.77549254|10532.06139804|10579.77549254|10532.06139807|10557.46723479|137353.64556078
				1518841200|10548.00000000|10512.23040003|10548.00000000|10523.43209994|10535.59960134|58433.21847305
				1518840900|10523.43209992|10490.00000016|10523.43209992|10493.75169118|10503.28586550|48056.10447703
				1518840600|10537.99999975|10490.00000000|10490.00000000|10525.81070000|10520.13464555|257445.36386898
				1518840300|10527.99999975|10480.06870007|10525.81070000|10483.34890008|10497.53375852|93380.56422710
				1518840000|10482.10000007|10461.10000070|10482.10000007|10469.00000000|10472.61686643|29048.14350893
				1518839700|10478.00000000|10456.75260809|10468.99999994|10476.83520000|10466.56471709|29578.16356322
				1518839400|10494.71209880|10453.74665344|10466.65220033|10494.71209880|10482.99101452|177060.40775151
				1518839100|10510.04000000|10435.00000000|10494.71209987|10435.00000000|10481.85543496|455154.03118109
				1518838800|10433.35000300|10415.35218705|10425.51211046|10424.99999737|10425.14536809|39505.46526145
				1518838500|10427.59579996|10384.35218606|10425.00000000|10386.88200070|10401.78520345|240740.51539905
				1518838200|10419.86869206|10383.16735256|10386.88200070|10419.86869206|10390.75102052|339373.28292746
				1518837900|10440.00000000|10416.00000000|10419.86869529|10440.00000000|10425.62520222|100847.70875274
				1518837600|10440.00000000|10422.37954901|10440.00000000|10427.18999785|10430.34832942|151428.79836003
				1518837300|10427.18999902|10394.89412609|10416.00000027|10407.07754948|10407.79027115|30444.31065992
				1518837000|10433.56138725|10389.06859190|10416.82100000|10422.06870013|10397.19781709|120394.86449696
				1518836700|10431.40020000|10410.49999818|10426.22340021|10427.21261073|10422.61357550|135215.23024770
				1518836400|10427.21261070|10378.90534805|10427.21261070|10378.90534885|10398.32074171|97942.19411178
				1518836100|10399.99999903|10369.81973865|10378.90534935|10396.41565461|10379.69986394|240533.55192826
				1518835800|10424.67230000|10367.55680076|10396.41565461|10402.29001703|10395.28991488|306052.85796492
				1518835500|10453.20200563|10403.63089994|10403.63089994|10453.20200563|10435.65285419|92182.89524176
				1518835200|10476.53289836|10427.64600205|10453.20200563|10451.00000000|10458.90372731|107953.02892282
				1518834900|10484.99999951|10420.00000000|10427.64600163|10475.56138961|10461.67213388|242398.65581311
				1518834600|10485.02000000|10441.59214335|10484.99999972|10447.99280014|10469.67661333|165546.79630889
				1518834300|10465.58700000|10388.70618911|10454.20870000|10388.70618911|10440.19002270|306265.80861891
				1518834000|10415.38956496|10360.86996608|10385.59051159|10400.62269934|10381.32813598|79546.96110037
				1518833700|10418.49999967|10387.58897017|10400.62269934|10393.01691021|10409.50490585|105709.80300031
				1518833400|10410.00000000|10360.55430087|10410.00000000|10390.00000000|10378.60738409|141363.43170082
				1518833100|10424.99999998|10375.12721855|10399.99999885|10388.99999942|10400.16996249|167971.45254058
				1518832800|10389.00000009|10340.56138955|10388.99999914|10340.56138955|10373.77270212|193840.94139744
				1518832500|10341.07582234|10290.50691183|10340.56138955|10310.00000000|10317.07317970|133037.95719448
				1518832200|10316.00000147|10310.00000000|10310.00000000|10310.00000003|10310.50976609|116787.38394299
				1518831900|10339.00000000|10309.91902569|10310.00000000|10315.93422130|10325.09669697|206468.30220853
