			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1510282377|7215.00000003|0.49999950|s
				1510282376|7215.00000003|2.49999750|s
				1510282375|7215.00000003|244.99138560|s
				1510282368|7215.00009998|1743.14828100|b
				1510282367|7215.00000003|326.91367020|s
				1510282367|7215.00000003|1.49999850|s
				1510282363|7215.00000003|72.15000000|s
				1510282362|7215.00000003|0.49999950|s
				1510282358|7215.00000003|2.49999750|s
				1510282358|7215.00000000|3519.36603330|b
				1510282358|7207.79220779|0.49949999|b
				1510282355|7215.00000000|0.02402595|s
				1510282355|7215.00000000|507.76983855|s
				1510282351|7215.00010000|3140.60823047|b
				1510282351|7215.00010000|70.06681402|b
				1510282350|7215.00010000|7.99999211|b
				1510282347|7215.00000000|1.49999850|s
				1510282345|7215.00000000|371.91232650|s
				1510282339|7215.00010001|2979.29266084|b
				1510282339|7215.00000001|303.53238045|b
				1510282339|7215.00000000|1.49999850|s
				1510282336|7215.00000000|2.49999750|s
				1510282336|7215.00000001|504.74870160|b
				1510282335|7215.00000000|2.49999750|s
				1510282329|7215.00000000|1.49999850|s
				1510282320|7215.00000001|9.49999050|b
				1510282318|7215.00000000|2.49999750|s
				1510282315|7215.00000001|26.13388440|b
				1510282315|7215.00000000|2.49999750|s
				1510282313|7215.00000000|1.49999850|s
				1510282310|7215.00000000|2.49999750|s
				1510282301|7215.00010001|0.02402595|b
				1510282300|7215.00010001|8.99999112|b
				1510282299|7215.00000000|1.49999850|s
				1510282297|7215.00010001|301.01925582|b
				1510282297|7215.00000003|382.03121970|b
				1510282296|7215.00000000|0.49999950|s
				1510282294|7215.00000000|0.49999950|s
				1510282293|7215.00000002|647.47568730|b
				1510282290|7215.00000000|1.49999850|s
				1510282286|7215.00000003|0.02402595|b
				1510282286|7215.00000001|1.49999850|s
				1510282285|7215.00000003|24.99860415|b
				1510282278|7215.00000003|242.29615020|b
				1510282278|7215.00000001|195.93277665|b
				1510282267|7215.38866385|5.50029077|b
				1510282267|7215.38866385|78.87141348|b
				1510282266|7215.00000003|2.49999750|s
				1510282264|7215.00000003|2.49999750|s
				1510282259|7215.00000002|0.49999950|s
				1510282256|7215.00000001|0.49999950|s
				1510282256|7215.00000001|2.49999750|s
				1510282249|7215.38866385|42.34790976|b
				1510282228|7215.38866385|8.50044938|b
				1510282228|7215.00000001|0.50115390|s
				1510282228|7215.00000001|1.50346170|s
				1510282228|7215.00000001|1.50346170|s
				1510282228|7215.00000001|143.57850000|s
				1510282227|7215.00000001|2.50576950|s
				1510282227|7215.00000001|2.50576950|s
				1510282227|7215.38866384|0.02402724|b
				1510282227|7215.00000001|0.50115390|s
				1510282218|7215.38866384|0.02402724|b
				1510282209|7215.00000001|1.50302880|s
				1510282207|7215.00000001|2.50504800|s
				1510282202|7215.00000001|0.50100960|s
				1510282199|7215.00000000|1.50302880|s
				1510282197|7200.00000000|1.49990400|s
				1510282196|7215.38866387|2962.94357986|b
				1510282196|7200.00000033|117.70365600|b
				1510282192|7197.00000100|5405.56191243|s
				1510282192|7199.33699999|359.96684999|s
				1510282192|7199.33709959|359.96685497|s
				1510282192|7200.00000000|166.76654400|s
				1510282192|7200.00000000|475.90812000|s
				1510282192|7200.00000029|1840.40359207|s
				1510282192|7200.00000029|322.27581601|s
				1510282192|7200.00000032|242.94924001|s
				1510282190|7200.00000033|7.49952000|b
				1510282190|7200.00000033|38.75155200|b
				1510282190|7200.00000033|52.04527200|b
				1510282170|7215.38866404|131.23572579|b
				1510282164|7215.38866409|0.02402724|s
				1510282164|7215.38866409|0.02402724|s
				1510282164|7215.38866410|10.00052868|b
				1510282147|7221.00009969|1340.41171898|b
				1510282147|7221.00009968|190.01614060|b
				1510282141|7200.00000029|2117.25417608|s
				1510282141|7200.00000029|1316.44461605|s
				1510282140|7209.17948471|4015.95979792|s
				1510282140|7216.38866416|989.97775315|s
				1510282140|7216.38866416|662.10734029|s
				1510282139|7221.00009976|97.48241819|b
				1510282139|7221.00009976|827.52661143|b
				1510282136|7216.38866416|0.49980707|s
				1510282136|7221.00009977|111.92550154|b
				1510282136|7216.38866416|1.26380614|s
				1510282136|7216.38866416|0.49980707|s
				1510282135|7216.38866416|1.49942123|s
				1510282135|7216.38866416|1391.96964241|s
				1510282135|7217.31095129|20.73648913|s
				1510282135|7217.31095129|2.49935478|s
				1510282135|7221.00009980|0.02404593|b
				1510282135|7216.38866416|2.49903539|s
				1510282133|7221.00009980|0.02404593|b
				1510282133|7221.00009983|7.50189700|b
				1510282094|7200.00000000|655.59038400|s
				1510282093|7200.00000000|316.51063200|s
				1510282093|7200.00000000|381.35649600|s
				1510282082|7200.00000019|66.74335200|s
				1510282079|7200.00000019|1962.82036805|s
				1510282077|7200.00000019|1159.59002403|s
				1510282077|7216.38866416|1126.63457745|s
				1510282077|7216.38866416|1.49942123|s
				1510282075|7209.17948468|1.49792331|b
				1510282068|7200.00000022|13.60267200|s
				1510282067|7200.00000022|819.45532802|s
				1510282065|7221.00009984|5.00126466|b
				1510282064|7200.00000022|894.94200002|s
				1510282064|7216.02784472|354.44212337|s
				1510282063|7216.02784472|1.47531689|s
				1510282063|7221.00009983|0.02404593|s
				1510282059|7216.02784472|2.49891044|s
				1510282058|7216.02784477|3175.03753100|s
				1510282058|7216.38866415|104.31304246|s
				1510282058|7216.38866416|18.55499502|s
				1510282058|7217.38866416|549.70107630|s
				1510282058|7221.00009983|0.02404593|s
				1510282057|7217.38866416|1.49962901|s
				1510282054|7216.38866416|2.49903539|s
				1510282054|7220.99999999|353.10689999|b
				1510282053|7216.38866416|1052.82167383|s
				1510282051|7216.38866416|0.49980707|s
				1510282049|7216.38866416|2.49903539|s
				1510282037|7221.00000000|11.00278212|b
				1510282036|7216.38866416|0.49980707|s
				1510282033|7216.38866416|2.49903539|s
				1510282032|7216.38866416|1.49942123|s
				1510282028|7216.38866416|1.49942123|s
				1510282025|7216.38866416|2.49903539|s
				1510282022|7216.38866416|1.49942123|s
				1510282020|7216.38866416|0.87130676|s
				1510282017|7216.38866416|1481.98478185|s
				1510282012|7221.00009985|9.17875764|b
				1510282012|7220.92779000|0.82376344|b
				1510282010|7220.92779000|0.02404568|b
				1510282010|7216.38866416|0.49980707|s
				1510282007|7216.38866416|257.51921088|s
				1510282006|7216.38866416|0.49980707|s
				1510282004|7216.38866416|2.49903539|s
				1510282004|7220.92779000|0.02404568|b
				1510282002|7216.38866416|1.49942123|s
				1510281999|7221.00010001|3596.22673236|b
				1510281999|7221.00009990|3187.20639608|b
				1510281999|7221.00009986|3609.77794992|b
				1510281994|7221.00009985|5.00126466|b
				1510281993|7216.38866419|107.53732492|s
				1510281993|7217.31095131|4.78919102|s
				1510281993|7221.00000000|17.63036034|s
				1510281992|7221.00009985|880.81470377|b
				1510281989|7221.00000000|2.49991020|s
				1510281987|7221.00000000|2730.46654839|s
				1510281986|7221.00000000|1.49994612|s
				1510281984|7221.00000000|858.51299415|s
				1510281983|7221.00000000|2.49991020|s
				1510281981|7221.00000000|0.50084856|s
				1510281980|7221.00000000|0.49998204|s
				1510281969|7216.38866417|0.40440642|s
				1510281969|7221.00009988|0.02404593|s
				1510281969|7221.00009988|0.02404593|s
				1510281969|7221.00009989|0.02404593|s
				1510281969|7221.00009989|0.02404593|s
				1510281968|7221.00009990|6.99974865|b
				1510281964|7221.00009990|828.33846848|b
				1510281954|7216.38866415|2.50249926|s
				1510281948|7221.00009989|939.90393097|b
				1510281937|7221.00009989|1155.36001598|b
				1510281924|7221.00009996|3457.55926786|b
				1510281920|7221.00010000|1540.33175013|b
				1510281920|7221.00010000|237.22833904|b
				1510281917|7216.38866415|0.50002357|s
				1510281917|7216.38866415|2.50011785|s
				1510281917|7216.38866415|21.70473218|b
				1510281917|7216.02784472|2.49999284|s
				1510281917|7216.38866415|119.33734717|b
				1510281916|7216.38866415|5.50025927|b
				1510281913|7216.02784472|0.50122529|s
				1510281910|7216.02784472|0.50122529|s
				1510281908|7216.02784472|2.50612647|s
				1510281906|7224.99999980|953.60239022|s
				1510281905|7224.99999980|0.50184849|s
				1510281903|7224.99999980|1.50554549|s
				1510281902|7224.99999980|296.67858549|s
				1510281901|7224.99999980|0.50184849|s
				1510281897|7224.99999980|2902.67922466|s
				1510281894|7224.99999980|3429.12603190|b
				1510281894|7221.60000000|1.36769882|b
				1510281894|7216.38866416|2338.12046311|b
				1510281894|7199.00000000|3641.82522468|b
				1510281893|7199.00000000|6.00051048|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				7215.00000000|0.12324077|7215.00000001|1.52532546
				7200.00000000|0.00056945|7215.00010001|0.55702796
				7199.98792900|0.00019819|7215.38866385|0.45806673
				7197.00000103|0.05523997|7219.99999994|1.00000000
				7197.00000100|0.61000117|7219.99999997|0.23998993
				7196.99999900|0.11125017|7220.00000000|0.00300000
				7195.83073701|0.00108912|7220.00010000|1.30000000
				7195.00000000|1.18969532|7221.00009983|0.13949605
				7190.00000000|0.02617916|7224.99999996|0.00100000
				7188.53842080|0.00139110|7228.41437640|0.00100000
				7188.36999936|0.05000000|7228.41437641|0.00100000
				7186.62780630|0.00019856|7228.41437647|0.00100000
				7185.00000000|0.00150000|7228.41437652|0.00100000
				7184.76086000|0.05000000|7228.41437660|0.00019825
				7184.63207520|0.00019861|7229.57547857|2.17000000
				7183.63613337|0.00009720|7229.99999999|0.02854513
				7182.84600049|0.01531426|7230.00000000|0.05930432
				7180.65585261|0.08820368|7231.82455540|0.00019816
				7180.65585260|0.07212434|7234.00000000|0.01000000
				7180.47167430|0.00019873|7235.82226716|0.71744407
				7180.00000000|0.18557154|7235.82226720|0.11535008
				7178.53842080|0.00139304|7235.82226721|6.10798090
				7178.40000000|0.05000000|7235.82226722|1.68535000
				7177.25365760|0.00019882|7236.24311714|2.28000000
				7176.50999999|0.00005016|7236.44581920|0.00019803
				7176.45967369|0.00009729|7239.00009999|0.00001744
				7175.09753398|0.01411130|7239.85000000|0.27000000
				7175.00000002|0.86281533|7240.45427500|0.00019792
				7175.00000000|0.05949990|7241.00000000|0.03955993
				7173.19493920|0.00019893|7242.65585261|2.46000000
				7171.08234525|0.00269218|7242.89047489|0.00100000
				7171.00000001|0.02947734|7242.89047490|0.00019786
				7171.00000000|0.06972528|7245.00000000|0.03941139
				7170.00000000|0.52407700|7246.10429456|0.01592993
				7169.60293156|0.01061744|7249.24078727|0.00000002
				7169.57010001|0.00000153|7249.75167863|2.43100000
				7169.29038331|0.00009739|7250.00000000|1.29026230
				7169.14407696|0.00640255|7250.65000000|0.89000000
				7168.82213687|0.00090532|7252.20000000|0.54965063
				7168.53842080|0.00139498|7252.99999999|1.69900000
				7167.48595080|0.00019909|7253.35369383|2.26580071
				7167.47129992|0.02805392|7253.66732013|7.46825409
				7165.99999998|0.13954787|7254.00000000|0.04135649
				7165.99999997|6.29471301|7254.47168211|4.49554110
				7165.99999996|3.22277578|7254.69605913|1.03535385
				7165.99999000|1.48418923|7255.00000000|0.00149775
				7165.00000000|0.00150000|7255.79662187|0.00009647
				7163.71630000|0.00404564|7256.00000000|0.02000000
				7162.62243746|1.68535000|7256.28186129|2.44023232
				7162.12825505|0.00009749|7256.54925025|0.08758900
				7161.48371767|0.00096965|7256.90256756|0.00017838
				7160.55280000|0.13960000|7256.97719390|0.00193640
				7160.00000000|0.05523336|7257.99600000|0.02000000
				7159.91000000|1.50000000|7259.00000000|0.21568715
				7158.53842080|0.00139693|7259.99999898|0.00212536
				7158.38749999|0.00005239|7259.99999899|0.01000000
				7158.07845798|0.09984790|7259.99999900|22.00696567
				7158.05140000|0.01860000|7260.00000000|0.16282179
				7156.93400000|0.02000000|7260.00000022|0.00114979
				7155.72000000|0.00139748|7260.09999985|0.50011280
				7155.00000000|0.00150000|7260.16000000|0.00011406
				7154.97328177|0.00009759|7260.42160131|0.00002000
				7153.52072240|0.00019947|7260.49705500|0.00019310
				7151.65781608|0.00008800|7260.67691261|0.00002587
				7150.27915409|3.85771771|7260.68999831|0.01000000
				7150.27915408|0.98639538|7260.82153846|0.05216354
				7150.03450458|0.00144055|7260.84566465|0.00000331
				7150.00000000|2.81004734|7260.89424471|0.00000661
				7149.90000000|0.02097931|7260.97500000|0.14146787
				7149.21485000|0.00417547|7260.99280392|0.00414923
				7148.53842080|0.00139888|7261.00000000|0.36463369
				7147.82545632|0.00009768|7261.00000001|0.00117330
				7146.56900048|0.01609164|7261.09694691|0.00059098
				7145.00010000|0.00037108|7261.47113293|0.00000330
				7145.00000000|0.10203813|7262.00000000|1.01661074
				7144.02516115|0.00031400|7262.01000000|0.15000000
				7143.00000000|0.01399972|7262.33918225|0.01006291
				7142.89047490|0.00698945|7262.34861027|0.00002644
				7141.86198192|0.29656677|7262.40000000|0.00009197
				7141.25000000|0.02667300|7262.41490779|0.00013969
				7141.00800000|0.00398536|7262.44880664|0.00000662
				7141.00000000|0.15789674|7262.53382175|0.00003638
				7140.68477154|0.00009778|7262.67800039|0.20000000
				7140.26499999|0.00005462|7262.71599698|0.00000992
				7140.00000004|0.00100000|7262.72000000|0.00011402
				7140.00000000|0.51013361|7262.76000001|0.00082642
				7139.00000000|0.25382210|7262.83137463|0.00000662
				7137.20863302|0.00000400|7262.88906345|0.00000661
				7137.05808315|0.01625800|7262.91942598|0.00000993
				7136.86545422|16.85350000|7262.96193353|0.00000662
				7136.22709042|0.00008198|7263.03783988|0.00000661
				7136.16305956|0.00560525|7263.05241849|0.00009637
				7135.83528124|0.00906100|7263.33539275|0.00000331
				7135.12800003|0.00228170|7263.36000000|0.00138228
				7135.00000000|0.00150000|7263.46291541|0.00000662
				7134.73879690|0.00020000|7263.50347200|0.00019302
				7134.33842157|0.00046500|7263.52971299|0.00000661
				7133.55122032|0.00009788|7263.61265883|0.09253119
				7133.36015001|0.00000161|7263.74528701|0.00000330
				7133.00000000|0.27500000|7263.77332685|0.00110693
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_LTC
			last:64.20000002
			high24hr:66.61200006
			highestbid:64.20000004
			percentchange:0.00959270
			low24hr:61.16110002
			lowestask:64.60999967
			candle300|288
				1510282200|64.60999968|64.20000002|64.40499985|64.60999968|64.60800594|2023.81109683
				1510281900|64.60999994|64.60999994|64.60999994|64.60999994|64.60999994|100.14549990
				1510281600|64.47404678|64.28494321|64.47404678|64.28494321|64.28595919|3011.25002860
				1510281300|64.39000000|64.17988643|64.28494321|64.26461394|64.24278360|9139.57154884
				1510281000|64.23164194|64.23164194|64.23164194|64.23164194|64.23164194|146.41813845
				1510280700|64.37691686|64.09031022|64.17788644|64.09031022|64.10270701|16428.52080485
				1510280400|64.37691685|64.09031019|64.09031021|64.17788643|64.11322422|8868.37523959
				1510280100|64.29315707|64.02951536|64.19072457|64.20356530|64.12292729|110.02044439
				1510279800|64.49600391|64.18879930|64.18879930|64.20356536|64.28784650|9320.98987241
				1510279500|64.63362684|64.20356533|64.20356533|64.63362684|64.29809106|653.97584630
				1510279200|64.69826051|64.46248499|64.69826051|64.54134083|64.50196725|7990.86839888
				1510278900|64.69826051|64.38442094|64.47244088|64.38442094|64.68893847|2140.60225446
				1510278600|64.88346681|64.35309171|64.75400006|64.82875341|64.82608526|5925.05514731
				1510278300|64.86118400|64.24452126|64.86118400|64.34226060|64.38555677|3646.25356607
				1510278000|64.53775160|64.24452124|64.34226060|64.24452124|64.43511767|2454.45068115
				1510277700|64.40892100|64.10459491|64.24452124|64.40892099|64.34203506|4848.98127617
				1510277400|64.44000000|64.21474470|64.34610158|64.35021434|64.23906261|2124.45580775
				1510277100|64.55618115|64.40000000|64.40000000|64.45319779|64.40007430|4247.62536682
				1510276800|64.56263678|64.35214491|64.55618115|64.55618118|64.54986358|1077.59743980
				1510276500|64.65819934|64.35214479|64.55618118|64.35214479|64.46500108|884.67694653
				1510276200|64.88346756|64.00038204|64.76021753|64.60000001|64.61525487|3432.71102283
				1510275900|64.66158462|63.77373345|64.66158457|63.77373345|64.56519608|13028.71706541
				1510275600|64.19999999|63.27846370|64.17378101|64.19999999|63.93438840|8115.61068542
				1510275300|64.45502480|64.18000000|64.18000000|64.45502480|64.26486367|45576.74462591
				1510275000|64.70889614|64.26521600|64.26521600|64.60000020|64.59090797|31254.75726270
				1510274700|65.06960706|64.60000009|64.60000014|65.06960706|64.62142374|14658.78911189
				1510274400|65.21250000|65.07351147|65.07351147|65.08327324|65.07963537|37910.28185754
				1510274100|65.26470682|64.73729475|65.08327323|64.75000000|65.04755271|14267.96780008
				1510273800|64.90000000|64.60000009|64.84999999|64.74526435|64.72562926|25078.45641804
				1510273500|64.96051196|64.45000000|64.96051196|64.45000001|64.78277400|7386.85971272
				1510273200|64.50000000|64.40000000|64.45000001|64.40000000|64.42369353|1414.56430581
				1510272900|64.56000000|63.94000000|64.28129514|63.94000000|64.16382171|4554.95714202
				1510272600|64.00000000|63.79967616|63.94000000|63.79967616|63.92190806|4737.92885486
				1510272300|63.98657517|63.34723848|63.79967616|63.34723848|63.86617406|5354.70970679
				1510272000|63.28000000|62.97999999|63.28000000|62.98000000|63.01398750|40565.63801665
				1510271700|62.98000000|62.71900000|62.98000000|62.71900001|62.91555201|6101.71323448
				1510271400|63.04757693|62.40000000|62.71900000|63.04757693|62.86981900|77627.88084121
				1510271100|63.17502988|63.05000000|63.05000000|63.17502988|63.09055405|1409.11185575
				1510270800|63.20099981|63.09000000|63.13251494|63.20019999|63.17118042|33939.86606887
				1510270500|63.31000000|63.20099997|63.20099997|63.31000000|63.27638971|19553.95511390
				1510270200|63.58500001|63.31000000|63.31000000|63.58500001|63.32864121|29930.09035993
				1510269900|63.85000000|63.32999999|63.33000002|63.84411327|63.49315632|30410.75891657
				1510269600|64.12500000|63.56939390|64.00003851|64.12500000|63.67917354|19047.43642038
				1510269300|64.14290800|63.73000001|64.12597843|63.99999993|63.91021835|5240.98708295
				1510269000|63.90000000|63.86095368|63.90000000|63.86095368|63.89918053|1811.37036942
				1510268700|64.19299916|63.73597846|64.00600000|63.91942221|63.94807765|1989.50751889
				1510268400|64.10000001|63.73597845|64.00667081|64.10000001|63.90123544|9041.06543664
				1510268100|64.10000000|64.01000000|64.10000000|64.01000000|64.01279603|2886.96220268
				1510267800|64.45299911|64.00005006|64.00005006|64.45299911|64.33473050|1420.12490742
				1510267500|64.45299913|63.98334163|64.45299913|63.98334163|63.98984338|7171.66297487
				1510267200|63.98334164|63.98334163|63.98334163|63.98334164|63.98334163|17959.33257172
				1510266900|64.56200334|63.90000000|64.48999997|63.93700001|64.24268082|14717.65848269
				1510266600|63.98334163|63.93690660|63.93700001|63.93700001|63.93764887|12940.54263268
				1510266300|64.00000000|63.93700000|63.93700001|64.00000000|63.96740198|6161.14397867
				1510266000|64.26614385|63.93700002|64.24999997|63.99999999|64.20635956|4007.08713343
				1510265700|64.42423183|64.00000000|64.00000000|64.25000000|64.09654933|10628.86754143
				1510265400|64.84999996|64.20000001|64.25000000|64.49644903|64.39305151|28176.91282806
				1510265100|64.95534036|64.27000005|64.93700000|64.33999999|64.40528580|24183.79363948
				1510264800|64.34000000|64.20000000|64.20000011|64.20000000|64.28358060|43307.45366249
				1510264500|64.34000000|64.03000001|64.29999999|64.33000000|64.31267762|40217.61981085
				1510264200|64.33999999|64.00000000|64.33999998|64.29998999|64.19866314|16364.50261545
				1510263900|64.29998995|63.77950013|64.29998995|64.19999500|63.99825013|41911.33686264
				1510263600|64.33999996|64.10000001|64.10000001|64.33999996|64.29666819|4614.34938676
				1510263300|64.34000000|63.82000007|64.10000000|64.34000000|64.19728454|51748.98768041
				1510263000|65.39999998|64.34000000|64.34000000|65.21353776|64.97760152|46708.64547623
				1510262700|65.51000000|65.21353775|65.50999997|65.36176886|65.26998894|19192.73552413
				1510262400|65.86391560|65.21353762|65.21353773|65.60000000|65.40150612|13052.70507524
				1510262100|65.95999995|65.60000000|65.60000000|65.86800497|65.84209973|45843.65429975
				1510261800|66.15000000|65.86556361|66.07386000|66.11560000|66.13064322|38663.10589591
				1510261500|66.11560000|65.75000045|66.11560000|65.86500000|65.87379698|21322.10474827
				1510261200|66.17999999|65.75000019|65.86535609|66.17999999|65.89840986|9063.93013651
				1510260900|66.20000000|65.75000002|66.11564086|66.00900009|65.99108075|12459.33558363
				1510260600|66.39999998|66.00900001|66.34493869|66.00900001|66.31713389|4763.57414201
				1510260300|66.10000000|65.75000002|66.10000000|65.81500000|65.91960331|17548.71013268
				1510260000|65.99999999|65.60000000|65.90000000|65.76996051|65.78090269|9139.11034223
				1510259700|66.00660942|65.62000009|65.76996053|66.00000000|65.83777833|17830.22763439
				1510259400|66.09999988|65.90000005|66.09374655|65.94588006|66.04107375|10888.20723264
				1510259100|65.94588006|65.73285012|65.90000000|65.94415087|65.74516170|12677.12898657
				1510258800|66.08319115|65.50000000|65.84412919|66.06638230|65.80398545|33608.81601411
				1510258500|66.42357638|66.00000000|66.06638230|66.42357637|66.08357137|41859.85587574
				1510258200|66.61200006|66.30000000|66.42357640|66.46275464|66.51982507|46708.03186655
				1510257900|66.46275464|65.98000002|66.46275464|65.98000002|66.04272512|37517.06840116
				1510257600|66.00000000|65.89556347|66.00000000|65.89556347|65.98252488|10290.00191901
				1510257300|65.96000000|65.75000006|65.96000000|65.90070008|65.91172951|8783.55831229
				1510257000|65.90070008|65.50000000|65.90000000|65.65012590|65.77261845|9404.58039644
				1510256700|65.51000000|65.35000000|65.51000000|65.50099990|65.44590080|17496.57373404
				1510256400|65.51000000|65.21361018|65.45377537|65.50000000|65.36549981|10109.65050401
				1510256100|65.51000000|65.21353762|65.51000000|65.22000025|65.33890485|12062.06527088
				1510255800|65.53211449|65.22000001|65.22000024|65.33126800|65.37461689|13285.44552476
				1510255500|65.44900000|65.21353762|65.22000000|65.44899985|65.30925187|4592.76265179
				1510255200|65.47185885|65.25554406|65.29306760|65.25554406|65.39487880|1285.38940684
				1510254900|65.86799998|65.21353862|65.21353862|65.70657006|65.61099332|20841.18842757
				1510254600|65.87000000|65.36284764|65.70000006|65.50000000|65.61052239|37042.00307645
				1510254300|65.50000000|65.21303751|65.50000000|65.39303765|65.40432346|8974.52574630
				1510254000|65.40000000|65.20000000|65.21303752|65.40000000|65.38378617|4036.03877273
				1510253700|65.45000000|65.18900000|65.40000000|65.24000000|65.40168200|21765.25471765
				1510253400|65.24000000|65.00000004|65.20000001|65.00000011|65.11314615|7760.10869390
				1510253100|65.09499999|64.73000005|65.09499999|64.73000005|64.99892080|45293.15131454
				1510252800|65.24991168|64.72000021|65.00024839|64.72000021|64.99740970|25550.17212367
				1510252500|65.31889757|64.50000000|65.00024838|65.26886820|64.95607497|85087.82155710
				1510252200|65.83000000|65.26886821|65.26886836|65.79000000|65.65828309|39645.87685730
				1510251900|65.80000003|64.70000001|65.79000000|65.55647999|65.53569344|107543.65210336
				1510251600|65.57500000|65.21004531|65.55647999|65.35782399|65.44666800|56640.50534483
				1510251300|65.40197419|64.70000000|65.35782399|64.72000000|65.04757127|168863.88760329
				1510251000|64.73461999|64.57459997|64.73461999|64.57460000|64.64456833|21908.60829822
				1510250700|64.57460000|64.30000004|64.57459997|64.40000000|64.46881272|53057.39355625
				1510250400|64.40197419|64.00001001|64.40197419|64.00300000|64.33155214|36914.97213162
				1510250100|64.22222220|64.00000000|64.20000000|64.10999999|64.08666786|33153.63513454
				1510249800|64.11000000|63.85000000|64.09597751|63.90000000|64.00823798|51031.00888711
				1510249500|63.90000000|63.62000030|63.82000000|63.67541945|63.73211553|28812.62568062
				1510249200|63.67541945|63.45000000|63.67541945|63.45000000|63.54771686|20736.86421340
				1510248900|63.45000000|63.31200001|63.31310001|63.45000000|63.34042247|847.19079014
				1510248600|63.45000000|63.31200000|63.44024764|63.31200001|63.33693800|711.38325050
				1510248300|63.40000000|63.30000008|63.31200001|63.40000000|63.31418856|4644.12069293
				1510248000|63.62999994|63.20850006|63.30000004|63.36000000|63.49281152|9233.78392857
				1510247700|63.42307240|63.35000000|63.36000000|63.35000000|63.36138536|3000.34289608
				1510247400|63.36000000|63.06670548|63.06670548|63.32180871|63.28289195|7939.34113223
				1510247100|63.35600000|63.28771743|63.28771747|63.28771743|63.29382715|773.81354206
				1510246800|63.38362325|62.96399018|63.38362325|63.00000001|63.01594564|7991.38428520
				1510246500|63.49999963|63.00000000|63.00000000|63.49999963|63.01089225|421.95174876
				1510246200|63.49999996|63.17000000|63.20000000|63.17000000|63.31146524|6124.70249456
				1510245900|63.18158353|62.96399009|63.09079177|63.18158353|63.01728359|15597.45044702
				1510245600|63.45000000|63.15702323|63.32659998|63.38999923|63.31778064|6824.29034629
				1510245300|63.67330326|63.38999922|63.38999923|63.45000000|63.62316295|52190.72522726
				1510245000|63.50000000|63.30749972|63.48000000|63.30749972|63.48029741|2461.73992319
				1510244700|63.38999905|63.27000000|63.30749971|63.30749975|63.28551543|8110.03949278
				1510244400|63.49999971|63.27000000|63.28000000|63.27330327|63.40190574|15668.74220638
				1510244100|63.58000000|63.27000000|63.27000000|63.40588062|63.44451185|24214.45558825
				1510243800|63.59999992|63.04804240|63.58000000|63.04804240|63.45669608|64878.14287596
				1510243500|63.27000000|62.80000002|63.27000000|62.85833000|62.92711687|25539.13748539
				1510243200|62.85933104|62.72000006|62.85832997|62.77133110|62.79415777|5993.34801230
				1510242900|62.78000000|62.49133110|62.77999999|62.49133110|62.76226334|5181.44926882
				1510242600|62.69999999|62.47000001|62.47000001|62.62499995|62.62447358|10929.81469570
				1510242300|62.70000000|62.47000000|62.62499990|62.60000000|62.59580466|43140.89333141
				1510242000|62.72000000|62.60000000|62.60000000|62.65000000|62.65192906|6579.73307688
				1510241700|62.78070504|62.50000000|62.62000000|62.78070504|62.63127448|4765.66389263
				1510241400|62.78070510|62.51000000|62.78070510|62.51000000|62.76974332|11388.74467061
				1510241100|62.60887432|62.20124647|62.20124647|62.51000000|62.33476655|7959.68526788
				1510240800|62.69000000|62.51000000|62.51000000|62.69000000|62.52245963|20345.35310584
				1510240500|62.80000000|62.69000000|62.69000000|62.80000000|62.69406327|6735.30568813
				1510240200|62.75000011|62.66100002|62.69000000|62.75000011|62.70253368|3379.46268338
				1510239900|62.86924376|62.75000011|62.83000000|62.86629692|62.81477258|31154.77854137
				1510239600|62.96924390|62.70000002|62.96924368|62.76100020|62.92583520|11742.47714377
				1510239300|62.76100020|62.50000004|62.70000002|62.63600008|62.61415432|12778.30763904
				1510239000|62.73100002|62.50000001|62.73100002|62.71999988|62.65994127|2938.83498379
				1510238700|62.72000000|62.40000005|62.72000000|62.50858900|62.57145863|3535.63195015
				1510238400|62.71999999|62.17900032|62.71999999|62.48989999|62.50479958|9208.56181561
				1510238100|62.50000000|62.33000001|62.48989999|62.33000067|62.46215995|74182.43739731
				1510237800|62.39999999|62.15499993|62.33000020|62.15500002|62.32099156|887.75153328
				1510237500|62.43293900|62.30000000|62.35000000|62.43293900|62.33111497|5088.47705039
				1510237200|62.48999969|62.00000002|62.45100000|62.19999856|62.36482385|21656.36344906
				1510236900|62.19999853|61.85000304|62.02499918|61.92000222|61.90772180|15190.19936689
				1510236600|62.09999779|61.85000300|61.85000300|62.09999779|61.87321356|381.61351918
				1510236300|62.19999660|61.85000312|62.14999719|61.99999893|62.05123661|3489.97889739
				1510236000|61.99999900|61.85000009|61.85000312|61.99999900|61.93283134|8158.64046038
				1510235700|62.00000000|61.80857148|61.84000013|62.00000000|61.83665826|7888.17498794
				1510235400|62.20000000|61.80857099|61.99999997|62.16187834|61.89009201|8366.93890364
				1510235100|62.22533205|62.00000010|62.00000010|62.22533205|62.20182351|2312.86637019
