				1513209600|725.95771726|675.00000000|704.99999982|681.99999989|703.73304956|9540394.26604300
				1513195200|688.00000000|629.00000000|680.00000000|664.99750041|661.53741514|9354679.44015830
				1513180800|686.47302149|616.00000000|667.63970679|680.41958042|655.36414455|17360510.40484300
				1513166400|700.00000000|632.34740927|676.01898124|633.64463470|672.49860576|15485740.55912900
				1513152000|657.00000000|609.37895423|633.64463469|617.56704739|630.31242451|11676163.39215700
				1513137600|622.77010508|588.09999998|617.56704739|601.99999942|608.15591679|6336557.92389860
				1513123200|624.00000012|570.57321295|601.99999942|610.00000009|600.85069647|12246648.27214700
				1513108800|622.00000000|555.11000000|610.00000000|590.01000000|586.53581256|13381445.51027200
				1513094400|612.09999900|553.36149413|591.05000000|602.92941399|583.38053528|11959174.36552100
				1513080000|629.50000000|513.99999946|602.92941399|519.50530000|575.19528133|21569098.44633000
				1513065600|527.57999997|511.03840000|520.57999920|527.57999997|521.43852570|2792956.39736850
				1513051200|535.00000000|511.03840000|527.10000009|524.00000000|521.16080879|3778881.98333690
				1513036800|535.12732585|487.10970009|523.98690024|503.00000000|509.59423093|11490048.77087700
				1513022400|508.99999999|464.97040294|503.00000000|469.66666600|486.55954418|8349585.05935890
				1513008000|475.00000000|465.00000000|469.00000007|465.41479853|470.10283464|2770812.98747550
				1512993600|469.99000040|451.08872143|466.00000000|453.10000001|463.10354883|3677953.33821100
				1512979200|463.39998999|450.41205590|453.10000001|458.48999991|455.22777128|2489425.55499050
				1512964800|462.80000000|445.63000021|458.48000000|447.52254744|455.11840258|2015991.51554500
				1512950400|455.00000000|428.95845926|445.61000007|430.00000000|444.89988996|2950072.79015040
				1512936000|448.00000000|422.00000000|428.95845809|445.37699830|434.65129612|2572948.21996180
				1512921600|451.99990000|440.86182246|447.23619603|443.14499999|446.47388896|2209108.08853990
				1512907200|445.45463959|425.10000000|443.13100031|431.81109186|439.02361524|2537764.53473590
				1512892800|437.12826001|419.68539666|432.73474390|428.42183835|428.64267748|1736732.40694770
				1512878400|437.73999999|412.00880000|429.64918222|417.48800010|425.93080752|2630776.50237800
				1512864000|461.05014912|417.48800000|417.50000000|461.05014912|435.84237843|3610330.31365640
				1512849600|464.02134163|449.67515749|461.04968807|454.00045465|458.37714994|2054797.01191230
				1512835200|487.04221410|436.69872790|454.00045462|474.05047430|459.70874889|9495058.34659350
				1512820800|476.04791232|458.62059380|474.05000018|460.00000000|465.94014735|2853942.61481110
				1512806400|484.98999999|459.00000000|460.00000000|471.60245429|473.59235795|6658318.55973400
				1512792000|475.00000000|452.74945542|471.50162647|458.86627680|466.42181894|4840426.85528460
				1512777600|460.00000000|438.36071003|457.48199250|441.81031703|452.08706065|3487128.88753990
				1512763200|446.67211466|435.00000000|441.81031703|442.69899984|441.58423034|2180949.53157420
				1512748800|453.40075038|430.00000003|442.00000004|438.10926899|445.43548563|7303403.97015540
				1512734400|446.20000000|425.10000000|438.10926899|434.84448910|435.48646771|5696555.74962490
				1512720000|445.45157532|406.00028006|434.84448918|408.34000000|429.81204097|8023631.33581130
				1512705600|417.31926907|398.00000000|408.33999988|414.99470032|407.40709856|4543512.36011220
				1512691200|420.72504202|400.09787362|414.99470032|412.50000079|408.63560133|5131740.47707620
				1512676800|423.84599999|405.68538973|413.00000001|411.42125832|414.97642594|3142177.10619410
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1516816075|1019.00000000|62.15900000|b
				1516816053|1017.65747086|0.33872728|b
				1516816030|1016.91262998|658.82299590|s
				1516816026|1017.65747086|8.14125976|b
				1516816023|1016.41015442|1016.41015442|b
				1516815999|1016.41015442|12495.04569478|b
				1516815997|1016.41015442|120.11518476|b
				1516815996|1016.41015442|1.09999972|s
				1516815979|1017.06175946|153.83641888|b
				1516815979|1017.06175946|160.42264640|b
				1516815976|1017.06175946|99.99999382|s
				1516815971|1017.65747086|1.01999808|b
				1516815954|1017.65747087|8.43413141|s
				1516815922|1019.30011499|98.69205178|s
				1516815883|1019.30011499|1.30794552|s
				1516815883|1020.00000000|181.62979860|s
				1516815883|1020.00000000|441.81250020|s
				1516815883|1020.00000000|487.00090740|s
				1516815870|1020.00000000|1.02000000|s
				1516815848|1020.00000000|27.90313020|s
				1516815808|1020.00000000|1005.37412820|s
				1516815808|1020.00000001|1362.27776881|s
				1516815800|1020.99999999|0.96525339|s
				1516815778|1020.99999999|54.11299999|s
				1516815700|1020.99999999|26.60174659|s
				1516815670|1020.00000001|0.88819560|s
				1516815670|1020.99999999|600.26305279|s
				1516815666|1020.99999999|1019.65982518|s
				1516815665|1020.99999999|1222.80846063|s
				1516815664|1020.99999999|0.50671208|b
				1516815648|1020.00000001|462.18965220|s
				1516815648|1020.00000002|17.09999400|s
				1516815637|1020.00000001|171.64437600|s
				1516815637|1020.00000001|17.09999400|s
				1516815593|1020.00000000|1272.28499460|s
				1516815593|1020.00000001|17.09999400|s
				1516815566|1020.00000000|266.41683960|s
				1516815527|1017.38071766|3409.34077898|s
				1516815527|1018.30011491|425.21741384|s
				1516815525|1018.30011499|5586.45734141|s
				1516815525|1018.30011500|17.09999815|s
				1516815494|1020.99999999|4.99076030|s
				1516815492|1021.00000000|99.83237942|b
				1516815489|1020.99999999|6.49853226|b
				1516815463|1018.30011490|246.90257522|s
				1516815463|1022.00000000|0.00026572|s
				1516815463|1022.00000002|0.74799158|s
				1516815461|1022.00000002|16.35200000|s
				1516815458|1022.00000000|6602.34688400|s
				1516815457|1022.00000000|1097.79887840|s
				1516815457|1022.00000000|5092.90000842|s
				1516815457|1022.00000001|17.09999158|s
				1516815456|1022.00000000|1842.35940000|s
				1516815455|1022.00000000|2541.98380800|s
				1516815454|1022.00000000|1041.69200842|s
				1516815454|1022.00000001|17.09999158|s
				1516815450|1022.00000000|320.15510282|s
				1516815450|1022.00000000|696.67939236|s
				1516815450|1022.00000000|813.41861986|s
				1516815450|1022.00000000|90.83944800|s
				1516815449|1022.00000000|5110.00000000|s
				1516815446|1022.00000000|112.54895596|s
				1516815445|1022.00000000|1296.09222400|s
				1516815445|1022.00000000|3530.38555800|s
				1516815444|1021.98543862|10219.85438620|b
				1516815444|1021.98543860|14.49973522|b
				1516815444|1021.98543859|20.49845249|b
				1516815444|1021.98543858|14.49891763|b
				1516815444|1021.98543857|13.49827125|b
				1516815444|1021.98543853|5.49814880|b
				1516815444|1021.98543852|4231.76206525|b
				1516815444|1021.98543849|11.49968674|b
				1516815444|1021.98543848|12.49931114|b
				1516815444|1021.98543847|13.22717939|b
				1516815444|1021.98543844|5606.67525354|b
				1516815443|1021.98543847|1.27197329|b
				1516815423|1021.98543862|187.48672390|b
				1516815423|1021.98518361|150.97702292|b
				1516815423|1021.97968944|51.09898447|b
				1516815423|1020.92516662|203.47384664|b
				1516815423|1020.73239155|14.94805426|b
				1516815423|1020.30904194|61.13318346|b
				1516815423|1019.91534944|2.12347395|b
				1516815423|1019.71683608|22.88149746|b
				1516815423|1019.71683607|8.49816715|b
				1516815423|1019.71683606|9.49892745|b
				1516815423|1019.71683605|7.49899761|b
				1516815423|1019.71683604|6.49763567|b
				1516815423|1019.71683603|17.49892214|b
				1516815423|1019.20199905|91.34636646|b
				1516815423|1019.20199904|11.49977845|b
				1516815423|1019.00000000|81.52000000|b
				1516815423|1018.99999999|14.49774097|b
				1516815423|1018.99999998|19.49875860|b
				1516815423|1018.99999997|9.49710037|b
				1516815423|1018.38463068|32.46334220|b
				1516815372|1018.00000001|220.90600000|s
				1516815363|1017.90805721|50.89540286|b
				1516815363|1017.41535242|6.83490477|b
				1516815363|1017.41535241|19.49851087|b
				1516815363|1017.41535240|17.49862838|b
				1516815363|1017.41535239|16.49980121|b
				1516815363|1017.41535238|12.49979205|b
				1516815363|1017.41535237|17.49848594|b
				1516815363|1017.41535236|9.49836589|b
				1516815339|1016.06175946|22.35243409|b
				1516815339|1016.05500000|58.42124215|b
				1516815339|1015.93306003|138.93395610|b
				1516815339|1015.68149610|372.37814903|b
				1516815337|1015.68149610|3.25525919|b
				1516815337|1015.68149606|1.91948567|b
				1516815311|1015.68149607|507.84074803|s
				1516815311|1015.68149607|17.09999335|s
				1516815297|1015.68149610|75.42184681|b
				1516815288|1015.68149610|168.47807764|b
				1516815288|1015.68149609|17.49961323|b
				1516815288|1015.68149608|7.49700919|b
				1516815288|1015.68149607|9.49798300|b
				1516815288|1015.68149606|8.49220439|b
				1516815256|1015.68149602|99.99999831|s
				1516815255|1015.68149606|11.00701147|b
				1516815255|1015.68149605|20.49944885|b
				1516815255|1015.68149604|16.49790751|b
				1516815255|1015.68149603|19.49802752|b
				1516815255|1015.68149602|7.49757798|b
				1516815238|1015.68149601|9.25186306|b
				1516815192|1015.68149601|5.24790440|b
				1516815192|1015.28149596|460.33436660|s
				1516815139|1014.48149595|202.89629919|s
				1516815105|1012.58149594|1215.82334014|s
				1516815105|1015.68149601|913.22283750|s
				1516815104|1015.68149601|5.49878789|b
				1516815104|1015.68149599|96.95987061|b
				1516815065|1015.68149599|705.42851121|s
				1516815057|1015.68149599|82.57149293|s
				1516814923|1015.68149610|175.41231804|b
				1516814922|1015.68149610|80.89191123|b
				1516814922|1015.65272625|14.20099860|b
				1516814922|1015.65272624|12.49993264|b
				1516814922|1015.21490970|3.53978028|b
				1516814922|1015.21490969|11.49813117|b
				1516814922|1015.21490968|7.49857021|b
				1516814922|1015.21490967|10.49743383|b
				1516814922|1015.21490966|10.49783992|b
				1516814922|1015.21490965|7.49876310|b
				1516814922|1015.21490964|15.49805761|b
				1516814922|1015.21490963|27.49924808|b
				1516814922|1015.21490962|32.49906983|b
				1516814922|1011.98149611|2442.29072173|b
				1516814920|1011.98149611|244.45082970|b
				1516814919|1011.98149611|199.64472153|b
				1516814919|1011.98149612|17.09999780|s
				1516814862|1011.98149611|3.86100288|s
				1516814823|1013.68149598|1269.23881193|s
				1516814823|1013.68149606|17.09999589|s
				1516814823|1013.68149609|1811.28714117|s
				1516814819|1013.68149609|54.70505533|s
				1516814808|1013.68149605|472.18399135|s
				1516814797|1013.68149598|50.72296975|b
				1516814774|1011.98149599|380.86979098|s
				1516814774|1013.68149598|155.09326888|s
				1516814762|1013.68149606|2326.31820249|s
				1516814704|1011.48149599|50.57407479|s
				1516814703|1015.21490970|0.06915643|b
				1516814703|1015.12873647|12.49817364|b
				1516814702|1011.48149596|7.68290999|s
				1516814702|1015.12873644|1876.88323538|s
				1516814698|1014.12873651|99.99999963|b
				1516814698|1014.12873650|18.49719094|b
				1516814698|1014.12873649|4.49828970|b
				1516814691|1011.48149596|3510.08906922|s
				1516814668|1015.12873651|9551.84670983|b
				1516814668|1014.42602715|18.49825134|b
				1516814668|1014.32162338|11.49860350|b
				1516814668|1014.32162334|13.49840958|b
				1516814668|1014.00000000|487.63561158|b
				1516814668|1013.85264662|50.69263233|b
				1516814668|1013.85264661|4.49960984|b
				1516814668|1013.85264660|17.49769756|b
				1516814668|1013.85264659|15.49830917|b
				1516814668|1013.85264658|19.49713664|b
				1516814668|1013.22873646|5.49705973|b
				1516814668|1012.00000000|613.89735528|b
				1516814668|1011.99999999|17.49939267|b
				1516814668|1011.00000000|93.32054709|b
				1516814571|1011.00000000|252.75000000|b
				1516814569|1011.00000000|171.16088460|b
				1516814512|1009.62873651|161.90103530|b
				1516814509|1006.90708511|654.48960532|s
				1516814506|1006.90708511|459.97881879|s
				1516814445|1006.92873691|253.85684413|s
				1516814445|1010.00000000|347.50000410|s
				1516814445|1010.00000000|252.50000000|s
				1516814393|1011.00000000|222.49933317|b
				1516814338|1011.00000000|1011.42160722|s
				1516814331|1009.99000005|1009.99000005|b
				1516814326|1009.32602742|0.10336507|s
				1516814326|1010.11100000|238.26255841|s
				1516814326|1010.11100005|90.66758356|s
				1516814302|1010.92873650|32.95335522|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				1016.91262998|8.32513412|1017.65747086|0.00033285
				1016.91262997|4.16390067|1019.30011474|0.00931838
				1016.91262996|10.00000000|1019.30011486|0.02305495
				1016.31262997|14.03100000|1019.30011495|0.01226090
				1015.68149604|11.12100000|1019.30011498|0.00833866
				1015.68149602|9.20900000|1019.99999994|0.03872333
				1015.68149601|1.09089098|1019.99999997|0.00539196
				1015.11262999|6.07600000|1019.99999998|0.01127291
				1014.66729222|0.00645310|1020.00000000|0.01278885
				1014.32588445|0.00828779|1020.99999900|0.06763917
				1012.12417081|0.04874405|1021.00000000|0.15934428
				1011.34549499|0.00645310|1021.00000001|0.00979432
				1011.00520491|0.00885669|1022.00000000|0.09970000
				1010.82873650|0.20000000|1022.51262995|26.26100000
				1010.41338760|0.00588420|1022.71431670|0.00353282
				1010.00000000|0.39722771|1023.58088490|0.02288786
				1009.80400000|0.13700000|1023.59702505|10.81859508
				1009.55126435|0.00246396|1023.81262996|7.34212555
				1007.69539693|42.02355447|1024.00000000|2.26073477
				1007.69539657|0.01943330|1024.06871294|0.00827536
				1007.69539656|16.20470000|1024.86000000|0.02493750
				1007.69539655|0.01474089|1024.97384531|0.03748288
				1007.10551669|0.01335964|1025.00000000|0.03792683
				1006.81404044|0.08301800|1025.34713620|0.00352210
				1005.76643594|10.81842284|1025.80752683|0.00229830
				1005.68149602|0.09821208|1025.81205685|0.01533812
				1004.90326715|0.00542279|1025.99811846|0.01613203
				1003.82383632|3.37071648|1026.06760820|0.05000000
				1003.80847505|0.01335964|1026.24069397|1.16666307
				1001.99110000|0.04795840|1026.28043005|0.00490299
				1001.99100000|1.00200000|1026.42120446|16.20470000
				1001.00000000|0.38789157|1026.63400000|0.14100000
				1000.99999995|0.32656974|1026.83241769|0.00972302
				1000.71792538|162.04700000|1027.00000000|4.33339356
				1000.57225415|0.04255168|1027.36184479|1.10834294
				1000.00000000|3.38619704|1027.67925787|0.02334561
				999.29228466|15.01062325|1027.98619265|0.05904896
				999.00000000|15.71167627|1027.99999000|1.07340264
				998.21000000|0.51492170|1028.00000000|0.77470000
				998.04600423|0.02504894|1028.17392970|0.00146400
				998.00000000|0.05398441|1029.10000000|0.48586143
				997.86556600|0.00356571|1029.19800018|0.05831710
				997.00000000|1.36622868|1029.23960158|0.00525058
				996.86674211|0.00151481|1029.26715000|0.60433020
				996.00000000|0.35100402|1029.48980021|0.01607967
				995.96950001|0.00722914|1029.71134170|0.00461458
				995.19999975|12.86378129|1030.00000000|8.73783337
				995.00000000|4.48159349|1030.06641605|0.09890374
				994.85830000|0.24736564|1030.17187863|0.05000000
				994.85423448|0.00548683|1030.20000000|0.00394693
				994.00000000|0.10160965|1030.30869601|0.54297084
				993.86911440|0.00359260|1030.45177796|0.02784739
				993.34360132|0.00302010|1030.55001005|0.00294561
				993.18403117|0.00201373|1030.89172215|0.01606466
				992.87927514|0.00155131|1030.99999990|0.02362107
				992.84780004|0.01002112|1031.00000000|1.23361188
				992.26784315|0.02519481|1031.40066263|0.19745833
				992.10888186|0.00201591|1031.49000002|32.08867377
				992.00000000|0.19750616|1031.49000003|0.04784642
				991.27550809|0.06677100|1031.87351089|0.03498520
				991.00000000|0.50282767|1032.04222002|0.02381253
				990.75500001|0.00726719|1033.03344170|0.00254487
				990.15870620|0.09168328|1033.20530900|0.00349177
				990.00000000|68.59872340|1033.68963480|0.01513143
				989.49524254|0.04042465|1034.14040490|0.00348935
				989.00000000|0.20089483|1034.53847129|161.93564000
				988.00000000|15.27226720|1035.00000000|5.00820965
				987.77000000|20.00000000|1035.07095851|0.00100763
				987.10999999|8.11445650|1035.18648842|0.06331841
				986.80348677|0.00202675|1035.48764194|0.05081479
				986.77081731|0.03782687|1035.90672715|0.01682562
				986.52313458|0.02534152|1036.04366701|0.05371942
				986.00000000|1.04294663|1036.70630717|0.02428878
				985.71331829|0.00760870|1036.73010816|0.01988575
				985.66557601|0.00852216|1037.01183646|0.00110000
				985.54050001|0.00730564|1037.11701646|0.02523269
				985.22294690|162.04700000|1038.00000000|1.51018816
				985.08400000|0.02241055|1038.95595383|0.00130000
				985.00000000|2.72011421|1039.14886638|0.32620778
				984.90569213|0.00549277|1039.60095881|0.07166219
				984.38000000|0.19000000|1040.00000000|66.76724572
				984.02407120|0.50000000|1040.22225979|0.01230000
				983.41016531|0.00305060|1040.41580989|0.41419638
				982.89758250|0.00362941|1040.41580990|0.45250774
				982.76880989|0.02137539|1040.96663463|0.01762263
				982.76179363|0.00130000|1040.99999998|0.02858588
				982.73251590|0.10161371|1041.00000000|0.23724842
				981.49809168|0.00203770|1041.42000000|0.00391543
				981.00000000|0.02500000|1041.49000003|0.50000000
				980.86490672|0.08156067|1041.71618766|0.02477455
				980.85214228|0.03100000|1041.72362051|0.00594098
				980.81168485|0.02548909|1042.00000000|0.02030640
				980.51124706|0.01380000|1042.27456949|0.04591976
				980.45400000|0.10199356|1042.52271134|0.00130000
				980.32600001|0.00734450|1042.74396860|0.00694176
				980.27431979|0.50000000|1042.90000001|7.87071280
				980.13758103|0.07090600|1043.04000241|0.02879376
				980.00010000|0.01755889|1043.12000000|0.04174381
				980.00001200|0.84597404|1044.36300000|0.05801803
				980.00000000|4.80081886|1044.42000000|0.50000000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:11023.99999998
			high24hr:11516.79592154
			highestbid:11023.99999998
			percentchange:-0.00505504
			low24hr:10350.00000000
			lowestask:11024.00000000
			candle300|288
				1516815900|11024.00000000|10973.00000006|11023.99999998|11000.00000001|11008.27280234|26230.43471501
				1516815600|11056.78542013|11000.00000000|11023.99999934|11046.78542007|11043.96062677|412935.19467302
				1516815300|11046.78542083|11020.63999970|11045.00000000|11046.78542083|11035.44615772|114532.40976218
				1516815000|11049.06999999|10969.10000029|11046.78542250|10983.18573858|11006.10515142|99117.36308573
				1516814700|11000.00000000|10969.00000000|10980.63999943|10969.99999996|10981.39299073|174617.26516780
				1516814400|10969.99999995|10911.94237016|10969.99999995|10949.99999999|10931.09991209|218364.79853369
				1516814100|10955.50999999|10879.99999931|10950.00000000|10879.99999931|10938.66982473|273063.76677214
				1516813800|10955.50500011|10879.99999930|10879.99999931|10937.43875491|10913.77004216|234841.59061210
				1516813500|11029.43875474|10926.00000010|10947.43875481|10975.00000000|10977.83262215|131562.63090173
				1516813200|11049.99999997|10975.00000000|10983.18573773|11049.99999997|11001.45897000|123749.49569904
				1516812900|11106.19260527|11027.01588452|11050.00000000|11069.99999998|11062.59026979|129949.40757926
				1516812600|11073.43875480|11000.46951393|11067.43875512|11008.89777060|11031.84017738|138231.27598445
				1516812300|11098.17768002|11008.89777060|11008.89777060|11050.99999999|11056.78619979|210367.11534818
				1516812000|11100.00000000|11050.99999999|11050.99999999|11088.14521915|11069.15844747|205091.52564725
				1516811700|11100.49803066|11008.89777060|11088.14521915|11025.53327742|11078.62033909|319802.35657793
				1516811400|11025.53327765|10971.03296504|11025.53327765|10990.54521990|10993.01405882|80511.19228076
				1516811100|11001.99999974|10971.03296339|10999.40000000|11000.00000000|10991.96656165|114946.01877481
				1516810800|11034.99999896|11000.00000000|11000.00000000|11010.00000073|11017.79939753|238190.52021834
				1516810500|11059.00000002|10944.34522225|11010.00000072|10945.99999964|10998.63737101|376358.89706944
				1516810200|11059.00000000|10945.99999964|10945.99999964|11036.13822470|11004.59950939|237311.23038369
				1516809900|11075.92099993|11005.53328485|11042.94342601|11010.54399411|11037.95893360|190571.39358979
				1516809600|11075.92100006|11010.54399402|11010.54399414|11050.40000000|11039.76455308|218897.31806975
				1516809300|11148.00247394|11048.77530714|11050.40000000|11148.00247394|11078.93375687|352978.32434385
				1516809000|11224.99999996|11130.36819189|11130.36819189|11205.00000076|11161.36703473|353718.05230273
				1516808700|11229.00000004|11203.00000000|11226.99999977|11209.99999982|11211.38037634|118308.34591970
				1516808400|11240.12875981|11162.00000000|11209.99999972|11176.08433953|11221.17207657|414592.81584711
				1516808100|11219.99999815|11160.05000000|11160.05000018|11189.99999994|11179.49899187|320476.16687206
				1516807800|11260.32367200|11160.05000001|11189.99999996|11260.00000000|11224.92133093|161368.24396558
				1516807500|11272.99999779|11240.12875981|11260.00000000|11240.12875985|11252.10969065|106113.99228239
				1516807200|11248.99999927|11193.12875961|11248.99999835|11248.99999917|11231.93923410|238994.24209005
				1516806900|11254.02096976|11150.38539119|11233.55000160|11163.65205429|11179.15112915|522623.34518629
				1516806600|11245.00000003|11163.65205428|11163.65205429|11245.00000000|11208.42427420|345004.14193418
				1516806300|11290.00000011|11245.00000000|11245.00000003|11281.38643848|11270.60371399|137172.40366320
				1516806000|11320.56101801|11285.99999997|11290.00000007|11310.00000001|11306.02494853|124837.58541716
				1516805700|11350.50000000|11285.00000034|11310.00000000|11285.00000034|11324.37743887|135435.75008405
				1516805400|11375.65205428|11280.00000000|11285.00000020|11334.99999999|11324.23861385|259436.31969260
				1516805100|11408.05610207|11303.96409063|11311.00000011|11390.01000000|11340.19556345|287150.45566130
				1516804800|11439.99999966|11390.01000000|11390.01000000|11410.00000041|11410.50494957|348401.15855816
				1516804500|11446.13101630|11410.00000000|11427.35250000|11421.70000001|11414.46023620|401047.93657314
				1516804200|11516.79592154|11411.02466755|11415.00000001|11501.41299295|11459.76381664|512577.98456314
				1516803900|11515.00000000|11335.21000000|11501.41299294|11369.00000001|11422.60175150|696159.86683151
				1516803600|11397.04581255|11345.09406280|11366.00000002|11359.99999989|11366.71245699|349793.47760045
				1516803300|11400.00000000|11328.12491250|11331.09406325|11379.98999999|11374.46123458|425032.72341344
				1516803000|11382.00000002|11279.07444459|11352.96000004|11279.07444459|11355.66193023|475840.54547333
				1516802700|11279.07444491|11245.00000000|11279.07444459|11250.39361311|11255.85644355|154643.61354174
				1516802400|11378.27509661|11250.39361311|11254.99999923|11318.64250273|11318.09932360|764048.60415069
				1516802100|11350.65760666|11282.99999993|11318.64250270|11310.65760668|11313.45775669|231869.39772777
				1516801800|11339.00000000|11263.74502261|11324.99999996|11263.74502261|11301.35203461|334092.37276907
				1516801500|11282.99999997|11229.79814054|11263.74502261|11258.99999948|11254.21269136|183889.08114729
				1516801200|11301.41506148|11226.69546993|11258.99999948|11264.03718008|11259.94730800|338616.43999922
				1516800900|11269.99999911|11210.80409228|11251.00000145|11217.41221293|11237.91160092|246405.49905687
				1516800600|11274.99999998|11210.80409222|11217.41221293|11274.99999998|11249.49248966|445859.33661042
				1516800300|11299.99999989|11240.08332997|11268.99999993|11282.29873839|11272.45089366|246159.01298714
				1516800000|11380.00000000|11282.29873836|11282.29873839|11360.86905526|11346.25427407|589810.30937453
				1516799700|11360.56138955|11299.99999996|11360.56138955|11299.99999996|11338.80644162|300281.94844577
				1516799400|11300.41472780|11234.29873849|11300.41472780|11267.00000021|11266.76935295|283332.78324771
				1516799100|11290.56138944|11220.00000004|11267.00000018|11249.99999982|11251.50519637|120546.66362388
				1516798800|11315.03658502|11199.04337482|11240.00000006|11300.00000005|11232.67246131|271506.11706265
				1516798500|11373.90515474|11275.88089585|11300.03658518|11324.42500006|11316.11742008|420384.76799295
				1516798200|11422.86110058|11324.42500006|11324.42500006|11421.00000000|11354.06074255|436122.97775509
				1516797900|11430.58269375|11300.00000000|11418.85800005|11313.00000000|11382.19688550|540362.38129679
				1516797600|11326.87133573|11300.00000000|11300.00000000|11317.24000000|11315.89043347|156366.91623963
				1516797300|11340.00000000|11200.00000000|11317.24000000|11237.85201044|11272.79376247|466830.13347699
				1516797000|11250.99999984|11174.62831563|11230.00000000|11215.00000000|11220.08465270|230157.74828862
				1516796700|11313.41472787|11162.01745552|11215.00000000|11300.12831553|11278.60923207|625754.71628760
				1516796400|11325.00000001|11124.45728493|11300.12831553|11124.45728493|11268.97267647|1273396.62217830
				1516796100|11124.45728494|11050.38539133|11124.45728493|11060.56138950|11082.80361860|183544.08497375
				1516795800|11079.99999995|10949.39597515|11060.56138950|11000.00000090|11021.85025640|322742.28113372
				1516795500|11054.99999983|10999.62831572|11000.00000083|11027.01588446|11023.48759806|243504.84866481
				1516795200|11100.00000000|11027.01588446|11027.01588446|11046.35750942|11069.80611656|294400.89800388
				1516794900|11045.56138962|10961.95458403|11014.40222674|10965.00000009|11012.38386369|140634.59145211
				1516794600|11011.18616331|10904.12528986|10965.00000003|10904.12528986|10975.52651906|337603.23718333
				1516794300|11054.78791574|10900.00000000|10904.12528986|11028.84402962|10972.84974053|546542.21061719
				1516794000|11109.99999945|11000.00000047|11028.84402943|11109.99999945|11070.58309666|476742.03328673
				1516793700|11170.36700300|11094.62831564|11101.00000000|11142.13887390|11117.51574115|149646.02032918
				1516793400|11170.36700300|11061.15893383|11142.13887368|11061.15893383|11117.03165172|246369.12943454
				1516793100|11061.15893402|11004.48654256|11061.15893383|11011.00000003|11034.24372054|61393.08017534
				1516792800|11030.56138962|11000.00000000|11024.62831682|11000.00000000|11013.19172345|28812.37661496
				1516792500|11000.00000000|10998.99999994|10999.99999999|10998.99999994|10999.99781424|554236.08711063
				1516792200|10989.62831576|10975.00000001|10989.62831576|10989.62831556|10981.06617151|96157.79914174
				1516791900|10989.62831560|10970.00000000|10989.62831556|10983.13814972|10983.67544399|83533.43862678
				1516791600|11016.65280876|10969.99999991|10983.13814977|11016.65280876|10984.96364134|84608.00687864
				1516791300|11058.75458436|11009.72999098|11016.65280875|11040.56138958|11040.97074121|405245.50902084
				1516791000|11061.72998946|11001.56139113|11038.79000017|11024.99999490|11036.73833077|74615.45524379
				1516790700|11039.72998945|10985.56138954|11024.99999926|10985.56138954|11028.24418616|80826.65826204
				1516790400|10985.56138954|10944.00000038|10985.56138954|10944.00000038|10973.60720101|79910.53826059
				1516790100|10955.56999965|10900.00000000|10955.56999965|10955.56999923|10933.61514573|156561.19983636
				1516789800|11012.73446729|10944.00000000|10955.56999930|10990.72918703|10958.98843605|107375.98370872
				1516789500|11036.99999780|10990.72918619|11000.00000100|11036.99999780|11018.30980310|56414.73453427
				1516789200|11055.25124953|11002.73446740|11039.72918319|11016.00000000|11031.59609928|74490.44063029
				1516788900|11019.62831561|10967.68499981|11001.73446735|11019.62831560|10990.63913184|70246.14257040
				1516788600|11120.99999903|11020.00000000|11021.73446734|11089.62831560|11056.60699982|208766.27615652
				1516788300|11213.83574349|11084.82876431|11120.99999923|11084.82876431|11139.52156098|390001.91504606
				1516788000|11100.00000006|11019.21903112|11084.82876431|11019.21903112|11071.57171543|278065.60684445
				1516787700|11020.00000000|10880.00000001|11019.21903112|10880.00000001|10978.29009377|197776.72679146
				1516787400|10880.00000001|10789.62831556|10880.00000001|10790.99999959|10826.48259026|84965.87203165
				1516787100|10830.00000000|10790.99999962|10790.99999964|10830.00000000|10813.12583142|78550.02905545
				1516786800|10864.92466947|10814.62831560|10838.21523321|10850.00000003|10842.53015221|44985.11211384
				1516786500|10899.21523318|10850.00000039|10850.00000058|10879.99999998|10872.06920956|55765.73799044
				1516786200|10879.99999997|10830.56139084|10870.56138956|10850.20999999|10857.48443615|25087.61471367
				1516785900|10850.20999999|10815.00000001|10850.20999999|10845.56138924|10828.92980582|50839.20667823
				1516785600|10850.56138951|10810.39598827|10845.56138924|10810.39598830|10832.08474141|122884.51537368
				1516785300|10810.39598830|10757.21523371|10810.39598830|10757.21523371|10778.53391405|142082.05169083
				1516785000|10787.99999798|10749.95737460|10757.21523375|10774.00000000|10762.55734131|109545.92640280
				1516784700|10829.38143436|10750.38143505|10774.00000000|10810.39598800|10788.49954548|110044.00444046
				1516784400|10855.99999827|10809.62831560|10834.16648521|10855.99999827|10828.62202950|78742.35740330
				1516784100|10899.14301641|10851.00000000|10851.00000000|10880.00000001|10864.23899086|49412.06840782
