				1510416000|318.19000000|299.41999997|317.10000028|300.00000002|309.98151344|6451010.60779910
				1510401600|304.13252602|293.00000000|300.00000000|297.47708051|299.46359403|4181568.92910960
				1510387200|305.00000000|294.01047801|297.47708038|300.00060007|300.23212094|1677364.02952370
				1510372800|302.50000003|295.00100003|300.59859122|299.59999955|299.24779130|1688946.96808120
				1510358400|302.82000000|295.06884790|299.59999958|297.69732322|299.37819475|1045091.10223870
				1510344000|303.87999974|290.00000000|297.69732322|296.99999977|296.48809969|3608438.81616720
				1510329600|303.00000000|287.85458753|296.99999987|302.99899818|296.35804881|7720112.62679230
				1510315200|314.99999988|301.12000000|302.99900000|312.01000000|305.80208814|4611018.56315080
				1510300800|323.52190223|310.62999985|313.47308766|314.31000000|317.65238014|2908256.67284190
				1510286400|319.44000000|314.00000000|314.31000000|319.44000000|317.10910157|1865538.22868360
				1510272000|319.77293608|313.00000003|319.44000000|314.49999969|316.73901234|2071092.72729240
				1510257600|325.39999000|312.01000000|314.49999969|324.00922200|318.48869154|2547653.87703350
				1510243200|328.50000000|322.00000000|324.00922200|328.00000000|324.84664237|1619637.40922120
				1510228800|328.75704205|313.71058745|328.00000000|315.33999999|321.67284903|4749248.38440700
				1510214400|317.50000000|310.00000000|314.50000010|314.32999999|313.34373029|2448992.12566220
				1510200000|314.51000001|306.79207803|314.32999999|307.60000009|312.40700620|1952458.74524660
				1510185600|313.49999996|304.20000000|307.60000003|306.38472877|310.11777793|2384952.06944350
				1510171200|319.90000000|304.69002336|306.00001227|314.00000000|310.97574899|4375744.05922600
				1510156800|314.87200000|296.20000000|314.00000000|299.09999883|305.52465606|7554823.70781100
				1510142400|300.00000000|296.10000000|298.51000721|297.69500004|298.44394814|1699808.21362880
				1510128000|299.00000000|295.00000000|297.69500000|296.00000000|297.56136645|733871.68236677
				1510113600|297.67229406|293.80000000|296.00000001|294.89989812|295.87406294|726597.98567028
				1510099200|295.28746665|289.38733824|294.01000021|290.86320114|293.31217167|1344328.14957320
				1510084800|294.42506669|288.10009548|291.10000003|289.96690553|291.19810105|1070142.19958310
				1510070400|293.00036455|286.17086175|289.90000000|290.28357902|289.47349477|2064135.05866200
				1510056000|302.95099997|285.67299981|290.20000000|302.81000000|291.87209315|5041658.61259540
				1510041600|302.95234200|298.28292780|302.95099997|298.99999873|300.38290753|641065.79533190
				1510027200|299.30375832|295.61100002|298.39997268|298.09999948|297.56960345|592791.22904313
				1510012800|301.17291652|295.00000001|298.09999947|297.09000000|298.73912066|740339.65756035
				1509998400|304.71431118|295.20000001|297.09000000|302.21781178|298.56107686|1250733.69115760
				1509984000|303.99999961|298.02659365|302.89499990|303.43719061|300.12184411|1726851.31249360
				1509969600|304.34345000|297.71319875|303.98999985|300.90000000|302.01719570|1501620.35306440
				1509955200|300.90000000|293.43567451|300.50916839|293.53567570|297.64658722|1642579.58136400
				1509940800|295.23760973|292.00000000|293.43567451|293.00000000|293.47915877|603448.83949954
				1509926400|296.19999994|292.03956261|292.99999997|295.35000000|293.99922254|693534.11961344
				1509912000|297.50000000|294.25400000|295.39999905|295.93599720|295.93542656|657879.19849782
				1509897600|297.75451248|295.00000000|295.00000000|295.00000002|295.94498181|471696.76309858
				1509883200|298.43699420|294.98112000|296.49999499|297.00000068|296.20196444|1176297.53555290
				1509868800|299.63999925|296.75000000|297.00000068|299.00000109|297.78865481|485593.30031914
				1509854400|300.36180586|297.00000000|299.00000109|298.58910255|298.67811273|861764.26822132
				1509840000|299.85000000|297.99997889|299.07299970|299.50000000|298.95761181|322844.01790296
				1509825600|299.85000000|294.41100006|299.49999999|296.55000106|295.92076100|1259332.89177880
				1509811200|299.79999968|296.20000856|296.55000105|299.50000031|297.86035810|507198.57912623
				1509796800|301.99399999|297.52000000|299.50000021|299.50000067|299.72987530|655035.63523888
				1509782400|302.86599990|297.00000010|299.79000000|297.39999603|299.66637663|848407.91528522
				1509768000|299.54571818|293.00000414|297.39999603|294.40999982|296.83432104|523233.93682647
				1509753600|302.99999998|291.13823998|294.40999986|302.20000000|295.27354172|2216673.88199540
				1509739200|305.00000000|296.00000000|302.12000000|299.97299957|302.13439516|2445770.73720900
				1509724800|299.97300000|295.50000001|299.97299961|297.80000001|297.53620578|980713.77321864
				1509710400|301.00000000|293.99800060|297.80000000|296.87657800|297.58741770|1871281.08337620
				1509696000|297.00000000|289.00000000|296.89999991|291.00000000|292.81678602|1832815.33150370
				1509681600|292.48853331|286.00000000|291.00000000|286.00000100|288.85823374|1387829.19960540
				1509667200|289.30100000|282.18007393|286.00000000|285.00000000|286.80560135|1647233.04282290
				1509652800|289.66000336|281.00000000|284.99999993|288.07638657|285.37768209|1204634.42721120
				1509638400|288.00305908|282.00000000|288.00305908|285.88509170|284.15642894|965833.09378824
				1509624000|288.99999954|278.00000000|285.00000000|285.90000000|283.88421081|2171076.26464660
				1509609600|288.99999999|272.00000000|285.89999994|281.70127185|280.05971520|3953038.19446200
				1509595200|286.44973921|275.99999981|281.70127186|284.05000750|282.79958952|1638250.79785530
				1509580800|291.65251300|273.68300000|285.38934044|288.78496726|283.40515816|4614416.18715460
				1509566400|297.96656810|288.04369902|288.78496725|296.63793153|291.41349045|2226403.86474680
				1509552000|298.23656640|295.00000000|296.63793044|297.70000100|296.19532010|706233.34502093
				1509537600|302.00000000|293.99501996|297.79999988|295.27999976|298.13393595|1246137.36164080
				1509523200|303.88432088|294.41100000|295.27911993|301.60000010|298.86303786|1690993.69440050
				1509508800|305.35094395|300.98999978|301.60000002|302.50000005|302.84016916|1041470.29147450
				1509494400|304.50000001|302.50000002|302.50000002|304.49999994|303.29318072|425824.42688664
				1509480000|307.00000000|303.50000000|304.49999995|306.00000051|305.29133449|573577.34821350
				1509465600|308.00000000|305.48570739|306.49998315|306.50100168|306.36136634|358386.33835261
				1509451200|309.20000000|304.80000000|306.50100175|308.42772671|306.69127449|1066254.46053660
				1509436800|308.59998934|306.50001071|308.56999994|306.87935073|307.60077708|417261.22835726
				1509422400|310.59999999|306.87935073|306.87935073|308.49999998|309.07667172|571181.40771662
				1509408000|309.00000000|306.12407225|308.20000000|306.80000000|308.00341020|318657.58858375
				1509393600|307.20000303|304.75682930|306.80000000|304.78546530|305.78051437|180924.09156861
				1509379200|307.35999976|304.00000000|304.78546530|306.99999910|305.33610885|306153.31144819
				1509364800|309.60999758|304.00000000|306.99999931|309.60999758|306.28101337|945138.95660599
				1509350400|311.64065525|307.55478601|308.32000003|310.09999946|310.01281273|810548.26643430
				1509336000|310.30000000|306.60258379|310.29999901|307.99869850|309.16696649|531429.76563827
				1509321600|309.69958092|303.10000057|307.32153034|304.52055313|305.91503621|652392.20493998
				1509307200|308.40746725|302.39051777|304.00000000|306.00000016|305.31999037|1026938.63386790
				1509292800|325.67890087|302.36026202|306.00000000|308.59999996|311.32405124|3332817.65695880
				1509278400|310.70000000|303.35000000|308.59999997|306.50137785|307.68282918|2517067.54922560
				1509264000|309.00000000|295.00000000|307.00000000|296.44549812|301.30225273|1930376.86522910
				1509249600|298.22634665|293.53042597|295.77480342|293.59879294|296.03532025|483189.59162825
				1509235200|294.45000000|292.09998166|294.44990000|293.00000002|293.24415422|380220.63462488
				1509220800|294.42843721|291.79789999|292.92000010|293.80000000|292.95829998|299805.02612321
				1509206400|295.49000000|292.00000000|293.80000019|293.32075181|293.80402837|292773.92838792
				1509192000|296.96682659|290.00000000|293.00000041|291.49985976|294.13986162|646858.05641604
				1509177600|293.75651190|291.03000000|291.49985974|293.60000001|292.59343821|481060.65576523
				1509163200|294.48913720|292.52795454|293.50000001|292.63000000|293.39650664|235331.68605158
				1509148800|296.79859999|292.59859716|292.63000000|295.99000000|295.07550609|239113.23899237
				1509134400|295.99000000|294.20000002|295.20000003|294.99951000|294.99461426|156491.53315356
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1513281335|666.97273440|802.53810411|s
				1513281335|666.97273441|1023.80314731|s
				1513281333|666.97273437|3426.83318248|s
				1513281332|666.97273435|831.25857028|s
				1513281332|667.57500000|15.64162271|s
				1513281332|667.63970708|0.59850561|s
				1513281332|668.00000069|99.99999422|s
				1513281332|668.25000102|4.53773158|s
				1513281332|668.29950005|1.99999986|s
				1513281332|668.29950005|1.99999986|s
				1513281332|668.30734678|0.59850264|s
				1513281332|668.92500000|13.64944807|s
				1513281332|668.97565413|0.59850575|s
				1513281332|669.54783750|2.61877567|s
				1513281332|669.64462978|0.59850158|s
				1513281332|669.64960006|1.19999869|s
				1513281332|670.00000000|737.00000000|s
				1513281332|670.00000000|145.54167460|s
				1513281332|670.00000000|99.99999910|s
				1513281332|670.00000000|670.00000000|s
				1513281332|670.00000000|157.85585250|s
				1513281332|670.00000000|999.99999770|s
				1513281332|670.00000000|49.99999620|s
				1513281331|670.00000000|9.99999790|s
				1513281331|670.00000000|203.33838710|s
				1513281331|670.00000079|2552.13988970|s
				1513281331|670.00000079|945.73242421|s
				1513281331|670.27500000|11.91096102|s
				1513281331|670.30419291|419.99999885|s
				1513281331|670.41661231|19.99999575|s
				1513281331|670.45939094|24.31689165|s
				1513281331|670.50000000|2011.50000000|s
				1513281331|670.50000000|41.49724500|s
				1513281331|670.59479800|2.62323943|s
				1513281331|670.97999969|922.93000371|s
				1513281331|670.99999978|60.38870495|s
				1513281331|671.00000000|638.12102684|s
				1513281331|671.00000069|567.24164005|s
				1513281331|671.10594380|18515.46344391|s
				1513281331|671.10594383|2276.57449286|s
				1513281331|671.10594383|3544.43972052|s
				1513281329|672.67199991|846.57183799|b
				1513281329|671.10594383|1826.34079643|s
				1513281329|671.10594383|514.21617204|s
				1513281329|671.10594384|1825.42762931|s
				1513281326|672.67199991|5046.70735141|b
				1513281326|672.00000000|94.75220160|b
				1513281323|672.67199991|1829.68734724|b
				1513281318|671.10594382|1496.82597271|s
				1513281312|671.10594380|2.49976897|s
				1513281312|671.10594380|2.49976897|s
				1513281312|671.10594380|1084.96064462|s
				1513281312|671.10594380|2.49976897|s
				1513281311|671.10594380|1069.51261125|s
				1513281310|671.00000069|123.16034578|s
				1513281310|672.00000000|9.53080128|s
				1513281309|671.00000072|945.66724837|s
				1513281307|672.67199997|69.89062079|b
				1513281307|671.00000073|925.00523259|s
				1513281307|672.67199997|322.88928670|b
				1513281306|671.00000073|804.33223012|s
				1513281306|671.62500000|10.39386701|s
				1513281306|671.72837330|2.62585338|s
				1513281306|672.00000000|1068.80910528|s
				1513281306|672.67199997|10.02506625|b
				1513281304|672.00000003|2.49876480|s
				1513281304|672.00000003|1.49925888|s
				1513281303|672.00000003|2.49876480|s
				1513281303|672.00000003|2.49876480|s
				1513281303|672.00000003|1.49925888|s
				1513281302|672.67200001|11.52882450|b
				1513281300|672.00000003|147.88087104|s
				1513281300|672.00000003|1.49925888|s
				1513281300|672.00000003|2.49876480|s
				1513281300|672.00000003|2.49876480|s
				1513281300|672.00000003|2.49876480|s
				1513281299|672.00000003|1.49925888|s
				1513281298|672.67200001|11.02756951|b
				1513281296|672.00000000|2.49876480|s
				1513281295|672.00000000|2.49876480|s
				1513281295|672.00000000|1.49925888|s
				1513281295|672.00000000|2.49876480|s
				1513281294|672.67200001|2015.22172054|b
				1513281293|672.67200004|10.02506625|b
				1513281290|672.00000001|2.49876480|s
				1513281290|672.00000001|2.49876480|s
				1513281290|672.00000001|1.49925888|s
				1513281289|672.00000001|2.49876480|s
				1513281289|672.00000001|1.49925888|s
				1513281289|672.00000001|2.49876480|s
				1513281286|672.67200004|13.53383775|b
				1513281283|672.00000001|2.49688320|s
				1513281283|672.00000001|1.49812992|s
				1513281283|672.00000001|1.49812992|s
				1513281283|672.00000001|1.49812992|s
				1513281281|673.00000052|9.02015843|b
				1513281281|672.00000000|2.55730944|s
				1513281281|672.67200000|2007.51860365|s
				1513281279|672.67200000|2.49938008|s
				1513281279|672.67200000|1.49962804|s
				1513281278|672.67200000|2.49938008|s
				1513281276|673.00000055|7.01568177|b
				1513281274|673.00000055|277.79690222|b
				1513281273|672.67200000|2.49938008|s
				1513281272|672.67200000|1.49962804|s
				1513281272|673.00000056|673.00000056|b
				1513281271|673.00000059|6.51455924|b
				1513281268|673.00000058|1610.51390238|b
				1513281265|672.00000000|2.50000800|s
				1513281265|672.00000000|2.50000800|s
				1513281264|672.00000000|2.50000800|s
				1513281262|672.00000004|2.28989376|b
				1513281258|672.00000004|1151.44080582|b
				1513281258|672.00000000|2.50000800|s
				1513281258|672.00000004|1015.82275206|b
				1513281258|672.00000004|962.83353605|b
				1513281256|672.00000004|4.50901248|b
				1513281255|672.00000004|6472.70400038|s
				1513281252|673.00000065|169.33602699|b
				1513281246|673.00000069|737.88952338|b
				1513281245|673.00000069|1.99436820|b
				1513281243|673.00000069|1361.07183639|b
				1513281242|673.00000069|1019.74049018|b
				1513281224|672.00000003|9717.78963499|s
				1513281223|674.99999993|8.01664424|b
				1513281221|672.00000008|11092.99187940|s
				1513281221|672.97500000|9.06997345|s
				1513281221|673.00000069|282.83793475|s
				1513281221|674.46000005|2516.26680254|s
				1513281220|674.46000005|2.49819984|s
				1513281220|674.46000005|2.49819984|s
				1513281220|674.46000005|1.49891990|s
				1513281219|674.46000005|2.49819984|s
				1513281219|674.46000005|1.49891990|s
				1513281219|674.46000005|21074.15346778|s
				1513281216|675.00000000|12.02496300|b
				1513281216|674.46000005|204.62981509|s
				1513281213|674.46000005|2030.32221693|s
				1513281213|674.46000005|1.49891990|s
				1513281213|674.46000005|1.49891990|s
				1513281213|674.46000005|1.49891990|s
				1513281212|674.46000005|2.49819984|s
				1513281212|674.46000005|1.49891990|s
				1513281212|674.99999974|9.01872224|b
				1513281209|674.99999974|307.42199988|b
				1513281204|673.00000069|287.80416328|s
				1513281204|673.02040960|2.61797536|s
				1513281204|673.16519922|19.99999387|s
				1513281204|673.78554001|19.99999639|s
				1513281204|674.46000000|579.19171564|s
				1513281204|674.46000000|2293.96274948|s
				1513281203|674.46000000|1.49891990|s
				1513281203|674.46000000|1.49891990|s
				1513281203|674.46000000|2.49819984|s
				1513281203|674.46000000|1.49891990|s
				1513281203|674.46000000|311.60052000|s
				1513281203|674.46000000|2.49819984|s
				1513281203|674.46000000|2.49819984|s
				1513281203|674.46000000|1.49891990|s
				1513281202|674.99999977|14.02911899|b
				1513281200|674.46000000|1.49891990|s
				1513281200|674.46000000|1.49891990|s
				1513281200|674.46000000|2.49819984|s
				1513281200|674.46000000|2.49819984|s
				1513281200|674.46000000|1.49891990|s
				1513281199|674.99999977|10.02080024|b
				1513281195|674.46000000|1.49891990|s
				1513281195|674.46000000|2.49819984|s
				1513281195|674.46000000|2.49819984|s
				1513281194|674.46000000|1.26484856|s
				1513281194|674.89999990|0.23422404|s
				1513281193|674.89999990|63.44059999|s
				1513281192|674.99999984|10.02080024|b
				1513281190|674.46000000|718.60313721|s
				1513281190|674.46000001|630.31686279|s
				1513281189|674.46000001|1.49999229|s
				1513281189|674.46000001|2.49998715|s
				1513281189|674.46000001|2.49998715|s
				1513281188|674.99999990|8.02237499|b
				1513281186|674.46000000|2.49998715|s
				1513281186|674.46000000|2.49998715|s
				1513281186|674.46000000|2.49998715|s
				1513281185|674.46000000|2.49998715|s
				1513281185|674.46000000|1.49999229|s
				1513281185|674.46000000|68.12046000|s
				1513281184|674.99999993|12.03356249|b
				1513281181|674.46000000|1.49999229|s
				1513281181|674.46000000|2.49998715|s
				1513281180|674.46000000|1.49999229|s
				1513281179|674.99999997|6.51817799|b
				1513281177|674.89999990|18.28984398|s
				1513281177|674.89999990|1.50097085|s
				1513281177|674.89999990|2.50161808|s
				1513281177|674.89999990|1.50097085|s
				1513281177|674.89999990|1.50097085|s
				1513281176|674.89999990|1.50097085|s
				1513281176|675.00000000|9.02517525|b
				1513281176|674.89999990|41.03832709|b
				1513281175|674.46000000|3640.11253993|s
				1513281172|674.46000000|1.49999229|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				672.67200000|2.99405504|673.00000055|14.72550543
				672.00000000|1.60768150|673.00000056|10.94525632
				671.72837330|0.00390910|673.00000068|0.80397618
				671.62500000|0.01547570|673.00000069|55.36300711
				671.00000069|1.02891503|674.46000000|1.20000000
				671.00000000|0.95100004|674.99999997|24.31541470
				670.99999978|0.08999807|675.00000000|7.74246629
				670.97999969|1.37549555|675.99999900|0.20000000
				670.68621797|0.00742942|676.00000000|1.47753696
				670.59479800|0.00391181|676.00932000|0.04644202
				670.50000000|3.06189000|676.32999999|0.00593147
				670.45939094|0.03626900|676.33000000|9.98500005
				670.41661231|0.02983219|676.37129059|0.00088708
				670.30419291|0.62658119|676.44382500|0.00392961
				670.27500000|0.01777026|676.48285487|0.01631716
				670.00000079|5.22070494|676.61820585|0.13972080
				670.00000000|4.58766553|676.74841681|0.16981552
				669.64960006|0.00179198|676.93226750|0.00391919
				669.64462978|0.00089376|677.00000000|6.38400000
				669.54783750|0.00391126|677.04766188|0.00088620
				668.97565414|1.03391363|677.04952608|0.59286963
				668.97565413|0.00089466|677.23443192|0.00112954
				668.92500000|0.02040505|677.43613325|0.18068803
				668.30734678|0.00089555|677.44596400|0.00392921
				668.29950005|0.00598534|677.54647449|0.03692234
				668.25000102|0.00679047|677.65500000|0.02771013
				667.66803632|0.25500000|677.72470954|0.00088531
				667.63970708|0.00089645|677.99100000|0.58383088
				667.57500000|0.02343051|677.99999999|0.10627194
				666.97273434|0.00089734|678.00000000|0.10000000
				666.93583013|0.65973364|678.06085839|0.07360495
				666.30642791|0.00089824|678.19593975|0.00162601
				666.22608000|0.02690457|678.40243425|0.00088443
				666.17099999|0.03280300|678.77241659|0.00147915
				666.00000001|26.52234088|678.90000000|0.08290461
				666.00000000|5.25775376|678.97999996|103.52405513
				665.87399761|0.07835000|678.98000000|8.00931663
				665.86009900|0.12803689|679.00599996|0.03064081
				665.64078713|0.00089914|679.05709658|0.00748466
				665.54934994|0.00151980|679.08083669|0.00088354
				665.35508174|0.00173592|679.10000000|0.01789937
				665.14393841|35.98930000|679.39199980|0.02708314
				665.00000000|0.06466164|679.40933764|0.14902988
				664.97581132|0.00090004|679.42707122|0.00341080
				664.92425005|0.00601572|679.45024200|0.00392437
				664.31149982|0.00090094|679.52640200|0.15000000
				664.24920006|0.00210764|679.53736752|0.45628437
				663.72920660|0.03013276|679.61480217|35.98930000
				663.64795100|0.43666052|679.75991752|0.00088266
				663.64785196|0.00090184|679.77255536|3.69845659
				663.56746735|0.69322265|679.87012300|50.00000000
				663.52360413|0.04031300|679.99969987|0.80000000
				663.51903467|0.02772161|680.00000000|33.38027490
				663.06782100|0.76383132|680.00000001|0.30000000
				662.99000000|0.01404882|680.38189993|0.01954322
				662.98486710|0.00090274|680.41470736|0.00147926
				662.67999987|0.00536614|680.43967744|0.00088178
				662.33000000|0.11914326|680.45974547|0.13505595
				662.32254455|0.00090364|680.71999989|0.00574014
				662.32000000|5.82967714|680.94000022|0.00180617
				662.20126519|359.89300000|681.12011712|0.00088090
				661.66088367|0.00090455|681.14638000|0.72564181
				661.54900005|0.00604642|681.14638120|0.13700923
				661.50000002|0.00158730|681.20460001|0.06869147
				661.00000000|5.00000000|681.40049912|0.03023066
				660.99988379|0.00090545|681.40049998|0.99757813
				660.41056057|0.03028418|681.50000000|0.10549302
				660.33954424|0.00090636|681.50849377|0.02398285
				660.19910458|0.72705339|681.61398090|0.14528538
				660.03000000|0.11958244|681.75000104|0.00448216
				660.01400171|13.80532771|681.80123723|0.00088002
				660.01400022|0.25000000|682.00000000|20.19935074
				660.00000000|1.69090908|682.00000001|0.31384419
				659.79842446|0.50000000|682.02059999|0.04458304
				659.67986438|0.00090726|682.06043953|0.11045762
				659.12066712|13.90759660|682.08000000|0.14977506
				659.02084353|0.00090817|682.44345413|0.00222326
				659.00000300|1.05400000|682.48303847|0.00087914
				659.00000000|1.10263021|682.60146149|0.00148183
				658.96331936|0.27312950|682.60307283|0.00814948
				658.86479764|0.08235100|682.62500048|0.11046422
				658.84880006|0.00242848|682.62853362|0.15281173
				658.36248105|0.00090908|682.74249999|0.04628232
				658.36246300|0.00398037|682.90000000|1.00000000
				658.17375005|0.00607742|683.00000000|0.01481337
				658.10682472|0.03586100|683.16552151|0.00087826
				657.70477628|0.00090999|683.16694918|0.70000000
				657.59340800|0.00396470|683.33789632|0.00740043
				657.04772855|0.00091090|683.51410948|0.13951842
				656.88384433|0.02808181|683.55000000|0.08683216
				656.83074180|0.76123112|683.56818500|2.95636623
				656.58781733|0.04481300|683.56818655|0.57891258
				656.58713101|0.03046054|683.59925981|0.37353481
				656.39133721|0.00091181|683.64123300|0.66171593
				655.73560161|0.00091272|683.77000000|0.86627542
				655.22277085|0.00184670|683.84868703|0.00087738
				655.08052109|0.00091363|684.09599997|0.03193250
				655.01000000|0.12008436|684.21578305|0.01048694
				655.00099934|0.02290224|684.27287588|0.64193023
				655.00000000|79.58366412|684.53253572|0.00087651
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:16376.56707821
			high24hr:16668.00000001
			highestbid:16335.00000004
			percentchange:0.04554818
			low24hr:15240.00000000
			lowestask:16376.56707821
			candle300|287
				1513281000|16470.31991403|16330.00000000|16417.99999986|16444.99999997|16405.39064767|472069.80126648
				1513280700|16444.99999999|16333.24484709|16400.00000003|16343.01639807|16372.68632999|409319.37101847
				1513280400|16452.53798981|16300.00000000|16367.99999969|16418.99999999|16383.24906980|900726.48159306
				1513280100|16468.99999997|16361.99999997|16418.99999999|16468.56143847|16409.21520421|610200.88195544
				1513279800|16499.99980000|16263.00000003|16438.56143892|16489.99999993|16389.28904944|1010044.08427760
				1513279500|16490.00000010|16404.91006916|16444.00000000|16430.00000000|16460.64453170|731868.74744439
				1513279200|16445.00000000|16356.37500004|16430.00000000|16356.37500005|16410.91707138|412499.74414341
				1513278900|16442.15123550|16265.00000040|16356.37500001|16318.67400000|16363.72165256|842996.40017784
				1513278600|16439.00000000|16309.24566501|16414.99999977|16418.90999988|16401.69479511|462890.51046988
				1513278300|16445.10098999|16250.00000000|16418.99999983|16424.99999997|16358.15217198|871747.34435642
				1513278000|16450.00000000|16260.00000000|16424.99999997|16350.99999994|16383.14001002|819608.52508248
				1513277700|16440.99999972|16274.24900069|16274.24900069|16401.99999965|16372.43690646|774256.19628947
				1513277400|16440.99999972|16200.21915979|16401.99999956|16200.21915979|16335.74490140|691621.03457640
				1513277100|16486.66312051|16200.21915978|16367.10828075|16479.33846766|16360.96911599|1044673.05889680
				1513276800|16490.00000000|16335.14335599|16479.33846766|16429.99999996|16451.33371516|766888.13091798
				1513276500|16499.00000000|16229.34000000|16429.99999996|16364.99999983|16386.72303135|1227729.96152020
				1513276200|16465.00000000|16200.00000001|16365.47157003|16387.00000003|16325.49280490|791405.59830676
				1513275900|16484.00401290|16326.55924921|16465.84969964|16364.99528197|16423.74968312|660868.23840465
				1513275600|16468.17403760|16255.24900069|16326.55924921|16414.34652010|16336.53875059|1033201.01390490
				1513275300|16500.00000000|16318.00000000|16416.33508494|16417.99999989|16452.12952525|735141.41841310
				1513275000|16419.00000000|16284.49974275|16418.00000000|16353.99999953|16371.58252964|835394.17392599
				1513274700|16390.01200616|16269.19935802|16353.99999957|16390.01200616|16337.66370815|337629.13811880
				1513274400|16418.16406250|16224.38371167|16355.02864336|16268.44743448|16324.44901995|585373.24663718
				1513274100|16335.86083870|16200.00000000|16255.00000000|16300.00000000|16250.65407679|774786.01118845
				1513273800|16378.93999898|16249.99999998|16300.00000000|16378.33999906|16314.29223589|413249.68310344
				1513273500|16399.89999990|16300.00000001|16378.93999898|16350.50000027|16344.16436292|416447.48526613
				1513273200|16400.97692796|16300.00000001|16344.88000007|16315.30000005|16344.27576486|557924.57447377
				1513272900|16417.99999997|16300.00000000|16315.30000005|16382.61738248|16356.15915204|474488.84279772
				1513272600|16444.99999996|16330.99999998|16382.61738248|16402.00001005|16383.24694700|445037.85668051
				1513272300|16454.94875649|16351.39999975|16401.00000012|16400.00000000|16401.99506853|494530.45685398
				1513272000|16415.93551841|16349.89778412|16400.89778417|16400.00000000|16379.40573266|197030.06934693
				1513271700|16500.00000014|16300.64230021|16392.93551841|16318.32100000|16428.78773323|1279094.62988400
				1513271400|16499.99999999|16300.00000018|16300.64230020|16320.00000004|16393.34973082|917129.96329099
				1513271100|16350.24900101|16250.00000008|16320.00000007|16250.00000008|16293.32078984|372993.10703238
				1513270800|16266.72024797|16205.33679193|16254.99999997|16242.00000004|16245.56578807|115808.03533049
				1513270500|16255.00000000|16207.18272317|16242.00000015|16250.00000000|16243.19938319|220194.69098891
				1513270200|16255.00000000|16222.59876709|16255.00000000|16249.99999995|16244.88502946|357924.42745355
				1513269900|16310.00000000|16231.10269083|16232.00000000|16305.00000013|16271.44289988|500147.88976408
				1513269600|16343.00000005|16304.00000010|16310.00000000|16328.99999994|16315.95037613|319083.58609571
				1513269300|16349.00000001|16298.00000000|16328.99999997|16348.99999973|16327.22736980|321763.66125131
				1513269000|16350.00000003|16252.00000000|16348.99999997|16298.00000000|16321.60831100|361703.04214280
				1513268700|16330.22286234|16220.00000029|16298.00000000|16229.39999986|16279.98691713|714675.17383955
				1513268400|16261.00000000|16199.39999944|16220.00000029|16199.39999944|16223.19692459|306652.06067375
				1513268100|16266.05500062|16170.00000000|16220.85200003|16266.05500062|16202.75513934|345215.13379843
				1513267800|16338.36286738|16260.44045434|16260.44045435|16315.00000070|16291.69778299|344824.37888283
				1513267500|16350.00000001|16309.36855996|16315.00000070|16309.55000001|16324.61276308|272706.55485132
				1513267200|16310.45720050|16250.00000001|16310.45720020|16265.99999995|16296.83442632|380908.24312358
				1513266900|16300.00000000|16216.00000012|16265.99999996|16234.46286745|16250.31904029|271808.44750307
				1513266600|16302.65177308|16205.98834589|16218.60744316|16225.29410353|16230.92688175|459332.78410387
				1513266300|16225.29410354|16150.00000000|16205.90000005|16183.98834514|16174.94659267|350753.53602624
				1513266000|16183.98834586|16124.66800955|16183.98834515|16138.00000002|16159.93954356|297775.40272755
				1513265700|16195.00000000|16124.66800955|16133.86613415|16189.99999989|16158.76459850|540446.07808829
				1513265400|16216.20000009|16126.19976810|16126.19976810|16195.99999999|16197.60645502|413256.01738899
				1513265100|16225.29410354|15980.00000014|16195.99999999|15980.00000014|16151.12796866|701396.78427008
				1513264800|16000.00000000|15873.10681569|15980.00000014|15944.53163842|15924.10346952|1161481.35852990
				1513264500|16020.00000000|15944.53163841|15944.53163843|16003.19748763|15982.85417732|1177438.85328810
				1513264200|16142.33720871|16002.20814337|16002.20814337|16092.68350061|16069.07218975|1071282.69863640
				1513263900|16149.83850155|16058.18649989|16121.00000037|16124.41651000|16103.29810267|683524.02030235
				1513263600|16199.00000000|16043.99999986|16101.00000000|16149.99999982|16129.80914343|1468109.63248660
				1513263300|16269.94520821|16120.00000000|16149.99999982|16269.94520821|16197.03620252|564965.68921720
				1513263000|16310.45720050|16206.01756899|16211.00000001|16271.00000028|16279.17057429|420453.02983847
				1513262700|16330.00000014|16211.99199965|16303.67246300|16272.09360027|16270.01326443|606144.17164229
				1513262400|16330.00000034|16246.00000005|16299.99999909|16330.00000013|16273.85195320|1004468.59740120
				1513262100|16429.99989999|16322.00000004|16330.00000016|16341.31892607|16352.63244119|643482.81992113
				1513261800|16417.50599509|16248.67246216|16341.31892610|16255.00000000|16331.91851999|787686.85386241
				1513261500|16439.99999999|16254.99999997|16255.00000000|16287.00000000|16340.24268004|786964.19981310
				1513261200|16468.09547640|16200.00000000|16285.99999953|16350.00605802|16299.99273429|1371866.51005880
