				1510466404|5759.99999994|29.01052799|b
				1510466403|5759.99999994|28.94641919|b
				1510466403|5759.99999994|2114.58349437|b
				1510466403|5750.00000001|358.11776250|b
				1510466403|5759.99999994|1678.43007358|b
				1510466403|5749.00000000|500.49592459|b
				1510466402|5735.00000005|9237.92423608|s
				1510466402|5736.86181323|6.75027845|s
				1510466402|5747.70566020|1.42692540|s
				1510466402|5750.00000001|246.91701750|s
				1510466399|5759.99999997|685.22325119|b
				1510466399|5759.99999997|277.87190399|b
				1510466397|5759.99999997|396.79539839|b
				1510466395|5760.00000000|396.92724480|b
				1510466392|5768.99999997|110.37983462|b
				1510466392|5750.00000001|0.17508750|s
				1510466388|5750.00000001|2245.22216500|s
				1510466386|5760.00000011|2709.40740485|s
				1510466386|5771.08940000|0.11299793|s
				1510466385|5735.00000000|190.26275420|s
				1510466385|5736.00000000|6191.35310568|s
				1510466385|5736.12824971|1.49988281|s
				1510466385|5736.43206807|9667.89578592|s
				1510466385|5736.43206808|2490.02150034|s
				1510466385|5736.43206808|2490.02150034|s
				1510466385|5737.92550085|4.68277838|s
				1510466385|5739.06500794|6.40198440|s
				1510466385|5740.00000000|1288.92222340|s
				1510466385|5742.70750620|5.92727812|s
				1510466385|5749.99999997|343.98891999|s
				1510466385|5750.00000000|482.33978500|s
				1510466385|5750.00000000|21.86730750|s
				1510466385|5750.00000000|1274.43011500|s
				1510466385|5751.80597602|1.74981441|s
				1510466385|5752.63799013|3.01881183|s
				1510466385|5754.97168871|2498.06902072|s
				1510466385|5755.00000000|25.74407170|s
				1510466385|5758.09094600|1.42697009|s
				1510466385|5760.00000000|1417.17323520|s
				1510466385|5760.00000008|207.97735680|s
				1510466385|5767.00000000|531.16001945|s
				1510466385|5769.99999997|27.16002469|s
				1510466385|5770.00000000|1440.75919100|s
				1510466385|5776.92399991|264.29398414|b
				1510466384|5770.00000000|70.04001050|s
				1510466384|5776.92399991|2453.07418639|b
				1510466384|5772.00000000|169.81114332|b
				1510466383|5770.00000000|16.64391120|s
				1510466383|5772.00000000|263.18657664|b
				1510466382|5770.00000000|5068.68742720|s
				1510466382|5770.00000000|3368.10086640|s
				1510466381|5770.00000000|57.70000000|s
				1510466380|5770.00000000|364.06859370|s
				1510466380|5770.00000000|2645.08893920|s
				1510466380|5770.00000003|1384.80000000|s
				1510466380|5772.00000000|433.00787868|s
				1510466379|5776.92399997|522.68655159|b
				1510466379|5776.92399994|1335.92528660|b
				1510466378|5776.92399994|50.25923879|b
				1510466376|5776.92399997|2406.00086343|b
				1510466376|5776.92399997|1269.47800914|b
				1510466376|5775.90000000|115.51800000|b
				1510466376|5770.00000000|355.32444720|s
				1510466376|5771.00000000|205.44673435|s
				1510466376|5771.00000003|626.24139233|s
				1510466376|5771.08940000|2308.91862705|s
				1510466375|5771.08940000|55.51989990|s
				1510466375|5771.08940001|7.60981619|s
				1510466375|5776.92399997|239.92905618|b
				1510466374|5776.92399997|867.41091551|b
				1510466374|5776.92399997|9346.24617489|s
				1510466374|5776.92400000|1127.14141856|s
				1510466374|5776.92400006|4875.52593863|s
				1510466373|5776.92400003|206.12064832|s
				1510466372|5776.92400003|33.51193612|s
				1510466372|5776.92400000|14.37876383|s
				1510466372|5776.92400000|244.94157760|s
				1510466371|5776.92399997|11.08014023|s
				1510466370|5787.99999991|1568.62075513|b
				1510466370|5787.99999991|1660.10478341|b
				1510466369|5787.99999991|1961.39831308|b
				1510466369|5787.99999991|1388.90694369|b
				1510466369|5771.08940000|194.48571278|s
				1510466368|5770.00000000|28.76345000|s
				1510466368|5770.00000000|1279.92251820|s
				1510466368|5776.92399997|267.45101534|s
				1510466366|5787.99999997|628.08615123|b
				1510466366|5776.92399997|269.38374304|b
				1510466365|5770.00000000|4042.08556520|s
				1510466365|5770.40753695|2891.97943870|s
				1510466365|5770.41000012|5495.66929689|s
				1510466365|5770.41000012|77.47346695|s
				1510466364|5770.41000012|119.78217078|s
				1510466364|5770.41000012|77.48506548|s
				1510466364|5770.41000009|98.05917381|s
				1510466363|5770.41000009|172.78915704|s
				1510466363|5770.40753695|3052.32885053|s
				1510466363|5770.41000000|10289.71507641|s
				1510466363|5770.41000006|2016.05874821|s
				1510466363|5770.41000009|1062.28360564|s
				1510466363|5770.41000006|158.40352491|s
				1510466362|5788.00000000|5730.95885484|b
				1510466362|5786.24189646|2.72474130|b
				1510466362|5785.95751903|306.33601649|b
				1510466362|5785.95751900|5752.97362669|b
				1510466362|5783.63230614|5.44951186|b
				1510466362|5782.95101053|0.69996839|b
				1510466362|5782.34203000|1.43303782|b
				1510466362|5782.34202997|1064.20269668|b
				1510466362|5780.29600000|2.43205954|b
				1510466362|5776.92399997|40.29982182|b
				1510466361|5770.41000006|0.01967709|s
				1510466361|5770.41000006|129.54408878|s
				1510466361|5770.41000006|581.17896101|s
				1510466360|5770.41000000|1190.41671375|s
				1510466360|5770.41000003|322.67930755|s
				1510466360|5776.92399997|1399.27699934|s
				1510466359|5776.92399997|573.29616083|s
				1510466359|5776.92399997|8.99467066|s
				1510466358|5776.92399997|31.30515115|s
				1510466358|5780.00000000|216.68064000|b
				1510466358|5780.00000000|499.99999820|b
				1510466358|5777.17383670|0.69996238|b
				1510466358|5776.92400000|2.72953882|b
				1510466358|5776.92399997|3271.14017689|s
				1510466358|5776.92399997|8.93690142|s
				1510466357|5776.92399997|520.92256784|s
				1510466356|5770.41000003|1062.21909244|s
				1510466354|5776.92399997|32.93239510|b
				1510466354|5776.03470405|5.11317696|b
				1510466354|5775.00000017|0.40858125|b
				1510466354|5774.85762231|6.57519514|b
				1510466354|5774.14029910|9.26345328|b
				1510466354|5772.59400000|8.88223266|b
				1510466354|5772.32064000|1.43303632|b
				1510466354|5771.08940000|5.25209533|b
				1510466349|5770.40753695|0.13999008|b
				1510466349|5770.40753685|5596.36679446|b
				1510466348|5770.00000000|5883.20457270|b
				1510466347|5770.00000000|8351.18491980|b
				1510466343|5769.99999997|40.21880409|s
				1510466340|5770.00000000|2476.99995340|b
				1510466339|5769.99999997|2602.82288138|s
				1510466336|5770.00000000|598.61055410|b
				1510466336|5769.99999997|368.46983429|s
				1510466335|5769.99999997|2884.99999998|b
				1510466335|5760.00000008|103.13717760|s
				1510466328|5760.00000000|1838.92671360|s
				1510466328|5768.80725863|655.58144813|s
				1510466326|5767.20563251|10.66702353|b
				1510466326|5762.29925000|0.04575265|b
				1510466326|5762.29925000|1.38733116|b
				1510466326|5760.00000008|1176.43760641|b
				1510466325|5760.00000000|1527.88763520|s
				1510466325|5760.00000003|2863.64747521|s
				1510466325|5760.00000003|5588.90300162|s
				1510466324|5760.00000003|55.89699840|s
				1510466323|5760.00000003|115.20000000|s
				1510466322|5760.00000000|18211.85061120|s
				1510466321|5760.00000000|19559.53105920|s
				1510466320|5760.00000000|56.03702400|s
				1510466320|5760.00000000|115.20000000|s
				1510466319|5760.00000008|0.85628160|b
				1510466317|5760.00000000|633.60000000|s
				1510466315|5760.00000000|19048.65079680|s
				1510466312|5760.00000008|230.71864320|b
				1510466312|5760.00000000|1152.00000000|b
				1510466312|5759.87692047|23.61549537|b
				1510466312|5759.87692047|1503.06488026|b
				1510466312|5759.00000000|3225.94450854|b
				1510466312|5758.76291050|2.56794755|b
				1510466312|5750.00000000|595.96300500|b
				1510466310|5750.00000000|6428.46711000|b
				1510466304|5755.00000000|862.25231320|s
				1510466304|5755.00000000|9380.77827895|s
				1510466303|5755.00000000|11496.53640770|b
				1510466303|5754.99999997|1139.48999999|b
				1510466303|5754.11748065|2.96193197|b
				1510466303|5754.00003737|2136.12078541|b
				1510466302|5750.00000000|141.53423750|s
				1510466302|5750.00000000|1294.68805500|s
				1510466299|5752.00000000|2300.80000000|b
				1510466299|5750.00000008|467.30871000|b
				1510466298|5750.00000000|1241.24519750|s
				1510466292|5750.00000000|215.65616500|s
				1510466285|5750.00000000|24.99473250|s
				1510466284|5750.00000000|223.41584750|b
				1510466274|5749.99999997|574.99999999|s
				1510466273|5749.99999997|119.42376249|s
				1510466270|5749.99999997|206.05711499|s
				1510466268|5749.99999997|0.53014999|s
				1510466268|5750.00000000|97.99495000|b
				1510466265|5750.00000000|282.60634750|b
				1510466265|5750.00000000|1154.89365250|b
				1510466263|5749.99999994|1401.99673998|b
				1510466263|5749.99999994|403.88816499|b
				1510466259|5733.13100021|393.95438993|s
				1510466259|5733.13100021|1272.35703076|s
				1510466259|5733.76969323|219.00190680|s
				1510466258|5749.99999997|4348.00325997|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				5769.99999997|0.00470711|5770.00000000|1.01961951
				5760.00000020|0.24000000|5770.40753685|0.96983909
				5760.00000017|0.50000000|5770.40753695|0.00002426
				5760.00000000|7.87057203|5771.08940000|0.00091007
				5755.00000000|0.00447334|5772.32064000|0.00024826
				5750.00000008|0.44503030|5772.59400000|0.00153869
				5750.00000000|0.35932821|5774.14029910|0.00160430
				5749.99999997|2.50134864|5774.85762231|0.00113859
				5748.07400000|0.43664441|5775.00000017|0.00007075
				5742.70750620|0.00103214|5776.03470405|0.00088524
				5739.06500794|0.00111551|5776.92399997|1.00000000
				5737.92550085|0.00081611|5776.92400000|0.00047249
				5736.00000000|1.07938513|5777.17383670|0.00012116
				5735.00000000|0.95180448|5780.00000000|0.12399319
				5733.76975065|0.01337584|5780.29600000|0.00042075
				5733.13100018|0.00390000|5782.34203000|0.00024783
				5733.13100007|0.24592100|5782.95101053|0.00012104
				5730.53634151|5.79859298|5783.63230614|0.00094223
				5730.53634150|2.31762750|5785.95751903|0.05294474
				5729.99999991|0.20594527|5786.24189646|0.00047090
				5728.15953090|6.79317140|5788.00000000|0.99700001
				5725.00000000|0.09095201|5788.73396154|0.00012092
				5722.56955830|0.00050630|5790.08900000|0.00022419
				5720.99999997|0.03495892|5790.14568013|0.00005890
				5720.89401030|0.00024943|5790.65814048|0.00046209
				5720.82400000|0.00119182|5790.72000000|1.65617740
				5720.26707563|5.06985282|5791.60419925|0.00044416
				5720.00000000|9.42528665|5791.91409070|0.00082104
				5719.71857603|0.00012207|5791.92599995|5.62914764
				5714.00457146|0.00012220|5792.12681792|0.00001738
				5712.76781277|0.00099639|5792.72254556|0.06184093
				5708.29627518|0.00012232|5793.28000000|0.00014282
				5705.47200000|0.00101312|5794.05000000|0.02000000
				5705.00000004|1.00328462|5794.31029413|0.00020667
				5705.00000000|4.28661292|5794.52269551|0.00012080
				5704.00107571|0.00121315|5794.55600000|0.00029050
				5702.59368150|0.00012244|5794.62590794|0.00013818
				5700.99999991|1.44909270|5794.67374345|0.00018882
				5700.73345235|0.00044847|5794.89281826|0.00036359
				5700.00000000|0.80746317|5795.00000000|1.00000000
				5698.85880734|16.85350000|5795.13302577|0.00017888
				5697.14473469|0.00137737|5795.80228530|0.00033846
				5696.89678472|0.00012256|5795.84000000|0.00014275
				5693.92300000|0.00067713|5795.98124231|0.00125980
				5692.82305400|0.00025066|5796.11383233|0.00109366
				5691.20557914|0.00012269|5797.79210531|0.01000273
				5690.57785650|0.00025076|5798.40000000|0.00014269
				5690.00000000|0.10100000|5798.57362457|0.00436918
				5689.73216636|0.00103407|5798.87279327|0.00178803
				5687.97277743|0.00058689|5799.73781980|0.00071474
				5687.94263603|0.00036115|5799.92734855|0.00104299
				5685.52005908|0.00012281|5800.00000000|1.49550175
				5683.01561557|0.00048211|5800.00000003|4.72176899
				5680.89186000|0.00065485|5800.31721820|0.00012068
				5680.61464172|0.00033838|5800.43795342|0.00062132
				5679.84021886|0.00012293|5800.61404240|0.00015583
				5677.96636147|0.00055517|5800.96000000|0.00014263
				5675.26920512|0.00139028|5801.05200000|0.01548631
				5674.16605281|0.00012305|5801.84000000|0.00023731
				5673.73520000|0.00027611|5802.81498591|0.00020551
				5673.62015014|0.00069288|5803.52000000|0.00014257
				5673.18853510|0.00063849|5803.78000000|0.00011424
				5673.07500943|0.00114900|5804.49000000|0.02307165
				5672.83500000|0.02889294|5804.61711379|0.00046720
				5668.49755525|0.00012318|5805.26015087|0.00026306
				5668.38787845|0.00092304|5805.80955543|0.00200854
				5667.63289090|0.03246110|5806.08000000|0.00014250
				5667.00000000|0.00073363|5806.11753542|0.00012056
				5666.78090684|0.00705868|5807.56459683|0.00014509
				5666.00000000|0.03000000|5807.85499740|0.00011896
				5665.80325687|0.00051766|5808.22414607|0.00194784
				5665.00000000|2.95002541|5808.64000000|0.00014244
				5664.40000000|0.04208088|5808.92541360|0.00034722
				5662.83472053|0.00012330|5809.30075559|0.00276548
				5662.75294052|0.00710000|5809.83000000|0.00140031
				5662.53949644|0.00227333|5810.00000000|0.09715112
				5660.00000002|1.82909297|5811.00000000|0.00864878
				5660.00000000|1.91528867|5811.20000000|0.00014238
				5659.87692054|0.00191267|5811.49513421|0.00020788
				5658.57760000|0.00018780|5811.53514728|11.24848000
				5658.47500003|0.06064068|5811.92365295|0.00012044
				5658.31200003|0.00515191|5813.76000000|0.00014231
				5657.99999997|0.06975000|5814.94790295|0.00022992
				5657.17754299|0.00012342|5815.05151255|0.00194404
				5655.46058397|0.00029657|5815.14048619|0.12128414
				5655.44415870|0.00043023|5816.32000000|0.00014225
				5652.90843140|0.00025243|5817.63407765|0.55468993
				5652.50000000|0.00014368|5817.63407766|0.00045929
				5652.41767072|0.00609915|5817.73557661|0.00012032
				5651.97932057|0.00053958|5818.18305189|0.00047803
				5651.65795466|0.01626500|5818.29593829|0.00155856
				5651.52601697|0.00012355|5818.76702440|0.00008312
				5650.00000009|0.00500000|5818.88000000|0.00014219
				5650.00000003|0.01769912|5821.05403105|0.00015234
				5650.00000000|11.33837468|5821.44000000|0.00014213
				5649.06256538|0.01862700|5822.09732828|0.00154308
				5647.66000000|0.00070429|5822.22208295|0.00093644
				5647.50000000|0.00014381|5823.14154712|0.00053124
				5646.86760915|0.04265300|5823.55331218|0.00012020
				5645.92347000|0.00211942|5823.69153469|0.00019007
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_LTC
			last:59.30000000
			high24hr:63.70000000
			highestbid:58.78000014
			percentchange:0.00508474
			low24hr:58.14110001
			lowestask:59.48996851
			candle300|288
				1510466400|59.48879999|58.78000051|58.78000058|58.78000051|59.29361028|29710.17345253
				1510466100|59.48999290|58.77421158|59.48997568|59.01190210|59.14077197|5920.42361899
				1510465800|59.49010000|58.60800001|59.20604737|59.00000000|58.96045279|34671.14118750
				1510465500|59.28549999|58.55000001|59.00000000|59.28549999|58.90385971|112406.14011894
				1510465200|59.80999996|59.01000006|59.46099998|59.80999996|59.44988080|27755.07561175
				1510464900|60.27999998|59.70000000|59.80000027|59.78433333|59.79963043|399607.73756413
				1510464600|60.69999973|59.80000002|59.80000002|60.50000001|60.07886842|169920.08467333
				1510464300|60.70000000|60.20000004|60.22949480|60.32000010|60.58938973|37878.00053290
				1510464000|60.90000000|60.20466674|60.50000000|60.89999998|60.68762704|190149.92932076
				1510463700|61.12405149|60.60000036|60.90000000|60.80501321|60.84918006|79320.57986752
				1510463400|61.10000000|60.60000000|60.80501321|60.61000000|60.64261846|8050.22953275
				1510463100|60.80501320|60.47138000|60.47138000|60.80501318|60.68170623|47876.23565033
				1510462800|61.02050132|60.60134156|60.80501320|60.99999979|60.88076728|18634.46927909
				1510462500|61.08672012|60.60134085|60.60134094|61.08672012|60.67451116|14110.60449557
				1510462200|61.43728120|61.08672012|61.08672012|61.32999999|61.30633331|10873.02511541
				1510461900|61.76210350|61.05361109|61.32999999|61.08672000|61.35553112|21656.63090731
				1510461600|61.05361065|60.77377058|61.05361065|60.77377058|60.94354307|56093.54885103
				1510461300|60.62090950|60.59999993|60.62090950|60.59999993|60.60024752|16474.40552507
				1510461000|60.60000082|60.21000007|60.59999993|60.21000010|60.41852441|28961.61570842
				1510460700|60.51505416|60.11000006|60.21000007|60.51505416|60.27422946|3033.86498143
				1510460400|60.51505457|60.11000001|60.11000001|60.17947246|60.19363033|15843.55456587
				1510460100|60.51505454|60.11520098|60.17947246|60.49000001|60.20426897|7541.53880512
				1510459800|60.98499945|60.17947275|60.51505454|60.98499945|60.57621474|5630.05562966
				1510459500|61.00000000|60.00000000|60.60000082|60.00000000|60.78471927|33172.01194590
				1510459200|60.44015137|59.90000000|60.39999996|60.10495058|60.01954009|25569.00965608
				1510458900|60.27349974|59.51999601|59.70000044|60.00000000|59.83559328|18093.18118263
				1510458600|60.09691612|59.59692113|60.00000000|59.60000000|59.69768313|46157.74544388
				1510458300|60.09692119|59.40000009|59.59692113|60.04422475|59.73495543|16205.90524798
				1510458000|59.62727050|59.12595633|59.60408010|59.50000000|59.42305464|24757.57376936
				1510457700|59.50000000|59.12400000|59.12500007|59.50000000|59.47262700|24586.26386161
				1510457400|60.27047849|59.34805535|59.50000000|59.34805545|59.48802920|39999.27938029
				1510457100|60.27048939|59.34805454|59.34805536|59.80939273|59.62106143|27125.30523615
				1510456800|60.27038266|59.56080016|59.80939288|59.80939288|59.63824112|32953.02387612
				1510456500|60.27199991|59.80000003|60.27090000|60.27199991|59.81430033|7976.10888841
				1510456200|60.27395075|59.47500001|60.27199994|59.59039959|59.76510589|23165.48273542
				1510455900|60.39999962|59.08284868|59.59039960|59.99999999|59.70709909|72114.63523423
				1510455600|60.40000001|59.89000000|60.39758803|60.40000001|60.00664843|87106.17840546
				1510455300|60.99986653|60.40000000|60.40000000|60.99986649|60.82115051|347.78144023
				1510455000|60.68999998|60.35000000|60.38000000|60.35380704|60.41158838|14702.31893195
				1510454700|61.01999977|60.28775538|60.28775538|60.80000092|60.49290096|12890.34713684
				1510454400|61.06999729|60.73612407|60.80000084|60.73612407|60.89221904|3207.74684193
				1510454100|61.06999989|60.30000002|61.06999989|60.54425003|60.55654246|20269.33070001
				1510453800|60.59998700|60.30166753|60.30166753|60.54425014|60.49170510|9047.27989786
				1510453500|61.09996631|60.54425010|60.54425014|60.54425010|60.77390197|18738.74878718
				1510453200|61.11493208|60.31220000|60.54425010|60.31304392|60.92204280|26878.21100067
				1510452900|61.16808148|60.31220000|60.31304393|60.60302932|60.43000302|18571.40118812
				1510452600|60.70000022|60.60765932|60.70000022|60.70000013|60.69950319|128432.44850918
				1510452300|61.66499983|60.66000000|60.70000007|60.96826986|61.33246652|41134.19364691
				1510452000|61.29999976|60.80000000|60.80000000|61.10000000|60.95537502|30755.34959273
				1510451700|61.20965897|61.10000000|61.10000002|61.20965897|61.19581625|13099.50167609
				1510451400|61.40000002|61.18100032|61.40000002|61.40000002|61.23548708|23618.42776343
				1510451100|61.75000000|61.40000001|61.74999990|61.71000000|61.70305457|8950.27036987
				1510450800|61.75000000|61.50000100|61.50000100|61.65000005|61.58635527|42536.57770708
				1510450500|61.75000000|61.50000015|61.65000005|61.75000000|61.62030040|189.34255674
				1510450200|61.50000004|61.38011683|61.50000004|61.38011683|61.41796424|1914.30691315
				1510449900|61.70000001|61.42000027|61.50000103|61.42000027|61.57704464|704.12503867
				1510449600|61.70000000|61.21000001|61.70000000|61.69999999|61.28006516|28930.03183521
				1510449300|61.69999782|61.25000006|61.33000018|61.25000006|61.68169636|508.02705472
				1510449000|61.75199902|61.25000008|61.25000008|61.75199902|61.69751629|9535.26229508
				1510448700|61.68449994|61.18100001|61.18100001|61.22000006|61.43432454|15269.77194725
				1510448400|61.50000000|61.21000024|61.50000000|61.21000024|61.21498657|9668.55238611
				1510448100|61.50000000|61.20000018|61.21000012|61.35000000|61.23800083|40408.62354557
				1510447800|61.50000000|61.35000000|61.35000000|61.50000000|61.39744720|17516.06842900
				1510447500|61.50000000|61.31000923|61.35000015|61.50000000|61.38745840|5482.51419320
				1510447200|61.50000000|61.49999998|61.50000000|61.50000000|61.49999999|23562.18312706
				1510446900|61.50000000|61.49999998|61.50000000|61.49999998|61.49999999|33956.39688445
				1510446600|61.68449999|61.37000036|61.50000000|61.68449999|61.50071710|14528.20936185
				1510446300|61.70000000|61.31000000|61.37000034|61.70000000|61.40996097|33659.59689938
				1510446000|61.99999840|61.70000000|61.70000000|61.70000000|61.83395431|2010.20376155
				1510445700|62.07379040|61.60646933|62.07378854|61.74358500|61.67542893|4088.25820470
				1510445400|62.10000000|61.70000000|62.07379086|61.74360240|61.78787250|18903.88921520
				1510445100|62.00000000|61.74360077|61.74360129|61.74360077|61.97878128|6068.34627879
				1510444800|62.00000000|61.93806192|61.93806192|62.00000000|61.99845697|7465.97703256
				1510444500|62.00000000|61.74358565|62.00000000|61.99999998|61.81863000|3692.87929340
				1510444200|62.00000000|61.74358576|62.00000000|61.74358576|61.99334016|2006.57495755
				1510443900|62.00000000|61.74358575|62.00000000|61.99999962|61.74790859|9614.18617840
				1510443600|62.10000000|61.89023068|61.89154721|62.10000000|61.94158931|4804.28053793
				1510443300|62.49350583|62.10000000|62.10000000|62.49350581|62.21337871|5933.86424106
				1510443000|62.49350757|62.00000066|62.12000037|62.15631218|62.30650781|14110.88250277
				1510442700|62.25631218|62.00000000|62.15631218|62.25631218|62.01768457|5880.52220001
				1510442400|62.32631233|61.79999999|62.29514915|61.79999999|61.99176260|12882.35707653
				1510442100|61.79999999|61.61000002|61.61000002|61.79999911|61.76513824|107.57680637
				1510441800|61.79999983|61.21984365|61.61000001|61.35000000|61.57989924|9247.63399653
				1510441500|61.35000000|61.00000044|61.35000000|61.32000052|61.31662284|140039.87049122
				1510441200|61.32000052|61.00000001|61.32000052|61.32000046|61.29629251|118806.05975053
				1510440900|61.79999994|61.31170498|61.31170498|61.79999994|61.39037031|14877.74157032
				1510440600|61.49925619|61.31170498|61.31170549|61.37500000|61.37129880|26428.69341827
				1510440300|61.59384778|61.33633334|61.33633334|61.59384778|61.47929594|7131.97339511
				1510440000|62.01299952|61.50000000|61.60000779|61.62999993|61.53643824|17519.03495227
				1510439700|62.31599917|61.62999989|61.63000000|62.31599917|61.72179296|10092.87152731
				1510439400|62.19610636|61.92753702|61.92753702|62.19102205|62.07069271|10989.66967122
				1510439100|62.32051910|62.00000001|62.20105569|62.00000100|62.19976342|688.64554407
				1510438800|62.19274630|62.06000000|62.19274630|62.06000000|62.14498017|1863.29991567
				1510438500|62.18747014|61.65715890|62.15000000|62.05999999|62.04259494|13513.83170598
				1510438200|62.06000000|61.65000005|61.65711554|62.00000000|61.71829379|24801.34308701
				1510437900|62.59899860|62.00000000|62.00000000|62.59899860|62.18516330|18507.49596774
				1510437600|62.60000000|62.20812842|62.20812928|62.60000000|62.36870049|1603.89938545
				1510437300|62.69999978|62.50000000|62.69999971|62.50000000|62.50854259|1377.09570033
				1510437000|62.72299932|62.62299995|62.72299827|62.62299995|62.71156454|12296.54118422
				1510436700|62.79100000|62.50000000|62.50000000|62.79100000|62.61856023|2987.00000641
				1510436400|62.74599996|62.22000010|62.74599996|62.22000010|62.72532360|2562.55689186
				1510436100|62.79099993|62.70000000|62.71000000|62.79099993|62.70370272|18467.77593122
				1510435800|62.70654300|62.70000000|62.70000000|62.70000000|62.70000282|9914.80063365
				1510435500|62.70654199|62.20416249|62.70654199|62.20416249|62.64141400|9229.53152295
				1510435200|62.58800000|62.31416164|62.58800000|62.55941592|62.54650378|2050.90748591
				1510434900|62.57271582|61.91480029|62.55941613|62.30999992|62.13879976|18569.33662434
				1510434600|62.72599953|62.30800035|62.30999995|62.55999982|62.32132860|15213.37768670
				1510434300|63.05199998|62.55999982|62.55999982|62.90000000|62.74269580|13434.87515262
				1510434000|63.05900000|62.70000009|62.90000000|62.70000009|62.90490245|37182.98384180
				1510433700|62.90000000|62.70000000|62.70000001|62.89000012|62.88588287|12506.42804190
				1510433400|62.89999960|62.57000006|62.89000013|62.57000006|62.64821480|4516.39239908
				1510433100|62.89999960|62.78529900|62.78529900|62.78529998|62.82082340|1582.13551134
				1510432800|62.89999980|62.55227122|62.56100008|62.55227122|62.74827089|3328.12993976
				1510432500|62.99999999|62.88999995|62.89900000|62.99999999|62.90808569|2660.70247804
				1510432200|63.00000000|62.55227048|62.88999995|62.67442597|62.73663171|84288.54615490
				1510431900|62.67442618|62.67442557|62.67442557|62.67442618|62.67442565|3690.00394972
				1510431600|62.88999996|62.55227058|62.55227090|62.85312231|62.71594333|13523.68644959
				1510431300|63.01839700|62.85312231|62.85312231|62.99999996|62.99825579|19750.81443214
				1510431000|63.00000000|62.85312120|62.99999996|62.90000000|62.95749174|18281.81424487
				1510430700|62.90000000|62.68999930|62.85312137|62.78425048|62.83904844|13231.91906668
				1510430400|62.86999998|62.68999930|62.68999930|62.69000000|62.77918162|10307.82759731
				1510430100|62.79999974|62.27330000|62.78403500|62.27330000|62.67914081|5769.03439923
				1510429800|62.52111098|62.00000000|62.27330000|62.19004071|62.07608146|30115.50548075
				1510429500|62.68999934|62.10000016|62.10000038|62.43214530|62.12104602|13536.40850739
				1510429200|62.43174290|62.24784970|62.24784970|62.43169529|62.31440275|4693.55827862
				1510428900|62.79999996|62.27330634|62.40000000|62.27330634|62.50520008|11058.21494142
				1510428600|62.61000000|62.27330632|62.60000000|62.50000003|62.51408216|2837.06059054
				1510428300|62.60000002|62.20124636|62.24816331|62.60000000|62.40585106|3553.74971541
				1510428000|62.69999993|62.36659805|62.43120000|62.60000000|62.52434663|35542.37485694
				1510427700|63.00000000|62.45900000|62.60000000|63.00000000|62.82682662|12856.70491894
				1510427400|63.00000000|62.10000002|62.97999997|62.30000000|62.48443234|53928.00910544
				1510427100|62.48999999|62.01000001|62.29999999|62.11055960|62.04939754|44995.85906719
				1510426800|62.50000000|62.12000030|62.12000050|62.12000030|62.13315329|14401.20511249
				1510426500|62.56143299|62.11055978|62.12000025|62.42788950|62.45183922|13226.88487444
				1510426200|62.42788999|62.11055960|62.11055968|62.25109480|62.28964700|16148.08680069
				1510425900|62.58999967|62.11060013|62.44999999|62.44065030|62.47449478|13333.73423048
				1510425600|62.49999987|62.11055961|62.11055964|62.35900000|62.22297767|28993.91614463
				1510425300|62.59000000|62.20000002|62.35900000|62.29460240|62.39233337|12567.59961359
				1510425000|62.50000000|62.18945900|62.34472959|62.50000000|62.27829452|30753.82880703
				1510424700|62.52449641|62.18946004|62.52449641|62.30596607|62.29530127|33271.56709249
				1510424400|63.28099995|62.35000000|62.50000000|63.20000044|62.64809824|20156.25862831
				1510424100|63.38999996|63.00000031|63.20000044|63.38999993|63.13285592|20714.92127973
				1510423800|63.43668863|62.29000000|63.38999996|63.21579067|62.72667366|103768.08512755
				1510423500|63.20000000|62.80000004|63.20000000|62.80000004|63.16714144|6631.79948773
				1510423200|63.00000000|62.40453239|62.81000001|62.81281569|62.73434980|59862.42247932
				1510422900|63.70000000|62.81281569|62.81281569|63.50000001|63.10450820|53827.01348863
				1510422600|63.70000000|63.30000019|63.70000000|63.61465980|63.54689157|45883.21627980
				1510422300|63.60302932|63.10000009|63.60302932|63.40000000|63.46358326|162167.61350732
				1510422000|63.43748256|62.44000000|63.43748248|62.44000000|63.11287117|238350.16654353
				1510421700|62.53990047|61.78950004|62.44000000|62.10000003|62.15087266|241578.92309182
				1510421400|62.10000004|61.52847152|62.10000003|61.60000000|61.88598396|179450.95873875
				1510421100|61.64179170|61.35000000|61.64179170|61.39900045|61.46581658|36694.65170814
				1510420800|61.39900045|61.00000000|61.35000000|61.00000003|61.19932102|104086.42426729
				1510420500|61.19999900|60.92999932|61.00000000|60.92999932|61.03912638|15570.08888266
				1510420200|61.19999859|60.65186012|61.19999804|60.65186012|61.11056525|2202.94406420
				1510419900|61.20000000|60.51000041|60.51000041|61.19999998|61.04513138|16036.13816238
				1510419600|61.23990049|60.93906094|61.20000000|61.23990047|61.06563652|20967.35428556
				1510419300|61.39900045|61.00000000|61.00000000|61.23749973|61.24353052|13405.07697047
