				1513123200|624.00000012|570.57321295|601.99999942|610.00000009|600.85069647|12246648.27214700
				1513108800|622.00000000|555.11000000|610.00000000|590.01000000|586.53581256|13381445.51027200
				1513094400|612.09999900|553.36149413|591.05000000|602.92941399|583.38053528|11959174.36552100
				1513080000|629.50000000|513.99999946|602.92941399|519.50530000|575.19528133|21569098.44633000
				1513065600|527.57999997|511.03840000|520.57999920|527.57999997|521.43852570|2792956.39736850
				1513051200|535.00000000|511.03840000|527.10000009|524.00000000|521.16080879|3778881.98333690
				1513036800|535.12732585|487.10970009|523.98690024|503.00000000|509.59423093|11490048.77087700
				1513022400|508.99999999|464.97040294|503.00000000|469.66666600|486.55954418|8349585.05935890
				1513008000|475.00000000|465.00000000|469.00000007|465.41479853|470.10283464|2770812.98747550
				1512993600|469.99000040|451.08872143|466.00000000|453.10000001|463.10354883|3677953.33821100
				1512979200|463.39998999|450.41205590|453.10000001|458.48999991|455.22777128|2489425.55499050
				1512964800|462.80000000|445.63000021|458.48000000|447.52254744|455.11840258|2015991.51554500
				1512950400|455.00000000|428.95845926|445.61000007|430.00000000|444.89988996|2950072.79015040
				1512936000|448.00000000|422.00000000|428.95845809|445.37699830|434.65129612|2572948.21996180
				1512921600|451.99990000|440.86182246|447.23619603|443.14499999|446.47388896|2209108.08853990
				1512907200|445.45463959|425.10000000|443.13100031|431.81109186|439.02361524|2537764.53473590
				1512892800|437.12826001|419.68539666|432.73474390|428.42183835|428.64267748|1736732.40694770
				1512878400|437.73999999|412.00880000|429.64918222|417.48800010|425.93080752|2630776.50237800
				1512864000|461.05014912|417.48800000|417.50000000|461.05014912|435.84237843|3610330.31365640
				1512849600|464.02134163|449.67515749|461.04968807|454.00045465|458.37714994|2054797.01191230
				1512835200|487.04221410|436.69872790|454.00045462|474.05047430|459.70874889|9495058.34659350
				1512820800|476.04791232|458.62059380|474.05000018|460.00000000|465.94014735|2853942.61481110
				1512806400|484.98999999|459.00000000|460.00000000|471.60245429|473.59235795|6658318.55973400
				1512792000|475.00000000|452.74945542|471.50162647|458.86627680|466.42181894|4840426.85528460
				1512777600|460.00000000|438.36071003|457.48199250|441.81031703|452.08706065|3487128.88753990
				1512763200|446.67211466|435.00000000|441.81031703|442.69899984|441.58423034|2180949.53157420
				1512748800|453.40075038|430.00000003|442.00000004|438.10926899|445.43548563|7303403.97015540
				1512734400|446.20000000|425.10000000|438.10926899|434.84448910|435.48646771|5696555.74962490
				1512720000|445.45157532|406.00028006|434.84448918|408.34000000|429.81204097|8023631.33581130
				1512705600|417.31926907|398.00000000|408.33999988|414.99470032|407.40709856|4543512.36011220
				1512691200|420.72504202|400.09787362|414.99470032|412.50000079|408.63560133|5131740.47707620
				1512676800|423.84599999|405.68538973|413.00000001|411.42125832|414.97642594|3142177.10619410
				1512662400|416.00000000|390.08798765|414.00222056|400.99499993|400.60150208|6013971.84863640
				1512648000|416.54083919|395.44451749|398.61916822|400.00000039|406.13894129|4165078.63578270
				1512633600|420.29977667|390.00000000|402.59573642|417.37433744|400.18715344|7423681.34288470
				1512619200|427.08028579|412.99999994|417.37433742|423.79257835|420.35815489|2606511.00354260
				1512604800|426.39000123|401.92249993|421.09926909|417.37433554|413.97952695|5640126.54538070
				1512590400|424.01652532|400.10000000|417.37433560|423.99999987|412.59199135|10938001.72069900
				1512576000|433.00000000|419.00000000|423.99999994|419.00000000|428.06018290|3995459.36236240
				1512561600|443.70000056|416.67269019|418.60000003|438.49999995|433.90369929|4030004.14734060
				1512547200|448.03499020|410.07020300|438.77455722|444.45000004|434.98859621|5231858.80396360
				1512532800|448.03498987|437.00000000|444.54885974|446.61329534|443.53226249|3602330.00141810
				1512518400|456.00000000|433.86000000|446.54469651|452.50000014|445.38183862|6042621.74792420
				1512504000|462.50000000|452.50000001|452.50000009|454.90918718|457.87318649|1290828.58749930
				1512489600|461.23386549|450.00000000|454.90918723|457.40000000|455.05633704|1832366.38296140
				1512475200|460.99999994|453.93999800|457.99989918|460.99999994|455.90164690|5338551.80931980
				1512460800|467.33039093|456.00000000|459.11816260|464.53546435|463.00744985|2279693.31233070
				1512446400|465.55000000|457.50000002|465.55000000|462.20000000|460.29838229|3300168.41391620
				1512432000|467.00000000|459.00000000|462.20000000|465.00000000|463.40805251|1933346.31883860
				1512417600|465.00000000|454.00000007|464.00001207|454.00003012|460.78711982|1785899.08309690
				1512403200|459.99999997|447.40046078|454.00003001|459.00025632|452.73396357|1346992.79719970
				1512388800|463.96768813|442.70000000|459.80025632|453.80000014|453.60455667|2840612.53070120
				1512374400|470.94975999|453.58081188|453.80000012|470.00000000|462.09159056|1551286.79686230
				1512360000|470.00000000|460.00000003|469.99999999|460.86761686|464.41154771|1304542.33856110
				1512345600|464.95370001|455.52999995|460.78985752|460.00000000|460.48934319|2402170.13288720
				1512331200|481.00000000|439.96300000|459.99999899|478.79999943|458.01589023|8015017.90393700
				1512316800|479.19937630|470.00000000|478.79999943|477.00000000|476.97771656|1857168.54400590
				1512302400|482.90000000|472.88135999|477.47689729|477.50000000|477.46830644|2625721.10717610
				1512288000|480.00000000|463.00000000|478.60000000|466.25036153|469.48571293|3350264.87355680
				1512273600|466.53556937|453.38371038|466.25036153|453.38371038|461.05534605|2527536.07862550
				1512259200|460.78614598|451.96969128|455.68227219|456.00000001|455.43675682|1625543.96828340
				1512244800|460.99900026|455.57220697|456.79999815|457.50000000|457.73366222|1206457.86066350
				1512230400|461.72815000|449.10500002|457.50000000|449.10500002|455.17313740|1778124.62261390
				1512216000|464.71910134|446.02133349|450.96254638|460.73710000|454.97620573|2594636.49052010
				1512201600|472.05647577|455.20000001|460.73710000|463.99999997|465.55686501|3461777.59778830
				1512187200|465.58095690|450.09992174|464.00000000|460.00000002|456.69069291|2413087.54781500
				1512172800|468.34860000|450.11814921|460.00000002|453.47586033|462.71500253|4591984.68752020
				1512158400|464.79099997|443.50000000|453.30375425|455.90000000|456.94909576|3354748.48113110
				1512144000|457.01169997|445.00000000|455.90000000|447.92900649|449.52917778|1981181.49255960
				1512129600|457.84030984|432.03000004|447.50000000|434.00000000|447.43392519|6113492.58195260
				1512115200|435.90000001|419.00375127|433.00000000|420.58888812|429.33856326|1688320.36238940
				1512100800|434.37299590|414.45855356|420.58888825|428.69999938|423.42265763|1660595.76788070
				1512086400|437.01194382|420.00000001|425.00000075|433.00000003|428.67691145|2805982.88951950
				1512072000|442.22000000|416.20025200|433.00000000|428.34750008|430.30378079|3050008.15104850
				1512057600|432.00000000|398.00000003|429.99999986|399.00000000|416.62753546|4797788.63011270
				1512043200|426.00000000|388.99999934|399.00000000|422.00000000|399.32973801|9861870.71952680
				1512028800|448.00000000|416.65000000|422.00000000|433.43264589|430.92255023|4023615.98210850
				1512014400|455.83342406|419.00000000|434.99999845|450.99999926|435.28988167|3913046.28168220
				1512000000|451.00000000|420.00000000|450.99999926|420.00000002|438.83671428|6176603.08291550
				1511985600|461.00000000|394.33957844|422.00000001|432.10000000|430.22891885|13854687.55210200
				1511971200|490.00000000|389.00000000|432.89898997|485.00000000|446.85517463|16063039.16754400
				1511956800|513.00000000|468.98340932|484.99999999|475.99681698|493.43749144|19063321.70264200
				1511942400|476.00000000|465.66374224|476.00000000|467.53199999|471.84243190|3449721.27011070
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1516081720|1228.74603218|245.74920643|b
				1516081704|1228.74603217|3990.53225926|s
				1516081704|1228.74603218|11659.46776181|s
				1516081674|1228.74603217|190.13553435|s
				1516081663|1228.74603218|74.95156654|b
				1516081626|1228.74603217|1000.19927018|s
				1516081624|1228.74603217|1117.83341902|s
				1516081612|1228.74603217|1000.19927018|s
				1516081609|1228.74603217|3003.06378097|s
				1516081609|1228.74603219|1738.72199613|s
				1516081604|1228.74603217|583.55224419|s
				1516081599|1228.60499976|732.88889192|b
				1516081585|1224.34113516|1732.48890064|s
				1516081554|1226.86367006|5.64873797|s
				1516081554|1228.60499976|2458.88413355|b
				1516081549|1228.62102479|2.60000781|s
				1516081549|1228.74603217|1228.74603217|b
				1516081539|1228.74603220|946.67853353|b
				1516081537|1228.74603220|946.67857039|b
				1516081537|1228.74603220|1863.71377793|b
				1516081533|1228.74603220|1228.74603220|b
				1516081530|1228.74603220|160.96573021|b
				1516081521|1228.74603220|2340.35324765|b
				1516081518|1228.74603220|1843.11904830|b
				1516081512|1228.74603220|1228.74603220|b
				1516081504|1228.74603220|1969.76344434|b
				1516081491|1228.74603220|61.43730161|b
				1516081490|1228.74603220|10.00000213|s
				1516081490|1228.74603223|7334.01209281|s
				1516081490|1228.74603224|10379.40578162|s
				1516081444|1230.16597251|141.80867415|s
				1516081406|1230.16597251|28.05500524|s
				1516081405|1230.16597251|1000.00002459|s
				1516081401|1230.16597251|88.92083739|s
				1516081392|1230.16597251|2093.44672870|s
				1516081391|1230.16597251|122.18148677|s
				1516081391|1230.16597251|231.70794865|s
				1516081386|1231.99999994|37.47788351|b
				1516081386|1231.99999994|74.14867151|b
				1516081372|1230.16597251|1909.88826352|s
				1516081361|1231.99999998|284.49719759|b
				1516081359|1231.99999998|98.55999999|b
				1516081358|1230.16597251|3162.98310276|s
				1516081358|1230.16597252|26.59998953|s
				1516081358|1230.16597255|2603.86744014|s
				1516081358|1230.16597255|875.69475470|s
				1516081357|1230.16597255|3466.14741944|s
				1516081355|1230.16597255|4802.27002293|s
				1516081343|1230.16597251|690.35745719|s
				1516081343|1231.48027094|5.58179516|s
				1516081343|1231.68027095|19.99999960|s
				1516081343|1232.79499976|0.21571446|s
				1516081340|1232.79499976|537.49861989|s
				1516081340|1232.79499976|447.40961038|s
				1516081331|1232.79499976|247.67105500|s
				1516081302|1235.79499976|4.06487577|b
				1516081301|1235.79499976|3.88401717|s
				1516081301|1235.79499977|26.59999305|s
				1516081297|1236.02979476|14795.06790256|b
				1516081281|1235.79499976|0.26381751|s
				1516081281|1235.79499976|49.03360212|s
				1516081281|1235.79499977|26.59999305|s
				1516081271|1235.79499976|25.75619222|s
				1516081271|1235.79499977|0.03040055|s
				1516081270|1236.02979476|4631.58658573|b
				1516081270|1236.00000000|559.00072656|b
				1516081263|1235.79499977|26.56959249|s
				1516081258|1236.02979476|24.72059589|b
				1516081254|1235.79499976|25.21021799|s
				1516081247|1232.00000002|1.36989776|s
				1516081228|1236.02979476|2215.00238658|b
				1516081228|1234.79499976|96.86512368|b
				1516081199|1236.02979476|1927.76340022|b
				1516081188|1236.02979476|10.22154615|b
				1516081187|1236.02979476|1076.37768495|b
				1516081187|1233.42368555|5.28269197|b
				1516081187|1233.42368555|233.93960982|b
				1516081185|1233.42368555|89.70403077|b
				1516081180|1234.79499976|5.59681946|s
				1516081180|1234.79499977|26.59999092|s
				1516081173|1236.02979475|7613.54496549|b
				1516081149|1236.02979476|59.67551849|b
				1516081137|1236.02979476|9.73593476|b
				1516081121|1236.02979476|80.47789993|b
				1516081105|1234.79499976|1129.46713445|s
				1516081105|1234.79499979|1.51000610|s
				1516081105|1234.79499979|2.00000980|s
				1516081096|1236.02979476|618.01489738|b
				1516081095|1234.79499977|60.37495577|s
				1516081095|1236.02979476|2354.59473400|b
				1516081095|1236.00000000|117.46202400|b
				1516081094|1236.00000000|66.41940168|b
				1516081094|1234.79499977|5.10685281|b
				1516081094|1234.79499977|893.50115630|b
				1516081093|1234.79499977|49.39179999|b
				1516081083|1234.79499977|2478.68426471|b
				1516081082|1234.79499976|1512.83250566|s
				1516081079|1234.79499977|1173.05524978|b
				1516081077|1234.79499976|67.32340654|s
				1516081075|1234.79499977|12347.94999770|b
				1516081075|1234.79499977|2345.61658156|b
				1516081073|1234.79499976|235.84123916|s
				1516081071|1234.79499977|1210.09909977|b
				1516081068|1234.79499977|2284.57819513|b
				1516081051|1234.79499976|1234.78388660|s
				1516081048|1234.79499976|1.37710512|s
				1516081044|1234.79499977|1913.02365043|b
				1516081044|1234.79499977|8.52629651|b
				1516081032|1234.79499976|1.37710512|s
				1516081028|1234.79499976|924.73527111|s
				1516081027|1234.79499976|292.40375302|s
				1516081026|1234.79499976|252.73897656|s
				1516081023|1234.79499976|13.06699582|s
				1516081022|1234.79499976|193.32299963|s
				1516081021|1234.79499976|1.37708042|s
				1516081021|1234.79499976|75.64806103|s
				1516081019|1234.79499976|162.32763242|s
				1516081018|1234.79499976|4467.90085414|s
				1516081017|1234.79499976|28.34370668|s
				1516081016|1234.79499976|4.65826413|s
				1516081016|1234.79499976|263.01133494|s
				1516081016|1234.79499976|28.41474444|s
				1516081015|1234.79499976|2.74183760|s
				1516081013|1234.79499976|246.95899995|s
				1516081011|1234.79499976|246.95899995|s
				1516081011|1234.79499976|75.59979289|s
				1516081010|1234.79499976|199.06947625|s
				1516081009|1234.79499976|75.59979289|s
				1516081008|1234.79499976|269.18530994|s
				1516081008|1234.22399314|10.97317696|b
				1516081008|1233.76147789|8.52219507|b
				1516081008|1233.76147788|1.51389935|b
				1516081008|1233.76147782|5164.83815663|b
				1516081008|1233.76147781|2.00807018|b
				1516081002|1233.76147782|90.12750971|b
				1516081000|1233.76147785|16.66652601|b
				1516080997|1233.76147785|100.27387774|b
				1516080997|1231.65303984|1.10912819|b
				1516080997|1231.62883100|3.11063872|b
				1516080997|1231.62883081|0.00036948|b
				1516080997|1231.20844907|13.26794548|b
				1516080997|1228.74603220|5.55670903|b
				1516080988|1226.96000059|4905.83999621|s
				1516080988|1226.96000060|2.00000614|s
				1516080961|1228.74603220|1223.18932316|b
				1516080961|1228.13165916|5.55393067|b
				1516080957|1228.74603217|3.99199925|s
				1516080957|1228.74603218|1.51000599|s
				1516080943|1231.20844907|1414.14787658|b
				1516080942|1231.20844907|2266.20952513|b
				1516080942|1231.20844904|1414.85494725|b
				1516080938|1228.74603220|420.48839328|s
				1516080916|1231.62883081|24632.57624671|b
				1516080916|1231.62883079|3.03555863|b
				1516080916|1231.62883075|11.65575344|b
				1516080916|1231.62883072|10346.61177454|b
				1516080916|1231.20844929|2.67316284|b
				1516080916|1226.96000019|10858.52777043|s
				1516080916|1226.96000021|1409.97280170|s
				1516080914|1229.04700713|25016.77033867|b
				1516080912|1229.04700710|297.91698782|b
				1516080906|1229.04700713|1010.52736545|b
				1516080904|1229.04700713|620.27624243|b
				1516080904|1229.04700709|7301.77238642|b
				1516080904|1229.04700713|10223.83626733|b
				1516080904|1229.04700712|13688.41258284|b
				1516080900|1231.20844901|8.32642881|b
				1516080893|1226.96000013|0.00031900|b
				1516080886|1224.50688312|122.45068831|s
				1516080885|1226.96000013|3839.54065192|b
				1516080885|1226.96000010|1226.96000010|b
				1516080877|1224.50688308|16492.15152860|s
				1516080877|1224.86197753|9978.39448034|s
				1516080877|1226.06325167|251.51115794|s
				1516080877|1226.06325171|10029.09234988|s
				1516080876|1226.06325171|453.64340313|s
				1516080873|1226.06325171|1226.06325171|s
				1516080871|1226.96000013|963.40817003|b
				1516080871|1226.93769736|17.58438519|b
				1516080846|1226.06325167|232.95201781|s
				1516080845|1226.06325160|3.10750635|b
				1516080844|1224.86197753|6825.67664701|s
				1516080832|1224.86197753|17.46647055|b
				1516080829|1224.50688308|17.85340831|s
				1516080829|1224.50688309|6.59999413|s
				1516080809|1224.50688308|94.28702999|s
				1516080807|1224.50688308|1466.48855772|s
				1516080807|1224.51688309|6.59999905|s
				1516080807|1224.52688309|24.49053766|s
				1516080791|1224.50688308|7.38522142|s
				1516080789|1224.50688308|4376.92939544|b
				1516080769|1224.50688314|1799.81564182|b
				1516080768|1224.50688314|4549.82501647|b
				1516080768|1223.44629965|5.26616554|b
				1516080768|1220.30000000|911.90933507|b
				1516080766|1220.30000000|6472.70162924|b
				1516080739|1216.15777028|207.55590638|s
				1516080739|1217.46000000|36.52380000|s
				1516080739|1218.42457619|0.00276582|s
				1516080739|1220.30000000|1.80898492|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				1228.74603217|3.40238572|1228.74603220|0.00962972
				1224.34113516|0.20000000|1231.99999968|15.51861078
				1224.34113497|19.12400000|1231.99999970|11.13742481
				1224.34113494|2.00000000|1231.99999971|14.82500000
				1224.34113490|0.00250817|1232.00000001|0.10000729
				1223.57023238|0.00423350|1233.78252767|5.30672479
				1223.57023234|0.00414912|1233.79499976|0.99648502
				1223.34113490|0.08174334|1234.59291118|0.00454963
				1222.60230204|0.00292991|1235.79499975|16.20470000
				1222.44704979|0.00385294|1235.79499976|2.97204319
				1220.63008219|5.31061731|1238.36100014|0.00373031
				1220.00000000|0.15049640|1238.36100015|0.02040000
				1219.68316277|0.01290357|1238.43836550|0.00250776
				1218.00000000|0.45812807|1239.73112997|0.04239375
				1217.77662567|0.00479292|1239.99999999|0.00122105
				1216.69400000|0.11100000|1240.00000000|0.00985483
				1216.27307479|0.00312430|1240.51237516|2.60480024
				1216.15777026|0.86122558|1240.99999964|0.00919548
				1215.62259996|1.36478650|1241.05000000|0.11400000
				1215.25505573|0.00092602|1241.11247320|0.00251017
				1215.00000001|22.55655408|1241.23069535|20.07706772
				1215.00000000|50.36024197|1241.78899370|0.05596905
				1214.81451230|0.00251875|1241.89954551|0.03420066
				1214.24537733|16.20470000|1242.01233950|0.12786598
				1214.20000003|0.00339289|1242.03088760|0.00110000
				1213.56199140|0.00252845|1242.66751560|0.17711000
				1213.22516003|0.00440974|1242.96209410|0.02907595
				1212.68925820|0.00253503|1243.10284696|0.00867061
				1212.17079298|0.00339857|1243.21069367|0.50857725
				1211.99419991|0.00916672|1243.51407009|0.00266736
				1211.85908213|0.00108478|1244.09397963|0.00087931
				1211.79700010|0.01650441|1244.50697312|16.06563082
				1210.98630000|0.33279572|1244.50697313|0.00878518
				1210.45494136|0.44611326|1244.84906506|0.12117532
				1210.39439791|0.03090587|1245.41702776|0.01150000
				1210.09909979|0.00488391|1245.88085588|30.00000000
				1210.02874974|0.03858953|1246.00000000|10.00000000
				1210.00000001|0.93883113|1246.42153893|0.00130000
				1210.00000000|86.95123966|1246.83170892|162.04700000
				1209.08624834|0.00094411|1248.17184159|43.94402662
				1208.83655774|0.00340794|1248.65333884|0.08105980
				1208.52388199|162.04700000|1248.65608373|0.00089923
				1207.95914179|0.17711000|1249.00000000|5.58300000
				1207.48633114|0.01258924|1249.52457153|0.88943160
				1207.26387074|0.00089764|1250.00000000|4.50000000
				1207.01164580|0.00111092|1250.74461015|0.02080800
				1206.93901931|0.00447413|1251.00000000|0.20000000
				1206.83655766|0.00341359|1251.41198372|3.46518482
				1206.00000000|4.00000000|1252.56000000|0.00303465
				1205.32268211|0.00100325|1252.99500295|0.46139652
				1205.00000000|4.19000000|1253.79499976|0.00313664
				1204.83655749|0.00341926|1254.20688894|0.03091058
				1204.18315410|0.46504554|1255.35069444|60.05231657
				1203.92512480|0.00415309|1255.98587974|0.00170000
				1203.44629444|1.07109059|1256.18083560|0.00247259
				1203.16800009|0.00102749|1256.20000012|0.00337498
				1202.91744095|0.00096238|1256.66058548|0.00089958
				1202.52683432|0.03452996|1256.77885753|0.23289589
				1202.22835092|0.14756551|1257.43701690|0.00247118
				1202.18172419|0.00342681|1259.00000000|0.10325655
				1201.67140131|0.00870000|1260.00000000|1.88121689
				1201.66537673|2.18534726|1260.20000009|0.00338053
				1201.58373137|0.00179847|1260.23549974|0.00918168
				1201.51850064|1.06306561|1260.77708277|0.42609427
				1201.16876953|5.10000000|1261.06343999|0.25104267
				1200.70000015|13.42514315|1261.06344000|0.02596556
				1200.65287858|0.00453920|1262.20000015|0.00336944
				1200.44629549|0.04165117|1263.04073710|0.17711000
				1200.18172411|0.00343252|1263.47363880|0.31550628
				1200.00000010|0.00141492|1263.75000000|0.03116049
				1200.00000003|29.12083334|1264.08506214|0.00815176
				1200.00000000|94.61780456|1264.47913367|0.05320560
				1199.54422549|4.80000000|1265.01753802|0.03067143
				1199.00000000|2.62500000|1265.37079299|0.00335523
				1198.67812800|0.00256320|1265.82000000|0.00301547
				1198.00000000|0.10000000|1265.99970343|0.02402379
				1197.93761200|0.00256337|1265.99970344|0.02963208
				1197.91136684|0.48417606|1266.48394977|0.04808643
				1197.88779883|4.30000000|1267.05449999|0.09730519
				1197.75114980|0.00593613|1267.14791487|0.02915657
				1197.65611983|0.00626223|1268.00000000|1.35000000
				1196.79499975|0.58055798|1268.27330508|0.40168564
				1196.76039871|0.00344233|1268.57809382|0.00334647
				1196.74863356|0.00098084|1268.61280003|0.00242152
				1196.46605960|0.00256927|1268.97000534|0.00820041
				1195.41146783|0.01309951|1269.35412675|0.00086467
				1195.22000010|0.01924992|1270.00000000|4.33000000
				1195.08413673|1.00000000|1270.24435330|0.00244862
				1195.00000000|1.00123000|1270.57815037|0.00334103
				1194.99999999|0.63067487|1270.88000001|0.00171735
				1194.84377204|0.01000000|1271.01512000|0.71300000
				1194.71040990|0.03857902|1271.03857205|0.04382365
				1194.58277080|0.03201823|1271.15963600|0.15378952
				1194.49118390|0.00514222|1272.02145000|0.47924112
				1194.36673785|0.00460496|1272.87079298|0.00336209
				1194.07499973|0.00167494|1273.52411519|0.00300000
				1194.00000000|0.01000000|1273.53224262|0.00405423
				1193.95305025|0.00315242|1274.12313041|0.87716981
				1193.00000000|0.01345318|1275.00000000|2.80880797
				1192.99339426|0.08382276|1275.14805608|0.03214667
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:13080.20049862
			high24hr:14300.00000000
			highestbid:13050.20049920
			percentchange:-0.03724957
			low24hr:12670.91000001
			lowestask:13053.24597930
			candle300|288
				1516081500|13080.20049985|13045.34804344|13080.20049781|13080.20049985|13065.98694529|80036.93803047
				1516081200|13108.71712511|13041.79640342|13045.34804336|13108.71712511|13069.98464460|216659.15992539
				1516080900|13122.50492285|13054.40969162|13108.71712515|13069.69283628|13083.35485516|380762.18340298
				1516080600|13069.69283644|12928.98108676|13069.69283644|12975.99999988|12990.51766728|167362.20886802
				1516080300|12993.54380933|12913.37839686|12975.99999990|12946.04130461|12956.14817835|112818.54430162
				1516080000|12933.21893638|12889.99999999|12897.00000044|12929.85000000|12900.12079586|309414.22386902
				1516079700|12993.54380949|12920.00000000|12920.00000000|12966.29230090|12949.20563544|121935.38722417
				1516079400|12972.03749991|12930.45464329|12966.29230038|12935.99999999|12944.90037790|270051.89100165
				1516079100|12968.59938480|12910.00000002|12935.99999999|12912.38042406|12920.96438738|186676.88373613
				1516078800|13001.93285390|12911.00000004|12912.38042400|12981.40847336|12980.16365018|147866.60675558
				1516078500|13019.64019081|12950.17571278|12951.55000504|13010.49999990|12977.21879064|241432.57402463
				1516078200|13021.99999936|12990.00000000|13010.49999990|13021.99999936|13009.18320502|58063.38628525
				1516077900|13050.55608679|12983.67583579|12990.78312110|13002.21034100|13013.78798463|325486.30459498
				1516077600|13044.93306509|12976.78312117|13002.21034099|13036.64032855|13006.93326523|280516.60658013
				1516077300|13036.64032855|12963.00000042|13036.64032855|12980.00000013|13020.76253746|394472.54529676
				1516077000|12980.00000000|12911.00000092|12965.01000039|12911.00000092|12932.34592382|131108.54599273
				1516076700|12946.38312444|12826.34156945|12911.00000060|12870.83552601|12904.09847083|247483.04335369
				1516076400|12907.67384177|12789.94540379|12814.51406030|12885.00000000|12830.83551102|235882.89107183
				1516076100|12985.33945580|12790.00000000|12907.67384214|12915.48575768|12834.01425858|1456070.25022880
				1516075800|12913.12614413|12865.28249042|12913.12614413|12892.26778522|12895.90523744|70778.03615561
				1516075500|12915.48575767|12841.47000003|12898.26778521|12905.99999992|12870.74759099|229625.65582763
				1516075200|12959.99999982|12871.30377158|12906.00000000|12871.30377158|12912.70070213|405971.40049663
				1516074900|12965.00000000|12865.18820635|12865.18820667|12957.62309696|12926.14210316|97206.75581279
				1516074600|12964.99999997|12904.84519641|12957.62309706|12942.71281607|12937.68745807|100086.17813774
				1516074300|12950.00000000|12811.37057159|12904.84519641|12838.37057129|12893.66264418|303074.37364189
				1516074000|12891.60668937|12770.30821326|12802.81605279|12800.00000000|12826.54208594|440023.99160493
				1516073700|12969.09869099|12800.00000000|12822.30435779|12922.00000000|12897.06141211|130062.70736035
				1516073400|12989.15348573|12805.75000007|12922.00000000|12842.51549277|12916.12480576|228446.99222337
				1516073100|12990.99999927|12767.31210004|12779.95759697|12926.00000001|12868.77286668|430252.61681861
				1516072800|13069.99999987|12925.56201119|12925.60920144|13020.31498000|12984.03757786|419891.61376924
				1516072500|13104.10685700|13020.31498000|13020.31498000|13087.92625609|13077.61830011|313713.32161568
				1516072200|13128.00986156|13046.42921710|13087.92625609|13083.01543635|13089.48165886|184730.40865650
				1516071900|13126.87094541|13076.00000000|13083.01543625|13076.10474788|13104.91030750|235040.13142490
				1516071600|13180.80702770|13080.00000000|13080.00000000|13162.09362600|13121.78150395|265923.13795462
				1516071300|13215.72572451|13027.80702665|13150.00000001|13055.67347920|13143.51636200|597435.47865877
				1516071000|13079.00000014|12972.18992269|13057.74938859|13005.55447443|13002.60214199|215374.94584876
				1516070700|13020.21621595|12950.64769265|13005.55447443|12985.38450903|12995.33041098|219538.33500963
				1516070400|13091.10295779|12985.38450903|12985.38450903|13080.00000000|13042.20086418|303729.42168321
				1516070100|13134.48675764|12945.37289801|13084.02878308|12989.99999987|13034.48596952|449677.57779197
				1516069800|13058.16668805|12862.04275028|12983.00000000|12889.01738692|12969.06228788|577816.65468518
				1516069500|12980.00000000|12859.76795230|12890.01738695|12862.89049448|12914.87731517|677258.61713501
				1516069200|12867.89132657|12671.84100330|12841.89049448|12758.32118133|12753.94744221|711263.79948058
				1516068900|12980.53352805|12693.60686710|12758.32118133|12980.41405391|12815.97237301|681271.40186113
				1516068600|13000.00000000|12946.41282488|12980.41405393|12991.00000000|12975.88600008|297685.58304232
				1516068300|12996.48315572|12917.36186874|12975.41282489|12952.48315559|12969.35935879|317710.94546475
				1516068000|13067.89255891|12863.79421731|12952.48315559|13067.89255890|12953.54009849|474951.14265743
				1516067700|13070.00000000|12950.15090192|13050.11080000|13026.02557449|13017.45299832|276049.59370411
				1516067400|13059.25660636|12834.34108820|13026.02557448|13059.25660636|12936.38933708|555193.71091379
				1516067100|13076.91354726|12760.00000000|13059.25660636|12859.39316382|12915.82363012|762670.16191071
				1516066800|12890.41574112|12670.91000001|12865.14706579|12800.00000000|12753.70460856|1805386.72079110
				1516066500|12973.09132153|12800.00000000|12801.90999988|12860.12964468|12856.52241757|1874639.99736510
				1516066200|13099.99999953|12850.00000000|12860.12964468|13089.38487740|12922.93668769|1348189.31027600
				1516065900|13205.69923727|12999.99000000|13099.99999950|13205.69923727|13046.09032123|1269144.00465230
				1516065600|13375.85648941|13205.69923727|13205.69923727|13375.85648934|13284.95725687|469286.23739403
				1516065300|13375.85648937|13223.60165673|13334.00000051|13280.00000000|13341.59331333|848719.87770594
				1516065000|13313.41661497|13195.65739477|13299.79573259|13245.97284070|13259.70534002|271832.92647886
				1516064700|13249.96989210|13080.00000046|13249.96989210|13100.00000000|13155.92723528|389969.46778280
				1516064400|13221.68872780|13075.95955808|13080.00000001|13200.00000000|13145.59850643|598597.13713459
				1516064100|13318.55263174|13200.00000000|13200.00000000|13301.54887738|13283.14775314|451579.58536847
				1516063800|13396.30401376|13266.36276703|13301.54887753|13379.38523615|13339.28528521|351206.69211288
				1516063500|13399.99999996|13154.16399943|13379.38523615|13200.00000015|13284.40295671|660464.83097617
				1516063200|13241.10434154|13125.29689930|13200.00000009|13216.86636247|13158.16778020|551617.03916242
				1516062900|13235.07983275|13096.89223531|13217.23512775|13200.00000000|13157.19431178|1420684.54387250
				1516062600|13364.14157936|13192.00000000|13195.00000106|13312.22131553|13270.63853340|756552.03524546
