				1509278400|310.70000000|303.35000000|308.59999997|306.50137785|307.68282918|2517067.54922560
				1509264000|309.00000000|295.00000000|307.00000000|296.44549812|301.30225273|1930376.86522910
				1509249600|298.22634665|293.53042597|295.77480342|293.59879294|296.03532025|483189.59162825
				1509235200|294.45000000|292.09998166|294.44990000|293.00000002|293.24415422|380220.63462488
				1509220800|294.42843721|291.79789999|292.92000010|293.80000000|292.95829998|299805.02612321
				1509206400|295.49000000|292.00000000|293.80000019|293.32075181|293.80402837|292773.92838792
				1509192000|296.96682659|290.00000000|293.00000041|291.49985976|294.13986162|646858.05641604
				1509177600|293.75651190|291.03000000|291.49985974|293.60000001|292.59343821|481060.65576523
				1509163200|294.48913720|292.52795454|293.50000001|292.63000000|293.39650664|235331.68605158
				1509148800|296.79859999|292.59859716|292.63000000|295.99000000|295.07550609|239113.23899237
				1509134400|295.99000000|294.20000002|295.20000003|294.99951000|294.99461426|156491.53315356
				1509120000|296.80658186|293.50000004|295.40000000|293.51000140|295.07242560|284785.26256828
				1509105600|297.50000000|291.63100501|293.99999785|296.08535742|294.32082788|618393.42229343
				1509091200|297.50000000|295.16290001|295.80070000|296.99999946|296.23496023|407240.18298709
				1509076800|298.39992996|295.79347035|296.99999963|297.17087001|297.12933224|343501.87343182
				1509062400|299.03094226|294.50000000|297.17087001|295.00010000|297.04138508|370361.30215313
				1509048000|296.61724010|293.17974005|295.00010000|294.41811621|294.90181778|209947.91671950
				1509033600|296.99993000|293.10000000|294.41811623|296.41100013|294.95993635|678910.57482647
				1509019200|299.00000000|294.60000000|296.41100013|298.39999999|296.65220616|937491.42187949
				1509004800|299.76246996|295.00000000|298.39999999|295.76246997|297.10200440|356648.84338729
				1508990400|298.05300005|294.38923011|294.90000003|298.05300000|296.26294163|328863.90993531
				1508976000|298.07599810|294.00007003|298.05299999|295.67774540|296.40732820|198300.63102918
				1508961600|299.29506739|293.00000001|296.95999980|299.29506739|296.42252575|306371.20413838
				1508947200|299.50200000|291.30000004|299.50200000|292.10000000|295.62268315|435854.94397449
				1508932800|295.99999994|291.09106214|292.00000099|293.29643022|293.47937920|502254.01835378
				1508918400|299.49999999|291.01130000|293.29643022|297.97000429|294.19376386|440232.41007509
				1508904000|299.97000000|292.74000001|297.97000390|296.26709335|295.90750599|586645.89771665
				1508889600|296.99281999|288.73968857|296.26709332|295.56028010|292.59651332|1417700.88401780
				1508875200|305.70000000|295.30000000|295.55077001|305.65499008|298.49563324|1078109.86928570
				1508860800|307.77777777|301.50098002|305.79999998|306.00000000|304.14516601|1057512.04670300
				1508846400|310.80000007|303.99950975|306.00000001|309.80261828|308.13227780|1505373.71451650
				1508832000|309.80261831|303.00000001|309.80261827|305.38985996|306.73398174|997292.69136047
				1508817600|309.99900000|300.05000080|305.00000000|300.50000000|305.65064573|1936670.32842590
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1512962503|451.00000000|7.83820862|s
				1512962503|451.00000003|57.58860943|s
				1512962487|452.01000000|24.99999960|b
				1512962483|452.01000000|1070.01889610|b
				1512962483|452.00000000|1705.99716000|b
				1512962483|452.00000000|201.39313356|b
				1512962483|452.00000000|791.00000000|b
				1512962483|452.00000000|1.20000124|b
				1512962483|451.99990000|3.01390369|b
				1512962483|451.03526081|753.22888555|b
				1512962477|451.00000000|60.89379450|s
				1512962475|451.00000000|25.29003246|s
				1512962475|451.00000000|444.07601348|s
				1512962472|451.00000000|24.64805200|s
				1512962470|451.00000000|1799.54947337|s
				1512962469|451.00000000|162.85370068|s
				1512962469|451.00000000|228.65263883|s
				1512962469|451.00000001|22.47073675|s
				1512962469|451.99990000|30.16566424|s
				1512962467|451.99990000|1.14889786|b
				1512962464|451.00000000|511.70055002|s
				1512962464|451.93210002|44.99999999|s
				1512962456|451.99990000|440.03325688|b
				1512962456|451.96468900|2.20770739|b
				1512962456|451.93699995|17.58127576|b
				1512962456|451.88637604|103.67403182|b
				1512962456|451.88594759|225.94297379|b
				1512962456|451.74585525|45.18000195|b
				1512962456|451.66648260|0.59999827|b
				1512962456|451.65560009|3.00000037|b
				1512962456|451.56095572|28.98496621|b
				1512962456|451.51964000|13.52527081|b
				1512962456|451.51752279|2.23480855|b
				1512962456|451.41149988|30.28534649|b
				1512962456|451.41149978|18.24491977|b
				1512962456|451.40100003|31.62419709|b
				1512962456|451.36000000|0.58001565|b
				1512962456|451.35999999|29.97308889|b
				1512962456|451.24500017|0.59454236|b
				1512962456|451.21526734|0.59999898|b
				1512962456|451.12179989|84.38293717|b
				1512962456|451.10040012|19.17189331|b
				1512962456|451.10040012|225.55020006|b
				1512962439|451.00000000|579.07269343|s
				1512962439|451.03526078|72.17427453|s
				1512962439|451.03526081|1971.00691882|s
				1512962433|451.03526078|879.67227288|b
				1512962407|451.00000003|2579.24322101|s
				1512962402|451.00000000|1.21462869|b
				1512962402|451.00000000|451.00000000|b
				1512962402|451.00000000|0.54615198|b
				1512962402|451.00000000|11271.70649132|b
				1512962402|450.96255000|2.20747070|b
				1512962402|450.93000111|231.29134534|b
				1512962402|450.90000000|32.17099356|b
				1512962402|450.86953948|19.52908496|b
				1512962402|450.82240003|6.38087713|b
				1512962402|450.82240000|5.37624646|b
				1512962402|450.80139004|2.02303434|b
				1512962402|450.76450283|0.59999910|b
				1512962402|450.74250021|1.01782163|b
				1512962402|450.74250021|1.01122276|b
				1512962402|450.74250021|1.01065483|b
				1512962402|450.74250021|1.01274627|b
				1512962402|450.74250021|1.01204312|b
				1512962402|450.70863961|0.51571434|b
				1512962402|450.65424457|216.88847283|b
				1512962402|450.63353757|41.18969434|b
				1512962390|450.50000003|898.74750005|s
				1512962383|450.50000000|126.50442747|b
				1512962361|450.50000000|1159.56042050|b
				1512962346|450.50000000|211.66445620|b
				1512962336|450.50000000|1993.85515129|b
				1512962336|450.46148050|2.20377468|b
				1512962336|450.46148049|0.50628717|b
				1512962336|450.31418865|0.59999862|b
				1512962336|450.31016680|251.88811570|b
				1512962316|450.31016680|198.42205109|b
				1512962316|450.23164151|6.35932383|b
				1512962316|450.09970000|0.00011702|b
				1512962310|450.09970000|799.14030125|b
				1512962310|450.00000000|65.79541350|b
				1512962310|450.00000000|2073.84744600|b
				1512962310|450.00000000|324.00000000|b
				1512962310|450.00000000|328.07943450|b
				1512962310|450.00000000|2920.61250450|b
				1512962310|450.00000000|878.54020650|b
				1512962310|450.00000000|4500.00000000|b
				1512962310|450.00000000|6.41915550|b
				1512962310|450.00000000|4500.00000000|b
				1512962310|450.00000000|20.94754950|b
				1512962310|450.00000000|1565.01828900|b
				1512962310|450.00000000|2897.44321950|b
				1512962310|450.00000000|449.19245250|b
				1512962310|450.00000000|528.26906250|b
				1512962310|450.00000000|51.99999750|b
				1512962310|450.00000000|65.34423000|b
				1512962310|450.00000000|449.93707200|b
				1512962310|450.00000000|0.50000400|b
				1512962310|450.00000000|237.70797300|b
				1512962310|450.00000000|219.20910750|b
				1512962310|450.00000000|1569.17880900|b
				1512962310|449.99999999|160.87180049|b
				1512962310|449.99999998|4995.73168627|b
				1512962299|449.99999998|22.03469999|b
				1512962279|449.00000001|101.10101570|s
				1512962277|449.99999997|1876.20424187|b
				1512962276|449.00000001|17161.68460966|s
				1512962276|449.00000002|3719.51600016|s
				1512962276|449.43011997|10.99999993|s
				1512962276|449.87999997|369.38870754|s
				1512962276|449.87999997|2114.52644823|s
				1512962265|449.87999997|1.54421759|s
				1512962262|449.87999997|449.87999997|s
				1512962255|449.87999997|694.68055089|s
				1512962251|449.87999997|52.14343137|s
				1512962236|449.87999997|1326.31086967|s
				1512962233|449.87999997|77.81438945|s
				1512962232|449.99999999|906.71125047|b
				1512962232|449.99999999|332.23466699|b
				1512962224|449.99999999|857.45084398|s
				1512962215|449.99999999|449.32499999|s
				1512962211|449.99999999|449.32500449|s
				1512962203|449.99999999|10.06185599|s
				1512962195|449.99999999|33.83729549|s
				1512962178|449.99999999|1763.96559746|b
				1512962170|449.99999999|15.79481099|b
				1512962143|449.88000000|4498.80000000|b
				1512962135|449.87999997|38.59195256|s
				1512962135|449.87999998|296.68528330|s
				1512962132|449.87999998|40.03500564|s
				1512962132|449.87999999|30.00000036|s
				1512962125|449.87999998|63.27971140|s
				1512962121|449.87999997|200.72467812|s
				1512962117|449.87999996|1.52938955|b
				1512962117|449.70000003|926.69753656|b
				1512962115|449.87999997|14.35006529|s
				1512962105|449.00000002|198.73007155|s
				1512962099|449.00000002|103.01182500|s
				1512962087|449.87999997|1152.33062629|b
				1512962085|449.00000001|1706.39120219|s
				1512962080|449.87999997|923.97299141|b
				1512962079|449.87999997|2460.85889575|b
				1512962071|449.79999994|691.02144270|b
				1512962037|449.00000003|1343.63250008|s
				1512962024|449.00000003|447.95611543|s
				1512962015|449.99999993|18.88038449|b
				1512962008|448.53154886|84.80167110|s
				1512962008|448.53159361|4.90463915|s
				1512961985|449.99999949|15.77078098|b
				1512961974|449.99999952|158.83766983|b
				1512961974|449.11425000|515.14635048|b
				1512961957|449.99999963|14.93006398|b
				1512961957|449.99999963|404.10185816|b
				1512961940|449.99999975|5849.99999675|b
				1512961934|449.99999979|0.93619799|b
				1512961927|449.99999980|15.11699849|b
				1512961914|448.53136917|1014.61795709|s
				1512961914|448.64200009|9.99999688|s
				1512961914|448.64200009|9.78318166|s
				1512961914|449.00000000|850.25015210|s
				1512961914|449.27116696|45.00000195|s
				1512961912|449.99999993|1450.34954977|b
				1512961909|450.00000000|2924.07120450|b
				1512961909|450.00000000|961.18584300|b
				1512961909|449.96041100|2.20456753|b
				1512961909|449.90000000|20.48450487|b
				1512961909|449.87608045|2.22668415|b
				1512961909|449.86993710|10.43123320|b
				1512961909|449.86432432|0.59999754|b
				1512961909|449.85501000|24.20394497|b
				1512961909|449.70952715|44.97095271|b
				1512961909|449.65424457|499.46650112|b
				1512961909|449.62377475|9.99440812|b
				1512961909|449.53975751|0.95657565|b
				1512961909|449.52841473|4.16146884|b
				1512961909|449.50695372|4.22655655|b
				1512961899|449.50695372|311.70194404|b
				1512961899|449.49000000|4.49490000|b
				1512961899|449.49000000|273.94922294|b
				1512961899|449.47677870|2.20454875|b
				1512961899|449.41490941|0.59999586|b
				1512961899|449.33856775|1.40000866|b
				1512961899|449.33856775|14.66938547|b
				1512961897|449.33856775|9.21854018|b
				1512961897|449.27999996|1.14069047|b
				1512961897|449.27416124|0.50575241|b
				1512961897|449.18862635|0.55362049|b
				1512961897|449.09619219|7.47155496|b
				1512961897|449.09619218|0.00008981|b
				1512961895|449.09619218|401.45587051|b
				1512961895|449.00000000|22.45853549|b
				1512961895|449.00000000|95.90345007|b
				1512961888|449.00000000|2149.09654993|b
				1512961888|449.00000000|1534.05045007|b
				1512961870|449.00000000|15.12252654|b
				1512961859|449.00000000|515.09658058|b
				1512961859|448.64200010|50.26128700|b
				1512961852|448.64200009|100.22431231|s
				1512961846|448.64200010|0.50500040|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				451.00000003|0.12769093|452.01000000|0.13648552
				451.00000000|99.17052791|452.02014208|0.00185103
				450.50000004|0.00112098|452.05000011|0.00200000
				450.00000008|15.30600000|452.11284328|77.54500000
				450.00000000|4.00000000|452.11284329|2.13803056
				449.00000065|0.74718133|452.11814909|0.00132708
				449.00000001|61.64500000|452.15631999|0.88779230
				449.00000000|1.00000000|452.15632000|2.99547000
				448.97981521|0.01415799|452.15781239|0.00663485
				448.90671307|18.07364152|452.18000000|0.01000000
				448.83993160|0.00485867|452.24000000|0.69091885
				448.53136917|0.51103114|452.24857896|0.00663352
				448.23785863|0.00860731|452.24999999|0.00555555
				448.09067717|0.10645167|452.42442025|0.00017989
				448.00000000|2.98855338|452.49719915|0.09813429
				447.74999997|0.00555555|452.57026724|0.00132576
				447.74999990|0.00556173|452.62000371|0.01775389
				447.74999948|0.00555555|452.62881720|6.05276949
				447.63788975|0.00677788|452.66392901|0.01408938
				447.63059998|0.93827366|452.68997473|0.19900125
				447.62173495|0.00133708|452.70000000|1.00000000
				447.17456039|0.00133841|452.73437003|0.01408939
				447.09409998|0.01426623|452.80000000|0.24306231
				447.00000000|3.83080904|452.80744653|2.00000000
				446.82000001|0.93675565|452.85897194|0.86231340
				446.73353925|0.02692298|452.87757575|0.00486250
				446.72783256|0.00133975|452.94325420|0.10227553
				446.28155101|0.00134109|452.94624300|0.01840000
				445.83571529|0.00134243|453.00000000|4.19428777
				445.40336559|6.96841606|453.02283750|0.00132443
				445.40336558|55.98930000|453.07808600|6.00000000
				445.39032497|0.00134378|453.12842010|0.03000000
				445.38119999|0.06803161|453.13337453|0.01407868
				445.38119998|0.98791777|453.19583871|0.22550957
				445.00000000|0.01482771|453.21736280|0.00486381
				444.94537959|0.00134512|453.25500000|0.00554200
				444.91200016|0.11463800|453.26170353|0.83491720
				444.76790160|0.00227656|453.30000000|0.24488290
				444.70306829|0.39439320|453.47586034|0.00132311
				444.54915460|0.22968971|453.50202298|0.10000000
				444.50087871|0.00134647|453.63202490|0.14870383
				444.50000000|0.10102024|453.72000000|0.21706060
				444.47529400|0.03000000|453.72549020|0.01000000
				444.28190641|0.11380612|453.78049150|0.00001158
				444.05682189|0.00134781|453.80019908|0.68188321
				443.95907159|0.01126230|453.88301228|0.00024151
				443.83226123|0.04206820|453.92933620|0.15590636
				443.61320868|0.00134916|454.00000000|0.52963444
				443.60640448|0.02961528|454.02562626|0.04374741
				443.17003864|0.00135051|454.09147815|0.14400737
				443.15000000|0.17416624|454.10000000|1.10443837
				443.13179998|1.03806588|454.10071569|0.01366076
				442.72731133|0.00135186|454.15999921|0.00223574
				442.62881720|0.00222396|454.20934555|0.01840000
				442.58508836|0.01808543|454.23122680|0.00486825
				442.51326469|0.01509299|454.38121905|0.02443873
				442.45291579|0.01807264|454.38326554|0.00132047
				442.41708810|0.17517407|454.42142075|0.09942313
				442.32000000|0.05000000|454.49087012|0.00111502
				442.28502630|0.00135321|454.49600000|0.30400000
				442.21650033|0.00287407|454.63439958|0.05021749
				442.20019900|0.67647085|454.64823994|0.11593621
				442.20009900|0.13339477|454.69073253|0.00112872
				442.20000000|0.49440884|454.73607372|55.98930000
				442.19414690|0.00493484|454.80000000|6.98200004
				442.15000000|0.01000000|454.83530401|0.05070985
				442.02450980|0.00493566|454.83764880|0.00131915
				442.01000000|0.17479364|454.85822698|0.72743256
				442.00005000|10.83810584|454.93628367|0.04346341
				442.00000000|0.17548378|455.00000000|25.77585250
				441.88594759|0.49923303|455.08556922|0.01323207
				441.84318312|0.00135456|455.12091200|0.99850000
				441.66611600|0.01156169|455.13987295|0.09597417
				441.61153599|0.01824870|455.13999972|54.34774521
				441.55601190|0.00491921|455.22087748|0.00659021
				441.54356873|0.01824589|455.24394685|1.03356047
				441.40178134|0.00135592|455.28499862|0.00113272
				441.37051521|0.01824931|455.29248645|0.00131783
				441.26303860|0.00493714|455.40968001|0.00643532
				441.00100000|0.46508650|455.50556897|5.31626106
				441.00000000|3.00876554|455.54500000|0.00342000
				440.96082052|0.00135727|455.59748009|0.43004388
				440.88239999|0.06940626|455.74500957|0.06658442
				440.88239998|1.08872570|455.74777894|0.00131651
				440.85087390|0.79201589|455.83571538|1.52461702
				440.65470897|0.01509299|455.85794976|0.02522251
				440.52030022|0.00135863|455.87448826|0.01096793
				440.50551021|0.12166867|455.97200062|0.99850000
				440.22871595|0.12049200|455.99999904|0.11439220
				440.08022000|0.00135999|456.00000000|3.18543095
				440.05755324|0.03257681|456.05933292|0.72235840
				440.00000000|7.64639546|456.10000009|2.00000000
				439.98564453|0.00123982|456.14954107|0.10309699
				439.74924771|559.89300000|456.20352672|0.00131520
				439.66916010|0.00119647|456.24999997|5.44140416
				439.64057942|0.00136135|456.25825018|0.00031045
				439.39393862|0.04222074|456.30017458|0.17657415
				439.23833420|2.00501253|456.47000000|2.99550000
				439.20137804|0.00136271|456.52812623|0.06805190
				438.76261542|0.00136407|456.54034350|0.00185050
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:16300.00000000
			high24hr:16291.84000000
			highestbid:16291.84000001
			percentchange:0.22555619
			low24hr:12700.00600000
			lowestask:16300.00000000
			candle300|288
				1512962400|16300.20999999|16290.00000000|16300.20999999|16290.00000000|16296.61800056|168209.00719085
				1512962100|16290.00000000|16233.10000001|16290.00000000|16260.93810004|16270.35741617|327439.43246061
				1512961800|16280.14219408|16181.52121774|16233.00000000|16250.00000001|16248.58031894|421560.68666286
				1512961500|16256.00000000|16169.00000000|16256.00000000|16196.12396859|16202.96746461|862229.67006637
				1512961200|16196.12396860|16121.99706369|16196.12396852|16149.99999988|16149.90352028|323640.72803846
				1512960900|16163.54758010|16060.00000002|16149.99999989|16099.99999949|16125.44527916|526551.66303264
				1512960600|16116.00000001|16008.00000014|16099.99999952|16070.00000003|16081.00395651|734779.44889329
				1512960300|16100.00000000|16000.99999999|16070.00000003|16009.45499061|16078.59632050|399090.66549491
				1512960000|16049.79999996|15956.82146600|16009.45499061|15976.62500007|15994.74401305|328289.94478300
				1512959700|16085.00000000|15956.17278725|15960.00000046|16083.99999999|16003.52965494|460626.09216606
				1512959400|16084.99999999|16004.57499969|16083.99999999|16083.00000000|16054.32167089|329985.97341002
				1512959100|16084.99999999|15915.00000012|16050.36000000|15929.99999998|16004.23534038|407059.73784885
				1512958800|15938.93567619|15869.21386954|15929.99999998|15900.00000000|15908.81814905|329663.04958484
				1512958500|15900.00000000|15760.85852433|15900.00000000|15760.85852433|15839.27438985|512902.62517434
				1512958200|15887.99999999|15698.63118175|15760.85852432|15880.00000000|15767.07133289|539343.75830368
				1512957900|15984.01598376|15880.00000000|15887.99999999|15984.01598376|15919.82360862|536932.69258532
				1512957600|16050.88456089|15937.02252982|15984.01598377|16016.34091250|16004.68864267|530658.91786218
				1512957300|16069.00000000|15900.00000000|16016.62500004|16038.00000000|16017.46524847|496472.00380913
				1512957000|16053.27618303|15822.76894600|16053.27618293|15880.20999997|15979.36652530|1099578.96760080
				1512956700|15900.00000000|15720.03205885|15846.71600013|15846.39394480|15815.05152116|614110.45260927
				1512956400|15939.99999989|15640.00000000|15850.00000000|15900.00000006|15828.69393127|1266049.37894480
				1512956100|15944.00000004|15830.00000011|15876.24000011|15860.00000006|15898.61259356|658918.47319585
				1512955800|15882.00000000|15642.73592271|15882.00000000|15650.00000012|15796.22827236|683474.95996804
				1512955500|15725.48266890|15600.00000004|15650.00000012|15615.00000000|15672.66637447|310091.01363710
				1512955200|15799.99999998|15545.73415125|15625.00000000|15770.00000000|15636.84035392|1271360.91495670
				1512954900|15817.51288885|15526.57134867|15770.00000000|15526.57134867|15690.47395447|1009362.79808760
				1512954600|15550.00000000|15400.00000100|15533.73162511|15475.99999996|15486.82776308|584637.95805744
				1512954300|15526.99200000|15324.68000008|15400.00000100|15332.01108714|15442.25252701|1026971.59448530
				1512954000|15332.01108714|15259.42000003|15332.01108714|15259.42000003|15298.55316287|122993.60424516
				1512953700|15334.59439849|15252.57514868|15274.99999999|15293.50046510|15296.43440382|155851.89555544
				1512953400|15351.94465749|15180.04610017|15293.50046511|15180.04610017|15293.87003255|466538.69186228
				1512953100|15232.01108696|15100.00000094|15232.01108693|15134.57861567|15150.76044253|226827.20402466
				1512952800|15187.20418667|15100.00000094|15134.57861569|15152.00000015|15125.01494817|423382.28522461
				1512952500|15187.20419170|15100.01510110|15152.00000029|15100.03020134|15128.31195521|190505.16614274
				1512952200|15225.21000007|15050.00000000|15100.03020133|15200.00000000|15131.01523493|410750.98717824
				1512951900|15380.98874803|15200.00000000|15210.00000007|15200.00000000|15248.55081213|589564.35408386
				1512951600|15233.41389503|15109.99999999|15200.00000000|15110.00000000|15189.35799894|317958.87048432
				1512951300|15214.32128139|15081.31968044|15110.00000000|15214.32128139|15171.02184119|162991.05011876
				1512951000|15241.07029866|15022.86609618|15207.01520705|15041.00000000|15181.44557598|499277.22829672
				1512950700|15115.10050692|14916.08891900|15042.97613471|14956.51500002|15039.76522195|310813.93259696
				1512950400|15176.86000000|14906.00000001|14956.51500002|14929.80000000|15031.07482962|815789.73976300
				1512950100|15040.00000006|14599.99999997|14906.01490599|14899.99999996|14755.03798917|2049815.01754430
				1512949800|15250.00000000|14800.00000000|14800.00000000|15221.99999977|14949.05151994|1289497.26200970
				1512949500|15258.42146025|15177.18502004|15221.99999977|15255.99999997|15217.90722247|184876.39383942
				1512949200|15300.00000000|15137.99999992|15255.99999997|15250.06010003|15207.17335162|442904.09771745
				1512948900|15459.99999992|15246.84213869|15250.06010003|15398.20300000|15364.32935944|729220.90431734
				1512948600|15608.00000000|15314.83654830|15398.20299997|15380.50000000|15473.61328569|1457367.39221950
				1512948300|15392.46718619|15100.00000000|15392.46718619|15189.99999993|15245.88786995|821626.44179719
				1512948000|15354.42759120|15100.00000000|15190.00000000|15273.48750000|15198.32779374|725437.79366618
				1512947700|15388.95955287|15008.89499371|15300.00000000|15087.99999997|15256.09064144|792951.60200062
				1512947400|15350.00000000|14950.00000001|15005.00000001|14990.00000000|15168.12126467|3529429.44692300
				1512947100|16000.00000000|14986.56500000|14986.56500000|15679.00000000|15510.02171691|7669592.68615500
				1512946800|15679.00000000|14449.00000000|15660.99999902|14449.00000000|15330.06243351|3253227.58909310
				1512946500|14566.35662512|14290.00000000|14450.00000000|14501.00000000|14408.91519373|690639.06980058
				1512946200|14649.99999997|14500.71265053|14566.35662520|14602.00000003|14607.86151422|986852.03721693
				1512945900|14700.00000000|14565.35916033|14602.00000000|14700.00000000|14612.45291354|203696.46816371
				1512945600|14770.00000000|14573.62479569|14698.99999989|14720.00000000|14672.25865419|154815.25523300
				1512945300|14776.53955454|14671.61741693|14720.00000000|14706.99999997|14724.87084435|163753.75521197
				1512945000|14801.97014816|14645.47651103|14707.00000000|14790.00000007|14726.04138856|311667.25325062
				1512944700|14920.00000000|14750.00000000|14800.00000000|14800.00000000|14842.42514188|555298.11979838
				1512944400|14804.92603043|14550.78850025|14800.00000000|14599.27040946|14731.44121152|311132.00040847
				1512944100|14606.27040950|14430.22000000|14599.27040946|14529.90179984|14513.52500935|515588.37937884
				1512943800|14599.99999995|14450.18642700|14500.90000000|14559.00000008|14522.22084085|310208.75842297
				1512943500|14698.99999977|14537.41970071|14575.00000000|14610.49900000|14618.35826488|290943.67883376
				1512943200|14717.02938359|14300.00000000|14698.99999992|14390.20799980|14541.30290633|733987.48719664
				1512942900|14511.28814565|14342.40000001|14391.85139994|14342.40000001|14430.93331661|476245.34906327
				1512942600|14580.00000000|14291.00000005|14342.40000001|14580.00000000|14429.89299265|1634554.03617960
				1512942300|14750.00000000|14550.00000000|14580.00000000|14723.00000000|14672.47349170|555195.03955145
				1512942000|14767.74514375|14582.39999981|14723.00000000|14699.99999981|14640.59468713|917509.33323232
				1512941700|14885.00000000|14651.00000001|14699.99999990|14860.22560744|14771.16133055|596114.53591644
				1512941400|14938.29125519|14651.00000083|14875.00000000|14731.44329996|14843.92364565|500713.82239096
				1512941100|14871.42034328|14496.24486239|14744.99999999|14501.00000000|14666.53902317|1268873.29733030
				1512940800|15050.00000000|14500.00000000|14501.00000000|15049.99999999|14725.99278396|2786998.64267390
				1512940500|15130.88184579|15014.07000000|15014.07000000|15100.00000100|15072.54338745|476087.43313794
				1512940200|15235.24001982|15092.75241429|15100.68048481|15208.99999982|15133.17541399|519756.10299732
				1512939900|15335.00000000|15208.99999982|15208.99999982|15305.00000000|15305.53429745|155742.96005367
				1512939600|15335.00000000|15240.98998630|15334.79989997|15244.36919278|15277.16841082|173323.84183555
				1512939300|15390.21562495|15240.98998630|15271.95370649|15288.93841803|15308.92249991|286749.19499878
				1512939000|15300.99999985|15220.10000000|15288.93841794|15230.00000000|15277.36663123|143748.16888829
				1512938700|15288.99999965|15157.99999994|15220.00000000|15200.99999991|15205.16764818|271157.65890101
				1512938400|15350.58908467|15200.50000000|15200.99999991|15350.58908467|15278.21417322|152583.50371130
				1512938100|15398.06324960|15299.00000000|15340.00000000|15398.06324960|15342.58163766|236350.98373889
				1512937800|15466.95000022|15364.59999992|15364.59999992|15459.20920398|15426.88788280|183313.01878323
				1512937500|15459.20920399|15400.00000000|15450.00000001|15400.00000000|15443.92090126|86999.10587486
				1512937200|15450.00000000|15350.00000000|15400.00000000|15390.00000000|15387.83684495|156521.70244974
				1512936900|15400.99999989|15303.75395096|15387.67289747|15319.99999988|15377.54079452|186234.56540350
				1512936600|15417.40919999|15270.00000000|15319.99999991|15373.00000087|15369.84159874|260679.87889657
				1512936300|15580.99999989|15325.00010001|15406.00000000|15567.99999972|15469.54420993|414428.61617089
				1512936000|15600.00000000|15500.00000000|15567.00000000|15571.50499994|15551.34920675|193831.93922275
				1512935700|15600.00000000|15524.59283460|15571.50499997|15550.00000008|15575.12324386|393742.70956454
				1512935400|15575.00000000|15445.00000000|15555.00000000|15445.00000000|15490.61527881|343011.93057312
				1512935100|15499.99999999|15408.53021001|15478.00000003|15490.99000001|15449.12257343|231118.90227943
				1512934800|15500.00000000|15414.00000000|15498.19487247|15453.00000000|15464.43801378|301313.58195757
				1512934500|15480.00000012|15375.76618750|15453.00000000|15399.99999997|15443.41735864|414206.37425531
				1512934200|15450.00000100|15200.00000025|15358.22643000|15200.00000025|15394.75090360|635642.23972317
				1512933900|15247.22730250|15111.19934812|15200.00000017|15111.19934812|15185.58450211|466573.03914716
				1512933600|15159.19934714|15091.00000000|15119.03856138|15141.19934749|15124.10252209|79931.91374676
				1512933300|15214.60000000|15090.00000000|15133.19934720|15214.60000000|15139.11104743|182925.44626181
				1512933000|15240.80099993|15164.19934758|15187.12400120|15187.12400000|15202.80265664|72475.70280703
				1512932700|15230.00000000|15142.00000000|15185.19934753|15159.47049600|15198.86137789|321204.79966707
				1512932400|15179.41900000|15113.28931947|15159.47049603|15140.48858335|15131.83419867|119783.07565261
				1512932100|15214.91799993|15100.00000000|15113.00000015|15199.99999979|15145.69548291|87119.09713291
				1512931800|15280.08800015|15152.03320779|15199.99999987|15262.37304565|15234.22763368|322447.09522891
				1512931500|15260.00000000|15097.34140104|15215.08800007|15100.00000000|15174.06419507|209787.48011276
				1512931200|15148.23677718|15012.04222014|15097.34140040|15077.99999989|15076.39418207|280118.41428847
				1512930900|15091.00000000|14921.00000000|15078.99999992|14933.00000000|15027.32754295|337189.88796572
				1512930600|15090.52371500|14921.68582000|14930.00000000|15063.10355273|14973.51221991|545516.41833215
				1512930300|15150.00000000|15039.63450004|15063.10355273|15148.23677746|15075.45822737|393445.07352254
				1512930000|15192.42723988|15105.00000000|15148.23677749|15105.00000000|15142.96734897|116911.07937915
				1512929700|15200.00000000|15055.00000000|15105.00000003|15199.99999994|15119.73210340|307140.23171134
				1512929400|15270.00000000|15177.00000204|15189.99999997|15177.00000204|15249.07863186|122496.46547501
				1512929100|15270.00000000|15177.00000000|15249.03713014|15250.00000000|15220.03376214|342802.22660378
				1512928800|15332.00000000|15224.97757470|15240.00000000|15300.00000000|15273.47617983|159125.98166020
				1512928500|15332.00000000|15242.44396608|15303.00000000|15259.20690751|15292.44914582|119275.37723276
				1512928200|15280.45395589|15211.46268851|15259.20690751|15248.00000000|15246.44700430|115699.52620797
				1512927900|15300.00000000|15206.20690751|15248.00000000|15300.00000000|15270.06203396|407543.83194811
				1512927600|15372.24000000|15289.00000000|15290.00000021|15360.61999997|15347.27507961|493756.33768337
				1512927300|15389.00000018|15336.56731024|15372.23999986|15372.23999986|15353.77243808|376321.35290380
				1512927000|15372.23999994|15250.00005673|15315.30000004|15250.00005673|15298.66425677|275319.14793890
