				1506628800|303.99899998|298.50000000|303.19972871|300.00000000|300.87763217|1178235.95542840
				1506614400|303.00000000|299.00014000|299.11437004|300.50000000|301.31939285|887429.62087710
				1506600000|303.10810001|298.00000000|300.50000000|302.11111174|300.89103123|1833082.93204700
				1506585600|309.19000000|301.00000000|302.11111162|306.59999975|304.63977030|2785257.46164870
				1506571200|310.99999971|306.00000133|306.17838961|309.49999993|308.48008286|1813059.38507110
				1506556800|310.74491999|304.10000005|309.00000003|309.65773124|306.65977789|1776449.66949130
				1506542400|313.12999365|305.55000000|310.74533988|309.49999999|309.46421872|1971039.43808030
				1506528000|310.02980150|298.25966230|310.02980149|299.99999996|303.83094246|2256431.89115170
				1506513600|303.45100000|294.50000000|299.56973005|297.40000007|299.24589059|2458035.48591410
				1506499200|298.70000000|289.80000003|298.13013999|290.99999732|296.17229010|2151078.90073080
				1506484800|295.00000000|289.19059003|290.57999979|292.99943980|291.65002734|1139919.26497420
				1506470400|293.20000000|287.80119002|292.00000044|288.85154042|290.41621829|512596.33355807
				1506456000|291.34999996|287.71210001|288.85154042|288.30270011|289.13875272|391657.38418274
				1506441600|291.42908898|285.67350000|288.30221003|290.60000000|288.68095994|977086.54441980
				1506427200|295.61000000|289.84266029|290.47957996|293.89989446|292.27825198|1126034.70344820
				1506412800|295.55009990|290.54458390|293.89986000|292.40156343|293.58261793|274434.68210196
				1506398400|295.33599992|288.40105011|292.40000067|293.00000004|291.14147170|1278598.02924400
				1506384000|296.99999862|293.00000001|293.00000001|294.99999997|295.06862903|1286366.33700570
				1506369600|297.50000000|293.76100008|294.99999997|294.90000006|295.54669482|792463.64865006
				1506355200|297.31409081|292.00000000|294.60000010|294.70000000|294.49548945|1269907.84900050
				1506340800|297.29986000|286.40000118|294.70000000|288.30298201|293.65583712|3498464.04037340
				1506326400|290.69581611|287.00000000|288.30459997|290.19770939|288.69494009|1106452.60625840
				1506312000|291.49999992|287.00000000|289.70140003|287.00000000|289.46848983|901251.00813266
				1506297600|291.59993086|281.90000000|287.00000000|282.74921000|287.58451262|964123.47725615
				1506283200|287.77547449|282.20000000|283.16950999|285.59095915|285.02209615|505680.13600819
				1506268800|287.99985905|279.18000020|285.59095914|286.00000038|282.82077525|696191.48045324
				1506254400|289.51650989|281.07992469|286.00000039|281.16811224|286.80161211|1749335.58130790
				1506240000|283.00700054|276.72992924|281.07992469|280.40000000|280.48712233|718282.49101858
				1506225600|294.00000001|274.12719569|280.40000000|294.00000000|282.06830981|3110841.42281760
				1506211200|294.80200001|283.30168001|294.00000001|286.12758001|290.20134095|1711167.49783150
				1506196800|287.00000000|280.65000000|286.12758001|282.58126004|283.75118080|1137514.50897200
				1506182400|284.50000003|277.46000000|282.58098003|278.00000000|281.67633971|1869230.64482310
				1506168000|284.99999998|275.50035001|277.77070001|284.00000000|280.13976780|1441866.73632590
				1506153600|284.46895192|267.00000003|284.00000000|267.00000003|275.94577841|1908721.48427460
				1506139200|269.00133071|262.00673000|267.00000000|262.29546518|266.73825100|875635.01584548
				1506124800|264.91903999|258.51921031|262.29546518|262.06658091|261.95984424|380671.66971406
				1506110400|264.27251358|259.00000001|262.06658091|259.99999996|261.97112008|821920.46756219
				1506096000|260.30058999|253.02063001|259.30905002|253.02063001|257.36525864|1772694.22620950
				1506081600|261.97994999|253.02000002|253.86800001|254.50964614|256.76702764|1334177.25490720
				1506067200|264.19999981|253.40007001|254.16103112|262.99999998|258.15349039|1454229.34070500
				1506052800|270.63054754|262.99999999|263.79999971|265.99999989|267.53138828|1287078.18083440
				1506038400|266.46699998|256.01000008|266.46622997|257.36715980|261.53070478|1680062.61526730
				1506024000|266.49999998|251.00000001|257.00000000|256.00000009|259.94225985|1913810.94811750
				1506009600|272.47615997|253.30000000|255.96792000|272.09999968|263.11656397|4000878.80261380
				1505995200|284.03018750|265.79966080|272.09999968|283.04783421|272.94810753|3352964.29998870
				1505980800|287.78592992|281.05679940|283.41278229|285.40000000|284.96877560|741014.52978373
				1505966400|286.58602925|279.00000000|285.38612002|279.61114095|282.47141898|1362555.58069230
				1505952000|286.00000000|279.45100007|279.61114080|283.31100001|282.02758196|1515433.77525070
				1505937600|290.99999998|283.00000002|284.25583949|287.00000000|287.37522679|822245.17125815
				1505923200|294.80607260|286.30000000|286.99999900|290.02070027|290.79783400|1181800.47485740
				1505908800|293.69999998|283.48000362|290.02070005|283.48200218|290.01849379|1889521.86586620
				1505894400|285.99999999|281.56000003|284.00000061|285.99999942|283.75385502|530209.42873566
				1505880000|287.97449946|275.75200001|285.99999951|281.12000000|280.62461340|3073159.47243550
				1505865600|285.00000000|281.11037100|281.12000000|283.01234526|283.36148192|1272871.46326240
				1505851200|286.52010815|278.00000000|283.01234526|282.00021005|281.88714105|2659974.01201990
				1505836800|292.03199990|281.48999840|282.00007000|291.21999994|286.17170334|1681717.65250380
				1505822400|292.71461270|285.07898564|291.30000003|287.79941347|288.65832963|1699825.36241660
				1505808000|290.60872992|279.75688000|287.72651998|280.89000009|287.00984243|1925186.62141890
				1505793600|289.34309069|275.10000000|280.89000009|288.00170003|281.90939468|3382327.11691830
				1505779200|299.00000000|285.90000000|288.00170003|296.91650618|290.35844626|2928703.91901290
				1505764800|298.90000000|287.63246767|296.91650618|292.33420977|293.38915803|1971671.17190550
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1509902439|296.99999903|299.07367084|b
				1509902438|296.50000000|633.82803814|b
				1509902438|296.49999992|111.02943878|b
				1509902438|296.29999999|2.49915716|s
				1509902437|296.29999999|0.49983143|s
				1509902437|296.29999999|1.49949429|s
				1509902437|296.29999999|0.49983143|s
				1509902437|296.49999992|5.00168814|b
				1509902435|296.49999992|1698.37134023|b
				1509902435|296.49999992|999.00020718|b
				1509902434|296.29999999|2.49915716|s
				1509902434|296.29999999|0.49983143|s
				1509902434|296.29999999|1.49949429|s
				1509902434|296.29999999|1.49949429|s
				1509902433|296.29999999|0.49983143|s
				1509902433|296.29999999|2.49915716|s
				1509902433|296.49999993|9.00303866|b
				1509902429|296.29999999|2.49915716|s
				1509902429|296.29999999|2.49915716|s
				1509902429|296.29999999|0.49983143|s
				1509902429|296.29999999|1.49949429|s
				1509902429|296.29999999|1.49949429|s
				1509902429|296.29999999|0.62152776|s
				1509902429|296.30000003|0.67796699|s
				1509902429|296.30000004|0.19999953|s
				1509902428|296.49999997|10.00337629|b
				1509902425|296.50000000|106.31008686|b
				1509902384|296.99999967|814.03161749|b
				1509902363|296.99999971|3.99603698|b
				1509902324|296.30000034|1802.53417790|s
				1509902324|296.30000037|1308.61582579|s
				1509902321|297.39999981|706.21633553|b
				1509902295|297.49999970|280.84041919|b
				1509902287|297.49999974|3715.45800455|b
				1509902252|297.75451248|15.07963436|b
				1509902252|297.74581936|8.08474284|b
				1509902252|297.66354000|7.92053806|b
				1509902252|297.63999997|32.48646247|b
				1509902252|297.63528300|2.97635283|b
				1509902252|297.63528300|1.37709297|b
				1509902252|297.63000000|160.58333782|b
				1509902252|297.55925474|2.97559254|b
				1509902252|297.50000000|0.89250000|b
				1509902252|297.49999935|110.25377643|b
				1509902252|296.70329666|1.49849999|b
				1509902252|296.70329666|2.49749999|b
				1509902252|297.49999935|301.26760479|b
				1509902252|296.70329666|0.22614725|b
				1509902252|296.99999996|1.27362509|s
				1509902252|297.49999935|335.79861714|b
				1509902251|296.99999996|2.49999749|s
				1509902251|296.99999996|1.49999849|s
				1509902251|296.99999996|0.49999949|s
				1509902251|297.49999933|128.09930793|b
				1509902251|297.49999933|915.46002751|b
				1509902251|297.49999932|0.20071432|b
				1509902251|297.40000000|0.89220000|b
				1509902251|297.28200000|136.74972000|b
				1509902251|297.28199999|0.67988096|b
				1509902251|297.18327343|3.74660438|b
				1509902251|297.00000000|20.30744331|b
				1509902251|296.99999997|9.99998999|b
				1509902248|296.99999996|1.49999849|s
				1509902248|296.99999996|2.49999749|s
				1509902248|296.99999996|0.49999949|s
				1509902248|296.99999996|1.49999849|s
				1509902248|296.99999996|2.49999749|s
				1509902248|296.99999996|1.49999849|s
				1509902247|296.99999997|9.99998999|b
				1509902243|296.99999996|1.49999849|s
				1509902243|296.99999996|0.49999949|s
				1509902242|296.99999996|1.49999849|s
				1509902242|296.99999998|3.49999649|b
				1509902242|296.99999996|14.67752615|s
				1509902242|296.99999996|14.67752615|s
				1509902241|296.99999996|7.33876307|s
				1509902241|296.99999996|14.67752615|s
				1509902241|296.99999996|14.67752615|s
				1509902240|296.99999996|14.67752615|s
				1509902231|297.00000000|132.10863831|b
				1509902231|297.00000000|0.29700000|b
				1509902231|297.00000000|1029.38806773|b
				1509902231|296.99999998|322.43457507|b
				1509902212|297.00000000|156.82993227|b
				1509902212|296.99999585|1283.87650632|b
				1509902190|296.01000033|7.99227000|s
				1509902152|296.99999642|50.00000285|b
				1509902135|296.00000109|121.26507028|s
				1509902135|296.00000110|1143.34076640|s
				1509901982|296.00000004|13.48486904|s
				1509901980|296.99999854|0.50000246|b
				1509901939|296.99999896|296.99999896|b
				1509901909|295.88000065|0.13593318|s
				1509901877|296.99999962|177.29792464|b
				1509901850|296.99999986|3471.56136196|b
				1509901850|296.99999985|484.41277046|b
				1509901834|296.99999997|2555.05187890|b
				1509901834|296.90000000|0.29690000|b
				1509901834|296.68000174|1.58881634|b
				1509901833|296.68000082|1203.21282427|b
				1509901779|296.68000110|135.92773704|b
				1509901765|296.68000121|9.98500871|b
				1509901734|296.68000131|1871.65520328|b
				1509901722|296.68000143|71.01371082|b
				1509901719|296.68000143|1120.96989950|b
				1509901719|296.68000142|403.16566918|b
				1509901719|296.10000000|498.18395951|b
				1509901676|296.10000000|45.68412901|b
				1509901666|296.10000000|2.96100000|b
				1509901659|296.09999997|1201.44476838|b
				1509901640|296.19999997|59.23999999|b
				1509901627|295.40000105|2.58818255|s
				1509901627|295.60000000|0.88859724|s
				1509901627|295.60000000|0.88859724|s
				1509901627|295.61500000|154.60323360|s
				1509901627|295.61500003|1899.86148859|s
				1509901627|295.69999975|73.79472043|s
				1509901627|295.70000000|80.90119875|s
				1509901585|296.29999975|0.28850730|s
				1509901585|296.40000125|4.50074806|b
				1509901394|296.39999995|243.58807929|b
				1509901374|295.70000000|37.24573328|s
				1509901306|295.70000000|198.24374991|s
				1509901306|295.70000000|268.67336892|s
				1509901289|296.41930279|1419.85350245|b
				1509901239|296.18156549|441.09836587|b
				1509901219|295.70000007|2.49958167|s
				1509901218|295.70000007|0.49991633|s
				1509901218|295.70000007|0.49991633|s
				1509901217|296.18156571|6.00844290|b
				1509901217|295.89501992|0.00032252|b
				1509901211|295.70000007|2.49958167|s
				1509901211|295.70000007|0.49991633|s
				1509901210|295.70000007|0.49991633|s
				1509901210|295.70000007|1.49974900|s
				1509901210|295.70000007|2.49958167|s
				1509901209|296.18156578|7.51030854|b
				1509901209|295.92978338|0.00064808|b
				1509901202|295.70000007|2.49958167|s
				1509901202|295.70000007|0.49991633|s
				1509901202|295.70000007|0.49991633|s
				1509901201|295.70000007|0.37191076|s
				1509901200|295.80000118|3.87263432|b
				1509901197|295.70000007|1018.71052586|s
				1509901197|295.70000008|525.83802894|s
				1509901197|295.80000000|133.90001080|s
				1509901197|295.80000118|21.73094708|s
				1509901173|296.44681221|60.36730826|b
				1509901144|296.89999902|485.79659632|b
				1509901144|296.40772236|0.00129530|b
				1509901118|295.80000118|37.42905314|b
				1509901115|295.80000000|1.49999884|s
				1509901115|295.80000000|2.49999807|s
				1509901115|295.80000000|0.49999961|s
				1509901115|295.80000000|0.49999961|s
				1509901115|295.80000118|4.99999615|b
				1509901111|295.80000000|0.49999961|s
				1509901110|295.80000000|2.49999807|s
				1509901110|295.80000000|1.49999884|s
				1509901110|295.80000000|2.49999807|s
				1509901110|295.80000000|1.49999884|s
				1509901110|295.80000000|0.49999961|s
				1509901109|295.80000118|8.99999308|b
				1509901106|295.80000118|96.17973717|s
				1509901051|295.80000121|1192.51437121|s
				1509901047|296.40000129|151.61986385|s
				1509901046|296.40000129|2363.62443235|s
				1509901046|296.40000131|1346.55325321|s
				1509901046|296.40000135|334.02027808|s
				1509901046|296.40000135|1290.28269718|s
				1509901045|296.40000132|1843.56829061|s
				1509901045|296.40000132|4438.77138099|s
				1509901023|296.40000095|1.49995591|s
				1509901023|296.40000095|0.49998530|s
				1509901023|296.40000095|1.49995591|s
				1509901023|296.40000095|0.49998530|s
				1509901022|296.42199198|0.00259072|b
				1509900996|296.40000078|0.00518107|s
				1509900995|296.54663932|0.00518363|b
				1509900961|296.40000036|1.49995591|s
				1509900961|296.40000036|2.49992652|s
				1509900961|296.89999927|333.02788971|b
				1509900960|296.41370319|0.01036558|b
				1509900942|296.40000008|0.49998530|s
				1509900942|296.40000008|0.49998530|s
				1509900942|296.40000008|1.49995591|s
				1509900941|296.40000008|2.49992652|s
				1509900941|296.40000008|0.49998530|s
				1509900941|296.41683574|0.02072842|b
				1509900936|296.78235124|5.67326768|b
				1509900909|296.40000000|1.49898668|s
				1509900909|296.40000000|2.49831114|s
				1509900908|296.40000000|0.49966222|s
				1509900908|296.40000000|0.49966222|s
				1509900908|296.40000000|2.49831114|s
				1509900908|296.40000000|0.27927104|s
				1509900908|296.59899987|0.22053915|s
				1509900908|296.60000000|2.98790094|b
				1509900905|296.59899987|1.49999308|s
				1509900905|296.59899987|2.49998848|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				296.29999999|0.53199142|296.99999832|74.43700000
				296.01000013|17.28129236|296.99999833|2.17058734
				296.01000000|0.99933511|296.99999835|14.76587644
				296.00000000|0.40968919|296.99999836|4.63183526
				295.88000050|3.04022584|297.40000000|0.01600000
				295.88000000|0.00506962|297.49999999|0.00228468
				295.70000002|1.04393366|297.50000000|0.01000000
				295.69999999|0.42635860|297.63999839|0.14355985
				295.67229484|0.02722122|297.63999856|2.04677941
				295.66756720|0.00461055|297.89274611|0.00067398
				295.57285915|33.54400000|297.89274612|0.00121273
				295.40000194|30.08800000|297.93200000|0.47000000
				295.40000190|2.38736864|297.93999999|0.00311511
				295.38435975|4.92009040|297.95000000|4.97506242
				295.38435974|20.00000000|297.98700000|8.92592207
				295.25400000|2.73994594|298.00000000|17.04146433
				295.20000001|13.30800000|298.00000111|0.58494976
				295.20000000|2.00301016|298.01667159|0.01387680
				295.15512003|0.04905584|298.13650487|0.02208979
				295.15000000|0.50000000|298.26663060|0.00462028
				295.11480004|0.00081324|298.43699420|0.01055570
				295.09999990|0.00338868|298.61726571|0.00033575
				295.05554001|0.05215168|298.61726572|0.43248476
				295.00001000|1.60000000|298.72059950|0.00461497
				295.00000004|140.63814242|298.83975138|0.96710532
				295.00000003|19.23728813|298.84664878|0.78052550
				295.00000000|84.68144290|298.87703816|0.44406553
				294.98112000|0.07659177|298.90000000|2.01748640
				294.96906130|0.00459245|299.00000000|31.10953961
				294.94020146|0.10000000|299.00000004|0.20000000
				294.90000000|1.00000000|299.00000112|0.00353207
				294.86927480|0.00461762|299.00000113|2.38616960
				294.81850003|0.00241458|299.03700000|0.01925175
				294.81100000|0.01930000|299.10000047|2.29442596
				294.81049999|0.24422468|299.10498513|4.00000000
				294.80000000|0.33957781|299.10498514|1.40000000
				294.76286104|0.00670300|299.10498519|0.20000000
				294.75108939|0.08065900|299.10498524|0.80000000
				294.74999987|15.08168747|299.10498527|0.10000000
				294.72340415|0.00054288|299.10498529|0.10000000
				294.70000000|10.00000000|299.10498530|0.20000000
				294.64000000|3.00000000|299.10498531|0.10000000
				294.62399971|0.34166899|299.10498534|0.10000000
				294.61100000|0.01930000|299.10498537|0.10000000
				294.57050000|0.13238343|299.10498542|0.10000000
				294.55396917|0.23425249|299.10498547|0.10000000
				294.50000002|10.00000000|299.10498549|0.10000000
				294.50000000|9.95662761|299.10498554|0.10000000
				294.41100000|0.01930000|299.10498557|0.10000000
				294.40000000|2.84613535|299.10498558|0.20000000
				294.38000000|0.00134053|299.10498562|0.10000000
				294.37770000|0.06622516|299.10498563|0.10000000
				294.37034200|0.00462787|299.10498567|0.10000000
				294.25400000|2.02718740|299.10498570|0.10000000
				294.24333333|0.00134116|299.10498575|0.10000000
				294.21100000|0.01930000|299.13849150|0.00460272
				294.20000000|0.02830396|299.16432907|136.22051461
				294.14382650|0.00463358|299.16432908|9.37190000
				294.12863527|0.01890032|299.23900000|0.01925175
				294.10666666|0.00134178|299.25117961|0.04037303
				294.10567085|1.24730600|299.27000030|0.33473154
				294.02108900|0.00463520|299.33801740|0.00460342
				294.01100000|0.01930000|299.36087200|19.96500003
				294.00700000|0.25000000|299.36394130|0.14318490
				294.00371935|66.98891995|299.36680648|0.10000000
				294.00371934|9.37190000|299.36682312|0.10000000
				294.00000000|56.32817329|299.36682313|0.10000000
				293.99999768|9.72347400|299.36682314|2.00000000
				293.99781068|1.45763700|299.36682315|0.60000000
				293.97000000|0.00134241|299.36682317|0.20000000
				293.94139625|0.00939971|299.36682318|0.30000000
				293.92960004|0.00095261|299.36682320|0.10000000
				293.91259999|0.26130217|299.36682331|0.50000000
				293.87140920|0.00463833|299.36682604|2.60000000
				293.83333333|0.00134303|299.36682632|0.40000000
				293.83120414|0.00061260|299.36682800|0.30000000
				293.81100000|0.01930000|299.36683014|0.20000000
				293.79109464|0.00357397|299.36683036|0.20000000
				293.78683442|1.18300203|299.36683063|2.60000000
				293.76099999|0.05303035|299.44000000|0.01925175
				293.73300000|0.45000000|299.45648496|0.10000000
				293.69666666|0.00134366|299.50050046|0.19000000
				293.68424824|0.00681003|299.50646899|0.40000000
				293.61100000|0.01930000|299.56272989|0.20000000
				293.56000000|0.00134428|299.59999999|88.95166731
				293.51068080|0.00464240|299.60000000|0.24392442
				293.50607861|0.00321454|299.60239357|4.98750008
				293.42333333|0.00134490|299.60683785|0.10000000
				293.41100000|0.01930000|299.60683791|0.10000000
				293.35351345|0.00693800|299.60683793|0.10000000
				293.33700003|0.00254234|299.60683803|0.50000000
				293.31399999|0.00519376|299.60683804|0.80000000
				293.28666666|0.00134554|299.63956100|0.00460456
				293.25383742|1.62088674|299.64200000|0.01925175
				293.21110000|0.00894906|299.74728923|0.10000000
				293.21100000|0.01930000|299.74728937|1.80000000
				293.20627672|10.97821738|299.77618261|0.08722117
				293.19599901|10.00000000|299.78518410|0.02505122
				293.15000000|0.00134616|299.78683480|0.00242524
				293.13655027|0.00010234|299.78683484|40.03895094
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:7507.99999967
			high24hr:7599.00000000
			highestbid:7500.00000087
			percentchange:0.02219196
			low24hr:7250.30000000
			lowestask:7507.99999967
			candle300|288
				1509902400|7514.94369713|7500.00000075|7507.99999952|7506.01000000|7509.00620738|46736.88986151
				1509902100|7520.00000000|7495.00000000|7506.00000000|7495.00000000|7511.31270175|61546.25260387
				1509901800|7520.00000000|7491.00000006|7504.99999973|7512.23003606|7511.99376780|76093.83056082
				1509901500|7512.23003684|7488.00000006|7512.23003607|7488.00000009|7500.89402266|44445.87597623
				1509901200|7514.78242658|7481.49661283|7488.00000009|7514.78242658|7491.18879408|101692.80630071
				1509900900|7522.31693953|7500.05000000|7514.78242659|7509.00000000|7515.39283911|58351.64399867
				1509900600|7535.00000000|7508.00000036|7508.00000037|7530.00000000|7512.80074588|140190.61638263
				1509900300|7548.51416179|7527.36012294|7534.99999977|7548.00000000|7538.39056375|39886.66582611
				1509900000|7550.00000000|7527.51416179|7540.99999991|7527.51416179|7541.67003625|95595.90200566
				1509899700|7529.80000000|7515.99999989|7527.51416179|7515.99999989|7521.41175564|117219.06334787
				1509899400|7539.68796962|7515.00000000|7515.99999989|7536.99999999|7526.22476087|113834.57880413
				1509899100|7537.00000000|7515.06278918|7537.00000000|7515.06278919|7528.46542183|41561.25149033
				1509898800|7523.59502039|7509.10000005|7515.06278919|7511.10000005|7513.09908134|44035.05312464
				1509898500|7512.10000005|7508.00000054|7511.10000005|7508.00000054|7512.00119753|65785.28626218
				1509898200|7512.10000005|7508.00000000|7508.00000054|7508.00000016|7511.50178917|41994.14668047
				1509897900|7512.10000005|7499.45816220|7508.00000016|7509.99999997|7510.61596985|119166.17442758
				1509897600|7512.10000005|7505.00000010|7512.10000005|7510.00000027|7510.63263425|46847.35429930
				1509897300|7514.49999999|7500.99999999|7512.10000000|7500.99999999|7510.26589633|199406.54355314
				1509897000|7530.77000127|7495.76556368|7500.00000020|7530.77000125|7506.60690406|351460.78342280
				1509896700|7550.00000000|7530.23479775|7530.23479775|7531.77000035|7542.69596767|159358.73537019
				1509896400|7546.00000000|7530.23479775|7531.77000025|7540.32499997|7537.44834556|88756.35369923
				1509896100|7547.56656009|7535.00000000|7536.56656010|7547.56656009|7541.12609533|18797.71222996
				1509895800|7555.00000000|7537.00000013|7546.00000000|7537.00000013|7549.15317950|50156.56270289
				1509895500|7553.73776869|7535.00000000|7537.00000010|7539.99999926|7541.07117330|75482.63846992
				1509895200|7549.99999985|7534.00000001|7537.05907715|7534.00000001|7538.27191893|24635.26787233
				1509894900|7563.87999982|7531.51455144|7534.00000001|7531.51455144|7539.91795678|180106.42505193
				1509894600|7537.22360074|7530.00000000|7531.51455143|7533.20000001|7534.56703368|130626.49112302
				1509894300|7545.96981496|7530.99999988|7533.20000001|7540.04999983|7542.18483239|55319.73753151
				1509894000|7555.49999948|7527.98754883|7531.00000039|7554.80000000|7538.66240686|153036.97246064
				1509893700|7555.49999995|7531.05729997|7555.49999985|7539.99999991|7542.48195729|218672.90705980
				1509893400|7593.99899991|7539.27429467|7539.99999994|7583.00000021|7565.73691573|278624.79638612
				1509893100|7596.95000000|7579.20000006|7583.00000018|7588.99277690|7586.21574675|80974.07592080
				1509892800|7596.95000000|7580.00000000|7588.99277690|7589.99999985|7590.72218477|291996.80011784
				1509892500|7590.00000000|7569.64576272|7581.00000000|7574.99999984|7580.90541000|177329.80438754
				1509892200|7575.16870068|7550.64829817|7569.64576281|7559.00000000|7563.20680454|53357.51241277
				1509891900|7559.00000000|7545.81063983|7558.00000000|7555.00000000|7552.84488140|41905.59019160
				1509891600|7560.77500010|7549.00000010|7549.00000016|7559.99999999|7556.70859472|36555.85651838
				1509891300|7560.00000000|7545.00000000|7560.00000000|7545.00000000|7550.98203281|78010.36434858
				1509891000|7555.12592094|7537.00000000|7545.00000000|7547.62104925|7541.38077337|162439.22612414
				1509890700|7556.66039979|7530.00000003|7540.00000000|7553.44655333|7541.81749931|118612.77931409
				1509890400|7581.05060353|7540.00000000|7540.00000000|7569.43056937|7561.59596610|95075.35379064
				1509890100|7586.99999989|7555.00000000|7569.43056940|7586.99999986|7570.56403808|145301.47499703
				1509889800|7595.99999996|7559.01500005|7587.23028076|7563.98315902|7583.98197359|153966.09877996
				1509889500|7596.95000000|7559.38506494|7563.98315902|7592.58500055|7586.68920005|100952.65151248
				1509889200|7599.00000000|7585.00000000|7585.00000056|7599.00000000|7595.21467023|118859.24760247
				1509888900|7599.00000000|7566.10026894|7591.00000000|7566.10029101|7586.28743715|260194.74794296
				1509888600|7570.00000000|7549.41167587|7570.00000000|7550.72371017|7559.15860310|97478.58218090
				1509888300|7550.72371017|7542.20638001|7549.41167587|7546.00000000|7548.68161836|64410.00819857
				1509888000|7549.99999999|7531.00000225|7542.20638001|7546.79999939|7542.02346997|74126.61740660
				1509887700|7547.11717778|7531.00000212|7531.00000215|7546.81063951|7544.44368949|69190.27097434
				1509887400|7550.00000000|7525.00000000|7546.81063951|7550.00000000|7539.71937918|107678.98787179
				1509887100|7552.99999999|7520.61708821|7550.00000000|7520.61708821|7534.56761449|229289.37223940
				1509886800|7544.99000000|7515.76997092|7520.61708821|7544.99000000|7534.04877343|202687.06520346
				1509886500|7544.99999997|7536.49139742|7544.89999997|7539.79999999|7541.01815949|57806.76935577
				1509886200|7539.80000000|7534.58184223|7539.79999999|7534.58184223|7538.83738320|26858.60772781
				1509885900|7540.33537470|7534.33537472|7534.58184223|7534.33537472|7539.67971284|65082.17622186
				1509885600|7543.31818598|7534.33537469|7534.33537472|7534.33537480|7535.10880628|171592.46619294
				1509885300|7545.00000000|7527.00000002|7534.33537480|7543.95328508|7538.12839791|309982.64347570
				1509885000|7548.61700761|7500.00000000|7543.95328508|7500.00000000|7531.87912988|328001.16142642
				1509884700|7550.00000000|7470.00000000|7500.51410000|7550.00000000|7495.26318516|262334.77789795
				1509884400|7558.99999997|7549.99999999|7549.99999999|7549.99999999|7554.42862310|80480.85475587
				1509884100|7569.74000000|7549.99999999|7550.00000000|7560.00000000|7562.17907063|270706.39201634
				1509883800|7560.00000000|7549.99999985|7560.00000000|7549.99999992|7556.47387444|155624.28713595
				1509883500|7550.00000000|7530.03805977|7549.99999984|7530.03805977|7543.39048376|100386.11254403
				1509883200|7551.10026899|7530.03805974|7539.99999975|7550.00000000|7545.25558532|222353.15150271
				1509882900|7551.10026900|7546.24529998|7551.10026900|7547.00000001|7549.55586537|339078.41237898
				1509882600|7548.00000000|7520.00000000|7547.00000000|7523.99999999|7542.92474995|431323.68078754
				1509882300|7526.00000000|7519.99999901|7522.00001000|7520.90000017|7521.30918425|434431.03607425
				1509882000|7520.90000018|7507.10000003|7520.65800447|7510.00000000|7516.84804076|39689.99437890
				1509881700|7515.00000000|7496.65664000|7510.00000000|7496.65664011|7501.91060721|233122.86327170
				1509881400|7513.19766077|7496.65664011|7496.65664011|7510.84522029|7503.21359818|107988.64483079
				1509881100|7520.90000018|7498.75835132|7510.84522029|7510.00000000|7508.07352116|260417.03740185
				1509880800|7517.00000000|7485.08493834|7516.99999991|7490.03660172|7500.09884007|607684.48412161
				1509880500|7498.00000000|7443.99999999|7490.03660172|7444.00000000|7481.89952600|360059.98870999
				1509880200|7444.00000000|7430.00000000|7433.55779027|7441.93518009|7440.84909186|29596.35123994
				1509879900|7462.89000000|7433.39487441|7444.00000000|7454.99231875|7453.89793791|24265.39355659
				1509879600|7459.43301070|7436.71217608|7454.99231875|7442.00000003|7448.29066792|29706.21706164
				1509879300|7459.43301070|7435.95605998|7448.00000000|7449.00000000|7448.55317578|79897.15367693
				1509879000|7449.00000000|7414.57070300|7449.00000000|7418.00000000|7432.33757229|43813.57521235
				1509878700|7427.57070288|7410.58941258|7415.00000015|7427.57070288|7418.15237745|24499.43202190
				1509878400|7433.99999990|7414.57070328|7427.57070305|7429.99999926|7421.67710428|70796.64700456
				1509878100|7437.14490411|7417.50611107|7429.99999949|7418.00000048|7429.60355069|19185.51056954
				1509877800|7430.00000061|7400.99999990|7418.00000045|7409.99999986|7413.21980247|51803.58212955
				1509877500|7430.36010253|7402.04588494|7410.00000000|7420.00000046|7413.89755913|114557.40543293
				1509877200|7436.00000000|7419.45710973|7421.00000097|7419.45710973|7428.86591949|39186.20472893
				1509876900|7439.99999941|7419.45710973|7425.00000012|7439.99999941|7428.86631131|26154.49374686
				1509876600|7443.00000000|7430.00000157|7436.00000000|7443.00000000|7439.56977112|20426.53233680
				1509876300|7445.04343061|7419.45710977|7430.00000142|7419.45711060|7434.71424102|51351.95496832
				1509876000|7445.04343044|7414.50611093|7436.40170278|7429.11597783|7428.14376532|32797.72903858
				1509875700|7429.11597774|7392.14481246|7429.11597740|7400.00000000|7407.00385366|62943.66673165
				1509875400|7445.04343060|7400.00000000|7400.00000000|7445.04343058|7411.60980872|143335.11277521
				1509875100|7457.00000000|7442.00000000|7445.04343040|7456.99999999|7445.19647005|89775.65400384
				1509874800|7457.00000000|7443.01000006|7450.00000000|7449.99900000|7452.80330077|50418.44797515
				1509874500|7450.00000000|7442.00000000|7449.99900000|7442.99999997|7446.31080002|26645.82800636
