				1511164800|360.50013999|356.20000008|359.99999999|357.28000000|358.75927347|890303.62778997
				1511150400|363.00000000|353.72374585|357.00000007|362.52999976|357.76708549|1710959.77569610
				1511136000|362.53000000|354.00000001|362.50000000|355.48999990|358.43804157|1772855.39913500
				1511121600|360.00000000|348.00000000|355.49000000|350.80000016|354.58663693|2205250.41087860
				1511107200|363.36510000|349.60000003|350.50000000|357.94759967|355.07435142|3541644.53521560
				1511092800|362.04202658|350.62000000|357.58205991|358.95999997|357.55850603|4043195.72326220
				1511078400|366.00000000|356.50000003|358.96999988|361.20000000|361.13363786|3618930.66247250
				1511064000|373.66375057|347.00000000|362.49999997|347.00000000|359.92429440|7867294.79994500
				1511049600|348.64813791|343.29000001|347.00000000|346.78000000|346.03477670|1697208.36508310
				1511035200|349.59829497|334.85274201|346.69799999|336.11761981|344.23002181|4256616.57010290
				1511020800|339.00000000|333.36648168|336.23999999|334.53654338|335.29229487|2314963.98261220
				1511006400|335.00000000|330.52000001|335.00000000|332.79000000|333.50761847|1816199.34564380
				1510992000|332.79000000|328.58100000|332.79000000|330.12000133|330.70440057|1205029.15886980
				1510977600|331.33888703|325.98292341|330.50510000|329.14999999|328.86061381|803172.37647366
				1510963200|331.62366382|325.48000000|329.90999999|330.52000013|327.79263856|2006451.80571860
				1510948800|333.30000000|330.00000000|331.50999999|331.05324819|331.70568762|886549.34883190
				1510934400|333.05000000|329.81085927|331.05324807|332.99000000|331.57664383|898649.05796470
				1510920000|334.69696969|328.07540301|332.99999959|329.17411208|331.63178526|1499458.42062350
				1510905600|331.27066666|325.10000001|329.17411208|328.49000000|327.86579786|1770381.92960260
				1510891200|332.82000398|324.88993299|328.50000000|332.23999972|328.28578522|1629474.22847060
				1510876800|333.00000000|327.15000000|331.90000003|331.00000000|330.16695615|1858418.23185580
				1510862400|331.41100300|326.00000000|330.40000043|330.20808721|328.96215339|1950728.79868790
				1510848000|335.00000000|325.26479400|330.20808721|330.12032863|330.66857486|2809309.94560190
				1510833600|330.97616344|323.51000002|330.12032864|325.16999971|327.89083495|3049527.32104480
				1510819200|325.78699996|321.10000000|325.16999971|324.75999970|323.24266227|1753004.34706260
				1510804800|329.44534141|324.22700000|324.76000000|328.99999999|327.23767663|1202520.96154470
				1510790400|330.92427139|326.40182660|329.00000000|330.92427139|328.58774571|1006106.84843360
				1510776000|331.00000080|325.96568538|330.92427139|327.00000023|327.98914346|1002886.91985840
				1510761600|331.36129046|325.00000000|327.00000020|325.00000357|328.74892450|1410097.63413790
				1510747200|334.48000000|324.67800000|327.07599935|332.33000010|329.03176587|3099709.63751330
				1510732800|336.10550001|331.02011000|332.69811425|335.22551684|334.14132129|1263915.67926180
				1510718400|338.77469930|331.74155952|335.22551684|332.47699993|335.48268378|2587266.35224830
				1510704000|336.39999999|328.00000001|332.47239993|333.75999925|331.88132840|2205101.08867930
				1510689600|336.50000000|328.28446337|333.75999931|329.13300000|331.96746709|3203536.16679090
				1510675200|329.13500000|323.60854300|328.56750012|327.39969220|326.69160116|1709529.84996900
				1510660800|329.29450663|316.00000010|326.42224538|319.99999989|323.42028804|4688638.98915740
				1510646400|337.00000004|318.80098382|319.99999993|326.49999992|328.40855173|8500679.91974110
				1510632000|327.54999984|315.01000001|326.79999998|318.01000000|321.39192731|3693677.80291210
				1510617600|321.00000000|312.51635574|318.01625487|313.98999992|316.81216086|3322683.11384990
				1510603200|313.99999997|308.00000000|313.98999992|310.68719801|311.44634330|1453336.74910600
				1510588800|314.00000000|305.00000000|311.60439646|311.00000031|309.50956213|2014753.40605630
				1510574400|314.70000286|308.09999951|311.00000031|312.00000000|311.63953914|2720884.23128650
				1510560000|315.00000000|308.41611569|313.89999925|312.00000000|312.58991515|2106234.31907210
				1510545600|315.00000000|305.85600000|311.50000006|311.71600000|309.42359248|2988229.97879210
				1510531200|318.00000000|302.80000004|311.00000057|305.35181973|312.44074208|5238786.54607340
				1510516800|314.50000000|301.32512410|303.00000000|312.99116159|306.49923283|3925159.57613970
				1510502400|316.99999999|304.00000000|312.99116162|307.94999996|311.41460956|6055361.76699150
				1510488000|307.98000000|293.99899956|307.95999950|300.99999997|302.06757291|5349939.29979480
				1510473600|310.32407175|296.00000000|301.00000000|305.99999999|301.82220723|6316845.73595580
				1510459200|319.50000012|292.00000000|305.99999998|305.08954238|304.47156245|5789201.30374970
				1510444800|314.23270880|300.40815802|305.08954228|313.06300000|306.75805287|4069285.36756820
				1510430400|320.00000000|308.10098749|314.07000000|317.10000028|314.94643892|3342764.26534560
				1510416000|318.19000000|299.41999997|317.10000028|300.00000002|309.98151344|6451010.60779910
				1510401600|304.13252602|293.00000000|300.00000000|297.47708051|299.46359403|4181568.92910960
				1510387200|305.00000000|294.01047801|297.47708038|300.00060007|300.23212094|1677364.02952370
				1510372800|302.50000003|295.00100003|300.59859122|299.59999955|299.24779130|1688946.96808120
				1510358400|302.82000000|295.06884790|299.59999958|297.69732322|299.37819475|1045091.10223870
				1510344000|303.87999974|290.00000000|297.69732322|296.99999977|296.48809969|3608438.81616720
				1510329600|303.00000000|287.85458753|296.99999987|302.99899818|296.35804881|7720112.62679230
				1510315200|314.99999988|301.12000000|302.99900000|312.01000000|305.80208814|4611018.56315080
				1510300800|323.52190223|310.62999985|313.47308766|314.31000000|317.65238014|2908256.67284190
				1510286400|319.44000000|314.00000000|314.31000000|319.44000000|317.10910157|1865538.22868360
				1510272000|319.77293608|313.00000003|319.44000000|314.49999969|316.73901234|2071092.72729240
				1510257600|325.39999000|312.01000000|314.49999969|324.00922200|318.48869154|2547653.87703350
				1510243200|328.50000000|322.00000000|324.00922200|328.00000000|324.84664237|1619637.40922120
				1510228800|328.75704205|313.71058745|328.00000000|315.33999999|321.67284903|4749248.38440700
				1510214400|317.50000000|310.00000000|314.50000010|314.32999999|313.34373029|2448992.12566220
				1510200000|314.51000001|306.79207803|314.32999999|307.60000009|312.40700620|1952458.74524660
				1510185600|313.49999996|304.20000000|307.60000003|306.38472877|310.11777793|2384952.06944350
				1510171200|319.90000000|304.69002336|306.00001227|314.00000000|310.97574899|4375744.05922600
				1510156800|314.87200000|296.20000000|314.00000000|299.09999883|305.52465606|7554823.70781100
				1510142400|300.00000000|296.10000000|298.51000721|297.69500004|298.44394814|1699808.21362880
				1510128000|299.00000000|295.00000000|297.69500000|296.00000000|297.56136645|733871.68236677
				1510113600|297.67229406|293.80000000|296.00000001|294.89989812|295.87406294|726597.98567028
				1510099200|295.28746665|289.38733824|294.01000021|290.86320114|293.31217167|1344328.14957320
				1510084800|294.42506669|288.10009548|291.10000003|289.96690553|291.19810105|1070142.19958310
				1510070400|293.00036455|286.17086175|289.90000000|290.28357902|289.47349477|2064135.05866200
				1510056000|302.95099997|285.67299981|290.20000000|302.81000000|291.87209315|5041658.61259540
				1510041600|302.95234200|298.28292780|302.95099997|298.99999873|300.38290753|641065.79533190
				1510027200|299.30375832|295.61100002|298.39997268|298.09999948|297.56960345|592791.22904313
				1510012800|301.17291652|295.00000001|298.09999947|297.09000000|298.73912066|740339.65756035
				1509998400|304.71431118|295.20000001|297.09000000|302.21781178|298.56107686|1250733.69115760
				1509984000|303.99999961|298.02659365|302.89499990|303.43719061|300.12184411|1726851.31249360
				1509969600|304.34345000|297.71319875|303.98999985|300.90000000|302.01719570|1501620.35306440
				1509955200|300.90000000|293.43567451|300.50916839|293.53567570|297.64658722|1642579.58136400
				1509940800|295.23760973|292.00000000|293.43567451|293.00000000|293.47915877|603448.83949954
				1509926400|296.19999994|292.03956261|292.99999997|295.35000000|293.99922254|693534.11961344
				1509912000|297.50000000|294.25400000|295.39999905|295.93599720|295.93542656|657879.19849782
				1509897600|297.75451248|295.00000000|295.00000000|295.00000002|295.94498181|471696.76309858
				1509883200|298.43699420|294.98112000|296.49999499|297.00000068|296.20196444|1176297.53555290
				1509868800|299.63999925|296.75000000|297.00000068|299.00000109|297.78865481|485593.30031914
				1509854400|300.36180586|297.00000000|299.00000109|298.58910255|298.67811273|861764.26822132
				1509840000|299.85000000|297.99997889|299.07299970|299.50000000|298.95761181|322844.01790296
				1509825600|299.85000000|294.41100006|299.49999999|296.55000106|295.92076100|1259332.89177880
				1509811200|299.79999968|296.20000856|296.55000105|299.50000031|297.86035810|507198.57912623
				1509796800|301.99399999|297.52000000|299.50000021|299.50000067|299.72987530|655035.63523888
				1509782400|302.86599990|297.00000010|299.79000000|297.39999603|299.66637663|848407.91528522
				1509768000|299.54571818|293.00000414|297.39999603|294.40999982|296.83432104|523233.93682647
				1509753600|302.99999998|291.13823998|294.40999986|302.20000000|295.27354172|2216673.88199540
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1513896214|778.00000000|116.70000000|s
				1513896209|776.85749998|5.05399406|s
				1513896206|778.35566867|125.44927993|b
				1513896206|778.35566867|220.62066446|b
				1513896206|778.35566866|89.15760625|b
				1513896206|778.35566866|156.45357576|b
				1513896206|778.00000010|20.05902618|b
				1513896206|778.00000000|3.01085222|b
				1513896206|778.00000000|3.01085222|b
				1513896206|778.00000000|18.87946148|b
				1513896206|778.00000000|5.01809222|b
				1513896206|777.87300000|108.06916468|b
				1513896206|777.87299999|73.22300571|b
				1513896206|777.87299998|611.22708914|b
				1513896206|777.67400626|17.87832101|b
				1513896206|777.65986400|3.45935769|b
				1513896206|776.85750000|114.33602239|b
				1513896206|776.85749999|13.49793790|b
				1513896206|776.85749998|15.49811291|b
				1513896206|776.85749997|3.49947113|b
				1513896193|776.85749997|10.99999145|b
				1513896182|776.70000000|15.49859801|b
				1513896182|776.70000000|101.62989014|b
				1513896165|776.69796783|2108.57578287|b
				1513896165|776.69763555|71.59177834|b
				1513896150|776.69871221|934.80326129|b
				1513896149|776.69904718|1841.39991076|b
				1513896148|776.69904718|1244.15617649|b
				1513896148|776.69904718|2336.37082712|b
				1513896148|776.69904718|19.90783735|b
				1513896144|776.69904719|19.90782958|b
				1513896136|776.69938217|19.90783040|b
				1513896131|776.69971717|19.90783122|b
				1513896120|776.69547422|19.90783897|b
				1513896082|776.69717054|3.88348585|b
				1513896054|771.04029225|201.58040390|s
				1513896025|771.03888739|4389.83407368|s
				1513896025|771.03921562|154.20784312|s
				1513896025|775.32012496|42.90719261|s
				1513896025|775.99999999|2.10283583|s
				1513896025|776.00000000|99.99999272|s
				1513896025|776.69999997|3.44177517|s
				1513895997|776.69999997|54.36899999|s
				1513895995|776.69999997|23.30099999|s
				1513895991|776.69999997|163.10699999|s
				1513895990|776.69999997|38.83499999|s
				1513895987|776.69999997|220.35327737|s
				1513895987|776.69999999|747.76080265|s
				1513895984|776.69999999|9.49747983|s
				1513895983|776.69999999|15.49718441|b
				1513895983|776.69999998|5.49793308|b
				1513895980|776.69999997|12.49894377|s
				1513895977|776.69999997|17.49815002|b
				1513895928|776.70000000|41.00998524|b
				1513895928|776.69590616|304.48686891|b
				1513895928|776.58886504|232.97665951|b
				1513895928|776.47186950|7.49999614|b
				1513895928|776.44727580|3.45933660|b
				1513895928|776.16192003|10.11278441|b
				1513895928|776.16192002|15.49752415|b
				1513895928|776.16192001|10.49996502|b
				1513895928|776.16192000|15.49967412|b
				1513895928|776.00000002|36.81283472|b
				1513895907|776.00000000|543.89177296|b
				1513895907|776.00000000|5727.28421064|b
				1513895898|775.99999999|7.75999999|s
				1513895894|775.99999999|116.39999999|s
				1513895889|775.99999999|116.39999999|s
				1513895886|775.99999999|116.39999999|s
				1513895880|776.00000000|894.89143336|b
				1513895878|775.99999999|77.59999999|s
				1513895877|775.99999999|154.96719999|s
				1513895871|775.99999999|3371.07439123|s
				1513895868|775.99999999|9.82181647|s
				1513895866|775.99999999|1358.39509262|s
				1513895859|775.99999999|920.29759574|s
				1513895859|776.00000000|2281.92437920|s
				1513895855|776.00000002|40.78716528|s
				1513895842|776.00000000|1663.13809144|s
				1513895837|776.00000001|2669.39668371|s
				1513895836|776.00000001|5212.77919302|s
				1513895836|776.00000001|100.88000000|s
				1513895835|776.00000001|77.60000000|s
				1513895833|776.00000001|776.00000001|s
				1513895827|776.00000000|710.93752936|b
				1513895827|775.99999999|1000.00001254|s
				1513895825|775.99999999|1574.47785653|s
				1513895824|775.99999999|1000.00001254|s
				1513895824|775.99999999|913.83499014|s
				1513895821|775.99999999|783.40276838|s
				1513895820|775.99999999|1851.04319341|s
				1513895820|776.00000000|468.53716000|b
				1513895814|775.99999999|24.85151639|s
				1513895806|775.99999999|1197.66797830|s
				1513895800|775.99999999|131.91999999|s
				1513895796|775.99999999|159.79192567|s
				1513895795|775.99999999|131.91999999|s
				1513895792|775.99999999|131.91999999|s
				1513895790|775.99999999|286.98645039|s
				1513895788|775.99999999|131.91999999|s
				1513895785|775.99999999|131.91999999|s
				1513895782|775.99999999|131.91999999|s
				1513895778|775.99999999|124.15999999|s
				1513895778|775.99999999|31.03999999|s
				1513895777|775.99999999|2912.50668172|s
				1513895776|776.00000000|197.54602512|b
				1513895770|775.99999999|823.93181278|s
				1513895768|775.99999999|273.56586407|b
				1513895761|771.00039639|183.64018200|s
				1513895761|771.00079227|154.20015845|s
				1513895761|773.50000000|245.37371540|s
				1513895761|775.00000000|189.14414400|s
				1513895760|775.00000000|508.35585600|s
				1513895758|775.00000000|77.50000000|s
				1513895754|775.99999999|5.83950087|b
				1513895727|776.00000000|29.99999704|b
				1513895723|776.00000000|585.53127336|s
				1513895722|776.00000000|410.90829600|s
				1513895717|776.00000000|289.64132488|s
				1513895714|776.00000000|776.00000000|s
				1513895712|776.00000000|153.98268880|s
				1513895710|776.00000000|170.72000000|s
				1513895704|776.00000000|170.72000000|s
				1513895704|776.00000000|31.04000000|s
				1513895701|776.00000000|2092.31939488|s
				1513895701|776.00000000|77.60000000|s
				1513895700|776.00000000|170.72000000|s
				1513895699|776.00000000|673.55836984|s
				1513895698|776.00000000|602.66743304|s
				1513895697|776.00000000|31.04000000|s
				1513895696|776.00000000|385.30298096|s
				1513895694|776.00000000|194.00000000|s
				1513895693|776.00000000|38.80000000|s
				1513895692|776.00000000|139.68000000|s
				1513895690|775.74988730|3.45622174|b
				1513895690|775.62600002|40.84843636|b
				1513895690|775.34796237|17.64836952|b
				1513895690|775.19999856|1.45741475|b
				1513895690|775.00000000|45.64470225|b
				1513895690|775.00000000|19.49918600|b
				1513895690|775.00000000|5.49835375|b
				1513895690|775.00000000|30.49724200|b
				1513895690|775.00000000|7227.47764775|b
				1513895690|775.00000000|775.00000000|b
				1513895690|775.00000000|1499.99999925|b
				1513895690|775.00000000|6389.95586350|b
				1513895690|773.50000015|139.23000002|s
				1513895686|773.50000012|139.23000002|s
				1513895685|773.50000013|46.63888639|s
				1513895684|775.00000000|782.15269200|b
				1513895683|773.50000012|139.23000002|s
				1513895682|773.50000013|77.35000001|s
				1513895681|775.00000000|557.40092500|b
				1513895677|773.50000011|139.23000001|s
				1513895673|775.00000000|80.52548375|b
				1513895672|775.00000000|340.79319125|b
				1513895665|775.00000000|95.17725400|b
				1513895660|773.50000005|116.02500000|s
				1513895658|773.50000003|131.49500000|s
				1513895653|773.50000001|131.49500000|s
				1513895650|771.00000048|285.22374017|s
				1513895646|771.00000043|3045.89966431|s
				1513895644|771.00000043|2000.02593567|s
				1513895630|775.00000000|305.48760125|b
				1513895630|773.50000000|214.23200207|b
				1513895622|773.50000000|17.00000620|b
				1513895622|773.49999871|60.34999369|b
				1513895621|773.49999871|17.00000617|s
				1513895620|773.50000000|1291.55969260|b
				1513895601|773.50000000|5416.66425300|b
				1513895598|773.50000000|228.08039800|b
				1513895598|773.50000000|24096.96908209|b
				1513895598|773.50000000|1215.26209350|b
				1513895597|773.50000000|5778.79158220|b
				1513895597|772.99999989|214.66812936|b
				1513895596|773.50000000|1733.46294985|b
				1513895596|772.99999989|5418.52057033|b
				1513895595|772.99999989|787.26465587|b
				1513895595|772.99999989|6168.23031213|b
				1513895595|772.99999989|9874.30199859|b
				1513895595|772.99999989|264.11309755|b
				1513895595|772.99999988|2851.07690196|b
				1513895595|772.99999988|910.28479985|b
				1513895595|772.99999988|7975.87583876|b
				1513895595|772.99999988|6160.48843104|b
				1513895583|772.99999993|1408.98265787|b
				1513895583|772.79999998|386.39999999|b
				1513895580|772.99999996|868.83187876|b
				1513895578|773.49999819|809.84677857|b
				1513895578|772.99999999|450.09950259|b
				1513895553|773.49999842|2.32049999|b
				1513895548|773.49999845|580.55894007|b
				1513895548|773.49999845|286.33129012|b
				1513895519|773.49999867|3031.62650178|b
				1513895516|773.49999871|152.30447024|b
				1513895500|773.49999884|80.47258843|b
				1513895497|770.99999999|385.49999228|s
				1513895485|773.49999894|161.91288727|b
				1513895483|773.49999899|308.76263559|b
				1513895464|773.49999984|899.43689180|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				772.00000001|7.73000000|776.69796783|2.71479503
				772.00000000|1.00000000|776.69796784|0.09217458
				771.20036967|0.20000000|776.70000000|0.15080274
				771.20036966|25.80560764|776.85749998|0.01994975
				771.20000015|32.58209000|776.85749999|0.01737505
				771.20000014|1.14635338|776.85750000|0.14717760
				771.00000047|0.10000000|777.65986400|0.00444842
				770.99999999|0.16601817|777.67400626|0.02298948
				770.45767705|0.00648965|777.87299998|0.78576720
				770.43400000|0.17900000|777.87299999|0.09413234
				770.24349380|0.01298291|777.87300000|0.13892906
				770.00000002|0.00457892|778.00000000|0.03845663
				770.00000001|0.00380055|778.00000010|0.02578281
				770.00000000|0.00389610|778.35566866|0.31555135
				769.02950600|0.00440793|778.35566867|0.45097036
				768.89986638|0.30000000|778.35566868|0.35925416
				767.50000000|0.30000000|778.36136130|0.00444529
				767.00000001|0.25945242|778.51896966|0.01975837
				766.63418355|0.24457524|778.52392378|0.00300000
				766.14506100|0.05534200|778.66225878|0.84252871
				765.60604736|0.00822969|778.76667733|0.05160981
				765.60604730|325.82101000|778.86610000|0.00200000
				765.36418631|2.05434319|778.90000000|0.26770641
				765.36418630|0.00446233|778.92564197|0.30000000
				765.31250000|0.39199673|779.00000000|30.05889281
				765.04671298|0.64375152|779.34693467|1.33992605
				765.00010000|0.18625124|780.00000000|11.70634075
				765.00000000|9.51817655|780.00702828|0.02321938
				764.82320291|0.25239540|780.32186917|0.03921050
				764.27280000|0.00197418|780.32186918|0.60237487
				764.00010000|0.37539308|780.38695751|19.22173439
				764.00000000|4.16000000|780.55919134|0.73964120
				763.76679800|0.09370766|780.62022500|0.04010013
				763.76669800|0.40246326|780.65600002|0.05248141
				763.76659833|0.01769844|780.90817627|0.00370860
				762.00000000|0.43175853|781.00000000|13.25995819
				760.72867181|11.17349761|781.18078918|0.01289681
				760.00000000|1.43545380|781.28710618|0.03482069
				759.99999999|0.21509422|781.46005529|0.03679013
				759.37978700|0.00447959|781.54963007|0.06299138
				758.48361039|0.05925507|781.54963011|0.82077493
				757.61173933|0.03007942|781.66842000|0.00443316
				756.12893235|0.01799005|781.82776016|0.52838910
				755.59999998|0.50000000|781.83865240|0.21346301
				755.58339317|0.03374862|781.86610000|0.00200000
				755.51336446|0.00336667|781.93500000|0.02284565
				755.00000000|0.30397350|781.99999800|1.52645738
				754.05603300|0.12365800|782.02980385|0.02954406
				752.52450008|133.47784286|782.92354469|0.06345394
				752.52450007|5.90569741|783.00000000|2.55427841
				752.00000000|2.00000000|783.24312454|0.31028046
				751.06773252|0.30239150|783.51098180|0.66250504
				750.94700000|0.03000000|783.86610000|0.00200000
				750.89877429|0.06344482|783.90133410|0.02939354
				750.53675168|0.00911458|783.95279846|0.03157829
				750.48000000|1.03000000|783.95279847|0.53909823
				750.00000000|12.58363557|784.00000000|2.56000000
				749.00000000|0.40000000|784.25443136|0.00133049
				748.56764303|0.01819101|784.42400000|0.18900000
				747.92870903|0.01002766|784.77839999|0.01834189
				746.79278328|0.03000000|784.86610000|0.00200000
				746.71257555|325.82101000|784.86979497|0.43615938
				745.65573615|0.02644759|784.98149998|0.51276333
				745.40557780|0.00917350|784.98150000|0.39248759
				745.00000000|0.00402684|784.99900000|36.61203577
				744.99999991|0.00543278|785.00000000|1.26207304
				744.26500000|0.00250000|785.07499999|0.04159462
				744.16000000|8.14330000|785.20915170|32.58209000
				743.98860121|0.02350000|785.25250083|0.57347606
				743.38978655|0.06793082|785.42370801|2.94234965
				743.00000000|1.00000000|785.42370802|19.99569274
				742.77400000|0.00200000|785.55784952|0.01190079
				742.70000000|1.00000000|785.63569327|0.00843953
				742.37400000|0.00200000|785.67697600|0.00439900
				742.00000000|0.94339622|786.09253822|0.05266290
				741.97400000|0.00200000|786.73831500|0.43694307
				741.67400000|0.00200000|786.84049515|268.37531000
				741.38400000|0.00200000|786.86610000|0.00200000
				741.08196660|0.01843421|787.01250000|0.02112130
				741.00000000|0.06747638|787.56421858|19.23706064
				740.93632090|4.00000000|787.70898043|0.97780377
				740.84000000|0.00200000|787.91999996|0.03720761
				740.34000000|0.00200000|788.00000000|9.20398906
				740.06000000|1.33333337|788.21282298|0.02438312
				740.00000000|3.02675675|788.56774306|0.08889316
				739.99999996|4.04864864|788.86364053|1.16096549
				739.94000000|0.00200000|788.86610000|0.00200000
				739.64000000|0.00200000|789.17889513|0.03656173
				739.24000000|0.00200000|789.30782052|0.00649415
				739.15497832|0.02350000|790.00000000|6.60917300
				738.94000000|0.00200000|790.18661000|0.00200000
				738.64000000|0.00200000|790.29925823|0.48454450
				738.29400000|0.00200000|790.32000000|0.71635068
				738.00000000|1.10048887|790.49767806|0.03959908
				737.94000000|0.00200000|790.75278014|0.04763982
				737.54000000|0.00200000|791.00000000|3.16055625
				737.50000000|0.02033898|791.18661000|0.00200000
				736.59999963|0.40000000|791.61040700|1.54579123
				736.45500000|0.00200000|791.61040885|0.93493992
				736.22521460|0.00463164|791.86610000|0.00200000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:15508.00000000
			high24hr:17375.98798753
			highestbid:15508.65058491
			percentchange:-0.04271604
			low24hr:14500.00000000
			lowestask:15508.65058492
			candle300|288
				1513896000|15510.57368416|15480.00000001|15510.57368413|15494.99999979|15500.16300559|312270.86079890
				1513895700|15500.00000000|15348.17027061|15483.04755006|15494.99999997|15481.58054914|596007.19511487
				1513895400|15500.00000000|15428.03005019|15470.00000019|15469.99999987|15485.42417252|722196.64768525
				1513895100|15500.00000000|15428.03004004|15469.99999987|15499.99999999|15474.63803709|493832.73119139
				1513894800|15500.00000000|15427.92876733|15500.00000000|15464.43475405|15480.58951408|465555.49327117
				1513894500|15500.00000000|15385.00000100|15482.99207624|15478.99999997|15473.54512216|581306.84140449
				1513894200|15494.99999998|15350.00000000|15488.99999998|15350.00000000|15421.70917195|421714.49651847
				1513893900|15350.00000000|15271.39579288|15350.00000000|15342.74808997|15307.84381413|219391.13351620
				1513893600|15350.00000006|15240.00000000|15350.00000002|15250.00000000|15312.64038446|383263.92991503
				1513893300|15429.99999992|15201.00000000|15250.00000001|15376.12559997|15286.54364952|495008.66644729
				1513893000|15500.00000000|15350.00000007|15350.00000007|15487.00000000|15461.21207318|724881.01762866
				1513892700|15500.00000000|15310.00000001|15490.39243785|15310.00000004|15420.24784521|1618810.25084160
				1513892400|15360.00000000|15074.91805733|15310.00000004|15085.00000001|15191.56351325|797455.85014538
				1513892100|15100.00000000|15012.84407196|15099.99999999|15070.00000006|15069.13907007|362799.98471109
				1513891800|15074.91805734|15012.84407196|15070.00000006|15029.27330508|15049.11237401|395301.96198527
				1513891500|15029.27330509|14991.20760947|15029.27330509|14991.20760948|15006.82149114|268302.38450961
				1513891200|14991.20760951|14900.00000042|14991.20760951|14977.99999999|14953.17959294|247867.58999421
				1513890900|14978.00000000|14855.99999982|14977.99999997|14890.88788558|14923.84411631|211427.62242488
				1513890600|14979.50721999|14750.79623504|14899.99999985|14850.00000000|14838.38097443|502856.04783827
				1513890300|15043.82418193|14712.74150833|14852.34843331|14938.84822759|14852.77633704|929043.42537602
				1513890000|14981.17876276|14896.00000000|14938.84822757|14896.00000000|14922.52496971|375786.87467689
				1513889700|14899.13076590|14794.00000001|14896.00000000|14849.99999997|14849.13835381|448618.35349894
				1513889400|14849.99999990|14755.00000002|14827.99999961|14790.34634330|14800.13141205|313544.41058861
				1513889100|14864.99999942|14755.99999993|14790.34634333|14843.00000000|14797.89472294|368994.64676007
				1513888800|14891.23200000|14790.00000000|14843.00000000|14890.99999996|14833.59398011|368536.79801337
				1513888500|14969.99999987|14874.69600086|14890.99999999|14941.99999995|14907.86208247|286685.53160800
				1513888200|14998.99999997|14880.00000000|14969.99999956|14998.00000000|14937.32813983|254847.39894794
				1513887900|15069.76791227|14896.50538816|14939.00000014|15054.90117074|14969.37843806|485478.78726113
				1513887600|15156.12560000|15050.00000000|15053.90117074|15154.99999999|15101.74092902|481141.15867828
				1513887300|15156.12560000|15010.00000001|15155.00000000|15066.77218100|15066.69590563|388082.39593724
				1513887000|15126.12560000|15010.00000000|15098.99999990|15111.00000999|15098.55500007|1037542.91393080
				1513886700|15111.13523694|14801.00000008|15099.00999999|14853.99999965|15027.99945779|1223060.03801420
				1513886400|14935.99999999|14701.00000002|14877.62019661|14749.99999997|14812.45790124|658551.62066242
				1513886100|14779.99999996|14500.99999997|14749.99999997|14599.99999998|14626.91808486|1015790.04395090
				1513885800|14714.39999947|14595.09000002|14595.09000002|14714.39999947|14646.72903039|553995.62500699
				1513885500|14751.00000000|14668.30000001|14715.39999930|14700.00000001|14702.72628094|1124802.70513380
				1513885200|14714.39999954|14666.00000000|14700.00000001|14692.07366100|14699.82745101|664297.07071086
				1513884900|14800.00000000|14700.00000000|14700.00000000|14755.00000003|14739.63103466|616909.81614027
				1513884600|14805.00000000|14705.99999994|14755.00000003|14770.00000000|14734.98530362|371563.42280336
				1513884300|14850.00000000|14649.12345000|14776.99999997|14720.00000032|14775.86584747|670318.43657879
				1513884000|14862.95224001|14605.00000000|14644.00000000|14806.42930411|14724.12121990|625840.24968903
				1513883700|14806.42930417|14595.09000000|14806.42930414|14600.01000006|14649.39439937|1075485.15696040
				1513883400|14769.17113042|14600.00000000|14600.01000003|14690.99999958|14626.77756489|538814.77099537
				1513883100|14759.99999963|14600.00000000|14630.00000004|14725.99999996|14660.34654270|776604.30822995
				1513882800|14744.00000000|14700.00000009|14744.00000000|14706.00000000|14721.30113883|241888.31925660
				1513882500|14802.42930424|14651.57414225|14706.00000000|14700.00000000|14712.83012287|565671.93207167
				1513882200|14783.55452794|14651.69428422|14700.00000000|14746.21686000|14706.44024962|630751.70128585
				1513881900|14930.99999979|14740.00000001|14750.00000015|14930.99999979|14816.16553235|607844.24500963
				1513881600|14990.00000000|14927.93960012|14949.99999989|14972.99999944|14952.85672837|351196.11626745
				1513881300|15076.00000012|14927.93960012|14927.93960012|14999.99999996|14955.23273296|376992.79452764
				1513881000|15089.00000000|14915.32307677|15000.00000000|15014.76281252|15003.03103213|604793.14194018
				1513880700|15097.00000000|14952.50000042|15002.10000002|15044.00000000|15041.32359185|704655.80429250
				1513880400|15080.00000000|14895.02915317|15045.00000001|14946.99999989|15019.47349604|793345.23283950
				1513880100|14948.00000001|14843.25029430|14946.99999992|14852.00000017|14892.87798299|492007.68689043
				1513879800|14951.91387999|14852.00000000|14900.00000000|14918.00000001|14897.75770139|809916.58700787
				1513879500|15031.67510000|14894.00000004|14920.00000001|15000.00000003|14940.53210841|494665.20460232
				1513879200|15100.00000000|14852.03808747|14962.00000000|15079.99999999|14976.76606648|1098342.01619900
				1513878900|15099.00000001|14820.72000007|15079.99999999|14839.99999997|14958.85351623|705851.48714577
				1513878600|14900.00000001|14663.00000006|14820.72000007|14700.00000000|14759.36368379|1422868.69044500
