				1509955200|300.90000000|293.43567451|300.50916839|293.53567570|297.64658722|1642579.58136400
				1509940800|295.23760973|292.00000000|293.43567451|293.00000000|293.47915877|603448.83949954
				1509926400|296.19999994|292.03956261|292.99999997|295.35000000|293.99922254|693534.11961344
				1509912000|297.50000000|294.25400000|295.39999905|295.93599720|295.93542656|657879.19849782
				1509897600|297.75451248|295.00000000|295.00000000|295.00000002|295.94498181|471696.76309858
				1509883200|298.43699420|294.98112000|296.49999499|297.00000068|296.20196444|1176297.53555290
				1509868800|299.63999925|296.75000000|297.00000068|299.00000109|297.78865481|485593.30031914
				1509854400|300.36180586|297.00000000|299.00000109|298.58910255|298.67811273|861764.26822132
				1509840000|299.85000000|297.99997889|299.07299970|299.50000000|298.95761181|322844.01790296
				1509825600|299.85000000|294.41100006|299.49999999|296.55000106|295.92076100|1259332.89177880
				1509811200|299.79999968|296.20000856|296.55000105|299.50000031|297.86035810|507198.57912623
				1509796800|301.99399999|297.52000000|299.50000021|299.50000067|299.72987530|655035.63523888
				1509782400|302.86599990|297.00000010|299.79000000|297.39999603|299.66637663|848407.91528522
				1509768000|299.54571818|293.00000414|297.39999603|294.40999982|296.83432104|523233.93682647
				1509753600|302.99999998|291.13823998|294.40999986|302.20000000|295.27354172|2216673.88199540
				1509739200|305.00000000|296.00000000|302.12000000|299.97299957|302.13439516|2445770.73720900
				1509724800|299.97300000|295.50000001|299.97299961|297.80000001|297.53620578|980713.77321864
				1509710400|301.00000000|293.99800060|297.80000000|296.87657800|297.58741770|1871281.08337620
				1509696000|297.00000000|289.00000000|296.89999991|291.00000000|292.81678602|1832815.33150370
				1509681600|292.48853331|286.00000000|291.00000000|286.00000100|288.85823374|1387829.19960540
				1509667200|289.30100000|282.18007393|286.00000000|285.00000000|286.80560135|1647233.04282290
				1509652800|289.66000336|281.00000000|284.99999993|288.07638657|285.37768209|1204634.42721120
				1509638400|288.00305908|282.00000000|288.00305908|285.88509170|284.15642894|965833.09378824
				1509624000|288.99999954|278.00000000|285.00000000|285.90000000|283.88421081|2171076.26464660
				1509609600|288.99999999|272.00000000|285.89999994|281.70127185|280.05971520|3953038.19446200
				1509595200|286.44973921|275.99999981|281.70127186|284.05000750|282.79958952|1638250.79785530
				1509580800|291.65251300|273.68300000|285.38934044|288.78496726|283.40515816|4614416.18715460
				1509566400|297.96656810|288.04369902|288.78496725|296.63793153|291.41349045|2226403.86474680
				1509552000|298.23656640|295.00000000|296.63793044|297.70000100|296.19532010|706233.34502093
				1509537600|302.00000000|293.99501996|297.79999988|295.27999976|298.13393595|1246137.36164080
				1509523200|303.88432088|294.41100000|295.27911993|301.60000010|298.86303786|1690993.69440050
				1509508800|305.35094395|300.98999978|301.60000002|302.50000005|302.84016916|1041470.29147450
				1509494400|304.50000001|302.50000002|302.50000002|304.49999994|303.29318072|425824.42688664
				1509480000|307.00000000|303.50000000|304.49999995|306.00000051|305.29133449|573577.34821350
				1509465600|308.00000000|305.48570739|306.49998315|306.50100168|306.36136634|358386.33835261
				1509451200|309.20000000|304.80000000|306.50100175|308.42772671|306.69127449|1066254.46053660
				1509436800|308.59998934|306.50001071|308.56999994|306.87935073|307.60077708|417261.22835726
				1509422400|310.59999999|306.87935073|306.87935073|308.49999998|309.07667172|571181.40771662
				1509408000|309.00000000|306.12407225|308.20000000|306.80000000|308.00341020|318657.58858375
				1509393600|307.20000303|304.75682930|306.80000000|304.78546530|305.78051437|180924.09156861
				1509379200|307.35999976|304.00000000|304.78546530|306.99999910|305.33610885|306153.31144819
				1509364800|309.60999758|304.00000000|306.99999931|309.60999758|306.28101337|945138.95660599
				1509350400|311.64065525|307.55478601|308.32000003|310.09999946|310.01281273|810548.26643430
				1509336000|310.30000000|306.60258379|310.29999901|307.99869850|309.16696649|531429.76563827
				1509321600|309.69958092|303.10000057|307.32153034|304.52055313|305.91503621|652392.20493998
				1509307200|308.40746725|302.39051777|304.00000000|306.00000016|305.31999037|1026938.63386790
				1509292800|325.67890087|302.36026202|306.00000000|308.59999996|311.32405124|3332817.65695880
				1509278400|310.70000000|303.35000000|308.59999997|306.50137785|307.68282918|2517067.54922560
				1509264000|309.00000000|295.00000000|307.00000000|296.44549812|301.30225273|1930376.86522910
				1509249600|298.22634665|293.53042597|295.77480342|293.59879294|296.03532025|483189.59162825
				1509235200|294.45000000|292.09998166|294.44990000|293.00000002|293.24415422|380220.63462488
				1509220800|294.42843721|291.79789999|292.92000010|293.80000000|292.95829998|299805.02612321
				1509206400|295.49000000|292.00000000|293.80000019|293.32075181|293.80402837|292773.92838792
				1509192000|296.96682659|290.00000000|293.00000041|291.49985976|294.13986162|646858.05641604
				1509177600|293.75651190|291.03000000|291.49985974|293.60000001|292.59343821|481060.65576523
				1509163200|294.48913720|292.52795454|293.50000001|292.63000000|293.39650664|235331.68605158
				1509148800|296.79859999|292.59859716|292.63000000|295.99000000|295.07550609|239113.23899237
				1509134400|295.99000000|294.20000002|295.20000003|294.99951000|294.99461426|156491.53315356
				1509120000|296.80658186|293.50000004|295.40000000|293.51000140|295.07242560|284785.26256828
				1509105600|297.50000000|291.63100501|293.99999785|296.08535742|294.32082788|618393.42229343
				1509091200|297.50000000|295.16290001|295.80070000|296.99999946|296.23496023|407240.18298709
				1509076800|298.39992996|295.79347035|296.99999963|297.17087001|297.12933224|343501.87343182
				1509062400|299.03094226|294.50000000|297.17087001|295.00010000|297.04138508|370361.30215313
				1509048000|296.61724010|293.17974005|295.00010000|294.41811621|294.90181778|209947.91671950
				1509033600|296.99993000|293.10000000|294.41811623|296.41100013|294.95993635|678910.57482647
				1509019200|299.00000000|294.60000000|296.41100013|298.39999999|296.65220616|937491.42187949
				1509004800|299.76246996|295.00000000|298.39999999|295.76246997|297.10200440|356648.84338729
				1508990400|298.05300005|294.38923011|294.90000003|298.05300000|296.26294163|328863.90993531
				1508976000|298.07599810|294.00007003|298.05299999|295.67774540|296.40732820|198300.63102918
				1508961600|299.29506739|293.00000001|296.95999980|299.29506739|296.42252575|306371.20413838
				1508947200|299.50200000|291.30000004|299.50200000|292.10000000|295.62268315|435854.94397449
				1508932800|295.99999994|291.09106214|292.00000099|293.29643022|293.47937920|502254.01835378
				1508918400|299.49999999|291.01130000|293.29643022|297.97000429|294.19376386|440232.41007509
				1508904000|299.97000000|292.74000001|297.97000390|296.26709335|295.90750599|586645.89771665
				1508889600|296.99281999|288.73968857|296.26709332|295.56028010|292.59651332|1417700.88401780
				1508875200|305.70000000|295.30000000|295.55077001|305.65499008|298.49563324|1078109.86928570
				1508860800|307.77777777|301.50098002|305.79999998|306.00000000|304.14516601|1057512.04670300
				1508846400|310.80000007|303.99950975|306.00000001|309.80261828|308.13227780|1505373.71451650
				1508832000|309.80261831|303.00000001|309.80261827|305.38985996|306.73398174|997292.69136047
				1508817600|309.99900000|300.05000080|305.00000000|300.50000000|305.65064573|1936670.32842590
				1508803200|311.00000000|278.00000000|300.05000009|284.97150000|301.44418128|5267294.32655590
				1508788800|285.63114664|281.00000000|284.90000000|282.09999975|283.27072111|588652.99725302
				1508774400|284.08151000|275.00000000|282.09999968|279.00000000|280.40935243|1126302.64554340
				1508760000|286.49897955|272.20007001|279.00000000|286.00000003|277.47363541|2819435.83753900
				1508745600|286.90000000|280.99999994|286.49897885|285.99866994|283.60217085|1058363.54741990
				1508731200|292.50084000|285.00000000|285.04835009|291.76175000|288.41274398|966150.31738510
				1508716800|293.78798358|291.05793002|291.46168377|293.60000003|292.02020976|230610.36963138
				1508702400|294.55681219|290.00000007|293.89986000|291.32431990|291.96242527|446105.31917278
				1508688000|295.40309182|290.25684323|290.42986001|295.40309182|292.59473953|428272.72710779
				1508673600|296.66962189|291.19438005|295.40309181|291.93899278|295.21304977|599785.35833916
				1508659200|296.39559747|290.00000007|293.12880995|295.40297996|292.70050147|752618.32473863
				1508644800|302.05916000|293.26742111|295.40438000|301.00000000|296.15033619|768186.66120763
				1508630400|305.50000000|298.73824000|301.00000000|299.70000000|302.68546289|876828.20229263
				1508616000|300.86999970|295.20077002|298.99330000|298.00000076|298.12141380|911623.11070281
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1512762708|437.00000011|5007.78377654|s
				1512762708|437.00000100|0.08616766|s
				1512762706|438.89999959|2.99999561|b
				1512762706|437.00000008|290.82089553|s
				1512762706|437.00000008|45.84018128|s
				1512762706|437.56937979|0.10909479|s
				1512762706|438.89999957|24.15919341|s
				1512762681|437.70437696|17.90727392|b
				1512762678|437.70437697|136.27011850|b
				1512762678|437.00000008|1373.19499393|s
				1512762678|437.70437697|49.99999958|b
				1512762676|437.70437697|4558.05028693|b
				1512762674|437.00000008|49.49212036|s
				1512762660|438.10000002|3018.80559383|b
				1512762660|437.70437702|71.34102934|b
				1512762660|437.70437700|933.60638755|b
				1512762649|437.00000008|28.53874822|s
				1512762649|437.00000009|394.37948622|s
				1512762649|437.11200001|14.52248669|s
				1512762644|437.70437702|19.99999983|b
				1512762637|437.11200001|1.50019461|s
				1512762637|437.11200001|1.50019461|s
				1512762637|437.11200001|0.50006487|s
				1512762636|437.50000000|239.70853375|b
				1512762636|437.11200001|211.01215937|b
				1512762636|437.11200001|3.50045409|b
				1512762632|437.70437699|224.99755794|b
				1512762630|437.70437699|738.27856825|b
				1512762630|437.70437699|39.99999967|b
				1512762625|437.00000000|1388.17851319|s
				1512762625|437.00000000|43.70000000|s
				1512762625|437.01194383|0.29925266|s
				1512762625|437.05654498|1.63720944|s
				1512762625|437.10351472|89.70631722|s
				1512762625|437.11100000|6.55666500|s
				1512762625|437.11200000|874.22400000|s
				1512762625|437.14500001|38.71416008|s
				1512762624|437.14500001|501.28583891|s
				1512762624|437.15763254|0.20145972|s
				1512762624|437.17317998|25.74999867|s
				1512762624|437.27906030|2.01428226|s
				1512762624|437.33722525|0.03877431|s
				1512762624|437.44895577|0.29925008|s
				1512762624|437.46999944|0.05033967|s
				1512762624|437.50000045|510.85110615|s
				1512762624|437.64800606|0.14650704|s
				1512762624|437.70000000|225.75383334|s
				1512762624|437.70437702|12.75764254|s
				1512762621|437.70437702|1.49870854|s
				1512762621|437.70437702|2.49784756|s
				1512762621|437.70437702|2.49784756|s
				1512762621|438.09999985|6.50027369|b
				1512762618|437.70437702|0.49956951|s
				1512762618|437.70437702|0.49956951|s
				1512762618|437.70437702|0.49956951|s
				1512762618|437.70437702|2.49784756|s
				1512762617|438.09999985|9.99999611|b
				1512762617|438.09999985|4.00016843|b
				1512762615|438.09999986|3.09523783|b
				1512762614|437.70000000|0.44786339|s
				1512762614|437.70000100|0.05170112|s
				1512762614|438.09999989|124.83763764|b
				1512762613|437.70000000|0.49956451|s
				1512762613|437.70000000|1.39869661|s
				1512762613|437.70000002|0.09999694|s
				1512762613|438.09999989|0.03431199|b
				1512762613|438.09999989|2.50010526|b
				1512762611|437.70000000|1.49869355|s
				1512762611|437.70000000|0.49956451|s
				1512762611|437.70000000|2.49782259|s
				1512762610|438.09999990|4.50018948|b
				1512762607|437.70000000|0.42228420|s
				1512762607|437.70000100|0.07728031|s
				1512762607|437.70000000|2.49782259|s
				1512762607|437.70000000|0.49956451|s
				1512762606|437.70000000|1.49869355|s
				1512762606|438.09999993|5.00021053|b
				1512762604|438.09999994|17.47615509|b
				1512762603|438.09999994|0.82707584|b
				1512762603|437.70000000|1.49869355|s
				1512762603|437.70000000|1.49869355|s
				1512762603|437.70000000|1.49869355|s
				1512762602|437.70000000|2.49782259|s
				1512762602|437.70000000|2.49782259|s
				1512762602|438.09999994|9.50040002|b
				1512762600|437.70000000|0.49956451|s
				1512762599|437.70000000|1.49869355|s
				1512762599|437.70000000|1.49869355|s
				1512762599|437.70000000|2.49782259|s
				1512762599|437.70000000|0.67580442|s
				1512762599|438.06475094|0.82357487|s
				1512762599|438.09999997|14.99999637|b
				1512762599|438.09999997|7.50031580|b
				1512762598|438.09999997|224.99939798|b
				1512762598|438.06475094|75.82900838|s
				1512762594|438.06475094|2.49990411|s
				1512762594|438.06475094|1.49994246|s
				1512762594|438.06475094|2.49990411|s
				1512762594|438.06475094|1.49994246|s
				1512762594|438.09999998|8.00033686|b
				1512762593|438.09999998|193.21804683|b
				1512762592|438.06475094|0.49998082|s
				1512762591|438.06475094|1.49994246|s
				1512762591|438.06475094|1.49994246|s
				1512762591|438.06475094|1.49994246|s
				1512762591|438.10000001|5.00021054|b
				1512762589|438.06475094|1.49994246|s
				1512762589|438.06475094|1.49994246|s
				1512762588|438.06475094|0.49998082|s
				1512762588|438.06475094|1.49994246|s
				1512762588|438.06475094|2.49990411|s
				1512762588|438.06475094|2.44820371|s
				1512762588|438.06475110|0.05170040|s
				1512762588|438.10000002|10.00042108|b
				1512762583|437.70000000|293.44829211|s
				1512762583|437.72759611|56.81146532|s
				1512762583|437.75293664|1.99999686|s
				1512762583|437.88640473|0.29925156|s
				1512762583|437.97200006|1.48061252|s
				1512762583|437.97210000|6.49393933|s
				1512762583|438.00000000|38.17360092|s
				1512762583|438.06737395|37.48231491|s
				1512762583|438.07176009|0.02275782|s
				1512762573|438.09999999|965.47485263|s
				1512762573|438.10000002|0.09999632|s
				1512762562|440.94574121|11.89558727|b
				1512762548|438.09999999|356.38663066|s
				1512762548|438.10000000|3.97395252|s
				1512762543|438.09999999|1322.94157942|s
				1512762543|438.23256000|1.02999989|s
				1512762543|438.23922102|15.61154038|s
				1512762543|438.32429113|0.29925276|s
				1512762543|438.43998913|0.12114096|s
				1512762543|438.44620641|94.12387780|s
				1512762543|438.52153548|280.92610458|s
				1512762543|438.75000022|0.03615738|s
				1512762543|438.76261542|0.29924926|s
				1512762543|438.76912420|85.43493001|s
				1512762543|438.76912423|597.20668930|s
				1512762543|438.76912435|0.09999987|s
				1512762543|438.76912467|0.09999987|s
				1512762543|438.90000000|205.26823686|s
				1512762543|438.90000001|1038.01985689|s
				1512762543|440.94574137|98.63901557|s
				1512762541|440.94574137|2.49985369|s
				1512762541|440.94574137|2.49985369|s
				1512762541|440.94574137|0.49997073|s
				1512762541|440.94574137|0.49997073|s
				1512762541|440.94574137|1.49991221|s
				1512762541|440.99999885|7.50048388|b
				1512762537|440.94574137|2.49985369|s
				1512762537|440.94574137|1.49991221|s
				1512762537|440.94574137|1.49991221|s
				1512762537|440.99999887|5.50035484|b
				1512762532|440.94574137|0.49997073|s
				1512762532|440.94574137|1.49991221|s
				1512762532|440.94574137|0.49997073|s
				1512762532|440.94574137|1.49991221|s
				1512762532|440.99999893|4.00025807|b
				1512762531|440.99999894|200.29999892|b
				1512762523|438.90000001|131.67000000|s
				1512762514|438.90000001|566.05315722|s
				1512762488|438.76912465|616.97287476|s
				1512762488|438.76912465|1100.12823068|s
				1512762480|438.76912463|632.39492498|s
				1512762479|438.76912463|288.61531426|s
				1512762479|440.00000000|0.00006600|s
				1512762454|440.99999951|69.99929929|b
				1512762453|440.00000000|843.40080000|s
				1512762450|440.00000000|1807.73464960|s
				1512762426|440.99999971|68.19963565|b
				1512762424|438.76912425|148.85611545|s
				1512762423|438.76912423|280.33155915|s
				1512762423|438.79000000|5.96999683|s
				1512762423|438.79999977|32.99999786|s
				1512762423|439.00000000|197.71856722|s
				1512762423|439.03998999|0.04831196|s
				1512762423|439.18921355|108.04054653|s
				1512762423|439.20137804|0.29924985|s
				1512762423|440.00000000|104.40178320|s
				1512762423|440.00000000|181.51669800|b
				1512762412|439.20137816|2.49989032|s
				1512762412|439.20137816|2.49989032|s
				1512762412|439.20137816|0.49997806|s
				1512762412|439.20137816|2.49989032|s
				1512762411|439.23980058|0.00126501|b
				1512762409|439.20137815|1.49993419|s
				1512762408|439.20137814|2.49989032|s
				1512762408|439.20137814|0.49997806|s
				1512762408|439.20137814|2.49989032|s
				1512762408|439.20137814|2.49989032|s
				1512762408|439.23980058|97.35750179|b
				1512762408|439.20137814|1.49993419|s
				1512762408|439.23980058|11.00047969|b
				1512762405|439.20137812|1.49993419|s
				1512762405|439.20137812|2.49989032|s
				1512762405|439.20137812|0.49997806|s
				1512762404|439.20137812|2.49989032|s
				1512762404|439.20137812|1.49993419|s
				1512762404|439.20137812|2.49989032|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				437.00000000|0.84627342|437.70437702|0.16298907
				436.99185114|0.22968971|438.10000000|39.10108175
				436.98984999|0.00024834|438.10000002|6.89067741
				436.96353871|0.07407000|438.90000001|2.52620508
				436.90000000|5.00000000|439.82404713|0.01549644
				436.83039467|1.08580519|440.88758723|9.92161690
				436.79999005|0.00016589|440.88758724|34.21837629
				436.77675483|0.69463500|440.94574137|0.42894218
				436.57536846|0.00068545|440.96082052|0.00068033
				436.56980058|4.35547122|441.00000000|2.79593884
				436.56980055|0.04581169|441.00000001|3.95034419
				436.50000022|0.00011044|441.40178134|0.00067965
				436.49999953|1.50284036|441.73000000|0.01000000
				436.32047224|0.00022984|441.84318312|0.00067897
				436.30429881|0.05449600|442.08142080|0.00003852
				436.25952056|0.01213489|442.28502630|0.00067829
				436.20003001|5.00000000|442.36600000|0.31000000
				436.18800006|0.00539535|442.72731133|0.00067761
				436.13922923|0.00068614|442.79911917|4.06450103
				436.03038633|0.00243102|442.79911918|1.00000000
				436.00000000|6.99656868|443.05673494|0.00461162
				435.83670009|0.00007833|443.17003864|0.00067694
				435.70352570|0.00068682|443.61202706|55.98930000
				435.68999995|0.22316346|443.61320868|0.00067626
				435.59341539|0.08604885|444.01848276|0.09054859
				435.43790525|0.21631500|444.05682189|0.00067558
				435.42496603|0.17798704|444.50087871|0.00067491
				435.41510807|0.00046913|444.54986983|0.01244765
				435.40922093|0.11245100|444.94537959|0.00067424
				435.26825745|0.00068751|445.00000161|0.11244237
				435.24605101|0.05514122|445.39032497|0.00067356
				435.09447025|0.00011882|445.39999900|1.41355007
				435.03197419|0.75321500|445.83571529|0.00067289
				435.00000000|87.20370301|446.28155101|0.00067222
				434.99999936|0.03816550|446.66994100|0.27291350
				434.90726883|0.00055153|446.70000000|2.76858355
				434.88000001|1.30288815|446.72783256|0.00067154
				434.84999964|0.00037966|446.73477122|8.44612956
				434.83342402|0.00068820|446.82000000|0.64842747
				434.55999010|0.00022234|446.86199986|0.00004031
				434.40400006|0.00861088|446.91084118|0.03494313
				434.39902500|0.00068889|446.96231251|0.17557136
				434.31433535|0.02346413|447.00000000|0.28547511
				434.08293136|0.00030803|447.08818255|4.51090050
				434.00691154|0.13875390|447.17456039|0.00067087
				434.00000000|3.99840706|447.24051566|0.56945604
				433.96505994|0.00068957|447.26083426|0.00088220
				433.91998924|0.00015644|447.54561300|0.01219752
				433.82821266|0.00251252|447.54561496|0.06666533
				433.77229577|0.22800300|447.59646530|0.00460428
				433.60164009|0.00010497|447.62173495|0.00067020
				433.53152841|0.00069026|447.83549971|0.15426108
				433.49859900|1.05267061|448.06935669|0.00066953
				433.41858959|0.03918566|448.09990143|0.00062880
				433.37993232|0.00015712|448.45010007|0.03000000
				433.37540727|0.00461493|448.45866759|0.08529624
				433.29450001|0.00422576|448.51742604|0.00066887
				433.28719355|0.90801590|448.72080779|0.30628947
				433.28719354|0.81674800|448.80000000|0.00005482
				433.20000006|11.54201292|448.80980000|0.01619921
				433.18221008|0.00009004|448.86986605|478.34900000
				433.09842998|0.00069095|448.96594347|0.00066820
				433.02898278|0.00448985|448.98359998|0.87657427
				433.00000993|1.00000000|449.00000000|1.10161538
				433.00000000|28.68360277|449.05249986|0.00006046
				432.95999944|0.00014534|449.06854891|1.42490358
				432.67726883|0.00066008|449.08212760|0.01161047
				432.66623998|0.06009251|449.11654027|0.41153729
				432.66576421|0.00069165|449.24342834|0.00002584
				432.61999964|0.00026539|449.28353982|0.09953600
				432.61500001|1.34068398|449.40000004|0.99533962
				432.55131464|0.01237759|449.41490941|0.00066753
				432.48479999|0.00014777|449.44332667|0.04465011
				432.43100000|0.33700000|449.56812220|8.44000000
				432.35902984|55.98930000|449.60691373|0.22835280
				432.32000000|0.03000000|449.64247577|4.33813801
				432.29844755|0.08235600|449.67746074|3.92194205
				432.23353068|0.00069234|449.81999970|0.00001570
				432.11100000|0.01500000|449.86432432|0.00066686
				432.10668630|0.24032600|449.96921453|0.14832176
				432.05079146|0.53286110|449.99300479|0.00224492
				432.03610392|0.25000000|450.00000000|43.47646991
				432.00000022|0.00013949|450.01000000|0.98758194
				432.00000000|4.43424329|450.02269899|0.52258860
				431.80172896|0.00069303|450.09900001|0.51975325
				431.62603900|0.00259484|450.10000002|1.15726572
				431.57864127|0.11798700|450.14898379|0.01357083
				431.54241290|0.88565400|450.31418865|0.00066620
				431.50000000|0.40000000|450.46120247|0.00002185
				431.45647327|0.05786400|450.50000008|0.10000000
				431.37035860|0.00069372|450.76450283|0.00066553
				431.04000000|0.00023572|450.90594917|0.02832563
				431.02116133|0.00015544|451.00000000|65.68990699
				431.00613343|0.17981183|451.21526734|0.00066487
				431.00000001|0.48315893|451.23980200|2.26531333
				431.00000000|2.40136964|451.23980229|0.29603262
				430.99999999|0.50200000|451.24299986|0.00008061
				430.99990000|0.47331798|451.32395420|0.18058015
				430.98000000|0.03480439|451.44560201|0.00003877
				430.93941918|0.00069442|451.66648260|0.00066420
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:14970.00000000
			high24hr:17200.00000000
			highestbid:14950.00000000
			percentchange:-0.02992631
			low24hr:13899.99999990
			lowestask:14970.00000000
			candle300|288
				1512762600|14991.40996047|14931.08970523|14991.40996047|14960.00000002|14958.37546455|82834.38625624
				1512762300|15046.99999984|14909.68473250|14960.00000000|15026.41242908|14972.08795511|266194.58907166
				1512762000|15086.99999975|14979.82000004|15046.99999984|15069.99999992|15043.68818508|190600.73885135
				1512761700|15139.37382595|14976.92262893|15069.99999982|15099.99999990|15073.67630849|390372.44550094
				1512761400|15268.64355702|15092.46253736|15099.99999990|15190.99999984|15189.10349601|344929.56940657
				1512761100|15242.72260000|15108.99999975|15144.37382603|15157.41799991|15172.95400110|332028.12707931
				1512760800|15170.75200000|15070.00000000|15170.75199999|15139.99999990|15123.53243687|197112.13776700
				1512760500|15327.31816148|15000.00000000|15123.37662326|15318.47342024|15115.19797559|483262.31945326
				1512760200|15367.00000000|15267.34315991|15327.31816151|15299.99999997|15318.41674294|452934.59914002
				1512759900|15322.00000000|14923.64419851|15267.34315984|15047.49999992|15189.93289339|699684.69123757
				1512759600|15050.67554152|14923.64419837|14923.64419851|15022.00000000|15008.18642099|409489.33517065
				1512759300|15031.53768572|14794.35488154|15022.00000000|14849.99999989|14907.57826732|276440.31504849
				1512759000|14899.99999938|14790.00000006|14849.99999975|14868.19693341|14852.83059036|255124.28970963
				1512758700|14900.00000000|14680.59820718|14868.19713340|14717.99999999|14797.11351596|287198.37642526
				1512758400|14750.00000000|14652.00000000|14719.99999991|14700.00000000|14702.54725696|189311.59708870
				1512758100|14748.00000000|14650.00000000|14720.98476896|14748.00000000|14696.31070892|322819.43732299
				1512757800|14750.02223000|14681.74328401|14747.99999999|14683.00000000|14725.02061389|150744.58237455
				1512757500|14829.99999988|14667.78756456|14683.00000000|14756.32551769|14736.90230675|304909.21913782
				1512757200|14882.99999997|14738.50000007|14756.32551766|14839.99999991|14781.57126727|241260.30213190
				1512756900|14858.99999997|14650.00000000|14839.99999991|14750.00000001|14763.15160041|612887.88710479
				1512756600|14829.00000000|14674.99999991|14750.00000001|14818.99999997|14751.78206234|837954.04683019
				1512756300|14848.43102090|14774.18886628|14790.00000000|14830.40724000|14819.21053186|189154.18953639
				1512756000|14848.43102129|14676.52221580|14798.59663440|14680.00000002|14741.41043903|482182.91836950
				1512755700|14899.99999958|14680.00000000|14680.00000000|14899.99999957|14751.28095537|639643.11531927
				1512755400|14946.52500003|14800.00000000|14899.99999978|14850.00000000|14874.15071941|261208.63678125
				1512755100|14974.27358494|14823.03047456|14857.74337916|14900.00000000|14874.33128015|201430.16920956
				1512754800|15045.99783182|14852.29168872|14900.00000000|14985.00000000|14933.14682975|197664.34548884
				1512754500|15026.99999886|14898.99999998|15000.00000000|15026.99999867|14955.39582032|246940.10778990
				1512754200|15100.37624999|15000.00000000|15026.19194988|15068.14554343|15063.40006605|446410.13230282
				1512753900|15104.42443623|14999.62499979|15095.35125000|15013.99999992|15028.42777952|243490.39181479
				1512753600|15077.50000000|14925.00000000|14999.62499979|15054.13205807|15016.82132958|250492.37248724
				1512753300|15085.00000000|14940.00000041|15078.49999997|14990.00000000|15027.67987344|364622.93454311
				1512753000|14995.00000044|14898.99999993|14940.00000009|14939.99999995|14957.45997170|337507.83318418
				1512752700|15093.99999976|14821.00000000|14939.99999995|15093.38999997|14943.40763312|393421.34164216
				1512752400|15096.06973681|14933.89236003|15093.38999997|14982.37575177|15013.44086557|494010.59700628
				1512752100|14999.00000000|14850.00000003|14963.82000016|14910.97131389|14920.01929560|545224.29125775
				1512751800|14931.00000000|14652.63084291|14920.00000000|14739.99999990|14832.26730375|601227.04058288
				1512751500|14999.00000000|14700.00000000|14739.99999990|14940.00000000|14863.26734300|842441.97724159
				1512751200|15134.86513432|14800.00000000|14960.00000000|15067.53000007|14953.37517760|837577.01992850
				1512750900|15289.33842874|15000.00000000|15133.13164305|15242.39560672|15108.41873242|926666.93888971
				1512750600|15402.00000004|15130.56971335|15242.39560672|15386.67300191|15285.87690074|771658.92415437
				1512750300|15417.09379850|15250.00000000|15371.77115687|15417.09379850|15330.44860353|290592.05863260
				1512750000|15494.16519778|15265.43384975|15343.93756361|15469.01000003|15418.82164472|599090.83317664
				1512749700|15500.00000000|15377.63002101|15491.96949250|15439.99999993|15450.17698312|255252.49120512
				1512749400|15468.39669628|15340.00000000|15440.00000000|15425.99999999|15407.21552006|327627.83696681
				1512749100|15468.31890614|15300.00000003|15425.99999999|15300.02073576|15406.70390051|909961.46406213
				1512748800|15315.32075650|15150.00000003|15300.00000003|15199.99999990|15235.26218159|269595.57325038
				1512748500|15275.95986399|15050.00000000|15200.00000000|15236.37095922|15177.00061914|577882.62723038
				1512748200|15379.99999999|15130.46437120|15130.46437120|15300.00000000|15285.83256918|435457.79502505
				1512747900|15399.99999991|15200.40000000|15300.99999977|15316.30097990|15314.39757574|635938.02296382
				1512747600|15440.00000000|15300.37500000|15316.30097990|15423.99999965|15392.92361805|405242.83449487
				1512747300|15424.12147800|15300.81018601|15349.99999978|15375.00000000|15387.41880863|263110.49685673
				1512747000|15375.00000000|15250.00000001|15375.00000000|15346.39999994|15301.50329440|477080.83004557
				1512746700|15450.00000000|15221.12470140|15272.00000002|15345.00000000|15324.65543935|578294.97993785
				1512746400|15500.00000000|15326.25000000|15345.00000000|15449.00000000|15442.80560858|410548.70805047
				1512746100|15449.00000000|15221.50000001|15449.00000000|15265.00000000|15353.06411909|917156.10818394
				1512745800|15487.99999988|15060.00000000|15265.00000000|15487.99999986|15265.02204428|782542.05644862
				1512745500|15583.60641030|15400.00000000|15440.00000008|15407.16922340|15455.08421458|591224.98532412
				1512745200|15650.00000000|15400.00000031|15430.00000000|15586.88217985|15570.90189853|765923.60414820
				1512744900|15586.88217985|15400.00000000|15586.88217985|15400.99999999|15484.93246766|378588.32583982
				1512744600|15599.99999900|15326.00000000|15400.00000003|15555.99999900|15466.23572155|989712.82122307
				1512744300|15600.00000000|15466.53346650|15555.99999900|15485.27663718|15512.23869748|705576.45140420
				1512744000|15499.00000000|15340.87110000|15485.27663718|15377.87674975|15439.14648767|730241.66287336
				1512743700|15480.61835544|15290.00000000|15325.00000000|15345.65364857|15408.20685180|1169617.11154290
				1512743400|15361.91680003|15180.00000000|15345.65364856|15200.00000000|15273.55751632|1282748.96601050
