				1513252800|713.98000000|645.00000000|678.00000003|699.58719983|677.03248524|12154608.35125100
				1513238400|727.99899997|677.00000000|695.30000000|702.99999986|707.14010586|8054984.32003870
				1513224000|733.21444350|680.00000000|702.83000000|703.00000000|704.66373682|6820011.62038570
				1513209600|725.95771726|675.00000000|704.99999982|681.99999989|703.73304956|9540394.26604300
				1513195200|688.00000000|629.00000000|680.00000000|664.99750041|661.53741514|9354679.44015830
				1513180800|686.47302149|616.00000000|667.63970679|680.41958042|655.36414455|17360510.40484300
				1513166400|700.00000000|632.34740927|676.01898124|633.64463470|672.49860576|15485740.55912900
				1513152000|657.00000000|609.37895423|633.64463469|617.56704739|630.31242451|11676163.39215700
				1513137600|622.77010508|588.09999998|617.56704739|601.99999942|608.15591679|6336557.92389860
				1513123200|624.00000012|570.57321295|601.99999942|610.00000009|600.85069647|12246648.27214700
				1513108800|622.00000000|555.11000000|610.00000000|590.01000000|586.53581256|13381445.51027200
				1513094400|612.09999900|553.36149413|591.05000000|602.92941399|583.38053528|11959174.36552100
				1513080000|629.50000000|513.99999946|602.92941399|519.50530000|575.19528133|21569098.44633000
				1513065600|527.57999997|511.03840000|520.57999920|527.57999997|521.43852570|2792956.39736850
				1513051200|535.00000000|511.03840000|527.10000009|524.00000000|521.16080879|3778881.98333690
				1513036800|535.12732585|487.10970009|523.98690024|503.00000000|509.59423093|11490048.77087700
				1513022400|508.99999999|464.97040294|503.00000000|469.66666600|486.55954418|8349585.05935890
				1513008000|475.00000000|465.00000000|469.00000007|465.41479853|470.10283464|2770812.98747550
				1512993600|469.99000040|451.08872143|466.00000000|453.10000001|463.10354883|3677953.33821100
				1512979200|463.39998999|450.41205590|453.10000001|458.48999991|455.22777128|2489425.55499050
				1512964800|462.80000000|445.63000021|458.48000000|447.52254744|455.11840258|2015991.51554500
				1512950400|455.00000000|428.95845926|445.61000007|430.00000000|444.89988996|2950072.79015040
				1512936000|448.00000000|422.00000000|428.95845809|445.37699830|434.65129612|2572948.21996180
				1512921600|451.99990000|440.86182246|447.23619603|443.14499999|446.47388896|2209108.08853990
				1512907200|445.45463959|425.10000000|443.13100031|431.81109186|439.02361524|2537764.53473590
				1512892800|437.12826001|419.68539666|432.73474390|428.42183835|428.64267748|1736732.40694770
				1512878400|437.73999999|412.00880000|429.64918222|417.48800010|425.93080752|2630776.50237800
				1512864000|461.05014912|417.48800000|417.50000000|461.05014912|435.84237843|3610330.31365640
				1512849600|464.02134163|449.67515749|461.04968807|454.00045465|458.37714994|2054797.01191230
				1512835200|487.04221410|436.69872790|454.00045462|474.05047430|459.70874889|9495058.34659350
				1512820800|476.04791232|458.62059380|474.05000018|460.00000000|465.94014735|2853942.61481110
				1512806400|484.98999999|459.00000000|460.00000000|471.60245429|473.59235795|6658318.55973400
				1512792000|475.00000000|452.74945542|471.50162647|458.86627680|466.42181894|4840426.85528460
				1512777600|460.00000000|438.36071003|457.48199250|441.81031703|452.08706065|3487128.88753990
				1512763200|446.67211466|435.00000000|441.81031703|442.69899984|441.58423034|2180949.53157420
				1512748800|453.40075038|430.00000003|442.00000004|438.10926899|445.43548563|7303403.97015540
				1512734400|446.20000000|425.10000000|438.10926899|434.84448910|435.48646771|5696555.74962490
				1512720000|445.45157532|406.00028006|434.84448918|408.34000000|429.81204097|8023631.33581130
				1512705600|417.31926907|398.00000000|408.33999988|414.99470032|407.40709856|4543512.36011220
				1512691200|420.72504202|400.09787362|414.99470032|412.50000079|408.63560133|5131740.47707620
				1512676800|423.84599999|405.68538973|413.00000001|411.42125832|414.97642594|3142177.10619410
				1512662400|416.00000000|390.08798765|414.00222056|400.99499993|400.60150208|6013971.84863640
				1512648000|416.54083919|395.44451749|398.61916822|400.00000039|406.13894129|4165078.63578270
				1512633600|420.29977667|390.00000000|402.59573642|417.37433744|400.18715344|7423681.34288470
				1512619200|427.08028579|412.99999994|417.37433742|423.79257835|420.35815489|2606511.00354260
				1512604800|426.39000123|401.92249993|421.09926909|417.37433554|413.97952695|5640126.54538070
				1512590400|424.01652532|400.10000000|417.37433560|423.99999987|412.59199135|10938001.72069900
				1512576000|433.00000000|419.00000000|423.99999994|419.00000000|428.06018290|3995459.36236240
				1512561600|443.70000056|416.67269019|418.60000003|438.49999995|433.90369929|4030004.14734060
				1512547200|448.03499020|410.07020300|438.77455722|444.45000004|434.98859621|5231858.80396360
				1512532800|448.03498987|437.00000000|444.54885974|446.61329534|443.53226249|3602330.00141810
				1512518400|456.00000000|433.86000000|446.54469651|452.50000014|445.38183862|6042621.74792420
				1512504000|462.50000000|452.50000001|452.50000009|454.90918718|457.87318649|1290828.58749930
				1512489600|461.23386549|450.00000000|454.90918723|457.40000000|455.05633704|1832366.38296140
				1512475200|460.99999994|453.93999800|457.99989918|460.99999994|455.90164690|5338551.80931980
				1512460800|467.33039093|456.00000000|459.11816260|464.53546435|463.00744985|2279693.31233070
				1512446400|465.55000000|457.50000002|465.55000000|462.20000000|460.29838229|3300168.41391620
				1512432000|467.00000000|459.00000000|462.20000000|465.00000000|463.40805251|1933346.31883860
				1512417600|465.00000000|454.00000007|464.00001207|454.00003012|460.78711982|1785899.08309690
				1512403200|459.99999997|447.40046078|454.00003001|459.00025632|452.73396357|1346992.79719970
				1512388800|463.96768813|442.70000000|459.80025632|453.80000014|453.60455667|2840612.53070120
				1512374400|470.94975999|453.58081188|453.80000012|470.00000000|462.09159056|1551286.79686230
				1512360000|470.00000000|460.00000003|469.99999999|460.86761686|464.41154771|1304542.33856110
				1512345600|464.95370001|455.52999995|460.78985752|460.00000000|460.48934319|2402170.13288720
				1512331200|481.00000000|439.96300000|459.99999899|478.79999943|458.01589023|8015017.90393700
				1512316800|479.19937630|470.00000000|478.79999943|477.00000000|476.97771656|1857168.54400590
				1512302400|482.90000000|472.88135999|477.47689729|477.50000000|477.46830644|2625721.10717610
				1512288000|480.00000000|463.00000000|478.60000000|466.25036153|469.48571293|3350264.87355680
				1512273600|466.53556937|453.38371038|466.25036153|453.38371038|461.05534605|2527536.07862550
				1512259200|460.78614598|451.96969128|455.68227219|456.00000001|455.43675682|1625543.96828340
				1512244800|460.99900026|455.57220697|456.79999815|457.50000000|457.73366222|1206457.86066350
				1512230400|461.72815000|449.10500002|457.50000000|449.10500002|455.17313740|1778124.62261390
				1512216000|464.71910134|446.02133349|450.96254638|460.73710000|454.97620573|2594636.49052010
				1512201600|472.05647577|455.20000001|460.73710000|463.99999997|465.55686501|3461777.59778830
				1512187200|465.58095690|450.09992174|464.00000000|460.00000002|456.69069291|2413087.54781500
				1512172800|468.34860000|450.11814921|460.00000002|453.47586033|462.71500253|4591984.68752020
				1512158400|464.79099997|443.50000000|453.30375425|455.90000000|456.94909576|3354748.48113110
				1512144000|457.01169997|445.00000000|455.90000000|447.92900649|449.52917778|1981181.49255960
				1512129600|457.84030984|432.03000004|447.50000000|434.00000000|447.43392519|6113492.58195260
				1512115200|435.90000001|419.00375127|433.00000000|420.58888812|429.33856326|1688320.36238940
				1512100800|434.37299590|414.45855356|420.58888825|428.69999938|423.42265763|1660595.76788070
				1512086400|437.01194382|420.00000001|425.00000075|433.00000003|428.67691145|2805982.88951950
				1512072000|442.22000000|416.20025200|433.00000000|428.34750008|430.30378079|3050008.15104850
				1512057600|432.00000000|398.00000003|429.99999986|399.00000000|416.62753546|4797788.63011270
				1512043200|426.00000000|388.99999934|399.00000000|422.00000000|399.32973801|9861870.71952680
				1512028800|448.00000000|416.65000000|422.00000000|433.43264589|430.92255023|4023615.98210850
				1512014400|455.83342406|419.00000000|434.99999845|450.99999926|435.28988167|3913046.28168220
				1512000000|451.00000000|420.00000000|450.99999926|420.00000002|438.83671428|6176603.08291550
				1511985600|461.00000000|394.33957844|422.00000001|432.10000000|430.22891885|13854687.55210200
				1511971200|490.00000000|389.00000000|432.89898997|485.00000000|446.85517463|16063039.16754400
				1511956800|513.00000000|468.98340932|484.99999999|475.99681698|493.43749144|19063321.70264200
				1511942400|476.00000000|465.66374224|476.00000000|467.53199999|471.84243190|3449721.27011070
				1511928000|475.60199982|450.16988713|467.53199999|472.00000018|463.90001606|6891206.18458620
				1511913600|480.49000000|463.12490094|472.00000018|464.47001011|472.04859785|6041923.40455870
				1511899200|471.79999830|463.11549754|465.30834049|465.02000011|466.73809679|2181987.92639990
				1511884800|467.96000000|461.30000000|465.58999941|467.00000000|464.99825719|1501617.93695490
				1511870400|469.89999997|456.50000001|466.00000159|467.00000001|463.08403061|3867773.25055030
				1511856000|475.69999897|464.00000000|467.99999739|473.69999898|470.54308914|3585687.10948350
				1511841600|480.00000000|471.53757732|473.24947881|474.00000071|475.40363203|4667185.44843880
				1511827200|478.07122667|468.75000012|474.00000075|472.99999962|472.97391740|3142568.35264660
				1511812800|477.12656922|466.71190084|472.60000002|467.14000282|473.39476851|1428179.91363680
				1511798400|477.00000000|461.21769000|468.07099997|476.25199974|468.99103392|3447306.47407610
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1515935926|1304.00000004|2700.29929776|b
				1515935923|1304.00000004|77.67279912|b
				1515935909|1305.38400001|268.90018822|s
				1515935908|1305.38400001|287.19339577|b
				1515935908|1303.45000005|83.42080000|b
				1515935861|1301.00000022|11771.10522752|s
				1515935861|1303.45000006|1955.17500009|s
				1515935861|1303.45000006|8627.06398825|s
				1515935861|1303.45000006|92.54495000|s
				1515935861|1303.45000006|325.86250001|s
				1515935853|1305.38400001|365.71541545|b
				1515935853|1305.38400000|652.69200000|b
				1515935853|1304.99999993|86.12999999|b
				1515935844|1305.00000000|11344.28677830|b
				1515935844|1304.70000000|851.36790728|b
				1515935844|1304.00000000|1173.60000000|b
				1515935844|1303.45000006|75.61029298|b
				1515935820|1303.45000006|26.06900000|b
				1515935818|1304.70000000|53.62677097|b
				1515935817|1301.00000000|780.46833880|s
				1515935813|1304.69999997|828.46308985|b
				1515935798|1304.69999997|1043.75999997|b
				1515935795|1300.82522618|380.37671091|s
				1515935788|1300.82522611|16.16349490|s
				1515935765|1304.99999994|424.46474368|b
				1515935758|1300.82522594|1367.12888608|s
				1515935758|1300.82522595|133.70483954|s
				1515935742|1307.35999991|1299.14271936|b
				1515935735|1303.45000004|1990.55724155|s
				1515935735|1305.38400000|2.01643971|s
				1515935734|1307.00000000|3.32513870|s
				1515935734|1307.00000001|0.35299456|s
				1515935733|1307.00000001|27.44700000|s
				1515935706|1307.36203576|392.23920299|b
				1515935706|1307.36203575|81.62568472|b
				1515935700|1307.36203579|50.00000876|b
				1515935684|1307.36203588|2.28000016|b
				1515935683|1307.00000000|86.18833748|s
				1515935681|1307.00000000|1015.17216431|s
				1515935669|1305.38400000|9.04538429|s
				1515935669|1307.36203596|1132.67364115|s
				1515935668|1307.36203596|98.81673723|s
				1515935668|1307.36203596|712.66082592|s
				1515935668|1307.36203597|614.16968720|s
				1515935668|1307.36203598|27.79999473|s
				1515935659|1307.36203605|311.41039472|b
				1515935658|1307.36203596|2929.65558479|s
				1515935658|1307.36203597|637.56792470|s
				1515935655|1307.36203596|3083.62199064|s
				1515935655|1307.36203597|27.79999473|s
				1515935653|1307.36203596|3688.81349980|s
				1515935652|1307.36203596|2003.15972192|s
				1515935650|1307.36203596|351.62155638|s
				1515935649|1307.36203596|281.08283773|s
				1515935649|1307.36203596|379.03614078|s
				1515935649|1307.36203596|18637.72217401|s
				1515935649|1307.36203597|27.79999473|s
				1515935649|1308.00000000|1770.99999324|s
				1515935645|1307.36203596|9935.95147329|s
				1515935645|1307.36203596|47.38967743|s
				1515935645|1307.36203596|349.06566360|s
				1515935643|1307.36203596|241.47831818|s
				1515935641|1307.36203596|3236.48635566|s
				1515935641|1307.36203607|27.79999473|s
				1515935641|1308.00000000|661.19062536|s
				1515935641|1308.00000000|0.00915600|s
				1515935641|1309.30800000|317.44620243|s
				1515935641|1309.30800000|15.71169600|s
				1515935639|1308.00000000|267.18982956|s
				1515935634|1308.00000000|379.61038908|s
				1515935634|1307.36203596|560.58992507|s
				1515935634|1307.36203596|1000.83623343|s
				1515935634|1307.36203604|370.04194757|s
				1515935634|1307.36203605|627.12425921|s
				1515935632|1307.36203606|24.49448670|s
				1515935632|1307.36203606|27.79999473|s
				1515935629|1307.36203605|379.21723660|s
				1515935624|1307.36203604|20.45485567|s
				1515935624|1307.36203605|31.83962576|s
				1515935618|1308.00000000|93.35248320|b
				1515935618|1308.00000000|7.57035084|b
				1515935617|1308.00000000|11.94965256|s
				1515935617|1308.00000001|32.79999660|s
				1515935615|1308.00000000|78.48000000|s
				1515935611|1308.00000000|228.03125256|s
				1515935611|1308.00000001|33.56874744|s
				1515935610|1308.00000000|15.69600000|s
				1515935609|1308.00000000|52.32000000|s
				1515935606|1308.00000000|63.93420288|s
				1515935604|1308.00000000|300.97433160|s
				1515935599|1308.00000000|26.16000000|s
				1515935599|1308.00000000|3711.30088800|s
				1515935599|1308.00000000|7191.02941428|s
				1515935599|1308.00000006|4488.84552992|s
				1515935599|1308.00000006|1403.66319606|s
				1515935598|1308.00000006|1885.23871208|s
				1515935598|1308.00000006|378.28974073|s
				1515935597|1308.00000003|1442.55265203|s
				1515935597|1308.00000003|1436.94787203|s
				1515935596|1308.00000003|1070.13443174|s
				1515935596|1310.00000000|5474.05430710|s
				1515935596|1310.00000000|999.53000000|s
				1515935595|1309.00000000|49.99999081|b
				1515935595|1308.73837658|1.35463583|b
				1515935595|1308.73837657|5.49795757|b
				1515935595|1308.73837656|19.49950817|b
				1515935595|1308.00000000|1737.60213600|s
				1515935595|1308.00000000|3852.42100800|s
				1515935594|1307.64000000|13.58809260|b
				1515935594|1307.41258650|3.10703986|b
				1515935594|1307.36203604|1961.04305406|b
				1515935594|1307.36203604|1.84348505|b
				1515935594|1307.36203596|1279.00551028|b
				1515935594|1305.00000000|13.05000000|b
				1515935594|1303.73250000|347.70866493|b
				1515935592|1300.00000022|1037.41567817|s
				1515935591|1305.00000000|60.38601705|s
				1515935574|1300.00000010|1065.74553808|s
				1515935574|1304.41275009|5414.90063102|s
				1515935574|1304.41275010|37.79999009|s
				1515935569|1304.41275009|1107.16311942|s
				1515935569|1304.41275019|37.79999010|s
				1515935562|1307.36203600|1148.69874900|s
				1515935562|1307.36203600|1162.93513715|s
				1515935561|1307.36203600|378.97287754|s
				1515935560|1307.36203600|13.07362036|s
				1515935560|1307.36203600|261.47240720|s
				1515935557|1307.36203600|15.68834443|s
				1515935556|1307.36203600|312.04623024|s
				1515935549|1304.41275001|222.61773242|s
				1515935549|1304.41275010|214.95762073|s
				1515935546|1304.41275010|179.23141211|s
				1515935546|1304.41275011|37.79999009|s
				1515935546|1304.41275011|2.00600419|s
				1515935541|1304.41275010|354.90815600|s
				1515935541|1305.89057762|22.90521626|s
				1515935539|1305.89057762|508.08662105|s
				1515935537|1305.89057762|1.83920323|b
				1515935532|1304.41275009|1330.85311826|s
				1515935532|1304.41275009|1954.60580318|s
				1515935532|1305.57701348|353.73314047|s
				1515935531|1305.57701348|9.09193387|b
				1515935522|1300.00000000|232.79759100|s
				1515935522|1304.41275001|24.99999648|s
				1515935517|1299.57934715|51.55630105|s
				1515935517|1305.00000000|310.06809135|s
				1515935517|1305.00000001|71.52181695|s
				1515935516|1305.00000001|52.20000000|s
				1515935509|1304.62199192|419.51355627|b
				1515935509|1304.39998870|1.30556090|b
				1515935509|1304.26000000|193.82954793|b
				1515935509|1303.36099999|379.57379664|b
				1515935504|1299.57934704|917.72046462|s
				1515935499|1303.36099999|929.90266439|b
				1515935499|1303.31000141|4.06518029|b
				1515935499|1303.19719407|4.24722391|b
				1515935499|1302.89283940|3.10548416|b
				1515935499|1302.74350562|3.40445960|b
				1515935499|1302.71799999|59.36532823|b
				1515935499|1302.04551626|2.59377883|b
				1515935499|1301.53076699|373.03903471|b
				1515935499|1300.99922385|16.32479515|b
				1515935499|1300.79631231|2.19908722|b
				1515935498|1299.88611191|8.21070462|b
				1515935494|1299.57934697|10.10059060|s
				1515935482|1299.57934696|2.15010204|b
				1515935475|1297.97463099|2.15097759|b
				1515935475|1297.27999997|198.83594773|b
				1515935474|1297.27999997|340.89362116|b
				1515935474|1297.21921616|2.89117732|b
				1515935474|1297.10695648|3.22831761|b
				1515935474|1296.63999990|149.77063340|b
				1515935473|1296.63999990|350.09279997|b
				1515935472|1296.63999990|398.06847996|b
				1515935472|1296.63999990|596.45439995|b
				1515935469|1296.79000000|51.87160000|s
				1515935466|1296.64000000|52.27466398|b
				1515935448|1296.63999990|0.00005186|b
				1515935443|1296.63999990|1047.38429943|b
				1515935443|1296.63999990|4852.61166426|b
				1515935442|1296.63999990|609.42079995|b
				1515935441|1296.63999990|255.74135110|b
				1515935441|1296.63999990|550.53709705|b
				1515935441|1296.00885295|1.20661016|b
				1515935441|1295.84835299|7.42422621|b
				1515935441|1295.84835298|7.49977417|b
				1515935441|1295.84835297|14.49805504|b
				1515935441|1295.84835296|16.49973903|b
				1515935441|1295.84835295|9.49911268|b
				1515935441|1294.94861684|2.19752780|b
				1515935441|1294.94861683|5.49776910|b
				1515935441|1294.19521034|7.06167262|b
				1515935441|1294.13822648|9662.14030644|b
				1515935440|1294.13822648|64.70691132|b
				1515935439|1294.13822648|1320.02099100|b
				1515935439|1294.13822648|1902.38319292|b
				1515935434|1294.13822648|830.90425659|b
				1515935431|1294.13822648|1213.48278271|b
				1515935430|1294.13822648|4787.00047595|b
				1515935429|1294.13822648|1911.96240407|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				1301.00000007|71.24400000|1303.45000006|0.05800782
				1301.00000006|22.39462458|1304.00000000|0.90000000
				1301.00000005|21.21047054|1304.70000000|0.65253921
				1301.00000000|0.16874070|1305.00000000|26.18031481
				1300.82522631|229.47700000|1305.38400000|0.50000000
				1300.82522610|6.63199315|1305.38400001|0.50016609
				1300.82522597|0.92000000|1306.66990933|8.75422890
				1300.82522579|0.00191224|1306.66990936|0.10191446
				1299.88611191|0.04231139|1307.35999986|1.42900000
				1299.57934704|3.00000000|1307.35999990|0.00243205
				1299.25430580|8.00719750|1307.36203578|0.06600000
				1299.25430577|5.10048164|1307.36203597|0.30000000
				1298.98612828|0.00192624|1307.36203605|0.50000000
				1297.97463099|0.61550247|1309.99999989|0.01000000
				1296.64000000|0.15424482|1309.99999999|66.59500000
				1295.93612978|0.00193081|1310.00000000|31.00000000
				1295.93406713|0.02141312|1310.01090236|0.01030342
				1295.20415890|0.00237230|1310.01090237|0.02480882
				1291.64311578|0.00899200|1310.01090238|0.00140716
				1291.36862261|0.00157482|1310.15844730|0.00237042
				1291.36373062|0.00193769|1310.29171796|5.09831299
				1290.99999990|0.01798470|1310.38400001|0.10000000
				1290.00000000|0.50000000|1310.94470949|0.01913697
				1287.51049570|2.46963401|1311.81258888|0.04757445
				1287.51049569|0.02392407|1311.85053281|0.00140514
				1286.73704078|0.00191548|1311.87010070|0.00236963
				1286.09215500|2.35898952|1312.37925000|0.00274396
				1285.32829557|0.81727950|1312.99995959|0.01332796
				1285.00000000|0.18402021|1312.99995960|0.19372567
				1283.81466496|0.00194930|1313.17827999|0.00140369
				1282.13903926|0.77994661|1313.23101214|0.00846131
				1281.89494728|0.00195225|1313.43200000|0.32164974
				1281.35691195|0.00100000|1313.88418206|0.01027371
				1280.37973770|0.10638926|1313.88418207|0.01643149
				1280.00000000|0.07812500|1313.98948526|0.00686655
				1279.14920615|0.00228682|1314.16467892|0.00646597
				1279.14167747|0.02672946|1314.16467893|0.01103137
				1278.53119512|0.01110000|1314.16467894|10.13900000
				1277.97392060|11.73732872|1314.16467895|0.04189327
				1277.91254381|0.00228903|1314.99999999|0.01178638
				1277.90223157|0.00954300|1315.00000000|1.36668144
				1276.84021735|0.00229095|1315.51399200|0.07773668
				1276.40787492|0.01953300|1315.86552290|0.00804551
				1275.63394527|229.47700000|1316.55716477|0.01025259
				1275.30814710|0.00229370|1316.55716478|0.00222926
				1273.84000001|0.14898512|1317.00000000|0.13482554
				1273.43420938|0.00229708|1317.38618157|0.00085590
				1271.71495896|0.24157098|1318.34319999|0.01403209
				1271.00000001|0.37729816|1318.34320000|1.32286080
				1270.82725657|0.02986382|1318.67387231|0.00085504
				1270.36939837|0.00100000|1318.71310476|0.01162262
				1270.21344832|0.00177324|1320.50669600|0.17065923
				1270.00000001|0.11200000|1320.56200421|0.00203188
				1270.00000000|0.41299448|1321.37011586|0.00153556
				1269.71499993|0.01486863|1321.51372610|0.00087159
				1268.89312404|0.00199860|1321.92000000|0.00284060
				1268.59999002|0.19810544|1322.00000004|0.38494482
				1268.39689002|0.19810544|1322.15494959|0.10125434
				1267.00000000|2.00000000|1322.58822386|1.23010000
				1266.89942307|0.00675000|1322.88000021|0.00254904
				1266.06933265|0.15796923|1324.93457329|23.03427287
				1266.03601930|0.00190000|1324.93457330|0.28896521
				1266.00000079|0.06580898|1325.07897177|0.00083928
				1266.00000000|0.01000000|1325.29787900|0.15095524
				1265.86414414|0.00142288|1325.69799987|0.02787938
				1265.32164656|0.43846111|1325.73694900|0.00150000
				1265.29353770|0.00242579|1325.75808371|0.10000000
				1265.23672345|0.33725308|1326.08786099|0.04752719
				1265.06207811|0.00158095|1326.59824889|0.22914291
				1265.00000000|3.39957695|1326.69455495|0.00084017
				1264.47742140|0.01492489|1326.74239597|0.54037583
				1264.16134736|0.01012900|1327.36949000|0.00150000
				1263.74133761|0.67693800|1328.65554679|0.02182598
				1263.46572155|0.00000075|1328.67048445|0.05689248
				1263.29820570|0.00242589|1328.69490000|0.00150000
				1263.19200265|0.00467071|1328.70626424|0.00080195
				1263.19200264|0.02802425|1329.00000000|2.10000000
				1263.00000000|1.12235161|1329.53404698|0.01075778
				1262.56414994|0.15062300|1329.75000001|0.00936810
				1262.29994100|0.00243578|1330.00000000|0.80000000
				1262.18000002|0.01200304|1330.06899960|0.48375888
				1262.14859169|0.00118845|1330.36949000|0.00150000
				1262.10300003|0.00080025|1330.52485000|0.01000922
				1262.09418223|0.00598590|1330.69355100|0.70132452
				1262.04238921|0.00158473|1330.98528229|3.03780122
				1262.00000000|0.20000000|1331.72882535|0.08345139
				1261.88906052|0.01467100|1331.89600000|0.00150000
				1261.77424346|0.01030295|1333.58893795|0.00244441
				1261.55500002|0.00871940|1333.68019441|0.00741537
				1261.45045369|0.12647069|1333.94900000|0.00100000
				1261.41583000|0.01000000|1334.73273051|0.00221210
				1261.40000000|66.28604140|1335.36949000|0.00150000
				1261.39787050|0.00243752|1335.99999000|0.18090177
				1261.29598427|0.00930003|1336.00000000|3.03716050
				1261.00000000|0.14524219|1336.20000000|0.00283035
				1260.47926424|0.00177320|1336.71400000|0.10300000
				1260.34999985|0.00245313|1336.94900000|0.00100000
				1260.33333330|0.08489817|1338.31155120|0.23399314
				1260.09217836|0.00156672|1338.70626424|0.00083977
				1260.02164989|0.00090804|1338.89600000|0.00150000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:13332.95728293
			high24hr:14591.36669224
			highestbid:13309.50000013
			percentchange:-0.07433508
			low24hr:13100.00000000
			lowestask:13332.95728291
			candle300|288
				1515935700|13332.95728293|13265.99363684|13275.00000002|13282.36749721|13290.67921292|267659.12265770
				1515935400|13332.95728298|13220.00000003|13281.36749720|13220.00000003|13291.16918332|609683.06169293
				1515935100|13240.63765031|13200.00000008|13220.00000003|13215.45291790|13221.13980705|752814.53773813
				1515934800|13214.99999999|13100.00000000|13200.00000001|13149.76455898|13153.50593345|192920.95229600
				1515934500|13221.03811124|13100.00000000|13120.99999988|13221.03811124|13133.33061021|599622.35698338
				1515934200|13236.03811124|13162.04629079|13221.03811124|13187.23535381|13189.20458660|618494.31588420
				1515933900|13225.00000000|13110.29747950|13187.23535381|13147.31745560|13153.07114630|492117.10366050
				1515933600|13210.71874947|13147.31745560|13147.31745560|13184.41268981|13168.71271505|439273.76810591
				1515933300|13232.00000003|13169.99999983|13184.42268978|13221.71874940|13186.37648444|202707.64068064
				1515933000|13291.78043110|13178.41424546|13232.00000005|13250.00000023|13221.16588418|416495.17849065
				1515932700|13358.24282976|13250.00000000|13291.78043122|13358.24282976|13329.35532978|588607.66846940
				1515932400|13364.04771154|13200.80962233|13358.24282976|13300.00000003|13301.32958557|812535.55584558
				1515932100|13310.00000000|13200.00000000|13300.00000003|13238.86422538|13244.21968029|412933.58775383
				1515931800|13350.00000000|13200.00000000|13224.91669969|13350.00000000|13285.15850711|683636.00947824
				1515931500|13447.00000000|13342.00000000|13342.00000000|13419.33840834|13383.61103741|288001.10670329
				1515931200|13450.00000000|13412.34350420|13412.34350421|13449.00000000|13425.68528797|194311.03803754
				1515930900|13496.99999966|13433.96370652|13440.62719937|13475.00000000|13466.20926691|115477.71780422
				1515930600|13519.99999929|13469.18940991|13469.18940991|13519.99999929|13508.95583482|92175.77520023
				1515930300|13519.99999996|13405.47326508|13519.99999996|13405.47326527|13462.30469566|69912.35377903
				1515930000|13426.80000005|13384.58114417|13425.83625637|13412.58156522|13413.55360437|228950.17690122
				1515929700|13430.00000000|13370.84996928|13426.65839213|13429.99999982|13409.91932193|394197.07034439
				1515929400|13439.99999970|13399.99999982|13406.19947856|13439.99999970|13409.89933180|168274.12525173
				1515929100|13460.67118113|13384.80000095|13407.68825092|13384.80000095|13432.61940908|231060.50426919
				1515928800|13480.99999982|13384.80000053|13384.80000073|13465.91111174|13422.27081829|214894.85361206
				1515928500|13529.99999995|13456.82222222|13475.00000000|13529.99999995|13487.05477594|214974.14839641
				1515928200|13557.99999978|13512.46670476|13529.99999999|13557.99999978|13526.01495693|101797.34543192
				1515927900|13576.90262739|13516.92817113|13557.99999982|13516.92817113|13550.95156111|101431.05969406
				1515927600|13540.92816965|13500.99999977|13516.92817113|13539.57407774|13511.89856099|112541.06184344
				1515927300|13550.00000000|13500.99999977|13549.92816853|13542.92816881|13521.80440192|357928.89840575
				1515927000|13604.99999781|13500.99999977|13500.99999977|13575.96102555|13559.09930769|193257.03227645
				1515926700|13604.99999913|13550.00000101|13575.96102552|13569.99999982|13592.43400164|477005.38874284
				1515926400|13579.99999996|13541.00000000|13570.00000000|13570.00000000|13568.41307524|126352.95058548
				1515926100|13610.00000000|13570.00000003|13585.14270296|13609.88790020|13598.53940994|115951.26663427
				1515925800|13622.73484665|13560.96125842|13622.73484531|13560.96125842|13592.55668280|214744.58118355
				1515925500|13577.16336501|13530.69913743|13561.63142741|13530.69913743|13552.46343511|29463.11771374
				1515925200|13557.81476676|13512.85970065|13530.69913722|13535.00000024|13528.50931191|141249.75375516
				1515924900|13555.99999908|13528.87650117|13554.99999954|13528.87650117|13546.40344304|139239.51135300
				1515924600|13540.00000000|13456.26446434|13540.00000000|13456.26446434|13505.28702756|151465.20504446
				1515924300|13540.18379727|13456.00000001|13456.26446434|13521.00000008|13507.68284165|106413.43600573
				1515924000|13548.18380319|13509.26446568|13540.18379749|13548.18380319|13525.83918964|73359.32763881
				1515923700|13568.94380229|13502.19380444|13521.00000008|13519.99999983|13542.31803535|135790.84548570
				1515923400|13520.00000001|13490.40800009|13519.99999988|13519.99999996|13512.83907900|271838.10008798
				1515923100|13528.00000089|13490.40800004|13519.99999995|13510.54965501|13505.19613206|188430.45776312
				1515922800|13528.87649982|13461.19380202|13510.54965501|13461.19380203|13509.07438428|190190.77399588
				1515922500|13531.18575469|13420.00000000|13461.19380207|13523.55000007|13457.80633185|162107.84302639
				1515922200|13523.55000000|13435.00000000|13523.55000000|13455.00000000|13473.12441851|142154.00447739
				1515921900|13500.16499983|13432.50000012|13455.00000000|13455.00000006|13482.27968445|134606.62224176
