				1512259200|460.78614598|451.96969128|455.68227219|456.00000001|455.43675682|1625543.96828340
				1512244800|460.99900026|455.57220697|456.79999815|457.50000000|457.73366222|1206457.86066350
				1512230400|461.72815000|449.10500002|457.50000000|449.10500002|455.17313740|1778124.62261390
				1512216000|464.71910134|446.02133349|450.96254638|460.73710000|454.97620573|2594636.49052010
				1512201600|472.05647577|455.20000001|460.73710000|463.99999997|465.55686501|3461777.59778830
				1512187200|465.58095690|450.09992174|464.00000000|460.00000002|456.69069291|2413087.54781500
				1512172800|468.34860000|450.11814921|460.00000002|453.47586033|462.71500253|4591984.68752020
				1512158400|464.79099997|443.50000000|453.30375425|455.90000000|456.94909576|3354748.48113110
				1512144000|457.01169997|445.00000000|455.90000000|447.92900649|449.52917778|1981181.49255960
				1512129600|457.84030984|432.03000004|447.50000000|434.00000000|447.43392519|6113492.58195260
				1512115200|435.90000001|419.00375127|433.00000000|420.58888812|429.33856326|1688320.36238940
				1512100800|434.37299590|414.45855356|420.58888825|428.69999938|423.42265763|1660595.76788070
				1512086400|437.01194382|420.00000001|425.00000075|433.00000003|428.67691145|2805982.88951950
				1512072000|442.22000000|416.20025200|433.00000000|428.34750008|430.30378079|3050008.15104850
				1512057600|432.00000000|398.00000003|429.99999986|399.00000000|416.62753546|4797788.63011270
				1512043200|426.00000000|388.99999934|399.00000000|422.00000000|399.32973801|9861870.71952680
				1512028800|448.00000000|416.65000000|422.00000000|433.43264589|430.92255023|4023615.98210850
				1512014400|455.83342406|419.00000000|434.99999845|450.99999926|435.28988167|3913046.28168220
				1512000000|451.00000000|420.00000000|450.99999926|420.00000002|438.83671428|6176603.08291550
				1511985600|461.00000000|394.33957844|422.00000001|432.10000000|430.22891885|13854687.55210200
				1511971200|490.00000000|389.00000000|432.89898997|485.00000000|446.85517463|16063039.16754400
				1511956800|513.00000000|468.98340932|484.99999999|475.99681698|493.43749144|19063321.70264200
				1511942400|476.00000000|465.66374224|476.00000000|467.53199999|471.84243190|3449721.27011070
				1511928000|475.60199982|450.16988713|467.53199999|472.00000018|463.90001606|6891206.18458620
				1511913600|480.49000000|463.12490094|472.00000018|464.47001011|472.04859785|6041923.40455870
				1511899200|471.79999830|463.11549754|465.30834049|465.02000011|466.73809679|2181987.92639990
				1511884800|467.96000000|461.30000000|465.58999941|467.00000000|464.99825719|1501617.93695490
				1511870400|469.89999997|456.50000001|466.00000159|467.00000001|463.08403061|3867773.25055030
				1511856000|475.69999897|464.00000000|467.99999739|473.69999898|470.54308914|3585687.10948350
				1511841600|480.00000000|471.53757732|473.24947881|474.00000071|475.40363203|4667185.44843880
				1511827200|478.07122667|468.75000012|474.00000075|472.99999962|472.97391740|3142568.35264660
				1511812800|477.12656922|466.71190084|472.60000002|467.14000282|473.39476851|1428179.91363680
				1511798400|477.00000000|461.21769000|468.07099997|476.25199974|468.99103392|3447306.47407610
				1511784000|482.21937538|467.50000000|475.50000012|474.59999973|475.95347239|3383144.27639620
				1511769600|488.00000000|452.07900319|473.98493165|486.52000009|467.98670425|5697741.91757690
				1511755200|488.00000000|465.10000000|486.52000000|466.01000090|480.65013916|4055897.78059530
				1511740800|472.20000003|461.97043190|466.01000090|468.61649700|469.05077719|3777180.10217400
				1511726400|469.00000000|447.10000000|469.00000000|450.87999987|458.95318652|3516219.20644000
				1511712000|454.98112395|445.38183973|450.87999990|454.00000000|450.01371287|4061068.10987550
				1511697600|462.24879407|453.80930221|454.00000000|459.80000000|457.75332414|1624384.58533970
				1511683200|462.96250000|451.82076458|459.80000000|454.32000084|457.38427112|1746991.95132250
				1511668800|457.72799997|445.00000000|454.32000060|456.62999925|451.08972378|3236541.60167760
				1511654400|462.19000000|449.73512973|453.04000009|460.55555859|455.58466014|4635055.06933870
				1511640000|470.00000000|460.55555859|461.80000000|465.12000003|465.15116472|2301629.45937540
				1511625600|475.63070564|462.38999988|465.10001014|472.60000000|467.94755654|2452148.10715360
				1511611200|475.00000053|461.70000000|473.00000000|466.10000395|469.84639102|3092188.33054210
				1511596800|469.00000000|456.16800004|468.46999998|465.60049615|462.37176645|3372356.06161790
				1511582400|474.00000000|457.88540004|465.00001026|458.00000000|466.64405333|2323187.25600120
				1511568000|482.53200000|455.45127901|457.88540004|470.89999888|470.61845546|8477182.31611980
				1511553600|478.65967355|443.88000001|470.89999888|457.37136343|465.91161062|6409927.67896760
				1511539200|466.73997875|446.31588524|457.13429584|455.00000008|454.96200392|7330069.51569220
				1511524800|459.00000000|416.00000065|455.88999988|417.72000001|439.52429173|13712325.82067500
				1511510400|419.97000000|399.50000103|417.72000001|408.00000000|409.15958375|4223217.76258860
				1511496000|414.55103999|404.95019335|407.56134200|409.00000023|409.14099300|2453019.47090480
				1511481600|414.55103871|397.04177506|409.00000003|406.36539711|406.32403406|5319193.30321050
				1511467200|425.52110994|401.55263043|407.00000007|419.11999932|416.32267471|6156138.90343040
				1511452800|423.49999997|407.00000000|419.11999952|411.27000001|417.50803219|10957147.00669700
				1511438400|418.00000000|391.21000012|411.21776694|398.49999991|406.96476305|8992108.08483220
				1511424000|402.00000000|375.67734682|398.49999991|378.65861575|393.16770681|11732210.54888900
				1511409600|383.41553075|376.73268357|378.98934200|378.16155642|380.55731238|2122349.72102180
				1511395200|384.70000000|374.63696801|378.16155645|379.99000000|380.22451407|4776091.54113700
				1511380800|382.99999990|366.36000000|379.99000000|367.50000000|375.87920455|4944230.27367240
				1511366400|370.00000000|363.80762767|367.99999938|364.85254944|366.78015563|1841948.76387440
				1511352000|367.90000000|360.00000000|364.85248223|366.99000000|363.90514104|2543773.83011080
				1511337600|368.88888800|365.49760000|367.18799958|367.00020003|367.33499113|1431135.79844830
				1511323200|367.99999999|363.19999681|367.70000000|363.79999969|365.77943645|1270669.70856620
				1511308800|364.38592191|359.33000000|363.80000000|360.39999939|361.63772926|760153.11512486
				1511294400|367.79111724|358.55740451|360.39999939|363.50000000|362.58629488|1676222.50790380
				1511280000|370.99999998|362.00000000|363.50000000|370.99999998|367.22092015|2086770.50857520
				1511265600|372.30000000|365.78989082|370.99000000|369.11000009|369.83726846|1971649.49938020
				1511251200|370.00000000|360.29000001|369.46304988|362.99999999|364.80730908|1902985.24379980
				1511236800|362.99999999|350.70488199|362.68100000|353.50000002|356.82321106|4506867.02006270
				1511222400|373.60000000|352.00000000|354.82793092|368.41999997|362.84980172|4677724.01856920
				1511208000|373.60000000|365.79000001|367.41000040|366.27000042|370.02835003|2214150.00404320
				1511193600|367.12354700|362.26000029|366.27000023|363.48999872|365.33890908|2202587.62623100
				1511179200|364.13439905|355.99073274|363.48999984|360.00000000|360.58573310|2093185.25537530
				1511164800|360.50013999|356.20000008|359.99999999|357.28000000|358.75927347|890303.62778997
				1511150400|363.00000000|353.72374585|357.00000007|362.52999976|357.76708549|1710959.77569610
				1511136000|362.53000000|354.00000001|362.50000000|355.48999990|358.43804157|1772855.39913500
				1511121600|360.00000000|348.00000000|355.49000000|350.80000016|354.58663693|2205250.41087860
				1511107200|363.36510000|349.60000003|350.50000000|357.94759967|355.07435142|3541644.53521560
				1511092800|362.04202658|350.62000000|357.58205991|358.95999997|357.55850603|4043195.72326220
				1511078400|366.00000000|356.50000003|358.96999988|361.20000000|361.13363786|3618930.66247250
				1511064000|373.66375057|347.00000000|362.49999997|347.00000000|359.92429440|7867294.79994500
				1511049600|348.64813791|343.29000001|347.00000000|346.78000000|346.03477670|1697208.36508310
				1511035200|349.59829497|334.85274201|346.69799999|336.11761981|344.23002181|4256616.57010290
				1511020800|339.00000000|333.36648168|336.23999999|334.53654338|335.29229487|2314963.98261220
				1511006400|335.00000000|330.52000001|335.00000000|332.79000000|333.50761847|1816199.34564380
				1510992000|332.79000000|328.58100000|332.79000000|330.12000133|330.70440057|1205029.15886980
				1510977600|331.33888703|325.98292341|330.50510000|329.14999999|328.86061381|803172.37647366
				1510963200|331.62366382|325.48000000|329.90999999|330.52000013|327.79263856|2006451.80571860
				1510948800|333.30000000|330.00000000|331.50999999|331.05324819|331.70568762|886549.34883190
				1510934400|333.05000000|329.81085927|331.05324807|332.99000000|331.57664383|898649.05796470
				1510920000|334.69696969|328.07540301|332.99999959|329.17411208|331.63178526|1499458.42062350
				1510905600|331.27066666|325.10000001|329.17411208|328.49000000|327.86579786|1770381.92960260
				1510891200|332.82000398|324.88993299|328.50000000|332.23999972|328.28578522|1629474.22847060
				1510876800|333.00000000|327.15000000|331.90000003|331.00000000|330.16695615|1858418.23185580
				1510862400|331.41100300|326.00000000|330.40000043|330.20808721|328.96215339|1950728.79868790
				1510848000|335.00000000|325.26479400|330.20808721|330.12032863|330.66857486|2809309.94560190
				1510833600|330.97616344|323.51000002|330.12032864|325.16999971|327.89083495|3049527.32104480
				1510819200|325.78699996|321.10000000|325.16999971|324.75999970|323.24266227|1753004.34706260
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1514953125|864.32354187|463.46632499|b
				1514953124|862.00000011|2719.96083434|s
				1514953122|862.00000011|3519.94988192|s
				1514953122|862.00000012|17.24000000|s
				1514953122|862.00000012|345.99999886|s
				1514953122|864.32354190|117.12497582|s
				1514953121|864.32354190|80.16946580|s
				1514953120|864.32354190|2.70555741|b
				1514953109|862.00000007|115.50800000|s
				1514953107|864.32354162|667.37726686|b
				1514953107|863.71798600|0.93627029|b
				1514953091|863.71798600|24.38880477|b
				1514953085|863.71798500|76.18851163|b
				1514953068|863.03917421|224.16267953|b
				1514953060|863.03917421|0.00029343|s
				1514953054|863.03917428|115.12000146|s
				1514953026|863.03917428|47.49717108|b
				1514952983|863.03917422|345.99990475|s
				1514952970|863.03917421|43.15166527|s
				1514952970|863.03917422|255.59236551|s
				1514952968|863.03917428|297.26344395|b
				1514952952|863.03917422|90.40763417|s
				1514952948|863.71798494|582.86949295|b
				1514952942|863.71798497|115.03840840|b
				1514952942|863.03917428|85.65070033|b
				1514952939|862.00000000|1000.42447688|s
				1514952939|862.00000001|61.31081888|s
				1514952939|863.03917421|99.99999526|s
				1514952931|863.03917421|763.97689689|b
				1514952930|863.03917421|150.93512605|b
				1514952926|863.03917421|2498.75046855|b
				1514952923|863.03917424|1964.04624580|b
				1514952916|862.00000001|291.66937148|s
				1514952913|863.03917428|123.15708829|b
				1514952913|863.03917200|39.74856362|b
				1514952913|863.03917100|88.57812024|b
				1514952913|862.81281740|2.70556529|b
				1514952913|862.81281740|2.70556529|b
				1514952913|862.47868367|26.08322697|b
				1514952913|862.47868200|31.81227606|b
				1514952890|862.47868200|119.76793830|b
				1514952889|862.00000001|15.69913190|s
				1514952867|862.47868200|139.88364935|b
				1514952867|862.47868095|3.63006927|b
				1514952860|862.47868095|1141.14552551|b
				1514952834|862.47868095|580.18176711|b
				1514952834|862.47868066|43.26794209|b
				1514952834|862.47000000|52.45466642|b
				1514952834|862.00000000|1059.83222388|b
				1514952834|861.99999994|17.23999999|b
				1514952833|861.99999991|3093.00701345|b
				1514952832|861.00000000|151.18837125|s
				1514952832|861.00000001|354.63112524|s
				1514952803|861.00000000|1021.98190185|s
				1514952803|861.00000001|355.99999470|s
				1514952802|861.50000001|60.35272710|b
				1514952793|861.99999994|226.23555486|b
				1514952783|861.99999994|526.71436806|b
				1514952777|861.99999994|471.67274588|b
				1514952776|861.99999997|94.96344541|b
				1514952774|860.50000001|268.25507523|s
				1514952766|861.99999997|569.66997446|b
				1514952731|862.47868047|1293.71802070|b
				1514952710|862.47868059|9.99999181|b
				1514952699|862.47868062|60.93066887|b
				1514952682|860.50000001|87.74491824|s
				1514952660|860.50000000|36.38828188|b
				1514952625|860.50000000|3.88311811|b
				1514952604|862.47868134|0.43123934|b
				1514952604|862.47868134|832.61202783|b
				1514952604|861.00000001|133.56449337|b
				1514952594|861.00000000|763.71582525|s
				1514952594|861.00000000|22.46971503|s
				1514952589|861.00000000|296.64753657|s
				1514952583|861.00000000|75.22074840|s
				1514952582|861.00000000|466.66200000|s
				1514952564|858.17246679|275.47608224|s
				1514952551|858.17246667|459.19288009|s
				1514952549|858.17246667|34.08121247|s
				1514952533|858.17246656|1.00679935|b
				1514952528|858.16629028|211.21823779|s
				1514952499|858.16629011|858.98813880|s
				1514952477|859.86372521|1995.99999719|s
				1514952477|860.00000000|33.15665500|s
				1514952477|860.36000000|96.41499587|s
				1514952475|860.36000000|0.89172012|s
				1514952475|861.00000000|744.33544710|s
				1514952475|861.00000001|375.99999150|s
				1514952457|862.47868197|29.99959599|b
				1514952457|862.47868197|431.23934098|b
				1514952456|861.00000000|1799.28636489|s
				1514952455|862.47868322|29.99999277|b
				1514952439|862.47868335|4307.51604804|b
				1514952417|860.00000000|17.20000000|s
				1514952415|860.00000000|4949.64333780|s
				1514952415|860.00000015|110.95547141|s
				1514952415|860.00000019|5671.67533645|s
				1514952415|860.00000020|375.99999808|s
				1514952415|862.47868360|12.26444688|b
				1514952413|862.47868363|4.88884829|b
				1514952409|860.00000019|2580.00000057|s
				1514952399|860.00000011|1.51898360|s
				1514952379|862.47868363|73.58668128|b
				1514952365|862.81281711|2332.98193166|b
				1514952365|860.97122000|0.19512190|b
				1514952365|860.36091048|569.83426403|b
				1514952364|856.48300032|227.05753181|s
				1514952361|860.36091048|6587.52452291|b
				1514952357|860.36091048|2216.95820582|b
				1514952357|860.36091048|5985.00001152|b
				1514952350|860.36091048|298.92638442|b
				1514952330|860.97122000|330.98624838|b
				1514952330|860.83740100|2.70691181|b
				1514952330|860.83740099|4.49713510|b
				1514952330|860.77411275|9.98553921|b
				1514952330|860.64775211|4.81999749|b
				1514952330|860.64775210|23.49737050|b
				1514952330|860.64775209|16.49724897|b
				1514952330|860.64775208|7.49880665|b
				1514952330|860.00000000|474.79089840|b
				1514952325|860.00000000|0.00040420|b
				1514952325|859.99999997|2539.22699571|b
				1514952324|859.99999997|4299.99999985|b
				1514952319|860.00000000|73.81098780|b
				1514952307|859.99999997|9.95690799|b
				1514952301|860.00000000|454.18251200|b
				1514952297|856.36091060|825.19636992|s
				1514952297|856.36091061|29.87999931|s
				1514952277|856.36091045|1551.22298615|s
				1514952256|860.64775141|1183.37351408|b
				1514952226|856.36000029|48.68356932|s
				1514952222|860.64775169|860.64775169|b
				1514952219|856.36000025|839.23280024|s
				1514952205|856.36000016|22.85025388|s
				1514952201|856.36000016|22.85051079|s
				1514952192|860.64775204|5134.97663130|b
				1514952192|860.00000000|425.70000000|b
				1514952192|859.78495979|2.73097795|b
				1514952192|859.78495979|26.40888829|b
				1514952189|859.78495973|2238.73777511|b
				1514952189|859.03876190|2.70425402|b
				1514952189|858.21480320|2.70321356|b
				1514952189|856.50000000|19.25648394|b
				1514952189|856.36000010|0.38161970|b
				1514952188|856.36000010|210.66456002|b
				1514952130|856.00000000|1160.80235712|b
				1514952130|856.00000000|8372.68237600|b
				1514952129|856.00000000|2256.93644800|b
				1514952129|856.00000000|320.03738520|s
				1514952129|856.00000003|5009.54143385|s
				1514952125|856.36000010|80.00714572|b
				1514952093|855.90000000|287.16978772|s
				1514952093|855.90000003|2048.13555962|s
				1514952093|856.36000000|231.21720000|s
				1514952092|856.36000010|14.55812000|b
				1514952078|855.36000078|645.38393542|s
				1514952038|856.36000010|138.59992207|b
				1514952033|855.36000038|8165.61865546|s
				1514952022|855.36000030|691.21641624|s
				1514952020|855.36000027|1313.98906361|s
				1514952020|855.36000027|2297.72735194|s
				1514952004|856.36000010|1842.83876405|b
				1514951997|856.36000010|85.63600001|b
				1514951977|856.36000010|3318.93770141|b
				1514951977|856.36000000|1867.70512037|b
				1514951974|856.36000000|85.63600000|b
				1514951909|855.35999994|2145.56955894|s
				1514951893|855.35999994|7153.94812917|s
				1514951893|855.35999994|20.53295956|s
				1514951893|855.99999970|0.25418919|s
				1514951890|856.36000000|264.70768406|b
				1514951889|855.99999970|51.35999998|s
				1514951883|856.36000000|444.48440931|b
				1514951883|856.35999994|581.33843594|b
				1514951869|856.35999994|1883.99199986|b
				1514951859|855.99999970|171.67537953|s
				1514951847|855.99999970|152.00505594|s
				1514951835|855.99999970|24.70537551|s
				1514951806|856.36000000|147.64167923|b
				1514951806|856.00000000|435.83311048|b
				1514951793|855.99999973|2300.66594343|b
				1514951791|855.99999976|1676.22328265|b
				1514951791|853.86000000|99.56245826|b
				1514951780|853.86000000|109.99999167|b
				1514951773|855.00000000|680.21276040|s
				1514951760|855.99999997|796.08089021|b
				1514951755|855.00000000|59.85000000|s
				1514951752|855.00000000|239.09131935|s
				1514951750|855.00000000|1000.35000000|s
				1514951717|855.99999987|10.95830655|b
				1514951709|855.99999987|541.84375415|b
				1514951690|852.07819974|422.86182807|b
				1514951689|852.07819975|378.31174592|s
				1514951689|855.00000000|59.62917915|s
				1514951685|855.00000000|37.45687455|b
				1514951665|855.00000003|316.49764996|s
				1514951660|856.36000000|12.17915192|b
				1514951653|855.00000003|8.74183635|s
				1514951648|856.35999929|809.83405472|b
				1514951642|856.35999929|2326.04414802|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				862.00000001|0.40139211|863.03917422|0.13361092
				862.00000000|0.00000001|863.71798500|0.08820994
				861.00910084|9.30610477|863.71798600|0.02932100
				861.00910081|4.84874444|864.32354182|37.48300000
				861.00910000|0.51690320|864.32354183|11.85759108
				860.50000001|53.44300000|864.32354190|0.00313026
				860.50000000|8.94119723|864.55519610|0.03481506
				858.72397845|23.89000000|864.78680660|2.14289656
				858.60000000|2.00000000|865.11405030|8.66083491
				858.50000000|34.67093769|865.42239352|0.01559873
				858.20000000|0.12900901|865.42239353|0.00635431
				857.44000000|0.17200000|865.65749992|0.17779695
				856.71740140|6.96718054|866.51543607|0.01903856
				856.47868092|0.32505428|866.51543608|0.02134844
				856.42138403|0.03965799|866.51543609|0.17458329
				856.00000000|3.64497290|866.77249589|0.01326521
				855.59621097|0.64282659|866.77249590|0.01903410
				855.09831746|8.66076716|866.77249591|2.20948139
				855.00000000|0.02500000|866.95480719|0.00233608
				854.53215610|0.00312749|867.56826758|0.02247570
				854.31325200|18.69060000|867.56826759|0.01671050
				854.00000000|0.61048009|867.56826760|0.00311857
				853.00000000|0.02500000|867.89771999|0.16763359
				852.07819974|0.31266170|868.34295971|0.02324327
				852.00000000|0.28437899|868.71500000|0.16900000
				851.85999952|0.05801406|868.91765696|0.02909721
				851.79351410|0.00314262|869.00000000|0.00330000
				851.39999998|0.00353600|869.42402860|0.00311090
				851.30100035|0.00293668|869.65689343|0.24451630
				851.30100020|0.14853307|869.85665200|0.00310771
				851.30015205|0.04732883|869.96158532|9.10000000
				851.17530099|1.11399769|869.99999999|0.01619235
				851.17530098|0.12440900|870.00000000|4.06057864
				851.00000000|0.11430669|870.39013655|4.17556216
				850.98975216|0.00628680|870.45528130|37.53000000
				850.91502764|0.52125400|870.45528131|18.69060000
				850.84324670|0.00314602|871.39025949|9.00000000
				850.64775288|0.06015038|871.51413033|0.13764685
				850.45477910|0.01395000|871.76000000|0.58735294
				850.42643434|0.03993756|872.71215556|56.34188972
				850.40480004|0.00118767|872.71215559|0.01286984
				850.15800000|0.13232834|872.84240304|0.05791441
				850.12704618|0.00371800|872.90984381|8.60000000
				850.12288750|0.00314359|873.61255891|0.01930000
				850.00227001|0.06058808|873.84999999|0.05915175
				850.00000000|9.94319946|874.19454524|130.68383352
				849.88500000|0.19425955|874.19454525|0.26034294
				849.75667090|0.00314463|874.22878381|0.01657967
				849.54150038|0.00312963|874.34549980|0.42690356
				849.20000001|0.71537918|874.60000000|0.08003658
				849.18359670|0.00315182|874.90000350|0.09875414
				849.12361125|0.02770000|874.93527612|0.01303831
				849.00000000|0.62208154|875.00000000|2.85009635
				848.99999997|0.00235571|875.00000003|1.51683557
				848.80941831|0.00391000|875.10000006|2.00000000
				848.75000001|0.00360169|875.20604665|174.42744000
				848.57165123|0.00160000|875.37820021|0.07225241
				848.00000000|0.02500000|875.38459164|0.00313449
				847.69889151|0.00235933|875.48467862|3.00000000
				847.46480637|0.09839554|875.90000000|0.34110290
				847.44386632|0.00411200|876.00000000|2.21085544
				847.17231454|0.13124700|876.15484237|0.35738991
				847.00000000|0.02500000|876.44451576|1.00000000
				846.58047883|0.00637861|876.67952658|0.30003157
				846.57790608|186.90600000|876.74133360|0.00129032
				846.48635850|0.04647209|876.86869036|0.07058225
				846.43000004|1.00000000|876.86869038|0.04967453
				846.43000000|1.89705941|876.87162500|0.00618070
				846.30759954|5.25800040|876.90000000|0.06734238
				846.26814457|0.02954146|877.09800016|0.05276463
				846.23888402|0.55034100|877.25704770|0.00308899
				846.02677206|0.00432500|877.30430000|0.11390879
				846.00000004|0.00236407|877.48627813|2.95851100
				846.00000000|0.02500000|877.95000000|0.05765896
				845.64775364|1.57952697|877.95790021|0.12877670
				845.37437490|0.02189486|878.00000000|0.00742956
				845.35068574|0.07635962|878.10540000|1.00000000
				845.00000000|17.91226627|878.21999977|0.02317073
				844.99999974|35.50295860|878.71953736|0.17439567
				844.85175020|0.13126732|879.00000000|1.11344249
				844.80000001|0.74573864|879.15798350|1.00000000
				844.79039901|0.00336947|879.21000000|20.00000000
				844.62335100|0.00316182|879.67770021|0.00232237
				844.55409150|0.00454900|879.68685885|0.04145252
				844.44444443|0.00571000|879.73536703|0.10704941
				844.40531031|0.07754653|879.73536707|0.32125744
				844.37500001|0.00384662|879.73536762|0.04030036
				844.37500000|0.03000000|879.74184125|0.00231016
				844.25809741|0.18120744|879.79999998|0.38099719
				844.19900000|0.29613870|879.83105082|0.07837527
				844.09448717|0.19210200|879.89640051|0.03714128
				844.00678461|0.02369649|880.00000000|6.88645427
				844.00670024|0.00738687|880.08189017|1.46913288
				844.00000000|0.02736967|880.08630000|0.12214409
				843.99185015|0.05383992|880.26000000|0.08003658
				843.93750000|1.00000000|880.43378125|0.01930000
				843.79911410|0.00315461|881.43927715|0.01291581
				843.68957697|0.00258064|881.88232000|0.00306565
				843.32930960|0.00237155|881.97606086|0.44023648
				843.02128516|0.00478500|882.00000000|0.10024547
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:14952.39999998
			high24hr:15325.00000000
			highestbid:14941.50000000
			percentchange:0.11751868
			low24hr:12875.00000000
			lowestask:14952.39999999
			candle300|288
				1514952900|14999.99999981|14917.54198328|14940.00000000|14939.99999997|14970.24168529|80887.37828923
				1514952600|14961.93526984|14911.00000004|14917.54198262|14911.00000004|14932.83497004|142935.73102415
				1514952300|15023.99999995|14900.99523437|14939.99999964|14999.99999971|14961.31536301|348846.65106055
				1514952000|14999.99999998|14820.00000000|14989.16243073|14820.26932000|14891.58480361|303066.11329752
				1514951700|14897.26931972|14807.00647178|14820.26932000|14865.63118611|14832.77401005|329774.71342252
				1514951400|14938.99999996|14820.00000000|14897.26931991|14938.99999996|14865.62528016|405637.01315586
				1514951100|14998.00000000|14900.00000000|14945.54999992|14998.00000000|14977.18303650|257025.06146632
				1514950800|15069.81656713|14941.66881538|14998.00000000|15001.52110997|14979.16529959|290307.14271840
				1514950500|15091.99999981|14968.07758094|15001.52110997|15051.99999980|15024.59920575|328693.16012962
				1514950200|15172.64683980|15001.00000000|15025.84480697|15124.60010000|15074.51602694|417182.25570158
				1514949900|15243.93079003|15112.85794200|15156.07980350|15233.00000014|15161.56349989|621636.65514769
				1514949600|15280.00000000|15205.15205001|15222.89406701|15234.51707777|15257.76073956|397799.87477638
				1514949300|15249.00000000|15132.23062656|15234.51707777|15210.23062634|15213.62507798|892059.18768010
				1514949000|15225.00000009|15098.19194981|15225.00000008|15098.19194981|15178.73113820|355034.83329644
				1514948700|15135.65937147|15034.43170048|15131.99999943|15082.19194981|15105.36171360|172045.43453566
				1514948400|15082.19194997|15020.00000000|15082.19194984|15076.66424278|15050.20951085|194586.22440713
				1514948100|15160.86404023|15018.00000007|15024.00000000|15113.98999985|15102.91395588|480357.05585984
				1514947800|15190.43782802|14963.99202771|15069.19896020|15074.87754373|15084.82700815|1023760.24062440
				1514947500|15141.76000000|14940.00000013|15065.00000012|14996.00000001|15058.86225589|840370.41218915
				1514947200|14996.00000001|14771.29712490|14996.00000001|14817.83300021|14891.20228641|334191.25864620
				1514946900|14829.46033993|14788.00000000|14817.83300021|14817.01000000|14802.18315150|156283.99391284
				1514946600|14879.99999996|14792.64643599|14833.30099963|14845.99999995|14836.89956145|252541.16685823
				1514946300|14850.43490480|14792.69462996|14845.99999994|14793.00000001|14835.33913803|232534.10293350
				1514946000|14824.28790422|14792.64643591|14792.69463024|14824.28790422|14808.18040044|74792.93174180
				1514945700|14830.28790447|14742.90124121|14790.00000004|14778.20087880|14796.16706577|352234.11365091
				1514945400|14800.00000000|14717.10142672|14778.20087880|14778.20087918|14757.97136244|361121.95504699
				1514945100|14798.20088027|14731.20088044|14751.20087889|14798.20088027|14759.87207209|549241.78306364
				1514944800|14846.28957256|14617.85128976|14798.99999996|14846.28957256|14729.88225201|1048632.05546940
				1514944500|14874.28957273|14773.49429739|14789.74700007|14773.49429751|14821.82973208|335580.07687546
				1514944200|14892.68623509|14773.49429730|14773.49429752|14830.49996729|14854.58926141|511292.68591216
				1514943900|14875.07199978|14769.93224883|14862.22243926|14800.00000000|14824.29167101|310803.09013973
				1514943600|14814.66984156|14711.00000009|14769.93225018|14711.00000009|14777.18878857|359459.19829824
				1514943300|14779.08720385|14674.10136356|14740.70163775|14770.72193321|14701.49347369|467085.72675682
				1514943000|14781.55024990|14700.00000000|14769.72193339|14781.55024990|14732.23274599|164442.59163816
				1514942700|14789.99999979|14733.04890726|14781.55024990|14772.53439682|14747.03604891|115659.75672223
				1514942400|14832.65933761|14700.00000000|14772.53439684|14800.99996771|14755.49729897|380117.43613513
				1514942100|14875.33645432|14761.00000005|14832.65933777|14832.65933777|14826.88405848|159277.74535956
				1514941800|14874.65693005|14762.00000043|14820.11170046|14762.38832403|14811.07681791|486292.20409568
				1514941500|14799.99999996|14761.00000000|14791.49999961|14797.00000000|14782.21843689|183294.41895182
				1514941200|14799.38832402|14764.47696948|14799.38832350|14764.47696948|14790.14215199|142069.99015500
				1514940900|14799.38832409|14730.00000000|14799.38832409|14738.59031917|14752.86009934|49843.06909613
				1514940600|14784.47696938|14720.00000000|14738.59031917|14745.00000000|14751.20587480|197519.10793380
				1514940300|14767.88999988|14720.89500000|14745.00000000|14725.11142907|14736.97165471|124791.26166492
				1514940000|14897.16918145|14710.41532509|14725.11142903|14883.35167061|14806.46052077|563508.04111509
				1514939700|14898.07199989|14833.00000003|14852.64949029|14851.59771704|14882.33649059|277901.46962376
				1514939400|14904.00000000|14851.59771670|14851.59771700|14876.07199990|14882.34157621|204931.72656720
				1514939100|14904.00000000|14823.99999999|14876.07199990|14824.00000000|14849.69863828|255474.78396798
				1514938800|14987.10000001|14814.00000000|14824.00000000|14925.07200000|14877.58396089|1039618.18127480
				1514938500|14925.07200000|14809.00000001|14925.07200000|14809.99999999|14845.48056641|332000.10429336
				1514938200|14821.05917920|14770.40000157|14809.99999999|14792.11780580|14800.89161291|151155.60522323
				1514937900|14800.00000000|14711.37000113|14800.00000000|14736.54387773|14741.06884388|145281.74082215
				1514937600|14753.54387777|14702.37000016|14736.54387771|14731.20000023|14711.47450326|213947.98406013
				1514937300|14783.42459151|14702.37000001|14738.00000001|14752.11347458|14750.09870159|200518.31462606
				1514937000|14884.58687416|14752.11347446|14752.11347464|14883.00000000|14817.01152659|335193.97216802
				1514936700|14900.00000000|14741.47000013|14805.78280004|14741.47000013|14835.16258610|373129.98265756
				1514936400|14768.00000000|14599.28795497|14741.47000008|14665.00009998|14675.87155607|395452.13351632
