				1514376000|756.99999998|724.99999998|736.58494989|748.00000000|739.60685273|2112474.17454400
				1514361600|763.00000000|731.99999997|751.78995700|762.99999994|749.81959901|2957232.70438790
				1514347200|765.00000000|755.00000265|761.73700000|757.99989999|761.61701187|1343595.22500560
				1514332800|760.40000052|745.87325664|757.99989999|749.74999956|753.91572150|2236115.91769340
				1514318400|749.74999956|734.16536637|749.74999956|742.41411499|741.94647106|1617342.54753180
				1514304000|746.63140889|729.39719822|742.41411502|744.58285995|739.68480271|1780500.90742810
				1514289600|746.59999993|722.50001101|742.00000004|730.99999996|736.99980482|3267974.95933950
				1514275200|749.89000000|730.99999995|730.99999999|740.70000000|741.59755818|2104249.24281480
				1514260800|747.00000000|717.46127229|740.00000004|742.00000000|734.80809808|4177907.25071090
				1514246400|742.82219984|705.00001000|741.00000003|711.20000004|726.45273942|2809026.72547220
				1514232000|729.89000000|700.50021681|711.20000003|720.00000023|713.92443189|2092159.99369340
				1514217600|722.00397999|697.33001000|721.00000000|705.50020106|712.34241603|1444385.75721200
				1514203200|740.29949992|683.00000000|705.50020112|718.46320672|715.70303946|5480492.05493700
				1514188800|723.91000483|689.04058121|718.46320674|694.89999995|710.65503317|3196848.36892990
				1514174400|705.00000000|662.52800004|694.89999994|674.99999982|692.12208377|3013887.52472440
				1514160000|699.15600000|654.30206732|674.99999983|659.93397189|676.37191357|4766654.62659330
				1514145600|660.00000000|593.73001192|659.99999993|595.00000000|633.34054575|1985623.51538500
				1514131200|628.00000000|589.50000000|597.28696777|608.99999975|608.84151581|1835079.11338890
				1514116800|630.49764480|567.00000000|600.86177633|592.33229939|602.29895548|4500904.98599920
				1514102400|654.77347901|571.00000000|592.33229957|639.95668981|606.60328066|6629143.90394500
				1514088000|664.33995892|616.79883468|639.95668981|644.36999971|641.86085647|2763312.03371940
				1514073600|675.18836878|610.00000000|641.00000025|663.00000002|642.41864499|6771109.78940000
				1514059200|715.96000000|661.56000000|662.00000020|694.05256501|697.30218356|3042653.68331040
				1514044800|705.47400007|680.00000000|694.05256501|692.00000003|691.67587554|2659729.61762550
				1514030400|719.75641381|681.70910580|692.00000003|708.49999999|702.00787304|5291401.72276110
				1514016000|710.37644964|661.00000000|708.50044725|673.49999959|686.57611758|4870479.99554610
				1514001600|699.04353187|630.29510700|672.99999452|697.99998996|668.34308442|4068076.08547000
				1513987200|698.00000000|628.79817255|695.00000006|630.96150010|666.32948905|3736372.66930390
				1513972800|680.00000000|606.75100100|633.89999999|630.17096448|654.84608621|6655828.20248360
				1513958400|655.55000000|575.00000000|632.82884541|611.99999989|615.74197761|7563189.58531980
				1513944000|664.04671481|513.29999984|611.99999988|659.27999967|582.56116901|17330551.78925300
				1513929600|697.99999999|592.10374988|655.17693082|619.50214229|649.21979501|9196460.91508160
				1513915200|721.41661144|585.83086981|618.00000006|683.45879800|650.09795766|14825648.58245600
				1513900800|784.77839994|641.42227315|682.00000018|766.52953935|709.08569375|17301300.93572800
				1513886400|778.35566868|736.82371104|767.27542687|746.69999998|760.69621321|4780035.81521200
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1518029279|843.99999924|177.23999984|b
				1518029272|841.00000000|826.45382011|b
				1518029269|841.00000000|45.98335700|b
				1518029269|840.00000000|187.65600000|b
				1518029227|841.00000000|1.66680313|b
				1518029212|841.00000000|40.42049522|b
				1518029209|841.00000000|43.49646954|b
				1518029178|841.99999649|136.53556193|b
				1518029178|837.00000001|614.95674795|b
				1518029170|837.00000000|418.50000000|s
				1518029166|837.00000000|488.81037708|s
				1518029157|837.00000001|463.69800000|b
				1518029157|837.00000001|176.84525205|s
				1518029145|837.00000001|0.12800241|b
				1518029125|837.00000001|373.30200000|b
				1518029125|837.00000017|19.95999759|s
				1518029069|841.99999740|139.01457005|b
				1518029069|840.09499999|160.47162012|b
				1518029055|837.00000001|40.05604953|s
				1518029048|837.00000000|3406.54058352|s
				1518029048|840.00000000|0.04959360|s
				1518029048|840.00000000|977.76000000|s
				1518029048|840.00000000|1116.72822240|s
				1518029045|840.00000000|1170.90119160|s
				1518029044|840.00000000|291.88555200|b
				1518029044|840.00000000|642.67544040|b
				1518029039|837.00000000|470.21328333|s
				1518029039|837.00000001|107.28872739|s
				1518029031|837.00000001|87.70095207|s
				1518029016|837.00000001|171.56835207|s
				1518028996|840.00000000|840.00000000|b
				1518028981|840.00000000|193.12455960|b
				1518028981|839.00000000|0.50311474|b
				1518028960|837.00000000|18.02522187|s
				1518028951|839.00000000|61.91160546|b
				1518028928|839.00000000|1.71447133|b
				1518028862|837.00000000|7.53214626|s
				1518028861|837.00000000|710.43127893|s
				1518028859|837.00000000|5.85815463|s
				1518028857|837.00000000|940.41085617|s
				1518028836|837.00000000|1250.47800000|s
				1518028831|837.00000000|1250.47800000|s
				1518028809|837.00000000|1249.64100000|s
				1518028800|837.00000000|1249.64100000|s
				1518028800|837.00000000|141.18928641|s
				1518028772|837.00000000|828.06821397|s
				1518028772|837.00000001|418.50000000|s
				1518028772|837.00000001|3.07278603|s
				1518028746|837.00000000|1249.64100000|s
				1518028746|837.00000000|1077.18703497|s
				1518028746|837.00000000|240.62342166|s
				1518028739|837.00000000|1249.64100000|s
				1518028720|837.00000000|610.76983959|s
				1518028720|838.00000000|0.27369080|s
				1518028706|838.00000000|437.15800188|s
				1518028706|838.00000000|7.81999812|s
				1518028681|840.09499999|4.20047499|b
				1518028650|840.09499999|1.99999736|b
				1518028648|840.09499999|280.32859544|b
				1518028633|838.00000000|92.18000000|s
				1518028626|840.09499999|1.81771355|b
				1518028625|840.09499999|134.20752851|s
				1518028625|840.09499999|448.60943624|s
				1518028625|840.09499999|260.42944999|s
				1518028621|840.09499999|203.26736996|s
				1518028621|840.09499999|92.41044999|s
				1518028620|840.09499999|492.74750668|s
				1518028619|840.09499999|1250.06135998|s
				1518028619|840.00000000|6.70320000|b
				1518028590|838.00000000|359.05452476|b
				1518028581|838.00000000|54.45003884|b
				1518028558|839.00000000|298.05254343|b
				1518028558|839.00000000|6.43015473|b
				1518028558|839.00000000|415.41303803|b
				1518028558|837.00000006|513.16562073|b
				1518028553|837.00000006|625.58523346|b
				1518028551|837.00000006|234.64774387|b
				1518028549|837.00000006|107.04889341|b
				1518028547|837.00000006|2559.22877718|b
				1518028546|837.00000006|217.43298073|b
				1518028526|839.00000000|212.94660678|b
				1518028513|839.00000000|100.06484520|b
				1518028512|839.00000000|221.90434130|b
				1518028512|838.00000000|70.65054814|b
				1518028509|837.00000006|304.53269060|s
				1518028509|837.00000007|532.46730946|s
				1518028480|839.99000001|58.72829564|b
				1518028480|838.50000000|15.35665794|b
				1518028467|837.00000000|1174.36309488|s
				1518028467|837.29249955|64.99999637|s
				1518028467|837.30000000|136.10190091|s
				1518028467|837.68437604|2.56301262|s
				1518028467|838.23500001|2.00000356|s
				1518028467|839.58101447|14.87565443|s
				1518028467|839.58101450|54.99999513|s
				1518028467|839.99000000|544.32060111|s
				1518028459|842.99999986|448.74662821|b
				1518028459|841.00000000|1.68200000|b
				1518028459|841.00000000|84.10000000|b
				1518028455|842.99999990|85.68219964|b
				1518028452|839.99000000|3.98009101|s
				1518028446|839.99000000|114.15489299|s
				1518028446|840.50999999|13.43303081|s
				1518028446|840.51000000|44.99999764|s
				1518028446|840.51000000|1.99999354|s
				1518028446|840.51000001|16.15250092|s
				1518028446|841.00000000|160.84402530|s
				1518028439|841.00000000|84.10000000|s
				1518028420|841.00000000|176.92221284|s
				1518028407|843.00000000|320.90163189|s
				1518028396|843.00000000|438.37600014|s
				1518028371|843.00000000|505.22236797|s
				1518028371|843.00000000|8755.60135689|s
				1518028368|843.00000000|580.42123038|s
				1518028354|843.00000000|2720.36352900|s
				1518028337|843.00000000|778.02493200|s
				1518028334|846.11350379|2.00000079|b
				1518028329|843.00000000|2439.97383009|s
				1518028325|846.11350388|1.86230428|b
				1518028314|843.00000000|1064.24405178|s
				1518028312|843.00000000|419.81400000|b
				1518028312|843.00000000|101.55706986|b
				1518028303|841.17000000|2.04497679|s
				1518028303|841.47000000|368.93869281|s
				1518028303|841.47000008|1.68294000|s
				1518028303|841.47000011|533.33932899|s
				1518028230|841.47000000|401.13077694|s
				1518028186|841.17000000|633.29081673|b
				1518028185|840.51000001|31.93938000|s
				1518028185|840.51000001|95.90811659|s
				1518028185|840.51000001|24.54750640|s
				1518028161|841.00000000|117.74000000|s
				1518028123|841.00000000|102.73519758|s
				1518028113|841.00000000|108.74082063|s
				1518028112|841.17000000|494.42471952|b
				1518028064|841.00000000|496.19000000|s
				1518028063|841.00000000|62.06676715|s
				1518028059|841.17000000|493.90223519|b
				1518028049|841.39997239|14.93284697|s
				1518028049|841.99999997|7.90000605|s
				1518028046|841.99999997|42.09999999|s
				1518028030|841.39997242|729.93784175|s
				1518028026|844.99999989|1.91305464|b
				1518028026|841.94012403|0.00007577|b
				1518028018|841.94012403|1125.46682855|b
				1518028016|841.39997242|473.07168222|s
				1518028010|841.94012403|473.37558944|b
				1518028010|841.49999999|622.95675303|b
				1518027997|841.50000000|2.98756903|b
				1518027994|841.50000000|120.99999186|s
				1518027994|841.50000000|30.39582150|s
				1518027994|841.94012400|84.19401240|s
				1518027982|841.94012404|165.48898921|s
				1518027964|841.94012403|2649.38645148|s
				1518027964|842.49000001|2.00000386|s
				1518027964|843.00000000|306.85200000|s
				1518027964|843.00000000|403.97934090|s
				1518027963|843.00000000|518.19013581|s
				1518027963|843.35575164|5.93008126|s
				1518027963|843.75999999|2.56294631|s
				1518027963|844.01818000|99.99999982|s
				1518027963|844.75500001|20.45625762|s
				1518027963|845.00000004|74.99999455|s
				1518027963|846.74500001|2.00000322|s
				1518027957|847.00000000|112.57162763|s
				1518027955|847.00000000|42.35000000|s
				1518027952|847.00000000|287.98000000|s
				1518027948|847.00000000|42.35000000|s
				1518027943|847.00000000|42.35000000|s
				1518027922|847.00000000|92.28980607|s
				1518027921|847.00000000|1006.93816300|s
				1518027915|847.70000000|1035.39694563|s
				1518027914|847.70000000|4663.71208436|s
				1518027914|847.70000000|6737.39631898|s
				1518027913|847.70000000|891.37604710|s
				1518027912|847.70000000|278.60403932|s
				1518027911|847.70000000|17657.84525066|s
				1518027895|847.70000000|131.63464521|s
				1518027895|847.70000000|128.28879875|s
				1518027893|847.70000000|930.13882500|s
				1518027892|847.70000000|4696.58945070|s
				1518027892|847.70000000|2021.76450000|s
				1518027891|847.70000000|8959.16413070|s
				1518027890|847.70000000|4153.73000000|s
				1518027890|847.70000000|1104.72603080|s
				1518027890|847.70000000|1233.80914140|s
				1518027889|847.70000000|229.55028515|s
				1518027889|847.70000000|19004.25285720|s
				1518027888|847.99999997|35.33783055|b
				1518027888|847.99999997|178.30047999|b
				1518027887|847.70000000|106.77629200|s
				1518027886|847.99999998|80.00000623|b
				1518027886|847.70000000|228.42000435|s
				1518027884|847.70000000|100.05002137|s
				1518027884|847.70000000|179.45626744|s
				1518027883|847.70000000|1854.92746774|s
				1518027883|847.70000000|1883.54108110|s
				1518027882|847.70000000|5884.36888900|s
				1518027882|847.70000000|2343.80912080|s
				1518027882|847.70000000|26709.33160000|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				837.00000003|0.71711000|841.00000000|1.03738071
				837.00000002|74.90300000|843.99999959|4.96224132
				837.00000000|3.90061441|843.99999961|3.12757939
				836.55511146|0.00306381|843.99999962|8.17440915
				836.50000004|5.00000000|844.00000000|0.50134133
				836.50000000|0.09969641|844.59341943|0.00608804
				836.26500001|0.03424603|844.87037486|0.01665792
				835.99999999|0.20163489|846.39571250|4.81182315
				835.09503751|0.00659930|846.41400000|0.17800000
				835.01818000|0.00200000|847.70000000|0.26741290
				835.01215200|0.13311183|848.66889287|0.07258767
				835.00000001|74.09800000|848.99999999|10.70849303
				835.00000000|3.66608542|849.00000000|1.24676610
				834.98019900|0.06106499|849.51323030|0.00177530
				834.98009900|0.20488444|849.69999956|27.45260000
				834.97999971|5.07719290|849.69999957|0.01500000
				834.00000000|0.18225419|849.90000000|0.29097317
				833.99938459|0.00787143|849.99999999|0.00231842
				833.98000001|0.00239814|850.00000000|0.61488826
				833.31753420|0.00178772|850.39997239|1.74285534
				832.98597267|0.03592170|850.52476000|0.00930730
				832.23697896|25.78643314|850.69999999|39.92750515
				832.23697895|9.91426412|850.70000000|1.60180943
				832.10490000|0.00240354|851.81814999|0.00945785
				832.02000001|0.03933800|851.81815000|0.00024070
				831.83387330|0.00415350|851.92537140|0.08860811
				831.72284999|0.01695800|851.93703078|0.01619193
				831.67429500|0.10000000|851.99999997|0.91000100
				831.49836767|0.00240650|852.00000000|0.50498550
				831.35931737|27.45260000|852.00000020|0.99850000
				830.68200000|0.17000000|852.33817203|0.03502617
				830.09499999|2.05848056|852.35779500|0.00472812
				830.00000000|11.01122091|853.00000000|7.87101195
				829.89310344|0.04028900|853.14983113|0.01595806
				829.72500001|0.00241044|854.00000000|9.78530004
				829.66727050|0.19084392|855.00000000|2.11725766
				828.85651011|0.00647305|855.63661400|0.31177001
				828.45486201|0.00774518|855.89798497|0.00154507
				828.00000000|0.12077295|855.91419461|0.05867010
				827.77500001|0.04448220|856.82884500|0.00176061
				827.05868872|0.03869133|857.46858492|0.72207203
				826.91850489|0.00683993|857.46858493|274.52600000
				826.23268860|0.00180277|858.00000000|8.54478541
				825.50000000|0.00395363|858.07201101|0.01398773
				825.47000001|0.00242286|858.33000000|0.06130705
				825.00000000|2.12121212|859.56000144|1.10944445
				824.91163326|0.93798576|859.92510182|0.00850547
				824.47000000|0.13155117|860.00000000|8.97112221
				824.40073001|4.53793219|860.00000013|0.17118132
				824.40073000|4.69342765|860.01663000|0.16906157
				824.00000001|0.00174810|860.16154234|0.01607176
				823.78385100|0.00242782|860.27000180|1.00195279
				823.63637167|274.52600000|860.29824220|0.00500706
				823.53000001|0.04967943|860.48000005|0.36360874
				823.51598335|0.00242983|860.90693027|0.03606690
				823.00000000|12.58566221|860.97975479|0.00569987
				822.93569999|0.01799600|861.00000000|9.41874060
				822.78061800|0.10000000|861.23009089|0.00128021
				822.00000000|0.39300000|861.49995709|0.00456789
				821.21500001|0.00243542|862.50000000|1.16208750
				820.99999997|1.00047500|862.98794305|0.00815245
				820.80512263|0.02464124|863.00000000|0.17981228
				820.23999000|7.67372708|863.34788261|0.02323497
				820.00000000|6.57194996|864.00000000|2.10046988
				819.98193326|0.19966774|864.84595700|0.01967790
				819.28500001|0.05493052|864.99000000|0.10000000
				819.02330371|0.02003438|865.00000000|28.01548734
				819.00000000|16.05571757|865.38400008|0.01030809
				818.28620689|0.04494700|865.39905809|0.10000000
				816.96000001|0.00244810|865.41167589|7.04557809
				815.96884129|0.00245107|865.52714058|0.25758920
				815.61022991|0.00245338|865.72632761|0.01962524
				815.54601249|0.00245234|865.80800000|0.01718256
				815.10000000|0.29603169|866.72690000|0.02004525
				815.00000000|0.15129247|866.75242475|0.04848489
				814.96309328|0.01724151|866.79999996|0.00306525
				814.14855000|0.01910000|866.82147707|0.00401510
				813.99000000|1.02949637|867.00000000|0.00700000
				813.86110800|0.10000000|867.07670824|0.20000000
				813.36022280|0.00183172|867.08109176|0.24744575
				813.00000000|1.22878228|867.35359669|0.02358863
				812.99869101|0.03936046|867.38361741|0.02967179
				812.00000001|0.00178656|867.70633680|0.01604697
				811.50000000|5.95629081|867.85000000|0.02616561
				811.00000000|2.76425140|867.99999998|0.04199939
				810.98872692|0.25000000|868.00000000|1.25000000
				810.85350000|0.59196883|868.00000005|0.39940000
				810.81815000|0.01355088|868.10000074|0.99750000
				810.30000000|4.89073640|868.14404588|0.64000000
				810.10000000|0.00623379|868.25808185|42.32119346
				810.09999969|3.91470201|868.37459669|0.02299775
				810.00000000|3.57055851|868.50000011|0.50000000
				809.85502719|0.02305797|868.55124474|0.02060650
				809.83903954|0.11152949|868.76309255|0.01783910
				809.30000000|1.00000000|869.13951442|0.01358035
				809.23999994|1.73870170|870.00000000|9.76915699
				809.00000000|3.89476644|870.00000013|0.15000000
				808.99999997|0.58497238|870.02435797|26.69786099
				808.50000000|13.72102425|870.10000000|0.82615883
				808.26967902|0.07902472|870.41725634|1.79955310
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:8348.44715933
			high24hr:8640.00000000
			highestbid:8339.11000373
			percentchange:0.16435804
			low24hr:7124.00000001
			lowestask:8348.44715933
			candle300|288
				1518029100|8349.99999992|8322.76439504|8339.11000385|8340.11344428|8340.35268584|21204.35778813
				1518028800|8350.56138955|8307.99999860|8350.56138688|8307.99999860|8339.84241882|33240.38589410
				1518028500|8336.21994371|8301.01000000|8307.99999878|8324.00000000|8308.95331556|102274.33902601
				1518028200|8380.56138948|8322.32776561|8324.00000000|8368.00000035|8343.26063700|82682.95080226
				1518027900|8378.56138996|8321.00000000|8368.00000017|8361.00000032|8344.41268540|162561.69842743
				1518027600|8394.99999984|8357.93666886|8378.56139009|8394.99999983|8388.11098503|847160.48032171
				1518027300|8420.20000000|8394.99999983|8394.99999983|8420.20000000|8395.63016890|1742014.57250820
				1518027000|8469.26999953|8394.99999983|8394.99999983|8464.99999956|8424.17640635|858916.57360609
				1518026700|8469.26999986|8377.95016834|8464.99999956|8399.99991999|8415.60483637|302409.03507980
				1518026400|8400.00000000|8348.35167574|8395.87059207|8355.56138955|8382.59603353|156927.18413499
				1518026100|8355.56138955|8300.00000000|8355.56138955|8310.94312615|8315.32610172|247943.55992124
				1518025800|8380.00000007|8300.00000004|8312.32776567|8365.26309291|8346.49825935|139995.04675865
				1518025500|8386.95507217|8331.17961060|8365.26309291|8369.99999988|8359.46619684|298556.12372367
				1518025200|8370.00000000|8299.99999996|8352.00000003|8329.99999669|8327.63931025|402662.33147879
				1518024900|8350.00000000|8187.12000465|8329.99999797|8189.96779160|8303.90234751|343518.23089440
				1518024600|8220.00000000|8182.58855579|8189.96779161|8190.00000003|8196.47453386|205012.86587946
				1518024300|8269.00000000|8190.00000003|8190.00000003|8251.00000000|8230.65668384|309936.05514327
				1518024000|8269.62160250|8205.00000000|8250.00000000|8205.00000007|8233.34325464|128778.21782252
				1518023700|8240.00000000|8140.00000003|8205.00000000|8145.00000000|8202.67057342|291751.12958715
				1518023400|8155.33932348|8111.08079957|8154.66792282|8136.00000000|8139.10961796|131843.91745524
				1518023100|8159.99999987|8070.99999999|8137.00000000|8080.00000000|8130.58303262|173187.54360694
				1518022800|8085.56138944|8013.18100035|8080.00000000|8027.32776560|8051.03727847|153751.80199331
				1518022500|8120.39295803|8000.00999779|8027.32776560|8120.39295803|8064.24570736|380117.53150785
				1518022200|8133.12316497|8035.00000308|8120.39295803|8041.00000000|8107.71125014|234848.73673647
				1518021900|8063.93170061|8025.00000000|8035.00000079|8050.00000000|8040.50141782|215243.05362509
				1518021600|8050.00000000|7956.00000000|8050.00000000|7970.00000004|7977.19708181|774139.69474599
				1518021300|8050.00000000|7956.83103129|7956.83103129|8029.86372079|8011.04412160|864909.22279805
				1518021000|8135.99999737|8009.00000000|8011.11110024|8130.00000000|8067.84590326|406684.14345766
				1518020700|8162.90920389|8129.00000017|8135.99999762|8152.27469324|8140.80455456|71072.44092588
				1518020400|8152.27469324|8114.04536070|8152.27469324|8135.00000000|8130.00594151|177483.17794827
				1518020100|8193.99999999|8108.18734562|8135.00000000|8193.99999999|8129.40724474|158419.86815308
				1518019800|8244.99999999|8150.00000000|8151.00000434|8241.16956726|8195.08899581|377228.45642156
				1518019500|8272.29771630|8199.00000429|8244.99999999|8216.29771544|8241.70848272|313129.57243039
				1518019200|8236.36000000|8172.29771561|8216.29771553|8205.20000000|8202.50726949|276278.68122477
				1518018900|8218.70524708|8126.00393501|8205.56138952|8130.00000000|8158.76161635|360698.29275497
				1518018600|8126.00393503|8100.00000000|8126.00393501|8124.99999986|8112.18057458|208501.33413974
				1518018300|8144.99999981|8087.56466924|8121.00000000|8125.65562709|8115.13974311|166348.88732937
				1518018000|8145.56138955|8079.29771548|8130.53068583|8080.00000000|8102.23192796|624011.96054662
				1518017700|8176.48500226|8079.29771547|8080.00000000|8170.00000000|8121.41827727|897192.26589081
				1518017400|8227.29771560|8158.00000004|8176.48500141|8219.99999993|8196.53167722|150141.42634089
				1518017100|8295.56138870|8200.00000006|8220.00000000|8295.56138870|8221.04285474|120613.33662631
				1518016800|8315.41022368|8237.29771568|8259.49500228|8310.00000000|8278.51288094|103949.99653061
				1518016500|8339.99999986|8261.00000406|8339.99999974|8301.51022323|8301.39839997|121367.38706545
				1518016200|8350.56138963|8302.29771560|8302.29771560|8350.56138963|8320.07340846|211202.15552505
				1518015900|8369.90000000|8325.00000000|8366.60348128|8327.00000126|8351.18664611|220719.34918262
				1518015600|8338.00000000|8270.00000000|8327.00000000|8282.28419677|8298.60654475|365752.87987239
				1518015300|8300.00000000|8260.00000014|8270.00000000|8260.00000014|8268.37395459|460560.24924214
				1518015000|8311.42194991|8182.29771561|8259.99999983|8190.00000000|8272.24938425|634021.19703000
				1518014700|8249.99999996|8137.80192973|8190.00000004|8145.00000000|8189.78634340|171674.64063338
				1518014400|8199.11150473|8132.00000000|8145.00000000|8168.96445252|8160.84977626|141327.39364871
				1518014100|8209.85678876|8167.69230001|8168.96445233|8209.85678876|8182.57258652|379028.97306083
				1518013800|8240.56138941|8175.55812057|8196.11150473|8185.45812062|8198.69371063|393558.78155757
				1518013500|8270.74117667|8185.80022552|8199.99999997|8270.00000003|8219.41357404|930967.79062076
				1518013200|8379.00001989|8262.47869900|8288.99999978|8379.00001989|8336.18682853|254179.84207241
				1518012900|8398.99999984|8340.00000003|8370.00000000|8398.99999984|8356.78232142|195342.10368117
				1518012600|8433.99999997|8372.29771561|8392.00000003|8399.00000000|8399.71575756|144836.00456564
				1518012300|8425.56138941|8342.00000005|8392.91412446|8378.00000000|8375.15494005|484673.49190415
				1518012000|8400.56138952|8295.00000000|8378.00000000|8339.99999994|8352.23264376|606062.32333525
				1518011700|8474.99999888|8300.00000000|8339.99999996|8474.99999888|8392.40503024|805612.67460874
				1518011400|8514.99999993|8460.90000001|8474.99999924|8505.00000000|8475.41127441|314376.76862816
				1518011100|8548.44936806|8487.29771560|8514.99999993|8488.93878330|8511.89566829|680897.39361842
				1518010800|8488.93878324|8442.90000035|8458.45845928|8477.00000000|8465.67116989|247918.07274605
				1518010500|8505.56138949|8437.29771563|8488.83878241|8480.56138955|8473.17015351|524927.33479995
				1518010200|8584.18076182|8420.00000000|8480.56138952|8540.00000000|8523.24910459|484712.19891537
				1518009900|8640.00000000|8529.99999982|8574.99999970|8540.00000000|8577.45661651|664969.39530837
				1518009600|8540.00000000|8470.00000000|8540.00000000|8494.99999995|8504.42838288|185549.06728569
				1518009300|8500.01090004|8417.00000022|8494.99999995|8417.00000022|8487.57367127|423580.23467670
				1518009000|8500.00000000|8416.99999910|8420.00000000|8466.99999919|8446.90341203|835790.78572301
				1518008700|8500.00000000|8432.00000014|8451.01090000|8470.00000000|8471.01655964|550894.48107963
				1518008400|8470.00000000|8401.00000000|8470.00000000|8415.00000000|8465.87924049|768938.14981198
				1518008100|8466.00000000|8355.82869272|8416.19600100|8420.00000008|8432.50501443|453954.22356349
				1518007800|8440.10000000|8280.36328000|8420.00000007|8280.36328000|8358.47237340|648287.94078839
				1518007500|8295.00000000|8240.00000017|8260.00000176|8285.00000000|8258.45539476|211099.13059119
				1518007200|8300.56138955|8258.62750182|8297.79999981|8266.88613037|8291.05644077|240785.75283586
				1518006900|8291.99999995|8232.29771583|8280.00000000|8260.00000000|8269.04929149|248242.30919940
				1518006600|8291.99999996|8190.99999995|8265.99999996|8199.99999933|8248.84304511|266531.89854789
				1518006300|8215.56138936|8152.56167400|8190.99999995|8205.38620694|8181.98308300|243391.71906125
				1518006000|8225.77232910|8165.29771739|8200.00000000|8200.00000000|8198.81535755|147004.33490829
				1518005700|8200.00000000|8144.68247233|8200.00000000|8181.00000104|8174.94268407|378573.49065256
				1518005400|8233.82639721|8132.56138999|8181.00000104|8132.56138999|8175.37512109|389828.89827621
				1518005100|8188.99999968|8117.39780002|8131.00000022|8187.29771560|8153.63814586|445008.29986170
				1518004800|8291.69999677|8189.99999897|8189.99999897|8291.69999677|8216.92426943|517202.36708355
				1518004500|8320.00000000|8284.68311299|8291.69999706|8300.00000000|8302.87070870|265075.59729450
				1518004200|8320.00000000|8225.10204197|8300.00000000|8240.65138472|8302.06675203|454486.26833418
				1518003900|8270.00000048|8212.29771563|8240.66138472|8239.99999986|8239.73154861|182770.28347562
				1518003600|8273.22004580|8182.99000051|8242.49308858|8219.99999999|8224.22571537|295434.51025161
				1518003300|8222.80874914|8129.03917726|8182.99000031|8129.03917726|8184.42853080|265695.57839540
				1518003000|8175.24999994|8070.00000201|8128.02932316|8100.00000000|8119.40058084|356938.43383656
				1518002700|8168.00000000|8059.54908114|8070.00000175|8162.29771560|8117.89409149|374804.53750143
				1518002400|8273.22004580|8162.29771560|8162.29771560|8263.00000000|8220.65363356|603464.00705188
				1518002100|8269.99999996|8121.91318023|8263.00000000|8267.59881932|8198.20591209|828467.83384700
				1518001800|8340.00000000|8267.59881932|8267.59881932|8339.00000000|8323.81001431|783953.76131562
				1518001500|8339.25000000|8300.00000000|8339.25000000|8300.00000000|8325.05566475|433566.57516444
				1518001200|8319.00000000|8266.99999984|8301.00000000|8266.99999984|8288.67550664|657951.83112363
				1518000900|8280.00000000|8215.00000114|8266.99999984|8215.00000114|8256.95234539|345642.12739613
				1518000600|8231.99999970|8194.44648261|8215.00000083|8212.00000006|8211.04935503|195837.31774858
				1518000300|8231.99999968|8178.99999763|8225.00000000|8216.73469404|8215.67013923|260321.22862690
				1518000000|8231.99999996|8138.92089726|8216.73469404|8151.00000000|8179.45365996|290102.01522734
				1517999700|8214.70818097|8138.50000004|8153.00000000|8182.29771560|8173.70991790|478589.94058578
				1517999400|8232.66117729|8150.00000006|8209.81999813|8161.00000098|8194.83080025|668290.43368048
				1517999100|8340.00000000|8089.26694743|8161.00000071|8135.99999995|8264.41787421|5657766.15202730
				1517998800|8215.56138948|8118.63424501|8135.99999996|8172.10000000|8198.29915904|1483412.54581030
				1517998500|8184.73706093|8060.00000001|8155.46000009|8060.00000001|8143.89395804|1124685.71700850
				1517998200|8060.00000000|7940.08077380|8060.00000000|7964.99999999|7995.27774537|360519.46645946
				1517997900|7982.41778314|7920.00000059|7965.00000000|7920.00000059|7950.06703196|96755.52434660
				1517997600|7999.99999989|7910.00000000|7920.00000000|7984.00000000|7970.17284160|402587.87146527
				1517997300|8005.00000000|7960.00000000|7984.19576495|7970.00000034|7991.63724365|525187.53382075
				1517997000|7970.00000000|7909.92120021|7970.00000000|7940.00000000|7942.13073571|123763.56150369
				1517996700|7955.69629098|7887.81532015|7953.89629101|7900.00000005|7904.51300358|285158.08843952
				1517996400|7997.99999982|7900.00000007|7900.00000007|7997.00000000|7951.50334485|468949.34835632
				1517996100|7998.00000000|7902.97709638|7990.00000000|7937.99999955|7974.00188853|139138.55272129
				1517995800|7973.87099985|7887.81532017|7937.99999958|7973.87099982|7933.16593425|509748.81090187
				1517995500|7977.18118338|7896.28209685|7955.00000003|7896.28209685|7946.15011177|323710.24537476
				1517995200|7913.00000000|7869.99999926|7900.00000000|7894.18000002|7895.46949736|118527.08527994
				1517994900|7914.25550000|7847.00000002|7899.38045237|7850.00000000|7889.59149295|746622.46106154
				1517994600|7871.99999903|7802.92050000|7844.30202976|7855.32120654|7846.45546984|213321.41184419
				1517994300|7873.51767834|7723.54614362|7871.99999984|7729.00000000|7804.62704178|531346.74487299
