				1511985600|461.00000000|394.33957844|422.00000001|432.10000000|430.22891885|13854687.55210200
				1511971200|490.00000000|389.00000000|432.89898997|485.00000000|446.85517463|16063039.16754400
				1511956800|513.00000000|468.98340932|484.99999999|475.99681698|493.43749144|19063321.70264200
				1511942400|476.00000000|465.66374224|476.00000000|467.53199999|471.84243190|3449721.27011070
				1511928000|475.60199982|450.16988713|467.53199999|472.00000018|463.90001606|6891206.18458620
				1511913600|480.49000000|463.12490094|472.00000018|464.47001011|472.04859785|6041923.40455870
				1511899200|471.79999830|463.11549754|465.30834049|465.02000011|466.73809679|2181987.92639990
				1511884800|467.96000000|461.30000000|465.58999941|467.00000000|464.99825719|1501617.93695490
				1511870400|469.89999997|456.50000001|466.00000159|467.00000001|463.08403061|3867773.25055030
				1511856000|475.69999897|464.00000000|467.99999739|473.69999898|470.54308914|3585687.10948350
				1511841600|480.00000000|471.53757732|473.24947881|474.00000071|475.40363203|4667185.44843880
				1511827200|478.07122667|468.75000012|474.00000075|472.99999962|472.97391740|3142568.35264660
				1511812800|477.12656922|466.71190084|472.60000002|467.14000282|473.39476851|1428179.91363680
				1511798400|477.00000000|461.21769000|468.07099997|476.25199974|468.99103392|3447306.47407610
				1511784000|482.21937538|467.50000000|475.50000012|474.59999973|475.95347239|3383144.27639620
				1511769600|488.00000000|452.07900319|473.98493165|486.52000009|467.98670425|5697741.91757690
				1511755200|488.00000000|465.10000000|486.52000000|466.01000090|480.65013916|4055897.78059530
				1511740800|472.20000003|461.97043190|466.01000090|468.61649700|469.05077719|3777180.10217400
				1511726400|469.00000000|447.10000000|469.00000000|450.87999987|458.95318652|3516219.20644000
				1511712000|454.98112395|445.38183973|450.87999990|454.00000000|450.01371287|4061068.10987550
				1511697600|462.24879407|453.80930221|454.00000000|459.80000000|457.75332414|1624384.58533970
				1511683200|462.96250000|451.82076458|459.80000000|454.32000084|457.38427112|1746991.95132250
				1511668800|457.72799997|445.00000000|454.32000060|456.62999925|451.08972378|3236541.60167760
				1511654400|462.19000000|449.73512973|453.04000009|460.55555859|455.58466014|4635055.06933870
				1511640000|470.00000000|460.55555859|461.80000000|465.12000003|465.15116472|2301629.45937540
				1511625600|475.63070564|462.38999988|465.10001014|472.60000000|467.94755654|2452148.10715360
				1511611200|475.00000053|461.70000000|473.00000000|466.10000395|469.84639102|3092188.33054210
				1511596800|469.00000000|456.16800004|468.46999998|465.60049615|462.37176645|3372356.06161790
				1511582400|474.00000000|457.88540004|465.00001026|458.00000000|466.64405333|2323187.25600120
				1511568000|482.53200000|455.45127901|457.88540004|470.89999888|470.61845546|8477182.31611980
				1511553600|478.65967355|443.88000001|470.89999888|457.37136343|465.91161062|6409927.67896760
				1511539200|466.73997875|446.31588524|457.13429584|455.00000008|454.96200392|7330069.51569220
				1511524800|459.00000000|416.00000065|455.88999988|417.72000001|439.52429173|13712325.82067500
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1515658722|1236.55000008|716.82803504| 1
				1515658721|1236.55000008|182.14381501| 1
				1515658718|1236.55000008|1287.42166708| 1
				1515658717|1236.55000008|151.66351288| 1
				1515658717|1236.55000002|6400.69128223| 1
				1515658708|1236.55000005|556.35717004| 1
				1515658691|1236.55000005|654.95107302| 1
				1515658689|1236.55000005|1068.68339134| 1
				1515658661|1233.00000020|1047.05330461|-1
				1515658657|1238.77499989|3414.66857054| 1
				1515658657|1237.75086658|8.49701116| 1
				1515658657|1233.00000013|1945.67400020|-1
				1515658657|1237.75086654|7.49945823| 1
				1515658657|1237.75086653|34.49734202| 1
				1515658654|1237.75086655|25.26935232| 1
				1515658654|1237.75086655|2993.58395704| 1
				1515658654|1236.61954888|7.49763669| 1
				1515658649|1233.00000008|2731.47554096|-1
				1515658648|1237.75086655|598.99962985| 1
				1515658647|1237.75086655|4795.81426255| 1
				1515658646|1236.61954890|2162.38223872| 1
				1515658646|1236.61954883|1.23661954| 1
				1515658646|1236.61954883|17.49909408| 1
				1515658646|1236.61954880|538.80290338| 1
				1515658646|1236.61954880|5.49864118| 1
				1515658646|1233.04500037|162.10321041| 1
				1515658642|1233.04500037|59.84488964| 1
				1515658639|1233.04500037|24.66090000| 1
				1515658638|1233.00000001|354.21624000|-1
				1515658634|1236.61954887|3019.05867940| 1
				1515658634|1233.04500055|0.00007398| 1
				1515658634|1233.04500037|15.49884544| 1
				1515658634|1233.04500036|4.49779057| 1
				1515658634|1232.55000008|493.02000003| 1
				1515658634|1232.55000008|0.12608986| 1
				1515658625|1232.55000004|1232.55000004| 1
				1515658625|1232.50000000|6.14709375| 1
				1515658625|1232.49999999|6697.47538802| 1
				1515658624|1232.49999999|1238.64647748| 1
				1515658622|1230.43645141|4530.83165393|-1
				1515658613|1232.55000008|8.37092495| 1
				1515658613|1232.55000008|3307.33401616| 1
				1515658612|1232.55000008|236.45869034| 1
				1515658612|1232.55000007|14.80147109| 1
				1515658610|1230.43645134|2457.18159332|-1
				1515658609|1232.55000007|127.81223037| 1
				1515658607|1232.55000008|2.25364372| 1
				1515658606|1230.43645131|622.45390564|-1
				1515658606|1232.34915413|27.04000796|-1
				1515658606|1232.55000004|440.00000061|-1
				1515658596|1232.55000007|10880.55451951|-1
				1515658594|1232.55000008|25.88355000| 1
				1515658593|1232.55000008|6563.32875042| 1
				1515658593|1232.55000008|856.62225005| 1
				1515658592|1232.55000009|9278.63640067|-1
				1515658588|1233.04500037|1057.56492863| 1
				1515658588|1233.04500036|15.49864815| 1
				1515658586|1233.04500055|961.45717210| 1
				1515658586|1233.04500055|2466.09000110| 1
				1515658586|1233.04500055|2031.74199583| 1
				1515658586|1233.04500054|4.49980044| 1
				1515658586|1233.04500053|591.88987397| 1
				1515658586|1233.04500053|7.49891113| 1
				1515658586|1233.04500050|6001.41048589| 1
				1515658585|1233.04500050|6063.17819825| 1
				1515658584|1232.73143570|395.58844864|-1
				1515658574|1233.04500037|2.16629976|-1
				1515658567|1233.04500055|34.98121539| 1
				1515658567|1233.04500054|8.49945317| 1
				1515658567|1233.04500053|12.49957445| 1
				1515658551|1233.04500055|399.36678986| 1
				1515658542|1233.04500055|6444.52171756|-1
				1515658542|1233.04500058|12064.58868494|-1
				1515658539|1236.61954897|458.72326735| 1
				1515658537|1233.04500055|402.60635666|-1
				1515658532|1233.04500052|228.74590184|-1
				1515658532|1236.61954897|387.45123139|-1
				1515658521|1237.75086658|17402.33348756| 1
				1515658521|1236.00000011|2026.13282562| 1
				1515658521|1235.00000004|61.41558670| 1
				1515658521|1233.52800010|1893.62850321| 1
				1515658517|1233.52800010|1858.55663775| 1
				1515658516|1233.04500043|1045.28238248|-1
				1515658516|1233.04500044|187.76261794|-1
				1515658515|1233.52800010|2663.55701061| 1
				1515658514|1234.03761398|24.68075227|-1
				1515658514|1234.45336381|24.11134310|-1
				1515658514|1235.00000004|61.41558670|-1
				1515658507|1236.00000011|452.94977596| 1
				1515658504|1236.01826694|112.49999714|-1
				1515658504|1237.65944312|42.58291079|-1
				1515658504|1237.75086657|110.68032611|-1
				1515658503|1237.75086658|123.77508665| 1
				1515658487|1237.75086657|13.09476053|-1
				1515658485|1237.75086658|6.50053139| 1
				1515658485|1237.75086657|8.49946191| 1
				1515658480|1237.75086658|328.48490774| 1
				1515658479|1237.75086658|17.38112892| 1
				1515658476|1237.65944312|334.16804964|-1
				1515658476|1237.75086658|24.75501733|-1
				1515658462|1238.77499995|2.31789667|-1
				1515658457|1238.77500004|350.51676254| 1
				1515658457|1238.77500003|5.49892222| 1
				1515658455|1238.77500004|419.99999915|-1
				1515658455|1238.77500013|22.96317217|-1
				1515658455|1239.16455921|26.00000208|-1
				1515658455|1239.27250032|11.15221323|-1
				1515658455|1239.34903300|3.07242061|-1
				1515658455|1240.00000000|52.70021080|-1
				1515658451|1240.00000000|663.80125160|-1
				1515658451|1241.00000000|277.73608543| 1
				1515658440|1240.00000000|345.93707240|-1
				1515658439|1240.00000000|239.56146520|-1
				1515658439|1241.76350000|0.00009934|-1
				1515658434|1241.76350000|99.99991004|-1
				1515658433|1242.26078368|297.45330726|-1
				1515658432|1242.26078368|28.25504760|-1
				1515658428|1243.99999989|1980.58090878| 1
				1515658428|1243.99999989|12171.77663076| 1
				1515658424|1243.99999992|381.77509101| 1
				1515658424|1243.99999992|14.49721523| 1
				1515658424|1243.99999992|83.34214075| 1
				1515658421|1242.38625032|358.81108818|-1
				1515658415|1244.00000000|1.21908268|-1
				1515658413|1244.99999995|61.50160559| 1
				1515658413|1244.99999994|18.49838429| 1
				1515658403|1244.00000000|60.33400000|-1
				1515658384|1244.00000000|24.88000000|-1
				1515658381|1246.00000000|8048.36898936|-1
				1515658381|1246.00000000|2549.10925122|-1
				1515658380|1246.00000000|9095.94071078|-1
				1515658380|1246.00000014|6018.96792123|-1
				1515658378|1246.00000014|4638.58751884|-1
				1515658378|1246.00000014|1533.78996585|-1
				1515658378|1247.00000000|118.54979600| 1
				1515658377|1246.00000011|124.60000001|-1
				1515658373|1247.00000000|0.18136368| 1
				1515658352|1247.00000000|4988.00000000| 1
				1515658337|1247.00000000|391.94743810| 1
				1515658336|1246.00000001|23.88574524|-1
				1515658317|1246.00000000|2.54146620|-1
				1515658313|1246.00000000|2.54146620|-1
				1515658308|1246.00000001|2.53390298|-1
				1515658303|1246.00000000|2.03750904|-1
				1515658288|1246.00000000|7577.90734960|-1
				1515658284|1246.99999999|19.49785506|-1
				1515658262|1246.00000001|19.02570978|-1
				1515658257|1246.00000001|38.05141956|-1
				1515658246|1247.00000000|730.33640078| 1
				1515658233|1247.00000000|4502.71351454| 1
				1515658233|1246.99999999|16.49974284| 1
				1515658233|1246.99999998|19.49804211| 1
				1515658224|1247.00000000|132.27619838| 1
				1515658224|1246.99999999|9.49822441| 1
				1515658212|1247.00000000|145.93906611| 1
				1515658212|1246.99999999|18.49949439| 1
				1515658212|1246.00000000|623.00000000|-1
				1515658190|1246.00000000|276.06223988|-1
				1515658178|1247.00000000|1067.74694232| 1
				1515658178|1246.99999999|16.49889488| 1
				1515658178|1246.99999999|18.49746178| 1
				1515658169|1244.00000129|131.01657489|-1
				1515658155|1246.51656576|611.14287730| 1
				1515658155|1246.00000000|16.49770038| 1
				1515658148|1244.00000114|124.54849639|-1
				1515658137|1246.00000000|224.82633362| 1
				1515658137|1245.99999999|16.49770037| 1
				1515658130|1246.00000000|24.92000000| 1
				1515658124|1246.50000000|2499.42835008| 1
				1515658124|1244.00000004|927.72169558| 1
				1515658122|1246.50000000|882.30635550| 1
				1515658122|1246.50000000|7956.83954250| 1
				1515658121|1246.50000000|12105.40299876| 1
				1515658121|1246.49999988|3235.10980774| 1
				1515658121|1246.49999985|1714.47639913| 1
				1515658121|1246.49999984|7.49718643| 1
				1515658121|1244.00000015|18.49778240| 1
				1515658120|1246.49999985|4876.58363795| 1
				1515658120|1245.00000004|41.11192935| 1
				1515658120|1244.00000016|242.52806303| 1
				1515658120|1244.00000016|3835.13898309| 1
				1515658116|1244.00000016|8532.18796909| 1
				1515658111|1244.00000000|6.58144420|-1
				1515658105|1245.00000004|72.73146825|-1
				1515658103|1246.49999997|3864.14999990| 1
				1515658097|1246.50000000|200.69665897| 1
				1515658097|1245.50000000|64.37872423| 1
				1515658097|1245.49999999|6.49875744| 1
				1515658094|1245.50000000|622.75000000| 1
				1515658082|1246.51656544|8518.65556620| 1
				1515658082|1246.51656544|2190.04234931| 1
				1515658081|1246.51656547|13389.17971480| 1
				1515658079|1246.51656548|4926.17910618| 1
				1515658079|1246.51656547|185.45001588| 1
				1515658073|1245.00000004|5.68526760|-1
				1515658069|1245.00000004|321.58326346|-1
				1515658069|1245.00000017|4.99999470|-1
				1515658069|1245.50000000|440.28421263|-1
				1515658063|1246.51656561|299.88142082| 1
				1515658061|1245.50000000|248.47728736|-1
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				1233.00000017|72.02800000|1238.77499987|0.02340857
				1233.00000016|8.56529002|1238.77499988|0.01493229
				1233.00000013|1.74800000|1238.77499989|5.74137936
				1233.00000012|7.85503821|1238.77499992|0.00686049
				1233.00000000|16.24814348|1238.77499993|0.00605202
				1230.50000000|0.32507110|1238.77499994|0.00686103
				1230.33550114|0.02000000|1238.77500002|0.01170280
				1230.06000017|0.00487781|1239.26462910|0.00250583
				1229.98006054|0.02058300|1241.44183966|0.02000000
				1229.46860734|0.00406680|1241.71282292|5.53759827
				1229.34586500|0.09354570|1242.26078367|0.01167214
				1228.52724727|0.00089862|1242.26078368|0.02274486
				1227.58433514|0.33836200|1243.73009995|0.00186832
				1227.30999999|0.00572000|1244.00000000|0.80385852
				1227.06937799|0.00272056|1244.55689920|0.06289317
				1226.38725008|0.00187112|1244.76516763|1.01578727
				1226.32500004|0.37510448|1244.99999999|0.00379223
				1226.22752663|0.00954900|1245.00000000|0.33250000
				1225.89148000|0.21097152|1245.00000004|0.43682402
				1225.57123378|0.02294572|1246.00000000|0.01219583
				1225.34405645|0.02169400|1246.66091600|0.00249678
				1223.84535977|0.09192338|1247.00000000|0.01563599
				1222.99346969|22.94770000|1247.20500000|0.10900000
				1222.58282031|0.84797693|1248.50330033|0.00000026
				1222.19775011|0.35684600|1248.66519400|0.00249180
				1221.00000001|9.79617010|1248.80884071|0.00255412
				1221.00000000|27.93197522|1248.88544391|0.01013650
				1220.71455037|0.00177462|1248.98899999|0.40922131
				1220.53306806|2.60100436|1249.00000000|8.28429468
				1220.53306805|0.02286900|1249.18289900|0.00248896
				1220.10000004|0.39341038|1249.18668037|0.00349095
				1219.68316277|0.01322744|1249.19498361|0.01053298
				1219.10000017|186.72215697|1249.62240000|0.00400577
				1218.83059199|0.02399552|1249.66696047|0.00244498
				1218.07025563|0.12129842|1249.78694018|22.94770000
				1217.99339724|0.60000000|1249.91859970|0.44028962
				1217.41556801|0.28091800|1249.98000016|0.01373760
				1216.54830299|0.37642800|1250.00000000|13.92276198
				1215.53336596|0.02411100|1250.00000003|0.49309158
				1215.20838755|0.10904202|1250.13697067|0.02147876
				1215.12000017|0.00576075|1250.69277672|1.00000000
				1215.02508009|0.16213657|1250.79557011|0.00242717
				1214.54932554|0.00552338|1251.05500001|0.06468016
				1214.09255824|0.00268359|1251.17384860|0.00248265
				1214.05993622|5.53858339|1252.12639381|0.09088155
				1214.00000000|0.14343352|1252.41730000|0.35258832
				1213.87500004|0.41190403|1252.41730312|0.05358773
				1213.18255294|0.01013400|1252.41730331|0.30165795
				1212.12702373|0.02509335|1252.56000000|0.00291028
				1211.67245259|0.09284687|1252.79440750|0.00248220
				1211.57525640|0.00599700|1252.93503082|0.02062618
				1210.60901669|0.39718900|1253.54928957|0.91274700
				1210.32953884|0.02542500|1255.00000000|2.07964462
				1210.30000000|0.06609931|1255.36168720|0.00247836
				1209.92129341|229.47700000|1255.42305040|0.00898552
				1208.50740486|0.00179255|1255.47757761|0.01655846
				1207.65000004|0.43058833|1255.51670412|88.62058228
				1207.48633114|0.01340121|1255.51670413|0.02483691
				1205.46032510|0.02624141|1256.00000000|1.23996993
				1204.90420677|0.02681700|1256.12000001|0.04282541
				1204.34853546|0.41921600|1256.40000000|0.01000000
				1203.00000000|0.11971334|1256.87792272|188.08807000
				1201.42500004|0.44946626|1256.89054276|0.70143587
				1201.00000000|5.00000000|1257.00000000|1.32537788
				1200.18000016|0.00666567|1257.04800095|0.01891545
				1200.13757925|0.01075700|1257.98399999|0.00311223
				1200.00000000|2.41373572|1258.00000000|5.98764046
				1199.49954542|0.09378911|1260.00000000|26.40971500
				1199.23767111|0.02829100|1260.26800062|0.23994855
				1199.13725662|0.12757994|1260.94225866|0.26179600
				1197.73012288|0.44260900|1261.05021516|0.17711000
				1196.42233082|0.00181065|1261.25871532|0.58489164
				1195.84051281|0.00628900|1261.92038217|0.00229007
				1195.41146783|0.01341510|1262.71594642|0.00753844
				1194.77571495|0.00291024|1262.71594648|0.00655100
				1193.88757500|0.00256399|1262.89556780|0.00246253
				1193.30748268|0.02985300|1263.38572804|0.00119165
				1192.85010218|0.17711000|1264.55883284|0.00398392
				1191.67275778|0.05670027|1265.07557728|0.03801199
				1191.33932570|0.00256665|1265.23224269|0.01000000
				1190.71035567|0.46748000|1265.39285081|0.62761690
				1190.00000000|1.74332222|1265.41684930|0.00247348
				1189.05261700|0.00258437|1265.59999996|0.00236635
				1187.32663824|0.09475067|1265.65625000|9.60768614
				1187.09260556|0.01141900|1265.82000000|0.00291028
				1187.08790467|0.03151000|1265.89891229|0.01048811
				1186.09400000|0.06744827|1265.91990692|0.00086915
				1185.24000016|0.00759340|1266.00109800|0.01642082
				1183.45735315|0.01377388|1266.48540270|0.00244817
				1183.44132464|1.04499574|1266.72804800|0.00246042
				1183.23739533|0.49395400|1267.64999956|0.00252787
				1181.89865559|229.47700000|1267.66508262|0.00266004
				1180.54923746|0.03326900|1267.76000000|0.00709524
				1180.10576922|0.00659600|1267.93853170|0.00491984
				1180.00000000|0.07675140|1268.00000000|0.05928573
				1178.43578953|0.00272170|1268.70797400|0.00244905
				1178.00000000|0.00424448|1269.00000000|1.00078242
				1177.99999999|6.50286307|1269.99000200|0.46000000
				1175.48563670|0.00260635|1270.00000000|0.43735823
				1175.24866266|0.52217700|1270.40703877|0.08040985
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:13697.99999979
			high24hr:15000.00000006
			highestbid:13669.99999972
			percentchange:0.00653978
			low24hr:12593.46211929
			lowestask:13697.99999979
			candle300|288
				1515658500|13711.21000000|13630.78447879|13711.21000000|13706.61538092|13671.45741198|272481.20752616
				1515658200|13785.61804350|13706.61538096|13707.99999982|13720.00000000|13742.35140607|396156.44988086
				1515657900|13749.73832737|13678.61804351|13719.99999996|13726.99999997|13721.67378941|743450.50938085
				1515657600|13728.50653432|13522.59641131|13726.99999997|13538.59641128|13661.84696376|526604.78303137
				1515657300|13546.50468574|13500.06500074|13546.50468573|13535.93500006|13521.89798501|277853.56556927
				1515657000|13598.84999999|13500.06500001|13535.93500003|13598.84999998|13564.61638832|343525.72063934
				1515656700|13598.85000000|13498.99999999|13583.00000000|13499.00000000|13564.10697400|503051.17605885
				1515656400|13556.99999982|13460.09090984|13498.99999999|13550.00000001|13519.76737180|232791.66561433
				1515656100|13626.99999992|13550.00000000|13550.00000000|13626.99999991|13571.74041139|310238.90434267
				1515655800|13626.99999993|13541.00000028|13620.00000000|13545.99999997|13586.05863246|367316.19073790
				1515655500|13541.58540957|13478.20000000|13541.58540957|13479.14000005|13524.57147472|517187.16991247
				1515655200|13500.65420000|13300.00000000|13478.14000007|13300.00000000|13429.79372161|360297.25275909
				1515654900|13399.84582214|13269.52321479|13292.00000007|13281.00000007|13363.40399872|971208.55347352
				1515654600|13281.00000007|13101.00000004|13281.00000007|13118.42531522|13181.67651233|435745.34990979
				1515654300|13200.32514223|13118.42531525|13118.98999969|13200.32514184|13165.56946302|146187.59781954
				1515654000|13279.99999994|13118.99999975|13200.32514172|13279.99999984|13191.60086048|572036.69927279
				1515653700|13394.43877957|13250.00000000|13254.53701710|13394.43877957|13315.52140344|313528.48213997
				1515653400|13394.43877957|13281.00000009|13394.43877957|13373.15072268|13299.01177580|680705.55114717
				1515653100|13504.55337057|13360.83483648|13373.15072269|13451.76068963|13428.01794144|261050.99063048
				1515652800|13507.73024608|13394.81578842|13406.55337070|13465.00000020|13427.05458147|799050.38914673
				1515652500|13500.00000000|13430.00000015|13488.00000000|13478.76954998|13469.43731963|232860.01383633
				1515652200|13537.34333882|13373.39431551|13489.77611893|13471.38828270|13447.88561319|646912.58163583
				1515651900|13475.26206347|13333.00000000|13475.26206347|13390.36000214|13382.71770124|226215.17723733
				1515651600|13511.97283527|13380.84940855|13441.64320333|13475.25206346|13418.45193443|566502.48758858
				1515651300|13489.54869000|13280.50000003|13452.80551124|13327.69386884|13374.14885254|464846.76295814
				1515651000|13440.31514169|13327.69386881|13327.69386881|13375.96110797|13355.48902241|424388.33647161
				1515650700|13440.32514173|13100.00000005|13400.32514172|13100.00000035|13281.95133268|504201.07404202
				1515650400|13260.00000000|13036.06457753|13118.99999974|13098.35688940|13148.32142442|1008886.36517650
				1515650100|13140.02531320|12999.99999998|13098.35688933|13099.99999978|13042.57804662|513348.27096149
				1515649800|13200.09090972|13011.77521059|13099.99999981|13121.00000003|13109.67800272|891921.92052911
				1515649500|13373.66575097|13100.00000000|13121.00000000|13349.99999999|13280.06993333|712172.03951274
				1515649200|13379.99999999|13325.00000013|13349.99999999|13372.29162430|13350.78825140|395768.73640338
				1515648900|13407.06537835|13200.00000000|13388.37499983|13354.00000000|13303.15916911|774352.79044170
				1515648600|13400.65600000|13269.97716136|13354.00000000|13294.13056938|13333.23088690|470713.68031862
				1515648300|13471.10881754|13236.00000003|13294.13056941|13457.32628073|13347.07588778|625695.58116167
				1515648000|13528.41736416|13322.11731498|13471.10881755|13528.41736416|13419.78463381|604625.50068686
				1515647700|13620.00000000|13477.29424817|13529.39625381|13498.99999998|13563.50640140|750733.95159701
				1515647400|13530.00000000|13341.45343713|13498.99999998|13490.00000001|13465.58050531|981444.19389257
				1515647100|13521.49573140|13185.36874871|13481.00000004|13199.97957683|13381.61052217|851580.46300588
				1515646800|13249.99999991|13060.09090976|13199.97957683|13249.99999991|13168.43749062|583337.32507097
				1515646500|13374.94794971|13205.22666665|13205.22666717|13309.65554430|13310.09805554|687105.24318977
				1515646200|13309.65554430|13074.86826440|13309.65554430|13098.00000024|13184.09798221|1500531.98110240
				1515645900|13163.52983440|12912.66577402|13098.00000024|13074.00000005|13055.06025677|1049930.04802770
				1515645600|13162.32817136|12801.00000001|13074.00000005|12993.99999993|12933.42689597|1140700.10029340
				1515645300|13071.49502471|12770.53434947|12970.00000001|12958.16804948|12938.25686083|1568617.73952400
				1515645000|13048.55842480|12750.00020000|12948.54842474|12841.51767757|12856.22712196|1278852.53750020
				1515644700|13011.00000000|12717.91282080|12841.51767737|12849.99999999|12843.63198028|1685203.60222660
				1515644400|13151.20833261|12593.46211929|12848.96771995|12790.50596431|12816.06215483|3088844.67117600
				1515644100|13175.38778109|12714.99999999|12750.00000001|13113.66780484|12940.95402934|4339524.79822710
				1515643800|13374.94794940|13113.66780484|13113.66780484|13349.99000000|13263.14697071|1124138.64450310
				1515643500|13558.96993250|13333.05379876|13349.99000000|13515.41633331|13435.19932547|963964.11287439
				1515643200|13528.64360290|13152.80819209|13528.64360290|13226.70807678|13256.06904255|1090757.79332750
				1515642900|13344.00000000|13051.48251063|13226.71000000|13086.12094504|13205.87876304|2011173.61710600
				1515642600|13465.25926055|13075.00000000|13075.00000000|13463.96224480|13249.47176009|1918623.35212320
				1515642300|13541.97048802|13383.92146735|13442.24703974|13525.00000000|13460.31638603|1695610.06989610
				1515642000|13806.49817908|13525.00000000|13530.00000000|13801.00000019|13658.01340490|1707281.34532520
				1515641700|13899.52822951|13755.78130254|13818.46546326|13800.00000005|13841.28244297|414101.51809932
				1515641400|13826.49853749|13671.89082083|13800.00000004|13730.00000001|13747.68529453|355031.69405265
				1515641100|13899.52822951|13700.00000000|13774.68746568|13700.00000000|13787.23239256|973406.83006949
				1515640800|13809.09455947|13614.00000001|13725.64086030|13780.42532716|13689.33645616|1061988.21161310
				1515640500|13912.99999997|13770.00000000|13780.42532716|13876.42252529|13847.59307252|733831.19216063
				1515640200|13956.23587755|13784.16139045|13852.90073970|13825.15973923|13853.19890696|760069.77899171
				1515639900|14154.01469502|13780.42532720|13825.15973923|14154.01469502|13925.91104365|1545555.58244580
				1515639600|14239.00000000|14141.00000000|14163.01469501|14210.76250779|14184.91436257|416617.76273725
				1515639300|14310.48270150|14159.58974544|14210.76250765|14280.78021001|14226.97985129|243848.13784749
				1515639000|14435.80229469|14280.16962206|14300.00000000|14397.48152238|14357.81337662|231061.52486770
				1515638700|14435.81229497|14375.68532419|14397.48152238|14420.78020999|14417.59982397|148363.06184771
				1515638400|14420.78020999|14345.23366187|14420.78020999|14399.99999998|14389.87116655|198518.06274757
				1515638100|14419.00000000|14370.00000005|14399.99999998|14415.00000003|14397.61666855|73803.62568418
				1515637800|14430.84999998|14400.00000000|14400.00000006|14430.75000000|14418.14151678|143877.71749060
				1515637500|14488.99999978|14400.00000000|14430.75000000|14488.99999978|14424.67352375|168608.24857623
				1515637200|14518.84098319|14460.00000005|14488.99999986|14464.00000205|14490.67208805|12331.76032423
				1515636900|14531.01549985|14463.93735776|14470.10505181|14500.93252763|14509.80040320|76448.64305865
				1515636600|14532.05656315|14499.99999892|14500.00000097|14500.00000000|14520.32126757|44942.09203910
				1515636300|14537.67306156|14470.10505183|14500.00000000|14520.99410998|14510.90200671|99517.27495073
				1515636000|14520.99410998|14450.00000052|14511.02533695|14479.93639426|14476.74050385|199489.17998680
				1515635700|14499.99999967|14450.00000000|14479.93639426|14481.00000011|14471.94746626|191253.99033632
				1515635400|14526.88848215|14480.99999999|14481.00000020|14510.97271994|14499.81680470|69069.99479774
				1515635100|14552.88095230|14499.99999996|14510.97271995|14502.35854430|14526.27280497|239891.15711180
				1515634800|14504.72708906|14422.89043568|14504.71708813|14476.77769577|14459.19060777|185506.47580443
				1515634500|14573.47674987|14384.63947331|14479.85520140|14565.00000000|14472.36290252|240153.39531901
				1515634200|14615.47674983|14565.00000000|14565.00000000|14589.99000000|14591.28635947|87840.94041603
				1515633900|14641.47674973|14578.26439946|14578.26439946|14610.00000010|14612.34662728|120315.42635399
				1515633600|14643.47674986|14569.55500054|14633.47674984|14583.47350840|14609.90923087|77043.35170338
				1515633300|14584.09997886|14550.00000004|14583.47350841|14554.98999920|14560.97959921|86601.50130096
				1515633000|14699.98999914|14504.04547182|14554.98999921|14672.00000000|14611.03683684|427245.41631438
				1515632700|14675.28982204|14637.44730583|14675.27982201|14640.42988035|14650.30806297|180892.76342629
				1515632400|14641.99999994|14610.00000000|14640.42988047|14641.99999994|14617.06428311|310296.51133056
				1515632100|14665.63095034|14591.72229356|14640.43988105|14661.84105440|14623.19666300|250936.82817256
				1515631800|14731.44329854|14622.63094999|14661.84105441|14705.14450020|14710.37425299|223814.29640569
				1515631500|14731.44329989|14675.00000000|14731.44329967|14675.00000000|14701.36002270|239151.48035366
				1515631200|14719.99999964|14661.95077192|14661.95077192|14673.99999997|14681.89623628|309845.44190602
				1515630900|14796.70773671|14674.30647086|14674.40475780|14770.00000000|14711.85738153|220164.20387268
				1515630600|14870.99999892|14751.99752125|14797.70773714|14870.99999892|14796.32195366|261883.27976807
				1515630300|14883.59556735|14830.00000011|14870.99999950|14830.00000011|14872.28169699|73261.79778294
				1515630000|14884.93028003|14754.73892276|14830.00000002|14800.08999914|14822.47455774|244055.63582002
				1515629700|14809.73892201|14718.78635736|14791.47833430|14782.00099996|14759.09279478|588647.98865476
				1515629400|14869.50099971|14776.10496447|14776.10496447|14828.58597835|14806.98173482|140012.61896702
				1515629100|14923.99999943|14800.00000000|14828.58597832|14923.99999898|14860.07505746|248632.61784633
				1515628800|14931.00000004|14853.03755576|14900.00000003|14854.00000000|14920.77475378|329096.76653853
				1515628500|14912.42039637|14781.27406497|14854.00000000|14831.27406501|14813.98368307|835340.25287848
				1515628200|14882.00000000|14685.06287196|14866.28010338|14685.06287196|14844.19935737|642231.65807040
				1515627900|14699.00000000|14536.00000051|14699.00000000|14536.00000051|14602.83456081|800651.78983483
				1515627600|14580.08999701|14524.13837453|14545.08479308|14580.08999701|14549.67572976|152977.33848956
				1515627300|14581.72902421|14495.25516160|14580.09999638|14536.02619500|14558.27418128|139839.26170891
				1515627000|14535.00000000|14475.25516020|14532.99999890|14505.00000404|14490.80999721|186391.58876585
