				1517601600|935.00000000|879.22821256|928.85052977|896.00000000|907.70508617|2596520.76801100
				1517587200|985.00519137|872.69975679|894.47632196|967.00000000|919.94323370|5753314.54460560
				1517572800|981.00000000|776.99000004|968.99701366|844.50362574|894.08838197|18495335.41757300
				1517558400|933.73024068|840.00000000|844.84445310|933.73024068|882.59617428|8090974.29216200
				1517544000|980.00000000|901.12000000|934.63024062|977.80999996|942.98373605|6733680.89293040
				1517529600|1040.49083415|961.55290152|976.51810336|1039.79083414|983.24724529|5981466.97824010
				1517515200|1060.95789425|981.00000006|1039.19083415|1015.00001002|1025.05077305|6153611.59009060
				1517500800|1083.38575816|1010.35000000|1015.00001002|1074.12999977|1043.82332146|6756084.64108700
				1517486400|1150.00000011|1069.63360405|1074.12999977|1116.86002757|1121.26588263|7519650.08736230
				1517472000|1140.99999943|1091.17626200|1117.00000000|1139.80465830|1108.48846229|4545514.74787740
				1517457600|1162.48296447|1133.00000000|1140.37456063|1136.73239442|1147.92693037|1472776.88924140
				1517443200|1161.99999999|1116.99999990|1136.73239443|1123.15663546|1136.71731679|2098576.23103400
				1517428800|1124.25512243|1095.95884857|1124.15663543|1100.60937849|1108.43278178|2481322.72233000
				1517414400|1121.00000000|1084.99999992|1098.70000022|1100.91053159|1104.94046428|1798296.23546280
				1517400000|1130.31046565|1084.99999992|1100.91053168|1111.28595943|1109.64278275|2997184.79352870
				1517385600|1116.32613225|1072.53218631|1111.28595943|1107.00000000|1097.66623100|2046335.49857940
				1517371200|1109.87503878|1052.93393158|1106.99999999|1076.99999979|1081.67329086|2814169.23121160
				1517356800|1097.15084397|1027.12917404|1075.88700000|1076.40000000|1060.95300657|4064553.09148570
				1517342400|1117.26350677|1062.72961574|1076.40145830|1105.30707039|1089.04808726|4866886.62067460
				1517328000|1126.80836781|1043.25000000|1114.67404069|1112.99949959|1078.86178887|9056078.91327990
				1517313600|1170.21923890|1102.86414036|1110.06886524|1166.99304355|1129.77998885|5279076.82971740
				1517299200|1180.00000000|1152.67775293|1167.49304344|1170.90914353|1166.23249128|1643778.67901960
				1517284800|1172.73657467|1130.00000000|1170.90914353|1130.89999996|1154.84216976|4359874.90077340
				1517270400|1178.13775780|1115.00000000|1133.24247018|1177.83973336|1141.70391420|3851154.23651340
				1517256000|1180.48466706|1156.00000001|1177.83973336|1172.00000000|1170.27655235|1940796.88891670
				1517241600|1203.68833362|1170.00000000|1172.76510743|1200.00000000|1190.53165148|1869470.92496690
				1517227200|1202.43744208|1175.89999997|1200.00000029|1179.07849706|1187.61368392|2185090.50961710
				1517212800|1205.00000000|1162.50000003|1179.07849705|1179.78492553|1184.49915933|3253577.04528770
				1517198400|1222.18718136|1177.58296875|1180.00000000|1200.09999900|1200.06475222|3350465.42687150
				1517184000|1259.70000000|1181.03265012|1201.86496819|1245.00000001|1213.07397034|6237596.17269950
				1517169600|1266.27988424|1227.01584564|1245.00000000|1232.53307824|1245.70098211|3666061.23296770
				1517155200|1240.83615600|1207.00000001|1232.53307824|1218.00000000|1224.67958188|2740639.36670950
				1517140800|1270.03453051|1207.46011958|1218.00000000|1257.28519391|1234.90287964|7191936.81708350
				1517126400|1257.28519391|1172.74371806|1256.99999999|1178.99000000|1215.71674407|6076658.80683640
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1521266190|599.96486966|39.99999984|b
				1521265796|596.08525871|646.51326688|s
				1521265703|597.00000025|2.49999720|s
				1521265703|597.00000025|2.49999720|s
				1521265703|597.00000025|2.49999720|s
				1521265703|597.00000025|2.49999720|s
				1521265702|597.00057632|1.83636183|b
				1521265697|597.00000024|1.49999832|s
				1521265697|597.00000024|2.49999720|s
				1521265697|597.00000024|2.49999720|s
				1521265696|597.00057632|7.01399858|b
				1521265694|597.00000021|2.49999720|s
				1521265694|597.00000021|1.49999832|s
				1521265694|597.00000021|1.49999832|s
				1521265693|597.00000021|2.49999720|s
				1521265693|597.00000021|2.49999720|s
				1521265693|597.00000021|2.49999720|s
				1521265691|597.00057632|14.02799716|b
				1521265690|597.00000017|1.49999832|s
				1521265689|597.00000017|1.49999832|s
				1521265689|597.00000017|2.49999720|s
				1521265689|597.00000017|2.49999720|s
				1521265687|597.00057632|8.01599837|b
				1521265685|597.00000017|1.49999832|s
				1521265685|597.00000017|1.49999832|s
				1521265685|597.00000017|2.49999720|s
				1521265685|597.00000017|2.49999720|s
				1521265682|597.00057632|8.51700126|b
				1521265678|597.00000013|2.49999720|s
				1521265678|597.00000013|1.49999832|s
				1521265677|597.00000012|1.49999832|s
				1521265677|597.00000012|1.49999832|s
				1521265677|597.00000012|2.49999720|s
				1521265676|597.00057632|11.02199777|b
				1521265672|597.31120363|8.25567109|s
				1521265672|598.00057632|1.01702556|s
				1521265447|597.31120363|122.17938549|s
				1521265447|597.31120363|764.06075054|s
				1521265447|597.31120363|1.19462240|s
				1521265447|597.31120364|1.01702984|s
				1521265447|598.00057631|42.00056449|s
				1521265357|598.00057631|1.49989308|s
				1521265357|598.00057631|2.49982180|s
				1521265357|598.00057631|1.49989308|s
				1521265357|598.00057631|2.49982180|s
				1521265356|598.39532538|6.96248519|b
				1521265356|598.08557631|1.19617115|b
				1521264570|596.00000253|119.29055078|s
				1521264560|596.00000241|4768.00001928|s
				1521264342|595.72575598|482.65310549|s
				1521264342|595.72575612|19.95999996|s
				1521263700|597.03634071|1.19407268|s
				1521263699|597.30119486|7.51662937|b
				1521263628|597.30119483|542.52096410|b
				1521263595|595.72574317|80.90968326|s
				1521263519|595.72574335|1.49947743|s
				1521263517|595.98713223|1.19197426|b
				1521263517|595.72574331|603.19352889|s
				1521263446|595.72574290|1.34420748|s
				1521263446|595.86229921|1.15518632|s
				1521263446|595.86229921|0.90744465|s
				1521263444|596.00000000|4.43005012|b
				1521263441|595.86229926|2.49970193|s
				1521263441|595.86229926|2.49970193|s
				1521263441|595.86229926|2.49970193|s
				1521263440|596.00000000|9.52006296|b
				1521263437|595.86229921|2.49970193|s
				1521263437|595.86229921|1.49982115|s
				1521263437|595.86229921|1.49982115|s
				1521263436|596.00000000|7.51584012|b
				1521263432|595.86229926|304.66553766|s
				1521263432|595.86229926|2.49970193|s
				1521263432|595.86229926|1.49982115|s
				1521263432|595.86229926|2.49970193|s
				1521263431|596.00000000|7.01478292|b
				1521263427|595.86229925|2.49970193|s
				1521263427|595.86229925|2.49970193|s
				1521263427|595.86229925|1.49982115|s
				1521263426|595.86229925|1.49982115|s
				1521263426|596.00000000|9.01900576|b
				1521263422|595.86229924|2.49970193|s
				1521263421|595.86229924|2.49970193|s
				1521263421|596.00000000|6.01267448|b
				1521263417|595.86229921|2.49970193|s
				1521263417|595.86229921|1.49982115|s
				1521263416|596.00000000|5.01056008|b
				1521263416|596.24701275|0.75960080|s
				1521263408|596.24701275|0.43289321|s
				1521263408|596.45875797|2.06581701|s
				1521263407|596.45875797|2.49886396|s
				1521263407|596.45875797|2.49886396|s
				1521263407|596.99999997|8.52085562|b
				1521263404|596.45875797|1.49931837|s
				1521263404|596.45875797|1.49931837|s
				1521263404|596.45875797|1.49931837|s
				1521263403|597.00000000|5.51349201|b
				1521263400|597.00000000|6.00451257|s
				1521263399|597.00000000|2.49987780|s
				1521263399|597.00000000|2.49987780|s
				1521263398|597.05581376|7.01431319|b
				1521263394|597.00000000|2.49987780|s
				1521263394|597.00000000|2.49987780|s
				1521263394|597.00000000|2.49987780|s
				1521263394|597.00000000|1.49992668|s
				1521263394|597.00000000|1.49992668|s
				1521263394|597.00000000|1.49992668|s
				1521263393|597.05581379|12.52555630|b
				1521263389|597.00000000|2.49987780|s
				1521263389|597.00000000|2.49987780|s
				1521263389|597.00000000|2.49987780|s
				1521263389|597.00000000|1.49992668|s
				1521263388|597.05581379|9.51942207|b
				1521263386|597.05581379|0.66084525|s
				1521263144|597.05581379|10.90065696|s
				1521263144|597.05581499|26.92044067|s
				1521262835|597.05581500|9.28450451|s
				1521262830|597.05581501|16.48083616|s
				1521262721|600.00000000|341.98576200|b
				1521262721|600.00000000|252.57507000|b
				1521262721|598.25171897|345.00144050|b
				1521262706|597.05581433|80.08667871|s
				1521262598|597.65346725|0.07297946|s
				1521262596|598.25171897|5.01001116|b
				1521262593|597.65346725|1.49850251|s
				1521262593|597.65346725|2.49750419|s
				1521262593|597.65346725|2.49750419|s
				1521262593|597.65346725|2.49750419|s
				1521262592|597.65346725|2.49750419|s
				1521262591|598.25171897|13.02602183|b
				1521262588|597.65346728|2.49750419|s
				1521262588|597.65346728|2.49750419|s
				1521262588|597.65346728|1.49850251|s
				1521262588|597.65346728|1.49850251|s
				1521262588|597.65346728|2.49750419|s
				1521262588|597.65346728|2.49750419|s
				1521262587|597.65346728|1.49850251|s
				1521262587|598.25171897|15.03002749|b
				1521262583|597.65346752|1.49850251|s
				1521262583|597.65346752|1.49850251|s
				1521262583|597.65346752|2.49750419|s
				1521262583|597.65346752|1.49850251|s
				1521262583|597.65346752|1.49850251|s
				1521262582|598.25171897|9.01801649|b
				1521262579|597.65346752|2.49750419|s
				1521262579|597.65346752|2.49750419|s
				1521262579|597.65346752|1.49850251|s
				1521262578|597.65346752|2.49750419|s
				1521262578|598.25171897|10.02001633|b
				1521262575|597.65346752|2.49750419|s
				1521262575|597.65346752|1.49850251|s
				1521262575|597.65346752|2.49750419|s
				1521262574|597.65346752|1.49850251|s
				1521262574|598.25171897|9.01801649|b
				1521262571|597.65346749|1.49850251|s
				1521262571|597.65346749|1.49850251|s
				1521262571|597.65346749|2.49750419|s
				1521262571|597.65346749|2.49750419|s
				1521262571|598.25171897|9.01801649|b
				1521262566|597.65346749|1.49850251|s
				1521262566|597.65346749|1.49850251|s
				1521262566|597.65346749|1.49850251|s
				1521262566|597.65346749|2.49750419|s
				1521262565|598.25171897|8.01601067|b
				1521262563|597.65346749|1.49850251|s
				1521262563|597.65346749|2.49750419|s
				1521262563|597.65346746|2.49750419|s
				1521262563|597.65346746|1.49850251|s
				1521262562|597.65346746|2.49750419|s
				1521262562|597.65346746|2.49750419|s
				1521262562|598.25171897|14.02802167|b
				1521262559|597.65346746|2.49750419|s
				1521262559|597.65346746|2.49750419|s
				1521262559|597.65346746|2.49750419|s
				1521262559|597.65346746|2.49750419|s
				1521262559|597.65346746|2.49750419|s
				1521262558|598.25171897|13.52702175|b
				1521262554|597.65346746|1.49850251|s
				1521262554|597.65346746|2.49750419|s
				1521262554|597.65346746|1.49850251|s
				1521262554|597.65346746|1.49850251|s
				1521262554|597.65346743|2.49750419|s
				1521262554|597.65346743|1.49850251|s
				1521262553|597.65346743|2.49750419|s
				1521262553|598.25171897|14.02802167|b
				1521262549|597.65346743|2.49750419|s
				1521262549|597.65346743|2.49750419|s
				1521262549|597.65346743|1.49850251|s
				1521262549|598.25171897|7.01401083|b
				1521262545|597.65346743|2.49750419|s
				1521262545|597.65346740|1.49850251|s
				1521262545|597.65346740|2.49750419|s
				1521262545|597.65346740|1.49850251|s
				1521262545|597.65346740|1.49850251|s
				1521262544|598.25171897|9.51901641|b
				1521262540|597.65346740|2.49750419|s
				1521262539|598.25171897|4.00800533|b
				1521262536|597.65346737|2.49750419|s
				1521262534|598.25171897|4.00800533|b
				1521262532|597.65346737|2.49750419|s
				1521262532|597.65346737|1.49850251|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				596.08526244|83.23878943|599.96487121|1.30553941
				596.08526243|6.24281724|599.96487122|0.03345510
				596.08525872|0.19000000|599.96487137|72.96000000
				595.72574290|0.00108451|599.96487139|10.47024963
				595.33003854|0.03680191|599.96487171|0.31000000
				595.26643691|0.01942240|600.00000000|1.21622481
				595.00982850|1.61892289|600.02461320|0.00335854
				594.67117048|0.01944184|600.11107965|6.83284559
				594.28257677|0.06755927|600.56095800|0.00335351
				594.28257474|0.00200000|601.11128115|14.01450000
				594.28145700|4.99708503|601.11128117|0.00200000
				594.13297496|14.01450000|601.51671510|0.01235851
				594.07649931|0.01946130|602.00000000|0.18438538
				594.05192775|6.83116682|602.19390000|4.99708503
				594.00000000|1.47000000|602.82517853|140.14500000
				593.99999999|0.01000000|602.82517854|0.01043329
				593.83945410|6.50000000|603.50262521|0.00679747
				593.66824390|0.00334955|604.42341640|0.02008064
				593.48242281|0.01948078|604.42341642|0.00728103
				593.28632673|0.37081590|605.29195597|64.32939877
				593.22422960|6.20000000|605.29195598|0.02933083
				592.97802030|0.00335465|605.29195600|0.00664268
				592.88894038|0.01950028|605.43792581|0.01909609
				592.61879491|5.00000000|606.04396978|0.01907700
				592.37685628|108.68100217|606.58671960|0.00331517
				592.37685627|140.14501000|606.65062040|0.01905792
				592.29605144|0.01951980|606.86000000|0.20020000
				591.94313390|0.00671102|607.00000000|0.29509802
				591.94272748|0.00767811|607.21760817|0.18570268
				591.91919180|0.00268999|607.25787827|0.01903886
				591.72628596|0.04747836|607.31120363|0.15542071
				591.70375539|0.01953934|607.86574402|0.01901982
				591.60000004|10.25267189|607.93420047|0.00992000
				591.60000003|0.46484111|608.47421824|0.01900081
				591.38229491|0.00900000|609.08330154|0.01898180
				591.22077900|0.00336166|609.69299453|0.01896282
				591.11205164|0.01955890|610.30329783|0.01894386
				590.80000000|1.00000000|610.91421204|0.01892492
				590.72790694|0.00186211|611.52573778|0.01890599
				590.69360660|0.00336372|612.13787566|0.01888708
				590.60000033|0.51303759|612.14660482|42.17259000
				590.55663609|3.83096685|612.75062628|0.01886820
				590.54721485|0.00679881|613.36399027|0.01884933
				590.52093959|0.01957848|613.97796824|0.01883048
				590.09448820|0.00337107|614.00000000|0.00330593
				590.07145271|1.78349750|614.31120700|0.00327766
				590.00000000|5.47789859|614.59256080|0.01881165
				589.93041865|0.01959807|614.90000000|0.99736033
				589.67859437|8.47919535|614.93850000|0.00992000
				589.34048823|0.01961769|615.00000000|1.79999745
				588.89524539|0.00186791|615.20776857|0.01879284
				588.87566672|0.00857567|615.31334600|0.00326756
				588.75114774|0.01963733|615.50000000|1.00000000
				588.16239659|0.01965699|615.82359216|0.01877405
				588.00000000|74.90249894|616.00000000|2.00000000
				587.57423420|0.01967666|616.21527110|0.00326328
				587.06258383|0.00187374|616.44003219|0.01875527
				587.00000000|0.53730910|617.00000000|0.01668603
				586.98665996|0.01969636|617.05708928|0.01873652
				586.39967330|0.01971608|617.67476405|0.01871778
				586.29960540|0.00339054|617.90000000|0.61405878
				585.99999988|0.00253004|617.95000000|1.00000000
				585.81327363|0.72828853|618.00000000|3.98375936
				585.80860595|0.00948262|618.29305710|0.01869906
				585.79367787|2.12532167|618.70905171|0.00890829
				585.22992228|0.00187961|618.91196907|0.01868036
				585.22746035|0.01975557|619.53150057|0.01866168
				585.04818220|0.00339850|619.70007590|0.14361103
				585.00000000|1.89450560|620.00000000|14.91657474
				584.64223289|0.01977534|620.15165223|0.01864302
				584.05759066|0.01979514|620.56056849|1.64140852
				583.47353307|0.01981495|620.77242465|0.01862438
				583.39726073|0.00188551|621.00000000|0.05003683
				583.00000000|0.00200000|621.39381847|0.01860575
				582.89005954|0.01983479|622.00000000|2.00000000
				582.74154519|0.01039913|622.01583430|0.01858715
				582.30716948|0.01985464|622.03778999|0.00992000
				582.15450121|140.14501000|622.25000000|0.05347681
				581.72486231|0.01987452|622.63847278|0.01856856
				581.14313745|0.01989441|622.65521670|0.00322871
				580.92000000|0.52948771|623.00000000|0.08045214
				580.56199431|0.01991432|623.05106160|0.00322991
				580.46210771|1.47296436|623.15000000|1.99500000
				580.15904010|0.00342473|623.26173451|0.01854999
				580.13999988|0.00254841|623.44999997|0.15164346
				580.00000000|29.06653132|623.59622530|0.00322578
				579.98143231|0.01993426|623.88562013|0.01853144
				579.67448442|0.01132533|623.91000126|0.10000000
				579.40145088|0.01995421|624.00000000|1.66470563
				578.82204943|0.01997419|624.12104550|0.00322371
				578.24322738|0.01999418|624.21821366|1.15000000
				578.14000000|2.70315148|624.21821394|4.98476821
				577.66498415|0.02001420|624.30000000|1.00000000
				577.65180310|0.00344063|624.51013026|0.01851291
				577.08731917|0.02003423|624.53302480|0.00321827
				577.04208113|0.26456691|624.66288651|0.04278115
				576.51023185|0.02005428|625.00000000|14.84662322
				576.17000000|4.43000000|625.00000020|1.15817127
				576.00000000|14.51536811|625.00000036|0.14000000
				575.93372162|0.02007436|625.00000043|0.11013204
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:8165.00000000
			high24hr:8589.58559982
			highestbid:8165.00000000
			percentchange:-0.00527469
			low24hr:8042.33919862
			lowestask:8174.52669999
			candle300|288
				1521266100|8174.52669999|8165.00000000|8165.00000000|8174.17815144|8169.81742882|22.02272325
				1521265800|8174.17815142|8142.11820003|8160.00000002|8171.21159982|8164.55679302|13067.78782507
				1521265500|8174.31353934|8159.40017076|8174.17815103|8160.00000650|8162.54102494|25346.68056295
				1521265200|8182.02470681|8160.00000000|8174.17559930|8165.68950179|8176.84452347|7786.53511541
				1521264900|8179.99909853|8159.40017076|8163.17815301|8179.99909853|8164.89964299|18358.25372215
				1521264600|8179.99999991|8161.71350176|8171.89650298|8178.85068852|8167.98534521|4351.57513739
				1521264300|8179.68948522|8167.69880002|8172.55119600|8169.27090688|8176.41392125|9319.77151070
				1521264000|8180.00000000|8166.51510008|8169.27090294|8179.99999671|8179.39565085|16911.92669511
				1521263700|8195.98948461|8169.29180146|8169.29180185|8182.94253242|8179.31695254|26715.08520968
				1521263400|8172.55119953|8159.40017076|8166.00000101|8166.00000000|8167.27587765|219645.77069807
				1521263100|8167.63058201|8159.40017076|8161.50960465|8167.63058201|8165.86226240|121671.05814832
				1521262800|8211.59999958|8166.76070221|8166.76070221|8211.59999958|8199.39296188|5125.13806487
				1521262500|8205.06459693|8178.93090000|8198.32110106|8190.69435694|8193.58967307|21855.84664819
				1521262200|8205.06459771|8178.65670060|8190.69437032|8205.06459771|8199.51688079|4830.99520959
				1521261900|8207.79208279|8143.06870014|8205.00000000|8150.18920004|8175.37247896|180527.94067160
				1521261600|8174.00000162|8149.68948622|8152.34980000|8160.72710022|8158.97332376|97329.87510143
				1521261300|8165.48800000|8139.90570001|8160.72710000|8150.00000635|8143.58821569|140078.37158255
				1521261000|8176.35429966|8150.00000012|8150.00000329|8165.21135396|8169.57805262|110291.56668355
				1521260700|8165.21135399|8128.33630172|8156.29010038|8136.51033350|8144.52607323|54845.82490162
				1521260400|8136.51033350|8096.63857257|8128.33630133|8110.77510119|8104.22491702|76498.75064903
				1521260100|8157.03270000|8106.00000000|8107.00009998|8150.99999900|8126.02340209|151418.67699274
				1521259800|8171.15749990|8150.99999900|8157.03270000|8158.43911126|8154.33464612|158854.96312178
				1521259500|8172.00000000|8158.64770047|8171.99999854|8158.64770047|8171.56843871|10038.87625961
				1521259200|8200.00000000|8159.40017076|8169.19890015|8199.99999935|8175.30631698|70276.31660786
				1521258900|8200.00000000|8190.99998772|8199.99999934|8200.00000000|8199.73118008|5089.68564379
				1521258600|8200.00000000|8188.83352786|8190.99998772|8199.99999993|8198.28473636|35129.81955388
				1521258300|8200.00000000|8184.39940119|8199.99999995|8198.90549141|8199.12214908|5461.35573201
				1521258000|8200.00000000|8175.06430003|8184.21340064|8184.51540002|8188.08994732|6622.04544406
				1521257700|8192.44369723|8168.71490040|8181.97110000|8186.99998312|8182.26893400|5643.23290676
				1521257400|8218.03682072|8167.45360000|8186.99999078|8218.03682072|8185.12781357|17889.39202174
				1521257100|8210.93681880|8196.11747153|8196.48570000|8210.93681880|8200.72390873|11120.20433624
				1521256800|8224.72113223|8196.11747153|8205.00000000|8224.72113223|8214.30573733|14532.41045967
				1521256500|8224.72114082|8196.11747258|8210.16440276|8196.11747258|8213.33383471|9001.71811537
				1521256200|8214.76469999|8196.11747153|8209.93203644|8209.31879999|8205.73921279|29136.10878625
				1521255900|8219.00000000|8203.73680579|8209.31879999|8216.59329997|8218.40784988|17514.04885065
				1521255600|8229.90000000|8210.00000070|8210.00000508|8224.23850000|8217.14490547|5042.15663311
				1521255300|8233.00000014|8151.83725219|8216.00000006|8159.40017076|8178.41734125|223154.41077534
				1521255000|8159.40017076|8135.00001261|8159.40017076|8135.00001261|8151.73666546|19060.10405611
				1521254700|8158.38770000|8105.91277961|8135.00000907|8130.00000000|8131.30776668|284542.99037680
				1521254400|8164.79996156|8131.31509951|8131.31509951|8164.79996156|8147.05569287|27451.38374365
				1521254100|8164.79999929|8144.84814651|8158.84814257|8151.84814036|8152.72887292|23433.62983869
				1521253800|8180.82720000|8143.82990000|8144.84814651|8164.29999942|8174.37364467|30199.50727337
				1521253500|8164.29999942|8134.16200022|8161.05160004|8149.99999803|8147.66635120|77264.74743502
				1521253200|8150.00000000|8127.53857310|8142.99999368|8139.99999986|8139.78390254|110848.51448094
				1521252900|8151.99999952|8115.64064833|8127.53857306|8151.99999952|8132.45245231|394704.77061383
				1521252600|8152.00000000|8136.55500070|8146.00000000|8151.99999999|8145.96978864|192027.17456501
				1521252300|8153.14500007|8133.54500012|8152.00000000|8153.14500007|8142.17920337|96892.50719513
				1521252000|8154.00000010|8130.00000003|8145.00000000|8144.99999957|8142.29871616|65254.07624226
				1521251700|8145.00000000|8122.84735765|8135.66870000|8122.86750011|8133.93366191|132624.72701349
				1521251400|8150.17579990|8122.86750039|8131.43915697|8122.86750039|8133.25692956|130178.01749652
				1521251100|8148.16289956|8122.84735765|8135.68929812|8132.07719910|8132.56323714|561738.60086294
				1521250800|8170.00000000|8122.86750002|8122.86750010|8152.00000004|8152.28709091|51414.68101622
				1521250500|8155.72699475|8118.81790001|8152.00000004|8137.53770006|8135.66385269|16171.31647779
				1521250200|8159.40017065|8117.81850021|8138.24699749|8125.40000097|8134.27120833|55183.17276794
				1521249900|8175.29205216|8086.45829532|8125.40000097|8167.08989773|8114.59843814|170145.95056193
				1521249600|8260.18830000|8050.00000000|8167.08989773|8260.18830000|8136.55474215|1378273.36808350
				1521249300|8288.69150000|8260.00000032|8260.00000455|8287.00000000|8273.64268660|19259.66699793
				1521249000|8306.67329987|8264.32261773|8285.00000016|8306.67329987|8289.92220347|17561.86701608
				1521248700|8307.26371840|8299.29909988|8299.29909988|8307.26371355|8304.70968562|5632.22130519
				1521248400|8307.26371835|8274.70320000|8307.26371744|8274.70320000|8299.01179398|24881.24742491
				1521248100|8290.59279740|8270.72612193|8290.59279455|8280.00000000|8277.26016431|26912.53594915
				1521247800|8291.05850000|8270.72612165|8273.95020005|8290.00000011|8283.21413513|11435.22055722
				1521247500|8294.69656882|8270.69750000|8282.14074075|8280.92469906|8289.16683720|130799.81170980
				1521247200|8313.27755407|8270.04850015|8270.92470000|8300.99999001|8296.29349881|310662.93923942
				1521246900|8314.78639971|8277.95470000|8299.00000006|8305.00000016|8301.43527542|58825.32897457
				1521246600|8318.57490000|8258.10000017|8306.00000000|8258.10000017|8292.12126616|58013.78408924
				1521246300|8266.99525077|8250.19910000|8262.87289467|8266.99523568|8259.48918519|13254.34531207
				1521246000|8266.99524691|8244.69250044|8266.99523597|8261.93270000|8260.42394997|17895.67379038
				1521245700|8272.37379997|8233.00000014|8261.18395506|8265.55570885|8239.85572860|43004.19259042
				1521245400|8292.32049897|8253.06160525|8265.55570889|8286.27138864|8267.47001044|35659.24536575
				1521245100|8287.19329931|8267.37755623|8287.19329931|8283.93409767|8269.23912902|38358.00991462
				1521244800|8283.93409998|8240.00000000|8267.37755571|8258.66373104|8257.57321108|168601.64346072
				1521244500|8307.26371840|8258.66373104|8258.66373104|8294.60380000|8272.28902400|87961.48453014
				1521244200|8307.26371840|8269.99999785|8284.29590011|8269.99999785|8288.03435681|137720.57399333
				1521243900|8325.26001717|8250.21370000|8259.63540001|8320.05100017|8282.98767848|131103.12433665
				1521243600|8359.99999584|8298.18314381|8320.05099999|8350.00000000|8322.28077341|280204.87777887
				1521243300|8509.70344536|8350.00000000|8359.99999633|8509.70344536|8426.00708572|292041.56973568
				1521243000|8514.90535340|8481.30740173|8499.63490041|8481.30740173|8510.22404487|53420.23914721
				1521242700|8513.61598566|8481.07600017|8491.30740100|8499.00000000|8508.43861185|49753.85135319
				1521242400|8499.99999790|8480.00000019|8499.99999276|8497.09779608|8496.93286436|7501.24179371
				1521242100|8510.41329968|8495.00000000|8497.09779664|8510.41329968|8496.09047629|56854.42728628
				1521241800|8517.36689455|8501.00000002|8501.00000002|8517.36689455|8509.72872483|8921.58980892
				1521241500|8543.59999964|8489.25730001|8500.00000432|8500.00000000|8524.39009990|151822.40241513
				1521241200|8500.00000000|8480.00000388|8497.94557565|8485.00000000|8489.85507102|16672.54251615
				1521240900|8495.27349991|8461.90000858|8480.00000352|8475.99999975|8481.55502597|10447.19484247
				1521240600|8498.99999973|8461.90000200|8461.90000200|8495.27349993|8472.89206468|64629.48033739
				1521240300|8500.00000000|8480.00000002|8495.27349996|8499.99999067|8486.85408298|14298.55755493
				1521240000|8500.00000000|8481.85731179|8499.99999067|8483.39060531|8496.75314105|4834.15156869
				1521239700|8492.49419972|8480.00000000|8490.00000003|8487.18711071|8483.84317476|5295.73546509
				1521239400|8505.34120133|8487.18711066|8502.42989953|8495.44910165|8498.05896592|35417.81661307
				1521239100|8503.33170144|8491.69600755|8503.33170144|8503.33170144|8501.58524526|12625.24524715
				1521238800|8505.34120133|8495.34120276|8505.34120133|8495.34120276|8502.45046955|21259.89828604
				1521238500|8524.99998734|8480.85944560|8503.33170144|8514.63429996|8497.88866821|17946.88839937
				1521238200|8527.96557314|8493.93510013|8507.03380000|8500.03242010|8512.15097431|50403.34030563
				1521237900|8530.00000000|8500.03242010|8500.03242010|8516.09843540|8514.84979013|37832.91569055
				1521237600|8516.09844334|8501.50000000|8511.29259610|8508.31990000|8502.84548892|25860.14545320
				1521237300|8508.83789951|8490.00000006|8508.31990000|8500.00000000|8500.05776496|42982.52642701
				1521237000|8500.00000000|8489.95218125|8491.41460637|8500.00000000|8499.05493567|81904.62852005
				1521236700|8500.00000000|8487.96557358|8489.95218067|8499.00000000|8499.60610732|59735.03368147
				1521236400|8499.00000000|8483.75699808|8495.50617577|8498.99999062|8487.14223805|3319.45143719
				1521236100|8498.99999986|8472.00000000|8483.75700214|8485.13290000|8483.87072389|42826.46666356
				1521235800|8500.00000000|8472.87652090|8477.58296672|8490.15060000|8486.74841557|111632.75817774
				1521235500|8500.00000000|8459.37878269|8498.32220000|8473.54619948|8483.78766381|126785.85487684
				1521235200|8490.79199981|8457.80682927|8465.62541668|8481.00000111|8464.99654733|98377.08262683
				1521234900|8508.83789951|8481.00000111|8481.00000111|8508.83789509|8502.71224271|71845.64159467
				1521234600|8519.18139954|8492.48650153|8501.50000000|8502.64205424|8504.63255704|54560.03254662
				1521234300|8508.37919947|8481.00000111|8492.48650099|8506.01770000|8489.26649640|53392.07511900
				1521234000|8533.21358496|8499.52712509|8499.52712509|8519.99899999|8516.42548070|17477.16812314
				1521233700|8522.83698671|8502.64205431|8519.99899996|8522.83698671|8516.13118809|27378.67477340
				1521233400|8522.83699669|8509.82918059|8522.83698774|8509.83790944|8515.08093010|5270.59667346
				1521233100|8520.82919990|8500.00000246|8520.82919744|8515.00000000|8514.01206211|12030.48669259
				1521232800|8527.03829990|8502.26940001|8519.49308116|8508.73030098|8515.43042389|37919.67738651
				1521232500|8519.85765604|8485.00000007|8508.73030098|8499.33590000|8494.23444424|218751.68955664
				1521232200|8543.90089971|8488.64686061|8492.70470013|8543.90089971|8518.28064954|82021.56674936
				1521231900|8533.11360000|8530.00000000|8530.00000334|8530.52000035|8530.68537202|7558.98289663
				1521231600|8553.49849813|8530.00000000|8533.11360000|8550.00000000|8540.91336491|30544.35251038
