				1507060800|292.69999999|287.30433704|292.21593129|289.71140005|288.73684290|1197441.83471500
				1507046400|293.35826622|289.00000001|289.71112066|292.75700000|291.07621812|656276.32609613
				1507032000|293.00000000|287.57400004|292.30000041|292.07500000|290.37451582|845198.49273298
				1507017600|292.69999831|286.12007002|292.10000000|292.69999831|289.31483869|1441986.51971130
				1507003200|300.37202186|291.50000001|292.00000000|300.37202186|294.64358080|1120178.10203570
				1506988800|300.37202060|296.16000241|299.88100154|297.10000000|298.49864066|242416.09711714
				1506974400|298.01093997|295.22724513|297.10000000|297.89999995|296.71980820|322487.31356685
				1506960000|298.86999997|293.40881690|297.00000006|297.89999982|296.12796627|762288.56349287
				1506945600|301.30119890|296.56666666|297.89999982|299.53100003|298.66947139|741644.22900198
				1506931200|303.57399660|299.53100003|299.53100003|301.67393590|301.92083238|950754.10654228
				1506916800|302.87826696|301.12465757|301.67393590|301.95314997|301.97038640|588841.66698374
				1506902400|304.99999999|300.12967006|301.95314951|304.60107000|302.16534289|593344.88038332
				1506888000|305.89800004|300.12967005|304.60107000|301.47999997|304.00076954|489066.99093484
				1506873600|303.40000000|299.78850598|301.55999997|300.00000003|301.55832943|385674.38527937
				1506859200|300.08957999|295.20000039|299.80152332|300.08957999|297.88253958|1171894.05294380
				1506844800|301.33510000|300.00000000|300.00002000|301.32351521|300.25477896|463742.34486140
				1506830400|301.32351747|298.59999460|301.32351747|300.04635964|300.15733540|335963.61592639
				1506816000|304.67299992|298.71715788|300.04635964|303.16000000|301.49703835|664342.17939632
				1506801600|307.00000000|301.00001137|303.00000011|304.97836947|303.65261016|441028.66231819
				1506787200|307.59992996|302.00000043|304.97836947|304.55999997|304.68243458|799692.88902149
				1506772800|305.80000000|301.36000002|304.56999996|302.39178877|303.96897627|657288.75070851
				1506758400|306.93933022|298.97999999|302.23035001|302.00000000|303.69163920|1240907.60523620
				1506744000|302.50000000|296.37100148|302.50000000|297.85880999|300.53346329|973983.95119050
				1506729600|299.00000000|292.17100089|297.99971996|293.10237464|297.10148589|545549.43190837
				1506715200|295.22301996|290.15644361|293.10237464|293.00142001|293.21505306|292690.14741804
				1506700800|298.95000000|290.51028002|293.00056000|294.98820000|294.14322982|556922.36733162
				1506686400|301.49992999|290.20028024|294.29000006|296.12000003|296.29913162|1768256.63467520
				1506672000|297.00000000|286.90000000|296.99999993|289.15000111|289.85588758|2484247.70643870
				1506657600|290.83919992|280.00000000|289.69999967|282.00000052|285.47024494|2519546.76874790
				1506643200|303.88456325|278.01297001|282.00000052|303.59023981|288.50083306|4069831.91780920
				1506628800|303.99899998|298.50000000|303.19972871|300.00000000|300.87763217|1178235.95542840
				1506614400|303.00000000|299.00014000|299.11437004|300.50000000|301.31939285|887429.62087710
				1506600000|303.10810001|298.00000000|300.50000000|302.11111174|300.89103123|1833082.93204700
				1506585600|309.19000000|301.00000000|302.11111162|306.59999975|304.63977030|2785257.46164870
				1506571200|310.99999971|306.00000133|306.17838961|309.49999993|308.48008286|1813059.38507110
				1506556800|310.74491999|304.10000005|309.00000003|309.65773124|306.65977789|1776449.66949130
				1506542400|313.12999365|305.55000000|310.74533988|309.49999999|309.46421872|1971039.43808030
				1506528000|310.02980150|298.25966230|310.02980149|299.99999996|303.83094246|2256431.89115170
				1506513600|303.45100000|294.50000000|299.56973005|297.40000007|299.24589059|2458035.48591410
				1506499200|298.70000000|289.80000003|298.13013999|290.99999732|296.17229010|2151078.90073080
				1506484800|295.00000000|289.19059003|290.57999979|292.99943980|291.65002734|1139919.26497420
				1506470400|293.20000000|287.80119002|292.00000044|288.85154042|290.41621829|512596.33355807
				1506456000|291.34999996|287.71210001|288.85154042|288.30270011|289.13875272|391657.38418274
				1506441600|291.42908898|285.67350000|288.30221003|290.60000000|288.68095994|977086.54441980
				1506427200|295.61000000|289.84266029|290.47957996|293.89989446|292.27825198|1126034.70344820
				1506412800|295.55009990|290.54458390|293.89986000|292.40156343|293.58261793|274434.68210196
				1506398400|295.33599992|288.40105011|292.40000067|293.00000004|291.14147170|1278598.02924400
				1506384000|296.99999862|293.00000001|293.00000001|294.99999997|295.06862903|1286366.33700570
				1506369600|297.50000000|293.76100008|294.99999997|294.90000006|295.54669482|792463.64865006
				1506355200|297.31409081|292.00000000|294.60000010|294.70000000|294.49548945|1269907.84900050
				1506340800|297.29986000|286.40000118|294.70000000|288.30298201|293.65583712|3498464.04037340
				1506326400|290.69581611|287.00000000|288.30459997|290.19770939|288.69494009|1106452.60625840
				1506312000|291.49999992|287.00000000|289.70140003|287.00000000|289.46848983|901251.00813266
				1506297600|291.59993086|281.90000000|287.00000000|282.74921000|287.58451262|964123.47725615
				1506283200|287.77547449|282.20000000|283.16950999|285.59095915|285.02209615|505680.13600819
				1506268800|287.99985905|279.18000020|285.59095914|286.00000038|282.82077525|696191.48045324
				1506254400|289.51650989|281.07992469|286.00000039|281.16811224|286.80161211|1749335.58130790
				1506240000|283.00700054|276.72992924|281.07992469|280.40000000|280.48712233|718282.49101858
				1506225600|294.00000001|274.12719569|280.40000000|294.00000000|282.06830981|3110841.42281760
				1506211200|294.80200001|283.30168001|294.00000001|286.12758001|290.20134095|1711167.49783150
				1506196800|287.00000000|280.65000000|286.12758001|282.58126004|283.75118080|1137514.50897200
				1506182400|284.50000003|277.46000000|282.58098003|278.00000000|281.67633971|1869230.64482310
				1506168000|284.99999998|275.50035001|277.77070001|284.00000000|280.13976780|1441866.73632590
				1506153600|284.46895192|267.00000003|284.00000000|267.00000003|275.94577841|1908721.48427460
				1506139200|269.00133071|262.00673000|267.00000000|262.29546518|266.73825100|875635.01584548
				1506124800|264.91903999|258.51921031|262.29546518|262.06658091|261.95984424|380671.66971406
				1506110400|264.27251358|259.00000001|262.06658091|259.99999996|261.97112008|821920.46756219
				1506096000|260.30058999|253.02063001|259.30905002|253.02063001|257.36525864|1772694.22620950
				1506081600|261.97994999|253.02000002|253.86800001|254.50964614|256.76702764|1334177.25490720
				1506067200|264.19999981|253.40007001|254.16103112|262.99999998|258.15349039|1454229.34070500
				1506052800|270.63054754|262.99999999|263.79999971|265.99999989|267.53138828|1287078.18083440
				1506038400|266.46699998|256.01000008|266.46622997|257.36715980|261.53070478|1680062.61526730
				1506024000|266.49999998|251.00000001|257.00000000|256.00000009|259.94225985|1913810.94811750
				1506009600|272.47615997|253.30000000|255.96792000|272.09999968|263.11656397|4000878.80261380
				1505995200|284.03018750|265.79966080|272.09999968|283.04783421|272.94810753|3352964.29998870
				1505980800|287.78592992|281.05679940|283.41278229|285.40000000|284.96877560|741014.52978373
				1505966400|286.58602925|279.00000000|285.38612002|279.61114095|282.47141898|1362555.58069230
				1505952000|286.00000000|279.45100007|279.61114080|283.31100001|282.02758196|1515433.77525070
				1505937600|290.99999998|283.00000002|284.25583949|287.00000000|287.37522679|822245.17125815
				1505923200|294.80607260|286.30000000|286.99999900|290.02070027|290.79783400|1181800.47485740
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1510069991|288.25594289|88.04477412|s
				1510069986|288.25594334|1.68399410|b
				1510069983|288.25594334|841.99653291|b
				1510069982|288.25594289|1065.10598282|b
				1510069982|288.25594286|1830.35717128|b
				1510069981|288.25594286|28.82559428|b
				1510069952|288.25594313|548.88046713|b
				1510069951|288.25594310|1562.60479423|b
				1510069951|288.00000000|65.08233216|b
				1510069950|288.00000000|287.24791392|b
				1510069950|287.86089779|219.37052859|b
				1510069949|287.86089779|287.86089779|b
				1510069933|287.86089779|0.03650076|b
				1510069927|287.86089779|66.10282787|b
				1510069922|287.99999970|34.94677532|b
				1510069922|287.90000000|105.09808501|b
				1510069919|287.90000000|182.08216498|s
				1510069918|287.99999973|9.00154943|b
				1510069916|287.90000000|2.49956219|s
				1510069916|287.90000000|1.49973731|s
				1510069916|287.90000000|0.49991243|s
				1510069916|287.90000000|0.49991243|s
				1510069915|287.99999976|5.00086079|b
				1510069911|287.90000000|2.49956219|s
				1510069911|287.90000000|1.49973731|s
				1510069911|287.90000000|2.49956219|s
				1510069911|287.90000000|2.49956219|s
				1510069910|287.99999976|9.00154943|b
				1510069908|287.86089779|1.49999995|s
				1510069908|287.86089779|2.49999993|s
				1510069908|287.86089779|1.49999995|s
				1510069908|287.86089779|0.49999998|s
				1510069907|287.99999979|6.00289919|b
				1510069903|287.86089779|2.49999993|s
				1510069903|287.86089779|0.49999998|s
				1510069903|287.86089779|1.49999995|s
				1510069902|287.86089779|1.49999995|s
				1510069902|287.86089779|2.49999993|s
				1510069902|287.99999979|8.50410719|b
				1510069900|287.86089779|1.49999995|s
				1510069900|287.86089779|0.49999998|s
				1510069900|287.86089779|1.49999995|s
				1510069900|287.86089779|1.49999995|s
				1510069900|287.86089779|0.49999998|s
				1510069899|287.99999979|5.50265759|b
				1510069894|287.86089779|2.49999993|s
				1510069894|287.86089779|2.49999993|s
				1510069894|287.86089779|2.49999993|s
				1510069894|287.86089779|2.49999993|s
				1510069893|287.99999982|10.00483199|b
				1510069892|287.99999982|256.43413711|b
				1510069891|287.86090000|433.47522975|b
				1510069883|287.86089779|236.13346605|b
				1510069877|287.86089779|5068.91807812|b
				1510069870|287.86089789|0.28786089|b
				1510069855|287.86089806|57.57217961|b
				1510069843|287.00100006|223.10762628|s
				1510069834|287.00100003|341.16638019|s
				1510069810|287.86089860|0.46058319|b
				1510069808|287.86089860|230.29127796|b
				1510069801|287.86089869|210.13845604|b
				1510069757|287.86089891|287.86089891|b
				1510069714|287.86089939|266.34614698|b
				1510069714|287.86089939|359.13965083|b
				1510069703|287.86089958|96.05446990|b
				1510069698|287.86089959|287.86089959|b
				1510069688|287.00000000|1241.78172146|s
				1510069676|287.86089987|287.86089987|b
				1510069669|287.86089997|3.49999993|b
				1510069668|287.00000000|8037.12411586|s
				1510069668|287.00000001|1080.60300365|s
				1510069668|287.00000002|76.00724033|s
				1510069668|287.00914320|287.00914320|s
				1510069668|287.10000024|615.58447501|s
				1510069668|287.10010000|287.10010000|s
				1510069668|287.30000000|133.00004469|s
				1510069668|287.30000003|1599.44600189|s
				1510069668|287.30000006|2867.44117654|s
				1510069668|287.30000009|6733.30919007|s
				1510069668|287.86089997|127.43045030|s
				1510069666|287.86089997|1.49999997|s
				1510069666|287.86089997|2.49999995|s
				1510069665|287.86089997|2.49999995|s
				1510069665|287.86089997|0.49999999|s
				1510069665|287.86089997|2.49999995|s
				1510069665|287.86090000|9.49999981|b
				1510069663|287.86089997|0.49999999|s
				1510069662|287.86089997|2.49999995|s
				1510069662|287.86089997|1.49999997|s
				1510069662|287.86089997|1.49999997|s
				1510069662|287.86089997|0.49999999|s
				1510069662|287.86089997|0.49999999|s
				1510069661|287.86090000|6.99999986|b
				1510069658|287.86089997|1707.32368628|b
				1510069658|287.86089997|124.99956575|b
				1510069623|287.86189627|565.05623517|b
				1510069615|287.86189627|3707.78887055|b
				1510069615|287.86189624|2873.04926650|b
				1510069600|287.86189637|1.27964688|b
				1510069598|287.86189637|639.82373125|b
				1510069591|287.86189637|0.19999780|b
				1510069572|287.86189636|1420.33210280|b
				1510069572|287.00914319|748.12030001|b
				1510069571|287.00000009|2.49995655|s
				1510069571|287.00000009|1.49997393|s
				1510069571|287.00000008|0.49999131|s
				1510069571|287.00000008|2.49995655|s
				1510069571|287.00000008|0.49999131|s
				1510069571|287.00000008|1.49997393|s
				1510069570|287.00914319|9.00013029|b
				1510069568|287.00000005|0.49999131|s
				1510069568|287.00000005|1.49997393|s
				1510069568|287.00000005|2.49995655|s
				1510069567|287.00914319|4.50006514|b
				1510069566|287.10914324|68.07447651|s
				1510069566|287.76005652|53.67156694|s
				1510069566|287.86189640|1525.41965201|b
				1510069564|287.76005652|1.49975074|s
				1510069564|287.76005652|0.49991691|s
				1510069564|287.76005652|1.49975074|s
				1510069563|287.76005652|1.49975074|s
				1510069563|287.76005652|2.49958456|s
				1510069563|287.76005652|1.49975074|s
				1510069563|287.86189643|9.00168906|b
				1510069559|287.76005652|1.49975074|s
				1510069559|287.76005652|1.49975074|s
				1510069559|287.76005652|0.49991691|s
				1510069559|287.76005652|0.49991691|s
				1510069559|287.76005652|1.49975074|s
				1510069558|287.76005652|0.49991691|s
				1510069558|287.86189650|6.00112604|b
				1510069555|287.76005652|2.49958456|s
				1510069555|287.76005652|1.49975074|s
				1510069554|287.76005652|2.49958456|s
				1510069554|287.76005652|1.49975074|s
				1510069554|287.76005652|2.49958456|s
				1510069553|287.86189651|10.50197057|b
				1510069551|287.76005652|0.49991691|s
				1510069550|287.76005652|1.49975074|s
				1510069550|287.76005652|0.49991691|s
				1510069550|287.76005652|1.49975074|s
				1510069550|287.75536040|0.49990875|s
				1510069550|287.86189658|4.50084453|b
				1510069546|287.75536040|2.50657939|s
				1510069546|287.75536040|0.50131587|s
				1510069546|287.75536040|0.50131587|s
				1510069546|287.75536040|1.50394763|s
				1510069546|287.75536040|2.50657939|s
				1510069545|287.10914326|7.42250348|b
				1510069542|287.10914324|134.89596566|b
				1510069541|287.00000001|2.49999960|s
				1510069540|287.00000001|2.49999960|s
				1510069540|287.00000001|1.49999976|s
				1510069540|287.10914324|6.50247084|b
				1510069537|287.00000001|0.49999992|s
				1510069537|287.00000001|2.49999960|s
				1510069537|287.00000001|2.49999960|s
				1510069536|287.00000001|0.49999992|s
				1510069536|287.00000001|0.49999992|s
				1510069536|287.00000001|1.99999968|s
				1510069536|287.00000002|0.49999992|s
				1510069536|287.10914324|9.00342116|b
				1510069531|287.00000003|1.49999976|s
				1510069531|287.00000003|0.49999992|s
				1510069531|287.00000003|0.49999992|s
				1510069531|287.00000003|0.49999992|s
				1510069531|287.10914324|3.00114038|b
				1510069530|287.00914320|564.37509202|b
				1510069527|287.00000003|1.49999976|s
				1510069527|287.00000003|0.49999992|s
				1510069527|287.00000003|1.49999976|s
				1510069527|287.00000003|1.49999976|s
				1510069526|287.00000003|2.49999960|s
				1510069526|287.00914320|7.50023773|b
				1510069524|287.00000003|0.49999992|s
				1510069523|287.00000002|1.49999976|s
				1510069523|287.00000002|2.49999960|s
				1510069523|287.00000002|1.49999976|s
				1510069523|287.00000002|2.49999960|s
				1510069523|287.00000002|0.49999992|s
				1510069522|287.00000002|194.98168404|b
				1510069522|287.00000002|8.99999856|b
				1510069519|287.00000001|2.49999960|s
				1510069519|287.00000001|1.49999976|s
				1510069519|287.00000001|0.49999992|s
				1510069519|287.00000001|2.49999960|s
				1510069519|287.00000001|1.49999976|s
				1510069518|287.00000002|8.49999864|b
				1510069518|287.00000002|37.21832072|b
				1510069517|287.00000002|6.02294469|b
				1510069514|287.00000001|1.49968980|s
				1510069514|287.00000001|1.49968980|s
				1510069514|287.00000001|1.07732625|s
				1510069514|287.00914319|0.42237700|s
				1510069513|287.10914324|4.50078035|b
				1510069511|287.00914320|2.49956262|s
				1510069511|287.00914320|2.49956262|s
				1510069511|287.00914320|0.49991252|s
				1510069510|287.10914324|5.50095376|b
				1510069506|287.00914319|1.49973757|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				287.50000009|7.85918661|287.86089779|1.76207130
				287.50000008|4.02992019|288.00000000|1.22336891
				287.50000000|5.00000000|288.05221688|6.44976387
				287.22200003|19.59073057|288.05221691|10.00000000
				287.22200000|1.00000000|288.25594319|5.59914371
				287.10000000|16.62039042|288.25594322|5.42089359
				287.00100000|0.01503905|288.25594334|3.57200000
				287.00000007|3.00000000|288.30536890|0.00480193
				287.00000001|3.35568443|288.38863970|20.00000000
				287.00000000|123.22177947|288.40000000|17.52281748
				286.66731870|0.00477930|288.47663450|0.00480829
				286.50000001|0.01000000|288.61603200|0.00479757
				286.17900000|0.47000000|288.76434829|0.13042419
				286.10329816|0.02567753|288.80810001|0.01511659
				286.10000000|1.02000000|288.82287350|0.00479296
				286.07030000|4.50000000|288.91355007|0.50000000
				286.00010002|157.76168247|289.00000000|0.99750001
				286.00010001|32.22330716|289.01688760|0.00479062
				286.00000000|274.66825109|289.12005317|0.01666256
				285.98999912|0.97822912|289.16884981|7.11199363
				285.98491848|0.08741720|289.16884982|2.56684738
				285.90047827|1.34907252|289.20000000|0.67310921
				285.79460006|0.01109456|289.24972773|9.37190000
				285.67299981|10.61407571|289.38541495|0.07880335
				285.63333333|0.00138159|289.56471916|0.07880335
				285.61100000|0.01930000|289.74150002|0.03928703
				285.61000000|8.75283482|289.74402337|0.07880335
				285.60000002|3.69648236|289.75319999|0.13694540
				285.60000000|8.05610077|289.79302630|0.16543778
				285.55875155|5.20350191|289.92332757|0.07880335
				285.54369864|20.00000000|289.94044929|0.10485127
				285.54369862|40.48417126|290.10263178|0.07880335
				285.50000000|1.03530239|290.12573271|0.75030937
				285.49666666|0.00138225|290.16061962|42.35935865
				285.49000001|0.05000000|290.16061963|0.01210456
				285.49000000|0.32000000|290.28193599|0.07880335
				285.45866952|0.07006268|290.30000000|3.00000000
				285.41408232|0.05571120|290.46124019|0.07880335
				285.41100000|0.01930000|290.64054440|0.07880335
				285.40000000|0.35038542|290.79552851|0.14379267
				285.38955190|0.00477631|290.81984860|0.07880335
				285.36000000|0.00138292|290.90901952|148.60330545
				285.34345000|0.17522744|290.90901953|93.71900000
				285.33992993|34.37426995|290.93327800|0.00476368
				285.29583366|105.15400669|290.99900000|14.76543099
				285.29200150|0.01350091|290.99915281|0.07880335
				285.25000000|1.00000000|290.99999853|3.49475000
				285.22700000|5.00000000|291.00000000|37.60200978
				285.22333333|0.00138357|291.17845702|0.07880335
				285.21696973|0.00006707|291.20000000|0.99850001
				285.21100000|0.01930000|291.24369625|69.82861846
				285.20000000|17.98110229|291.35776122|0.07880335
				285.16515460|0.50000000|291.53706543|0.07880335
				285.15697320|1.00000000|291.62244900|0.00475815
				285.14924974|23.19679188|291.71636964|0.07880335
				285.14423490|0.35069970|291.82287680|0.00474416
				285.10000000|4.40675852|291.82735913|0.00239867
				285.09465320|9.37190000|291.86551826|0.26355929
				285.08666666|0.00138424|291.89567384|0.07880335
				285.01100000|0.13390212|291.89745022|0.15098230
				285.01000000|1.00000000|291.92525518|0.15754687
				285.00010000|0.08386839|291.94660001|0.88348386
				285.00000400|3.37017633|292.00000000|2.25151695
				285.00000010|0.03508771|292.00000001|0.28355292
				285.00000005|0.49922368|292.07497805|0.07880335
				285.00000001|0.01000000|292.08042650|0.00473773
				285.00000000|368.36767273|292.11918649|0.00239628
				284.95000000|0.00138490|292.22517670|0.00047813
				284.90166430|0.02567753|292.24618030|0.00474242
				284.89845199|0.05641121|292.25428226|0.07880335
				284.89629922|3.30145994|292.26000000|2.95720100
				284.81333333|0.00138557|292.38413492|0.20072866
				284.81100000|0.01930000|292.41130568|0.00239388
				284.79710491|0.00004045|292.43358646|0.07880335
				284.77291064|0.17557849|292.61289067|0.07880335
				284.67666666|0.00138623|292.62458800|0.00473884
				284.61100000|0.01930000|292.62848000|0.00137747
				284.59426266|0.01211144|292.76842665|0.00137680
				284.54000000|0.00138690|292.79141055|0.04125138
				284.53987500|0.11421949|292.79219487|0.07880335
				284.53622297|0.04632580|292.84370000|0.51808276
				284.53376625|0.02388700|292.89999997|49.00000000
				284.50000000|52.37789077|292.90837332|0.00137615
				284.48000000|0.01655652|292.97149908|0.07880335
				284.47893490|0.29234736|293.00000000|5.00511690
				284.41100000|0.01930000|293.00036455|3.54273125
				284.40333333|0.00138756|293.00950960|0.00472283
				284.39320563|11.31449820|293.04832000|0.00137548
				284.39320562|0.00386788|293.06619481|0.15853142
				284.32006502|0.00836002|293.15080329|0.07880335
				284.27260454|2.25236900|293.18826665|0.00137483
				284.26666666|0.00138823|293.20000000|0.53020726
				284.24369739|15.31432372|293.25000000|0.00196298
				284.21100000|0.01930000|293.32821332|0.00137418
				284.20015888|0.00160067|293.33010749|0.07880335
				284.20015880|0.56298350|293.46816000|0.00137352
				284.13000000|0.00138889|293.50941170|0.07880335
				284.01100000|0.01930000|293.56038688|0.00067564
				284.00000010|0.05281690|293.60810665|0.00137286
				284.00000006|0.05000000|293.64039778|0.16854371
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:7014.00000000
			high24hr:7278.49999997
			highestbid:7014.00000000
			percentchange:-0.03101471
			low24hr:6908.51315854
			lowestask:7014.00000001
			candle300|288
				1510069800|7022.99899929|7009.58393831|7014.00000015|7013.98000000|7018.28108058|11666.60781066
				1510069500|7014.00000000|6998.50000000|7013.98000000|6998.50000000|7000.55716622|50995.76477379
				1510069200|6999.99000000|6988.00000025|6998.50000000|6988.00000025|6996.47683956|21822.15266140
				1510068900|7008.78227046|6987.00000000|6988.00000007|7005.00000000|6996.41247200|55562.37772768
				1510068600|7013.97999986|7000.00000001|7005.00000000|7000.00000001|7008.20174371|59555.89717073
				1510068300|7008.61021922|6997.00000000|7006.99999997|6999.80000003|7001.43166843|48478.87885976
				1510068000|7024.80000000|6990.00000001|7000.00000000|7024.80000000|7000.26363986|116150.57946575
				1510067700|7025.00000000|7004.86015120|7022.99999979|7004.86015126|7022.14816137|146309.57070326
				1510067400|7011.82000026|6977.00000050|7004.86015123|6985.36445710|6990.50618032|144236.27842716
				1510067100|6992.00000000|6977.00000050|6985.36445710|6980.79310192|6980.28811653|100973.49065441
				1510066800|7001.00000030|6980.00000023|6980.00000039|7000.20000000|6991.55119555|103199.74807595
				1510066500|7001.00000030|6950.00000000|7000.00000000|6960.00000007|6962.05423942|673698.31962277
				1510066200|7017.99999985|6958.03912823|6960.00000007|7011.00000000|6977.40555854|276803.65989544
				1510065900|7029.99999996|7001.00000000|7011.00000000|7021.00000000|7015.02996134|90222.59754466
				1510065600|7054.99999979|7000.00000000|7016.20000005|7054.99999979|7004.58415743|986550.34791748
				1510065300|7079.79999995|7037.63499997|7037.63499997|7072.99999973|7067.08187428|120732.27099450
				1510065000|7073.28719984|7054.99999263|7060.07000125|7056.00000004|7068.12755707|74175.00373644
				1510064700|7060.00000000|7020.98212243|7056.00000004|7035.99999996|7044.52352110|58833.68862166
				1510064400|7049.99999997|7012.37417760|7036.00000000|7040.00000013|7022.45696163|141507.04273920
				1510064100|7041.70000000|7020.00002316|7040.00000013|7035.01577996|7034.57879391|45329.78807729
				1510063800|7036.23647991|7004.99999994|7020.00002313|7019.60000003|7022.22693997|103589.20623800
				1510063500|7025.99999991|7001.00000000|7024.99999994|7012.00000000|7007.24656024|185763.99749786
				1510063200|7041.59999979|7013.59791720|7020.00000010|7041.59999936|7035.36761035|181878.98851621
				1510062900|7054.00000000|7007.06900018|7028.60000000|7030.00000064|7037.53610548|93690.27593360
				1510062600|7059.99999999|7016.85000000|7043.00000000|7049.39999985|7034.96532300|140482.44464921
				1510062300|7063.66104398|7033.30000003|7049.39999991|7060.00000000|7052.96246012|129863.43456860
				1510062000|7060.00000000|7005.00000000|7056.40000001|7013.00000003|7036.29058753|139386.88072904
				1510061700|7026.82739859|7002.00000000|7013.00000003|7020.00000000|7015.45514735|195044.01822302
				1510061400|7024.52479884|6982.28627172|7020.00000000|7014.32579597|7001.21847949|491292.05970776
				1510061100|7056.99999986|7014.14999988|7014.14999988|7051.00000000|7035.43522061|226504.06322409
				1510060800|7067.00000000|7050.00000000|7051.00000000|7055.31578788|7057.42779699|120571.40221617
				1510060500|7075.00000000|7054.00000044|7056.00000006|7067.47500672|7066.50160787|104902.88005474
				1510060200|7105.00000000|7053.99999997|7065.21106953|7063.99999189|7082.23947136|141674.64142072
				1510059900|7127.99999998|7064.11000000|7065.00000000|7126.97999957|7098.78648486|459246.72701197
				1510059600|7158.00000000|7126.97999957|7126.97999957|7142.50579384|7136.92892491|182737.07693508
				1510059300|7179.99999954|7130.00000000|7142.50579381|7173.80000009|7146.81593095|455477.65184145
				1510059000|7206.29999988|7157.35837474|7173.80000009|7206.29999988|7174.50546173|111650.93701231
				1510058700|7212.06773553|7182.80161145|7194.80519481|7195.00000003|7198.60796932|109486.14747031
				1510058400|7201.00000000|7170.49694484|7201.00000000|7181.99999996|7189.15646471|72332.89538800
				1510058100|7193.32499924|7158.00000000|7182.19999982|7193.32499924|7171.78627772|40657.47834573
				1510057800|7250.99999997|7178.99999936|7192.00000000|7194.99999993|7221.05078130|1195472.60458810
				1510057500|7204.99999982|7183.38500003|7194.99999996|7204.99999982|7194.89231912|48675.09934956
				1510057200|7213.00000000|7190.00000024|7197.08241756|7209.00000000|7209.58332167|90142.56529686
				1510056900|7210.00000005|7177.82217782|7205.00000004|7177.82217782|7200.67935830|108944.35438160
				1510056600|7190.00000000|7158.00000000|7185.00000000|7173.99999989|7169.63806503|135650.53220827
				1510056300|7179.99999998|7162.49323023|7166.00000000|7179.99999998|7170.89773403|31285.67659794
				1510056000|7180.00000000|7170.00000000|7175.00000000|7171.00000006|7175.42717149|38481.59728545
				1510055700|7183.99498260|7165.00000004|7171.00000006|7182.00000000|7176.99159851|37365.34047554
				1510055400|7185.00000000|7162.00000005|7182.00000000|7173.00000000|7171.96547276|33446.08380858
				1510055100|7179.71996330|7161.00000055|7173.00000000|7179.71996330|7173.39324797|26173.83518699
				1510054800|7189.99999943|7161.00000009|7174.00000000|7174.29999990|7182.95605153|129242.41609058
				1510054500|7179.59001006|7161.00000000|7165.00000009|7170.00000000|7175.40166861|54654.05327367
				1510054200|7179.50000000|7158.00000000|7170.00000000|7158.00000000|7173.55779432|51628.71674761
				1510053900|7164.00000025|7131.09286188|7158.00000000|7149.99999997|7155.60231985|52937.13551508
				1510053600|7149.99999997|7130.03100150|7148.00000000|7146.89999935|7142.29526910|7777.85512769
				1510053300|7146.89999999|7122.76441013|7146.89999949|7135.90000039|7136.19286760|69534.17577365
				1510053000|7149.99999991|7130.00000025|7130.00000025|7145.00000000|7139.08563449|27271.07346149
				1510052700|7153.58999996|7135.90000015|7137.90000007|7149.99999977|7148.99632899|46654.53498758
				1510052400|7153.58999999|7133.09999064|7153.09999998|7149.99999913|7147.70269504|59767.93372355
				1510052100|7150.00000000|7132.00000010|7149.99999921|7146.99999986|7141.25824695|16341.23748402
				1510051800|7146.99999993|7109.06339935|7146.99999989|7110.00000000|7138.60620611|31203.32565663
				1510051500|7133.99999971|7109.06339935|7109.06339935|7133.99999971|7115.27692703|24325.58075432
				1510051200|7135.01039199|7111.89999870|7134.23999815|7118.00000000|7116.78526815|24783.00687023
				1510050900|7141.89999981|7113.20030000|7117.90000000|7126.88709094|7124.77325006|40555.88202236
				1510050600|7164.00000031|7126.88709055|7145.29999998|7148.99999990|7151.58457378|157099.58951037
				1510050300|7165.90000000|7137.50000001|7148.99999990|7144.97800000|7155.11285183|79401.32208923
				1510050000|7144.97800000|7137.10000000|7144.00000000|7141.19999997|7139.08094968|30253.11514373
				1510049700|7149.00000000|7137.10000000|7141.19999997|7149.00000000|7140.63279029|26218.97619346
				1510049400|7149.00000000|7136.00000018|7149.00000000|7144.99999997|7145.37272078|19321.38687084
				1510049100|7150.00000000|7122.00000013|7147.65999992|7139.99999994|7141.82132118|45671.40778438
				1510048800|7140.00000000|7118.65003683|7120.60000001|7120.60000003|7131.60679339|50343.56576118
				1510048500|7150.00000000|7110.17865877|7132.09879971|7148.32896001|7125.64070762|120576.04789700
				1510048200|7184.68999905|7149.99999997|7150.00000000|7184.68999905|7170.48894053|123118.48074934
				1510047900|7186.14399966|7174.01000014|7182.01000000|7182.67999986|7180.11878692|13759.39439178
				1510047600|7186.46353476|7156.80000016|7174.01000003|7156.80000016|7171.88098190|15686.06375916
				1510047300|7174.00000000|7152.92245530|7159.58194657|7172.82999997|7166.87462166|46095.00582388
				1510047000|7174.00000000|7152.39243131|7173.99999964|7171.99999993|7163.06106082|61851.38740647
