				1509480000|307.00000000|303.50000000|304.49999995|306.00000051|305.29133449|573577.34821350
				1509465600|308.00000000|305.48570739|306.49998315|306.50100168|306.36136634|358386.33835261
				1509451200|309.20000000|304.80000000|306.50100175|308.42772671|306.69127449|1066254.46053660
				1509436800|308.59998934|306.50001071|308.56999994|306.87935073|307.60077708|417261.22835726
				1509422400|310.59999999|306.87935073|306.87935073|308.49999998|309.07667172|571181.40771662
				1509408000|309.00000000|306.12407225|308.20000000|306.80000000|308.00341020|318657.58858375
				1509393600|307.20000303|304.75682930|306.80000000|304.78546530|305.78051437|180924.09156861
				1509379200|307.35999976|304.00000000|304.78546530|306.99999910|305.33610885|306153.31144819
				1509364800|309.60999758|304.00000000|306.99999931|309.60999758|306.28101337|945138.95660599
				1509350400|311.64065525|307.55478601|308.32000003|310.09999946|310.01281273|810548.26643430
				1509336000|310.30000000|306.60258379|310.29999901|307.99869850|309.16696649|531429.76563827
				1509321600|309.69958092|303.10000057|307.32153034|304.52055313|305.91503621|652392.20493998
				1509307200|308.40746725|302.39051777|304.00000000|306.00000016|305.31999037|1026938.63386790
				1509292800|325.67890087|302.36026202|306.00000000|308.59999996|311.32405124|3332817.65695880
				1509278400|310.70000000|303.35000000|308.59999997|306.50137785|307.68282918|2517067.54922560
				1509264000|309.00000000|295.00000000|307.00000000|296.44549812|301.30225273|1930376.86522910
				1509249600|298.22634665|293.53042597|295.77480342|293.59879294|296.03532025|483189.59162825
				1509235200|294.45000000|292.09998166|294.44990000|293.00000002|293.24415422|380220.63462488
				1509220800|294.42843721|291.79789999|292.92000010|293.80000000|292.95829998|299805.02612321
				1509206400|295.49000000|292.00000000|293.80000019|293.32075181|293.80402837|292773.92838792
				1509192000|296.96682659|290.00000000|293.00000041|291.49985976|294.13986162|646858.05641604
				1509177600|293.75651190|291.03000000|291.49985974|293.60000001|292.59343821|481060.65576523
				1509163200|294.48913720|292.52795454|293.50000001|292.63000000|293.39650664|235331.68605158
				1509148800|296.79859999|292.59859716|292.63000000|295.99000000|295.07550609|239113.23899237
				1509134400|295.99000000|294.20000002|295.20000003|294.99951000|294.99461426|156491.53315356
				1509120000|296.80658186|293.50000004|295.40000000|293.51000140|295.07242560|284785.26256828
				1509105600|297.50000000|291.63100501|293.99999785|296.08535742|294.32082788|618393.42229343
				1509091200|297.50000000|295.16290001|295.80070000|296.99999946|296.23496023|407240.18298709
				1509076800|298.39992996|295.79347035|296.99999963|297.17087001|297.12933224|343501.87343182
				1509062400|299.03094226|294.50000000|297.17087001|295.00010000|297.04138508|370361.30215313
				1509048000|296.61724010|293.17974005|295.00010000|294.41811621|294.90181778|209947.91671950
				1509033600|296.99993000|293.10000000|294.41811623|296.41100013|294.95993635|678910.57482647
				1509019200|299.00000000|294.60000000|296.41100013|298.39999999|296.65220616|937491.42187949
				1509004800|299.76246996|295.00000000|298.39999999|295.76246997|297.10200440|356648.84338729
				1508990400|298.05300005|294.38923011|294.90000003|298.05300000|296.26294163|328863.90993531
				1508976000|298.07599810|294.00007003|298.05299999|295.67774540|296.40732820|198300.63102918
				1508961600|299.29506739|293.00000001|296.95999980|299.29506739|296.42252575|306371.20413838
				1508947200|299.50200000|291.30000004|299.50200000|292.10000000|295.62268315|435854.94397449
				1508932800|295.99999994|291.09106214|292.00000099|293.29643022|293.47937920|502254.01835378
				1508918400|299.49999999|291.01130000|293.29643022|297.97000429|294.19376386|440232.41007509
				1508904000|299.97000000|292.74000001|297.97000390|296.26709335|295.90750599|586645.89771665
				1508889600|296.99281999|288.73968857|296.26709332|295.56028010|292.59651332|1417700.88401780
				1508875200|305.70000000|295.30000000|295.55077001|305.65499008|298.49563324|1078109.86928570
				1508860800|307.77777777|301.50098002|305.79999998|306.00000000|304.14516601|1057512.04670300
				1508846400|310.80000007|303.99950975|306.00000001|309.80261828|308.13227780|1505373.71451650
				1508832000|309.80261831|303.00000001|309.80261827|305.38985996|306.73398174|997292.69136047
				1508817600|309.99900000|300.05000080|305.00000000|300.50000000|305.65064573|1936670.32842590
				1508803200|311.00000000|278.00000000|300.05000009|284.97150000|301.44418128|5267294.32655590
				1508788800|285.63114664|281.00000000|284.90000000|282.09999975|283.27072111|588652.99725302
				1508774400|284.08151000|275.00000000|282.09999968|279.00000000|280.40935243|1126302.64554340
				1508760000|286.49897955|272.20007001|279.00000000|286.00000003|277.47363541|2819435.83753900
				1508745600|286.90000000|280.99999994|286.49897885|285.99866994|283.60217085|1058363.54741990
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1512881505|431.58707176|5655.93650824|b
				1512881505|431.58707176|4249.40630854|b
				1512881504|430.30047347|25.77499836|b
				1512881504|430.30047347|68.60000322|b
				1512881500|429.00000029|178.65947826|s
				1512881483|430.30047344|300.13458022|b
				1512881482|431.58707184|175.65593823|b
				1512881482|430.30047347|40.01794403|b
				1512881474|431.58707184|699.54925181|b
				1512881474|430.30047346|192.23622446|b
				1512881474|430.09669790|43.00966979|b
				1512881468|429.00000004|1760.44500934|s
				1512881468|429.43987254|12273.74498620|b
				1512881465|430.09669769|4925.61349869|b
				1512881465|430.09669766|4730.56788889|b
				1512881458|430.09669775|119.99525398|b
				1512881454|429.00000000|164.85350739|s
				1512881454|429.00957204|12.87028716|s
				1512881454|429.18997909|0.60526087|s
				1512881454|429.38155300|2.17431518|s
				1512881454|429.43987251|8.58879745|s
				1512881454|429.43987252|161.36237565|s
				1512881453|430.09669778|1333.29976311|b
				1512881444|429.43987252|16.13762036|s
				1512881439|429.72651785|0.02803965|s
				1512881439|430.09669790|0.02813692|s
				1512881438|430.30004309|4.00000035|b
				1512881435|430.30004309|83.39362427|s
				1512881435|430.30004309|142.39984301|s
				1512881434|430.30004309|9483.85798920|s
				1512881434|430.30004313|2.21004683|s
				1512881434|430.30004314|139.21845838|s
				1512881434|430.30004500|19.99999754|s
				1512881434|430.30047346|125.96701259|s
				1512881434|430.30047346|51.53298694|s
				1512881431|430.30047348|4.30300473|b
				1512881429|430.30047348|2076.76470882|b
				1512881421|430.30047347|2953.98235824|s
				1512881421|430.30047348|813.25909523|s
				1512881420|430.30047348|43.03004734|s
				1512881418|430.30047348|39.39313914|b
				1512881405|430.30047348|3.63690820|b
				1512881394|430.30047348|2261.68381573|s
				1512881378|430.30047348|43.03004734|s
				1512881365|430.30004309|2.50000022|s
				1512881365|430.30004309|2.50000022|s
				1512881365|430.30004309|1.50000013|s
				1512881365|430.30004309|1.50000013|s
				1512881364|431.88594743|578.46632340|b
				1512881364|430.30004313|599.64717248|b
				1512881362|430.30004314|20.00000176|s
				1512881362|430.30004314|134.46999413|s
				1512881360|430.30004314|43.03000431|s
				1512881355|430.30004309|217.33171161|s
				1512881355|430.30004313|1285.54360384|s
				1512881355|430.30004313|41.73910418|s
				1512881348|430.30004313|101.91686642|s
				1512881348|430.30004314|177.48293705|s
				1512881344|430.30004314|0.01706139|s
				1512881338|430.30000000|173.97076333|s
				1512881338|430.30000001|177.49999787|s
				1512881334|430.30000000|17212.00000000|s
				1512881331|430.30000000|257.74114993|s
				1512881331|430.30004313|91.43998982|s
				1512881330|430.30004313|86.06000862|s
				1512881326|430.30000000|2775.89164726|s
				1512881325|430.30000000|215.64197489|s
				1512881325|430.30004309|5.00019407|s
				1512881325|430.30004312|2523.81108855|s
				1512881325|430.30004313|142.55923046|s
				1512881324|430.30004313|213.24551357|s
				1512881323|430.30004313|44.19525682|s
				1512881321|432.25798778|4.50001313|b
				1512881321|432.25798778|4.06212282|s
				1512881320|432.25798778|3088.97004518|s
				1512881320|432.25798778|233.08853662|s
				1512881320|432.25798778|434.10808222|s
				1512881319|432.25798778|43.22579877|s
				1512881318|432.25798778|218.16074907|s
				1512881318|431.90182596|0.07869683|b
				1512881313|430.30000006|1669.58709873|s
				1512881311|430.30000006|55.01213380|s
				1512881310|430.30000006|447.48274396|s
				1512881307|430.30000003|12.90900000|s
				1512881307|430.30000003|0.41943492|s
				1512881306|432.25798784|43.64061948|b
				1512881306|432.23353068|0.29999600|b
				1512881306|431.89086985|0.07869483|b
				1512881306|431.84604710|2.20831385|b
				1512881306|431.80172896|0.29999856|b
				1512881306|431.79600000|133.42496400|b
				1512881306|431.79599999|567.33676438|b
				1512881305|430.30000000|12.90900000|s
				1512881305|431.76122594|67.50712410|b
				1512881305|431.76122594|67.37840744|b
				1512881305|431.69152000|0.00845683|b
				1512881305|431.51150303|6.40879158|b
				1512881305|431.41252170|2.20378889|b
				1512881305|431.37035860|0.29999651|b
				1512881305|431.25420000|3.98397373|b
				1512881305|431.03686797|245.61341517|b
				1512881305|430.93941918|0.29999847|b
				1512881305|430.87431439|18.18088819|b
				1512881305|430.75676997|33.77438052|b
				1512881304|430.30000000|0.49987951|s
				1512881304|430.30000000|1.49963853|s
				1512881304|430.30000000|1.49963853|s
				1512881304|430.30000000|1.49963853|s
				1512881304|430.30000000|0.49987951|s
				1512881304|430.30000000|0.49987951|s
				1512881303|430.30000000|9.20842000|s
				1512881303|430.30000000|2225.92210620|s
				1512881302|430.30000000|12.90900000|s
				1512881302|430.75676997|5.00185284|b
				1512881302|430.56915201|0.69271256|b
				1512881302|430.56915200|0.00988156|b
				1512881302|430.50891027|0.29999582|b
				1512881300|430.30000000|12.90900000|s
				1512881299|430.40000400|461.58335369|b
				1512881299|430.30000000|43.03000000|s
				1512881299|430.30000000|1085.48407878|b
				1512881299|430.29999999|8130.31244205|b
				1512881299|430.11869250|0.68332096|b
				1512881299|430.07883144|0.29999718|b
				1512881299|430.07789547|279.68325087|b
				1512881299|430.02470560|1.24922607|b
				1512881299|430.00000000|8034.00262720|b
				1512881299|429.49000000|8.58980000|b
				1512881280|428.00000003|42.80000000|s
				1512881278|427.59999999|0.10194839|b
				1512881263|427.50736613|187.79233636|s
				1512881263|429.50000000|173.61560387|s
				1512881262|429.50000000|8.59000000|s
				1512881262|429.50000000|75.89411459|s
				1512881262|429.50000001|177.49999758|s
				1512881261|429.50000000|42.95000000|s
				1512881260|429.50000000|12.88500000|s
				1512881258|429.50000000|12.88500000|s
				1512881256|430.00000000|748.75988580|b
				1512881256|429.73831317|41.73634397|b
				1512881256|429.64918225|0.29999824|b
				1512881256|429.59599993|17.34802729|b
				1512881256|429.35025250|4.98167369|b
				1512881256|429.31634760|2.20681052|b
				1512881256|429.28042567|35.58997448|b
				1512881256|429.21996229|0.29999900|b
				1512881256|429.13436905|17.51039879|b
				1512881254|429.00000000|394.85902170|b
				1512881254|428.79117112|0.29999945|b
				1512881254|428.43874302|300.96085234|b
				1512881254|428.40440110|2.22359448|b
				1512881252|427.50736610|643.76401927|s
				1512881251|427.50736610|0.35540824|s
				1512881246|428.40000400|428.40000400|b
				1512881246|427.98930000|0.02817881|b
				1512881245|425.37025497|4871.45675390|s
				1512881245|425.86000000|0.02803862|s
				1512881245|427.60000000|427.60000000|b
				1512881241|428.00000000|481.58605796|b
				1512881240|428.00000000|1753.76434700|b
				1512881239|428.00000000|428.00000000|b
				1512881229|428.00000000|428.00000000|b
				1512881229|428.00000000|1079.26782640|b
				1512881223|428.00000000|76.61922464|b
				1512881223|428.00000000|428.00000000|b
				1512881223|428.00000000|428.00000000|b
				1512881189|427.99999999|2467.37213242|b
				1512881183|427.99999999|29.14873027|b
				1512881177|425.36982928|4.25369829|s
				1512881171|428.40000397|47.23291256|b
				1512881171|428.36280831|0.29999960|b
				1512881171|428.30076066|5.90319229|b
				1512881171|427.93487344|0.29999946|b
				1512881171|427.91152441|25.02474520|b
				1512881171|427.65299988|21.16517989|b
				1512881171|427.54064000|0.00669956|b
				1512881164|427.50736607|0.29999901|b
				1512881160|425.16375144|184.50690166|s
				1512881149|427.10040012|167.19862942|b
				1512881148|425.16375136|68.16287335|s
				1512881148|425.16375136|0.10155886|s
				1512881146|425.16375135|144.64070820|s
				1512881140|427.10040012|46.35157063|b
				1512881140|427.08028579|0.29999827|b
				1512881140|426.99999992|0.10199748|b
				1512881140|426.88594759|213.44297379|b
				1512881140|426.65363215|0.29999723|b
				1512881140|426.63035302|10.61796769|b
				1512881140|426.42906400|0.00782923|b
				1512881140|426.32769164|38.07750041|b
				1512881140|426.22740475|0.29999589|b
				1512881140|426.22740428|0.10193654|b
				1512881140|425.80160315|0.29999851|b
				1512881140|425.79225679|0.10685256|b
				1512881140|425.74873280|2.21322498|b
				1512881140|425.46520000|0.00500347|b
				1512881140|425.37622692|0.29999658|b
				1512881130|424.95127564|0.29999860|b
				1512881123|424.52674889|0.29999607|b
				1512881123|424.42000000|0.15052055|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				429.00000005|0.41375291|429.43987254|0.00000030
				429.00000004|20.18300000|430.09669769|0.00000021
				429.00000003|16.34807802|430.09669790|0.10000000
				429.00000001|0.00004662|430.30047346|0.44674881
				429.00000000|0.75162120|431.58707188|0.00006549
				428.83644030|0.00070570|431.88594742|0.00023710
				428.49274002|11.45233994|431.88594754|0.09600000
				428.49273999|0.01221978|431.88594758|61.19300000
				428.36280831|0.00069859|431.88594759|0.50000000
				428.30713613|0.31445469|432.19999998|0.04640948
				428.14854291|0.98096795|432.20000000|1.77000000
				427.94621438|0.00006549|432.25798778|0.08019207
				427.93487344|0.00069929|432.66576412|0.93159735
				427.50736607|0.00069999|432.66576413|0.00023433
				427.08646220|0.00509445|432.66576421|0.00069337
				427.08028579|0.00070069|432.89000000|0.00923811
				426.65363215|0.00070139|433.09842998|0.00069268
				426.22740475|0.00070209|433.25900000|0.32600000
				425.99720831|0.01173717|433.28904336|0.02334834
				425.99704271|0.10248990|433.53152841|0.00069199
				425.99704270|1.03287102|433.54049219|0.01400092
				425.80160315|0.00070280|433.56497592|0.01968537
				425.37622692|0.00070350|433.58034880|0.00509669
				425.37025475|0.33382682|433.60595799|0.10491003
				425.36982924|0.12936517|433.66083817|0.08705142
				425.16375140|23.52034943|433.66702637|0.00021323
				424.95127564|0.00070420|433.77152000|0.00034463
				424.52674889|0.00070491|433.96505994|0.00069129
				424.33180731|55.98930000|434.35435371|0.23494117
				424.10264625|0.00070561|434.36426979|0.03966610
				423.84554249|7.94567068|434.36426982|0.07684036
				423.84554248|1.08530102|434.39902500|0.00069060
				423.67896728|0.00070632|434.48000000|0.00923811
				423.25571157|0.05070702|434.62170752|0.00241238
				423.09500000|0.00512818|434.63400000|0.17856934
				422.83287869|0.00070773|434.83342402|0.00068991
				422.56553229|0.00010000|435.00000000|1.19750000
				422.41046822|0.00070844|435.02473808|0.00112487
				422.18275130|0.00515208|435.08912250|1.14918955
				422.08006429|0.03418644|435.14754929|2.02581099
				421.98847974|0.00070915|435.18905905|0.00172581
				421.88000000|0.00006646|435.25955685|0.06863467
				421.69404228|0.07114163|435.25955686|0.67306915
				421.69404227|1.13826602|435.26203830|0.00507736
				421.56691283|0.00070986|435.26825745|0.00068923
				421.14576706|0.00071057|435.59052130|4.04102441
				420.72504202|0.00071128|435.63849997|0.00005208
				420.30473728|0.00071199|435.70352570|0.00068854
				420.15000000|0.18552218|435.80745966|18.94574363
				420.14000000|0.18552218|435.80745967|1.04913197
				420.12463120|559.89300000|435.94344959|0.00070407
				420.00000000|1.06380952|436.01975560|0.00505459
				419.88485243|0.00071270|436.08800000|0.00923813
				419.74874362|1.00000000|436.13922923|0.00068785
				419.54254205|1.19182111|436.15964197|0.00001050
				419.46538704|0.00071341|436.39252714|0.00772789
				419.10353770|0.00519126|436.54244700|0.18110720
				419.04634070|0.00071412|436.54244848|0.71892000
				418.62771299|0.00071484|436.54635631|55.98930000
				418.57906501|0.00010000|436.57536846|0.00068716
				418.54598645|0.30914400|436.70300127|0.00005371
				418.29966865|0.59535497|437.00000000|0.10174500
				418.20950349|0.00071555|437.01194383|0.00068648
				418.10567220|0.00520731|437.07253035|0.00008050
				418.00000000|0.23923444|437.17228818|0.00004996
				417.85926365|0.03465850|437.18525371|1.04260309
				417.85490850|0.00521698|437.29618398|0.01353576
				417.79171178|0.00071627|437.43000000|0.08777326
				417.40000000|0.47915668|437.44338900|10.61040750
				417.39104185|0.08385422|437.44895577|0.00068579
				417.39104184|0.00006281|437.63299890|0.00505921
				417.37433744|0.00071699|437.67500000|0.00006279
				417.04890018|2.47595000|437.71705643|0.04121204
				417.00000000|0.28776978|437.88640473|0.00068510
				416.95748000|0.21418353|437.94201757|0.11268411
				416.95738006|0.00071770|438.04125068|0.09140399
				416.88594759|0.49923201|438.05778808|0.01160282
				416.66047632|0.01200017|438.32429113|0.00068442
				416.65211310|0.12223578|438.32792241|0.09605858
				416.54083922|0.00071842|438.35523315|0.84117205
				416.12471450|0.00071914|438.42021968|0.75229140
				416.00000000|0.10983923|438.47332592|1.68648275
				415.70900550|0.00071986|438.69000000|0.08777326
				415.29371179|0.00072058|438.70200000|0.00001642
				415.08582317|0.24091403|438.70385013|45.18796067
				415.00000000|1.94616769|438.70385014|559.89300000
				414.99958499|0.01204819|438.76261542|0.00068374
				414.87883295|0.00072130|438.84932801|0.00321765
				414.56125677|0.03000000|439.00000000|10.85467273
				414.46436859|0.00072202|439.15735260|0.00502807
				414.28967280|13.62417528|439.20137804|0.00068305
				414.05031827|0.00072274|439.64057942|0.00068237
				413.98000000|0.03004567|439.86799997|0.00009649
				413.68067102|0.03509275|439.88609996|0.10994417
				413.63668159|0.00072346|439.99999000|0.33786134
				413.22345813|0.00072419|439.99999900|0.01000000
				413.20000000|5.00000000|440.00000000|381.90224600
				413.08804141|0.09683166|440.08022000|0.00068169
				413.06850000|0.00011643|440.08022034|0.01187500
				412.81064748|0.00072491|440.10000004|2.50000000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:13448.00000000
			high24hr:15401.00000111
			highestbid:13447.99999998
			percentchange:-0.11877620
			low24hr:12700.00600000
			lowestask:13448.00000000
			candle300|251
				1512870300|13679.99999959|13550.00000000|13550.00000002|13679.99999959|13580.15784907|204609.02443188
				1512870000|13679.99999988|13595.50384735|13659.14091085|13650.99999984|13627.80353982|174704.99695316
				1512869700|13725.29574399|13595.50384723|13595.50384723|13685.19077887|13679.42894363|247178.29786720
				1512869400|13795.30537307|13641.75383086|13699.99999989|13714.98927200|13705.44434216|256533.91779152
				1512869100|13778.97710100|13600.00000000|13711.98927200|13605.65602391|13696.11693011|464092.44021047
				1512868800|13738.96275831|13560.00000000|13605.65602389|13608.00000000|13626.17472737|603839.24182426
				1512868500|13868.20163178|13600.00000000|13632.99999996|13868.20163178|13678.75019344|685751.20812637
				1512868200|13888.00000000|13755.77790500|13868.20163178|13799.99999997|13806.18711040|342023.16571694
				1512867900|13888.99999996|13758.00000000|13758.00000007|13847.63348353|13835.04974637|642140.91660709
				1512867600|14170.00000000|13847.63348351|13888.99999993|14148.45426100|13965.07615358|329713.80708963
				1512867300|14171.00000000|14060.00000000|14125.00000016|14060.01017003|14109.45689687|189436.94835896
				1512867000|14130.00000000|14005.00000003|14069.90448060|14005.00000003|14074.22874738|276997.04848982
				1512866700|14060.01016997|13924.87562846|14005.00000003|14029.50000000|13972.71871151|359014.24651243
				1512866400|14139.99999995|14004.00000001|14029.50000000|14139.99999995|14070.29846400|223145.72153333
				1512866100|14175.00000000|14077.28267203|14122.12288550|14157.54860546|14132.60473668|167292.99697069
				1512865800|14250.00000000|14118.24461516|14130.77641401|14227.67866950|14190.17043247|284541.69043775
				1512865500|14241.20443352|14000.00000018|14227.67866950|14000.00000018|14122.66626449|300559.79078770
				1512865200|14180.99999986|13975.00000000|14000.00000018|14180.99999986|14048.67421346|1114761.00650060
				1512864900|14340.60908999|14118.40184648|14180.99999991|14255.00000000|14240.54100706|604769.92001961
				1512864600|14531.91742479|14255.00000000|14271.99999995|14501.00000013|14368.26792234|453574.88341490
				1512864300|14565.75426646|14475.05646070|14500.99999927|14520.10000037|14513.78994454|149634.75299270
				1512864000|14700.00000000|14520.10000037|14520.10000037|14690.21983851|14602.58299292|345200.18965499
				1512863700|14700.87560681|14640.47795100|14690.21983850|14650.13305428|14676.50116170|176869.96022123
				1512863400|14674.85152139|14545.21422855|14650.13305428|14601.99999997|14621.53880152|113816.65379288
				1512863100|14650.00000000|14500.00000060|14601.99999997|14552.47784997|14599.48253711|256950.61278115
				1512862800|14591.67873078|14454.17795004|14565.47795000|14454.17795004|14526.93073675|316021.14403284
				1512862500|14526.23014441|14401.00000018|14440.00000004|14452.26508956|14469.23741976|186383.24241880
				1512862200|14563.43732350|14401.00000018|14442.37414257|14526.23014423|14456.02945944|331312.58864227
				1512861900|14596.73101711|14512.00000018|14552.17883786|14551.02426563|14561.28143043|105465.59278737
				1512861600|14592.60000000|14450.99999989|14582.14886839|14535.41808204|14516.29803582|163434.49982324
				1512861300|14561.48009786|14450.99999990|14499.99999992|14528.16580970|14499.35970183|319205.86133236
				1512861000|14670.56699997|14495.00000000|14495.00000000|14620.00000038|14598.65428905|365979.89799775
				1512860700|14611.31316620|14497.42047426|14600.00000001|14601.00000000|14538.07199787|460990.30563382
				1512860400|14684.00000109|14601.00000000|14601.00000000|14650.02500004|14650.08310734|218923.46900885
				1512860100|14750.09164349|14600.13000001|14680.00000050|14741.00000015|14650.84549330|362108.76663868
				1512859800|14800.80021000|14700.00000000|14741.00000015|14800.00000000|14793.16275052|1103645.98248350
				1512859500|14800.00000000|14740.00000000|14800.00000000|14740.00000000|14795.60327571|1324654.78086920
				1512859200|14765.70000000|14661.94184706|14765.70000000|14686.20000000|14722.00777252|611593.68094975
				1512858900|14770.00000000|14650.00000000|14686.20000000|14700.00000000|14721.16001480|591518.00230584
				1512858600|14750.00000000|14560.00000018|14739.00000000|14587.81636000|14706.61388286|742970.38121215
				1512858300|14610.45100016|14545.78654907|14587.81636300|14589.99999988|14589.39468569|120180.31335849
				1512858000|14680.00000000|14500.00000000|14545.78654903|14590.02000000|14603.84718604|587485.23206760
				1512857700|14600.00000000|14462.27600027|14590.29799994|14488.00000005|14527.54600370|228305.85289017
				1512857400|14488.00000006|14375.94275513|14462.27600006|14387.99999999|14447.95370255|44042.25048364
				1512857100|14443.65550988|14340.00000012|14376.00000000|14371.36538200|14404.90109824|194198.37483394
				1512856800|14498.87438102|14260.06407944|14295.80358837|14442.12915691|14367.51175381|248805.51792457
				1512856500|14499.00000000|14300.52330149|14446.84148845|14342.52330111|14398.72742816|191465.15013046
				1512856200|14342.52330149|14251.00000003|14342.52330108|14290.14846059|14292.03536744|104528.61977751
				1512855900|14300.00000000|14231.00000000|14290.14846059|14295.12320340|14271.51853798|135560.72870894
				1512855600|14296.59999998|14200.01420019|14280.48075002|14200.01420019|14251.36792115|89645.73420847
				1512855300|14288.99999984|14199.16305100|14200.01420019|14279.99999997|14247.21332891|99592.12450902
				1512855000|14296.64257496|14145.00000000|14279.99999997|14150.99999997|14255.16961528|124197.10369065
				1512854700|14199.99999891|14140.00000000|14145.00000005|14169.73999963|14149.91440346|63784.84349778
				1512854400|14219.85134003|14102.47027517|14155.25390003|14149.99999997|14152.46672466|202202.31793257
				1512854100|14189.47999924|14106.50000008|14112.00000013|14150.00000000|14150.18899995|234624.18447387
				1512853800|14349.94999999|14106.50000000|14150.00000000|14289.99999990|14213.81508190|254097.83292113
				1512853500|14350.00000106|14240.20000128|14289.99999999|14300.00000000|14301.40320242|139815.52090980
				1512853200|14350.14846050|14200.00000005|14296.37916996|14294.99999994|14255.98310531|377471.76609962
				1512852900|14500.00000000|14243.98700001|14294.99999994|14499.99999915|14423.54250649|251294.82602327
				1512852600|14571.04277279|14418.57966450|14463.42104841|14449.42100009|14490.52668339|386117.13680034
				1512852300|14556.72932189|14395.50000003|14449.42100009|14480.00000000|14487.99387737|615623.48624191
				1512852000|14523.98699998|14380.00000001|14480.00000000|14522.99999998|14470.57302840|400237.24082538
				1512851700|14556.00000000|14403.58038463|14510.00000000|14403.58038463|14490.23415237|1027420.43091380
				1512851400|14404.86750001|14239.99999911|14403.58038463|14265.49999986|14361.33557650|467353.19486413
				1512851100|14252.50000000|14170.00000000|14239.99999911|14220.00000000|14228.18732963|142366.23236130
				1512850800|14340.00000000|14195.00000000|14220.00000000|14327.55500000|14256.80035128|314152.09492966
				1512850500|14344.85760596|14230.00000000|14311.00000000|14232.00522547|14313.42555157|548718.98999291
				1512850200|14249.99999996|14069.57933050|14230.00000000|14069.57933050|14157.44669667|281896.33883016
				1512849900|14080.00000000|13952.00000012|14080.00000000|13999.99999997|14006.67139821|298175.08943426
				1512849600|14000.00000000|13952.00000031|13976.00000005|13995.00999997|13994.98247142|179194.71368351
				1512849300|14005.00000000|13930.00000003|13952.00000009|14005.00000000|13975.30382882|98327.85383229
				1512849000|14005.69999997|13940.02978930|14000.00000001|13972.02797203|13987.17750054|227668.13577276
				1512848700|14080.00000000|13890.51951655|13950.00000009|14080.00000000|13960.03475177|601350.12926289
				1512848400|14100.00000000|13742.90892707|14080.00000000|13750.00000000|13976.67393601|526721.25864631
				1512848100|13850.00000003|13660.00000000|13755.83876697|13669.99999994|13726.01895166|585577.34253375
				1512847800|13950.00000012|13670.00000000|13670.00000000|13885.00000001|13830.23058434|771007.28634741
				1512847500|13983.00000000|13866.49095536|13885.00000001|13950.00000000|13904.14465101|333321.03070093
				1512847200|13998.99999995|13850.00000000|13949.99999989|13851.92250014|13935.65705391|263868.23410291
				1512846900|13950.00000000|13814.42843900|13900.00000000|13920.38000000|13884.15225053|486856.22440163
				1512846600|14188.97999987|13900.99999993|13920.38000000|14100.99999971|14010.85575532|647494.47868994
				1512846300|14241.01539700|14100.99999971|14100.99999971|14199.99999997|14200.05696924|356416.57450256
				1512846000|14200.00000000|14083.49656004|14199.99999994|14139.99999991|14135.10637885|589100.20839846
				1512845700|14160.64171779|13992.36578700|14139.99999999|14160.64171779|14095.25322814|654799.58658505
				1512845400|14459.19000000|14020.38000000|14160.64171779|14370.00000000|14189.25969056|1114315.92840870
				1512845100|14416.00299997|14160.64171776|14369.93928540|14160.64171776|14300.85777663|745287.73776320
				1512844800|14190.00000000|13860.00000000|14160.64171776|13908.05000006|14071.91626558|729445.22563305
				1512844500|14000.00000000|13820.44679939|13900.00000013|13991.81341206|13927.82980459|799067.64667826
				1512844200|14189.99999992|13820.44679939|13991.81341206|14145.00000007|13982.08740583|1093587.84175060
				1512843900|14210.00000000|13955.01204413|14145.00000007|14010.99999999|14126.21015228|939024.38204452
				1512843600|14259.99999992|13871.22777069|14010.99999999|14222.84000005|14011.54881245|1415658.41785210
				1512843300|14300.00000000|14147.00000000|14200.00000000|14147.00000001|14227.80030085|2410138.80052460
				1512843000|14150.00000000|13680.00000003|14149.99999999|13728.00000000|13905.10150114|1456030.15533370
				1512842700|13909.99999999|13577.00000000|13705.00000000|13909.99999999|13711.23362577|1914544.43804400
				1512842400|13987.00000000|13600.00000000|13839.09555182|13600.00000000|13825.04138045|3089911.13943140
				1512842100|13608.05821886|12919.00000000|13608.05821886|12946.00000000|13247.27178127|3203695.66741110
				1512841800|13200.00000000|12946.00000000|12949.99999997|13182.00000000|13068.46345026|2615359.75473970
				1512841500|13361.39858437|13153.33734400|13200.00000000|13260.00000000|13214.40675037|2309357.69713660
				1512841200|13450.00000000|13256.65094110|13260.00000000|13322.56000004|13370.89489921|945191.65257874
				1512840900|13461.76927253|13200.00000000|13369.00000000|13200.00000003|13334.93332452|1170409.36696590
				1512840600|13597.99999997|13200.00000000|13200.15000000|13570.00000004|13317.08427570|1407775.42171980
				1512840300|13754.49116542|13570.00000000|13597.15357004|13600.00000000|13639.47184605|993714.15144871
				1512840000|13709.00000000|13370.00000000|13600.00000000|13370.00000000|13588.43484816|1697826.17951730
