				1511524800|459.00000000|416.00000065|455.88999988|417.72000001|439.52429173|13712325.82067500
				1511510400|419.97000000|399.50000103|417.72000001|408.00000000|409.15958375|4223217.76258860
				1511496000|414.55103999|404.95019335|407.56134200|409.00000023|409.14099300|2453019.47090480
				1511481600|414.55103871|397.04177506|409.00000003|406.36539711|406.32403406|5319193.30321050
				1511467200|425.52110994|401.55263043|407.00000007|419.11999932|416.32267471|6156138.90343040
				1511452800|423.49999997|407.00000000|419.11999952|411.27000001|417.50803219|10957147.00669700
				1511438400|418.00000000|391.21000012|411.21776694|398.49999991|406.96476305|8992108.08483220
				1511424000|402.00000000|375.67734682|398.49999991|378.65861575|393.16770681|11732210.54888900
				1511409600|383.41553075|376.73268357|378.98934200|378.16155642|380.55731238|2122349.72102180
				1511395200|384.70000000|374.63696801|378.16155645|379.99000000|380.22451407|4776091.54113700
				1511380800|382.99999990|366.36000000|379.99000000|367.50000000|375.87920455|4944230.27367240
				1511366400|370.00000000|363.80762767|367.99999938|364.85254944|366.78015563|1841948.76387440
				1511352000|367.90000000|360.00000000|364.85248223|366.99000000|363.90514104|2543773.83011080
				1511337600|368.88888800|365.49760000|367.18799958|367.00020003|367.33499113|1431135.79844830
				1511323200|367.99999999|363.19999681|367.70000000|363.79999969|365.77943645|1270669.70856620
				1511308800|364.38592191|359.33000000|363.80000000|360.39999939|361.63772926|760153.11512486
				1511294400|367.79111724|358.55740451|360.39999939|363.50000000|362.58629488|1676222.50790380
				1511280000|370.99999998|362.00000000|363.50000000|370.99999998|367.22092015|2086770.50857520
				1511265600|372.30000000|365.78989082|370.99000000|369.11000009|369.83726846|1971649.49938020
				1511251200|370.00000000|360.29000001|369.46304988|362.99999999|364.80730908|1902985.24379980
				1511236800|362.99999999|350.70488199|362.68100000|353.50000002|356.82321106|4506867.02006270
				1511222400|373.60000000|352.00000000|354.82793092|368.41999997|362.84980172|4677724.01856920
				1511208000|373.60000000|365.79000001|367.41000040|366.27000042|370.02835003|2214150.00404320
				1511193600|367.12354700|362.26000029|366.27000023|363.48999872|365.33890908|2202587.62623100
				1511179200|364.13439905|355.99073274|363.48999984|360.00000000|360.58573310|2093185.25537530
				1511164800|360.50013999|356.20000008|359.99999999|357.28000000|358.75927347|890303.62778997
				1511150400|363.00000000|353.72374585|357.00000007|362.52999976|357.76708549|1710959.77569610
				1511136000|362.53000000|354.00000001|362.50000000|355.48999990|358.43804157|1772855.39913500
				1511121600|360.00000000|348.00000000|355.49000000|350.80000016|354.58663693|2205250.41087860
				1511107200|363.36510000|349.60000003|350.50000000|357.94759967|355.07435142|3541644.53521560
				1511092800|362.04202658|350.62000000|357.58205991|358.95999997|357.55850603|4043195.72326220
				1511078400|366.00000000|356.50000003|358.96999988|361.20000000|361.13363786|3618930.66247250
				1511064000|373.66375057|347.00000000|362.49999997|347.00000000|359.92429440|7867294.79994500
				1511049600|348.64813791|343.29000001|347.00000000|346.78000000|346.03477670|1697208.36508310
				1511035200|349.59829497|334.85274201|346.69799999|336.11761981|344.23002181|4256616.57010290
				1511020800|339.00000000|333.36648168|336.23999999|334.53654338|335.29229487|2314963.98261220
				1511006400|335.00000000|330.52000001|335.00000000|332.79000000|333.50761847|1816199.34564380
				1510992000|332.79000000|328.58100000|332.79000000|330.12000133|330.70440057|1205029.15886980
				1510977600|331.33888703|325.98292341|330.50510000|329.14999999|328.86061381|803172.37647366
				1510963200|331.62366382|325.48000000|329.90999999|330.52000013|327.79263856|2006451.80571860
				1510948800|333.30000000|330.00000000|331.50999999|331.05324819|331.70568762|886549.34883190
				1510934400|333.05000000|329.81085927|331.05324807|332.99000000|331.57664383|898649.05796470
				1510920000|334.69696969|328.07540301|332.99999959|329.17411208|331.63178526|1499458.42062350
				1510905600|331.27066666|325.10000001|329.17411208|328.49000000|327.86579786|1770381.92960260
				1510891200|332.82000398|324.88993299|328.50000000|332.23999972|328.28578522|1629474.22847060
				1510876800|333.00000000|327.15000000|331.90000003|331.00000000|330.16695615|1858418.23185580
				1510862400|331.41100300|326.00000000|330.40000043|330.20808721|328.96215339|1950728.79868790
				1510848000|335.00000000|325.26479400|330.20808721|330.12032863|330.66857486|2809309.94560190
				1510833600|330.97616344|323.51000002|330.12032864|325.16999971|327.89083495|3049527.32104480
				1510819200|325.78699996|321.10000000|325.16999971|324.75999970|323.24266227|1753004.34706260
				1510804800|329.44534141|324.22700000|324.76000000|328.99999999|327.23767663|1202520.96154470
				1510790400|330.92427139|326.40182660|329.00000000|330.92427139|328.58774571|1006106.84843360
				1510776000|331.00000080|325.96568538|330.92427139|327.00000023|327.98914346|1002886.91985840
				1510761600|331.36129046|325.00000000|327.00000020|325.00000357|328.74892450|1410097.63413790
				1510747200|334.48000000|324.67800000|327.07599935|332.33000010|329.03176587|3099709.63751330
				1510732800|336.10550001|331.02011000|332.69811425|335.22551684|334.14132129|1263915.67926180
				1510718400|338.77469930|331.74155952|335.22551684|332.47699993|335.48268378|2587266.35224830
				1510704000|336.39999999|328.00000001|332.47239993|333.75999925|331.88132840|2205101.08867930
				1510689600|336.50000000|328.28446337|333.75999931|329.13300000|331.96746709|3203536.16679090
				1510675200|329.13500000|323.60854300|328.56750012|327.39969220|326.69160116|1709529.84996900
				1510660800|329.29450663|316.00000010|326.42224538|319.99999989|323.42028804|4688638.98915740
				1510646400|337.00000004|318.80098382|319.99999993|326.49999992|328.40855173|8500679.91974110
				1510632000|327.54999984|315.01000001|326.79999998|318.01000000|321.39192731|3693677.80291210
				1510617600|321.00000000|312.51635574|318.01625487|313.98999992|316.81216086|3322683.11384990
				1510603200|313.99999997|308.00000000|313.98999992|310.68719801|311.44634330|1453336.74910600
				1510588800|314.00000000|305.00000000|311.60439646|311.00000031|309.50956213|2014753.40605630
				1510574400|314.70000286|308.09999951|311.00000031|312.00000000|311.63953914|2720884.23128650
				1510560000|315.00000000|308.41611569|313.89999925|312.00000000|312.58991515|2106234.31907210
				1510545600|315.00000000|305.85600000|311.50000006|311.71600000|309.42359248|2988229.97879210
				1510531200|318.00000000|302.80000004|311.00000057|305.35181973|312.44074208|5238786.54607340
				1510516800|314.50000000|301.32512410|303.00000000|312.99116159|306.49923283|3925159.57613970
				1510502400|316.99999999|304.00000000|312.99116162|307.94999996|311.41460956|6055361.76699150
				1510488000|307.98000000|293.99899956|307.95999950|300.99999997|302.06757291|5349939.29979480
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1514625524|691.38830583|214.87614290|b
				1514625524|691.28830583|1.03537706|b
				1514625517|691.38830583|1036.14331835|b
				1514625517|691.38830583|5270.20785447|b
				1514625510|691.38830587|64.99999351|b
				1514625504|691.38830591|26.91175743|b
				1514625503|691.38830591|681.73904181|b
				1514625503|691.38830591|8.85521154|b
				1514625501|691.38830591|414.76367878|b
				1514625497|691.38830595|341.54991615|b
				1514625496|689.43861205|1.03415791|s
				1514625486|691.38830600|1244.87053053|b
				1514625477|691.38830603|1767.25582377|b
				1514625477|690.81309530|2.61638551|b
				1514625477|690.81309529|16.49884113|b
				1514625477|690.81309528|16.49803288|b
				1514625477|690.81309527|7.49861726|b
				1514625477|690.81309526|9.49845899|b
				1514625470|689.90000009|4483.16820878|s
				1514625470|689.90000009|637.53659008|s
				1514625457|689.90000006|10.24210362|s
				1514625455|689.90000003|952.62050168|s
				1514625455|689.90000004|7391.58891778|s
				1514625448|689.90000000|1390.94549317|s
				1514625447|689.48525053|12.49856114|b
				1514625447|689.33861219|16.49807197|b
				1514625447|689.33861218|16.49727924|b
				1514625447|689.33861217|11.49858165|b
				1514625447|689.33861215|12.49887402|b
				1514625437|689.33861205|80.30656962|s
				1514625427|689.33861214|314.94088908|b
				1514625419|689.33861214|216.66426136|b
				1514625395|689.33861205|30118.89683133|b
				1514625340|692.66778547|2130.44580243|b
				1514625340|691.64384652|14.96092729|b
				1514625340|689.99999997|8.49944069|b
				1514625340|689.99999996|13.49998799|b
				1514625340|689.33861221|5.33962378|b
				1514625340|688.10758406|5.35314671|b
				1514625340|688.10758403|10422.02335493|b
				1514625340|688.06863740|2.61371128|b
				1514625340|687.20000001|67.68920000|b
				1514625340|686.99999979|10.49973014|b
				1514625340|686.99999976|8.49736559|b
				1514625340|686.89999973|19.49783508|b
				1514625340|686.89999971|13.49891758|b
				1514625339|686.59999832|5848.53589773|b
				1514625328|685.00000000|342.50000000|s
				1514625327|685.00000000|548.06515720|s
				1514625326|686.59999836|1422.64879814|b
				1514625304|683.96529059|533.30132062|b
				1514625303|683.96529059|49.82020275|b
				1514625302|686.59999858|370.10174607|b
				1514625302|684.00000000|3349.63318536|b
				1514625302|684.00000000|39.50359920|b
				1514625300|684.00000000|11.96772912|b
				1514625300|683.96529057|2134.17689616|s
				1514625295|684.00000000|13.68000000|b
				1514625259|686.59999885|11.93276468|b
				1514625248|686.59999896|584.21695351|b
				1514625248|686.59999896|8014.81879888|b
				1514625238|686.59999904|346.01519354|b
				1514625235|683.76529039|1.70633628|b
				1514625230|686.59999916|570.12251816|b
				1514625230|683.86529039|288.34760759|b
				1514625230|683.86529039|36.27324763|b
				1514625229|683.00000000|23.03922920|s
				1514625228|683.86529039|349.99999886|b
				1514625209|683.00000000|1842.94573000|s
				1514625205|683.00000000|162.89163422|s
				1514625205|683.00000000|205.97231000|s
				1514625193|683.00000001|666.04483235|s
				1514625193|683.36599947|2.48749324|s
				1514625172|686.79999955|19.85747585|b
				1514625170|686.79999955|499.99999426|b
				1514625159|683.00000000|791.20769000|b
				1514625159|683.00000000|1940.79231000|b
				1514625156|686.89999968|4.97904273|b
				1514625149|682.99799988|692.45737874|s
				1514625149|683.12970013|25.94859285|s
				1514625149|683.56500000|2.48677529|s
				1514625149|683.79964629|5.32762664|s
				1514625149|683.86529036|5.20000224|s
				1514625137|683.86529039|979.30837650|s
				1514625137|684.52319057|13.10740064|s
				1514625137|684.58567160|2.58612506|s
				1514625137|685.53364380|2.58603170|s
				1514625134|686.99999984|299.85006719|b
				1514625124|685.00000000|68.50000000|s
				1514625124|685.00000000|73.34057990|s
				1514625122|686.99999990|12.33256370|b
				1514625119|686.99999993|12.57179084|b
				1514625119|686.99999993|2623.57903731|b
				1514625115|685.00000000|611.65942010|s
				1514625115|685.02296751|5.31416842|s
				1514625115|685.59480179|54.99999872|s
				1514625113|686.00000000|292.31462932|s
				1514625107|686.00000000|394.68537346|s
				1514625107|686.00000000|382.85592772|s
				1514625107|686.00000000|76.80960896|s
				1514625107|686.03257660|2.58369472|s
				1514625107|686.55000000|2.47738821|s
				1514625107|686.58140270|2.58666110|s
				1514625107|686.82412801|1.09999691|s
				1514625107|687.00000000|687.00000000|s
				1514625107|687.10000000|486.66517264|s
				1514625106|687.10000000|997.21587890|s
				1514625106|687.10000001|2.78412920|s
				1514625101|687.20000001|1.03080000|s
				1514625085|689.99999979|194.95252404|b
				1514625085|687.50000009|204.30454690|b
				1514625084|687.10000000|802.51428265|s
				1514625084|687.10000000|687.10000000|s
				1514625084|687.50000000|17760.28437562|s
				1514625084|687.50000009|1401.04665268|s
				1514625078|687.50000009|1424.52884081|s
				1514625072|687.50000006|687.50000006|s
				1514625065|687.50000006|206.25000001|s
				1514625065|687.50000006|137.50000001|s
				1514625064|687.50000003|1.07279562|s
				1514625047|687.50000000|1859.93215375|s
				1514625047|690.00000000|1679.19219030|s
				1514625046|690.00000000|138.00000000|s
				1514625046|690.00000000|1054.80394530|s
				1514625046|690.00000000|659.27766030|s
				1514625045|690.00000000|68.72620110|b
				1514625041|690.00000000|0.27379890|s
				1514625039|690.00000000|618.93000000|s
				1514625038|690.00000000|999.81000000|s
				1514625033|690.00000007|49.99999440|s
				1514625031|690.00000007|4089.90962981|s
				1514625031|690.00000008|1681.25037079|s
				1514625031|690.00000008|2070.00000024|s
				1514625030|690.00000008|138.00000001|s
				1514625029|692.81549681|99.99999808|b
				1514625029|690.00000008|986.83662011|s
				1514625029|690.00000008|3445.99593039|s
				1514625029|690.00000008|1054.92489552|s
				1514625018|690.00000004|1588.58907009|s
				1514625015|690.00000000|690.00000000|s
				1514625015|690.00000000|138.00000000|s
				1514625012|690.00000000|999.81000000|s
				1514625000|689.35141994|137.87028398|s
				1514624999|689.35141994|1000.24891033|s
				1514624998|689.35141994|1000.24891033|s
				1514624998|689.35141994|68.93514199|s
				1514624996|689.35141994|1000.24891033|s
				1514624996|689.35141994|1000.24891033|s
				1514624995|689.35141994|1000.24891033|s
				1514624994|689.35141993|1000.24891031|s
				1514624994|692.81549712|9699.41695968|b
				1514624993|689.35141990|689.35141990|s
				1514624993|689.35141990|363.72322728|s
				1514624993|689.35141992|636.52568300|s
				1514624992|689.35141992|1000.24891030|s
				1514624992|689.35141992|1000.24891030|s
				1514624990|689.35141990|1000.24891027|s
				1514624979|690.00000000|53.12499750|s
				1514624965|692.81549738|963.01354135|b
				1514624957|689.99999957|806.91467589|b
				1514624934|689.99999975|8573.80232119|b
				1514624927|687.50000025|68.75000002|s
				1514624923|687.50000019|613.47242704|s
				1514624923|687.50000020|1859.76326304|s
				1514624922|687.50000020|319.96408821|s
				1514624916|689.99999983|38.91530999|b
				1514624916|689.00000000|68.90000000|b
				1514624910|689.99999989|1467.56013726|b
				1514624908|689.99999989|718.39999968|b
				1514624901|689.99999993|1.69349459|b
				1514624900|689.99999994|785.61675683|b
				1514624895|690.00000000|19.99999500|b
				1514624882|689.45092035|328.67561499|s
				1514624882|689.45092036|387.27423427|s
				1514624882|689.63500032|68.60000031|s
				1514624868|689.63500062|100.71590923|s
				1514624865|689.63500062|2628.94959299|s
				1514624862|689.63500058|2622.31086288|s
				1514624856|689.63500058|12928.22391822|s
				1514624851|689.63500054|974.28551587|s
				1514624847|689.63500050|844.96907764|s
				1514624846|689.63500047|3164.27296170|s
				1514624840|689.63500043|102.77148356|s
				1514624828|689.63500035|260.71327749|s
				1514624828|691.00000015|83.62664425|s
				1514624819|689.63500031|1083.66324034|s
				1514624819|689.63500031|95.80823205|s
				1514624816|689.63500031|95.80801826|s
				1514624794|689.63500010|100.68393768|s
				1514624787|689.63500004|191.43673825|s
				1514624773|692.91549821|71.08893104|b
				1514624761|689.53499987|39.55571310|s
				1514624752|692.99999892|7962.14817235|b
				1514624752|692.99999892|3108.74963068|b
				1514624737|689.53499958|106.16167734|s
				1514624737|692.99999902|1968.39488952|b
				1514624737|692.99999902|6294.52583100|b
				1514624721|689.53499948|138.59538337|s
				1514624696|692.99999938|798.88182687|b
				1514624689|687.50000028|261.70837010|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				689.90000006|16.57157888|690.81309527|0.01085477
				689.90000000|2.64190278|690.81309528|0.02388205
				689.33861205|0.60883494|690.81309529|0.02388322
				687.35902985|8.69391034|690.81309530|0.00378740
				687.35902982|0.00362666|692.44925770|7.88000000
				685.74110760|0.00439000|692.44925771|1.38080954
				685.00000006|0.00860951|692.44925774|53.84400000
				684.71583540|0.00461600|692.44925778|0.02815867
				684.00000000|0.42308000|692.66778548|17.81276912
				683.65458147|0.00485500|692.66778549|0.00724857
				683.40000000|1.00014497|692.80433153|0.08010198
				682.96156852|0.01008962|692.81549664|0.02814561
				682.65502104|0.07147600|692.81549668|0.01803887
				682.57000036|1.10000000|693.00000000|0.00754587
				682.55472814|0.00510500|693.24500000|0.03423627
				682.42326436|0.00732683|693.35875369|0.00159916
				682.40383850|0.00379134|693.41549826|18.69060000
				681.46549945|1.45300000|693.41549831|0.37141269
				681.41336123|0.00537000|693.44409455|0.00785309
				681.36918536|0.01467633|694.15372602|0.00772402
				680.92920308|0.00871675|694.48232700|0.00376948
				680.67216642|31.36273840|695.46590659|166.19043000
				680.67216641|18.69060000|695.57952729|7.40000000
				680.35343014|1.20000000|695.87133506|0.02664028
				680.22722357|0.00564800|696.29397536|0.00767494
				680.06291482|2.45500000|696.48054520|0.09034916
				680.06291479|4.54619611|696.78017044|7.05000000
				680.00099909|1.02941025|696.88287770|0.00760490
				680.00000000|7.28441949|697.20412549|19.10416395
				679.69999994|0.00294247|697.86760540|6.89000000
				679.68688737|0.00823909|697.89999999|125.03398267
				679.54645040|0.00380412|697.90000000|0.02021742
				678.99265895|0.00594100|697.98981350|0.00374504
				678.59369898|0.09709050|698.39066910|0.00374227
				678.54858490|0.00380381|698.99999993|0.11514800
				678.37966303|186.90600000|699.00000000|0.50000000
				678.29841732|0.36856934|699.02392550|5.58183514
				678.05325897|0.08824454|699.23925251|0.00757440
				677.99900043|0.33430457|699.31992000|0.01995000
				677.70554412|0.00625000|699.48999990|0.99850000
				677.67795867|0.01952580|699.49302196|0.00705782
				677.10010001|2.38732741|699.49302200|0.00373794
				677.10010000|0.14703899|700.00000000|20.72748440
				677.10000005|0.04430660|700.00963944|0.00170000
				677.00000000|0.75200000|700.02556826|0.06651400
				676.69999994|0.00295552|700.19242274|19.10442296
				676.36120576|0.00657600|700.22209725|1.00000000
				676.29840313|0.03836856|700.40000000|5.03886173
				675.79725130|0.29594674|700.49486040|0.00373120
				675.50848437|0.00888220|700.60579560|5.00000000
				675.00000000|5.28148148|700.83999997|13.60713961
				674.95431797|0.00691900|700.88795000|0.00766146
				674.29004209|0.07670400|700.90451293|1.02687050
				674.20555556|0.15962974|700.98454672|0.01437274
				673.69999994|0.00296868|701.35854314|0.07196611
				673.47877491|0.00728100|701.38749097|0.03911808
				673.37904250|0.00383178|701.45598815|0.00724286
				672.88319944|0.01500000|701.49730000|0.00372893
				671.92753060|0.00766200|701.69999994|0.00292954
				671.55442457|1.00000000|701.71049986|0.26969324
				671.42102800|0.23932751|701.78283023|0.00430000
				671.37700180|0.02120000|701.79741495|0.10384400
				671.33008137|0.00953331|701.99666555|0.01497757
				671.05000000|0.60000000|702.00000003|0.00000037
				670.90117909|0.01972078|702.03232413|0.01008595
				670.69999994|0.00298196|702.13044444|0.19907780
				670.29239544|0.00806500|702.24632761|0.00299446
				670.19528191|2.03955438|702.29751904|0.00753294
				670.09993016|2.00000000|702.73000000|8.16000000
				670.00000000|75.85074627|702.99780270|0.00373468
				669.99999993|0.00169822|703.50157784|0.00156263
				669.98789620|0.00385152|703.50157800|0.00372232
				669.53541910|0.03875612|703.54499999|114.99835723
				668.67595420|0.06491545|703.69382724|0.10384400
				668.56377448|0.00849000|703.79716565|0.10384400
				667.99999924|1.49377193|704.13001279|1.77772144
				667.79725131|0.25000000|704.53078702|0.00720491
				667.69999994|0.00299536|704.69999994|0.00291673
				667.22022924|0.00319833|704.90000000|2.27312021
				667.15167838|0.01019258|705.00000000|0.70530977
				666.73032625|0.00893900|705.11999983|0.00308586
				666.57419810|0.00775052|705.30000000|1.86095758
				666.00000000|3.00000000|705.41884934|1.96240338
				665.92506314|0.08232800|705.55000001|4.98754875
				665.06291479|0.05015000|705.84000000|0.00443382
				665.00000000|24.10293027|705.97697861|0.10384400
				664.77851141|0.00941400|706.86000000|0.79930962
				664.69999994|0.00300888|707.10927840|0.00370055
				664.19216730|0.02015527|707.19999991|0.00163739
				664.12877869|0.02120000|707.69999994|0.00290402
				663.03742407|186.90600000|707.81539994|0.02080746
				663.00000000|0.00165912|707.83250000|0.08070287
				662.97327538|0.01086017|707.95107520|0.00369129
				662.84006491|0.03914759|708.14051292|0.06261439
				662.69198528|0.00991600|708.34679590|0.04222839
				662.00000000|0.30111040|708.44809589|0.06387342
				661.69999994|0.00302252|708.44809591|0.11699477
				661.00000000|10.20060746|708.44809594|0.24016821
				660.64821409|0.00197000|708.48000000|0.46159159
				660.45076503|0.01044700|708.56499999|95.99676433
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:13137.31977641
			high24hr:14800.00000003
			highestbid:13105.00000006
			percentchange:-0.08806483
			low24hr:12800.00000000
			lowestask:13137.31977641
			candle300|288
				1514625300|13216.67290982|13053.04000039|13216.67290982|13093.99999999|13135.53781397|155687.37569255
				1514625000|13180.25000019|13005.54284178|13053.04000038|13174.50000012|13063.40248899|537138.95283644
				1514624700|13199.17276896|13100.85547658|13174.50000009|13160.00000000|13165.61007522|393083.39028813
				1514624400|13317.46675401|13137.19716865|13160.00000000|13309.99999998|13234.53399159|575675.49646369
				1514624100|13376.14695168|13244.81312485|13256.01100007|13296.57999967|13298.56393040|446879.92250840
				1514623800|13438.18954307|13180.93237329|13296.57999970|13360.00000000|13320.96810253|1206113.10436060
				1514623500|13383.11791680|13220.00000000|13379.40256127|13329.59339633|13302.12234513|803721.31919798
				1514623200|13424.77273534|13323.33371791|13329.59339633|13419.66874279|13377.98761740|308147.53346358
				1514622900|13436.36380199|13350.00000007|13419.66874278|13392.00000006|13399.94275562|335129.55949510
				1514622600|13471.75108745|13328.23823772|13392.00000006|13328.23823772|13407.97518543|182798.63233902
				1514622300|13511.27000000|13287.24931477|13287.24931477|13327.61568098|13424.90371558|951859.17930952
				1514622000|13327.78032047|13222.88203254|13327.78032043|13292.26666500|13262.17072682|586724.80224477
				1514621700|13436.86851499|13222.88203238|13300.53620962|13408.18843882|13320.15115897|639622.10115851
				1514621400|13456.00000031|13330.00000000|13378.29218741|13427.08584717|13377.59667428|621558.08002427
				1514621100|13474.05546296|13370.47478121|13429.59130363|13474.05546296|13418.18965563|408617.55601198
				1514620800|13548.50160852|13322.13239616|13474.05546301|13430.18895654|13440.41486309|701488.34630750
				1514620500|13548.95520108|13350.41614600|13430.18895654|13534.82917373|13462.08758708|631361.08525809
				1514620200|13544.06103212|13471.20000047|13534.82917373|13471.20000047|13503.14422580|609993.76070581
				1514619900|13517.00209420|13471.18514109|13471.20000046|13502.65677259|13488.97196006|376625.61725643
				1514619600|13515.01911582|13426.67663070|13500.00000000|13469.99999948|13472.51968955|398148.45718529
				1514619300|13534.82917373|13406.24410869|13469.99999952|13484.19693409|13457.27390748|470947.94105890
				1514619000|13502.51844966|13395.00000007|13484.19693409|13395.00000008|13478.82258206|543117.72536369
				1514618700|13425.57196336|13230.65452176|13395.00000007|13303.99999993|13322.37223309|348082.99069026
				1514618400|13351.39991003|13237.87432998|13322.26198647|13280.00000001|13295.50960064|320486.49527426
				1514618100|13358.87157085|13220.00000034|13279.99999965|13319.99999985|13286.90011222|257260.50011336
				1514617800|13320.00000001|13201.95641101|13220.00000017|13318.42730997|13249.83522814|562918.45335277
				1514617500|13348.71954261|13182.36236961|13290.00000019|13260.25216900|13267.07404199|475631.70706637
				1514617200|13348.14647216|13195.89626540|13265.25216901|13232.11334333|13252.86511119|383075.06040149
				1514616900|13289.05152409|13171.82547120|13232.11334326|13199.22571941|13227.64845469|465169.00347151
				1514616600|13238.94000000|13160.61770986|13199.22571942|13228.23479994|13202.01175581|228990.76859031
				1514616300|13365.00000000|13165.24053145|13228.23479994|13311.11112808|13260.07014829|669118.56339880
				1514616000|13405.64333588|13311.11112600|13311.11112733|13386.17976939|13358.14520782|516877.00738185
				1514615700|13389.99999942|13261.90866211|13387.76489940|13343.53350530|13318.53124094|514147.24337776
				1514615400|13370.64905210|13250.41220102|13343.55350528|13322.39805913|13314.95356841|602464.59012617
				1514615100|13401.23411154|13288.85547673|13322.39805913|13329.09232172|13335.67988327|532213.89290447
				1514614800|13353.09232171|13250.41220109|13333.49862512|13260.00000001|13295.96232199|313455.84434531
				1514614500|13311.96720000|13234.28173138|13284.92824835|13304.23996317|13269.11437831|304045.25570260
				1514614200|13304.23996367|13212.41684702|13304.23996317|13240.67819529|13258.35555645|208798.61293799
				1514613900|13298.59190313|13173.36066370|13240.67819530|13294.99999999|13237.28269239|367240.63793744
				1514613600|13295.00000000|13200.00000012|13295.00000000|13201.34353375|13258.41895254|210186.78693497
				1514613300|13260.34353376|13100.00000112|13239.99999978|13200.80287933|13200.45489053|461116.29709939
				1514613000|13268.80287937|13128.02090032|13238.84353376|13156.10173666|13209.14946810|294744.22852506
				1514612700|13299.00000000|13010.17124950|13151.47162450|13079.00000000|13170.79663519|634278.56015457
				1514612400|13103.00000000|13014.49893572|13092.67539238|13090.00000000|13077.84220214|290502.00001740
				1514612100|13100.00000000|13034.70686560|13072.42993338|13077.91394984|13075.61587653|337753.12916341
				1514611800|13077.91394997|12969.85322863|13077.91394981|13065.58784033|13037.46309176|268531.51116392
				1514611500|13139.99999979|12999.99999000|13037.70022413|13139.99999977|13076.02593789|257044.35774941
				1514611200|13140.00000000|13015.00000013|13100.00000018|13040.32932809|13099.92880629|388992.55558526
				1514610900|13082.99999972|12979.24470805|13040.32932809|13082.99999971|13015.45352828|224197.66793971
				1514610600|13129.99999999|13021.00000000|13082.99999974|13033.00000000|13067.93815975|372674.10003260
				1514610300|13041.40244695|12921.32154262|13032.99999999|12921.32154262|12996.03553030|219325.57274371
				1514610000|12934.15748986|12800.00000000|12934.15748986|12863.48501130|12846.95028853|766126.60681032
				1514609700|13065.92521665|12864.61710320|12872.99999985|13000.67999934|12944.14954367|617912.00610954
				1514609400|13202.37856055|12962.10387487|13000.67999934|13202.37856055|13078.72052507|1508999.81592790
				1514609100|13345.00000000|13200.00000000|13202.37856055|13330.99999999|13284.77656278|293116.08631070
				1514608800|13344.99999984|13266.00000000|13321.43200733|13297.27523511|13319.62107549|265945.32445327
				1514608500|13393.34640408|13297.27523499|13297.27523508|13340.15099994|13342.87873635|367098.30705266
				1514608200|13339.63193551|13306.62338011|13328.82862148|13306.62338033|13325.79486725|205260.23396771
				1514607900|13319.51885977|13187.00000000|13306.62338038|13229.57435510|13260.98740147|342952.84789752
				1514607600|13284.02645203|13163.95085300|13221.71874977|13234.23167702|13240.17505405|294304.86418210
				1514607300|13250.00000000|13155.00000000|13249.99999984|13199.99999972|13213.17209622|221934.97164893
				1514607000|13310.00000000|13160.57975789|13199.99999979|13224.00860567|13212.38288645|283958.67573103
				1514606700|13278.34174996|13164.84146176|13224.00860569|13214.99999999|13223.64401065|513305.50671260
				1514606400|13444.06103212|13200.00000000|13236.93002559|13343.41005586|13318.38648625|565842.01769983
				1514606100|13430.73145042|13340.00000000|13346.55602013|13380.00000000|13359.52800435|456955.57510639
				1514605800|13393.31691905|13356.76266913|13384.97249781|13381.31691811|13384.95777674|597677.67621885
				1514605500|13432.00000000|13280.66888845|13381.31691835|13280.66888845|13353.00591712|364785.71934435
				1514605200|13375.00001023|13200.00000000|13280.66888845|13341.89480919|13289.12507582|717795.15557531
				1514604900|13360.91083815|13151.57170004|13335.65764025|13202.00000004|13264.34424538|684516.07039402
				1514604600|13250.00000000|13097.38735728|13202.00000004|13145.47422635|13178.95372194|504779.99354414
				1514604300|13182.27999984|13001.00000000|13145.47422638|13018.13658037|13109.08687202|337525.76879060
				1514604000|13106.43214880|12977.33460010|13018.13658038|13106.43214880|13043.58706112|699246.82144203
				1514603700|13140.89163832|13070.00000000|13080.00000003|13140.89163829|13098.73474151|329556.54996817
				1514603400|13170.46810553|13020.00000019|13075.31055271|13119.99999999|13124.62713431|384687.19180766
				1514603100|13178.22806386|12999.99999999|13119.99999999|13150.10000000|13047.54370130|962795.84798514
				1514602800|13240.99999992|13104.31958024|13150.10000000|13225.93159999|13171.67486974|592012.82499472
				1514602500|13250.00000000|13163.91000000|13225.93159999|13213.63603840|13206.60805002|532943.93736655
				1514602200|13241.99999986|13109.27986403|13241.89999950|13170.82760575|13185.42328037|555578.77069721
				1514601900|13340.21057137|12950.00000000|13199.00000000|13009.91102716|13143.96307212|1448765.88647580
				1514601600|13210.55293341|12952.00061380|13009.91102716|13000.58300378|13034.82822943|2290906.12774790
				1514601300|13143.98555469|13000.00000000|13000.58300378|13143.98555469|13057.99109375|1438629.54614380
				1514601000|13349.99999955|13012.00000027|13095.51240487|13259.02674775|13190.30860530|2291593.58753130
