				1515427200|1150.30000020|1056.00000000|1144.60008997|1067.00035345|1103.50777355|8649403.13275070
				1515412800|1146.67933814|948.40000000|1067.00035348|1137.60000000|1043.06942741|22508672.73241500
				1515398400|1191.19999881|1106.00000000|1137.59999995|1191.19999881|1142.26905087|10368086.05520000
				1515384000|1227.00000000|1173.00000000|1186.29431214|1194.02486780|1203.60074290|9175450.83738380
				1515369600|1198.00000000|1110.43345389|1194.02486780|1116.63409365|1161.36230770|9561475.91846080
				1515355200|1118.80337799|1079.72564936|1116.63409366|1091.52500009|1094.04434564|2621522.46910270
				1515340800|1103.42999996|1064.56241540|1091.52500009|1092.05273692|1085.97508980|6419583.91591340
				1515326400|1092.34000003|1056.97093966|1092.34000001|1074.15227810|1070.46970332|3287069.95827630
				1515312000|1087.11129612|1065.61589042|1074.15227809|1077.00000000|1078.61062993|3130213.86127750
				1515297600|1086.11293146|1030.86128000|1077.00000000|1049.50000013|1059.80951703|4284328.95106430
				1515283200|1049.50000013|995.64310001|1049.50000011|1005.51378446|1020.40797167|2981819.58639970
				1515268800|1008.53804997|992.12154707|1003.00000000|1004.99999997|1003.34420452|1584667.33068040
				1515254400|1014.00000000|983.88428076|1005.00000000|1005.99999999|1000.79936795|2673201.01479170
				1515240000|1009.89768695|987.00000000|1002.82710274|998.00000000|997.90977573|3483335.16296360
				1515225600|1000.00100000|988.62229304|999.90000000|994.89999929|997.20915533|1951046.70321860
				1515211200|998.83799993|963.00000000|994.89999948|966.14434072|984.83306076|2175454.29885690
				1515196800|984.01000000|951.66575487|968.59999972|965.60038121|970.08637551|2234694.00066600
				1515182400|981.99999994|939.00000000|968.42717276|965.36450802|954.59811864|4442386.17760910
				1515168000|977.97470795|930.99999999|967.02597588|974.00000041|954.31370927|6001285.64349540
				1515153600|998.99999984|970.00000000|974.00000016|996.99999993|981.79751500|3576135.59081450
				1515139200|1019.64136962|975.00000000|999.00000000|1006.56431041|997.43500282|6322378.28275880
				1515124800|1023.00000000|976.04864379|1006.56431050|990.00000106|1000.22772402|7100338.94698570
				1515110400|992.00080000|932.00000041|990.00000103|940.27499995|965.24837592|5708453.91529080
				1515096000|960.99999898|904.79007981|940.53866926|952.19999994|941.16497840|6741670.97730620
				1515081600|994.30259824|940.01000001|952.19999994|981.99999996|969.83541177|5430089.71531050
				1515067200|999.00000000|923.00000000|980.98000000|947.00000000|973.07115192|8174981.11364730
				1515052800|948.64199999|888.97599960|947.00000000|936.00000000|911.73037723|8027911.87414710
				1515038400|936.91452654|915.00000001|936.00000000|925.60000000|928.52508189|2851136.82160770
				1515024000|942.99999989|903.00000000|924.36000000|940.00000000|929.00372826|5480733.63578200
				1515009600|950.00000003|901.40531709|940.00033310|923.52082593|930.48397233|6929018.90128200
				1514995200|930.00000000|867.88890100|926.29999984|874.00100002|899.59206001|9219724.25194140
				1514980800|881.00000000|851.00000000|875.00000000|870.19999997|870.34127486|4402220.83212160
				1514966400|880.00000035|838.00000000|867.14517699|880.00000032|858.52287863|4375150.02342490
				1514952000|885.99999997|855.36000027|882.99999849|856.36000010|875.65081301|3403139.10499380
				1514937600|883.99999999|852.00000000|856.36000010|855.75000056|866.00559837|5067894.43171870
				1514923200|870.00000000|842.00000001|859.60000000|857.99999990|854.92169031|2871890.45373110
				1514908800|875.89999999|820.00000000|856.00000003|865.00000000|854.18400827|7164325.65417540
				1514894400|874.56211853|840.20000146|865.19976160|846.99999988|858.40809898|5436114.48743430
				1514880000|855.26587327|827.00868001|847.00999979|842.38943029|842.66420026|3579321.31006930
				1514865600|863.29781764|815.77000000|842.38943004|821.71658948|839.00000852|6867029.20855990
				1514851200|886.34842941|748.60330590|821.71658949|754.12968235|833.60066775|15425401.07061400
				1514836800|763.49951049|741.02857261|754.34680380|745.79912336|755.58811611|2605116.61525790
				1514822400|746.00194156|728.66599993|745.79912340|745.19999918|739.30446033|1660858.89034360
				1514808000|747.18879893|722.60699254|742.36896644|739.30000001|734.58909737|1764016.07776520
				1514793600|756.99999997|732.24175245|741.99999910|753.00000000|745.43131185|3314693.75373710
				1514779200|762.95560635|728.16755501|753.00000007|731.04678440|749.24640772|3351420.88417100
				1514764800|737.00453771|718.40718195|728.36755499|736.04435944|728.80658339|2194006.49161680
				1514750400|744.10000000|732.28354122|736.22032510|735.34000042|737.98892100|1109462.17366940
				1514736000|741.15267803|721.00000082|735.34000033|723.00000000|734.41617329|2580578.42332290
				1514721600|727.00000000|700.60000000|724.26049946|702.74746436|716.32219996|2314415.94442430
				1514707200|707.00706988|681.31709900|702.74746436|696.10000000|693.66606973|1735125.43097680
				1514692800|704.00000011|682.91140064|696.09999999|694.41050013|694.50215423|1607338.21854050
				1514678400|706.85999999|675.60705121|694.41050006|685.17000000|696.21662823|2580506.16950810
				1514664000|705.00000000|681.00000000|685.56999998|694.50000000|696.22378536|3341862.80912190
				1514649600|697.65051419|645.70000000|694.90000000|673.84517903|672.73464984|3594338.67518770
				1514635200|699.00000000|641.18991755|662.99999970|698.99999997|664.76447484|7171234.01448840
				1514620800|700.00000000|680.22722357|698.99999998|697.09992982|692.99897199|4315079.97534110
				1514606400|699.77046695|658.99999828|697.09992989|679.00000000|678.72845771|5887322.36662170
				1514592000|736.98905466|668.83893720|681.91725872|731.73892101|694.77398353|8726675.81906960
				1514577600|750.29837957|715.00000000|731.73892108|746.05000000|730.89286221|3193668.65527740
				1514563200|754.11111111|728.76579694|746.02000009|742.99999998|739.64135359|4269082.95391580
				1514548800|744.27930100|710.00000000|744.27930100|725.98435996|728.27442471|3216808.20549370
				1514534400|740.08091570|701.00000000|722.00000000|730.49000000|719.50748799|3164912.95177630
				1514520000|748.00000000|722.42452529|728.20614002|737.11699917|736.26008433|2195050.24219610
				1514505600|738.00000000|704.88000172|737.11699917|710.00000000|724.04967963|2147485.37567920
				1514491200|710.00000000|684.19672192|710.00000000|687.98999854|697.24261560|1886149.01922630
				1514476800|714.89999989|667.00000000|687.98999854|703.04342842|692.15142381|2332514.04196180
				1514462400|713.69241082|666.91190970|703.04342842|674.73804948|693.31722576|2151878.19909530
				1514448000|697.89999999|655.00000000|670.00000065|694.04351965|676.94050323|2223897.23571910
				1514433600|712.00000029|674.08952881|694.10190717|699.79750334|691.16266981|2323987.14957690
				1514419200|739.89999891|672.00000000|696.00000019|736.20000059|698.29741931|4287277.24926300
				1514404800|740.22400285|711.28760981|736.20000001|719.29082696|726.56014015|1383605.72428830
				1514390400|741.78484597|703.63976990|719.59999836|736.58494977|723.17034062|2536322.86330080
				1514376000|756.99999998|724.99999998|736.58494989|748.00000000|739.60685273|2112474.17454400
				1514361600|763.00000000|731.99999997|751.78995700|762.99999994|749.81959901|2957232.70438790
				1514347200|765.00000000|755.00000265|761.73700000|757.99989999|761.61701187|1343595.22500560
				1514332800|760.40000052|745.87325664|757.99989999|749.74999956|753.91572150|2236115.91769340
				1514318400|749.74999956|734.16536637|749.74999956|742.41411499|741.94647106|1617342.54753180
				1514304000|746.63140889|729.39719822|742.41411502|744.58285995|739.68480271|1780500.90742810
				1514289600|746.59999993|722.50001101|742.00000004|730.99999996|736.99980482|3267974.95933950
				1514275200|749.89000000|730.99999995|730.99999999|740.70000000|741.59755818|2104249.24281480
				1514260800|747.00000000|717.46127229|740.00000004|742.00000000|734.80809808|4177907.25071090
				1514246400|742.82219984|705.00001000|741.00000003|711.20000004|726.45273942|2809026.72547220
				1514232000|729.89000000|700.50021681|711.20000003|720.00000023|713.92443189|2092159.99369340
				1514217600|722.00397999|697.33001000|721.00000000|705.50020106|712.34241603|1444385.75721200
				1514203200|740.29949992|683.00000000|705.50020112|718.46320672|715.70303946|5480492.05493700
				1514188800|723.91000483|689.04058121|718.46320674|694.89999995|710.65503317|3196848.36892990
				1514174400|705.00000000|662.52800004|694.89999994|674.99999982|692.12208377|3013887.52472440
				1514160000|699.15600000|654.30206732|674.99999983|659.93397189|676.37191357|4766654.62659330
				1514145600|660.00000000|593.73001192|659.99999993|595.00000000|633.34054575|1985623.51538500
				1514131200|628.00000000|589.50000000|597.28696777|608.99999975|608.84151581|1835079.11338890
				1514116800|630.49764480|567.00000000|600.86177633|592.33229939|602.29895548|4500904.98599920
				1514102400|654.77347901|571.00000000|592.33229957|639.95668981|606.60328066|6629143.90394500
				1514088000|664.33995892|616.79883468|639.95668981|644.36999971|641.86085647|2763312.03371940
				1514073600|675.18836878|610.00000000|641.00000025|663.00000002|642.41864499|6771109.78940000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1518216466|860.00000000|181.80400000|b
				1518216434|860.00000000|23.40920000|b
				1518216432|860.00000000|429.77317500|b
				1518216391|860.00000000|21.99020000|b
				1518216377|860.00000000|22.00740000|b
				1518216337|860.00000000|172.00000000|b
				1518216315|860.00000000|1436.47765100|b
				1518216315|860.00000000|541.52234900|b
				1518216308|860.00000000|22.01600000|b
				1518216306|857.92153142|2291.89895346|s
				1518216293|859.99999997|1089.13578556|b
				1518216279|857.80906208|1180.80279904|s
				1518216274|857.40906213|1085.85452612|s
				1518216274|860.00000000|4926.96768340|b
				1518216274|860.00000000|43.11116360|b
				1518216274|859.47013930|6.39542044|b
				1518216274|859.42956204|0.00036955|b
				1518216222|859.42956204|1254.04766333|b
				1518216222|859.42956201|711.51136107|b
				1518216222|859.00000000|941.12834575|b
				1518216222|858.94524500|85.03557925|b
				1518216222|858.52010093|1.00446851|b
				1518216149|858.52010090|417.53744782|b
				1518216101|858.52010090|125.02370673|b
				1518216065|858.52010090|2912.80555953|b
				1518216065|857.28906151|93.67492985|b
				1518216030|856.62906209|893.10670898|s
				1518216030|857.00000000|1.00369269|s
				1518216027|858.28906148|88.03212558|s
				1518216013|858.28906148|1.17599334|b
				1518216009|858.28906148|35.06110816|b
				1518215972|855.50000000|1940.47126119|b
				1518215966|855.50000000|1454.35000000|b
				1518215963|855.50000000|1.10270528|s
				1518215903|856.00000000|1076.35895864|b
				1518215901|856.00000000|762.22406152|b
				1518215901|856.00000000|160.27572800|b
				1518215900|856.00000000|198.93953600|b
				1518215888|856.00000000|910.72151200|b
				1518215871|856.00000000|198.93953600|b
				1518215865|856.00000000|2365.12800000|b
				1518215856|856.00000000|8.27434424|b
				1518215691|856.30000000|1.10373644|s
				1518215691|856.30000003|4191.50482251|s
				1518215687|858.00000000|45.00000648|s
				1518215682|858.00000000|171.60000000|b
				1518215656|857.82906207|29.21755491|b
				1518215656|857.43496906|9.40282908|b
				1518215629|856.30000000|1.10373644|s
				1518215590|856.00000000|1.10334976|s
				1518215575|855.30734421|8479.60802375|s
				1518215569|853.88956204|521.63400347|s
				1518215564|856.50956204|17130.19124080|b
				1518215564|856.38956200|1903.52251422|b
				1518215546|856.39956200|85.64094962|b
				1518215505|856.41956201|3.52487732|b
				1518215442|855.00000000|97.99999740|s
				1518215409|855.00000000|2.00019555|b
				1518215401|855.00000000|1.17599265|b
				1518215386|855.00000000|134.07720120|b
				1518215386|855.00000000|165.17279880|b
				1518215378|855.00000000|629.82720000|b
				1518215311|855.00000000|50.00000670|b
				1518215250|855.00000000|9.99999450|b
				1518215239|854.99999988|4886.38412256|b
				1518215239|854.99999985|846.81198975|b
				1518215205|853.39956184|3540.94594357|b
				1518215197|853.39956187|868.77089237|b
				1518215150|850.53863347|399.66881832|s
				1518215144|850.53863346|13002.66973875|s
				1518215144|851.00000000|3.34089835|s
				1518215144|851.00000000|83.40225500|s
				1518215144|851.00000003|481.63781489|s
				1518215134|851.00000003|456.37512250|s
				1518215132|851.00000000|1.69774500|b
				1518215084|850.53863349|967.56626835|s
				1518215079|852.14956201|1253.17114589|b
				1518215078|852.14956201|98.01733592|b
				1518215063|852.11705214|106.93651467|b
				1518215060|851.00000000|45.60330290|b
				1518215055|850.99999997|85.09999999|b
				1518215050|851.00000000|20.42570200|b
				1518215047|851.00000000|131.27679180|b
				1518215046|850.53863346|17.01077266|s
				1518215040|850.99999997|90.49874399|b
				1518215030|851.49505214|85.14950521|b
				1518215028|850.53863346|4155.24862312|s
				1518215028|850.54000000|166.18009570|s
				1518215028|850.69000004|2.00000621|s
				1518215028|850.69000040|4.60000409|s
				1518215028|850.72500000|3.21384338|s
				1518215028|850.90021690|999.99998172|s
				1518215028|850.90021691|76.84838938|s
				1518215028|851.00009900|142.32261815|s
				1518215028|851.19100280|1.49195907|s
				1518215028|851.19100280|1.49221443|s
				1518215028|851.52918898|3.45873274|s
				1518215028|851.82807586|95.99998491|s
				1518215028|852.06694729|9.35799566|s
				1518215028|853.00000000|45.24184903|s
				1518215028|853.00000019|85.29958204|s
				1518215009|853.00000030|851.72050029|s
				1518214991|853.00000022|40.97466536|s
				1518214991|853.14750678|84.31453760|s
				1518214975|854.99999988|8.48557574|b
				1518214974|853.14750678|1.00021307|b
				1518214956|853.14750675|497.22169547|b
				1518214953|853.14750675|85.31475067|b
				1518214943|854.99999997|256.87156589|b
				1518214911|853.00000019|0.00041797|b
				1518214910|853.00000019|1122.38763625|b
				1518214853|856.41505211|124.36336973|b
				1518214810|856.36919984|120.14900979|b
				1518214806|856.26920000|1534.95417036|b
				1518214795|856.36919987|252.32880793|b
				1518214794|856.36919990|1.17599187|b
				1518214785|856.36919996|8.58214675|b
				1518214785|855.00000000|5.11717500|b
				1518214767|853.00000000|34.37630944|b
				1518214755|853.00000000|85.30000000|b
				1518214735|853.00000000|3.34394766|b
				1518214733|853.00000000|85.30000000|b
				1518214728|853.00000000|300.17197950|b
				1518214725|853.00000000|993.80371199|s
				1518214703|853.00000000|595.26605000|s
				1518214701|853.00000000|969.93023801|s
				1518214695|853.00000008|85.30000000|b
				1518214615|853.00000001|1868.07000002|s
				1518214611|854.99999991|56.70119744|b
				1518214603|853.00000001|255.77815748|s
				1518214603|853.00000009|2.68061221|s
				1518214536|855.00000000|85.50000000|b
				1518214521|853.00000008|21854.47945917|s
				1518214521|854.00000000|2562.00000000|s
				1518214521|854.00000000|332.99999796|s
				1518214521|854.01818000|1.70803636|s
				1518214521|854.08937623|6.36493025|s
				1518214521|854.08937677|2421.58269044|s
				1518214521|854.08937680|7067.90821960|s
				1518214521|855.00000000|0.00036765|s
				1518214515|855.00000003|85.50000000|b
				1518214473|855.37919999|85.53791999|b
				1518214471|855.73919995|11.60938585|b
				1518214458|855.00000000|2564.99963235|s
				1518214458|855.00000000|2978.50316265|s
				1518214453|855.00000000|111.86685765|s
				1518214453|855.00000000|138.02672835|s
				1518214453|855.45005968|5.28439731|s
				1518214453|856.00000000|205.27490328|s
				1518214453|856.65012580|1.49257578|s
				1518214387|857.31919999|119.98894636|b
				1518214362|856.65012583|689.44704691|s
				1518214362|857.02939071|15.54622175|s
				1518214362|858.16438680|0.09785648|s
				1518214314|858.16438680|1.39400222|s
				1518214300|859.00720000|85.90072000|b
				1518214257|859.70437307|121.51610960|b
				1518214226|858.17438603|1286.87510021|s
				1518214226|858.97015141|0.00030063|s
				1518214209|858.97015141|1002.17507814|s
				1518214208|859.00000000|859.00000000|s
				1518214187|860.46818526|1.17599326|b
				1518214149|861.27015126|43.06350756|b
				1518214066|861.27015141|181.79952182|b
				1518214066|861.27015140|430.63507570|b
				1518214066|861.27015140|192.06324376|b
				1518214062|860.93332603|1.00987479|s
				1518214040|861.28015140|10.70864063|b
				1518213968|859.19000016|22.03454617|s
				1518213899|859.00000084|429.50000042|s
				1518213826|859.00000017|4442.42804055|s
				1518213826|860.00000000|1737.15454900|s
				1518213826|860.00000000|86.00000000|s
				1518213826|860.10936931|10.54231753|s
				1518213790|862.52003983|2592.37217054|b
				1518213790|862.48003975|809.51869392|b
				1518213790|861.00000000|773.61092802|b
				1518213783|860.10937042|412.43248059|s
				1518213722|860.10937011|1056.67588418|s
				1518213705|861.00000000|1.68236817|b
				1518213654|860.10936982|192.37550209|s
				1518213642|860.10936973|141.34809453|s
				1518213612|860.10936949|913.01851569|s
				1518213612|861.20000000|199.97064000|s
				1518213587|862.48959294|2175.49594143|b
				1518213587|862.33959289|34.49358371|b
				1518213587|862.00000000|2796.28699466|b
				1518213585|862.00000000|2374.53736664|b
				1518213585|861.99999997|4219.40576521|b
				1518213577|862.00000000|1.17563870|b
				1518213496|863.07010625|129.55150078|s
				1518213479|863.07010625|16.89796330|s
				1518213464|863.07010625|43.15350531|s
				1518213461|863.07010625|43.15350531|s
				1518213458|863.07010625|43.15350531|s
				1518213456|863.07010625|43.15350531|s
				1518213453|863.07010625|43.15350531|s
				1518213451|863.07010625|43.15350531|s
				1518213450|863.07010625|1637.65508047|s
				1518213450|863.07010625|23324.51744412|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				858.02810235|75.91300000|860.00000000|1.68667412
				858.02810234|4.89490228|860.83939506|0.00616806
				858.02810231|20.00000000|861.69810230|173.40189051
				857.88810266|8.33656540|862.00000000|12.99842141
				857.88810248|1.83757523|862.39810231|20.00000000
				855.70000000|0.00373709|862.42867587|0.01811245
				855.10000000|0.00128896|863.11245700|0.00174645
				854.70700000|0.16500000|863.50906209|2.47971786
				854.70084000|0.02574636|863.67727152|0.01110437
				853.01818000|0.00200000|864.36493030|0.00174497
				853.00000000|0.00128896|864.73456184|0.20945300
				852.12126000|0.02574636|865.00000000|0.30223915
				850.53863350|27.45260000|865.14958221|27.45260000
				850.53863349|24.30477571|865.52805834|0.01223856
				850.53863346|11.31965868|865.71553670|0.03904926
				850.50000000|1.00000000|865.90100000|0.15900000
				850.43674328|0.01211142|865.95359492|0.01310840
				850.29999998|0.26868165|866.00000050|57.43700000
				850.23235200|0.00140174|866.00000051|5.01962670
				850.04550000|4.56473953|866.60457936|0.01270936
				850.01000000|1.00000000|866.73888000|0.59413975
				850.00000019|0.87659740|866.97009080|0.00173945
				850.00000000|4.19305881|867.16308517|0.02335896
				849.84000000|0.06158116|867.31911700|0.30389742
				849.80668379|0.02186850|867.31911803|0.17855393
				849.58800000|0.02186919|867.41920421|0.38201148
				849.33292490|0.19276768|867.41920422|0.91000100
				849.18359670|0.00175719|867.43060010|0.01052350
				849.14383721|0.00306191|867.61840846|1.66160602
				849.00000000|0.73557126|868.00000000|0.27639129
				848.95900000|0.20289263|868.37890111|38.97850884
				848.42764943|0.00614893|868.37890112|0.00482025
				848.00552303|0.09072194|869.00000000|0.67703158
				848.00000000|1.10000000|869.31846000|0.59413975
				847.38507964|0.03945800|869.32857000|4.56473953
				847.00000000|0.78033323|869.40948496|0.01159426
				846.30500040|0.00611482|869.47423580|0.00174208
				846.30500004|0.00236322|869.56399456|274.52600000
				845.97751222|274.52600000|869.99722100|0.06577713
				845.93700000|0.40192118|869.99722271|0.01393444
				845.84971101|0.00144482|870.00000000|12.64158135
				845.15705211|5.06746238|870.89798497|0.00159050
				845.00000000|1.69940828|871.57247681|0.00552614
				844.92000000|0.20187561|872.00000000|1.86419952
				844.76680712|0.00338555|872.09035676|0.00751864
				844.60389495|0.01505391|873.07010625|3.01713518
				844.14277837|1.52692000|873.07293047|1.33689460
				843.61171203|0.10001972|873.08440443|0.01393444
				843.17438600|11.57700013|873.56936430|0.00807568
				843.10769345|0.50883179|873.68272324|0.01173975
				842.49789740|0.00177018|874.00000000|0.27022742
				842.15341308|0.03799783|875.00000000|4.45345848
				842.00000000|1.20000000|875.36100019|0.01286196
				841.92000039|0.00682963|875.36100022|0.11261279
				841.92000004|0.00237553|875.38027497|4.66994384
				841.69469917|0.00359958|875.76266823|0.00533938
				841.51671582|0.00118952|876.06636619|0.21386505
				841.46707002|0.00148836|876.54000000|0.85568422
				841.28015132|0.05000000|876.94818272|1.74845999
				841.00000018|1.62196262|877.12295260|0.00230290
				841.00000000|2.04107182|877.18499997|0.00114687
				840.38977703|0.00371257|877.30570489|0.76488000
				840.10231651|0.00157176|877.44982197|0.00127975
				840.10000000|10.00000000|877.61566139|0.01618401
				840.00000001|0.20718216|877.69000018|0.05002824
				840.00000000|0.92957302|878.00000000|31.90919361
				839.80628399|0.01263268|879.00000000|16.37257000
				839.21790103|0.10941485|879.05259681|0.03532302
				839.00000000|1.26707578|879.90000058|0.40309864
				838.56173940|0.00819764|880.00000000|1.41352473
				838.20707540|0.00178058|880.08152122|0.00121384
				837.53500039|0.00755193|880.08152124|0.00122665
				837.53500004|0.00238796|880.21480000|0.47341264
				837.31923565|0.00374793|880.29126835|0.02278775
				837.08442903|0.00153235|880.36784271|0.68000368
				837.00000000|0.00772371|880.76527255|0.19727031
				836.01274694|0.00404301|880.80000024|0.05000000
				836.00010000|0.20429081|880.95704510|0.00171264
				836.00000000|1.69377990|880.95956205|0.00363713
				835.98964596|1.63229900|881.00000000|0.25733655
				835.80486868|0.01606731|881.07000000|0.04578078
				835.53354006|0.04401900|881.88232000|0.00171050
				835.36663235|0.00239416|881.99989997|0.00921784
				835.00000000|2.30119767|882.00000000|3.60904617
				834.90000000|1.13905856|882.16600004|1.07131671
				834.82409003|0.11890889|882.39159757|0.13689547
				834.26017135|274.52600000|882.39881000|0.16921000
				834.00000000|14.08788743|882.43797646|111.87826000
				833.88221257|0.09215737|882.49020693|0.00120947
				833.83819727|6.27746948|882.55351225|2.19889444
				833.77488365|0.01017062|882.62734579|0.01080000
				833.43815535|0.00120105|882.88177971|0.04190312
				833.15000039|0.00828183|882.88177972|0.00125724
				833.15000004|0.00240053|883.00000000|0.04352482
				832.97281764|0.50171025|883.39175471|0.00140000
				832.70178804|0.00157680|883.47391031|0.00130000
				831.63571685|0.00437692|883.59763136|0.05867010
				831.53000000|4.83169693|884.00000000|0.58944742
				831.00603567|0.01300160|884.00000003|0.00741756
				831.00000000|1.00000000|884.28230317|0.27871397
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:8521.51000047
			high24hr:8744.99999999
			highestbid:8520.99999999
			percentchange:0.02668795
			low24hr:7756.00000000
			lowestask:8521.51000047
			candle300|288
				1518216300|8521.51000047|8518.00000000|8521.51000047|8519.99999997|8521.34497524|37379.24819685
				1518216000|8530.35248524|8508.16011000|8510.30000013|8508.16011000|8520.14992749|51145.29070939
				1518215700|8508.16011000|8475.00001007|8508.16011000|8488.98999999|8497.28487230|73925.25105422
				1518215400|8489.99999991|8465.95414958|8489.00000000|8472.99999997|8476.48740337|7732.48025069
				1518215100|8489.99999997|8460.00000009|8472.99999996|8460.00000009|8472.42881276|41363.54530856
				1518214800|8511.14635168|8460.00000000|8460.00000009|8496.84630470|8479.95605156|93079.87448829
				1518214500|8496.84630469|8460.00000000|8496.84630469|8479.90000000|8472.19347729|25676.16860946
				1518214200|8507.98999985|8467.44796585|8480.54999994|8503.00000001|8491.32151038|49721.67040550
				1518213900|8531.00000000|8502.74177467|8503.00000000|8531.00000000|8508.69021478|42625.67752460
				1518213600|8549.99999894|8525.02647392|8531.00000000|8549.99999894|8533.48328543|48060.30445075
				1518213300|8565.98999977|8550.00000000|8550.00000000|8550.00000026|8554.78755722|141658.67728574
				1518213000|8575.16249956|8528.53808481|8550.00000026|8530.00000000|8555.82755382|165331.53332393
				1518212700|8545.56138955|8493.00000060|8530.00000000|8500.00000000|8527.94612317|169647.81878701
				1518212400|8500.00000000|8460.18925861|8500.00000000|8480.02647376|8475.31449028|128604.14255973
				1518212100|8522.27999434|8472.44796564|8472.44796564|8504.08975580|8501.07100646|71436.58566014
				1518211800|8553.61486452|8482.00000000|8504.08975606|8482.00000004|8518.73188953|100297.17347827
				1518211500|8580.01486376|8482.00000005|8482.00000005|8580.00000000|8522.51979711|362966.58263253
				1518211200|8590.00000000|8567.91486441|8580.00000000|8571.17000000|8585.51243789|126881.48219026
				1518210900|8590.00000000|8565.60629316|8567.91486435|8570.61486436|8573.34835183|190959.65737938
				1518210600|8605.06313632|8550.00000000|8551.70149740|8605.06313632|8563.59631788|108402.07289731
				1518210300|8629.08032367|8601.21118076|8601.21118076|8620.00000003|8609.35561583|80366.58817990
				1518210000|8629.08032376|8552.20000000|8629.08032373|8552.20000000|8595.66898554|120800.15176204
				1518209700|8573.99999994|8527.44796563|8547.57453643|8573.99999994|8549.54092118|169736.61957945
				1518209400|8594.79728596|8557.80000005|8559.75000001|8590.04776802|8574.69224895|56526.73183212
				1518209100|8590.99000000|8563.00000000|8590.98999999|8563.00000000|8581.24562934|81913.56356596
				1518208800|8581.99999997|8552.99398099|8563.00000000|8557.79589261|8562.26980019|215617.02474059
				1518208500|8605.71945851|8525.00000006|8557.79589258|8594.71710157|8552.70266209|537839.77108278
				1518208200|8626.39728545|8590.99000000|8592.00000001|8612.19728587|8605.09025741|98860.11508916
				1518207900|8660.56138948|8590.00000001|8605.57640863|8650.00000061|8631.24798383|135108.30667278
				1518207600|8665.23119071|8606.68062996|8660.56138945|8650.00000000|8631.18399666|138662.72926017
				1518207300|8684.76061886|8650.00000000|8650.00000000|8684.76061886|8669.03752303|48434.56871395
				1518207000|8729.07999998|8670.60000000|8684.76061886|8729.07999998|8701.73240001|83249.97978965
				1518206700|8738.50000000|8697.14632523|8729.08999998|8701.00000000|8724.37875360|122326.55068699
				1518206400|8703.86697082|8636.00000000|8697.14632518|8636.00000000|8654.78640754|215430.66026253
				1518206100|8653.00675123|8636.00000000|8636.00000000|8652.19999805|8645.15553210|42103.90360778
				1518205800|8683.19999943|8640.32278890|8652.53493597|8680.00000000|8665.94253989|54312.43908207
				1518205500|8681.00000000|8632.44796564|8680.00000000|8650.77681731|8650.71077745|149773.22047279
				1518205200|8700.00000000|8650.77681738|8650.77681738|8700.00000000|8678.58848439|58725.90822902
				1518204900|8710.89465853|8681.00000000|8705.00000000|8694.99999985|8696.28692035|79525.94350892
				1518204600|8699.99999858|8674.27418580|8695.99999994|8699.99999858|8694.06121532|74601.20644780
				1518204300|8726.00000026|8674.27418561|8674.27418573|8683.49000000|8706.92517919|117183.71428542
				1518204000|8744.99999999|8683.38493565|8696.08000008|8728.99999978|8713.21472244|324568.59181447
				1518203700|8734.62998054|8671.00000055|8724.00000028|8682.02249280|8714.10931332|188841.85413010
				1518203400|8689.99999996|8670.00000000|8682.02249280|8670.99999963|8675.84945939|83556.10842077
				1518203100|8693.87812495|8651.70000028|8670.99999963|8690.00000000|8681.03012811|88969.52366132
				1518202800|8700.00000011|8622.44000079|8690.00000000|8631.69802830|8691.33825382|351582.76258555
				1518202500|8645.56138920|8615.01000020|8631.69802831|8615.01000020|8629.96843851|51134.19199106
				1518202200|8615.39539996|8588.75425612|8615.39539996|8610.23024343|8601.19470055|225070.39026429
				1518201900|8645.99999990|8590.55176425|8610.99999991|8600.00000000|8617.54007675|104862.24747792
				1518201600|8604.05999997|8580.00000000|8593.65176427|8590.00000000|8589.71401488|121473.84517421
				1518201300|8645.99999990|8586.05425631|8590.00000000|8633.00000000|8608.88471176|81178.11820193
				1518201000|8634.99999989|8602.13296629|8634.00000000|8605.58090007|8623.00750703|74234.08591080
				1518200700|8650.00000000|8600.00000000|8605.58090003|8647.87617839|8623.23842385|159125.14629134
				1518200400|8669.26561512|8624.00000000|8647.87617825|8664.47000000|8637.12084213|335273.20086696
				1518200100|8720.56138952|8664.46000024|8664.46000024|8682.99330003|8704.26435451|125173.08329273
				1518199800|8707.95807648|8660.00000000|8682.99330015|8699.00000000|8679.13098794|187811.50909622
				1518199500|8740.00000000|8699.00000000|8699.00000000|8699.15612880|8719.52046803|330182.74651378
				1518199200|8699.15612869|8613.00000011|8699.15612869|8618.00000003|8663.16296177|189936.78914744
				1518198900|8668.50234983|8615.00000000|8615.00000000|8643.99999900|8648.49494491|956856.26096224
				1518198600|8694.99999986|8622.32974307|8632.40000002|8690.00000000|8655.62982952|266902.67375129
