				1516968000|1049.99999999|1000.00000005|1049.99999999|1009.17989303|1025.52846545|4966644.44269510
				1516953600|1039.99999937|982.46830575|1008.81964683|1039.99999937|1005.68047065|7840146.03192780
				1516939200|1075.96487671|1035.33763694|1039.99999980|1073.13566596|1057.32445622|1642441.44229150
				1516924800|1077.34436450|1045.04500000|1069.53566602|1050.31897298|1065.35233997|1341725.53059400
				1516910400|1080.00000000|1041.35000001|1050.31897298|1064.99999991|1061.83981939|1515248.08506150
				1516896000|1065.06498228|1025.99999995|1064.99999993|1027.92999995|1047.82606680|2097444.76730810
				1516881600|1061.43415164|1023.29226542|1026.00000069|1048.41318056|1043.60222940|3361361.66951790
				1516867200|1079.33706976|1045.00000000|1048.79728828|1072.04715517|1056.87415847|2922719.09543800
				1516852800|1098.08789904|1065.01000000|1070.02200004|1098.07441247|1084.22817286|2881420.21870870
				1516838400|1104.77745834|1049.68384277|1098.67441250|1062.01529899|1076.09228441|2723594.76540930
				1516824000|1062.01529998|1027.64101401|1062.01529900|1034.99999986|1040.53485758|1722548.50273420
				1516809600|1035.00000000|996.07708021|1034.99999986|1016.75214248|1019.33076240|2401035.54580280
				1516795200|1068.74715122|999.64496117|1014.00000000|1008.07833999|1037.91281676|5639169.55247310
				1516780800|1013.63421029|984.77000000|1008.07834000|998.50635400|1000.98722954|1456229.56433960
				1516766400|1003.55341800|956.33570710|998.75635397|980.96172849|986.08967933|2132491.50364060
				1516752000|988.77324529|952.17087322|977.82795485|984.49775291|970.07003710|1722437.69261690
				1516737600|1011.00100018|975.00000000|985.84733295|987.00000000|993.01296823|1531374.39114620
				1516723200|1021.49211202|982.96874597|986.95874578|988.38999999|1006.16685787|6049140.25318800
				1516708800|992.00000000|918.48762774|988.38999998|933.60945255|943.55564011|4118643.80814680
				1516694400|975.15036150|904.74803730|933.59945253|944.10000000|938.90571401|2579962.10120030
				1516680000|1006.13763063|931.55804699|944.10000000|1003.77999975|952.46664636|2606919.76850100
				1516665600|1012.73515803|978.58788677|1003.77999992|995.11976000|995.60462262|1809337.18138900
				1516651200|1000.78156371|902.00000000|995.11976000|971.30060372|952.84458595|6885540.22635740
				1516636800|993.99999998|944.00000003|973.01060355|948.63744538|968.51835059|2352320.82822460
				1516622400|1046.29081934|934.83960941|947.73769650|1038.22231400|981.47243373|7494935.24347720
				1516608000|1084.66763785|1038.23730000|1038.23730000|1071.51052991|1073.07734677|1773375.04411100
				1516593600|1071.51052994|1039.71752732|1071.51052991|1048.19732851|1057.84475846|1379046.72815760
				1516579200|1068.23000000|1021.00000000|1048.19732851|1045.83479998|1041.56260443|1772647.16049950
				1516564800|1046.02160300|996.00101001|1045.83479999|1046.00000000|1014.38574857|3239068.22001010
				1516550400|1054.99999787|1011.00000001|1046.00000000|1044.72683174|1028.56368998|3848175.56043750
				1516536000|1117.77741364|1044.72683173|1044.72683173|1105.79677482|1089.01967215|2424917.96424120
				1516521600|1106.57741109|1045.10000001|1105.79677484|1073.83899976|1070.14212235|2483068.49308050
				1516507200|1126.70029849|1047.10654277|1073.83899981|1120.00000000|1085.90554090|3156711.66921650
				1516492800|1149.17254011|1100.98000004|1120.00000000|1148.47672829|1123.50522872|2742303.55647690
				1516478400|1157.11212418|1124.34999986|1148.47672831|1138.10235391|1145.80031632|1840592.09844880
				1516464000|1170.17000000|1122.00500018|1141.41599997|1126.82052116|1152.44472498|3307151.61760210
				1516449600|1134.17258921|1093.80658049|1126.82052116|1099.99999981|1117.57076089|1452584.95245360
				1516435200|1129.99000000|1091.48000001|1099.99999987|1118.99999993|1114.54467730|2068223.93257440
				1516420800|1122.00000000|1045.00000000|1118.00000007|1059.45531758|1095.53777479|4631575.24982550
				1516406400|1069.36971000|1024.90000000|1056.56560324|1025.00000000|1048.14815814|2347091.20404430
				1516392000|1025.00000000|996.75397471|1025.00000000|1013.99999999|1010.79507227|2229998.08755900
				1516377600|1048.49999996|997.69792460|1013.99999997|1034.79086079|1020.81231362|3193001.97864880
				1516363200|1074.00000000|1030.24000000|1034.80099997|1053.23809462|1052.66014653|2497910.99421370
				1516348800|1060.00000000|998.88931788|1053.23809462|1000.12000006|1039.31056556|3200710.94054770
				1516334400|1034.00000001|975.00000000|1000.00000000|988.11974907|1003.04367416|2961088.89523460
				1516320000|1038.00000000|960.21525042|988.94525060|990.36281440|998.39894461|3269450.10917560
				1516305600|1083.35148205|972.30781158|995.99975239|1061.50000000|1020.78013311|7454490.25882300
				1516291200|1074.37665246|1005.60051384|1061.50000000|1073.75620049|1042.15863298|5088092.84515380
				1516276800|1078.94184241|1014.11240000|1070.70000000|1025.92618694|1054.24300934|8440902.20206200
				1516262400|1038.76622500|937.32184564|1025.92618697|942.40186841|1001.25295391|6367237.48552060
				1516248000|1038.21600395|934.76984989|942.40186844|1002.00000000|978.93093097|5990748.67163560
				1516233600|1063.36051425|971.10000000|1002.00000000|1016.71167117|1026.52880726|8829351.35856190
				1516219200|1075.00000000|909.16762820|1016.25667314|924.00000003|996.88116986|14124011.41891200
				1516204800|942.00000000|788.48249000|924.00000003|790.00000000|868.87543067|10088686.30990500
				1516190400|909.66999999|765.10000000|790.00000000|867.35087670|821.09883193|13723018.75025600
				1516176000|986.37555196|852.00000000|867.64967423|981.99349994|903.40813833|9726291.52431430
				1516161600|1019.00000002|920.00000002|981.99349994|970.00000000|978.90708260|6521714.25991710
				1516147200|1090.16768150|910.00000000|970.36914835|1023.10000000|979.52464119|13890097.12801000
				1516132800|1059.98999955|860.00000000|1022.90000000|1045.00000000|953.94248521|20594821.38113200
				1516118400|1125.75999982|981.00000000|1045.00000000|1125.75999982|1042.74193300|9823739.73466070
				1516104000|1145.71807772|1029.82500040|1124.00000000|1135.65374999|1090.98815839|9018952.16691240
				1516089600|1159.15801534|961.27425653|1137.99999999|1142.52999217|1052.47139586|28117087.09390900
				1516075200|1240.99999997|1141.00000000|1142.52999217|1224.00000000|1200.15224075|5811234.32804230
				1516060800|1278.18144343|1194.58277080|1224.68307101|1275.02406226|1231.08477066|8104285.37817620
				1516046400|1321.42348450|1264.00000000|1275.00000010|1310.21771239|1290.38867434|2223937.78556930
				1516032000|1320.79118659|1293.01788007|1310.21771239|1317.09999999|1308.19634970|1456058.87054700
				1516017600|1330.26025330|1278.46000001|1317.09999999|1297.01297000|1303.50919787|3543676.86222740
				1516003200|1332.00000000|1292.72634836|1297.01297000|1321.98058873|1311.52744528|2794724.77128450
				1515988800|1347.49437329|1317.77705934|1321.98058873|1325.24116682|1332.43742314|1962648.07122700
				1515974400|1377.17892296|1300.18100001|1329.92577223|1348.82868314|1339.65309795|4124176.68080920
				1515960000|1365.73464817|1305.00000000|1348.82868314|1308.47000007|1326.32131764|2150296.09061730
				1515945600|1319.70062385|1259.53637060|1308.47000001|1275.00000000|1294.17100698|2422792.75719480
				1515931200|1327.18043331|1250.01000000|1275.00000000|1313.98528228|1282.57586519|7580571.37303440
				1515916800|1358.88999998|1306.11000000|1313.98528228|1342.00000065|1330.64020017|3482699.77614360
				1515902400|1382.25938030|1315.00000000|1339.12420004|1380.99999878|1342.16309633|4519467.86658160
				1515888000|1389.12310012|1351.34030000|1380.99999871|1381.99999998|1370.35214574|3546697.50759160
				1515873600|1422.47899355|1362.59600000|1382.00000000|1387.00000007|1399.84459968|4817392.97828210
				1515859200|1423.99999999|1347.58800026|1387.00000007|1350.00000000|1383.83981067|8774580.54449840
				1515844800|1369.00000000|1333.70283997|1352.99999945|1338.00000001|1352.20149131|4408338.13839410
				1515830400|1338.99999999|1312.36977000|1338.00000001|1334.47999997|1330.22208786|2627210.40942760
				1515816000|1334.54321111|1279.34153101|1334.47999997|1285.00714069|1302.41022615|2825024.43227260
				1515801600|1288.92299995|1254.05557363|1285.00714069|1259.69999979|1275.03674317|2826315.74339270
				1515787200|1269.00000000|1234.00000000|1259.69999991|1255.99999997|1249.89654357|1649780.38662490
				1515772800|1262.99999999|1210.63350770|1257.99999975|1229.99999999|1239.51937622|4457413.70404120
				1515758400|1285.00000000|1212.19617161|1229.99999999|1227.94979941|1253.40125202|4906425.19026030
				1515744000|1235.81700062|1169.37000000|1227.94979970|1205.00000000|1203.67819649|3122359.33609770
				1515729600|1223.67500668|1185.85755000|1205.00000000|1207.84218026|1206.35688449|4029301.97560190
				1515715200|1211.49149961|1076.11000006|1207.84218027|1137.88316500|1132.83551570|7133468.01651590
				1515700800|1240.00000000|1101.21000000|1139.27499998|1174.60200454|1149.40143917|6543880.48296220
				1515686400|1245.41000009|1158.00000000|1174.60200456|1221.00077654|1215.05816914|3777867.95316420
				1515672000|1242.99999997|1167.11000002|1222.10077501|1191.08385382|1205.02710688|10294517.83455000
				1515657600|1248.50330033|1147.95768449|1190.40000000|1233.70096540|1203.76507872|6508334.34654890
				1515643200|1239.29999998|1105.00000001|1233.70096540|1183.17479966|1172.18685382|16763599.62435100
				1515628800|1335.00001006|1150.00000000|1183.17479967|1246.44520003|1254.43723159|10096947.87814800
				1515614400|1313.45171166|1205.00000000|1246.44520003|1297.99999899|1246.85497203|9731968.82304070
				1515600000|1347.91690135|1265.00000000|1301.58086555|1339.00000024|1310.20077676|8165155.33830700
				1515585600|1360.00000000|1281.00000001|1339.00000021|1335.29000001|1327.72016850|10368813.65742100
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1519719969|893.57377976|885.79169932|b
				1519719969|893.00000000|1043.25607284|b
				1519719966|892.99999999|323.10121470|b
				1519719959|893.57377976|327.94157717|s
				1519719959|893.57377976|8935.73779760|s
				1519719932|893.65000000|315.69526725|b
				1519719917|893.65000000|471.92414326|b
				1519719917|893.57378008|5.61246542|b
				1519719887|893.57377979|978.36976743|s
				1519719871|893.57377972|27.37452551|b
				1519719864|893.57377973|985.26368908|b
				1519719850|891.75942700|93.09569801|s
				1519719834|892.00000000|976.12073792|b
				1519719827|891.75942700|26.36946893|s
				1519719827|891.75942700|199.99999647|s
				1519719807|890.20000084|1.37593763|s
				1519719777|892.89377065|6295.19630947|b
				1519719777|891.75942700|5.60106962|b
				1519719777|891.75942700|10.25010579|b
				1519719777|891.75942700|6.23495897|b
				1519719777|891.36015986|20.21225123|b
				1519719774|890.20000048|221.55029661|s
				1519719774|890.46969017|1.00000636|s
				1519719765|891.09395051|1688.11126313|b
				1519719763|891.09395051|99.99999778|s
				1519719694|891.75942700|1.98996116|s
				1519719694|891.75942700|1.98996116|s
				1519719682|893.66692027|0.57996302|s
				1519719638|894.65385975|45.95839561|b
				1519719623|893.66692027|11.61766996|s
				1519719571|894.99999832|1118.96010809|b
				1519719571|894.95000000|447.47500000|b
				1519719571|894.95000000|223.52740153|b
				1519719570|894.95275039|0.21009910|s
				1519719566|894.99999838|0.99543689|b
				1519719533|894.99999880|833.00000158|b
				1519719531|894.95441224|3826.16358803|s
				1519719531|894.95441224|4391.54130086|s
				1519719514|894.95275039|1.78990550|s
				1519719473|894.94441224|40.76096816|s
				1519719473|894.95275039|0.40647858|s
				1519719424|894.95275039|1.78990550|s
				1519719418|894.94441224|4905.80413901|s
				1519719418|894.94441227|4606.51397395|s
				1519719418|894.94441228|6644.44628097|s
				1519719417|895.00000000|69.27561340|b
				1519719417|894.95434469|10.72791617|b
				1519719415|894.94441228|9.97387804|s
				1519719414|894.95434469|5.00000252|b
				1519719413|894.94441228|6.46874770|s
				1519719409|894.94441224|95.27937085|b
				1519719383|894.94441224|2.51120507|b
				1519719383|894.82975570|18.59602984|b
				1519719383|894.73500000|1.01200791|b
				1519719383|894.55000000|44.72750000|b
				1519719383|894.47900680|2.01740795|b
				1519719383|894.00000000|1.78800000|b
				1519719383|893.99000003|33.48949119|b
				1519719382|893.99000003|502.90450882|b
				1519719371|893.66692027|15.49847218|b
				1519719360|893.66692021|4599.93838674|b
				1519719360|893.49991058|3.90155670|b
				1519719360|893.49991057|10.49933874|b
				1519719360|893.49991054|5090.23188329|b
				1519719360|893.49991053|62.20712568|b
				1519719360|893.00000000|89.71149440|b
				1519719360|892.99999999|178.83341233|b
				1519719360|892.99999998|4.49861251|b
				1519719360|892.99999997|8.49735935|b
				1519719357|891.09395054|75.96441373|s
				1519719356|892.68923275|15.49831699|b
				1519719355|892.68923274|62.12548416|s
				1519719355|892.68923274|58.91748936|s
				1519719355|892.68923274|4594.90597252|s
				1519719336|892.68923271|18.49910970|b
				1519719288|891.09395051|8.37679996|b
				1519719268|891.00000000|1319.75852877|b
				1519719254|891.00000000|827.14134393|b
				1519719245|891.00000000|1781.99674785|b
				1519719245|890.99999981|0.00325214|b
				1519719245|890.99999981|1878.31623532|b
				1519719245|890.99999980|78.23066425|b
				1519719237|890.99999981|2707.89155942|b
				1519719237|890.99999984|248.05439995|b
				1519719236|890.99999984|2076.72869509|b
				1519719236|890.99999983|1623.92397422|b
				1519719235|890.99999983|405.93959992|b
				1519719233|890.99999987|406.56329994|b
				1519719232|890.99999987|2677.42194350|b
				1519719232|890.35149999|167.61499136|b
				1519719232|890.99999987|1517.65747825|b
				1519719232|890.35150003|45.77750250|b
				1519719232|890.35150002|0.99706903|b
				1519719232|890.35150000|836.65953836|b
				1519719183|890.20000041|16.91380000|s
				1519719063|890.20000041|85.73088017|s
				1519719057|890.35149999|58.76319899|b
				1519719033|890.20000041|2479.70547753|s
				1519719026|890.20000041|743.93946379|s
				1519719022|890.35150000|18.24294609|s
				1519719022|890.35150000|240.47754742|s
				1519719005|890.35150000|14.57735116|s
				1519718973|890.35150000|1035.86469955|s
				1519718968|890.35150000|304.05883905|s
				1519718968|890.35150000|586.29266094|s
				1519718967|890.35150002|13.50259896|s
				1519718966|890.35150002|16.49739417|b
				1519718965|890.35150000|43.52739728|s
				1519718928|890.35150000|9.99999177|s
				1519718924|890.35150000|1674.50127654|s
				1519718916|890.35150000|785.63380552|s
				1519718895|890.35150000|3269.73331255|s
				1519718895|890.35150002|76.93545118|s
				1519718895|890.35150003|1371.88384539|s
				1519718892|890.35150003|349.92199338|s
				1519718889|890.35150003|453.47917700|s
				1519718887|890.35150002|10.98788128|s
				1519718866|890.90555404|1.15817722|s
				1519718862|891.09395051|1025.29218262|b
				1519718862|891.00000007|21.12917400|b
				1519718862|891.00000007|21.19674744|b
				1519718862|891.00000007|20.52995868|b
				1519718862|891.00000004|21.12342705|b
				1519718862|891.00000000|20.52995868|b
				1519718862|891.00000000|21.18016593|b
				1519718852|891.00000000|46.51224930|s
				1519718849|891.00000000|21.13908192|s
				1519718843|891.00000000|21.14326071|s
				1519718835|891.00000000|21.08449926|s
				1519718784|891.00000007|21.08713662|s
				1519718765|891.00000007|21.16496547|s
				1519718759|891.00000007|21.11327856|s
				1519718757|891.00000007|21.17073024|s
				1519718755|891.00000007|21.14509617|s
				1519718749|893.49999995|1141.27042700|b
				1519718745|891.00000003|21.09440718|s
				1519718742|891.00000003|21.14265483|s
				1519718740|891.00000003|175.54950666|s
				1519718738|891.00000003|21.20837499|s
				1519718733|891.00000003|20.52995868|s
				1519718733|893.66143615|49.82973951|b
				1519718730|891.00000003|15.61299300|s
				1519718727|891.00000001|20.51624619|s
				1519718701|892.00000007|921.98682791|b
				1519718695|891.00000008|1178.66749384|s
				1519718695|891.09395040|1.98790585|s
				1519718686|892.00000020|1.07955192|s
				1519718685|892.00000085|177.50800016|s
				1519718685|893.99000002|15.42442964|s
				1519718685|893.99000002|733.21672473|s
				1519718670|893.99000002|161.78327836|s
				1519718628|893.99000002|11.11136595|b
				1519718624|892.00000058|59.90556935|s
				1519718621|892.00000058|756.77280049|s
				1519718620|892.00000058|3205.00222552|s
				1519718620|894.00000000|762.02119380|s
				1519718620|894.00000003|3004.35447922|s
				1519718620|894.00000003|406.10768905|s
				1519718617|894.00000000|95.09390388|s
				1519718617|894.00000000|6.13355520|b
				1519718586|893.82578763|58.99999224|b
				1519718573|892.00000024|2.10104356|s
				1519718566|892.00000020|64.43956965|s
				1519718560|893.82578763|1.99961342|b
				1519718558|893.82578763|1.99961342|b
				1519718547|892.00000010|921.85524010|s
				1519718536|892.00000007|68.22843776|s
				1519718529|893.82578764|9.99999777|b
				1519718528|892.00000003|408.41588329|s
				1519718524|893.82578764|2108.50732444|b
				1519718522|893.82578764|543.46943455|b
				1519718522|893.82578600|999.43208024|b
				1519718522|893.82578600|110.32576590|b
				1519718522|893.72400000|1.01200837|b
				1519718522|893.72400000|1.01200837|b
				1519718522|893.72400000|1.01200837|b
				1519718520|893.62729724|1496.21139879|b
				1519718520|893.62729724|18.38189563|b
				1519718520|893.50072361|59.33811572|b
				1519718520|893.34779295|12.97276784|b
				1519718519|893.00000000|301.95868066|b
				1519718519|892.99999996|4596.50557303|b
				1519718519|892.80490284|1.10716736|b
				1519718519|892.72771586|2.56841334|b
				1519718519|892.72771582|3518.05416926|b
				1519718517|892.72771582|3126.32531897|b
				1519718509|892.72771586|0.99746253|b
				1519718509|892.71300000|1.01200623|b
				1519718509|892.50000000|0.00020527|b
				1519718508|891.00000006|155.81851660|s
				1519718507|891.00000006|133.05397446|s
				1519718507|891.00000006|874.99485122|s
				1519718507|892.13018700|208.75846375|s
				1519718507|892.13018700|198.59796629|s
				1519718497|892.50000000|922.73716815|b
				1519718497|892.42984389|11.14308428|b
				1519718497|892.20000112|3.03400640|b
				1519718496|892.13018700|121.86498354|b
				1519718496|892.13018697|207.96089936|b
				1519718496|892.13018696|338.57615449|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				893.57377976|10.00000000|893.65000000|1.51726730
				890.26118011|70.08500000|893.66692027|0.74090706
				890.26118010|48.25196684|894.72074224|31.68100000
				890.26118007|7.08096552|894.94999945|0.01284868
				890.26118003|8.44027189|894.94999995|0.00949745
				890.26118000|0.57159004|894.95274999|0.00502626
				890.20000041|0.89380355|894.99999870|0.00726072
				890.00000000|0.11235955|895.00000000|1.50384598
				889.36824000|2.01730931|895.08257220|0.00604411
				888.47530000|3.02596397|895.23232000|1.05074733
				888.45110350|0.00223808|895.27270000|0.03015840
				887.58236000|1.00865465|895.31640001|0.00266250
				887.54000020|0.00122850|895.64999697|0.01618731
				887.11585960|0.00223888|895.64999698|0.01841948
				887.00000000|0.00201862|895.64999699|0.01730271
				886.91409651|0.08681788|895.64999700|0.01437716
				886.49750000|3.34885683|895.65000000|0.29264361
				886.41848758|33.96459000|895.69065794|0.00613977
				886.41848757|4.96000000|895.74599999|0.01953379
				886.32145880|0.00224449|895.74600000|0.00112979
				885.82150951|0.00850000|895.79246062|0.00798232
				885.55000002|0.00570268|895.80541032|1.59923835
				885.55000001|0.00155271|896.15287570|0.00654062
				885.39046264|5.00000000|896.27707515|0.01747711
				883.80953180|0.00225124|896.57223695|0.00573986
				883.08000020|0.00124693|896.58211940|0.01842299
				883.00000000|0.22306342|896.68381446|5.10000000
				882.50158857|0.08725197|896.75700000|0.00112852
				882.48970523|1.00364234|896.85206876|0.00124416
				882.11316030|0.00225476|896.99000002|2.64156102
				881.56499326|0.00141795|897.00000000|0.03700000
				881.50381298|0.00124881|897.22967104|0.00125240
				881.50381296|339.64600000|897.33780870|0.00223988
				881.36335610|0.01740000|897.35873255|0.00616064
				881.10000002|0.00578822|897.58107115|0.00111577
				881.10000001|0.00187266|897.76800000|0.00112725
				880.86975002|0.00542362|897.85216668|0.07621126
				880.35160000|0.16774955|897.92457698|0.00628094
				880.35150001|5.45053918|897.99999988|0.01156101
				880.35150000|1.24209277|898.00000000|59.33812265
				880.12764600|0.07369119|898.11234750|0.01510238
				880.00000000|0.00113750|898.13508459|0.00394575
				879.87963817|0.00989927|898.13812019|0.70432732
				879.53172001|0.01376091|898.26075767|0.00120844
				878.62000020|0.00126555|898.28090137|0.00509314
				878.61440002|0.00418273|898.55000000|0.02839676
				878.03232017|0.00943843|898.67714428|5.00000000
				877.20000112|0.00341997|898.77900000|0.00112598
				877.02850700|0.16808339|898.85691212|0.01827695
				877.02840719|0.03465800|898.92475550|0.00123411
				877.00000000|5.94270216|898.99999999|0.00337458
				876.65000002|0.00587464|899.00000000|8.39848300
				876.65000001|0.00219586|899.02999988|0.74899672
				875.92725014|0.01768016|899.14700558|0.31949528
				875.80000000|1.50571591|899.31130061|3.00000000
				875.63611470|0.00227258|899.55470931|0.00614478
				874.16000020|0.00128435|899.79000000|0.00112471
				872.97999992|0.00265000|899.84324220|0.00124416
				872.58931675|0.02688989|899.86408640|0.10000000
				872.54447001|0.11460733|899.86953759|0.00439380
				872.20000002|0.00596194|899.90000000|0.04744387
				872.20000001|0.00252236|900.00000000|45.95951257
				871.99999970|0.00344037|900.02622136|0.05784367
				871.72999999|2.98743532|900.03100000|0.03953346
				871.52880002|0.00441753|900.11249863|0.02084267
				871.42699583|0.00179844|900.33024350|0.10529799
				871.19344403|0.00542671|900.50400407|2.80000000
				870.86999994|1.65000000|900.80100000|0.00112345
				870.35150003|2.00000000|900.95840003|0.00136698
				870.21082784|0.00682354|901.19999909|0.03483544
				870.00000000|3.57410618|901.23281213|0.08503056
				869.71950002|0.00575473|901.31962511|0.11956756
				869.70000020|0.00130335|901.33464958|0.01103037
				869.25199697|0.00950187|901.60277919|0.00560955
				868.64596670|0.00229075|901.68000000|0.01052905
				868.00000000|19.69585253|901.69009593|1.07719245
				867.75000002|0.00605013|901.92606952|0.08301953
				867.75000001|0.00285221|902.00000000|0.05000000
				867.45000000|1.01959767|902.00116118|0.02017745
				867.16797764|0.01785874|902.06904857|0.00132000
				867.04344001|0.01829125|902.09092400|5.99705245
				866.94714319|0.00434562|902.24597722|33.96459000
				865.99999970|0.00346420|902.26091700|3.34885683
				865.37167926|0.11125607|902.70000000|0.00477100
				865.26030860|0.00229893|902.78232285|0.00800000
				865.00000000|24.47626126|902.92723900|0.00222908
				864.93146365|0.03865700|902.98368163|0.06877235
				864.44320002|0.00465618|903.00000000|0.00117339
				863.88191342|339.64600000|903.02882880|0.01900803
				863.50000000|1.01733642|903.29171317|0.01570648
				863.22356520|0.00230486|903.47750527|0.01095022
				861.15798350|0.00231008|903.99852560|0.00222636
				860.99999970|0.00348432|904.00000000|0.02500000
				860.55947700|0.00963426|904.50000000|2.00000000
				860.10000000|0.75149857|904.70600002|0.07849760
				860.00000000|4.50000000|904.93431963|0.00130000
				859.00000000|0.01500000|904.99900000|3.81467246
				858.70999945|0.00887296|905.00000000|0.68266040
				858.56925002|0.00609445|905.00385644|339.64600000
				858.49629787|0.01803914|905.02999990|0.02892330
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:10700.00000099
			high24hr:10738.00000000
			highestbid:10700.00000161
			percentchange:0.14206425
			low24hr:9358.52927553
			lowestask:10727.12329986
			candle300|288
				1519719900|10736.30606248|10699.80875060|10721.34345595|10699.80875060|10709.50816046|82209.68375733
				1519719600|10710.97710000|10671.30991262|10699.80875060|10700.00000000|10696.21976178|602809.16867469
				1519719300|10738.00000000|10681.66715854|10701.18700012|10700.00000000|10713.89244761|819425.71228701
				1519719000|10700.00000000|10654.02149859|10700.00000000|10659.99999995|10666.36171243|154808.26316233
				1519718700|10700.11710000|10654.02149859|10659.89999995|10697.70000000|10680.65112338|345287.30449970
				1519718400|10700.00000000|10650.00000000|10697.70000000|10651.00000000|10669.04323307|435777.50892587
				1519718100|10659.02150003|10585.00000000|10651.00000000|10585.16400005|10637.34338701|622521.94748045
				1519717800|10600.00000000|10460.45459900|10599.99999997|10468.44610000|10515.35166286|1477642.54104900
				1519717500|10468.44610000|10342.34000000|10468.44610000|10342.34000000|10407.99822124|304801.38954677
				1519717200|10345.11200000|10323.93500095|10342.13080003|10323.93500095|10334.86280999|31367.93740272
				1519716900|10362.32828389|10323.93499838|10323.93499913|10354.99999822|10354.56951876|334269.62679575
				1519716600|10355.45459996|10317.11700118|10351.39340604|10317.11700118|10353.84115410|373754.60444870
				1519716300|10335.00000000|10292.73000028|10334.87299998|10309.45000000|10320.56315988|70665.24014647
				1519716000|10341.37649998|10292.72795269|10292.72795269|10332.00000000|10310.40761926|103166.99432099
				1519715700|10354.30299997|10329.73482324|10354.30299932|10349.99999992|10350.81279662|73836.01600638
				1519715400|10350.00000000|10310.73482419|10349.99999994|10319.80969993|10334.00715662|57739.95194867
				1519715100|10343.29399992|10322.38570000|10322.38570000|10337.42189991|10326.44082923|54903.23139732
				1519714800|10349.99999994|10299.62075459|10345.53300000|10309.45459996|10327.63166000|107545.63755893
				1519714500|10326.00000000|10300.00000001|10300.00000001|10305.88799575|10309.31642274|149683.14628386
				1519714200|10314.88799797|10278.00000042|10314.88799797|10289.59319977|10301.42040150|31395.84859157
				1519713900|10306.44610959|10278.53000000|10289.59319978|10302.00000000|10285.57328137|194939.91474545
				1519713600|10322.84359992|10285.16529538|10309.99999987|10311.25889600|10309.50880926|15973.11726924
				1519713300|10319.99999979|10303.14669270|10311.25889600|10303.14669270|10306.14964283|14749.07128738
				1519713000|10306.73469995|10289.14599788|10303.14669270|10289.14599788|10291.70995451|8123.49438855
				1519712700|10313.85047014|10250.00000000|10289.14599916|10260.63790801|10288.07830999|197118.52506842
				1519712400|10291.02409936|10260.36291837|10271.29359786|10273.32130001|10271.37568472|46704.30021719
				1519712100|10350.18987001|10273.32130005|10273.32130005|10332.00000001|10309.50768878|33997.39896335
				1519711800|10368.99999996|10308.85040001|10351.75219660|10356.57029767|10348.04286190|54279.89556048
				1519711500|10358.99999999|10331.00000000|10356.57029760|10331.00000000|10341.46267120|45304.60698508
				1519711200|10332.65020000|10308.95236309|10331.00000000|10318.92559925|10323.59993345|131222.57334253
				1519710900|10332.65019996|10306.00000039|10318.92559768|10332.65019996|10323.47518977|25950.57846301
				1519710600|10332.65019996|10305.99999999|10332.61501957|10305.99999999|10312.44350292|45630.05595791
				1519710300|10308.85895668|10284.42630001|10305.99999996|10307.66513490|10295.76356250|73273.63018113
				1519710000|10332.65019994|10307.66513490|10307.66513490|10329.40739249|10327.09808479|44823.11865695
				1519709700|10332.65019991|10281.63790777|10332.65019991|10281.63790780|10308.37698284|78019.50733160
				1519709400|10285.42135758|10247.00000011|10256.76000490|10247.00000011|10265.46532548|2449.16695091
				1519709100|10275.22679963|10247.83000006|10247.83000006|10261.00000218|10266.52811157|7863.10236241
				1519708800|10261.59149963|10239.15000008|10260.00000003|10239.15000008|10256.50773277|8782.98552350
				1519708500|10263.46779984|10232.97200224|10242.00000000|10234.34300000|10254.27407330|35164.69219125
				1519708200|10273.08359978|10226.99512669|10232.97200224|10273.08359978|10254.99728117|39398.39716961
				1519707900|10305.01749909|10273.08359999|10273.08359999|10283.72234570|10290.49911267|116647.81912104
				1519707600|10323.73691395|10283.72234570|10283.72234570|10308.38370000|10308.97403716|64516.69757628
				1519707300|10332.65019999|10308.99999881|10323.73691720|10332.65018667|10329.28155387|177123.81350411
				1519707000|10333.67669992|10311.00000003|10332.65019193|10311.00000003|10330.11851780|17621.01400280
				1519706700|10326.65020992|10293.85179588|10311.00000003|10293.85179588|10320.76852277|52953.60273245
				1519706400|10312.73689691|10287.14739963|10295.26970860|10297.68890234|10303.40222032|28634.84009777
				1519706100|10334.99999776|10300.00000000|10312.73690003|10328.90519530|10313.33513576|35188.75068622
				1519705800|10324.04520000|10313.18968913|10315.73690033|10324.04519991|10316.18687529|61523.30741166
				1519705500|10346.99999967|10320.00000000|10335.12909400|10346.99999967|10327.61736159|8743.43655975
				1519705200|10349.99999953|10327.90860823|10347.99998917|10334.00000000|10340.01553039|19977.63483980
				1519704900|10349.99999999|10287.14740080|10349.99999980|10289.27439775|10318.09131961|81426.02483306
				1519704600|10289.27439836|10276.33519999|10276.33523652|10276.33519999|10281.30551982|1894.24592688
