				1517889600|650.88899953|561.99733767|577.26495163|626.01242000|600.28191622|9050118.09617300
				1517875200|720.69410000|611.18536000|627.42362878|696.51380425|655.24567327|8696811.47380040
				1517860800|760.61210015|643.68132965|701.04380427|647.29223205|709.80063745|10582526.49162100
				1517846400|741.74026549|640.00000000|643.68132965|734.59478713|685.99587185|9180463.31305700
				1517832000|789.99999999|709.00000000|734.59478714|759.00000000|744.36179307|5668980.78373770
				1517817600|826.27191604|756.12543650|758.56856002|820.43061767|792.07030728|3636462.50333500
				1517803200|858.74914896|815.08061801|820.44061767|837.77029023|836.33844028|1177497.55367020
				1517788800|842.49011662|801.94128276|837.00000000|826.00000000|812.84774386|4741799.70631640
				1517774400|853.95728271|781.00000000|826.00000000|838.60560496|815.55793277|4028031.09736770
				1517760000|887.82063327|838.30500002|842.00000000|854.99999998|860.07418418|2464114.36952890
				1517745600|900.01000000|851.14065828|854.97744840|887.74231511|876.02743777|3220894.32380490
				1517731200|956.40250856|887.88540241|887.88540241|951.00000012|910.36444706|4597306.37031370
				1517716800|970.61945108|943.36283869|956.40250990|961.35881535|956.48293360|1168912.44899740
				1517702400|971.99000001|935.77849500|961.35881541|971.98999999|953.56062088|1858789.95430290
				1517688000|991.11246700|951.29965593|971.99999998|978.94140732|971.14665202|1409159.56145760
				1517673600|985.34246442|946.30496586|976.99468319|958.17542287|971.39661923|2337958.68618460
				1517659200|998.21812647|952.29759912|959.17542278|968.99979998|978.93511147|4784085.27635330
				1517644800|968.99980000|908.81650213|968.83000000|925.00000000|946.82387304|1978945.26450760
				1517630400|935.00000000|850.26999983|927.99999970|861.75999876|902.82363446|2111380.11450390
				1517616000|928.82999999|847.80398615|861.75999937|928.82499999|880.43999818|2225154.74878710
				1517601600|935.00000000|879.22821256|928.85052977|896.00000000|907.70508617|2596520.76801100
				1517587200|985.00519137|872.69975679|894.47632196|967.00000000|919.94323370|5753314.54460560
				1517572800|981.00000000|776.99000004|968.99701366|844.50362574|894.08838197|18495335.41757300
				1517558400|933.73024068|840.00000000|844.84445310|933.73024068|882.59617428|8090974.29216200
				1517544000|980.00000000|901.12000000|934.63024062|977.80999996|942.98373605|6733680.89293040
				1517529600|1040.49083415|961.55290152|976.51810336|1039.79083414|983.24724529|5981466.97824010
				1517515200|1060.95789425|981.00000006|1039.19083415|1015.00001002|1025.05077305|6153611.59009060
				1517500800|1083.38575816|1010.35000000|1015.00001002|1074.12999977|1043.82332146|6756084.64108700
				1517486400|1150.00000011|1069.63360405|1074.12999977|1116.86002757|1121.26588263|7519650.08736230
				1517472000|1140.99999943|1091.17626200|1117.00000000|1139.80465830|1108.48846229|4545514.74787740
				1517457600|1162.48296447|1133.00000000|1140.37456063|1136.73239442|1147.92693037|1472776.88924140
				1517443200|1161.99999999|1116.99999990|1136.73239443|1123.15663546|1136.71731679|2098576.23103400
				1517428800|1124.25512243|1095.95884857|1124.15663543|1100.60937849|1108.43278178|2481322.72233000
				1517414400|1121.00000000|1084.99999992|1098.70000022|1100.91053159|1104.94046428|1798296.23546280
				1517400000|1130.31046565|1084.99999992|1100.91053168|1111.28595943|1109.64278275|2997184.79352870
				1517385600|1116.32613225|1072.53218631|1111.28595943|1107.00000000|1097.66623100|2046335.49857940
				1517371200|1109.87503878|1052.93393158|1106.99999999|1076.99999979|1081.67329086|2814169.23121160
				1517356800|1097.15084397|1027.12917404|1075.88700000|1076.40000000|1060.95300657|4064553.09148570
				1517342400|1117.26350677|1062.72961574|1076.40145830|1105.30707039|1089.04808726|4866886.62067460
				1517328000|1126.80836781|1043.25000000|1114.67404069|1112.99949959|1078.86178887|9056078.91327990
				1517313600|1170.21923890|1102.86414036|1110.06886524|1166.99304355|1129.77998885|5279076.82971740
				1517299200|1180.00000000|1152.67775293|1167.49304344|1170.90914353|1166.23249128|1643778.67901960
				1517284800|1172.73657467|1130.00000000|1170.90914353|1130.89999996|1154.84216976|4359874.90077340
				1517270400|1178.13775780|1115.00000000|1133.24247018|1177.83973336|1141.70391420|3851154.23651340
				1517256000|1180.48466706|1156.00000001|1177.83973336|1172.00000000|1170.27655235|1940796.88891670
				1517241600|1203.68833362|1170.00000000|1172.76510743|1200.00000000|1190.53165148|1869470.92496690
				1517227200|1202.43744208|1175.89999997|1200.00000029|1179.07849706|1187.61368392|2185090.50961710
				1517212800|1205.00000000|1162.50000003|1179.07849705|1179.78492553|1184.49915933|3253577.04528770
				1517198400|1222.18718136|1177.58296875|1180.00000000|1200.09999900|1200.06475222|3350465.42687150
				1517184000|1259.70000000|1181.03265012|1201.86496819|1245.00000001|1213.07397034|6237596.17269950
				1517169600|1266.27988424|1227.01584564|1245.00000000|1232.53307824|1245.70098211|3666061.23296770
				1517155200|1240.83615600|1207.00000001|1232.53307824|1218.00000000|1224.67958188|2740639.36670950
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1521291169|588.00000000|199.49572272|s
				1521291098|588.06542909|2.50027778|s
				1521291097|588.06542909|1.50016667|s
				1521291097|588.06542909|1.50016667|s
				1521291097|588.06542909|2.50027778|s
				1521291097|588.00000011|5.50694928|b
				1521291096|588.00000011|8.01599820|b
				1521291093|588.00000002|1.49999976|s
				1521291093|588.00000002|1.49999976|s
				1521291092|588.00000011|4.50900156|b
				1521291091|588.00000002|9.78192684|s
				1521291087|588.00000002|1.49999976|s
				1521291087|588.00000002|2.49999960|s
				1521291087|588.00000002|1.49999976|s
				1521291087|588.00000002|1.49999976|s
				1521291087|588.00000000|2.49999960|s
				1521291087|588.00000000|2.49999960|s
				1521291086|588.00000011|12.02400024|b
				1521291081|588.00000002|2.49999960|s
				1521291081|588.00000002|2.49999960|s
				1521291081|588.00000002|2.49999960|s
				1521291081|588.00000002|1.49999976|s
				1521291081|588.00000002|1.49999976|s
				1521291081|588.00000002|1.49999976|s
				1521291080|588.00000011|12.52499976|b
				1521291077|588.00000002|2.49999960|s
				1521291077|588.00000002|2.49999960|s
				1521291077|588.00000002|1.49999976|s
				1521291076|588.00000002|2.49999960|s
				1521291076|588.00000002|1.49999976|s
				1521291076|588.00000011|10.52099580|b
				1521291072|588.00000002|2.49999960|s
				1521291072|588.00000002|2.49999960|s
				1521291072|588.00000002|2.49999960|s
				1521291072|588.00000002|1.49999976|s
				1521291071|588.00000011|9.51899676|b
				1521291071|588.00000011|62.52274561|b
				1521291070|588.00000002|1.49999976|s
				1521291069|588.00000002|1.49999976|s
				1521291069|588.00000002|2.49999960|s
				1521291069|588.00000011|7.01399916|b
				1521291065|588.00000002|2.49999960|s
				1521291065|588.00000002|1.49999976|s
				1521291065|588.00000002|1.49999976|s
				1521291065|588.00000002|2.49999960|s
				1521291064|588.00000011|9.51899676|b
				1521291005|588.00000001|588.00000001|s
				1521290924|588.00000001|2226.99825603|s
				1521290924|588.00000002|11.46600000|s
				1521290894|588.00000005|17350.80062751|s
				1521290838|588.00000001|1.49999976|s
				1521290838|588.00000001|2.49999960|s
				1521290838|588.00000001|1.49999976|s
				1521290838|588.00000001|1.49999976|s
				1521290838|588.00000001|1.49999976|s
				1521290838|588.00000001|1.49999976|s
				1521290837|588.00000002|1189.68191920|b
				1521290837|588.00000002|10.52099580|b
				1521290835|588.00000001|2.49999960|s
				1521290834|588.00000002|4.50900156|b
				1521290832|588.00000000|2.49999960|s
				1521290831|588.00000000|1.49999976|s
				1521290831|588.00000000|2.49999960|s
				1521290831|588.00000000|2.49999960|s
				1521290830|588.00000002|9.51899676|b
				1521290827|588.00000000|2.49999960|s
				1521290827|588.00000000|2.49999960|s
				1521290827|588.00000000|2.49999960|s
				1521290825|588.00000002|8.51699772|b
				1521290822|588.00000000|2.49999960|s
				1521290822|588.00000000|2.49999960|s
				1521290821|588.00000000|2.49999960|s
				1521290821|588.00000000|1.49999976|s
				1521290821|588.00000000|1.49999976|s
				1521290820|588.00000002|11.52300072|b
				1521290816|588.00000000|2.49999960|s
				1521290816|588.00000000|1.49999976|s
				1521290815|588.00000000|464.94699384|s
				1521290814|588.00000002|5.51100060|b
				1521290812|588.00000000|1.49999976|s
				1521290811|588.00000000|1.49999976|s
				1521290811|588.00000000|81.60470388|s
				1521290811|588.00000000|2.49999960|s
				1521290811|588.00000000|1.49999976|s
				1521290809|588.00000002|8.01599820|b
				1521290807|588.00000000|1.49999976|s
				1521290807|588.00000000|2.49999960|s
				1521290806|588.00000000|1.49999976|s
				1521290805|588.00000002|6.51299964|b
				1521290801|588.00000000|2.49999960|s
				1521290800|588.00000000|2.49999960|s
				1521290800|588.00000000|1.49999976|s
				1521290799|588.00000002|7.01399916|b
				1521290796|588.00000000|1.49999976|s
				1521290795|588.00000000|2.49999960|s
				1521290795|588.00000000|2.49999960|s
				1521290795|588.00000000|1.49999976|s
				1521290795|588.00000000|2.49999960|s
				1521290795|588.00000000|2.49999960|s
				1521290794|588.00000002|14.02799832|b
				1521290790|588.00000000|2.49999960|s
				1521290790|588.00000000|2.49999960|s
				1521290790|588.00000000|1.49999976|s
				1521290790|588.00000000|1.49999976|s
				1521290789|588.00000000|1.49999976|s
				1521290786|588.00000002|11.02199532|b
				1521290783|588.00000000|2.49999960|s
				1521290781|588.00000002|4.50900156|b
				1521290777|588.00000000|2.49999960|s
				1521290776|588.00000000|1.49999976|s
				1521290776|588.00000000|2.49999960|s
				1521290776|588.00000000|2.49999960|s
				1521290776|588.00000000|2.49999960|s
				1521290774|588.00000002|126.16006872|b
				1521290773|588.00000002|13.02599928|b
				1521290769|588.00000000|2.49999960|s
				1521290769|588.00000000|1.49999976|s
				1521290768|588.00000000|1.49999976|s
				1521290767|588.00000002|6.01200012|b
				1521290764|588.00000000|1.49999976|s
				1521290763|588.00000002|3.00599712|b
				1521290760|588.00000000|1.49999976|s
				1521290759|588.00000000|1.49999976|s
				1521290759|588.00000000|1.49999976|s
				1521290759|588.00000000|2.49999960|s
				1521290758|588.00000002|7.01399916|b
				1521290756|588.00000000|1.49999976|s
				1521290755|588.00000000|2.49999960|s
				1521290755|588.00000002|5.51100060|b
				1521290752|588.00000000|1.49999976|s
				1521290752|588.00000000|1.49999976|s
				1521290750|588.00000002|4.00800204|b
				1521290750|588.00000000|14957.92151952|s
				1521290718|588.00000000|1.49999976|s
				1521290717|588.00000000|1.49999976|s
				1521290717|588.00000003|1.96908264|b
				1521290714|588.00000000|1.49999976|s
				1521290714|588.00000000|2.49999960|s
				1521290714|588.00000000|2.49999960|s
				1521290714|588.00000000|1.49999976|s
				1521290713|588.00000003|10.01999628|b
				1521290710|588.00000000|2.49999960|s
				1521290710|588.00000000|2.49999960|s
				1521290710|588.00000000|2.49999960|s
				1521290710|588.00000000|1.49999976|s
				1521290709|588.00000000|1.49999976|s
				1521290709|588.00000000|2.49999960|s
				1521290708|588.00000003|14.02799832|b
				1521290705|588.00000000|1.49999976|s
				1521290705|588.00000000|1.49999976|s
				1521290704|588.00000003|5.51100060|b
				1521290701|588.00000002|2.49999960|s
				1521290701|588.00000000|2.49999960|s
				1521290701|588.00000000|1.49999976|s
				1521290701|588.00000000|2.49999960|s
				1521290700|588.00000003|10.52099580|b
				1521290698|588.00000000|2.49999960|s
				1521290697|588.00000000|1.49999976|s
				1521290697|588.00000002|2.49999960|s
				1521290696|588.00000003|7.51499868|b
				1521290694|588.00000002|2.49999960|s
				1521290694|588.00000002|2.49999960|s
				1521290694|588.00000000|1.49999976|s
				1521290693|588.00000000|2.49999960|s
				1521290693|588.00000000|1.49999976|s
				1521290692|588.00000003|0.21676032|b
				1521290692|588.00000003|11.30624040|b
				1521290690|588.00000002|2.49999960|s
				1521290690|588.00000002|1.49999976|s
				1521290690|588.00000002|2.49999960|s
				1521290689|588.00000002|2.49999960|s
				1521290688|588.00000003|11.02199532|b
				1521290688|588.00000003|19.89809640|b
				1521290685|588.00000000|2.49999960|s
				1521290685|588.00000000|2.49999960|s
				1521290685|588.00000000|1.49999976|s
				1521290685|588.00000000|1.49999976|s
				1521290685|588.00000000|1.49999976|s
				1521290684|588.00000000|1.49999976|s
				1521290683|588.00000003|12.02400024|b
				1521290681|588.00000000|1.49999976|s
				1521290681|588.00000000|1.49999976|s
				1521290681|588.00000000|2.49999960|s
				1521290680|588.00000000|2.49999960|s
				1521290680|588.00000000|2.49999960|s
				1521290679|588.00000003|10.52099580|b
				1521290677|588.00000000|2.49999960|s
				1521290677|588.00000000|2.49999960|s
				1521290677|588.00000000|1.49999976|s
				1521290677|588.00000000|1.49999976|s
				1521290676|588.00000000|2.49999960|s
				1521290674|588.00000003|12.02400024|b
				1521290673|588.00000000|1.49999976|s
				1521290673|588.00000000|1.49999976|s
				1521290672|588.00000000|2.49999960|s
				1521290669|588.00000003|7.51499868|b
				1521290665|588.00000000|1.49999976|s
				1521290665|588.00000000|1.49999976|s
				1521290665|588.00000000|2.49999960|s
				1521290664|588.00000000|1.49999976|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				588.06500003|20.13000000|591.01147130|13.60307191
				588.00000000|29.61752928|591.01147131|26.52400000
				587.57423420|0.01967666|591.01147133|27.58200000
				587.07697085|6.81102815|591.01147134|6.24281724
				587.00000000|0.53730910|591.01147138|10.21492177
				586.98665996|0.01969636|591.01147202|0.50000000
				586.74495280|0.00339212|591.01147530|0.00340348
				586.69272926|0.00900000|591.17160075|0.00998934
				586.39967330|0.01971608|591.48368887|6.81383570
				586.29960540|0.00339054|591.90735624|0.05020361
				586.09999988|1.28017732|593.17288859|14.01450000
				586.08464144|0.00691030|593.17288860|0.00338868
				585.99999988|0.00253004|593.93286600|5.06209503
				585.82880784|5.30000000|594.60725020|0.00338200
				585.81327363|0.01973581|595.00000000|1.71027666
				585.79367788|14.01450000|595.27266655|140.14500000
				585.79367787|2.12532167|596.60799999|60.99207456
				585.26878901|5.79000000|596.60800000|0.00950000
				585.22746035|0.01975557|598.15542350|0.00336126
				585.04818220|0.00339850|599.02685945|0.00684900
				585.00000000|0.87021367|599.71325461|0.03036002
				584.98416901|56.53400000|599.77688440|0.00336066
				584.98416900|5.02481576|601.28340000|0.00334305
				584.64223289|0.01977534|602.67119802|0.01758814
				584.63571682|6.00000000|602.67119811|0.00196104
				584.07826098|140.14501000|602.74867310|55.58684000
				584.05759066|0.01979514|603.00000000|0.00258549
				583.47353307|0.01981495|604.46811726|0.02330000
				583.00000001|10.12305300|605.24062593|0.00200000
				583.00000000|0.00200000|606.61800000|0.05000000
				582.89005954|0.01983479|606.93929638|0.00992000
				582.30716948|0.01985464|607.00000000|0.18307867
				581.72486231|0.01987452|607.53911180|7.97331044
				581.14313745|0.01989441|609.78664960|0.00330937
				580.92000000|0.52948771|609.95486761|0.36076635
				580.56199431|0.01991432|610.00000000|4.33333728
				580.46210771|1.47296436|610.30329743|0.01100408
				580.35069576|15.92833566|610.85312036|0.00992000
				580.22902500|0.50178048|610.91421180|0.00000103
				580.15904010|0.00342473|610.91421204|0.01892492
				580.13999988|0.00254841|611.16763500|0.04217200
				580.00000000|27.75299677|611.30479000|0.00329103
				579.98143231|0.01993426|611.52573778|0.01890599
				579.40145088|0.01995421|612.00000000|0.50971711
				578.82204943|0.01997419|612.00000219|11.94450003
				578.24322738|0.01999418|612.13787566|0.01888708
				578.14000000|2.70315148|612.75062628|0.01886820
				578.00000000|2.83731610|613.36399027|0.01884933
				577.66498415|0.02001420|613.97796824|0.01883048
				577.65180310|0.00344063|614.00000000|0.00330593
				577.08731917|0.02003423|614.01469717|0.02905221
				577.04208113|0.26456691|614.31120700|0.00327766
				576.51023185|0.02005428|614.59256080|0.01881165
				576.47058828|0.00346939|614.90000000|0.99736033
				576.17000000|4.43000000|614.93850000|0.00992000
				576.00000000|14.51536811|615.00000000|2.23251777
				575.93372162|0.02007436|615.20776857|0.01879284
				575.35778790|0.02009445|615.31334600|0.00326756
				575.25179329|113.87787344|615.82359216|0.01877405
				575.25179328|140.14501000|616.00000000|2.00000000
				575.24062482|0.00886585|616.21527110|0.00326328
				575.19000000|0.75306233|616.38854672|1.40183867
				575.10000000|0.90000000|616.44003219|0.01875527
				575.00000000|12.05339122|617.00000000|0.01668603
				574.99950000|7.71265709|617.05708928|0.01873652
				574.78243011|0.02011457|617.67476405|0.01871778
				574.33859988|0.00256061|617.90000000|0.61405878
				574.20764768|0.02013470|618.00000000|2.61548760
				573.87978978|0.20422261|618.29305710|0.01869906
				573.63344003|0.02015486|618.91196907|0.01868036
				573.59757500|0.00346979|619.53150057|0.01866168
				573.25495161|1.74442453|619.70007590|0.14361103
				573.05980659|0.02017503|619.90000000|1.45742901
				572.48674678|0.02019523|620.00000000|42.55939099
				571.91426004|0.02021544|620.15165223|0.01864302
				571.34234578|0.02023568|620.33811649|0.69948161
				570.77100343|0.02025593|620.34797750|0.50000000
				570.53529660|0.50000000|620.40280000|0.05737525
				570.20023243|0.02027621|620.43928069|3.76674332
				570.11749373|0.88969754|620.56056849|1.64140852
				570.00000000|5.76758209|620.77242465|0.01862438
				569.63003220|0.02029651|621.00000000|0.32003683
				569.30670038|0.00526956|621.39381847|0.01860575
				569.06040216|0.02031682|622.00000000|2.00000000
				568.99999968|2.37961335|622.01583430|0.01858715
				568.75277996|0.00019361|622.03778999|0.00992000
				568.59521388|0.00250066|622.25000000|0.05347681
				568.49134176|0.02033716|622.63847278|0.01856856
				568.00000000|3.74639375|622.65521670|0.00322871
				567.92285042|0.02035752|623.00000000|0.16070896
				567.35492757|0.02037790|623.05106160|0.00322991
				567.00000000|0.08818342|623.15000000|1.99500000
				566.78757264|0.02039829|623.26173451|0.01854999
				566.22078507|0.02041871|623.44999997|0.15164346
				566.00000000|0.10000000|623.59622530|0.00322578
				565.95321512|0.59999250|623.88562013|0.01853144
				565.65456428|0.02043915|623.91000126|0.10000000
				565.08890972|0.02045961|624.00000000|0.00600111
				565.00000000|6.58284954|624.12104550|0.00322371
				564.52382081|0.02048009|624.21821366|1.15000000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:8035.91129926
			high24hr:8589.58559982
			highestbid:8028.00000100
			percentchange:-0.01779933
			low24hr:7954.02610309
			lowestask:8035.91129926
			candle300|288
				1521291300|8040.91900035|8027.99999999|8028.00000146|8035.91129960|8035.59610955|443.66655553
				1521291000|8040.91900015|8015.00000000|8035.91130000|8034.92590000|8021.33677756|51215.40158700
				1521290700|8040.91900024|7986.64610099|8029.89250134|8005.89347901|8026.19166026|265515.76180592
				1521290400|8037.60126920|7954.02610309|8000.00900151|8025.57170060|7997.15472059|413250.76497133
				1521290100|8059.45059669|8025.00000000|8025.57170037|8059.45059669|8042.79230630|50589.74445712
				1521289800|8070.00000000|8032.00000000|8059.71869990|8063.83090000|8052.99734704|266149.18628295
				1521289500|8072.94875682|8025.44432111|8063.83090000|8041.75579802|8050.46226340|57410.68330276
				1521289200|8104.99999995|8000.00000000|8041.75579877|8101.56180000|8020.24091328|568940.16951307
				1521288900|8113.99999965|8096.68120250|8096.68120250|8100.22999512|8102.92705186|111651.87504018
				1521288600|8117.59999874|8087.52380000|8098.36200001|8112.60000000|8098.59552032|138149.60053889
				1521288300|8122.84735800|8100.60230001|8112.60000000|8111.94213909|8114.38088603|67059.68022851
				1521288000|8181.70224218|8081.72545000|8111.94213909|8181.70224218|8127.64433796|153555.15777579
				1521287700|8248.23189910|8177.51816640|8177.51816640|8237.85762642|8222.03546636|126281.59491370
				1521287400|8283.99999995|8237.85762625|8237.85762625|8283.99999995|8264.91220417|21234.63245781
				1521287100|8283.99999999|8275.00000149|8280.00001351|8280.00000262|8279.46003948|3894.01543367
				1521286800|8288.80469999|8275.00000001|8280.00000259|8276.00002171|8276.69575692|6171.59665422
				1521286500|8295.66999312|8280.00000000|8290.93850391|8281.00000121|8286.68619585|19291.16200110
				1521286200|8288.38379985|8275.00000007|8280.00000582|8285.63765364|8280.28903469|38139.85455845
				1521285900|8295.75219994|8275.00000074|8281.00002025|8280.00000893|8288.64826760|16371.86528893
				1521285600|8281.99999999|8250.00000195|8281.99999999|8253.58189434|8269.59662869|31051.80790587
				1521285300|8264.30281256|8250.00000000|8250.00000150|8262.14259946|8259.55012441|12092.78148476
				1521285000|8264.30281062|8239.01460096|8264.30281051|8248.99999953|8246.23575920|26184.88402951
				1521284700|8253.86986001|8232.50130033|8235.36460000|8242.34655664|8239.67073732|141848.05658937
				1521284400|8257.08460037|8232.16610290|8232.16610700|8246.66316232|8251.18152892|79538.31893159
				1521284100|8256.01808542|8230.73480169|8246.66316535|8249.98000001|8245.06025996|33251.09250615
				1521283800|8254.11808541|8230.73480092|8249.98000001|8248.35999551|8248.03734246|184976.12643971
				1521283500|8253.10279998|8222.00000425|8248.35999603|8237.11539793|8246.64846042|108505.29509578
				1521283200|8270.04850015|8223.89600008|8224.96580004|8266.99999999|8256.92825281|186321.24475222
				1521282900|8268.97379999|8250.34069925|8268.97379998|8250.34069925|8265.73524827|63084.51346330
				1521282600|8258.05691944|8232.00000005|8250.34069925|8232.00000005|8251.58522373|115275.43376702
				1521282300|8248.99999999|8231.65069956|8244.99999835|8245.00000000|8242.32274463|40982.58545501
				1521282000|8245.00000000|8207.98387619|8243.90399956|8244.99999982|8229.79170280|232765.07257165
				1521281700|8278.52490509|8233.00000027|8240.85840004|8257.00410000|8257.38949228|226575.78323789
				1521281400|8279.82682020|8252.06740521|8272.47089901|8269.00000682|8274.28369561|176685.02139843
				1521281100|8274.52448209|8246.00001724|8271.23489999|8246.00001724|8262.72045963|43447.48993109
				1521280800|8269.99999996|8245.00000014|8246.00001610|8256.00000212|8257.17335077|7539.27876331
				1521280500|8270.00000000|8255.83670123|8268.71019610|8270.00000000|8267.75100172|41374.10212447
				1521280200|8270.00000000|8245.00000001|8270.00000000|8257.26098208|8268.25854430|152693.61983464
				1521279900|8257.26099996|8245.00000000|8257.26098835|8249.99999933|8248.94702259|38645.38442237
				1521279600|8268.67717718|8245.31370015|8245.31370015|8263.00000000|8259.67298330|36351.29275725
				1521279300|8268.67717718|8258.00000000|8258.00000755|8258.24740001|8259.43336584|7309.50990505
				1521279000|8287.24677820|8258.12960000|8258.12960000|8287.24677820|8272.23658111|31086.62052183
				1521278700|8301.81686125|8285.00001312|8287.24677837|8285.00001312|8298.53000933|44589.66833392
				1521278400|8300.53400825|8285.00000000|8295.53400825|8300.53400825|8293.47206669|18842.25152047
				1521278100|8303.84985762|8285.29999771|8298.00000853|8292.53401562|8296.04384913|51637.49795408
				1521277800|8317.92192146|8292.53400001|8303.84986317|8298.00001386|8306.43448983|75178.37456357
				1521277500|8310.92161997|8290.59230828|8298.00001281|8305.00000000|8299.67807105|63970.92886165
				1521277200|8330.45228582|8305.00000000|8305.00000000|8305.00000000|8311.00257432|60236.15575806
				1521276900|8337.79647957|8305.00000000|8305.00000000|8326.22161932|8320.34380039|77899.32300193
				1521276600|8353.70899998|8204.56680013|8311.00000302|8204.56680013|8316.08671063|340899.64114103
				1521276300|8229.56045724|8181.33460002|8213.63700509|8189.68995623|8207.25075471|98064.96152761
				1521276000|8189.76999626|8175.50760069|8189.68997292|8189.76999626|8182.68640078|13814.03949389
				1521275700|8189.76999823|8175.10000010|8180.00000000|8185.36949971|8184.96741573|378.88508826
				1521275400|8191.11998832|8173.99999996|8174.80000546|8175.00000000|8178.12336890|25782.35083322
				1521275100|8175.00000000|8168.00000000|8174.00000021|8169.99998285|8171.05964043|7954.90046765
				1521274800|8170.00000000|8165.00000000|8168.00000000|8165.00000000|8168.22022993|1663.36877117
				1521274500|8175.00000000|8162.01860022|8165.00000000|8170.89540114|8172.17400824|11877.55039785
				1521274200|8177.92287183|8155.02970000|8161.29580028|8159.04490005|8165.41911109|113291.89174541
				1521273900|8179.99999881|8168.15220090|8171.81998011|8179.99999881|8179.82503882|17404.31590111
				1521273600|8193.49999985|8150.40503588|8179.99999919|8193.49999985|8174.58701231|49020.97918985
				1521273300|8193.50000000|8187.50000000|8187.50000000|8193.00000976|8193.10844904|6216.00839291
				1521273000|8193.50000000|8187.16821044|8193.00000976|8193.50000000|8192.99841714|15695.87362265
				1521272700|8193.50000000|8186.36130000|8187.16820995|8193.50000000|8191.77502794|14370.74180500
				1521272400|8193.50000000|8180.44229983|8193.50000000|8180.64700520|8192.17493723|11142.86887938
				1521272100|8190.24049868|8180.64700000|8188.04229906|8188.44229906|8186.27961965|5274.28586768
				1521271800|8193.50000000|8178.21540048|8190.99999944|8193.44231765|8192.72407794|84243.32117265
				1521271500|8193.50000000|8193.44230315|8193.44231765|8193.44230315|8193.44609304|12766.10880719
				1521271200|8202.85734015|8193.44229906|8193.50000000|8193.44229906|8193.52931715|22979.40886197
				1521270900|8212.00000009|8193.44229906|8193.44229906|8211.99499936|8205.47576401|49507.14148410
				1521270600|8233.00000014|8211.99499837|8211.99499936|8229.58910000|8222.69010778|159704.21526697
				1521270300|8231.64300421|8203.44229983|8230.00000000|8211.99499999|8218.21003160|19386.43358489
				1521270000|8212.74229903|8193.44229906|8202.15050125|8195.00000000|8195.27322759|15435.32704330
				1521269700|8195.00000000|8169.71480014|8193.44229906|8169.71480014|8190.63993664|17320.41987703
				1521269400|8198.92480000|8167.58400000|8174.00000000|8198.92480000|8183.84920145|34516.12120829
				1521269100|8219.29999271|8146.00000000|8219.29999271|8146.00000000|8196.64698231|173518.89911199
				1521268800|8159.50645464|8146.00000000|8146.00000000|8149.29790000|8146.57260265|16650.68679017
				1521268500|8163.97380000|8145.72130326|8146.00000000|8163.97380000|8147.94239979|33342.42502911
				1521268200|8165.72130349|8145.72130351|8165.72130349|8163.08659221|8157.71476786|16123.64932979
				1521267900|8163.08659895|8135.98320001|8155.00000000|8150.56880012|8144.32428059|31490.23335757
				1521267600|8166.64229972|8131.66739899|8151.08080024|8131.66739899|8150.07187672|81163.58362751
				1521267300|8146.03129707|8122.84735765|8135.99999967|8131.66739928|8131.34695595|4618.22826436
				1521267000|8149.32899997|8122.84735765|8122.84735765|8145.00000000|8132.39057888|21199.55739886
				1521266700|8166.87888837|8136.51033351|8138.99999999|8166.04810000|8155.93099603|38178.83094249
				1521266400|8166.87888864|8150.17815143|8156.82600199|8153.56190322|8156.84154293|4331.01180745
				1521266100|8174.52669999|8150.17815143|8155.00000000|8174.17815144|8161.66218481|1101.51155843
				1521265800|8174.17815142|8142.11820003|8160.00000002|8171.21159982|8164.55679302|13067.78782507
				1521265500|8174.31353934|8159.40017076|8174.17815103|8160.00000650|8162.54102494|25346.68056295
				1521265200|8182.02470681|8160.00000000|8174.17559930|8165.68950179|8176.84452347|7786.53511541
				1521264900|8179.99909853|8159.40017076|8163.17815301|8179.99909853|8164.89964299|18358.25372215
				1521264600|8179.99999991|8161.71350176|8171.89650298|8178.85068852|8167.98534521|4351.57513739
				1521264300|8179.68948522|8167.69880002|8172.55119600|8169.27090688|8176.41392125|9319.77151070
				1521264000|8180.00000000|8166.51510008|8169.27090294|8179.99999671|8179.39565085|16911.92669511
				1521263700|8195.98948461|8169.29180146|8169.29180185|8182.94253242|8179.31695254|26715.08520968
				1521263400|8172.55119953|8159.40017076|8166.00000101|8166.00000000|8167.27587765|219645.77069807
				1521263100|8167.63058201|8159.40017076|8161.50960465|8167.63058201|8165.86226240|121671.05814832
				1521262800|8211.59999958|8166.76070221|8166.76070221|8211.59999958|8199.39296188|5125.13806487
				1521262500|8205.06459693|8178.93090000|8198.32110106|8190.69435694|8193.58967307|21855.84664819
				1521262200|8205.06459771|8178.65670060|8190.69437032|8205.06459771|8199.51688079|4830.99520959
				1521261900|8207.79208279|8143.06870014|8205.00000000|8150.18920004|8175.37247896|180527.94067160
