situation elements:2
	8|Gen|2168
	31|Date|2017-11-30 00:12:44.754000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:509.00000023
			high24hr:513.00000000
			highestbid:509.00000023
			percentchange:0.10652174
			low24hr:450.16988713
			lowestask:509.00000026
			candle300|288
				1507953600|5709.20144528|5560.17620500|5625.00000000|5687.23019333|5622.74302524|2333914.71510830
				1507939200|5718.87867233|5590.00000000|5687.23019333|5646.81105826|5652.67959833|3357535.26108320
				1507924800|5652.00000000|5520.60672641|5646.62914350|5526.10000053|5588.50638662|4292998.74161170
				1507910400|5760.39998994|5500.00000000|5526.10000045|5744.00000003|5635.67054712|7709194.20456350
				1507896000|5823.99999998|5556.00000000|5749.00000000|5665.10551740|5713.38787243|9416008.47008230
				1507881600|5767.99999999|5585.30000001|5655.04000003|5650.00000000|5680.89188059|7990467.84789470
				1507867200|5825.00000004|5480.68789646|5650.00000000|5748.00000000|5625.69199816|17958660.75067000
				1507852800|5862.00000000|5385.60000002|5740.00000001|5444.36749995|5620.18504268|18295355.35114100
				1507838400|5444.36749996|5280.00000001|5441.55460001|5314.00000000|5354.64615019|3788237.38825010
				1507824000|5420.00000000|5246.94517180|5314.00000000|5330.00000990|5326.75349914|12626082.72444300
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1511961228|10900.00000006|0.93838100|s
				1511961228|10900.00000006|1.49929500|s
				1511961228|10900.00000006|494.98153500|s
				1511961227|10900.00000006|2.49882500|s
				1511961227|10900.00000006|2.49882500|s
				1511961227|10900.00000006|0.49976500|s
				1511961226|10900.00000006|980.99095300|s
				1511961226|10909.00000000|7.00248710|b
				1511961225|10909.00000000|604.28092792|b
				1511961225|10908.00000103|56.65986072|b
				1511961225|10908.00000103|3.60411228|b
				1511961225|10908.00000103|229.34200898|b
				1511961225|10908.00000103|650.44698522|b
				1511961224|10900.00000006|0.49976500|s
				1511961224|10900.00000006|1.49929500|s
				1511961223|10900.00000006|0.49976500|s
				1511961223|10900.00000006|0.49976500|s
				1511961223|10900.00000006|2.49882500|s
				1511961221|10908.00000103|5.50144980|b
				1511961219|10900.00000001|0.49954700|s
				1511961219|10900.00000000|2.49773500|s
				1511961219|10900.00000000|1.49864100|s
				1511961218|10900.00000000|2.49773500|s
				1511961218|10900.00000000|1972.64439500|s
				1511961218|10900.00000000|0.49954700|s
				1511961217|10900.00000013|88.27735600|s
				1511961217|10909.99999993|7.50007949|b
				1511961215|10900.00000012|516.98471100|s
				1511961215|10900.00000012|0.49954700|s
				1511961214|10900.00000012|2.49773500|s
				1511961214|10900.00000012|1.49864100|s
				1511961214|10900.00000012|2.49773500|s
				1511961214|10900.00000012|1.49864100|s
				1511961214|10909.99999993|1938.47287138|b
				1511961214|10908.00000103|224.19855974|b
				1511961213|10900.00000012|0.49954700|s
				1511961212|10909.99999993|9.00009539|b
				1511961212|10900.00000012|1.99753400|s
				1511961212|10908.00000000|1199.88000000|s
				1511961212|10908.00000103|37.92875220|s
				1511961211|10909.99999993|49.99998449|b
				1511961208|10908.00000103|1.49974092|s
				1511961208|10908.00000103|1.49974092|s
				1511961208|10908.00000103|1.49974092|s
				1511961208|10908.00000103|2.49956820|s
				1511961207|10909.99999994|7.00007419|b
				1511961207|10908.00000103|2.66395176|s
				1511961206|10908.00000103|154.10004301|s
				1511961203|10908.00000103|0.50002272|s
				1511961203|10908.00000103|0.50002272|s
				1511961203|10908.00000103|2.50011360|s
				1511961202|10908.00000103|1.15952040|s
				1511961202|10908.02345530|1.34059608|s
				1511961201|10909.99999994|6.00137279|b
				1511961200|10909.99999994|7362.09178375|b
				1511961200|10909.99999993|88.41005779|b
				1511961200|10909.00000000|187.92094307|b
				1511961200|10908.99999999|399.51387068|b
				1511961200|10908.02345532|65.90191450|b
				1511961199|10908.00000103|267.52709918|s
				1511961198|10908.00000103|0.50002272|s
				1511961198|10908.00000103|0.50002272|s
				1511961198|10908.00000103|1.50006816|s
				1511961197|10908.00000103|2.50011360|s
				1511961197|10908.00000103|2.50011360|s
				1511961197|10908.02345532|7.50035692|b
				1511961194|10908.00000103|2.50011360|s
				1511961194|10908.00000103|1.50006816|s
				1511961194|10908.00000103|1.50006816|s
				1511961194|10908.00000103|2.50011360|s
				1511961194|10908.00000103|1.50006816|s
				1511961191|10908.02345532|9.50045210|b
				1511961190|10908.00000103|0.64618992|s
				1511961189|10908.00000103|1.50072264|s
				1511961189|10908.00000103|2.50120440|s
				1511961189|10908.00000103|2.50120440|s
				1511961189|10908.00000103|2.50120440|s
				1511961188|10908.00000103|1.50072264|s
				1511961188|10908.00000103|1.50072264|s
				1511961188|10908.00000000|436.32000000|b
				1511961188|10908.00000000|490.11498360|b
				1511961187|10908.00000000|12.00578112|b
				1511961186|10900.00000000|1.49962200|s
				1511961185|10898.00000018|0.49978228|s
				1511961185|10898.00000018|0.49978228|s
				1511961185|10898.00000018|0.49978228|s
				1511961184|10908.00000000|3.00144528|b
				1511961184|10908.00000000|0.99982728|b
				1511961181|10898.00000014|0.49978228|s
				1511961181|10898.00000014|2.49891140|s
				1511961181|10898.00000014|2.49891140|s
				1511961181|10898.00000014|0.49978228|s
				1511961180|10898.00000014|0.49978228|s
				1511961180|10908.00000000|6.50313144|b
				1511961177|10908.99999998|316.36099999|b
				1511961176|10908.99999998|131.49479510|b
				1511961173|10898.00000008|1.49934684|s
				1511961173|10908.99999998|10598.01255520|b
				1511961173|10908.02345532|7662.96741489|b
				1511961173|10898.00000008|2.49891140|s
				1511961173|10898.00000008|1.49934684|s
				1511961173|10898.00000008|0.49978228|s
				1511961173|10898.00000008|2.49891140|s
				1511961172|10898.00000008|0.49978228|s
				1511961171|10908.00000099|9.00433584|b
				1511961168|10908.00000099|11563.66897304|b
				1511961166|10908.00000100|6586.60611048|b
				1511961166|10904.99899997|85.63259514|b
				1511961164|10897.05114164|26.14202568|s
				1511961163|10897.05114164|2.49869382|s
				1511961163|10897.05114164|1.49921629|s
				1511961162|10897.05114164|0.49973876|s
				1511961162|10897.05114164|5083.48416492|s
				1511961162|10897.05114164|2.49869382|s
				1511961162|10897.05114164|0.49973876|s
				1511961162|10897.05114164|2.49869382|s
				1511961161|10904.99899997|2407.15039550|b
				1511961161|10897.05114164|207.23347141|s
				1511961160|10904.99899997|10.00206508|b
				1511961159|10904.99899997|60.09744948|b
				1511961159|10897.05114164|3841.66951122|s
				1511961159|10899.00000000|3974.22073314|s
				1511961159|10899.00000000|1974.60463599|s
				1511961158|10899.00000000|1.49883048|s
				1511961158|10908.00000104|3186.11215722|b
				1511961158|10904.99900000|8.58223421|b
				1511961158|10899.00000000|1.49883048|s
				1511961158|10899.00000000|0.49961016|s
				1511961158|10899.00000000|1.49883048|s
				1511961157|10899.00000000|1.49883048|s
				1511961157|10899.00000000|1.49883048|s
				1511961157|10897.05114163|1503.72876494|s
				1511961156|10897.05114160|342.38109701|s
				1511961156|10905.99999989|729.10906963|s
				1511961156|10908.00000107|131.67744913|b
				1511961156|10908.00000107|8.00036352|b
				1511961156|10905.99999989|1233.97093034|s
				1511961150|10908.00000110|141.80400001|b
				1511961149|10897.05114156|731.48482639|s
				1511961147|10908.00000113|807.73085528|b
				1511961142|10908.00000117|317.85268431|b
				1511961141|10908.99999948|935.70987503|b
				1511961141|10908.00000120|139.43729125|b
				1511961137|10908.99999952|1574.68502290|b
				1511961135|10908.99999952|3370.64918360|b
				1511961134|10908.99999953|642.01123165|b
				1511961131|10908.99999959|0.99991893|b
				1511961129|10897.05114144|2370.14698088|s
				1511961129|10908.54354025|1354.64082683|s
				1511961129|10908.54354025|7690.70198690|s
				1511961128|10908.54354025|2.49969275|s
				1511961128|10908.54354025|0.49993855|s
				1511961128|10908.54354025|0.49993855|s
				1511961128|10908.54354025|2.49969275|s
				1511961127|10908.99999960|5.99951363|b
				1511961127|10908.54354025|3381.64849747|s
				1511961127|10908.99999960|13.23130791|b
				1511961127|10908.99999960|689.16734777|b
				1511961125|10908.54354025|824.29711115|s
				1511961124|10908.54354025|2.49969275|s
				1511961124|10908.54354025|0.49993855|s
				1511961124|10908.54354025|1.49981565|s
				1511961124|10908.54354025|0.49993855|s
				1511961123|10908.54354025|1.49981565|s
				1511961123|10908.54354025|1.49981565|s
				1511961123|10908.99999966|216.86884728|b
				1511961122|10908.99999966|7.99935151|b
				1511961122|10908.54354025|488.32607859|s
				1511961122|10908.54354026|88.53101223|s
				1511961120|10908.54354025|841.91397262|s
				1511961119|10908.54354025|130.90252248|s
				1511961119|10908.54354025|2.49969275|s
				1511961119|10908.54354025|1.49981565|s
				1511961119|10908.54354025|2.49969275|s
				1511961118|10908.99999966|6.49947310|b
				1511961117|10908.54354025|1258.99635336|s
				1511961115|10908.99999968|11.33597825|b
				1511961115|10908.99999966|88.66398839|b
				1511961114|10897.00000002|581.77709978|s
				1511961114|10897.00000004|1315.75445105|s
				1511961113|10897.00000004|483.32499315|s
				1511961113|10908.99999968|2634.84127909|b
				1511961111|10897.00000001|2759.32994931|s
				1511961111|10908.99999969|836.65517324|b
				1511961110|10897.00000001|1.49986308|s
				1511961110|10897.00000001|2.49977180|s
				1511961109|10897.00000001|0.49995436|s
				1511961109|10897.00000001|2.49977180|s
				1511961109|10908.99999972|18375.62839528|b
				1511961109|10897.02345535|932.27697060|b
				1511961108|10897.02345535|6.99937610|b
				1511961100|10908.99999976|594.64817181|b
				1511961098|10908.99999977|960.04185410|b
				1511961098|10896.26255728|1561.59438159|s
				1511961098|10897.00000000|357.17510986|s
				1511961098|10897.00000000|1925.70705197|s
				1511961098|10897.02345543|513.27366923|s
				1511961098|10897.02345543|2285.32582950|s
				1511961097|10897.02345543|921.05663246|s
				1511961097|10899.00000000|99.90829926|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				10897.05114164|1.38634970|10908.00000100|0.65876776
				10897.05114163|0.04914275|10908.00000103|3.41194756
				10897.05114143|2.04900000|10908.00000104|0.00810358
				10897.00000000|0.13083244|10908.00000120|0.00926956
				10896.10389610|0.00933661|10908.02345532|0.70250742
				10888.99999989|0.00417786|10908.99999999|0.03662241
				10885.98399997|0.00000666|10909.00000000|0.05722623
				10885.71545950|0.00017044|10909.99999994|1.59746000
				10876.73466940|0.00017058|10910.00000000|0.52508608
				10873.74456070|0.74000000|10910.18672851|0.00135265
				10873.74456067|1.69600000|10910.40000000|1.00000000
				10873.74456047|0.05000000|10910.43000000|0.01002078
				10873.21000010|0.00289703|10910.44886658|0.00797752
				10873.17399989|0.07808466|10910.44886660|0.04082479
				10873.17399986|0.01216638|10910.44886661|14.97291356
				10870.51266312|0.00370560|10911.00000000|2.04235502
				10870.20010903|0.02000000|10911.97082578|0.00195436
				10867.01000000|0.51000000|10912.29157100|0.02017075
				10866.93163810|0.00017073|10912.99999981|0.03808142
				10863.88649225|0.00013000|10913.17600031|0.43256271
				10860.00000000|0.40468558|10913.88649225|0.00013000
				10859.98650000|0.00010000|10913.99999999|0.03056878
				10856.34529162|0.00000300|10915.00000000|0.00091617
				10854.78292799|0.00468358|10917.00000021|0.00001098
				10851.80424865|0.02401454|10918.30440500|0.00017066
				10851.46358010|0.00304188|10919.78750794|0.05000000
				10850.42674200|0.00017099|10920.00000000|0.00024157
				10850.00000000|0.06260108|10920.00000008|0.00149202
				10845.28056464|0.00229433|10920.00381518|0.00009157
				10845.00000000|0.02941447|10920.91574864|0.01716536
				10842.66741695|0.00001113|10921.83261031|0.00760646
				10840.00000000|0.01000000|10922.00000000|0.07227529
				10837.56268731|0.00000300|10922.00000023|0.76892692
				10835.98441983|0.40000000|10923.31510000|0.00017058
				10830.88782819|0.00175111|10923.64983668|0.01000000
				10829.76065294|0.00319397|10923.88267413|0.01055430
				10820.00000001|0.08497615|10924.50344218|0.07000000
				10820.00000000|0.18802437|10924.93369993|0.00003124
				10818.78008300|0.00000400|10925.18643871|0.00918239
				10816.79118774|0.00473042|10925.64983668|0.01000000
				10811.99999943|0.21362873|10925.78452639|0.00074089
				10811.40198262|0.00009226|10925.99999994|0.02798959
				10811.26400000|0.02017085|10926.23556008|0.00000500
				10811.13086894|0.20000000|10926.53256262|0.00092937
				10810.00000000|0.08310342|10926.99999994|0.01761111
				10809.22823724|1.59746000|10927.51854762|0.03765147
				10809.03409503|0.00016300|10927.64983668|0.01000000
				10808.87981090|0.00017165|10928.11027320|0.00000198
				10808.22200000|0.01000000|10928.20000000|0.07000000
				10808.10113163|0.00335367|10928.77144619|0.00027910
				10807.64193879|0.06654343|10928.77144620|0.00017049
				10806.00000000|0.00041843|10929.40261671|0.00001248
				10805.37355096|0.00092589|10929.56549521|0.00000939
				10805.25591291|0.00637900|10930.00000000|0.00091692
				10804.78767974|0.00000509|10930.92381900|0.00009148
				10802.89261750|0.00017174|10930.99999999|0.05752442
				10802.40000001|5.47875373|10932.11992961|0.01213420
				10802.40000000|0.10045866|10933.33649000|0.00017042
				10802.00000013|0.06879844|10933.64983668|0.01000000
				10802.00000000|1.26154244|10933.73379000|0.07000000
				10801.94299311|0.00016800|10934.00000000|0.96638236
				10801.75947536|0.00502663|10934.06406349|0.02249726
				10801.45380000|0.00010000|10935.26999998|0.07000000
				10801.28534209|0.00072400|10935.64983668|0.01000000
				10800.93000000|0.09732611|10936.99427836|0.00000928
				10800.60138124|0.00009235|10937.64983668|0.01000000
				10800.00000000|3.42723798|10937.88965000|0.00457127
				10799.99747869|0.00000400|10938.34718500|0.00017034
				10798.02000000|0.00500000|10938.74483200|0.00022274
				10797.37536827|0.00260598|10938.79029962|0.00682676
				10797.01764980|0.00000961|10939.42870886|0.03550844
				10796.20510528|0.00242700|10939.49457281|0.00000108
				10795.00000000|1.04881889|10940.00000000|0.16025981
				10794.93591387|0.00151262|10940.40555743|0.01489246
				10794.61452635|0.00279822|10941.64983668|0.01000000
				10794.52195618|0.00017400|10941.85474282|0.00009139
				10792.72880017|0.00107925|10943.00000010|0.05000000
				10792.38894010|0.00027300|10943.14492550|0.00017027
				10792.05877037|0.00054200|10943.25722715|0.00962459
				10791.99000005|0.02038549|10943.62470000|0.00000180
				10791.99000000|0.00025398|10943.64983668|0.01000000
				10790.95771588|0.00528325|10944.00000001|0.00100000
				10790.37600000|0.00010000|10944.18085320|0.00110920
				10790.00000000|1.00000000|10944.44999981|0.06000000
				10789.92036520|0.00017195|10944.71856933|0.00463026
				10789.81156967|0.00009244|10945.36999946|0.07000000
				10789.00000002|0.04000000|10945.36999982|0.07000000
				10788.08654441|0.00670800|10945.88499988|0.02863605
				10788.00000001|0.00116784|10946.38000000|0.07000000
				10788.00000000|3.40862391|10946.45177658|0.07000000
				10787.99999994|0.02000000|10947.31726020|0.00145828
				10787.99999993|0.04000000|10947.39000029|0.07000000
				10787.00000000|0.00420312|10947.64983668|0.01000000
				10786.75460399|0.07000000|10948.58546038|0.04915507
				10786.73877714|0.00017900|10949.00000000|0.04214606
				10786.48492937|0.00352135|10949.00000001|0.08741230
				10786.20620017|0.00108954|10949.64983668|0.01000000
				10785.17554550|0.01606391|10949.69192964|0.00244633
				10782.80388730|0.00017206|10950.00000000|2.24195891
				10782.77059517|0.08101100|10950.00000003|0.15577884
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_LTC
			last:100.55010143
			high24hr:101.45314574
			highestbid:100.55010146
			percentchange:0.12293844
			low24hr:89.54195300
			lowestask:101.00000000
			candle300|287
				1511961000|101.45314581|100.45314571|101.22600005|100.90000000|100.88478561|80552.48652903
				1511960700|101.45314574|100.50000084|100.90000000|100.93273433|101.09750216|129551.62200496
				1511960400|101.10959996|100.40216141|100.99999994|100.99999995|100.92614283|77937.43635344
				1511960100|101.10959990|100.14781788|100.74999987|101.02949999|100.84230612|146537.04668887
				1511959800|101.02949999|100.40000001|101.02949999|100.43993740|100.74989504|120043.39997308
				1511959500|100.43993737|99.87774920|100.39937340|100.10000003|100.12026820|93100.11863506
				1511959200|100.43993740|99.90001902|100.09999999|100.17955995|100.22606269|81263.16362168
				1511958900|100.49000000|99.79403006|100.39937442|100.37955976|100.38523345|139570.41825591
				1511958600|100.49000000|99.69880434|100.27927070|99.85006701|100.07670203|290571.07988422
				1511958300|99.85007700|99.02647417|99.79880434|99.19999929|99.58071388|68237.08660744
				1511958000|99.25000000|98.72929325|99.19999929|98.82682472|99.06991887|43134.45165062
				1511957700|99.22999941|98.50579159|98.99999999|99.00000000|98.92126374|76565.59677006
				1511957400|99.23000000|98.82806090|99.00000000|99.22999999|98.99428983|19376.16380391
				1511957100|99.24998992|98.70319827|99.24997999|99.09480122|98.99863502|15711.01815970
				1511956800|99.29488071|98.52734984|99.29488071|98.52734984|99.03680037|10579.65265861
				1511956500|99.00000000|98.25001001|98.70000000|98.76164770|98.84911376|8084.41875094
				1511956200|98.76164770|97.98451400|98.68901327|98.08314360|98.41592214|60743.71482865
				1511955900|98.99999979|97.61280016|97.61282972|98.86000000|98.24339972|99283.78171657
				1511955600|99.27899997|98.85011421|98.85011421|99.20000000|99.08956399|43211.20981649
				1511955300|99.28000000|98.72913765|99.20000000|98.72913765|99.15841400|77289.20885602
				1511955000|98.74009500|98.37771121|98.72913750|98.45163804|98.55024610|8495.90295706
				1511954700|98.99999993|98.45163804|98.45163804|98.55068403|98.72565294|42526.92752357
				1511954400|98.69892265|98.37771121|98.64924458|98.45075000|98.54904510|11359.71126241
				1511954100|98.50000000|98.19587399|98.37771122|98.19587399|98.39756912|32971.57805327
				1511953800|98.39367479|97.37115242|97.80656816|97.37115243|97.98607998|114538.41769754
				1511953500|97.71117993|97.36514285|97.37115179|97.71117993|97.67172050|8283.43237451
				1511953200|97.71134211|97.51143434|97.71118009|97.71129325|97.66482437|1270.24001144
				1511952900|97.73875192|97.54000000|97.59434882|97.65792123|97.64076480|9225.24834468
				1511952600|97.65793099|97.07209979|97.65793099|97.23209973|97.30413784|36841.17496621
				1511952300|97.23209998|97.06261548|97.23209973|97.23209998|97.18595875|8950.52531335
				1511952000|97.29981418|97.00001142|97.29973617|97.29977548|97.11305608|13938.31079394
				1511951700|97.29992186|97.00000000|97.29981441|97.00000000|97.29748970|23698.81538192
				1511951400|97.32762882|97.00000000|97.32755061|97.00000000|97.18137297|35.06063510
				1511951100|97.26142125|96.80200142|96.80200182|96.99999030|97.16039136|85730.63775007
				1511950800|96.99999900|96.78999974|96.99996020|96.79000000|96.81929936|4673.34148943
				1511950500|96.96497064|96.20017451|96.78999974|96.96497064|96.79123358|15891.31646695
				1511950200|96.96996141|96.00000000|96.20014537|96.00007980|96.58916993|48846.96769725
				1511949900|96.50089981|96.00000000|96.00007980|96.02039975|96.22780975|21551.32933724
				1511949600|96.68000000|96.19997600|96.19997600|96.49999961|96.42963665|47746.67337686
				1511949300|97.20464348|96.01029021|96.10000001|97.20464348|96.48014793|42686.74778653
				1511949000|97.40000001|97.20464351|97.20464351|97.31571251|97.22099833|8226.90527856
				1511948700|97.65801170|97.20464195|97.65796070|97.49998049|97.44228938|13697.20326772
				1511948400|97.50000000|96.89000000|97.47387732|97.00000000|97.08379873|47567.96448786
				1511948100|97.00000000|96.60000003|97.00000000|96.60003000|96.92860295|29229.00235224
				1511947800|96.99599889|96.60000003|96.99599736|96.99500000|96.98896749|2339.90388838
				1511947500|96.99799989|96.54000969|96.54000969|96.99799989|96.88481500|2574.42369670
				1511947200|96.99999739|96.53283818|96.60000969|96.53283818|96.61703751|29585.59529258
				1511946900|96.90000090|96.53283818|96.53283819|96.66571738|96.66345896|15053.33954869
				1511946600|97.15965900|96.66571680|96.66571680|96.97000000|97.04798762|3229.05938996
				1511946300|97.15965900|96.57040822|96.90000044|96.57040822|96.93008133|17205.93849813
				1511946000|96.98999997|96.57006812|96.97999997|96.69999999|96.69714332|13953.30222040
				1511945700|96.99000976|96.71851655|96.71851655|96.80013593|96.72839878|5781.25202453
				1511945400|97.00000076|96.71856741|96.99000976|96.90006713|96.95508287|6565.30987659
				1511945100|97.00000002|96.71851684|96.86461939|96.86461138|96.86463255|9476.29393498
				1511944800|97.42000000|96.86454349|96.86458234|97.42000000|97.25331107|29074.95158912
				1511944500|97.43000000|97.35203300|97.41948000|97.40000000|97.40433398|24629.46641458
				1511944200|97.40000000|97.00000000|97.40000000|97.00000001|97.29636258|24734.43724697
				1511943900|97.05064800|96.80455967|97.05064800|96.99455967|96.99654400|5563.28140179
				1511943600|97.00078054|96.56456981|96.99455967|96.80000032|96.72609698|27176.38639753
				1511943300|97.05064797|96.56455954|96.80000000|96.80000000|96.88645660|19532.19726131
				1511943000|97.06035441|96.75807635|96.75807870|96.85493052|96.98479252|42584.70334492
				1511942700|96.98000000|96.50145645|96.85493052|96.50145645|96.79953643|11912.22333602
				1511942400|96.97999998|96.22000169|96.50145601|96.54310694|96.75787261|28563.72349862
				1511942100|96.68007498|96.22000084|96.22000104|96.50017678|96.52190990|22627.79295708
				1511941800|96.50017678|95.77887701|96.50000000|95.87120875|96.00855111|40834.74028701
				1511941500|95.87000000|94.99690767|95.87000000|94.99690767|95.52152224|37304.55539780
				1511941200|94.99689817|94.50000001|94.99687917|94.84999820|94.83681107|11446.27062155
				1511940900|94.85000117|94.43232717|94.84999896|94.85000116|94.66728034|24242.83120490
				1511940600|95.05704126|94.80000003|95.05704126|94.85000004|94.97678963|30424.22664596
				1511940300|95.00000000|94.36888086|94.85000004|94.36888086|94.51992982|25711.79304696
				1511940000|94.43514182|93.90298992|94.36888086|93.99989660|94.17043301|40193.85949729
				1511939700|94.00000000|93.66318068|94.00000000|93.83555425|93.89696798|10980.70154642
				1511939400|94.20000000|93.66318069|93.74183122|94.14598109|94.05016506|15632.72247570
				1511939100|94.14599054|93.58500002|94.13592701|94.00000000|93.80779813|57834.77646254
				1511938800|94.00000000|92.33821335|93.84110001|92.51929012|92.88297649|48092.29080512
				1511938500|93.10721143|92.28492990|92.48000010|92.88388195|92.44831661|44808.17511768
				1511938200|94.13591536|92.81136592|92.81136593|93.76023449|93.31644005|48413.39377465
				1511937900|93.87627280|93.50003729|93.60810000|93.67590093|93.61215790|25162.96911127
				1511937600|94.40609394|93.11496894|93.49999982|94.40608533|93.70042468|25143.64805887
				1511937300|94.99999972|94.00000003|94.40609481|94.99999972|94.43547310|28804.13949954
				1511937000|95.00000000|93.44729340|93.54074071|95.00000000|94.26158829|89568.14988404
				1511936700|96.22199970|94.49400000|94.81757587|96.22199970|94.89584137|80452.15255028
				1511936400|96.22200000|95.20000034|95.75757460|95.48046166|95.68334689|17954.01469284
				1511936100|96.00000000|95.20000001|95.48046166|95.52041709|95.62074992|94970.09601579
				1511935800|95.52042664|94.30715207|95.52042664|94.30718986|94.95368935|70875.35784221
				1511935500|94.65958400|93.44729340|94.30718986|94.44114479|94.36948809|40015.01633896
				1511935200|94.49632726|92.23190526|94.49632726|92.89828523|93.05723082|238590.49286686
				1511934900|95.26828617|92.57070001|92.57070001|95.26828617|93.51613639|165512.77727974
				1511934600|95.00277720|94.01928672|95.00000000|94.79999971|94.66937323|30643.41971643
				1511934300|95.48049964|93.99999947|94.62837200|93.99999996|94.58576833|44336.75195886
				1511934000|94.99999985|93.54033333|93.75400001|94.75000100|94.30282314|296401.00846101
				1511933700|97.19999945|94.76000750|94.76000750|97.19999945|95.45881645|169146.37954599
				1511933400|97.41022102|96.93864837|97.19999952|96.93864837|97.11624902|48289.08463176
				1511933100|97.41027992|96.54194325|96.80000042|96.70010662|96.80491485|42513.54016671
				1511932800|97.41025055|96.54194325|96.70011652|96.93750680|96.73936553|3776.18755745
				1511932500|96.93750632|96.35503753|96.70000000|96.50000000|96.72248704|17975.71199801
				1511932200|97.00306277|96.35489247|96.50000000|97.00306277|96.61767265|49371.22744394
				1511931900|97.58050691|96.74147139|97.00306379|97.58050691|97.03775870|31985.77353404
				1511931600|97.50000000|97.41029012|97.41029012|97.41029013|97.41038483|8520.95838392
				1511931300|97.86358337|97.40000028|97.70699965|97.40000028|97.59481075|44672.55964788
				1511931000|97.59990000|96.80005870|97.59990000|96.80005870|97.23999924|11007.98340608
				1511930700|97.65468886|96.79446438|97.54999898|96.93535177|97.01239389|53356.47009656
				1511930400|97.37149186|96.93534207|96.93536145|97.37149186|97.00859517|58120.07044196
				1511930100|97.99999949|97.46972481|97.46972481|97.56599925|97.69655262|38296.66033675
				1511929800|98.08476016|97.51928848|97.56599920|98.05758602|97.97660137|33663.33934622
				1511929500|98.05758602|96.99990769|98.00000000|97.07412395|97.66518623|30600.02250872
				1511929200|97.11507261|96.10006263|97.00000003|96.10006263|96.97118826|45927.62845732
				1511928900|96.20615590|95.63417328|96.00000960|95.64201912|95.75787917|41153.36818283
				1511928600|96.36099995|95.63417329|96.20615557|96.22010605|96.04259767|46708.17250695
				1511928300|96.89999955|96.22000003|96.22008683|96.50003000|96.56794357|13835.69600014
				1511928000|97.00000000|96.50021996|96.99991162|96.99999030|96.87247347|37822.99558029
				1511927700|97.00000000|96.50000000|96.60000000|96.59999999|96.69623412|38279.46367843
				1511927400|96.61312950|95.79223164|96.61311011|95.80000010|96.21715543|90255.74164256
				1511927100|97.20016646|95.79223164|95.90409590|97.00000000|96.40316042|42655.75251529
				1511926800|97.95599952|96.68769990|97.00000000|97.35000977|97.51969710|108533.55002128
				1511926500|98.37768331|97.30002934|97.30002934|98.37767348|98.12409619|56435.17760324
				1511926200|98.37785113|97.90898000|98.37769318|98.00639968|98.20038141|67098.66366951
				1511925900|98.00639968|97.28554481|97.90898014|97.49700000|97.41086902|91400.11923541
				1511925600|97.50000000|97.17118511|97.49699942|97.27550000|97.29088182|38024.04073298
				1511925300|97.70000977|97.27549498|97.27549498|97.70000000|97.38848700|42259.30494719
				1511925000|98.55499723|97.70000000|97.70000977|98.20000000|98.06747769|47826.76659999
				1511924700|98.55499989|98.16784429|98.16784429|98.47686867|98.24696848|77456.98172978
				1511924400|98.56900026|98.16767705|98.16789364|98.44899999|98.51974061|108392.03825929
				1511924100|98.97665528|98.44600075|98.44601059|98.66000983|98.55880705|115896.37281417
				1511923800|99.24999999|98.65999997|98.65999998|99.10000000|98.87078600|23683.75527946
				1511923500|99.50500000|98.43797300|99.49999990|98.43798282|99.31396999|26031.85593040
				1511923200|99.24999999|98.40000000|98.75018126|99.24999900|98.87534007|39550.11236568
				1511922900|99.44595973|98.89000056|99.24999900|99.21292891|99.12717845|76503.37132223
				1511922600|99.68000000|98.20000039|98.89000051|98.49998030|99.10226356|118485.79487211
				1511922300|98.78711394|97.90000005|98.50000000|98.10000000|98.54529033|51767.11091237
				1511922000|98.21265332|97.23444722|98.10000000|97.99999951|97.56790881|60661.44910480
				1511921700|99.20059992|97.42930583|97.99999951|98.76385492|98.43179757|286060.93666751
				1511921400|99.80000000|98.45912853|98.50000000|99.10577467|99.37765591|224401.36326447
				1511921100|99.15000000|98.09999989|99.10577467|98.10000000|98.77981759|193102.04954092
				1511920800|98.10000000|97.35000110|98.10000000|97.92000000|97.86812862|132700.86586030
				1511920500|97.99999999|97.31260002|97.92000000|97.64350152|97.79531573|115976.39754131
				1511920200|97.90000000|97.20000003|97.61894133|97.60000029|97.65949622|71527.24779642
				1511919900|97.60000029|96.20000004|97.16000021|96.50499877|97.01358178|178977.67297286
				1511919600|96.50000000|95.39530006|96.50000000|95.64099964|96.06326851|81136.38363041
				1511919300|95.66499999|95.39530006|95.39530010|95.63999990|95.61444647|61381.88312392
				1511919000|95.64000026|95.30000000|95.63999990|95.64000013|95.42277226|11728.45270718
				1511918700|95.64000033|94.83382186|95.30000000|95.00000000|95.20691515|69649.76014662
