				1514059200|715.96000000|661.56000000|662.00000020|694.05256501|697.30218356|3042653.68331040
				1514044800|705.47400007|680.00000000|694.05256501|692.00000003|691.67587554|2659729.61762550
				1514030400|719.75641381|681.70910580|692.00000003|708.49999999|702.00787304|5291401.72276110
				1514016000|710.37644964|661.00000000|708.50044725|673.49999959|686.57611758|4870479.99554610
				1514001600|699.04353187|630.29510700|672.99999452|697.99998996|668.34308442|4068076.08547000
				1513987200|698.00000000|628.79817255|695.00000006|630.96150010|666.32948905|3736372.66930390
				1513972800|680.00000000|606.75100100|633.89999999|630.17096448|654.84608621|6655828.20248360
				1513958400|655.55000000|575.00000000|632.82884541|611.99999989|615.74197761|7563189.58531980
				1513944000|664.04671481|513.29999984|611.99999988|659.27999967|582.56116901|17330551.78925300
				1513929600|697.99999999|592.10374988|655.17693082|619.50214229|649.21979501|9196460.91508160
				1513915200|721.41661144|585.83086981|618.00000006|683.45879800|650.09795766|14825648.58245600
				1513900800|784.77839994|641.42227315|682.00000018|766.52953935|709.08569375|17301300.93572800
				1513886400|778.35566868|736.82371104|767.27542687|746.69999998|760.69621321|4780035.81521200
				1513872000|776.70000000|732.90512167|746.69999998|732.90512167|755.71978786|7668514.99117310
				1513857600|835.99999995|732.90512167|732.90512167|827.99999997|783.49402333|10723105.12190200
				1513843200|837.00000000|820.20000000|825.99999975|834.99999984|828.19857134|4199559.09418470
				1513828800|842.00000000|811.43748564|833.00000000|815.00000000|830.25334969|6200744.86297410
				1513814400|815.00000000|786.07800004|815.00000000|798.77000000|798.74584180|5119348.95106730
				1513800000|812.20000000|765.09309495|798.77000000|802.80200048|789.30458310|4837879.73073690
				1513785600|810.00000000|768.83315687|807.80200005|793.00000000|792.52393998|5382128.55346110
				1513771200|829.12464030|789.75464189|790.20000003|810.64146790|806.98219564|6251103.97499340
				1513756800|821.18560226|760.00000000|815.73742897|762.00000000|795.69668059|5155323.93780270
				1513742400|775.49612505|741.17259301|767.10436728|772.99999991|761.29604705|5512765.48886160
				1513728000|803.32103610|710.00000000|773.99999937|795.02968893|746.14498009|15930047.37694300
				1513713600|825.14261125|753.18409400|799.20585250|821.94999927|783.06347562|11019534.07436400
				1513699200|841.35300000|801.93000002|819.00000006|812.05000003|821.36915599|5325347.22393250
				1513684800|834.99999998|787.08761701|814.55687001|803.00000015|817.06452914|9679143.78422670
				1513670400|865.00000003|776.51608273|805.65429008|833.99999980|816.11935324|18736316.83777100
				1513656000|838.00000000|807.00029900|833.00000000|810.00000015|822.52163515|6060391.38971810
				1513641600|817.34787242|765.00000000|810.00000000|786.00000000|794.98820206|7222218.50484160
				1513627200|797.00000000|762.65712336|785.00000000|767.50000141|780.14750724|9671422.21585620
				1513612800|770.00000000|722.06825899|769.45133753|726.65647780|745.49380525|7584292.92873080
				1513598400|736.77181346|701.15000000|726.00000024|736.77181346|721.31633972|6412991.22539110
				1513584000|749.00000000|696.99999997|736.77181346|698.87383681|725.65554858|5643818.64931840
				1513569600|708.99999941|694.04353029|696.99999998|703.20000017|703.25896846|2612579.45383530
				1513555200|712.52082861|670.00000000|703.49299997|710.99999999|689.03796723|9061267.94156260
				1513540800|726.39574487|705.50801272|709.20000000|714.35599942|716.40841767|3054539.05345980
				1513526400|724.99999999|698.60800001|712.35600037|710.67999978|711.00842173|3729384.85094650
				1513512000|716.79999774|705.08047685|707.28185008|716.59999815|709.23730596|3182721.24769530
				1513497600|717.45912995|706.00000000|716.59999815|714.59410059|714.19207253|3520119.86409510
				1513483200|720.00000000|708.00000000|713.00000116|714.00000000|715.40258659|3362490.10545280
				1513468800|714.53791318|683.06660666|714.00000000|684.11247400|702.27334121|5199664.69817510
				1513454400|690.00000000|671.95999993|684.11247400|674.99999997|682.87298607|2541883.28099930
				1513440000|689.39000000|672.10548366|673.70480165|679.43700047|681.43112072|3317220.23756340
				1513425600|702.00000000|679.43700047|679.43700047|694.99999998|689.88001363|3444718.04601240
				1513411200|698.88484366|681.12011724|693.43882233|686.50000001|691.09979404|2023099.61329060
				1513396800|697.79310147|675.00000300|686.50000000|689.56275340|685.59133466|2266651.89518930
				1513382400|710.01110000|675.55723114|689.56275340|675.55723114|696.91192330|5106493.35136200
				1513368000|687.89000000|672.00000000|675.55723114|679.00010007|679.78530685|1572978.51774280
				1513353600|689.61799960|672.91000000|680.50000000|689.61799957|681.98225639|3182298.48589980
				1513339200|697.00000000|643.00000000|689.00100007|647.00000029|675.78638140|6860203.76354220
				1513324800|669.00221571|631.99999973|647.00000021|653.37599999|647.96248130|5082224.25399910
				1513310400|669.10000025|646.35299997|653.37599999|650.99999999|656.94581110|3727486.97859540
				1513296000|686.99990000|610.48730556|652.16365808|685.00000003|645.51711494|12240363.55253100
				1513281600|693.30000026|665.90000001|686.55846149|670.62840442|681.41638231|5587182.66642560
				1513267200|685.00000004|653.50000000|669.34587210|678.00000006|667.24011502|7908810.76832890
				1513252800|713.98000000|645.00000000|678.00000003|699.58719983|677.03248524|12154608.35125100
				1513238400|727.99899997|677.00000000|695.30000000|702.99999986|707.14010586|8054984.32003870
				1513224000|733.21444350|680.00000000|702.83000000|703.00000000|704.66373682|6820011.62038570
				1513209600|725.95771726|675.00000000|704.99999982|681.99999989|703.73304956|9540394.26604300
				1513195200|688.00000000|629.00000000|680.00000000|664.99750041|661.53741514|9354679.44015830
				1513180800|686.47302149|616.00000000|667.63970679|680.41958042|655.36414455|17360510.40484300
				1513166400|700.00000000|632.34740927|676.01898124|633.64463470|672.49860576|15485740.55912900
				1513152000|657.00000000|609.37895423|633.64463469|617.56704739|630.31242451|11676163.39215700
				1513137600|622.77010508|588.09999998|617.56704739|601.99999942|608.15591679|6336557.92389860
				1513123200|624.00000012|570.57321295|601.99999942|610.00000009|600.85069647|12246648.27214700
				1513108800|622.00000000|555.11000000|610.00000000|590.01000000|586.53581256|13381445.51027200
				1513094400|612.09999900|553.36149413|591.05000000|602.92941399|583.38053528|11959174.36552100
				1513080000|629.50000000|513.99999946|602.92941399|519.50530000|575.19528133|21569098.44633000
				1513065600|527.57999997|511.03840000|520.57999920|527.57999997|521.43852570|2792956.39736850
				1513051200|535.00000000|511.03840000|527.10000009|524.00000000|521.16080879|3778881.98333690
				1513036800|535.12732585|487.10970009|523.98690024|503.00000000|509.59423093|11490048.77087700
				1513022400|508.99999999|464.97040294|503.00000000|469.66666600|486.55954418|8349585.05935890
				1513008000|475.00000000|465.00000000|469.00000007|465.41479853|470.10283464|2770812.98747550
				1512993600|469.99000040|451.08872143|466.00000000|453.10000001|463.10354883|3677953.33821100
				1512979200|463.39998999|450.41205590|453.10000001|458.48999991|455.22777128|2489425.55499050
				1512964800|462.80000000|445.63000021|458.48000000|447.52254744|455.11840258|2015991.51554500
				1512950400|455.00000000|428.95845926|445.61000007|430.00000000|444.89988996|2950072.79015040
				1512936000|448.00000000|422.00000000|428.95845809|445.37699830|434.65129612|2572948.21996180
				1512921600|451.99990000|440.86182246|447.23619603|443.14499999|446.47388896|2209108.08853990
				1512907200|445.45463959|425.10000000|443.13100031|431.81109186|439.02361524|2537764.53473590
				1512892800|437.12826001|419.68539666|432.73474390|428.42183835|428.64267748|1736732.40694770
				1512878400|437.73999999|412.00880000|429.64918222|417.48800010|425.93080752|2630776.50237800
				1512864000|461.05014912|417.48800000|417.50000000|461.05014912|435.84237843|3610330.31365640
				1512849600|464.02134163|449.67515749|461.04968807|454.00045465|458.37714994|2054797.01191230
				1512835200|487.04221410|436.69872790|454.00045462|474.05047430|459.70874889|9495058.34659350
				1512820800|476.04791232|458.62059380|474.05000018|460.00000000|465.94014735|2853942.61481110
				1512806400|484.98999999|459.00000000|460.00000000|471.60245429|473.59235795|6658318.55973400
				1512792000|475.00000000|452.74945542|471.50162647|458.86627680|466.42181894|4840426.85528460
				1512777600|460.00000000|438.36071003|457.48199250|441.81031703|452.08706065|3487128.88753990
				1512763200|446.67211466|435.00000000|441.81031703|442.69899984|441.58423034|2180949.53157420
				1512748800|453.40075038|430.00000003|442.00000004|438.10926899|445.43548563|7303403.97015540
				1512734400|446.20000000|425.10000000|438.10926899|434.84448910|435.48646771|5696555.74962490
				1512720000|445.45157532|406.00028006|434.84448918|408.34000000|429.81204097|8023631.33581130
				1512705600|417.31926907|398.00000000|408.33999988|414.99470032|407.40709856|4543512.36011220
				1512691200|420.72504202|400.09787362|414.99470032|412.50000079|408.63560133|5131740.47707620
				1512676800|423.84599999|405.68538973|413.00000001|411.42125832|414.97642594|3142177.10619410
				1512662400|416.00000000|390.08798765|414.00222056|400.99499993|400.60150208|6013971.84863640
				1512648000|416.54083919|395.44451749|398.61916822|400.00000039|406.13894129|4165078.63578270
				1512633600|420.29977667|390.00000000|402.59573642|417.37433744|400.18715344|7423681.34288470
				1512619200|427.08028579|412.99999994|417.37433742|423.79257835|420.35815489|2606511.00354260
				1512604800|426.39000123|401.92249993|421.09926909|417.37433554|413.97952695|5640126.54538070
				1512590400|424.01652532|400.10000000|417.37433560|423.99999987|412.59199135|10938001.72069900
				1512576000|433.00000000|419.00000000|423.99999994|419.00000000|428.06018290|3995459.36236240
				1512561600|443.70000056|416.67269019|418.60000003|438.49999995|433.90369929|4030004.14734060
				1512547200|448.03499020|410.07020300|438.77455722|444.45000004|434.98859621|5231858.80396360
				1512532800|448.03498987|437.00000000|444.54885974|446.61329534|443.53226249|3602330.00141810
				1512518400|456.00000000|433.86000000|446.54469651|452.50000014|445.38183862|6042621.74792420
				1512504000|462.50000000|452.50000001|452.50000009|454.90918718|457.87318649|1290828.58749930
				1512489600|461.23386549|450.00000000|454.90918723|457.40000000|455.05633704|1832366.38296140
				1512475200|460.99999994|453.93999800|457.99989918|460.99999994|455.90164690|5338551.80931980
				1512460800|467.33039093|456.00000000|459.11816260|464.53546435|463.00744985|2279693.31233070
				1512446400|465.55000000|457.50000002|465.55000000|462.20000000|460.29838229|3300168.41391620
				1512432000|467.00000000|459.00000000|462.20000000|465.00000000|463.40805251|1933346.31883860
				1512417600|465.00000000|454.00000007|464.00001207|454.00003012|460.78711982|1785899.08309690
				1512403200|459.99999997|447.40046078|454.00003001|459.00025632|452.73396357|1346992.79719970
				1512388800|463.96768813|442.70000000|459.80025632|453.80000014|453.60455667|2840612.53070120
				1512374400|470.94975999|453.58081188|453.80000012|470.00000000|462.09159056|1551286.79686230
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1516513712|1086.50085244|4199.23670161|b
				1516513709|1085.10000000|161.41011158|s
				1516513709|1086.50085243|113.10414116|s
				1516513688|1086.50085245|13.89879052|s
				1516513687|1087.99999993|302.60388414|b
				1516513681|1086.50085244|2.59431414|s
				1516513671|1086.50085243|679.29540270|s
				1516513667|1086.50085243|1523.87720307|s
				1516513660|1085.10000000|1345.81873486|s
				1516513660|1085.10000948|218.10510190|s
				1516513660|1085.33212174|2.00010430|s
				1516513660|1085.43489358|146.74428500|s
				1516513660|1085.50000000|22.76758094|s
				1516513660|1085.50037795|541.66468859|s
				1516513660|1085.98000000|13.89212765|s
				1516513660|1086.00000000|22.35531000|s
				1516513657|1086.00000000|1519.76469000|s
				1516513643|1088.00000000|37.84932224|b
				1516513635|1086.00000000|629.88000000|s
				1516513613|1086.00000002|1761.71794233|s
				1516513613|1086.72788692|24.96425868|s
				1516513607|1086.72788692|6.11707173|s
				1516513607|1086.86985243|2.56911035|s
				1516513607|1086.86985275|100.00000407|s
				1516513593|1086.86985275|10.86869852|s
				1516513591|1086.86985275|31.31815480|s
				1516513588|1086.86985275|25.16647144|s
				1516513587|1086.86985275|185.67541129|s
				1516513587|1086.86985275|2348.74640231|s
				1516513587|1086.86985275|74.90217933|s
				1516513587|1086.86985278|40.21418455|s
				1516513587|1086.86985278|607.61948211|s
				1516513586|1086.86985278|946.52234869|s
				1516513584|1086.86985275|86.46842006|s
				1516513584|1090.00000000|21.69722390|s
				1516513581|1090.00000000|130.80000000|s
				1516513535|1092.33150999|41.11667975|b
				1516513535|1092.33150999|13.49989574|b
				1516513460|1090.00000000|147.50277850|s
				1516513430|1093.10947706|1016.16662687|b
				1516513430|1090.00000000|70.95348460|b
				1516513429|1090.00000000|169.33516240|b
				1516513427|1085.50037826|905.54299931|s
				1516513427|1087.64392970|299.10208066|s
				1516513427|1087.64392970|2.57094009|s
				1516513426|1090.00000000|1459.21652840|s
				1516513425|1090.00000000|1436.94700000|s
				1516513421|1090.00000000|358.71900000|s
				1516513420|1090.00000000|359.26400000|s
				1516513419|1090.00000000|164.69900000|s
				1516513415|1090.00000000|7596.53700000|s
				1516513408|1090.00000000|2929.92000000|s
				1516513407|1090.00000000|1593.90700000|s
				1516513397|1090.00000000|0.00016350|b
				1516513397|1089.99999999|108.99999999|b
				1516513397|1089.99999999|17.49976469|b
				1516513397|1089.99999998|13.49791689|b
				1516513397|1089.99999997|18.49903309|b
				1516513397|1089.99999996|299.74999998|b
				1516513397|1089.99999996|15.49736929|b
				1516513397|1089.99999995|6.49952829|b
				1516513397|1089.99999994|11.49834459|b
				1516513397|1089.08800000|1.52472320|b
				1516513397|1089.00000000|667.19728152|b
				1516513378|1089.00000000|5288.89947300|b
				1516513361|1085.50000000|31.50741906|s
				1516513361|1085.56748651|1.39506277|s
				1516513361|1085.57716964|28.82298573|s
				1516513361|1085.60120492|24.99998446|s
				1516513361|1086.01335800|26.08156648|s
				1516513360|1086.90000009|6243.51167972|b
				1516513360|1086.90000009|2.90744663|b
				1516513359|1086.90000009|244.55250002|s
				1516513359|1086.90000009|89.13099538|s
				1516513357|1086.90000009|10.86900000|s
				1516513349|1088.00000000|5537.38202752|b
				1516513349|1088.00000000|326.40000000|b
				1516513347|1088.00000000|178.47604224|b
				1516513347|1086.90000010|2281.15527614|b
				1516513347|1086.90000009|761.72509482|b
				1516513345|1086.90000009|105.30430650|b
				1516513343|1086.90000010|2173.80000020|b
				1516513340|1086.90000010|367.16792804|b
				1516513340|1086.90000009|1603.88391991|b
				1516513338|1086.90000009|2922.51649974|b
				1516513326|1088.00000000|318.52153088|b
				1516513323|1088.00000000|61.10024128|b
				1516513314|1086.01335800|11.90597530|s
				1516513309|1087.00000000|1397.30154200|b
				1516513308|1087.00000000|6297.96201710|b
				1516513308|1086.01335801|2710.96084493|b
				1516513287|1086.01335801|76.15885875|s
				1516513286|1086.01335801|5430.06679005|s
				1516513286|1086.01335801|4944.09021287|s
				1516513286|1086.30268426|49.60371997|s
				1516513286|1086.46587077|19.46838193|s
				1516513286|1086.59800189|3.21700377|s
				1516513286|1086.68990091|1.52136586|s
				1516513286|1086.74731648|16.19253501|s
				1516513286|1087.00000000|5.98580464|s
				1516513286|1087.18630622|63.95190799|s
				1516513286|1087.58000001|33.00000490|s
				1516513286|1087.68000000|217.99999341|s
				1516513286|1087.79684210|62.05337085|s
				1516513285|1088.32706064|7.85039693|s
				1516513285|1088.34674860|35.00000160|s
				1516513285|1088.35610680|3.31010449|s
				1516513285|1088.43370447|1.99999693|s
				1516513285|1088.48585979|100.00000141|s
				1516513285|1088.50000000|108.85000000|s
				1516513285|1088.69447845|1.63304171|s
				1516513285|1088.69999972|3.30640367|s
				1516513285|1088.76195020|2.57106779|s
				1516513283|1088.76195020|2.72807815|s
				1516513282|1088.76195020|0.00086012|s
				1516513282|1088.76332375|36.36123274|s
				1516513277|1089.00000000|1.00251162|s
				1516513277|1089.00000000|47.65249467|s
				1516513261|1089.00000000|5.49836100|s
				1516513258|1089.00000000|13.52646900|s
				1516513257|1089.00000000|8.50944600|s
				1516513254|1089.00000000|9.30786813|s
				1516513254|1089.00000000|4.21860087|s
				1516513253|1089.00000000|1.78139709|s
				1516513253|1089.03716642|10.08811065|s
				1516513253|1089.10980000|8.79999629|s
				1516513253|1089.92719529|1.36771693|s
				1516513209|1090.00000000|1575.89538220|b
				1516513209|1089.99999999|8.49835939|b
				1516513209|1089.99879949|183.68646689|b
				1516513209|1089.99879948|17.42876470|b
				1516513209|1089.98999999|12.49910062|b
				1516513203|1089.99000000|364.06786509|s
				1516513201|1089.99000000|17.42863490|s
				1516513194|1089.99879948|58.85979347|b
				1516513194|1089.99879948|2630.27180842|b
				1516513194|1089.99879948|0.61156562|b
				1516513181|1089.99879948|3.88700111|b
				1516513177|1089.99879949|249.99999915|s
				1516513157|1089.99999999|141.28680279|b
				1516513156|1089.99999999|114.56491869|s
				1516513147|1090.00000000|325.12300910|s
				1516513147|1090.00000000|27.25000000|s
				1516513147|1090.00000000|26.59232670|s
				1516513147|1090.00000000|54.50000000|s
				1516513147|1090.00000000|545.00000000|s
				1516513147|1090.00000000|703.63913410|s
				1516513147|1090.00000999|11.99998450|s
				1516513133|1090.00000999|109.00000099|s
				1516513131|1090.77700000|73.47896002|s
				1516513125|1090.77700000|567.55910972|s
				1516513124|1090.77700000|0.00001090|b
				1516513124|1090.77699999|28.49990871|b
				1516513071|1090.77699999|13.49744912|b
				1516513061|1090.77700000|948.41177468|b
				1516513061|1090.77699999|14.49998226|b
				1516513042|1090.00000000|1892.70363150|s
				1516513042|1090.00000000|84.63764980|s
				1516513042|1090.00000000|2094.54601650|s
				1516513031|1090.77699997|107.50086185|b
				1516513024|1090.77699997|1706.34281980|b
				1516513023|1090.77699997|1.93788532|b
				1516513017|1090.77700000|68.45700090|s
				1516513013|1093.10947874|1.93375439|b
				1516513004|1093.10947877|1.93375439|b
				1516512999|1093.10947880|2.11930972|b
				1516512997|1090.00000000|1090.00000000|s
				1516512997|1090.00000000|2602.92000000|s
				1516512997|1090.00000000|207.53398350|s
				1516512997|1090.00000000|1090.00000000|s
				1516512997|1090.00000000|150.00000120|s
				1516512997|1090.77632990|3.47200650|s
				1516512997|1090.77632990|3.47200650|s
				1516512997|1092.78859996|2.58310090|s
				1516512989|1093.10947883|300.00000499|b
				1516512989|1093.10947883|1.93375439|b
				1516512985|1093.10947883|671.39351513|b
				1516512976|1093.10947889|140.53132423|b
				1516512975|1093.10947889|14.87899084|b
				1516512958|1093.10947889|1103.81251824|b
				1516512956|1093.10947889|27.84617693|b
				1516512956|1093.10947890|1.93375439|b
				1516512955|1093.10947892|876.12724735|s
				1516512955|1093.10947892|0.08160062|s
				1516512948|1093.10947893|343.90927271|b
				1516512945|1093.10947893|4.45614823|b
				1516512945|1093.10947893|10.42284260|b
				1516512944|1093.10947893|1.93375439|b
				1516512937|1093.10947892|18.80148303|s
				1516512933|1093.10947893|1.93375439|b
				1516512927|1093.10947893|40.39566403|s
				1516512898|1098.40239134|130.76527700|s
				1516512898|1098.40239134|65.90414348|s
				1516512896|1098.30249140|303.30298756|b
				1516512882|1098.40239134|1280.02113978|s
				1516512882|1098.40239134|3205.85391889|s
				1516512882|1098.40239134|2214.84054994|s
				1516512882|1098.40239134|3306.32630142|s
				1516512882|1098.40239134|9326.58303457|s
				1516512882|1098.40239134|1418.90522510|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				1086.00000000|1.42000000|1088.00000000|0.99950001
				1085.50037795|0.49900000|1090.00000000|0.20049035
				1085.50000000|0.02097428|1092.33150963|71.25100000
				1085.43489358|0.13519400|1092.33150964|11.03759764
				1085.33212174|0.00184285|1092.33150968|4.16450944
				1085.10000948|0.20100000|1092.33150984|0.46300000
				1085.10000000|2.00000000|1092.33150998|0.00411867
				1085.01493218|0.00150000|1092.33151000|0.00642724
				1085.00000000|0.23433179|1092.77426276|11.10830140
				1084.46934801|72.96000000|1093.10947703|0.00868942
				1084.46934800|0.78762004|1093.10947705|0.01692332
				1084.00000004|35.96086328|1093.10947709|0.01600742
				1084.00000003|77.00100000|1093.10947710|0.00503008
				1084.00000000|0.93450184|1093.10947736|0.00960458
				1083.64171081|0.01490000|1093.10947737|0.01326419
				1083.60913723|0.00140000|1093.10947738|0.01417857
				1083.60049003|1.00000000|1093.26411399|0.06849747
				1083.26339225|0.03663591|1095.48438942|148.16691715
				1083.14977520|0.00493930|1095.48438943|16.20470000
				1082.94369250|0.00101574|1097.13737748|0.00592376
				1082.82189763|0.02680725|1097.13737757|0.00478742
				1082.68413910|0.00305150|1097.80070400|0.00154000
				1082.61320337|0.00184738|1098.33150998|0.80000000
				1082.55767015|0.03233085|1099.41335369|162.04700000
				1082.52306170|0.20045762|1100.49017433|0.00566214
				1082.00000000|3.00000000|1102.14400000|0.34804479
				1081.88338496|0.00200920|1102.23749999|0.00634120
				1081.79500001|0.03189144|1103.26822739|17.16932417
				1081.76900000|0.12900000|1103.26822740|0.00806787
				1081.22521656|0.00131607|1104.24600000|0.00091920
				1081.05030001|0.00376953|1105.00000000|1.40788502
				1081.00000000|2.00000000|1105.10728838|0.00704764
				1080.98999999|0.01202601|1105.52368712|0.00560806
				1080.52399999|0.18509538|1106.13281221|0.03776368
				1080.51342650|0.03837144|1106.16561001|0.00367556
				1080.17319890|0.02314443|1106.42614898|0.00567437
				1080.06662563|0.02687564|1106.58310963|0.00169400
				1080.00000000|35.92866261|1107.81729623|0.69828489
				1079.88005896|0.00140982|1108.37423212|0.00602303
				1079.87773144|0.02778092|1108.82068578|8.82729652
				1079.73854549|0.10000000|1109.69848153|0.03256769
				1079.32225792|0.00463253|1110.06937029|0.02675183
				1079.30156110|0.00150000|1110.06937030|0.00316678
				1078.99999999|10.01289000|1110.34222362|0.00470584
				1078.28586830|0.01490000|1110.54899997|0.40503688
				1078.25313075|0.00140000|1110.77904172|0.04023059
				1078.15541413|0.05060874|1111.16673781|0.00500156
				1078.14679476|0.00961142|1111.80000000|0.00355715
				1078.10000000|0.05129640|1111.84336103|0.00400282
				1077.99910000|1.49603121|1112.17793080|0.20593389
				1077.78092650|0.04018919|1113.78464994|0.15098845
				1077.53760020|0.00501143|1113.90730180|0.00563277
				1077.23999973|0.00306933|1114.92603829|0.00589902
				1077.23449031|0.00857752|1115.22923705|0.00099766
				1076.90031569|0.00134778|1115.43577451|0.00186340
				1076.79270228|0.00185737|1115.59045890|0.07968947
				1076.76859170|0.03250467|1117.31235889|0.01451799
				1076.35546297|0.00742967|1117.33899990|0.02618875
				1076.32499592|0.00157159|1118.22898357|0.02515246
				1076.01000001|0.03345694|1118.23250000|0.04691158
				1076.00000030|13.41500000|1118.41353975|0.00298149
				1075.71021052|0.06057000|1119.37499919|0.01527891
				1075.69285714|3.71109650|1119.37499961|0.03763623
				1075.31190830|0.00306818|1119.52140112|0.00099384
				1075.13589876|0.02790345|1119.69457953|0.03397467
				1075.11212415|0.03000000|1120.00000000|0.31584530
				1075.05592950|0.04209305|1120.04616247|0.00198476
				1075.02216653|0.00102715|1120.67446729|0.02712059
				1075.00000000|3.38778957|1121.35992141|14.77666000
				1074.69131203|11.11883450|1121.76934310|0.00312843
				1074.52668538|0.01902400|1121.88683214|0.03912024
				1074.45000000|0.02326771|1123.55252334|0.01323814
				1074.00000000|1.53859874|1123.79106139|0.00297020
				1073.91956459|0.02327921|1124.04000000|0.00352711
				1073.62465452|0.00217508|1125.00000000|0.01940000
				1072.72672834|0.05961621|1125.37397637|0.19283917
				1072.60000000|7.30561253|1125.49440620|0.00197713
				1072.34089610|0.04408711|1125.54077620|0.71000000
				1071.92542520|0.00508431|1126.70029849|0.01752564
				1071.21926251|3.68782500|1126.99701728|0.13459234
				1071.21926250|0.00617720|1127.15999997|0.14202816
				1071.06455111|0.00202950|1127.25172130|0.06827231
				1071.00000000|2.77328821|1127.66140054|0.29591512
				1070.97951325|0.03268037|1128.86756938|0.51793317
				1070.97220119|0.00186746|1128.96379244|0.00100000
				1070.84599995|0.07792994|1128.99842911|0.01130000
				1070.76685447|0.14184300|1129.01150826|0.00098548
				1070.69697710|0.00102736|1129.11031190|0.00621398
				1070.69697693|0.07471768|1130.00000000|1.27419820
				1070.54114300|0.19587628|1130.39321022|0.00120000
				1070.46013841|16.20470000|1130.42824102|0.62997344
				1070.06924852|0.05609029|1131.11989583|1.64257638
				1070.00000100|6.02240254|1132.00000000|0.59930000
				1070.00000001|0.08680678|1132.38001201|0.10986739
				1070.00000000|10.22974369|1132.64119590|0.28596688
				1069.07895413|0.02806153|1133.10570046|0.03785457
				1069.00000000|0.00467726|1133.11395461|0.04089750
				1068.71402120|0.00309955|1133.15028286|0.00098188
				1068.52903534|0.00467932|1133.22310338|0.00196168
				1068.37608259|0.01815918|1133.53936550|0.00309480
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:12069.99999952
			high24hr:13400.00000000
			highestbid:12032.00000000
			percentchange:-0.03815105
			low24hr:12050.43300314
			lowestask:12069.99999944
			candle300|288
				1516513500|12115.50354050|12030.90056972|12069.99999865|12115.50354050|12055.48730659|149133.01995327
				1516513200|12156.27636477|12058.65925640|12115.50354050|12100.00000000|12100.25035068|416142.08037056
				1516512900|12149.99999975|12100.00000000|12100.00000000|12149.99999975|12114.82172994|365067.66232945
				1516512600|12249.99999998|12149.99999985|12149.99999985|12223.85318404|12189.88162006|190288.85977853
				1516512300|12283.96413281|12205.45000003|12239.77325931|12217.77325859|12246.19539081|230461.16318343
				1516512000|12217.77325871|12151.00000000|12217.77325859|12151.00000008|12197.40215866|236352.07389898
				1516511700|12196.99999911|12150.00000000|12151.00000003|12181.00000038|12179.05232661|451575.68674067
				1516511400|12268.31591587|12174.00000000|12181.00000038|12222.00000000|12209.55728576|649854.77916801
				1516511100|12470.33314381|12100.00000000|12216.00000004|12150.00000001|12252.30666342|1582599.32252430
				1516510800|12205.73750026|12105.99999923|12150.00000045|12205.73750022|12151.68807595|1188258.83395750
				1516510500|12286.22413997|12205.73749999|12205.73750021|12259.99999993|12239.27096093|277268.99242367
				1516510200|12360.00000000|12222.10700487|12259.99999993|12333.19156275|12272.66297637|538023.61789540
				1516509900|12387.44017881|12330.99999999|12333.19156245|12387.44017881|12349.75216537|189731.18649120
				1516509600|12401.47012478|12358.60000000|12361.00000001|12358.60000000|12375.50647597|231777.57335890
				1516509300|12433.60445107|12328.28019531|12375.00000000|12410.60000000|12359.70860108|429874.98226818
				1516509000|12459.99999997|12328.28019506|12410.60000000|12419.60445195|12388.05499557|368493.79108100
				1516508700|12434.21271186|12393.67266385|12429.00000000|12413.44764100|12406.64173264|84014.37603635
				1516508400|12469.29258757|12405.67975464|12428.99999948|12442.67766192|12437.61123091|83093.09435684
				1516508100|12446.17926251|12380.99999966|12442.67766196|12392.33079097|12393.11237754|75607.67604936
				1516507800|12472.09778178|12364.34399996|12385.33079115|12387.99999963|12403.03500097|107614.44363818
				1516507500|12443.55995765|12377.41878890|12377.41878893|12443.55995765|12393.76156688|66568.32448336
				1516507200|12485.16699383|12417.00000000|12443.55995967|12478.16699593|12440.92299357|81952.90915541
				1516506900|12509.99998521|12463.37693090|12477.16699395|12509.99998513|12484.03311833|43364.18588946
				1516506600|12511.41888031|12483.16699627|12509.99998521|12483.16699627|12503.31526942|36863.97465323
				1516506300|12511.41888031|12450.00000000|12500.35364151|12511.41888025|12496.49389626|222731.28545272
				1516506000|12569.99999930|12493.71385173|12511.41888057|12563.12747633|12531.10410765|55971.65078122
				1516505700|12589.68524982|12563.12747633|12569.99999982|12576.26627972|12572.65549516|79706.52143782
				1516505400|12587.19404048|12539.32745433|12563.12747633|12539.32745434|12554.39377259|224539.48674619
				1516505100|12594.99999927|12513.38494820|12520.00000000|12594.99999927|12566.94531156|50412.87052563
				1516504800|12612.00000000|12543.00000076|12609.99999782|12547.21911668|12589.52733828|42135.84032702
				1516504500|12597.99999999|12520.43790009|12543.00000058|12597.99999999|12539.29678533|57178.03947502
				1516504200|12612.00000000|12573.10613160|12575.33310880|12611.99999992|12607.80305261|346605.66904476
				1516503900|12627.12964087|12546.94999899|12612.00000000|12589.99999595|12594.63799882|59212.28637526
