				1513886400|778.35566868|736.82371104|767.27542687|746.69999998|760.69621321|4780035.81521200
				1513872000|776.70000000|732.90512167|746.69999998|732.90512167|755.71978786|7668514.99117310
				1513857600|835.99999995|732.90512167|732.90512167|827.99999997|783.49402333|10723105.12190200
				1513843200|837.00000000|820.20000000|825.99999975|834.99999984|828.19857134|4199559.09418470
				1513828800|842.00000000|811.43748564|833.00000000|815.00000000|830.25334969|6200744.86297410
				1513814400|815.00000000|786.07800004|815.00000000|798.77000000|798.74584180|5119348.95106730
				1513800000|812.20000000|765.09309495|798.77000000|802.80200048|789.30458310|4837879.73073690
				1513785600|810.00000000|768.83315687|807.80200005|793.00000000|792.52393998|5382128.55346110
				1513771200|829.12464030|789.75464189|790.20000003|810.64146790|806.98219564|6251103.97499340
				1513756800|821.18560226|760.00000000|815.73742897|762.00000000|795.69668059|5155323.93780270
				1513742400|775.49612505|741.17259301|767.10436728|772.99999991|761.29604705|5512765.48886160
				1513728000|803.32103610|710.00000000|773.99999937|795.02968893|746.14498009|15930047.37694300
				1513713600|825.14261125|753.18409400|799.20585250|821.94999927|783.06347562|11019534.07436400
				1513699200|841.35300000|801.93000002|819.00000006|812.05000003|821.36915599|5325347.22393250
				1513684800|834.99999998|787.08761701|814.55687001|803.00000015|817.06452914|9679143.78422670
				1513670400|865.00000003|776.51608273|805.65429008|833.99999980|816.11935324|18736316.83777100
				1513656000|838.00000000|807.00029900|833.00000000|810.00000015|822.52163515|6060391.38971810
				1513641600|817.34787242|765.00000000|810.00000000|786.00000000|794.98820206|7222218.50484160
				1513627200|797.00000000|762.65712336|785.00000000|767.50000141|780.14750724|9671422.21585620
				1513612800|770.00000000|722.06825899|769.45133753|726.65647780|745.49380525|7584292.92873080
				1513598400|736.77181346|701.15000000|726.00000024|736.77181346|721.31633972|6412991.22539110
				1513584000|749.00000000|696.99999997|736.77181346|698.87383681|725.65554858|5643818.64931840
				1513569600|708.99999941|694.04353029|696.99999998|703.20000017|703.25896846|2612579.45383530
				1513555200|712.52082861|670.00000000|703.49299997|710.99999999|689.03796723|9061267.94156260
				1513540800|726.39574487|705.50801272|709.20000000|714.35599942|716.40841767|3054539.05345980
				1513526400|724.99999999|698.60800001|712.35600037|710.67999978|711.00842173|3729384.85094650
				1513512000|716.79999774|705.08047685|707.28185008|716.59999815|709.23730596|3182721.24769530
				1513497600|717.45912995|706.00000000|716.59999815|714.59410059|714.19207253|3520119.86409510
				1513483200|720.00000000|708.00000000|713.00000116|714.00000000|715.40258659|3362490.10545280
				1513468800|714.53791318|683.06660666|714.00000000|684.11247400|702.27334121|5199664.69817510
				1513454400|690.00000000|671.95999993|684.11247400|674.99999997|682.87298607|2541883.28099930
				1513440000|689.39000000|672.10548366|673.70480165|679.43700047|681.43112072|3317220.23756340
				1513425600|702.00000000|679.43700047|679.43700047|694.99999998|689.88001363|3444718.04601240
				1513411200|698.88484366|681.12011724|693.43882233|686.50000001|691.09979404|2023099.61329060
				1513396800|697.79310147|675.00000300|686.50000000|689.56275340|685.59133466|2266651.89518930
				1513382400|710.01110000|675.55723114|689.56275340|675.55723114|696.91192330|5106493.35136200
				1513368000|687.89000000|672.00000000|675.55723114|679.00010007|679.78530685|1572978.51774280
				1513353600|689.61799960|672.91000000|680.50000000|689.61799957|681.98225639|3182298.48589980
				1513339200|697.00000000|643.00000000|689.00100007|647.00000029|675.78638140|6860203.76354220
				1513324800|669.00221571|631.99999973|647.00000021|653.37599999|647.96248130|5082224.25399910
				1513310400|669.10000025|646.35299997|653.37599999|650.99999999|656.94581110|3727486.97859540
				1513296000|686.99990000|610.48730556|652.16365808|685.00000003|645.51711494|12240363.55253100
				1513281600|693.30000026|665.90000001|686.55846149|670.62840442|681.41638231|5587182.66642560
				1513267200|685.00000004|653.50000000|669.34587210|678.00000006|667.24011502|7908810.76832890
				1513252800|713.98000000|645.00000000|678.00000003|699.58719983|677.03248524|12154608.35125100
				1513238400|727.99899997|677.00000000|695.30000000|702.99999986|707.14010586|8054984.32003870
				1513224000|733.21444350|680.00000000|702.83000000|703.00000000|704.66373682|6820011.62038570
				1513209600|725.95771726|675.00000000|704.99999982|681.99999989|703.73304956|9540394.26604300
				1513195200|688.00000000|629.00000000|680.00000000|664.99750041|661.53741514|9354679.44015830
				1513180800|686.47302149|616.00000000|667.63970679|680.41958042|655.36414455|17360510.40484300
				1513166400|700.00000000|632.34740927|676.01898124|633.64463470|672.49860576|15485740.55912900
				1513152000|657.00000000|609.37895423|633.64463469|617.56704739|630.31242451|11676163.39215700
				1513137600|622.77010508|588.09999998|617.56704739|601.99999942|608.15591679|6336557.92389860
				1513123200|624.00000012|570.57321295|601.99999942|610.00000009|600.85069647|12246648.27214700
				1513108800|622.00000000|555.11000000|610.00000000|590.01000000|586.53581256|13381445.51027200
				1513094400|612.09999900|553.36149413|591.05000000|602.92941399|583.38053528|11959174.36552100
				1513080000|629.50000000|513.99999946|602.92941399|519.50530000|575.19528133|21569098.44633000
				1513065600|527.57999997|511.03840000|520.57999920|527.57999997|521.43852570|2792956.39736850
				1513051200|535.00000000|511.03840000|527.10000009|524.00000000|521.16080879|3778881.98333690
				1513036800|535.12732585|487.10970009|523.98690024|503.00000000|509.59423093|11490048.77087700
				1513022400|508.99999999|464.97040294|503.00000000|469.66666600|486.55954418|8349585.05935890
				1513008000|475.00000000|465.00000000|469.00000007|465.41479853|470.10283464|2770812.98747550
				1512993600|469.99000040|451.08872143|466.00000000|453.10000001|463.10354883|3677953.33821100
				1512979200|463.39998999|450.41205590|453.10000001|458.48999991|455.22777128|2489425.55499050
				1512964800|462.80000000|445.63000021|458.48000000|447.52254744|455.11840258|2015991.51554500
				1512950400|455.00000000|428.95845926|445.61000007|430.00000000|444.89988996|2950072.79015040
				1512936000|448.00000000|422.00000000|428.95845809|445.37699830|434.65129612|2572948.21996180
				1512921600|451.99990000|440.86182246|447.23619603|443.14499999|446.47388896|2209108.08853990
				1512907200|445.45463959|425.10000000|443.13100031|431.81109186|439.02361524|2537764.53473590
				1512892800|437.12826001|419.68539666|432.73474390|428.42183835|428.64267748|1736732.40694770
				1512878400|437.73999999|412.00880000|429.64918222|417.48800010|425.93080752|2630776.50237800
				1512864000|461.05014912|417.48800000|417.50000000|461.05014912|435.84237843|3610330.31365640
				1512849600|464.02134163|449.67515749|461.04968807|454.00045465|458.37714994|2054797.01191230
				1512835200|487.04221410|436.69872790|454.00045462|474.05047430|459.70874889|9495058.34659350
				1512820800|476.04791232|458.62059380|474.05000018|460.00000000|465.94014735|2853942.61481110
				1512806400|484.98999999|459.00000000|460.00000000|471.60245429|473.59235795|6658318.55973400
				1512792000|475.00000000|452.74945542|471.50162647|458.86627680|466.42181894|4840426.85528460
				1512777600|460.00000000|438.36071003|457.48199250|441.81031703|452.08706065|3487128.88753990
				1512763200|446.67211466|435.00000000|441.81031703|442.69899984|441.58423034|2180949.53157420
				1512748800|453.40075038|430.00000003|442.00000004|438.10926899|445.43548563|7303403.97015540
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1516893480|1037.26469351|5941.66799846|s
				1516893480|1037.50000000|81.17528650|s
				1516893480|1038.00000000|5363.12036994|s
				1516893480|1039.50998725|86.66420751|s
				1516893477|1039.50998726|207.90199745|b
				1516893472|1039.50998726|207.90199745|b
				1516893464|1039.50998728|207.90199745|b
				1516893457|1039.50998728|207.90199745|b
				1516893456|1039.50998725|736.44234736|s
				1516893455|1039.50998725|65.24876330|s
				1516893453|1039.50998728|994.95226486|b
				1516893453|1039.50998726|15.49726437|b
				1516893450|1039.50998728|148.90787218|b
				1516893450|1039.50998728|16.49712744|b
				1516893450|1039.50998727|9.49835618|b
				1516893450|1039.50998726|15.49921865|b
				1516893450|1039.50998725|17.49942297|b
				1516893441|1038.00000000|20.32507800|s
				1516893441|1038.14445848|67.47938980|b
				1516893437|1038.00000000|1882.55455206|s
				1516893436|1039.50998728|6543.71132623|b
				1516893436|1039.50998728|6.49778981|b
				1516893435|1039.50998726|367.98653549|b
				1516893427|1039.50998733|5.20938995|b
				1516893410|1038.14445848|666.78256837|s
				1516893408|1039.50998748|152.59479584|b
				1516893408|1039.50998748|113.04449698|b
				1516893407|1037.62565555|1414.62790743|s
				1516893407|1037.70135635|7.01774597|s
				1516893407|1037.78018860|3.57169694|s
				1516893407|1038.14445845|1.67856539|s
				1516893402|1038.26469357|4323.42803277|s
				1516893402|1039.50998748|414.09466634|s
				1516893383|1039.75399999|581.75963330|b
				1516893347|1039.75399998|14.07097008|b
				1516893333|1039.50998748|349.42497246|s
				1516893301|1039.99999996|1042.60651035|b
				1516893295|1039.50998748|31.86919324|s
				1516893295|1039.99999996|178.87999999|s
				1516893295|1040.00000000|321.07807680|s
				1516893295|1040.00000000|722.04192320|s
				1516893295|1040.00000000|558.90400800|s
				1516893295|1040.00000001|2.88458560|s
				1516893291|1040.00000002|1042.60651042|b
				1516893276|1040.00000000|260.27622400|s
				1516893255|1040.00000000|740.81976800|s
				1516893215|1042.99999988|186.20257625|b
				1516893215|1041.46469272|22.36445447|b
				1516893200|1041.46469272|8.33373798|s
				1516893195|1043.00000000|208.60000000|s
				1516893184|1043.06469271|11.63329008|b
				1516893168|1041.46469272|0.36196105|b
				1516893166|1041.00000000|4.26443568|s
				1516893149|1040.00000003|111.57741920|s
				1516893149|1040.00000004|450.32000001|s
				1516893149|1040.00000004|520.00000002|s
				1516893120|1041.46469272|29.13741180|b
				1516893120|1041.46469268|17.49792949|b
				1516893120|1041.46469264|5.49711101|b
				1516893120|1041.46469263|5.49710059|b
				1516893120|1041.46469262|14.49868823|b
				1516893120|1041.46469256|4.49955447|b
				1516893120|1039.99999999|9.49916239|b
				1516893120|1039.99999998|9.49743599|b
				1516893120|1039.99999997|3.38737359|b
				1516893119|1039.75400000|69.66351800|s
				1516893119|1039.75400000|138.28728200|s
				1516893108|1039.50998748|136.81509660|s
				1516893070|1039.99999996|10.49916399|b
				1516893070|1039.50998748|106.87959984|s
				1516893054|1039.99999995|16.49935039|b
				1516893054|1039.99999994|19.49994799|b
				1516893010|1039.99999997|8.11112639|s
				1516893006|1039.99999997|10.49705279|b
				1516893002|1039.99999997|14.49762079|b
				1516892993|1039.41930001|5.23829908|b
				1516892993|1039.41930000|16.49805810|b
				1516892979|1039.41930001|43.65561060|b
				1516892970|1037.70135639|23324.14009854|s
				1516892970|1038.44571180|79.98420405|s
				1516892970|1038.44571183|1166.77870210|s
				1516892970|1039.00000000|199.99999842|s
				1516892970|1039.18604316|19.99999792|s
				1516892970|1039.41930001|25.75000205|s
				1516892952|1040.00000000|961.70259120|s
				1516892936|1041.79351615|1044.40452156|b
				1516892935|1041.79351615|14.91116976|b
				1516892930|1041.99351608|126.15992763|b
				1516892918|1042.59351610|64.93148349|b
				1516892916|1042.59351614|156.23536998|b
				1516892891|1043.29351614|18.62680594|b
				1516892868|1043.39351611|1046.00853154|b
				1516892859|1040.00000000|52.07827040|s
				1516892856|1040.00000000|26.21913840|s
				1516892856|1040.00000003|620.05164001|s
				1516892856|1040.59340661|7.03730427|s
				1516892856|1041.65560812|124.99844381|s
				1516892854|1041.13504060|0.00022904|b
				1516892850|1040.59340664|1409.99550191|s
				1516892850|1040.84260878|16.42889913|s
				1516892849|1041.13504060|1184.37439948|b
				1516892848|1041.13504060|14.99234458|s
				1516892847|1044.00000027|278.67701851|b
				1516892845|1044.00000028|54.41061781|b
				1516892835|1044.79351557|3023.64822088|b
				1516892835|1041.13504072|3939.34665153|s
				1516892831|1041.13504073|160.54510555|s
				1516892831|1042.13000011|5.15000845|s
				1516892831|1042.34854500|2.19999126|s
				1516892831|1042.44494847|1.71282044|s
				1516892831|1042.52814401|1.45953940|s
				1516892831|1042.67098370|2.49999136|s
				1516892830|1045.09351614|18.66411608|b
				1516892829|1044.00000031|357.96049786|b
				1516892824|1042.67098373|153.57978462|s
				1516892824|1042.67098376|36.78260666|s
				1516892824|1042.67098376|890.38098313|s
				1516892823|1042.67098376|351.98612190|s
				1516892823|1043.79286550|1.09999067|s
				1516892823|1043.99999985|1.31054363|s
				1516892823|1044.00000031|1.00099764|s
				1516892823|1044.79351561|62.79229924|s
				1516892821|1044.79351561|216.02640736|s
				1516892820|1044.69351561|291.81957809|b
				1516892808|1044.69351561|88.84909411|s
				1516892804|1046.49351610|204.67296118|b
				1516892794|1044.69351569|28.88070894|b
				1516892789|1044.69351569|107.57390907|s
				1516892752|1046.99999588|16.36929002|b
				1516892740|1046.99999594|1.57812215|b
				1516892740|1046.99999594|24.99999368|b
				1516892699|1046.99999621|99.74999303|b
				1516892690|1045.21000000|162.63753987|s
				1516892681|1044.99999999|8.49894319|b
				1516892681|1044.99999998|12.49805369|b
				1516892681|1044.99999997|4.49813979|b
				1516892608|1045.00000000|330.25450590|b
				1516892608|1045.00000000|855.74878620|b
				1516892608|1044.99999999|17.49943414|b
				1516892608|1044.99999998|4.49782629|b
				1516892608|1044.99999997|5.49838244|b
				1516892607|1044.69351561|15.62025744|s
				1516892602|1045.00000000|104.21873825|b
				1516892602|1044.99999999|10.49926129|b
				1516892602|1044.99999998|5.49791219|b
				1516892602|1044.99999997|12.49908824|b
				1516892584|1044.69351561|11.65428745|s
				1516892534|1045.00000000|3135.00000000|b
				1516892513|1045.00000000|1055.45000000|b
				1516892510|1045.00000000|4.78773020|b
				1516892507|1045.00000000|1047.61904170|b
				1516892498|1045.00000000|8.63063410|b
				1516892498|1044.99999997|1038.98840757|b
				1516892497|1044.99999997|287.08802209|b
				1516892493|1045.00000000|90.74530245|b
				1516892487|1045.00000000|1410.02493720|b
				1516892487|1044.69351620|649.78442795|b
				1516892484|1044.69351620|208.93870324|b
				1516892484|1044.69351620|1026.36555940|b
				1516892482|1044.69351620|99.82899017|b
				1516892418|1046.99999888|18.68280409|s
				1516892407|1044.00000034|12.18348000|s
				1516892404|1044.00000030|1044.00000030|s
				1516892348|1044.00000000|1034.96940000|s
				1516892345|1046.99999942|18.70150351|b
				1516892335|1043.99999987|213.45420417|s
				1516892270|1043.49351719|2.49999133|s
				1516892189|1047.39351565|9717.83877674|s
				1516892189|1047.39351565|578.16122063|s
				1516892130|1047.39351584|376.28437402|b
				1516892126|1047.39351587|364.74506161|b
				1516892115|1047.39351593|209.47870318|b
				1516892106|1047.39351596|18.72022141|b
				1516892106|1047.39351596|21.00036568|b
				1516892043|1046.62334068|724.91852749|b
				1516892043|1046.02334069|324.14199523|b
				1516892040|1046.02334069|5483.85404753|b
				1516892034|1046.12334071|4.95793419|b
				1516892033|1046.12334072|1048.74519780|b
				1516892032|1042.76951650|3.57188184|s
				1516892032|1042.76951650|3.57188184|s
				1516892029|1043.05148449|3233.45960191|s
				1516892029|1043.10861376|42.35000109|s
				1516892029|1043.55050306|15.59978601|s
				1516892029|1043.67953000|26.37264411|s
				1516892029|1044.05137566|1.67048220|s
				1516892029|1044.28956510|3.57058266|s
				1516892029|1044.28956513|737.99574933|s
				1516892029|1044.40808358|19.99999703|s
				1516892017|1048.22334069|740.77573463|b
				1516892016|1048.22334071|1.04822334|b
				1516892008|1045.00000000|104.40255375|b
				1516891998|1045.00000000|652.99999710|s
				1516891998|1045.60000000|461.45146937|s
				1516891998|1046.00000000|392.68098338|s
				1516891998|1046.12475660|6.12007043|s
				1516891998|1046.21274651|2.49999859|s
				1516891998|1046.52334073|12.50727254|s
				1516891998|1047.46725892|1.74777244|s
				1516891993|1047.46725898|1411.35543646|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				1037.62565552|0.00240934|1039.50998736|15.48300000
				1037.50000000|0.07824124|1039.50998737|4.51808053
				1037.36469350|15.00000000|1039.50998738|8.85298459
				1037.16469351|30.13800000|1039.50998739|10.64224123
				1037.16051933|0.00161842|1039.50998742|5.55245358
				1037.02095000|0.00212146|1039.50998748|0.64101116
				1036.84000011|0.00501524|1039.75400002|1.23700867
				1036.48999992|2.17227145|1040.00000000|1.26807636
				1036.24977212|0.00698899|1040.00000005|0.01030770
				1035.87531664|0.00860709|1043.00000000|0.00453707
				1035.84000005|0.00707724|1043.06469283|0.00431394
				1035.67299590|0.00344909|1043.06469300|0.01677556
				1035.66350903|0.00584594|1043.06469304|0.03595169
				1035.40000000|3.80986104|1043.06469308|0.00814682
				1035.35194750|0.30630004|1043.06469312|0.01198249
				1035.28529916|0.04499726|1043.06469316|0.01294073
				1034.31121748|0.00913176|1043.06469317|0.01485789
				1034.30998748|0.01715588|1044.06469350|15.00000000
				1034.28836208|0.06823500|1044.23887490|0.00675264
				1033.99011294|0.01934254|1044.24833739|67.34400000
				1033.38578882|4.00000000|1044.24833740|10.72714244
				1033.30843262|0.07462283|1044.79351561|0.27069628
				1033.18278421|0.02551665|1044.95277001|0.01004493
				1032.84578831|0.01134697|1044.95300000|0.04853897
				1032.59999992|0.10000000|1045.19999997|0.01887147
				1032.00000000|9.36930000|1046.27553440|3.74000000
				1031.91640627|4.00000000|1047.14914507|0.00675264
				1031.59419188|0.00808429|1047.30000000|0.13300000
				1031.55051390|0.00346220|1047.73207392|3.28000000
				1031.55000011|0.04641445|1048.38030032|16.20470000
				1030.81648574|0.10000000|1050.12487123|0.01492634
				1030.54098419|36.57085293|1050.87008074|0.02473629
				1030.54098418|16.20470000|1050.99104661|2.21886582
				1030.00000000|7.59985340|1051.43999995|0.01504628
				1029.10200000|0.13300000|1051.43999996|0.01785556
				1029.00000000|0.63590864|1052.46229848|31.50132743
				1028.82016237|0.01943974|1052.46229849|0.10008526
				1028.80738083|0.00808429|1052.56000067|162.04700000
				1028.44226703|0.00099179|1053.11643778|0.01193333
				1028.36302000|10.73293854|1054.17666383|0.01930497
				1028.15633238|0.00140000|1054.37356269|0.03115129
				1027.83372000|0.03079016|1054.76974481|0.01780922
				1027.83362292|17.68195904|1055.00000000|0.05147657
				1027.52065942|0.04987102|1055.09838836|0.11011863
				1027.33168000|0.31746187|1055.89907608|0.00210745
				1027.00000000|0.50000000|1056.58954481|0.01781416
				1026.86718014|162.04700000|1056.86814472|0.02225250
				1026.45858936|0.00688830|1057.36217275|0.00105226
				1026.26000011|0.00516439|1058.51699888|0.01781737
				1026.16076618|0.00140000|1058.51699941|0.01781734
				1025.93878000|0.00604324|1058.91484464|0.01782847
				1025.63186658|4.16345659|1059.12988346|0.11396426
				1025.54673904|0.07102261|1060.00000000|4.99250002
				1025.30687394|0.00570420|1060.34689892|0.25244986
				1025.26053528|0.00292608|1061.00000000|0.00165566
				1025.18521032|0.30287654|1061.46725892|0.50000000
				1025.11705030|0.73162376|1061.54999984|0.01781985
				1025.00000000|4.25015243|1062.56099959|0.01783858
				1024.91732194|0.02628215|1062.58408423|0.02362540
				1024.69312128|2.44349603|1063.46921541|0.00463081
				1024.69312127|1.70135478|1063.86000000|0.00384546
				1024.40330855|0.00732134|1064.08277316|0.01687946
				1024.38114920|0.00348337|1064.50998748|0.94165963
				1024.14896416|0.00134494|1064.77341245|0.01404847
				1024.00000000|0.21679687|1065.00000000|0.57236585
				1023.86944370|0.00348337|1065.06498228|0.08504833
				1023.67606156|0.01953743|1067.14969745|0.05098313
				1023.52948095|0.00806035|1067.43682617|0.02437765
				1023.16389708|0.03225290|1067.77962000|0.57820044
				1022.98640000|0.10000000|1067.77962162|0.26429925
				1022.92905520|0.00348878|1068.11138992|0.01778269
				1022.92848421|0.00156657|1068.29746029|0.00225471
				1022.71999059|0.00330188|1069.00000000|0.42711502
				1022.10000000|1.01000000|1069.30077816|0.01767902
				1022.00000000|0.19608610|1069.39640559|0.15481551
				1021.55194271|0.02447256|1069.43416807|0.02362279
				1021.46000000|0.86249094|1069.78981209|0.05653908
				1021.24857998|1.85000000|1070.00000000|0.67931057
				1021.07954157|0.00705137|1070.13338997|0.01776593
				1021.07954156|0.00195871|1070.63740042|0.77614252
				1020.97000011|0.00524012|1070.85476657|0.10000000
				1020.41500000|0.04899967|1071.00000001|0.67100136
				1020.33849143|3.19501816|1071.00000004|0.04071094
				1020.00000000|7.16904122|1071.43376993|0.05000000
				1019.81425447|0.05527267|1072.30909567|0.07970956
				1019.48000000|0.05842323|1072.64213418|2.26073477
				1019.17670448|9.81184122|1072.74490040|0.07728254
				1018.83677027|0.00160432|1072.92387502|0.19416409
				1018.73998149|0.00100123|1072.92387503|0.77475895
				1018.44924268|0.00824783|1072.96152229|0.37872800
				1018.35202022|0.00168890|1073.11431462|0.05408639
				1018.25593948|0.06835200|1073.24109834|0.02813466
				1018.05606127|0.00834925|1073.29086900|0.00672614
				1018.00000000|0.00491159|1073.42677896|0.02409791
				1017.80000000|0.30000000|1074.31955450|0.30143631
				1017.72153593|0.03389926|1074.52877978|0.01851646
				1017.51000000|116.44986260|1074.69728829|0.26754632
				1017.39979325|0.09828977|1075.00000000|0.01900000
				1017.00000000|0.46214347|1075.04689987|0.39501687
				1016.98640000|0.10000000|1075.08000000|0.00380434
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:11150.00000003
			high24hr:11722.64501562
			highestbid:11140.00000000
			percentchange:-0.00430085
			low24hr:10879.99999930
			lowestask:11149.99999999
			candle300|288
				1516893300|11153.15558453|11140.00000000|11150.00000050|11153.15558453|11149.22091295|28897.94631017
				1516893000|11175.00000000|11150.00000013|11153.15558451|11160.00000000|11159.93280487|41629.12752985
				1516892700|11189.99999298|11150.00000000|11160.00000000|11189.99999298|11163.30632034|255598.51465615
				1516892400|11199.12805795|11173.12805787|11175.00000000|11189.00000000|11185.45494309|45057.66312805
				1516892100|11193.89262991|11173.12805790|11193.89262991|11173.12805790|11186.83059895|39076.46883449
				1516891800|11199.12805800|11169.99999992|11171.00000095|11170.05095829|11175.14095646|80217.79163140
				1516891500|11261.99999997|11170.05095828|11194.12805785|11250.10000000|11207.68868329|102668.78477958
				1516891200|11262.27386334|11250.10000000|11250.10000000|11262.27386328|11254.33376417|113555.36762431
				1516890900|11263.99999939|11252.27386257|11262.27386331|11263.99999939|11255.17823729|28688.15408095
				1516890600|11272.87113889|11240.00000000|11264.10000000|11250.20000001|11264.21483860|73272.19449065
				1516890300|11288.69164789|11250.00000000|11254.25355790|11270.00000009|11259.99980225|87194.73933409
				1516890000|11272.94493483|11220.00000865|11272.94493483|11261.99999942|11258.04198213|30991.06940694
				1516889700|11272.94493647|11195.00000000|11261.99999948|11195.00000000|11244.97042136|154964.67230241
				1516889400|11221.00000000|11195.00000000|11195.00000000|11213.28750238|11207.16238975|67909.12224326
				1516889100|11221.00000000|11193.90000000|11213.28750094|11206.09164740|11215.02389610|33063.59871815
				1516888800|11228.99999992|11193.75000385|11195.50242041|11215.00000218|11220.02789821|178286.37928941
				1516888500|11259.99999643|11214.99999996|11228.99999995|11250.45000006|11237.73170222|97492.17193515
				1516888200|11291.74538886|11231.23842105|11250.45000005|11235.00000000|11262.05523506|119518.23660966
				1516887900|11250.00000000|11178.74538887|11236.99999999|11190.56138955|11221.52613615|153342.08036402
				1516887600|11190.42374998|11160.00000000|11190.42374998|11186.65499998|11181.15908351|73924.55798153
				1516887300|11186.65499998|11131.50100003|11185.00000003|11149.00000000|11150.32601427|167420.86917255
				1516887000|11149.00000000|11130.50404464|11149.00000000|11145.00000008|11147.80344340|140510.07132422
				1516886700|11154.20994385|11120.00000003|11145.00000008|11128.74619898|11140.46066865|63013.55283920
				1516886400|11155.00000000|11104.71323419|11150.85655256|11155.00000000|11126.96160214|121665.18474566
				1516886100|11179.35655276|11154.20994387|11156.28904809|11157.89309954|11165.93255487|101034.09278185
				1516885800|11157.89309954|11121.00000011|11157.89309954|11144.00000000|11141.02527831|108776.22752591
				1516885500|11144.99999924|11104.71323419|11144.00000000|11120.71323426|11120.18777984|170279.90581397
				1516885200|11150.55687925|11033.85558586|11120.71323426|11033.85558589|11083.93800797|649568.61184717
				1516884900|11072.99999999|11032.90272037|11033.85558586|11061.00000000|11053.91559603|386832.62069187
				1516884600|11118.99999987|11035.00000000|11060.00000012|11047.99999996|11047.80438818|414210.42790494
				1516884300|11119.99999999|11037.76000000|11037.76000000|11119.99999998|11073.37028233|407170.41921857
				1516884000|11180.00000008|11080.00000005|11099.23447134|11099.00000002|11107.64053150|333502.10545852
				1516883700|11130.56000014|11086.12153076|11099.00000002|11120.00000038|11104.84301055|436617.09758320
				1516883400|11194.99999877|11118.00000005|11120.00000035|11194.99999877|11133.92617221|108351.64298294
				1516883100|11235.56138937|11181.00000000|11181.00000000|11235.56138937|11204.56420559|154261.04006973
				1516882800|11235.56138950|11164.90554243|11235.56138950|11164.90554243|11194.66106471|84721.50189533
				1516882500|11180.56138954|11134.40092094|11164.90554241|11150.00000004|11152.49760565|132356.10882031
				1516882200|11189.75000000|11100.10000000|11149.63939685|11189.74999991|11149.02877096|157978.77003610
				1516881900|11189.75000000|11100.46579789|11189.74999994|11117.61999999|11134.56756217|245291.11543761
				1516881600|11189.64655273|11117.61999999|11118.00000000|11169.00100000|11150.92900125|211167.98397640
				1516881300|11195.08938178|11150.93385997|11169.00000001|11169.45725214|11170.14151063|91675.30391852
				1516881000|11270.78965131|11169.45725211|11169.45725212|11257.00999997|11217.44123379|324844.62534558
				1516880700|11322.00000000|11257.00999998|11257.00999998|11282.97481970|11298.68967112|125177.36631013
				1516880400|11312.07836835|11257.00999997|11312.07836835|11267.99999999|11271.28307300|203182.41821249
				1516880100|11324.87419889|11257.00999997|11257.00999997|11324.87419889|11280.30958134|123400.30662035
				1516879800|11330.26162757|11312.07836839|11312.07836897|11330.26162757|11323.07631706|60144.00737063
				1516879500|11326.34999998|11284.70400065|11326.34999998|11296.00000026|11305.67033901|4789.74424177
				1516879200|11311.20993039|11274.95841470|11296.00000026|11278.70927677|11300.35591471|66632.04702831
				1516878900|11336.19640290|11265.95841471|11278.70927667|11336.19640290|11301.75224471|51312.67687900
				1516878600|11377.70927600|11336.19640291|11341.08099123|11377.70927600|11361.42939010|87877.96583234
				1516878300|11377.70927682|11300.65939679|11365.56138631|11307.00000008|11327.19475236|181263.65569793
				1516878000|11328.23358924|11302.92580167|11307.00000019|11305.65939787|11312.35857598|28528.90474317
				1516877700|11328.23358964|11300.50000317|11305.65939787|11300.50000320|11308.46617351|25664.11899265
				1516877400|11301.00000000|11271.00000000|11298.90999998|11287.62175357|11289.56043739|51396.24535601
				1516877100|11334.99999998|11287.62175357|11287.62175362|11334.99999998|11296.21293384|71245.93104071
				1516876800|11353.20730029|11331.10000002|11337.19553946|11351.65939674|11340.80111236|69218.19933227
				1516876500|11375.76455430|11328.70927706|11351.65939674|11347.99999999|11351.75152613|30719.85672243
				1516876200|11388.99999988|11330.00000000|11347.99999999|11370.63992542|11368.10017586|138653.33492574
				1516875900|11406.16646787|11333.99869077|11370.64423684|11353.24440529|11362.09192014|146757.81935090
				1516875600|11412.99000003|11345.42171976|11345.42171976|11412.99000003|11367.81989390|97894.19439035
				1516875300|11417.25160912|11348.99999992|11412.99000003|11348.99999997|11389.85667165|88200.05897500
				1516875000|11348.99999998|11300.00000000|11343.42666810|11329.99999926|11325.32977400|278575.38791986
				1516874700|11343.77292056|11327.94504050|11330.00000000|11330.61000000|11334.08097363|143802.63734432
				1516874400|11348.99999996|11330.61000000|11330.61000000|11334.54504330|11339.29748204|90168.31421464
				1516874100|11334.54504331|11330.00000000|11334.00000025|11332.99999990|11332.19017775|81372.12763659
				1516873800|11334.54504337|11307.84051602|11330.99999996|11307.84051602|11322.55999654|51614.30550863
				1516873500|11307.84051657|11256.36000000|11307.84051600|11261.99999989|11264.76401468|62266.35426517
				1516873200|11268.97686645|11250.52834394|11261.99999989|11250.52834394|11256.38624945|103184.80058479
