				1511870400|469.89999997|456.50000001|466.00000159|467.00000001|463.08403061|3867773.25055030
				1511856000|475.69999897|464.00000000|467.99999739|473.69999898|470.54308914|3585687.10948350
				1511841600|480.00000000|471.53757732|473.24947881|474.00000071|475.40363203|4667185.44843880
				1511827200|478.07122667|468.75000012|474.00000075|472.99999962|472.97391740|3142568.35264660
				1511812800|477.12656922|466.71190084|472.60000002|467.14000282|473.39476851|1428179.91363680
				1511798400|477.00000000|461.21769000|468.07099997|476.25199974|468.99103392|3447306.47407610
				1511784000|482.21937538|467.50000000|475.50000012|474.59999973|475.95347239|3383144.27639620
				1511769600|488.00000000|452.07900319|473.98493165|486.52000009|467.98670425|5697741.91757690
				1511755200|488.00000000|465.10000000|486.52000000|466.01000090|480.65013916|4055897.78059530
				1511740800|472.20000003|461.97043190|466.01000090|468.61649700|469.05077719|3777180.10217400
				1511726400|469.00000000|447.10000000|469.00000000|450.87999987|458.95318652|3516219.20644000
				1511712000|454.98112395|445.38183973|450.87999990|454.00000000|450.01371287|4061068.10987550
				1511697600|462.24879407|453.80930221|454.00000000|459.80000000|457.75332414|1624384.58533970
				1511683200|462.96250000|451.82076458|459.80000000|454.32000084|457.38427112|1746991.95132250
				1511668800|457.72799997|445.00000000|454.32000060|456.62999925|451.08972378|3236541.60167760
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1515809902|1281.88214981|128.18821498| 1
				1515809889|1281.88214984|299.99999476| 1
				1515809885|1281.88214985|299.99999476| 1
				1515809835|1277.38882268|1285.18089449|-1
				1515809833|1281.88215015|2915.32168494|-1
				1515809828|1281.88215015|5133.72571884|-1
				1515809828|1281.88215015|1127.78953245|-1
				1515809828|1281.88215015|252.26993338|-1
				1515809823|1281.88215015|199.33641744|-1
				1515809822|1281.88215016|39366.74477396| 1
				1515809820|1281.88215015|4551.87196315|-1
				1515809817|1281.88215015|128.18821501|-1
				1515809813|1281.88215015|9075.19107820|-1
				1515809808|1281.88215016|2.35080521| 1
				1515809804|1281.88215015|1289.18887840|-1
				1515809800|1281.88215016|99.84999243| 1
				1515809800|1281.88215015|782.93352003|-1
				1515809800|1281.88215015|2.60095170|-1
				1515809799|1281.88215015|377.00457841|-1
				1515809793|1281.88215015|128.18821501|-1
				1515809793|1281.88215015|338.07793236|-1
				1515809788|1281.88215015|2058.19494116|-1
				1515809784|1281.88215015|1.28188215|-1
				1515809783|1281.88215016|90.35228402| 1
				1515809783|1281.88215016|9.49770840| 1
				1515809783|1281.88215015|127.80079177|-1
				1515809781|1281.88215015|3749.90523641|-1
				1515809780|1281.88215015|1922.82322522| 1
				1515809780|1281.88215015|38.49921527| 1
				1515809757|1281.88215019|0.64423551|-1
				1515809756|1283.80786185|1451.00194693| 1
				1515809756|1283.80786185|25.49904310| 1
				1515809756|1283.80786183|23.49899883| 1
				1515809747|1283.80786190|1245.60393524| 1
				1515809747|1283.80786189|8.49752423| 1
				1515809744|1281.88215019|24.35576085|-1
				1515809741|1279.20000000|289.07293802|-1
				1515809737|1283.80786198|2688.60548707| 1
				1515809737|1283.15652482|25.66313049| 1
				1515809737|1282.92719490|3.07277741| 1
				1515809737|1282.49442283|14.43991250| 1
				1515809737|1282.26391725|53.20142484| 1
				1515809737|1282.26391722|3559.54218176| 1
				1515809737|1281.39264003|9.03155004| 1
				1515809737|1281.00000000|155.56194990| 1
				1515809737|1280.73364200|3.10969812| 1
				1515809737|1280.30000000|1.28030000| 1
				1515809737|1280.30000000|14.57747019| 1
				1515809737|1280.30000000|788.68939456| 1
				1515809737|1280.00000000|21.42033920| 1
				1515809737|1279.50367259|4.99040978| 1
				1515809737|1279.39000000|38.38170000| 1
				1515809737|1279.38605360|275.89467682| 1
				1515809737|1279.38605359|36.49863238| 1
				1515809737|1279.38605358|4.49961354| 1
				1515809737|1279.38605357|17.49704998| 1
				1515809737|1279.38605356|27.49840737| 1
				1515809737|1279.38605355|6.49828323| 1
				1515809737|1279.38605354|9.49726649| 1
				1515809737|1279.38605353|18.49814398| 1
				1515809737|1279.38605352|17.49957037| 1
				1515809737|1279.38605351|17.49712675| 1
				1515809737|1279.20000000|1253.60547218| 1
				1515809736|1279.20000000|1294.51459519| 1
				1515809731|1279.20000000|61.16622720| 1
				1515809729|1276.00077616|3805.53404745|-1
				1515809729|1279.00000000|23.41639244|-1
				1515809728|1279.00000000|3837.89530000|-1
				1515809725|1279.20000000|763.25537745| 1
				1515809722|1279.20000000|2558.40000000| 1
				1515809717|1279.00000003|259.94992014|-1
				1515809711|1279.20000000|85.63348560| 1
				1515809710|1279.00000000|2254.29261211|-1
				1515809708|1279.20000000|99.98545720| 1
				1515809651|1279.38605360|26.42889181| 1
				1515809651|1279.30000000|12.49896568| 1
				1515809651|1279.29999999|4.49745590| 1
				1515809651|1279.29999998|24.49940095| 1
				1515809651|1279.29999997|6.49842183| 1
				1515809651|1279.29999996|5.49747192| 1
				1515809651|1279.29999995|7.49787495| 1
				1515809651|1279.29999994|21.49772819| 1
				1515809651|1279.29999993|4.01271634| 1
				1515809651|1279.29999992|11.49865543| 1
				1515809651|1279.29999991|19.49875798| 1
				1515809651|1276.00038233|0.00487432| 1
				1515809651|1276.00038233|300.66278340| 1
				1515809641|1276.00038233|19.27346261|-1
				1515809636|1276.43700993|920.84266911| 1
				1515809636|1276.43700993|48.07137089| 1
				1515809633|1276.43700993|1.39718795|-1
				1515809626|1279.29999993|2.48610206| 1
				1515809626|1278.99499998|7.49757100| 1
				1515809626|1278.99499997|0.01386430| 1
				1515809613|1278.99499997|2.48708251| 1
				1515809613|1278.99499996|6.50021070| 1
				1515809613|1278.99499995|1.00965144| 1
				1515809604|1278.99499995|3.49246211| 1
				1515809604|1278.99499994|6.50448255| 1
				1515809600|1278.99499994|5.49548339| 1
				1515809600|1278.99499993|4.50146127| 1
				1515809599|1278.99499992|910.00261467|-1
				1515809599|1278.99499992|1534.75106404|-1
				1515809589|1278.99499992|224.34993262|-1
				1515809586|1278.99499993|9.99694466| 1
				1515809581|1278.99499992|150.38936086|-1
				1515809572|1278.99499992|9.00214235|-1
				1515809572|1278.99499992|42.15765763|-1
				1515809570|1278.99499992|4.50059155| 1
				1515809559|1278.99499992|9.99694466| 1
				1515809544|1278.99499994|5.49727398| 1
				1515809544|1278.99499993|4.49967067| 1
				1515809529|1278.99499995|9.99694466| 1
				1515809525|1278.99499996|9.99694466| 1
				1515809508|1278.99499997|9.99694466| 1
				1515809501|1279.30000000|3521.02425984| 1
				1515809501|1279.29999999|30.49934354| 1
				1515809501|1279.29999998|8.49819800| 1
				1515809501|1279.29999997|12.49892730| 1
				1515809489|1279.29999998|9.99932862| 1
				1515809472|1279.30000000|1258.80452659| 1
				1515809472|1279.29999999|0.99726552| 1
				1515809472|1279.29999998|19.49820788| 1
				1515809456|1279.29999999|1.50205171| 1
				1515809456|1279.29999998|8.49727690| 1
				1515809450|1279.29999999|9.99932862| 1
				1515809445|1279.14005751|521.88852947| 1
				1515809445|1279.14005751|511.53511868| 1
				1515809439|1276.11385429|14.38965123|-1
				1515809427|1277.06668146|9.98187244| 1
				1515809401|1276.11111034|674.64804125|-1
				1515809398|1279.30000000|9.99932862| 1
				1515809390|1279.30000000|9.99932862| 1
				1515809379|1276.11111015|52.11454013|-1
				1515809367|1279.30000000|9.99932862| 1
				1515809361|1279.30000000|5356.58027488| 1
				1515809360|1276.00000025|314.76501986|-1
				1515809343|1276.00000012|127.50857461|-1
				1515809337|1279.30000000|9.99932862| 1
				1515809333|1279.30000000|5.66032681|-1
				1515809330|1279.30000000|190.87156000|-1
				1515809321|1279.38605159|135.61492146| 1
				1515809289|1274.31858000|89.42963903|-1
				1515809274|1274.31858000|234.07724795| 1
				1515809268|1274.31858000|1040.24133204|-1
				1515809268|1274.31858000|2094.40272132|-1
				1515809256|1274.31858000|4733.44561016|-1
				1515809242|1274.31858000|2213.70280839|-1
				1515809237|1272.98912450|152.75869494|-1
				1515809208|1279.38605210|2.64551447| 1
				1515809193|1279.38605224|669.99999290| 1
				1515809190|1272.98912420|131.78400954|-1
				1515809145|1272.98912400|1292.06107251|-1
				1515809140|1272.98912400|16.89520076| 1
				1515809140|1272.48912369|99.47093289| 1
				1515809133|1272.92000010|12.72920000|-1
				1515809133|1272.98912338|2.48749712|-1
				1515809133|1272.98912366|2.99998981|-1
				1515809117|1272.98912373|766.68295587|-1
				1515809102|1272.98912361|99.98477936|-1
				1515809089|1272.98912400|25.45978248| 1
				1515809088|1272.98912400|19.99999577| 1
				1515809080|1272.98912400|1.50000127|-1
				1515809008|1274.28969121|410.36729517|-1
				1515809004|1274.28969120|3301.57906596|-1
				1515808998|1279.38605360|12.29987678|-1
				1515808987|1279.38605360|14.44007215|-1
				1515808972|1279.38605360|1.12226465|-1
				1515808922|1272.92000014|709.19946051|-1
				1515808922|1274.28889806|420.00000118|-1
				1515808922|1274.28889806|2.48748838|-1
				1515808913|1278.00000000|1204.41583998|-1
				1515808913|1280.69235986|385.47260938|-1
				1515808894|1280.69235986|14.52739290|-1
				1515808894|1280.73364198|200.08353534| 1
				1515808894|1280.73364198|6.49813512| 1
				1515808894|1280.70000000|95.66259088| 1
				1515808894|1280.69999999|17.49735883| 1
				1515808894|1280.69999998|5.49991492| 1
				1515808894|1280.69999997|32.49935056| 1
				1515808894|1280.69999996|16.49933494| 1
				1515808894|1280.69999995|16.49933494| 1
				1515808894|1280.69999994|6.49743934| 1
				1515808894|1280.69999993|18.49972430| 1
				1515808844|1280.70000000|155.01185537|-1
				1515808840|1280.69235992|2.49760624| 1
				1515808840|1280.69235991|2.86519056| 1
				1515808840|1280.69235990|19.49848995| 1
				1515808840|1280.69235989|10.49980754| 1
				1515808840|1280.69235988|11.49947757| 1
				1515808840|1280.69235987|30.49731926| 1
				1515808840|1280.69235986|17.49728006| 1
				1515808840|1280.69235986|18.49857658| 1
				1515808840|1280.69235986|17.49745936| 1
				1515808840|1280.69235986|16.49990247| 1
				1515808840|1280.69235986|24.62019641| 1
				1515808822|1280.69235985|3.12474848|-1
				1515808810|1280.69235986|5.87931283| 1
				1515808810|1280.69235986|13.49756256| 1
				1515808805|1280.69235985|7.61239696|-1
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				1281.88215015|2.27425094|1281.88215016|18.99816613
				1277.38882268|9.35704048|1281.88215017|0.02691274
				1277.38882265|0.00195434|1281.88215018|0.01287069
				1276.00077654|15.25600000|1281.88215019|0.09949743
				1276.00077653|8.92890866|1283.80786191|0.02920913
				1276.00077646|20.26269437|1283.80786193|0.01129308
				1275.50350380|0.02000000|1283.80786195|0.02843012
				1274.18806884|5.50520911|1283.80786197|0.01596727
				1273.54991621|0.02198579|1283.80786285|0.00583999
				1273.09307662|0.00711643|1283.99998995|0.64096376
				1272.98912460|0.62324289|1283.99999000|0.88237854
				1272.90350000|0.00707045|1284.00000000|3.58461501
				1272.45617556|0.77900000|1284.10000000|0.01000000
				1272.45573572|0.08200000|1284.11097992|0.00483871
				1272.27949470|0.00241670|1284.17999899|0.07877075
				1271.56981270|0.00241826|1284.74219800|0.00241888
				1270.36211659|0.01145343|1284.95101309|0.00363021
				1270.27418293|0.00645744|1285.00000000|5.28053661
				1270.00355105|0.01457042|1285.03437844|0.00117021
				1269.88870860|0.00241278|1285.11712450|0.06296582
				1269.05996216|0.01154200|1285.16384927|0.02361219
				1268.87999900|0.08055488|1285.40999984|0.06223696
				1268.28713440|0.00242287|1285.55500000|0.05000000
				1268.12817086|0.00698747|1285.67000001|4.99250000
				1267.88543626|0.34703451|1285.72206354|0.43776700
				1267.65059590|0.00242025|1285.74433700|0.00242026
				1267.13960992|0.00478243|1285.78131086|0.00159813
				1267.10323975|0.00086812|1286.00000000|0.01000000
				1267.10323969|0.00099440|1286.00224395|0.00471936
				1267.10323968|0.01223263|1286.02449531|0.00362464
				1267.00000000|0.04257740|1286.17631992|0.00126677
				1266.78101406|0.32251100|1286.18808183|0.01685784
				1266.17165940|0.00242705|1286.38097278|0.00081583
				1266.09113749|0.00280198|1286.45942695|0.18500122
				1266.04651158|0.00086840|1286.48142278|0.00081581
				1266.00043479|0.00802005|1286.48142279|0.00081576
				1265.27184175|0.02478519|1286.48142286|0.00163152
				1265.18338883|0.00408000|1286.64271984|0.01721008
				1264.68473990|0.00242654|1286.67519499|4.00000000
				1264.46125454|0.01216300|1286.70250670|0.00737683
				1264.36800002|0.00158182|1286.74647600|0.00241582
				1264.04419769|0.00274875|1286.78230922|0.00172474
				1263.92235195|0.00541790|1287.00000000|1.47528150
				1263.92235193|5.37488726|1287.00000001|0.07813064
				1263.92235192|22.95242515|1287.00967879|0.00482703
				1263.46572155|0.00000075|1287.01757756|0.02000000
				1263.45599693|0.00089008|1287.22543363|0.29388306
				1263.30192994|0.09103130|1287.31124324|0.00250000
				1263.29820570|0.00242589|1287.58167595|0.00085998
				1263.14726310|0.00941900|1287.69850810|0.00241427
				1263.00000000|0.01438241|1287.86288552|0.36203774
				1262.28187452|0.02400415|1288.00000000|41.38336829
				1261.82400002|2.49808666|1288.00096800|22.94770000
				1261.49174416|0.34005700|1288.45000000|0.35539826
				1261.48197446|0.36465047|1288.48464903|0.00899173
				1261.42409292|0.00261490|1288.48464904|0.00362025
				1261.39787050|0.00243752|1288.57540028|0.00100152
				1260.77207419|0.00484625|1288.66417228|0.00140000
				1260.70382000|0.03881700|1288.68607645|0.01947332
				1260.70372838|0.00641173|1288.74180875|3.40000000
				1260.70372837|0.01558110|1288.75086711|2.49924165
				1260.25923242|0.00238046|1288.78400000|0.11100000
				1260.00000000|0.15293121|1288.78911776|0.69734725
				1259.69528497|0.01282000|1288.80808000|0.00775910
				1259.28000002|0.00158821|1288.92299996|0.59482855
				1258.77421000|0.06673181|1289.00000000|0.52649290
				1258.77411000|0.02401691|1289.00394766|0.03246270
				1258.77401963|0.00261102|1289.04697396|0.00399400
				1258.22506017|0.00481631|1289.45942695|0.18500122
				1258.12633740|0.95379928|1289.56283934|0.00117656
				1257.32009290|0.00488999|1289.57998370|0.07877470
				1257.04757478|0.02794103|1289.63763765|0.00196365
				1257.01784993|0.01253864|1289.77271294|0.00160000
				1256.40428335|0.00253437|1289.89000000|50.00000000
				1256.00000000|3.00000000|1289.95818666|0.00361611
				1255.95637494|0.35863300|1290.00000000|15.26319362
				1255.93874952|0.02436425|1290.10964268|0.00392028
				1255.38605248|1.01697220|1290.10964768|0.00079190
				1255.07851266|0.38244619|1290.14591676|0.03119870
				1255.00000000|6.00000000|1290.23442013|4.00000000
				1254.74942557|0.01351400|1290.81582299|0.59528979
				1254.43220735|0.00087689|1290.88605871|3.20000000
				1254.40453847|0.00491070|1290.93779818|0.01027752
				1254.30421706|0.00117197|1290.99999992|0.00500000
				1254.30421705|0.01554648|1291.00000000|0.01000000
				1253.95333535|0.00249873|1291.38798669|0.35964391
				1253.67021999|0.00416160|1291.54471753|0.00946938
				1253.34876851|229.47700000|1291.62320878|0.00084815
				1253.24790330|0.00244962|1291.66971038|0.00360880
				1253.16411107|0.00398990|1291.75243429|0.29955000
				1253.15999998|0.00100685|1291.76320001|0.00318533
				1252.25003770|0.00245278|1292.00000000|3.81911644
				1252.00000000|0.50680256|1292.45942695|0.12592969
				1251.70304957|0.00246349|1292.56666225|0.03419934
				1251.00000000|0.42012790|1292.58040248|5.50926081
				1250.15088306|0.37831300|1292.68614660|0.00360837
				1250.00000000|9.05988254|1292.73147961|0.01616719
				1249.72501590|0.00246739|1292.90000000|0.19409098
				1249.70952626|0.00999600|1292.93407897|0.16231669
				1249.60956212|0.01424800|1293.00000000|0.05500000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:14061.60960361
			high24hr:14247.00000000
			highestbid:14097.99999937
			percentchange:0.05490532
			low24hr:13308.61981995
			lowestask:14098.00000000
			candle300|288
				1515809700|14112.60960186|14056.07939766|14098.00000003|14098.00000000|14082.94280536|54677.38159944
				1515809400|14148.99999997|14070.61131629|14098.00000000|14130.99999999|14096.48622703|144696.50031532
				1515809100|14180.36933590|14056.00000000|14130.99999999|14071.26136538|14111.32590759|311175.84102049
				1515808800|14150.00000184|14071.26136531|14071.26136542|14120.00000009|14111.70265488|79559.44775050
				1515808500|14180.99981263|14120.00000003|14120.00000003|14180.76245539|14148.91574175|65390.22970970
				1515808200|14180.76245539|14121.37126593|14180.76245539|14148.45365212|14149.75429578|150158.07694656
				1515807900|14180.12492872|14106.24000006|14119.36933803|14169.66542301|14140.54990530|114532.73593598
				1515807600|14209.99999994|14161.15018196|14166.66542309|14181.00000018|14180.80534971|210044.80377544
				1515807300|14228.00000000|14181.00000004|14181.00000014|14220.00000008|14205.80919743|230897.83588807
				1515807000|14247.00000000|14156.24935723|14220.00000008|14240.00000000|14214.16624684|488840.83754444
				1515806700|14240.00000000|14130.39668624|14240.00000000|14130.39668628|14193.54832001|695774.89957611
				1515806400|14160.09090973|14061.89860547|14130.39668627|14061.89860547|14130.53145231|147977.66216996
				1515806100|14119.98000134|14061.89860527|14061.89860544|14099.99999912|14092.34195941|165359.18655220
				1515805800|14136.99999952|14044.42500016|14069.61107889|14066.47835606|14097.89259528|149918.51792885
				1515805500|14199.00000000|14066.47835606|14066.47835606|14184.04760191|14171.57545117|232680.40048195
				1515805200|14191.00000000|14108.00000019|14191.00000000|14108.00000019|14157.12701971|424950.54012353
				1515804900|14175.14723383|14095.74193601|14108.00000009|14120.00000000|14128.82487657|258879.08834752
				1515804600|14175.14723375|14038.72559412|14120.00000000|14100.00000000|14107.16259847|1206009.76055400
				1515804300|14100.00000000|13855.51979870|14100.00000000|13855.51979870|13972.16795680|1358113.22273520
				1515804000|13880.99999982|13794.43545613|13846.89732067|13794.43545613|13848.67847074|217516.55827970
				1515803700|13840.04587060|13758.00000000|13793.99998371|13781.02756206|13773.27570803|158812.55322203
				1515803400|13820.00000000|13761.27100543|13779.45632364|13819.99999979|13789.34754228|193780.88261391
				1515803100|13838.99999980|13780.99999746|13819.99999979|13817.60162123|13810.95762752|221611.97859830
				1515802800|13875.25368416|13778.33473029|13817.60162124|13799.99999994|13847.20448338|169238.48131712
				1515802500|13857.91370595|13767.88539930|13797.00000000|13828.33490000|13804.85883922|368338.03143362
				1515802200|13870.49020012|13816.83133970|13828.33490000|13816.83133970|13832.47830311|275805.87908507
				1515801900|13871.76800839|13804.83133980|13812.83133987|13871.76800839|13847.59111202|88556.24525482
				1515801600|13891.00388855|13780.42330753|13840.09090960|13812.52734302|13852.87998453|245964.41035565
				1515801300|13812.52734302|13713.42330717|13812.52734302|13771.00000001|13785.27574705|85604.81855182
				1515801000|13792.15136169|13737.08271293|13758.00000011|13792.15136169|13761.53865049|152384.23372946
				1515800700|13851.83999997|13771.65629170|13771.65629174|13821.84763980|13816.79573839|165207.60446620
				1515800400|13838.50492359|13739.50653714|13821.84763979|13748.50653307|13804.83836701|387448.01371224
				1515800100|13750.99999993|13685.04000064|13738.50653530|13740.00000002|13724.32622557|177270.98214116
				1515799800|13748.50653392|13706.50653615|13740.00000000|13706.50653615|13726.49289928|31687.51222349
				1515799500|13750.99999993|13700.00000041|13718.99999999|13749.99999987|13716.41776765|77093.94904814
				1515799200|13770.00000000|13706.50653651|13749.99999987|13733.14091225|13740.63265572|125790.05355812
				1515798900|13757.51479481|13638.52624671|13740.00000000|13659.99999992|13683.13483561|98098.64170253
				1515798600|13673.52624596|13633.52624636|13659.99999999|13654.40844555|13659.96516333|16635.18794549
				1515798300|13690.83799559|13609.00000030|13654.40844560|13639.19751163|13643.88908557|103086.87224433
				1515798000|13639.19751265|13590.40000017|13608.00000026|13604.72213847|13617.45039985|117711.58318543
				1515797700|13657.72213512|13574.48400004|13639.19751267|13600.00000000|13602.06749029|49088.07276458
				1515797400|13669.99999897|13566.79960119|13618.73483331|13630.83027217|13595.43909193|66017.75565558
				1515797100|13679.19734997|13629.71233809|13629.73335024|13629.71233809|13650.42952488|159688.64600195
				1515796800|13661.61579986|13606.77413539|13644.93588060|13634.99989987|13642.81784845|54146.12271693
				1515796500|13649.99999923|13609.76153775|13634.99999985|13620.99999964|13635.74131370|107693.69486814
				1515796200|13621.00000000|13566.79960119|13620.99999933|13591.70173107|13595.46419431|121558.48335357
				1515795900|13613.02429655|13577.07431754|13604.23844925|13613.02429655|13595.84371399|196683.72204902
				1515795600|13740.09032207|13600.00000000|13600.00000000|13702.00000001|13687.85843471|192555.08763387
				1515795300|13727.99999970|13662.08000067|13702.07102954|13662.08000067|13714.46360488|213412.98290439
				1515795000|13679.70270752|13662.07682380|13678.99999977|13679.70270752|13672.49737757|53509.38426477
				1515794700|13700.54645190|13639.99999942|13679.70270753|13650.00000000|13670.93004941|140768.43763674
				1515794400|13720.76297677|13650.00000000|13650.00000000|13672.76297700|13686.14581969|205493.32450567
				1515794100|13755.50080837|13667.16169254|13672.76297678|13750.00000000|13686.08793961|209844.90308755
				1515793800|13755.50080838|13720.00000005|13755.50080838|13732.00000000|13745.93188712|23574.66095915
				1515793500|13795.89881542|13732.00000000|13732.00000000|13764.99999989|13771.38855240|77309.71859636
				1515793200|13794.48812640|13765.00000000|13765.00000000|13781.99999996|13775.20082355|74109.79124949
				1515792900|13782.00000000|13740.00000129|13781.99999999|13740.00000129|13762.08224043|118486.29161788
				1515792600|13760.99998894|13709.96965683|13709.96965697|13726.48837551|13743.34633926|89406.09913563
				1515792300|13760.99998998|13722.00224272|13726.81534139|13732.00224225|13733.19541703|124348.17359659
				1515792000|13781.99999980|13700.00000000|13735.99999000|13751.00000146|13737.18936832|148793.71014273
				1515791700|13798.00000054|13751.00000135|13751.00000135|13796.99999904|13782.79132803|98312.45248416
				1515791400|13798.93391876|13750.99999911|13767.02796466|13750.99999913|13777.92880915|179272.94506255
				1515791100|13798.93391969|13750.99999911|13750.99999911|13790.43477890|13764.42824611|62273.20383220
				1515790800|13900.11378508|13740.09090974|13772.49442559|13900.00000000|13804.25308826|185276.91362871
				1515790500|13900.11378508|13830.69868169|13900.00000000|13849.86919955|13873.87332649|77114.47514673
				1515790200|13859.44542349|13800.69868165|13849.86919960|13807.95019929|13813.35307354|84671.39939634
				1515789900|13888.00000127|13803.93550000|13807.95019929|13844.10378583|13856.40740160|329619.79172828
				1515789600|13895.11378467|13812.98215911|13844.10378568|13870.00000000|13837.07799567|237487.99810110
				1515789300|13911.80105327|13837.00000003|13843.11378505|13909.99999999|13863.06531084|173886.50599010
				1515789000|13965.52539135|13875.66671923|13893.69506680|13888.00000124|13910.35908047|434415.40091333
				1515788700|13957.81268284|13866.70782362|13888.00000123|13866.70782362|13921.40247076|486096.62795324
				1515788400|13879.43826457|13682.45370860|13866.70782362|13682.45370860|13801.23094433|400489.86720335
				1515788100|13720.78399107|13664.60027406|13682.40424340|13702.24179680|13682.50628417|78844.29463710
				1515787800|13755.97999927|13695.00000000|13702.24179680|13744.78399241|13722.90247242|110055.82166902
				1515787500|13759.97999967|13726.78399298|13742.78399282|13749.97999938|13740.88340849|118757.28735335
				1515787200|13749.99999994|13720.00000020|13749.97999938|13749.99999822|13747.76433464|61893.00006769
				1515786900|13800.00000000|13711.67090000|13749.99999820|13711.67090000|13778.11766214|248039.09722103
				1515786600|13800.00000000|13711.67074243|13711.67074243|13750.00000000|13765.85312817|171539.38653954
				1515786300|13776.18703222|13702.26636636|13736.26660009|13720.00000000|13756.36467781|301348.64445285
				1515786000|13750.00000001|13680.00000000|13720.00000000|13680.05086552|13724.21772941|356535.49072954
				1515785700|13680.00000001|13570.97169763|13680.00000001|13570.97169763|13628.47079972|47874.29419920
				1515785400|13620.00000000|13570.97169764|13570.97169764|13619.99000000|13612.91709842|127333.45359235
				1515785100|13639.28584045|13616.08193960|13620.00000000|13635.29551538|13631.85661259|99406.64846845
				1515784800|13635.00000005|13500.00000010|13635.00000000|13500.00000010|13588.23354507|119622.32064837
				1515784500|13530.28583567|13483.28584047|13530.28582979|13504.24645829|13499.46946548|30270.04451522
				1515784200|13537.28583762|13446.79778706|13504.24645828|13446.79778706|13480.63458709|69358.51026857
				1515783900|13506.24645948|13440.00000000|13450.25022080|13469.14929740|13467.01815087|197380.72031596
				1515783600|13488.79093998|13460.00000000|13462.12344842|13460.00000000|13466.99774950|65879.73971860
				1515783300|13531.93526766|13430.00000005|13460.00000001|13500.00000001|13464.92179572|101022.80731394
				1515783000|13538.89788979|13490.00000000|13503.71771880|13500.00000000|13514.66568395|100843.75348339
				1515782700|13552.93526704|13479.02027009|13481.00000013|13500.17190009|13510.10185919|152018.82788883
				1515782400|13589.07591294|13479.02027016|13500.17190000|13560.06090968|13540.08020365|98651.46468196
				1515782100|13560.08091002|13543.08090994|13560.07090969|13560.08091000|13559.15329398|14314.59636728
				1515781800|13631.03063409|13560.08090981|13561.88526764|13580.00000000|13582.07409560|74330.64732683
				1515781500|13617.04088106|13531.13780231|13580.00000001|13570.09090972|13593.31887567|248949.08843865
				1515781200|13578.02094694|13499.00000000|13578.02094694|13499.00000000|13529.96204965|49968.80361614
				1515780900|13512.31915937|13400.99999996|13499.00000000|13501.12110832|13424.01962956|370595.58563373
				1515780600|13530.00000000|13500.11412835|13501.12110832|13525.99999999|13522.72717635|167653.25090172
				1515780300|13526.00000000|13472.89623803|13526.00000000|13483.00000000|13506.87279314|109442.44708323
				1515780000|13587.97622841|13476.57200000|13483.00000000|13587.97622838|13516.71566003|90196.73636448
				1515779700|13634.69745149|13569.02675790|13587.97622850|13634.69745149|13596.76538709|169469.26852268
				1515779400|13643.75697805|13620.00000265|13634.69745149|13620.00000265|13638.01641600|18902.50241459
				1515779100|13693.82688491|13620.00000001|13634.69744806|13653.99999999|13662.27370374|315132.81676941
				1515778800|13693.82688492|13642.57527836|13654.99999995|13652.00000001|13678.25689380|78820.87478560
				1515778500|13669.72228459|13600.13256246|13652.00000001|13620.13256103|13640.41477478|148714.84687608
				1515778200|13637.52790927|13580.00000003|13620.13256103|13588.05086537|13602.65762869|155084.15970754
				1515777900|13648.52334905|13570.97698635|13580.12412400|13580.96467880|13614.17519886|135364.02684637
				1515777600|13580.00000000|13511.00000000|13580.00000000|13527.91965761|13528.36970553|265639.36793453
				1515777300|13527.91965765|13423.62857058|13527.91965765|13480.00000000|13459.94795645|144724.63011834
				1515777000|13574.97698656|13471.18514101|13480.00000000|13551.97698579|13519.28433115|166625.56359960
				1515776700|13580.00000000|13482.97855278|13530.00000013|13482.97855278|13552.89732389|180692.26256559
				1515776400|13505.97275107|13460.09090977|13499.99999988|13505.97275107|13482.20727159|245907.16098701
				1515776100|13560.78756869|13502.00000041|13505.97275107|13540.97275091|13542.01914144|107708.32575905
				1515775800|13575.83766085|13512.83766130|13543.99999950|13512.83766130|13557.95090946|85224.43624792
				1515775500|13588.00000000|13502.00000000|13549.98999802|13555.55499999|13536.53918292|138913.35881725
				1515775200|13555.55500000|13420.67416131|13555.55500000|13420.67416132|13502.74518904|268071.36577069
				1515774900|13499.99999996|13392.29408790|13420.67416130|13470.68416132|13424.20687100|251638.63396422
				1515774600|13483.69416129|13408.49299303|13483.67416127|13422.68840043|13452.54027945|384907.22889042
				1515774300|13460.99999982|13397.11200015|13434.83000028|13408.56685915|13414.83720094|274295.04989798
				1515774000|13510.24766023|13365.92346236|13460.99999986|13510.00000000|13430.66333899|574088.27776601
				1515773700|13615.00000000|13510.00000000|13510.25766007|13597.08549184|13564.71431398|277768.99300311
				1515773400|13699.98999995|13597.08549180|13597.08549180|13699.98999994|13657.16714688|162526.12844283
				1515773100|13699.99999999|13628.00000000|13699.98999994|13650.24449780|13672.04676407|176898.79584484
