				1506657600|290.83919992|280.00000000|289.69999967|282.00000052|285.47024494|2519546.76874790
				1506643200|303.88456325|278.01297001|282.00000052|303.59023981|288.50083306|4069831.91780920
				1506628800|303.99899998|298.50000000|303.19972871|300.00000000|300.87763217|1178235.95542840
				1506614400|303.00000000|299.00014000|299.11437004|300.50000000|301.31939285|887429.62087710
				1506600000|303.10810001|298.00000000|300.50000000|302.11111174|300.89103123|1833082.93204700
				1506585600|309.19000000|301.00000000|302.11111162|306.59999975|304.63977030|2785257.46164870
				1506571200|310.99999971|306.00000133|306.17838961|309.49999993|308.48008286|1813059.38507110
				1506556800|310.74491999|304.10000005|309.00000003|309.65773124|306.65977789|1776449.66949130
				1506542400|313.12999365|305.55000000|310.74533988|309.49999999|309.46421872|1971039.43808030
				1506528000|310.02980150|298.25966230|310.02980149|299.99999996|303.83094246|2256431.89115170
				1506513600|303.45100000|294.50000000|299.56973005|297.40000007|299.24589059|2458035.48591410
				1506499200|298.70000000|289.80000003|298.13013999|290.99999732|296.17229010|2151078.90073080
				1506484800|295.00000000|289.19059003|290.57999979|292.99943980|291.65002734|1139919.26497420
				1506470400|293.20000000|287.80119002|292.00000044|288.85154042|290.41621829|512596.33355807
				1506456000|291.34999996|287.71210001|288.85154042|288.30270011|289.13875272|391657.38418274
				1506441600|291.42908898|285.67350000|288.30221003|290.60000000|288.68095994|977086.54441980
				1506427200|295.61000000|289.84266029|290.47957996|293.89989446|292.27825198|1126034.70344820
				1506412800|295.55009990|290.54458390|293.89986000|292.40156343|293.58261793|274434.68210196
				1506398400|295.33599992|288.40105011|292.40000067|293.00000004|291.14147170|1278598.02924400
				1506384000|296.99999862|293.00000001|293.00000001|294.99999997|295.06862903|1286366.33700570
				1506369600|297.50000000|293.76100008|294.99999997|294.90000006|295.54669482|792463.64865006
				1506355200|297.31409081|292.00000000|294.60000010|294.70000000|294.49548945|1269907.84900050
				1506340800|297.29986000|286.40000118|294.70000000|288.30298201|293.65583712|3498464.04037340
				1506326400|290.69581611|287.00000000|288.30459997|290.19770939|288.69494009|1106452.60625840
				1506312000|291.49999992|287.00000000|289.70140003|287.00000000|289.46848983|901251.00813266
				1506297600|291.59993086|281.90000000|287.00000000|282.74921000|287.58451262|964123.47725615
				1506283200|287.77547449|282.20000000|283.16950999|285.59095915|285.02209615|505680.13600819
				1506268800|287.99985905|279.18000020|285.59095914|286.00000038|282.82077525|696191.48045324
				1506254400|289.51650989|281.07992469|286.00000039|281.16811224|286.80161211|1749335.58130790
				1506240000|283.00700054|276.72992924|281.07992469|280.40000000|280.48712233|718282.49101858
				1506225600|294.00000001|274.12719569|280.40000000|294.00000000|282.06830981|3110841.42281760
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1510363367|300.96190987|0.00030096|b
				1510363366|300.25580001|4.29104271|b
				1510363365|300.25580001|0.00030025|b
				1510363363|300.25580001|0.00030025|b
				1510363361|300.25580001|0.00030025|b
				1510363357|300.25580001|0.00030025|b
				1510363355|300.25580001|0.00030025|b
				1510363353|300.25580001|0.00030025|b
				1510363351|300.25580001|0.00030025|b
				1510363349|300.25580001|0.00030025|b
				1510363347|300.25580001|0.00030025|b
				1510363345|300.25580001|0.00030025|b
				1510363343|300.25580001|0.00030025|b
				1510363341|300.25580001|0.00030025|b
				1510363339|300.25580001|0.00030025|b
				1510363337|300.25580001|0.00030025|b
				1510363335|300.25580001|0.00030025|b
				1510363333|300.25580001|0.00030025|b
				1510363330|300.00000000|0.00030000|b
				1510363328|300.00000000|0.00030000|b
				1510363326|300.00000000|0.00030000|b
				1510363324|300.00000000|0.00030000|b
				1510363323|300.00000000|504.05662200|b
				1510363322|300.00000000|0.00030000|b
				1510363322|300.00000000|6220.37559900|b
				1510363320|300.00000000|0.00030000|b
				1510363318|300.00000000|76.20416100|b
				1510363318|300.00000000|223.04583900|b
				1510363318|300.00000000|0.00030000|b
				1510363316|300.00000000|0.00030000|b
				1510363314|300.00000000|0.00030000|b
				1510363311|300.00000000|0.00030000|b
				1510363309|300.00000000|0.00030000|b
				1510363307|300.00000000|0.00030000|b
				1510363305|300.00000000|48.22110000|b
				1510363305|300.00000000|0.00030000|b
				1510363303|299.99999997|0.00029999|b
				1510363301|299.99999997|0.00029999|b
				1510363299|299.99999997|0.00029999|b
				1510363298|299.99999997|3974.39999960|b
				1510363297|299.99999997|666.16400093|b
				1510363297|299.99999997|0.00029999|b
				1510363297|299.99999997|912.89137490|b
				1510363297|299.99999997|709.09803292|b
				1510363296|299.99999997|403.40966695|b
				1510363296|299.99999997|123.98978998|b
				1510363295|299.99999997|596.93583894|b
				1510363295|299.99999997|1707.38720382|b
				1510363295|299.99999997|47.04106799|b
				1510363295|300.00000000|0.00030000|b
				1510363293|300.00000000|0.00030000|b
				1510363291|300.00000000|0.00030000|b
				1510363289|300.00000000|0.00030000|b
				1510363287|300.00000000|0.00030000|b
				1510363285|300.00000000|0.00030000|b
				1510363283|300.00000000|0.00030000|b
				1510363281|300.00000000|0.00030000|b
				1510363279|300.00000000|0.00030000|b
				1510363277|300.00000000|0.00030000|b
				1510363275|300.00000000|0.00030000|b
				1510363273|300.00000000|0.00030000|b
				1510363273|298.99999999|70.97889837|b
				1510363271|298.99999999|0.00029899|b
				1510363269|298.99999999|0.00029899|b
				1510363268|298.99999999|1.13904946|b
				1510363267|298.99999999|0.00029899|b
				1510363265|298.99999999|0.00029899|b
				1510363263|298.99999999|0.00029899|b
				1510363261|298.99999999|0.00029899|b
				1510363260|298.99999999|4710.72795684|b
				1510363259|298.99999999|0.00029899|b
				1510363257|299.99999999|0.00029999|b
				1510363256|299.99999999|9.42719999|b
				1510363255|299.70029968|3184.23100078|b
				1510363255|299.61868575|10.65659771|b
				1510363255|299.00000000|10612.33177758|b
				1510363255|299.00000000|0.00029900|b
				1510363254|299.00000000|4582.32479900|b
				1510363252|299.00000000|0.00029900|b
				1510363251|299.00000000|1.42136527|b
				1510363249|299.00000000|0.00029900|b
				1510363248|299.00000000|7.97334928|b
				1510363247|299.00000000|0.00029900|b
				1510363246|299.07772026|7.71837349|s
				1510363246|299.12292994|484.20883231|s
				1510363246|299.12292995|3588.87691354|s
				1510363246|299.19999999|13.50379359|s
				1510363246|299.21126623|0.69825736|s
				1510363246|299.28199968|0.79999874|s
				1510363246|299.51047749|0.69825776|s
				1510363246|299.55967298|3.89307751|s
				1510363246|299.80998797|0.69825746|s
				1510363246|299.83538332|6.76753046|s
				1510363245|300.00000005|0.00030000|b
				1510363243|300.00000000|0.00030000|b
				1510363241|300.00000000|0.00030000|b
				1510363239|300.00000000|0.00030000|b
				1510363237|300.00000000|0.00030000|b
				1510363235|300.00000000|0.00030000|b
				1510363233|300.00000000|0.00030000|b
				1510363231|300.00000000|0.00030000|b
				1510363229|300.00000000|0.00030000|b
				1510363228|300.00000000|239.36554500|s
				1510363228|300.00000001|0.00117000|s
				1510363228|300.00000002|0.67796700|s
				1510363227|300.00000005|0.00030000|b
				1510363225|300.00000005|0.00030000|b
				1510363223|300.00000005|0.00030000|b
				1510363221|300.00000005|0.00030000|b
				1510363219|300.00000009|0.00030000|b
				1510363219|300.00000000|1.50000300|s
				1510363218|300.00000000|2.50000500|s
				1510363218|300.00000000|1.50000300|s
				1510363218|300.00000000|2.50000500|s
				1510363218|300.00000000|0.50000100|s
				1510363218|300.00000000|1.50000300|s
				1510363217|300.00000010|10.00002000|b
				1510363217|300.00000010|0.00030000|b
				1510363216|300.00000010|0.01749900|s
				1510363215|300.84999982|0.00030084|b
				1510363215|300.84999982|630.10583844|b
				1510363213|300.84999986|0.00030084|b
				1510363211|300.84999991|0.00030084|b
				1510363209|300.84999992|0.00030084|b
				1510363207|300.84999996|0.00030084|b
				1510363205|300.85000000|0.00030085|b
				1510363203|300.99999931|0.00030099|b
				1510363201|300.99999933|0.00030099|b
				1510363199|300.99999938|0.00030099|b
				1510363197|300.99999943|0.00030099|b
				1510363195|300.99999945|0.00030099|b
				1510363193|300.99999949|0.00030099|b
				1510363191|300.99999956|0.00030099|b
				1510363189|300.99999958|0.00030099|b
				1510363187|300.99999960|0.00030099|b
				1510363185|300.99999964|0.00030099|b
				1510363183|300.99999969|0.00030099|b
				1510363181|300.99999969|0.00030099|b
				1510363179|300.99999971|0.00030099|b
				1510363177|300.99999977|0.00030099|b
				1510363175|300.99999979|0.00030099|b
				1510363173|300.99999982|0.00030099|b
				1510363171|300.99999985|0.00030099|b
				1510363169|300.99999989|0.00030099|b
				1510363167|300.99999991|0.00030099|b
				1510363165|300.99999993|0.00030099|b
				1510363163|300.99999999|0.00030099|b
				1510363161|301.49999842|0.00030149|b
				1510363159|300.00000001|32.69370000|s
				1510363159|301.49999844|0.00030149|b
				1510363157|301.49999848|0.00030149|b
				1510363155|301.49999855|0.00030149|b
				1510363153|301.49999857|0.00030149|b
				1510363151|301.49999859|0.00030149|b
				1510363149|301.49999866|0.00030149|b
				1510363147|301.49999870|0.00030149|b
				1510363145|301.49999873|0.00030149|b
				1510363143|301.49999878|0.00030149|b
				1510363141|301.49999882|0.00030149|b
				1510363139|301.49999883|0.00030149|b
				1510363137|301.49999885|0.00030149|b
				1510363135|301.49999891|0.00030149|b
				1510363133|301.49999891|0.00030149|b
				1510363133|300.00000000|1140.70071900|s
				1510363133|300.00000000|5.00000100|s
				1510363133|300.00000000|300.00000000|s
				1510363133|300.00000004|11.77152900|s
				1510363133|300.18799968|0.69999939|s
				1510363133|300.33905339|874.23060477|s
				1510363133|300.50000000|125.30069301|s
				1510363131|301.49999892|0.00030149|b
				1510363130|300.50000000|874.69930650|s
				1510363128|301.49999895|0.00030149|b
				1510363126|301.49999899|0.00030149|b
				1510363124|301.49999899|0.00030149|b
				1510363122|301.49999899|0.00030149|b
				1510363120|301.49999899|0.00030149|b
				1510363118|301.49999899|0.00030149|b
				1510363116|301.49999899|0.00030149|b
				1510363114|301.49999899|0.00030149|b
				1510363112|301.49999899|0.00030149|b
				1510363110|301.49999899|0.00030149|b
				1510363108|301.49999899|0.00030149|b
				1510363106|301.49999899|0.00030149|b
				1510363104|301.49999899|0.00030149|b
				1510363102|301.49999904|0.00030149|b
				1510363100|301.49999908|0.00030149|b
				1510363098|301.49999909|0.00030149|b
				1510363096|301.49999915|0.00030149|b
				1510363094|301.49999917|0.00030149|b
				1510363092|301.49999918|0.00030149|b
				1510363090|301.49999923|0.00030149|b
				1510363088|301.49999927|0.00030149|b
				1510363086|301.49999929|0.00030149|b
				1510363084|301.49999934|0.00030149|b
				1510363082|301.49999939|0.00030149|b
				1510363080|301.49999942|0.00030149|b
				1510363078|301.49999943|0.00030149|b
				1510363076|301.49999948|0.00030149|b
				1510363074|301.49999955|0.00030149|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				298.91235520|40.75900000|300.00000000|24.28026313
				298.91235519|24.68017832|300.25580001|0.01430729
				298.91235516|206.13707400|300.96190989|3.75835633
				298.91235515|5.84907842|300.96190990|0.02576854
				298.91235512|7.50200000|301.57407947|2.58835378
				298.91235511|41.52108793|301.57407950|0.02460241
				298.91235510|0.00006557|301.58380171|0.00225650
				298.91235454|143.42293334|301.89000004|0.03917957
				298.91235452|7.50500000|301.91496440|0.00231853
				298.91235440|6.22693346|301.96132431|0.01297654
				298.91235423|0.21621041|302.14490849|0.00864031
				298.91235387|0.04854257|302.14490850|0.00475873
				298.80335970|0.00475959|302.21687936|0.00231621
				298.61374013|0.00233833|302.30999988|440.86645580
				298.50000002|0.00238481|302.31000000|4.60064025
				298.49999930|1.00000000|302.39999949|0.30372014
				298.40000000|15.00000000|302.42794919|0.00185591
				298.37599968|0.00301633|302.51909624|0.00231390
				298.33920548|0.00670378|302.82161534|0.00231159
				298.31542471|0.00234067|302.84000000|0.37879769
				298.19176365|27.14370000|302.84458665|0.00132578
				298.16507302|0.06841848|302.94000000|0.00034770
				298.06187461|0.01364900|302.98000000|1.00000000
				297.99999850|2.84945520|302.98453332|0.00132516
				297.98741262|0.00359729|303.00000000|57.77058111
				297.69247700|0.00628244|303.00000071|1.56505307
				297.66953896|0.19412546|303.00003370|0.00476444
				297.60000000|0.00362196|303.06060041|0.09026606
				297.46999968|0.00336168|303.10873338|0.50166567
				297.39351291|0.00006905|303.12443695|0.00230928
				297.39297029|0.37621037|303.12448000|0.00132455
				297.29175594|0.03871466|303.14815900|0.02460241
				297.25200000|0.46000000|303.19704896|0.00331924
				297.05660479|0.02799350|303.20825374|0.04004000
				297.00000002|0.00251099|303.26442665|0.00132393
				297.00000000|0.00076094|303.34735642|0.03595325
				296.98000000|3.00000000|303.40437332|0.00132332
				296.96923779|10.81521475|303.44800000|0.48000000
				296.96923778|271.43700000|303.54431998|128.33138208
				296.67424765|0.06978685|303.54431999|101.53680009
				296.56407625|0.01433500|303.54432000|0.00132271
				296.56399969|0.00370915|303.57114216|27.14370000
				296.49999930|0.71413700|303.68426665|0.00611888
				296.40000000|15.00000000|303.70000000|0.01680000
				296.33240000|0.00082216|303.82421332|0.00132148
				296.20799999|2.24550933|303.82869732|0.04031780
				296.05800000|0.00020988|303.88000000|2.99550000
				296.00000000|2.00000000|303.89999995|2.29678202
				295.76400000|0.00008599|303.90000000|0.07500000
				295.65799969|0.00405874|303.96000162|0.00019317
				295.61000000|0.00133645|303.96416000|0.00132643
				295.50000002|0.00263845|304.00000000|10.21371031
				295.47333333|0.00133708|304.02000000|3.89640671
				295.33666666|0.00133767|304.04422135|0.00806604
				295.20000000|0.00133830|304.10000000|0.07102115
				295.19087641|0.07118259|304.10410665|0.00132585
				295.10000000|10.34000000|304.14918650|0.00472661
				295.07500000|0.10166907|304.20000000|14.60250000
				295.07000000|4.50000000|304.24405332|0.00132523
				295.06884790|0.00133455|304.24422846|0.01490321
				295.06627788|0.01505600|304.31879888|1.00000000
				295.06333333|0.00133892|304.32957150|0.00472979
				295.00100000|4.90000000|304.33089637|0.24861612
				295.00000000|104.64818798|304.38376322|0.00102831
				294.99166315|0.04844698|304.38400000|0.00132463
				294.92666666|0.00133946|304.49500000|14.63514894
				294.84000000|0.09835681|304.50000000|3.00000000
				294.79000000|0.00134008|304.52394665|0.00132401
				294.75199969|0.00441049|304.52999930|0.00473254
				294.71819790|0.00482026|304.65025600|0.00472605
				294.67619974|0.00024504|304.66389332|0.00132341
				294.67127679|1.69156591|304.68739943|0.27591690
				294.65333333|0.00134071|304.69439335|0.30656731
				294.53032744|0.02301791|304.69439352|0.34063033
				294.51666666|0.00134134|304.74267648|0.00328145
				294.38000000|0.00134196|304.76889414|0.04634218
				294.30000000|0.01836105|304.77552107|0.06280560
				294.24333333|0.00134255|304.80384000|0.00132279
				294.22540000|0.00008612|304.86052501|0.25776015
				294.14645820|0.16457400|304.91355007|0.50000000
				294.11182091|0.02620281|304.94378665|0.00132221
				294.10666666|0.00134318|304.97700068|0.09962152
				294.10000000|2.02000000|304.97700069|0.13195214
				294.01047800|0.68024786|304.99500138|0.00001051
				294.00000002|0.00276721|304.99605486|0.00173628
				294.00000000|5.99711362|305.00000000|28.52013465
				293.97000000|0.00134381|305.00000005|0.50000000
				293.93193006|0.11033033|305.01000000|1.00000000
				293.92217468|0.04013150|305.01950400|0.06533732
				293.83333333|0.00134439|305.08373332|0.00132167
				293.78929973|0.00011223|305.17000000|0.31366203
				293.71492203|0.07260624|305.18627900|0.06437399
				293.69666666|0.00134502|305.18628089|0.99850000
				293.56847952|0.01581400|305.20000004|0.00102668
				293.56000000|0.00134565|305.21039095|0.02002222
				293.50000000|1.51107325|305.22368000|0.00132106
				293.49595426|0.01666871|305.22703183|0.27300178
				293.47499969|0.07496343|305.26283928|0.15944120
				293.44139940|0.00010147|305.29700009|10.00000000
				293.42333333|0.00134628|305.30000001|0.00300000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:6691.00000003
			high24hr:7277.39199995
			highestbid:6691.00000006
			percentchange:-0.07348084
			low24hr:6315.00000000
			lowestask:6697.99990991
			candle300|288
				1510363200|6700.00000000|6690.50132982|6697.99990979|6690.79401315|6696.67423945|90790.85705368
				1510362900|6715.75000000|6689.00000015|6690.79401316|6715.00000000|6699.30210130|169947.09185660
				1510362600|6748.00000000|6712.90653025|6712.90653025|6738.38263573|6736.00476850|235283.66171829
				1510362300|6738.38263592|6720.00000000|6732.99999999|6725.00000010|6725.12106248|149760.58062886
				1510362000|6798.30641404|6725.00000000|6725.00000000|6736.99999976|6759.19918556|689094.85106026
				1510361700|6737.00000007|6694.39944385|6721.99999995|6697.93319688|6714.34443654|338087.75920114
				1510361400|6706.39944407|6675.00000000|6697.93319688|6675.00000006|6693.47339315|705539.39372925
				1510361100|6688.00000000|6586.59742247|6675.00000003|6586.59742247|6636.70261603|284447.84394405
				1510360800|6620.61372204|6570.00000000|6586.59742243|6570.00000000|6597.07247784|189952.77340555
				1510360500|6585.00000000|6566.18960558|6570.00000000|6580.80591337|6577.82301917|225291.14946925
				1510360200|6585.00000000|6566.18960566|6573.40000000|6575.83765395|6577.76091936|177193.89575400
				1510359900|6599.89999941|6561.80200844|6575.83765387|6590.17073593|6574.70966564|203998.84231071
				1510359600|6607.36636783|6587.90081914|6587.90081914|6594.80591334|6598.49937303|137463.58955886
				1510359300|6658.89993988|6594.80591334|6594.81590000|6658.86866614|6624.42245610|262407.02211526
				1510359000|6658.89993988|6589.99900019|6658.89993987|6600.00000001|6633.13798451|563520.29301778
				1510358700|6600.05598678|6522.99999996|6600.00000001|6522.99999999|6548.14231091|268347.39188742
				1510358400|6544.44040050|6521.00000013|6523.00000000|6544.44040050|6527.49644931|81931.62392472
				1510358100|6544.44040050|6521.00000000|6543.20421755|6540.92415409|6535.69383808|80818.19446613
				1510357800|6569.44040054|6535.07000000|6539.35150450|6551.00000000|6548.89622931|223261.56482387
				1510357500|6569.16138985|6529.78756162|6550.00000000|6537.01945733|6546.85469465|200623.06728360
				1510357200|6570.99999963|6537.01945730|6537.01945730|6559.99999993|6550.79642347|224788.49821454
				1510356900|6603.83704161|6542.48214391|6549.10871537|6600.00000000|6565.97302608|247833.27393001
				1510356600|6620.00000000|6600.00000000|6608.99999981|6608.00000000|6610.80566963|171270.87786945
				1510356300|6616.41956382|6585.10000045|6600.00000019|6608.90976577|6605.59575189|137937.68288964
				1510356000|6608.90976578|6560.00000000|6608.90976577|6560.00000000|6583.61435898|201049.16710729
				1510355700|6602.40000000|6560.00000000|6560.00000000|6562.00000009|6579.25780963|271913.62401611
				1510355400|6600.00000000|6540.32000000|6562.00000003|6574.18473832|6571.18227876|896518.48052731
				1510355100|6651.99999971|6553.02558840|6574.18473832|6626.72239996|6588.49730510|589188.34432353
				1510354800|6684.99999997|6626.72239996|6626.72239996|6681.00000000|6657.45794191|109892.10191649
				1510354500|6689.99999997|6670.00000000|6685.00000000|6680.48987493|6680.46044277|149594.46445229
				1510354200|6708.40000000|6652.07575934|6687.08964413|6652.07575948|6678.56957121|243050.40578979
				1510353900|6666.00000000|6627.05940003|6666.00000000|6644.90343104|6642.13714430|338022.85095242
				1510353600|6683.99999991|6630.12567531|6649.99999987|6673.92607393|6650.95645310|326475.62225676
				1510353300|6722.62003344|6676.71850210|6676.71850210|6688.00000006|6696.11212420|308795.94763833
				1510353000|6736.00000000|6669.76875668|6688.00000009|6725.00000000|6714.42814189|761003.90064499
				1510352700|6729.49999999|6693.30000027|6725.00000000|6699.95000000|6700.60351166|567651.81737173
				1510352400|6708.00000000|6680.00000000|6702.07999994|6684.78700000|6698.44837721|777795.45475259
				1510352100|6684.78700000|6625.82735838|6683.00000000|6659.99999996|6659.88181244|298227.52797820
				1510351800|6660.00000000|6625.99601593|6659.99999996|6649.84564943|6650.16915194|536243.95247173
				1510351500|6649.99900000|6573.89999999|6649.84564943|6573.89999999|6620.15791245|383042.97731503
				1510351200|6574.00000000|6540.00000009|6574.00000000|6562.00000000|6570.31725547|216792.44748759
				1510350900|6568.63642377|6533.00000000|6568.63642362|6564.00000011|6548.80207305|164640.71293932
				1510350600|6564.15075076|6521.66893890|6555.00000003|6542.00000000|6542.65177935|315186.19496592
				1510350300|6574.00000000|6527.61265972|6542.00000000|6565.75000006|6548.93972737|532617.76680663
				1510350000|6599.99999986|6565.75000000|6573.90000000|6599.98999999|6580.93278581|397393.35647589
				1510349700|6630.00000000|6590.00000000|6599.99000000|6624.00000100|6610.46026477|354342.50229459
				1510349400|6630.00000000|6565.75999997|6626.00000000|6582.83966513|6591.00621454|506926.82168174
				1510349100|6606.69516814|6497.00000009|6582.83966513|6497.00000009|6561.61047474|1051026.77233590
				1510348800|6497.00000010|6472.00000052|6497.00000009|6472.00000052|6489.67339373|256524.99589541
				1510348500|6499.00000000|6459.18380873|6472.00000049|6485.00000011|6482.07823556|213691.98585184
				1510348200|6497.29999918|6460.25737953|6497.29999901|6471.00000011|6479.50392425|203389.46895237
				1510347900|6500.00000000|6470.00000000|6471.00000007|6480.00000001|6486.95305741|401562.49946197
				1510347600|6509.60000103|6346.00000011|6479.99999997|6349.99999996|6459.18241732|1172932.53531500
				1510347300|6395.00000000|6320.00000100|6346.00000007|6320.00000100|6357.35171382|678850.99167452
				1510347000|6400.00000000|6315.00000000|6320.00000100|6392.60655751|6356.08205521|746846.26465250
				1510346700|6400.00000000|6318.18000000|6358.00000018|6374.52200003|6357.95097380|1139358.88872050
				1510346400|6440.37599997|6374.49324877|6374.52200003|6435.00000000|6413.05779284|323872.05001790
				1510346100|6454.00000003|6423.09911994|6439.99899997|6435.00000027|6437.32638841|369002.98097950
				1510345800|6487.59279995|6435.00000021|6435.00000027|6450.32568083|6469.66172260|615845.87402088
				1510345500|6450.32568084|6401.00000000|6450.32568083|6405.00000003|6426.75222474|399769.71261185
				1510345200|6431.67100010|6358.43787911|6405.00000003|6375.67999997|6392.32156514|767529.12567230
				1510344900|6413.00000001|6370.00000000|6370.00000001|6402.00000024|6389.80923229|537729.81291713
				1510344600|6449.99999991|6400.00000000|6402.00000024|6443.55161246|6416.76145519|845943.00818792
				1510344300|6501.00000000|6420.24640811|6443.55161246|6494.50549445|6455.17085516|377750.81080245
				1510344000|6528.99999994|6480.28100000|6494.50549442|6528.99999994|6506.27290824|284264.65211955
				1510343700|6546.00000001|6514.00000000|6529.00000001|6540.00000000|6526.12058041|316989.65423069
				1510343400|6545.62627302|6499.99999999|6536.13205393|6499.99999999|6529.66877535|294259.31957061
				1510343100|6500.00000000|6450.00000000|6499.99999999|6483.23000026|6472.24396025|595847.59590116
				1510342800|6567.99999986|6481.75376187|6483.23000026|6552.99999993|6506.37914847|709403.72885051
				1510342500|6576.03611800|6532.94279490|6550.00000021|6554.90000004|6550.92606112|627102.97111079
				1510342200|6559.99999957|6540.00010001|6554.90000004|6540.00010004|6547.81906036|170673.92801548
				1510341900|6575.99999999|6532.08000019|6548.84105982|6567.56198786|6560.89615224|399980.87621591
				1510341600|6564.68310646|6517.31965000|6564.68310646|6530.00000000|6541.29360890|434569.65850370
				1510341300|6599.95000000|6520.03611809|6525.03290003|6591.00000005|6561.13041942|561544.82179099
				1510341000|6592.19888888|6548.00000006|6591.00000002|6548.00000006|6575.65443165|416820.89750657
				1510340700|6562.05962293|6450.00000000|6548.00000006|6450.00000001|6502.28689490|697233.56598442
				1510340400|6469.99999994|6418.88888888|6450.00000001|6453.99999988|6444.78280664|940255.15129963
				1510340100|6541.99999988|6453.99999988|6453.99999988|6536.00000011|6503.47821618|1104203.90915760
				1510339800|6535.51500001|6486.12617903|6520.00000030|6515.99999978|6505.80450749|597184.66269154
				1510339500|6522.00000000|6485.00000000|6515.99999978|6500.87803122|6502.88581806|1027907.25744890
				1510339200|6554.20000000|6500.00000000|6500.00000000|6536.99999972|6514.97584073|651663.31639410
				1510338900|6567.01686694|6516.74903451|6516.74903464|6555.21000003|6544.35560982|330213.76764180
				1510338600|6565.36237995|6500.99999989|6556.00000000|6510.00000000|6521.97709999|1120103.47819960
				1510338300|6569.88232100|6510.00000000|6510.00000000|6561.81510599|6541.95091555|628436.56150147
				1510338000|6593.14685301|6561.81510595|6561.81510598|6584.88200000|6569.66573434|501228.96753170
				1510337700|6609.99999997|6568.51140245|6584.88200000|6584.00000004|6583.13904234|645957.08168549
				1510337400|6620.53512723|6583.00000000|6584.00000004|6583.00000003|6603.47153947|480776.36229458
				1510337100|6642.52000000|6580.88888888|6600.45474702|6640.00000001|6600.27498188|1328820.48001690
				1510336800|6729.73276594|6640.00000001|6642.52000000|6729.73276594|6672.66177649|741223.65804431
				1510336500|6745.00000000|6726.94517984|6726.94517984|6736.51000001|6738.35503701|141290.65588602
				1510336200|6755.25847500|6729.58849177|6736.51000001|6735.14331250|6739.71588090|160220.01331937
				1510335900|6750.94029376|6720.90000019|6741.99999984|6727.66999997|6732.79890606|243560.65615680
				1510335600|6739.12566121|6712.91000003|6727.66999997|6729.99999983|6723.21406124|149750.91811659
				1510335300|6755.25847540|6719.43782836|6719.43782838|6719.64749999|6747.47117761|424148.53053839
				1510335000|6730.47900003|6690.05000006|6720.88888888|6695.00000004|6708.19534575|282486.10094121
				1510334700|6702.14999996|6685.00000000|6695.00000001|6689.43278206|6690.82592703|227667.07255402
				1510334400|6718.99999945|6689.43278206|6689.43278206|6710.49094091|6697.58146730|288418.82368948
				1510334100|6739.67951649|6695.00000000|6700.00000012|6739.67951649|6707.78516430|614572.58133678
				1510333800|6739.67951669|6700.00000000|6733.90000000|6719.03000008|6711.10172676|786432.63681395
				1510333500|6819.99999993|6700.62227605|6719.03000008|6813.00000018|6734.23662001|897922.70637801
				1510333200|6858.44607364|6807.00000000|6813.00000005|6835.00000012|6833.44402182|256832.61237834
				1510332900|6849.99999987|6833.45678548|6835.00000012|6842.00000006|6843.82318013|122144.93217780
				1510332600|6882.60248754|6841.75038945|6842.00000003|6882.60248754|6865.53398518|310330.73033732
				1510332300|6882.70248754|6850.00000001|6876.00000021|6864.99999993|6865.82645474|453510.35724675
				1510332000|6890.00000000|6854.14930174|6864.99999999|6890.00000000|6875.31083834|58527.79986403
				1510331700|6899.90000001|6875.60893183|6896.82291189|6882.46225361|6894.89406767|157483.71622193
				1510331400|6889.70562491|6867.99873063|6875.60893183|6867.99873063|6872.12683716|294129.97326837
				1510331100|6892.00000019|6866.99999982|6867.99873063|6884.27453980|6880.20040506|307194.10992370
				1510330800|6900.00000000|6883.83999990|6885.89585048|6885.99999988|6895.02132709|377748.48090494
				1510330500|6886.00000000|6854.11769754|6886.00000000|6866.42624742|6873.09595714|351255.37390654
				1510330200|6867.00000000|6841.00000511|6855.13799980|6849.99999985|6850.55051040|340573.26370101
				1510329900|6867.57960232|6839.35063211|6849.99999985|6860.12481937|6850.12863280|376134.99968987
				1510329600|6864.03703885|6821.07000000|6860.12481937|6821.07000000|6846.32665984|426582.33118015
				1510329300|6824.85999995|6803.00000000|6821.07000000|6805.00000000|6813.59071770|296056.05129579
				1510329000|6806.00000000|6787.31000001|6806.00000000|6799.39176468|6797.87373813|361325.57368499
				1510328700|6800.00000000|6781.55805694|6800.00000000|6790.00000000|6796.98852922|127377.72172212
				1510328400|6794.58760010|6761.00000024|6790.00000000|6789.99999985|6783.36398264|97398.27877821
				1510328100|6790.05000011|6744.00000000|6789.99999989|6744.00000026|6766.09236815|546229.66687290
				1510327800|6759.94999990|6736.00000009|6744.00000026|6747.25274716|6744.80310571|106617.24281804
				1510327500|6765.17340000|6727.32163482|6745.24589656|6735.45872593|6736.55808466|698503.23258550
				1510327200|6735.45872593|6727.32163480|6735.45872593|6735.45872592|6735.20382978|674865.76257415
