				1518163200|839.17916599|795.40000000|834.00000017|809.00000009|820.92392509|1638131.95965020
				1518148800|810.50000000|778.66740711|809.00000006|806.30928000|795.79392925|1677848.20152500
				1518134400|816.72104533|785.96500002|806.30928000|814.99999999|797.61540057|1339752.79642910
				1518120000|819.05092347|797.14182911|815.00000000|815.38328992|808.22878708|1823346.93299420
				1518105600|824.55328986|783.99999999|818.18709997|804.23482841|800.41135940|2173659.35992330
				1518091200|843.48574934|801.00000000|801.00000225|834.96330707|820.25942441|2274662.10089340
				1518076800|847.87748847|814.35366041|835.00000000|833.00000000|831.31549947|2300974.40159970
				1518062400|833.00000000|793.50000003|833.00000000|804.10975666|813.39676661|1449680.90141060
				1518048000|817.89479500|749.00000003|804.10975666|752.00000000|784.41858866|2850954.02813730
				1518033600|833.69763136|747.10000030|752.00000000|827.00000000|791.32116357|5190329.39105590
				1518019200|851.81815000|805.29991810|827.00000003|819.99000000|830.99649030|2155776.85540420
				1518004800|865.00000002|805.53000000|819.00000041|833.28284555|837.13349755|5225377.47069450
				1517990400|850.51380664|770.44261103|833.28284555|776.06674619|814.38530150|5003699.64581160
				1517976000|780.00000000|720.00000001|777.00000000|726.22000019|752.76238351|2984932.18958930
				1517961600|795.00000000|722.20000003|726.89486239|790.36534133|756.37656974|3189800.98365340
				1517947200|807.48143447|746.18107202|787.64534133|753.03200000|781.94202581|8214727.13965750
				1517932800|775.29599783|682.00000000|753.03200000|745.27456191|723.04100003|6842310.70880120
				1517918400|761.98582958|620.65684000|742.80456192|628.70909443|702.32253025|9366175.09349720
				1517904000|681.18350789|570.67213615|630.00000000|577.26495171|627.18665495|6940912.93953620
				1517889600|650.88899953|561.99733767|577.26495163|626.01242000|600.28191622|9050118.09617300
				1517875200|720.69410000|611.18536000|627.42362878|696.51380425|655.24567327|8696811.47380040
				1517860800|760.61210015|643.68132965|701.04380427|647.29223205|709.80063745|10582526.49162100
				1517846400|741.74026549|640.00000000|643.68132965|734.59478713|685.99587185|9180463.31305700
				1517832000|789.99999999|709.00000000|734.59478714|759.00000000|744.36179307|5668980.78373770
				1517817600|826.27191604|756.12543650|758.56856002|820.43061767|792.07030728|3636462.50333500
				1517803200|858.74914896|815.08061801|820.44061767|837.77029023|836.33844028|1177497.55367020
				1517788800|842.49011662|801.94128276|837.00000000|826.00000000|812.84774386|4741799.70631640
				1517774400|853.95728271|781.00000000|826.00000000|838.60560496|815.55793277|4028031.09736770
				1517760000|887.82063327|838.30500002|842.00000000|854.99999998|860.07418418|2464114.36952890
				1517745600|900.01000000|851.14065828|854.97744840|887.74231511|876.02743777|3220894.32380490
				1517731200|956.40250856|887.88540241|887.88540241|951.00000012|910.36444706|4597306.37031370
				1517716800|970.61945108|943.36283869|956.40250990|961.35881535|956.48293360|1168912.44899740
				1517702400|971.99000001|935.77849500|961.35881541|971.98999999|953.56062088|1858789.95430290
				1517688000|991.11246700|951.29965593|971.99999998|978.94140732|971.14665202|1409159.56145760
				1517673600|985.34246442|946.30496586|976.99468319|958.17542287|971.39661923|2337958.68618460
				1517659200|998.21812647|952.29759912|959.17542278|968.99979998|978.93511147|4784085.27635330
				1517644800|968.99980000|908.81650213|968.83000000|925.00000000|946.82387304|1978945.26450760
				1517630400|935.00000000|850.26999983|927.99999970|861.75999876|902.82363446|2111380.11450390
				1517616000|928.82999999|847.80398615|861.75999937|928.82499999|880.43999818|2225154.74878710
				1517601600|935.00000000|879.22821256|928.85052977|896.00000000|907.70508617|2596520.76801100
				1517587200|985.00519137|872.69975679|894.47632196|967.00000000|919.94323370|5753314.54460560
				1517572800|981.00000000|776.99000004|968.99701366|844.50362574|894.08838197|18495335.41757300
				1517558400|933.73024068|840.00000000|844.84445310|933.73024068|882.59617428|8090974.29216200
				1517544000|980.00000000|901.12000000|934.63024062|977.80999996|942.98373605|6733680.89293040
				1517529600|1040.49083415|961.55290152|976.51810336|1039.79083414|983.24724529|5981466.97824010
				1517515200|1060.95789425|981.00000006|1039.19083415|1015.00001002|1025.05077305|6153611.59009060
				1517500800|1083.38575816|1010.35000000|1015.00001002|1074.12999977|1043.82332146|6756084.64108700
				1517486400|1150.00000011|1069.63360405|1074.12999977|1116.86002757|1121.26588263|7519650.08736230
				1517472000|1140.99999943|1091.17626200|1117.00000000|1139.80465830|1108.48846229|4545514.74787740
				1517457600|1162.48296447|1133.00000000|1140.37456063|1136.73239442|1147.92693037|1472776.88924140
				1517443200|1161.99999999|1116.99999990|1136.73239443|1123.15663546|1136.71731679|2098576.23103400
				1517428800|1124.25512243|1095.95884857|1124.15663543|1100.60937849|1108.43278178|2481322.72233000
				1517414400|1121.00000000|1084.99999992|1098.70000022|1100.91053159|1104.94046428|1798296.23546280
				1517400000|1130.31046565|1084.99999992|1100.91053168|1111.28595943|1109.64278275|2997184.79352870
				1517385600|1116.32613225|1072.53218631|1111.28595943|1107.00000000|1097.66623100|2046335.49857940
				1517371200|1109.87503878|1052.93393158|1106.99999999|1076.99999979|1081.67329086|2814169.23121160
				1517356800|1097.15084397|1027.12917404|1075.88700000|1076.40000000|1060.95300657|4064553.09148570
				1517342400|1117.26350677|1062.72961574|1076.40145830|1105.30707039|1089.04808726|4866886.62067460
				1517328000|1126.80836781|1043.25000000|1114.67404069|1112.99949959|1078.86178887|9056078.91327990
				1517313600|1170.21923890|1102.86414036|1110.06886524|1166.99304355|1129.77998885|5279076.82971740
				1517299200|1180.00000000|1152.67775293|1167.49304344|1170.90914353|1166.23249128|1643778.67901960
				1517284800|1172.73657467|1130.00000000|1170.90914353|1130.89999996|1154.84216976|4359874.90077340
				1517270400|1178.13775780|1115.00000000|1133.24247018|1177.83973336|1141.70391420|3851154.23651340
				1517256000|1180.48466706|1156.00000001|1177.83973336|1172.00000000|1170.27655235|1940796.88891670
				1517241600|1203.68833362|1170.00000000|1172.76510743|1200.00000000|1190.53165148|1869470.92496690
				1517227200|1202.43744208|1175.89999997|1200.00000029|1179.07849706|1187.61368392|2185090.50961710
				1517212800|1205.00000000|1162.50000003|1179.07849705|1179.78492553|1184.49915933|3253577.04528770
				1517198400|1222.18718136|1177.58296875|1180.00000000|1200.09999900|1200.06475222|3350465.42687150
				1517184000|1259.70000000|1181.03265012|1201.86496819|1245.00000001|1213.07397034|6237596.17269950
				1517169600|1266.27988424|1227.01584564|1245.00000000|1232.53307824|1245.70098211|3666061.23296770
				1517155200|1240.83615600|1207.00000001|1232.53307824|1218.00000000|1224.67958188|2740639.36670950
				1517140800|1270.03453051|1207.46011958|1218.00000000|1257.28519391|1234.90287964|7191936.81708350
				1517126400|1257.28519391|1172.74371806|1256.99999999|1178.99000000|1215.71674407|6076658.80683640
				1517112000|1200.00009026|1127.46254443|1178.99000000|1129.10000001|1180.66243701|10696590.76507300
				1517097600|1129.99000000|1110.88858901|1129.98999991|1113.00000000|1119.77928947|1637191.41565400
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1521237395|611.00000001|9.01799340|b
				1521237393|611.00000000|2.49999815|s
				1521237393|611.00000000|2.49999815|s
				1521237393|611.00000000|1.49999889|s
				1521237393|611.00000000|2.49999815|s
				1521237391|611.00000001|11.02199397|b
				1521237389|611.00000000|2.49999815|s
				1521237389|611.00000000|2.49999815|s
				1521237389|611.00000000|2.49999815|s
				1521237388|611.00000001|8.01599617|b
				1521237384|611.00000000|1.49998056|s
				1521237384|611.00000000|2.49996760|s
				1521237384|611.00000000|2.49996760|s
				1521237384|611.00000000|2.49996760|s
				1521237384|611.00000000|2.49996760|s
				1521237379|611.01000000|13.02604275|b
				1521237378|611.00000000|2.49996760|s
				1521237378|611.00000000|2.49996760|s
				1521237377|611.00000000|1.49998056|s
				1521237376|611.01000000|8.01602960|b
				1521237372|611.00000000|1.49998056|s
				1521237372|611.00000000|2.49996760|s
				1521237371|611.00000000|2.49996760|s
				1521237370|611.01000000|8.51702725|b
				1521237368|611.00000000|1.49998056|s
				1521237367|611.00000000|1.49998056|s
				1521237367|611.00000000|1.49998056|s
				1521237367|611.00000000|2.49996760|s
				1521237367|611.00000000|1.49998056|s
				1521237366|611.01000000|9.51903477|b
				1521237362|611.00000000|2.49996760|s
				1521237362|611.00000000|1.49998056|s
				1521237362|611.01000000|5.01001926|b
				1521237358|611.00000000|2.49996760|s
				1521237358|611.00000000|1.49998056|s
				1521237358|611.00000000|2.49996760|s
				1521237357|611.00000000|2.49996760|s
				1521237356|611.01000000|12.02404134|b
				1521237354|611.00000000|1.49998056|s
				1521237354|611.00000000|2.49996760|s
				1521237354|611.00000000|1.49998056|s
				1521237354|611.00000000|2.31127247|s
				1521237354|611.00000001|0.18869513|s
				1521237352|611.01000000|9.01803101|b
				1521237229|612.99998733|572.91377265|b
				1521236987|612.99999010|431.55199303|b
				1521236922|611.00000001|3.81130191|s
				1521236902|611.00000000|1.63719283|s
				1521236902|611.00000001|3.99999704|s
				1521236821|611.00000000|326.97062554|s
				1521236821|611.00000001|3.99999704|s
				1521236795|611.00000000|2.09445301|s
				1521236795|611.00000001|3.99999704|s
				1521236785|611.00000000|1006.34435447|s
				1521236784|611.00000000|1002.34435743|s
				1521236784|611.00000001|3.99999704|s
				1521236780|611.00000000|6.09459669|s
				1521236764|610.00000001|3419.39405225|b
				1521236763|610.00000001|349.00166680|b
				1521236761|610.00000000|2.49999350|s
				1521236760|610.00000001|7.51498040|b
				1521236757|610.00000001|36.22847950|b
				1521236756|610.00000001|157.99000000|b
				1521236756|610.00000000|2.49999350|s
				1521236756|610.00000000|1.49999610|s
				1521236756|610.00000000|2.49999350|s
				1521236756|610.00000000|2.49999350|s
				1521236754|610.00000001|10.01997590|b
				1521236750|610.00000000|1.49999610|s
				1521236750|610.00000000|2.49999350|s
				1521236750|610.00000001|6.51298220|b
				1521236749|610.00000001|3.99999570|s
				1521236609|612.99999547|122.57611048|b
				1521236554|610.00000000|235.45232620|s
				1521236554|610.00000001|3.99999570|s
				1521236552|610.00000000|239.45232190|s
				1521236539|610.00000000|18.05595120|s
				1521236478|610.00000000|207.27746320|s
				1521236475|610.00000000|203.03995790|s
				1521236475|610.54799884|8.66520247|s
				1521236475|610.54799885|3.99999910|s
				1521236352|610.00000000|148.50000430|s
				1521236352|610.00000001|3.99999570|s
				1521236282|610.00000000|5225.26000000|s
				1521236273|610.00000000|3171.21568030|s
				1521236250|610.00000000|5894.88996440|s
				1521236248|610.00000000|2591.98873460|s
				1521236244|610.00000000|48.89915550|s
				1521236233|610.00000000|2.33949030|s
				1521236233|611.32479000|1026.40135009|s
				1521236228|611.32479000|10677.96637886|s
				1521236227|611.32479000|1026.40135009|s
				1521236226|611.32479000|12.22649580|b
				1521236182|610.00000000|8072.40555530|s
				1521236172|610.00000000|6757.33580480|s
				1521236172|610.00000118|2396.77026843|s
				1521236142|610.00000118|1155.76327513|s
				1521236142|610.00000119|198.97264908|s
				1521236142|610.00000122|611.25377082|s
				1521236116|610.00000103|6.98495141|s
				1521236116|611.30479000|613.50880051|s
				1521236116|611.30479001|3558.71209433|s
				1521236116|611.30479001|1438.64137953|s
				1521236115|611.30479001|1.49997690|s
				1521236115|611.30479001|1.49997690|s
				1521236115|611.30479001|613.50880052|s
				1521236115|611.30479001|2.49996150|s
				1521236114|611.30479001|1.49997690|s
				1521236113|611.32479000|8.51714814|b
				1521236105|611.30479000|2.00992735|b
				1521236103|610.00000091|4784.66508963|s
				1521236093|610.00000082|135.00753648|s
				1521236000|611.30478959|25.21429915|b
				1521235993|610.00000000|175.04921730|b
				1521235993|610.00000000|203.13000000|b
				1521235993|610.00000000|22979.82723120|b
				1521235993|609.99999999|154.59214749|b
				1521235993|609.99999987|3808.11851558|b
				1521235881|609.99999996|33.50209669|b
				1521235806|607.61008599|8921.37618676|s
				1521235806|608.00000000|105.34681024|s
				1521235805|608.00000000|84.70390912|s
				1521235777|608.00000000|136.94925184|s
				1521235777|608.00000000|323.41786624|s
				1521235777|608.00000006|3795.63288229|s
				1521235777|608.00000003|304.00000001|s
				1521235685|609.97999973|2565.49523340|b
				1521235683|609.97999973|1169.98527745|b
				1521235573|609.99999962|4.99499719|b
				1521235572|609.99999962|4.99500329|b
				1521235571|609.99999962|4.99500329|b
				1521235570|609.99999962|4.99499719|b
				1521235540|607.58795915|2.49745992|s
				1521235539|608.20903367|4.00801846|b
				1521235534|608.20903367|12.02406147|b
				1521235531|607.58795915|1.49911392|s
				1521235531|607.58795915|2.49852320|s
				1521235531|607.58795915|1.49911392|s
				1521235531|607.58795915|1.49911392|s
				1521235531|607.58795915|1.49911392|s
				1521235530|608.20903367|9.02188694|b
				1521235528|607.58795915|2.49852320|s
				1521235527|607.58795915|2.49852320|s
				1521235527|608.20903367|6.01459129|b
				1521235523|607.58795915|1.49911392|s
				1521235523|607.58795915|1.49911392|s
				1521235523|607.58795915|1.49911392|s
				1521235523|607.58795915|1.49911392|s
				1521235522|607.58795915|1.49911392|s
				1521235522|608.20903367|7.51823608|b
				1521235518|607.58795915|2.49852320|s
				1521235517|607.58795915|1.49911392|s
				1521235517|607.58795915|2.49852320|s
				1521235517|607.58795915|1.49911392|s
				1521235517|607.58795915|2.49852320|s
				1521235515|608.20903367|12.02918259|b
				1521235512|607.58795915|1.49911392|s
				1521235512|607.58795915|2.49852320|s
				1521235512|607.58795915|1.49911392|s
				1521235512|607.58795915|2.49852320|s
				1521235512|607.58795915|2.49852320|s
				1521235512|607.58795915|2.49852320|s
				1521235512|607.58795915|2.49852320|s
				1521235512|607.58795915|2.49852320|s
				1521235511|608.20903367|18.04377389|b
				1521235509|607.58795915|2.49852320|s
				1521235509|607.58795915|1.49911392|s
				1521235509|607.58795915|2.49852320|s
				1521235509|607.58795915|2.49852320|s
				1521235509|607.58795915|2.49852320|s
				1521235509|607.58795915|1.49911392|s
				1521235507|608.20903367|14.03404636|b
				1521235505|607.58795915|2.49852320|s
				1521235504|607.58795915|1.49911392|s
				1521235504|607.58795915|2.49852320|s
				1521235503|608.20903367|10.02431883|b
				1521235500|607.58795916|1.49911392|s
				1521235500|607.58795916|2.49852320|s
				1521235499|607.58795916|2.49852320|s
				1521235499|607.58795916|2.49852320|s
				1521235499|607.58795916|2.49852320|s
				1521235499|607.58795916|1.49911392|s
				1521235498|608.20903367|13.53282737|b
				1521235495|607.58795915|1.49911392|s
				1521235495|607.58795915|1.49911392|s
				1521235495|607.58795915|1.49911392|s
				1521235495|607.58795915|1.49911392|s
				1521235495|607.58795915|2.49852320|s
				1521235495|607.58795915|1.49911392|s
				1521235495|607.58795915|2.49852320|s
				1521235495|607.58795915|2.49852320|s
				1521235494|608.20903367|15.03647824|b
				1521235490|607.58795915|2.49852320|s
				1521235490|607.58795915|1.49911392|s
				1521235490|607.58795915|1.49911392|s
				1521235490|607.58795915|2.49852320|s
				1521235489|608.20903367|8.01945506|b
				1521235485|607.58795915|1.49911392|s
				1521235485|607.58795915|1.49911392|s
				1521235485|607.58795915|2.49852320|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				611.00000001|0.00030883|612.99998607|11.96610418
				611.00000000|2.01274022|612.99998608|60.43100000
				610.02073933|71.48400000|612.99998611|15.88595454
				609.41739175|5.60000000|613.41215286|0.49222524
				608.85957085|1.63860650|613.99999999|14.01450000
				608.85957084|0.01423185|614.00000000|0.05784476
				608.78351865|6.51000000|614.05297843|6.95525929
				608.47024723|6.95526161|614.05500001|0.00886982
				608.19406665|6.00000000|614.31120700|0.00327766
				607.54007889|0.01426276|614.90000000|0.99736033
				607.50228001|14.01450000|614.93850000|0.00992000
				607.50228000|4.84472652|615.99999997|48.84774575
				606.69039592|0.01905667|615.99999999|140.14500000
				606.68851109|0.04723136|616.00000000|2.00000000
				606.66726300|1.49527125|616.21527110|0.00326328
				606.40290450|0.00326442|617.55296240|62.97164672
				606.08370552|0.01907575|617.55296241|0.00664629
				605.81433515|10.00000000|617.98681914|0.00313402
				605.56302000|0.01430933|619.70007590|0.14361103
				605.47762182|0.01909484|620.11020100|0.56945847
				605.00000000|0.24931671|621.72123097|0.00200000
				604.87214419|0.01911396|622.03778999|0.00992000
				604.65983150|32.81503138|622.65521670|0.00322871
				604.65983149|140.14501000|623.00000000|0.08045214
				604.26727205|0.01913309|623.05106160|0.00322991
				604.21097056|0.00664947|623.14664566|0.02460702
				603.93754903|9.99798247|623.15000000|1.99500000
				603.93754902|0.00253933|623.44999997|0.15164346
				603.66300478|0.01915224|623.59622530|0.00322578
				603.50000000|0.10000000|623.72122685|1.35718375
				603.05934177|0.01917141|623.88562013|0.01853144
				603.00000000|2.69958541|623.91000126|0.10000000
				602.99998586|0.15950205|624.00000000|1.66470563
				602.45628243|0.01919060|624.12104550|0.00322371
				602.41783520|0.66791838|624.21821366|1.15000000
				601.91504997|0.01000000|624.21821394|4.98476821
				601.85382615|0.01920981|624.30000000|1.00000000
				601.25197232|0.01922904|624.51013026|0.01851291
				600.81433515|17.00000000|624.51972607|33.52203000
				600.65072035|0.01924829|624.53302480|0.00321827
				600.05006963|0.01926756|624.66288651|0.04278115
				600.00000000|14.00814152|625.00000000|21.66665007
				599.45001956|0.01928685|625.00000020|1.15817127
				599.01960785|0.00333879|625.00000043|0.11013204
				598.85056954|0.01930615|625.13526553|0.01849440
				598.64088159|0.52724865|625.49475973|0.00950000
				598.46174915|0.03333546|625.69484877|0.04449240
				598.25171897|0.01932548|625.76102655|0.01847590
				598.00000059|12.20837893|625.95569949|0.00180742
				597.89817353|0.00258995|626.00000000|0.00398872
				597.75443130|25.09391686|626.19982873|7.00000000
				597.65346725|0.01934482|626.38741397|0.01845743
				597.05581379|0.01936419|626.77482620|0.04627210
				596.72360850|0.00333501|627.00000000|0.00350000
				596.45875797|0.01938357|627.00000242|0.04416963
				596.00000000|0.10032706|627.00000851|1.37856687
				595.86229921|0.01940297|627.01442840|0.01843897
				595.26643691|0.01942240|627.16255664|0.37373706
				595.07958721|140.14501000|627.64207047|0.01842053
				595.00000000|8.66584693|627.90750587|0.04812298
				594.86737890|0.00334044|628.09778700|2.51394957
				594.67117048|0.01944184|628.27034081|0.01840211
				594.33671400|0.00334829|628.89924005|0.01838371
				594.07649931|0.01946130|629.09829653|0.05004790
				594.05956734|2.00000000|629.16000377|0.01897731
				594.00000000|3.00000000|629.52876882|0.01836532
				593.88761418|0.00335417|629.70028617|2.24850524
				593.73001180|0.00334212|630.00000000|25.62386823
				593.50000000|5.36796810|630.10890899|0.00207085
				593.48242281|0.01948078|630.15892774|0.01834696
				593.00000000|0.10134454|630.35348481|0.05204982
				592.88894038|0.01950028|630.60000000|0.24273946
				592.29605144|0.01951980|630.78971746|0.01832861
				591.91919180|0.00268999|631.00000000|0.00630000
				591.70375539|0.01953934|631.42113860|0.01831028
				591.60000003|0.46484111|631.68043615|0.05413181
				591.11205164|0.01955890|631.93006318|0.04366905
				590.60000033|0.51303759|632.00000000|1.99700001
				590.52093959|0.01957848|632.05319179|0.01829197
				590.21000000|8.00000000|632.11000000|1.00000000
				590.09448820|0.00337107|632.25000001|0.83670164
				590.00000000|2.02769767|632.68587767|0.01827368
				589.93041865|0.01959807|633.08785664|0.05629708
				589.34048823|0.01961769|633.20000000|1.00000000
				588.75114774|0.01963733|633.31919687|0.01825541
				588.16239659|0.01965699|633.52800000|0.08006422
				588.00000000|74.90249894|633.73298874|0.00382630
				587.57423420|0.01967666|633.95315002|0.01823715
				587.50000000|0.25673036|634.20000000|0.08278146
				586.98665996|0.01969636|634.51621197|0.50458106
				586.59482636|1.70475421|634.58613959|0.05854896
				586.39967330|0.01971608|634.58773775|0.01821891
				586.29960540|0.00339054|634.86517810|0.00317087
				585.99999988|0.00253004|635.00000000|0.14932678
				585.81327363|0.01973581|635.22296072|0.01820070
				585.79367787|2.12532167|635.85881953|0.01818250
				585.61103370|4.64999624|636.18783174|0.06089092
				585.22746035|0.01975557|636.49531485|0.01816431
				585.12553283|0.70938553|636.54950119|0.18851636
				585.04818220|0.00339850|637.00000000|0.00350000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:8490.00000155
			high24hr:8589.58559982
			highestbid:8490.00000156
			percentchange:0.02289156
			low24hr:7906.94368489
			lowestask:8500.00000000
			candle300|288
				1521237300|8500.00000000|8490.00000006|8490.40760180|8500.00000000|8499.59039916|3058.22062234
				1521237000|8500.00000000|8489.95218125|8491.41460637|8500.00000000|8499.05493567|81904.62852005
				1521236700|8500.00000000|8487.96557358|8489.95218067|8499.00000000|8499.60610732|59735.03368147
				1521236400|8499.00000000|8483.75699808|8495.50617577|8498.99999062|8487.14223805|3319.45143719
				1521236100|8498.99999986|8472.00000000|8483.75700214|8485.13290000|8483.87072389|42826.46666356
				1521235800|8500.00000000|8472.87652090|8477.58296672|8490.15060000|8486.74841557|111632.75817774
				1521235500|8500.00000000|8459.37878269|8498.32220000|8473.54619948|8483.78766381|126785.85487684
				1521235200|8490.79199981|8457.80682927|8465.62541668|8481.00000111|8464.99654733|98377.08262683
				1521234900|8508.83789951|8481.00000111|8481.00000111|8508.83789509|8502.71224271|71845.64159467
				1521234600|8519.18139954|8492.48650153|8501.50000000|8502.64205424|8504.63255704|54560.03254662
				1521234300|8508.37919947|8481.00000111|8492.48650099|8506.01770000|8489.26649640|53392.07511900
				1521234000|8533.21358496|8499.52712509|8499.52712509|8519.99899999|8516.42548070|17477.16812314
				1521233700|8522.83698671|8502.64205431|8519.99899996|8522.83698671|8516.13118809|27378.67477340
				1521233400|8522.83699669|8509.82918059|8522.83698774|8509.83790944|8515.08093010|5270.59667346
				1521233100|8520.82919990|8500.00000246|8520.82919744|8515.00000000|8514.01206211|12030.48669259
				1521232800|8527.03829990|8502.26940001|8519.49308116|8508.73030098|8515.43042389|37919.67738651
				1521232500|8519.85765604|8485.00000007|8508.73030098|8499.33590000|8494.23444424|218751.68955664
				1521232200|8543.90089971|8488.64686061|8492.70470013|8543.90089971|8518.28064954|82021.56674936
				1521231900|8533.11360000|8530.00000000|8530.00000334|8530.52000035|8530.68537202|7558.98289663
				1521231600|8553.49849813|8530.00000000|8533.11360000|8550.00000000|8540.91336491|30544.35251038
				1521231300|8550.99999999|8541.82580000|8541.82580425|8550.99999999|8547.56122355|21357.03545392
				1521231000|8572.50180394|8533.11360182|8541.82580000|8544.83259986|8565.67622473|45245.87740663
				1521230700|8544.83259986|8533.77950007|8536.07670018|8544.83259986|8540.64725440|1218.05985187
				1521230400|8544.89739825|8511.34860011|8521.93960000|8544.89739825|8525.53231238|85627.18629675
				1521230100|8569.21939996|8540.00000000|8540.00000000|8561.48909796|8548.80077576|24720.55643177
				1521229800|8567.98330000|8539.66090000|8560.98359613|8555.21470047|8561.16317158|32391.40331184
				1521229500|8585.88161485|8536.14640001|8554.88000000|8565.18360000|8573.09654598|104248.09810928
				1521229200|8589.58559982|8543.67190008|8575.50180691|8543.67190008|8578.80572147|58724.78096213
				1521228900|8553.00000000|8527.74720244|8543.67190007|8540.92730480|8543.15932910|25197.03488077
				1521228600|8562.28069966|8504.97040002|8550.00000000|8532.65890002|8551.44474387|74364.69452510
				1521228300|8559.91860068|8503.28161487|8529.07500000|8506.37800000|8531.75610699|116064.87612382
				1521228000|8511.81803784|8487.84450489|8511.81803784|8487.84450489|8497.75681273|27106.48612112
				1521227700|8516.99999673|8487.84450481|8501.28161485|8504.28161481|8505.74008387|26112.40941398
				1521227400|8518.99999946|8487.82440001|8506.00000000|8518.99999946|8501.16870435|62650.52615167
				1521227100|8519.99999982|8505.33170000|8519.04839689|8517.20199837|8512.71605149|17546.86830946
				1521226800|8517.20199837|8497.69630001|8510.98010028|8509.00000000|8508.60168578|21557.82308566
				1521226500|8509.00000000|8492.84730000|8500.70750015|8499.80304793|8503.77863116|8196.27757389
				1521226200|8500.00000000|8481.63970049|8499.60609988|8497.64750006|8495.89567758|18688.51237318
				1521225900|8517.20199967|8485.34280011|8517.20199837|8499.99999401|8511.06045949|47185.28097279
				1521225600|8504.99999994|8481.63970000|8493.71634546|8492.60000000|8493.45154342|13259.47526608
				1521225300|8508.00000000|8495.86695999|8496.24549906|8507.99999978|8496.71221339|45486.16814385
				1521225000|8539.21249970|8491.83596677|8508.89999775|8519.00061896|8531.87217939|37188.92026201
				1521224700|8534.09836117|8488.00000000|8519.00061896|8496.99999906|8498.78689047|231211.08960308
				1521224400|8499.90109707|8496.49649892|8496.49649892|8497.00000000|8497.03968845|8482.88166601
				1521224100|8505.93340000|8486.68400031|8499.90109755|8504.09119515|8499.29895470|19872.52289526
				1521223800|8523.26619980|8479.27001497|8501.30883415|8487.75777215|8509.78737890|104328.12077171
				1521223500|8495.86695999|8472.00000005|8479.27001069|8490.00000002|8481.10652432|210155.98628291
				1521223200|8494.43290000|8439.85361813|8494.43290000|8440.00000000|8459.84231037|172232.72398480
				1521222900|8545.63089932|8439.85361869|8440.00000000|8536.60890093|8505.58733714|147756.25578173
				1521222600|8559.00000000|8528.47152937|8536.60890093|8539.53449882|8553.01489861|30765.42287030
				1521222300|8549.61730000|8510.03937449|8526.93255746|8525.00000001|8526.09489689|252319.99836075
				1521222000|8554.03937425|8525.00000000|8525.00000000|8539.99999982|8527.63411113|60399.99411138
				1521221700|8570.00007778|8520.00007976|8530.99999958|8524.00000000|8546.67892917|539081.70696446
				1521221400|8525.99999331|8510.00010175|8520.00007880|8525.99999331|8523.16030913|79665.70538990
				1521221100|8529.49999997|8510.00010016|8510.00010113|8515.00000000|8514.82887595|136034.96058014
				1521220800|8533.96768573|8510.00000000|8515.00000186|8533.00000000|8529.37651444|113283.44120683
				1521220500|8534.09836132|8515.00000831|8523.51580717|8520.00000000|8530.08430700|92794.54550618
				1521220200|8520.00000000|8497.00000004|8515.00000807|8500.00000000|8508.78057778|189880.76644012
				1521219900|8533.56300000|8484.56543483|8507.85490000|8493.05000000|8510.90941441|467539.90114143
				1521219600|8545.13789981|8480.50180394|8480.99452200|8526.50601298|8515.32893767|131353.65290166
				1521219300|8549.99999718|8523.48210000|8538.00000000|8549.99999718|8528.11992143|53237.84149127
				1521219000|8570.00000000|8536.08040024|8549.55685755|8569.99950000|8555.59086558|31226.68842878
				1521218700|8569.99950000|8517.01470000|8569.99950000|8517.01470000|8550.62582239|131980.21302605
				1521218400|8558.99999982|8520.14530133|8520.14530133|8548.99999293|8536.89593404|120528.88584424
				1521218100|8551.77649959|8523.58590014|8530.61450003|8535.15009826|8535.87664933|43525.62604582
				1521217800|8559.75999065|8522.12390008|8522.65786762|8559.75999065|8532.58821537|29277.18853092
				1521217500|8570.00000000|8535.15009828|8559.75999200|8542.52379821|8551.10152472|85952.19376746
				1521217200|8547.15009882|8506.53300121|8535.15009828|8519.21499985|8531.20125125|41242.45266699
				1521216900|8515.99999784|8481.85731106|8501.46550012|8515.99999772|8515.61742025|1200730.03201770
				1521216600|8532.29997074|8489.25000000|8515.99999771|8525.99999902|8513.33841975|205510.69772407
				1521216300|8541.23069673|8501.12330435|8525.99999902|8521.63819990|8516.02258809|72384.62615774
				1521216000|8550.00000000|8495.86696000|8513.50501103|8542.34470000|8538.75016897|220268.12085185
				1521215700|8558.99999950|8529.00388855|8540.15988528|8550.52179787|8545.43160613|116559.98380501
				1521215400|8574.80681930|8550.50180203|8550.50180203|8574.80681930|8559.68054315|522655.61544840
				1521215100|8578.99000000|8562.00000000|8570.50180222|8572.50180394|8571.50923978|566645.20373710
				1521214800|8572.50180394|8486.31530002|8572.50180394|8494.23659582|8519.84295937|376098.76334058
				1521214500|8496.28832163|8471.64690585|8478.53640011|8475.00000006|8484.53249187|50717.14651414
